{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.0032092120000000017 0.0032486319999999987 0.0030821879999999987 0.003196364000000001 0.003188060000000001 0.0031328240000000006 0.003188347999999998), :total-error 2, :amalgamated-error 2.022245628}
{:generation 69, :program (:integer_add :in2 :string_take :integer_eq :string_butlast :string_concat :string_contains :string_rest :string_parse_to_chars :string_length :integer_subtract :boolean_or :string_drop :boolean_not :integer_mult :string_from_char true 2 :string_parse_to_chars :boolean_and :integer_eq :string_replace_char :string_butlast :boolean_not :in2 0 :boolean_or :in2 true :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :string_replace_char :string_length :string_take :string_contains :string_contains), :runtime (0.0031438279999999965 0.0031236599999999977 0.0030145199999999997 0.003134171999999998 0.003124896000000001 0.0031689000000000014 0.003245708), :total-error 1, :amalgamated-error 1.021955684}
{:generation 70, :program ("abcdefghijklmnopqrstuvwxyz" true :string_contains :string_occurencesof_char 0 :string_rest :in2 :string_rest :string_iterate (:string_take :string_rest :string_concat :integer_subtract :string_contains_char :string_reverse :string_contains_char :string_remove_char 2 :string_parse_to_chars :string_indexof_char :string_rest :string_contains_char :integer_mult :integer_add :string_contains :string_iterate (:string_drop :string_contains_char :string_drop :integer_subtract :string_eq :in2 :string_parse_to_chars :string_from_char :in2 :string_parse_to_chars) "" :string_contains :boolean_or :string_contains :integer_mult :in1 :integer_subtract :integer_quot :string_contains :string_length 2 :string_reverse :string_remove_char true :in2 :string_rest :string_iterate (:string_drop :integer_quot :string_occurencesof_char))), :runtime (0.0032544839999999985 0.009896147999999988 0.003182904 0.003219203999999997 0.0031574359999999996 0.0032136799999999987 0.0029519479999999985), :total-error 1, :amalgamated-error 1.028875804}
{:generation 71, :program (:string_eq 0 :string_parse_to_chars :integer_subtract :string_contains_char :string_contains :boolean_eq :string_butlast :string_reverse :integer_subtract :string_drop :integer_quot :string_replace_char :string_indexof_char :string_iterate (:integer_subtract :boolean_and :string_contains_char :integer_add :string_reverse :in2 :string_replace_char :string_eq :string_drop :string_indexof_char :string_parse_to_chars :string_remove_char :string_contains "" :string_contains :string_rest :string_parse_to_chars :integer_subtract :integer_eq :string_reverse :string_replace_char true :integer_mult :string_contains :string_iterate (:string_indexof_char :boolean_not :boolean_not :string_take ""))), :runtime (0.003127084000000001 0.0032064800000000007 0.003201447999999998 0.003082756 0.0032377160000000025 0.0032040480000000006 0.0030904520000000005), :total-error 1, :amalgamated-error 1.022149984}
{:generation 72, :program (0 :integer_add :string_concat :string_from_char :in1 2 :string_eq :in2 :string_parse_to_chars :in1 :string_contains :string_butlast :in2 :string_parse_to_chars :string_butlast :string_parse_to_chars :string_contains_char :string_contains_char :string_contains :integer_subtract 2 :integer_subtract :integer_subtract :integer_subtract 1 2 :string_parse_to_chars :in2 :string_contains :integer_mult :string_from_char :string_rest :string_take :integer_quot :integer_subtract :in2 :string_replace_char :integer_eq :string_remove_char :string_contains :string_length :string_contains :string_length :in2 :in2 :string_contains_char :string_drop :string_concat :string_contains :integer_eq :boolean_or :string_contains :integer_subtract), :runtime (0.0031561280000000033 0.00317526 0.003106452000000002 0.00314914 0.00311656 0.003143328 0.003090588000000001), :total-error 1, :amalgamated-error 1.021937456}
{:generation 73, :program (:boolean_and :string_butlast :integer_add :boolean_or :string_eq :string_concat :integer_mult :string_length true :string_occurencesof_char :boolean_eq :in1 :string_contains_char :integer_subtract :string_replace_char :string_parse_to_chars 0 :string_remove_char :in2 :integer_add :boolean_not :integer_quot "" false :string_eq :string_parse_to_chars :in2 :in2 :string_parse_to_chars :integer_mult 0 :boolean_or true true 2 :string_drop :string_contains :string_contains :integer_quot true :string_reverse true :integer_eq true :string_from_char :string_contains :boolean_and :string_drop "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_indexof_char :string_take), :runtime (0.003100008000000001 0.003065679999999999 0.003117952 0.003163919999999999 0.0031456640000000003 0.0030739999999999973 0.019677875999999983), :total-error 1, :amalgamated-error 1.0383451}
{:generation 74, :program (:string_parse_to_chars :boolean_and :boolean_not 0 :string_nth 0 2 :string_parse_to_chars :exec_dup (2 :string_length :boolean_not 0 :exec_dup (:in2 :boolean_and :string_reverse :in2 :in2 :integer_eq :string_indexof_char :string_length :integer_mult :string_parse_to_chars 1 :string_parse_to_chars :string_eq :string_contains :in2 :string_replace_char true true) :integer_quot :string_indexof_char :in2 :string_parse_to_chars :string_contains :string_parse_to_chars 2 :string_remove_char :string_contains :integer_eq :string_contains_char :string_length :string_concat :string_indexof_char :string_indexof_char :string_drop :string_replace_char :string_contains_char :string_contains_char :integer_subtract :string_contains)), :runtime (0.0031965959999999986 0.003230016000000002 0.0031595760000000003 0.0032281239999999993 0.0030835520000000003 0.0031433519999999994 0.0019564839999999992), :total-error 1, :amalgamated-error 1.0209977}
{:generation 75, :program (:boolean_and :string_contains_char :string_parse_to_chars :integer_subtract :string_rest :boolean_or :integer_quot :string_contains_char :boolean_eq :exec_dup (:boolean_and :string_contains_char "" :boolean_or :in2 :string_nth :string_occurencesof_char true false :exec_dup (true :integer_quot) :in2 true :string_parse_to_chars) :integer_quot :string_parse_to_chars :string_from_char :string_take :string_remove_char :boolean_eq :in1 :string_parse_to_chars :in1 :integer_eq :string_contains_char 0 :string_contains :string_concat :in1 :string_drop :string_contains :string_length :string_butlast :string_contains :exec_dup (:string_contains)), :runtime (0.0031998560000000014 0.0031053839999999992 0.0030857159999999975 0.0030974240000000014 0.0032168799999999992 0.0031087519999999993 0.003150031999999998), :total-error 1, :amalgamated-error 1.021964044}
{:generation 76, :program (:string_contains_char :string_length :in2 0 :string_butlast :boolean_or :integer_add :boolean_or :string_rest :string_indexof_char true :string_indexof_char :exec_if (:boolean_or :string_remove_char :string_contains_char :string_contains :boolean_and :in1 :integer_subtract :in2 :in2 :string_parse_to_chars :integer_mult :string_reverse 0 true :in2 :string_occurencesof_char :string_replace_char true :string_rest :string_iterate (true :in2 :string_replace_char true :string_contains 1 :string_butlast :integer_eq) :string_take 0 :string_contains true :string_parse_to_chars :string_drop :in2 :string_indexof_char 0 :integer_mult :string_take :string_contains true :boolean_or :string_rest :string_contains) ()), :runtime (0.0031632999999999995 0.0031108440000000006 0.0031160920000000013 0.0031398160000000014 0.0032303600000000007 0.003174456 0.003067708000000001), :total-error 1, :amalgamated-error 1.022002576}
{:generation 77, :program (:string_occurencesof_char :string_iterate (:boolean_not :boolean_or :integer_add :string_contains_char :string_contains :string_contains_char :string_occurencesof_char :string_from_char) :string_rest :boolean_or :string_butlast 1 :string_contains :boolean_or :in2 :string_eq :string_replace_char :string_parse_to_chars :string_reverse :string_parse_to_chars :string_butlast :string_contains_char :in1 :integer_subtract :string_remove_char :string_contains_char :boolean_and :in1 :integer_mult :string_nth :integer_subtract :boolean_not :string_butlast :integer_eq :boolean_not :string_contains :string_contains_char true :string_concat 0 :string_contains 1 :string_length :string_parse_to_chars), :runtime (0.003118708000000001 0.0031575 0.0031349120000000014 0.0031508279999999996 0.012499451999999994 0.0031773600000000015 0.003671076000000001), :total-error 1, :amalgamated-error 1.031909836}
{:generation 78, :program (:integer_subtract :string_from_char :string_indexof_char :boolean_or :integer_add :string_drop :string_occurencesof_char :string_from_char :string_occurencesof_char :string_contains :string_parse_to_chars :string_rest :boolean_or :string_contains_char :string_contains :in2 :string_from_char :string_iterate (:string_contains_char :string_parse_to_chars :string_concat :string_occurencesof_char :boolean_or 1 true :string_drop :string_length :boolean_and true :integer_eq :string_replace_char :string_parse_to_chars :string_nth :string_occurencesof_char :integer_add :in1 0 :string_iterate (:string_eq :string_parse_to_chars :boolean_not :string_contains) true :string_concat :string_reverse :string_contains_char :integer_quot :string_length :string_drop :string_remove_char :integer_mult :integer_subtract :string_remove_char :string_contains)), :runtime (0.0031028799999999993 0.0031355160000000027 0.0030730560000000015 0.00310484 0.001875951999999999 0.0019041319999999991 0.0018766399999999995), :total-error 1, :amalgamated-error 1.018073016}
{:generation 79, :program (:in2 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_rest :string_reverse :boolean_and :integer_subtract :string_from_char :string_drop :in1 :string_from_char :string_contains :string_rest :exec_dup (:exec_if (:string_eq) (:string_eq :string_butlast :string_eq :string_replace_char :string_parse_to_chars :integer_eq :integer_quot :integer_eq :in2 2 :string_rest :string_parse_to_chars :string_reverse :string_contains :string_take :boolean_or :integer_subtract :exec_dup (:string_contains_char :string_contains_char true 2 :string_contains :string_length)))), :runtime (0.0031835839999999993 0.0032606879999999986 0.003206515999999999 0.0032331519999999996 0.0032483279999999987 0.0032097999999999975 0.003184344000000001), :total-error 1, :amalgamated-error 1.022526412}
{:generation 80, :program (:integer_add :string_reverse :string_butlast :boolean_or :string_nth :string_concat :integer_subtract :string_parse_to_chars :boolean_eq :boolean_not :string_contains_char :string_indexof_char :in2 :boolean_eq :string_remove_char true :string_contains "" :boolean_not :integer_eq true :in2 :string_parse_to_chars 1 false 2 :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_occurencesof_char :string_contains :string_concat :integer_add :string_reverse false true :string_remove_char :boolean_and :boolean_not :string_take 1 true :integer_add true :exec_dup ("" 1 true :string_take 2 :string_take :string_take :string_contains)), :runtime (0.0032008399999999995 0.003115744 0.003045688000000002 0.003081116 0.0031648080000000007 0.08167223199999996 0.00316172), :total-error 1, :amalgamated-error 1.100442148}
{:generation 81, :program (:string_nth :boolean_or :boolean_or :string_eq :string_eq :boolean_eq :exec_dup (:integer_subtract :string_concat :string_from_char :boolean_or :string_eq :string_from_char :string_replace_char :in1 :string_concat :string_indexof_char "" :boolean_or :boolean_not :string_eq :boolean_eq :string_reverse true :in2 :integer_quot :string_parse_to_chars :boolean_eq :string_parse_to_chars 1 :string_parse_to_chars :string_parse_to_chars false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_butlast :in2 :string_parse_to_chars :boolean_and :boolean_not :boolean_and :string_concat :integer_mult :string_concat :integer_eq :string_drop true true :integer_subtract :string_from_char :boolean_not :string_indexof_char true) :string_contains :integer_mult :string_remove_char :string_indexof_char :string_contains :integer_mult :boolean_or :string_parse_to_chars :string_iterate ()), :runtime (0.003167987999999997 0.003193371999999999 0.003150679999999998 0.0031796400000000005 0.0032181080000000003 0.003186864000000001 0.0031902599999999986), :total-error 1, :amalgamated-error 1.022286912}
{:generation 82, :program (:string_iterate (:boolean_not :string_contains_char :string_remove_char :string_concat true :boolean_eq :boolean_eq :boolean_and :string_rest 2 1) :string_indexof_char :integer_subtract :boolean_or false :string_indexof_char :string_eq :integer_subtract :integer_eq :string_rest 2 2 :string_contains_char :string_reverse :boolean_not :string_reverse :string_nth 1 :string_iterate () :string_take :string_parse_to_chars :boolean_and true :string_concat :in2 :string_iterate (:string_replace_char :string_butlast :boolean_not :string_contains :exec_dup (:integer_mult :string_occurencesof_char :integer_subtract :string_contains_char :string_contains :string_contains_char))), :runtime (0.0031473439999999994 0.003115868 0.0031878079999999994 0.0031692280000000027 0.0031236960000000013 0.019216344000000017 0.003153527999999999), :total-error 1, :amalgamated-error 1.038113816}
{:generation 83, :program (:in2 :boolean_and 0 false :boolean_eq :string_length :string_iterate (:string_length 2 :string_concat :string_eq :exec_dup (true :integer_mult :string_remove_char :string_rest :string_occurencesof_char :string_occurencesof_char :boolean_or :boolean_not true 1 true :integer_subtract :string_remove_char :integer_mult :string_parse_to_chars :in1 0 :string_length) false :in2 :string_rest :string_contains_char :string_parse_to_chars true :integer_mult :boolean_not :string_contains :integer_add :integer_quot :string_indexof_char true :string_contains)), :runtime (0.0031761159999999992 0.003120771999999999 0.003215036000000002 0.003193352000000002 0.0031752400000000015 0.0032341680000000004 0.0031967239999999997), :total-error 1, :amalgamated-error 1.022311408}
{:generation 84, :program (:string_iterate (:string_reverse :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_contains_char :string_drop 0 :in1 :string_drop) :string_contains :boolean_and 2 "" :string_concat :boolean_and :string_drop :string_indexof_char :string_contains :string_eq :integer_eq :string_iterate (:string_contains :string_butlast :string_reverse :in2 false :in1 :string_remove_char :string_iterate (:string_remove_char :boolean_not :string_contains :string_concat :boolean_eq :string_concat :string_reverse) true :in1 "abcdefghijklmnopqrstuvwxyz" true "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains :string_contains :integer_quot :string_contains :string_concat :string_drop :string_contains :string_indexof_char :string_eq)), :runtime (0.0031834879999999973 0.003298544000000002 0.0032548840000000004 0.07530377599999999 0.0032676160000000005 0.0032198840000000014 0.003160268000000001), :total-error 0, :amalgamated-error 0.09468846}
{:generation 85, :program (:boolean_eq :string_reverse :string_butlast :string_butlast :string_length :exec_dup (:integer_eq :boolean_not 2 :boolean_not :boolean_eq :string_reverse :boolean_eq :integer_subtract :exec_dup (2 :in1 :string_iterate (:string_parse_to_chars :string_from_char 2) :string_replace_char :string_indexof_char :in2 :integer_add :string_eq :string_parse_to_chars :string_parse_to_chars :in1 :string_length :string_drop false :boolean_or :string_parse_to_chars :boolean_and :integer_mult :string_from_char true :integer_eq :boolean_not :integer_quot true :string_contains :string_indexof_char :string_drop :boolean_or :integer_subtract :string_contains true :string_contains :exec_dup (:integer_subtract :string_concat :string_contains_char)))), :runtime (0.0031366039999999994 0.0031322640000000005 0.003229396000000001 0.0032085480000000016 0.0031457800000000004 0.003072836000000003 0.009670591999999992), :total-error 1, :amalgamated-error 1.02859602}
{:generation 86, :program (0 :string_contains_char :integer_eq :integer_add :string_drop :string_concat :string_replace_char :string_nth :string_occurencesof_char :string_contains_char :string_drop :string_rest :exec_dup (:string_contains_char :string_remove_char 1 :boolean_eq) false :string_parse_to_chars :string_rest :in2 1 :integer_subtract :string_parse_to_chars :string_remove_char :string_length :string_take :in2 :integer_add :in2 :string_contains :string_take :in2 :integer_mult :string_eq :boolean_not :in2 :boolean_not :string_take :string_butlast :string_contains true true :string_contains :string_from_char :string_contains :string_parse_to_chars 1 :integer_mult :string_rest :string_take), :runtime (0.0031594039999999985 0.003198508000000002 0.003100456000000002 0.003193980000000001 0.0031557240000000017 0.0031429919999999994 0.003232452), :total-error 1, :amalgamated-error 1.022183516}
{:generation 87, :program (:string_reverse :boolean_or :boolean_or :string_reverse :string_eq :boolean_not 0 :string_remove_char :string_remove_char :in2 :in2 :boolean_and :string_remove_char :string_occurencesof_char :string_contains_char 1 :string_occurencesof_char :string_occurencesof_char :string_length :integer_add :integer_subtract 1 :string_parse_to_chars :in2 :integer_eq :string_eq "" :in2 :string_parse_to_chars :in2 2 :string_parse_to_chars :string_contains :string_eq :string_nth true :string_parse_to_chars false true :string_take :string_drop :string_reverse "" :integer_quot :string_contains :string_drop 1 :integer_quot :string_length :string_contains :integer_subtract), :runtime (0.005375883999999995 0.003023208000000001 0.0029566559999999993 0.001851624 0.001782748 0.0018018800000000003 0.0018058920000000003), :total-error 1, :amalgamated-error 1.018597892}
{:generation 88, :program (:boolean_and :boolean_eq :integer_subtract :string_eq :boolean_and :string_contains :string_eq :string_eq :in2 :in2 :integer_add true "" true :string_rest :integer_quot :string_indexof_char :integer_mult :string_occurencesof_char :boolean_and :string_remove_char 1 :string_occurencesof_char :string_occurencesof_char :integer_mult true :in2 :boolean_not :string_take :boolean_and :in2 :string_parse_to_chars :string_nth :string_take :string_butlast :string_contains true :string_drop :string_contains :string_butlast true :string_take 1 true :integer_mult :string_length :integer_quot :string_concat :integer_mult :string_contains :string_contains :string_remove_char), :runtime (0.003250452 0.0032123920000000005 0.003187868000000001 0.0022146200000000005 0.0031345720000000017 0.0030170119999999995 0.003145347999999999), :total-error 1, :amalgamated-error 1.021162264}
{:generation 89, :program (:string_iterate (:integer_subtract :string_occurencesof_char :integer_eq :exec_dup (:string_remove_char :in1 :in1 1 :string_nth :string_contains_char :string_replace_char true 1 0 false :integer_mult :boolean_eq 1 0 2 :string_iterate (:string_concat :string_indexof_char :in2 :string_rest :string_parse_to_chars :string_parse_to_chars :integer_add :in2 :string_drop :in1 :string_eq :string_eq :in1 false :string_from_char :string_contains :string_contains :boolean_or :string_remove_char :integer_mult true :string_parse_to_chars :string_indexof_char :integer_subtract :string_rest)))), :runtime (0.0031649440000000007 0.003076460000000001 0.0030486279999999994 0.0031261960000000017 0.0031307880000000007 0.003144688000000001 0.003081352000000001), :total-error 1, :amalgamated-error 1.021773056}
{:generation 90, :program (:in2 :string_drop 2 :string_length :string_drop :integer_add false :string_length :boolean_or :in2 :string_butlast true :in1 :boolean_not :integer_subtract :string_rest :string_drop :string_remove_char :string_replace_char :boolean_and true :in2 1 :string_drop :string_parse_to_chars 1 :string_parse_to_chars true :integer_subtract :string_contains :string_contains :string_contains :in1 :string_drop :string_replace_char :string_concat :string_butlast :boolean_or :string_take :string_contains :string_contains :integer_mult :string_take :string_contains), :runtime (0.003257952 0.003167735999999999 0.0031474 0.0031498000000000003 0.0031487440000000024 0.003059891999999999 0.003107344), :total-error 1, :amalgamated-error 1.022038868}
{:generation 91, :program (:boolean_and :string_contains_char :string_nth :string_nth :string_length :boolean_and :string_length 2 "" :string_concat :string_eq :string_remove_char :string_occurencesof_char true :in1 :string_rest :string_occurencesof_char true :string_length :boolean_or 1 1 :string_drop :boolean_or 0 :string_length 1 :in2 :string_parse_to_chars :in2 :string_rest :string_length :integer_quot true :boolean_or true :string_contains :string_contains_char :integer_quot :string_length :string_contains_char true :string_eq :string_contains :string_concat :string_remove_char :string_nth :string_contains), :runtime (0.003188408000000001 0.003206612000000001 0.003208771999999999 0.0031811999999999986 0.0031563960000000005 0.003136032 0.003130455999999999), :total-error 1, :amalgamated-error 1.022207876}
{:generation 92, :program (:string_reverse :boolean_or :string_replace_char :string_occurencesof_char :integer_mult :string_from_char :string_indexof_char :boolean_and :string_drop :string_contains :string_remove_char :string_eq :string_indexof_char :string_length false :string_parse_to_chars false :in2 :string_parse_to_chars 1 :string_parse_to_chars :in2 :boolean_not :string_parse_to_chars :boolean_and true :integer_eq :string_iterate (:integer_eq :boolean_or :string_replace_char :string_from_char "" 2 :integer_mult :boolean_or true :string_parse_to_chars true :string_contains :string_length :exec_dup (:in2 1 :string_contains :string_contains :integer_quot :string_rest :string_contains))), :runtime (0.03799736399999998 0.0031020359999999986 0.003163112000000002 0.0031604200000000015 0.00321114 0.0031743159999999978 0.0030841759999999992), :total-error 1, :amalgamated-error 1.056892564}
{:generation 93, :program (:string_indexof_char :string_iterate (:boolean_or :string_rest :string_eq :string_replace_char :in1 :string_contains_char :string_parse_to_chars :string_contains_char :string_contains_char :integer_add :string_from_char :string_contains :string_contains :boolean_not :string_butlast :boolean_eq :string_replace_char :string_indexof_char true :integer_mult :in2 :string_remove_char :string_indexof_char :string_take :string_eq 1 :integer_eq :string_remove_char :integer_mult true :in2 :string_rest :string_parse_to_chars 1 :string_parse_to_chars :boolean_and :string_parse_to_chars :string_nth :string_nth :string_length :string_rest :integer_subtract :string_reverse true 0 :string_contains :string_contains :string_concat :string_take :string_contains :string_iterate (:string_contains))), :runtime (0.003176420000000001 0.0032457239999999993 0.003132220000000001 0.0031520000000000003 0.003123104000000002 0.0032641279999999994 0.0031329840000000014), :total-error 1, :amalgamated-error 1.02222658}
{:generation 94, :program (:boolean_and :integer_subtract :string_butlast :string_eq :integer_mult :string_concat 1 :boolean_and 1 :string_contains_char 1 :integer_eq :exec_dup (:string_contains_char :string_replace_char) :integer_mult :integer_quot :in2 :string_butlast :boolean_eq :string_occurencesof_char 2 :string_parse_to_chars :string_parse_to_chars false :integer_mult :string_contains_char :string_rest :string_rest :string_nth :string_eq 2 :integer_quot true :string_from_char :in1 :in2 :integer_mult :in2 :string_parse_to_chars :string_eq :string_reverse :boolean_or true :string_contains :string_contains :string_contains :string_butlast), :runtime (0.003086628000000003 0.0031183159999999986 0.0031293600000000003 0.0031723039999999995 0.0031186999999999994 0.0030363800000000013 0.0030177040000000026), :total-error 1, :amalgamated-error 1.021679392}
{:generation 95, :program (:string_remove_char :string_reverse :integer_mult :string_occurencesof_char :string_drop :integer_add :in2 :in1 :in2 1 :string_parse_to_chars true :string_concat :string_from_char :integer_mult :string_replace_char :string_remove_char :in2 :boolean_eq :boolean_eq :in2 :in2 :string_indexof_char :string_reverse :in2 :string_concat :string_concat :string_take :string_drop false :string_reverse true :integer_quot :in1 :integer_add "" :string_parse_to_chars :boolean_eq :string_eq :string_contains :boolean_and :string_contains :string_contains :boolean_not :boolean_or :string_take :string_rest :boolean_or :integer_quot :boolean_eq :in2), :runtime (0.0031548639999999985 0.0031709480000000016 0.003130132 0.0031956719999999975 0.003121208000000001 0.0031413040000000014 0.003075440000000001), :total-error 1, :amalgamated-error 1.021989568}
{:generation 96, :program (:string_reverse :exec_if (:in2 :integer_eq :string_eq :string_drop :integer_add :in1 :string_nth :string_contains_char :in2 :integer_quot :in1 :integer_quot :string_drop 0 1 :string_remove_char :string_parse_to_chars :string_take :string_occurencesof_char :string_remove_char :in2 :string_rest :string_parse_to_chars :in2 true :string_nth :string_eq :string_indexof_char :string_drop :integer_mult :string_occurencesof_char :string_reverse true :string_occurencesof_char :string_rest :integer_add :string_contains :boolean_and :string_occurencesof_char :string_length true :integer_mult :string_contains :string_replace_char true :string_contains :string_contains :string_contains) ()), :runtime (0.0030697799999999994 0.0031973960000000004 0.0031746960000000007 0.003056771999999999 0.003070967999999999 0.0031673479999999995 0.028604483999999996), :total-error 1, :amalgamated-error 1.047341444}
{:generation 97, :program (:string_drop :integer_add "" :integer_eq 1 1 :string_contains_char :string_occurencesof_char :string_butlast :string_remove_char "" :string_remove_char :string_remove_char :boolean_or :string_replace_char :integer_add :in2 :string_occurencesof_char :in2 :string_drop :string_parse_to_chars :exec_if (:string_contains :in2 :string_parse_to_chars :boolean_and :string_occurencesof_char :in2 :string_nth 2 :string_replace_char :string_eq 1 :boolean_eq :string_contains :string_remove_char :string_indexof_char :string_drop :string_contains :string_contains) ()), :runtime (0.0032147920000000015 0.003199271999999997 0.0031073320000000004 0.0031295320000000013 0.003147648 0.003067276 0.0030950080000000002), :total-error 1, :amalgamated-error 1.02196086}
{:generation 98, :program (:integer_mult 0 :string_occurencesof_char :string_contains_char :string_butlast :integer_subtract :integer_add :in1 :in1 :integer_quot :string_from_char :in1 :integer_add 0 :in1 :string_take :string_nth :integer_mult :string_drop :string_rest :in2 2 :string_eq :boolean_eq :string_replace_char :string_contains :in2 :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_rest true :string_contains :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_eq true :in2 :string_parse_to_chars true :string_drop :string_remove_char :string_drop :string_contains :string_take true :exec_dup (:string_concat :string_butlast true :string_from_char :string_eq)), :runtime (0.0030717879999999993 0.0031627959999999994 0.0032408839999999986 0.003116315999999998 0.003150639999999999 0.0018285800000000004 0.001799692), :total-error 1, :amalgamated-error 1.019370696}
{:generation 99, :program (:string_length :integer_subtract :boolean_or :integer_mult :string_replace_char :string_drop :string_eq :boolean_eq :string_from_char :integer_mult 1 :string_parse_to_chars 1 :string_iterate (:boolean_eq) :string_rest :boolean_eq :string_reverse :string_parse_to_chars :string_indexof_char :string_replace_char :in2 :integer_mult :string_occurencesof_char 2 :string_parse_to_chars :string_concat :string_parse_to_chars :string_drop true :string_butlast :string_drop :string_length :string_indexof_char :string_reverse :boolean_eq :string_length :integer_subtract :string_reverse :in1 :in2 2 :string_reverse :string_contains :string_contains_char :string_butlast :string_contains :string_rest :string_reverse :integer_quot :integer_add :string_remove_char :string_contains), :runtime (0.003057880000000001 0.0030880360000000006 0.0030853360000000006 0.003120572 0.0030963599999999985 0.003091583999999999 0.05027868), :total-error 1, :amalgamated-error 1.068818448}
{:generation 100, :program (:string_parse_to_chars :string_length 2 :string_indexof_char :string_eq :string_eq "" :string_contains_char 1 1 0 :boolean_not :string_occurencesof_char :boolean_and :string_butlast :string_remove_char :string_drop :string_parse_to_chars :in2 :boolean_eq :in2 :string_eq :string_rest :string_butlast :in2 1 :boolean_eq :string_drop :in2 :string_take :in2 :string_indexof_char :string_parse_to_chars :boolean_and :string_reverse :string_eq :in2 :in1 :string_contains :string_indexof_char :boolean_or :string_drop true :string_contains :string_contains), :runtime (0.0031532160000000004 0.0030563399999999977 0.0031569920000000004 0.0031168720000000023 0.003063931999999999 0.00314526 0.0031424839999999988), :total-error 1, :amalgamated-error 1.021835096}
{:generation 101, :program (:integer_mult :integer_subtract :boolean_or :string_occurencesof_char :string_remove_char false :string_remove_char :boolean_eq 0 :string_occurencesof_char :string_replace_char :string_parse_to_chars :boolean_or :string_indexof_char :string_iterate (:in2 :string_contains_char :boolean_eq :string_occurencesof_char) :string_replace_char :in2 :integer_mult :string_occurencesof_char true :string_eq :string_parse_to_chars :string_drop true :string_indexof_char :in2 :string_length :in1 :string_reverse :boolean_eq :string_length :in2 :string_reverse :in2 :boolean_or :string_parse_to_chars 2 :string_contains :boolean_and 2 :string_parse_to_chars 2 :string_replace_char :string_butlast 2 :boolean_and :string_reverse :integer_quot :string_contains true :string_contains), :runtime (0.0031526120000000026 0.0030326080000000043 0.0031285119999999995 0.0031619640000000023 0.0031728559999999995 0.0031808600000000032 0.003149811999999998), :total-error 1, :amalgamated-error 1.021979224}
{:generation 102, :program (:string_length :string_indexof_char :string_butlast :in1 :string_reverse :string_replace_char "" :integer_subtract :exec_dup (:string_replace_char :integer_quot :string_eq :string_concat :in1 :boolean_eq :string_contains :string_parse_to_chars :string_contains :boolean_eq :string_eq :string_remove_char :in2 :integer_mult :string_drop :string_drop :string_occurencesof_char :string_concat :string_rest 2 :string_occurencesof_char :string_length :string_eq :in2 :boolean_and :boolean_or 1 :string_parse_to_chars :string_nth :string_eq :string_drop) true :integer_mult :string_rest true :string_drop :string_eq :string_contains :exec_dup (:string_concat :string_butlast)), :runtime (0.0032202239999999985 0.0019207879999999988 0.001890711999999999 0.007621091999999994 0.0018802399999999974 0.0019916679999999994 0.0018867600000000001), :total-error 1, :amalgamated-error 1.020411484}
{:generation 103, :program (:integer_mult :string_occurencesof_char :string_concat true false :integer_eq :string_rest :string_butlast :string_rest :string_indexof_char :string_replace_char false :string_from_char :boolean_or "" :in1 :string_take 0 :string_eq :string_replace_char :string_contains_char :string_rest :boolean_eq :string_occurencesof_char :string_occurencesof_char :in2 :integer_add :boolean_or true :string_eq :in2 :in2 :string_remove_char :boolean_eq :in2 1 :string_parse_to_chars :string_contains_char :string_contains :integer_mult true false :in1 :string_iterate (:string_nth :string_contains 1 :string_contains :string_butlast true :string_butlast :string_replace_char :string_eq :string_parse_to_chars :string_contains)), :runtime (0.003071168 0.0031344079999999996 0.0031338839999999974 0.0031578 0.003158860000000003 0.003143652 0.0031673840000000005), :total-error 1, :amalgamated-error 1.021967156}
