{:generation 0, :program (:boolean_not :exec_if (:boolean_and false :string_occurencesof_char :boolean_eq :string_butlast 0 :string_iterate (:string_from_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_contains :integer_subtract :string_contains :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast) :string_occurencesof_char :string_drop 2 :string_iterate (:string_rest :string_contains :string_take :string_eq :string_length :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_drop :string_contains 0 :string_contains_char :string_occurencesof_char :string_contains_char :integer_quot false :integer_quot :exec_dup () :boolean_not :string_occurencesof_char :integer_subtract) (:string_remove_char :string_from_char true :string_butlast :string_contains :string_rest :integer_add :string_contains :string_contains :string_rest :string_reverse :string_concat :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in2 :string_take :integer_subtract :string_indexof_char :string_contains_char :string_from_char :string_nth :integer_mult :string_contains_char :string_iterate (:string_reverse 0) :string_contains_char :boolean_not true :string_contains :string_contains)) :integer_mult :integer_mult :in2 :string_from_char :string_contains :string_rest :string_contains :boolean_not :boolean_or :boolean_eq :string_from_char :string_indexof_char :string_remove_char) ()), :runtime (0.0031603039999999983 0.0031619480000000034 0.0031870239999999992 0.003136599999999997 0.0031087760000000015 0.0032081520000000006 0.003077976000000001), :total-error 2, :amalgamated-error 2.02204078}
{:generation 75, :program (:integer_eq :boolean_eq :string_nth :string_contains :string_drop :string_contains 1 "" true true :integer_add true :string_take :integer_add :string_length true "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_reverse :in2 0 :integer_subtract :string_indexof_char :string_contains_char :boolean_not :string_drop true :string_occurencesof_char :string_reverse :string_nth true :boolean_not :boolean_not :string_length :string_take :string_eq :in2 :string_iterate (:boolean_not)), :runtime (0.0031283079999999993 0.0030944719999999996 0.0018214679999999997 0.0018339119999999987 0.0018616640000000012 0.0018582319999999996 0.0018639079999999992), :total-error 1, :amalgamated-error 1.015461964}
{:generation 76, :program (0 :integer_subtract :string_from_char :string_reverse :string_occurencesof_char :string_contains_char :string_contains 2 :integer_subtract :string_contains :string_from_char :string_contains :boolean_or :string_eq true "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_reverse "" :string_drop :string_drop :in2 :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_indexof_char :in2 :string_reverse :string_rest :string_reverse :in2 :boolean_not :integer_eq true :string_indexof_char :string_from_char :string_remove_char :integer_quot :string_iterate (:integer_mult :boolean_not)), :runtime (0.003123599999999999 0.0031247720000000005 0.0024089520000000037 0.0031977400000000014 0.0027239640000000045 0.0018134679999999997 0.0018186320000000008), :total-error 1, :amalgamated-error 1.018211128}
{:generation 77, :program (:integer_eq :string_eq :string_nth :string_contains :string_eq :string_contains 1 :integer_subtract true :string_rest :integer_add true true :string_contains_char :integer_quot :in2 :string_length :string_indexof_char true "abcdefghijklmnopqrstuvwxyz" :string_from_char :in2 0 :string_indexof_char :string_indexof_char :string_butlast :boolean_not :string_drop true :string_occurencesof_char :string_reverse :string_butlast :integer_add true :integer_subtract :integer_mult :string_length :in2 :string_iterate (:boolean_not)), :runtime (0.001882431999999999 0.0018276999999999994 0.001824076 0.0018218599999999996 0.0018241959999999997 0.001883988 0.0018451039999999998), :total-error 1, :amalgamated-error 1.012909356}
{:generation 78, :program (:string_butlast :string_take :string_reverse :integer_subtract :string_remove_char :string_drop :boolean_eq :string_replace_char :integer_subtract 2 :integer_subtract :string_concat :in1 :string_concat :string_drop :string_length :integer_add :boolean_and :string_replace_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_not true :string_reverse :string_occurencesof_char :boolean_and :string_length :string_length :in2 :in2 2 :string_reverse :string_nth 2 :in2 :boolean_or :string_iterate (:boolean_not)), :runtime (0.0031787479999999977 0.002322724000000001 0.001873108000000001 0.0018604960000000014 0.0018120799999999998 0.0018031839999999991 0.0018140119999999987), :total-error 1, :amalgamated-error 1.014664352}
{:generation 79, :program (:boolean_or :string_remove_char :boolean_eq :string_contains :string_contains true :string_contains :boolean_not :integer_eq false :string_concat :string_butlast :exec_dup (:string_remove_char :string_take :string_iterate (:string_contains :boolean_not :boolean_or true :integer_eq :integer_add :string_contains :boolean_or :string_parse_to_chars) :string_eq :in2 :integer_subtract :string_iterate (:boolean_not :exec_dup (:boolean_not)))), :runtime (0.0018051439999999996 0.0018101240000000004 0.001803468 0.001798415999999999 0.0017986800000000006 0.0017963640000000021 0.0018094920000000007), :total-error 1, :amalgamated-error 1.012621688}
{:generation 80, :program (:string_rest 0 :string_from_char :boolean_and :integer_eq :integer_add :integer_subtract :string_eq :string_eq :string_length 0 :boolean_and :string_drop :string_eq :integer_add :string_iterate (:string_reverse 1 :string_drop :in1 :string_indexof_char 1 :integer_eq :integer_add true 2 :string_indexof_char true 2 :string_drop :in2 :string_iterate (:integer_mult :string_occurencesof_char :string_contains :boolean_not))), :runtime (0.003178623999999998 0.0031402120000000003 0.0029775520000000014 0.0018210279999999993 0.0031791199999999997 0.003208084000000002 0.0032123719999999985), :total-error 1, :amalgamated-error 1.020716992}
{:generation 81, :program (:string_butlast false false :in2 :string_reverse :integer_mult :string_eq :integer_subtract :string_length :boolean_not "" :string_nth "" :string_remove_char :in1 :string_remove_char :exec_if () ("" :string_replace_char :boolean_or :string_concat) :string_length :string_take :string_contains :string_parse_to_chars 0 :boolean_and "" true :string_rest :string_parse_to_chars :string_length true "" :in2 :string_rest "abcdefghijklmnopqrstuvwxyz" true :in2 :boolean_or :string_iterate (:boolean_not)), :runtime (0.0030798039999999994 0.0018633839999999998 0.0018513160000000002 0.0018696920000000007 0.0018083639999999985 0.0018108079999999995 0.001812624), :total-error 1, :amalgamated-error 1.014095992}
{:generation 82, :program (:string_take :string_take :string_nth :string_contains :boolean_and :boolean_eq true :string_length :string_iterate (:string_contains_char :string_eq :string_butlast :string_nth :string_concat :boolean_and :string_indexof_char "" :string_contains :in1) :string_replace_char 2 :string_take :string_replace_char "" :integer_add :in2 "" :string_concat :string_drop :string_indexof_char :string_contains_char :in1 :string_iterate (:boolean_not)), :runtime (0.002350248 0.0018094079999999995 0.0018032079999999997 0.0018098679999999996 0.001882452 0.0018814840000000012 0.0018997799999999991), :total-error 1, :amalgamated-error 1.013436448}
{:generation 83, :program (:boolean_or :string_from_char :string_remove_char :string_butlast :in2 :string_parse_to_chars :string_contains :integer_eq :boolean_or false :string_occurencesof_char :string_nth 1 :string_remove_char "" :boolean_not :in2 :integer_subtract :string_replace_char :integer_add :boolean_not :string_length :integer_mult :string_drop true true :in2 :boolean_or :in2 :integer_mult :string_indexof_char :boolean_not :string_parse_to_chars :boolean_not :in2 :string_occurencesof_char true :string_iterate (:boolean_not)), :runtime (0.0018315319999999994 0.0018121199999999995 0.0018717359999999986 0.0018588399999999994 0.001822547999999999 0.0017992920000000014 0.0018109160000000007), :total-error 1, :amalgamated-error 1.012806984}
{:generation 84, :program (:string_eq :string_eq :string_length :string_contains :integer_subtract "" :string_butlast 0 :string_nth :string_iterate (:integer_subtract :string_eq "" :string_occurencesof_char 1 :boolean_and :string_indexof_char :string_contains) :string_reverse :exec_if (:string_parse_to_chars :boolean_eq :string_occurencesof_char :boolean_and true :string_reverse :integer_eq :exec_dup (:in2 true :in1 :integer_eq :boolean_or :string_iterate (:boolean_not :string_drop))) ()), :runtime (0.0028961760000000016 0.001911716 0.0018702240000000013 0.0018780559999999993 0.0018712 0.0018124279999999992 0.0018217560000000001), :total-error 1, :amalgamated-error 1.014061556}
{:generation 85, :program (:string_parse_to_chars true :string_occurencesof_char :integer_subtract :string_drop :boolean_eq :string_contains_char "" :string_eq :string_take :string_nth :string_contains_char true :string_occurencesof_char :integer_eq :integer_add :in1 :boolean_or :boolean_and :string_drop :in2 :string_iterate (:in1 :string_reverse :boolean_not)), :runtime (0.0024086760000000015 0.0018092880000000016 0.001856707999999999 0.0020064920000000003 0.0018819360000000005 0.0018852879999999993 0.0018187279999999995), :total-error 1, :amalgamated-error 1.013667116}
{:generation 86, :program (:integer_eq :string_contains :exec_if (:integer_add :integer_add :string_length :string_from_char "" :string_replace_char :boolean_not :string_remove_char :boolean_and :string_replace_char :string_reverse :string_rest :integer_subtract :string_contains_char :integer_quot) (0 :string_reverse :string_eq 0 :string_contains :string_eq :string_length :boolean_eq :string_parse_to_chars "" true "" true false :in1 true :string_parse_to_chars true :in2 :in2 :boolean_or :string_iterate (:string_concat :boolean_not))), :runtime (0.002608036 0.001816387999999999 0.0018141400000000005 0.0018147279999999992 0.0018304279999999992 0.0018795959999999999 0.0018636400000000002), :total-error 1, :amalgamated-error 1.013626956}
{:generation 87, :program (1 :string_from_char :exec_if (:string_eq :string_nth :integer_add :integer_add :integer_eq :integer_mult "" :in1 :string_contains_char :string_drop :boolean_or :string_reverse :string_reverse :string_from_char :boolean_or :string_length :string_nth) (:string_eq :integer_quot :in1 :integer_add true :string_indexof_char :string_contains :integer_eq :string_parse_to_chars) true :string_rest :boolean_or :string_iterate (:in2 :string_contains :in2 :boolean_or :string_iterate (:string_concat :boolean_not))), :runtime (0.0026645920000000025 0.001810851999999999 0.0018766799999999993 0.001867604 0.0018793799999999995 0.0018162080000000008 0.0018089360000000008), :total-error 1, :amalgamated-error 1.013724252}
{:generation 88, :program (:string_contains false :string_eq :string_parse_to_chars :string_length :string_eq 0 :string_replace_char :integer_subtract :string_reverse :string_from_char :string_from_char :string_contains_char :integer_subtract :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :string_indexof_char :integer_subtract :integer_subtract :boolean_eq :string_parse_to_chars :string_reverse true :in1 :string_length true :string_rest :in1 1 true :in2 :string_iterate (:string_from_char :string_iterate (:string_from_char 1 :boolean_not))), :runtime (0.003102412 0.003144991999999998 0.0018940919999999996 0.0018740400000000002 0.0018771719999999999 0.0018126960000000008 0.0018841359999999996), :total-error 1, :amalgamated-error 1.01558954}
{:generation 89, :program (:string_drop :string_occurencesof_char 1 :integer_eq :boolean_eq :string_from_char :boolean_not :integer_mult 1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_add :string_indexof_char :exec_dup (:string_rest) :string_length :string_reverse :string_concat :string_drop :integer_subtract true 0 :boolean_or 0 :string_drop true :in2 :boolean_eq 2 true :integer_subtract :string_contains :string_parse_to_chars :string_iterate (:string_nth :string_rest :boolean_not :in1 :boolean_not :string_reverse 0 :string_nth true :string_drop :in2 :boolean_or :boolean_or :string_iterate (:in1 :boolean_not :integer_subtract))), :runtime (0.001841736 0.0018895639999999992 0.0018245599999999992 0.001817776 0.001807960000000001 0.0018171800000000007 0.0018124600000000001), :total-error 1, :amalgamated-error 1.012811236}
{:generation 90, :program (:integer_subtract :string_take false :string_butlast :string_take :integer_quot 2 :integer_quot :boolean_or :string_replace_char :string_contains :string_rest :string_nth true 1 :string_take :boolean_not :string_nth 1 :boolean_eq :boolean_or false :in2 "" :boolean_and :integer_eq :boolean_not :string_from_char :string_drop :string_drop "abcdefghijklmnopqrstuvwxyz" :string_eq 1 true :integer_subtract :string_drop :integer_mult :boolean_not :boolean_eq :string_drop :string_contains :integer_add :string_parse_to_chars 0 true false :boolean_not :integer_eq :integer_eq :string_drop :boolean_eq true :in2 true :string_iterate (:boolean_not)), :runtime (0.0027296920000000014 0.0018783120000000003 0.0018622600000000003 0.0018049719999999987 0.0017993960000000004 0.001967148000000001 0.0018051280000000002), :total-error 1, :amalgamated-error 1.013846908}
{:generation 91, :program (:integer_eq :integer_eq :boolean_and :string_parse_to_chars true :string_remove_char :integer_quot :string_reverse "" :boolean_not :integer_add 1 1 1 :string_eq :string_rest :string_eq :string_reverse :string_eq :boolean_or :string_indexof_char :string_length :string_reverse 2 true :in2 true :in1 :in2 :string_parse_to_chars :in2 true :string_iterate (:boolean_not :string_iterate (:string_parse_to_chars))), :runtime (0.002496963999999999 0.0018121039999999997 0.0018269120000000004 0.001882859999999999 0.001873023999999999 0.001879795999999998 0.0018857039999999995), :total-error 1, :amalgamated-error 1.013657364}
{:generation 92, :program (:integer_subtract false :string_contains :string_indexof_char :string_contains :integer_quot 2 :string_from_char :string_reverse :string_replace_char "" :string_replace_char :boolean_not :string_remove_char :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_add :string_drop 2 :string_nth :boolean_or :string_eq "" :string_butlast 0 :integer_quot :boolean_or :boolean_eq :string_contains :string_nth true :boolean_not :integer_mult "" :string_length true "abcdefghijklmnopqrstuvwxyz" :string_butlast 2 :string_take :string_replace_char :boolean_eq :string_rest :in2 true :string_drop :string_iterate (:string_nth :boolean_not)), :runtime (0.003121564 0.0031086920000000014 0.003057692000000001 0.001852528 0.0018183799999999992 0.0018067080000000015 0.0030919840000000007), :total-error 1, :amalgamated-error 1.017857548}
{:generation 93, :program (:string_drop :string_parse_to_chars 2 0 :integer_quot :boolean_not :string_eq :string_length :string_contains :string_rest :string_contains :integer_mult :string_nth :string_parse_to_chars :string_occurencesof_char :string_drop :string_indexof_char :boolean_and :string_take :string_nth :string_contains "" :integer_subtract :string_replace_char :string_rest :in2 "abcdefghijklmnopqrstuvwxyz" :in2 true :in2 :string_iterate (:string_occurencesof_char :string_parse_to_chars :boolean_not)), :runtime (0.0030978360000000005 0.003154884000000001 0.001818095999999999 0.001809911999999999 0.0018910280000000005 0.001898795999999999 0.001900439999999999), :total-error 1, :amalgamated-error 1.015570992}
{:generation 94, :program (:integer_subtract :string_drop :string_parse_to_chars :string_reverse :string_rest :string_contains_char :string_indexof_char 2 :boolean_not :in2 :boolean_eq :exec_dup (:string_replace_char :string_eq :integer_quot false :string_contains_char :string_iterate (:string_length :string_replace_char :string_from_char :in2 :string_parse_to_chars) :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "" :string_drop) :in1 :integer_eq :integer_add true :boolean_or true :string_nth true :in2 0 :string_contains_char :string_iterate (:boolean_not :string_indexof_char)), :runtime (0.0032254440000000005 0.0032535879999999987 0.002434871999999999 0.0018289320000000003 0.0018167799999999996 0.0018685239999999999 0.0018662240000000003), :total-error 1, :amalgamated-error 1.016294364}
{:generation 95, :program (:string_parse_to_chars 1 true :integer_mult :string_remove_char "" :exec_dup (:string_occurencesof_char :integer_add :string_remove_char :string_nth :integer_add :in2 :in1 :string_take :boolean_and :integer_eq :boolean_and) :string_iterate (:in1 :boolean_or :boolean_not)), :runtime (0.0031392999999999994 0.0018350839999999996 0.0018239200000000006 0.0018717360000000004 0.0018850239999999997 0.0019210519999999997 0.0019100640000000004), :total-error 1, :amalgamated-error 1.01438618}
{:generation 96, :program (2 :string_iterate (:string_occurencesof_char :string_parse_to_chars :string_eq :string_nth :string_eq :string_take) :string_contains_char :string_rest 2 :string_nth :integer_mult :integer_subtract "" :string_take true :string_nth :string_rest :boolean_or :string_contains_char :in2 :integer_quot :string_contains_char :string_iterate (:boolean_not)), :runtime (0.0031480559999999993 0.0025609639999999998 0.0018346319999999984 0.0018245119999999993 0.0018545320000000007 0.0018576439999999992 0.0018292199999999992), :total-error 1, :amalgamated-error 1.01490956}
{:generation 97, :program (:string_occurencesof_char :boolean_and :in2 :in2 :boolean_and :string_parse_to_chars :string_contains_char :integer_add :string_from_char :exec_dup (:boolean_and :string_occurencesof_char :in1 :boolean_not "" 1 :string_reverse :boolean_or 0 :integer_mult 1 :string_replace_char :in2 :boolean_not "abcdefghijklmnopqrstuvwxyz" 0 :string_rest :string_occurencesof_char :string_from_char true true :in2 true :in2 :string_iterate (:boolean_not))), :runtime (0.0024933959999999997 0.0018635639999999998 0.0018550240000000003 0.0018855400000000007 0.00187252 0.0018732200000000007 0.0018678839999999998), :total-error 1, :amalgamated-error 1.013711148}
{:generation 98, :program (:boolean_and false true :string_take :string_from_char :string_indexof_char :string_reverse "" :integer_add :string_contains :boolean_eq true 0 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_occurencesof_char :string_take 0 :integer_mult :string_indexof_char "" :in2 :string_remove_char :string_concat true 1 :in2 :in2 :in2 :in2 :in2 :string_remove_char true 0 :string_iterate (:boolean_not)), :runtime (0.003164592000000002 0.0030452479999999982 0.002835744 0.0031322800000000033 0.0027165920000000003 0.0031172519999999983 0.002032492), :total-error 1, :amalgamated-error 1.0200442}
{:generation 99, :program (false :string_length :string_indexof_char :integer_add :string_occurencesof_char :string_contains :string_from_char :string_occurencesof_char 2 :string_occurencesof_char :boolean_not :string_reverse "" 1 :string_drop :in2 false :string_butlast :string_drop :string_parse_to_chars 0 :integer_mult :string_from_char :string_eq :in2 :string_length :string_from_char :string_reverse true "" :string_rest :integer_quot :boolean_not :in2 :integer_subtract 0 2 :boolean_not :string_rest :in2 true :string_iterate (:boolean_not)), :runtime (0.003134956 0.003081672000000001 0.0018154880000000003 0.0018158119999999993 0.0018743360000000014 0.0018795319999999993 0.0018818959999999999), :total-error 1, :amalgamated-error 1.015483692}
{:generation 100, :program (:string_parse_to_chars :boolean_and 1 :boolean_not :boolean_and :boolean_and :string_contains 0 :boolean_and :string_from_char :string_occurencesof_char :string_contains :in2 :integer_add "abcdefghijklmnopqrstuvwxyz" "" :string_contains :string_rest :string_occurencesof_char :string_take :boolean_and :integer_eq :integer_quot :string_remove_char :string_contains :string_rest :string_drop :in1 :boolean_or :boolean_not :in2 :string_replace_char :string_take :in2 :string_contains_char :exec_if (:boolean_not :string_from_char true :string_iterate (:boolean_not)) ()), :runtime (0.0018112000000000004 0.0018208720000000003 0.0018065720000000013 0.001880916 0.0018710480000000004 0.001870031999999998 0.0018152079999999998), :total-error 1, :amalgamated-error 1.012875848}
{:generation 101, :program (:integer_eq :in2 :string_contains_char :string_parse_to_chars 0 :string_from_char 0 :string_from_char :string_butlast :string_contains 1 :string_contains :string_eq :boolean_not :string_replace_char :string_drop :string_rest :boolean_or :string_reverse :integer_mult :string_occurencesof_char :string_length :string_eq :exec_if (:string_replace_char :in2 :integer_add :integer_mult :string_iterate (:in2 :string_occurencesof_char 2 :string_indexof_char :string_replace_char :integer_quot :in2 true :string_iterate (:boolean_not))) ()), :runtime (0.003124807999999999 0.003151979999999999 0.0017954559999999997 0.0018030240000000012 0.001876719999999999 0.0018509280000000012 0.0018845360000000005), :total-error 1, :amalgamated-error 1.015487452}
{:generation 102, :program (:string_contains :string_nth :string_eq :integer_mult :string_eq :string_reverse :string_occurencesof_char :integer_subtract :in2 :integer_eq :string_rest 1 :string_contains 0 0 false "" true :integer_eq 2 :integer_mult :integer_eq :string_remove_char :in2 :in2 :string_from_char :string_contains :in2 :string_iterate (:in2 :boolean_not) :in2), :runtime (0.0018506519999999982 0.0018872679999999984 0.0018877719999999992 0.001893836 0.0018351639999999998 0.0018152039999999997 0.001807076), :total-error 1, :amalgamated-error 1.012976972}
{:generation 103, :program (:in1 :boolean_and :boolean_and :string_rest :integer_quot :string_from_char :string_occurencesof_char :string_occurencesof_char false :integer_quot "" :string_reverse :string_concat :integer_mult :string_occurencesof_char :boolean_and :in2 0 "" :in2 :boolean_or :string_parse_to_chars :string_occurencesof_char :in2 :in2 :string_contains false :string_remove_char :string_length :in2 :in2 :boolean_or :string_iterate (:boolean_not)), :runtime (0.002261460000000001 0.0020512120000000006 0.0018744400000000009 0.0018199039999999985 0.0018264360000000005 0.0018137999999999995 0.0018833399999999996), :total-error 1, :amalgamated-error 1.013530592}
{:generation 104, :program (:string_remove_char :exec_dup (:string_eq :string_butlast :string_contains :integer_add :in1) :integer_add :boolean_and :string_remove_char :string_drop :string_reverse :string_contains :string_take :boolean_or :string_contains_char :integer_quot :in2 :string_concat :integer_subtract :in2 :integer_add :string_occurencesof_char :string_occurencesof_char :boolean_not true :string_remove_char :integer_eq :string_iterate (:boolean_not)), :runtime (0.0031639800000000007 0.0031780800000000002 0.0018120800000000004 0.0018676119999999992 0.0018704400000000003 0.0018189799999999996 0.001814992), :total-error 1, :amalgamated-error 1.015526164}
{:generation 105, :program (:integer_eq :integer_eq 2 :string_nth :string_contains :integer_mult :in2 :string_contains_char :string_nth :string_concat :string_rest :string_occurencesof_char :integer_subtract :string_occurencesof_char :in2 :in2 :integer_add :string_contains :string_replace_char :string_iterate (true :string_indexof_char :boolean_or) :integer_quot :string_remove_char true :string_rest :string_from_char :integer_mult :in2 :in2 :string_from_char :in2 :in1 :string_iterate (:boolean_and :boolean_not :in2)), :runtime (0.0031818079999999995 0.0018596600000000002 0.001824224 0.0018184960000000002 0.001824848 0.0018787080000000006 0.0018136799999999994), :total-error 1, :amalgamated-error 1.014201424}
{:generation 106, :program (:string_eq 0 :string_eq "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_or :string_eq :string_drop :in1 :string_parse_to_chars :integer_subtract :string_parse_to_chars "" :in2 :integer_quot :in1 :string_remove_char :string_indexof_char :boolean_eq :in2 1 :boolean_and :integer_mult :boolean_not :in2 :in2 :boolean_not true true 2 :string_replace_char :string_from_char :string_reverse :string_reverse :string_iterate (0 :boolean_eq :string_remove_char :boolean_not "")), :runtime (0.0018729880000000003 0.0018151240000000002 0.001807463999999999 0.0018012639999999997 0.0018057720000000002 0.0017962759999999999 0.0018152159999999993), :total-error 1, :amalgamated-error 1.012714104}
{:generation 107, :program (true :in1 :integer_subtract :integer_add :boolean_and :boolean_and :integer_mult 2 :string_take :integer_add :string_nth :string_reverse :string_drop :string_nth :boolean_and :string_drop :string_reverse :boolean_or :string_reverse :string_eq :boolean_or true :integer_quot 2 :in1 :in2 :boolean_and :in2 :boolean_eq :string_iterate (:boolean_not :string_contains)), :runtime (0.003089704 0.002444676000000002 0.0018631279999999984 0.0018253160000000009 0.0018183359999999996 0.0018090439999999997 0.0019082919999999985), :total-error 1, :amalgamated-error 1.014758496}
{:generation 108, :program (:integer_eq :string_iterate (false :string_eq) :string_length :string_drop :string_indexof_char :string_occurencesof_char :string_parse_to_chars :boolean_eq :string_butlast :string_concat 1 :string_contains :string_butlast :string_drop :string_contains :boolean_not :boolean_not :string_drop :string_indexof_char :boolean_and :string_occurencesof_char :integer_mult 1 :string_nth :string_iterate (0 :string_drop :boolean_not :string_remove_char :in2 :string_occurencesof_char :integer_add :string_iterate (:integer_subtract :boolean_not))), :runtime (0.003206831999999999 0.0022698159999999996 0.0018979199999999996 0.0018147999999999994 0.0018817080000000006 0.0018136040000000003 0.0018740040000000003), :total-error 1, :amalgamated-error 1.014758684}
{:generation 109, :program (:boolean_eq :in2 :in2 :integer_subtract :exec_dup (:string_length :string_nth :string_nth :integer_quot :string_reverse :string_occurencesof_char :string_contains_char :string_remove_char :string_from_char :boolean_eq :string_eq true :string_reverse :string_contains_char :string_indexof_char :string_butlast :in1 :string_occurencesof_char true :in2 :string_iterate (:string_rest :string_replace_char :string_eq :in1 :string_from_char :integer_eq :integer_subtract :integer_eq :string_reverse :boolean_not :integer_mult :string_take))), :runtime (0.0031647639999999987 0.003152571999999999 0.0031487959999999993 0.0018179880000000006 0.0018175999999999997 0.001890099999999999 0.0018572479999999993), :total-error 1, :amalgamated-error 1.016849068}
{:generation 110, :program (:integer_eq :boolean_or :integer_mult 2 :string_contains_char :string_occurencesof_char :exec_dup (:string_nth :boolean_not :in1 :boolean_and :string_reverse :string_drop :string_drop :string_from_char :string_concat :string_reverse :string_eq 1 :string_eq 2 true) :string_take :in2 :string_iterate (:boolean_not :string_iterate (:string_reverse :string_replace_char))), :runtime (0.003112599999999999 0.0027394400000000014 0.0018121319999999997 0.0018621319999999998 0.001883267999999999 0.0018780999999999995 0.001869711999999999), :total-error 1, :amalgamated-error 1.015157384}
{:generation 111, :program (true 2 :string_nth :string_concat :string_eq :exec_if (1 :boolean_eq :string_contains_char :boolean_eq :string_concat :string_parse_to_chars :string_remove_char :string_contains :string_contains :boolean_eq :string_drop :string_butlast :string_nth :string_length :string_drop true :string_indexof_char :integer_mult :integer_eq :string_length :in2 :string_iterate (:string_from_char :string_length 1 :string_rest :string_iterate (:boolean_not :in2))) ()), :runtime (0.0017884040000000023 0.001804051999999999 0.0018052120000000005 0.0018053280000000004 0.001815516 0.0018215120000000015 0.0018012479999999999), :total-error 1, :amalgamated-error 1.012641272}
{:generation 112, :program (:integer_eq :integer_eq :integer_add :integer_quot :integer_mult :string_concat :integer_quot true :string_parse_to_chars :string_replace_char :exec_dup (:string_butlast) :string_rest 1 :integer_add :string_eq :string_length :string_parse_to_chars :in2 :string_contains :integer_mult :string_replace_char :string_from_char :string_remove_char 2 1 :in2 :boolean_and :string_iterate (:boolean_not)), :runtime (0.0032190839999999992 0.0018778880000000003 0.0018168919999999992 0.001807311999999999 0.0018621159999999998 0.0018511639999999998 0.0018222599999999994), :total-error 1, :amalgamated-error 1.014256716}
{:generation 113, :program (:string_contains :boolean_or :integer_mult :integer_mult 1 false :integer_add "" :string_contains :string_take :string_length :exec_if (:string_indexof_char :string_length :string_contains_char :string_concat :string_eq :string_parse_to_chars :boolean_and 0 :string_rest 0 :string_rest :boolean_not :string_contains_char 2 2 :string_contains :string_contains :integer_quot) (2 2 :integer_subtract "" "" :string_remove_char "abcdefghijklmnopqrstuvwxyz" "" "" :string_indexof_char :in2 true :string_iterate (:boolean_not :in2 :string_iterate ()))), :runtime (0.003248492000000002 0.0032118199999999976 0.0031555759999999993 0.0018804599999999992 0.001872632 0.001901960000000001 0.0018542320000000004), :total-error 1, :amalgamated-error 1.017125172}
{:generation 114, :program (:exec_if (:string_remove_char :integer_eq :string_occurencesof_char :integer_mult :string_eq :string_replace_char :string_contains :boolean_or true :boolean_or :string_take :string_butlast :string_occurencesof_char :integer_add :boolean_eq :string_contains_char :string_drop :integer_mult :in2 :in1 1 "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_eq :string_replace_char :integer_subtract :boolean_or :string_replace_char :in2 :in2 :integer_add :string_from_char :boolean_eq 2 :boolean_eq :integer_quot :string_iterate (:string_reverse :boolean_not)) ()), :runtime (0.0032188440000000015 0.003132315999999999 0.0031741720000000016 0.0026144400000000013 0.003160168 0.001824099999999999 0.0018779279999999992), :total-error 1, :amalgamated-error 1.019001968}
{:generation 115, :program (:integer_eq :string_concat :string_concat :integer_mult :exec_dup (:string_replace_char :string_occurencesof_char :string_contains_char :boolean_or :string_from_char) :string_drop :boolean_or :string_indexof_char :string_nth :string_length :string_drop :boolean_eq :string_from_char :string_contains_char :integer_quot 2 :integer_mult :in1 true 0 :in2 :string_iterate (:boolean_not :in2 :string_occurencesof_char :string_reverse)), :runtime (0.0029892319999999997 0.003117608 0.0018676119999999996 0.001801119999999998 0.0018625319999999999 0.001826156000000001 0.0018146560000000002), :total-error 1, :amalgamated-error 1.015278916}
{:generation 116, :program (:integer_eq :integer_mult :string_parse_to_chars :string_parse_to_chars :in1 :string_eq :string_remove_char :string_concat "" :string_length :integer_eq :string_nth :boolean_eq :string_butlast :integer_mult :in2 :string_eq :boolean_and true :in2 :string_occurencesof_char :boolean_not :string_contains :integer_quot 0 :string_contains_char :integer_subtract :string_from_char :string_replace_char :in2 :integer_quot :string_length :string_eq :boolean_not true :string_iterate (:string_length true :string_iterate (:in2 :string_take :string_drop :string_iterate (:boolean_not)))), :runtime (0.0031525600000000004 0.0018343639999999991 0.0019118439999999996 0.001909155999999999 0.0018944160000000003 0.0018374720000000004 0.0018453680000000002), :total-error 1, :amalgamated-error 1.01438518}
{:generation 117, :program (:integer_eq :integer_eq :integer_eq :string_eq :integer_add :integer_quot true :string_contains true :in2 :in1 :boolean_or :string_from_char :in2 false 2 :string_rest 1 :string_parse_to_chars :integer_subtract :exec_dup (1 :string_eq :integer_add :string_iterate (:string_rest true :string_rest :in2 :string_iterate (:boolean_not)))), :runtime (0.0018041640000000007 0.0018065400000000006 0.0018072679999999995 0.0018206839999999995 0.001815195999999999 0.0018241079999999985 0.001807975999999999), :total-error 1, :amalgamated-error 1.012685936}
