{:generation 0, :program (0 :in2 :string_parse_to_chars :exec_dup (:string_contains :integer_quot :boolean_and :string_replace_char :string_remove_char :string_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" :string_eq :integer_add :string_butlast :integer_eq "" :string_remove_char :string_parse_to_chars :string_indexof_char "" true :string_contains_char :boolean_and "" :string_take :string_from_char 0 :integer_eq :string_drop :integer_subtract :integer_mult :string_from_char :string_take) :string_occurencesof_char :string_contains :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :exec_if (2) ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :in2 :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" 2 "" :string_take :string_length :string_concat :string_replace_char :string_contains :integer_quot :string_contains :string_length :string_reverse :string_from_char :string_from_char :string_contains :integer_eq :string_reverse 0 :boolean_not :integer_eq ""))), :runtime (0.003072615999999998 0.0031104919999999994 0.0031312879999999986 0.00312112 0.003142387999999998 0.0031250400000000004 0.003145955999999999), :total-error 2, :amalgamated-error 2.0218489}
{:generation 69, :program (:string_take :boolean_or :string_iterate (true :string_eq :string_nth :boolean_or :in2 :string_remove_char :boolean_eq :boolean_not :string_reverse false :string_occurencesof_char :string_rest :string_contains :in2 2 :string_remove_char "" :string_parse_to_chars 0 :integer_subtract :string_replace_char :string_nth true :boolean_and :in2 true "" :string_from_char :boolean_eq :string_butlast :string_concat :string_length :boolean_not) :string_contains_char :string_replace_char 0 :string_take :string_rest :in1 :string_from_char :integer_eq false :string_from_char :integer_eq true :in2 :string_iterate (:boolean_not)), :runtime (0.0031516480000000017 0.003193575999999998 0.003006151999999999 0.0031366 0.0030823319999999997 0.0031791639999999995 0.039172531999999996), :total-error 1, :amalgamated-error 1.057922004}
{:generation 70, :program (:string_butlast :boolean_and :integer_quot :string_remove_char true :string_contains :integer_eq :string_nth :boolean_and :integer_subtract :boolean_not :string_take :integer_subtract :string_eq true :in1 :string_eq :string_remove_char :string_rest :string_eq :string_length :string_contains :string_indexof_char :string_take 0 :string_length :string_contains true :in2 true :string_contains true :string_iterate (0 0 "" 0 :boolean_not)), :runtime (0.0023215720000000013 0.0017972999999999995 0.0017955719999999985 0.0018098439999999988 0.0018622200000000006 0.0018209799999999994 0.001872072), :total-error 1, :amalgamated-error 1.01327956}
{:generation 71, :program (:string_occurencesof_char :integer_quot :string_parse_to_chars :string_parse_to_chars 0 :integer_add :string_occurencesof_char :boolean_eq :exec_if (:string_nth :string_eq :string_reverse) (:string_from_char :string_concat :in2 :boolean_eq true :string_indexof_char :string_replace_char 2 :integer_subtract 0 :string_occurencesof_char :boolean_and 2 :exec_if (:boolean_or :integer_mult :in2 :string_replace_char :integer_add :string_from_char :boolean_not 0 :in2 1 :integer_eq :integer_quot :integer_subtract :string_drop true true :string_iterate (:boolean_not)) ())), :runtime (0.0031586640000000003 0.008636056000000001 0.0023997439999999992 0.0021838400000000003 0.003200180000000001 0.0020625080000000007 0.0018191440000000017), :total-error 1, :amalgamated-error 1.023460136}
{:generation 72, :program (:string_contains :boolean_or :string_nth :string_eq :string_occurencesof_char :string_indexof_char :string_contains :integer_add :string_replace_char :exec_dup (:integer_subtract :string_nth :string_contains_char 1 :string_nth :string_contains :integer_quot :in2 true :string_from_char :string_replace_char) :string_remove_char :string_replace_char :string_contains_char :in2 :string_iterate (:boolean_not :string_length :string_occurencesof_char)), :runtime (0.0032399640000000006 0.0032140639999999982 0.0032297159999999997 0.003174239999999999 0.003177852000000001 0.0031255080000000017 0.0032616439999999967), :total-error 1, :amalgamated-error 1.022422988}
{:generation 73, :program (:integer_quot true :boolean_or :string_occurencesof_char :string_take :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_and :integer_subtract :string_contains :string_rest :string_reverse :string_length 2 :exec_dup (:string_contains true :string_eq :string_rest :string_iterate (:string_reverse :in2 :integer_quot :in2 :integer_add :integer_quot :string_iterate (:string_eq :boolean_not :string_iterate ())))), :runtime (0.0031560920000000005 0.0030421880000000012 0.0030524960000000005 0.003082768 0.0031433559999999973 0.0031192079999999996 0.0031650119999999996), :total-error 1, :amalgamated-error 1.02176112}
{:generation 74, :program (:string_contains :string_from_char :string_eq :string_take true :string_nth :boolean_or :integer_eq :in2 :integer_eq false :boolean_or false :integer_quot :exec_if (:string_contains :integer_subtract :string_contains_char false :string_contains_char "" :in2 :in1 :in2 :string_rest :boolean_not 0 :integer_quot :string_nth :in1 :string_contains :string_replace_char :integer_quot :string_concat) (:in2 0 :string_nth :string_iterate ("" :string_reverse :string_indexof_char :string_length :in2 :boolean_not))), :runtime (0.0031320439999999988 0.003126904000000002 0.003067351999999999 0.003142288000000003 0.00312368 0.0031896879999999996 0.0032188040000000005), :total-error 1, :amalgamated-error 1.02200076}
{:generation 75, :program (:in2 :exec_if (:boolean_and :boolean_and 0 :in2 :in2 :string_iterate (:string_concat) :string_contains :string_nth :string_parse_to_chars "" :boolean_eq :integer_mult :integer_mult :string_iterate (:string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :string_eq :string_take :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_add 1 :string_reverse) :string_reverse :in2 :integer_quot true true true true :in2 :string_iterate (:boolean_and :boolean_eq :boolean_not :integer_subtract 0 :string_drop)) ()), :runtime (0.0030062160000000004 0.0030861240000000013 0.0031892840000000014 0.003248980000000001 0.003330308000000001 0.003287975999999999 0.0031148319999999997), :total-error 1, :amalgamated-error 1.02226372}
{:generation 76, :program (:string_contains :string_rest :boolean_eq :string_concat :string_butlast :boolean_eq :boolean_not :string_indexof_char "" :integer_add :string_contains :string_eq true :integer_add :string_butlast :integer_quot :string_parse_to_chars 1 :string_contains_char :in2 :string_contains :string_contains_char :string_reverse :integer_subtract :string_contains :string_length :in2 :string_concat :string_nth :string_iterate (:in2 :string_contains 0 :integer_quot true :string_iterate (:boolean_not :in1 1 0 :string_iterate ()))), :runtime (0.003056491999999999 0.0031253479999999996 0.0031279800000000003 0.0030586920000000004 0.0031767000000000006 0.0031371479999999985 0.0031105519999999995), :total-error 1, :amalgamated-error 1.021792912}
{:generation 77, :program (:string_length :boolean_or :string_iterate (:string_length :string_from_char :in1) :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_eq true :boolean_or :string_contains :string_contains :boolean_eq :string_from_char :string_indexof_char :integer_quot :boolean_and :in1 :string_contains :boolean_and :string_eq "" :string_replace_char :string_length :string_contains_char :string_take :string_eq :string_replace_char :string_reverse :string_replace_char "" :integer_eq :in2 :string_reverse :string_iterate (:boolean_not :string_take :integer_add :string_take)), :runtime (0.0018395040000000007 0.001820336 0.0018090759999999989 0.0018722519999999985 0.0018684759999999998 0.0018773599999999994 0.0018185800000000004), :total-error 1, :amalgamated-error 1.012905584}
{:generation 78, :program (0 :string_length :string_nth :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_drop :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_replace_char :integer_add :exec_dup (:string_length) :string_reverse :in2 :in1 :string_contains_char 0 :string_rest :string_parse_to_chars :in2 :string_iterate (:boolean_not :string_take :in1)), :runtime (0.003264791999999999 0.0031128360000000042 0.003080892 0.003123220000000001 0.0030451879999999995 0.0031741359999999984 0.003198383999999998), :total-error 1, :amalgamated-error 1.021999448}
{:generation 79, :program (:string_concat :string_occurencesof_char :string_rest :string_butlast :in2 :integer_eq :string_rest :string_rest :string_drop :in2 :integer_add 0 :integer_mult :string_eq :integer_subtract :string_contains_char :string_contains :integer_subtract :string_iterate (:in2 :integer_quot :string_reverse) :string_remove_char :string_parse_to_chars 1 true :string_nth :integer_subtract :string_length :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :in2 :in2 :string_length :integer_quot true :string_iterate () :integer_add :string_nth :in2 :string_iterate (:boolean_not)), :runtime (0.009934251999999989 0.0031392240000000012 0.0031618080000000003 0.0031649960000000006 0.0031975199999999984 0.003163332000000001 0.007321088000000001), :total-error 1, :amalgamated-error 1.03308222}
{:generation 80, :program (:string_eq :integer_eq :string_replace_char :string_butlast :string_butlast 0 :string_rest :string_contains_char :string_nth :string_take :string_parse_to_chars :boolean_and :integer_quot :string_reverse :string_contains :string_butlast 2 1 :string_contains :integer_eq :string_reverse :integer_subtract :string_from_char :string_contains :string_contains_char :boolean_and :string_indexof_char false true true :boolean_eq :string_take :integer_quot :in2 :string_butlast :in2 :string_iterate (:integer_subtract :boolean_not :integer_mult :in1 :in2 :string_drop 1 :string_iterate (0))), :runtime (0.0030610840000000017 0.003066627999999999 0.003123628000000002 0.0031017639999999986 0.0030778280000000016 0.0031257920000000014 0.0032032919999999995), :total-error 1, :amalgamated-error 1.021760016}
{:generation 81, :program (:string_contains :string_occurencesof_char :string_contains_char :string_butlast :integer_eq :string_rest 0 :integer_quot :string_contains true true :string_indexof_char :string_contains_char :integer_subtract :string_iterate (:string_nth 0) :integer_eq :string_occurencesof_char 1 :in2 :string_nth :string_eq :string_rest "abcdefghijklmnopqrstuvwxyz" :string_rest :in2 true :string_concat :in2 :integer_quot :boolean_not :integer_add 0 true :string_butlast :string_replace_char :string_indexof_char :in2 :string_iterate (:boolean_not :string_occurencesof_char)), :runtime (0.0030815080000000023 0.003078439999999999 0.003170584 0.003063072000000001 0.003082912 0.003174548000000001 0.003123972), :total-error 1, :amalgamated-error 1.021775036}
{:generation 82, :program (:exec_dup (:string_length "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_add :string_parse_to_chars :string_occurencesof_char :boolean_or true :string_contains :string_rest true true :string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_mult :boolean_and :string_remove_char :string_contains :integer_quot true :in2) :string_iterate (:string_reverse :integer_subtract :string_nth :integer_add :integer_subtract true :boolean_eq :string_iterate (:boolean_not))), :runtime (0.0030917400000000012 0.0031171080000000012 0.003154364000000001 0.003076912000000002 0.0031373160000000007 0.0031426760000000005 0.0030180840000000003), :total-error 1, :amalgamated-error 1.0217382}
{:generation 83, :program (:exec_if (:integer_eq :string_replace_char :string_butlast :integer_quot :string_contains_char 0 :string_rest :string_remove_char :string_take :boolean_and :string_contains_char :string_from_char :string_length :boolean_not true 2 1) (:boolean_eq :integer_eq :integer_subtract :string_reverse :string_iterate (:in2 :string_contains_char :string_reverse :string_indexof_char false :boolean_not :string_nth true :in2 :string_take "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_butlast :in2 :string_iterate (:string_reverse :integer_subtract :boolean_not :in1 1 :string_nth)))), :runtime (0.0031525720000000024 0.003125403999999998 0.003194816000000001 0.0031060560000000003 0.0031073999999999997 0.003235680000000002 0.003113276000000002), :total-error 1, :amalgamated-error 1.022035204}
{:generation 84, :program (:string_occurencesof_char :string_eq :string_replace_char 2 :string_rest :string_occurencesof_char :in2 :string_parse_to_chars :in2 :string_length :string_butlast :string_eq :integer_add :string_concat :string_eq :integer_add :string_replace_char :string_take :string_parse_to_chars :string_contains :boolean_not :in2 :exec_dup ("abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" 1 :integer_subtract false :boolean_or 2 :boolean_not :boolean_and :string_indexof_char :integer_subtract 1 :integer_eq :boolean_and :in2 true :string_iterate (:boolean_not))), :runtime (0.0032339720000000003 0.003288432 0.0032154279999999998 0.0031116079999999988 0.0031692639999999967 0.0033242799999999993 0.003206108), :total-error 1, :amalgamated-error 1.022549092}
{:generation 85, :program (:string_concat "" 1 :integer_subtract :string_replace_char :string_butlast :integer_eq :boolean_or :string_drop :boolean_eq :string_eq :integer_add :boolean_and :string_rest :string_contains :boolean_not :boolean_not :string_concat :string_take :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" 1 :in2 :string_contains :boolean_eq :string_contains :string_butlast :boolean_eq :integer_subtract :integer_add :string_rest :boolean_not :in2 :string_iterate (:boolean_and :boolean_not :string_contains_char 2) :integer_add 0 :string_take :in2 :string_from_char :string_concat :boolean_or :string_take :in2), :runtime (0.0031251360000000014 0.0031135240000000008 0.07679075599999985 0.003131515999999999 0.003076456000000001 0.0031244000000000007 0.0031582720000000015), :total-error 1, :amalgamated-error 1.09552006}
{:generation 86, :program (:integer_mult "abcdefghijklmnopqrstuvwxyz" 2 :string_occurencesof_char :string_drop :integer_mult "" true :string_from_char :string_contains :string_rest :string_contains_char :string_contains 1 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :boolean_or :boolean_or :in2 :in2 :string_contains_char :exec_dup (:string_parse_to_chars :boolean_not :integer_subtract 0 true :integer_mult :string_butlast true :in2 :in2 :string_iterate (:boolean_not))), :runtime (0.016311155999999997 0.003055835999999996 0.003147683999999999 0.0031903800000000005 0.003189999999999998 0.003164516 0.0031958960000000006), :total-error 1, :amalgamated-error 1.035255468}
{:generation 87, :program (:string_contains :string_from_char :integer_add :integer_subtract :string_remove_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_length :string_contains_char :exec_dup (:string_nth :boolean_not :string_contains :string_drop true :in1 :string_occurencesof_char :string_contains_char :in1 :boolean_or :boolean_or :string_contains true) :string_contains_char :in2 :string_iterate (:boolean_not)), :runtime (0.0031229239999999983 0.003132408 0.0031648160000000004 0.0031731639999999987 0.0030287199999999995 0.082945904 0.0018802840000000005), :total-error 1, :amalgamated-error 1.10044822}
{:generation 88, :program (:string_length :string_remove_char :integer_add :string_indexof_char :string_butlast :string_reverse :integer_quot "" :integer_quot 0 :string_from_char :integer_add :in2 :string_eq :integer_mult :string_contains true :integer_subtract :string_length :in2 :string_indexof_char :string_remove_char true :string_take :in2 :string_nth true :integer_subtract :string_occurencesof_char :string_iterate (:integer_subtract :boolean_not)), :runtime (0.0031869039999999965 0.003079824000000002 0.0031640959999999995 0.003082476000000001 0.003137132000000003 0.0030726440000000007 0.019177387999999993), :total-error 1, :amalgamated-error 1.037900464}
{:generation 89, :program (:string_contains_char "abcdefghijklmnopqrstuvwxyz" 2 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_eq :string_replace_char :string_from_char true :string_eq :in2 :string_indexof_char :boolean_or :integer_add :string_remove_char true :in2 :integer_add :integer_subtract :string_iterate (:integer_subtract :boolean_not :integer_mult :string_nth :string_iterate (:in1 :in2 :string_rest :string_iterate (:boolean_not)))), :runtime (0.003083448000000002 0.0030579720000000004 0.0031408440000000024 0.0030047599999999987 0.0032377400000000002 0.01134366000000001 0.04703536799999999), :total-error 1, :amalgamated-error 1.073903792}
{:generation 90, :program (:string_occurencesof_char :string_remove_char :exec_if (:string_indexof_char 2 :in2 :string_eq :boolean_and :boolean_or :string_eq :boolean_eq :string_parse_to_chars false :string_contains :string_eq :boolean_not :string_eq :integer_subtract :string_replace_char :in2 1 "abcdefghijklmnopqrstuvwxyz" :string_nth :in2 :integer_add :string_contains_char :exec_if (:string_nth :string_take :boolean_not :string_occurencesof_char :in2 :in2 :string_iterate (:string_iterate (:string_from_char))) ()) ()), :runtime (0.0031573680000000015 0.003143328000000001 0.0031399760000000014 0.0026636320000000004 0.0018124600000000003 0.0018595400000000009 0.0018770480000000005), :total-error 0, :amalgamated-error 0.017653352000000004}
{:generation 91, :program (:string_contains :in1 :string_rest :string_from_char :integer_add :integer_subtract :string_replace_char :string_remove_char :string_take :boolean_eq true :string_contains :string_nth :boolean_not :string_contains true :integer_subtract :integer_mult true :in1 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :in1 :boolean_or :boolean_or :integer_subtract true 0 :string_drop :integer_mult :in2 :string_iterate (:boolean_not)), :runtime (0.041516300000000006 0.001931164 0.0018271399999999999 0.0018372359999999986 0.001833607999999999 0.001908664 0.0018831040000000007), :total-error 1, :amalgamated-error 1.052737216}
{:generation 92, :program (:string_occurencesof_char :string_length :string_reverse "" :in2 :string_remove_char 2 :string_contains :boolean_or :string_rest :in2 "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :boolean_or :integer_add :exec_dup (0 :integer_eq :in2) :integer_mult 2 :string_nth :string_contains_char true 0 :string_rest true :string_contains_char :string_contains :string_occurencesof_char :in2 :string_iterate (:string_nth :boolean_not)), :runtime (0.0030750120000000015 0.0030295879999999967 0.0031315880000000003 0.0030648240000000003 0.0031591119999999995 0.0031321519999999987 0.04448766399999998), :total-error 1, :amalgamated-error 1.06307994}
{:generation 93, :program (:string_eq :integer_subtract :string_parse_to_chars :integer_eq :boolean_and :string_contains_char true :string_from_char :string_indexof_char :string_contains :string_occurencesof_char :string_remove_char :string_contains :integer_mult 1 :integer_add :string_indexof_char :integer_subtract :in1 true :boolean_not :in1 true :string_drop :string_contains true :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_take :string_replace_char) true :in2 :string_iterate (:boolean_not))), :runtime (0.0031134720000000012 0.0031432560000000014 0.0030944400000000013 0.0031406760000000007 0.002620520000000001 0.003184104 0.003128984000000002), :total-error 1, :amalgamated-error 1.021425452}
{:generation 94, :program (:string_length :string_take 1 :boolean_and :integer_eq :boolean_or :string_reverse :string_rest :string_length :string_rest :string_concat :string_eq :string_contains :boolean_not :integer_eq :string_contains :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_parse_to_chars :boolean_and :string_reverse :string_iterate (:string_contains :in2 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :string_drop :boolean_eq :in2 :string_length :integer_subtract 0 :string_contains_char "" :string_replace_char :string_indexof_char :string_eq :string_from_char :exec_dup (:string_butlast true :string_drop :string_parse_to_chars :string_reverse :in1 :string_nth :in2 :string_iterate (:string_eq :string_length :string_eq :boolean_not)))), :runtime (0.0031014320000000008 0.003076683999999998 0.0031120920000000003 0.003163436 0.003172748 0.0031096079999999994 0.003141791999999999), :total-error 1, :amalgamated-error 1.021877792}
{:generation 95, :program (1 0 :string_contains :string_contains :string_remove_char :in2 :exec_dup (:integer_subtract :string_remove_char :in1 :integer_subtract :boolean_eq :boolean_eq :integer_add :integer_mult :boolean_not :string_length true "" :integer_eq) :in2 :in2 :in2 true :boolean_or :in2 :string_reverse :string_take :in2 0 :string_occurencesof_char :in2 :string_iterate (:boolean_not)), :runtime (0.0031001040000000007 0.003175612000000001 0.0033020799999999976 0.0033392239999999974 0.0032027039999999994 0.0030889719999999997 0.0031961079999999983), :total-error 1, :amalgamated-error 1.022404804}
{:generation 96, :program (:integer_subtract :string_drop :integer_quot :string_nth :string_concat :string_rest 2 :in1 :string_reverse :integer_add true :integer_quot 0 :string_replace_char :boolean_eq :string_reverse :integer_subtract :in2 :string_contains :string_eq :integer_add :boolean_or :in2 :string_indexof_char :string_iterate (:string_butlast :in2 :boolean_not :string_butlast :string_rest :string_butlast :in2 :string_iterate (:boolean_eq))), :runtime (0.0031529440000000013 0.0030726600000000027 0.0031818719999999997 0.003177740000000001 0.0032059399999999996 0.0031780159999999975 0.0032480599999999997), :total-error 1, :amalgamated-error 1.022217232}
{:generation 97, :program (:integer_subtract :integer_eq :boolean_eq :string_nth 1 :string_parse_to_chars false :boolean_or :boolean_or :boolean_or :in2 false :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_rest :string_eq true :boolean_not :integer_mult 0 :integer_add :string_concat true :in2 :boolean_or :string_iterate (:boolean_not)), :runtime (0.003137168 0.0031418959999999978 0.0031905959999999982 0.003251880000000002 0.0031483919999999977 0.003119144 0.0031460760000000007), :total-error 1, :amalgamated-error 1.022135152}
{:generation 98, :program ("" :string_rest :boolean_eq :boolean_not :string_drop true :string_length :boolean_eq :boolean_and :string_from_char :string_remove_char true :string_take :string_contains :string_parse_to_chars :string_contains :boolean_eq :string_from_char :string_contains :string_indexof_char :integer_mult :boolean_and "" :string_contains_char :in1 "" :string_take :string_contains :string_from_char :integer_subtract :in2 :in1 :integer_subtract :integer_add :string_nth 0 :string_iterate (:in2 :string_iterate (:boolean_not))), :runtime (0.0031653880000000025 0.003160312000000001 0.0031530239999999978 0.0031867559999999994 0.0032288560000000026 0.0032322479999999996 0.0031608440000000003), :total-error 1, :amalgamated-error 1.022287428}
{:generation 99, :program (:string_contains :boolean_not :string_butlast :string_rest "" :string_replace_char :string_reverse :string_from_char 1 2 :string_nth :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_remove_char :integer_add "" :string_occurencesof_char :string_take true true :string_contains :string_take :in1 :boolean_or true :in2 :in2 :string_iterate (:boolean_not :string_remove_char)), :runtime (0.0031161400000000025 0.0032006439999999986 0.0031617119999999992 0.0031812159999999993 0.0029075239999999994 0.0018464280000000015 0.0018632840000000004), :total-error 1, :amalgamated-error 1.019276948}
{:generation 100, :program (:string_contains :boolean_not :string_butlast :string_rest "" :string_replace_char :string_reverse 1 2 :string_nth :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains :string_contains :string_remove_char true :integer_add "" :string_occurencesof_char true true :string_contains :string_take :string_contains_char :in1 :boolean_or 2 true :in2 :in1 :string_iterate (:boolean_not :string_remove_char)), :runtime (0.003044652000000001 0.003221635999999998 0.0032874519999999984 0.0031422319999999996 0.0032273600000000007 0.0031136880000000038 0.003212483999999998), :total-error 1, :amalgamated-error 1.022249504}
{:generation 101, :program (:string_contains_char :integer_quot :string_remove_char 1 :string_take :integer_eq :string_butlast :string_reverse :string_contains :string_indexof_char 0 :string_occurencesof_char :boolean_eq false :boolean_or :string_iterate (:boolean_eq :string_contains_char :in2 "" :string_take :in2 :string_occurencesof_char :string_length :integer_eq true false 0 :in1 :in2 :string_contains :string_indexof_char 1 2 :boolean_or :string_remove_char :in2 :string_iterate (:string_length :integer_mult :string_take :in1 :boolean_not))), :runtime (0.0031526880000000003 0.0031802360000000003 0.0031856120000000004 0.0031863160000000007 0.0031687399999999993 0.03424870000000001 0.008411007999999998), :total-error 1, :amalgamated-error 1.0585333000000001}
{:generation 102, :program (:boolean_not :string_rest :boolean_and :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_add :string_length :string_contains_char 2 :string_contains :in2 :string_reverse true :string_remove_char :string_iterate (:in2 1 :string_replace_char :in2 :boolean_not :integer_subtract)), :runtime (0.0031322360000000005 0.00305812 0.0030947840000000006 0.003176128000000003 0.0552693 0.0032049599999999998 0.003128311999999999), :total-error 1, :amalgamated-error 1.07406384}
{:generation 103, :program ("" :string_indexof_char :string_occurencesof_char :string_from_char :exec_if (:boolean_eq :string_from_char :string_reverse :string_indexof_char :string_replace_char :string_parse_to_chars :string_replace_char 2 :string_replace_char true :in2 :boolean_eq :boolean_or true :string_contains :integer_mult :string_indexof_char :boolean_not :integer_mult :integer_quot :boolean_and 2 "") (:integer_subtract :string_take :integer_subtract :in2 :integer_eq :string_contains :boolean_not true :string_nth 0 true :in2 :string_iterate (:boolean_not))), :runtime (0.003124168000000002 0.003147724000000001 0.003135147999999998 0.0031921279999999985 0.003253335999999999 0.003206531999999999 0.07527427200000009), :total-error 1, :amalgamated-error 1.0943333080000002}
{:generation 104, :program (:integer_mult :boolean_or :string_eq :string_butlast :string_reverse :string_parse_to_chars :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_quot :boolean_and :boolean_not :integer_eq :string_indexof_char :in2 :integer_subtract :boolean_not :in2 :string_contains :string_contains false true :integer_mult :string_parse_to_chars :integer_subtract :in1 0 :string_contains :in2 true :string_iterate (:boolean_not :string_rest)), :runtime (0.0031209040000000016 0.003143483999999999 0.003146299999999998 0.0155178 0.0030450959999999984 0.0032602960000000006 0.003158172), :total-error 1, :amalgamated-error 1.034392052}
{:generation 105, :program (:string_length :integer_mult :integer_subtract :string_length "" :string_indexof_char "" :string_contains :string_contains :string_concat :string_indexof_char :in2 :string_concat :string_drop true true :in1 :string_replace_char :string_contains :string_iterate (:string_replace_char :string_concat :in2 true :string_iterate (:boolean_not))), :runtime (0.003180688 0.0031464559999999997 0.003074612 0.003201776000000001 0.003172991999999999 0.0031382719999999992 0.003214619999999998), :total-error 1, :amalgamated-error 1.022129416}
{:generation 106, :program (:string_eq "abcdefghijklmnopqrstuvwxyz" :string_take :string_contains :boolean_or :boolean_not :integer_eq :string_butlast :string_eq :string_replace_char :string_from_char :string_reverse :string_occurencesof_char :integer_eq :string_nth :boolean_and :string_occurencesof_char :string_concat "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_and :string_replace_char :boolean_not :string_concat :string_replace_char :integer_eq true :in1 :string_from_char :in2 :string_reverse :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_nth :string_occurencesof_char :in2 0 :string_replace_char :integer_subtract :boolean_or :string_remove_char :in2 :in1 :string_iterate (:string_indexof_char :boolean_not)), :runtime (0.003082007999999998 0.003051135999999999 0.0031396599999999972 0.0032077280000000004 0.0031514400000000006 0.002354040000000001 0.0018719519999999988), :total-error 1, :amalgamated-error 1.019857964}
{:generation 107, :program (:string_take :string_from_char :integer_add 2 :integer_eq :boolean_eq :string_contains :string_indexof_char :string_occurencesof_char :string_concat :integer_subtract :string_contains :string_eq false true :string_from_char :string_drop :integer_add true :string_butlast :in1 :string_iterate ("" :in1 :in2) :string_iterate (:boolean_not)), :runtime (0.0031835760000000013 0.0031627080000000006 0.003165780000000003 0.0031579319999999996 0.03435582400000003 0.0032197039999999994 0.0031677999999999984), :total-error 1, :amalgamated-error 1.053413324}
{:generation 108, :program (:string_contains :string_from_char :string_drop :integer_add :integer_add :string_take :string_eq "" :integer_quot :boolean_eq :boolean_and :string_butlast 1 :string_contains :string_butlast :string_length :string_parse_to_chars :string_drop :string_drop :string_take true 0 :string_remove_char :in2 :in2 :string_occurencesof_char :string_iterate (:string_occurencesof_char :boolean_not :integer_subtract)), :runtime (0.0031861119999999975 0.0031546439999999994 0.0030954920000000005 0.0031304759999999997 0.003122212000000002 0.003086848000000001 0.003196032000000001), :total-error 1, :amalgamated-error 1.021971816}
{:generation 109, :program (1 :string_length :integer_eq :string_occurencesof_char :exec_if (:boolean_eq "" :integer_quot :integer_mult :string_contains :string_indexof_char :string_parse_to_chars :string_parse_to_chars 2 :string_butlast :exec_dup (false :string_take :boolean_and :boolean_not :string_remove_char true :string_indexof_char :string_drop :string_concat :in2 :string_contains :string_eq :in1 :boolean_not :integer_quot :string_from_char :boolean_not :in2 :string_iterate (:boolean_not :integer_eq :string_reverse :integer_subtract :integer_eq))) ()), :runtime (0.003105608 0.0031213600000000005 0.0030643400000000013 0.042623443999999996 0.00311884 0.0031056719999999994 0.0031730080000000006), :total-error 1, :amalgamated-error 1.061312272}
{:generation 110, :program (:string_contains :string_replace_char :integer_add :boolean_or :string_indexof_char :string_contains :string_parse_to_chars :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_replace_char :string_nth :string_nth :integer_eq :boolean_and 1 :boolean_eq :string_contains :boolean_not :in2 :string_eq :in2 "" :exec_dup (:string_butlast) :string_parse_to_chars :in2 true :string_iterate (:in2 :in2 :string_remove_char :boolean_not)), :runtime (0.003141075999999999 0.003162132 0.006803292000000004 0.003235748000000001 0.003268956 0.003240564 0.0031908039999999993), :total-error 1, :amalgamated-error 1.026042572}
{:generation 111, :program (:integer_add :string_nth :boolean_not :integer_subtract :string_length :string_contains_char :boolean_not :string_contains :string_from_char :integer_add :boolean_or :string_remove_char :integer_quot :boolean_or :string_contains :integer_subtract :string_contains_char :boolean_eq :string_contains false :string_parse_to_chars :string_iterate (true :boolean_not :string_contains :in2) :boolean_not :string_indexof_char :string_iterate ("" :boolean_not)), :runtime (0.0031412920000000004 0.0031163879999999995 0.003116936 0.003141136 0.003121944 0.003048939999999999 0.0030324840000000002), :total-error 1, :amalgamated-error 1.02171912}
