{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.003225324000000002 0.003209459999999999 0.003237431999999998 0.0031904680000000006 0.0031829600000000007 0.003165060000000001 0.003191292), :total-error 2, :amalgamated-error 2.022401996}
{:generation 69, :program (:boolean_eq :string_butlast :string_occurencesof_char :boolean_or 1 :string_replace_char :in1 :string_reverse 2 false :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_rest :boolean_eq :boolean_eq :in2 :boolean_eq :boolean_eq :string_indexof_char :string_from_char :string_replace_char :integer_subtract :string_replace_char :boolean_and :integer_add :string_parse_to_chars true :string_parse_to_chars :string_indexof_char :string_contains :boolean_or :string_replace_char :string_indexof_char 2 :string_contains :string_occurencesof_char :in1 :integer_quot :string_iterate (:string_drop true :boolean_eq :string_take :boolean_or true :boolean_or "" 1 :string_contains true :string_indexof_char :exec_dup (:boolean_and))), :runtime (0.003073119999999998 0.002871864 0.0018672960000000014 0.0018421400000000001 0.0018522879999999997 0.0018567360000000003 0.0018707040000000002), :total-error 1, :amalgamated-error 1.015234148}
{:generation 70, :program (:in2 :exec_dup (:string_butlast :boolean_and :string_contains :string_rest :string_contains_char :string_indexof_char :string_contains :boolean_not :string_indexof_char :in2 2 :string_rest false :in2 :string_replace_char true :boolean_eq :in2 :in2 :integer_subtract :integer_eq :string_take :string_length 0 :string_eq :integer_subtract :integer_quot :boolean_eq :string_reverse :boolean_and :string_contains :integer_eq :string_eq :string_replace_char :string_take :in2 :string_contains :string_contains :string_contains :string_indexof_char :string_parse_to_chars :string_contains true :in1 :string_drop :string_remove_char :string_concat :string_contains :integer_subtract "" :in1)), :runtime (0.0031328239999999993 0.0030985119999999994 0.003134176 0.0031339760000000023 0.001814828 0.0018197880000000004 0.0018039719999999994), :total-error 1, :amalgamated-error 1.017938076}
{:generation 71, :program (:string_butlast :string_nth :integer_quot false :boolean_and :string_drop :boolean_and :string_contains_char :string_contains :in2 :string_from_char :boolean_eq :boolean_and :string_butlast :string_contains_char :boolean_or :boolean_not :string_iterate (:string_length :in2 :boolean_and :string_parse_to_chars :string_indexof_char :integer_subtract :boolean_eq :string_parse_to_chars :string_parse_to_chars :in2 :string_replace_char) :string_contains :integer_mult :string_replace_char :string_from_char :string_parse_to_chars :in1 :integer_subtract :string_take :string_take :string_contains :integer_mult :string_drop 2 :string_nth :in1 2 :string_contains :string_eq :string_contains true :string_contains :string_parse_to_chars :string_contains), :runtime (0.0031641640000000023 0.0031578000000000005 0.0022997640000000006 0.0018602119999999998 0.0018830440000000008 0.0018590640000000001 0.0018881319999999992), :total-error 1, :amalgamated-error 1.01611218}
{:generation 72, :program (:string_butlast :string_butlast :integer_quot false :string_concat :boolean_or :integer_mult :string_length true :in2 :boolean_eq :boolean_eq :boolean_and :string_butlast :string_parse_to_chars :boolean_or :boolean_not :boolean_not :integer_quot :in2 :boolean_and :string_parse_to_chars :string_indexof_char :in2 :in2 :string_parse_to_chars :string_parse_to_chars true :string_replace_char :string_contains :string_contains :string_replace_char :integer_quot :string_reverse :in1 true :string_take :string_take :string_contains :integer_mult :string_length 2 :string_indexof_char :in1 2 :string_contains :string_contains true :string_parse_to_chars :string_contains), :runtime (0.0032067800000000002 0.003178840000000001 0.0032202719999999993 0.0031535919999999993 0.0031929319999999986 0.003067683999999999 0.0018912680000000004), :total-error 1, :amalgamated-error 1.020911368}
{:generation 73, :program (:boolean_and :string_iterate (:string_parse_to_chars :integer_subtract :boolean_and :integer_mult :integer_quot :string_contains_char :string_contains :in2 :string_from_char :in1 :boolean_and :string_contains :string_contains :boolean_or :string_eq :string_nth :string_occurencesof_char :boolean_or :string_from_char :exec_dup (:string_indexof_char) :in2 true false) :string_parse_to_chars :string_parse_to_chars :string_from_char :string_occurencesof_char :string_remove_char :boolean_eq false :in1 :integer_subtract :string_contains_char :string_contains_char :boolean_or :string_replace_char :boolean_not :string_contains_char :integer_eq :string_concat :in1 :string_contains :string_length :string_butlast :string_contains_char true :string_contains :exec_dup (:string_contains)), :runtime (0.0031519759999999995 0.003201420000000001 0.003099164000000003 0.003148019999999999 0.0031747880000000004 0.003150251999999999 0.0018032959999999994), :total-error 1, :amalgamated-error 1.020728916}
{:generation 74, :program (:in2 :string_iterate (:boolean_eq :boolean_or :integer_subtract :string_take :string_from_char :integer_add :integer_quot :integer_mult :string_drop :boolean_eq :in1 false :string_contains :string_contains :boolean_or :in2 :string_nth 0) :string_from_char :string_replace_char :exec_if (:string_contains :in2 true false :string_parse_to_chars :string_parse_to_chars :integer_quot false false :string_occurencesof_char :string_remove_char :integer_mult :string_contains :string_parse_to_chars :string_contains_char :string_nth :string_replace_char :boolean_not :string_from_char :integer_eq :string_concat :string_butlast :string_contains :string_length) ()), :runtime (0.002199408 0.0019407679999999992 0.0018938479999999988 0.0018833119999999998 0.0018739959999999995 0.001833423999999999 0.0018510199999999988), :total-error 1, :amalgamated-error 1.013475776}
{:generation 75, :program (:string_contains :in2 :exec_dup (:boolean_or :boolean_or :string_rest :string_occurencesof_char :string_replace_char :string_drop :string_parse_to_chars) :string_indexof_char :string_from_char 2 :string_parse_to_chars true :integer_subtract :string_drop :in2 :string_rest :exec_dup (:exec_if (:string_butlast :string_from_char :string_parse_to_chars :string_eq :integer_subtract 1 :string_reverse :in2 1 :string_parse_to_chars :string_contains :string_replace_char :string_parse_to_chars :in1 :string_eq :integer_mult :string_replace_char :in2 :in1 :integer_eq :string_rest :string_reverse :in1 :string_parse_to_chars :in1 :string_take 2 :string_take :integer_quot :string_contains true :string_contains :string_contains) ())), :runtime (0.0031358960000000004 0.0031796760000000015 0.003172043999999998 0.0019846000000000004 0.001872744000000001 0.0018925559999999997 0.001880212), :total-error 1, :amalgamated-error 1.017117728}
{:generation 76, :program (:boolean_and :integer_mult :integer_add 0 :string_replace_char 2 :integer_quot "" :string_reverse :string_remove_char :string_drop :string_contains :string_reverse :in2 :string_nth :in2 :string_replace_char :in2 :in2 :string_butlast 2 :string_rest :in2 :string_from_char :in2 1 :string_butlast :integer_subtract :string_parse_to_chars :integer_quot 1 :string_rest :string_parse_to_chars :string_contains :exec_dup (:string_iterate (:string_contains :integer_quot :string_reverse :string_occurencesof_char :string_contains 1 :string_iterate (:string_replace_char :string_occurencesof_char :string_indexof_char :string_from_char :integer_eq :string_take :string_take :string_eq)))), :runtime (0.0024275800000000017 0.0026152199999999997 0.003128696000000002 0.003147527999999999 0.0031714600000000005 0.0030506360000000002 0.0031531720000000014), :total-error 1, :amalgamated-error 1.020694292}
{:generation 77, :program (:string_from_char :boolean_or :integer_mult :string_from_char :integer_mult :string_nth 2 :boolean_eq 1 "" :in2 :boolean_or true false :boolean_eq :string_iterate (:string_concat :string_length :integer_quot 1 :boolean_and :in2 :string_rest :in2 :string_nth "" :string_parse_to_chars :string_take 0 true :integer_add :string_drop :string_indexof_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :in2 :string_reverse :boolean_eq :string_rest :string_parse_to_chars :string_rest :boolean_or :integer_eq :boolean_and 1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_length :string_indexof_char :integer_eq :string_occurencesof_char :boolean_not :string_butlast :string_length :string_contains)), :runtime (0.0031223920000000007 0.0018424639999999996 0.001792796 0.0017870000000000013 0.0018587080000000012 0.0018238119999999997 0.001807484), :total-error 1, :amalgamated-error 1.014034656}
{:generation 78, :program ("" :string_parse_to_chars :integer_add true :string_contains :string_parse_to_chars :string_contains :integer_quot :string_rest :in2 :integer_subtract false :string_parse_to_chars :string_eq :string_from_char :boolean_and :in2 :string_rest :string_parse_to_chars :integer_add :string_contains :in2 :string_rest :string_reverse 0 :string_remove_char false :string_parse_to_chars :string_reverse :string_contains :in2 :string_contains_char :integer_quot :in1 2 :string_nth :string_nth :boolean_not :in2 :boolean_not :string_contains_char :string_concat true true 2 :string_contains :boolean_and :string_parse_to_chars :string_iterate (:string_from_char :string_length)), :runtime (0.0032101599999999975 0.0031862319999999993 0.0031981319999999985 0.002282995999999998 0.0019025640000000013 0.002149863999999999 0.0022005560000000006), :total-error 1, :amalgamated-error 1.018130504}
{:generation 79, :program (:integer_add :integer_eq :string_occurencesof_char :string_indexof_char :string_replace_char 2 :exec_dup (:string_from_char :string_butlast :boolean_and :string_nth true) :string_contains_char :string_reverse :in2 :boolean_and "" :in2 :in2 false :string_concat :string_eq :string_parse_to_chars :string_nth :in2 :string_occurencesof_char :integer_quot :string_parse_to_chars :string_contains true true true :integer_mult :string_eq :in1 1 :string_length :string_replace_char :string_contains_char :string_occurencesof_char :string_contains :integer_subtract :string_contains), :runtime (0.0032534720000000016 0.003175628 0.0030807960000000007 0.003294971999999997 0.0031820080000000014 0.0018157360000000005 0.0018274600000000002), :total-error 1, :amalgamated-error 1.019630072}
{:generation 80, :program (:in1 :string_length 0 :in2 0 :string_drop :string_from_char "" :integer_eq :string_contains :string_rest :in1 :string_butlast :string_contains :string_remove_char 0 :in2 false :in2 true :integer_mult :integer_mult :integer_add 1 false true :string_parse_to_chars :boolean_and :string_eq :string_contains true true :exec_if (true :string_contains :integer_subtract :string_replace_char :string_contains 1 :integer_quot :string_remove_char :string_take :integer_add 0 :string_contains :string_parse_to_chars :string_contains :in2 :string_indexof_char 0 :integer_mult :string_rest) ()), :runtime (0.003149188 0.003079532000000001 0.003129572000000002 0.0031262399999999997 0.0018375240000000005 0.0017967320000000012 0.0018526240000000002), :total-error 1, :amalgamated-error 1.017971412}
{:generation 81, :program (:in2 :boolean_or :string_contains :string_contains :string_length :string_eq :integer_add :string_nth true :boolean_or 0 :in2 :integer_eq :in2 2 :string_length :string_contains_char :string_occurencesof_char :string_parse_to_chars true :string_eq :string_reverse :string_contains :string_from_char :string_replace_char :string_rest :integer_mult :in2 :integer_subtract false :string_remove_char :string_parse_to_chars :string_concat :string_drop :boolean_and :string_replace_char true :string_butlast :integer_mult :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_drop :in1 :integer_subtract :boolean_not :in2 :string_concat :string_contains :string_length :string_contains :string_contains :string_contains), :runtime (0.0031074040000000002 0.0032437199999999985 0.003218943999999999 0.0032091759999999998 0.003157619999999998 0.001896499999999999 0.0018323880000000001), :total-error 1, :amalgamated-error 1.019665752}
{:generation 82, :program (:integer_subtract :string_from_char :boolean_and :string_drop :string_replace_char :boolean_eq :in1 :exec_if ("abcdefghijklmnopqrstuvwxyz" :integer_eq :in2 :in2 :integer_add :string_eq :in2 :string_indexof_char :string_remove_char :string_concat 1 :integer_eq :boolean_and :string_nth :string_occurencesof_char :string_parse_to_chars :string_from_char :string_remove_char :integer_mult :in2 :string_contains :string_indexof_char :in2 :integer_subtract :boolean_and :in2 :string_indexof_char :string_parse_to_chars :in1 :string_take true true :string_contains :string_parse_to_chars :string_drop true :string_contains :string_contains :string_length :string_drop :string_contains :boolean_or :string_indexof_char :string_contains) ()), :runtime (0.001911619999999998 0.003197204000000001 0.0031851039999999985 0.003077620000000001 0.0031822440000000007 0.0032332119999999996 0.0031943560000000032), :total-error 1, :amalgamated-error 1.02098136}
{:generation 83, :program (:string_butlast :string_butlast :integer_mult :integer_subtract :boolean_or :string_replace_char :in1 true :string_contains :string_length :string_drop :string_remove_char :string_eq :in2 :integer_subtract :boolean_eq :boolean_eq :string_butlast :string_contains :string_occurencesof_char :string_parse_to_chars :in1 :boolean_or :string_concat :in1 :in2 :string_rest :string_contains :string_indexof_char :integer_mult 2 :string_parse_to_chars :string_take :integer_add :in2 :integer_eq :integer_add :string_drop true :integer_quot :string_butlast :string_eq :integer_mult :string_contains :string_drop "" :string_contains :integer_subtract :string_take :in2 :string_contains), :runtime (0.0031540719999999982 0.0031734319999999995 0.0030577480000000016 0.001841751999999999 0.0018278319999999997 0.001834468 0.00190102), :total-error 1, :amalgamated-error 1.016790324}
{:generation 84, :program (:string_iterate (:string_reverse :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_contains_char :string_drop 0 :in1 :string_drop) :string_contains :boolean_and 2 "" :string_concat :boolean_and :string_drop :string_indexof_char :string_contains :string_eq :integer_eq :string_iterate (:string_contains :string_butlast :string_reverse :in2 false :in1 :string_remove_char :string_iterate (:string_remove_char :boolean_not :string_contains :string_concat :boolean_eq :string_concat :string_reverse) true :in1 "abcdefghijklmnopqrstuvwxyz" true "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains :string_contains :integer_quot :string_contains :string_concat :string_drop :string_contains :string_indexof_char :string_eq)), :runtime (0.0032090040000000014 0.003126539999999998 0.003168292000000002 0.003183751999999999 0.003258651999999999 0.0031448279999999997 0.0031209480000000014), :total-error 0, :amalgamated-error 0.022212016}
{:generation 85, :program (:integer_mult 2 :string_contains :string_contains_char :string_parse_to_chars :string_drop :string_remove_char :string_contains :string_take :exec_dup (:string_length :string_indexof_char 2 :string_nth :integer_mult :boolean_not :string_remove_char :string_nth :in2 :string_occurencesof_char :integer_eq :string_parse_to_chars 1 :string_rest :in2 :integer_subtract :boolean_eq :in2 :integer_quot :string_parse_to_chars :in2 :string_length :string_contains 2 2 :integer_subtract true 0 :in1 :integer_add true :exec_dup (1 :string_rest :string_rest :string_reverse true :integer_subtract :integer_mult :string_contains :string_indexof_char :string_contains_char))), :runtime (0.0030918400000000015 0.0031263800000000015 0.0031485480000000014 0.0031373519999999995 0.002422276000000001 0.0018571839999999994 0.001830404), :total-error 1, :amalgamated-error 1.018613984}
{:generation 86, :program (:boolean_and :integer_mult :string_butlast :string_indexof_char :boolean_eq 1 :string_concat :integer_subtract :integer_add :in1 "" :string_indexof_char :string_concat :integer_mult :exec_dup (:string_length :boolean_and :string_occurencesof_char 1 :string_contains :string_occurencesof_char :string_parse_to_chars :boolean_and :string_concat :string_length :string_indexof_char :string_parse_to_chars :boolean_and :boolean_and) :in2 true 1 :string_parse_to_chars :string_drop true :string_take :string_contains :string_length :string_drop :boolean_or true :string_drop :string_drop :integer_subtract :string_contains), :runtime (0.0030356400000000005 0.001813559999999999 0.00180908 0.0018633960000000005 0.0018233719999999985 0.0018685759999999992 0.0018082320000000005), :total-error 1, :amalgamated-error 1.014021856}
{:generation 87, :program ("" :in2 :boolean_not :string_drop 2 :string_parse_to_chars :string_contains_char :string_contains_char :string_contains_char :string_concat :string_contains 0 :string_contains_char :integer_subtract :string_contains :string_butlast :string_occurencesof_char :string_concat :string_remove_char :string_parse_to_chars :string_replace_char :string_reverse :string_drop :string_concat :string_replace_char :in2 :string_contains :string_parse_to_chars :string_contains :in2 :string_rest :boolean_or :string_reverse :string_replace_char :string_butlast :string_contains :string_rest :string_eq false :string_contains_char :in1 :in2 1 :string_take :integer_subtract 2 :string_contains :string_replace_char :string_contains :string_take :string_take :string_parse_to_chars 0), :runtime (0.0030894759999999994 0.003151783999999998 0.00183584 0.0018482360000000007 0.0018077600000000007 0.0018179400000000014 0.0018659319999999996), :total-error 1, :amalgamated-error 1.015416968}
{:generation 88, :program (:boolean_or :boolean_not :string_contains_char true 2 :string_rest :integer_subtract :string_butlast 2 :string_drop :integer_subtract :string_eq :string_parse_to_chars :string_replace_char :string_butlast :boolean_and :string_contains true :string_indexof_char :integer_subtract 1 1 :in1 :string_eq :string_contains :in2 :string_parse_to_chars :string_reverse 1 :string_reverse :string_contains :in1 true :string_contains :string_drop :string_butlast :integer_mult :string_rest :string_iterate (:string_take :integer_mult :boolean_eq 1 true :string_contains :string_contains)), :runtime (0.003106552 0.003184544 0.0025865480000000006 0.001836272 0.0018893159999999998 0.00184346 0.0017985680000000004), :total-error 1, :amalgamated-error 1.01624526}
{:generation 89, :program (:boolean_or :string_remove_char :exec_if (:string_butlast :integer_mult :integer_mult :string_rest :string_concat :string_drop :string_parse_to_chars :string_rest :string_eq :string_drop :in2 :string_replace_char :boolean_not :boolean_and :string_occurencesof_char :string_contains 2 :boolean_or :integer_add 1 :string_replace_char :string_eq :boolean_and :string_parse_to_chars :integer_eq :string_contains :string_contains :in1 :integer_eq 1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains :integer_mult :string_iterate () :string_drop :string_replace_char :integer_add :string_concat :string_take 1 :string_iterate ()) ()), :runtime (0.0031633840000000013 0.0031792879999999997 0.003122832 0.0019700480000000007 0.0018197440000000012 0.0018060800000000003 0.0018130199999999998), :total-error 1, :amalgamated-error 1.016874396}
{:generation 90, :program (:string_reverse :boolean_or :integer_add :string_eq :string_reverse :boolean_and :string_length :string_contains_char :integer_mult :in2 :integer_add :string_eq :boolean_not 0 true :string_indexof_char "" :string_occurencesof_char :string_remove_char :string_remove_char :string_remove_char 1 :integer_mult :in2 :string_parse_to_chars true :string_parse_to_chars true :string_nth :in2 :in2 :string_drop :string_contains_char :string_contains_char :string_concat :in1 :in2 :string_rest :string_concat :string_iterate (:string_replace_char :string_concat :integer_mult :string_contains :string_contains :string_drop :string_nth)), :runtime (0.0031792519999999983 0.0031416999999999994 0.0031335799999999995 0.003198703999999998 0.0031769279999999977 0.0018274759999999987 0.0031820279999999986), :total-error 1, :amalgamated-error 1.020839668}
{:generation 91, :program (:string_occurencesof_char :integer_eq :exec_dup (:string_remove_char :in1 :in1 1 :string_contains_char :string_replace_char 0 false :integer_mult :boolean_eq 1 0 2 :string_iterate (:string_concat :string_indexof_char :in2 :string_rest :string_parse_to_chars :string_parse_to_chars :string_remove_char :in2 :string_drop :in1 :string_eq :string_eq :in1 false :string_contains 0 false :string_remove_char :integer_mult true :string_parse_to_chars :string_butlast :string_indexof_char :integer_subtract))), :runtime (0.003161328000000002 0.003155188 0.0031203760000000007 0.003115591999999999 0.0031626400000000004 0.0018275559999999997 0.0018239959999999992), :total-error 1, :amalgamated-error 1.019366676}
{:generation 92, :program (:string_butlast :string_length :integer_mult :in2 :boolean_or :string_drop :in1 :in2 :integer_mult :string_parse_to_chars :integer_quot :string_remove_char :string_from_char :string_butlast :integer_mult :string_remove_char :string_parse_to_chars :string_indexof_char :string_indexof_char :boolean_eq :integer_add :in2 :in2 :string_indexof_char :in2 :string_reverse :string_replace_char :string_concat :integer_eq :string_eq :string_drop :string_drop :integer_add :string_reverse :string_indexof_char true :string_occurencesof_char :in1 :integer_add :integer_add :boolean_and :string_reverse :string_butlast :string_contains :string_drop true 1 :string_contains true :string_contains :string_reverse :string_rest), :runtime (0.0031544800000000007 0.003190620000000002 0.0031964999999999997 0.0032527520000000015 0.0027523480000000012 0.0018289560000000005 0.001839807999999999), :total-error 1, :amalgamated-error 1.019215464}
{:generation 93, :program (:string_iterate (:integer_add :integer_mult :integer_mult :integer_add :in2 :string_indexof_char :in2 :boolean_not) :boolean_or :string_reverse :string_from_char :boolean_or :boolean_eq "" :string_parse_to_chars :string_nth :integer_eq true :string_iterate (true :boolean_or :string_parse_to_chars :string_parse_to_chars :in2 :string_from_char :boolean_not :string_parse_to_chars :in2) :string_take 1 :string_butlast :boolean_or :integer_eq :string_contains_char :string_parse_to_chars :string_reverse "" :string_contains :string_remove_char :string_length :string_contains :integer_eq :string_reverse :string_from_char :string_butlast :string_reverse :string_reverse :boolean_not :string_parse_to_chars :integer_eq :in1 true :string_contains), :runtime (0.0018163919999999996 0.003117696 0.003154764000000001 0.0030888080000000015 0.0031049040000000003 0.0030873880000000017 0.0031325639999999987), :total-error 1, :amalgamated-error 1.020502516}
{:generation 94, :program (:exec_if (:boolean_or :integer_add :string_eq :boolean_and :string_length :string_contains_char :in2 :string_eq :string_contains_char 0 "" :in1 1 0 :string_occurencesof_char :integer_subtract :string_remove_char :string_remove_char 1 1 :integer_mult true :in2 :string_parse_to_chars :string_parse_to_chars true :string_nth :in2 :string_length :in2 :string_take 2 :string_contains_char :string_contains_char :string_concat :in1 :in2 :string_rest :string_concat :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_concat :integer_mult :string_contains :string_contains :string_drop) :string_nth) ()), :runtime (0.0031539839999999973 0.00310574 0.0018173879999999992 0.0031661159999999988 0.003169643999999998 0.003184132000000001 0.0031406999999999997), :total-error 1, :amalgamated-error 1.020737704}
{:generation 95, :program (:string_contains :integer_add :in2 :string_occurencesof_char :string_parse_to_chars 1 :string_butlast :boolean_or false :string_contains_char :integer_add :string_nth true :string_eq :string_indexof_char :string_take :string_drop :integer_eq :string_remove_char "" :string_rest :string_parse_to_chars 0 :string_concat :string_occurencesof_char :string_length :string_contains :string_parse_to_chars :string_contains :integer_add :exec_if (true :string_reverse :string_take :string_drop 1 :string_parse_to_chars :string_reverse :exec_if ("" :string_reverse :string_drop :string_rest true :string_concat :string_iterate (1 1 :boolean_eq :string_reverse :string_iterate (:in2 :boolean_eq :string_rest :string_contains_char 1 :string_remove_char :string_contains :integer_subtract))) ()) ()), :runtime (0.0032266280000000013 0.0031569119999999996 0.003289184 0.0030644000000000023 0.0032807559999999993 0.0018841919999999996 0.0018403359999999993), :total-error 1, :amalgamated-error 1.019742408}
{:generation 96, :program (:boolean_and "abcdefghijklmnopqrstuvwxyz" :string_replace_char :exec_if (1 :string_drop :integer_add :string_concat :string_contains_char :integer_eq :in1 :in1 :string_length :string_contains_char :string_drop :string_drop :string_butlast :integer_subtract :string_concat 2 :string_contains :string_replace_char :in2 :integer_mult :string_parse_to_chars :string_reverse 2 :string_drop :integer_subtract :string_eq true true :string_contains true :in2 true :integer_add :integer_add :string_butlast :string_from_char :string_drop :string_take true :string_from_char :string_contains :integer_mult :integer_mult :string_contains :string_take :string_indexof_char) ()), :runtime (0.0018334839999999994 0.0018052680000000011 0.0018444439999999991 0.0022477840000000005 0.003261912000000001 0.0032411560000000015 0.003142208), :total-error 1, :amalgamated-error 1.017376256}
{:generation 97, :program (:in2 :integer_subtract :string_replace_char true :in2 :string_replace_char :exec_if (:string_eq true true :integer_add 1 :string_contains_char :integer_eq :boolean_and :string_contains_char false :boolean_eq :string_parse_to_chars :in1 :in2 true :boolean_eq :string_contains :string_parse_to_chars :string_contains :string_length :string_rest :string_parse_to_chars true :string_contains :string_contains :string_occurencesof_char :integer_subtract "" :exec_dup (:integer_eq :string_butlast :string_contains_char)) ()), :runtime (0.0018225039999999997 0.0018779880000000004 0.0018089999999999998 0.001813083999999999 0.0018261919999999988 0.0018195799999999995 0.0018867039999999995), :total-error 1, :amalgamated-error 1.012855052}
{:generation 98, :program (:integer_add :string_contains_char :string_contains :string_drop :boolean_eq 1 1 :string_concat :string_reverse :exec_dup (:string_take :integer_mult) :string_parse_to_chars :string_indexof_char :integer_add 1 :boolean_not :string_indexof_char :in2 :string_parse_to_chars :string_concat :integer_eq :string_drop :string_occurencesof_char true :string_drop :exec_if (true :boolean_eq :string_length :in1 :integer_add "" :in2 2 :string_reverse :boolean_eq "" :string_contains_char :string_from_char :string_contains true :string_take true :string_from_char :string_contains :string_occurencesof_char 2 true :in1 2 :string_eq 1 :integer_add :integer_quot :string_remove_char :string_contains) ()), :runtime (0.0031295399999999997 0.003157375999999999 0.0031244239999999998 0.0030819920000000013 0.003051759999999999 0.0026041360000000004 0.003056948000000002), :total-error 1, :amalgamated-error 1.021206176}
{:generation 99, :program (:string_length :string_occurencesof_char false 2 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains_char :integer_subtract :string_contains_char :in1 :integer_add 1 :string_parse_to_chars :boolean_eq :exec_dup (:string_concat :string_occurencesof_char :exec_dup (:string_contains_char 2 :string_from_char :string_replace_char :in2 :string_parse_to_chars :string_occurencesof_char :string_reverse :string_contains :in2 :string_eq true :string_occurencesof_char :string_eq :string_contains :string_butlast :in1) true :string_eq 2 :string_replace_char :string_rest :string_contains true true :string_butlast :string_nth :integer_mult :string_contains :string_rest :string_contains)), :runtime (0.003125995999999999 0.0031457040000000018 0.0030645759999999977 0.003116411999999999 0.0031872680000000005 0.001813795999999999 0.001794236000000001), :total-error 1, :amalgamated-error 1.019247988}
{:generation 100, :program (:boolean_or :string_rest :integer_mult :string_parse_to_chars 2 :boolean_eq :in1 :string_contains_char :integer_subtract :integer_add :integer_add :integer_quot :string_remove_char :boolean_eq :string_from_char "" :in1 :string_drop :string_contains :integer_eq :string_concat :string_parse_to_chars :string_from_char :string_contains :in2 :string_parse_to_chars :string_rest :boolean_eq :integer_eq 0 :in2 :in2 true :integer_add :string_remove_char :string_remove_char :string_contains :string_drop :string_take :string_contains_char :in2 :string_contains :string_parse_to_chars :string_eq true :string_contains :string_contains), :runtime (0.0031218759999999983 0.00309882 0.003120412 0.0031395159999999967 0.0031469000000000002 0.001817844000000001 0.001869879999999999), :total-error 1, :amalgamated-error 1.019315248}
{:generation 101, :program (:boolean_and :integer_subtract :boolean_or :in1 :string_drop :boolean_or :string_from_char "" "" 1 1 1 :string_parse_to_chars :string_occurencesof_char :string_concat :string_nth :string_butlast :string_eq :boolean_eq :in2 :string_parse_to_chars :boolean_eq :in2 :string_rest :in2 :string_nth :exec_if (:string_drop :boolean_eq :string_contains :string_contains_char :exec_if (:string_reverse :string_take :string_contains :string_reverse :string_reverse :string_contains :string_contains :boolean_not :boolean_or :string_contains "") (:string_contains true :string_contains)) ()), :runtime (0.0031806319999999996 0.0026372320000000006 0.002804215999999998 0.0031206120000000018 0.002751476000000002 0.0018688199999999998 0.001809355999999999), :total-error 1, :amalgamated-error 1.018172344}
{:generation 102, :program (:in2 :string_indexof_char :string_eq :boolean_or :string_eq :integer_mult true :string_contains_char :string_eq :string_replace_char false :string_contains :boolean_eq :string_take :string_replace_char :string_parse_to_chars :boolean_eq :string_remove_char :string_contains_char :string_butlast :string_concat :exec_dup (:string_eq 1 :string_parse_to_chars :string_remove_char :string_eq :string_contains :string_drop true :integer_subtract :string_nth :integer_mult :in2 :string_parse_to_chars :string_occurencesof_char :string_concat :string_length :string_nth :string_reverse true :string_length) :string_from_char :string_rest :boolean_and :integer_mult :string_from_char :in1 :string_eq :integer_add :string_contains), :runtime (0.003207335999999999 0.0023057000000000012 0.0025840720000000024 0.0018983399999999994 0.0026130999999999993 0.001903980000000001 0.0019085359999999989), :total-error 1, :amalgamated-error 1.016421064}
{:generation 103, :program (:in2 :string_from_char :boolean_and :string_reverse :in1 :string_occurencesof_char :string_eq 1 :in1 :string_contains :string_from_char :string_occurencesof_char :string_butlast :string_remove_char 2 :string_contains :string_iterate (:string_length :string_nth :boolean_and 1 :in2 :integer_mult :boolean_and :string_parse_to_chars :in2 :string_parse_to_chars :in2 0 :exec_dup (:string_contains :string_reverse :string_parse_to_chars) true :string_contains_char :string_parse_to_chars :boolean_or :string_drop :integer_subtract true :string_length :string_concat :string_iterate (:integer_subtract :string_iterate (:boolean_and :string_contains :string_contains :in1 true :string_contains)))), :runtime (0.003135404 0.0030923160000000003 0.0030587519999999984 0.0031618440000000013 0.001828836 0.0018610399999999998 0.0018533359999999988), :total-error 1, :amalgamated-error 1.017991528}
