{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.0033735400000000013 0.0033436000000000004 0.003383780000000001 0.0033242120000000004 0.0032991240000000014 0.0033400640000000015 0.003400124000000002), :total-error 2, :amalgamated-error 2.023464444}
{:generation 91, :program (:integer_add :integer_subtract :string_length 1 :string_nth :string_remove_char 1 :string_butlast :string_rest :string_remove_char :string_iterate (:string_contains_char false :string_replace_char :in1 :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :exec_dup (:string_parse_to_chars :integer_add :string_reverse :in1 false :string_concat :string_length :exec_dup (:string_reverse :integer_add :in1 :in1 :string_reverse true :string_contains :string_iterate ())))), :runtime (0.0033591000000000007 0.0032857000000000003 0.0033237159999999983 0.0028778480000000006 0.010773171999999996 0.0033185319999999995 0.0032938079999999988), :total-error 0, :amalgamated-error 0.030231875999999994}
{:generation 92, :program (:string_rest :string_remove_char false false :exec_dup (:string_contains :string_length "" :integer_mult :string_replace_char :string_remove_char :integer_subtract :in1) :string_length :exec_dup (:string_parse_to_chars :integer_mult :string_concat :string_eq :in1 :exec_dup (:in1 :string_replace_char :string_contains :string_replace_char :string_remove_char :in1 :in1 :in1 1 :string_reverse :string_contains))), :runtime (0.0032861760000000005 0.003354568000000001 0.0033563200000000007 0.0032659120000000006 0.0033833040000000006 0.0033718960000000005 0.0034007999999999985), :total-error 0, :amalgamated-error 0.023418976}
{:generation 93, :program (:string_length :boolean_eq :string_butlast :exec_if (0 :string_length :string_indexof_char :string_concat :string_take :string_eq :string_butlast) (:string_contains :string_from_char :in1 :string_reverse :in1 :string_contains :string_eq :string_concat :string_nth)), :runtime (0.0034025199999999987 0.0033928520000000005 0.0033074240000000015 0.003330532000000002 0.0033428199999999994 0.0033215000000000007 0.053360764), :total-error 0, :amalgamated-error 0.073458412}
{:generation 94, :program (:string_drop :boolean_or :string_indexof_char :boolean_or :string_remove_char :string_remove_char :integer_subtract true :string_rest :boolean_not :string_drop false 0 :integer_eq :integer_quot :string_from_char :boolean_eq :string_iterate (:boolean_not :in1 :string_reverse 0 :string_from_char :string_indexof_char :boolean_eq :string_reverse :string_occurencesof_char) :string_from_char :in1 :string_reverse :boolean_and :string_contains :string_reverse :string_contains), :runtime (0.0019508440000000015 0.0019057840000000009 0.0019465600000000013 0.0019074840000000018 0.001903652000000001 0.0019676719999999997 0.0019712960000000004), :total-error 0, :amalgamated-error 0.013553292000000008}
{:generation 95, :program (:exec_if (true :boolean_or :integer_add true :string_concat true :string_length :integer_subtract :integer_mult :string_butlast :string_drop :in1 :boolean_eq :string_take :string_drop :string_contains_char :string_drop :boolean_and :string_reverse :string_reverse :exec_dup (:string_drop :integer_add :string_indexof_char :in1 :in1 :string_indexof_char :string_reverse)) (:string_rest :in1 :string_drop :string_contains)), :runtime (0.003250855999999999 0.0033159840000000006 0.0032617 0.003372348 0.0033014920000000005 0.003339403999999998 0.003344484), :total-error 0, :amalgamated-error 0.023186267999999996}
{:generation 96, :program (:string_occurencesof_char :string_occurencesof_char false false :string_eq 1 :string_occurencesof_char :string_length :string_contains :string_replace_char :string_contains :string_replace_char :string_reverse :string_indexof_char true :boolean_and :string_reverse :string_indexof_char :string_reverse :exec_dup (:boolean_not :in1 :string_reverse :in1 false :boolean_eq :string_contains :string_drop :in1 :string_contains :string_reverse :string_remove_char :string_reverse :string_contains :string_reverse)), :runtime (0.0033316159999999986 0.028311680000000023 0.0033682160000000007 0.00347702 0.0034296640000000002 0.003496387999999998 0.0033677760000000003), :total-error 0, :amalgamated-error 0.04878236000000002}
{:generation 97, :program (:string_concat true 1 :string_rest :string_take :exec_dup (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :string_parse_to_chars :integer_add :string_contains_char :string_remove_char :string_concat :integer_eq :integer_mult :string_contains true :string_concat :string_replace_char :integer_add :string_take :string_contains :in1 0 :string_reverse false :boolean_eq :boolean_not :in1 :string_contains)), :runtime (0.0033287160000000015 0.003362083999999999 0.003374236 0.003358532000000001 0.003334383999999998 0.003299671999999999 0.0033676320000000028), :total-error 0, :amalgamated-error 0.023425256000000002}
{:generation 98, :program (:exec_if (:boolean_not :integer_quot :integer_subtract :string_concat :boolean_not :string_reverse :integer_eq :string_reverse :integer_mult :integer_subtract :integer_eq :exec_if (:string_contains_char false :boolean_eq :integer_subtract :string_iterate (:in1 :boolean_eq :string_parse_to_chars :string_remove_char :exec_dup (:string_reverse :string_from_char :string_from_char :string_drop :string_reverse :in1 :in1 :integer_mult :string_reverse :string_indexof_char :boolean_eq :string_drop :string_contains))) ()) ()), :runtime (0.0033314679999999998 0.003337743999999999 0.0032967840000000005 0.003314347999999998 0.003364972000000001 0.0033567640000000017 0.003343915999999999), :total-error 0, :amalgamated-error 0.023345996}
{:generation 99, :program (false false true :string_occurencesof_char :string_occurencesof_char :boolean_and :string_remove_char :string_contains :string_drop :integer_eq :string_eq 1 :in1 :boolean_eq :boolean_not :boolean_not :string_drop :string_contains_char false "" true :integer_mult :string_contains :string_nth :integer_eq :in1 :in1 :string_reverse :string_occurencesof_char :integer_subtract :integer_subtract :boolean_or :string_nth :integer_eq :string_contains), :runtime (0.003382196000000001 0.003395600000000002 0.0033778000000000007 0.0033464359999999973 0.0033291799999999993 0.0033443519999999992 0.0033501280000000026), :total-error 0, :amalgamated-error 0.023525692}
{:generation 100, :program (:string_rest :boolean_eq :string_remove_char :exec_dup (:string_contains :string_remove_char :string_reverse :string_rest :string_reverse :string_contains :string_contains :string_parse_to_chars :boolean_or :string_contains_char) :integer_add :in1 :in1 :string_contains_char :string_reverse :integer_eq :string_drop :integer_subtract :in1 :string_contains :exec_dup (:in1 :string_indexof_char :integer_add :in1)), :runtime (0.09240589999999999 0.0027893920000000008 0.003083848 0.0019018599999999998 0.0019559560000000004 0.0019547240000000006 0.001948940000000001), :total-error 0, :amalgamated-error 0.10604061999999999}
{:generation 101, :program (:string_reverse :boolean_or :boolean_or :string_drop :boolean_eq :string_take :string_concat :string_iterate (:string_take :boolean_eq :exec_dup (:string_concat :string_butlast :string_concat :integer_eq :string_replace_char :in1 :string_replace_char :string_from_char :string_contains_char :string_butlast :boolean_eq :in1 :exec_dup (:string_contains :string_contains :string_rest :string_from_char :string_indexof_char :string_contains 0 :in1 :in1 :in1 :string_reverse)))), :runtime (0.01144339199999999 0.003380392 0.035187284 0.003321484000000001 0.0033839039999999975 0.0033913000000000003 0.0033501639999999997), :total-error 0, :amalgamated-error 0.06345791999999999}
{:generation 102, :program (:integer_quot :string_concat :integer_eq :string_length 0 :string_remove_char :exec_dup (:integer_eq :string_nth :string_indexof_char :string_contains :string_parse_to_chars :boolean_eq :boolean_and) :string_indexof_char :string_contains :string_contains_char :string_remove_char :in1 :boolean_not :string_remove_char :in1 :string_length :in1 :string_take :string_reverse :string_contains), :runtime (0.0033249039999999996 0.0034405000000000026 0.0033822160000000004 0.0034018239999999973 0.003300531999999999 0.0033695959999999994 0.0033546080000000002), :total-error 0, :amalgamated-error 0.02357418}
{:generation 103, :program ("" :boolean_or :string_from_char :in1 :string_take :integer_mult :in1 0 :string_butlast :string_eq "" :in1 false :string_drop :string_from_char :string_indexof_char :string_take :string_concat :string_from_char :string_butlast :integer_mult :boolean_not :string_reverse :string_reverse :string_contains :in1 :in1 :string_replace_char :string_reverse :string_contains :string_contains), :runtime (0.0033297760000000013 0.0033172279999999993 0.0033277919999999974 0.0034231560000000014 0.0033521960000000026 0.0033749599999999993 0.0034378959999999976), :total-error 0, :amalgamated-error 0.023563004}
{:generation 104, :program (:boolean_eq :string_from_char 1 :string_contains :string_remove_char :string_concat :string_length :boolean_eq :string_butlast :string_occurencesof_char :exec_dup () :boolean_not :string_from_char :exec_if (:integer_subtract :integer_subtract :string_rest :integer_add :in1 :string_reverse :string_iterate (:in1 :string_contains :exec_dup (:in1 :in1 :in1 :string_reverse :in1 :in1 :integer_quot :in1 :integer_quot :string_contains :boolean_and :string_contains))) ()), :runtime (0.052998540000000004 0.0033414880000000036 0.003400375999999999 0.00341132 0.003581119999999998 0.0034004239999999995 0.003290692000000001), :total-error 0, :amalgamated-error 0.07342396}
{:generation 105, :program (:string_rest :string_butlast :string_butlast :exec_dup (:string_from_char :string_take :string_from_char :integer_subtract 0 :boolean_and :string_reverse) :string_length :integer_subtract :in1 :string_replace_char :string_contains :string_contains :in1 :in1 :in1 :string_remove_char :in1 :string_reverse :string_contains :in1 :string_from_char :integer_subtract :string_reverse), :runtime (0.0019383479999999997 0.0019359999999999998 0.0019443079999999996 0.0018877159999999983 0.001892320000000001 0.0018872840000000001 0.001926735999999999), :total-error 0, :amalgamated-error 0.013412711999999997}
{:generation 106, :program (:boolean_or 1 :string_indexof_char :string_drop :string_drop 1 :in1 :integer_eq :in1 :string_from_char :in1 :boolean_and :integer_add :exec_dup (:integer_eq) :string_nth :in1 :string_contains :in1 :string_reverse 1 :string_contains :string_concat), :runtime (0.0033033999999999993 0.0033621799999999967 0.003418168000000001 0.003406584000000001 0.003323992000000001 0.0033588240000000003 0.003103191999999998), :total-error 0, :amalgamated-error 0.023276339999999996}
{:generation 107, :program (:string_butlast :integer_subtract :exec_dup (:string_concat :string_from_char :boolean_and :string_rest :integer_quot :string_eq :string_indexof_char :string_butlast :string_contains :boolean_and :in1 :integer_subtract :string_take :boolean_eq :exec_dup (:string_parse_to_chars false) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :in1 :integer_mult :string_remove_char :string_reverse :string_reverse :string_reverse :string_from_char :string_from_char :string_contains :string_contains_char :string_contains_char :integer_mult)), :runtime (0.0033099840000000024 0.003312592000000002 0.003327812 0.0032773839999999995 0.0033302759999999975 0.0033330319999999997 0.0032986839999999988), :total-error 0, :amalgamated-error 0.023189764}
{:generation 108, :program (:exec_if (:exec_dup (:string_replace_char :string_eq) :string_concat :string_from_char :string_remove_char :boolean_and :integer_add :string_from_char :string_length :string_indexof_char :string_contains false) (:boolean_eq :string_take :string_replace_char :string_contains_char :string_nth :in1 :string_contains_char :boolean_eq :string_remove_char :string_occurencesof_char :in1 0 :boolean_not :string_reverse :string_contains)), :runtime (0.003337995999999999 0.0033489959999999986 0.003298588 0.003391320000000002 0.003351256 0.003349191999999999 0.0034042480000000034), :total-error 0, :amalgamated-error 0.023481595999999997}
{:generation 109, :program (:string_reverse :integer_mult :exec_dup (1 :string_from_char :string_eq :in1 :string_contains :boolean_not :string_length :in1 :string_length :string_contains_char :string_reverse 1 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_nth :boolean_eq :string_contains :string_occurencesof_char :in1 :in1 :in1 1 :string_reverse :in1 :string_contains :string_indexof_char :exec_dup (:in1))), :runtime (0.0033270240000000005 0.0032846159999999976 0.0033341040000000014 0.003342588 0.0033695399999999994 0.0033300959999999985 0.0033179919999999988), :total-error 0, :amalgamated-error 0.023305959999999997}
{:generation 110, :program ("" :string_from_char "" :string_reverse :string_from_char :string_nth :string_rest :string_drop :string_nth :string_butlast :string_nth :boolean_or :string_eq :integer_add 0 :string_length :string_drop :string_from_char :integer_subtract false false :string_length :integer_eq :boolean_and :string_nth 1 :in1 :string_contains :string_take :string_contains_char :in1 :string_indexof_char :integer_eq :boolean_eq 0 :string_occurencesof_char :string_butlast 1 :integer_add :integer_subtract :boolean_and :string_nth :string_indexof_char :string_reverse :string_reverse :string_occurencesof_char :in1 :in1 :string_reverse :string_contains "" :string_nth :string_contains), :runtime (0.0034015479999999986 0.003327552000000002 0.0033987559999999993 0.0033690120000000007 0.0033259320000000006 0.0032408760000000006 0.0033533680000000015), :total-error 0, :amalgamated-error 0.023417044000000005}
{:generation 111, :program (:integer_quot :string_from_char :exec_dup (:string_indexof_char :integer_eq :exec_if (:string_occurencesof_char :integer_add :boolean_not :string_reverse 1 true :string_nth :string_contains :integer_eq :integer_add :boolean_or :string_reverse :string_contains :in1 :in1 :boolean_not :in1 false :boolean_or :string_reverse :string_contains :string_reverse) (:string_reverse))), :runtime (0.0032530400000000017 0.003284028000000001 0.0033960919999999994 0.0033619840000000006 0.003306135999999998 0.0033278560000000014 0.0033170120000000003), :total-error 0, :amalgamated-error 0.023246148}
{:generation 112, :program (:string_contains false :string_contains_char :string_drop :integer_mult :string_contains :string_reverse :string_contains_char :boolean_and :string_indexof_char :string_indexof_char :string_length :string_replace_char :string_remove_char :string_contains :string_replace_char :string_length :in1 :string_parse_to_chars :boolean_or :integer_subtract :in1 :string_drop :string_indexof_char :exec_dup (:string_occurencesof_char :string_butlast :string_reverse :string_indexof_char :in1 :boolean_or :boolean_eq :string_contains :in1 :integer_mult)), :runtime (0.0033417280000000004 0.0032914320000000004 0.0033298359999999988 0.003339392000000001 0.08267753600000005 0.003358804000000001 0.003318731999999998), :total-error 0, :amalgamated-error 0.10265746000000006}
{:generation 113, :program (:integer_subtract false :string_remove_char :string_reverse :in1 :integer_quot :in1 :boolean_not :string_remove_char :string_from_char 0 :string_concat :integer_eq :boolean_or :string_nth :integer_eq :string_contains :string_butlast :boolean_and :string_occurencesof_char :string_length :string_nth :string_eq :integer_eq :in1 :string_butlast :string_contains :string_reverse :integer_subtract :in1 :integer_eq :in1 :string_reverse :string_contains :string_concat), :runtime (0.003364339999999999 0.003344675999999998 0.0033503960000000007 0.0033807559999999982 0.0033282840000000012 0.0033502360000000004 0.0033662400000000004), :total-error 0, :amalgamated-error 0.023484927999999995}
{:generation 114, :program (:string_rest :string_from_char :integer_subtract :string_parse_to_chars :string_reverse :string_indexof_char :exec_dup (true :string_replace_char :string_remove_char :in1 :integer_mult :string_contains :in1 :string_occurencesof_char :in1 :string_indexof_char :string_reverse :boolean_eq) :string_contains), :runtime (0.0033381880000000006 0.0032763200000000005 0.003277128000000003 0.00338112 0.0033673599999999994 0.003366115999999998 0.0033218560000000006), :total-error 0, :amalgamated-error 0.023328088000000004}
{:generation 115, :program (:string_rest :string_from_char :integer_subtract :string_parse_to_chars :string_reverse :string_replace_char :string_indexof_char :exec_dup (:string_replace_char :string_remove_char :in1 :integer_mult :string_contains :string_occurencesof_char :in1 :string_indexof_char :string_reverse :boolean_eq) :string_contains), :runtime (0.003306080000000002 0.0033338079999999997 0.003310636000000001 0.0033190959999999997 0.0032729120000000007 0.0033204279999999994 0.0033186480000000004), :total-error 0, :amalgamated-error 0.023181608000000003}
{:generation 116, :program (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_drop :string_take :integer_quot :string_length false :string_parse_to_chars :string_occurencesof_char :integer_mult :string_iterate (true :string_concat :in1 :integer_add :exec_dup (:string_concat :string_contains :in1 :string_contains_char :in1 :string_butlast :string_reverse :in1 :in1 true :string_indexof_char :string_reverse :string_eq))), :runtime (0.0033067119999999972 0.0033256719999999996 0.0033074199999999993 0.003291728 0.0032518320000000005 0.003356091999999999 0.003350999999999999), :total-error 0, :amalgamated-error 0.023190455999999995}
{:generation 117, :program (:string_rest :integer_eq :string_from_char false :string_reverse :string_reverse :string_indexof_char :string_remove_char :string_concat :string_remove_char :string_drop :in1 :string_contains :string_reverse :in1 :string_occurencesof_char :string_length :in1 :in1 :boolean_not :string_reverse :integer_mult :boolean_eq :string_contains :integer_quot :in1), :runtime (0.003248627999999999 0.0033138119999999984 0.003366472000000002 0.003367356 0.0033896799999999986 0.0034212080000000015 0.003357940000000001), :total-error 0, :amalgamated-error 0.023465096}
{:generation 118, :program (:string_contains :string_take :string_replace_char :string_contains :string_butlast 1 :exec_if (:integer_subtract :integer_add) (:string_length :in1) :string_contains :exec_dup (:boolean_eq :integer_eq :string_reverse :string_reverse :string_reverse :string_contains :string_butlast :integer_subtract :integer_eq :string_reverse :in1 :string_butlast :integer_mult) :in1 :string_indexof_char :string_reverse :string_replace_char :in1 :string_eq), :runtime (0.0033649400000000003 0.003437848000000002 0.0033760439999999934 0.003350536000000002 0.003379716 0.0033195200000000003 0.0033767240000000015), :total-error 0, :amalgamated-error 0.023605328}
{:generation 119, :program (true :integer_quot :string_take :string_rest :exec_if (false :string_butlast :integer_quot :string_reverse :string_replace_char :boolean_and :integer_subtract :string_contains_char :string_parse_to_chars "" :string_from_char :string_contains :integer_eq :string_rest :string_contains_char :boolean_eq :integer_add :string_contains_char :boolean_or :string_take :string_occurencesof_char :in1 :string_contains_char :in1 :string_reverse :string_contains :in1 :string_occurencesof_char :string_reverse :string_reverse :integer_quot :in1 0) ()), :runtime (0.0033697359999999995 0.007032511999999999 0.0035252119999999994 0.003383620000000001 0.0033944320000000015 0.0033902040000000013 0.0033000679999999967), :total-error 0, :amalgamated-error 0.027395784}
{:generation 120, :program (:string_nth :string_reverse :string_length :string_from_char :string_nth :string_contains :string_occurencesof_char :integer_mult :boolean_eq :string_iterate (:string_replace_char :in1 :string_indexof_char) :boolean_and :string_reverse :string_contains :string_contains :integer_subtract :string_reverse :string_nth :string_replace_char :in1 :boolean_eq :in1 :string_reverse :string_replace_char :string_eq), :runtime (0.003378007999999999 0.0033902600000000013 0.003266328000000001 0.0033117999999999997 0.003324984000000001 0.0033820159999999994 0.003342732000000001), :total-error 0, :amalgamated-error 0.023396128000000002}
{:generation 121, :program (:string_rest :integer_subtract :exec_dup (:string_indexof_char :integer_eq true :integer_mult :integer_quot :string_occurencesof_char "" :string_replace_char :boolean_and :exec_dup (:string_occurencesof_char :string_concat :string_nth :string_occurencesof_char :string_contains :integer_quot :boolean_not :in1) :in1 :boolean_eq :string_take :string_contains :boolean_eq :in1 :boolean_and :string_contains :in1 :string_occurencesof_char :string_occurencesof_char 1 0 :in1 :string_reverse :string_eq)), :runtime (0.003354195999999998 0.003353044000000001 0.0033556200000000014 0.0033250600000000008 0.003287851999999999 0.0033374040000000013 0.0033344320000000013), :total-error 0, :amalgamated-error 0.023347608000000006}
{:generation 122, :program (:integer_quot "" 1 :integer_add :boolean_and :string_remove_char :integer_add :string_eq :exec_dup (:string_remove_char :string_concat :string_eq :string_remove_char :string_rest) :integer_quot :string_contains :string_rest :integer_add :in1 :boolean_or :string_contains :boolean_eq :in1 :string_reverse :in1 :string_contains :string_contains :in1 :in1 :string_reverse :string_eq :integer_mult :string_contains), :runtime (0.008818851999999997 0.003314963999999998 0.006454523999999998 0.0033974719999999995 0.003418863999999999 0.0033578 0.0033346240000000043), :total-error 0, :amalgamated-error 0.032097099999999996}
{:generation 123, :program (:string_from_char :string_reverse 0 :integer_quot :integer_mult :string_take :string_replace_char :string_length :string_concat :string_replace_char :string_nth :in1 :boolean_not :boolean_and :in1 :integer_subtract :in1 :string_replace_char :string_reverse :integer_quot :integer_subtract :string_reverse :string_contains :in1 :string_reverse :string_contains :string_length), :runtime (0.002048732 0.0018908959999999991 0.006381300000000007 0.0019530320000000006 0.001938740000000001 0.00188142 0.0018782240000000006), :total-error 0, :amalgamated-error 0.01797234400000001}
{:generation 124, :program (:integer_quot :string_drop 0 :string_butlast :string_length 0 :string_eq :string_drop :string_eq :string_remove_char :string_reverse :boolean_or :boolean_or :boolean_not :string_contains_char :boolean_and :exec_dup (:string_nth) :string_contains :string_contains :string_indexof_char :string_replace_char :string_concat :string_butlast :string_butlast :string_replace_char :string_rest true :in1 :in1 :in1 :in1 :string_contains_char :string_reverse :string_contains :integer_subtract :in1), :runtime (0.0033079039999999974 0.0033227399999999994 0.003358364000000001 0.0033224359999999955 0.036113448000000034 0.0033935560000000003 0.003394712000000001), :total-error 0, :amalgamated-error 0.056213160000000026}
{:generation 125, :program (1 :string_nth :string_drop :string_replace_char :integer_eq :string_occurencesof_char :string_indexof_char 1 :integer_eq :string_replace_char :integer_add :boolean_not 0 :integer_subtract :string_rest true :boolean_not :string_nth :string_eq :string_remove_char :string_butlast :string_butlast :integer_subtract :string_nth :string_remove_char :integer_mult :in1 true :in1 :boolean_not true :string_reverse :string_contains :integer_quot), :runtime (0.0033779840000000005 0.003280503999999999 0.003355931999999998 0.0033414839999999974 0.0033626360000000004 0.003350343999999999 0.0019538959999999997), :total-error 0, :amalgamated-error 0.022022779999999995}
{:generation 126, :program (:string_take "" :integer_subtract :string_drop :string_nth :string_rest :integer_add :string_reverse :string_drop :integer_eq :string_nth :boolean_not :string_take :string_replace_char 0 true :boolean_not :integer_mult :string_reverse :string_replace_char :string_drop :string_contains :integer_mult :in1 :in1 :in1 :boolean_or :string_drop :string_reverse :string_contains :string_take :integer_quot), :runtime (0.0033711039999999985 0.0032730199999999993 0.0019165920000000002 0.0030948679999999993 0.0019074200000000004 0.003335804000000002 0.003352839999999999), :total-error 0, :amalgamated-error 0.020251647999999997}
{:generation 127, :program (:string_eq :string_nth :string_from_char true :string_from_char :string_contains :string_nth :string_indexof_char :string_nth true :string_take :string_rest :integer_quot :string_contains_char :string_concat :string_contains "" :string_occurencesof_char :string_contains :in1 :string_contains :string_concat :string_indexof_char :string_nth :in1 :in1 :string_reverse :string_contains), :runtime (0.003353511999999999 0.003308491999999999 0.003369419999999999 0.003356492 0.08509718799999992 0.0033594599999999977 0.003282327999999998), :total-error 0, :amalgamated-error 0.10512689199999992}
{:generation 128, :program (:string_nth 0 1 0 :integer_eq :boolean_and true :string_remove_char :exec_if (:string_concat :string_from_char :in1 :boolean_not :string_remove_char :string_nth :integer_eq :boolean_and :string_take :string_butlast :string_butlast :boolean_and :string_contains :in1 :in1 :string_contains_char :string_reverse :string_reverse :string_concat :string_contains :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0033518239999999976 0.0033835999999999996 0.0033441199999999995 0.003334640000000002 0.0033681399999999986 0.003382584 0.0033584520000000005), :total-error 0, :amalgamated-error 0.023523359999999997}
{:generation 129, :program (:string_contains :string_rest 1 :string_butlast :string_occurencesof_char :string_indexof_char :string_concat :in1 :exec_dup (:string_remove_char 1 :string_reverse :string_contains :boolean_and :in1 :string_replace_char :in1 :string_reverse :in1) :string_nth :in1 :string_contains :boolean_and), :runtime (0.003364432000000001 0.0033534599999999995 0.0033492400000000003 0.0033536240000000012 0.0033368960000000007 0.0033291360000000034 0.009455159999999994), :total-error 0, :amalgamated-error 0.029541948000000002}
{:generation 130, :program (:string_contains_char :integer_mult :in1 :string_contains_char :exec_dup (:boolean_and true :string_rest :exec_if (:string_eq :boolean_not true :string_iterate (:in1 :string_rest :boolean_not :in1 :boolean_eq :exec_dup (:boolean_eq :exec_dup (:string_contains 1 :integer_add :in1 :string_indexof_char true :string_indexof_char :string_contains :in1 :string_replace_char :string_reverse)))) ())), :runtime (0.0033300759999999982 0.0032782160000000005 0.0033586879999999994 0.003321259999999999 0.0033765719999999983 0.0033721200000000006 0.0033469240000000003), :total-error 0, :amalgamated-error 0.023383855999999995}
{:generation 131, :program (1 :string_concat :in1 :string_drop :boolean_or :boolean_eq 0 :string_contains_char :boolean_or true :string_replace_char :string_concat :integer_subtract :string_drop :string_remove_char true :boolean_not :in1 :exec_dup (:string_reverse 1 :string_contains :in1 :string_reverse :in1 :string_contains :string_reverse :string_from_char :string_butlast)), :runtime (0.003055779999999996 0.003083900000000001 0.003451343999999999 0.0033276040000000014 0.0032810440000000008 0.003317776000000002 0.003295003999999996), :total-error 0, :amalgamated-error 0.022812451999999997}
{:generation 132, :program (:integer_subtract :string_reverse :string_concat true :string_parse_to_chars :exec_if (:integer_mult :integer_quot :exec_dup (1 true :string_remove_char :string_eq :string_replace_char :string_rest :string_occurencesof_char :string_contains_char false :boolean_not :integer_quot 0 :string_concat :string_drop :in1 :in1 :integer_eq :in1 :integer_subtract :boolean_eq :string_nth true true :string_contains_char :in1 :string_reverse :string_contains)) ()), :runtime (0.0033404919999999996 0.0018855079999999997 0.0018743000000000002 0.0018888039999999996 0.0019070760000000006 0.001949424000000001 0.0019501320000000007), :total-error 0, :amalgamated-error 0.014795736000000002}
{:generation 133, :program (:string_occurencesof_char :integer_eq :integer_eq 0 :integer_add :integer_subtract :string_replace_char :integer_add false :integer_add 0 :string_indexof_char :integer_subtract :boolean_not :string_remove_char "" :boolean_eq :string_remove_char :in1 :in1 :string_drop :string_contains :in1 :string_reverse :in1 :string_contains :string_replace_char), :runtime (0.0033724480000000014 0.003340092 0.003261451999999999 0.0033674199999999994 0.003359552 0.0033354079999999993 0.028379988000000026), :total-error 0, :amalgamated-error 0.04841636000000002}
{:generation 134, :program (:string_rest :string_drop :string_length :string_eq :string_occurencesof_char :exec_dup (:string_contains_char true :string_butlast :string_contains_char :exec_dup (:string_eq :in1) :string_drop :string_remove_char true :boolean_or) :string_butlast :boolean_and :integer_quot "" :string_length :string_reverse :in1 :string_reverse :string_reverse :in1 :string_reverse :string_indexof_char :string_contains), :runtime (0.003213588 0.0032673599999999982 0.0032832759999999986 0.0032714920000000013 0.003341556000000001 0.03934186799999999 0.003316675999999999), :total-error 0, :amalgamated-error 0.059035815999999984}
{:generation 135, :program (1 "" :string_rest :string_rest :integer_add :string_drop :integer_eq :string_butlast :string_reverse :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_reverse :string_take :string_replace_char :integer_add :string_nth :string_concat :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :in1 :string_reverse :in1 :in1 0 :string_reverse :string_contains :in1 :in1 :string_reverse :string_reverse), :runtime (0.0033579639999999997 0.003329395999999999 0.0033955439999999995 0.0034128560000000014 0.00338976 0.0034335240000000025 0.0033875040000000004), :total-error 0, :amalgamated-error 0.023706548}
{:generation 136, :program (:string_concat :string_butlast :exec_dup (:string_reverse :string_drop :string_rest :boolean_or :string_nth :string_rest :string_contains_char :string_concat 0 :integer_quot :string_replace_char :string_drop :string_rest :string_nth :string_drop) :string_replace_char :in1 :string_remove_char :in1 true :string_contains_char true :string_reverse :in1 :string_eq :in1 :integer_add), :runtime (0.0033361080000000004 0.0033683439999999975 0.0033361799999999985 0.003358387999999997 0.003335544000000001 0.003312328 0.0033408279999999992), :total-error 0, :amalgamated-error 0.023387719999999994}
{:generation 137, :program (:string_contains_char 1 true :integer_subtract 1 :string_drop :string_indexof_char :string_butlast "" :string_eq :integer_eq false :boolean_not true :string_parse_to_chars true 1 :string_indexof_char :in1 :boolean_and :string_reverse :string_eq :in1 :integer_add :string_replace_char :integer_quot :in1 :string_reverse :string_contains :in1), :runtime (0.003310964 0.0033002639999999976 0.003248159999999999 0.003243412000000002 0.0033128119999999996 0.003228788000000001 0.051745939999999976), :total-error 0, :amalgamated-error 0.07139033999999997}
