{:generation 0, :program (:string_nth :boolean_eq :integer_subtract :string_nth :string_nth :string_eq :string_nth 1 :integer_eq :exec_dup (:integer_quot :exec_if () (:boolean_eq :boolean_or :string_eq :string_occurencesof_char :string_rest :string_remove_char :string_contains :in1 :string_rest :boolean_and :string_reverse :integer_mult :integer_subtract false 0 :string_drop :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_indexof_char :string_remove_char :exec_dup (false :string_drop :string_take :string_indexof_char :boolean_and false :string_butlast :string_concat :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_nth :string_from_char :string_length :boolean_not :integer_add :string_remove_char :in1 :exec_dup (:exec_dup (:string_replace_char :string_take :string_from_char :integer_add) :integer_eq :string_replace_char :integer_quot :integer_add) :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_butlast :string_occurencesof_char :string_concat :string_replace_char :string_contains :boolean_and :string_drop :boolean_and false :string_from_char))))))), :runtime (0.0033853800000000003 0.003376159999999998 0.003364724 0.04261375600000004 0.0033725879999999975 0.0033547120000000006 0.003356139999999997), :total-error 1, :amalgamated-error 1.06282346}
{:generation 154, :program (:in1 :string_reverse :in1 :string_contains :string_from_char :integer_eq :string_remove_char :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and), :runtime (0.0018855399999999998 0.001879688 0.0018700560000000001 0.0019450880000000002 0.0018843879999999996 0.0019368159999999992 0.0018877000000000004), :total-error 0, :amalgamated-error 0.013289276}
{:generation 155, :program (:in1 :in1 :string_reverse :string_drop :string_remove_char :string_remove_char :string_from_char :string_contains :string_drop :string_drop :string_from_char), :runtime (0.0019007919999999999 0.0019386439999999996 0.0019381519999999994 0.0018667719999999987 0.0018716359999999999 0.001917515999999999 0.0019007199999999988), :total-error 0, :amalgamated-error 0.013334231999999994}
{:generation 156, :program (:in1 :in1 :string_reverse :exec_if (:string_contains :string_from_char :string_contains :string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") ()), :runtime (0.0018766560000000002 0.0018848400000000011 0.0019312240000000003 0.0018810240000000002 0.0018672959999999988 0.001912272 0.0019134279999999987), :total-error 0, :amalgamated-error 0.013266739999999999}
{:generation 157, :program (:in1 :in1 :string_reverse :string_contains_char :in1 :string_drop :string_contains :string_from_char :string_indexof_char :string_contains :integer_eq :string_drop), :runtime (0.0019434999999999995 0.0018666999999999985 0.0018681559999999995 0.0019210999999999983 0.0018668160000000003 0.001862344 0.0019178719999999995), :total-error 0, :amalgamated-error 0.013246487999999996}
{:generation 158, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_occurencesof_char :string_indexof_char 1 :integer_eq), :runtime (0.001874392000000001 0.0019317720000000007 0.0019017560000000012 0.0018506039999999998 0.0019125399999999992 0.0019028439999999992 0.001855992), :total-error 0, :amalgamated-error 0.013229900000000001}
{:generation 159, :program (:in1 :in1 :string_reverse :exec_if (:string_contains :string_contains :string_contains_char :in1 :in1) ()), :runtime (0.0019801759999999984 0.0018672319999999997 0.0019196200000000012 0.0019046680000000006 0.0018688119999999999 0.0018633959999999987 0.0018643879999999998), :total-error 0, :amalgamated-error 0.013268291999999998}
{:generation 160, :program (:in1 :in1 :string_reverse :in1 :string_contains :integer_mult :string_drop :string_replace_char :string_from_char :string_contains), :runtime (0.0019412279999999984 0.0018714039999999997 0.0018718399999999985 0.001921968 0.0019145319999999985 0.001855219999999999 0.0018670319999999996), :total-error 0, :amalgamated-error 0.013243223999999994}
{:generation 161, :program (:in1 :in1 :string_reverse :string_take :string_contains :string_contains :string_nth :string_contains :integer_quot), :runtime (0.0019576840000000008 0.0018980960000000015 0.0019524160000000009 0.001963152 0.0019046080000000008 0.0018982319999999997 0.002078631999999999), :total-error 0, :amalgamated-error 0.013652820000000003}
{:generation 162, :program (:in1 :in1 :string_reverse :string_take :string_contains :string_rest :string_from_char :string_nth :string_nth :integer_subtract :integer_quot), :runtime (0.002137072 0.0018832719999999999 0.0018954119999999989 0.0019380559999999983 0.0019445360000000002 0.0019081480000000001 0.0022063680000000007), :total-error 0, :amalgamated-error 0.013912863999999997}
{:generation 163, :program (:boolean_or :in1 :in1 :boolean_not :string_reverse :in1 :integer_mult :string_replace_char :string_contains :string_contains :integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0018928080000000006 0.0018865680000000001 0.0019491999999999995 0.0019614680000000005 0.0018898600000000017 0.0018960559999999993 0.002052104), :total-error 0, :amalgamated-error 0.013528064000000003}
{:generation 164, :program (:in1 :string_occurencesof_char :string_nth :integer_subtract :in1 :string_reverse :string_contains_char :string_contains :string_butlast :string_remove_char 0), :runtime (0.0019300840000000014 0.001913552000000001 0.0019403440000000007 0.0019810359999999994 0.0020927200000000006 0.0019271640000000014 0.0019295519999999989), :total-error 0, :amalgamated-error 0.013714452000000005}
{:generation 165, :program (:in1 :in1 :string_reverse :integer_quot :string_contains :string_from_char :string_contains :string_contains :string_drop :string_contains :string_replace_char :string_drop), :runtime (0.001950284000000001 0.0019028039999999995 0.0018919839999999982 0.001934627999999998 0.00190266 0.0018898280000000003 0.0018909279999999996), :total-error 0, :amalgamated-error 0.013363115999999996}
{:generation 166, :program (:in1 :in1 :string_reverse 0 :in1 :string_contains :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0018843759999999995 0.001898392000000001 0.001893864 0.00198502 0.001958332 0.001900096000000001 0.0019040680000000005), :total-error 0, :amalgamated-error 0.013424148000000002}
{:generation 167, :program (:in1 :in1 :integer_eq :string_reverse :string_contains_char :in1 :boolean_or :string_contains), :runtime (0.0019064959999999993 0.0019359799999999986 0.0019101839999999995 0.0018802240000000004 0.0019340759999999988 0.001939144 0.0018818679999999994), :total-error 0, :amalgamated-error 0.013387971999999996}
{:generation 168, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains 0), :runtime (0.0019341480000000003 0.0019353240000000004 0.0018925559999999997 0.0018869599999999992 0.0019366880000000006 0.0019472880000000008 0.0018978559999999998), :total-error 0, :amalgamated-error 0.013430820000000001}
{:generation 169, :program (:in1 :in1 :in1 :string_reverse :string_contains :integer_subtract :string_contains :string_rest :string_contains 0), :runtime (0.0029503399999999996 0.0019019640000000006 0.0019506320000000008 0.0019751400000000007 0.0019018319999999994 0.001902472000000002 0.0019590560000000003), :total-error 0, :amalgamated-error 0.014541436000000003}
{:generation 170, :program (:in1 :in1 :string_reverse :in1 :string_butlast :in1 :string_contains 0 :string_contains :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" ""), :runtime (0.0022272320000000004 0.0019124359999999998 0.0019604520000000005 0.0019732080000000015 0.0019065240000000002 0.0019026200000000005 0.0019520640000000018), :total-error 0, :amalgamated-error 0.013834536000000003}
{:generation 171, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_iterate (:string_contains :boolean_and :in1)), :runtime (0.00200396 0.0019390439999999998 0.0018949560000000002 0.0018949479999999996 0.0019445240000000004 0.0019406600000000005 0.0018991280000000014), :total-error 0, :amalgamated-error 0.013517220000000002}
{:generation 172, :program (:in1 :string_nth :string_reverse :in1 :integer_add :string_from_char :string_contains :boolean_and :integer_quot), :runtime (0.0018963559999999999 0.00195356 0.0019296640000000009 0.0018923279999999991 0.0018967359999999996 0.0019391440000000003 0.0018841079999999991), :total-error 0, :amalgamated-error 0.013391895999999999}
{:generation 173, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_contains :integer_eq 0 :string_remove_char), :runtime (0.0021587400000000023 0.0019099800000000006 0.0019512360000000005 0.0019508880000000015 0.001900388 0.0019161080000000008 0.0019139000000000003), :total-error 0, :amalgamated-error 0.013701240000000005}
{:generation 174, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_contains :string_contains :string_contains 0 :string_concat :string_eq ""), :runtime (0.0018792640000000003 0.0019371879999999998 0.0019309440000000013 0.0018858239999999997 0.0019426480000000002 0.0019525999999999996 0.0019500479999999998), :total-error 0, :amalgamated-error 0.013478516}
{:generation 175, :program (:in1 :in1 :string_reverse :string_contains :integer_add :string_indexof_char :string_contains :string_reverse :integer_subtract), :runtime (0.001911976000000001 0.001883008 0.0019357400000000002 0.0019357319999999993 0.0018956720000000017 0.0018937959999999995 0.0019197120000000005), :total-error 0, :amalgamated-error 0.013375636000000002}
{:generation 176, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :integer_add :string_contains), :runtime (0.0019356559999999998 0.001892567999999999 0.0018864439999999997 0.0019492319999999995 0.0019322559999999994 0.0018871799999999992 0.0019385119999999986), :total-error 0, :amalgamated-error 0.013421847999999995}
{:generation 177, :program (:in1 :boolean_not :string_reverse :string_contains :in1 :integer_quot :string_replace_char :string_from_char :string_eq :string_indexof_char :string_take :boolean_and :boolean_and), :runtime (0.002026284 0.001969195999999999 0.001898536 0.0019163120000000018 0.001998207999999999 0.001974608000000001 0.0019850240000000006), :total-error 0, :amalgamated-error 0.013768168}
{:generation 178, :program (:in1 :boolean_not :string_reverse :string_contains :in1 :integer_quot :string_replace_char :string_from_char :string_eq :string_indexof_char :string_take :boolean_and :boolean_and), :runtime (0.0028022119999999966 0.002016448 0.0023429679999999982 0.0018783759999999989 0.0018943879999999995 0.0019691439999999995 0.0018883719999999995), :total-error 0, :amalgamated-error 0.014791907999999993}
{:generation 179, :program (:string_nth :in1 :in1 :string_reverse :integer_add :string_contains :string_contains :integer_eq :string_length :integer_add :string_contains), :runtime (0.001904808 0.0019311239999999996 0.0018759719999999985 0.0018755800000000004 0.001950895999999999 0.0019259199999999994 0.0018859439999999999), :total-error 0, :amalgamated-error 0.013350243999999997}
{:generation 180, :program (:in1 :in1 :string_reverse :string_nth :string_replace_char :string_take :string_contains :in1 :string_contains :string_take), :runtime (0.001889311999999999 0.001965736 0.0019230599999999994 0.0018946519999999997 0.0018900800000000008 0.0019291840000000007 0.001938131999999999), :total-error 0, :amalgamated-error 0.013430155999999999}
{:generation 181, :program (:in1 :in1 :string_reverse :string_contains :string_remove_char :string_contains :in1 :string_replace_char :integer_subtract 0), :runtime (0.0019143280000000022 0.0019110199999999998 0.0019115760000000001 0.0019619680000000006 0.0018933280000000005 0.0019567200000000003 0.0019359079999999986), :total-error 0, :amalgamated-error 0.013484848}
{:generation 182, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_concat :string_contains :integer_quot :string_take :string_take), :runtime (0.0019744520000000002 0.0019108600000000019 0.001898391999999999 0.001943356 0.0019297040000000004 0.0019003320000000009 0.0018966640000000002), :total-error 0, :amalgamated-error 0.013453760000000002}
{:generation 183, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains_char :string_contains :integer_add :integer_add), :runtime (0.0029017879999999993 0.0019129480000000003 0.0019445120000000015 0.0019416279999999995 0.001905760000000001 0.0019069840000000007 0.0019334360000000013), :total-error 0, :amalgamated-error 0.014447056000000005}
{:generation 184, :program (:in1 :in1 :in1 :string_from_char :string_reverse :string_contains :string_contains_char :string_nth :string_contains_char :string_iterate (:exec_dup (1 :boolean_and :integer_add :integer_add))), :runtime (0.001944512 0.0019000440000000005 0.0018861279999999982 0.0018903240000000007 0.0018936520000000009 0.0018947439999999988 0.0018895320000000015), :total-error 0, :amalgamated-error 0.013298936}
{:generation 185, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_contains :string_nth :string_contains :string_butlast), :runtime (0.0019083600000000013 0.001956016000000001 0.0019455000000000002 0.0018872800000000007 0.0018973839999999991 0.0019591920000000007 0.001944703999999999), :total-error 0, :amalgamated-error 0.013498436}
{:generation 186, :program (:in1 :in1 :string_reverse :string_contains :integer_subtract :string_contains :string_from_char :string_contains_char :boolean_and :string_rest :string_contains), :runtime (0.001935508 0.0018907520000000008 0.0018895679999999992 0.0019274959999999997 0.0019522920000000002 0.0018953160000000006 0.0018962640000000002), :total-error 0, :amalgamated-error 0.013387196}
{:generation 187, :program (:in1 :in1 :string_reverse :string_contains :string_contains :exec_dup (:integer_mult :boolean_eq :string_reverse :integer_add)), :runtime (0.001939732 0.0019358960000000003 0.001979155999999999 0.0019338799999999998 0.0018970039999999997 0.0018937040000000004 0.0019385439999999995), :total-error 0, :amalgamated-error 0.013517915999999998}
{:generation 188, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_add :integer_quot), :runtime (0.0019201440000000017 0.0019064599999999994 0.0019642160000000004 0.001938923999999999 0.0018926600000000002 0.0019382440000000013 0.001956308000000001), :total-error 0, :amalgamated-error 0.013516956000000004}
{:generation 189, :program (:in1 :in1 :string_reverse :string_contains :string_contains :exec_dup (:string_from_char :integer_quot :string_replace_char :integer_add)), :runtime (0.0018891520000000003 0.0018948399999999985 0.001948443999999999 0.0019590519999999993 0.001892279999999999 0.001895444000000001 0.0019537199999999995), :total-error 0, :amalgamated-error 0.013432931999999996}
{:generation 190, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse :string_take :string_nth :integer_quot :string_take :string_take 1 :string_indexof_char), :runtime (0.0018921759999999995 0.0019528560000000006 0.0019040720000000008 0.001896448 0.001901712 0.0019459159999999994 0.001896424000000001), :total-error 0, :amalgamated-error 0.013389604000000001}
{:generation 191, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :exec_dup (:integer_quot :integer_eq :integer_add)), :runtime (0.0019612599999999985 0.0018991759999999998 0.001945248000000001 0.001983536000000001 0.001885372000000001 0.0018902519999999996 0.0019387079999999997), :total-error 0, :amalgamated-error 0.013503552}
{:generation 192, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_replace_char :string_contains :string_reverse "" :integer_quot :string_eq), :runtime (0.001929224 0.0019893360000000013 0.001927404 0.001931904000000003 0.001971504000000001 0.0019628040000000007 0.0019156560000000026), :total-error 0, :amalgamated-error 0.013627832000000006}
{:generation 193, :program (:in1 :boolean_eq :in1 :string_reverse :string_contains :string_contains :string_contains :string_contains :string_contains_char "" :string_contains), :runtime (0.0019454160000000021 0.001967812000000001 0.0019626120000000016 0.00189984 0.001888379999999999 0.0019510879999999995 0.001885644), :total-error 0, :amalgamated-error 0.013500792000000005}
{:generation 194, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_reverse :string_take :string_contains :integer_mult :string_parse_to_chars), :runtime (0.0019013519999999998 0.0018906680000000007 0.0019057680000000013 0.0019680960000000003 0.0018939200000000001 0.0018950120000000004 0.001955472), :total-error 0, :amalgamated-error 0.013410288000000003}
{:generation 195, :program (:in1 :in1 :string_reverse :integer_add :string_contains :boolean_and :string_take :boolean_and 1 :integer_add :integer_subtract), :runtime (0.002032496000000001 0.0019213879999999985 0.0018905440000000012 0.001955584000000002 0.0019388239999999987 0.0018806439999999984 0.0019153560000000007), :total-error 0, :amalgamated-error 0.013534836}
{:generation 196, :program (:in1 :in1 :string_reverse :integer_eq :string_remove_char :string_contains :string_contains :boolean_or :string_contains :string_occurencesof_char), :runtime (0.002723559999999997 0.0019162720000000005 0.001972943999999999 0.0019562880000000018 0.0018963120000000013 0.002818363999999999 0.001948224), :total-error 0, :amalgamated-error 0.015231963999999997}
{:generation 197, :program (:in1 :in1 :string_take :in1 :string_reverse :boolean_or :string_contains :integer_quot 1 :string_contains 0 :string_remove_char), :runtime (0.002750375999999997 0.001962876 0.0018982759999999993 0.0019382920000000005 0.0019677200000000005 0.0019484840000000005 0.001903528), :total-error 0, :amalgamated-error 0.014369551999999999}
{:generation 198, :program (:in1 :in1 :in1 :string_reverse :string_eq :string_nth :string_contains :integer_quot :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_parse_to_chars), :runtime (0.0019091320000000013 0.0019629480000000004 0.0019573319999999987 0.0019399559999999996 0.001896276 0.0018907319999999998 0.0019175599999999994), :total-error 0, :amalgamated-error 0.013473935999999999}
{:generation 199, :program (:in1 :in1 :in1 :integer_subtract :string_reverse :string_take :string_remove_char 1 :integer_quot :integer_add :string_contains), :runtime (0.0019044839999999995 0.0019516920000000014 0.0019526600000000008 0.0019012640000000012 0.0019004159999999996 0.0019370239999999994 0.001975951999999999), :total-error 0, :amalgamated-error 0.013523492000000002}
{:generation 200, :program (:in1 :in1 :string_reverse :integer_mult :string_occurencesof_char :string_contains :string_drop :integer_add :string_remove_char), :runtime (0.002010112 0.001925528 0.00198026 0.0019196960000000005 0.0019595120000000005 0.0018870760000000001 0.0019062120000000002), :total-error 0, :amalgamated-error 0.013588396}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
