{:generation 0, :program (:integer_mult :integer_mult :integer_eq :string_contains :string_eq :boolean_eq :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_concat :string_concat :string_iterate (:string_take "") :string_contains :integer_add :integer_mult :in1 :string_drop :string_indexof_char :string_drop :string_nth :integer_mult :boolean_or :string_take :string_contains :exec_dup (0 :integer_eq) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :boolean_eq :in1 :string_from_char :integer_subtract :boolean_eq :in1 :string_reverse :string_replace_char :string_rest :string_drop 1 :string_parse_to_chars :string_contains :integer_subtract :integer_subtract :boolean_and :string_contains :string_drop :string_eq :integer_quot :string_eq :string_reverse :integer_mult :string_occurencesof_char :string_eq :exec_dup ()), :runtime (0.003308647999999997 0.003328324 0.003309404 0.0033284519999999982 0.0032136200000000012 0.0032272519999999977 0.003286247999999998), :total-error 2, :amalgamated-error 2.023001948}
{:generation 67, :program (:string_concat :integer_eq :string_replace_char :string_eq :boolean_eq :string_length :string_contains 0 :string_concat :string_rest :string_length :string_butlast :string_contains_char :integer_eq :string_remove_char :integer_mult :string_rest :integer_subtract :string_parse_to_chars :integer_eq true :string_contains :boolean_or :integer_eq :string_length :string_concat :string_contains :string_take :string_contains :boolean_or :exec_dup (0 :in1 :string_occurencesof_char :string_remove_char 0 :string_contains :string_reverse :in1 :string_contains :string_occurencesof_char :string_reverse :string_contains :in1 :string_contains :integer_subtract :string_contains :string_contains)), :runtime (0.003392600000000001 0.0034533999999999984 0.0033856400000000005 0.0033521919999999995 0.003535396 0.0034310800000000004 0.003387248000000001), :total-error 0, :amalgamated-error 0.023937556000000002}
{:generation 68, :program (:string_replace_char :string_contains :boolean_not :integer_eq :string_parse_to_chars :in1 :string_parse_to_chars :boolean_eq :string_from_char :string_replace_char :string_rest :integer_subtract :string_indexof_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_not :string_eq :integer_subtract :exec_dup (:string_take :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_quot :string_contains_char :string_contains :integer_subtract :integer_quot :string_drop :exec_dup (:integer_mult :in1 :string_replace_char 0 :string_contains :in1 :in1 :in1 :string_reverse :integer_subtract :in1 :string_reverse))), :runtime (0.0032661440000000003 0.003387156000000002 0.0033903240000000023 0.07537362400000007 0.013062332000000001 0.003322264 0.0032907480000000013), :total-error 0, :amalgamated-error 0.10509259200000007}
{:generation 69, :program (:string_contains_char :string_replace_char :string_eq :string_drop :string_length :integer_add :exec_if (:boolean_eq :integer_quot :boolean_or :string_concat :string_iterate (:string_length :integer_quot :integer_mult :string_nth :integer_eq :integer_eq :in1 :string_rest :string_contains false :in1 false :string_drop :string_drop :exec_dup (0 :integer_subtract :string_from_char :in1 :in1 :in1 :integer_mult :string_contains :string_contains :in1 :string_nth :in1 :in1 :string_drop :in1 :string_reverse :string_contains :string_reverse :string_contains :in1 :in1))) ()), :runtime (0.0033513759999999992 0.0032704360000000003 0.0030153640000000004 0.0033718599999999995 0.0033291159999999974 0.0033812120000000006 0.003404868000000002), :total-error 0, :amalgamated-error 0.023124232}
{:generation 70, :program (:string_indexof_char :string_contains :integer_eq :exec_if (:string_length :string_contains_char :string_rest :string_nth :string_take) (:string_indexof_char :boolean_and :string_concat :string_length :boolean_or 1 :boolean_not false :boolean_not :boolean_eq :string_contains :string_eq :string_rest false :string_indexof_char :string_occurencesof_char :string_remove_char :string_nth :string_take :in1 :string_reverse :string_rest :string_butlast :string_contains) :exec_dup (:in1 :in1 :string_contains_char :in1 true :string_replace_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.003345467999999999 0.0033613079999999986 0.0033394279999999998 0.003416379999999999 0.003319640000000001 0.0033112040000000016 0.0033041560000000012), :total-error 0, :amalgamated-error 0.023397584000000003}
{:generation 71, :program (:string_drop true false :string_contains :string_eq :string_remove_char :string_eq :string_remove_char 1 :string_eq :string_take :string_length :exec_dup (:string_remove_char false :boolean_and :string_contains :string_nth :string_indexof_char 1 :string_eq :string_remove_char :string_indexof_char :integer_quot :integer_add "" :string_take :in1 :in1 :in1 :string_nth :boolean_eq :in1 :in1 :in1 :boolean_not :string_reverse :string_contains :string_contains :boolean_and)), :runtime (0.0033792159999999996 0.003389851999999998 0.0033676279999999992 0.002531916 0.001926656000000001 0.0019172039999999994 0.0019063120000000007), :total-error 0, :amalgamated-error 0.018418783999999997}
{:generation 72, :program (:integer_add false :string_indexof_char :string_occurencesof_char :boolean_and :string_contains :string_rest :string_indexof_char :string_indexof_char :string_reverse 0 :string_reverse :string_from_char :integer_quot :string_reverse :boolean_not :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_or :string_rest 0 :string_eq :string_drop :string_occurencesof_char false :string_remove_char :string_contains :string_take :exec_dup () :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_contains_char :string_butlast :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :integer_subtract :string_remove_char :string_reverse :string_contains), :runtime (0.003345951999999999 0.003325115999999999 0.0033807320000000004 0.0033458839999999995 0.0033931520000000026 0.003328544 0.0033933040000000006), :total-error 0, :amalgamated-error 0.023512684}
{:generation 73, :program (:integer_add false :string_indexof_char :string_butlast :string_occurencesof_char :exec_if (:boolean_eq :string_occurencesof_char :boolean_and :string_contains :string_rest :string_indexof_char :string_indexof_char :string_reverse 0 :string_reverse :string_indexof_char :string_from_char :integer_quot :string_reverse :boolean_not :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_replace_char :string_rest 0 :string_drop false :string_remove_char :string_contains :string_take 1) (:boolean_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :in1 :string_occurencesof_char :string_butlast :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_if (:in1 :string_reverse :string_contains :integer_subtract) ())), :runtime (0.0033144959999999997 0.0033074720000000005 0.0033111559999999996 0.003356963999999998 0.003288799999999997 0.003389951999999998 0.003304652000000001), :total-error 0, :amalgamated-error 0.023273491999999996}
{:generation 74, :program (:string_concat :string_eq :boolean_eq "" :in1 :string_replace_char :string_contains :boolean_eq true :string_rest :string_remove_char :string_eq :string_parse_to_chars false :string_rest :boolean_or :string_contains :string_contains :integer_eq :string_rest 0 :exec_dup (:integer_add :boolean_or :string_length :string_contains :string_indexof_char :in1 :integer_quot :string_reverse :string_reverse :boolean_or :boolean_and :string_take :string_contains :string_reverse :in1 :in1 :string_reverse :boolean_and :in1 :string_contains :in1 :string_concat :integer_mult :string_reverse :in1)), :runtime (0.0033175280000000014 0.003409023999999999 0.003383223999999999 0.003281431999999999 0.003360280000000002 0.003346484000000001 0.0034137599999999975), :total-error 0, :amalgamated-error 0.023511732}
{:generation 75, :program (:string_contains :string_occurencesof_char :string_contains false :string_contains_char :string_eq :string_contains :integer_subtract :string_eq :string_remove_char :integer_eq :string_replace_char :string_contains true :string_nth :string_iterate (:string_indexof_char :boolean_or :in1) true :in1 0 :string_take :string_concat :integer_add 1 :boolean_not :string_occurencesof_char :in1 :boolean_or :in1 :string_drop :in1 :in1 :string_occurencesof_char :string_reverse :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033825560000000005 0.0033720999999999994 0.0033221479999999996 0.003341384000000001 0.00347648 0.0033615480000000015 0.003282092), :total-error 0, :amalgamated-error 0.023538308}
{:generation 76, :program (:boolean_not :string_from_char :exec_if (:string_butlast :exec_if (:string_butlast :string_rest :string_occurencesof_char true :string_indexof_char :string_indexof_char :integer_add :integer_add :string_contains_char :string_occurencesof_char :integer_eq :string_reverse "" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_contains false :string_drop :string_rest 0 :string_eq :string_take :string_indexof_char :in1 false :in1 :exec_dup (:string_reverse :string_contains :string_contains false :string_reverse :string_from_char :boolean_not 0 :in1 :string_reverse true :in1 :string_eq :string_contains))) ()) ()), :runtime (0.0033245159999999987 0.003299675999999999 0.003342956 0.0033189240000000004 0.0033453600000000008 0.003319124000000001 0.0033090600000000017), :total-error 0, :amalgamated-error 0.023259616}
{:generation 77, :program (:string_replace_char :string_length :string_concat :string_iterate (0 :exec_if (0) (:integer_add true :string_replace_char :string_from_char :boolean_eq :integer_add "" 0 :in1 :integer_eq :string_contains :string_contains :string_nth :string_from_char false false :string_drop :string_contains :string_take :string_reverse false :integer_eq :in1 :string_contains :string_contains_char :string_reverse 0 :in1 :string_contains :string_reverse :string_drop :string_drop :string_contains))), :runtime (0.0033775000000000003 0.003338832 0.003282015999999999 0.003386323999999999 0.0034726199999999987 0.0033769559999999982 0.0033151600000000006), :total-error 0, :amalgamated-error 0.023549407999999994}
{:generation 78, :program ("" 0 :string_remove_char "" :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or "" :string_length :boolean_eq :string_reverse :string_contains_char :boolean_eq :string_contains_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :integer_eq "" :boolean_or :integer_quot :string_indexof_char :string_rest :in1 :in1 :integer_quot :string_replace_char :integer_mult :integer_quot :in1 :string_replace_char :string_reverse :string_contains :integer_quot), :runtime (0.003369408 0.0033583120000000035 0.0033945000000000004 0.0033508519999999975 0.0019164080000000005 0.0030121079999999977 0.0033615240000000003), :total-error 0, :amalgamated-error 0.021763111999999998}
{:generation 79, :program (:integer_eq :string_contains :string_concat :integer_add true :string_rest :string_reverse :string_contains false :string_concat :string_nth :boolean_eq :string_butlast :string_contains_char :string_iterate (:string_contains :string_from_char "" :string_contains :string_replace_char :string_from_char :string_occurencesof_char :integer_eq :exec_dup (:integer_add :string_rest :in1 :string_reverse :string_contains_char :string_concat :string_contains :integer_add :string_reverse 0 :in1 :string_contains :string_drop :in1 :string_eq :string_contains :in1 :in1 :string_reverse :string_contains))), :runtime (0.0033690760000000004 0.0033615640000000018 0.00333478 0.0033465519999999983 0.003327580000000001 0.003372472 0.0034161600000000027), :total-error 0, :amalgamated-error 0.023528184000000004}
{:generation 80, :program (:in1 :string_butlast :string_drop :string_replace_char :string_drop :exec_if ("" :string_length :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char 1 :string_nth :boolean_not :exec_dup (:string_nth :boolean_or) :string_eq 0 0 :string_remove_char true :string_contains :boolean_eq :string_rest false :boolean_eq :integer_quot false :string_indexof_char :string_nth :integer_add :integer_subtract :string_eq false) (:in1 :string_indexof_char :boolean_and :string_from_char :boolean_not :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 :in1 :string_reverse :string_contains :string_reverse :string_replace_char :string_contains_char :string_reverse)) ()), :runtime (0.00335354 0.0033511760000000013 0.0034066480000000034 0.0034087800000000006 0.0032933120000000022 0.0034768640000000014 0.003335920000000002), :total-error 0, :amalgamated-error 0.02362624000000001}
{:generation 81, :program (:string_eq :string_butlast :string_parse_to_chars :string_reverse :boolean_eq "" :string_contains_char :integer_quot :string_reverse :integer_add :string_rest false "" :integer_add :string_concat :string_contains :in1 :string_contains_char :exec_dup (:string_from_char :integer_eq :string_contains :string_from_char :string_contains false :string_drop :string_butlast :in1 :string_rest :string_remove_char :integer_eq :string_contains :string_reverse :integer_subtract :string_contains :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains 0)), :runtime (0.0032285799999999996 0.07362004800000001 0.0033799839999999986 0.003321299999999999 0.0033140599999999997 0.003306828000000001 0.003387547999999998), :total-error 0, :amalgamated-error 0.093558348}
{:generation 82, :program (:integer_eq :boolean_eq :string_contains :integer_add :string_indexof_char :string_occurencesof_char :string_drop :string_occurencesof_char :string_contains :integer_eq :boolean_eq :integer_add :string_contains :string_contains_char :string_parse_to_chars :integer_mult :boolean_not :boolean_and 0 :integer_add :string_iterate (:string_replace_char :exec_dup (:string_remove_char :string_remove_char :string_take :string_contains :integer_quot :string_contains :in1 :string_indexof_char :string_remove_char :integer_add :string_take :integer_add :string_rest 0 :exec_dup (:in1 :in1) true :in1 :string_reverse :string_contains "" :string_reverse))), :runtime (0.0033664079999999996 0.0033702079999999995 0.003352352 0.003377440000000001 0.0033905159999999992 0.0033461159999999984 0.003341388), :total-error 0, :amalgamated-error 0.023544428}
{:generation 83, :program (:string_iterate () :boolean_not :string_contains :string_concat :string_occurencesof_char :integer_eq :string_take :string_eq :integer_mult :string_parse_to_chars :string_contains :string_contains :integer_add true :string_drop :boolean_or :string_length :integer_quot :string_contains :string_iterate (:string_contains :string_nth true :string_occurencesof_char :string_contains :integer_quot :string_remove_char :string_length true 0 :string_contains :integer_subtract :integer_mult :in1 :integer_mult :string_reverse :string_take :in1 :exec_if (:string_from_char :string_occurencesof_char :string_reverse :in1 :string_nth :string_contains :in1) ())), :runtime (0.003339208 0.003267832000000001 0.00329642 0.003353676000000002 0.0033344200000000007 0.003339919999999999 0.0033545120000000013), :total-error 0, :amalgamated-error 0.023285988000000004}
{:generation 84, :program (:string_iterate (:string_butlast :integer_subtract true :string_take :boolean_not :string_take :boolean_and :string_rest :integer_subtract :exec_dup (false :integer_quot) :string_butlast :integer_add :string_eq) :boolean_eq :integer_eq :string_drop :integer_quot :string_take :string_contains :string_iterate (:integer_eq :integer_add :integer_quot :string_replace_char :string_drop :string_rest :string_replace_char :string_reverse :string_rest :string_contains :string_parse_to_chars :in1 :string_occurencesof_char :string_reverse true :string_contains :exec_if (0 :in1 :string_indexof_char :in1 :string_indexof_char :string_reverse :string_contains :integer_eq :string_contains) ())), :runtime (0.0033177079999999973 0.003351780000000001 0.0033156559999999984 0.0032443479999999998 0.043513131999999996 0.003353715999999999 0.0033060560000000012), :total-error 0, :amalgamated-error 0.06340239599999999}
{:generation 85, :program (:string_iterate (:string_nth :integer_subtract 0 :boolean_not) :string_indexof_char :string_take :integer_subtract :exec_dup (:integer_quot) :string_indexof_char :integer_add :string_indexof_char :boolean_eq :string_take 1 :string_occurencesof_char :string_rest :string_indexof_char :integer_add :string_eq :string_length :boolean_eq true :string_replace_char :integer_mult :string_rest :string_reverse :boolean_and :in1 :exec_dup () :string_reverse :in1 :string_contains :string_indexof_char :string_contains :string_reverse :in1 :integer_add :boolean_and :string_reverse :in1 :string_contains), :runtime (0.0033503759999999982 0.0033609960000000006 0.0033624320000000007 0.003409047999999999 0.0034064040000000005 0.0034382439999999987 0.050112815999999984), :total-error 0, :amalgamated-error 0.07044031599999998}
{:generation 86, :program (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add 0 :in1 :string_take :string_contains :string_reverse :integer_add :string_rest :string_replace_char :string_nth "" :boolean_or false :string_contains_char :string_concat 1 :string_reverse false :string_reverse :string_contains :string_rest :exec_dup (:string_eq :string_length :string_reverse :string_contains_char :string_rest :boolean_eq :boolean_and 1 :integer_quot :in1) :in1 true :integer_mult :string_remove_char true 1 0 :integer_quot :integer_eq :string_reverse :string_contains :string_reverse :string_contains), :runtime (0.003337836000000001 0.0033605200000000005 0.0033416400000000008 0.0033583759999999993 0.0033902479999999994 0.0033691080000000013 0.003371731999999999), :total-error 0, :amalgamated-error 0.023529460000000002}
{:generation 87, :program (:string_indexof_char :string_contains :string_contains :string_indexof_char :boolean_not :integer_quot :integer_add :boolean_not :string_rest :boolean_not :boolean_or :string_concat :in1 :string_contains_char :string_from_char "" 0 :integer_subtract :string_contains_char :integer_mult :string_drop "" :in1 :in1 :string_remove_char :string_indexof_char :boolean_eq :string_nth :in1 1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :in1 :string_reverse :string_indexof_char :string_contains :in1), :runtime (0.0034661759999999996 0.0033028039999999986 0.003408124000000001 0.003466919999999999 0.0033809400000000007 0.0032923000000000006 0.0033649279999999975), :total-error 0, :amalgamated-error 0.023682191999999994}
{:generation 88, :program (:string_eq :boolean_and :string_reverse :boolean_not :integer_eq :boolean_not :string_reverse :exec_if () (:integer_subtract :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_concat :string_contains :string_length :boolean_or :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_length :integer_mult :string_reverse :string_contains :string_reverse :string_reverse :boolean_or :string_contains :string_indexof_char :integer_quot :boolean_or :string_length :integer_mult :string_contains :string_drop :in1 0 :string_reverse :in1 :in1 true :string_length :string_take :integer_quot :integer_eq :string_contains :in1 :integer_mult :in1 :in1 :string_reverse :in1)), :runtime (0.003376539999999999 0.0033034280000000036 0.0033571039999999996 0.003417684 0.003416468 0.003319303999999999 0.003386536), :total-error 0, :amalgamated-error 0.023577064}
{:generation 89, :program (:string_drop :exec_if (:string_remove_char :boolean_and :exec_if (:string_drop :boolean_not :string_replace_char :boolean_eq) () 1 :string_concat "" :string_nth :string_drop :integer_subtract :integer_add :string_concat :string_contains :string_length :string_contains_char :integer_add :string_concat :boolean_or :string_occurencesof_char :string_reverse :string_from_char :boolean_and :string_indexof_char :string_contains :string_reverse :string_remove_char :in1 :in1 0 :in1 :string_reverse :string_contains :in1 :string_concat :string_nth :string_occurencesof_char :string_contains :in1 :string_butlast :string_iterate (:string_replace_char :string_replace_char :exec_dup ())) ()), :runtime (0.0033626399999999996 0.0033469519999999994 0.003321775999999999 0.003350988000000002 0.0033878520000000007 0.0034035879999999986 0.0033214879999999996), :total-error 0, :amalgamated-error 0.023495283999999998}
{:generation 90, :program (false :string_replace_char :string_remove_char :boolean_or :integer_mult false :string_nth :string_occurencesof_char :string_concat :string_length :boolean_and :string_concat 1 :string_parse_to_chars :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_remove_char :string_contains 1 :integer_eq "" 0 :boolean_or :string_eq :integer_subtract :string_contains_char :in1 :string_remove_char :integer_add :string_contains :string_contains :string_contains :string_occurencesof_char :integer_mult :string_reverse :in1 :string_reverse :string_rest :in1 true :string_contains :string_reverse :in1), :runtime (0.003300852 0.003312955999999999 0.0034023960000000002 0.0033102319999999993 0.0032609120000000004 0.06752637600000008 0.003379804000000001), :total-error 0, :amalgamated-error 0.08749352800000008}
{:generation 91, :program (:integer_eq :string_indexof_char :integer_subtract :string_from_char :string_length :integer_quot :boolean_and :string_rest :exec_if (:string_concat :integer_mult 0 :boolean_eq) (:exec_if (:boolean_or :integer_add 0 :integer_mult :integer_add) (:integer_add :integer_quot :string_contains_char) :string_contains 0 true :in1 1 :string_contains :integer_subtract :string_parse_to_chars :string_length 0 :integer_eq 1 :string_contains :in1 :integer_add :string_contains :in1 :string_reverse :string_contains :string_contains :integer_quot true :string_contains :string_contains :integer_eq :integer_add :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033854439999999987 0.0033624159999999996 0.012967359999999995 0.003316767999999999 0.0033662559999999985 0.0033396639999999987 0.0033177119999999983), :total-error 0, :amalgamated-error 0.03305561999999999}
{:generation 92, :program (:string_eq :string_indexof_char :boolean_and :string_take :string_length :in1 :string_replace_char true "" :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_butlast :string_nth :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 1 false :string_length :string_rest :string_occurencesof_char :string_reverse :string_rest :string_length :integer_mult :integer_subtract 1 :in1 :in1 :string_rest :string_reverse :in1 :string_contains :string_reverse), :runtime (0.0033168759999999986 0.0032897760000000016 0.0033066679999999987 0.0033314120000000006 0.0033501400000000015 0.003363411999999998 0.0033450880000000004), :total-error 0, :amalgamated-error 0.023303372}
{:generation 93, :program (:string_rest :string_parse_to_chars :string_contains :string_indexof_char :boolean_and :integer_add :string_occurencesof_char :string_contains :string_concat :integer_subtract :integer_mult :string_reverse true :string_rest :string_nth :string_length :integer_subtract :string_from_char "" :integer_add :string_from_char :string_butlast :integer_mult :integer_eq :boolean_and "" :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_not :in1 false :boolean_not :integer_mult :integer_subtract :string_reverse :boolean_not :string_eq :string_drop :boolean_or :string_length :string_reverse :in1), :runtime (0.0033332640000000007 0.003410435999999999 0.0034007080000000014 0.0033567000000000002 0.0033450720000000023 0.05629367200000001 0.0035394720000000005), :total-error 0, :amalgamated-error 0.07667932400000001}
{:generation 94, :program (:string_eq :boolean_eq :string_indexof_char :string_indexof_char :integer_mult :in1 :string_take :string_concat :string_occurencesof_char :integer_subtract :string_take true :string_butlast :string_contains_char :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :boolean_eq :string_length :boolean_and :integer_quot :string_rest :string_contains :boolean_eq :string_rest :string_replace_char :string_indexof_char :in1 :boolean_or false :exec_dup (:in1 :in1 :string_reverse :string_contains :string_concat :string_reverse :string_nth :string_reverse :exec_dup (:integer_add :integer_add))), :runtime (0.0033492199999999982 0.0033096199999999992 0.0032742640000000007 0.0032776759999999998 0.003348032000000001 0.0033129400000000003 0.003344219999999999), :total-error 0, :amalgamated-error 0.023215971999999998}
{:generation 95, :program (0 :string_remove_char :string_drop :integer_mult :boolean_eq :integer_subtract :string_reverse :string_concat :integer_add "" :string_iterate () :string_remove_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains_char :integer_quot 1 :string_nth :string_concat :string_remove_char "" :boolean_and :string_take :string_drop 1 :in1 :string_occurencesof_char false :in1 :integer_eq :string_reverse :in1 false :string_contains :string_from_char :string_reverse :string_take :boolean_or :string_contains :string_reverse :string_reverse), :runtime (0.0033439679999999966 0.003365224000000001 0.0033776240000000014 0.0033165399999999993 0.0033827440000000013 0.0034071559999999997 0.008240728000000001), :total-error 0, :amalgamated-error 0.028433984000000002}
{:generation 96, :program (:string_eq :boolean_eq :string_concat 1 :integer_add :boolean_eq :string_from_char :string_occurencesof_char :string_take :string_contains :string_drop :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth :boolean_eq :integer_add :boolean_and :integer_quot :string_rest :boolean_not :boolean_or :in1 :string_rest :string_rest :in1 :boolean_or false :exec_dup (:in1 :in1 :string_take true :string_rest :string_reverse false :string_occurencesof_char :string_nth :string_contains :string_rest :integer_add :integer_add :string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.0034054880000000004 0.0034193200000000013 0.0032952479999999998 0.003348696000000002 0.0033193680000000005 0.0033582319999999983 0.003347159999999996), :total-error 0, :amalgamated-error 0.023493511999999998}
{:generation 97, :program (:string_contains :string_reverse :boolean_not :string_length :string_rest :integer_quot :string_take :string_concat :string_occurencesof_char :string_indexof_char :string_length :string_parse_to_chars :string_concat :boolean_eq :string_contains_char :boolean_and :string_drop :string_iterate (:exec_dup (:in1 :boolean_not "" :integer_quot :string_remove_char :boolean_or :string_parse_to_chars :in1 :string_butlast false :integer_subtract :in1 :boolean_and :string_drop :in1 :integer_add :string_drop :string_reverse :in1 :boolean_not :string_nth :string_eq))), :runtime (0.0034055919999999994 0.0033273000000000014 0.003369964000000001 0.0033904559999999987 0.0033483799999999993 0.0033209080000000005 0.00323914), :total-error 0, :amalgamated-error 0.02340174}
{:generation 98, :program (:string_indexof_char true :in1 :integer_mult :string_contains "" :string_contains :string_concat :string_from_char :integer_subtract :integer_eq :exec_dup (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char 0) 0 0 :string_contains_char :string_from_char :string_reverse true :integer_mult :integer_quot :string_take :string_remove_char :string_length :integer_subtract :boolean_not :string_parse_to_chars :string_rest :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :in1 :in1 :string_reverse :in1 :string_reverse :string_reverse :string_contains ""), :runtime (0.003408196000000001 0.0033988240000000017 0.003428631999999999 0.003420004 0.0033875279999999995 0.0033641520000000026 0.003329923999999999), :total-error 0, :amalgamated-error 0.023737260000000003}
{:generation 99, :program (:string_contains :string_nth :string_contains true :string_contains :exec_if (:string_from_char "" :exec_if (:string_contains :string_concat :integer_mult :boolean_not :integer_quot :string_occurencesof_char :boolean_or :boolean_or :exec_if (:string_drop :string_parse_to_chars :string_contains :string_concat) (:boolean_eq :string_contains :string_indexof_char :integer_add false :string_occurencesof_char)) (:string_drop 1 :string_indexof_char :string_drop :string_reverse :boolean_eq false :exec_dup (:string_butlast :string_contains :integer_eq true :in1 false :string_drop :in1 0 :string_reverse :string_contains))) ()), :runtime (0.0033726880000000017 0.0033541599999999997 0.0033217279999999995 0.0033556520000000006 0.0033291119999999987 0.0033175679999999995 0.003312172000000002), :total-error 0, :amalgamated-error 0.02336308}
{:generation 100, :program (:string_indexof_char :integer_add :string_contains 0 0 :string_from_char :string_indexof_char :string_concat :string_concat :integer_quot :string_rest :string_concat :integer_quot :boolean_not :string_drop :string_drop :string_contains :string_reverse :string_contains :string_drop "" :string_indexof_char :in1 :string_occurencesof_char :exec_dup (:string_reverse :string_contains :string_reverse :integer_mult :string_reverse 1 :string_drop :integer_eq :string_contains_char true :string_length :string_contains_char false :in1 :string_contains :boolean_eq :string_reverse :in1 :string_eq :integer_mult 0 :integer_quot)), :runtime (0.003329892 0.0033719479999999996 0.003328587999999998 0.003401479999999999 0.0034482159999999996 0.0033085239999999985 0.0034057639999999986), :total-error 0, :amalgamated-error 0.023594411999999995}
{:generation 101, :program (:string_length :boolean_not :string_parse_to_chars :string_from_char :string_indexof_char :string_rest :integer_subtract :boolean_eq false :string_remove_char true 1 :string_occurencesof_char :boolean_eq :integer_quot :string_nth :string_concat "" :string_take :string_drop :in1 :integer_subtract :integer_subtract :string_remove_char :exec_dup (:string_contains_char :string_remove_char :exec_dup (:string_reverse :string_reverse :in1 :string_indexof_char :string_reverse :in1 :string_contains :string_length :integer_quot :in1 :string_reverse :integer_mult))), :runtime (0.0033770000000000024 0.003231815999999999 0.0033226000000000015 0.0033253480000000005 0.035406464 0.0033610400000000005 0.0032765519999999994), :total-error 0, :amalgamated-error 0.05530082000000001}
{:generation 102, :program (:integer_subtract :string_eq :string_from_char :string_reverse :string_from_char :string_butlast :string_from_char :string_concat :boolean_not :string_reverse :string_contains_char :string_reverse :string_contains_char false :string_butlast :boolean_and :string_take :string_concat :string_reverse :string_replace_char :string_occurencesof_char :string_nth :string_contains :in1 :string_butlast :string_reverse :string_reverse :string_contains_char :in1 :integer_subtract :string_indexof_char 0 :string_reverse :in1 :string_contains :integer_eq :in1 :string_indexof_char :in1), :runtime (0.0033487559999999987 0.013725868000000002 0.0032767439999999994 0.003419195999999999 0.0033738279999999984 0.0033853200000000007 0.0034327840000000004), :total-error 0, :amalgamated-error 0.033962495999999995}
{:generation 103, :program (:string_length :string_nth :string_rest :integer_quot :string_take :string_eq :integer_add :string_take :integer_mult false :in1 :boolean_or :string_from_char :integer_eq :boolean_eq :string_remove_char :integer_eq "" :string_length :string_remove_char :string_from_char :string_contains "" :string_concat "" :integer_eq :string_drop 1 :in1 :integer_eq :in1 :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_or :string_reverse :string_eq :string_contains :boolean_or :string_contains :string_butlast :string_concat :integer_quot :in1 :in1 :string_reverse :string_contains), :runtime (0.0032992040000000005 0.0033624600000000033 0.0033529119999999987 0.0033566399999999993 0.003325300000000001 0.003420563999999999 0.003427852000000002), :total-error 0, :amalgamated-error 0.023544932000000005}
