{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003394616000000001 0.003396668000000002 0.0034292919999999983 0.0033303639999999993 0.0034853119999999987 0.0034840839999999984 0.003423352000000001), :total-error 1, :amalgamated-error 1.023943688}
{:generation 74, :program (:in1 :in1 :in1 :string_reverse :in1 :string_contains :string_contains :string_concat :integer_quot :exec_dup (:exec_dup (:integer_quot :string_indexof_char :in1 :string_contains :integer_quot :string_reverse :string_nth :string_take :integer_subtract :string_remove_char :string_indexof_char :string_length :exec_dup (:boolean_and :integer_add :string_iterate (:string_contains_char))))), :runtime (0.0033171960000000006 0.0019139320000000004 0.001900100000000001 0.0019129560000000008 0.001917636 0.0019710560000000014 0.002014004000000001), :total-error 0, :amalgamated-error 0.014946880000000004}
{:generation 75, :program (:in1 :integer_subtract :in1 :string_reverse :string_contains :string_indexof_char :string_from_char :string_contains :integer_subtract :boolean_and :string_parse_to_chars :exec_dup (:string_replace_char :in1 :string_remove_char :string_iterate (:string_contains :string_replace_char :string_reverse :integer_subtract :boolean_and :boolean_eq :string_rest :integer_mult :boolean_and :string_contains) :integer_add :string_concat :string_indexof_char :integer_quot)), :runtime (0.0034134720000000003 0.0028967759999999985 0.001921228000000001 0.0019201120000000003 0.0019810800000000005 0.001932888 0.001979772000000001), :total-error 0, :amalgamated-error 0.016045328}
{:generation 76, :program (:in1 :in1 :string_reverse :string_contains :string_remove_char :string_reverse :string_contains :string_nth :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_contains_char :string_contains_char :string_contains_char :integer_subtract :string_remove_char :string_rest :string_drop :string_indexof_char "" :string_contains_char :string_butlast :string_length :string_occurencesof_char :string_contains_char :string_length :boolean_or :boolean_and :string_iterate (:string_concat) :string_iterate (:string_indexof_char)), :runtime (0.002465456 0.0019873960000000015 0.002772692000000001 0.001924384000000002 0.0019272120000000002 0.0031071119999999987 0.003365800000000001), :total-error 0, :amalgamated-error 0.017550052000000007}
{:generation 77, :program (:in1 :in1 :in1 :string_reverse :string_drop :string_contains :integer_add :string_contains :string_drop :string_occurencesof_char :string_reverse :integer_mult :integer_quot :string_remove_char :string_rest :string_eq 0 :integer_quot :string_contains_char :integer_subtract :integer_quot :string_indexof_char "" :string_length :string_drop :string_occurencesof_char "" 0 :string_take :string_iterate (:integer_mult)), :runtime (0.0026208159999999993 0.001990455999999999 0.002010224 0.001911656000000001 0.0019150320000000018 0.0019184320000000005 0.0019816120000000015), :total-error 0, :amalgamated-error 0.014348228000000005}
{:generation 78, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_take :string_reverse :string_from_char :string_from_char :string_concat :string_indexof_char :string_contains_char :integer_add :string_replace_char :integer_quot :string_replace_char :string_rest :string_contains_char :integer_quot 0 :string_drop :integer_quot :boolean_and :string_rest :string_iterate (:integer_subtract :boolean_and :integer_mult :string_drop :integer_quot :string_contains)), :runtime (0.0019536480000000005 0.001918804000000001 0.0019153279999999996 0.001907760000000002 0.001991080000000001 0.0019256359999999995 0.001974416000000002), :total-error 0, :amalgamated-error 0.013586672000000004}
{:generation 79, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_contains :string_nth :boolean_or :integer_add :string_contains :string_contains :integer_mult :boolean_and :boolean_eq :exec_dup (:string_replace_char :integer_subtract :boolean_eq 1 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_rest :string_length :string_contains_char 1 :boolean_or :boolean_or 0 :boolean_eq "" :boolean_eq)), :runtime (0.0023096080000000008 0.0033634399999999997 0.0020061280000000003 0.0018975960000000007 0.0018999120000000008 0.0019290440000000006 0.0019517039999999999), :total-error 0, :amalgamated-error 0.015357432000000002}
{:generation 80, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_contains :string_nth :boolean_or :integer_add :string_contains :string_contains :integer_mult :boolean_and :boolean_eq :exec_dup (:string_replace_char :integer_subtract :boolean_eq 1 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_rest :string_length :string_contains_char 1 :boolean_or :boolean_or 0 :boolean_eq "" :boolean_eq)), :runtime (0.0020456040000000003 0.0019158279999999996 0.001959348000000001 0.0019077960000000009 0.001916264000000002 0.0019196440000000007 0.0019161280000000009), :total-error 0, :amalgamated-error 0.013580612000000008}
{:generation 81, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_remove_char :string_contains :string_replace_char :string_contains :string_nth :string_concat :string_parse_to_chars :exec_dup () :string_length :boolean_eq :string_occurencesof_char :string_take "" :string_from_char :string_contains_char :exec_dup (:boolean_or :integer_eq :integer_add :string_length :string_take :string_contains_char :boolean_or :string_take :string_contains_char :string_indexof_char)), :runtime (0.0019054920000000006 0.0019123880000000003 0.00197176 0.001971124000000001 0.0019739199999999992 0.0019896240000000023 0.0019277000000000005), :total-error 0, :amalgamated-error 0.013652008000000004}
{:generation 82, :program (:in1 :in1 :integer_eq :in1 :string_reverse :in1 :string_contains :string_contains :string_reverse "" :string_eq :string_replace_char :integer_eq :string_contains_char :exec_dup () :boolean_and :boolean_eq :string_from_char :string_rest :boolean_eq :string_length :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_eq :boolean_or :string_contains :integer_add :string_length :string_from_char :string_take :string_reverse :boolean_or :string_iterate (:integer_add :string_indexof_char)), :runtime (0.0019740880000000006 0.0020007160000000005 0.0019783440000000012 0.0019170400000000007 0.0019040400000000016 0.0019083439999999982 0.001972896000000001), :total-error 0, :amalgamated-error 0.013655468}
{:generation 83, :program (:in1 :in1 :integer_eq :string_reverse :in1 :boolean_eq :string_contains 0 "" :string_nth :integer_quot :string_contains_char :string_remove_char :string_concat :string_eq :boolean_or :string_from_char :string_drop :string_indexof_char :string_length :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_eq :string_contains_char :integer_mult :integer_add :string_length :string_indexof_char :integer_quot) :integer_quot), :runtime (0.0033718640000000005 0.001982364 0.001969291999999999 0.002039400000000001 0.00198966 0.0019179240000000005 0.001909984000000002), :total-error 0, :amalgamated-error 0.015180488000000004}
{:generation 84, :program (:in1 :in1 :in1 :boolean_eq :string_reverse :string_indexof_char :string_contains :string_contains :string_drop :string_contains_char :string_eq :string_from_char :boolean_or :string_from_char :exec_dup (:boolean_eq :string_contains_char :string_replace_char :integer_quot :string_indexof_char :string_contains_char :string_concat :integer_quot 1 :string_from_char :string_take :string_occurencesof_char :string_reverse :string_remove_char :string_concat :boolean_eq 1)), :runtime (0.0033223800000000006 0.002001584000000002 0.001954288000000002 0.001908788000000002 0.0019284800000000004 0.0019255159999999997 0.0019810360000000003), :total-error 0, :amalgamated-error 0.015022072000000006}
{:generation 85, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_indexof_char :string_contains :string_contains :string_contains :string_contains :string_concat :integer_mult :string_drop :exec_dup (:boolean_and :exec_dup (:integer_quot :boolean_eq :boolean_eq "") :string_length :boolean_and :string_replace_char :string_length :string_length :integer_mult :boolean_or :string_take :string_indexof_char :string_length :string_indexof_char)), :runtime (0.003212835999999998 0.0021772760000000014 0.0019927840000000018 0.0019240960000000006 0.0019151200000000015 0.0019171840000000017 0.0019064639999999996), :total-error 0, :amalgamated-error 0.015045760000000005}
{:generation 86, :program (:in1 :in1 :boolean_not :string_reverse :string_contains :boolean_and :string_contains :string_from_char :string_indexof_char :string_drop :string_contains_char :boolean_and :string_from_char :boolean_eq :string_rest :string_remove_char :string_reverse :string_take "" :string_nth :string_eq :string_rest :string_drop :boolean_and :string_length :boolean_eq), :runtime (0.0019432880000000007 0.0019907960000000013 0.0019882360000000013 0.0019034480000000012 0.0019099960000000008 0.001909272000000001 0.0019446680000000003), :total-error 0, :amalgamated-error 0.013589704000000005}
{:generation 87, :program (:string_indexof_char :in1 :in1 :integer_add :string_reverse :string_contains :boolean_eq :integer_quot :boolean_or :string_from_char :integer_eq :string_reverse :integer_eq :string_drop :integer_quot :boolean_eq :string_length :in1 :string_indexof_char :integer_eq :integer_quot :string_contains_char :string_length :string_take :string_occurencesof_char :string_rest :exec_dup (:boolean_and "") :boolean_or), :runtime (0.003361875999999999 0.0019641440000000014 0.0019345920000000015 0.0019180280000000009 0.0019290040000000015 0.001980524 0.001946920000000001), :total-error 0, :amalgamated-error 0.015035088000000005}
{:generation 88, :program (:in1 :in1 :in1 :boolean_eq :string_reverse :string_contains :string_contains :string_contains :string_contains 0 :string_eq 0 :string_from_char :boolean_and :string_contains :string_contains_char :string_concat :string_occurencesof_char 1 :integer_mult :exec_dup (:exec_dup (:integer_mult :string_concat :integer_quot :boolean_and :boolean_and :string_length :string_occurencesof_char :string_reverse :string_remove_char :string_nth))), :runtime (0.003346964 0.001970860000000002 0.0019808880000000014 0.001976464 0.001973516000000001 0.001983092 0.0019314840000000018), :total-error 0, :amalgamated-error 0.015163268000000008}
{:generation 89, :program (:string_indexof_char :in1 :in1 :string_reverse :string_contains :string_contains :string_replace_char :boolean_eq :integer_quot :string_concat :string_drop :string_contains_char :string_reverse :string_reverse :string_drop :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_indexof_char :integer_eq :integer_quot :string_length :string_concat :integer_mult :string_parse_to_chars :string_rest :exec_dup (:integer_mult :boolean_or)), :runtime (0.001899068000000001 0.001978128000000001 0.0019190360000000014 0.0019687240000000003 0.001974764000000001 0.0019216560000000012 0.0019124960000000012), :total-error 0, :amalgamated-error 0.013573872000000006}
{:generation 90, :program (:in1 :string_reverse :in1 :string_contains :string_contains_char :in1 :boolean_eq :string_drop :string_contains :exec_dup (:string_indexof_char :string_contains :string_reverse :string_concat :string_eq :string_take :string_reverse :integer_add :string_indexof_char :string_rest :string_occurencesof_char :string_concat :integer_add :string_occurencesof_char :string_reverse :string_occurencesof_char :string_replace_char :string_concat :boolean_and :string_contains :string_length)), :runtime (0.002000284 0.0019904600000000003 0.0019784920000000014 0.002004072000000001 0.0019222000000000004 0.0019123440000000003 0.0019232279999999997), :total-error 0, :amalgamated-error 0.013731080000000003}
{:generation 91, :program (:in1 :in1 :boolean_eq :string_reverse :in1 :string_length :string_contains :exec_dup (:integer_quot :string_drop :string_from_char :boolean_and :exec_dup (:boolean_eq :integer_mult :string_nth :string_reverse :string_length :string_contains_char :string_rest :string_reverse :string_occurencesof_char :string_remove_char :string_occurencesof_char))), :runtime (0.0019661640000000003 0.0019595160000000014 0.001978260000000001 0.0019619840000000004 0.0019182080000000013 0.0019282640000000016 0.0019264080000000014), :total-error 0, :amalgamated-error 0.013638804000000008}
{:generation 92, :program (:in1 :in1 :in1 :string_reverse :integer_add :integer_subtract :string_contains :exec_dup (:string_eq :string_contains_char :boolean_and :integer_mult :boolean_eq :string_occurencesof_char :string_remove_char :string_reverse :string_indexof_char :string_reverse :string_indexof_char :boolean_and :string_rest :integer_subtract :string_length :string_reverse :boolean_or :integer_quot :integer_mult :string_contains :exec_dup (:string_remove_char 0 :boolean_and))), :runtime (0.002161876000000001 0.0019235360000000002 0.0019213240000000007 0.0019074000000000012 0.0019211000000000015 0.0020691440000000015 0.002065616000000001), :total-error 0, :amalgamated-error 0.013969996000000009}
{:generation 93, :program (:in1 :in1 :in1 :in1 :integer_mult :string_nth :string_contains_char :string_reverse :string_drop :string_contains :string_from_char :string_indexof_char :string_eq :string_remove_char :string_length :string_remove_char :string_parse_to_chars :string_replace_char :exec_dup (:string_contains_char :exec_dup (:string_indexof_char :string_contains_char :string_length :string_drop :string_nth :boolean_eq :integer_mult :string_occurencesof_char))), :runtime (0.0033212039999999977 0.0019274400000000003 0.0019418720000000018 0.0019457320000000001 0.0019665040000000004 0.001989596000000002 0.0019913040000000006), :total-error 0, :amalgamated-error 0.015083652000000003}
{:generation 94, :program (0 :in1 :in1 :string_reverse :string_contains :string_nth 0 :integer_quot :string_replace_char :exec_dup (:string_contains :boolean_or :integer_quot :string_reverse :exec_dup (:integer_quot :string_from_char :string_contains :integer_quot :integer_subtract 0 :string_indexof_char :string_nth :string_drop :boolean_eq :integer_mult :string_drop))), :runtime (0.0019095200000000003 0.0019235680000000018 0.0019969320000000016 0.0019315160000000016 0.0020094480000000014 0.001972732000000001 0.002079812000000001), :total-error 0, :amalgamated-error 0.013823528000000009}
{:generation 95, :program (:string_iterate (:in1 :in1 :string_reverse :boolean_not :in1 :string_take :integer_quot :string_replace_char :string_length :integer_quot :string_from_char :string_contains :string_nth :string_take :integer_add 1 :string_nth :integer_subtract :boolean_eq :integer_add 1 :exec_dup () :integer_mult :boolean_eq :string_take)), :runtime (0.0033573679999999973 0.002425828000000002 0.001972272000000001 0.0019629599999999997 0.001926996 0.0019257600000000008 0.0019783959999999995), :total-error 0, :amalgamated-error 0.01554958}
{:generation 96, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_contains :string_indexof_char :string_contains :string_from_char :string_contains :string_from_char :exec_dup (:boolean_or :string_indexof_char :string_from_char :string_occurencesof_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_drop :exec_dup (:string_rest :integer_mult 1 :string_occurencesof_char :string_take :string_reverse :string_butlast))), :runtime (0.0033846400000000004 0.001969867999999999 0.001917072000000001 0.0019041280000000008 0.002944387999999996 0.0019068600000000005 0.0019122279999999998), :total-error 0, :amalgamated-error 0.015939183999999995}
{:generation 97, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_nth :string_rest :string_rest :string_indexof_char :string_reverse :exec_dup (1 :integer_mult :exec_dup (:string_indexof_char :string_from_char :string_iterate (:string_replace_char :string_length :string_take) :string_occurencesof_char :string_contains_char :string_reverse :string_drop))), :runtime (0.0019476079999999991 0.0019866000000000003 0.002002968000000001 0.0020005800000000005 0.0019916280000000005 0.001989756000000002 0.001989764000000002), :total-error 0, :amalgamated-error 0.013908904000000005}
{:generation 98, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_from_char :string_contains :string_contains :string_from_char :string_contains "" :string_replace_char :string_eq :string_from_char :string_contains_char :boolean_or :integer_add :integer_mult :string_remove_char :in1 true :in1 :string_take :integer_quot :string_take :integer_add :boolean_eq :string_reverse :exec_dup (:string_iterate (:integer_quot :boolean_or 1 0 1 :string_iterate (:integer_subtract 0 :string_drop :string_rest :exec_dup (:string_length))))), :runtime (0.0021330559999999973 0.001942556 0.0019815600000000003 0.0019980640000000025 0.0019338080000000006 0.001995211999999999 0.001981580000000001), :total-error 0, :amalgamated-error 0.013965835999999999}
{:generation 99, :program (:string_indexof_char :in1 :in1 1 :string_reverse :string_contains 1 :string_rest :integer_mult :string_contains :string_drop :string_reverse :exec_dup (:integer_add :integer_quot :string_butlast :string_take :string_eq :integer_subtract :string_parse_to_chars :string_drop :boolean_and :string_indexof_char :integer_eq :string_occurencesof_char :exec_dup ())), :runtime (0.0022509360000000003 0.0019176320000000005 0.0019811200000000007 0.0019635680000000015 0.0019694999999999995 0.0019275120000000012 0.001924164000000001), :total-error 0, :amalgamated-error 0.013934432000000004}
{:generation 100, :program (:in1 :in1 :string_reverse :string_contains :exec_dup (:exec_dup (:string_nth :string_contains :string_contains :boolean_eq :string_eq :string_indexof_char :string_from_char :string_indexof_char :boolean_or :exec_dup (:string_occurencesof_char :string_drop :boolean_eq :string_occurencesof_char :boolean_and :integer_quot :integer_subtract :integer_subtract :string_reverse :string_reverse :string_remove_char :exec_dup (:integer_subtract :string_remove_char :exec_dup ()))))), :runtime (0.0020018320000000007 0.0019228520000000014 0.0019353440000000003 0.001985136000000001 0.001999128 0.0019356760000000005 0.0019406520000000004), :total-error 0, :amalgamated-error 0.013720620000000006}
{:generation 101, :program (:in1 :in1 :in1 :string_take :integer_add :string_reverse :string_contains :exec_dup (:string_length :boolean_or :string_contains :string_concat :exec_dup (:string_indexof_char :string_from_char :string_remove_char :string_butlast :integer_add 1 :string_from_char 1 :string_indexof_char :string_butlast :string_iterate () :string_occurencesof_char :string_replace_char :integer_mult :exec_dup ()))), :runtime (0.002175600000000002 0.0019206120000000008 0.0019267520000000003 0.0018914320000000015 0.0019272720000000003 0.001975052 0.0019533079999999995), :total-error 0, :amalgamated-error 0.013770028000000004}
{:generation 102, :program (:in1 :in1 :string_reverse :integer_mult :string_contains :string_eq :string_contains :integer_add :integer_quot :string_occurencesof_char :string_from_char :boolean_and :string_eq :in1 :exec_dup (:string_take :integer_mult :string_reverse :string_replace_char :string_drop :string_take :string_parse_to_chars :string_iterate (:boolean_eq :string_concat :string_occurencesof_char))), :runtime (0.0033116760000000017 0.001969764000000001 0.001994792000000001 0.0019824760000000012 0.0020046639999999998 0.002022556 0.0019468680000000007), :total-error 0, :amalgamated-error 0.015232796000000005}
{:generation 103, :program (:in1 :in1 :in1 :string_reverse :string_eq :string_length :string_contains :string_eq :in1 :string_from_char :string_from_char :string_from_char :string_remove_char :boolean_eq :integer_mult :integer_subtract :string_contains :string_contains_char :boolean_eq :integer_subtract :exec_dup (:string_occurencesof_char :string_contains_char :string_occurencesof_char) "" :integer_mult), :runtime (0.0019983200000000018 0.0019277560000000014 0.001979328000000001 0.0019262000000000003 0.0020032240000000014 0.0019262120000000003 0.0019183800000000001), :total-error 0, :amalgamated-error 0.013679420000000008}
{:generation 104, :program (:in1 :in1 :in1 :string_reverse :string_occurencesof_char :boolean_or :string_indexof_char :integer_mult :string_take :boolean_or :string_eq :exec_dup (:boolean_or 1 :integer_quot :integer_subtract :exec_dup (:boolean_and :string_drop :string_occurencesof_char :string_length :integer_mult :string_contains :string_from_char :exec_dup (:string_reverse :integer_quot)))), :runtime (0.0019214960000000015 0.0019438639999999994 0.0019370360000000007 0.0020533200000000004 0.0019246880000000006 0.0019282720000000013 0.0019880920000000008), :total-error 0, :amalgamated-error 0.013696768000000005}
{:generation 105, :program (:in1 :in1 :in1 :string_reverse :integer_quot :string_contains :string_contains :string_contains :string_eq :string_nth :string_concat :string_reverse :string_contains_char :in1 :string_reverse :integer_mult :string_from_char :in1 :string_rest :string_take :boolean_eq :string_take :string_concat), :runtime (0.0033003599999999983 0.003289687999999999 0.0019743519999999987 0.0019313680000000014 0.001926244000000001 0.0019162240000000009 0.00194012), :total-error 0, :amalgamated-error 0.016278356}
{:generation 106, :program (:in1 :in1 true :exec_if (:string_reverse :string_occurencesof_char :boolean_or :string_eq :string_eq :string_butlast :string_butlast :exec_dup (:integer_add 1 :string_remove_char :integer_quot :string_indexof_char "" :boolean_and :string_from_char :string_length :integer_mult :string_contains :string_remove_char :exec_dup (:string_butlast :boolean_eq))) ()), :runtime (0.0019624119999999998 0.001969900000000002 0.0020032480000000013 0.001903840000000001 0.001920008000000002 0.0019288840000000012 0.0020559520000000015), :total-error 0, :amalgamated-error 0.013744244000000008}
{:generation 107, :program (:in1 :string_eq :in1 :string_indexof_char :string_reverse :string_contains :boolean_and :string_contains :string_iterate (:integer_subtract :string_take :in1 :exec_dup (:boolean_eq 1 :integer_quot :boolean_eq :string_concat :string_contains :exec_dup (:boolean_and :string_iterate ())))), :runtime (0.003363815999999998 0.0033534520000000024 0.003349223999999999 0.003302812000000004 0.0019176520000000015 0.0019193240000000005 0.0019130400000000006), :total-error 0, :amalgamated-error 0.019119320000000006}
{:generation 108, :program (:in1 :in1 :in1 :string_reverse :string_occurencesof_char :string_take :string_contains :string_contains :in1 :integer_eq :string_occurencesof_char :string_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_contains :boolean_and 0 :string_rest :string_parse_to_chars :string_concat :string_rest :string_remove_char :string_iterate (:string_butlast)), :runtime (0.0019585400000000025 0.0019249080000000012 0.0019165360000000008 0.0019535200000000007 0.0019978120000000016 0.0019382239999999997 0.0019391200000000023), :total-error 0, :amalgamated-error 0.013628660000000008}
{:generation 109, :program (:in1 :in1 :in1 :string_reverse :integer_mult :string_contains :string_length :string_from_char :integer_quot :string_contains_char :integer_subtract :string_from_char 0 :string_indexof_char :string_drop :integer_add :string_rest :string_contains_char :exec_dup (:string_from_char :integer_mult :integer_mult :exec_dup ())), :runtime (0.002675484000000002 0.0019626760000000004 0.0019478320000000016 0.001976828000000001 0.0019237920000000001 0.0019211440000000003 0.001971488000000002), :total-error 0, :amalgamated-error 0.014379244000000008}
{:generation 110, :program (:integer_quot :in1 :in1 :string_reverse :string_remove_char :string_contains :string_contains :string_from_char :string_concat :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_rest :boolean_and :string_concat :boolean_or false :integer_mult :string_occurencesof_char :integer_subtract :boolean_or :exec_dup ()), :runtime (0.0032560240000000006 0.0019528200000000003 0.0019445440000000005 0.0019407760000000008 0.0019941519999999995 0.001979224 0.0019233200000000007), :total-error 0, :amalgamated-error 0.014990860000000002}
{:generation 111, :program (:in1 :in1 :string_remove_char :string_reverse :string_replace_char :string_contains :string_contains :string_contains :string_reverse :boolean_eq :boolean_eq :integer_mult :string_concat :string_iterate (:string_reverse :string_contains :integer_quot :exec_dup (:boolean_and :integer_mult :string_occurencesof_char :string_take) :boolean_eq :boolean_and :string_contains :boolean_eq :string_rest)), :runtime (0.0033880959999999997 0.0033415240000000007 0.003324135999999999 0.0019170840000000012 0.0019306680000000006 0.0020925720000000004 0.001964328000000003), :total-error 0, :amalgamated-error 0.017958408000000002}
{:generation 112, :program (:in1 :string_reverse :string_contains :string_contains :string_eq :string_contains :string_contains :in1 :string_from_char :string_eq :string_length :string_remove_char 1 :string_indexof_char :string_iterate (:exec_dup (:integer_add :string_take :string_indexof_char :boolean_eq :string_length :string_parse_to_chars))), :runtime (0.003288072 0.0033657920000000003 0.002028968000000001 0.0019287200000000012 0.0019150680000000013 0.0019128199999999998 0.0019701799999999993), :total-error 0, :amalgamated-error 0.016409620000000003}
{:generation 113, :program (:in1 :in1 :in1 :string_reverse :integer_mult :boolean_or :string_eq :string_length :integer_mult :string_occurencesof_char :integer_quot :string_take :integer_subtract :boolean_or :integer_mult :string_occurencesof_char :exec_dup (:in1 :integer_subtract :integer_add :string_butlast :string_indexof_char :integer_subtract :integer_eq :string_take :string_butlast :exec_dup (:boolean_eq))), :runtime (0.0033624240000000006 0.0021339920000000017 0.001933272000000001 0.0019057600000000014 0.001915668 0.0019101760000000013 0.0019770120000000015), :total-error 0, :amalgamated-error 0.015138304000000009}
{:generation 114, :program (:in1 :in1 :in1 :string_reverse :integer_mult :string_eq :string_contains :string_contains :integer_add :string_contains :integer_mult :integer_subtract :string_iterate (:string_occurencesof_char true :boolean_and :integer_subtract :string_remove_char :string_reverse false :string_concat :string_contains :string_take :string_reverse :boolean_or :string_occurencesof_char) :exec_dup ()), :runtime (0.0019908600000000005 0.002083632000000002 0.0019157640000000012 0.0019977880000000016 0.0019281480000000013 0.002003660000000001 0.0019839520000000006), :total-error 0, :amalgamated-error 0.013903804000000007}
{:generation 115, :program (:in1 :in1 :string_reverse 1 :string_eq :string_remove_char :integer_eq :in1 :boolean_eq :string_from_char :integer_quot :integer_mult :string_from_char :string_rest :string_iterate (:string_drop :string_from_char :string_butlast :string_length :string_length :integer_add :string_take :string_contains :integer_subtract)), :runtime (0.002709868 0.0019147759999999998 0.0019680440000000013 0.0019498520000000006 0.0019709239999999998 0.0019582080000000008 0.002082651999999998), :total-error 0, :amalgamated-error 0.014554324}
{:generation 116, :program (:in1 :string_reverse :in1 :string_contains :string_rest :boolean_or :boolean_and :in1 :string_contains :boolean_eq :string_eq :string_occurencesof_char :exec_dup (:string_take :string_replace_char :boolean_or :integer_add :string_concat :string_remove_char :string_reverse :integer_quot :string_contains_char :integer_quot 1)), :runtime (0.003350383999999999 0.001959000000000002 0.0019160280000000004 0.0019100320000000007 0.0019635920000000005 0.0019621560000000014 0.0019817240000000002), :total-error 0, :amalgamated-error 0.015042916000000003}
{:generation 117, :program (:in1 :integer_add :in1 :string_reverse :exec_if (:string_eq :string_contains :boolean_and :string_eq :integer_add :string_occurencesof_char :exec_dup (:boolean_eq :integer_eq :string_rest :string_indexof_char :integer_add :boolean_and :string_take :boolean_eq :string_occurencesof_char :integer_quot)) ()), :runtime (0.0026025519999999984 0.0019448000000000004 0.0019722760000000002 0.0019818640000000016 0.0019932600000000006 0.0019186920000000014 0.001921044000000001), :total-error 0, :amalgamated-error 0.014334488000000003}
{:generation 118, :program (:in1 :in1 :in1 :string_reverse :integer_quot :string_contains :string_contains :string_contains :string_contains :boolean_and :string_from_char :integer_quot :integer_quot :boolean_eq :boolean_or :string_length :integer_add :integer_mult :string_occurencesof_char :string_rest), :runtime (0.001948500000000002 0.0019900000000000013 0.001956168 0.0019400120000000003 0.0019850999999999996 0.0019827639999999993 0.0020048599999999994), :total-error 0, :amalgamated-error 0.013807404000000002}
{:generation 119, :program (:in1 :in1 :string_reverse :exec_dup (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth :string_take :string_iterate (:string_take :string_contains :string_replace_char :string_length :string_rest :string_contains_char :string_rest 0 :boolean_and :string_take :integer_quot :string_contains_char :integer_mult :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char))), :runtime (0.0019464679999999994 0.0019200640000000006 0.002074164000000002 0.0019168840000000002 0.0019004040000000005 0.0019493639999999992 0.001903312000000001), :total-error 0, :amalgamated-error 0.013610660000000004}
{:generation 120, :program (:in1 :in1 :in1 :string_contains :in1 :string_reverse :string_contains :string_concat :string_contains :string_contains :string_iterate (:integer_mult :boolean_eq :string_butlast :string_concat :string_rest :string_reverse :boolean_or :integer_add :string_length :string_iterate (:string_from_char :string_drop :string_nth :exec_dup (:string_remove_char :boolean_eq :exec_dup (:string_indexof_char :string_parse_to_chars))))), :runtime (0.0022777720000000013 0.0019519760000000024 0.0019466320000000009 0.0019700840000000004 0.0019376040000000012 0.0019278480000000002 0.0019681120000000015), :total-error 0, :amalgamated-error 0.013980028000000009}
{:generation 121, :program (:in1 :in1 :string_indexof_char :string_reverse :string_contains :string_contains :string_contains :string_drop :string_contains :string_indexof_char :string_from_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_or :string_occurencesof_char :integer_subtract :exec_dup (:string_concat 0 :string_contains :integer_add :exec_dup (:string_contains :integer_subtract :string_remove_char))), :runtime (0.001974216 0.001968604000000002 0.001910812 0.0019095560000000002 0.0019289520000000003 0.0019133920000000012 0.001981884000000002), :total-error 0, :amalgamated-error 0.013587416000000005}
