{:generation 0, :program (:string_nth :boolean_eq :integer_subtract :string_nth :string_nth :string_eq :string_nth 1 :integer_eq :exec_dup (:integer_quot :exec_if () (:boolean_eq :boolean_or :string_eq :string_occurencesof_char :string_rest :string_remove_char :string_contains :in1 :string_rest :boolean_and :string_reverse :integer_mult :integer_subtract false 0 :string_drop :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_indexof_char :string_remove_char :exec_dup (false :string_drop :string_take :string_indexof_char :boolean_and false :string_butlast :string_concat :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_nth :string_from_char :string_length :boolean_not :integer_add :string_remove_char :in1 :exec_dup (:exec_dup (:string_replace_char :string_take :string_from_char :integer_add) :integer_eq :string_replace_char :integer_quot :integer_add) :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_butlast :string_occurencesof_char :string_concat :string_replace_char :string_contains :boolean_and :string_drop :boolean_and false :string_from_char))))))), :runtime (0.003324852000000002 0.0033416120000000025 0.003380235999999999 0.0032809560000000002 0.003367455999999999 0.0033283160000000004 0.003367996000000001), :total-error 1, :amalgamated-error 1.023391424}
{:generation 155, :program (:in1 :string_reverse :in1 :exec_if (:string_contains :string_from_char :string_contains :integer_add) ()), :runtime (0.003335244000000001 0.003250212000000002 0.0032333160000000034 0.0033236159999999976 0.0033195759999999994 0.0033218000000000006 0.0033550760000000002), :total-error 0, :amalgamated-error 0.02313884}
{:generation 156, :program (:integer_eq :in1 :in1 :string_reverse :integer_eq :string_from_char :integer_eq :string_indexof_char :string_contains :integer_subtract), :runtime (0.0032653599999999993 0.009255576 0.0032106080000000015 0.0032221759999999993 0.0032692040000000012 0.0032736159999999996 0.003213984), :total-error 0, :amalgamated-error 0.028710524}
{:generation 157, :program (:in1 :in1 :string_reverse :in1 :string_from_char :string_contains :string_contains :integer_eq :integer_subtract :integer_subtract :integer_mult :integer_subtract), :runtime (0.0032790039999999994 0.003363724 0.0032447240000000005 0.003303612 0.0032623959999999986 0.0033100239999999982 0.0033066480000000014), :total-error 0, :amalgamated-error 0.023070131999999997}
{:generation 158, :program (:in1 :in1 :string_reverse :string_take :exec_dup (:integer_eq :string_contains :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast)), :runtime (0.0032996519999999997 0.03882390399999999 0.0033173720000000007 0.003315628000000001 0.0033443800000000005 0.0033087599999999987 0.0033056680000000008), :total-error 0, :amalgamated-error 0.05871536399999999}
{:generation 159, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_contains :string_length 1 :integer_add :string_length), :runtime (0.001865819999999999 0.0018578759999999998 0.0019110519999999999 0.001919763999999999 0.0018695559999999996 0.001865608 0.0019369319999999984), :total-error 0, :amalgamated-error 0.013226607999999996}
{:generation 160, :program (:in1 :exec_if (:in1 :string_reverse :string_contains :string_contains :string_from_char :string_contains) (:integer_subtract 0)), :runtime (0.0032383719999999998 0.0032815119999999986 0.03681919200000001 0.0032770319999999996 0.00329898 0.003252191999999998 0.0032281360000000004), :total-error 0, :amalgamated-error 0.056395416000000004}
{:generation 161, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult), :runtime (0.0032314680000000012 0.003283628000000001 0.003227260000000002 0.0032360199999999987 0.003294543999999998 0.0031886279999999998 0.0032442839999999988), :total-error 0, :amalgamated-error 0.022705832000000002}
{:generation 162, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_length :integer_mult :integer_subtract :in1 :string_rest), :runtime (0.003340880000000001 0.0033461840000000003 0.0032462880000000017 0.0033218199999999983 0.0032947640000000034 0.003361628000000002 0.0033660120000000007), :total-error 0, :amalgamated-error 0.023277576000000008}
{:generation 163, :program (:in1 :in1 :string_reverse :string_nth :integer_quot :in1 :string_contains :string_contains :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0032904159999999996 0.0032964760000000035 0.003250808000000001 0.054408859999999996 0.003303584 0.0033832159999999997 0.003251579999999999), :total-error 0, :amalgamated-error 0.07418494}
{:generation 164, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_contains :string_butlast :string_butlast :integer_add :integer_eq), :runtime (0.0033197080000000006 0.003320499999999998 0.003347396000000002 0.003307231999999997 0.0032913080000000023 0.0033481360000000003 0.0032780359999999985), :total-error 0, :amalgamated-error 0.023212316}
{:generation 165, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_subtract :string_drop :integer_quot :string_contains 0), :runtime (0.0033484600000000015 0.0033349199999999977 0.0033692320000000006 0.0033407480000000006 0.0033764400000000014 0.0033416839999999993 0.003357576000000002), :total-error 0, :amalgamated-error 0.02346906}
{:generation 166, :program (:in1 :boolean_and :in1 :string_reverse :string_contains :string_contains :in1 :boolean_and :integer_quot 0), :runtime (0.0032429879999999996 0.0032927680000000028 0.0033280280000000015 0.0033092240000000012 0.0033504320000000017 0.003364660000000003 0.0033219359999999993), :total-error 0, :amalgamated-error 0.02321003600000001}
{:generation 167, :program (:in1 :in1 :integer_subtract :string_reverse :string_contains :string_contains), :runtime (0.0032897960000000015 0.0033227679999999994 0.003255296000000002 0.0032744520000000006 0.0032726080000000015 0.003305859999999998 0.0033496239999999985), :total-error 0, :amalgamated-error 0.023070404000000003}
{:generation 168, :program (:in1 :in1 :string_reverse :in1 :in1 :string_contains :string_contains :string_contains :string_concat :boolean_and), :runtime (0.0033639759999999977 0.003321431999999999 0.003379708 0.0033481519999999996 0.003342756000000001 0.003077735999999999 0.0031219040000000004), :total-error 0, :amalgamated-error 0.022955663999999997}
{:generation 169, :program (:in1 :in1 :string_replace_char :string_reverse :string_contains :string_contains :in1 :integer_quot :integer_quot :string_remove_char :integer_quot), :runtime (0.0032290000000000014 0.0033218720000000005 0.003332172000000001 0.0033502640000000017 0.003332867999999999 0.003290703999999998 0.003318128), :total-error 0, :amalgamated-error 0.023175008}
{:generation 170, :program (:in1 :in1 :string_reverse :integer_eq :string_from_char :string_contains :string_contains :string_contains :string_take :integer_subtract :string_eq), :runtime (0.0033419559999999997 0.003321436 0.0033273239999999996 0.05015166399999999 0.003402864 0.0033356999999999974 0.003315780000000001), :total-error 0, :amalgamated-error 0.070196724}
{:generation 171, :program (:in1 :in1 :string_reverse :string_contains_char :string_contains :string_contains :string_rest :string_contains :string_contains :string_contains), :runtime (0.003375535999999998 0.0032713839999999996 0.0033179599999999987 0.00327042 0.0033506719999999994 0.010012635999999981 0.003336312000000002), :total-error 0, :amalgamated-error 0.029934919999999976}
{:generation 172, :program (:in1 :in1 :string_reverse :string_contains :string_from_char :string_contains :string_contains :integer_add :integer_mult :boolean_and), :runtime (0.0033079359999999996 0.0033565840000000006 0.0033456279999999994 0.0032481839999999977 0.0033399080000000034 0.003304287999999998 0.0033876600000000002), :total-error 0, :amalgamated-error 0.023290188}
{:generation 173, :program (:in1 :in1 :string_reverse :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_subtract :string_take :string_eq), :runtime (0.0033589800000000006 0.003386128000000002 0.02164549999999998 0.0032646120000000005 0.0034125839999999976 0.0034299559999999996 0.0033975639999999966), :total-error 0, :amalgamated-error 0.04189532399999998}
{:generation 174, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :in1 :integer_quot :string_contains :string_contains 0 :string_occurencesof_char :string_eq ""), :runtime (0.0033461399999999983 0.003319239999999999 0.029354084000000006 0.003273112000000001 0.003343131999999998 0.0025620560000000005 0.0019186839999999995), :total-error 0, :amalgamated-error 0.047116448}
{:generation 175, :program (:in1 :in1 :string_reverse :integer_eq :string_from_char :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char), :runtime (0.001903180000000001 0.001903687999999999 0.0019461440000000001 0.0019336400000000008 0.0018910120000000012 0.0018891040000000006 0.001949404), :total-error 0, :amalgamated-error 0.013416172000000002}
{:generation 176, :program (:in1 :in1 :in1 :string_reverse :string_from_char :string_contains :string_drop :integer_quot :string_from_char :string_remove_char), :runtime (0.003297868 0.0019310920000000014 0.0020529800000000007 0.0019647960000000017 0.0019329520000000008 0.0019404280000000006 0.0019069320000000012), :total-error 0, :amalgamated-error 0.015027048000000006}
{:generation 177, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_replace_char :boolean_eq :string_contains :string_contains), :runtime (0.0033106640000000005 0.0033176240000000012 0.0033108400000000007 0.0032563319999999994 0.0033452200000000003 0.0019480240000000007 0.003356552000000002), :total-error 0, :amalgamated-error 0.021845256000000004}
{:generation 178, :program (:in1 :in1 :string_reverse :string_from_char :string_contains :string_contains :string_contains :string_replace_char 0), :runtime (0.0032729360000000006 0.0033320159999999984 0.003295488000000001 0.003275759999999999 0.0032945759999999996 0.0032966520000000006 0.003340696000000001), :total-error 0, :amalgamated-error 0.023108124}
{:generation 179, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_replace_char :string_contains :integer_mult :string_take :integer_quot :string_replace_char 0), :runtime (0.003305616 0.0033025239999999985 0.003343548 0.008619767999999996 0.003472491999999998 0.003268268 0.003323848000000001), :total-error 0, :amalgamated-error 0.028636063999999992}
{:generation 180, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_from_char :string_reverse), :runtime (0.0033120079999999995 0.0032540159999999976 0.003315191999999999 0.0033237120000000012 0.003270952000000001 0.06537462000000001 0.0033339), :total-error 0, :amalgamated-error 0.08518440000000001}
{:generation 181, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_contains_char :string_nth :integer_eq :string_contains :string_contains :boolean_and :boolean_and), :runtime (0.0029454879999999996 0.0020015079999999995 0.0019502479999999997 0.00189138 0.0018844159999999992 0.0020331279999999986 0.0018953080000000007), :total-error 0, :amalgamated-error 0.014601475999999997}
{:generation 182, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_reverse :string_contains :string_eq :string_parse_to_chars :string_indexof_char), :runtime (0.0033255119999999997 0.003257867999999998 0.0033499159999999997 0.0033401639999999988 0.00333074 0.003292432 0.019616911999999986), :total-error 0, :amalgamated-error 0.039513543999999984}
{:generation 183, :program (:in1 :in1 :string_reverse :string_contains :string_iterate (:string_replace_char :string_from_char :string_eq)), :runtime (0.003369848000000001 0.003374799999999999 0.003346932000000001 0.0033588480000000006 0.0033621759999999984 0.0032856039999999975 0.0033848840000000025), :total-error 0, :amalgamated-error 0.023483092}
{:generation 184, :program (:in1 :in1 :string_reverse :string_contains_char :string_take :integer_quot :string_contains :string_contains :integer_add :integer_add), :runtime (0.0023002079999999985 0.001888604 0.0019422519999999998 0.001929992 0.0018896880000000003 0.0018906519999999996 0.0019321440000000002), :total-error 0, :amalgamated-error 0.013773539999999999}
{:generation 185, :program (:in1 :in1 :string_remove_char :string_reverse :string_contains :string_contains :string_replace_char :string_nth :string_nth :string_contains), :runtime (0.003440148000000001 0.003440284000000001 0.0033893199999999965 0.0034563480000000014 0.003306684 0.0026630759999999995 0.0019586760000000008), :total-error 0, :amalgamated-error 0.021654536}
{:generation 186, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_contains_char :string_from_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033366599999999995 0.0033378799999999992 0.003329216000000001 0.0033464079999999995 0.0032681480000000007 0.003270544000000002 0.0032908240000000012), :total-error 0, :amalgamated-error 0.023179680000000005}
{:generation 187, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_iterate (:string_contains :string_butlast :string_remove_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char)), :runtime (0.003351815999999999 0.0032983000000000027 0.0033796200000000003 0.0033569199999999985 0.0033203359999999993 0.003349260000000005 0.003294532000000001), :total-error 0, :amalgamated-error 0.023350784000000006}
{:generation 188, :program (:in1 :in1 :in1 :boolean_and :string_reverse :string_remove_char :string_contains :integer_add), :runtime (0.0032603279999999994 0.0032670000000000017 0.0033137200000000013 0.003320328 0.0032930200000000002 0.0032574160000000004 0.0033606280000000005), :total-error 0, :amalgamated-error 0.023072440000000003}
{:generation 189, :program (:in1 :in1 :integer_eq :string_reverse :string_nth :string_contains :string_contains :string_occurencesof_char :string_eq :string_remove_char), :runtime (0.0032914240000000007 0.0033632320000000016 0.0033217159999999976 0.0032771280000000002 0.0033370359999999985 0.0033633359999999998 0.0033399920000000004), :total-error 0, :amalgamated-error 0.023293863999999997}
{:generation 190, :program (:in1 :in1 :string_reverse :string_contains :string_rest :string_take :string_contains :string_reverse "" :string_take), :runtime (0.0032384679999999996 0.0033396040000000012 0.003298496000000001 0.0033002760000000004 0.003312252000000001 0.0033091079999999994 0.003273900000000002), :total-error 0, :amalgamated-error 0.023072104000000006}
{:generation 191, :program (:in1 :in1 :integer_quot :string_reverse :string_replace_char :exec_dup (:string_eq :string_length :string_replace_char) 0 :string_indexof_char :string_contains), :runtime (0.003436828000000002 0.0033147080000000026 0.003366256 0.0033476679999999994 0.0033168280000000017 0.0033536239999999986 0.0033631200000000016), :total-error 0, :amalgamated-error 0.023499032000000006}
{:generation 192, :program (:in1 :in1 :string_reverse :string_from_char :string_contains :string_contains :string_eq :string_nth), :runtime (0.003309956000000003 0.0026503519999999995 0.03898186400000003 0.0033085239999999985 0.0033726919999999966 0.003354608 0.003384076), :total-error 0, :amalgamated-error 0.058362072000000036}
{:generation 193, :program (:in1 :in1 :in1 :string_indexof_char :integer_quot :string_reverse :boolean_and :string_eq :string_contains :in1), :runtime (0.0033122400000000015 0.003333016000000001 0.0033447159999999993 0.003357451999999999 0.0033305 0.0032834240000000005 0.0033705200000000036), :total-error 0, :amalgamated-error 0.023331868000000006}
{:generation 194, :program (:in1 :in1 0 :in1 :string_reverse :string_contains), :runtime (0.0033815839999999995 0.0033358200000000015 0.0032614960000000013 0.003364420000000003 0.003380212000000002 0.003300804 0.067502004), :total-error 0, :amalgamated-error 0.08752634000000001}
{:generation 195, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_nth :string_nth :string_take), :runtime (0.0033266439999999975 0.0032851079999999993 0.003310259999999998 0.0022716919999999996 0.0018890279999999998 0.001952548000000001 0.001936684), :total-error 0, :amalgamated-error 0.017971963999999993}
{:generation 196, :program (:in1 :in1 :in1 :integer_subtract :string_reverse :string_contains :string_contains_char :string_contains :integer_quot 1 :string_concat), :runtime (0.0033170160000000008 0.0033869600000000014 0.0033382719999999985 0.003342307999999999 0.0033515959999999992 0.003319500000000002 0.0032977559999999993), :total-error 0, :amalgamated-error 0.023353408}
{:generation 197, :program (:in1 :in1 :string_remove_char :string_reverse :integer_mult :string_contains :string_replace_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop), :runtime (0.0033195520000000012 0.003321804000000004 0.003352240000000001 0.0033528999999999994 0.0075220600000000006 0.003295091999999999 0.0033103040000000018), :total-error 0, :amalgamated-error 0.02747395200000001}
{:generation 198, :program (:in1 :in1 :string_reverse :boolean_or :string_contains :integer_quot 1 :string_contains 0 :string_remove_char), :runtime (0.0033488799999999994 0.003372844000000001 0.003387619999999999 0.003325579999999999 0.020448935999999987 0.0033144480000000007 0.0033303879999999984), :total-error 0, :amalgamated-error 0.04052869599999998}
{:generation 199, :program (:string_indexof_char :string_take :in1 :in1 :string_reverse :string_contains :string_remove_char :string_contains :integer_quot :string_eq :string_contains), :runtime (0.0033773800000000006 0.003398904000000003 0.0033501079999999983 0.0033428239999999994 0.0033528360000000014 0.0033197320000000006 0.003366396), :total-error 0, :amalgamated-error 0.023508180000000004}
{:generation 200, :program (:in1 :in1 true :string_reverse :string_contains :integer_quot :string_occurencesof_char 1 :string_drop :string_remove_char), :runtime (0.0032919639999999992 0.0032944399999999987 0.003245679999999999 0.003327116000000002 0.0033147840000000003 0.0032931799999999997 0.003336511999999998), :total-error 0, :amalgamated-error 0.023103675999999997}
