{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003435888 0.0033982480000000004 0.003434348 0.003408531999999998 0.003399252 0.03652376000000002 0.0033782080000000006), :total-error 1, :amalgamated-error 1.056978236}
{:generation 74, :program (:in1 :in1 :string_reverse :string_eq :string_drop :string_contains :string_contains :string_eq :string_parse_to_chars :string_contains_char :string_nth :string_parse_to_chars :string_parse_to_chars :string_from_char :boolean_or :string_contains_char :integer_subtract :string_rest :string_drop :string_indexof_char :string_contains_char :string_indexof_char :boolean_eq :string_occurencesof_char :integer_mult :string_indexof_char :boolean_or :boolean_and 1 :string_iterate (:string_concat) :string_indexof_char :boolean_and), :runtime (0.003388852000000001 0.0033776919999999994 0.0033414639999999984 0.0033381760000000017 0.0033512520000000003 0.003261459999999998 0.003364411999999998), :total-error 0, :amalgamated-error 0.023423307999999993}
{:generation 75, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_remove_char :boolean_eq :string_from_char :integer_quot :exec_dup (:integer_quot :string_reverse :string_remove_char :in1 :boolean_eq :integer_subtract :string_remove_char 0 :string_reverse :string_length :string_contains_char) :string_take :string_replace_char :integer_subtract "" :boolean_eq), :runtime (0.0033826280000000012 0.0032881760000000007 0.0035546280000000024 0.003410955999999999 0.0033989400000000005 0.003349163999999999 0.003400572000000002), :total-error 0, :amalgamated-error 0.023785064}
{:generation 76, :program (:in1 :in1 :string_take :string_reverse :string_indexof_char :string_eq :string_drop 0 :string_parse_to_chars :string_nth :boolean_eq :string_indexof_char :string_concat :string_drop :string_reverse :integer_add :string_replace_char :exec_dup (:string_nth :string_contains_char :boolean_and :string_butlast :string_from_char :string_contains :string_eq :string_contains_char) :boolean_or :string_drop :string_take :integer_mult :string_butlast "" :boolean_or :integer_mult :integer_quot), :runtime (0.0033912679999999994 0.003394443999999997 0.003324987999999998 0.003250259999999999 0.0019347000000000014 0.0033566 0.0019518720000000003), :total-error 0, :amalgamated-error 0.020604131999999994}
{:generation 77, :program (:in1 :string_reverse :in1 :string_eq :string_drop :string_contains :string_drop :string_occurencesof_char :string_occurencesof_char :string_take :string_rest :string_drop :string_concat :string_iterate (:string_length :exec_dup (:string_replace_char) :string_replace_char :string_rest :string_reverse :string_butlast :integer_quot 1 :string_butlast :integer_quot :integer_add :string_contains_char :string_contains :string_reverse :boolean_and 0 :integer_quot :integer_subtract :string_occurencesof_char)), :runtime (0.003344155999999999 0.0033416440000000017 0.0033626959999999992 0.0033020479999999997 0.003344672000000001 0.0033686319999999977 0.003391864000000001), :total-error 0, :amalgamated-error 0.023455712}
{:generation 78, :program (:in1 :in1 :string_reverse :boolean_and 1 :string_eq :integer_quot :string_reverse :string_nth :boolean_and :string_nth :boolean_and "" :exec_dup (:string_contains) :string_butlast :string_indexof_char :string_take :string_take :string_remove_char :string_contains_char :string_concat :string_rest "" :integer_subtract :string_reverse :boolean_or :integer_subtract :string_length :string_concat :integer_add), :runtime (0.003329688 0.0032886440000000007 0.0033741999999999978 0.003347215999999998 0.0033081839999999974 0.0033950479999999986 0.0034574360000000004), :total-error 0, :amalgamated-error 0.023500415999999993}
{:generation 79, :program (:in1 :string_butlast true :in1 :string_reverse :string_contains :string_drop :integer_add :string_nth :string_indexof_char :string_contains_char :string_contains_char :exec_dup (:string_concat 0 :string_take :string_reverse :integer_quot :string_contains_char :string_length :string_contains_char :boolean_and :string_take :boolean_or :string_indexof_char :string_rest)), :runtime (0.0034145639999999984 0.003393764000000001 0.0033898919999999968 0.0033379719999999976 0.003386787999999999 0.0033221119999999986 0.003307188), :total-error 0, :amalgamated-error 0.02355227999999999}
{:generation 80, :program (:in1 :in1 :string_remove_char :string_reverse :in1 :string_contains :string_contains :string_occurencesof_char :string_contains :string_drop :string_nth :integer_mult :string_reverse :boolean_eq :integer_subtract :integer_mult :boolean_eq :string_contains :string_rest :string_occurencesof_char 1 :string_length :string_length :string_contains :integer_subtract :string_drop :string_indexof_char :integer_mult :boolean_or 1 :string_indexof_char :integer_quot), :runtime (0.0034127720000000005 0.0034017000000000023 0.003395963999999997 0.003315003999999999 0.003366408000000001 0.003370627999999998 0.003335892), :total-error 0, :amalgamated-error 0.023598367999999998}
{:generation 81, :program (:in1 :in1 :in1 :string_replace_char :string_reverse :string_contains :string_concat :string_concat :boolean_and :string_contains_char :string_butlast :string_eq :string_reverse "" :string_contains_char :string_contains_char :string_contains_char :boolean_eq :string_rest :integer_quot :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_mult false :boolean_or :string_reverse :boolean_or :string_drop :boolean_or :string_indexof_char :string_indexof_char :string_drop :boolean_and :integer_mult), :runtime (0.0033049480000000007 0.0033247039999999986 0.003397491999999999 0.003318092 0.003363684000000001 0.0033540000000000006 0.0033065639999999993), :total-error 0, :amalgamated-error 0.023369483999999996}
{:generation 82, :program (:in1 :in1 :integer_eq :in1 :string_reverse :in1 :string_contains :string_contains :string_reverse "" :string_eq :string_replace_char :integer_eq :string_contains_char :exec_dup () :boolean_and :boolean_eq :string_from_char :string_rest :boolean_eq :string_length :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_eq :boolean_or :string_contains :integer_add :string_length :string_from_char :string_take :string_reverse :boolean_or :string_iterate (:integer_add :string_indexof_char)), :runtime (0.0033734640000000005 0.0033724560000000002 0.0033986520000000003 0.0033560039999999997 0.0033227520000000004 0.003315695999999999 0.0033726079999999974), :total-error 0, :amalgamated-error 0.023511631999999998}
{:generation 83, :program (:in1 :in1 :integer_add :boolean_or :string_nth :string_reverse :string_contains :integer_eq :string_nth :string_contains_char :string_drop :string_reverse :integer_quot :string_contains_char :integer_quot :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains_char :string_contains_char :string_drop :integer_subtract :string_rest :string_rest :string_remove_char :integer_mult :integer_mult), :runtime (0.0034284479999999984 0.003351360000000001 0.003410176000000001 0.003405324000000001 0.0033931239999999982 0.0033913039999999995 0.0034882759999999985), :total-error 0, :amalgamated-error 0.023868012}
{:generation 84, :program (1 :in1 :exec_if (:string_reverse :string_occurencesof_char :string_contains :string_indexof_char :in1 :string_eq :string_reverse :string_nth :string_contains_char :integer_add 1 :boolean_eq :string_occurencesof_char :integer_quot :string_from_char :string_remove_char :string_contains_char :exec_dup (1 :boolean_or :integer_add :string_concat :boolean_and :integer_quot :string_contains_char :exec_dup (:boolean_or :boolean_eq :integer_add))) ()), :runtime (0.0034393400000000004 0.0034039839999999984 0.0034380919999999985 0.003421068 0.0034269919999999994 0.0034114799999999976 0.003336043999999999), :total-error 0, :amalgamated-error 0.023876999999999995}
{:generation 85, :program (:in1 :in1 :string_drop :integer_quot :string_reverse :string_indexof_char :string_eq :boolean_or :string_replace_char :string_parse_to_chars :string_reverse :string_contains :string_drop :string_contains :string_from_char :string_concat :string_contains_char :boolean_and :boolean_and :string_from_char :string_indexof_char 0 :exec_dup (:integer_add :boolean_eq :string_drop)), :runtime (0.0033403319999999992 0.003362359999999999 0.003391356000000001 0.0033352399999999993 0.0034009240000000013 0.0033687319999999993 0.0033163320000000017), :total-error 0, :amalgamated-error 0.023515276}
{:generation 86, :program (:in1 :in1 :string_butlast :in1 :string_reverse :string_contains :string_contains :string_take :string_from_char :string_occurencesof_char :string_nth :string_contains :string_length :string_length :string_from_char :boolean_eq 1 0 :string_remove_char :boolean_eq :string_reverse :string_concat :string_contains_char :integer_quot :string_iterate (0)), :runtime (0.0033165120000000037 0.0033272880000000003 0.003382552000000001 0.003379759999999999 0.0033170440000000008 0.0033377280000000007 0.0033415479999999984), :total-error 0, :amalgamated-error 0.023402432000000004}
{:generation 87, :program (:in1 :in1 :string_reverse :string_contains :in1 true :string_length :string_reverse :exec_dup (:string_eq :string_concat :string_concat :string_reverse :string_reverse) :string_iterate (:string_indexof_char :boolean_eq :string_occurencesof_char :string_indexof_char :string_replace_char :string_occurencesof_char :string_drop :string_occurencesof_char :boolean_or :string_drop)), :runtime (0.0033039399999999983 0.003349284000000001 0.0032917439999999975 0.0033038 0.0033837959999999984 0.00339534 0.0034012160000000025), :total-error 0, :amalgamated-error 0.023429119999999998}
{:generation 88, :program (:string_indexof_char :in1 :in1 :integer_add :string_reverse :string_contains :boolean_eq :integer_quot :string_from_char :integer_eq :string_reverse :string_drop :boolean_eq :string_length :in1 :string_indexof_char :integer_eq :integer_quot :string_contains_char :string_length :string_drop :string_take :string_occurencesof_char :string_rest :exec_dup (1 :boolean_and "" :string_reverse) :boolean_or), :runtime (0.0033485759999999994 0.003346783999999999 0.0034117239999999992 0.0034111640000000017 0.0033913079999999996 0.003341995999999996 0.0033740200000000014), :total-error 0, :amalgamated-error 0.023625571999999997}
{:generation 89, :program (:boolean_eq :in1 :string_reverse :string_replace_char :string_contains :in1 :string_contains :exec_dup (:string_nth :string_length :boolean_and :integer_quot :string_drop :string_occurencesof_char :in1 :string_take :string_reverse :string_indexof_char :boolean_eq :string_rest :boolean_or) 0 :boolean_eq :string_concat :string_replace_char :string_contains :integer_mult :integer_mult :boolean_and :boolean_and), :runtime (0.003373443999999999 0.0033834439999999998 0.003371000000000001 0.003364212 0.0033729439999999997 0.003378815999999999 0.00333534), :total-error 0, :amalgamated-error 0.023579199999999998}
{:generation 90, :program (:in1 true :in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_contains 0 0 :string_from_char :boolean_and :string_contains 1 1 :string_occurencesof_char 1 :integer_mult :boolean_and :string_remove_char :integer_subtract :integer_mult :string_concat :integer_quot :boolean_and :string_take :string_iterate (:string_occurencesof_char :string_reverse :string_remove_char :string_nth)), :runtime (0.003338612000000001 0.0033529400000000026 0.003368579999999998 0.0033541279999999996 0.003347831999999999 0.003349756 0.0033494439999999996), :total-error 0, :amalgamated-error 0.023461291999999998}
{:generation 91, :program (:string_indexof_char :in1 :in1 :string_reverse :string_contains :string_contains :string_reverse :string_contains :string_contains_char :string_contains_char :string_length :boolean_eq :boolean_or :string_contains :string_contains_char :string_concat :string_occurencesof_char :string_indexof_char :integer_mult :boolean_and :exec_dup () :integer_quot :string_length :string_remove_char :boolean_and), :runtime (0.003408519999999999 0.0033462039999999993 0.003309596000000002 0.003395232000000001 0.0034181280000000003 0.003328500000000001 0.003380396), :total-error 0, :amalgamated-error 0.023586576000000005}
{:generation 92, :program (true :in1 :string_indexof_char :in1 :boolean_eq :string_reverse :string_contains :string_contains 0 :string_parse_to_chars :exec_dup (:boolean_and :exec_dup (:string_length :string_concat :exec_dup (:string_from_char :string_remove_char :boolean_eq :string_indexof_char :string_contains_char :string_contains_char :string_concat :string_contains :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_concat :string_occurencesof_char :boolean_and) :string_occurencesof_char))), :runtime (0.0033317840000000017 0.003371748000000001 0.016816219999999996 0.003394492000000002 0.003346360000000001 0.003363987999999999 0.0033092119999999963), :total-error 0, :amalgamated-error 0.036933804}
{:generation 93, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_contains :string_from_char :string_eq :string_contains :string_iterate (:string_remove_char :string_concat :string_contains_char :string_nth :string_remove_char :in1 :string_from_char :string_from_char :boolean_eq :boolean_and :integer_quot :string_from_char :string_reverse :string_rest :string_indexof_char)), :runtime (0.003386372000000001 0.0034070999999999997 0.003409067999999999 0.0034162079999999987 0.003430044000000001 0.003409392000000001 0.0033605799999999997), :total-error 0, :amalgamated-error 0.023818764}
{:generation 94, :program (:in1 :in1 :string_reverse :in1 :in1 :integer_eq :string_contains :string_drop :string_contains :string_drop :string_from_char :boolean_and :string_contains :string_nth :string_reverse :string_occurencesof_char :string_remove_char :boolean_and :boolean_eq :string_drop :string_concat :boolean_and), :runtime (0.003302572 0.003310128000000001 0.0033208639999999985 0.003350868000000003 0.003297676000000001 0.0034068439999999996 0.003274064000000001), :total-error 0, :amalgamated-error 0.023263016000000004}
{:generation 95, :program (:string_reverse :in1 :string_indexof_char :in1 :string_reverse :string_contains :boolean_and :string_remove_char 0 :string_from_char :string_length :string_from_char :integer_quot :integer_mult :string_from_char :string_parse_to_chars :string_take :integer_eq :string_contains_char :string_nth :string_reverse :string_concat :string_occurencesof_char :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_occurencesof_char "" :string_remove_char :integer_quot :string_contains_char) :boolean_eq :string_reverse :string_eq :string_length :integer_mult :boolean_eq :string_length), :runtime (0.0033689359999999986 0.003399168 0.003391760000000002 0.0033148839999999997 0.003254647999999998 0.0033023520000000006 0.003360060000000001), :total-error 0, :amalgamated-error 0.023391808000000004}
{:generation 96, :program (0 :in1 :integer_subtract :in1 :string_reverse :string_contains :string_nth :string_reverse :integer_eq :exec_dup (:string_indexof_char :string_indexof_char :string_drop :string_concat :string_indexof_char :string_drop :string_rest :boolean_and :integer_quot :integer_mult :string_length :string_indexof_char :string_rest :string_iterate (:string_nth :boolean_eq))), :runtime (0.003386968000000001 0.0033140399999999964 0.0033632879999999977 0.003313024 0.0033831640000000006 0.0033777600000000005 0.003403963999999998), :total-error 0, :amalgamated-error 0.023542207999999995}
{:generation 97, :program (:in1 :in1 :string_reverse :string_contains :string_contains_char :string_contains :string_eq :string_from_char :boolean_or :string_rest :integer_mult :string_rest :integer_eq :integer_quot :string_from_char :boolean_eq :exec_dup (:string_indexof_char :string_iterate (:string_reverse :boolean_or 0 :string_iterate (:integer_subtract) :string_occurencesof_char :exec_dup ()))), :runtime (0.003323868000000002 0.003334348000000001 0.0033880679999999993 0.0032802959999999994 0.003330960000000001 0.003388095999999997 0.0026622799999999995), :total-error 0, :amalgamated-error 0.022707915999999998}
{:generation 98, :program (:in1 :in1 :string_reverse :string_contains :integer_subtract :string_rest :string_eq :string_from_char :integer_mult :string_contains :string_eq :boolean_or :string_eq :string_contains_char :exec_dup (:integer_quot :string_nth :integer_subtract :string_take :integer_subtract :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_or :boolean_not :string_occurencesof_char :integer_mult :boolean_not :string_remove_char :string_drop))), :runtime (0.0034051119999999975 0.003378440000000001 0.003455048 0.0033748920000000017 0.0033871000000000014 0.003346864000000001 0.0033252559999999987), :total-error 0, :amalgamated-error 0.023672712000000002}
{:generation 99, :program (:in1 :in1 :string_reverse :string_replace_char :string_occurencesof_char :string_contains :string_contains :integer_quot :string_eq :string_concat :string_rest :string_replace_char :integer_add 1 :in1 :integer_mult :integer_quot 1 :string_rest :string_eq :string_iterate (:string_remove_char :string_length :string_replace_char :integer_mult :string_contains :exec_dup (:string_concat :string_occurencesof_char :in1 :string_indexof_char :string_occurencesof_char :integer_mult :boolean_or :exec_dup ()))), :runtime (0.003367680000000001 0.0033530679999999972 0.0033559159999999996 0.0033548519999999984 0.003396503999999999 0.003361436000000001 0.0033335919999999994), :total-error 0, :amalgamated-error 0.023523047999999998}
{:generation 100, :program (:in1 :string_indexof_char :string_indexof_char :string_reverse :in1 :string_contains :string_contains :string_eq :integer_eq :in1 :boolean_and :string_occurencesof_char 0 :exec_dup (:string_contains_char :string_concat "" :string_take :string_rest :string_rest)), :runtime (0.00336958 0.002557748000000002 0.002002628000000001 0.001958103999999999 0.0019419840000000008 0.0019409279999999993 0.001989032000000002), :total-error 0, :amalgamated-error 0.015760004000000005}
{:generation 101, :program (:in1 :in1 :in1 :string_reverse :integer_eq :string_contains :string_occurencesof_char :string_rest :string_contains :string_from_char :integer_subtract :exec_dup (:string_contains :boolean_and :string_rest :string_iterate (:integer_quot :integer_mult :exec_dup (:integer_quot :string_contains :string_reverse :string_length :integer_quot :exec_dup (0 1 :string_remove_char))))), :runtime (0.003340951999999998 0.003352672000000001 0.003331395999999999 0.003341484000000001 0.003378283999999999 0.0032611879999999978 0.0033747520000000004), :total-error 0, :amalgamated-error 0.023380727999999996}
{:generation 102, :program (:in1 :in1 :string_reverse :string_contains :exec_dup (:string_nth :boolean_or :string_drop :string_contains :string_eq :boolean_and :string_rest :boolean_or :exec_dup (:string_remove_char :string_occurencesof_char :integer_eq :boolean_eq :boolean_and :integer_add :integer_quot :string_drop :string_reverse :integer_subtract :string_rest :integer_subtract :string_nth) :exec_dup (:string_length))), :runtime (0.0033432480000000014 0.0033896440000000016 0.003353379999999997 0.003331876 0.003357459999999998 0.0033634319999999995 0.0033357359999999997), :total-error 0, :amalgamated-error 0.023474775999999996}
{:generation 103, :program (:in1 :in1 :string_reverse :string_contains_char :string_contains :string_reverse :string_replace_char :string_indexof_char :string_remove_char :exec_dup (:string_iterate (:string_from_char :integer_add :integer_subtract :integer_eq :string_butlast "" 1 :boolean_eq :string_butlast :string_contains_char :integer_subtract :string_nth :boolean_or :boolean_and))), :runtime (0.003376028000000001 0.003392956000000002 0.0033602160000000014 0.0032606119999999987 0.0019356960000000002 0.001982448000000003 0.0019788800000000014), :total-error 0, :amalgamated-error 0.01928683600000001}
{:generation 104, :program (:in1 :in1 :string_nth :string_reverse :exec_dup (:string_nth :integer_quot :string_contains :string_drop :string_iterate (:boolean_or :string_nth :string_butlast :string_occurencesof_char :exec_dup (:integer_eq :boolean_eq :string_nth :boolean_eq :integer_eq :string_reverse :integer_subtract :boolean_and :integer_subtract :string_parse_to_chars :string_replace_char) :string_nth :exec_dup ()))), :runtime (0.003437631999999998 0.003443660000000001 0.0034127559999999994 0.0033870239999999985 0.003429119999999997 0.0034891999999999983 0.0034457960000000014), :total-error 0, :amalgamated-error 0.02404518799999999}
{:generation 105, :program (:in1 :in1 :string_reverse :string_indexof_char :in1 true :string_eq :integer_quot :string_drop :string_concat :integer_mult :string_replace_char :in1 :exec_dup (:string_nth :string_eq) :integer_subtract :string_iterate (:string_take :boolean_eq :string_length :string_occurencesof_char :exec_dup (:string_remove_char :boolean_not :string_replace_char))), :runtime (0.0033771559999999996 0.0034457359999999996 0.003366372000000001 0.0033596680000000005 0.0034027159999999996 0.0034195 0.0034091160000000002), :total-error 0, :amalgamated-error 0.023780264}
{:generation 106, :program (:in1 :in1 :in1 :string_reverse :integer_subtract :string_contains :string_concat :boolean_or :string_rest :string_take :string_contains :boolean_and :string_iterate (:string_reverse :string_occurencesof_char :string_from_char :string_occurencesof_char :string_nth 0 1 :string_reverse :string_remove_char :integer_quot :string_contains :string_concat :string_take :integer_add :boolean_eq :string_parse_to_chars)), :runtime (0.003374792 0.0033499719999999997 0.0027198919999999985 0.0032635039999999987 0.0033518919999999987 0.003333551999999999 0.0033558159999999997), :total-error 0, :amalgamated-error 0.022749419999999996}
{:generation 107, :program (:string_rest :in1 :in1 :in1 :string_reverse :string_occurencesof_char :string_take :string_indexof_char :string_eq :in1 :string_indexof_char :string_take :string_occurencesof_char :boolean_and :string_take :integer_quot :boolean_eq :string_from_char 0 1 :string_reverse :string_rest :string_parse_to_chars :integer_quot :string_nth :string_butlast :exec_dup (:boolean_eq :string_parse_to_chars)), :runtime (0.0033977160000000007 0.0034072080000000023 0.0033942079999999967 0.003420063999999998 0.0034245279999999987 0.0034430520000000016 0.003408592000000001), :total-error 0, :amalgamated-error 0.023895368}
{:generation 108, :program (:in1 :in1 :string_reverse :string_indexof_char :integer_mult :boolean_or :string_contains :string_contains :string_eq :string_concat :string_remove_char :string_occurencesof_char :integer_subtract :string_length 1 :string_rest :exec_dup (:string_reverse) :integer_subtract 1 :string_butlast :string_nth :string_concat), :runtime (0.0033312479999999976 0.0033544279999999996 0.0033515800000000003 0.0033346360000000006 0.003337148 0.00334826 0.003348620000000001), :total-error 0, :amalgamated-error 0.023405919999999997}
{:generation 109, :program (:in1 :in1 :string_reverse :exec_if (:exec_dup (:exec_dup (:string_from_char :integer_quot :string_contains :integer_quot :integer_quot "" :string_reverse :string_occurencesof_char 1 :boolean_or :string_concat :string_concat :boolean_or :string_take :string_length :in1 :string_concat :integer_subtract :string_contains :exec_dup (:boolean_or)))) ()), :runtime (0.003392712000000001 0.003378964 0.0033940720000000027 0.0034040440000000015 0.04238812399999999 0.007200336000000002 0.0034079399999999986), :total-error 0, :amalgamated-error 0.066566192}
{:generation 110, :program (:string_nth :in1 :string_contains_char :in1 :string_reverse :string_replace_char :string_contains :string_reverse :integer_eq :integer_subtract :string_reverse :string_iterate (:integer_subtract) :string_contains :string_contains :boolean_and :string_butlast :string_remove_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_add :integer_quot :in1), :runtime (0.003402415999999995 0.0034123559999999988 0.003373415999999999 0.0033566279999999987 0.00327454 0.003318608000000002 0.0033838359999999986), :total-error 0, :amalgamated-error 0.02352179999999999}
{:generation 111, :program (:in1 :in1 :in1 :string_reverse :string_contains :integer_mult :string_contains :integer_subtract :string_occurencesof_char :string_contains :string_contains :boolean_or :string_rest 0 :integer_quot :string_indexof_char :exec_dup (:string_rest :integer_subtract :string_reverse :string_drop :string_contains_char :boolean_or :boolean_or :string_rest :exec_dup (:string_length))), :runtime (0.0033406400000000006 0.0034088639999999984 0.003366484000000001 0.003372059999999999 0.0033388320000000003 0.0032147919999999997 0.003360676000000003), :total-error 0, :amalgamated-error 0.023402348000000003}
{:generation 112, :program (:in1 :in1 :in1 :string_reverse :string_remove_char :integer_eq :string_contains :string_contains_char :string_from_char :string_contains "" :integer_subtract :string_nth :string_rest :string_reverse :string_occurencesof_char :boolean_or :boolean_and :string_remove_char :string_from_char :integer_subtract :integer_quot :exec_dup (:string_length :integer_mult :string_occurencesof_char :string_nth :string_contains :integer_mult)), :runtime (0.04123558000000001 0.003352872 0.002620336000000001 0.002269204 0.003341123999999999 0.003399143999999999 0.0033577319999999974), :total-error 0, :amalgamated-error 0.059575992}
{:generation 113, :program (:in1 :in1 :string_indexof_char :string_reverse :string_contains :string_from_char :boolean_and :string_contains :string_length :integer_subtract :string_replace_char :string_indexof_char :string_from_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_rest :string_reverse :exec_dup (:exec_dup (:string_occurencesof_char))), :runtime (0.0033885480000000008 0.0033797159999999996 0.003384687999999998 0.0033747439999999994 0.0033232679999999977 0.0033727400000000004 0.012007859999999988), :total-error 0, :amalgamated-error 0.03223156399999998}
{:generation 114, :program (:in1 :boolean_and :in1 :in1 :string_reverse :string_from_char :string_contains :integer_quot :integer_add "" :exec_dup (:string_indexof_char :string_length :boolean_eq :boolean_or :exec_dup (:string_occurencesof_char :exec_dup (:exec_dup (:exec_dup (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_dup (:string_drop)))))))), :runtime (0.0034005920000000005 0.0033756080000000017 0.0033704079999999997 0.003364476000000001 0.0034103280000000007 0.0033592119999999973 0.0033635279999999984), :total-error 0, :amalgamated-error 0.023644151999999998}
{:generation 115, :program (:in1 :in1 :string_reverse :string_contains :integer_subtract :exec_dup (:exec_dup (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_iterate (:string_take :integer_quot :boolean_eq :exec_dup (:exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_butlast :string_concat :string_reverse 1 :boolean_or :string_occurencesof_char :integer_add :string_length)))))), :runtime (0.0033481080000000007 0.003350732000000001 0.003345896000000001 0.0034027880000000016 0.0033885359999999993 0.0033681519999999997 0.0032981519999999986), :total-error 0, :amalgamated-error 0.023502364}
{:generation 116, :program (:in1 :in1 :string_reverse :string_contains :string_concat :string_contains :integer_quot :integer_subtract :string_concat :integer_quot :string_iterate (:integer_subtract :boolean_and :string_nth :string_iterate (:string_drop :string_take "" 0 :string_from_char :string_rest :string_reverse :string_from_char :string_length :string_occurencesof_char) :exec_dup (:exec_dup (:boolean_or)))), :runtime (0.0033551720000000035 0.003443740000000001 0.003404519999999999 0.0021201880000000007 0.0020065199999999995 0.0020051879999999998 0.0019534439999999995), :total-error 0, :amalgamated-error 0.018288772000000002}
{:generation 117, :program (:in1 :in1 :in1 0 :string_reverse :string_contains :string_eq :string_remove_char :string_rest :string_contains :boolean_or :string_contains :string_from_char :integer_quot :string_from_char :integer_mult :string_drop :string_rest :boolean_or :string_iterate (:boolean_or :exec_dup (:string_concat :string_contains :integer_add :string_take :string_contains :integer_subtract) :string_concat)), :runtime (0.003352532 0.003388688 0.003325552 0.0033357280000000018 0.002218255999999999 0.0019425280000000015 0.0019132640000000002), :total-error 0, :amalgamated-error 0.019476548000000003}
{:generation 118, :program (:in1 :string_indexof_char :in1 :integer_mult :string_reverse :string_occurencesof_char :in1 :string_iterate (true :integer_quot :integer_quot :boolean_eq :integer_quot :string_contains :string_eq :string_indexof_char :integer_add 1 :string_occurencesof_char :string_occurencesof_char :integer_mult :string_occurencesof_char :string_concat :string_drop :string_contains :string_from_char :string_occurencesof_char :integer_mult :string_butlast)), :runtime (0.003276891999999999 0.0033258839999999973 0.0033217440000000028 0.003441991999999998 0.0033562679999999995 0.0033736039999999997 0.0033188159999999996), :total-error 0, :amalgamated-error 0.023415199999999994}
{:generation 119, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_from_char :integer_eq :string_reverse :boolean_eq :exec_dup (:string_from_char :integer_mult :string_rest :string_concat :integer_subtract :integer_mult :string_drop :string_from_char :integer_mult :string_occurencesof_char) :string_drop :integer_subtract), :runtime (0.0034221840000000048 0.0033961520000000004 0.003386099999999999 0.0033513719999999996 0.004733063999999999 0.002631368000000001 0.001922148), :total-error 0, :amalgamated-error 0.022842388000000005}
{:generation 120, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_contains :integer_subtract :string_contains 0 :string_from_char :integer_quot :boolean_eq :string_reverse :string_butlast :string_reverse :boolean_or :string_parse_to_chars :string_length :string_length :integer_add :string_length :boolean_eq :boolean_eq), :runtime (0.0033142280000000007 0.003334988000000001 0.0033481160000000012 0.0033610520000000024 0.0033474880000000013 0.0033715799999999995 0.0033326239999999993), :total-error 0, :amalgamated-error 0.023410076000000005}
{:generation 121, :program (:in1 :boolean_and :in1 :in1 :string_replace_char :in1 :string_reverse :integer_eq :string_contains :string_indexof_char :string_take :string_parse_to_chars :string_remove_char :integer_mult :boolean_and :string_concat :string_occurencesof_char :exec_dup (:string_replace_char :integer_add 1 :string_concat :string_occurencesof_char :integer_add :exec_dup (:string_iterate ()))), :runtime (0.0033634360000000018 0.003341760000000002 0.0033490119999999984 0.0033503600000000014 0.08743061600000002 0.0033832280000000003 0.0034229520000000012), :total-error 0, :amalgamated-error 0.10764136400000003}
