{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.003418896 0.0033881480000000005 0.0033356320000000024 0.0018908720000000016 0.0018978120000000007 0.001886820000000001 0.0019027760000000001), :total-error 2, :amalgamated-error 2.017720956}
{:generation 88, :program (:boolean_or false :integer_add true :string_indexof_char :string_butlast :string_reverse :string_take :string_rest :string_nth :string_contains :string_concat :string_contains_char 0 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult :string_reverse) :exec_dup (:integer_subtract :boolean_eq :string_concat 1 1 :string_butlast :string_contains :in1 :in1 :string_reverse :string_remove_char :string_contains :string_contains :boolean_and) :string_contains :string_concat), :runtime (0.001980192 0.001896907999999999 0.0018919680000000002 0.001894856 0.0018877960000000013 0.0019002439999999995 0.0019026560000000002), :total-error 0, :amalgamated-error 0.01335462}
{:generation 89, :program (:string_length :string_replace_char :boolean_or :integer_quot :in1 :in1 :string_replace_char :string_rest :string_drop :string_drop :string_contains :string_contains :string_nth :string_drop :boolean_not :string_reverse :string_reverse :integer_quot :string_contains_char 1 0 :exec_dup (:string_reverse :in1) :string_contains :in1 :in1 :exec_dup ()), :runtime (0.0033556880000000008 0.003348024000000004 0.0019091600000000018 0.0019628880000000003 0.0019443719999999993 0.0019484559999999997 0.0018906119999999996), :total-error 0, :amalgamated-error 0.016359200000000004}
{:generation 90, :program (:string_rest :string_occurencesof_char :string_replace_char :string_length true :string_length :string_nth :boolean_not 0 false false false :boolean_not 0 :in1 "" :string_contains :string_from_char :boolean_eq :string_indexof_char :string_rest :string_replace_char :in1 :string_contains :string_contains :string_contains :string_reverse :in1 :string_reverse :in1 :integer_eq :string_contains), :runtime (0.0020742720000000016 0.0031732159999999995 0.001956283999999999 0.001893356 0.001956736 0.0019477560000000006 0.0018976200000000003), :total-error 0, :amalgamated-error 0.014899240000000003}
{:generation 91, :program (:string_eq :boolean_or :string_rest 1 :string_length :string_eq :integer_subtract :string_butlast :exec_dup (:string_eq true 0 :boolean_or :integer_add "" :string_remove_char :integer_mult :string_replace_char :string_contains :string_occurencesof_char :string_nth :integer_eq :string_replace_char :string_rest :string_occurencesof_char :string_from_char :boolean_eq :string_rest :string_from_char :integer_eq :integer_mult :integer_quot :string_from_char :in1 :in1 :string_reverse :in1 :string_from_char) :string_replace_char :string_indexof_char :string_contains :in1 :integer_eq :boolean_eq :string_reverse :integer_quot :string_remove_char :in1 :string_contains), :runtime (0.0019779520000000016 0.001957468000000001 0.0019525879999999997 0.0019384480000000002 0.0019098559999999995 0.0019002520000000007 0.0018878479999999997), :total-error 0, :amalgamated-error 0.013524412000000001}
{:generation 92, :program (:string_drop :integer_subtract :string_indexof_char :integer_eq :string_remove_char :string_rest :string_drop :boolean_and :string_iterate (:integer_eq false :boolean_and :boolean_eq :string_eq :string_indexof_char :boolean_not :string_contains_char :string_butlast :string_remove_char :in1 :string_reverse 0 :string_indexof_char :string_indexof_char :integer_add :string_contains :string_drop) :in1 :string_contains :in1 :string_contains :boolean_and :string_rest :in1 :in1 :exec_dup (:in1 :string_reverse :string_contains)), :runtime (0.003360387999999997 0.003354392000000002 0.0019726400000000016 0.001928176 0.00190144 0.0018896040000000009 0.001883776), :total-error 0, :amalgamated-error 0.016290416000000002}
{:generation 93, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:integer_subtract :string_parse_to_chars :string_concat :exec_dup (:boolean_and :string_concat :string_concat :boolean_eq :integer_subtract :boolean_eq :boolean_not :in1 :string_drop 0 :string_contains :string_butlast :string_reverse :in1 :in1 :string_drop :string_reverse :string_contains :string_reverse :string_contains))), :runtime (0.0033811479999999988 0.0033803520000000014 0.003392548 0.0019539840000000006 0.0019066480000000002 0.0019691040000000006 0.0019100360000000008), :total-error 0, :amalgamated-error 0.01789382}
{:generation 94, :program (:boolean_eq :exec_if (:string_contains :string_contains :string_from_char :string_replace_char false :string_length :string_concat :integer_subtract :string_indexof_char :in1 :string_reverse :string_contains :string_from_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :integer_subtract :string_contains :string_reverse :string_occurencesof_char :string_parse_to_chars :in1 :string_from_char :string_reverse :string_contains :string_contains :in1 :string_contains :string_reverse :integer_eq) ()), :runtime (0.0019775480000000004 0.0019565160000000015 0.0018970520000000006 0.0019853480000000005 0.0019034520000000012 0.0018907720000000002 0.0019039760000000006), :total-error 0, :amalgamated-error 0.013514664000000004}
{:generation 95, :program (:string_concat :in1 :string_from_char 1 :string_nth :string_butlast :in1 :string_indexof_char :string_from_char :string_contains :string_remove_char :boolean_not :string_take :string_contains_char :string_rest :boolean_and :in1 :string_drop :boolean_and :string_contains :in1 :integer_add :exec_dup (:in1 :in1 0 :string_reverse :boolean_eq :boolean_eq :string_contains)), :runtime (0.003466351999999998 0.001967824000000001 0.001946928000000001 0.0019016280000000005 0.0032918879999999998 0.0033063160000000005 0.0018887960000000003), :total-error 0, :amalgamated-error 0.017769732000000003}
{:generation 96, :program (0 :string_from_char :exec_dup (:boolean_and :string_concat :integer_eq :string_iterate (:string_replace_char :string_concat :string_contains :string_concat :string_nth :string_reverse :in1 :in1 0 false :string_reverse :string_contains :in1 :in1 :in1 :string_reverse :string_reverse :string_reverse :in1 :string_reverse :string_reverse))), :runtime (0.00250042 0.0018978040000000005 0.0021447519999999993 0.0018798719999999999 0.0019496360000000011 0.002373371999999997 0.0019651160000000007), :total-error 0, :amalgamated-error 0.014710972}
{:generation 97, :program (:string_butlast :boolean_eq 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_rest :string_take :string_replace_char :in1 :string_rest :integer_subtract 0 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_add :boolean_not :string_concat :string_contains 0 :string_concat :integer_mult :string_from_char :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :exec_dup (:string_from_char :in1 :in1 :string_take :string_reverse :in1 :string_contains :integer_eq)), :runtime (0.0033215320000000025 0.0032926919999999994 0.003335695999999998 0.0019116680000000003 0.001958360000000001 0.0019173080000000012 0.001948080000000001), :total-error 0, :amalgamated-error 0.017685336000000003}
{:generation 98, :program (:boolean_not false 1 false :integer_mult :string_remove_char :string_contains :string_remove_char :integer_eq :string_drop 0 "" :boolean_not :string_eq :string_drop :string_butlast :string_contains :integer_mult false :string_rest :string_from_char :string_length :in1 :string_reverse :boolean_and 1 :string_contains :exec_dup (:string_contains :in1 :string_reverse :in1)), :runtime (0.0033809359999999998 0.0026382639999999995 0.0031724599999999967 0.001966108 0.0019197960000000005 0.001910036 0.001890492), :total-error 0, :amalgamated-error 0.016878091999999997}
{:generation 99, :program (1 :string_rest :string_contains :string_concat :string_from_char :string_indexof_char :string_length :string_iterate (:string_drop :boolean_and :string_contains :string_reverse :string_contains :string_reverse :boolean_or :in1 :boolean_or :string_remove_char :string_iterate (:in1 :string_reverse :in1 0 :integer_subtract :string_contains :boolean_and 0 :string_contains :string_reverse))), :runtime (0.003321279999999999 0.0033105639999999967 0.0019147439999999993 0.0019197000000000005 0.0019660680000000005 0.0019701759999999997 0.0019553000000000005), :total-error 0, :amalgamated-error 0.016357831999999996}
{:generation 100, :program (:boolean_or :boolean_eq :string_occurencesof_char :integer_subtract :string_from_char :string_remove_char :integer_add :exec_dup (0 :exec_if (:in1 :string_parse_to_chars :string_replace_char :boolean_and "" :string_eq :integer_eq :in1 :string_remove_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_mult :string_reverse :string_replace_char :string_rest :in1 :in1 :string_reverse :string_contains) ())), :runtime (0.0034130120000000004 0.0023925199999999995 0.0019019920000000008 0.001888244 0.0018948040000000019 0.0034012359999999993 0.003375871999999999), :total-error 0, :amalgamated-error 0.01826768}
{:generation 101, :program (:string_rest :string_butlast :exec_dup (:string_nth :integer_mult :integer_add :string_iterate (:boolean_and :string_remove_char false :string_drop :string_replace_char :string_length :boolean_eq :string_drop :in1 :string_take :integer_subtract :in1 :string_eq :integer_add :string_contains :string_contains "" :string_length :exec_dup (1 :string_contains :exec_dup (:string_reverse :in1 :string_contains :exec_dup ()))))), :runtime (0.0033538879999999984 0.003329748000000001 0.0019591439999999995 0.0019067079999999998 0.0019019160000000005 0.0018944680000000011 0.001893072), :total-error 0, :amalgamated-error 0.016238944}
{:generation 102, :program (:string_rest :integer_quot :integer_subtract :integer_quot :integer_mult :string_remove_char :integer_eq :string_drop false :exec_dup (:string_contains_char :string_reverse :in1 :string_reverse :integer_quot :string_contains_char :integer_subtract true :string_reverse :string_contains) "" :in1 :string_drop 0 :string_nth), :runtime (0.003333216000000003 0.0019774560000000007 0.001962536000000001 0.0018989359999999986 0.001899240000000002 0.002748151999999997 0.0018950159999999996), :total-error 0, :amalgamated-error 0.015714552000000003}
{:generation 103, :program (:boolean_eq :integer_subtract false :string_replace_char false :string_length :integer_mult :integer_subtract :integer_eq :string_butlast :string_eq :in1 :integer_mult :string_drop :string_contains 1 :exec_if (:string_replace_char :string_butlast :string_replace_char false :boolean_not "" :in1 :string_eq :string_contains_char :integer_mult "" :in1 :boolean_eq) (:in1 :boolean_or :string_reverse :string_contains :integer_eq :boolean_or :string_iterate (:string_rest :string_contains_char :string_contains))), :runtime (0.002185459999999999 0.0019188960000000007 0.001985768 0.0019668360000000005 0.0019148480000000015 0.0020355400000000006 0.0021175120000000006), :total-error 0, :amalgamated-error 0.014124860000000005}
{:generation 104, :program (:boolean_not :integer_subtract :string_butlast :string_from_char :integer_eq :boolean_eq :string_remove_char :string_take 1 :boolean_eq :string_reverse 1 :string_contains :integer_add :string_concat :boolean_not :string_reverse :integer_eq true :string_reverse 1 :string_occurencesof_char :string_contains :string_reverse :string_from_char :in1 :in1 :string_reverse :in1 :string_eq :integer_mult :in1 :boolean_and :in1 :string_reverse :string_eq), :runtime (0.0029196039999999993 0.0019753280000000015 0.0018908880000000003 0.0019003360000000007 0.0019431719999999987 0.001957624000000001 0.0019526759999999998), :total-error 0, :amalgamated-error 0.014539628000000002}
{:generation 105, :program (:string_reverse 1 :integer_eq :string_occurencesof_char 0 :string_nth :string_remove_char :integer_add :string_parse_to_chars true :string_iterate (:boolean_and 1 false :string_replace_char :string_contains :integer_eq false true :string_take :integer_subtract :string_contains :string_contains :string_eq :string_from_char "" :integer_add :exec_dup (:string_drop :string_contains :exec_dup (:string_contains :in1 :string_indexof_char :in1 :integer_quot :string_reverse :in1 :boolean_not :string_contains)))), :runtime (0.0019913320000000006 0.001935727999999998 0.001971484 0.0019467999999999996 0.001961972000000001 0.0019552880000000025 0.0019497960000000008), :total-error 0, :amalgamated-error 0.013712400000000003}
{:generation 106, :program (:boolean_and :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_eq :boolean_or :string_contains :in1 "" :string_reverse :integer_mult :string_length :integer_eq :string_indexof_char :exec_dup (:string_contains_char :string_remove_char :boolean_eq :string_contains :integer_subtract :string_reverse :in1 :string_replace_char :in1 :in1 :boolean_and :string_reverse :string_contains :boolean_or :in1 :string_reverse :string_contains :string_contains)), :runtime (0.00198622 0.0019658319999999994 0.0019243919999999994 0.0018962320000000007 0.001898407999999999 0.0019060760000000007 0.002025224000000001), :total-error 0, :amalgamated-error 0.013602384}
{:generation 107, :program (false :string_butlast false :string_drop :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_rest :boolean_and :string_reverse :boolean_not :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_not :integer_subtract :integer_subtract false :string_reverse :in1 :exec_dup (:string_contains false :integer_add :string_reverse :string_contains :in1 :string_contains :string_rest :string_from_char :string_length :string_reverse :boolean_or :string_from_char :string_eq :string_length :string_remove_char)), :runtime (0.0033117280000000003 0.0019977040000000003 0.0019618680000000003 0.002453339999999999 0.002016052 0.001954059999999999 0.001960304), :total-error 0, :amalgamated-error 0.015655056}
{:generation 108, :program (:string_reverse false :string_occurencesof_char :string_take :string_drop 1 :string_contains_char :string_concat :string_concat :boolean_and :integer_mult :string_indexof_char :string_replace_char :string_from_char :exec_dup (:string_replace_char :string_length :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_subtract :string_take :string_contains 1 :string_eq true :string_reverse :string_indexof_char :string_reverse :integer_quot :string_replace_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.0020232080000000016 0.00197632 0.001973575999999999 0.00197322 0.0019025120000000014 0.0019313920000000012 0.0019255359999999992), :total-error 0, :amalgamated-error 0.013705764000000002}
{:generation 109, :program (:boolean_or 1 :integer_eq :string_concat :string_occurencesof_char :string_butlast :boolean_and :integer_subtract :string_occurencesof_char :string_indexof_char :string_from_char :string_nth false :integer_add :string_reverse true :string_reverse :string_contains :string_contains :string_remove_char "" false :string_contains :integer_subtract :integer_mult :in1 :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0020362999999999987 0.0019071000000000003 0.001953704 0.0019589520000000008 0.001972256000000002 0.001904672 0.0019062240000000009), :total-error 0, :amalgamated-error 0.013639208000000003}
{:generation 110, :program (:integer_quot :string_take :string_nth :exec_if (:string_reverse 0 :integer_add :string_replace_char :boolean_not :boolean_not "" :string_reverse :string_remove_char :string_contains_char :in1 :string_reverse :string_occurencesof_char 0 :in1 :integer_add :string_eq :in1 :in1 :string_reverse :string_indexof_char 0 :string_reverse :exec_dup (:string_indexof_char)) ()), :runtime (0.0033369759999999984 0.001960364000000001 0.0019529800000000002 0.00197412 0.0019079880000000002 0.001916792 0.0019475440000000003), :total-error 0, :amalgamated-error 0.014996764000000001}
{:generation 111, :program (:string_reverse false :string_occurencesof_char :string_butlast false :boolean_not :string_occurencesof_char :string_take :string_drop :integer_add :string_contains_char :exec_dup (:string_concat :string_concat :string_replace_char :integer_mult :string_replace_char :string_from_char :exec_dup (:boolean_and :in1 :boolean_eq :boolean_or :in1 :string_indexof_char :string_reverse 1 :string_contains :string_reverse :integer_quot :string_replace_char :string_indexof_char :in1 :string_contains))), :runtime (0.0018909040000000003 0.0018897120000000004 0.0018979119999999996 0.0020207840000000016 0.0018959760000000004 0.0018944479999999997 0.0018899240000000007), :total-error 0, :amalgamated-error 0.013379660000000003}
{:generation 112, :program (:boolean_and :integer_mult :string_contains_char :string_nth :string_parse_to_chars "" :string_drop :string_indexof_char :string_indexof_char :in1 :integer_mult :string_contains :string_length :integer_subtract :string_concat :integer_eq :string_replace_char :boolean_and :string_concat :string_from_char :in1 :string_contains :exec_dup (:string_occurencesof_char :string_contains :string_butlast :string_reverse :in1 :string_contains 0 :boolean_eq)), :runtime (0.0018880159999999997 0.0019417480000000005 0.001945343999999999 0.001944828 0.0018716240000000012 0.001894691999999999 0.0018898039999999993), :total-error 0, :amalgamated-error 0.013376055999999997}
{:generation 113, :program (:integer_quot :integer_subtract :string_reverse :integer_mult :string_remove_char :string_rest :boolean_not :string_occurencesof_char :integer_add :string_remove_char false 1 :string_contains :string_indexof_char 1 :integer_quot :string_remove_char :integer_eq :string_reverse :string_nth :string_take :integer_subtract :integer_add :integer_subtract :in1 :string_contains :string_contains :string_indexof_char :boolean_not :in1 :in1 :string_reverse :boolean_eq :string_indexof_char :string_contains :in1), :runtime (0.003323455999999998 0.0020099360000000017 0.0019414360000000008 0.0018874280000000007 0.001884723999999999 0.00191778 0.0019257760000000004), :total-error 0, :amalgamated-error 0.014890536}
{:generation 114, :program (:string_reverse :integer_eq :string_contains :string_indexof_char "" :string_butlast :exec_dup () :string_drop :string_parse_to_chars :exec_if () (false) 1 :string_reverse :integer_mult :string_occurencesof_char :string_contains :string_eq :string_reverse :boolean_and :integer_subtract :string_indexof_char :string_contains :string_eq :string_butlast :string_take :string_contains :string_butlast :string_reverse :boolean_and :in1 :string_replace_char :in1 :string_reverse :string_eq), :runtime (0.0033828200000000034 0.0033637520000000015 0.001958584000000001 0.0019053080000000012 0.0019007400000000006 0.0018895280000000003 0.0018921240000000002), :total-error 0, :amalgamated-error 0.01629285600000001}
{:generation 115, :program (:string_take 1 :string_remove_char :integer_eq :string_replace_char 0 :string_concat :string_remove_char :string_indexof_char :string_contains_char :boolean_not :string_reverse :boolean_eq :in1 "" :string_from_char :boolean_eq :string_concat :in1 :integer_quot :exec_dup (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :in1 :string_contains :integer_eq :in1 :string_from_char :string_reverse :string_contains)), :runtime (0.001985491999999999 0.0018954360000000001 0.0018859560000000007 0.0018943679999999998 0.0019042920000000019 0.0019399719999999997 0.0019381360000000002), :total-error 0, :amalgamated-error 0.013443652000000002}
{:generation 116, :program (false :integer_eq :integer_eq :boolean_or :integer_subtract :string_parse_to_chars :string_indexof_char :exec_dup (:string_take :exec_dup (:in1 :integer_quot :string_eq :string_reverse :string_contains :string_contains_char :boolean_and :integer_subtract :string_drop :integer_add :integer_eq :in1 :string_eq))), :runtime (0.001901600000000001 0.001883979999999999 0.001877612 0.001945912 0.00193106 0.001965652000000001 0.0018906040000000004), :total-error 0, :amalgamated-error 0.013396420000000003}
{:generation 117, :program (:string_from_char :string_remove_char :string_from_char :string_reverse :in1 0 :in1 :exec_dup (:string_nth :in1 :string_contains :in1 :string_replace_char :string_contains :in1 :in1 false :string_reverse :string_contains :integer_mult :string_indexof_char)), :runtime (0.001971184 0.0019462360000000014 0.0019452079999999995 0.0019952319999999996 0.0018810240000000005 0.0018757639999999985 0.0018804840000000015), :total-error 0, :amalgamated-error 0.013495132000000002}
{:generation 118, :program (1 :string_reverse :string_remove_char :boolean_not :string_butlast :integer_add :string_parse_to_chars 0 :in1 :string_remove_char :exec_dup (:string_nth :string_parse_to_chars :exec_dup (:boolean_eq :boolean_and :string_replace_char :string_contains :boolean_eq :in1 :string_reverse :string_contains :string_indexof_char :string_indexof_char 1 :in1 :boolean_not :in1 :string_reverse :string_contains :in1 :string_contains :string_reverse))), :runtime (0.002248276 0.0019768599999999996 0.001959672 0.001888424 0.0018948960000000007 0.0018965199999999996 0.0018927160000000002), :total-error 0, :amalgamated-error 0.013757364}
{:generation 119, :program (:integer_add :string_nth 0 :integer_subtract :string_parse_to_chars :exec_dup (:string_take :string_replace_char :string_length :in1 :string_take :boolean_not :string_contains :string_butlast :boolean_and :integer_subtract :in1 :string_nth :in1 :boolean_and :in1 :string_from_char :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :string_butlast)), :runtime (0.0032751600000000005 0.003425548 0.0033582559999999996 0.0018872080000000013 0.0019612840000000006 0.001947372000000001 0.001943536), :total-error 0, :amalgamated-error 0.017798364}
{:generation 120, :program (1 :string_replace_char :string_contains_char :string_butlast :string_drop :string_indexof_char :string_eq :string_eq :string_drop :string_contains :integer_subtract :string_concat :string_nth :string_indexof_char :string_replace_char :string_concat :string_indexof_char :string_butlast :boolean_or :in1 :boolean_and :in1 :string_reverse :string_contains :in1 :boolean_eq 0 :integer_add :string_length :in1 :string_reverse :string_drop), :runtime (0.002943283999999999 0.0019835680000000007 0.0019502000000000005 0.0019544720000000005 0.001897096 0.0018935199999999992 0.0019033920000000014), :total-error 0, :amalgamated-error 0.014525532000000002}
{:generation 121, :program (:boolean_eq :string_reverse :string_nth :boolean_not :integer_add :string_eq 0 :in1 :string_remove_char :string_from_char :string_contains_char :string_replace_char :integer_add :string_take :string_butlast :string_length :in1 :string_reverse :string_contains :in1 :string_occurencesof_char :integer_quot :string_indexof_char :integer_quot :string_replace_char :string_contains :string_eq :boolean_and :exec_dup (:string_concat)), :runtime (0.0018981680000000013 0.001965828000000001 0.001887648 0.0018800599999999987 0.0019515640000000011 0.001907 0.0019450559999999984), :total-error 0, :amalgamated-error 0.013435324000000002}
{:generation 122, :program (:integer_subtract :string_indexof_char :string_concat 0 1 :string_nth :string_drop :string_drop :string_indexof_char :exec_dup (:string_replace_char :string_remove_char :boolean_eq :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_drop :integer_eq :in1 :in1 :integer_subtract :in1 :string_reverse :string_drop :integer_eq :string_reverse :integer_subtract :string_reverse :string_contains)), :runtime (0.003269324 0.002124347999999999 0.001958004 0.00194254 0.001970248 0.0019754200000000007 0.00194588), :total-error 0, :amalgamated-error 0.015185764}
{:generation 123, :program (:string_rest :string_nth 1 :integer_subtract :string_remove_char :integer_subtract :integer_mult :string_replace_char :string_length :string_concat :string_take :boolean_not :in1 :boolean_not :string_take :in1 :integer_subtract :boolean_eq :boolean_and :exec_dup (:in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :in1 :in1 :string_reverse)), :runtime (0.0018927000000000006 0.0018879120000000005 0.0019410920000000004 0.001938907999999999 0.0019367640000000008 0.001891571999999999 0.0019409119999999993), :total-error 0, :amalgamated-error 0.01342986}
{:generation 124, :program (1 :string_concat :string_contains_char 0 :integer_add :string_reverse :string_take 1 :string_drop 0 :string_remove_char 1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :string_from_char :integer_eq "" :integer_subtract :in1 :string_reverse :string_drop :string_contains :in1 :in1 :string_reverse :string_contains :string_iterate ())), :runtime (0.0019511679999999994 0.0019519679999999995 0.001940040000000001 0.0018948120000000005 0.0018933200000000004 0.002040548 0.00195396), :total-error 0, :amalgamated-error 0.013625816}
{:generation 125, :program (:string_nth 0 :boolean_and true :boolean_and :integer_eq :string_butlast :string_nth :string_replace_char :in1 :string_length :string_rest :integer_quot :string_reverse :string_indexof_char :boolean_not :boolean_and :integer_subtract :in1 :string_contains :string_butlast :exec_dup (:string_contains :in1 :in1 :string_reverse :string_contains :string_concat :string_contains)), :runtime (0.003195892000000001 0.0020393600000000005 0.0018693559999999993 0.00196816 0.0019014199999999996 0.001895807999999999 0.001935464), :total-error 0, :amalgamated-error 0.014805459999999998}
{:generation 126, :program (:in1 :string_contains_char 1 :string_eq :string_occurencesof_char :string_butlast :boolean_and :string_replace_char :string_reverse :string_remove_char :string_parse_to_chars :in1 :string_remove_char :string_reverse :string_take :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :string_parse_to_chars :in1 :string_reverse :in1 :string_reverse :string_reverse :string_contains), :runtime (0.001971076 0.001954772 0.001906028000000001 0.001898048 0.0019434360000000002 0.0019497320000000002 0.0019551), :total-error 0, :amalgamated-error 0.013578192000000003}
{:generation 127, :program (:string_reverse :string_contains_char :string_eq true :string_occurencesof_char :string_butlast :string_reverse :string_replace_char :string_reverse :string_remove_char :string_parse_to_chars :integer_add :string_drop :string_take :in1 :string_remove_char :string_reverse :string_take :boolean_and :in1 :in1 :in1 :boolean_and :string_reverse :string_contains :in1 :in1 :string_reverse :exec_dup (:string_indexof_char :string_reverse :string_reverse :string_contains :integer_eq)), :runtime (0.0027824399999999976 0.0018945880000000002 0.0018927160000000002 0.00194298 0.001951319999999999 0.0019616720000000002 0.001891340000000001), :total-error 0, :amalgamated-error 0.014317055999999998}
{:generation 128, :program (:integer_quot :boolean_or :exec_if (:boolean_and :in1 :string_replace_char :exec_if (:string_replace_char :string_rest :string_drop :string_remove_char :in1 :string_concat :integer_mult :boolean_eq :integer_quot :string_contains :string_rest :integer_eq :string_rest :string_reverse 0 :in1 :boolean_or :string_reverse :in1 :string_contains_char :string_contains_char :string_contains :string_indexof_char :integer_subtract :string_reverse :string_contains) ()) ()), :runtime (0.0031940919999999986 0.0019414520000000002 0.001931232000000001 0.001944796000000001 0.0018900760000000003 0.0018930239999999999 0.001867456), :total-error 0, :amalgamated-error 0.014662128000000002}
{:generation 129, :program (:string_reverse 1 :integer_mult :string_remove_char :string_from_char 1 :boolean_eq :string_contains :integer_quot :string_length :string_concat 1 :string_concat :boolean_not :string_replace_char :string_butlast :exec_dup (:in1 :string_concat :string_replace_char :boolean_eq :string_concat :in1 :string_remove_char true :string_contains_char :in1 :string_reverse :string_contains :in1 :boolean_eq :string_replace_char)), :runtime (0.0019052760000000005 0.003362548 0.0033628159999999985 0.003137780000000001 0.0018959959999999998 0.0018825800000000002 0.0019287960000000006), :total-error 0, :amalgamated-error 0.017475792}
{:generation 130, :program (:boolean_and :string_parse_to_chars :string_drop :boolean_not :string_eq 0 :string_eq :integer_quot :integer_quot :string_reverse :integer_subtract :in1 :string_nth :in1 :exec_dup (:string_contains :in1 :integer_subtract :in1 :boolean_and :string_replace_char :in1 :integer_add :in1 :string_indexof_char :string_reverse)), :runtime (0.0027927800000000003 0.0019460319999999988 0.001963155999999999 0.0019389840000000012 0.001958768000000001 0.0019395959999999996 0.0018859359999999986), :total-error 0, :amalgamated-error 0.014425252}
{:generation 131, :program (:string_reverse 0 :string_drop :string_reverse :string_concat 1 :boolean_and :string_butlast :exec_if (1 :string_contains :string_rest :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :exec_dup (:in1 :string_contains :string_length) :string_eq :in1 :string_contains :string_replace_char :string_contains_char :in1 :string_remove_char :string_remove_char false :in1 :string_reverse :string_contains :string_contains :string_butlast :integer_quot) ()), :runtime (0.0018835479999999999 0.0019366239999999994 0.0019201679999999997 0.0019243559999999997 0.0018866079999999997 0.0018910640000000007 0.0018927919999999993), :total-error 0, :amalgamated-error 0.013335159999999999}
{:generation 132, :program (1 :string_rest :string_contains :boolean_or :string_replace_char 1 :exec_if (false :string_contains :exec_dup (:integer_add) :boolean_eq :boolean_eq :in1 :boolean_not :boolean_eq :integer_eq :in1 :integer_quot :string_rest :string_contains_char :in1 :string_reverse :string_remove_char :string_contains :string_parse_to_chars :boolean_and :string_drop :exec_dup (:string_reverse :in1 :string_reverse :string_remove_char :integer_add :in1)) ()), :runtime (0.0019519160000000006 0.0019765640000000014 0.0019620080000000016 0.0019043360000000006 0.001924064 0.001873759999999999 0.0018878839999999996), :total-error 0, :amalgamated-error 0.013480532000000002}
