{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0033889840000000007 0.0033678999999999988 0.0033636599999999984 0.003308828000000001 0.0033257760000000008 0.00331132 0.003329700000000002), :total-error 1, :amalgamated-error 1.023396168}
{:generation 93, :program (:integer_mult :string_parse_to_chars :exec_if (:exec_if (:integer_mult :exec_if (false 1 true :integer_add :string_contains :string_butlast :string_iterate (:string_nth :integer_eq :string_remove_char :exec_dup (0 :string_eq :string_contains :in1 :string_reverse :in1 :string_contains :string_reverse))) ()) ()) ()), :runtime (0.0032198000000000005 0.0033191479999999988 0.0032774439999999983 0.036192748 0.003348027999999999 0.0032860320000000004 0.0034101880000000024), :total-error 0, :amalgamated-error 0.05605338799999999}
{:generation 94, :program (:exec_if (:string_take :string_contains :boolean_or :exec_dup (:string_rest 1 :string_replace_char false :string_rest :string_contains_char :string_eq :exec_dup (:boolean_not :integer_eq :boolean_and :string_indexof_char :exec_dup () :string_contains :string_reverse :string_reverse :integer_mult :in1 :string_reverse :string_reverse :string_reverse :in1 :string_eq))) ()), :runtime (0.003321304000000001 0.003328755999999999 0.0024102639999999988 0.0032882439999999988 0.0033052120000000005 0.0032736879999999994 0.003302639999999997), :total-error 0, :amalgamated-error 0.022230107999999995}
{:generation 95, :program (:string_length :string_concat :string_drop :string_contains :string_parse_to_chars :string_contains_char :string_occurencesof_char :boolean_and :integer_add :string_nth :exec_dup (:string_length :string_from_char :in1 :exec_dup (:string_from_char :string_reverse :in1 :boolean_or :string_replace_char :string_contains :string_reverse))), :runtime (0.003329020000000002 0.0033404439999999984 0.0033596800000000007 0.003335255999999997 0.03488871999999997 0.0033613079999999995 0.0033382720000000015), :total-error 0, :amalgamated-error 0.05495269999999997}
{:generation 96, :program (:string_length 0 :string_occurencesof_char :integer_mult :exec_if (:boolean_not :boolean_or :string_contains :string_rest :integer_subtract true :integer_add :string_concat "" :string_eq :string_remove_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_or :exec_if (:in1 :in1 :in1 :in1 :in1 :string_reverse :boolean_not :string_remove_char :string_contains :in1 :string_reverse :string_contains) ()) ()), :runtime (0.0032600959999999997 0.003274168 0.003303083999999998 0.0033062200000000025 0.0032536839999999993 0.0032773000000000017 0.003308516000000001), :total-error 0, :amalgamated-error 0.022983068}
{:generation 97, :program (:exec_if (:string_take :string_contains :boolean_or :string_parse_to_chars :string_rest 1 :string_remove_char false :string_rest :string_contains :string_butlast :string_eq :string_drop :string_drop :string_eq 0 :boolean_and false :string_reverse :string_from_char :string_remove_char :exec_dup (:string_reverse :string_reverse :string_from_char :in1 :string_reverse :boolean_and :string_reverse :string_reverse :in1 :string_eq)) ()), :runtime (0.09168188000000004 0.003297559999999999 0.0033590679999999993 0.003254900000000002 0.003334511999999999 0.0032861479999999996 0.003363472000000001), :total-error 0, :amalgamated-error 0.11157754000000004}
{:generation 98, :program (:integer_quot :string_occurencesof_char :exec_if (:integer_mult :string_eq :boolean_and :string_reverse :string_butlast :boolean_or :boolean_eq :string_contains_char :string_parse_to_chars :string_concat true :in1 :string_rest :string_reverse :exec_dup (:boolean_and :string_reverse :in1 :boolean_eq :in1 1 :integer_add :string_reverse :in1 :string_contains)) ()), :runtime (0.0032298559999999997 0.0032718119999999985 0.008725976000000007 0.003292691999999999 0.0032933040000000025 0.0032695799999999985 0.0033252599999999974), :total-error 0, :amalgamated-error 0.028408480000000003}
{:generation 99, :program (:string_nth :string_drop :integer_eq :string_concat :string_parse_to_chars "" :string_length :string_eq :string_contains_char :string_replace_char :boolean_not :integer_subtract :string_drop :boolean_eq :string_length :integer_mult :string_reverse false :string_replace_char :in1 :string_eq :string_nth :boolean_and true :string_reverse :string_parse_to_chars :in1 :string_contains :string_take :in1 :string_reverse :string_contains), :runtime (0.0032556720000000007 0.003301484 0.003393827999999999 0.0032357799999999993 0.003324176000000001 0.0033203239999999995 0.007496560000000006), :total-error 0, :amalgamated-error 0.027327824000000004}
{:generation 100, :program (:integer_quot :exec_dup (:string_occurencesof_char true :integer_subtract :string_concat :boolean_or :boolean_or 0 :boolean_eq true :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_eq :integer_mult :string_rest :boolean_and :string_remove_char :string_eq :boolean_eq :in1 :string_from_char :string_concat :in1 :string_remove_char :string_indexof_char :string_drop) :in1 :string_reverse :string_contains), :runtime (0.0033298759999999994 0.0033580520000000007 0.003405339999999998 0.0034256039999999996 0.0033358719999999997 0.09478273599999996 0.0033631160000000015), :total-error 0, :amalgamated-error 0.11500059599999995}
{:generation 101, :program (:string_indexof_char :string_rest :exec_dup (:string_contains true :string_reverse :boolean_not :string_replace_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :string_rest :string_reverse true :integer_quot :exec_dup (:string_contains :integer_add :string_take :boolean_and :string_reverse :in1 :string_reverse :in1 :boolean_eq :string_contains :string_replace_char))), :runtime (0.0033641520000000005 0.0033824440000000035 0.0033336760000000016 0.003373368000000002 0.0035274039999999987 0.0026416439999999977 0.0020040599999999993), :total-error 0, :amalgamated-error 0.021626748}
{:generation 102, :program (:exec_if (:boolean_not :string_reverse :string_length :boolean_and :boolean_not :boolean_and 1) (:string_eq :string_length :string_length :exec_dup (:string_drop :boolean_not :string_contains :string_take 1 :string_concat :string_replace_char :string_butlast true :in1) :string_reverse :in1 :string_contains :string_reverse :string_reverse :exec_dup ())), :runtime (0.0034231039999999984 0.0035203759999999987 0.0033039439999999996 0.00268606 0.0019054520000000002 0.001965144000000001 0.0019105520000000013), :total-error 0, :amalgamated-error 0.018714632000000002}
{:generation 103, :program (:string_reverse :boolean_or :boolean_and :string_concat :string_indexof_char :boolean_not :string_contains true :integer_eq :string_concat 1 true :string_eq :string_contains :string_eq :exec_dup (:string_drop :string_remove_char :exec_dup (:boolean_and 1 :string_contains_char :string_indexof_char :in1 :string_contains_char :string_reverse :integer_quot :in1 :string_eq :string_indexof_char :string_reverse :string_drop))), :runtime (0.003380964 0.003400875999999999 0.0033516120000000008 0.0033579160000000007 0.003400383999999999 0.003293183999999997 0.003319324), :total-error 0, :amalgamated-error 0.023504259999999996}
{:generation 104, :program (:string_indexof_char :string_reverse :exec_dup (:string_contains :in1 0 :integer_mult) :string_from_char :string_drop :string_replace_char :boolean_and :string_length true :integer_add :integer_quot :string_indexof_char :string_reverse :string_iterate (:integer_quot :in1 :string_reverse :in1 :string_take :boolean_not :in1 :string_reverse :string_contains)), :runtime (0.006533244000000015 0.0033829000000000025 0.0033628520000000004 0.0033454000000000005 0.003292436 0.04642641599999997 0.0033718920000000026), :total-error 0, :amalgamated-error 0.06971514}
{:generation 105, :program (1 :integer_mult :exec_dup (:string_contains_char :string_reverse :string_drop :string_occurencesof_char) true :integer_subtract :boolean_or :in1 :boolean_or true :string_contains :string_contains :exec_if (:in1 "" :string_take :string_rest "" :string_eq :string_from_char :in1 :string_iterate (:string_indexof_char :in1 :in1 :string_reverse :string_contains :string_occurencesof_char)) ()), :runtime (0.031321479999999985 0.0035146 0.003294356000000001 0.0033610120000000005 0.003358484 0.003327676 0.010033875999999992), :total-error 0, :amalgamated-error 0.05821148399999998}
{:generation 106, :program (:string_nth :string_occurencesof_char :integer_eq :boolean_and :string_eq :string_length :string_contains true :exec_if (:in1 :string_indexof_char :integer_eq :string_reverse :string_indexof_char :boolean_eq :string_concat :in1 :integer_quot :boolean_not "" :string_contains :in1 :in1 :integer_add :in1 :string_remove_char :in1 :boolean_and :string_contains :string_reverse :string_from_char :string_eq :string_eq) ()), :runtime (0.0033193079999999995 0.0293701 0.003332324000000001 0.003286767999999999 0.0033162599999999997 0.003279555999999999 0.003310088000000002), :total-error 0, :amalgamated-error 0.049214403999999996}
{:generation 107, :program (:integer_mult :in1 :string_from_char :string_contains_char :boolean_and :string_drop :string_occurencesof_char true :string_nth :integer_eq :boolean_or :integer_subtract :string_concat :string_from_char :string_contains :exec_if (:in1 :string_take :string_butlast :string_rest :string_eq :string_contains :in1 :in1 :string_take :in1 :string_contains_char :string_indexof_char :boolean_and :string_reverse :string_contains :string_contains :string_occurencesof_char) ()), :runtime (0.0033075800000000014 0.003390256 0.0034688400000000012 0.003315751999999999 0.0033658920000000005 0.0033830839999999976 0.003400488), :total-error 0, :amalgamated-error 0.023631891999999998}
{:generation 108, :program (:string_contains :string_occurencesof_char :string_contains :in1 :string_remove_char :string_contains_char "" :string_length :integer_add :string_occurencesof_char :boolean_not :string_concat :integer_mult :integer_mult :boolean_or :string_indexof_char :string_take :string_concat :string_replace_char :string_length :string_nth :in1 :in1 :string_reverse :in1 :integer_subtract :string_length :string_contains :string_remove_char :string_reverse), :runtime (0.0033218960000000013 0.0033184719999999994 0.003405464 0.0034106719999999983 0.059400200000000014 0.0022115640000000014 0.00341534), :total-error 0, :amalgamated-error 0.07848360800000001}
{:generation 109, :program (0 :string_parse_to_chars 0 :string_reverse :integer_mult :in1 :string_rest :in1 :in1 true :string_remove_char :boolean_or :in1 :in1 true :integer_subtract :in1 :in1 :integer_mult :string_reverse :string_contains :string_contains :in1 :string_reverse :string_occurencesof_char :string_contains :boolean_and), :runtime (0.003328036000000002 0.0032826919999999994 0.0034098439999999995 0.0033515280000000008 0.0032525519999999984 0.012262288000000007 0.0032696640000000024), :total-error 0, :amalgamated-error 0.03215660400000001}
{:generation 110, :program (:integer_mult :string_rest true :boolean_and :boolean_not 1 :string_reverse :string_reverse 1 :string_contains :integer_eq 0 :string_reverse :string_replace_char :string_contains :string_contains_char :boolean_and :integer_mult :integer_subtract :string_contains_char :string_butlast :in1 :string_reverse :in1 :string_contains :string_contains :integer_eq :in1), :runtime (0.003307819999999999 0.0033490959999999993 0.003306612 0.003371519999999999 0.003353804000000001 0.003324451999999998 0.00339268), :total-error 0, :amalgamated-error 0.023405983999999998}
{:generation 111, :program (:string_contains_char :string_replace_char 1 :string_contains_char :in1 0 :string_eq :string_indexof_char :string_reverse :string_drop :string_contains false 1 :string_eq :boolean_or :string_contains_char :integer_add :in1 :string_contains :string_from_char :in1 :in1 :string_reverse :in1 :string_contains :in1 :string_reverse 0 :integer_quot :string_eq :string_drop), :runtime (0.003397168000000002 0.003285779999999999 0.0033562799999999992 0.003386755999999998 0.0034300920000000005 0.0033722159999999995 0.003386863999999995), :total-error 0, :amalgamated-error 0.023615155999999995}
{:generation 112, :program (:integer_mult :string_rest :string_eq true :boolean_not :string_drop :string_occurencesof_char 1 :string_reverse :string_reverse :exec_dup (1 1 :string_nth :string_contains :integer_eq 0 :string_reverse :string_replace_char :string_contains :string_indexof_char :string_contains_char :boolean_and :integer_mult :integer_subtract :string_contains_char :in1 :string_reverse :in1 :string_contains :string_contains :integer_eq :in1)), :runtime (0.003289836000000002 0.0033602839999999994 0.0033043559999999987 0.003332427999999999 0.0033247039999999995 0.0033678640000000004 0.0033757839999999993), :total-error 0, :amalgamated-error 0.023355256}
{:generation 113, :program (:integer_mult :string_drop :string_contains :string_length :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_drop 0 :boolean_or :string_length :string_contains :string_drop :boolean_and :integer_subtract :integer_mult :string_reverse :exec_dup (:string_length true :string_contains_char :exec_dup (:boolean_not :in1 :string_reverse :string_from_char :string_contains_char :string_reverse :in1 :integer_eq :string_reverse :string_eq :integer_mult :string_reverse :string_eq))), :runtime (0.0035331839999999995 0.003009748 0.003222611999999999 0.0033910040000000013 0.003301839999999999 0.0033204879999999973 0.0033753280000000004), :total-error 0, :amalgamated-error 0.023154203999999994}
{:generation 114, :program (:string_butlast :integer_mult :exec_dup (:integer_quot :integer_eq :string_take :boolean_not :integer_mult :string_occurencesof_char true :string_rest true :integer_quot :string_length :boolean_and :in1 :integer_add 1 :string_reverse :integer_subtract) :in1 :in1 :integer_subtract :in1 :in1 :exec_dup (:in1 :string_reverse :string_contains :string_contains_char :in1)), :runtime (0.0033292120000000007 0.003374492000000001 0.0025198040000000014 0.04976644399999996 0.0019571880000000003 0.001950548 0.0019388039999999995), :total-error 0, :amalgamated-error 0.06483649199999995}
{:generation 115, :program (:string_nth 1 :string_length :string_drop :string_drop :integer_subtract :string_length :string_contains :string_replace_char :in1 :boolean_not :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :exec_dup (:string_eq :string_butlast :string_reverse :string_length :string_contains :string_remove_char :in1 :integer_subtract :in1 :in1 :string_indexof_char :string_reverse :integer_subtract :string_from_char :string_contains :integer_subtract)), :runtime (0.0034080479999999986 0.003313128000000001 0.003315616000000001 0.003358608000000001 0.0033808039999999994 0.009093624000000002 0.006105095999999999), :total-error 0, :amalgamated-error 0.031974924}
{:generation 116, :program (true :integer_mult :string_parse_to_chars :string_reverse :string_contains :string_parse_to_chars :string_drop :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_rest :exec_dup (:exec_dup (:string_reverse :string_reverse :string_concat :string_indexof_char true :in1 :in1 :in1 :string_indexof_char :string_take :string_eq :string_nth true :string_replace_char true) :integer_mult false :in1 :string_reverse :boolean_eq :string_eq "" :string_reverse :in1)), :runtime (0.003355776000000003 0.003288432000000003 0.003274807999999999 0.0034114399999999995 0.0033499480000000023 0.0033469160000000014 0.003340631999999997), :total-error 0, :amalgamated-error 0.023367952000000004}
{:generation 117, :program (:string_butlast :string_occurencesof_char :string_nth :integer_add :string_contains_char :string_replace_char :integer_add :integer_mult :boolean_or :string_butlast :string_take false :integer_mult :integer_eq :string_remove_char :boolean_not :in1 0 :string_drop :string_from_char :in1 :integer_subtract :string_contains :integer_subtract :in1 :string_contains 0 :in1 :string_reverse :string_eq), :runtime (0.0033625040000000014 0.0034863039999999974 0.0033556040000000003 0.003358724 0.003355064000000001 0.003258432000000001 0.0033728120000000024), :total-error 0, :amalgamated-error 0.023549444000000006}
{:generation 118, :program (:string_butlast :string_occurencesof_char :boolean_not :string_nth :integer_add :string_contains_char :string_replace_char :integer_add :integer_mult :boolean_or :string_butlast :string_take false :integer_mult :integer_eq :string_remove_char :boolean_not 0 :string_drop :string_from_char :in1 :integer_subtract :string_contains :integer_subtract :in1 0 :in1 :string_reverse :string_eq), :runtime (0.0033698320000000014 0.0033553879999999986 0.003375443999999999 0.0033365039999999975 0.0033131599999999977 0.0034030680000000013 0.0034352640000000034), :total-error 0, :amalgamated-error 0.02358866}
{:generation 119, :program (:boolean_not :string_length :string_drop :integer_subtract :string_length 1 :string_replace_char :in1 :exec_if (:integer_mult :boolean_not :in1 :string_drop :in1 :exec_dup (:string_eq :string_length :string_length :in1 :integer_subtract :in1 :string_indexof_char :string_reverse)) ()), :runtime (0.0032758600000000002 0.0019662679999999997 0.0019709240000000006 0.0019346479999999993 0.0019302479999999999 0.001878164000000001 0.001967364000000001), :total-error 0, :amalgamated-error 0.014923476000000003}
{:generation 120, :program (:string_indexof_char :string_occurencesof_char :string_rest :integer_quot :string_contains_char :in1 :string_from_char :string_replace_char :boolean_eq :boolean_and :boolean_not :string_reverse :string_contains :string_indexof_char :string_contains :boolean_not :string_contains :string_from_char :in1 :string_from_char :boolean_and :in1 :string_take false :string_contains_char :string_contains :boolean_and :boolean_and :string_take :in1 :string_iterate (:string_replace_char :in1 1 :string_reverse :in1 :string_contains)), :runtime (0.003294032 0.003299748000000001 0.0033152839999999978 0.0033409399999999975 0.003378352000000002 0.003307124 0.0032865999999999998), :total-error 0, :amalgamated-error 0.02322208}
{:generation 121, :program (:string_butlast true :string_concat :exec_dup (:string_contains :string_eq :string_from_char :string_reverse :string_from_char 1 :string_parse_to_chars :boolean_and :integer_subtract :integer_quot :string_indexof_char :in1 :in1 0 :boolean_or :string_reverse :string_reverse :integer_eq :string_reverse :string_contains :exec_dup (:in1 :string_reverse :string_contains_char :string_butlast :string_from_char :string_occurencesof_char :string_reverse :string_reverse :string_reverse))), :runtime (0.002412799999999999 0.0018958 0.003414511999999999 0.0033397999999999987 0.0033661720000000006 0.0034366640000000003 0.0033737840000000016), :total-error 0, :amalgamated-error 0.021239532}
{:generation 122, :program (:string_indexof_char :string_eq :boolean_or :string_rest :string_contains :string_remove_char :string_reverse :string_from_char :string_reverse :boolean_or :string_contains true :integer_mult 1 0 :integer_eq :boolean_eq :string_reverse :string_replace_char :string_drop :in1 :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_eq :string_drop), :runtime (0.003350808 0.002984648 0.0019803760000000016 0.0019346160000000001 0.00195698 0.0018920279999999994 0.0020485679999999993), :total-error 0, :amalgamated-error 0.016148024}
{:generation 123, :program (:string_contains :string_occurencesof_char :integer_eq :string_remove_char :string_contains_char :string_from_char :exec_dup (0 "") :boolean_not :string_parse_to_chars :integer_mult :in1 :boolean_and :string_contains :string_reverse :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_reverse), :runtime (0.003349096 0.00338618 0.0033577199999999985 0.003362832 0.0033733879999999976 0.003391316 0.0034162920000000013), :total-error 0, :amalgamated-error 0.023636823999999994}
{:generation 124, :program (:string_length :integer_subtract 1 :boolean_and :string_contains :exec_dup (:integer_quot :string_contains 1 :integer_add true :integer_quot :string_nth :boolean_and :string_contains_char :string_eq :in1 :string_rest :string_eq :string_rest :boolean_not :string_reverse :in1 :string_contains :in1 :string_concat :string_nth :in1 :in1 :string_replace_char :in1 :string_reverse :string_contains :string_from_char)), :runtime (0.003266772 0.003280896000000002 0.0033250919999999987 0.0033120040000000008 0.003499972 0.0033290279999999986 0.0033551559999999998), :total-error 0, :amalgamated-error 0.023368919999999994}
{:generation 125, :program (:exec_dup (:string_parse_to_chars :string_drop :string_contains :string_occurencesof_char :string_parse_to_chars :string_contains 0 :string_length :boolean_and :string_concat :string_drop :string_rest :string_concat :integer_mult :string_butlast :string_remove_char :string_reverse :string_contains :in1 :boolean_or :string_reverse :in1 :in1 :string_length :string_remove_char :string_reverse :in1 :string_occurencesof_char :string_eq :in1 :string_drop)), :runtime (0.0033715359999999988 0.003401635999999998 0.003396947999999998 0.0033742959999999984 0.0034249959999999987 0.059304484000000005 0.003388151999999998), :total-error 0, :amalgamated-error 0.07966204799999999}
{:generation 126, :program (:string_indexof_char :string_drop :string_from_char :string_contains_char :exec_dup (:integer_add :string_drop :string_replace_char :string_drop :exec_dup (:in1 :exec_dup (:integer_quot :string_occurencesof_char :string_rest :integer_eq :boolean_not :string_reverse :in1 :string_concat :string_from_char :boolean_or :integer_mult :string_length :in1 :in1 :string_reverse 1 :string_eq :in1)))), :runtime (0.0032607000000000005 0.010455903999999993 0.003378624000000001 0.0034472479999999974 0.0033185080000000004 0.0032965079999999983 0.003402344000000002), :total-error 0, :amalgamated-error 0.030559835999999993}
{:generation 127, :program (:string_length :boolean_eq 1 :string_take :boolean_and 0 :exec_dup (:in1 :string_contains :boolean_and true :string_nth :string_reverse :string_contains_char :string_eq :in1) :string_reverse :string_rest :integer_mult :integer_add :in1 :string_occurencesof_char :string_indexof_char :string_contains :string_contains_char :string_nth :integer_subtract :in1 1 :in1 :string_reverse :string_contains), :runtime (0.0033636600000000005 0.0033960519999999966 0.09751941600000001 0.0033321359999999973 0.0033643359999999995 0.003388928 0.002001728000000001), :total-error 0, :amalgamated-error 0.116366256}
{:generation 128, :program (:string_remove_char :integer_subtract :string_rest :string_take :string_length true :string_drop :string_occurencesof_char 0 :integer_quot :exec_if (:boolean_and :integer_eq :string_contains :string_contains :integer_eq 0 :integer_mult :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_contains :in1 :string_contains :string_eq :string_contains_char :string_contains :in1 :string_reverse :in1 :string_contains) ()), :runtime (0.0033582239999999995 0.0033630559999999997 0.0033569400000000023 0.0034007959999999993 0.003289972000000001 0.003307564000000002 0.0033992640000000012), :total-error 0, :amalgamated-error 0.023475816000000007}
{:generation 129, :program (:string_drop :string_take :string_drop true :string_contains :exec_dup () :string_eq :string_occurencesof_char false :string_rest :string_from_char 0 :integer_mult :in1 :string_concat :exec_dup (:string_eq :in1 :boolean_eq :boolean_eq :in1 :integer_subtract :integer_add :string_reverse :string_contains :in1)), :runtime (0.0033223119999999987 0.003299108 0.003318779999999998 0.021579419999999995 0.003369019999999999 0.0034071479999999974 0.0033782360000000015), :total-error 0, :amalgamated-error 0.04167402399999999}
{:generation 130, :program (:boolean_not :string_eq :string_butlast true :string_replace_char 1 :string_from_char true :string_length :string_rest :string_contains :string_contains :in1 :string_replace_char :string_reverse :in1 :integer_subtract :string_contains :string_contains :string_indexof_char :string_contains), :runtime (0.003261676 0.0033689519999999997 0.0033569319999999995 0.0033428760000000024 0.003383964000000001 0.0034205040000000013 0.06860248400000002), :total-error 0, :amalgamated-error 0.08873738800000003}
{:generation 131, :program (:string_drop :string_replace_char :string_drop true :string_contains :exec_dup () :string_eq :string_occurencesof_char false :string_rest :in1 :string_parse_to_chars :string_concat :exec_dup (:boolean_or :string_eq :in1 :boolean_eq :in1 :in1 :integer_subtract :integer_add :string_reverse :string_contains :in1)), :runtime (0.003346640000000001 0.0033166439999999997 0.06286038800000003 0.0033578400000000004 0.0033487400000000007 0.0033276799999999995 0.0033639080000000014), :total-error 0, :amalgamated-error 0.08292184000000004}
{:generation 132, :program (:in1 :string_drop true :string_butlast :string_replace_char :integer_add :integer_subtract :boolean_not :string_rest :string_from_char :in1 :boolean_not 1 :string_from_char :string_reverse :in1 :in1 :string_length :integer_mult :string_contains :string_occurencesof_char :string_reverse :integer_mult), :runtime (0.003389848 0.0032861200000000013 0.003350439999999998 0.003350392000000001 0.003360132000000001 0.0033490959999999998 0.0033746919999999977), :total-error 0, :amalgamated-error 0.023460719999999997}
{:generation 133, :program (:in1 :boolean_not :exec_if (:integer_add :boolean_and :string_take :string_take :exec_if (:string_butlast :integer_mult) (false :string_nth :string_indexof_char :string_contains :integer_eq :string_drop :integer_mult :string_reverse true :string_contains :in1 :string_reverse :string_indexof_char :integer_add :exec_dup (:string_reverse :string_from_char :string_drop :string_replace_char 0 :string_contains))) ()), :runtime (0.003297619999999997 0.003413667999999999 0.0035124119999999995 0.0034185400000000016 0.001956096000000001 0.0019634360000000003 0.001900336), :total-error 0, :amalgamated-error 0.019462107999999995}
{:generation 134, :program (:string_indexof_char :string_eq :string_remove_char :string_contains :boolean_not :string_occurencesof_char :string_take :string_indexof_char :string_parse_to_chars :exec_dup () :integer_eq :in1 :string_reverse :string_take :in1 :boolean_not :string_remove_char :in1 :boolean_not 0 :string_occurencesof_char :string_reverse :boolean_or :integer_quot :string_eq :in1 :string_butlast :string_drop :string_indexof_char :in1 :string_reverse), :runtime (0.003308088000000002 0.003344764 0.003343192000000001 0.002802816000000001 0.003357251999999999 0.003341552 0.003318779999999999), :total-error 0, :amalgamated-error 0.022816444000000005}
{:generation 135, :program (:in1 :string_rest :string_concat true :string_indexof_char :string_occurencesof_char :exec_dup (0 :string_from_char :integer_subtract :string_from_char :string_nth :string_rest :string_reverse :string_butlast 1 :string_iterate (:string_reverse :string_contains :string_reverse :boolean_and :in1) :in1 :string_reverse 0 :string_contains :string_eq)), :runtime (0.003325704000000001 0.003254552000000001 0.0033000280000000017 0.0033232239999999983 0.0033468239999999995 0.0032795119999999996 0.003361728000000003), :total-error 0, :amalgamated-error 0.023191572}
{:generation 136, :program (:string_occurencesof_char :string_contains :string_parse_to_chars true :string_contains_char 0 :boolean_and :string_replace_char :boolean_not :integer_subtract :string_nth :string_contains :in1 :integer_add :string_take :string_remove_char :in1 0 :in1 :exec_dup (:string_concat :string_parse_to_chars :string_remove_char :in1 :string_contains :string_eq true :string_drop :string_drop 0 :string_from_char :string_replace_char :string_remove_char :string_contains :in1 :string_reverse :boolean_or :in1 :string_contains)), :runtime (0.003305448000000001 0.0033072800000000014 0.003326388000000001 0.0033794160000000005 0.003421276 0.0033917480000000017 0.0029510760000000004), :total-error 0, :amalgamated-error 0.02308263200000001}
{:generation 137, :program (:string_rest :string_concat :integer_add 0 :string_concat 0 :boolean_not :string_contains :integer_add 1 :integer_mult :string_eq "" :string_butlast :integer_eq :string_contains_char :exec_dup (:string_butlast :string_remove_char :string_contains :string_reverse :string_contains :integer_quot :in1 :integer_mult :exec_dup (:string_eq true :string_reverse :in1 :integer_add :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_butlast :in1 :in1 :string_reverse :string_drop :string_contains))), :runtime (0.003309100000000001 0.003327764000000002 0.007052871999999992 0.0033197040000000036 0.0033061880000000003 0.003359668000000001 0.003341167999999999), :total-error 0, :amalgamated-error 0.027016463999999997}
{:generation 138, :program (:string_butlast :string_take :string_remove_char :integer_eq true :string_parse_to_chars :boolean_eq :exec_if (:integer_subtract :string_replace_char :string_length :string_contains_char :string_eq :string_occurencesof_char :in1 :integer_mult :boolean_and :string_reverse :boolean_or :in1 :in1 :string_take :string_reverse :string_contains :integer_add :integer_subtract :string_contains :string_concat) ()), :runtime (0.003564159999999999 0.0033607039999999986 0.0034284040000000008 0.003360760000000001 0.003360948000000002 0.041088896 0.0033918479999999994), :total-error 0, :amalgamated-error 0.06155572000000001}
{:generation 139, :program (0 :string_occurencesof_char true :string_contains_char :integer_quot :boolean_or :integer_mult :integer_mult :string_contains :string_butlast :string_rest :string_reverse :string_replace_char :string_reverse :string_occurencesof_char :string_from_char :string_reverse :boolean_and :boolean_eq :string_iterate (true :boolean_or :in1 :string_reverse :in1 :string_contains)), :runtime (0.001943487999999999 0.0018968200000000013 0.0018941920000000005 0.001961784 0.0019389399999999999 0.0019582920000000004 0.0018947279999999998), :total-error 0, :amalgamated-error 0.013488244000000002}
{:generation 140, :program (:string_replace_char :string_occurencesof_char :string_occurencesof_char :integer_add :boolean_and :string_remove_char :string_reverse :string_drop :boolean_or :integer_subtract :string_nth :string_butlast :string_remove_char :integer_mult :string_drop :in1 :string_concat :in1 "" :string_contains_char :in1 :string_contains :in1 :in1 :string_reverse :string_contains :in1 :integer_subtract :string_length), :runtime (0.0033664440000000014 0.0033046520000000004 0.0032736919999999995 0.003330796000000002 0.0033362719999999995 0.0033819960000000004 0.0033548520000000006), :total-error 0, :amalgamated-error 0.023348704000000005}
{:generation 141, :program (:string_occurencesof_char :string_remove_char :string_contains :string_contains_char :boolean_eq :exec_dup (:string_replace_char 0 :integer_quot :integer_quot :string_butlast :string_contains :string_concat :integer_subtract :boolean_not :integer_mult 0 :string_nth 0 :string_reverse :string_remove_char :string_eq :string_replace_char 1 :in1 :in1 :string_reverse :string_contains :string_length)), :runtime (0.0033717680000000007 0.003326828 0.0033406679999999985 0.003339515999999999 0.014692716000000001 0.003240327999999996 0.001947796), :total-error 0, :amalgamated-error 0.03325962}
