{:generation 0, :program (:integer_quot :string_drop :in1 :string_nth :exec_if (:string_contains :string_contains_char :string_contains_char :string_occurencesof_char true :string_eq :string_replace_char :string_nth :string_indexof_char false :string_contains_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_replace_char :integer_quot :string_contains :string_contains_char :string_contains :string_from_char :string_contains :integer_mult :string_take :string_replace_char :string_contains :string_length :string_reverse :boolean_or 0 :string_remove_char :string_replace_char :string_from_char) ()), :runtime (0.003389807999999999 0.0033977079999999984 0.00342682 0.0033978359999999996 0.0036478840000000027 0.0019491960000000011 0.0019614879999999995), :total-error 2, :amalgamated-error 2.02117074}
{:generation 67, :program (:string_drop :string_reverse :string_reverse :string_eq :exec_if (:boolean_eq :string_indexof_char :string_parse_to_chars :boolean_and :string_length :string_replace_char :string_concat :string_iterate (true true :integer_eq :integer_subtract :string_reverse :string_contains :string_reverse true :integer_eq :string_contains :in1 false :boolean_not :string_nth) :string_remove_char :string_take :string_eq :string_occurencesof_char :integer_add :exec_dup (:string_remove_char :exec_dup (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_quot :string_contains :string_drop :string_occurencesof_char :in1 :integer_add :string_contains_char :integer_subtract :string_reverse :string_butlast :integer_add :string_nth :in1 :string_contains_char :integer_subtract :in1 :integer_mult :string_take :in1 :boolean_and :in1 :string_nth :string_reverse :string_contains))) ()), :runtime (0.0019109719999999993 0.0020114880000000005 0.001986616 0.001920236000000001 0.001982252 0.001969704000000001 0.0019211120000000002), :total-error 0, :amalgamated-error 0.013702380000000004}
{:generation 68, :program (:exec_if (:boolean_not false :string_contains :string_concat :string_rest :integer_quot :string_eq :boolean_or :in1 :string_reverse :string_contains :integer_add) (:integer_subtract :boolean_or :string_reverse :string_contains) :string_take :in1 :in1 :string_reverse :string_remove_char :string_contains :string_replace_char :string_indexof_char :in1), :runtime (0.0019935120000000007 0.0020087120000000006 0.0019328079999999983 0.0019443760000000011 0.001989404000000001 0.001990196000000004 0.0019370040000000006), :total-error 0, :amalgamated-error 0.013796012000000005}
{:generation 69, :program (:string_concat :string_length :string_take :string_indexof_char :integer_quot :boolean_and :string_drop :string_concat :string_eq :integer_mult 1 :string_butlast :string_take :string_drop :boolean_or :integer_mult 1 :boolean_and :string_concat false :integer_add :boolean_not :boolean_not :string_contains :string_rest :integer_add false :string_reverse :string_replace_char :string_butlast :boolean_not :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_occurencesof_char :in1 :in1 0 0 :string_occurencesof_char 1 :in1 :string_contains :in1 :string_occurencesof_char :in1 :integer_eq :in1 :string_reverse :string_contains)), :runtime (0.0019016280000000007 0.0019975320000000006 0.001910892 0.0019237680000000006 0.0019712160000000018 0.0019539559999999993 0.00196682), :total-error 0, :amalgamated-error 0.013625812000000005}
{:generation 70, :program (:string_indexof_char :string_contains :string_butlast :exec_if (:string_length :string_reverse :string_nth :string_contains :string_rest :string_replace_char :string_concat "" :integer_quot :string_reverse 0 :boolean_or "" 1 :boolean_not :string_occurencesof_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_contains :string_occurencesof_char :string_rest :string_drop :exec_dup (false :in1 :string_reverse :string_contains :integer_quot :in1 :integer_eq :in1 :in1 :integer_eq :string_reverse :string_contains)) ()), :runtime (0.0019298160000000015 0.0019440919999999997 0.0019347920000000003 0.001982948000000002 0.0019487440000000005 0.0019833560000000025 0.001911956), :total-error 0, :amalgamated-error 0.013635704000000005}
{:generation 71, :program (:string_concat :string_replace_char :string_nth :string_indexof_char :boolean_eq :string_remove_char :string_contains :string_parse_to_chars :string_rest :string_drop :string_occurencesof_char :integer_mult :string_contains :boolean_or :string_rest :integer_mult :boolean_not :string_occurencesof_char :string_rest :integer_subtract :integer_add :string_indexof_char :string_take :boolean_not :string_parse_to_chars :string_contains :integer_quot :string_reverse true :in1 :boolean_eq :integer_add :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_reverse :in1 :integer_mult 0 :string_occurencesof_char 1 :string_rest :in1 :exec_if (:in1 :string_drop :in1 :boolean_or true :boolean_and :string_drop false :string_reverse :string_contains) ())), :runtime (0.0019219920000000006 0.0019232999999999993 0.0019799240000000005 0.0019959320000000023 0.001961468000000002 0.0019191559999999991 0.001967428000000002), :total-error 0, :amalgamated-error 0.013669200000000005}
{:generation 72, :program (:string_replace_char :string_replace_char :boolean_not :string_replace_char :string_length :string_reverse :string_indexof_char :integer_quot :integer_quot :string_eq 1 :string_eq :integer_eq :boolean_or :string_rest 0 :string_indexof_char false true false :boolean_and true :string_indexof_char :string_length :string_replace_char :string_rest :in1 :string_contains :integer_add :string_eq :string_from_char true :string_replace_char :string_replace_char :string_contains :in1 :string_concat :string_reverse 1 :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :in1 :in1 :string_remove_char), :runtime (0.0033234239999999984 0.001977359999999999 0.0020118919999999995 0.0019654359999999997 0.0019495399999999998 0.0019524719999999985 0.0020423119999999993), :total-error 0, :amalgamated-error 0.015222435999999994}
{:generation 73, :program (:string_replace_char :string_reverse :string_drop :string_replace_char :boolean_and :string_replace_char :boolean_and :string_butlast :string_butlast :string_butlast :string_contains_char :exec_dup (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_eq :string_contains_char :integer_add :string_reverse :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot :string_eq :integer_add :string_contains :integer_quot :string_replace_char :in1 :exec_dup (:string_reverse :string_reverse :in1 0 :string_contains :in1 :string_from_char :string_contains_char :boolean_not :string_occurencesof_char :in1 :string_reverse :string_contains)))), :runtime (0.003337675999999998 0.0021246479999999994 0.0019330200000000008 0.0019786440000000008 0.0019401680000000008 0.0019620199999999996 0.0019267160000000021), :total-error 0, :amalgamated-error 0.015202892000000003}
{:generation 74, :program (:integer_subtract :string_indexof_char :string_drop :integer_eq :string_occurencesof_char :string_contains :string_parse_to_chars :boolean_eq :string_contains :string_from_char :string_rest :exec_if (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false) (:string_occurencesof_char :string_from_char :exec_if (:string_occurencesof_char :string_length :string_rest :string_contains_char "") (:string_reverse 0 :string_nth :string_contains :string_contains :in1 :string_rest :string_drop :string_rest :string_take :in1 :string_contains true false :string_contains :in1 :string_occurencesof_char :string_iterate (:string_occurencesof_char :in1 :string_reverse :integer_quot :in1 :string_contains)))), :runtime (0.001985552 0.0019144120000000003 0.0019119840000000016 0.0019653360000000007 0.0019779359999999996 0.0019571200000000014 0.0019117920000000024), :total-error 0, :amalgamated-error 0.013624132000000006}
{:generation 75, :program (:boolean_not :string_rest :string_replace_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_take :integer_quot :string_rest :string_eq :integer_subtract :integer_eq :string_rest :boolean_or :string_contains true 0 :string_drop :boolean_and :string_reverse :string_length :string_reverse :in1 :integer_add :string_eq :string_occurencesof_char :string_contains :string_from_char :boolean_or :string_replace_char :string_replace_char :string_concat :in1 :string_drop 0 :in1 :integer_subtract :string_reverse :in1 :string_contains :in1 1 :string_length :in1), :runtime (0.0033475360000000008 0.0028103800000000008 0.0019568079999999996 0.0019203360000000006 0.0018939200000000023 0.0019033880000000006 0.0019411080000000004), :total-error 0, :amalgamated-error 0.015773476}
{:generation 76, :program (:integer_add :boolean_eq :boolean_not :string_contains :integer_quot "" :integer_mult :string_eq :string_concat :boolean_or :string_butlast "" :integer_mult :boolean_or :boolean_eq :string_drop true false :string_rest :string_length :string_contains :string_eq 0 :exec_dup (:string_drop) true :string_indexof_char :string_length :string_replace_char :string_contains :in1 :in1 :string_reverse :string_replace_char :in1 :boolean_and :string_reverse :in1 :in1 :string_contains :string_reverse :string_contains :string_parse_to_chars), :runtime (0.0033450840000000008 0.002017700000000001 0.001986448 0.0019559880000000005 0.0033194800000000005 0.002673336000000001 0.0019094640000000013), :total-error 0, :amalgamated-error 0.017207500000000008}
{:generation 77, :program (:boolean_eq :string_from_char :integer_subtract :string_butlast :exec_dup (:integer_mult) "" :string_occurencesof_char :string_concat :string_nth :string_indexof_char :integer_add :boolean_eq :string_contains_char :string_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_contains :string_contains :string_drop :string_rest 0 :string_iterate (:in1 :in1 :exec_dup (:integer_subtract :string_length :integer_mult :string_contains :string_contains :boolean_not :in1 :string_reverse true :in1 :string_contains 1 :string_reverse :string_contains))), :runtime (0.002039796 0.00193884 0.001944924 0.0019541560000000003 0.0019689119999999997 0.0019830240000000003 0.0020172759999999993), :total-error 0, :amalgamated-error 0.013846927999999998}
{:generation 78, :program (:string_butlast :string_rest :string_concat :string_concat 0 0 :string_length :string_concat 0 :integer_quot :exec_dup (:exec_dup (:integer_quot 0 :string_parse_to_chars :integer_subtract :string_drop :string_concat :string_rest :boolean_or :string_length :string_occurencesof_char :string_concat :string_indexof_char :string_take :in1 :boolean_eq :in1 :integer_add :exec_dup (:integer_add :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_contains) :exec_if (:string_reverse :string_contains :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :integer_add :in1 :string_butlast) ())), :runtime (0.0033668800000000005 0.002320400000000001 0.0019290320000000009 0.0019711160000000006 0.0019040600000000002 0.0019486920000000006 0.001906788), :total-error 0, :amalgamated-error 0.015346968000000002}
{:generation 79, :program (:boolean_eq :string_length :string_concat :string_indexof_char :integer_mult :exec_if (0) (:integer_add true :string_replace_char :string_from_char :integer_add :integer_add "" 0 :in1 :string_contains :string_contains :string_length :string_from_char false :exec_dup (:string_length :integer_mult :string_contains :in1 :integer_eq :in1 :string_reverse :in1 :string_contains 0 :integer_quot :string_drop :string_contains))), :runtime (0.0033376359999999993 0.003378983999999997 0.0033469840000000003 0.0032141719999999995 0.0019647040000000016 0.0019330160000000005 0.0019148040000000004), :total-error 0, :amalgamated-error 0.019090299999999998}
{:generation 80, :program (:exec_if (:string_indexof_char :string_concat :integer_mult :string_parse_to_chars :string_indexof_char :string_contains_char :exec_dup (:boolean_not :integer_mult false :string_occurencesof_char "" false :boolean_or "" false :string_drop :boolean_and :string_butlast false true :exec_dup (:integer_subtract :string_reverse :string_nth :in1 :string_reverse :string_nth :integer_add true :string_indexof_char :string_contains :string_occurencesof_char :in1 :boolean_or :string_drop :in1 :string_from_char :string_reverse :integer_mult :string_contains :string_take :in1 :in1 :string_reverse :string_contains :in1))) ()), :runtime (0.003320199999999997 0.003373839999999999 0.0032929600000000006 0.003006856 0.0018965639999999999 0.0019195680000000006 0.0019362159999999995), :total-error 0, :amalgamated-error 0.018746204}
{:generation 81, :program (0 :string_indexof_char :boolean_eq :exec_if (:boolean_not) (:string_indexof_char :string_take :string_indexof_char) :boolean_not :string_parse_to_chars "" :boolean_not :boolean_or :string_indexof_char :string_indexof_char :string_take :string_take 1 0 :string_reverse :string_butlast "" :string_contains_char :boolean_eq 1 :string_replace_char :boolean_and :string_parse_to_chars :string_replace_char :string_butlast :in1 :string_reverse :in1 :string_contains), :runtime (0.0033323000000000003 0.001968632000000001 0.0019806000000000008 0.0019185200000000028 0.00190602 0.0019600720000000006 0.001946760000000001), :total-error 0, :amalgamated-error 0.015012904000000006}
{:generation 82, :program (:string_remove_char :string_reverse :string_remove_char "" :exec_if (:string_concat :string_eq :string_eq true :string_contains_char :integer_eq :integer_add :string_occurencesof_char) (:string_nth :string_occurencesof_char :string_remove_char :string_contains) :boolean_or :string_contains_char :string_length :string_length :string_drop :string_remove_char :string_contains :string_parse_to_chars :string_drop :boolean_eq :string_occurencesof_char :string_rest :in1 :integer_quot :integer_add :string_indexof_char :string_nth :string_contains :string_take :in1 :string_butlast :in1 :string_indexof_char :integer_add :in1 :string_contains_char :string_reverse :in1 :string_eq :integer_eq), :runtime (0.0033900479999999997 0.0034422600000000004 0.0020147639999999996 0.0020253999999999992 0.001994300000000002 0.0019420400000000016 0.0019508960000000004), :total-error 0, :amalgamated-error 0.016759708000000005}
{:generation 83, :program (:integer_quot false :string_concat :exec_dup (:boolean_eq :integer_quot :string_reverse :integer_mult :string_rest :string_nth :integer_eq :integer_subtract) :string_rest :string_rest :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_quot :string_contains :boolean_and :string_take :exec_dup (:string_reverse :integer_quot :integer_mult :string_length) :string_length :in1 :string_butlast :string_take :string_contains :string_contains :string_contains :in1 :string_contains :in1 :string_reverse 1 :string_from_char :in1 :in1 :string_reverse false true :boolean_not :string_remove_char :string_rest :string_butlast :boolean_eq :string_indexof_char :string_reverse :exec_dup (:string_reverse :in1 :string_contains :string_contains)), :runtime (0.0032982280000000033 0.003314307999999999 0.0032732880000000014 0.0033439 0.003335251999999998 0.0019996160000000014 0.001977492), :total-error 0, :amalgamated-error 0.020542084000000006}
{:generation 84, :program (:string_length 0 :boolean_eq :string_take :string_reverse :boolean_or "" :boolean_and :string_concat false 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_mult :integer_quot :integer_subtract 0 :string_indexof_char :string_contains true :string_contains :in1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 true :string_reverse :string_contains :integer_quot :string_rest :string_nth :exec_dup (:string_occurencesof_char :in1 :string_length :string_contains false :string_contains :in1 :string_contains :string_occurencesof_char :in1 :in1 :string_reverse :boolean_not :string_from_char) :string_contains), :runtime (0.003398948 0.0031322440000000006 0.001946764 0.0019503919999999996 0.001964132 0.0019646199999999994 0.001958223999999999), :total-error 0, :amalgamated-error 0.016315324}
{:generation 85, :program (:exec_if (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth :integer_eq :string_from_char :string_parse_to_chars :string_concat :string_contains :string_contains :string_indexof_char :integer_quot :string_occurencesof_char :string_occurencesof_char :integer_eq :integer_mult :integer_add :string_butlast true :string_reverse :integer_add :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_indexof_char :string_eq :string_reverse :in1 :integer_subtract :boolean_or :in1 :string_from_char :string_reverse :integer_mult :string_contains :in1 :in1 :string_reverse :in1 :string_butlast) ()), :runtime (0.002658256000000001 0.001978688 0.0019134960000000009 0.0019140920000000014 0.0019007760000000003 0.001898140000000001 0.0019456920000000006), :total-error 0, :amalgamated-error 0.014209140000000006}
{:generation 86, :program (:string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_butlast :string_eq :string_parse_to_chars :string_length :integer_eq :exec_dup (true :in1 true :string_concat "" :string_contains :boolean_and :integer_quot 0 :string_concat) :boolean_or :string_parse_to_chars :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" true 1 :string_butlast :string_eq :string_take :in1 :string_indexof_char :string_contains :in1 :boolean_and :string_rest :in1 :string_reverse :string_contains :string_take :in1), :runtime (0.003335720000000001 0.002012264 0.001991128000000001 0.0019914880000000005 0.0019729160000000008 0.0019821799999999996 0.0019193320000000006), :total-error 0, :amalgamated-error 0.015205028000000004}
{:generation 87, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_concat :string_reverse "" :string_reverse :string_length true :string_indexof_char :string_parse_to_chars :string_contains :string_take :string_nth :string_replace_char :integer_mult :string_contains :string_contains_char :integer_add :string_reverse :integer_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_eq :integer_mult :string_reverse :integer_add :boolean_or :string_contains 1 :string_length :string_take :in1 :string_reverse :string_take :integer_mult true :integer_mult :integer_mult :in1 :in1 :string_reverse :string_contains), :runtime (0.0020439320000000005 0.0019255760000000005 0.0019325119999999997 0.0019798160000000006 0.0019800120000000006 0.0019898200000000007 0.002003404000000002), :total-error 0, :amalgamated-error 0.013855072000000005}
{:generation 88, :program (:string_concat :string_from_char :string_eq :boolean_or false :exec_dup (:string_butlast :string_contains :string_reverse :string_from_char :integer_eq "" :string_contains :string_contains :boolean_or :string_occurencesof_char :string_length :string_remove_char :integer_quot :string_occurencesof_char :boolean_or :string_remove_char :integer_add :string_length :string_contains_char "" :string_reverse :string_concat 1 :in1 :string_from_char :in1 :in1 :string_contains_char :string_eq :string_eq :string_rest) :string_occurencesof_char :in1 :in1 :string_reverse :string_replace_char :in1 :string_contains :string_reverse :in1 :string_contains), :runtime (0.0019463800000000008 0.0019326000000000005 0.0019427520000000014 0.0019487360000000002 0.0019283120000000006 0.0019236080000000026 0.001918644000000001), :total-error 0, :amalgamated-error 0.013541032000000007}
{:generation 89, :program (:string_indexof_char :string_remove_char :boolean_or :string_reverse :string_contains :integer_mult :string_occurencesof_char :boolean_eq :string_nth :string_concat "" :string_butlast 1 "" :string_contains_char :exec_if (:boolean_or :string_contains :string_drop :string_occurencesof_char :boolean_and :string_nth :integer_eq :exec_dup (:string_from_char :integer_add :string_contains_char :string_rest :string_take :in1 1 true :in1 :string_reverse :in1 :string_contains :integer_mult :in1 :in1 :integer_subtract :string_replace_char)) ()), :runtime (0.003351695999999999 0.0028276599999999996 0.002008916 0.001999711999999998 0.0019561640000000003 0.0019548280000000005 0.0019458600000000004), :total-error 0, :amalgamated-error 0.016044835999999996}
{:generation 90, :program (:string_contains_char :string_butlast :string_concat :string_iterate (:in1 :boolean_or :string_indexof_char true :exec_dup (true :string_indexof_char :integer_quot :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot :boolean_or :string_parse_to_chars :string_indexof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_contains :string_eq :string_contains_char 1 :boolean_and :integer_add :string_reverse 1 :string_butlast :in1 :string_eq :string_eq :exec_dup (:string_contains :string_occurencesof_char :string_rest :in1) :string_reverse :string_reverse :string_reverse :string_contains :in1))), :runtime (0.0024308560000000008 0.0019976639999999993 0.002014888000000001 0.0020023760000000015 0.001994100000000001 0.0019447119999999993 0.0020272720000000027), :total-error 0, :amalgamated-error 0.014411868000000005}
{:generation 91, :program (:integer_quot :string_indexof_char :string_contains :string_indexof_char :in1 :integer_mult :integer_eq :string_contains_char :integer_quot :string_length :boolean_and :string_occurencesof_char :boolean_eq :string_concat :string_length :integer_eq :string_contains :string_from_char :in1 :integer_eq true 0 :boolean_and :string_from_char :string_concat :integer_subtract 1 false :integer_add :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains :string_reverse :boolean_or :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.001971812000000001 0.0019118359999999999 0.0019743200000000003 0.0019255320000000017 0.0019114120000000012 0.0019204080000000008 0.0019161360000000004), :total-error 0, :amalgamated-error 0.013531456000000004}
{:generation 92, :program (:string_indexof_char :string_length :string_concat :boolean_and :string_rest :exec_if (:boolean_eq :string_concat :boolean_eq 0 :string_indexof_char 0 :string_concat :boolean_or 1) (:integer_eq :string_rest :integer_add :string_eq :string_contains) false :string_contains_char :string_rest :integer_subtract true :string_rest :string_length :integer_eq 1 :integer_subtract :string_replace_char :string_indexof_char :string_reverse :string_contains :string_replace_char :string_contains true false true :integer_eq :integer_eq :integer_eq :string_concat :integer_add :in1 :in1 :string_reverse :string_contains :string_contains :integer_subtract), :runtime (0.001994464 0.0019829199999999996 0.001923116000000001 0.001972524000000001 0.0019822240000000016 0.001979348000000002 0.0019288600000000006), :total-error 0, :amalgamated-error 0.013763456000000006}
{:generation 93, :program (:string_indexof_char :string_occurencesof_char :string_from_char false :string_eq :in1 :integer_add :integer_mult :integer_eq :string_contains_char :integer_eq :string_length :integer_mult :string_occurencesof_char :string_length :boolean_and :integer_eq :string_contains :string_contains :integer_mult :in1 true :string_indexof_char :string_from_char :string_concat :in1 :string_rest :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains_char false :boolean_or :in1 :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.001977432000000001 0.0019736160000000005 0.0019503760000000015 0.0019218040000000007 0.0018984560000000004 0.0019164560000000006 0.001912244000000002), :total-error 0, :amalgamated-error 0.013550384000000007}
{:generation 94, :program (:string_parse_to_chars :string_indexof_char :string_butlast true :boolean_and :string_remove_char :string_concat "" :integer_add :string_rest :string_contains :string_length :string_drop :string_nth :string_length :integer_mult :string_take :string_concat :boolean_or :string_occurencesof_char :string_contains :string_parse_to_chars :boolean_eq true :string_length :integer_add :string_butlast :integer_mult false :string_eq :in1 :string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse false :boolean_and :string_replace_char :boolean_not :string_from_char :boolean_or :integer_subtract false :string_take :boolean_or :in1 :in1 :string_reverse :string_contains :integer_mult :in1 :in1), :runtime (0.0022464 0.001946536 0.001936512000000001 0.003310284 0.0019284200000000004 0.0019330720000000007 0.001934428000000001), :total-error 0, :amalgamated-error 0.015235652000000002}
{:generation 95, :program (:string_parse_to_chars :string_occurencesof_char :string_rest false :boolean_or :integer_quot :string_reverse :string_contains :integer_eq :string_occurencesof_char :integer_eq :string_concat :integer_mult :string_contains "" :string_remove_char :string_occurencesof_char :string_contains :string_contains :in1 :string_contains :string_nth :string_remove_char :string_contains :string_from_char :string_take :string_length :integer_eq :integer_add :string_remove_char :string_butlast :string_contains_char :string_take :string_contains_char :in1 :string_eq 1 true :in1 :integer_mult :in1 :integer_quot :string_reverse :string_contains :string_contains :in1 :integer_subtract), :runtime (0.0032974199999999993 0.0033814320000000015 0.0019928080000000004 0.002004576 0.0020087599999999988 0.0019446360000000007 0.0019476800000000005), :total-error 0, :amalgamated-error 0.016577312000000004}
{:generation 96, :program (:boolean_not :string_remove_char :string_length true :in1 true :integer_mult :integer_add :integer_add "" :integer_add :string_length :string_remove_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char 0 :integer_quot :boolean_or :string_nth :string_concat :string_from_char :string_from_char 1 :string_contains :integer_add :string_butlast :integer_mult :in1 :string_occurencesof_char false :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse false :string_from_char :string_reverse :boolean_not :boolean_or :in1 :integer_subtract false :string_replace_char :string_reverse :in1 :string_contains), :runtime (0.003385948 0.0033035200000000016 0.0019655840000000003 0.0019683039999999993 0.0019648 0.0019178959999999999 0.0019142080000000006), :total-error 0, :amalgamated-error 0.016420260000000006}
{:generation 97, :program (:string_contains :string_take :exec_dup (:string_concat :string_concat :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_from_char :string_parse_to_chars :string_contains :in1 :string_length "" :string_butlast :string_replace_char :in1 :in1 1 :boolean_eq :string_rest :string_reverse :string_indexof_char :string_reverse :string_contains :string_reverse :string_contains :integer_mult :string_parse_to_chars :string_drop :string_eq :exec_if (:in1 :in1 :in1 :in1 :string_reverse :string_contains) ())), :runtime (0.0033137439999999987 0.0020367000000000007 0.0019505080000000014 0.001964712000000002 0.001953868000000002 0.0019676080000000005 0.0019442760000000013), :total-error 0, :amalgamated-error 0.015131416000000007}
{:generation 98, :program (:string_rest :integer_quot :string_parse_to_chars :string_iterate (:string_remove_char :integer_add :string_rest :integer_eq :in1 :string_contains :string_length :string_butlast :exec_dup (:string_length :string_length :string_drop :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains 0 :string_indexof_char) :string_contains_char 0 :in1 :string_concat :exec_dup (:in1 :string_rest :string_contains :string_replace_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_butlast :string_length :in1 :integer_subtract :exec_dup (:exec_dup (:string_contains :integer_eq :string_reverse :in1)))))), :runtime (0.0019192880000000012 0.001988484000000001 0.0019589199999999994 0.0019278599999999983 0.0019554160000000015 0.001925072 0.001981436000000001), :total-error 0, :amalgamated-error 0.013656476000000002}
{:generation 99, :program (:string_indexof_char :string_contains :string_indexof_char :string_replace_char :integer_subtract :string_contains :string_indexof_char "" :integer_mult :integer_eq :exec_dup (:string_replace_char :boolean_eq :string_concat :string_take 0 :boolean_not :string_contains_char :string_length) :integer_add :string_nth :integer_add :in1 :exec_dup (:in1 true :boolean_not :boolean_not :string_indexof_char :integer_add :in1 :string_butlast) :string_reverse :in1 :string_contains :string_reverse), :runtime (0.003362811999999999 0.001965388000000001 0.0019079880000000017 0.001976024000000001 0.0019738120000000014 0.0019125160000000006 0.0019144639999999992), :total-error 0, :amalgamated-error 0.015013004000000005}
{:generation 100, :program (false :integer_eq :string_rest 1 :string_butlast :in1 :in1 :string_parse_to_chars :string_butlast 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop :integer_eq "" :string_contains :string_eq false "" :string_indexof_char :exec_dup () :integer_add 0 :exec_dup (:exec_dup (:boolean_not :string_contains :string_length :in1 :string_indexof_char :in1 :string_reverse :integer_mult :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_reverse))), :runtime (0.003420232 0.0033394439999999996 0.0031136520000000028 0.0019347239999999996 0.001934668 0.0019361720000000003 0.001982784000000002), :total-error 0, :amalgamated-error 0.017661676000000005}
{:generation 101, :program (:string_contains :string_contains :string_length true :string_contains "" :integer_mult :integer_mult "" :integer_add :integer_add :string_contains_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_replace_char 0 :string_concat :string_parse_to_chars :string_butlast :integer_subtract :in1 :string_from_char false :string_reverse :string_contains :in1 :string_reverse :string_occurencesof_char :boolean_or :in1 false :exec_dup (:in1 :string_contains :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.003336492 0.003395027999999999 0.001989803999999999 0.001930092000000001 0.0019358080000000009 0.0019045400000000008 0.0019031600000000003), :total-error 0, :amalgamated-error 0.016394924}
{:generation 102, :program (:string_eq :integer_mult :string_iterate (true :boolean_or :integer_subtract :integer_add :boolean_not :integer_add :string_remove_char :string_remove_char :string_concat :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" true :string_reverse :string_length :boolean_and :boolean_eq :string_drop false :string_replace_char :string_remove_char :string_drop false :string_remove_char :integer_eq :in1 :string_contains 0 :in1 :integer_eq :exec_dup (:exec_dup (:in1 :string_reverse :string_replace_char :string_contains "" :in1 :in1 :in1 :in1 :in1)))), :runtime (0.001907856000000001 0.0019162880000000001 0.0019367800000000001 0.0019018440000000028 0.001906344 0.0019585240000000005 0.0019732200000000012), :total-error 0, :amalgamated-error 0.013500856000000006}
{:generation 103, :program (:string_indexof_char :string_contains :string_length :string_from_char :string_contains :string_contains :integer_mult :exec_dup (:string_contains_char :string_remove_char :string_from_char true :string_contains_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_or :integer_mult :integer_quot :string_length :string_nth :in1 :string_remove_char false :string_drop :exec_dup (:string_contains :string_contains 1 :integer_add :integer_mult :string_butlast :string_remove_char :string_replace_char 1 :exec_dup (:string_contains 1 :boolean_and :string_reverse :in1 :string_reverse :in1 :string_contains)))), :runtime (0.0033436040000000026 0.0019169200000000012 0.0019083720000000006 0.0019597800000000017 0.0019092640000000006 0.0019291799999999995 0.001955568), :total-error 0, :amalgamated-error 0.014922688000000005}
