{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0032988000000000006 0.0033385279999999995 0.0033464079999999973 0.003355935999999999 0.0033774560000000018 0.0033761239999999994 0.0034006319999999976), :total-error 1, :amalgamated-error 1.023493884}
{:generation 90, :program (:integer_mult :string_from_char :string_remove_char :string_contains_char :integer_mult :boolean_and :string_butlast :string_length :string_eq :string_contains 1 :string_eq :string_remove_char :string_take 0 :boolean_not :string_eq false false :integer_quot 1 :boolean_not :integer_mult :string_reverse :integer_add :boolean_not :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0033291440000000005 0.0022463840000000014 0.0018907079999999994 0.0018795039999999993 0.0018840519999999998 0.0019598040000000008 0.0019450679999999997), :total-error 0, :amalgamated-error 0.015134663999999999}
{:generation 91, :program (:string_indexof_char :integer_eq :string_contains 0 :string_parse_to_chars 1 :string_length 1 :integer_add 1 :string_length :string_contains_char :string_length :string_parse_to_chars :string_butlast :integer_subtract :string_butlast :boolean_or :string_parse_to_chars :string_iterate (:string_reverse :in1 :string_reverse 0 :string_reverse 1 :integer_subtract :string_remove_char :string_indexof_char :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_eq :string_concat :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1)), :runtime (0.0033325920000000014 0.002878663999999998 0.001944952 0.0019187319999999994 0.001929452 0.0019056319999999991 0.0019007639999999994), :total-error 0, :amalgamated-error 0.015810788}
{:generation 92, :program (:string_length :string_reverse :integer_subtract :string_from_char :string_length :boolean_not :integer_subtract :string_contains :integer_add :integer_mult :string_contains :boolean_or :in1 :integer_add 1 :integer_quot :string_contains 0 :string_from_char :string_nth :in1 :boolean_and :in1 :string_reverse :exec_if (:in1 :string_eq :string_parse_to_chars) ()), :runtime (0.0018843319999999983 0.0018770119999999993 0.001940852 0.001930488 0.0019342839999999992 0.0018844760000000002 0.0018882079999999995), :total-error 0, :amalgamated-error 0.013339651999999995}
{:generation 93, :program (:string_iterate (:string_replace_char :string_remove_char :integer_subtract 1 :boolean_and :boolean_and :string_butlast :string_eq :string_contains :in1 :boolean_or :string_nth :boolean_not :string_iterate (:string_remove_char :boolean_not 0 :boolean_not :string_from_char false :string_from_char :boolean_not :in1 :in1 :string_reverse :integer_add :integer_add :boolean_not :string_reverse :string_reverse :in1 :string_contains :integer_eq))), :runtime (0.0032864479999999987 0.0025305119999999965 0.0019241119999999993 0.0018744039999999984 0.0018753039999999997 0.0018682040000000005 0.001915048), :total-error 0, :amalgamated-error 0.015274031999999993}
{:generation 94, :program (:exec_if (:string_take :string_contains :boolean_or :exec_dup (:string_rest 1 :string_replace_char false :string_rest :string_contains_char :string_eq :exec_dup (:boolean_not :integer_eq :boolean_and :string_indexof_char :exec_dup () :string_contains :string_reverse :string_reverse :integer_mult :in1 :string_reverse :string_reverse :string_reverse :in1 :string_eq))) ()), :runtime (0.0032458480000000004 0.0025109280000000025 0.0018763359999999995 0.0018672119999999994 0.0018662679999999993 0.001860484000000001 0.0018813879999999992), :total-error 0, :amalgamated-error 0.015108464000000002}
{:generation 95, :program (:string_from_char :string_reverse :boolean_and :string_remove_char :string_rest :exec_dup (true :string_reverse "" :integer_mult :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :string_replace_char :boolean_or :string_nth :in1 :string_occurencesof_char :string_parse_to_chars :in1 :boolean_not :string_remove_char :string_contains_char :integer_mult :in1 :string_reverse :string_contains)), :runtime (0.003199720000000001 0.003289412 0.003313639999999999 0.0033134200000000005 0.0019572280000000005 0.0019104559999999996 0.001877532000000001), :total-error 0, :amalgamated-error 0.018861408000000003}
{:generation 96, :program (:exec_if (:string_take :string_contains :boolean_or :exec_dup (:string_rest 1 :string_butlast false :string_rest :string_contains_char :string_eq :string_eq :exec_dup (:boolean_not :integer_eq 0 :boolean_and :string_indexof_char :exec_dup (:string_from_char) :string_contains :string_reverse :string_reverse :integer_mult :in1 :string_reverse :boolean_and :string_reverse :string_reverse :in1 :string_eq))) ()), :runtime (0.0033179799999999964 0.0020949519999999993 0.001887968 0.0019337760000000001 0.0019379240000000008 0.001916039999999998 0.0020721119999999997), :total-error 0, :amalgamated-error 0.015160751999999993}
{:generation 97, :program (:string_nth :string_contains :integer_eq :integer_eq :boolean_and :string_length :integer_quot :integer_mult true :string_occurencesof_char :string_contains :string_reverse :string_butlast :integer_eq :string_reverse :string_take :integer_quot :boolean_eq :integer_quot 1 :boolean_eq :in1 :string_contains :string_contains_char :string_from_char :in1 :in1 :string_reverse :string_contains :string_contains), :runtime (0.002164312 0.001886616 0.0019615199999999996 0.0019401519999999997 0.0018880599999999983 0.001857427999999999 0.0019366919999999996), :total-error 0, :amalgamated-error 0.013634779999999997}
{:generation 98, :program (:integer_mult :string_drop :string_remove_char :string_length :string_eq :string_eq :string_from_char :string_nth 0 0 :string_indexof_char :string_parse_to_chars :string_length :boolean_or :integer_add :boolean_or :in1 :exec_dup (true 0 :string_contains false :string_replace_char :string_indexof_char :string_contains :string_contains_char :in1 :string_reverse :string_contains_char :in1 :string_contains)), :runtime (0.0033166560000000025 0.0021811840000000005 0.0018724959999999987 0.001861991999999999 0.001885528 0.001881719999999998 0.0019177559999999988), :total-error 0, :amalgamated-error 0.014917331999999998}
{:generation 99, :program (:string_take :string_concat :string_nth :boolean_or :integer_mult :integer_eq false :string_reverse :boolean_and :integer_subtract :string_reverse :exec_dup (:string_butlast :string_nth :string_butlast :boolean_and :in1 :in1 :string_occurencesof_char :string_nth :string_rest :boolean_eq :in1 :string_reverse :string_contains)), :runtime (0.0018785479999999992 0.0019264879999999996 0.0019257320000000007 0.001936824 0.0018778119999999998 0.0018738399999999994 0.0018715399999999992), :total-error 0, :amalgamated-error 0.013290783999999998}
{:generation 100, :program (:string_take :string_nth :string_nth :integer_mult :string_remove_char :integer_add :string_length :exec_dup (:integer_add :string_take :string_from_char :exec_dup (:string_indexof_char :boolean_not :string_contains :exec_dup (:boolean_or :in1 :integer_eq :string_reverse :string_from_char :string_from_char :integer_subtract :string_contains :string_nth :string_contains :string_reverse :integer_quot :string_contains :string_eq)))), :runtime (0.001960964000000001 0.0019921200000000004 0.001940144 0.0018989680000000002 0.0018879720000000006 0.001945916 0.0020410399999999996), :total-error 0, :amalgamated-error 0.013667124000000001}
{:generation 101, :program (:string_length :string_replace_char 0 :integer_eq :string_drop 0 :exec_dup (false :string_concat 0 :string_reverse :in1 :in1 :string_from_char :string_reverse 1 :string_occurencesof_char :boolean_or :string_contains :string_contains :string_from_char :in1 :string_remove_char)), :runtime (0.0019034400000000004 0.0019023560000000004 0.003084703999999999 0.0030634639999999993 0.0019609520000000015 0.001903836000000002 0.001894584), :total-error 0, :amalgamated-error 0.015713336000000005}
{:generation 102, :program (:string_length :string_drop :string_rest :string_rest :boolean_and :boolean_eq :exec_if (0 :string_remove_char :string_length :boolean_not false :string_reverse :in1 0 :string_reverse :string_take :integer_eq :string_remove_char :exec_dup (:string_drop :string_from_char :string_contains :in1 :string_reverse :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_contains :string_contains :in1 1 :string_drop)) ()), :runtime (0.0019045559999999997 0.0018978440000000005 0.0019529240000000008 0.001953344 0.0019489519999999997 0.0019300039999999988 0.0019565240000000003), :total-error 0, :amalgamated-error 0.013544147999999999}
{:generation 103, :program (:string_reverse 0 :integer_mult :boolean_and :string_occurencesof_char :string_replace_char :boolean_and :integer_mult :string_contains :integer_quot :string_reverse :string_contains :string_reverse 1 :string_remove_char :string_drop :string_butlast :in1 0 :string_reverse :boolean_and :in1 :string_eq :string_from_char :string_nth :string_from_char :string_occurencesof_char :in1 :string_reverse :string_contains :string_contains :string_contains :in1), :runtime (0.002789499999999999 0.001938444 0.0019502720000000007 0.0019513639999999986 0.0018933080000000002 0.0018871800000000002 0.0019179999999999996), :total-error 0, :amalgamated-error 0.014328068}
{:generation 104, :program (:string_take "" :string_nth :string_contains_char :string_drop :boolean_and :string_butlast :string_reverse :string_contains :string_from_char :in1 :integer_mult :boolean_or :in1 :string_drop :string_replace_char :integer_add :in1 :string_reverse :string_reverse :string_reverse :string_contains :in1), :runtime (0.0018978279999999992 0.00189772 0.0019081240000000026 0.0019090000000000008 0.001906532000000001 0.0019892080000000014 0.001991528000000001), :total-error 0, :amalgamated-error 0.013499940000000005}
{:generation 105, :program (:string_eq :integer_add :boolean_and :string_iterate (:integer_subtract :boolean_eq "" :string_from_char false :string_indexof_char true :string_contains :string_concat :boolean_and :string_concat :integer_mult false :string_remove_char :boolean_and :string_parse_to_chars :integer_eq :string_reverse :string_occurencesof_char :string_iterate (:string_take) :exec_dup (:string_contains 0 :string_length :string_contains :in1 0 :in1 :boolean_not 0 :string_occurencesof_char :string_reverse :string_contains))), :runtime (0.0018984280000000013 0.0019311039999999992 0.001897832 0.002339063999999999 0.0018918159999999995 0.0019431680000000005 0.0019787479999999994), :total-error 0, :amalgamated-error 0.013880159999999999}
{:generation 106, :program (:boolean_not :string_eq :boolean_and :string_occurencesof_char :string_iterate (:in1 0 "" :string_take :string_length 0 true :string_contains :string_contains :string_indexof_char :string_concat :string_eq :string_iterate (:boolean_and :string_contains :string_length :integer_eq :string_reverse :string_reverse :string_iterate (:string_reverse :in1 :in1 :string_reverse :string_contains)))), :runtime (0.003284652000000002 0.0019072920000000008 0.0019094039999999997 0.0018933880000000013 0.0019037600000000009 0.001912588 0.0019591639999999994), :total-error 0, :amalgamated-error 0.014770248000000005}
{:generation 107, :program (:integer_add :string_contains_char :string_nth 1 :string_contains :string_contains_char :integer_eq :integer_mult :string_parse_to_chars :string_from_char :boolean_and :boolean_eq :boolean_and :integer_eq :string_from_char :integer_quot :boolean_and :string_remove_char :integer_mult :string_nth :string_reverse :string_from_char :in1 :in1 :boolean_not true :string_contains_char :string_reverse :boolean_eq :string_contains :in1 :string_parse_to_chars :string_reverse), :runtime (0.001910072 0.0019010240000000007 0.0019519080000000005 0.001975068 0.001961792 0.0018979840000000001 0.0018915640000000007), :total-error 0, :amalgamated-error 0.013489412000000001}
{:generation 108, :program (0 :string_drop :exec_dup (:boolean_and :string_contains :string_rest :string_replace_char :string_replace_char :string_butlast :integer_mult :boolean_and :string_remove_char :integer_quot :boolean_or :integer_quot :string_contains :string_drop :in1 :string_contains :string_contains_char :in1 :string_remove_char :string_indexof_char :boolean_not :integer_eq :string_reverse :string_contains) :string_drop :string_reverse :in1), :runtime (0.0019009160000000008 0.0019011560000000013 0.001947392 0.0019340680000000017 0.0019390600000000018 0.001961600000000001 0.0018846880000000007), :total-error 0, :amalgamated-error 0.013468880000000006}
{:generation 109, :program (:string_reverse 0 :string_butlast :string_occurencesof_char :string_parse_to_chars :boolean_eq :integer_subtract :string_length :string_reverse :string_contains_char :string_contains 1 0 :exec_dup (:boolean_and :string_concat :integer_quot :string_reverse :string_contains :string_indexof_char :string_contains :string_reverse :exec_dup (:integer_subtract :string_reverse :in1 :string_indexof_char :string_eq :string_occurencesof_char :string_contains) :boolean_and)), :runtime (0.0019615800000000014 0.0019871880000000004 0.0018969720000000011 0.001894816 0.001961327999999999 0.0019707200000000026 0.002417168), :total-error 0, :amalgamated-error 0.014089772000000004}
{:generation 110, :program (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_replace_char :integer_add "" :string_nth :string_contains :string_contains_char "" :string_eq :string_contains :string_remove_char :string_contains :boolean_and :string_contains :string_reverse :string_contains_char :string_from_char :boolean_and :in1 :string_contains_char :in1 :integer_add :string_reverse :string_contains :string_reverse), :runtime (0.001980196000000001 0.0019419520000000007 0.0018919520000000008 0.0018864880000000015 0.0019529280000000007 0.0019452320000000014 0.0019538199999999985), :total-error 0, :amalgamated-error 0.013552568000000004}
{:generation 111, :program (:string_from_char :string_reverse 1 0 :string_length false :string_reverse :string_nth :in1 :string_rest :string_parse_to_chars :integer_add true :string_remove_char :in1 :string_remove_char :in1 :boolean_eq :in1 :string_concat true :string_reverse :in1 :in1 :string_reverse :string_occurencesof_char :string_contains :in1 :boolean_and :string_parse_to_chars), :runtime (0.0033782719999999977 0.003317348 0.002601219999999998 0.0019168320000000013 0.001911888000000001 0.0019138880000000003 0.001959824000000001), :total-error 0, :amalgamated-error 0.016999272}
{:generation 112, :program (:integer_mult :string_contains :string_length :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_drop :boolean_or :string_contains :string_drop :boolean_and :string_occurencesof_char :integer_subtract :integer_mult :string_reverse :string_rest :exec_dup (:string_length true :string_contains_char :exec_dup (:boolean_not :integer_eq :in1 :string_reverse :string_contains_char :string_reverse :in1 :integer_mult :string_reverse :string_eq :string_reverse :string_eq :string_reverse))), :runtime (0.001979472 0.0018988640000000012 0.0018909559999999998 0.001900600000000001 0.001900188000000001 0.001891116 0.0019060599999999998), :total-error 0, :amalgamated-error 0.013367256000000003}
{:generation 113, :program (:string_rest :string_length :boolean_or :string_contains :string_from_char :string_contains_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_contains :boolean_and true :boolean_not :string_concat "" :string_take :integer_mult :boolean_eq :string_length :string_concat :string_remove_char :integer_subtract :in1 :string_contains :string_remove_char :string_rest :in1 :string_reverse :in1 :string_contains), :runtime (0.0019051359999999995 0.0019677839999999993 0.0019522880000000006 0.001947876 0.0019013599999999993 0.0019180200000000007 0.001978172000000001), :total-error 0, :amalgamated-error 0.013570636}
{:generation 114, :program (:string_nth :integer_subtract true :string_concat :integer_quot :boolean_and :boolean_and :string_replace_char :string_length :integer_mult :string_parse_to_chars 1 :in1 :string_eq :exec_dup (:integer_add :integer_mult :string_contains :in1 :string_from_char :integer_quot :string_reverse :in1 0 :string_drop :in1 :string_reverse)), :runtime (0.003353924 0.0018910080000000004 0.001891744 0.001932080000000001 0.0019495160000000012 0.0019020599999999986 0.0019016000000000003), :total-error 0, :amalgamated-error 0.014821932000000001}
{:generation 115, :program (:string_nth 1 :string_occurencesof_char :boolean_eq :integer_quot :exec_dup (:integer_subtract :string_contains :string_contains :in1 :boolean_or :string_nth :string_drop :string_reverse :string_eq :string_butlast :string_eq :string_length :string_contains :in1 :integer_subtract :exec_dup (:string_concat :string_replace_char :string_reverse :integer_subtract :string_nth :string_contains :integer_subtract :string_contains))), :runtime (0.0021560959999999997 0.001883732 0.0018978600000000001 0.0018916080000000004 0.0019501800000000012 0.0020169439999999997 0.0019456399999999993), :total-error 0, :amalgamated-error 0.01374206}
{:generation 116, :program (:exec_dup (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_indexof_char :integer_subtract :string_from_char :boolean_and :string_contains_char true :string_occurencesof_char :string_contains :integer_eq :string_indexof_char :string_nth :boolean_not :exec_dup (:string_replace_char true :string_length :integer_add :string_replace_char :exec_dup (:string_remove_char :string_occurencesof_char :string_reverse :string_rest :in1 :integer_mult :string_reverse :in1 :string_eq :string_drop)))), :runtime (0.0032940599999999993 0.001955816000000001 0.0018866039999999994 0.001898908 0.0019357599999999993 0.0019585959999999995 0.0019380880000000012), :total-error 0, :amalgamated-error 0.014867832000000001}
{:generation 117, :program (:string_indexof_char :string_contains :string_length :in1 :integer_eq :string_butlast "" :boolean_or :string_reverse :string_rest :string_rest :string_contains :boolean_not false true :boolean_or :in1 :string_occurencesof_char :exec_dup (:string_length :string_replace_char :in1 :in1 :boolean_and 0 :string_reverse :string_occurencesof_char :string_contains)), :runtime (0.002153363999999999 0.001957056 0.00188548 0.001883047999999999 0.0018853919999999998 0.001949240000000001 0.0019436759999999988), :total-error 0, :amalgamated-error 0.013657255999999998}
{:generation 118, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char :string_nth :integer_quot true 0 :string_butlast :string_contains :string_concat :string_occurencesof_char :string_reverse :boolean_eq :in1 :integer_eq :in1 :string_reverse :string_indexof_char :in1 :string_drop :string_from_char :string_eq :string_parse_to_chars), :runtime (0.0033893200000000004 0.003365248 0.0019811159999999998 0.0019107880000000003 0.0018962240000000004 0.0018976759999999998 0.001983832000000001), :total-error 0, :amalgamated-error 0.016424204}
{:generation 119, :program (:string_reverse :string_drop :boolean_and :string_indexof_char 0 :integer_subtract :string_replace_char :string_reverse :string_occurencesof_char :string_remove_char :string_rest :string_butlast :exec_dup () :boolean_not :string_occurencesof_char :string_rest :in1 0 :string_drop :in1 :string_reverse :in1 :in1 :string_replace_char :string_reverse :string_eq "" :string_indexof_char), :runtime (0.0019024160000000018 0.001894448000000001 0.0019503720000000006 0.0027083880000000004 0.003320260000000001 0.0033382359999999988 0.0024880039999999985), :total-error 0, :amalgamated-error 0.017602124}
{:generation 120, :program (:integer_mult :string_rest :string_eq :string_contains_char :integer_eq :string_occurencesof_char :boolean_and :string_contains :string_remove_char :string_length :integer_add "" :string_nth :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains_char :string_occurencesof_char :string_nth :string_indexof_char :in1 :exec_dup (:string_contains :string_reverse :string_remove_char :string_contains :string_contains :in1 :string_reverse :in1)), :runtime (0.0033741919999999994 0.0031135239999999977 0.0019600440000000006 0.0018948400000000005 0.0019142840000000018 0.001903216000000001 0.0019507479999999991), :total-error 0, :amalgamated-error 0.016110848}
{:generation 121, :program (:string_remove_char :string_drop :string_contains :string_drop :integer_quot 0 :string_occurencesof_char :string_occurencesof_char :string_contains :integer_eq :in1 :string_replace_char :string_take :string_reverse :boolean_and :integer_eq :string_contains_char :string_reverse :string_length :exec_dup (:string_contains :in1 :string_replace_char :in1 :string_rest :string_remove_char :string_reverse :in1 :string_occurencesof_char :boolean_or :string_from_char :string_from_char)), :runtime (0.0033441959999999994 0.0033266719999999997 0.0032573400000000005 0.0019056719999999993 0.001893816 0.001895752 0.0019459200000000012), :total-error 0, :amalgamated-error 0.017569368}
{:generation 122, :program (:exec_dup (:in1 1 :string_butlast :string_contains true :integer_mult :string_from_char :exec_if (:boolean_or :in1 :integer_add :boolean_not :string_indexof_char :boolean_not :boolean_or :string_replace_char :string_concat true :boolean_eq :exec_dup () true :integer_mult :in1 :exec_dup (:boolean_or :in1 :string_reverse :string_eq :string_concat :in1 :string_reverse :in1)) ())), :runtime (0.0018982240000000002 0.001963580000000002 0.0019689959999999993 0.0018940640000000009 0.0018870480000000001 0.0018698239999999993 0.0019515639999999998), :total-error 0, :amalgamated-error 0.013433300000000002}
{:generation 123, :program (:string_nth :string_drop :string_concat :integer_quot :string_reverse 1 :exec_if (:string_iterate (:integer_subtract :string_occurencesof_char :integer_subtract :integer_quot :string_drop :exec_dup (:string_butlast :exec_dup (:string_occurencesof_char :integer_quot :boolean_or :in1 :string_rest :boolean_and :string_eq :string_contains :boolean_and 0 :string_reverse :string_contains_char 0 :string_contains :string_indexof_char :exec_dup (:integer_mult :string_reverse :string_reverse :in1 :in1 :string_indexof_char :string_reverse :string_eq))))) ()), :runtime (0.0025205720000000013 0.0019271520000000006 0.0019423200000000004 0.0018954840000000002 0.0019439120000000003 0.0019485279999999997 0.001886652), :total-error 0, :amalgamated-error 0.014064620000000003}
{:generation 124, :program (:exec_dup (:string_parse_to_chars :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_occurencesof_char :string_contains 0 :string_length :boolean_eq :string_concat) :string_rest :string_eq :string_concat :string_butlast :string_remove_char :string_reverse :integer_add :string_contains :boolean_or :string_reverse :in1 :in1 :string_remove_char :string_reverse :in1 :string_occurencesof_char :string_occurencesof_char :string_eq :in1), :runtime (0.0019053800000000017 0.0019649880000000013 0.0018963400000000007 0.0018942440000000002 0.0018962520000000002 0.001894488 0.0018841759999999993), :total-error 0, :amalgamated-error 0.013335868000000002}
{:generation 125, :program (:integer_subtract :boolean_and :string_contains :exec_dup (:integer_quot :string_contains :string_reverse true :integer_quot :boolean_and :string_contains_char :string_eq :string_concat :in1 :string_rest :string_eq :string_rest :string_reverse :in1 :string_contains :in1 :string_nth :in1 :in1 :string_replace_char :in1 :string_reverse :string_contains) :string_indexof_char), :runtime (0.0033639480000000003 0.003374583999999998 0.0032862880000000014 0.0018912600000000003 0.0019427759999999998 0.001958528 0.001952028), :total-error 0, :amalgamated-error 0.017769412000000002}
{:generation 126, :program (:string_nth :integer_quot :integer_add :integer_subtract :string_nth :string_reverse :exec_dup (0 :string_replace_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_rest :in1 :string_occurencesof_char :in1 0 :string_reverse :string_contains_char :exec_dup (:in1 :string_reverse :string_reverse :in1 :in1 :in1 :string_reverse :string_eq :string_replace_char :integer_add)))), :runtime (0.001892180000000001 0.002013967999999999 0.0019015360000000025 0.0018945759999999998 0.001956396 0.001879071999999999 0.00194844), :total-error 0, :amalgamated-error 0.013486168}
{:generation 127, :program (:in1 false :exec_dup (:exec_if (:boolean_and :integer_eq :integer_add "" :boolean_or :integer_add :string_rest :exec_dup (:exec_dup (:string_contains :string_reverse :string_nth :string_occurencesof_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_rest :string_reverse :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_replace_char false :string_contains_char :string_nth :string_reverse :string_take :in1 :string_indexof_char :string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_drop :string_indexof_char :integer_eq))) ())), :runtime (0.0019830120000000006 0.0019496919999999994 0.0019618719999999995 0.001939931999999999 0.0018872239999999994 0.001890172000000001 0.0019334639999999989), :total-error 0, :amalgamated-error 0.013545367999999999}
{:generation 128, :program (:string_drop false :integer_subtract :boolean_and :integer_subtract :integer_add :integer_add :string_iterate (:string_contains_char :string_contains :string_indexof_char false :string_drop :string_eq :string_from_char :in1 :string_occurencesof_char :string_take :in1 :string_reverse :in1 :string_contains 1 :string_indexof_char :string_remove_char :exec_dup (:string_contains :string_reverse :string_contains))), :runtime (0.0033196559999999985 0.0033178520000000026 0.0021370280000000005 0.001978440000000001 0.0019191400000000008 0.0018948159999999988 0.0018979120000000005), :total-error 0, :amalgamated-error 0.016464844000000003}
{:generation 129, :program (:string_eq :string_butlast true 1 :boolean_or :integer_mult true :boolean_or :string_contains_char :string_rest :string_length :string_contains :in1 1 :integer_add :string_reverse :in1 :string_indexof_char :string_contains :in1 :in1), :runtime (0.0018956320000000008 0.0018990720000000006 0.001893716 0.0019367719999999994 0.001963088000000001 0.0018959400000000011 0.0018884519999999999), :total-error 0, :amalgamated-error 0.013372672000000002}
{:generation 130, :program (:boolean_or :string_butlast :string_drop :string_take :string_remove_char 1 1 :string_replace_char :string_occurencesof_char :string_remove_char :exec_dup (:string_butlast :boolean_and :string_concat :boolean_not :string_contains :string_eq :in1 :in1 :in1 :string_reverse :string_contains :string_contains_char :string_reverse)), :runtime (0.001993532000000002 0.002571019999999997 0.0027706839999999964 0.0018917680000000018 0.001972856000000001 0.001986104000000001 0.001965828), :total-error 0, :amalgamated-error 0.015151792}
{:generation 131, :program (:string_indexof_char 1 :integer_subtract :string_butlast true :string_drop :exec_dup () :string_contains :boolean_or :string_contains :boolean_and :integer_subtract :boolean_not :string_eq :in1 :integer_mult :in1 :string_nth :in1 :string_reverse :string_replace_char :in1 :in1 :string_drop :in1 :string_reverse :string_contains), :runtime (0.0033334880000000003 0.003313896000000001 0.0033495719999999986 0.0019430279999999992 0.0019573800000000003 0.0018948999999999988 0.0018890559999999994), :total-error 0, :amalgamated-error 0.017681319999999997}
{:generation 132, :program (:string_reverse "" :integer_add true :exec_if (:string_occurencesof_char :string_drop :integer_add :string_replace_char :exec_dup (:string_replace_char :string_rest :string_contains :in1 :string_contains true :string_indexof_char :string_contains :string_contains :string_reverse true :in1 :string_nth :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.0018961000000000008 0.0019067440000000012 0.001990192000000001 0.001982348 0.0020986880000000005 0.001983916000000002 0.0020337240000000006), :total-error 0, :amalgamated-error 0.013891712000000007}
{:generation 133, :program (:string_occurencesof_char :in1 true :string_from_char :string_contains :boolean_or :string_parse_to_chars :string_contains_char :string_drop :integer_eq :boolean_and :boolean_not :integer_subtract :boolean_not :integer_add :in1 :boolean_not :integer_subtract :in1 :in1 :integer_mult 0 :boolean_not :exec_dup (:string_parse_to_chars :in1 :string_contains :string_eq true :string_drop :string_drop :string_reverse :string_from_char :string_length :string_replace_char :string_contains :in1 :string_reverse :boolean_or :in1 :string_contains)), :runtime (0.0033636480000000016 0.0019692639999999997 0.0019091479999999998 0.0019098959999999997 0.0018881959999999998 0.001905300000000001 0.0019068759999999996), :total-error 0, :amalgamated-error 0.014852328000000001}
{:generation 134, :program (:string_occurencesof_char :boolean_or :in1 :in1 :string_from_char :string_contains :string_contains_char :string_drop :integer_mult :integer_eq false :boolean_and :boolean_not :string_contains :integer_eq :boolean_not :boolean_not :integer_add :in1 :string_occurencesof_char :boolean_not :integer_subtract :in1 :in1 :integer_mult :string_iterate (0 :boolean_not :exec_dup (:string_parse_to_chars :in1 :string_drop :string_reverse :string_contains :string_from_char :boolean_eq :string_contains :string_contains :in1 :boolean_not :string_reverse :in1 :string_contains))), :runtime (0.0033733520000000005 0.003370828000000001 0.003351583999999999 0.0031922839999999997 0.001980272000000001 0.0018950080000000008 0.00195846), :total-error 0, :amalgamated-error 0.019121788}
{:generation 135, :program (:in1 :string_rest :string_concat true :string_indexof_char :string_occurencesof_char :exec_dup (0 :string_from_char :integer_subtract :string_from_char :string_nth :string_rest :string_reverse :string_butlast 1 :string_iterate (:string_reverse :string_contains :string_reverse :boolean_and :in1) :in1 :string_reverse 0 :string_contains :string_eq)), :runtime (0.0026716639999999976 0.001915864000000001 0.001912676000000001 0.001902112000000001 0.0019353480000000001 0.0018998599999999997 0.0019044119999999994), :total-error 0, :amalgamated-error 0.014141935999999999}
{:generation 136, :program (:string_length :boolean_not :string_contains_char :integer_eq :boolean_not :boolean_not :integer_add :string_parse_to_chars :string_occurencesof_char :string_contains :string_indexof_char :exec_dup (:string_eq :integer_eq :boolean_not :string_remove_char :integer_quot true :string_contains_char :string_contains :integer_subtract :string_take :integer_quot :string_nth :string_reverse :integer_add false :in1 :string_eq)), :runtime (0.001955468 0.0019042400000000015 0.0018973640000000001 0.0019400599999999997 0.0018974479999999997 0.0020910199999999994 0.0019153520000000002), :total-error 0, :amalgamated-error 0.013600952000000001}
