{:generation 0, :program (:string_replace_char :integer_eq :in1 :boolean_or :string_reverse :integer_eq :string_parse_to_chars :string_reverse :boolean_eq :string_parse_to_chars 1 0 :string_contains_char :boolean_and :string_contains :string_contains :integer_eq :string_take :boolean_eq :string_reverse :string_drop true :string_take :string_rest :string_occurencesof_char :string_contains_char :string_replace_char :string_remove_char "" :string_take :string_from_char :string_reverse :integer_mult "A" :integer_add :string_length :string_contains false 1 :string_from_char :integer_subtract "T" :string_occurencesof_char :boolean_and :string_contains "T" :string_contains :string_remove_char "A" :string_contains :integer_subtract :string_butlast :string_butlast :exec_dup (:integer_quot :boolean_or :string_concat :string_length :string_take :string_concat :integer_eq :integer_quot :integer_subtract :string_from_char "A" "" :integer_subtract :string_contains_char :string_contains :string_drop :integer_eq :string_contains :integer_mult :string_occurencesof_char :boolean_eq :string_contains :string_indexof_char :string_replace_char :string_contains_char :string_iterate (:string_replace_char :string_occurencesof_char :string_occurencesof_char :exec_dup ()))), :runtime (0.0031411239999999986 0.003219315999999997 0.0031867120000000026 0.003215580000000003 0.019298807999999997 0.003186200000000001 0.003234012000000001), :total-error 1, :amalgamated-error 1.038481752}
{:generation 100, :program ("A" :string_drop :string_indexof_char :string_remove_char :exec_if (:boolean_eq "A") (:string_nth :string_eq :string_butlast :string_rest :string_take :string_replace_char :in1 :exec_dup (:string_nth :string_length :integer_quot :string_rest :string_replace_char) :exec_dup (:string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_concat 0 :string_take "A" :exec_dup (:in1 :in1 1 "" "T" :string_contains :string_iterate (:string_contains :string_iterate (:integer_quot :string_parse_to_chars 0 :in1 :string_contains :string_iterate ("T"))))))), :runtime (0.003271120000000001 0.0031033000000000037 0.0032336319999999997 0.0032561000000000005 0.003179996 0.0031999560000000016 0.0033349839999999996), :total-error 0, :amalgamated-error 0.022579088000000004}
{:generation 101, :program (:string_reverse :string_take :string_remove_char :string_occurencesof_char :integer_subtract :integer_subtract :exec_if (0 :string_nth :integer_eq) (:exec_if (:string_nth :string_indexof_char :string_remove_char 0 :boolean_and :string_indexof_char :string_nth 1 :integer_quot :boolean_not :string_contains "" "T" 1 :string_take :string_concat :string_indexof_char :string_indexof_char :string_indexof_char :string_from_char :string_from_char "" true 0 false :string_drop :integer_mult "T" :in1 :string_contains :integer_add) ())), :runtime (0.003184168000000003 0.003200820000000003 0.0031877 0.0032039400000000015 0.003155116000000002 0.0031451960000000033 0.0032969039999999976), :total-error 0, :amalgamated-error 0.02237384400000001}
{:generation 102, :program (:string_remove_char :string_contains "A" :string_contains :string_butlast :string_occurencesof_char "" :string_concat true "G" :boolean_and :string_indexof_char :string_nth :integer_eq :in1 :string_from_char true :string_drop :integer_eq :string_contains_char "A" :string_from_char :string_remove_char :boolean_or false :string_take 1 1 :boolean_or "T" :exec_dup ("A" :integer_eq :integer_quot :string_remove_char :integer_quot "" :boolean_not :string_drop "T" :in1 :string_contains)), :runtime (0.0032507440000000003 0.0032225239999999996 0.0032078320000000003 0.003157519999999999 0.0031776319999999997 0.0031492759999999973 0.0032492479999999976), :total-error 0, :amalgamated-error 0.02241477599999999}
{:generation 103, :program (:boolean_eq :integer_subtract :string_contains "G" :string_drop "C" true true :string_length :string_reverse :in1 :boolean_eq "" :boolean_and "A" :string_length :string_occurencesof_char "" :string_rest :string_reverse :exec_dup (:string_from_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not true :string_butlast 0 :string_take 1 1) :string_take :string_butlast :string_contains 0 :string_length :integer_add :string_occurencesof_char "T" "G" :string_reverse "T" :string_from_char :in1 :string_contains :string_iterate ("G" :string_iterate ())), :runtime (0.003205267999999999 0.0031645679999999987 0.003221368 0.0032330960000000026 0.003188012 0.003267804000000001 0.0032400920000000017), :total-error 0, :amalgamated-error 0.022520208}
{:generation 104, :program (0 :boolean_or :boolean_and :string_replace_char :string_length "A" :integer_eq :exec_if (:integer_quot :in1 :integer_eq 0 :string_nth 1 :string_occurencesof_char :integer_eq :string_reverse :boolean_and :string_indexof_char true :string_take :integer_subtract :integer_mult :integer_add :string_contains "C" :integer_mult "A" :string_indexof_char :string_contains :string_indexof_char) ("T" :in1 true :string_indexof_char :in1 :string_iterate ("T" :string_remove_char 0 :in1 :string_contains))), :runtime (0.003215128000000001 0.0032558439999999995 0.0032338679999999996 0.0032334959999999998 0.003356019999999998 0.00322292 0.0032447479999999983), :total-error 0, :amalgamated-error 0.022762023999999995}
{:generation 105, :program (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or 1 :string_contains :integer_subtract "C" :string_length :boolean_or 0 :string_remove_char :in1 :string_take :string_occurencesof_char :string_remove_char :integer_add :string_take false :boolean_or "" true :string_contains_char :string_drop :string_remove_char :string_concat :in1 :boolean_or :integer_mult "T" "G" :string_indexof_char true "A" "A" "T" :string_indexof_char :string_occurencesof_char :string_occurencesof_char :string_indexof_char :string_contains :string_contains false :string_concat :in1 "T" :in1 :string_contains), :runtime (0.003204272 0.0032242160000000002 0.003207052000000003 0.003321583999999998 0.0032290120000000003 0.003185604000000002 0.003255392), :total-error 0, :amalgamated-error 0.022627132}
{:generation 106, :program (:string_contains_char :string_replace_char :string_replace_char :string_take :string_replace_char :boolean_eq :string_contains :integer_quot :string_occurencesof_char :string_contains_char :integer_subtract :string_nth "T" "T" "C" "C" :boolean_eq 1 :boolean_or "A" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_length true "G" :string_rest :boolean_eq "C" false :integer_mult :boolean_and :integer_quot :string_drop :string_concat :string_drop :string_from_char :exec_dup (:integer_add :string_drop :string_length "T" :in1 :string_contains)), :runtime (0.0032775439999999986 0.003223416000000001 0.00325356 0.0033069240000000006 0.003104892000000001 0.003252155999999999 0.003183352000000001), :total-error 0, :amalgamated-error 0.022601844}
{:generation 107, :program (:string_contains :integer_subtract :string_length :string_eq :boolean_eq :string_parse_to_chars 0 :string_drop 1 :string_take :integer_add :string_length :string_from_char :string_contains :in1 :string_replace_char :string_length :string_contains :string_length :string_reverse :integer_eq :string_eq "" :string_nth :in1 "T" :string_reverse :integer_quot :string_rest :string_butlast :integer_subtract :integer_quot :string_occurencesof_char :boolean_or :string_concat :integer_subtract "T" 0 :in1 :string_contains :string_nth :in1), :runtime (0.0028812399999999993 0.003213303999999998 0.003189320000000002 0.003309200000000001 0.0032223200000000025 0.0033273 0.003294435999999997), :total-error 0, :amalgamated-error 0.022437119999999998}
{:generation 108, :program (:string_reverse :exec_dup (0 :boolean_and :boolean_or 1 "G" "" :string_from_char :string_contains_char :integer_quot :string_nth :boolean_not :boolean_or :string_contains :string_butlast :string_contains_char :string_occurencesof_char :string_butlast :string_take 1 :boolean_not :string_contains true :string_reverse false :string_from_char :integer_quot :boolean_not :string_contains :string_remove_char) :boolean_not :string_take :string_contains :in1 :in1 :string_eq :string_concat :string_contains_char :integer_eq :string_drop "T" :string_drop :string_contains "T" 0 :string_contains :string_replace_char "T" :string_contains :in1 :string_contains :string_take :string_iterate (:string_contains "T" :string_contains)), :runtime (0.0031997879999999977 0.0032238199999999996 0.00326402 0.0032752640000000004 0.0032264359999999996 0.0032444560000000023 0.003261928), :total-error 0, :amalgamated-error 0.022695712}
{:generation 109, :program (:string_reverse :string_replace_char 0 :boolean_eq :in1 "" 0 "C" "T" :boolean_or :string_nth 0 "T" :string_drop :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_subtract :string_nth :boolean_or :string_take :string_remove_char true :string_contains_char :string_parse_to_chars :string_occurencesof_char "A" :integer_add :string_parse_to_chars :string_occurencesof_char :exec_dup (:boolean_not :string_eq "T" :integer_quot :string_length "T" :string_contains "C" :boolean_and "T" :boolean_and :in1 :string_contains)), :runtime (0.003248640000000002 0.0032303600000000016 0.0031452279999999986 0.0032221519999999994 0.0032050079999999975 0.003231487999999999 0.003266736000000001), :total-error 0, :amalgamated-error 0.022549611999999997}
{:generation 110, :program (:string_rest :string_length :boolean_eq :integer_eq :string_drop :integer_eq :integer_eq :in1 :string_contains_char :string_rest :exec_if ("G" true :string_nth true :string_occurencesof_char "G" :boolean_and :string_reverse "C" :string_contains :string_remove_char "T" :string_rest :string_indexof_char :string_occurencesof_char :boolean_and :string_butlast :string_rest :string_eq "A" :string_butlast :string_eq :string_indexof_char :string_butlast :string_indexof_char :string_rest true :string_contains :string_indexof_char :string_contains :integer_eq :boolean_and :string_from_char :in1 :integer_eq :string_length "T" :in1 :boolean_not :string_contains) ()), :runtime (0.0032267279999999986 0.0032455919999999994 0.0031604000000000003 0.003199268 0.003151536000000001 0.003233920000000001 0.003208356000000003), :total-error 0, :amalgamated-error 0.022425800000000003}
{:generation 111, :program (true :string_take :string_remove_char :in1 "" :integer_mult :integer_eq :in1 :string_nth :string_nth :string_replace_char :string_length :string_contains :string_occurencesof_char :integer_eq :string_rest 1 :string_contains_char :string_parse_to_chars "A" false :integer_mult :string_reverse :string_remove_char :string_iterate (:string_concat :string_occurencesof_char :exec_dup (:string_reverse :boolean_eq :string_replace_char :string_indexof_char "T" :string_contains :string_occurencesof_char :string_contains "T" :in1 :string_contains "T" :in1 1))), :runtime (0.0031673560000000014 0.0031488640000000025 0.003169264000000001 0.0032413119999999992 0.0032343120000000005 0.003239323999999999 0.003242616), :total-error 0, :amalgamated-error 0.022443048000000004}
{:generation 112, :program (1 :string_contains :string_remove_char :string_replace_char :string_take :string_nth false "" :string_replace_char :string_take :string_nth :string_reverse :boolean_not :string_rest :string_drop :string_remove_char :string_contains_char :string_indexof_char :string_contains :string_replace_char :string_length "" 0 :string_contains_char :string_replace_char :boolean_not "A" :string_contains :string_remove_char :string_contains_char :string_remove_char :integer_subtract :string_occurencesof_char :string_contains :in1 :string_drop "T" :boolean_eq :in1 "T" :in1 :string_contains :in1 :string_nth "T" :in1 :integer_mult :integer_quot), :runtime (0.0031370600000000014 0.00321804 0.003238152000000002 0.003232643999999998 0.0032973239999999977 0.0032313399999999988 0.003230908), :total-error 0, :amalgamated-error 0.022585468}
{:generation 113, :program (:integer_mult :boolean_and 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" "C" true "A" :string_butlast :string_concat :integer_quot true :string_remove_char :integer_mult :boolean_eq :string_nth :string_contains_char :boolean_not :exec_dup (:string_contains :string_take :string_reverse 0 :string_contains :boolean_or :exec_dup (:string_parse_to_chars "G" true :string_eq :boolean_not :string_occurencesof_char :string_replace_char :integer_add :integer_quot :string_concat :string_contains :in1 :string_reverse :integer_eq "A" :boolean_eq "T" :in1 :string_contains "T" "T"))), :runtime (0.0031691759999999992 0.003164568000000002 0.003208832000000002 0.0032134999999999963 0.0032100000000000036 0.003170192000000002 0.0032386159999999975), :total-error 0, :amalgamated-error 0.022374884}
{:generation 114, :program (:boolean_and :string_take :string_contains :string_reverse :string_nth :string_eq :string_length :string_from_char "A" :boolean_eq :string_drop :string_indexof_char :string_iterate (:integer_quot :string_remove_char :integer_mult :boolean_eq :integer_subtract :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains "A" :string_remove_char) :string_reverse :boolean_or :string_parse_to_chars :string_occurencesof_char :boolean_eq true :string_eq :boolean_not :string_occurencesof_char :integer_add "" "C" :string_contains :in1 :integer_eq "A" "T" :in1 1 :string_contains :string_concat), :runtime (0.0032125720000000016 0.0032352280000000006 0.003249883999999998 0.0032401479999999983 0.0032570120000000027 0.0032778839999999983 0.003157768000000001), :total-error 0, :amalgamated-error 0.022630496}
{:generation 115, :program (0 0 :string_nth :integer_subtract :in1 :string_eq :string_rest :string_butlast :string_length :boolean_or :boolean_eq :string_reverse :string_reverse :integer_subtract "" :integer_mult :string_reverse 1 :integer_subtract :integer_mult :string_rest "A" :string_length :string_eq true :string_reverse :integer_quot :string_replace_char :string_length "T" true :string_eq :boolean_not :string_contains :string_concat :string_iterate (:string_contains :boolean_eq "T" :in1 :string_contains_char :in1 :string_drop :string_contains)), :runtime (0.00313728 0.003189511999999998 0.0031861639999999965 0.0032302359999999987 0.003208040000000001 0.04323996799999998 0.003224048000000002), :total-error 0, :amalgamated-error 0.06241524799999998}
{:generation 116, :program (:exec_if () (1 :string_concat :string_nth :integer_quot false :string_reverse :integer_quot :string_remove_char 1 :string_occurencesof_char :string_length) :string_butlast :string_rest :string_from_char :integer_add :string_contains :string_eq :in1 :string_contains "" :string_indexof_char "A" :string_reverse :boolean_eq :integer_add :string_contains_char "" :boolean_eq :integer_add :string_drop :string_reverse :string_contains "" :boolean_and :boolean_not :string_contains :string_contains :in1 :string_contains "T" :in1 :integer_eq :string_contains), :runtime (0.0031704639999999996 0.0033556440000000014 0.003169212 0.003325003999999999 0.003177172 0.003180272 0.003300128), :total-error 0, :amalgamated-error 0.022677896}
{:generation 117, :program (:exec_if (:string_remove_char :string_rest :string_contains :string_nth :integer_subtract :integer_eq "G" :boolean_eq :boolean_eq :string_remove_char 1 :string_nth :string_contains :string_reverse :string_remove_char :string_from_char :string_take :integer_add :string_remove_char :string_replace_char :integer_quot :string_indexof_char :integer_quot :string_rest :integer_quot) (:integer_quot :string_rest :boolean_or "" :string_drop :integer_subtract "T" :string_nth :boolean_and :string_contains :string_occurencesof_char :integer_mult true :exec_dup ("T" :string_occurencesof_char :in1 :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup ()))), :runtime (0.0032012679999999984 0.003163095999999999 0.003214443999999999 0.0032170159999999996 0.003193724 0.0032300720000000014 0.0018476679999999996), :total-error 0, :amalgamated-error 0.021067287999999997}
{:generation 118, :program (:string_reverse :string_butlast :string_contains :string_replace_char :boolean_or :string_take :string_contains_char :string_iterate (:string_nth :string_length 1 :string_rest :string_rest :integer_subtract :integer_mult :string_rest "C" :integer_mult :string_length :string_concat :string_eq 0 :string_replace_char :integer_subtract :in1 :integer_quot :string_reverse :in1 :in1 "T" :integer_add 0 :integer_quot :string_eq :string_contains :exec_dup (:exec_dup ("G" :boolean_or "T" :in1 :string_contains :string_replace_char :string_take :in1 "T" :string_replace_char :in1 :in1)))), :runtime (0.0031822200000000017 0.0031541800000000017 0.0032886319999999984 0.059235911999999974 0.003254832 0.0031984360000000002 0.003266424000000002), :total-error 0, :amalgamated-error 0.07858063599999998}
{:generation 119, :program (:string_length :integer_subtract "G" :string_drop :integer_mult :string_occurencesof_char :integer_add :exec_dup (:string_concat :string_drop :string_parse_to_chars :integer_subtract :string_rest false :string_eq :string_butlast :exec_dup (:string_contains_char "G" :string_reverse :integer_quot "A" :string_remove_char :string_contains :in1 :string_rest :string_rest :integer_eq :string_concat :boolean_or :integer_quot :integer_quot "T" :boolean_not :in1 "T" :boolean_and :in1 :string_reverse :integer_add :integer_quot "T" :in1 :string_contains :string_contains))), :runtime (0.0032530760000000006 0.003238792000000001 0.003182892 0.0032140199999999997 0.0031677920000000017 0.0032035599999999994 0.003200244), :total-error 0, :amalgamated-error 0.022460376}
{:generation 120, :program (:string_reverse 0 :string_drop 0 :integer_subtract :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_drop :string_rest :string_length :integer_quot "G" "T" 1 :string_length :boolean_not :string_drop 1 "A" :string_contains :string_drop :string_contains :exec_if (:string_contains :string_drop "G" :string_occurencesof_char 1 :exec_dup ("T" :string_contains "T" :integer_eq "A" :exec_dup (:string_drop "T" :in1 :string_contains :integer_eq 0 :in1 :string_contains))) ()), :runtime (0.003166596000000004 0.0032510000000000026 0.0031264760000000004 0.003228140000000002 0.0032565400000000013 0.0033170760000000004 0.003263975999999999), :total-error 0, :amalgamated-error 0.022609804000000008}
{:generation 121, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_mult :string_indexof_char :integer_mult "A" :integer_add :string_drop :string_reverse :string_drop :string_parse_to_chars :string_take :integer_mult :boolean_not :boolean_or true :string_concat :string_iterate ("G" :integer_subtract :integer_quot "A" :string_remove_char :string_contains :in1 :string_rest :string_remove_char :integer_eq :string_concat :boolean_or :string_concat :integer_quot :string_butlast 0 :boolean_eq :string_reverse :string_eq :in1 :integer_subtract :string_replace_char "T" "T" "T" :integer_add :string_contains :in1 :string_contains)), :runtime (0.00335094 0.0031885239999999994 0.0032753520000000013 0.013497591999999994 0.003203888000000001 0.0031594840000000028 0.0018132959999999996), :total-error 0, :amalgamated-error 0.031489076}
{:generation 122, :program (:boolean_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat "C" :string_reverse 1 :string_contains_char :exec_if (1 :string_indexof_char true "T" :string_remove_char :in1 :boolean_not :boolean_eq true) (:string_concat :string_rest :integer_quot false :integer_add :string_replace_char "G" 0 :string_take :boolean_or :exec_dup (:string_from_char :integer_mult 0 :string_length :integer_add :string_concat :string_concat :string_contains_char "T" :in1 :in1 :string_occurencesof_char 0 :boolean_and :integer_add "T" :string_contains :string_remove_char :in1 :string_contains "T" :in1 :string_contains :integer_eq))), :runtime (0.003324884000000001 0.003207640000000001 0.003249991999999999 0.002091856 0.0018966599999999997 0.0018610800000000004 0.0018831799999999995), :total-error 0, :amalgamated-error 0.017515292}
{:generation 123, :program (:string_contains :string_remove_char :string_concat "" "G" :boolean_not :integer_mult :string_contains :boolean_eq false :string_rest "T" :string_contains :string_contains_char :string_contains :string_butlast :string_nth "" :string_replace_char :string_drop :string_remove_char :string_contains :string_parse_to_chars 0 :boolean_or :integer_eq :string_indexof_char :string_concat :string_replace_char :string_replace_char "T" :integer_quot "T" :string_nth :string_drop :string_contains :string_take :in1 "T" "T" :string_contains_char :string_rest :boolean_eq :string_eq "C" "T" :in1 :string_contains), :runtime (0.003129708000000001 0.003229032000000001 0.003254920000000001 0.0032633 0.0031946919999999972 0.0031844560000000004 0.003208044), :total-error 0, :amalgamated-error 0.022464152}
{:generation 124, :program (:string_butlast :integer_quot "A" :string_concat :string_iterate (:string_rest :exec_dup (:string_concat :string_length "G" :in1 :string_remove_char :string_length false :string_reverse 1 :string_eq "C" :string_drop :string_contains_char 0 :integer_add :string_butlast :in1 :string_parse_to_chars :string_parse_to_chars "A" :integer_subtract 1) "C" :string_occurencesof_char :string_take :string_contains :string_replace_char :in1 "G" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_butlast :string_remove_char :in1 "T" :string_remove_char :integer_subtract :string_occurencesof_char :in1) :string_contains), :runtime (0.003198555999999999 0.003256451999999997 0.003176283999999999 0.003187403999999999 0.003240827999999999 0.0033123200000000005 0.003238895999999999), :total-error 0, :amalgamated-error 0.022610739999999994}
{:generation 125, :program (:exec_if (1 :string_contains) (:boolean_not :string_contains :string_butlast :string_contains :integer_subtract :integer_add :string_take false :integer_mult :boolean_and :boolean_eq "A" :string_from_char 0 :in1 :string_parse_to_chars :string_replace_char 1 :boolean_or :string_butlast :string_take :string_length :integer_eq) :string_remove_char :string_drop :string_eq :string_contains :string_contains :exec_dup (:boolean_and :boolean_eq :exec_dup ("T" :string_take 1 "T" :string_contains_char 1 :string_contains "T" :string_take "T" :in1 :in1 :string_length :string_contains :in1))), :runtime (0.0031780240000000006 0.003140907999999998 0.003238027999999999 0.0031632040000000006 0.003228279999999999 0.0032066520000000012 0.0032209040000000023), :total-error 0, :amalgamated-error 0.022376000000000004}
{:generation 126, :program ("A" :string_take :string_indexof_char "T" :string_concat "A" "C" :string_parse_to_chars :string_replace_char :string_iterate (:integer_mult :string_concat :string_rest :string_butlast 1 :in1 :integer_eq 1 :string_indexof_char :integer_mult "A" :integer_subtract :string_nth :boolean_or :boolean_eq :string_parse_to_chars :exec_dup (true :integer_eq false :in1 :in1 :string_contains :string_eq :integer_quot "T" :in1 :in1 :string_indexof_char :boolean_and :string_length :in1 :string_drop "T" :in1 :string_contains))), :runtime (0.003199496000000001 0.003227484 0.0032613799999999995 0.0032570240000000003 0.0031876520000000005 0.003269924000000001 0.0032051080000000008), :total-error 0, :amalgamated-error 0.022608068000000002}
{:generation 127, :program (true "T" true :string_parse_to_chars :string_reverse :string_contains_char "C" :string_rest "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq "A" :string_rest :string_replace_char 1 :string_indexof_char :boolean_eq false "G" false "C" "G" :exec_dup (:boolean_or :exec_dup (:integer_subtract true :string_eq :string_drop :string_nth :string_nth :in1) :string_concat "T" :in1 :string_butlast :in1 "T" :integer_mult :in1 :string_contains)), :runtime (0.0032080679999999997 0.0032428040000000015 0.003262803999999998 0.003241852000000001 0.0032708600000000017 0.003237828 0.0032365279999999985), :total-error 0, :amalgamated-error 0.022700744}
{:generation 128, :program (false :in1 "G" :string_iterate (1 :string_eq true "G" :string_iterate (:string_remove_char "G" :string_length :exec_if (:string_nth :string_contains :integer_quot :boolean_eq :string_remove_char 1 :string_contains :string_butlast :string_rest :boolean_not :string_remove_char :string_contains :integer_subtract :integer_quot :string_indexof_char :string_length :string_occurencesof_char "T" :integer_eq :boolean_and :string_drop "A" "T" :string_replace_char :string_contains "A" :string_nth :exec_dup (:string_take :string_occurencesof_char :integer_add :string_drop "" "T") :in1 "T" :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 :boolean_and :string_contains) ()))), :runtime (0.0032821440000000025 0.003256123999999997 0.003227895999999999 0.003327083999999999 0.0032273240000000006 0.003224699999999999 0.003291791999999999), :total-error 0, :amalgamated-error 0.022837063999999997}
{:generation 129, :program (:string_contains :string_butlast :boolean_not :string_indexof_char true :string_parse_to_chars "" :string_contains_char :string_nth :string_parse_to_chars :string_contains :string_butlast :string_remove_char true "A" :string_eq :boolean_or "G" :boolean_not "" :string_occurencesof_char true :string_from_char :integer_subtract :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_reverse :string_reverse :string_replace_char false :in1 "G" :string_contains :string_contains_char :exec_dup (:string_contains_char :string_contains_char :string_concat "C" :string_indexof_char :in1 :in1 "T" :in1 :boolean_and :integer_subtract :string_contains)), :runtime (0.0031977999999999985 0.003173444 0.003256076000000002 0.0032279920000000007 0.0032560319999999994 0.047284667999999995 0.0033082600000000012), :total-error 0, :amalgamated-error 0.06670427200000001}
{:generation 130, :program (false :in1 :integer_quot :string_indexof_char :string_reverse "C" :string_eq :string_butlast false :string_butlast :boolean_or :boolean_eq :boolean_and :string_take :string_remove_char :string_take 0 :string_rest :boolean_not :boolean_not :string_from_char :boolean_or :string_occurencesof_char :integer_subtract :integer_mult :string_from_char true :string_length :integer_eq :integer_add "A" :integer_add :in1 :string_reverse :integer_quot :exec_dup (:exec_dup (:string_drop "" "T" :in1 :string_contains "T" "A" :in1 :integer_quot))), :runtime (0.0032335159999999983 0.0032484560000000003 0.003194283999999997 0.0032864599999999993 0.0032087199999999987 0.0032313480000000015 0.003157623999999999), :total-error 0, :amalgamated-error 0.022560407999999994}
{:generation 131, :program (:exec_dup (:integer_add :string_indexof_char :string_concat :boolean_or "C" :string_rest :integer_quot :integer_mult :string_indexof_char :string_replace_char :boolean_and :string_length :string_butlast :string_remove_char 0 :integer_eq :string_contains :string_rest :integer_add :string_nth :string_rest 0 "T" :boolean_or true :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_eq "C" :boolean_or :string_rest :in1 "" 1) "T" :string_butlast :string_contains :string_butlast :integer_mult "C" :string_replace_char :in1 :integer_mult "T" :integer_add :in1 :string_contains)), :runtime (0.0032056759999999993 0.003171923999999999 0.0030911599999999995 0.03135641999999999 0.0032679360000000004 0.0031780519999999985 0.0031891600000000003), :total-error 0, :amalgamated-error 0.05046032799999999}
{:generation 132, :program (:string_remove_char :string_length true 1 :string_reverse :boolean_or :boolean_or 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_butlast :string_indexof_char :string_occurencesof_char :integer_quot :integer_add :integer_add 1 :in1 :string_replace_char :string_contains false :integer_quot false :integer_add :integer_mult :string_butlast 0 :integer_subtract :string_occurencesof_char :integer_quot :string_butlast :string_concat true :string_rest :string_occurencesof_char "" "T" :boolean_or :string_contains :string_nth :string_drop :string_from_char :exec_dup (:in1 :in1 :string_drop "C" :integer_subtract "T" :in1 :string_contains :in1 :string_contains_char :in1 :integer_quot)), :runtime (0.003117132 0.0031593719999999984 0.003217784 0.0032167399999999983 0.0031537039999999994 0.0031278319999999997 0.0031972720000000036), :total-error 0, :amalgamated-error 0.022189836}
{:generation 133, :program (:string_reverse :integer_subtract :integer_mult "A" :integer_quot :integer_mult :string_length :string_length :string_occurencesof_char :string_contains :string_length :integer_subtract :string_rest :string_indexof_char :string_remove_char :string_rest :string_contains "A" 1 :string_contains :exec_dup (:string_nth :string_take :in1 :string_butlast :string_rest :in1 :string_eq :string_parse_to_chars "A" :in1 :boolean_eq :in1 true :integer_quot :in1 true :string_occurencesof_char :string_parse_to_chars :in1 :string_take "T" false :in1) :string_contains_char :in1 :string_contains :string_length :boolean_or :string_contains "T" :in1 :string_contains), :runtime (0.0032392679999999996 0.0032214440000000004 0.003194771999999998 0.0032369919999999997 0.003306259999999998 0.003288080000000003 0.0033354120000000003), :total-error 0, :amalgamated-error 0.022822227999999996}
{:generation 134, :program (:string_occurencesof_char "T" :integer_eq :integer_mult 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_reverse :integer_subtract :string_nth :string_rest "G" :boolean_and :integer_eq :integer_add :string_eq :string_reverse :string_indexof_char :string_take :string_parse_to_chars :boolean_eq :string_from_char :string_eq "C" :string_remove_char "C" :integer_mult :integer_subtract :in1 :integer_add :string_replace_char :string_remove_char :integer_subtract "T" :boolean_not :string_occurencesof_char :in1 :string_from_char :exec_dup (false "T" :in1 :string_contains :in1 :integer_quot :integer_quot :string_concat :string_from_char :string_drop :string_take "T")), :runtime (0.003196016000000002 0.003204008000000004 0.003264679999999999 0.003248615999999998 0.0032967639999999998 0.0033660719999999995 0.0033050600000000016), :total-error 0, :amalgamated-error 0.022881216000000006}
{:generation 135, :program (:exec_dup (:boolean_or 0 :string_indexof_char :string_concat :integer_mult "C" "" :integer_quot :integer_subtract :string_butlast) :integer_mult :boolean_or :string_eq "T" "T" :string_length :string_drop :boolean_or :string_parse_to_chars "G" :string_contains :string_take :boolean_eq :string_rest "A" :boolean_not :in1 :string_contains :string_contains "C" :in1 :integer_mult :string_replace_char "T" "T" :string_contains :integer_quot "" "T" :in1 :string_contains :integer_quot "T" "C"), :runtime (0.003221371999999999 0.003215891999999998 0.0032161639999999984 0.003174704000000001 0.003152343999999996 0.003191971999999997 0.0031621639999999986), :total-error 0, :amalgamated-error 0.02233461199999999}
{:generation 136, :program (:exec_dup (:string_contains :string_from_char 0 :string_reverse :string_take :string_nth :string_take :string_contains :string_eq :string_indexof_char :in1 :string_reverse :string_length 1 "" :integer_eq :string_contains :string_take :integer_subtract :integer_add :boolean_eq :string_drop "" :boolean_or :string_occurencesof_char :string_remove_char :string_from_char :string_replace_char) :string_drop :string_reverse "A" :boolean_or "T" "" true :string_contains :integer_quot :string_indexof_char :in1 :in1 :in1 :string_remove_char :string_from_char :string_butlast "T" :in1 :string_contains :integer_subtract "A" :exec_dup ()), :runtime (0.003155592000000001 0.003261148000000001 0.003270852000000002 0.003242716000000001 0.003246879999999999 0.0032566880000000024 0.0032513000000000012), :total-error 0, :amalgamated-error 0.022685176000000012}
