{:generation 0, :program (:integer_quot :string_from_char :string_contains :string_butlast :integer_subtract :exec_dup (:boolean_and :string_reverse :boolean_eq :string_eq :in1 :string_occurencesof_char :boolean_and :integer_subtract :string_drop :in1 :string_reverse :exec_if (:in1 :integer_subtract) (:string_take :string_nth :string_occurencesof_char :string_rest :string_iterate (:string_contains :string_from_char :string_remove_char) :integer_subtract))), :runtime (0.0033598880000000005 0.0032942640000000007 0.00327618 0.003304872000000001 0.0032972439999999965 0.003218676 0.0032520079999999985), :total-error 2, :amalgamated-error 2.023003132}
{:generation 75, :program (:integer_eq :string_occurencesof_char :exec_if (:string_replace_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :in1 1 :string_iterate (:string_contains :string_occurencesof_char :integer_add :string_contains :in1 "" :string_replace_char true :string_contains_char true :string_take :string_contains :string_occurencesof_char 0 :string_rest :string_from_char :string_butlast true :string_contains :string_eq "b" :in1 :string_contains_char :string_drop :string_contains)) (:string_nth :integer_mult :boolean_not :string_eq :string_reverse :boolean_eq :in1 :integer_add :string_iterate (:string_indexof_char :string_eq 0 "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_mult :string_contains_char :string_iterate (0 "a" false)))), :runtime (0.0032259800000000007 0.0034149880000000016 0.0032308239999999993 0.0033103200000000003 0.003264619999999998 0.0030549640000000016 0.0032373440000000005), :total-error 0, :amalgamated-error 0.02273904}
{:generation 76, :program (:in1 :string_iterate (:string_length :boolean_not :string_remove_char :string_contains_char :string_concat :string_nth :integer_add 1 :integer_add 1 :string_occurencesof_char :in1 1 :string_indexof_char "a" :boolean_eq :string_contains "b" :integer_quot true "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_drop :string_reverse :boolean_and :string_reverse) :string_contains_char :integer_quot :string_indexof_char :string_reverse :string_nth :integer_quot :string_indexof_char :integer_mult :string_replace_char :string_indexof_char :string_drop :string_contains :string_contains :string_occurencesof_char false false :string_take :integer_add :string_remove_char), :runtime (0.0032788359999999985 0.003178996 0.00323372 0.003294419999999997 0.003206488000000001 0.0032791160000000016 0.011559607999999992), :total-error 0, :amalgamated-error 0.031031183999999993}
{:generation 77, :program (:in1 :string_iterate (:string_length :boolean_not :string_remove_char :string_concat :string_nth 1 :integer_add 1 :string_occurencesof_char :in1 1 :boolean_or :string_indexof_char "a" :boolean_eq :string_contains "b" :integer_quot true "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_reverse) :string_contains_char :integer_quot :string_indexof_char :string_reverse :string_nth :exec_dup (:integer_quot :string_indexof_char :string_replace_char :string_indexof_char) :string_drop :string_contains :string_contains :string_occurencesof_char false false :string_take :integer_add :string_remove_char), :runtime (0.0032854759999999977 0.0033054080000000027 0.003283711999999998 0.011654724 0.0032558040000000015 0.0033108080000000036 0.003319395999999999), :total-error 0, :amalgamated-error 0.031415328000000006}
{:generation 78, :program (:string_butlast :exec_dup (:string_replace_char :in1 :integer_quot false :string_rest "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :string_iterate (:string_contains :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_and :string_contains "b" "" true true :boolean_or :string_contains_char :in1 :string_rest :string_take :string_from_char :string_butlast :integer_quot :string_contains :string_concat :in1 :string_rest :integer_add :string_drop) :string_replace_char :string_reverse :string_replace_char) :string_remove_char :string_nth :string_butlast :string_occurencesof_char :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" false :string_iterate ())), :runtime (0.003268068 0.0032992159999999998 0.003289964000000001 0.0032298319999999993 0.0033404839999999986 0.0033048200000000004 0.003257852), :total-error 0, :amalgamated-error 0.022990235999999997}
{:generation 79, :program (:string_butlast :exec_dup (:string_replace_char :in1 :integer_quot false :string_rest "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :string_iterate (:string_contains :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains "b" "" true true :boolean_or :string_contains_char :in1 :string_rest :string_take :string_from_char :string_butlast :integer_quot :string_contains :string_concat :in1 :string_rest :integer_add :string_drop) :string_replace_char :string_reverse :integer_quot :string_replace_char) :string_remove_char :string_nth :string_butlast :string_occurencesof_char :string_remove_char 0 :integer_add "abcdefghijklmnopqrstuvwxyz" false :string_iterate ())), :runtime (0.0033170520000000005 0.003287291999999999 0.0033119120000000006 0.0032987400000000027 0.007360075999999999 0.0033206200000000003 0.0033439919999999996), :total-error 0, :amalgamated-error 0.027239684000000004}
{:generation 80, :program (:string_remove_char :integer_subtract :in1 :integer_add :integer_quot :string_remove_char :string_drop :string_replace_char :string_iterate (:string_reverse :in1 :string_contains :in1 :string_from_char :string_replace_char true :string_length :string_parse_to_chars true :string_contains 0 "b" "b" :string_contains :string_occurencesof_char "b" :string_contains_char) "b" :string_concat "b" :string_parse_to_chars :string_parse_to_chars :string_concat :integer_mult :integer_eq false :integer_mult :string_eq :string_nth :string_butlast :integer_mult :integer_subtract :string_drop :string_iterate (false :integer_quot :string_replace_char false)), :runtime (0.0032442119999999994 0.003232107999999998 0.0031992200000000013 0.003219763999999997 0.003306675999999998 0.05244730399999995 0.003230203999999999), :total-error 0, :amalgamated-error 0.07187948799999995}
{:generation 81, :program (:in1 :string_reverse :string_iterate (:boolean_or :boolean_or :string_remove_char :string_contains_char :string_rest :boolean_or :string_remove_char :string_occurencesof_char :string_occurencesof_char :string_rest :string_concat :string_drop :string_occurencesof_char :string_take "b" :string_contains_char :integer_quot :string_drop "a" :string_length :string_butlast :string_contains :string_concat) :string_concat :boolean_and :integer_eq :string_replace_char true :string_indexof_char :string_eq :string_reverse :string_contains "a" false false :exec_dup (:string_contains_char :string_contains_char :string_remove_char)), :runtime (0.0019220559999999997 0.0018745799999999985 0.0018569799999999987 0.001869344 0.0018526439999999988 0.0018543519999999986 0.001842211999999999), :total-error 0, :amalgamated-error 0.013072167999999993}
{:generation 82, :program (:in1 :string_eq :in1 :string_occurencesof_char :string_iterate (1 :in1 :in1 :string_contains_char :string_contains :string_remove_char :string_replace_char true :boolean_and :string_contains :string_contains :integer_mult :string_from_char :string_reverse "b" :boolean_eq :string_butlast :integer_mult :integer_mult :string_drop :string_contains_char :string_contains "b" true) :string_drop :string_occurencesof_char :boolean_not "" "" :string_contains :integer_eq :string_length :integer_mult :integer_quot :integer_quot :boolean_not 1 false :boolean_and :string_from_char true false), :runtime (0.0033664320000000004 0.003378928000000001 0.003242916 0.00331338 0.003287668 0.042079615999999986 0.003250828), :total-error 0, :amalgamated-error 0.061919767999999986}
{:generation 83, :program (:in1 :in1 :string_indexof_char :in1 :string_iterate (:in1 :in1 :string_iterate (:string_occurencesof_char "b" :in1 "a" true :string_occurencesof_char "b" :string_nth :string_contains_char :string_length :string_indexof_char 0 :integer_add "b" 1 :in1 :string_length :string_drop :string_concat :string_length 0 :integer_mult :integer_mult :boolean_or :boolean_not :string_drop :string_eq :integer_mult :string_drop) :string_take 1 "b" false 0 :string_contains :string_occurencesof_char :string_contains :in1 :string_nth :integer_quot)), :runtime (0.0033608560000000028 0.003275984 0.0032777840000000023 0.0029779120000000014 0.07690591199999995 0.0032803719999999975 0.003286055999999999), :total-error 0, :amalgamated-error 0.09636487599999996}
{:generation 84, :program (:string_from_char :in1 :string_iterate (:boolean_and :in1 :integer_add :string_contains_char :string_reverse :in1 :string_eq :in1 :boolean_or :string_contains :integer_add :string_contains :integer_subtract "" :string_occurencesof_char :string_eq :string_occurencesof_char "b" :string_contains :string_nth :string_contains_char :string_take "b" :string_occurencesof_char :in1 0 :string_rest :string_replace_char) :string_butlast :string_reverse :exec_if (:in1 :string_indexof_char :string_drop true :exec_if (:string_drop :string_reverse false "" :integer_mult :string_nth) ("b" :string_contains :string_replace_char :string_concat false "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains false)) ()), :runtime (0.003232332 0.003429359999999998 0.00329112 0.008007684000000003 0.0032969000000000036 0.03938868400000002 0.0032334800000000026), :total-error 0, :amalgamated-error 0.06387956000000003}
{:generation 85, :program (:string_parse_to_chars :string_from_char :in1 :string_iterate (:boolean_and :in1 :integer_add :string_contains_char 1 :boolean_or :string_contains :integer_subtract :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char "b" :string_contains_char true :integer_mult :string_take "b" :in1 0 :string_rest :string_replace_char) :string_butlast true :string_reverse :string_contains_char :in1 :string_indexof_char :string_drop :string_parse_to_chars true :string_drop false "" "a" false :integer_mult :string_from_char "b" :string_contains :string_replace_char :string_from_char "" :string_nth :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains false), :runtime (0.003241964000000001 0.0032841919999999996 0.0032784759999999994 0.0031764079999999973 0.0031914920000000006 0.008981104000000004 0.0033061120000000004), :total-error 0, :amalgamated-error 0.028459748}
{:generation 86, :program (:in1 :string_eq :string_replace_char :in1 :boolean_and :exec_if (:string_iterate (:string_replace_char :string_parse_to_chars :boolean_and :string_contains_char true :string_nth :string_iterate (true :string_take :boolean_and :integer_subtract :string_replace_char :in1 :boolean_eq :integer_mult :in1 "a" :string_take "abcdefghijklmnopqrstuvwxyz" :exec_if (:in1 :string_butlast :in1 :string_length "b" :string_replace_char :integer_quot :string_contains_char :string_reverse) (:string_concat 1 0 :integer_eq :integer_mult :boolean_not false :string_replace_char :exec_dup () :string_take false :integer_quot :string_concat :boolean_and :string_from_char :string_contains)))) ()), :runtime (0.003270020000000003 0.0032986199999999995 0.0032917759999999997 0.0032352679999999995 0.0032087799999999996 0.003302911999999999 0.0033364119999999982), :total-error 0, :amalgamated-error 0.022943787999999996}
{:generation 87, :program (:exec_if (:boolean_or "" 1 :in1 :string_indexof_char :string_iterate (:string_drop true :boolean_and 0 :string_butlast :in1 :string_occurencesof_char :string_take :string_rest true :string_contains_char :string_occurencesof_char :string_from_char "b" :string_nth :string_replace_char :string_eq :integer_add :string_from_char :string_drop :in1 :string_contains :string_butlast :integer_eq :string_contains_char :string_replace_char :boolean_and) :string_from_char :in1 :boolean_not :string_remove_char :string_replace_char :boolean_and :integer_add :string_replace_char false :string_nth :string_replace_char false :string_butlast "" :string_indexof_char :string_indexof_char) ()), :runtime (0.007680032000000003 0.0031967440000000022 0.0032687920000000026 0.003225083999999999 0.0033096079999999986 0.003245036000000002 0.00321056), :total-error 0, :amalgamated-error 0.02713585600000001}
{:generation 88, :program (:string_eq :boolean_or :integer_quot :in1 :in1 :string_iterate (1 "b" :string_occurencesof_char :string_contains :string_from_char :string_remove_char :boolean_or :integer_mult :boolean_or :integer_mult "b" :string_occurencesof_char true true true :string_nth :integer_mult :string_contains_char :in1 :string_drop) :string_butlast :integer_mult :integer_quot :boolean_not :string_replace_char "abcdefghijklmnopqrstuvwxyz" false false :string_nth :boolean_and :string_concat :integer_add false :string_iterate (:exec_if (false "" false) ())), :runtime (0.0032633800000000006 0.0033488720000000036 0.0033758479999999964 0.003285855999999998 0.0032967599999999997 0.003354195999999999 0.0033178279999999997), :total-error 0, :amalgamated-error 0.023242739999999998}
{:generation 89, :program (:string_eq :boolean_or :integer_quot :in1 :in1 :string_iterate (1 "b" :string_occurencesof_char :string_contains :string_from_char :string_remove_char :boolean_or :integer_mult :boolean_or :integer_mult "b" :integer_add :string_occurencesof_char true true :string_nth :boolean_not :integer_mult :string_contains_char :integer_quot :in1 :string_drop) :string_butlast :integer_mult :integer_quot :boolean_not :string_concat :string_replace_char false false :string_nth :boolean_and :string_concat :in1 :integer_add false :exec_if (false "" false) ()), :runtime (0.003189664 0.003245259999999999 0.003207472000000001 0.003264244 0.003266736000000001 0.0027935319999999983 0.0032364600000000005), :total-error 0, :amalgamated-error 0.022203368}
{:generation 90, :program (:string_occurencesof_char :in1 :in1 :boolean_or :in1 :string_iterate (:in1 :string_rest "b" :in1 :integer_mult :string_take :string_contains "a" :integer_mult :in1 :string_replace_char :string_drop 1 :exec_dup (:string_concat :string_drop :string_eq :boolean_or) :boolean_and) :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_mult :string_reverse :string_parse_to_chars false "" :integer_quot false false false :boolean_and :boolean_not "a" false), :runtime (0.0022623599999999997 0.0032964359999999985 0.003279232 0.0019591400000000007 0.0018945359999999998 0.0019445480000000012 0.0019347359999999992), :total-error 0, :amalgamated-error 0.016570988}
{:generation 91, :program (:string_eq :string_length :in1 :string_nth :string_iterate (:integer_mult "" :integer_quot :boolean_not :string_nth "b" :integer_subtract true :boolean_or :string_reverse :string_contains_char :string_contains_char :string_butlast :string_concat :string_length true true true 0 "b" "b" :string_replace_char :string_occurencesof_char true :in1 :boolean_or :string_contains :string_drop) :boolean_not :boolean_not :boolean_and :string_drop "b" :integer_eq :string_rest 1 :string_concat :string_rest :integer_eq :string_take false :string_contains :integer_add :string_contains), :runtime (0.003262108000000001 0.003264071999999999 0.003264584000000001 0.0032383439999999963 0.003276712 0.003219519999999999 0.0031991040000000012), :total-error 0, :amalgamated-error 0.022724444}
{:generation 92, :program (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :in1 :in1 :boolean_or :string_drop :in1 :string_nth :string_iterate (:in1 "b" :in1 :string_take :string_contains "a" :integer_mult :in1 :string_drop 1 :exec_dup (:string_length :string_concat :string_drop :string_eq :boolean_or) :boolean_and :integer_mult) :string_reverse :string_replace_char :integer_quot :integer_mult :string_reverse :string_reverse :string_parse_to_chars false "" :string_take :integer_quot false false false :boolean_and :boolean_not "a" false), :runtime (0.0033010720000000004 0.003271007999999999 0.0033023080000000003 0.0031943879999999985 0.0032283840000000012 0.003263619999999998 0.0032141), :total-error 0, :amalgamated-error 0.022774879999999997}
{:generation 93, :program (:integer_eq true :integer_quot :in1 :string_rest :string_butlast :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (true) :string_indexof_char :string_remove_char :integer_mult :string_rest "b" :string_take :in1 :string_nth :string_contains :integer_quot) "" :string_contains_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_eq :integer_mult :in1 :integer_mult "b" :integer_eq :boolean_not 1 false :string_nth :string_concat :string_eq :string_rest :string_indexof_char :integer_quot :boolean_or false :string_replace_char 1 :string_parse_to_chars :string_contains false :exec_dup (false)), :runtime (0.003303576000000003 0.0032840480000000016 0.0032814280000000033 0.007308864 0.0033349600000000027 0.003294304 0.0032412480000000013), :total-error 0, :amalgamated-error 0.027048428000000013}
{:generation 94, :program (true :integer_quot :in1 :string_rest :string_butlast :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (true) :string_indexof_char :string_remove_char :integer_mult :string_rest "b" :string_take :in1 :string_nth :string_contains :integer_quot) "" :string_contains_char :string_remove_char :string_length :boolean_eq :integer_mult :in1 :integer_mult "b" "b" :integer_eq :string_replace_char :boolean_not 1 false :string_nth :string_concat :string_eq :string_rest :string_indexof_char :integer_quot :string_remove_char :boolean_or false :string_replace_char 1 :string_parse_to_chars :string_contains :string_concat :exec_dup (false)), :runtime (0.0031762199999999996 0.0032711079999999987 0.0032593960000000025 0.019553608 0.003218467999999999 0.003341991999999999 0.0032075720000000005), :total-error 0, :amalgamated-error 0.039028364}
{:generation 95, :program (true :integer_quot :in1 :string_rest :string_butlast :string_iterate ("abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (true) :string_indexof_char :string_remove_char :integer_mult :string_rest "b" :string_take :in1 :string_nth :string_contains :integer_quot) "" :string_contains_char :string_reverse :string_remove_char :string_length :boolean_eq :integer_mult :in1 :integer_mult "b" :integer_eq :string_replace_char :boolean_not false :string_concat :string_eq :string_rest :string_indexof_char :integer_quot :string_remove_char :boolean_or false :string_replace_char 1 :string_parse_to_chars :string_contains :string_concat :exec_dup (:boolean_not false)), :runtime (0.0033173360000000006 0.0032920679999999996 0.003338028 0.003284164 0.0032417120000000016 0.027424524000000002 0.0032970559999999974), :total-error 0, :amalgamated-error 0.047194888}
{:generation 96, :program (:in1 :string_indexof_char :string_contains :exec_dup (:in1) :integer_eq :in1 :string_replace_char :string_nth :string_contains_char :string_iterate (:string_nth :string_butlast :string_remove_char "b" :string_take :integer_mult "a" true 0 :boolean_eq) :string_reverse true :integer_subtract :boolean_eq :string_occurencesof_char :string_concat :integer_add :in1 :integer_mult :string_contains_char :integer_add :string_indexof_char :string_occurencesof_char :string_contains_char false :boolean_not false :string_reverse false false :integer_mult 0 "b" :in1 "b" :string_contains_char 1 :string_contains), :runtime (0.003291699999999999 0.006816520000000002 0.0033103559999999987 0.0032924200000000003 0.001864803999999999 0.003308051999999998 0.003239584000000001), :total-error 0, :amalgamated-error 0.025123435999999996}
{:generation 97, :program (:in1 :string_iterate (:integer_mult :in1 :string_contains :boolean_or :string_indexof_char 1 :string_remove_char :boolean_or :boolean_or :integer_add :string_parse_to_chars :string_contains_char :string_butlast :integer_add "a" :string_remove_char :string_take true "a" :string_remove_char false "b" :string_contains_char) :integer_eq :string_rest :boolean_eq :string_replace_char :integer_quot :string_rest :string_remove_char :string_butlast :string_reverse :string_replace_char :integer_add :string_occurencesof_char :string_contains :string_replace_char "a" "b" :integer_subtract false "b" :string_nth), :runtime (0.0033411160000000003 0.0033141319999999996 0.003331672000000001 0.0032854079999999996 0.0032998679999999996 0.0033024639999999984 0.003294771999999999), :total-error 0, :amalgamated-error 0.023169431999999997}
{:generation 98, :program (:in1 true :in1 :integer_eq :boolean_not :in1 :string_iterate (:boolean_eq :string_nth :in1 :string_occurencesof_char :string_iterate (:string_length :boolean_or :string_remove_char "b" :string_take :integer_mult :string_contains_char :string_from_char :boolean_or :integer_quot) :string_reverse :integer_subtract :string_drop) :string_occurencesof_char :string_concat :boolean_and :in1 :integer_mult :string_drop false :string_contains :string_occurencesof_char :string_remove_char true false false :integer_quot :string_iterate (:string_contains :string_drop :string_from_char false :string_replace_char false "" :string_contains)), :runtime (0.0032867239999999987 0.0033458600000000013 0.0033717960000000007 0.003336952000000002 0.0032622519999999998 0.003289619999999997 0.003320356000000001), :total-error 0, :amalgamated-error 0.023213559999999998}
{:generation 99, :program (:string_replace_char :string_occurencesof_char :string_iterate (:integer_eq :in1 :string_drop :string_contains :boolean_or :in1 :string_remove_char :boolean_or true :boolean_or :string_parse_to_chars :string_parse_to_chars true :string_eq :string_eq :in1 :integer_add "b" true :integer_add "b" :string_rest :string_butlast :string_rest) :boolean_and :boolean_or :integer_quot :string_remove_char :string_reverse :string_replace_char :string_contains_char :string_length 0 :exec_if ("a" :string_contains :integer_add false :string_reverse :string_nth :integer_add) ()), :runtime (0.0032397239999999994 0.003227408000000003 0.003262464 0.0032526280000000026 0.0032084920000000016 0.0032605719999999985 0.003229240000000001), :total-error 0, :amalgamated-error 0.022680528000000005}
{:generation 100, :program (:string_replace_char :string_occurencesof_char :integer_eq :string_nth :string_drop :string_contains :boolean_or :in1 :string_remove_char :boolean_or true :boolean_or :string_parse_to_chars :string_parse_to_chars true :string_eq :string_eq :integer_add "b" true "b" :string_rest :boolean_and :boolean_or :integer_quot :string_remove_char :string_reverse :string_replace_char :string_contains_char :string_take :string_length 0 :exec_if ("a" :integer_add false :string_reverse :string_nth :integer_add) ()), :runtime (0.003156636 0.003186248 0.003231883999999999 0.003254919999999999 0.0031839119999999997 0.003244300000000001 0.003226960000000002), :total-error 0, :amalgamated-error 0.022484860000000002}
{:generation 101, :program (:in1 :string_drop :string_iterate (:string_rest 1 0 "" "" "b" :in1 :string_from_char :string_rest :integer_quot :string_length :string_contains_char :integer_mult :string_remove_char :integer_mult :string_contains :string_contains :boolean_eq true :boolean_eq :string_from_char :boolean_eq :string_drop :integer_mult) :string_nth :string_butlast :string_occurencesof_char :string_drop :exec_if (0 :integer_subtract :boolean_and :string_parse_to_chars :boolean_and :string_indexof_char :string_length :string_contains false :string_concat :string_indexof_char :string_drop :in1) ()), :runtime (0.003260915999999999 0.03507755599999999 0.003251392 0.0032897120000000015 0.0032521559999999987 0.007151355999999996 0.0032473760000000015), :total-error 0, :amalgamated-error 0.05853046399999998}
{:generation 102, :program (:integer_eq :in1 :in1 :string_iterate (:integer_mult :string_take :string_contains :in1 :string_nth true :in1 :string_occurencesof_char :string_butlast :string_from_char :string_contains_char :string_rest true :boolean_or :string_length :boolean_or :string_concat :integer_add :string_remove_char true) false :string_indexof_char :in1 :string_contains false :in1 :boolean_eq true :string_rest false :string_drop false 1 "b" :string_remove_char 0 :integer_add :string_iterate (:string_occurencesof_char :string_iterate ())), :runtime (0.0033194879999999993 0.0033293959999999992 0.0033317560000000013 0.003256524 0.003306812 0.003372168000000001 0.0033470559999999997), :total-error 1, :amalgamated-error 1.0232632}
{:generation 103, :program (:integer_subtract :in1 true :string_iterate (:string_replace_char :string_replace_char :in1 :string_contains :in1 true :string_occurencesof_char :string_reverse :string_rest true :string_occurencesof_char :string_rest :string_from_char :string_remove_char :integer_mult :string_drop :boolean_and :string_drop "b" :integer_add :string_contains) :string_remove_char :string_length :in1 :integer_mult :string_length :in1 :boolean_not :integer_mult "a" false false :string_drop :string_length :string_drop 0 0 :boolean_or :string_length :integer_mult :string_from_char), :runtime (0.0031859840000000015 0.0032649159999999984 0.0032755400000000017 0.0033300320000000006 0.003283836000000001 0.002436888 0.003239419999999998), :total-error 1, :amalgamated-error 1.022016616}
{:generation 104, :program (:integer_add :string_parse_to_chars :exec_if (:in1 :string_iterate (:in1 :string_butlast :boolean_or :string_contains :string_remove_char :integer_quot :string_from_char "a" :integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :in1 :integer_mult :integer_mult :string_occurencesof_char true 1 :string_replace_char true :string_occurencesof_char :boolean_or :string_from_char :string_replace_char) :integer_subtract) (0 :string_from_char :integer_quot) :string_replace_char :boolean_eq :string_remove_char :string_contains :exec_dup (false false :string_rest :string_replace_char :string_take)), :runtime (0.0033223440000000005 0.003306595999999999 0.0032989920000000015 0.0033287839999999996 0.003317223999999999 0.0033068760000000037 0.0018949920000000003), :total-error 1, :amalgamated-error 1.021775808}
{:generation 105, :program (:in1 :in1 :string_iterate (:in1 :integer_add :boolean_and :string_contains :string_contains :string_drop :string_iterate (:in1 0 :string_butlast :string_from_char :string_contains_char :string_replace_char :string_contains_char :string_rest :boolean_or :string_contains :boolean_or "b" :integer_add :in1 :integer_mult :integer_add false "a" :string_occurencesof_char :string_concat) :boolean_eq :in1) :boolean_eq "a" :integer_subtract :boolean_and true :string_rest false :string_drop false :string_contains 1 "b" "b" :string_occurencesof_char :string_eq false :string_drop :string_butlast), :runtime (0.003221980000000001 0.0033234719999999996 0.003259324000000003 0.003266671999999999 0.003204135999999999 0.0032582920000000003 0.003329656000000001), :total-error 0, :amalgamated-error 0.022863532000000002}
{:generation 106, :program (:in1 :in1 :string_remove_char :string_iterate (:string_replace_char 1 :boolean_and :string_contains :in1 :boolean_eq :integer_eq "b" :boolean_or :integer_eq "" :string_rest :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char "b" :string_butlast true :string_contains :in1 :string_parse_to_chars :integer_subtract 0 :string_drop) :string_nth 0 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains 0 :exec_if (:string_butlast :integer_add :string_from_char false :string_length :boolean_or "abcdefghijklmnopqrstuvwxyz" "") ()), :runtime (0.003270984 0.003232884 0.0033657960000000003 0.003212956 0.0033166200000000028 0.0032794560000000005 0.003258640000000001), :total-error 0, :amalgamated-error 0.022937336000000003}
{:generation 107, :program (:string_concat :in1 :string_iterate (:string_replace_char true :integer_mult :string_contains :string_contains true :string_indexof_char 1 :string_indexof_char :integer_quot :boolean_eq "b" :integer_mult true :integer_add :string_parse_to_chars :string_concat :integer_add :string_indexof_char 1 true :string_concat :in1 :string_contains :in1 :integer_quot :string_length :integer_mult) :in1 :string_replace_char :string_length false false false :string_reverse :string_contains :integer_add :boolean_and :string_butlast :string_rest :string_rest false), :runtime (0.003186835999999997 0.0032601559999999984 0.0032622559999999994 0.003297884000000002 0.0032995760000000015 0.06759860000000001 0.003312300000000002), :total-error 0, :amalgamated-error 0.08721760800000002}
{:generation 108, :program (:in1 :in1 :string_iterate (true :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_occurencesof_char :in1 :integer_quot :boolean_or :string_contains :boolean_and true :integer_add :integer_mult :integer_subtract :string_occurencesof_char :string_remove_char true :boolean_eq :string_indexof_char :string_replace_char :string_contains_char "b") :in1 :string_remove_char :integer_quot :string_length :string_drop :string_length :string_reverse :integer_mult :string_indexof_char false :string_take false :boolean_not :string_drop false false :string_contains :string_butlast :integer_mult), :runtime (0.0033071 0.003293727999999996 0.0032452640000000003 0.003316951999999999 0.0032273120000000013 0.00324442 0.0032773439999999993), :total-error 0, :amalgamated-error 0.022912119999999994}
{:generation 109, :program (:exec_if (:in1 :string_iterate (:string_replace_char :string_contains :string_occurencesof_char :string_remove_char :string_indexof_char :boolean_or :boolean_or :string_parse_to_chars :integer_quot :string_occurencesof_char true true :string_remove_char :string_contains "abcdefghijklmnopqrstuvwxyz" true :string_contains_char :string_parse_to_chars :string_remove_char :integer_mult :string_concat "b" :in1) :string_parse_to_chars :integer_mult :string_take "abcdefghijklmnopqrstuvwxyz") (:string_replace_char true :integer_mult :string_replace_char :integer_mult :exec_if (false :string_rest :string_rest :string_parse_to_chars :in1 :string_concat :integer_eq) ())), :runtime (0.0032566839999999984 0.0032603999999999984 0.0033446159999999986 0.003313340000000001 0.0033238319999999992 0.002082279999999999 0.0032542280000000005), :total-error 0, :amalgamated-error 0.021835379999999998}
{:generation 110, :program (:in1 true "a" :in1 :string_iterate (:string_replace_char :integer_mult :string_take 1 :in1 true :in1 :string_butlast true :in1 :string_take 1 :integer_quot :boolean_and true "b" :integer_add true :boolean_not true :in1 :string_contains 1 :integer_mult) "" :string_indexof_char :exec_dup (:string_contains_char) :string_replace_char true true :string_contains :string_rest :string_rest :string_take :string_from_char :string_reverse :string_replace_char false :integer_subtract :string_butlast :exec_dup (:string_butlast :integer_mult "a" "a" false)), :runtime (0.08276598400000006 0.006854623999999999 0.0033310319999999994 0.003428396 0.0033085840000000016 0.003296744000000001 0.0019284919999999995), :total-error 0, :amalgamated-error 0.10491385600000007}
{:generation 111, :program (:integer_eq :in1 :string_iterate (:string_take :string_reverse :string_from_char :integer_mult :boolean_or 1 :string_indexof_char true :string_concat :string_contains_char true :boolean_eq :integer_quot :boolean_and :string_contains_char :boolean_eq :integer_quot :boolean_eq 1 :string_indexof_char 0 :integer_add :string_iterate ("b" :integer_subtract :string_replace_char :string_contains true) false) :string_concat :string_contains :string_contains_char :string_concat "b" false 0 :boolean_not false :integer_add :string_nth :integer_mult), :runtime (0.0032692159999999993 0.00322042 0.003196128000000002 0.003241967999999999 0.003321172000000004 0.003224851999999995 0.0032306680000000008), :total-error 0, :amalgamated-error 0.022704424}
{:generation 112, :program (:in1 :boolean_eq :in1 :integer_mult :string_contains_char :string_iterate (:boolean_or :string_replace_char 1 :string_iterate (:string_contains :in1 :boolean_or true :boolean_and "" :string_iterate (:integer_mult :boolean_and :in1 :integer_eq :string_butlast :string_rest) :string_rest :string_occurencesof_char :integer_quot :string_take :string_remove_char :string_occurencesof_char :string_from_char) :string_remove_char) :string_remove_char :string_drop :string_nth :boolean_and "b" :integer_mult :string_rest false "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_mult :string_butlast :boolean_and :string_concat :string_replace_char), :runtime (0.006082624000000001 0.0032165680000000004 0.0032421240000000016 0.0019203959999999993 0.0018612040000000013 0.0019126680000000004 0.001910188), :total-error 1, :amalgamated-error 1.020145772}
