{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.0033056760000000017 0.003298899999999999 0.003239624000000001 0.0028810119999999988 0.0025336640000000006 0.0030989040000000026 0.003355591999999999), :total-error 2, :amalgamated-error 2.021713372}
{:generation 72, :program (:boolean_and :string_nth "a" :string_drop :in1 :string_nth :string_iterate (:in1 :string_nth :string_rest :string_concat :string_indexof_char :in1 :string_rest :string_rest :string_indexof_char :string_contains_char :integer_add :integer_subtract :boolean_and :boolean_eq :boolean_and :string_drop :string_remove_char true :string_replace_char :string_remove_char :string_iterate () :string_nth :string_contains_char) :integer_eq false :exec_dup (:string_take :string_reverse false :boolean_or "a" :string_eq false :string_length :string_from_char 1 :boolean_or :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_nth :string_remove_char false)), :runtime (0.003291551999999998 0.0032424240000000016 0.003261947999999998 0.0032403920000000004 0.003303112000000003 0.012979291999999996 0.003310972000000001), :total-error 0, :amalgamated-error 0.032629691999999995}
{:generation 73, :program (:string_butlast :string_length :string_concat :boolean_eq :in1 :integer_mult :boolean_not :string_nth :integer_mult :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in1 :string_take true :string_nth :string_nth :string_occurencesof_char true :boolean_and :boolean_or :string_reverse :string_concat true :string_nth true true :string_length true :integer_quot true :string_indexof_char :string_length :integer_mult :string_contains) :string_contains_char :integer_quot :string_parse_to_chars :string_indexof_char :boolean_or :string_reverse false :string_occurencesof_char false :string_remove_char :string_replace_char), :runtime (0.0032368080000000007 0.0026870440000000004 0.0019349400000000002 0.0019447920000000003 0.0018656999999999999 0.0019328079999999998 0.00185588), :total-error 1, :amalgamated-error 1.015457972}
{:generation 74, :program (:boolean_and :string_replace_char :boolean_and :string_eq :string_eq :string_drop :integer_mult :boolean_eq :integer_mult 0 :in1 :string_iterate (:boolean_or :integer_add :string_occurencesof_char true :string_nth :string_occurencesof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_add :string_length :string_drop :string_reverse :string_reverse "b" true true :integer_quot :boolean_or :boolean_or :integer_quot 0 :string_eq true :in1 :string_contains_char :string_replace_char "b") :string_eq :string_contains :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth false), :runtime (0.0033092680000000006 0.0032956880000000023 0.0032231599999999992 0.003230940000000001 0.003277660000000001 0.0032732160000000024 0.003332735999999997), :total-error 0, :amalgamated-error 0.022942668000000003}
{:generation 75, :program (:string_concat true :string_remove_char :string_length :string_nth :in1 :string_iterate (:integer_add true :string_rest :string_concat :string_contains "a" :string_rest :integer_add 0 :string_concat :integer_eq false 0 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_mult :string_reverse :string_eq :string_concat :boolean_or) 1 :string_concat :integer_mult :exec_dup (:boolean_or) false :string_concat :string_concat :string_occurencesof_char "a" :string_reverse "" :integer_eq false false), :runtime (0.0031687919999999997 0.0031646920000000006 0.0031651959999999995 0.003272372000000002 0.0025460440000000008 0.0021367120000000002 0.001861932), :total-error 1, :amalgamated-error 1.01931574}
{:generation 76, :program (:string_concat true :string_remove_char :string_length :string_nth :in1 :exec_if (:string_iterate (:integer_add true :string_rest :string_concat :string_contains "a" :string_rest :integer_add :integer_quot 0 :string_concat :integer_eq false 0 :integer_quot :string_length "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_mult :string_reverse :string_eq :string_indexof_char :string_concat :boolean_or) 1 :string_concat :integer_mult :exec_dup (:boolean_or) false :string_concat :string_occurencesof_char "a" "" false) ()), :runtime (0.003201568000000002 0.0030537079999999987 0.001946272 0.0019093999999999982 0.0018606079999999982 0.0019155319999999987 0.0018529920000000008), :total-error 1, :amalgamated-error 1.01574008}
{:generation 77, :program (:string_butlast :in1 :string_concat 0 :string_contains_char :string_iterate ("b" :in1 :in1 :string_indexof_char :integer_subtract :string_contains :string_rest :in1 :boolean_and :integer_add :string_take :string_butlast :integer_quot :string_rest true :string_nth :string_nth :string_eq true true :boolean_or :string_replace_char true :string_from_char) :string_length :string_butlast 1 :string_take false :string_take :string_reverse false "abcdefghijklmnopqrstuvwxyz" :string_replace_char false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.010666664000000001 0.0031868399999999994 0.00326442 0.0031674240000000033 0.003395667999999999 0.003247016000000001 0.0032510879999999957), :total-error 0, :amalgamated-error 0.030179119999999997}
{:generation 78, :program (:string_contains_char :string_butlast :in1 :integer_subtract :string_contains :string_iterate (:boolean_or :integer_eq true :string_occurencesof_char "b" :in1 :integer_add :string_contains :string_drop :integer_add :string_drop :integer_eq :string_occurencesof_char :string_occurencesof_char :integer_quot :string_replace_char "b" :string_nth :boolean_and true :string_parse_to_chars true :integer_add "a" :string_contains_char 1) :string_parse_to_chars :string_remove_char 1 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_eq :integer_subtract :string_indexof_char false :boolean_and :string_parse_to_chars "" :string_rest), :runtime (0.003232495999999999 0.0032134880000000005 0.0032097599999999986 0.003345276000000001 0.003287204000000003 0.0033004679999999987 0.0033634239999999985), :total-error 0, :amalgamated-error 0.022952116}
{:generation 79, :program (:string_butlast :string_nth :string_reverse :integer_subtract :in1 :string_iterate (:string_occurencesof_char :in1 true :string_rest :string_concat :integer_add "abcdefghijklmnopqrstuvwxyz" "a" true :string_length :string_contains_char :string_concat :in1 :string_contains :string_nth :string_drop "abcdefghijklmnopqrstuvwxyz" true true :string_reverse "b") :integer_quot :string_rest :boolean_eq true :string_remove_char :integer_mult false "b" :boolean_or :string_take :string_rest 0 "b" false :string_concat :boolean_and false :in1 "" "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0033082119999999987 0.003282528 0.002899512 0.001866172 0.0019086440000000001 0.0019092639999999988 0.0018559999999999994), :total-error 1, :amalgamated-error 1.017030332}
{:generation 80, :program (:string_rest :string_concat :string_replace_char :in1 :string_take :string_iterate (:in1 :string_nth :in1 :string_drop :string_contains :string_nth "" :string_nth :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_quot :integer_eq :integer_eq :boolean_or 1 :boolean_or 0 :string_indexof_char :string_take "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_and :in1 :string_replace_char :string_reverse :string_concat "b" :integer_add) :string_concat :string_reverse :string_parse_to_chars false :string_butlast :string_parse_to_chars :string_reverse :boolean_and :boolean_and :string_parse_to_chars false false :string_reverse :string_nth :string_drop :boolean_or :boolean_eq false), :runtime (0.0031768360000000006 0.0032240440000000014 0.0031576119999999997 0.003235372 0.003292564000000002 0.003316208 0.003271512), :total-error 0, :amalgamated-error 0.022674148000000005}
{:generation 81, :program (1 :string_reverse :in1 :string_iterate (:string_contains_char :boolean_eq :string_parse_to_chars :integer_add :in1 :in1 :string_rest :string_concat :in1 :string_nth :boolean_or :string_butlast :integer_add :integer_subtract true :string_indexof_char :boolean_not :string_nth :string_rest :string_nth :string_take :integer_mult :string_replace_char :string_occurencesof_char :string_remove_char :in1 :boolean_or :string_take :integer_eq :string_from_char) :string_eq "b" false :string_from_char :string_length :string_take false :string_occurencesof_char "a" false :integer_eq), :runtime (0.0033852519999999996 0.0032987239999999977 0.0032377800000000026 0.0033063399999999996 0.00327104 0.003362304000000001 0.0032048319999999977), :total-error 0, :amalgamated-error 0.023066272}
{:generation 82, :program (:integer_add :string_iterate (:in1 :string_butlast :in1 :boolean_or 0 :string_iterate ("abcdefghijklmnopqrstuvwxyz" true :string_length :boolean_or :in1 :string_nth :in1 0 :integer_add :string_from_char :string_butlast :string_contains_char "b" :in1 :string_contains :integer_add :integer_mult 0 true :string_drop :integer_mult true)) :boolean_and :integer_mult :integer_mult :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_take :string_contains_char :string_concat :string_contains :string_reverse :string_iterate (false false :string_nth)), :runtime (0.003178815999999999 0.0032061799999999977 0.003287432000000001 0.003343311999999998 0.0031825159999999985 0.0032373039999999964 0.0032890000000000007), :total-error 0, :amalgamated-error 0.02272455999999999}
{:generation 83, :program (:in1 :string_eq :string_indexof_char :integer_mult :string_drop :string_iterate ("b" :string_take :in1 :string_take :string_rest :string_parse_to_chars true :string_rest :integer_add true :integer_mult :string_butlast :integer_eq :string_nth :string_parse_to_chars :string_length :boolean_or :boolean_or true :string_take :boolean_and :string_drop true :boolean_or :string_drop) :string_drop "b" "b" :string_reverse :string_nth :boolean_or false false false :boolean_or "b" false), :runtime (0.003269292 0.003219999999999999 0.003330988000000001 0.002410843999999996 0.0019017479999999987 0.0018584319999999995 0.001872723999999999), :total-error 1, :amalgamated-error 1.017864028}
{:generation 84, :program (0 0 :integer_eq :in1 :string_iterate ("" "b" :in1 :string_drop :string_contains :boolean_eq :integer_add :in1 :boolean_and :integer_add :string_contains :integer_eq :integer_eq :string_rest :string_nth :string_eq :string_reverse :boolean_or :integer_add :string_contains "abcdefghijklmnopqrstuvwxyz") :integer_quot :string_take :string_from_char true true :string_length :string_parse_to_chars :string_length :string_take :integer_eq 1 false true false "a" false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_and), :runtime (0.0032911799999999977 0.0032516840000000008 0.003346180000000003 0.003318695999999999 0.003293767999999998 0.053747223999999975 0.001902315999999998), :total-error 0, :amalgamated-error 0.07215104799999998}
{:generation 85, :program (:integer_add :integer_quot :in1 :boolean_not 0 :string_iterate (:boolean_and :string_length true 1 :integer_add true 0 :integer_quot :string_occurencesof_char :string_occurencesof_char :string_length :string_butlast :string_contains_char "b" :in1 :string_contains :integer_add 0 :boolean_and :string_drop "" :integer_mult true) :string_rest :boolean_and "" :integer_mult :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" "a" "b" false :string_occurencesof_char :string_reverse false :integer_eq :string_indexof_char false :string_nth :boolean_and), :runtime (0.0032254919999999973 0.0032918120000000016 0.0032554559999999986 0.0032320879999999993 0.0032259279999999986 0.003314007999999999 0.0032511920000000004), :total-error 0, :amalgamated-error 0.022795975999999996}
{:generation 86, :program (:integer_add :string_parse_to_chars :in1 :boolean_not 0 :string_iterate (:boolean_and :string_length true :string_butlast 1 :integer_add "b" true 0 :integer_quot :string_occurencesof_char :string_occurencesof_char :string_length :string_butlast :string_contains_char "b" :in1 :string_contains :integer_add 0 :boolean_and :string_drop "" :integer_mult) :string_rest :boolean_and :in1 "abcdefghijklmnopqrstuvwxyz" :exec_dup ("a" "b" false :string_occurencesof_char :string_reverse false :integer_eq :string_indexof_char false)), :runtime (0.00321168 0.003213524000000002 0.0031720920000000014 0.0032659599999999996 0.00333662 0.003249739999999998 0.003198712000000002), :total-error 0, :amalgamated-error 0.022648328000000002}
{:generation 87, :program (:string_rest "b" :in1 :string_nth :string_iterate (:in1 :string_remove_char :integer_subtract :integer_add true :string_indexof_char :string_rest :boolean_eq :integer_eq 1 "b" :string_nth true :string_reverse :integer_quot :string_contains_char :integer_add :string_reverse :string_reverse :string_length :string_reverse :string_contains_char 0 "abcdefghijklmnopqrstuvwxyz" :string_drop) :in1 :string_reverse :string_take :string_remove_char :string_rest :string_contains :exec_dup (:string_remove_char :string_parse_to_chars :string_parse_to_chars :integer_mult :string_rest :string_drop :integer_mult :boolean_and)), :runtime (0.0033355560000000004 0.0032719320000000013 0.003270675999999997 0.003305575999999999 0.003242855999999999 0.0032704039999999998 0.00323202), :total-error 0, :amalgamated-error 0.022929019999999994}
{:generation 88, :program (:exec_if (:in1 :in1 :string_iterate (:string_replace_char :in1 :string_contains :string_replace_char "b" :integer_add :in1 true :string_indexof_char :in1 true :integer_add :string_from_char :integer_mult :string_concat :string_drop true "abcdefghijklmnopqrstuvwxyz" :string_from_char "b") 0 :string_eq) (:string_parse_to_chars false true false) :boolean_not :string_rest :boolean_and "b" :boolean_or :integer_add :in1 :string_parse_to_chars :string_concat :string_parse_to_chars :string_indexof_char true false :string_contains false), :runtime (0.003229695999999998 0.0033247079999999983 0.003303195999999998 0.0033054799999999965 0.003174419999999999 0.0032684639999999996 0.0022870800000000004), :total-error 0, :amalgamated-error 0.02189304399999999}
{:generation 89, :program (:integer_add "a" :in1 :string_iterate (:integer_subtract :string_iterate (:in1 :integer_subtract :string_eq :boolean_and :in1 :string_contains_char "b" :string_parse_to_chars :in1 :integer_add :string_contains :string_concat :string_occurencesof_char 1 :string_nth :string_contains :string_concat :string_remove_char 0 :boolean_or) true :boolean_and :string_contains :string_concat :string_drop :boolean_and) :string_eq "b" :boolean_or :boolean_and :string_contains :string_contains :integer_subtract false false :string_butlast :string_take 1 false false :integer_mult :string_occurencesof_char), :runtime (0.003241188000000002 0.003241712000000002 0.0032619760000000024 0.0033485799999999964 0.003326075999999999 0.0032269319999999988 0.0033121199999999996), :total-error 0, :amalgamated-error 0.022958583999999997}
{:generation 90, :program (:integer_add "a" :in1 :integer_eq :string_iterate (:integer_subtract :in1 :integer_subtract :string_eq :boolean_and :string_contains_char "b" :string_parse_to_chars :in1 :integer_add :string_contains :string_concat :string_occurencesof_char 1 :string_nth :in1 :string_contains :string_concat :string_remove_char 0 :boolean_or true :boolean_and :integer_quot :string_contains :string_concat :string_drop :boolean_and) :string_eq :string_eq "b" :boolean_or :boolean_and :string_contains :string_contains :integer_subtract false false :string_butlast :string_take 1 false false :integer_mult :string_occurencesof_char), :runtime (0.003294444000000001 0.003260832000000001 0.0032326320000000005 0.0032350840000000005 0.003319927999999998 0.0032744679999999983 0.0031767320000000003), :total-error 0, :amalgamated-error 0.022794120000000005}
{:generation 91, :program (:boolean_not :string_butlast :in1 :string_iterate (:string_nth :string_rest :boolean_not :string_indexof_char :in1 :string_contains_char :in1 :in1 0 :string_contains_char :integer_quot :integer_add :string_parse_to_chars "b" :integer_subtract :string_replace_char "b" :boolean_and :string_drop :integer_mult "" "a" :string_from_char :string_replace_char :integer_add) :string_drop "" :string_remove_char :string_take :integer_eq :integer_mult :boolean_not :string_nth "abcdefghijklmnopqrstuvwxyz" "a" "b" "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_remove_char false :string_occurencesof_char :string_nth :boolean_and :string_butlast), :runtime (0.003256732 0.00332402 0.0033117400000000005 0.003253604 0.0031404080000000008 0.0032669920000000007 0.003179732000000001), :total-error 0, :amalgamated-error 0.022733228}
{:generation 92, :program (:integer_add "a" :in1 :string_iterate (:integer_subtract :string_iterate (:in1 :integer_subtract :string_eq :in1 "b" :string_parse_to_chars :in1 :string_contains :string_concat 1 :string_contains :string_concat :string_replace_char 0 :string_eq) true :boolean_and :string_concat :string_length) :string_eq "b" :integer_quot :boolean_or :boolean_and :exec_dup (:string_contains false :string_butlast :string_take 1 false false :integer_mult :string_occurencesof_char :string_reverse)), :runtime (0.003207772000000001 0.0032549200000000006 0.0032652000000000002 0.0032988800000000014 0.0032986000000000014 0.001855527999999999 0.0019397720000000006), :total-error 0, :amalgamated-error 0.020120672000000003}
{:generation 93, :program (:integer_add "a" :in1 :string_iterate (:integer_subtract :string_iterate (:in1 :integer_subtract :string_eq :in1 "b" :string_parse_to_chars :in1 1 :string_contains :string_concat :string_from_char :string_replace_char 0 :string_eq :in1) true :boolean_and :string_concat :string_length) :exec_if (:string_eq "b") () :integer_quot :boolean_or :boolean_and :exec_dup (:string_contains false :boolean_and :string_butlast :string_take 1 false false :integer_mult :string_occurencesof_char) :string_reverse), :runtime (0.0032307520000000004 0.00324712 0.0032404160000000003 0.004881819999999999 0.0032289999999999992 0.0032990080000000004 0.0033160879999999996), :total-error 0, :amalgamated-error 0.024444203999999997}
{:generation 94, :program (:string_concat :in1 :in1 0 :in1 :boolean_eq :string_iterate (:string_nth :string_length true true :string_reverse :string_indexof_char :integer_add :string_indexof_char :string_indexof_char "b" :in1 1 :string_contains true :string_concat :integer_add :string_drop true :string_remove_char :string_contains :string_rest true :integer_mult false "a") :string_take :integer_quot :integer_mult :string_reverse false :boolean_or :boolean_not :string_rest :integer_mult false :string_butlast :boolean_and :boolean_and :string_rest :boolean_and "a" false), :runtime (0.0032537000000000004 0.003291659999999999 0.0032833240000000007 0.0033325880000000013 0.003286016000000002 0.0032873559999999982 0.0032794799999999995), :total-error 0, :amalgamated-error 0.023014124000000004}
{:generation 95, :program (:string_from_char :integer_quot :boolean_or :integer_quot :in1 :string_iterate (:string_iterate (:string_take :string_rest :integer_add :string_concat :string_contains_char true :string_take 0 :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :string_rest :boolean_or :string_iterate (:string_remove_char :string_remove_char :string_concat :integer_subtract :integer_add :in1 :string_contains_char)) :string_replace_char :boolean_and :string_butlast "b" :boolean_and) :boolean_or :string_parse_to_chars :string_reverse :boolean_and false :boolean_or :integer_subtract :integer_eq :string_parse_to_chars false false :boolean_or :integer_subtract false false), :runtime (0.0032305720000000014 0.0032712399999999986 0.003318599999999998 0.0033533159999999985 0.003311560000000004 0.03078342399999997 0.003215636000000001), :total-error 0, :amalgamated-error 0.05048434799999997}
{:generation 96, :program (:in1 :boolean_eq :boolean_eq :integer_quot :string_iterate (:boolean_and :string_iterate (:string_length :integer_subtract :string_contains :string_replace_char :string_contains 0 :integer_add "b" true :in1 :string_contains_char 0 :in1 :string_length :integer_add 1 0) 1 :integer_add :boolean_or) :string_rest :string_drop :string_nth :string_remove_char :string_length :string_concat :string_nth :string_reverse :string_drop :string_butlast :integer_add "a" true false :string_butlast), :runtime (0.0033405600000000007 0.0032475920000000014 0.0031951879999999994 0.0032989560000000013 0.003378359999999999 0.003336111999999998 0.0028050479999999997), :total-error 0, :amalgamated-error 0.022601816000000004}
{:generation 97, :program (:string_reverse :string_rest :integer_mult :in1 :integer_mult :string_iterate (:boolean_not :string_rest :in1 :string_indexof_char true :integer_add :boolean_eq "a" :in1 true :boolean_or :string_occurencesof_char :string_remove_char :string_from_char true "a" :string_length :boolean_or :string_parse_to_chars 1 0 :string_contains "" :integer_quot "abcdefghijklmnopqrstuvwxyz") :string_concat :integer_eq 0 1 :string_iterate (false :boolean_and :in1 :string_length :exec_dup (:string_occurencesof_char :integer_eq "b" :string_concat :string_parse_to_chars :string_contains :integer_eq :string_rest :string_indexof_char false))), :runtime (0.003287440000000001 0.0033379960000000037 0.0031948080000000012 0.003228419999999999 0.003268832 0.003255336000000001 0.003264047999999999), :total-error 0, :amalgamated-error 0.022836880000000004}
{:generation 98, :program (:string_rest :string_length :string_contains_char :in1 :string_iterate (:string_length true :string_butlast :boolean_and :integer_quot true :integer_quot :string_length :string_indexof_char :string_contains_char false true :string_rest "" :integer_add 0 :string_butlast :string_occurencesof_char :string_take :integer_mult true true :string_iterate (:string_rest :string_indexof_char :integer_quot) :boolean_eq :exec_dup (true :string_rest)) :integer_subtract false :string_eq :string_parse_to_chars :integer_eq false false :in1 :string_remove_char :string_replace_char :string_contains :boolean_not "b" false :string_drop), :runtime (0.0033101 0.003307787999999999 0.002163588 0.0018820759999999995 0.0019351599999999996 0.0019200919999999991 0.0018749679999999994), :total-error 1, :amalgamated-error 1.016393772}
{:generation 99, :program (:in1 1 :string_reverse :string_remove_char :string_iterate (0 :integer_quot :boolean_eq :string_contains :string_take :string_nth :string_length :string_concat :string_nth :string_take 1 :boolean_and 1 :boolean_or :string_replace_char :boolean_and :string_concat "b" :integer_add :in1 :string_contains :string_contains :string_indexof_char) :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" false false :integer_subtract 1 :integer_subtract :exec_dup (:string_occurencesof_char :boolean_or :boolean_not :string_length :string_drop :integer_subtract false :string_rest)), :runtime (0.0032305079999999996 0.0032632359999999997 0.0032312400000000007 0.0032418199999999994 0.00327074 0.003280044 0.0032855760000000006), :total-error 0, :amalgamated-error 0.022803164}
{:generation 100, :program (:in1 1 :string_reverse :string_remove_char :string_iterate (0 :integer_quot :boolean_eq :string_contains :string_take :string_nth :string_concat :string_nth 1 :boolean_and 1 :boolean_or :string_replace_char :boolean_and :string_concat "b" :integer_add :in1 :string_contains :string_contains :string_indexof_char) :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" false :exec_dup (false :integer_subtract 1 :exec_dup (:string_occurencesof_char :boolean_or :string_length :string_drop :integer_subtract false :string_rest))), :runtime (0.0032512240000000013 0.003199404 0.003262420000000002 0.0032572279999999987 0.003343303999999997 0.0032322240000000006 0.00319206), :total-error 0, :amalgamated-error 0.022737864}
{:generation 101, :program (:in1 1 :string_reverse :string_remove_char :string_iterate (0 :integer_quot :boolean_eq :string_contains :string_take :string_nth :string_concat :string_nth 1 :boolean_and 1 :boolean_or :string_replace_char :boolean_and :string_concat "b" :integer_add :in1 :string_contains :string_contains :string_indexof_char) :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" false :exec_dup (false :integer_subtract 1 :exec_dup (:string_occurencesof_char :boolean_or :string_length :string_drop :integer_subtract false :string_rest))), :runtime (0.003252660000000002 0.0032945640000000003 0.003301939999999997 0.003287236 0.0032414679999999995 0.0032951440000000016 0.0032239360000000006), :total-error 0, :amalgamated-error 0.022896948000000004}
{:generation 102, :program (1 :in1 :string_iterate (0 :string_remove_char true true :string_rest :boolean_eq true 1 :string_parse_to_chars :string_concat :string_iterate (:string_contains "b" :boolean_not :string_eq :integer_mult :integer_subtract true :string_occurencesof_char :string_contains :in1 1 :string_drop) true) :string_drop :string_occurencesof_char 1 1 :boolean_and :string_drop :string_replace_char :string_butlast :integer_mult 1 :boolean_not :string_remove_char false :integer_subtract false :string_concat :boolean_and "a" :boolean_or :boolean_and :string_take :boolean_and), :runtime (0.0031301759999999993 0.0032267359999999996 0.003352172000000002 0.003325899999999998 0.003300388000000001 0.0029314920000000017 0.0032653560000000005), :total-error 0, :amalgamated-error 0.022532220000000002}
{:generation 103, :program (:integer_mult :string_reverse false :string_reverse :string_drop :string_length :in1 :string_iterate (0 :string_drop :in1 :string_contains 0 :integer_subtract :string_occurencesof_char :string_eq :string_butlast :integer_add :string_from_char :integer_mult :string_parse_to_chars :string_eq 1 :integer_add "" :string_indexof_char :boolean_or :string_nth 1 :boolean_or "b") :string_iterate (:string_replace_char "b") :integer_subtract :exec_if (:string_contains_char :integer_subtract false) (:string_indexof_char false :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :exec_dup (:string_iterate (:string_rest)))), :runtime (0.003327527999999998 0.0032838319999999995 0.003294832000000001 0.0031883919999999982 0.003242988000000001 0.0032407359999999997 0.003246348000000002), :total-error 0, :amalgamated-error 0.022824656000000002}
{:generation 104, :program (:integer_eq :in1 :in1 :string_indexof_char :in1 :in1 :string_iterate (:string_butlast :string_iterate (:string_from_char :string_iterate (:integer_add "a" :string_reverse :integer_add true true :string_contains :integer_eq :string_parse_to_chars :string_remove_char :boolean_or 0 :string_nth :integer_mult 1 :string_contains_char :string_contains_char 0 :string_concat "" :string_take :string_nth :string_eq true :in1 true)) :string_contains :string_contains_char :string_eq :string_remove_char :string_concat :string_eq :string_nth :string_remove_char :string_remove_char "a" false false 1 1 :string_remove_char)), :runtime (0.00331162 0.003270496000000001 0.003316004000000002 0.003238688 0.0032925000000000003 0.003210996000000001 0.003253560000000001), :total-error 0, :amalgamated-error 0.022893864000000007}
{:generation 105, :program (:string_from_char :in1 :string_indexof_char :boolean_eq :exec_if (:string_iterate (true :string_remove_char 0 true 0 :string_reverse :string_contains :string_indexof_char :integer_add true :string_indexof_char true true "b" :boolean_and :integer_add :string_concat :boolean_or :in1 :boolean_not :string_contains 1 :string_drop :string_contains)) () :string_rest true :boolean_or :string_drop :string_length :exec_dup (:boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" false :string_remove_char :string_concat :string_take :string_iterate (:exec_dup ()))), :runtime (0.003300552000000001 0.003304451999999997 0.0032766839999999985 0.0032881799999999978 0.003296988000000002 0.0032643040000000004 0.0032730120000000027), :total-error 0, :amalgamated-error 0.023004171999999996}
{:generation 106, :program (:string_from_char :in1 :string_indexof_char true :boolean_eq :exec_if (:string_iterate (true :string_remove_char 0 true 0 :string_contains :string_indexof_char :integer_add true :string_indexof_char 1 true true "b" :integer_add :string_concat :boolean_or :in1 :boolean_not :string_contains 1 :string_drop :string_contains)) () :string_rest true :boolean_or :string_drop :string_length :exec_dup (:boolean_or :string_contains :integer_eq false :string_concat :string_take :string_iterate (:exec_dup ()))), :runtime (0.003298552000000002 0.0032738039999999995 0.0032697559999999995 0.0032040360000000004 0.003221891999999998 0.003316660000000001 0.0031923079999999987), :total-error 0, :amalgamated-error 0.022777007999999994}
{:generation 107, :program (:integer_mult :boolean_eq false :string_drop :in1 :in1 :string_occurencesof_char :string_iterate (:string_butlast :string_remove_char "a" :string_reverse :string_reverse :string_indexof_char :string_parse_to_chars true :integer_eq :integer_subtract :string_remove_char :string_from_char :integer_mult :string_parse_to_chars :string_iterate (:integer_add :boolean_or :string_indexof_char :boolean_or true 1 :string_parse_to_chars "b") :string_iterate (0 :string_contains_char :string_drop) :string_contains_char :integer_subtract false) :string_indexof_char false :string_contains_char :boolean_and false 1 :string_eq :in1 :string_iterate (:string_rest)), :runtime (0.0032491800000000004 0.0032507919999999997 0.0032538200000000006 0.003262332000000002 0.003258355999999999 0.0033125239999999985 0.003264519999999999), :total-error 0, :amalgamated-error 0.022851523999999998}
{:generation 108, :program (:integer_mult :boolean_or :string_take :string_reverse :in1 :string_iterate (:string_reverse :string_length :integer_quot 0 :boolean_eq :string_rest :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_concat :string_take "" :integer_mult :string_parse_to_chars :string_eq :string_eq true :string_concat "b" 0 :in1 :string_remove_char :string_contains :integer_mult 1 :integer_add :string_indexof_char :string_from_char) :integer_add :string_reverse :string_contains_char :string_butlast :string_replace_char :string_replace_char :string_length "a" :boolean_not :boolean_and :string_length false :string_take :string_length :string_from_char :in1 :exec_dup ()), :runtime (0.003201731999999999 0.0033143600000000006 0.003306820000000002 0.0033457800000000005 0.0032999279999999997 0.0034310640000000006 0.0032919160000000024), :total-error 0, :amalgamated-error 0.023191600000000007}
{:generation 109, :program (:in1 :string_contains_char :integer_add :string_iterate (:string_eq :in1 :string_contains :string_reverse true true :string_length :string_replace_char :string_drop :string_parse_to_chars :integer_subtract 0 :string_concat :integer_add 1 :boolean_or :string_rest "" :in1 true) "a" :string_length :boolean_eq :string_remove_char :exec_if (:string_eq) (:boolean_and :integer_quot :string_concat) :string_butlast :boolean_and :string_length :string_butlast :string_remove_char :integer_quot :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_take :integer_mult false :boolean_eq false :integer_quot), :runtime (0.003195559999999999 0.0030133839999999996 0.0028416680000000008 0.002984867999999999 0.0018557959999999983 0.001927844000000001 0.0018671639999999995), :total-error 1, :amalgamated-error 1.017686284}
{:generation 110, :program (:string_remove_char :integer_quot :in1 :string_contains :string_iterate (:string_iterate (:in1 :integer_mult :string_contains_char true :string_nth :string_concat :string_replace_char :integer_subtract :boolean_or :string_nth :string_indexof_char :string_concat :integer_add :boolean_not :boolean_and :in1 :string_eq true true :string_butlast :string_replace_char :string_rest) :string_rest :string_parse_to_chars :integer_mult :boolean_and) "" :string_butlast :string_occurencesof_char :string_length "a" false :boolean_not true false :string_parse_to_chars :string_contains_char 1 :string_concat), :runtime (0.0033485000000000025 0.0032958799999999997 0.0032286599999999986 0.0031719160000000003 0.003319663999999999 0.0028584120000000003 0.003321495999999999), :total-error 0, :amalgamated-error 0.022544528}
