{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.002309267999999998 0.001873959999999999 0.0032797480000000007 0.003269335999999998 0.003285203999999998 0.003258984 0.031395387999999996), :total-error 2, :amalgamated-error 2.048671888}
{:generation 73, :program (:string_nth :integer_mult :string_replace_char :in1 :string_iterate (:in1 :boolean_eq :string_contains :string_take :string_take true :string_contains_char :boolean_and :integer_add :boolean_eq :string_contains true :string_remove_char :string_drop :integer_eq :string_length :string_occurencesof_char :string_butlast :string_butlast :string_rest :string_replace_char :string_concat) :string_iterate ("b" :string_remove_char :boolean_eq :string_replace_char) :string_remove_char 1 1 :exec_dup ("abcdefghijklmnopqrstuvwxyz") :string_rest "" :boolean_or :boolean_or false :exec_dup (:string_nth)), :runtime (0.0032675799999999995 0.003223076000000002 0.0033126479999999988 0.003258464000000002 0.0032275040000000026 0.003251972 0.0032853320000000015), :total-error 1, :amalgamated-error 1.022826576}
{:generation 74, :program (:boolean_and :string_replace_char :boolean_and :string_eq :string_eq :string_drop :integer_mult :boolean_eq :integer_mult 0 :in1 :string_iterate (:boolean_or :integer_add :string_occurencesof_char true :string_nth :string_occurencesof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_add :string_length :string_drop :string_reverse :string_reverse "b" true true :integer_quot :boolean_or :boolean_or :integer_quot 0 :string_eq true :in1 :string_contains_char :string_replace_char "b") :string_eq :string_contains :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth false), :runtime (0.0032934639999999994 0.0032270479999999997 0.0032970839999999983 0.0032963520000000015 0.02417452400000001 0.0032333360000000007 0.0032575559999999987), :total-error 0, :amalgamated-error 0.043779364000000015}
{:generation 75, :program (:boolean_and :string_parse_to_chars :boolean_and :string_butlast :string_drop :in1 :string_take :string_concat :string_iterate (:string_contains :string_indexof_char :string_contains_char :string_contains :string_parse_to_chars :boolean_or :integer_add :in1 :string_contains :string_nth :string_eq :string_contains :boolean_or true :string_replace_char :string_length :string_drop :integer_quot :integer_subtract :string_contains :integer_add) :integer_eq :string_occurencesof_char :string_remove_char true :string_contains :string_drop false :string_from_char :string_from_char 1 false 0 :string_contains_char :boolean_and :integer_add :string_nth), :runtime (0.0032719320000000004 0.003232456000000001 0.0032361120000000006 0.003239864 0.07373529200000004 0.0032481320000000004 0.003273244000000001), :total-error 1, :amalgamated-error 1.093237032}
{:generation 76, :program (:boolean_and :in1 true "a" :string_eq :in1 :string_indexof_char :string_nth :string_eq :string_parse_to_chars "" :string_from_char :in1 :in1 :string_iterate (:in1 "" "" :boolean_and :string_nth :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_eq :string_rest :boolean_or "" :string_indexof_char :string_reverse :string_butlast :integer_eq true "" true :string_eq "b" "b") false :string_contains :string_concat :integer_subtract :string_concat :string_parse_to_chars :exec_dup (:string_parse_to_chars :string_reverse :integer_subtract :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot)), :runtime (0.0032226239999999986 0.0032638800000000016 0.0032143799999999976 0.0023082200000000006 0.0032598360000000003 0.0032109360000000006 0.003250303999999999), :total-error 1, :amalgamated-error 1.02173018}
{:generation 77, :program (:string_butlast :in1 :string_concat 0 :string_contains_char :string_iterate ("b" :in1 :in1 :string_indexof_char :integer_subtract :string_contains :string_rest :in1 :boolean_and :integer_add :string_take :string_butlast :integer_quot :string_rest true :string_nth :string_nth :string_eq true true :boolean_or :string_replace_char true :string_from_char) :string_length :string_butlast 1 :string_take false :string_take :string_reverse false "abcdefghijklmnopqrstuvwxyz" :string_replace_char false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032818879999999993 0.0032578200000000002 0.003257195999999999 0.003014579999999997 0.0018680759999999998 0.002880036 0.003319115999999997), :total-error 0, :amalgamated-error 0.020878711999999994}
{:generation 78, :program (:string_contains_char :string_butlast :in1 :integer_subtract :string_contains :string_iterate (:boolean_or :integer_eq true :string_occurencesof_char "b" :in1 :integer_add :string_contains :string_drop :integer_add :string_drop :integer_eq :string_occurencesof_char :string_occurencesof_char :integer_quot :string_replace_char "b" :string_nth :boolean_and true :string_parse_to_chars true :integer_add "a" :string_contains_char 1) :string_parse_to_chars :string_remove_char 1 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_eq :integer_subtract :string_indexof_char false :boolean_and :string_parse_to_chars "" :string_rest), :runtime (0.0032565639999999987 0.003169168 0.003149367999999999 0.003196080000000001 0.0032592799999999985 0.038716928 0.003276907999999999), :total-error 0, :amalgamated-error 0.058024295999999996}
{:generation 79, :program (:in1 :string_remove_char :boolean_or :in1 :integer_eq :string_iterate (:string_contains_char :in1 :string_rest :in1 :string_from_char :string_contains :in1 :string_contains_char "a" :string_from_char :string_parse_to_chars :string_occurencesof_char :integer_add :string_butlast :string_drop 0 :string_butlast :string_reverse) :string_replace_char :integer_eq true "" :string_replace_char :boolean_or :string_eq :string_contains :integer_eq :string_contains_char false :string_drop :integer_eq :string_take false :boolean_not :integer_quot :string_nth false :string_indexof_char false :exec_dup (:string_iterate ())), :runtime (0.0033141759999999972 0.003293427999999999 0.0032337679999999975 0.00321134 0.003246804 0.0033564360000000026 0.003244196000000001), :total-error 1, :amalgamated-error 1.022900148}
{:generation 80, :program (:string_rest :string_concat :string_replace_char :in1 :string_take :string_iterate (:in1 :string_nth :in1 :string_drop :string_contains :string_nth "" :string_nth :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_quot :integer_eq :integer_eq :boolean_or 1 :boolean_or 0 :string_indexof_char :string_take "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_and :in1 :string_replace_char :string_reverse :string_concat "b" :integer_add) :string_concat :string_reverse :string_parse_to_chars false :string_butlast :string_parse_to_chars :string_reverse :boolean_and :boolean_and :string_parse_to_chars false false :string_reverse :string_nth :string_drop :boolean_or :boolean_eq false), :runtime (0.0032322080000000016 0.003305131999999998 0.0031944639999999993 0.0032159279999999985 0.0032446519999999993 0.0033367639999999994 0.0032691519999999996), :total-error 0, :amalgamated-error 0.022798299999999997}
{:generation 81, :program (1 :string_reverse :in1 :string_iterate (:string_contains_char :boolean_eq :string_parse_to_chars :integer_add :in1 :in1 :string_rest :string_concat :in1 :string_nth :boolean_or :string_butlast :integer_add :integer_subtract true :string_indexof_char :boolean_not :string_nth :string_rest :string_nth :string_take :integer_mult :string_replace_char :string_occurencesof_char :string_remove_char :in1 :boolean_or :string_take :integer_eq :string_from_char) :string_eq "b" false :string_from_char :string_length :string_take false :string_occurencesof_char "a" false :integer_eq), :runtime (0.0031782479999999985 0.003271075999999999 0.003262684000000002 0.003275000000000002 0.003309207999999998 0.0032979480000000006 0.003183412000000001), :total-error 0, :amalgamated-error 0.022777576}
{:generation 82, :program (:string_rest :integer_mult :in1 :string_reverse :string_iterate (:string_nth true :string_iterate (:in1 :integer_add 1 :integer_add :string_rest :integer_add :string_contains_char :integer_mult :integer_quot :string_nth :boolean_or :string_concat :boolean_or :string_nth :string_from_char :string_contains_char :integer_quot :integer_quot true :integer_quot :string_eq :string_rest :integer_subtract "b" true)) :string_rest :string_remove_char false false :string_contains_char "b" false false false :string_indexof_char :boolean_and false :string_remove_char "" false :string_length), :runtime (0.003174492 0.003270164 0.0032638399999999988 0.00324384 0.0032985559999999963 0.0032497120000000005 0.003289620000000001), :total-error 0, :amalgamated-error 0.022790223999999998}
{:generation 83, :program (:string_from_char :string_butlast :string_remove_char :in1 :string_from_char :in1 :string_iterate (:in1 :string_indexof_char :string_length true :integer_quot :integer_add :string_eq 0 :string_contains_char "" :integer_eq :boolean_or :string_nth :integer_subtract :boolean_or :in1 :string_nth :boolean_and :string_replace_char :string_occurencesof_char 1 1 :string_concat 0) :boolean_eq :string_contains true :string_parse_to_chars :string_remove_char :in1 :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_nth :string_eq :string_reverse 0 :string_drop "a" false false "b" false :string_indexof_char :string_remove_char :string_replace_char), :runtime (0.0032261400000000006 0.003270992 0.003268824000000001 0.0032738600000000013 0.0032797119999999976 0.0032848079999999984 0.0032043399999999987), :total-error 1, :amalgamated-error 1.022808676}
{:generation 84, :program (0 0 :integer_eq :in1 :string_iterate ("" "b" :in1 :string_drop :string_contains :boolean_eq :integer_add :in1 :boolean_and :integer_add :string_contains :integer_eq :integer_eq :string_rest :string_nth :string_eq :string_reverse :boolean_or :integer_add :string_contains "abcdefghijklmnopqrstuvwxyz") :integer_quot :string_take :string_from_char true true :string_length :string_parse_to_chars :string_length :string_take :integer_eq 1 false true false "a" false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_and), :runtime (0.003186655999999999 0.0033232080000000015 0.003295980000000002 0.003332404 0.003296555999999999 0.0032798239999999993 0.003324260000000002), :total-error 0, :amalgamated-error 0.023038888000000007}
{:generation 85, :program (:integer_add :integer_quot :in1 :boolean_not 0 :string_iterate (:boolean_and :string_length true 1 :integer_add true 0 :integer_quot :string_occurencesof_char :string_occurencesof_char :string_length :string_butlast :string_contains_char "b" :in1 :string_contains :integer_add 0 :boolean_and :string_drop "" :integer_mult true) :string_rest :boolean_and "" :integer_mult :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" "a" "b" false :string_occurencesof_char :string_reverse false :integer_eq :string_indexof_char false :string_nth :boolean_and), :runtime (0.0032405639999999996 0.003269468000000002 0.0032261240000000017 0.0032294920000000005 0.00321298 0.0032425080000000007 0.003244780000000001), :total-error 0, :amalgamated-error 0.022665916000000008}
{:generation 86, :program (:integer_add :string_parse_to_chars :in1 :boolean_not 0 :string_iterate (:boolean_and :string_length true :string_butlast 1 :integer_add "b" true 0 :integer_quot :string_occurencesof_char :string_occurencesof_char :string_length :string_butlast :string_contains_char "b" :in1 :string_contains :integer_add 0 :boolean_and :string_drop "" :integer_mult) :string_rest :boolean_and :in1 "abcdefghijklmnopqrstuvwxyz" :exec_dup ("a" "b" false :string_occurencesof_char :string_reverse false :integer_eq :string_indexof_char false)), :runtime (0.003254195999999999 0.003217320000000002 0.0032713519999999995 0.003274635999999999 0.0032793319999999994 0.003210456000000001 0.0029618559999999997), :total-error 0, :amalgamated-error 0.022469147999999998}
{:generation 87, :program (:string_rest "b" :in1 :string_nth :string_iterate (:in1 :string_remove_char :integer_subtract :integer_add true :string_indexof_char :string_rest :boolean_eq :integer_eq 1 "b" :string_nth true :string_reverse :integer_quot :string_contains_char :integer_add :string_reverse :string_reverse :string_length :string_reverse :string_contains_char 0 "abcdefghijklmnopqrstuvwxyz" :string_drop) :in1 :string_reverse :string_take :string_remove_char :string_rest :string_contains :exec_dup (:string_remove_char :string_parse_to_chars :string_parse_to_chars :integer_mult :string_rest :string_drop :integer_mult :boolean_and)), :runtime (0.003354096000000002 0.037920136 0.0032837199999999987 0.0033022719999999993 0.003337848000000001 0.0033624440000000013 0.0033068200000000007), :total-error 0, :amalgamated-error 0.057867336}
{:generation 88, :program (:string_contains :integer_quot :boolean_eq :in1 :boolean_eq :in1 :string_rest :string_iterate (:string_length :string_remove_char 0 :integer_mult :string_reverse :string_indexof_char :string_length :string_concat "b" :in1 :string_contains :integer_add 0 :integer_add :string_concat "" true :string_rest :boolean_and :string_remove_char :string_drop :string_rest :in1) :integer_quot :string_occurencesof_char false :exec_dup (:exec_dup (:string_reverse :integer_mult))), :runtime (0.0032034520000000016 0.003251788000000002 0.003231932000000001 0.0032992400000000028 0.003286280000000001 0.0032550960000000003 0.0032475040000000004), :total-error 0, :amalgamated-error 0.022775292000000006}
{:generation 89, :program (:string_contains :boolean_eq :in1 :boolean_eq :in1 :string_rest :string_iterate (:string_length 0 :integer_mult :string_reverse :string_indexof_char :string_length :string_concat "b" :in1 :string_contains :integer_add 0 :integer_add :string_concat "" true :string_remove_char :string_rest :boolean_and :string_remove_char :string_drop :string_rest :in1) :string_occurencesof_char false :exec_dup (:exec_dup (:string_reverse :integer_mult))), :runtime (0.003264760000000003 0.003206552 0.0033040160000000008 0.03621205599999998 0.003345871999999999 0.003251680000000001 0.003254575999999999), :total-error 0, :amalgamated-error 0.05583951199999998}
{:generation 90, :program (:string_contains :boolean_eq :in1 :boolean_eq :in1 :string_rest :string_iterate (:string_length 0 :integer_mult :boolean_not :string_reverse :string_indexof_char :string_length :string_concat :in1 :string_parse_to_chars :string_contains :integer_add :string_length 0 :integer_add :string_concat "" true :string_remove_char :string_rest :boolean_and :string_remove_char :string_rest :string_drop :string_rest :string_reverse) :string_occurencesof_char false :exec_dup (:exec_dup (:string_reverse :integer_mult))), :runtime (0.0032506840000000015 0.003263211999999999 0.003287440000000001 0.0032322479999999988 0.003251732 0.003265711999999999 0.003288276000000002), :total-error 0, :amalgamated-error 0.022839304}
{:generation 91, :program (:boolean_not :string_butlast :in1 :string_iterate (:string_nth :string_rest :boolean_not :string_indexof_char :in1 :string_contains_char :in1 :in1 0 :string_contains_char :integer_quot :integer_add :string_parse_to_chars "b" :integer_subtract :string_replace_char "b" :boolean_and :string_drop :integer_mult "" "a" :string_from_char :string_replace_char :integer_add) :string_drop "" :string_remove_char :string_take :integer_eq :integer_mult :boolean_not :string_nth "abcdefghijklmnopqrstuvwxyz" "a" "b" "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_remove_char false :string_occurencesof_char :string_nth :boolean_and :string_butlast), :runtime (0.003234124000000001 0.0032945640000000016 0.0033158759999999984 0.003323008000000002 0.054642191999999985 0.003219919999999998 0.0032335079999999982), :total-error 0, :amalgamated-error 0.07426319199999999}
{:generation 92, :program (:string_indexof_char "a" :in1 :string_iterate (:string_iterate (:in1 :integer_subtract :boolean_and "b" :string_parse_to_chars :in1 :integer_add :string_contains :string_concat :string_occurencesof_char 1 :string_contains :string_concat :string_remove_char :string_replace_char 0 :boolean_or :string_eq) true :boolean_and :string_concat) :string_eq "b" :integer_quot :boolean_or :boolean_and :exec_dup (:string_contains :string_contains false :string_butlast :string_take 1 false false :integer_mult :string_occurencesof_char :string_from_char :string_reverse)), :runtime (0.003322320000000001 0.0033356479999999984 0.0034286359999999992 0.0034290320000000016 0.003323295999999997 0.003397616000000001 0.003308987999999997), :total-error 0, :amalgamated-error 0.023545536}
{:generation 93, :program (:boolean_eq :in1 :string_iterate (:string_rest :in1 :in1 :boolean_and :in1 :string_rest :string_contains_char :integer_add "b" :in1 :integer_add "b" :boolean_eq :boolean_eq :integer_eq :string_concat :string_nth :string_butlast :string_contains :string_replace_char :string_replace_char "b" :integer_mult :string_parse_to_chars :string_replace_char) :string_from_char 1 :in1 :string_remove_char :boolean_and :string_remove_char :string_parse_to_chars false "a" :string_remove_char :integer_mult :boolean_and :string_occurencesof_char :integer_eq false false :boolean_and), :runtime (0.003190988000000002 0.0031834919999999974 0.0032243799999999985 0.0032121560000000007 0.0032534 0.0032761399999999994 0.0032834360000000016), :total-error 0, :amalgamated-error 0.022623992}
{:generation 94, :program (:boolean_eq :in1 :string_iterate (:in1 :string_rest :in1 :boolean_and :string_rest :string_contains_char :integer_add "b" :in1 :integer_add "b" :boolean_eq :boolean_eq :string_concat :string_contains :string_drop :string_butlast :string_contains :string_rest :string_replace_char :string_replace_char "b" :integer_mult :string_parse_to_chars :string_replace_char 1) 1 :in1 :string_contains :boolean_and :string_remove_char :string_parse_to_chars :in1 false "a" :integer_mult :boolean_and :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_eq false false :integer_add), :runtime (0.003429999999999999 0.00327162 0.0033479719999999994 0.0032964239999999983 0.0032790479999999993 0.05669233200000001 0.003307955999999998), :total-error 0, :amalgamated-error 0.07662535200000001}
{:generation 95, :program (:integer_add :integer_add :boolean_not :in1 :integer_add :string_contains :boolean_eq :string_iterate (:string_iterate (:string_concat :boolean_and :string_reverse :boolean_or :string_take :integer_add :string_contains_char "b" :string_take "b" :integer_quot 1 :string_indexof_char :boolean_and 0 :string_iterate (:string_remove_char "b" :string_contains :string_replace_char :string_rest) :integer_mult 0 :boolean_or :integer_mult) :string_replace_char "a" :boolean_and :string_remove_char :string_reverse :boolean_not) :string_from_char "b" :string_parse_to_chars :integer_mult :string_concat), :runtime (0.003255251999999999 0.0034122760000000005 0.0032290759999999983 0.003248940000000001 0.003247407999999999 0.11007358000000002 0.022454547999999998), :total-error 0, :amalgamated-error 0.14892108}
{:generation 96, :program (:string_concat :in1 :in1 :integer_mult 0 :in1 :boolean_eq :string_iterate (:string_nth :string_length true true :string_reverse :string_indexof_char :integer_add :string_indexof_char :string_indexof_char :string_length "b" :in1 1 :string_contains true :string_concat :integer_add :string_drop :string_contains :string_rest :integer_mult :boolean_and "a") :string_take :integer_quot :integer_mult :string_reverse false :boolean_not :string_rest :string_drop :integer_mult false "" :string_butlast :boolean_and :boolean_and :boolean_not :string_rest :boolean_and false), :runtime (0.003294584 0.0032936920000000013 0.03931953200000001 0.0032682799999999984 0.0032251960000000014 0.003248328 0.0032786759999999977), :total-error 0, :amalgamated-error 0.05892828800000001}
{:generation 97, :program (:string_from_char :in1 :boolean_not :in1 :string_iterate (true :string_occurencesof_char :string_contains :integer_mult 0 true :string_length :string_reverse :string_contains_char "b" :string_nth :string_remove_char :in1 1 :string_indexof_char 0 :integer_subtract :boolean_not "b" "b" true :in1 :string_remove_char :string_remove_char 0 :string_concat) :string_replace_char :integer_quot false :integer_eq :boolean_not :string_indexof_char :string_parse_to_chars :string_remove_char :boolean_and :in1 :boolean_and :string_concat :string_drop :integer_subtract false :integer_mult), :runtime (0.003228808 0.003266907999999998 0.003279880000000001 0.0033122640000000023 0.0032333799999999984 0.003352608 0.0032642760000000004), :total-error 0, :amalgamated-error 0.022938124}
{:generation 98, :program (:string_from_char :string_concat :integer_add :string_indexof_char :string_drop :integer_mult :integer_quot :string_iterate (:in1 :string_iterate (:string_length :integer_quot :integer_add :string_iterate (:string_occurencesof_char true 1 :string_contains :boolean_or :string_length 1 :string_concat true :string_from_char :string_length :string_length :string_eq 0 :string_concat :string_contains_char :boolean_eq :string_indexof_char :integer_quot :string_reverse :boolean_or) :boolean_or) :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains_char :boolean_not :string_drop :integer_mult :string_replace_char 1 true :string_take false :string_take) :string_contains false "b")), :runtime (0.003294148000000001 0.003296771999999998 0.0032995239999999986 0.003236255999999999 0.0032527720000000014 0.0032864199999999995 0.003286284), :total-error 1, :amalgamated-error 1.022952176}
{:generation 99, :program (:in1 1 :string_reverse :string_iterate (0 :integer_quot :boolean_eq :string_contains :in1 true :string_reverse :string_length :integer_add :string_length :string_indexof_char 1 :string_drop :in1 1 :integer_subtract :string_replace_char :string_remove_char :string_drop "b" true :in1 :string_contains :string_contains :string_indexof_char "") :string_eq :in1 false false :integer_subtract false :string_concat :boolean_and :string_occurencesof_char :boolean_and :boolean_not :integer_subtract false :string_rest), :runtime (0.0033138520000000017 0.0032992759999999977 0.003225960000000002 0.039257952 0.003241772000000001 0.003250316 0.003318244000000001), :total-error 0, :amalgamated-error 0.058907372000000006}
{:generation 100, :program (:in1 1 :string_reverse :string_remove_char :string_iterate (0 :integer_quot :boolean_eq :string_contains :string_take :string_nth :string_concat :string_nth 1 :boolean_and 1 :boolean_or :string_replace_char :boolean_and :string_concat "b" :integer_add :in1 :string_contains :string_contains :string_indexof_char) :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" false :exec_dup (false :integer_subtract 1 :exec_dup (:string_occurencesof_char :boolean_or :string_length :string_drop :integer_subtract false :string_rest))), :runtime (0.0032979760000000006 0.0031958759999999985 0.0032735199999999994 0.003226843999999999 0.002419383999999999 0.0018781599999999998 0.001860887999999998), :total-error 0, :amalgamated-error 0.019152647999999994}
{:generation 101, :program (:string_from_char :in1 :string_iterate (0 :string_nth :integer_mult true :boolean_and :string_nth :string_concat :in1 0 :string_parse_to_chars :string_reverse :boolean_eq :string_contains :string_occurencesof_char :string_contains :string_parse_to_chars :string_indexof_char :string_rest :string_indexof_char :string_concat :string_take :string_reverse :string_drop :boolean_eq) :string_length :string_take :integer_subtract :boolean_and :boolean_or :boolean_eq false :integer_add :string_reverse :string_eq :string_concat :string_occurencesof_char false :integer_subtract :string_butlast :string_reverse :string_parse_to_chars :boolean_or "a" :in1 false), :runtime (0.0033170519999999983 0.003328584 0.0032658079999999994 0.080523996 0.0033488200000000006 0.0032625159999999987 0.003250847999999999), :total-error 0, :amalgamated-error 0.100297624}
{:generation 102, :program (1 :in1 :string_iterate (0 :string_remove_char true true :string_rest :boolean_eq true 1 :string_parse_to_chars :string_concat :string_iterate (:string_contains "b" :boolean_not :string_eq :integer_mult :integer_subtract true :string_occurencesof_char :string_contains :in1 1 :string_drop) true) :string_drop :string_occurencesof_char 1 1 :boolean_and :string_drop :string_replace_char :string_butlast :integer_mult 1 :boolean_not :string_remove_char false :integer_subtract false :string_concat :boolean_and "a" :boolean_or :boolean_and :string_take :boolean_and), :runtime (0.0033211120000000015 0.0032838240000000016 0.0032521159999999976 0.0032854120000000014 0.0032675760000000016 0.0032212879999999992 0.0033550760000000002), :total-error 0, :amalgamated-error 0.022986404000000002}
{:generation 103, :program (:integer_mult :string_reverse false :string_reverse :string_drop :string_length :in1 :string_iterate (0 :string_drop :in1 :string_contains 0 :integer_subtract :string_occurencesof_char :string_eq :string_butlast :integer_add :string_from_char :integer_mult :string_parse_to_chars :string_eq 1 :integer_add "" :string_indexof_char :boolean_or :string_nth 1 :boolean_or "b") :string_iterate (:string_replace_char "b") :integer_subtract :exec_if (:string_contains_char :integer_subtract false) (:string_indexof_char false :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :exec_dup (:string_iterate (:string_rest)))), :runtime (0.0032768279999999986 0.0033291200000000005 0.003378992 0.0032576599999999995 0.003259719999999998 0.0032738120000000005 0.0032295119999999995), :total-error 0, :amalgamated-error 0.023005643999999995}
{:generation 104, :program (:integer_eq :in1 :in1 :string_indexof_char :in1 :in1 :string_iterate (:string_butlast :string_iterate (:string_from_char :string_iterate (:integer_add "a" :string_reverse :integer_add true true :string_contains :integer_eq :string_parse_to_chars :string_remove_char :boolean_or 0 :string_nth :integer_mult 1 :string_contains_char :string_contains_char 0 :string_concat "" :string_take :string_nth :string_eq true :in1 true)) :string_contains :string_contains_char :string_eq :string_remove_char :string_concat :string_eq :string_nth :string_remove_char :string_remove_char "a" false false 1 1 :string_remove_char)), :runtime (0.003299624000000001 0.003274667999999998 0.0032941039999999965 0.003232871999999999 0.003260480000000003 0.0032287320000000007 0.003224948), :total-error 0, :amalgamated-error 0.022815428}
{:generation 105, :program (:string_length 0 :in1 :string_iterate (:integer_add :in1 "b" :string_iterate (:string_contains_char 1 "" :boolean_or :string_length :integer_add :string_length :boolean_or :string_remove_char :string_concat :string_replace_char :integer_add :string_concat :string_length :string_eq :string_contains :string_take "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_or :string_occurencesof_char) :string_length) :boolean_or :string_reverse false :string_drop :string_reverse :boolean_not :boolean_and :string_occurencesof_char true :integer_subtract :boolean_or :string_contains false false false false :string_take false :exec_dup ()), :runtime (0.0032494959999999984 0.0032114920000000003 0.003344224000000001 0.003310792 0.0032778480000000016 0.003298992000000002 0.003227736), :total-error 0, :amalgamated-error 0.022920580000000003}
{:generation 106, :program (:integer_mult :string_length :in1 :in1 :string_iterate (true true true :string_rest :string_contains :in1 :string_contains_char :string_parse_to_chars :string_concat :string_concat :string_contains :string_parse_to_chars :string_eq :string_eq :string_butlast :integer_add :string_nth "" :string_contains :string_drop 1 :string_contains :in1) :integer_add :string_butlast :string_length :string_drop :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_or false false false 1 false :string_iterate (:exec_dup ())), :runtime (0.0033609559999999987 0.0033383 0.003349688 0.028988704000000004 0.003273868 0.003330712000000003 0.003326256000000001), :total-error 0, :amalgamated-error 0.04896848400000001}
{:generation 107, :program (:integer_mult :boolean_or :string_take :string_reverse :in1 :string_iterate (:string_length :integer_quot 0 :boolean_eq :string_rest :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_concat :string_take "" :string_indexof_char :integer_mult :string_parse_to_chars :string_eq :string_eq true :string_concat "b" 0 :in1 :string_remove_char :string_contains :integer_mult 1 :integer_add :string_indexof_char :string_from_char) :integer_add :string_reverse :string_butlast :string_replace_char :string_replace_char :string_length :string_take "a" :boolean_not :boolean_and :string_length false :string_take :string_length :in1 :exec_dup (:integer_mult)), :runtime (0.0033386080000000016 0.0032833920000000035 0.003283404000000001 0.003296023999999998 0.0032962440000000003 0.003311272000000001 0.0033377279999999994), :total-error 0, :amalgamated-error 0.023146672000000004}
{:generation 108, :program (:integer_mult :boolean_or :string_take :string_reverse :in1 :string_iterate (:string_reverse :string_length :integer_quot 0 :boolean_eq :string_rest :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_concat :string_take "" :integer_mult :string_parse_to_chars :string_eq :string_eq true :string_concat "b" 0 :in1 :string_remove_char :string_contains :integer_mult 1 :integer_add :string_indexof_char :string_from_char) :integer_add :string_reverse :string_contains_char :string_butlast :string_replace_char :string_replace_char :string_length "a" :boolean_not :boolean_and :string_length false :string_take :string_length :string_from_char :in1 :exec_dup ()), :runtime (0.003260028000000002 0.0032362239999999985 0.0032456200000000016 0.0032065360000000003 0.03270448399999998 0.003290604000000001 0.0032558360000000007), :total-error 0, :amalgamated-error 0.05219933199999998}
{:generation 109, :program (:integer_mult :boolean_eq false "" :string_drop :integer_eq :in1 :string_occurencesof_char :string_iterate (:string_butlast :string_remove_char false :boolean_eq "a" :string_reverse :string_reverse :string_parse_to_chars :integer_eq :integer_subtract :string_from_char :integer_mult :string_contains :string_iterate (:string_indexof_char true 1 "b") :string_rest :string_iterate (:string_drop :string_contains_char :integer_subtract false) false :string_contains_char :boolean_and false 1 :string_eq :string_iterate (:string_reverse :string_rest))), :runtime (0.003284044000000001 0.003243987999999999 0.0032212320000000014 0.0032637599999999992 0.0032973919999999975 0.0032111359999999994 0.0032271959999999995), :total-error 1, :amalgamated-error 1.022748748}
{:generation 110, :program (:string_remove_char :integer_quot :in1 :string_contains :string_iterate (:string_iterate (:in1 :integer_mult :string_contains_char true :string_nth :string_concat :string_replace_char :integer_subtract :boolean_or :string_nth :string_indexof_char :string_concat :integer_add :boolean_not :boolean_and :in1 :string_eq true true :string_butlast :string_replace_char :string_rest) :string_rest :string_parse_to_chars :integer_mult :boolean_and) "" :string_butlast :string_occurencesof_char :string_length "a" false :boolean_not true false :string_parse_to_chars :string_contains_char 1 :string_concat), :runtime (0.0033218040000000002 0.0033348560000000006 0.003291972 0.0032193120000000024 0.002778675999999999 0.0031959840000000007 0.0032469280000000005), :total-error 0, :amalgamated-error 0.022389532}
{:generation 111, :program (1 :in1 :string_iterate (:in1 true true true :string_from_char :string_indexof_char :string_concat :string_contains :string_take :integer_eq :string_concat :string_concat :boolean_or :string_butlast true :string_iterate (:integer_subtract :boolean_or :string_indexof_char :string_contains_char "a" :string_length :string_concat 1 :string_occurencesof_char)) :in1 :string_rest :string_indexof_char :string_remove_char :integer_subtract true false :string_eq false :string_take :string_contains_char :string_rest :string_nth :string_reverse :integer_quot :string_drop), :runtime (0.0032482920000000007 0.0757229 0.0032796480000000035 0.0032882639999999995 0.0032573879999999995 0.0032605440000000015 0.003237291999999999), :total-error 0, :amalgamated-error 0.09529432800000001}
