{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 102, :program (:in1 :string_replace_char :string_parse_to_chars :in1 :string_indexof_char :in1 "a" :string_contains :integer_quot :boolean_and :string_occurencesof_char :string_nth :string_iterate (:string_drop :string_nth "a" :boolean_eq :boolean_or :boolean_or 1 :string_remove_char true :string_length :integer_mult :integer_quot :string_contains :integer_add true :string_rest :string_eq 0 :string_contains "b") :string_contains :string_indexof_char false :integer_quot "a" :string_drop :integer_subtract 0 "abcdefghijklmnopqrstuvwxyz" false :string_contains_char true :string_contains_char "a" false false :integer_mult :string_eq), :runtime (0.0032837879999999993 0.0032299760000000007 0.0032382800000000014 0.003240607999999998 0.0032201440000000003 0.0032646079999999983 0.0032668159999999988), :total-error 1, :amalgamated-error 1.02274422}
{:generation 103, :program (:in1 :string_take :integer_add :integer_mult :integer_mult :string_iterate (:string_contains :string_remove_char :integer_mult :string_from_char :string_remove_char "a" :string_rest :integer_quot :integer_add :string_drop :string_nth :string_remove_char :integer_add :integer_quot :string_contains :string_parse_to_chars :integer_eq :boolean_eq :string_remove_char :string_remove_char :integer_subtract "" :string_parse_to_chars true :boolean_or :integer_mult :boolean_and "b" :in1 :in1 "" :string_contains) :string_drop :string_length :string_concat "a" 1 1 false :string_concat :string_eq :string_remove_char false :string_take :boolean_or false false), :runtime (0.0032863440000000014 0.003185576 0.049801932000000014 0.0032760320000000008 0.003271636000000001 0.0032297720000000005 0.029047115999999984), :total-error 0, :amalgamated-error 0.095098408}
{:generation 104, :program (:in1 true :string_indexof_char :string_iterate (:in1 :boolean_not :string_replace_char :in1 :string_nth 0 0 :integer_add :string_contains :string_length :string_contains :string_indexof_char :string_remove_char :string_take :string_drop :string_remove_char :integer_quot :string_remove_char :integer_quot :string_indexof_char :integer_add :in1 :string_rest false) :integer_mult :string_take :string_rest :string_reverse "a" :string_length 1 "b" :integer_quot false :string_drop :string_eq :string_length :boolean_eq 1 :boolean_and :string_indexof_char :in1 0 "a" false :boolean_and :boolean_and), :runtime (0.0032729000000000005 0.0032297360000000013 0.0032945159999999995 0.0033068799999999986 0.0032429040000000017 0.003376060000000001 0.003323376000000002), :total-error 0, :amalgamated-error 0.023046372000000006}
{:generation 105, :program (:in1 true :integer_add :string_iterate (:string_remove_char "" :string_from_char :string_butlast :boolean_or :string_reverse :string_eq :string_concat :in1 "b" true :string_nth :boolean_or :string_remove_char :string_replace_char :in1 :string_occurencesof_char :string_occurencesof_char :string_contains :string_take :string_contains :string_rest) :integer_add :string_butlast "b" :exec_dup (:string_rest false) "a" :string_replace_char 1 "a" :string_reverse :integer_add :integer_subtract :string_replace_char :string_butlast :string_parse_to_chars :string_parse_to_chars :string_reverse :integer_subtract :string_indexof_char :string_contains false :string_take :string_contains_char), :runtime (0.0032705679999999997 0.0032835999999999994 0.0032371439999999987 0.003250348 0.003273432000000002 0.07928225200000001 0.0032146199999999988), :total-error 0, :amalgamated-error 0.09881196400000002}
{:generation 106, :program (:in1 :integer_add :string_iterate (:boolean_and :in1 :string_drop :boolean_or :string_remove_char true :string_contains :string_eq :string_butlast :string_concat 0 :string_take true :integer_add :string_take 1 :string_butlast :integer_subtract :string_remove_char :string_occurencesof_char :integer_subtract true :string_eq :string_replace_char "b" :string_remove_char :integer_eq) "a" :string_butlast 0 :string_contains :integer_add :string_reverse "a" :string_contains_char :string_butlast :boolean_not :string_take :string_take false :boolean_eq :string_concat "" 1 :boolean_and), :runtime (0.003205743999999999 0.003271808 0.0032763079999999977 0.0032880839999999997 0.0032544960000000013 0.003222076 0.0032173679999999987), :total-error 0, :amalgamated-error 0.022735883999999998}
{:generation 107, :program (:in1 :string_remove_char :in1 :string_iterate ("a" :integer_mult :in1 :integer_mult :in1 :string_contains :string_drop :integer_quot :string_nth :integer_quot :string_indexof_char :string_rest :string_butlast :string_remove_char true :boolean_or :integer_quot :boolean_not true :integer_quot 0 :string_remove_char :string_replace_char) true :string_replace_char :boolean_and :integer_subtract :string_occurencesof_char :string_take :string_butlast :exec_dup (:integer_mult 0) "a" :integer_subtract false :string_length :string_parse_to_chars :string_remove_char :string_remove_char :integer_quot false :boolean_or :string_indexof_char false 1 :integer_eq :in1), :runtime (0.0032058000000000004 0.003254191999999999 0.0032562160000000014 0.0032778959999999993 0.0032549320000000016 0.0032661760000000026 0.003304119999999999), :total-error 1, :amalgamated-error 1.022819332}
{:generation 108, :program (:in1 :string_indexof_char :string_iterate (:integer_quot "" :boolean_not true true :string_parse_to_chars :string_nth 0 :integer_add :string_remove_char :string_length :string_contains :string_drop :string_remove_char :string_indexof_char "a" :string_remove_char :string_remove_char :integer_quot :string_indexof_char :in1 false :string_remove_char :string_rest :boolean_and :string_rest) "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_length :string_take :integer_mult :string_take :string_contains :string_remove_char "b" 1 :string_nth :string_concat "b" "" :string_contains_char :string_contains 0 :boolean_or :in1 false), :runtime (0.008763084000000003 0.0033053120000000012 0.003248496000000001 0.0032865040000000004 0.0028013799999999996 0.003287084 0.0032453599999999997), :total-error 0, :amalgamated-error 0.027937220000000002}
{:generation 109, :program (:integer_quot :in1 :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_eq :string_contains :string_take :string_concat :string_indexof_char :string_indexof_char :boolean_or true :string_rest :in1 :string_reverse :integer_eq :string_concat :string_occurencesof_char :string_contains :integer_eq :string_parse_to_chars true :string_contains_char) :in1 :string_rest :string_occurencesof_char :boolean_and :integer_mult :string_take false :string_indexof_char :string_reverse :integer_quot false "" :string_reverse :string_replace_char 1 :string_length :boolean_or :integer_add :exec_dup (:integer_add :string_contains :string_contains :integer_quot :string_replace_char :string_contains :string_parse_to_chars :string_occurencesof_char :string_take :string_iterate (:string_occurencesof_char :integer_mult :boolean_not :in1 :boolean_eq "b" 1 false :string_iterate ()))), :runtime (0.003237140000000001 0.0032863679999999996 0.003229484000000001 0.0032026840000000003 0.0031939399999999997 0.0032584720000000014 0.0032567240000000008), :total-error 1, :amalgamated-error 1.022664812}
{:generation 110, :program (:in1 :string_reverse :string_indexof_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" true true :integer_add :integer_mult :string_remove_char :string_indexof_char :string_eq :in1 :string_eq true true :boolean_not :integer_subtract true :string_replace_char :string_eq :string_take "b" :string_nth :string_contains :boolean_or :integer_add true :string_occurencesof_char :integer_subtract :string_from_char :string_from_char :integer_mult) :integer_mult 0 false :exec_if (false false :integer_add) ("abcdefghijklmnopqrstuvwxyz" :integer_subtract "a" "" false false "" :string_drop :string_concat :boolean_and :string_take)), :runtime (0.0032800119999999984 0.0032702319999999992 0.0032143079999999995 0.0032844839999999985 0.0032565640000000013 0.0033424120000000003 0.0032650440000000017), :total-error 1, :amalgamated-error 1.022913056}
{:generation 111, :program (:in1 :in1 true :boolean_or :string_drop :string_drop :string_drop :string_iterate (:string_contains :string_contains :integer_add :string_butlast 0 true :string_contains :boolean_eq :string_occurencesof_char :string_replace_char :boolean_eq :string_butlast :string_contains_char :string_remove_char true :string_indexof_char true :string_replace_char :integer_quot 0 :string_reverse) :string_take :string_rest :string_concat :string_butlast :string_length 1 :integer_quot 0 :exec_dup (false :boolean_or :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_contains false :string_nth :integer_eq :integer_subtract :string_reverse :integer_subtract false :string_concat "a" false)), :runtime (0.0021700400000000007 0.0032394079999999983 0.0031927880000000002 0.0031912439999999985 0.003228764 0.003647412 0.0553436), :total-error 1, :amalgamated-error 1.074013256}
{:generation 112, :program (:in1 :in1 :integer_add :string_iterate (true :string_reverse :integer_quot :boolean_or :integer_quot :in1 :string_contains 1 :integer_quot :string_from_char :string_contains_char :string_eq :string_rest :string_occurencesof_char :string_replace_char :in1 :boolean_or "b" :integer_mult :string_remove_char :string_occurencesof_char) :string_parse_to_chars :string_nth :string_remove_char :string_rest :string_indexof_char "b" :string_nth :string_length :string_occurencesof_char :exec_dup () :integer_eq :string_nth false "b" :integer_mult :string_indexof_char :string_remove_char false :string_remove_char :string_take true :string_indexof_char :integer_quot :string_indexof_char false), :runtime (0.0032532960000000006 0.0033054040000000022 0.003329280000000001 0.0032515039999999997 0.003282111999999999 0.0032653520000000013 0.0031742320000000017), :total-error 0, :amalgamated-error 0.02286118000000001}
{:generation 113, :program (:string_contains_char :string_eq :in1 :in1 :in1 :string_iterate (:integer_add :string_length :string_butlast :string_replace_char :string_butlast :integer_quot :string_reverse "b" :integer_quot :boolean_or :string_reverse :string_replace_char :boolean_eq :string_length :string_replace_char true :string_contains "b" :string_remove_char :in1 :string_occurencesof_char :string_contains) :integer_eq :string_occurencesof_char :boolean_and :string_concat :integer_subtract 1 :string_length :integer_quot "a" :string_contains_char :string_contains_char :string_nth "a" :boolean_eq :integer_quot :boolean_and :string_concat :string_eq :string_contains_char false "b" 0 false :boolean_and :string_butlast false :integer_add), :runtime (0.0032695479999999984 0.007415976000000002 0.0033231960000000027 0.003332551999999999 0.0034051000000000007 0.0033611200000000004 0.003279684), :total-error 0, :amalgamated-error 0.027387176000000003}
{:generation 114, :program (:in1 :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_eq "" :integer_add :string_from_char :boolean_and :integer_eq :boolean_and true :string_eq true true :string_indexof_char :string_drop :string_replace_char 1 :string_eq :integer_add :string_eq :string_rest "a" :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_length :in1 :integer_mult :in1) :string_rest :string_take :integer_mult :string_occurencesof_char :string_contains :string_contains :integer_quot :string_contains :string_from_char :string_take :boolean_not :string_take false :string_contains_char :string_drop :string_indexof_char false :in1 :string_rest :string_drop :integer_add false), :runtime (0.068118664 0.0032407719999999985 0.0020004399999999996 0.0018889479999999999 0.0019423239999999992 0.00188464 0.0019385239999999994), :total-error 1, :amalgamated-error 1.081014312}
{:generation 115, :program (:in1 :string_eq :integer_mult :string_iterate (:integer_quot :string_iterate (:integer_add :string_rest :string_length true :string_contains :string_eq :integer_mult :integer_subtract 1 true :string_concat :string_butlast 1 true :string_occurencesof_char :string_contains_char :string_remove_char :string_occurencesof_char "" :string_occurencesof_char :string_occurencesof_char true false :string_nth "") true false :string_take :string_length) :integer_mult :integer_mult :string_butlast :integer_quot :string_eq :string_length :boolean_and "a" :string_drop :integer_mult :integer_subtract 1 "a" :string_parse_to_chars false false :string_indexof_char :string_remove_char :string_parse_to_chars :string_butlast :boolean_and false), :runtime (0.003247148000000001 0.003265916 0.003196272 0.0032505480000000002 0.0032676280000000003 0.0032733000000000007 0.003367907999999999), :total-error 1, :amalgamated-error 1.02286872}
{:generation 116, :program (:in1 :in1 :in1 :string_rest true :integer_subtract :integer_mult :string_iterate (:integer_add :in1 1 :integer_subtract 1 :string_contains :string_concat :string_indexof_char :string_nth :exec_if (:boolean_or :string_rest :string_nth :boolean_eq :string_concat :string_nth :string_occurencesof_char :integer_mult :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_reverse :string_butlast :string_butlast "b" :string_occurencesof_char) (:integer_quot) :string_length :string_occurencesof_char :string_rest :string_concat :string_take :string_contains_char :in1 :string_nth :string_iterate (:string_contains :integer_mult :string_indexof_char :boolean_or :string_nth :string_eq "b" :string_indexof_char :string_drop :string_indexof_char false :string_replace_char) :integer_quot)), :runtime (0.0032315199999999994 0.0032330439999999996 0.0033350039999999986 0.0032666920000000016 0.003175247999999998 0.0032780879999999997 0.05813581999999999), :total-error 0, :amalgamated-error 0.07765541599999999}
{:generation 117, :program (:string_length :in1 :string_iterate (:string_drop :boolean_not true :string_occurencesof_char :integer_add 1 :string_contains :string_rest :string_from_char 1 :integer_add :string_rest :string_contains_char :string_occurencesof_char true :string_butlast true :boolean_or :boolean_not :string_length :string_replace_char :integer_mult :string_occurencesof_char) :integer_subtract :string_parse_to_chars :string_reverse :string_length 1 "b" :string_remove_char :string_occurencesof_char :integer_eq :string_remove_char :string_eq 1 false :string_rest :integer_mult :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars false 1 1 :string_take false :string_indexof_char :string_remove_char :exec_dup (:boolean_and)), :runtime (0.0018963359999999996 0.001894935999999999 0.0019378359999999992 0.001956227999999999 0.0018803440000000002 0.0019367199999999998 0.0019379879999999986), :total-error 1, :amalgamated-error 1.013440388}
{:generation 118, :program (:in1 :in1 :string_iterate (true "b" :in1 :string_contains "a" :string_nth :string_butlast :integer_mult :string_occurencesof_char :integer_mult :string_contains_char :string_butlast :string_rest 1 :string_butlast :string_nth :string_contains :string_nth "b" :string_remove_char :string_butlast "") :integer_add :boolean_or :boolean_and :exec_if (:string_contains_char :string_remove_char :string_eq) () :string_from_char :string_replace_char :boolean_and :string_length "a" :string_nth :integer_add :boolean_eq :string_take :integer_add :string_reverse :string_butlast 0 :string_drop false false "b"), :runtime (0.003261732000000002 0.0032812719999999987 0.0033286519999999984 0.003271716000000001 0.003317535999999999 0.063325144 0.003292128000000002), :total-error 0, :amalgamated-error 0.08307818}
{:generation 119, :program (:in1 :integer_add :string_iterate (:string_concat :integer_quot :integer_subtract :integer_quot 1 :integer_subtract 0 :boolean_eq :integer_mult true :string_from_char :string_nth :string_occurencesof_char :integer_eq :integer_mult :string_butlast 0 :string_nth true :integer_quot :string_rest :boolean_or :integer_subtract "a" :string_reverse "b" :in1 :string_contains 0 :in1 :string_length :string_take) :string_nth 1 :string_contains "" "b" :string_contains :string_rest false :integer_subtract :string_indexof_char :string_rest :string_drop :string_indexof_char :integer_add :string_replace_char :string_occurencesof_char :string_from_char "a"), :runtime (0.009958979999999989 0.003235668 0.003560092000000001 0.003263476000000001 0.0033218560000000037 0.003300891999999998 0.003223524000000002), :total-error 0, :amalgamated-error 0.029864487999999998}
{:generation 120, :program (:in1 :string_take :string_iterate (:integer_mult :integer_quot :integer_subtract :string_from_char :boolean_or :integer_subtract 0 :string_butlast :string_from_char :integer_mult :string_remove_char :integer_eq true false :string_replace_char :string_drop :string_nth :string_indexof_char :integer_quot :string_rest false :boolean_or :integer_subtract :string_length :integer_add "b" :in1 :string_contains) :string_from_char :string_butlast :string_length :boolean_or "a" :string_length :integer_quot 1 :string_contains "" "b" :string_rest :exec_if (:integer_subtract :string_indexof_char :string_rest :string_length "" :string_concat :integer_add :integer_subtract :string_butlast "a" :string_replace_char :string_concat false false :in1 :string_concat :string_occurencesof_char :string_parse_to_chars :string_length :string_from_char "a") ()), :runtime (0.0031935359999999986 0.0032828520000000006 0.003266319999999999 0.003256312 0.0032480159999999985 0.0032029759999999993 0.001906751999999998), :total-error 0, :amalgamated-error 0.021356763999999997}
{:generation 121, :program (:in1 :string_iterate (:integer_subtract :integer_eq :string_nth :integer_quot :string_rest :string_rest :boolean_or :in1 "b" :string_remove_char :string_contains_char :string_iterate (:boolean_or :string_take :integer_eq :string_drop :string_nth :string_rest :string_contains_char :string_indexof_char :integer_subtract :string_contains_char :integer_eq true "b" :string_remove_char) :in1 :string_contains) :string_indexof_char :string_contains_char :string_iterate (:boolean_or 1 "b" :string_contains 1 :string_indexof_char false :string_concat :string_indexof_char :integer_mult :string_rest "a" :integer_add "a" :string_drop "a" "" :string_eq :string_indexof_char :string_from_char :integer_quot)), :runtime (0.003289996 0.0032808200000000016 0.003268416 0.0032830600000000004 0.003306788 0.003226496 0.0031745159999999983), :total-error 0, :amalgamated-error 0.022830092}
{:generation 122, :program (:in1 true :string_iterate (0 "b" :string_remove_char :in1 true :integer_quot :string_occurencesof_char :integer_mult :string_indexof_char :boolean_or :boolean_eq :boolean_or :string_contains :integer_quot true :string_contains "b" :boolean_eq :boolean_and :string_occurencesof_char :integer_add :string_contains :string_drop :integer_subtract :string_reverse :string_indexof_char :string_length true :string_contains :integer_add) :in1 :exec_dup (:boolean_eq :string_contains_char "" "a") 0 :integer_subtract false :string_butlast false false "" "b" :string_indexof_char false), :runtime (0.0032818120000000003 0.0032832159999999994 0.003300512 0.0032840720000000016 0.003280211999999999 0.003208307999999999 0.0033070680000000007), :total-error 0, :amalgamated-error 0.0229452}
{:generation 123, :program (:in1 true :integer_subtract :string_concat :string_drop :string_iterate (:string_contains :boolean_and true :string_rest :string_nth :string_replace_char :string_nth :in1 true :boolean_or :string_remove_char true :boolean_eq :string_butlast :integer_eq "b" :string_contains :integer_eq :string_nth :integer_add "b") "b" true :string_reverse :in1 :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_quot false :boolean_and :string_eq :boolean_and false :string_replace_char :string_eq :boolean_and false false :string_take :string_eq false), :runtime (0.0032644399999999987 0.00328402 0.0032272760000000016 0.0033587440000000007 0.0033243520000000005 0.0032580199999999995 0.00326324), :total-error 1, :amalgamated-error 1.022980092}
{:generation 124, :program (:boolean_eq :integer_eq :in1 :string_iterate (:string_concat :string_contains :string_replace_char :integer_quot :in1 true :string_indexof_char :string_remove_char "b" true :string_indexof_char :exec_if (:boolean_or :string_replace_char :string_rest 0 "abcdefghijklmnopqrstuvwxyz" "a" :boolean_eq :boolean_or :string_contains true "a") (:in1) :string_nth) :string_reverse 1 :string_nth :string_butlast false :boolean_and :exec_dup (false :string_butlast 0 :string_contains_char :string_from_char :string_parse_to_chars :string_drop :string_parse_to_chars) "abcdefghijklmnopqrstuvwxyz" :string_nth :string_from_char false false :string_take "a" false :string_parse_to_chars :string_from_char), :runtime (0.003298811999999997 0.003216844 0.003288068 0.0032512199999999987 0.003295643999999999 0.0032919320000000013 0.003278435999999998), :total-error 1, :amalgamated-error 1.022920956}
{:generation 125, :program (:in1 :in1 :string_iterate (:boolean_or :integer_add :boolean_and :integer_quot :string_contains :string_contains_char :boolean_eq :string_remove_char "b" :string_nth 1 :string_take :in1 :string_take :string_contains :string_reverse :integer_quot :string_occurencesof_char :string_butlast :string_butlast :string_butlast) :string_concat :string_length :string_length :string_eq "b" :string_remove_char 0 "" true true "" "abcdefghijklmnopqrstuvwxyz" true :string_indexof_char :string_drop "b" true :integer_subtract :in1 :string_drop false "" false false :string_take false false :string_concat :string_concat), :runtime (0.0032907919999999985 0.0032483839999999996 0.003297843999999998 0.0031981119999999995 0.003215168000000003 0.003261272000000004 0.0032415560000000005), :total-error 0, :amalgamated-error 0.022753128}
{:generation 126, :program (:in1 :string_butlast :in1 :string_iterate (:integer_subtract :integer_quot :in1 :string_contains :boolean_or :string_contains :in1 :boolean_or :string_concat 1 :string_replace_char :string_contains :string_parse_to_chars "b" :boolean_eq :string_remove_char :string_contains :string_contains :boolean_or) :integer_subtract :string_take true :string_take :string_rest :string_take :integer_add 0 :string_contains 1 :string_contains "b" :string_indexof_char :in1 :string_nth :integer_subtract :string_from_char :string_replace_char 1 false :string_nth :exec_dup (:integer_mult) :string_butlast :string_concat false :string_length :string_remove_char :string_contains :integer_add false "" :integer_eq :integer_subtract), :runtime (0.003279336000000002 0.0032942999999999983 0.03134296000000001 0.0032364920000000005 0.0032567919999999984 0.04775306000000001 0.0032575880000000005), :total-error 0, :amalgamated-error 0.09542052800000003}
{:generation 127, :program (:in1 true :string_contains :string_contains :string_iterate (:boolean_and :string_drop :integer_mult :string_eq :boolean_or :string_drop :string_remove_char :boolean_or :integer_mult "b" :in1 :string_occurencesof_char :in1 :string_contains :integer_subtract 1 "b" :string_nth :string_butlast :string_rest :string_remove_char) :integer_add :string_contains :string_reverse :string_nth :integer_add :string_contains :integer_mult 0 :string_occurencesof_char :string_contains "" :boolean_and :string_take :string_indexof_char false "abcdefghijklmnopqrstuvwxyz" :string_contains false :string_drop false :string_contains_char false false :boolean_eq false), :runtime (0.0033042839999999985 0.0032946959999999984 0.003291747999999999 0.003274791999999998 0.003292392000000001 0.003319755999999999 0.003253060000000003), :total-error 0, :amalgamated-error 0.023030727999999997}
{:generation 128, :program (:in1 true :string_contains :string_iterate (:string_from_char :string_replace_char :string_drop :string_contains :string_drop :string_eq :string_reverse :string_drop :string_length :boolean_not true :boolean_and :in1 :string_from_char :boolean_and :string_nth :string_contains :string_occurencesof_char :boolean_or) :string_from_char :string_contains_char :integer_quot :string_replace_char "a" :string_contains :string_rest true :exec_if (:string_take :string_contains :string_parse_to_chars :integer_mult :integer_mult "" 0 1 1 "") (1 :string_contains :string_contains :integer_subtract :string_reverse false :integer_subtract :string_rest :string_take) "b" false), :runtime (0.0032954720000000002 0.0032485559999999992 0.003252823999999999 0.0031877879999999974 0.003276364000000001 0.0032617559999999998 0.003254272), :total-error 1, :amalgamated-error 1.022777032}
{:generation 129, :program (:string_concat :in1 true :integer_eq :integer_mult :string_iterate (:integer_quot :string_drop true :string_remove_char :string_from_char :exec_if (:boolean_or :string_butlast :boolean_and "b" true :string_nth :string_from_char :string_take :boolean_and :string_from_char :integer_subtract :boolean_and 0 :in1 :string_occurencesof_char :string_contains :string_contains :integer_subtract :string_remove_char) (:integer_mult true) :string_replace_char :string_contains_char) :string_take "b" :integer_subtract :string_indexof_char :string_nth 0 :string_concat :string_contains_char "a" :integer_add :integer_quot false :string_butlast :string_drop :string_contains false false :string_take :integer_add), :runtime (0.003265295999999999 0.0032468840000000002 0.0032300160000000005 0.0032659599999999996 0.0032791440000000003 0.0032519759999999997 0.0032305399999999996), :total-error 0, :amalgamated-error 0.022769816000000002}
{:generation 130, :program (:string_concat :in1 true :integer_eq :integer_mult :string_iterate (:integer_quot :string_drop :string_occurencesof_char true :string_remove_char true :string_from_char :string_indexof_char :exec_if (:boolean_or :string_butlast :boolean_eq :boolean_and "b" :integer_subtract true :string_nth :string_from_char :string_take :boolean_and :integer_subtract :boolean_and 0 :in1 :string_occurencesof_char :string_contains :integer_subtract :string_remove_char) (:integer_mult true) :string_replace_char false) :string_take "b" :integer_subtract :string_indexof_char :string_nth 0 :string_concat :string_contains_char "a" :integer_add :integer_quot false false :string_butlast :string_drop :string_contains false false :string_take :integer_add), :runtime (0.0032000679999999995 0.003312284000000001 0.0033161000000000006 0.003234452 0.003189300000000001 0.003232252000000002 0.0032261520000000025), :total-error 0, :amalgamated-error 0.022710608000000007}
{:generation 131, :program (:in1 :string_iterate (:string_iterate (true :string_occurencesof_char true :boolean_and :string_remove_char true :string_occurencesof_char :string_drop :string_contains :exec_if (:string_take :string_remove_char :boolean_or :string_eq :string_remove_char "b" :integer_eq :boolean_and :string_remove_char :string_parse_to_chars :string_drop :in1 :string_contains :integer_mult) () 0 :boolean_and) false) :string_butlast true :exec_dup (:boolean_and :in1 false) :string_reverse :boolean_and :string_concat :string_length :string_indexof_char :in1 :boolean_not :string_iterate (:string_reverse :in1 false "" false :integer_quot)), :runtime (0.0032766519999999997 0.0032165040000000002 0.003307512000000001 0.003274756 0.0033041040000000013 0.0032849159999999997 0.0032922039999999987), :total-error 0, :amalgamated-error 0.022956648000000003}
{:generation 132, :program (:in1 :string_iterate (:integer_mult :integer_add :string_rest :integer_add :string_occurencesof_char :string_contains :boolean_eq :string_rest :boolean_eq :boolean_or :string_remove_char :string_length "" "b" :integer_quot :integer_quot 1 :integer_quot :string_indexof_char :boolean_or :in1 :string_contains :string_contains :boolean_or :boolean_and :integer_quot) true :boolean_or :integer_mult :boolean_or :integer_subtract :boolean_and "" true :string_contains 0 :string_eq :exec_dup () :boolean_not :string_occurencesof_char :boolean_and :integer_add false false :string_nth :integer_add :string_drop :string_contains :string_concat :boolean_and :string_contains_char :string_contains :string_occurencesof_char "a" "" :string_butlast), :runtime (0.0032732480000000007 0.0032501000000000023 0.0032902800000000013 0.0032516280000000025 0.0032061519999999994 0.0032457800000000015 0.00328054), :total-error 0, :amalgamated-error 0.02279772800000001}
{:generation 133, :program (:string_from_char :in1 :string_iterate (:integer_subtract :integer_mult :integer_add :string_rest :integer_add :string_occurencesof_char :boolean_eq :string_replace_char :boolean_eq :boolean_or :string_remove_char "b" :integer_quot :integer_quot :integer_quot :boolean_and :string_indexof_char :string_eq :boolean_or :in1 :string_take :string_contains :string_contains :boolean_or :boolean_and) :integer_subtract true :boolean_or :string_contains_char :string_length :boolean_or "" true "" :string_eq :string_occurencesof_char :boolean_and false :string_contains false :integer_subtract :string_nth :integer_add :string_drop :string_contains :string_replace_char :string_concat :boolean_and :string_contains_char :string_contains :string_occurencesof_char "a" :string_butlast), :runtime (0.0032903360000000013 0.0032474920000000007 0.0032456640000000005 0.00326906 0.003259096000000001 0.0033267040000000006 0.0032568560000000002), :total-error 0, :amalgamated-error 0.022895208}
{:generation 134, :program (:string_from_char :in1 :string_iterate (:integer_mult :integer_add :string_rest :integer_add :string_occurencesof_char :string_contains :boolean_eq :string_remove_char :in1 "b" :integer_quot 1 :boolean_and :in1 :string_contains :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or) true "b" :boolean_or :string_length :string_occurencesof_char :boolean_and :string_contains_char "" true "" :exec_if (0 :string_eq) (:string_occurencesof_char :boolean_and) :string_eq false :string_contains "" :integer_subtract :string_nth :integer_add :string_drop :string_contains :string_concat :boolean_and :string_contains_char false :string_remove_char :boolean_or :string_contains :string_occurencesof_char "a" "" :string_butlast), :runtime (0.043576128 0.003295028000000002 0.0033114759999999994 0.001932047999999999 0.0018730719999999993 0.0019242040000000005 0.0019217999999999996), :total-error 0, :amalgamated-error 0.05783375599999999}
{:generation 135, :program (:string_parse_to_chars :string_remove_char :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_rest :string_indexof_char :string_indexof_char :string_eq :string_parse_to_chars :integer_eq :integer_quot :string_butlast :string_reverse "" "b" :string_concat :in1 :string_contains true :string_length :string_butlast :boolean_and :string_drop :string_length :string_reverse :string_occurencesof_char :boolean_or true :string_parse_to_chars :in1 :string_nth) true :string_contains :string_take :boolean_not false :integer_add :integer_eq :boolean_eq :string_remove_char 0 :string_take :string_rest :string_take :string_butlast :string_indexof_char :string_take false :string_drop :string_eq), :runtime (0.00327948 0.0032088439999999993 0.003298588 0.0031985080000000005 0.0031927519999999992 0.0032742719999999995 0.003290135999999999), :total-error 0, :amalgamated-error 0.022742579999999995}
{:generation 136, :program (:in1 :string_iterate (:integer_mult :string_drop :integer_add :string_rest :boolean_or :integer_add :string_occurencesof_char :string_drop :string_remove_char :in1 "b" :integer_quot 1 :boolean_and :in1 :boolean_or :string_contains :string_concat :string_contains :string_contains :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or) true :boolean_or :string_length :string_occurencesof_char :boolean_and :exec_if (:string_contains_char "" true :exec_if (0 :string_eq) (:string_occurencesof_char :boolean_and) :string_eq) (false false :integer_subtract :string_nth :string_iterate (:string_drop :string_contains :string_concat false :string_drop :boolean_or :string_contains :string_occurencesof_char :boolean_and "" :string_butlast :boolean_or))), :runtime (0.003265880000000001 0.003251360000000001 0.0031942000000000016 0.003346084 0.003321372000000002 0.003267436000000001 0.0032987839999999995), :total-error 0, :amalgamated-error 0.02294511600000001}
