{:generation 0, :program (:string_drop "a" :string_from_char :string_contains_char :exec_if (:exec_dup (:boolean_or :string_contains :integer_mult :integer_add :string_contains :integer_mult :integer_add :string_drop :integer_mult :in1 :string_eq :boolean_and :string_contains_char :string_parse_to_chars :string_contains :integer_subtract :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :boolean_eq :string_drop :boolean_or "b")) ()), :runtime (0.0032257880000000024 0.0032604279999999992 0.0032199120000000045 0.0031520080000000013 0.003184264000000004 0.0032749039999999978 0.0031551839999999997), :total-error 2, :amalgamated-error 2.022472488}
{:generation 71, :program (:string_concat :string_contains :integer_add :string_drop :string_indexof_char :boolean_eq :string_concat :string_contains_char :in1 :boolean_eq :in1 :string_indexof_char :string_from_char :string_indexof_char :in1 :string_iterate ("a" :string_nth "b" :in1 :string_contains 1 "a" :string_length 1 :string_replace_char :integer_mult 1 "b" :boolean_or :string_occurencesof_char :string_remove_char :boolean_and) true :integer_add :string_eq :string_length :string_take :integer_mult :string_butlast 1 true :string_replace_char :string_contains_char 0 :integer_quot :integer_add false :integer_add :boolean_not :boolean_or false false :string_contains :string_iterate (:exec_dup ())), :runtime (0.003220308000000004 0.0032379559999999997 0.003224652000000001 0.003194088 0.003212012000000001 0.0031892159999999973 0.003181124), :total-error 0, :amalgamated-error 0.022459356000000003}
{:generation 72, :program (:string_eq "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_drop :string_nth :string_rest :string_concat :string_rest :in1 :in1 :string_concat :string_nth :in1 :string_from_char :string_iterate (:boolean_eq true :string_indexof_char :boolean_or "" "a" :integer_subtract :string_replace_char :boolean_or "b" true :string_contains_char true :boolean_eq :integer_quot :string_contains :string_eq :integer_add :in1 true :integer_add :string_remove_char :string_eq) "a" 1 :string_indexof_char :string_contains :boolean_eq "b" :string_replace_char :string_reverse :integer_subtract :string_nth :string_replace_char :string_rest true :boolean_and :string_replace_char :boolean_and :string_occurencesof_char :string_eq :string_contains_char false :exec_dup ()), :runtime (0.0032188359999999997 0.0031853039999999986 0.0031940359999999978 0.0031976239999999996 0.0031951519999999997 0.003200999999999999 0.0018891679999999994), :total-error 1, :amalgamated-error 1.02108112}
{:generation 73, :program (:string_indexof_char :string_contains :string_parse_to_chars :integer_mult :in1 :string_iterate (:boolean_or :in1 :integer_subtract :string_from_char :string_from_char :boolean_or :string_take :boolean_or :in1 :string_reverse :boolean_or :string_contains :string_drop "b" 1 :string_length :string_length :string_replace_char true "b") :integer_mult :string_reverse :string_remove_char :string_parse_to_chars true :string_from_char :integer_add true :string_nth :integer_quot false "b" :string_contains_char :integer_mult :exec_if (false) (:string_butlast :in1 :string_reverse :string_indexof_char :boolean_not :boolean_or :boolean_or false :string_iterate ())), :runtime (0.0031867039999999994 0.003191988000000001 0.003132271999999999 0.0032351559999999986 0.00319174 0.0032211360000000007 0.0032249759999999988), :total-error 1, :amalgamated-error 1.022383972}
{:generation 74, :program (:integer_quot :string_occurencesof_char :string_contains_char :string_drop :string_eq :string_contains :string_reverse :string_drop :string_nth :string_length :string_take false :in1 :string_drop :string_drop :string_iterate (:in1 :boolean_or 0 true :integer_mult :string_contains_char :string_take :integer_quot :boolean_or :string_indexof_char :string_contains_char :integer_add :string_drop :string_eq :string_contains :in1 :string_take :string_iterate (true "b" :string_replace_char :boolean_eq true "b" :string_contains_char :string_indexof_char :integer_quot :boolean_not :string_iterate (:string_remove_char) "a" "" :integer_eq :string_nth :string_length :string_drop "b" :integer_mult :string_take :string_from_char :string_contains :boolean_eq :string_contains_char)) :integer_mult :string_remove_char :string_reverse :string_nth :integer_subtract false false :string_eq :integer_mult), :runtime (0.0032153960000000023 0.003184991999999997 0.0032431599999999984 0.0032188400000000006 0.0032510640000000014 0.003184071999999998 0.0031720359999999996), :total-error 1, :amalgamated-error 1.02246956}
{:generation 75, :program (:integer_add :string_from_char :in1 false :string_from_char true :string_reverse :string_iterate (:in1 :boolean_and :string_reverse true :string_drop :integer_mult :boolean_eq true :string_reverse :integer_quot :string_contains_char :string_remove_char "a" :integer_quot :integer_quot :string_butlast :boolean_eq true :integer_add :string_take true :in1 :in1 :integer_eq :string_remove_char true true :integer_add 1) :string_iterate () :string_indexof_char :string_parse_to_chars false false :string_nth false false 1 :in1), :runtime (0.00323438 0.003233943999999999 0.0031481360000000028 0.0032895599999999987 0.0033215920000000012 0.0033065840000000004 0.003291439999999999), :total-error 1, :amalgamated-error 1.022825636}
{:generation 76, :program (:integer_subtract :string_butlast :boolean_eq :in1 :integer_mult "b" :in1 :string_iterate (:string_take true :in1 :string_concat true :boolean_and true :string_length true :string_from_char :string_butlast true "a" :string_butlast :integer_quot :string_occurencesof_char :string_indexof_char 1 "a" :string_length :string_contains :string_drop "abcdefghijklmnopqrstuvwxyz" :string_reverse) :string_replace_char :string_drop :string_eq 0 :string_nth :in1 1 :integer_add :string_nth :string_nth :integer_add 1 false :string_iterate (:string_remove_char false)), :runtime (0.003202052000000001 0.0031139239999999997 0.003222608 0.0032408399999999983 0.0031312960000000013 0.003296148 0.0032292799999999997), :total-error 1, :amalgamated-error 1.022436148}
{:generation 77, :program (1 :string_take :boolean_or :integer_quot :string_drop :boolean_not :in1 :integer_subtract :string_contains :string_iterate (0 :string_butlast :string_indexof_char :integer_eq true :string_rest :integer_quot true :integer_add "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains_char :in1 :exec_if (:string_iterate (:string_eq :string_contains) true :in1 :string_take :integer_quot) (:string_occurencesof_char :string_butlast) :string_eq :integer_quot :string_remove_char :string_replace_char :string_remove_char false false "" :string_remove_char :integer_subtract)), :runtime (0.0031541639999999984 0.0031536880000000004 0.0032105839999999994 0.003178868 0.0031594440000000004 0.003166036 0.0031741359999999993), :total-error 0, :amalgamated-error 0.022196919999999995}
{:generation 78, :program (:in1 1 :string_drop :boolean_eq :integer_subtract :string_indexof_char true :string_eq :in1 :string_from_char :string_iterate (:integer_subtract :string_drop :string_rest :string_length :string_occurencesof_char :string_nth :in1 :integer_add :string_replace_char true) :string_nth 1 :string_nth :string_indexof_char :integer_quot :in1 1 true :integer_eq :string_drop :exec_dup (true "" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_concat :string_nth false) :string_butlast "b" :string_reverse false 0 :string_contains :boolean_not :string_from_char "a" false :string_indexof_char), :runtime (0.0031784879999999993 0.003203188 0.003214019999999999 0.0032134000000000017 0.0031782240000000016 0.003191556000000002 0.0032066), :total-error 1, :amalgamated-error 1.022385476}
{:generation 79, :program (:integer_subtract :string_take :string_indexof_char :integer_quot :string_contains :string_contains :in1 0 :exec_if (:string_iterate (true :string_from_char :string_from_char :integer_add :integer_add "" :string_concat :string_rest true :boolean_or :string_contains_char :boolean_or :string_drop "" :string_contains :string_replace_char true "b" :integer_quot :string_indexof_char true :string_butlast :string_occurencesof_char) :string_drop :string_contains :string_contains_char :string_concat :string_contains :string_length :integer_eq :string_take :string_indexof_char :string_iterate ("a" :string_from_char "b" :integer_quot)) (false :string_eq :string_length :string_eq :exec_dup (false :boolean_and :string_nth :string_indexof_char :string_parse_to_chars false))), :runtime (0.003260540000000001 0.003265155999999999 0.0032215880000000005 0.003239924 0.003182792 0.003299691999999998 0.036673524), :total-error 1, :amalgamated-error 1.056143216}
{:generation 80, :program (:boolean_and :string_eq :integer_quot :string_take :string_nth :string_from_char :boolean_eq false :string_remove_char :in1 :integer_add :string_take true :string_nth :string_drop "" :in1 :string_iterate (:integer_add :string_rest :string_reverse :string_butlast :string_occurencesof_char :string_contains :in1 "b" true :string_contains_char :string_take :integer_add false :string_take "b" :in1 0 :string_contains "abcdefghijklmnopqrstuvwxyz" :in1) :string_rest :string_iterate () :string_concat :string_take :string_rest :integer_eq :string_contains false :string_drop :string_remove_char :string_from_char true :boolean_and), :runtime (0.003155315999999999 0.003189007999999998 0.0032226159999999993 0.0031056320000000005 0.003299207999999998 0.003273723999999999 0.003278308000000001), :total-error 0, :amalgamated-error 0.022523811999999994}
{:generation 81, :program (:string_replace_char :string_length :string_contains :in1 :in1 :string_indexof_char false :string_take :string_length :string_iterate (:integer_add :integer_add :string_drop true true :string_drop :integer_subtract :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_not :string_parse_to_chars true :string_from_char true 1 :integer_quot :string_parse_to_chars :integer_eq :integer_mult :in1 :boolean_not true :integer_add :string_contains :string_eq :integer_quot :string_contains) :boolean_not :string_remove_char :string_occurencesof_char false 1 :string_remove_char :string_reverse :string_occurencesof_char :exec_dup (1 :string_contains_char 0)), :runtime (0.0031828319999999996 0.003237420000000002 0.0032207799999999986 0.0032022280000000005 0.003151576000000001 0.003251815999999999 0.0031689640000000002), :total-error 0, :amalgamated-error 0.022415616}
{:generation 82, :program (:integer_quot :string_iterate (:string_nth :string_contains :integer_subtract :integer_subtract :integer_subtract :in1 true :boolean_or :string_iterate (:string_drop :in1 :string_occurencesof_char :string_drop :string_length :string_take :string_take :string_occurencesof_char true :integer_add "b" :integer_subtract :string_occurencesof_char :in1 :string_contains :string_reverse :boolean_or :string_contains_char :string_eq :string_rest 1 true :boolean_or) "b" :string_indexof_char :integer_eq :string_replace_char false :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_occurencesof_char :string_eq :string_iterate (:string_parse_to_chars :integer_mult false :string_contains :string_remove_char :integer_add :string_from_char) :string_nth "b" :string_indexof_char)), :runtime (0.003191639999999998 0.003181695999999999 0.003193136 0.0031360079999999983 0.00310476 0.0032462639999999996 0.0031760159999999994), :total-error 0, :amalgamated-error 0.022229519999999992}
{:generation 83, :program (:boolean_not :string_drop :in1 :boolean_eq :string_iterate (:string_occurencesof_char :string_length "b" :in1 :string_contains :string_nth :string_take :string_replace_char :string_reverse :string_indexof_char :string_reverse :string_replace_char "a" :string_contains_char :string_occurencesof_char :boolean_or :boolean_and :string_length :string_nth :string_butlast :string_reverse true :string_length true true "b") "a" "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_parse_to_chars :string_drop :string_nth :string_length :string_replace_char :boolean_not :string_contains :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_rest false :string_rest false :boolean_not "a" :boolean_and :string_butlast :boolean_and), :runtime (0.0031961279999999995 0.003170128000000001 0.0032473199999999997 0.0032511679999999996 0.0032256760000000024 0.003226400000000001 0.04678926800000004), :total-error 0, :amalgamated-error 0.06610608800000004}
{:generation 84, :program (:string_eq :boolean_or :string_contains false :in1 :in1 false :string_reverse :in1 :integer_quot :string_from_char :string_iterate (:string_iterate ("b" :string_reverse :string_nth "" :boolean_eq :string_concat :string_take :integer_eq :in1 true 0 :string_contains_char :string_contains_char false :boolean_or true :integer_mult :integer_quot :string_parse_to_chars :boolean_eq)) true 1 :string_contains false :string_contains_char :string_nth :string_remove_char false :string_nth :boolean_and false), :runtime (0.003257735999999998 0.003235555999999998 0.003253307999999998 0.00321188 0.003176951999999999 0.0032184200000000005 0.0032688999999999986), :total-error 0, :amalgamated-error 0.022622751999999993}
{:generation 85, :program (:integer_subtract :string_parse_to_chars :integer_add :string_parse_to_chars :in1 :string_iterate (:string_indexof_char :string_drop "b" :in1 :boolean_eq :string_contains :string_replace_char :string_take true :string_drop :integer_eq true false :string_occurencesof_char true :string_concat :string_eq :string_contains_char :boolean_and :string_drop true :boolean_and) :string_nth :integer_add :string_butlast :string_nth :string_butlast :string_eq :integer_eq false :string_replace_char :boolean_not :string_drop :boolean_eq :exec_dup (:string_indexof_char) :string_concat :integer_mult :string_nth false), :runtime (0.0032061919999999975 0.003224480000000001 0.003182923999999999 0.032067628 0.0032548440000000033 0.012376668000000004 0.00325456), :total-error 0, :amalgamated-error 0.06056729600000001}
{:generation 86, :program (:string_indexof_char :integer_add :in1 :string_eq :in1 :in1 :in1 false :in1 :string_remove_char :boolean_and :boolean_eq :string_iterate (0 :string_reverse "b" "a" :boolean_eq :string_concat :string_take :integer_eq :integer_eq :string_nth true true 0 :string_indexof_char "a" :exec_if (:boolean_or :string_reverse) (:integer_mult :string_parse_to_chars) :string_rest true :string_drop :string_butlast :string_contains :string_iterate (:string_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz") 1 :boolean_eq false 1 :string_occurencesof_char false)), :runtime (0.0032160560000000006 0.0031913840000000002 0.003192179999999997 0.07890343600000002 0.0032298159999999978 0.003233592 0.0032310399999999997), :total-error 0, :amalgamated-error 0.09819750400000002}
{:generation 87, :program (:integer_subtract :string_replace_char :string_contains :string_from_char :in1 :string_iterate (:string_indexof_char "b" :in1 "b" :string_from_char :in1 :string_parse_to_chars :string_occurencesof_char :string_concat :string_contains :string_indexof_char :string_drop true :string_take :string_from_char true "a" :boolean_and :integer_mult :string_rest :string_indexof_char :boolean_and) :integer_add :string_butlast :boolean_not :string_contains "b" true :string_eq "" :string_from_char :string_take :boolean_not false "" :boolean_eq :string_nth :integer_mult 1 :integer_subtract :string_contains :string_parse_to_chars false), :runtime (0.003163243999999998 0.003232695999999998 0.0032538959999999983 0.003254936 0.0032707440000000008 0.003210448 0.0032470759999999998), :total-error 0, :amalgamated-error 0.022633039999999993}
{:generation 88, :program (:in1 :string_iterate (:integer_eq :in1 :in1 :string_parse_to_chars :string_contains :in1 "b" :string_contains_char "a" 1 :string_occurencesof_char :boolean_eq :string_indexof_char :string_nth false :integer_subtract "" :string_nth :integer_mult :string_reverse true true :string_contains :integer_subtract) :string_nth :string_parse_to_chars 0 :string_from_char :string_reverse :string_contains :string_indexof_char :in1 false :string_occurencesof_char :string_nth :integer_add :boolean_or false false :string_occurencesof_char false :string_parse_to_chars "" :integer_mult :integer_mult false :string_eq :string_replace_char), :runtime (0.0031399400000000004 0.0031624039999999997 0.003146712 0.0031988880000000013 0.0032406120000000012 0.0031619800000000017 0.0032352000000000006), :total-error 0, :amalgamated-error 0.022285736000000004}
{:generation 89, :program (:integer_subtract :integer_eq :exec_if (true :integer_add "b" :string_rest :string_nth :string_remove_char "b" :in1 :integer_add :string_indexof_char :boolean_eq :string_rest :string_iterate (:string_contains :string_occurencesof_char :integer_eq :in1 :string_indexof_char :integer_subtract :string_drop :string_parse_to_chars 1 :string_drop :in1 :exec_if (1 :string_nth :string_reverse :string_from_char 1 "" :string_length :string_butlast) (:integer_add :string_take :string_rest) :boolean_or :string_remove_char) :integer_add) (:in1 :string_concat :string_nth :string_nth :string_parse_to_chars :string_reverse 0 :boolean_or :string_concat true false false :integer_mult :string_parse_to_chars :string_concat :integer_eq)), :runtime (0.003180391999999998 0.003152068000000001 0.0032117800000000005 0.003179244000000001 0.0031478120000000033 0.003217512 0.0031466439999999992), :total-error 0, :amalgamated-error 0.022235452000000003}
{:generation 90, :program (:integer_subtract :integer_eq :exec_if (true :integer_add "b" :string_rest "b" :in1 :integer_add :string_indexof_char :string_rest :string_iterate (:string_contains :string_occurencesof_char :integer_eq :in1 :string_indexof_char :integer_subtract :string_drop :string_parse_to_chars 1 :string_drop :in1 :exec_if (1 :string_nth :string_nth :string_reverse :string_from_char 1 "" true :string_length :string_butlast) (:integer_add :string_take :string_rest) :boolean_or :string_remove_char) :integer_add :in1 :string_concat :string_nth :string_eq :string_nth :string_parse_to_chars :string_reverse 0 :boolean_or :string_concat true false false :integer_mult :string_parse_to_chars :string_concat :integer_eq) ()), :runtime (0.0032203720000000013 0.003180912000000002 0.0031948719999999988 0.003209415999999999 0.003142075999999998 0.0031916879999999968 0.0031930639999999994), :total-error 0, :amalgamated-error 0.022332399999999995}
{:generation 91, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :integer_mult :string_drop :in1 "b" :string_drop "b" :string_take :boolean_or :integer_mult :boolean_eq :integer_add :string_contains_char :string_indexof_char :boolean_or :in1 :string_nth :integer_quot :string_length :string_butlast true :integer_mult :boolean_and :string_reverse true) :string_contains :integer_add :integer_quot true true false :string_contains 1 :string_from_char :string_parse_to_chars :boolean_or :string_nth :exec_dup ("b" false false false :integer_eq)), :runtime (0.0031829119999999987 0.0031976759999999987 0.0031034640000000002 0.0032015199999999994 0.003204875999999999 0.003176435999999998 0.002870231999999998), :total-error 0, :amalgamated-error 0.02193711599999999}
{:generation 92, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_drop :in1 "b" "b" :string_take 0 :boolean_or :boolean_eq :integer_add :string_contains_char :string_indexof_char :boolean_or :in1 :string_nth :integer_quot :string_length :string_nth :string_butlast true :integer_mult :boolean_and :string_reverse true) :string_contains :integer_quot true true false :string_contains :string_from_char :string_parse_to_chars :string_nth :exec_dup ("b" false false false :integer_eq)), :runtime (0.0032079320000000014 0.0031863000000000013 0.003159515999999998 0.003205391999999997 0.0032129799999999985 0.0018725040000000003 0.0019405480000000007), :total-error 0, :amalgamated-error 0.019785171999999997}
{:generation 93, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_concat :integer_mult :string_drop :in1 :boolean_and :string_drop "b" :string_contains :boolean_or :integer_mult :boolean_eq :integer_add :string_contains_char :string_indexof_char :boolean_or :in1 :integer_quot :string_length :integer_mult :boolean_and :string_reverse) :string_contains :integer_add :integer_quot true true :string_contains_char :string_contains :string_from_char :string_parse_to_chars :boolean_or :string_nth "b" false :integer_add false :integer_eq), :runtime (0.003195015999999999 0.003164387999999999 0.0031220200000000014 0.0031229960000000003 0.003192484000000001 0.043056080000000024 0.0031666479999999993), :total-error 0, :amalgamated-error 0.062019632000000026}
{:generation 94, :program (:string_eq :string_occurencesof_char :in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_occurencesof_char :string_drop :in1 "b" :boolean_or :boolean_eq :integer_add "b" :string_contains_char :string_indexof_char :in1 :string_rest :boolean_or :in1 :string_nth :integer_quot :integer_quot :string_length :string_nth :string_butlast :string_take :integer_mult :boolean_and :string_indexof_char :string_reverse true) 0 "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_quot true :exec_if ("abcdefghijklmnopqrstuvwxyz" true false :string_contains :string_from_char :string_parse_to_chars :string_nth :exec_dup ("b" :string_eq :string_contains_char false true false :integer_eq)) ()), :runtime (0.0031035119999999984 0.0031914319999999997 0.003221804 0.0032196839999999983 0.0032134640000000027 0.003260168 0.003215967999999999), :total-error 0, :amalgamated-error 0.022426032}
{:generation 95, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_concat :integer_mult :string_drop :string_contains_char :string_drop :string_contains :boolean_or :boolean_eq :string_contains_char :string_indexof_char :boolean_or :in1 :integer_quot :string_length :integer_mult :boolean_eq :boolean_and :string_reverse) :string_contains :integer_add :integer_quot true true :exec_dup (:string_contains_char :string_contains :string_from_char :string_parse_to_chars :boolean_or "b" false false false :integer_eq)), :runtime (0.00307636 0.003196896000000002 0.003172443999999998 0.0031630120000000006 0.0031722840000000005 0.0031730519999999996 0.051358676), :total-error 0, :amalgamated-error 0.070312724}
{:generation 96, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_concat :integer_mult :string_drop :string_contains_char :string_drop :string_contains :boolean_or :string_contains_char :boolean_or :in1 :integer_quot :string_length :integer_mult :boolean_eq :boolean_and) :string_contains :integer_add :integer_quot true true :exec_dup (:string_contains_char :string_iterate (:string_contains :string_from_char :string_parse_to_chars :boolean_or :string_contains "b" :string_replace_char false :string_indexof_char false false))), :runtime (0.0032323719999999994 0.0032018079999999996 0.007506219999999998 0.0033007400000000017 0.0032444199999999987 0.0032930159999999997 0.0032929280000000036), :total-error 0, :amalgamated-error 0.027071504000000003}
{:generation 97, :program (:in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_replace_char :string_concat :integer_mult :string_drop :string_contains_char :string_drop "" :string_contains :boolean_or :string_contains_char :boolean_or :in1 :integer_quot :string_length :integer_mult :boolean_eq :boolean_and) :string_contains :integer_add :integer_quot true true :exec_dup (:string_contains_char :string_iterate (:string_contains :string_from_char :string_parse_to_chars :boolean_or :string_contains "b" :string_replace_char false :string_indexof_char false false))), :runtime (0.003231944000000003 0.0032009919999999997 0.003138815999999999 0.0031599120000000034 0.014346535999999997 0.0031684559999999996 0.0031897879999999985), :total-error 0, :amalgamated-error 0.033436444}
{:generation 98, :program (:string_eq 1 :string_contains :in1 :string_iterate (:in1 :string_from_char :string_contains 1 :boolean_eq true :boolean_or :string_drop :integer_mult "b" :string_drop :in1 :string_remove_char :string_from_char :string_occurencesof_char :boolean_and true :string_butlast :integer_mult :integer_add :string_butlast :string_replace_char :string_occurencesof_char :string_contains :string_rest "a" :string_occurencesof_char) :in1 true :integer_quot :string_eq :string_nth :string_nth :string_indexof_char :string_concat :string_contains :string_contains :string_nth :string_contains 1 :exec_dup (false 1) :string_length 1 false), :runtime (0.003258923999999999 0.003199892000000001 0.003180003999999997 0.003177303999999999 0.0032368319999999985 0.003316 0.003138195999999999), :total-error 0, :amalgamated-error 0.022507151999999992}
{:generation 99, :program (:string_eq :string_replace_char :string_iterate (:in1 :string_contains :integer_mult :boolean_or :string_iterate (:integer_subtract "b" :integer_quot :string_drop :integer_mult :boolean_or "b" :string_parse_to_chars :string_length :in1 true :string_contains :string_drop true :boolean_eq :string_rest :string_reverse :in1 "a" :string_nth :string_from_char :integer_mult :integer_eq :integer_quot) :string_parse_to_chars :string_take) "b" :string_contains 1 :integer_mult :string_nth false "b" false false), :runtime (0.0031419639999999993 0.003219367999999999 0.003261260000000001 0.0032444280000000015 0.0031900719999999995 0.003174164000000001 0.003099503999999999), :total-error 0, :amalgamated-error 0.022330759999999998}
{:generation 100, :program (1 :integer_subtract :string_iterate (:in1 :string_contains :integer_mult :boolean_or :string_iterate (:string_drop "b" :integer_quot :string_drop :integer_mult :boolean_or "b" "b" :string_contains :string_drop :in1 :string_contains :string_drop true :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :in1 :string_butlast :boolean_or :string_replace_char true :integer_eq :integer_quot) :string_contains :string_take) "b" :in1 1 :integer_add :integer_mult :string_nth false "b" false 0 false :string_eq :string_from_char false :string_parse_to_chars), :runtime (0.003194068 0.003247796 0.003255952000000004 0.003228056 0.0032591959999999994 0.0032450680000000007 0.003195935999999999), :total-error 0, :amalgamated-error 0.022626072000000004}
{:generation 101, :program (:string_eq :integer_quot :string_iterate (:in1 :string_contains :boolean_and :string_iterate (:integer_subtract "b" :integer_quot :string_drop :integer_mult :boolean_or :boolean_and "b" :string_remove_char :string_parse_to_chars :string_length :in1 true :string_contains :string_drop true :boolean_eq :string_length :string_rest :string_reverse :in1 "a" :string_nth :string_from_char :integer_mult :integer_eq :integer_quot) :string_parse_to_chars :string_take) :string_occurencesof_char :string_parse_to_chars "b" :string_contains :string_concat 1 :string_from_char :integer_mult :string_nth false false "b" false false), :runtime (0.003192056 0.003192532 0.0031835840000000006 0.042950328 0.0027128 0.003088711999999998 0.003206660000000001), :total-error 0, :amalgamated-error 0.061526672000000004}
{:generation 102, :program (:integer_subtract :integer_mult :in1 :string_occurencesof_char :string_contains :string_remove_char 1 1 :string_iterate (:string_parse_to_chars :string_contains_char :string_occurencesof_char :string_parse_to_chars :string_contains "b" :string_contains :in1 :in1 :string_replace_char :boolean_or :string_butlast :boolean_eq :string_butlast :boolean_eq :string_butlast :boolean_eq :boolean_eq :boolean_or :string_reverse :string_contains_char :string_drop :integer_subtract :string_reverse :string_contains) :string_occurencesof_char :string_from_char false :in1 :string_butlast :integer_add 1 :string_nth :string_contains :string_drop :string_parse_to_chars :integer_mult 0 :integer_mult :string_nth false :string_parse_to_chars :string_butlast), :runtime (0.003246576 0.040678336 0.003257031999999998 0.0033024679999999976 0.0032132959999999987 0.003119775999999998 0.003238384000000002), :total-error 0, :amalgamated-error 0.060055868}
{:generation 103, :program (:string_eq :integer_eq :string_iterate (:string_iterate (:string_from_char :in1 :string_iterate (:integer_subtract "b" :integer_quot :string_drop :integer_eq :string_nth "b" :string_remove_char :boolean_or true true :in1 :integer_add :string_contains :string_reverse :string_contains_char :string_nth :integer_mult :string_butlast :string_butlast :in1 :string_butlast :string_nth :string_from_char :integer_mult) :integer_quot) :string_parse_to_chars false :string_rest) :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_from_char :integer_mult :string_contains_char :string_parse_to_chars false :string_parse_to_chars "b" false false :string_from_char), :runtime (0.0031002279999999987 0.0031815519999999985 0.0031781520000000005 0.0032141040000000006 0.0031458439999999983 0.003193319999999999 0.0032168520000000005), :total-error 0, :amalgamated-error 0.022230051999999993}
{:generation 104, :program (:string_eq 0 :string_length :in1 :string_iterate (:integer_subtract :string_contains :string_drop true :string_take :string_contains true 0 :boolean_or :string_drop false :integer_mult "b" :string_drop :boolean_or :boolean_eq :in1 :string_contains :boolean_and true "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_eq :string_length) :string_contains :string_occurencesof_char true :integer_quot :integer_add :string_drop :string_butlast :integer_eq :string_remove_char :integer_eq :string_contains 1 :in1 :string_contains 1 false :string_concat 1), :runtime (0.003187704 0.0032013999999999975 0.0031801799999999995 0.003196931999999999 0.020625523999999996 0.003231064000000001 0.0032301239999999983), :total-error 0, :amalgamated-error 0.03985292799999999}
{:generation 105, :program (:string_eq 0 :string_length :in1 :string_iterate (:integer_subtract :string_contains :string_contains :string_drop true :string_take :string_contains true 0 :boolean_or :string_drop false :integer_mult "b" :string_drop :boolean_eq :in1 :string_contains true "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_eq :string_length) :string_contains :string_occurencesof_char :integer_quot :integer_add :string_drop :string_butlast :integer_eq :string_remove_char :integer_eq :string_contains 1 :in1 :string_contains 1 false 1), :runtime (0.0032211560000000037 0.003210752 0.0032153040000000017 0.0032476479999999984 0.003257900000000002 0.0031526240000000006 0.0031740680000000004), :total-error 0, :amalgamated-error 0.022479452000000004}
{:generation 106, :program (:string_from_char :string_occurencesof_char :string_drop :in1 :in1 :string_occurencesof_char :string_take :string_iterate (:string_drop :string_take :string_contains_char :string_contains :string_contains "b" :integer_eq :in1 :in1 :integer_eq :boolean_or :string_remove_char :string_butlast :string_nth :boolean_or :string_remove_char :string_rest true :string_remove_char :string_remove_char :string_indexof_char) :string_iterate (false :string_from_char :in1 :string_butlast :integer_add) :string_replace_char true :string_concat 0 :string_drop :string_parse_to_chars false :integer_mult :string_nth false :boolean_eq :string_parse_to_chars :string_butlast false :string_take), :runtime (0.003172380000000003 0.003179056 0.00316852 0.0032380719999999972 0.047736507999999976 0.0031986319999999994 0.0031822000000000005), :total-error 0, :amalgamated-error 0.06687536799999996}
{:generation 107, :program (:string_eq 0 :string_occurencesof_char :string_length :in1 :string_iterate (:integer_subtract :string_contains :string_contains :string_drop :boolean_eq true :string_take :string_contains true 0 :boolean_or :string_drop false :integer_mult "b" :string_drop :in1 :string_contains :integer_mult true "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_eq :string_take :string_length :string_contains :string_occurencesof_char :integer_quot :string_drop) :string_butlast :integer_eq :string_remove_char :integer_eq 1 :in1 :string_contains 1 false 1), :runtime (0.0032074559999999996 0.0032102520000000015 0.0031828560000000017 0.003171684 0.0032104759999999986 0.0032091439999999984 0.003225259999999999), :total-error 0, :amalgamated-error 0.022417128}
