{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 101, :program (:in1 :string_remove_char :string_iterate ("b" :integer_quot :in1 "b" false :string_reverse :in1 true :boolean_and :string_contains :string_contains :string_take :string_contains 0 :integer_add :integer_mult "abcdefghijklmnopqrstuvwxyz" :exec_if (1 true :integer_eq) (:integer_eq :boolean_or :boolean_or :string_length) :boolean_or) true :integer_eq :string_drop :string_length 1 true :integer_subtract :integer_add :string_contains_char :integer_eq false false :string_remove_char :string_contains :boolean_or :string_nth :string_from_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031075080000000006 0.003186452000000002 0.003197568000000002 0.0030961680000000003 0.0031969960000000014 0.003141175999999999 0.003177204000000001), :total-error 0, :amalgamated-error 0.02210307200000001}
{:generation 102, :program (:in1 :string_iterate (:string_iterate ("b" :integer_quot :boolean_or :integer_mult "a" 0 :string_occurencesof_char :string_contains :in1 :integer_add true :integer_quot :string_indexof_char true 1 :boolean_or "b" :integer_quot :in1) :string_reverse :string_contains true :string_contains :boolean_and) :string_remove_char :string_length :string_contains_char "" :string_replace_char :string_rest :integer_eq true :string_butlast :integer_quot :string_reverse :string_contains :string_parse_to_chars :string_replace_char false false false false :string_occurencesof_char :boolean_or :string_replace_char false false :string_occurencesof_char), :runtime (0.003180224000000001 0.0031376359999999996 0.0018404080000000004 0.0018305640000000002 0.0018907279999999986 0.0018480840000000005 0.0018939119999999993), :total-error 0, :amalgamated-error 0.015621556}
{:generation 103, :program (:in1 :boolean_eq :string_iterate (:string_concat "b" true :in1 :string_contains :string_drop 0 :boolean_eq :string_contains :string_length :boolean_or :in1 :boolean_eq "b" :string_concat :string_from_char 1 :string_contains :string_contains :string_remove_char :string_length :string_butlast :boolean_and :integer_eq :integer_quot "abcdefghijklmnopqrstuvwxyz") 0 :string_concat :string_occurencesof_char :string_drop :string_replace_char :string_from_char :string_eq :string_rest :integer_quot :integer_eq :string_nth :boolean_eq 0 "b" "b" false :in1 :string_concat :string_replace_char :string_contains_char :string_replace_char :integer_subtract "" :string_replace_char :string_concat :string_reverse false), :runtime (0.0031128360000000008 0.003217192000000002 0.0030685960000000003 0.0031536959999999997 0.0018216999999999994 0.00310196 0.0032165199999999975), :total-error 0, :amalgamated-error 0.0206925}
{:generation 104, :program (:in1 :string_iterate (:string_parse_to_chars :boolean_and :string_replace_char "b" :string_drop :boolean_or 0 true :string_drop :integer_quot :in1 :string_contains :string_replace_char 1 :boolean_eq :string_reverse :string_from_char :string_indexof_char :string_butlast 0 :string_indexof_char 0) :integer_mult :boolean_and :in1 :boolean_and :string_take false :string_replace_char :boolean_and :boolean_not :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_quot :string_indexof_char :string_length false :boolean_or :string_remove_char :string_parse_to_chars :string_length 0 :string_reverse :integer_add :string_nth :string_replace_char "" :string_contains false :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_length false), :runtime (0.003283679999999999 0.0032317319999999984 0.0032267039999999995 0.0019280519999999993 0.001902511999999999 0.0018490319999999996 0.0019104079999999984), :total-error 0, :amalgamated-error 0.017332119999999993}
{:generation 105, :program (:in1 :string_iterate (:string_take :string_take :boolean_or "b" :boolean_or :string_replace_char :boolean_or :integer_mult :in1 :string_contains :integer_quot :integer_mult :string_nth 1 0 :boolean_or :boolean_eq :integer_mult :string_from_char :string_indexof_char) true :string_length :string_from_char :boolean_or :boolean_eq "a" true true :string_replace_char :string_occurencesof_char :string_occurencesof_char :string_drop false :string_drop :integer_subtract 1 :boolean_or :integer_add "abcdefghijklmnopqrstuvwxyz" :string_rest :string_replace_char :string_iterate (:string_nth :string_from_char "" false :string_parse_to_chars :string_replace_char :string_butlast :string_reverse :string_take :integer_eq :string_take)), :runtime (0.0032737120000000007 0.003231296000000002 0.0031308960000000024 0.0018408799999999996 0.0031430680000000006 0.003191124 0.0031287960000000023), :total-error 0, :amalgamated-error 0.02093977200000001}
{:generation 106, :program (:in1 :string_iterate (:in1 :string_contains :string_rest :integer_quot :string_contains 0 :integer_mult :string_occurencesof_char :integer_quot :string_occurencesof_char 0 :string_indexof_char :integer_quot :boolean_or :string_drop :string_occurencesof_char true :in1 :string_butlast :boolean_or 1 :string_contains :boolean_or "b" false :string_occurencesof_char) :boolean_or :in1 :string_reverse :string_drop 1 :in1 :exec_dup ("" "a" :string_occurencesof_char :integer_eq :string_drop "a" :string_eq :string_nth :integer_quot :string_contains :string_contains false false :in1 :integer_mult :string_concat :string_take false :string_length :string_occurencesof_char false false :string_from_char)), :runtime (0.0031675840000000006 0.003166459999999998 0.003192232000000001 0.003237627999999997 0.003164128 0.0031822199999999986 0.0026927599999999998), :total-error 0, :amalgamated-error 0.021803011999999997}
{:generation 107, :program (:in1 :string_iterate ("b" :boolean_or :integer_quot :integer_add :boolean_or :string_nth :integer_mult :string_occurencesof_char :string_contains "b" :in1 :string_contains "a" 0 :boolean_eq :boolean_or true :string_length :boolean_and 1 1 "a" :boolean_and) :string_replace_char :string_occurencesof_char :string_butlast :boolean_or :integer_eq :integer_quot :integer_mult "a" false :string_rest :string_concat :string_eq :string_butlast :string_length :in1 :integer_add :string_contains_char :string_remove_char :integer_add :string_nth :string_contains false :string_concat :boolean_not :string_drop :integer_add 0 :boolean_not :string_from_char), :runtime (0.003112276000000001 0.0018303120000000006 0.0019474159999999998 0.0018298880000000004 0.001878151999999999 0.0018694479999999988 0.0018310480000000016), :total-error 0, :amalgamated-error 0.014298540000000002}
{:generation 108, :program (:in1 :exec_dup (:string_iterate (:boolean_eq :integer_quot :string_occurencesof_char :in1 0 :integer_quot :string_occurencesof_char :string_contains :integer_mult :integer_add :string_length :integer_mult :string_take 0 :string_reverse 0 "b" :string_contains "b" :string_reverse :boolean_eq :boolean_or)) :string_replace_char :integer_eq :string_take :string_eq :string_drop :integer_quot :string_rest :integer_add :string_replace_char :integer_quot :string_rest "b" :string_parse_to_chars :integer_mult :integer_eq "" "" :boolean_eq :string_parse_to_chars :string_nth :string_remove_char :string_parse_to_chars :integer_subtract :boolean_or :boolean_eq false :boolean_not :string_from_char :string_replace_char :integer_subtract :string_indexof_char :integer_subtract false :string_occurencesof_char :integer_quot :in1 :string_length), :runtime (0.0031817200000000025 0.0031950159999999993 0.0031272039999999997 0.003193975999999999 0.003116408000000001 0.0031524599999999997 0.003198532000000001), :total-error 0, :amalgamated-error 0.022165316000000004}
{:generation 109, :program (:in1 :string_iterate (:string_iterate (:string_rest :boolean_eq "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :integer_quot :integer_mult 0 "b" :in1 :string_contains :in1 :string_length :string_length :string_replace_char :integer_add :integer_add :string_length :string_indexof_char "b") false :boolean_eq :boolean_and) :boolean_and :string_reverse :integer_eq :integer_quot :string_replace_char :boolean_not :boolean_eq :exec_dup ("" :integer_eq "") :string_occurencesof_char :string_eq :string_parse_to_chars :string_butlast :boolean_or :boolean_or "a" "" :string_contains "" false "abcdefghijklmnopqrstuvwxyz" "a" false :integer_eq :string_take "b" false), :runtime (0.0031905240000000014 0.0030784199999999997 0.003281864000000001 0.003116692 0.0031188640000000003 0.0032438519999999985 0.0032197200000000006), :total-error 0, :amalgamated-error 0.022249935999999998}
{:generation 110, :program (:in1 :string_iterate (:string_take :string_from_char :integer_quot :string_drop :string_contains :boolean_or :string_remove_char :string_length :in1 :string_nth :string_butlast 0 :integer_mult 1 :string_drop "b" true :string_reverse :in1 false :string_contains :integer_quot) :string_eq :integer_add :string_remove_char :integer_eq :string_nth :string_length "" :boolean_eq :string_occurencesof_char true :integer_subtract :string_rest :boolean_or :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract true :string_from_char false false "a" "a" :boolean_eq :string_butlast :string_drop :integer_mult :boolean_not :string_nth :string_nth false :string_replace_char), :runtime (0.003187620000000002 0.0018839040000000011 0.0032517040000000015 0.003215827999999999 0.003211376000000002 0.0032152639999999976 0.003217179999999999), :total-error 0, :amalgamated-error 0.021182876000000003}
{:generation 111, :program (:in1 :string_iterate (:string_take :string_from_char :integer_quot :string_drop :string_contains :string_remove_char :string_length :in1 :string_nth :string_butlast :integer_mult 1 :boolean_eq :string_drop "b" true :string_reverse :in1 false :string_contains :integer_quot :string_butlast) :string_eq :integer_add :string_remove_char :integer_eq :string_length "" :boolean_eq :string_occurencesof_char true :integer_subtract :string_rest :boolean_or :integer_add :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract true :string_from_char false false "a" :boolean_not "a" :boolean_eq :string_butlast :string_drop :integer_mult "b" :boolean_not :string_nth :integer_subtract false :string_replace_char), :runtime (0.0031367599999999997 0.0032329560000000004 0.0031689840000000023 0.0031526839999999993 0.0019216319999999993 0.0021582 0.0032111039999999985), :total-error 0, :amalgamated-error 0.01998232}
{:generation 112, :program (:in1 :string_iterate ("b" :in1 :string_contains "" true :boolean_eq :string_drop :integer_quot true :string_replace_char :string_nth 1 :string_replace_char :integer_quot :string_from_char :string_take "a" :string_remove_char :string_from_char :boolean_and :integer_subtract "a" :boolean_and :string_eq 0) :string_drop :integer_subtract :integer_quot :boolean_not :string_replace_char 1 0 :string_parse_to_chars :in1 :string_replace_char false "a" :string_contains_char "" :string_remove_char false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :exec_dup (:string_butlast :exec_dup () :in1 false)), :runtime (0.0031011759999999985 0.003271347999999997 0.0031898479999999986 0.0031956399999999983 0.001944068000000001 0.0019141079999999981 0.0018252279999999993), :total-error 0, :amalgamated-error 0.018441415999999988}
{:generation 113, :program (:in1 :string_iterate (:string_iterate (:string_from_char :in1 false :string_contains :string_occurencesof_char :in1 true :string_indexof_char 0 true :integer_mult :in1 :integer_mult :string_butlast :string_butlast :string_length :integer_mult "" :string_take :string_concat 0 :string_remove_char :in1 :boolean_or :string_rest :string_replace_char "b" 1)) "a" :string_contains_char :string_length :boolean_or false false :string_replace_char :string_contains :string_parse_to_chars false :string_concat :string_contains_char false "a" "" :string_nth :string_replace_char :string_contains 0 :string_occurencesof_char), :runtime (0.0032214360000000016 0.0031947519999999995 0.0032544440000000013 0.0031585079999999995 0.0030746519999999998 0.002379632 0.0018555240000000003), :total-error 0, :amalgamated-error 0.020138948}
{:generation 114, :program (:in1 :integer_add :string_iterate (:in1 false :string_contains "" "b" "abcdefghijklmnopqrstuvwxyz" "b" :string_reverse :integer_mult :string_rest :in1 "" :string_butlast "b" :string_reverse :string_rest :integer_add 0 :boolean_and :string_take true :string_occurencesof_char :string_length :string_iterate (:string_indexof_char :string_rest :string_replace_char :boolean_or :string_contains_char) :exec_dup () "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char :string_drop :boolean_eq false "a" :string_take :integer_eq :string_replace_char) false :string_drop :boolean_or :exec_dup (:string_concat :string_parse_to_chars :string_contains_char :string_length "a" :string_nth) :in1 :string_indexof_char :string_indexof_char :string_from_char), :runtime (0.003102044000000002 0.0032427600000000016 0.0018840599999999993 0.001839728 0.0018941399999999988 0.0020673559999999994 0.0018479120000000002), :total-error 0, :amalgamated-error 0.015878000000000003}
{:generation 115, :program (:in1 :string_iterate (:integer_subtract :integer_mult "b" :in1 :in1 :string_replace_char :integer_add :string_nth :string_remove_char true :boolean_and "b" :string_nth :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains :string_from_char true "b" :string_nth 1 :in1 :boolean_or :integer_eq :string_contains) :string_take :string_replace_char :string_eq :boolean_eq :string_reverse :string_rest :string_concat :integer_add :boolean_eq :string_parse_to_chars :string_nth false :string_rest :string_drop :string_butlast "a" :boolean_or "" :integer_mult :string_contains :string_concat :integer_add false "a" :string_replace_char false :integer_subtract :string_contains_char :string_indexof_char :string_replace_char :in1 :integer_subtract), :runtime (0.003222327999999999 0.003229732 0.003193172000000001 0.0032288959999999993 0.0031326200000000013 0.0018348559999999982 0.0018954600000000005), :total-error 0, :amalgamated-error 0.019737064000000002}
{:generation 116, :program (:in1 :string_iterate (:in1 :string_contains :in1 :in1 :string_take :string_replace_char :string_drop :boolean_and "b" :string_nth :boolean_and :in1 "a" :in1 :string_drop :string_eq :in1 :string_eq :string_take :in1 :string_indexof_char "b") :string_replace_char :string_eq :string_take :string_take "b" :integer_add :string_drop :string_contains :in1 0 :string_from_char 1 :boolean_not :in1 :string_concat :string_remove_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_indexof_char :string_replace_char false "b" :integer_subtract :string_contains_char :integer_add :string_replace_char false :integer_subtract), :runtime (0.0031065080000000004 0.003169595999999999 0.0031929759999999975 0.0032289519999999993 0.003153751999999996 0.0031875880000000003 0.0032459880000000004), :total-error 0, :amalgamated-error 0.022285359999999997}
{:generation 117, :program (:in1 :string_iterate (:in1 :string_contains :in1 :in1 "b" :string_replace_char :string_drop true "b" :string_nth :integer_mult :string_contains "a" :in1 :string_drop :integer_quot :in1 :integer_mult :exec_if (:string_contains "b" "b") () :string_replace_char) :string_take :string_take "b" 0 :string_drop :string_drop :in1 :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars false "" :string_remove_char :string_eq :string_indexof_char :string_contains_char false "b" :integer_subtract :exec_dup (:boolean_and :string_replace_char false :integer_subtract)), :runtime (0.0031848839999999985 0.0031716759999999983 0.0030837160000000007 0.0031687479999999986 0.003188099999999998 0.0031067560000000004 0.003095315999999998), :total-error 0, :amalgamated-error 0.021999195999999995}
{:generation 118, :program (:string_parse_to_chars :in1 :string_iterate (:integer_mult "b" :in1 :in1 true :string_indexof_char true :string_contains :boolean_or true true :string_indexof_char :string_from_char :string_nth false :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_from_char :integer_mult "b" 1 :boolean_or :string_from_char :in1 :string_contains) 1 :string_eq :boolean_and :string_rest :boolean_or :string_from_char :string_occurencesof_char :boolean_eq :string_concat :integer_quot :string_rest "a" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_remove_char :string_rest "" :string_concat false :string_from_char :integer_eq false :string_contains_char :string_concat "" false :string_indexof_char :string_from_char :string_butlast :integer_subtract), :runtime (0.003179132 0.0018264000000000004 0.001839172 0.0018379079999999999 0.0018418920000000004 0.0018763919999999984 0.0018383320000000002), :total-error 0, :amalgamated-error 0.014239227999999998}
{:generation 119, :program (:in1 :string_iterate ("a" :string_butlast :string_length :string_occurencesof_char :string_replace_char true :string_length 0 :boolean_and :string_reverse "b" :in1 :string_contains 0 :string_nth :integer_add :in1 :string_replace_char :string_length) :boolean_or :string_take :string_replace_char :in1 0 "b" :string_contains :boolean_or :string_take "" :integer_quot :string_rest :string_concat :string_butlast :boolean_not "a" :string_replace_char :string_nth :boolean_not :string_rest :string_concat "abcdefghijklmnopqrstuvwxyz" :string_concat :string_rest :integer_mult :in1 false :string_butlast :string_take false :integer_quot "b" false), :runtime (0.003260668 0.003139043999999999 0.0032087400000000003 0.0020310280000000007 0.0018462600000000002 0.001894163999999999 0.0018692359999999994), :total-error 0, :amalgamated-error 0.017249139999999996}
{:generation 120, :program (:in1 :string_iterate (:boolean_and :string_drop :string_contains :in1 :string_replace_char :string_take :string_nth :string_occurencesof_char :string_parse_to_chars :string_replace_char true true :string_nth :string_contains :boolean_or :string_contains :boolean_or :string_contains_char :in1 :boolean_eq true :string_remove_char :integer_add :string_eq) :boolean_or :integer_mult :string_remove_char :in1 :boolean_or :string_contains_char :string_concat false :integer_add :string_occurencesof_char true :exec_if (:string_rest :string_drop false :integer_add :integer_subtract false "a" :integer_subtract :string_take :string_remove_char :string_nth "a" :string_iterate ()) ()), :runtime (0.0031031599999999985 0.0032044279999999996 0.003155439999999998 0.003162335999999999 0.003148380000000001 0.003195524000000001 0.003137112000000001), :total-error 0, :amalgamated-error 0.022106379999999995}
{:generation 121, :program (:in1 :string_iterate (:string_contains_char :integer_quot 0 :string_replace_char 0 :integer_add :string_drop true 0 :boolean_and :string_concat :string_replace_char :string_contains :in1 :string_contains 0 "b" :integer_add "" :string_indexof_char "a" true :string_parse_to_chars :boolean_or :string_take :string_replace_char :in1 0 0 :string_contains) :string_take :string_take true :boolean_eq :string_replace_char :string_concat false false false false :integer_eq :boolean_not :string_rest :string_nth false :string_drop :string_rest :integer_mult "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char :string_take :integer_quot), :runtime (0.003225124 0.0032548920000000014 0.0032655679999999995 0.001866523999999999 0.003232164 0.0031427800000000004 0.0032154359999999995), :total-error 0, :amalgamated-error 0.021202488000000002}
{:generation 122, :program (:in1 :string_iterate ("" :integer_add :integer_quot :integer_mult :string_reverse :string_occurencesof_char :string_drop true :string_rest :string_contains :string_rest :string_occurencesof_char :string_nth :integer_quot :string_length :string_eq :string_length true "b" :boolean_eq :integer_quot :in1 :string_occurencesof_char 0) 0 :string_take :string_contains :string_length :string_iterate (:string_drop "b" "" :exec_dup (:integer_add :exec_if (1 :string_contains :string_contains_char) (:integer_eq :boolean_eq :integer_mult false :string_parse_to_chars) "abcdefghijklmnopqrstuvwxyz" "b" false :string_from_char false false "" :string_length) false)), :runtime (0.0031343279999999987 0.0032094240000000007 0.0018483680000000015 0.0032486119999999984 0.003161996000000001 0.003068831999999999 0.001855035999999999), :total-error 0, :amalgamated-error 0.019526595999999997}
{:generation 123, :program (:in1 :string_iterate (:in1 :boolean_or true :string_from_char "b" :integer_quot :string_indexof_char :string_indexof_char "" 0 :string_nth :boolean_or :string_length "a" :string_length :integer_subtract :in1 :integer_quot :string_contains_char :string_contains :integer_mult :in1) :string_contains :integer_quot :string_replace_char :string_take :string_length :in1 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_add :string_contains_char) :string_rest :string_contains "a" :string_contains :integer_mult false :string_drop :string_concat :string_iterate (false :string_indexof_char :string_butlast :in1 :string_from_char :integer_subtract :string_contains_char :exec_dup (:string_replace_char) :integer_subtract)), :runtime (0.003232104 0.0026108919999999988 0.001843240000000001 0.001909316000000001 0.0019190839999999997 0.0018565679999999985 0.0018452719999999998), :total-error 0, :amalgamated-error 0.015216475999999998}
{:generation 124, :program (:in1 :string_iterate (:boolean_or "b" "b" :in1 :in1 :boolean_eq :string_contains :integer_add :integer_subtract :integer_quot :in1 :string_contains :string_from_char :integer_eq :integer_subtract :boolean_and "a" :in1 :string_rest "a") :string_contains_char :string_contains :integer_subtract :string_take :integer_add :string_rest :string_contains_char :string_parse_to_chars :integer_add "b" :string_butlast true :string_replace_char :integer_eq :exec_dup (:string_drop false :string_indexof_char :string_length :string_nth :string_length "a" false :string_contains_char true :string_indexof_char :integer_add :string_from_char :boolean_and 1 :string_replace_char :integer_add :string_indexof_char)), :runtime (0.0032340200000000015 0.0032431080000000015 0.003230939999999998 0.0031193159999999983 0.0031733959999999963 0.0032008320000000015 0.0031755080000000005), :total-error 0, :amalgamated-error 0.022377119999999997}
{:generation 125, :program (:in1 :string_iterate () :string_indexof_char "b" :integer_subtract true :in1 :string_contains :string_drop "" true :string_remove_char :string_replace_char :string_indexof_char :boolean_or 0 :string_concat :string_reverse "b" :string_drop :in1 :string_contains :string_contains_char "" "b" :boolean_or :string_length :boolean_eq :string_contains :string_remove_char :string_take true :string_nth :integer_mult :integer_mult "" :string_nth "b" false false :string_eq 0 :boolean_eq :string_contains :in1 :string_parse_to_chars :string_drop :integer_subtract :string_length false "abcdefghijklmnopqrstuvwxyz" "b" :integer_subtract :string_occurencesof_char :string_rest :string_contains :string_from_char), :runtime (0.003187264000000001 0.003185552000000001 0.003199844 0.0031859040000000003 0.003254292 0.0031656000000000024 0.0031306519999999985), :total-error 0, :amalgamated-error 0.022309108}
{:generation 126, :program (:in1 :string_iterate (:boolean_or :string_parse_to_chars :string_length :string_occurencesof_char :in1 :string_contains_char :boolean_or true "b" "abcdefghijklmnopqrstuvwxyz" "b" :string_contains :in1 :integer_subtract :integer_subtract :string_contains :string_length 1 1 "a" :in1 :string_replace_char) :integer_add :string_drop :string_take :string_take :string_length :string_remove_char :string_take :integer_quot :in1 :string_take :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_replace_char :string_take :string_nth :string_butlast :exec_dup (:integer_quot "b" :string_indexof_char :string_indexof_char "b" :exec_if (:string_contains_char false :integer_subtract :integer_add 1) ())), :runtime (0.0032100520000000006 0.0032337639999999983 0.003222227999999999 0.0018585639999999994 0.0031546399999999985 0.0032116799999999993 0.003141579999999999), :total-error 0, :amalgamated-error 0.021032507999999995}
{:generation 127, :program (:in1 :string_iterate (:exec_if (:integer_quot :string_contains true :string_drop :string_contains_char :boolean_eq true "" :string_reverse 0 true :boolean_or :integer_add :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_subtract :string_eq "a" true :string_length :string_parse_to_chars) () :string_contains_char :string_contains :boolean_or :string_butlast :boolean_eq :string_from_char :string_contains :integer_mult :integer_quot) :integer_quot :string_replace_char false false :string_reverse "b" :string_from_char false :boolean_not :string_indexof_char :string_nth :integer_eq false :string_rest :string_take :string_butlast :string_nth false :string_contains false :string_take), :runtime (0.0032157479999999983 0.0032546319999999978 0.003248456000000001 0.003189439999999999 0.0019133559999999993 0.003230699999999999 0.003059103999999998), :total-error 0, :amalgamated-error 0.02111143599999999}
{:generation 128, :program (:in1 :string_iterate (:in1 :string_contains "b" :in1 :in1 :string_occurencesof_char :integer_add :integer_mult :string_butlast :string_contains :string_contains :string_from_char :string_contains :integer_add :integer_add :string_contains_char :in1 :string_replace_char) :integer_eq :string_length true :integer_subtract :integer_add :string_contains_char :string_replace_char 0 :string_contains :string_replace_char :integer_mult :boolean_and false :boolean_or false "a" :string_eq false :string_take :string_contains :integer_quot :string_indexof_char "b" :boolean_or :boolean_and :string_drop :string_rest :integer_quot :integer_add false :integer_add), :runtime (0.0030822280000000015 0.003119599999999999 0.003162227999999999 0.003143799999999999 0.003150007999999998 0.0032695040000000003 0.0032145399999999992), :total-error 0, :amalgamated-error 0.022141907999999995}
{:generation 129, :program (:in1 :string_iterate (:string_length :string_parse_to_chars "b" :integer_subtract :string_indexof_char "b" :string_occurencesof_char true true :string_replace_char true :string_contains :string_contains true :in1 1 :integer_mult :string_reverse :string_contains :boolean_and :integer_mult :integer_eq :string_concat :integer_add :string_concat) :string_contains :boolean_not :string_eq :integer_mult 1 :string_butlast :string_concat :string_indexof_char :string_replace_char "b" :string_contains :boolean_or false :integer_subtract :string_contains_char :integer_mult true :string_rest :string_nth :integer_quot :integer_eq :boolean_and :integer_mult false false :string_take), :runtime (0.003165511999999999 0.0031620399999999988 0.003123711999999997 0.003195947999999998 0.0031335280000000013 0.0032128679999999994 0.0031144960000000005), :total-error 0, :amalgamated-error 0.022108103999999993}
{:generation 130, :program (:in1 :string_iterate (:in1 :integer_eq :string_contains :integer_subtract :string_drop :in1 :string_indexof_char :in1 :string_occurencesof_char true :string_nth "" :string_butlast :string_remove_char :string_reverse :in1 :string_contains :string_nth :string_contains_char :string_reverse :integer_quot true true "b") :string_parse_to_chars :string_parse_to_chars :string_remove_char 0 :string_occurencesof_char :string_butlast :boolean_or :in1 :string_contains_char :string_contains_char :integer_eq :string_parse_to_chars "b" :string_nth :string_length :string_butlast :integer_quot :string_eq :string_butlast :string_reverse :integer_mult false :integer_quot 0 false :string_indexof_char "a" 0 :string_rest :string_from_char false), :runtime (0.003209176 0.0032468599999999994 0.0031919359999999968 0.003120703999999999 0.003181283999999999 0.003178944000000001 0.003157092000000002), :total-error 0, :amalgamated-error 0.022285995999999995}
{:generation 131, :program (:in1 :string_iterate (:boolean_eq :integer_mult :string_length :in1 :string_take :string_drop :string_reverse :integer_subtract :integer_subtract :in1 false :string_concat :string_contains true :string_take :string_indexof_char :boolean_and :string_length true :string_remove_char "b" true "" true 0) :string_butlast :string_reverse :string_nth true true :integer_subtract false :string_from_char :string_rest :string_replace_char :string_length :string_parse_to_chars :string_indexof_char :string_rest false false :string_drop :string_indexof_char :string_take :string_concat 1 :boolean_and false :string_concat false 1 :boolean_eq false :integer_quot), :runtime (0.0031553279999999993 0.0031506559999999986 0.003151688000000002 0.003137672000000002 0.003190587999999999 0.0031782080000000005 0.003201388), :total-error 0, :amalgamated-error 0.022165528}
{:generation 132, :program (:in1 :string_iterate (true :string_from_char :string_length :string_contains :string_from_char :string_parse_to_chars :integer_subtract :string_occurencesof_char true :string_eq :string_drop "a" :string_butlast :string_length "b" :integer_add :string_reverse :string_take :string_nth "a" :in1 true :string_concat) true :string_replace_char :string_take :string_from_char :string_remove_char 0 :integer_add :string_length :boolean_and :in1 "b" :boolean_and :integer_quot :string_from_char :integer_subtract false "a" :string_indexof_char :in1 :integer_eq :string_rest :boolean_and :string_replace_char :exec_if (false :string_from_char :string_replace_char :integer_subtract :string_length 0 :integer_eq :string_replace_char "b" :string_indexof_char) () false :string_indexof_char :exec_dup ()), :runtime (0.003172839999999999 0.0031921879999999973 0.0032068120000000003 0.0032421920000000005 0.001830971999999999 0.003172991999999999 0.0020041919999999993), :total-error 0, :amalgamated-error 0.01982218799999999}
{:generation 133, :program (:in1 :string_iterate (:boolean_or :string_contains :string_contains :in1 :string_occurencesof_char true :string_reverse :boolean_eq :string_contains "b" "b" :string_contains :string_contains_char "b" true :boolean_not :in1 :string_contains :string_eq :integer_add) true :string_contains :string_reverse :integer_add :string_from_char :string_replace_char :string_remove_char :string_eq :integer_add :string_contains :in1 :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_length :string_length :string_parse_to_chars "a" :integer_add false :integer_quot false :exec_dup (:string_occurencesof_char false false :string_nth :string_nth :string_length) :string_contains_char false :integer_quot false :boolean_and), :runtime (0.0031850359999999996 0.0031167400000000015 0.0031877199999999985 0.003160283999999999 0.0030863599999999985 0.0031826679999999987 0.003244656000000001), :total-error 0, :amalgamated-error 0.022163464}
{:generation 134, :program (:in1 :string_iterate (:in1 :integer_eq :string_contains :string_occurencesof_char :in1 :string_length :string_indexof_char :in1 :string_occurencesof_char true :boolean_or :string_nth :integer_add :string_contains_char "b" :in1 :string_contains :string_length :integer_quot :integer_quot "a" "b") :integer_add :string_length :string_remove_char :string_indexof_char 0 :boolean_eq :integer_eq :string_contains :string_occurencesof_char :string_contains_char :string_from_char 0 "b" :string_contains false :string_butlast :integer_quot :string_from_char false :string_butlast :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false "abcdefghijklmnopqrstuvwxyz" :string_from_char false :string_contains_char :string_remove_char false "b" false false), :runtime (0.0031380119999999973 0.003214943999999999 0.003256304000000001 0.003272896000000002 0.003231644 0.002746808000000003 0.003265804000000001), :total-error 0, :amalgamated-error 0.022126412000000005}
