{:generation 0, :program (:boolean_not :boolean_or "" :integer_subtract :string_from_char :boolean_eq :in1 :integer_quot :boolean_and true :boolean_and :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true "b" "a" :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_concat true :string_contains false :string_remove_char :string_drop :exec_dup (true :string_rest :boolean_eq "" :integer_mult) :string_indexof_char :string_remove_char :string_length :in1 :string_parse_to_chars :integer_subtract :string_drop :string_contains_char :string_replace_char :string_contains :integer_mult :string_drop :string_take 0 :string_concat :integer_eq :boolean_not :string_replace_char :string_butlast :integer_subtract), :runtime (0.003271692 0.0019368759999999997 0.0019242359999999976 0.0019103200000000005 0.001862504 0.001867696 0.0018621919999999995), :total-error 2, :amalgamated-error 2.014635516}
{:generation 71, :program (:string_concat :string_contains :integer_add :string_drop :string_indexof_char :boolean_eq :string_concat :string_contains_char :in1 :boolean_eq :in1 :string_indexof_char :string_from_char :string_indexof_char :in1 :string_iterate ("a" :string_nth "b" :in1 :string_contains 1 "a" :string_length 1 :string_replace_char :integer_mult 1 "b" :boolean_or :string_occurencesof_char :string_remove_char :boolean_and) true :integer_add :string_eq :string_length :string_take :integer_mult :string_butlast 1 true :string_replace_char :string_contains_char 0 :integer_quot :integer_add false :integer_add :boolean_not :boolean_or false false :string_contains :string_iterate (:exec_dup ())), :runtime (0.003124768 0.003195196 0.003252064 0.003250528 0.001925288 0.0018690119999999998 0.0019118519999999988), :total-error 0, :amalgamated-error 0.018528707999999998}
{:generation 72, :program (:integer_add :boolean_eq :boolean_and :string_parse_to_chars :in1 :in1 :string_replace_char :string_indexof_char :in1 :string_remove_char :string_iterate (:string_indexof_char "a" :string_take :boolean_or :string_indexof_char :in1 "a" :in1 :integer_subtract true :in1 :string_rest true :string_length :string_concat :string_replace_char true false :string_take :string_remove_char :string_rest :boolean_or :string_indexof_char :string_replace_char :string_remove_char "b" :string_eq :integer_add :boolean_eq) "" :integer_add :string_take :in1 :string_contains :integer_subtract :string_contains false :string_contains false :string_from_char), :runtime (0.003145496 0.0032081239999999975 0.003128372000000001 0.002301211999999997 0.001909512 0.0018350559999999996 0.0018978919999999993), :total-error 1, :amalgamated-error 1.017425664}
{:generation 73, :program (:integer_quot :string_indexof_char :string_drop :string_length :string_nth :integer_add :in1 :string_drop :string_take :string_iterate (true :string_concat :in1 :string_parse_to_chars "" :string_rest :boolean_or :integer_add :integer_subtract :integer_add "" :in1 :boolean_or :boolean_eq :string_occurencesof_char :string_rest :string_contains :integer_mult :string_length :in1 :string_contains_char "a" 1) false :boolean_not 0 true :in1 :string_reverse :integer_subtract :string_iterate (:string_indexof_char false :integer_add)), :runtime (0.0031202480000000004 0.0019450560000000003 0.0018535600000000008 0.0018473559999999984 0.0018483599999999996 0.0018772279999999999 0.0018317960000000003), :total-error 1, :amalgamated-error 1.014323604}
{:generation 74, :program (:integer_quot :integer_mult :in1 :string_contains :in1 :in1 :boolean_and :string_drop :string_iterate (false :string_contains :string_indexof_char :integer_add :in1 :string_drop :string_eq :boolean_or :string_take :string_contains true :integer_mult true :string_occurencesof_char true true 1 :string_drop :integer_add :string_remove_char :string_take :string_length :integer_eq) :in1 :string_contains :string_concat :in1 :string_indexof_char :string_contains_char false :string_indexof_char :string_concat :boolean_and), :runtime (0.002029691999999999 0.0018828159999999994 0.0018204519999999989 0.0018189559999999994 0.0018480839999999996 0.0018669560000000012 0.0019244480000000007), :total-error 1, :amalgamated-error 1.013191404}
{:generation 75, :program (:string_parse_to_chars :integer_mult :boolean_and :in1 :in1 :string_length :string_eq :integer_subtract :string_iterate (:in1 :integer_mult :integer_subtract :boolean_or :string_from_char :string_contains_char :string_reverse :integer_eq :boolean_and :integer_eq "" "a" true :string_concat :string_from_char :in1 :string_contains_char "" :string_rest "" :string_take :string_eq :string_eq true) :string_contains :integer_add false :string_contains :integer_mult "" :string_contains false 1 :string_remove_char :string_nth :integer_add :string_replace_char :string_reverse), :runtime (0.003154492000000002 0.0031474040000000008 0.001892139999999999 0.00184644 0.0018467800000000003 0.0018516000000000003 0.0019422559999999994), :total-error 1, :amalgamated-error 1.015681112}
{:generation 76, :program (:integer_add :boolean_not :string_contains :in1 :string_parse_to_chars :boolean_not :boolean_not :in1 :string_reverse :string_indexof_char 0 :in1 :string_indexof_char :string_iterate (:string_indexof_char "a" :string_take :string_from_char :string_butlast :in1 :string_contains 1 true :string_butlast 1 :string_replace_char :integer_mult 1 :in1 :boolean_or :string_occurencesof_char "" :boolean_and) :string_drop :string_reverse :string_replace_char :string_contains_char :boolean_eq :string_replace_char :string_contains_char 0 :string_indexof_char :string_reverse :exec_dup (:string_contains :in1 :string_indexof_char :in1 :string_contains_char false :boolean_and)), :runtime (0.0031018919999999998 0.003075004 0.003147736 0.0031974560000000013 0.0032306440000000004 0.0018442360000000008 0.0018888399999999995), :total-error 1, :amalgamated-error 1.019485808}
{:generation 77, :program (1 :string_take :boolean_or :integer_quot :string_drop :boolean_not :in1 :integer_subtract :string_contains :string_iterate (0 :string_butlast :string_indexof_char :integer_eq true :string_rest :integer_quot true :integer_add "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains_char :in1 :exec_if (:string_iterate (:string_eq :string_contains) true :in1 :string_take :integer_quot) (:string_occurencesof_char :string_butlast) :string_eq :integer_quot :string_remove_char :string_replace_char :string_remove_char false false "" :string_remove_char :integer_subtract)), :runtime (0.0032651600000000013 0.0031456000000000006 0.003225364 0.03524844799999996 0.0032037040000000004 0.003329327999999999 0.0032088840000000004), :total-error 0, :amalgamated-error 0.054626487999999966}
{:generation 78, :program (:integer_subtract :string_from_char :boolean_and false :boolean_eq :in1 :string_reverse :string_rest :integer_quot :string_iterate (:string_remove_char :string_iterate (:boolean_eq :string_from_char "b" :string_replace_char :string_length true :integer_eq :string_occurencesof_char :integer_mult true :string_occurencesof_char :string_length :string_from_char :in1 :integer_eq :string_contains "" :integer_add :boolean_or :string_concat "" :boolean_eq true) :integer_subtract :string_nth 1 :string_contains) :integer_mult :integer_quot 1 1 :string_length :string_indexof_char :integer_subtract "" false :exec_dup (:integer_mult true false :string_reverse :string_remove_char :integer_eq false :string_occurencesof_char :in1)), :runtime (0.0018449519999999995 0.0019175919999999992 0.0019464080000000002 0.001845592 0.0018667159999999985 0.001938371999999999 0.00194308), :total-error 1, :amalgamated-error 1.013302712}
{:generation 79, :program (:integer_add :string_contains :string_take :boolean_eq :boolean_not :string_contains :in1 :integer_quot :string_contains :integer_quot :string_indexof_char :string_reverse :string_iterate (:string_reverse "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_reverse true :string_concat :integer_mult :integer_add :in1 :in1 :string_reverse :string_length :string_concat :exec_dup ("a" :string_contains_char :in1 :string_remove_char :string_reverse) true :string_nth) :integer_add 1 :string_remove_char "b" :string_concat :string_nth :string_drop :string_rest :exec_dup (:string_contains :exec_dup (:string_nth :string_replace_char false :exec_if (:string_contains :string_remove_char :exec_dup (:boolean_or :string_length :boolean_or)) ()))), :runtime (0.003200312 0.0032566360000000003 0.003229272000000001 0.002028644 0.0019435119999999995 0.0018773879999999987 0.0018710479999999982), :total-error 1, :amalgamated-error 1.017406812}
{:generation 80, :program (:integer_subtract :string_iterate (:string_contains :string_eq :string_from_char :string_reverse :string_reverse :string_from_char :in1 :string_take :string_from_char "b" :in1 :string_iterate (1 true :string_occurencesof_char "a" "a" true :string_remove_char :string_from_char :in1 :string_contains "" "" :boolean_or :string_eq "b" true :integer_subtract :string_nth 1 :string_reverse :integer_eq :integer_mult :string_drop :string_length) 1) :string_length :string_indexof_char :integer_subtract :string_replace_char "" false :in1 :integer_mult :string_parse_to_chars :integer_mult :string_take false :string_occurencesof_char :in1 :integer_add :string_eq "b"), :runtime (0.0032308559999999977 0.003171735999999999 0.0031513560000000014 0.0031558719999999992 0.003144084 0.003164568000000001 0.003177140000000002), :total-error 0, :amalgamated-error 0.022195611999999997}
{:generation 81, :program (:integer_subtract :string_iterate (:string_butlast :boolean_eq :in1 :string_iterate (:string_from_char :string_butlast :string_indexof_char :integer_subtract :boolean_eq :string_rest :string_take :string_length :string_take :string_reverse true :in1 :string_replace_char true "b" :string_occurencesof_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_length true true :integer_add :boolean_or :string_remove_char true :string_contains :string_indexof_char) :string_nth :string_concat :string_occurencesof_char false :string_remove_char "b") :string_butlast :string_contains :integer_quot :boolean_not :string_indexof_char false :string_occurencesof_char :string_concat :string_replace_char false :string_drop :string_nth false), :runtime (0.003215992 0.0032586839999999995 0.003260283999999999 0.0032178080000000017 0.0032740879999999984 0.003179704000000001 0.0031925840000000018), :total-error 0, :amalgamated-error 0.022599144}
{:generation 82, :program (:boolean_not :string_drop :in1 :boolean_eq :string_iterate (:string_occurencesof_char "b" :string_remove_char :in1 :string_contains :string_nth :string_take :string_replace_char :string_reverse :string_indexof_char :string_reverse "a" :string_from_char :string_contains_char :string_occurencesof_char :boolean_or :string_length :string_nth :string_butlast :string_reverse true :string_length :string_eq true true "b") "a" "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_parse_to_chars :string_drop :string_nth :string_length :string_replace_char :boolean_not :string_contains :string_indexof_char :integer_eq :string_rest false :string_rest false :boolean_not :boolean_and :boolean_and), :runtime (0.003100240000000001 0.003116024000000001 0.0031959920000000025 0.003162636 0.0032089320000000016 0.0031517080000000005 0.0033031999999999988), :total-error 0, :amalgamated-error 0.022238732000000004}
{:generation 83, :program (:integer_subtract :integer_quot :string_contains :string_contains :integer_add :string_take :string_take :boolean_or :string_from_char :in1 :in1 :in1 :string_indexof_char :string_iterate ("a" :string_replace_char :string_drop "" :boolean_or true :integer_mult :string_contains "" :string_eq :string_butlast :string_eq) "a" :string_indexof_char :string_length false "b" true :string_occurencesof_char 1 true :string_occurencesof_char :string_nth :in1 :string_iterate (:string_parse_to_chars :string_remove_char :string_reverse true :integer_mult :string_parse_to_chars :integer_add false)), :runtime (0.0031985479999999994 0.0032367999999999997 0.003236276 0.003214780000000001 0.003211823999999998 0.0032015759999999994 0.0032322960000000017), :total-error 0, :amalgamated-error 0.0225321}
{:generation 84, :program (:string_eq :boolean_or :string_contains false :in1 :in1 false :string_reverse :in1 :integer_quot :string_from_char :string_iterate (:string_iterate ("b" :string_reverse :string_nth "" :boolean_eq :string_concat :string_take :integer_eq :in1 true 0 :string_contains_char :string_contains_char false :boolean_or true :integer_mult :integer_quot :string_parse_to_chars :boolean_eq)) true 1 :string_contains false :string_contains_char :string_nth :string_remove_char false :string_nth :boolean_and false), :runtime (0.0032678080000000005 0.003278712000000001 0.0032346919999999995 0.003165163999999997 0.0032928920000000013 0.0031301559999999972 0.0032373600000000016), :total-error 0, :amalgamated-error 0.022606783999999998}
{:generation 85, :program (:integer_subtract :string_rest :string_iterate (:string_iterate () true :integer_subtract :in1 :string_iterate (:in1 true :string_indexof_char "b" :string_nth true :string_concat :string_contains_char :string_contains_char :string_contains_char "b" :integer_subtract true :in1 "a" "b" :string_from_char 0 :string_length true) :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_nth) (false 1 1 :boolean_and) :exec_dup (false 1 :integer_subtract))), :runtime (0.0032136160000000007 0.0031900999999999995 0.003258003999999999 0.0029798239999999994 0.0031852679999999993 0.0031796600000000013 0.0032220480000000004), :total-error 0, :amalgamated-error 0.022228519999999998}
{:generation 86, :program (:string_indexof_char :integer_add :in1 :string_eq :in1 :in1 :in1 false :in1 :string_remove_char :boolean_and :boolean_eq :string_iterate (0 :string_reverse "b" "a" :boolean_eq :string_concat :string_take :integer_eq :integer_eq :string_nth true true 0 :string_indexof_char "a" :exec_if (:boolean_or :string_reverse) (:integer_mult :string_parse_to_chars) :string_rest true :string_drop :string_butlast :string_contains :string_iterate (:string_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz") 1 :boolean_eq false 1 :string_occurencesof_char false)), :runtime (0.0031312199999999984 0.0031720479999999994 0.0031755639999999983 0.0032345519999999964 0.0032446360000000004 0.0032020679999999998 0.0033157760000000003), :total-error 0, :amalgamated-error 0.02247586399999999}
{:generation 87, :program (:integer_subtract :string_replace_char :string_contains :string_from_char :in1 :string_iterate (:string_indexof_char "b" :in1 "b" :string_from_char :in1 :string_parse_to_chars :string_occurencesof_char :string_concat :string_contains :string_indexof_char :string_drop true :string_take :string_from_char true "a" :boolean_and :integer_mult :string_rest :string_indexof_char :boolean_and) :integer_add :string_butlast :boolean_not :string_contains "b" true :string_eq "" :string_from_char :string_take :boolean_not false "" :boolean_eq :string_nth :integer_mult 1 :integer_subtract :string_contains :string_parse_to_chars false), :runtime (0.003211060000000001 0.0031344040000000004 0.0032409800000000014 0.0031224880000000014 0.0032194840000000008 0.0032186840000000003 0.0032119879999999985), :total-error 0, :amalgamated-error 0.022359088000000003}
{:generation 88, :program (:integer_subtract :in1 :string_iterate (:integer_add :string_contains "b" :string_nth) :string_iterate (:integer_subtract "b" :string_rest :integer_subtract :string_contains :in1) :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" true :string_parse_to_chars :string_drop :string_contains true :boolean_or :string_concat :string_nth :string_drop true 1) :string_contains :string_remove_char :boolean_or 1 1 false 1 false :boolean_not false :string_from_char :string_iterate (:in1 :string_drop true :boolean_and :string_iterate (:string_eq :string_nth false false :string_nth :string_occurencesof_char))), :runtime (0.0031980160000000014 0.0032148240000000002 0.003211652000000001 0.0032121279999999994 0.0031469719999999996 0.00312806 0.0031376320000000026), :total-error 0, :amalgamated-error 0.022249284}
{:generation 89, :program (:integer_subtract :integer_eq :exec_if (true :integer_add "b" :string_rest :string_nth :string_remove_char "b" :in1 :integer_add :string_indexof_char :boolean_eq :string_rest :string_iterate (:string_contains :string_occurencesof_char :integer_eq :in1 :string_indexof_char :integer_subtract :string_drop :string_parse_to_chars 1 :string_drop :in1 :exec_if (1 :string_nth :string_reverse :string_from_char 1 "" :string_length :string_butlast) (:integer_add :string_take :string_rest) :boolean_or :string_remove_char) :integer_add) (:in1 :string_concat :string_nth :string_nth :string_parse_to_chars :string_reverse 0 :boolean_or :string_concat true false false :integer_mult :string_parse_to_chars :string_concat :integer_eq)), :runtime (0.003158363999999998 0.0032075799999999994 0.003291667999999998 0.0031488440000000005 0.0032263319999999993 0.0031901279999999995 0.003157964), :total-error 0, :amalgamated-error 0.022380879999999995}
{:generation 90, :program (:string_iterate (:string_iterate (:in1 :string_iterate (true :boolean_eq :boolean_and :integer_eq :in1 :boolean_and :string_indexof_char :boolean_eq :string_replace_char :string_replace_char :integer_mult :string_indexof_char :string_replace_char :string_replace_char :string_contains "" :string_butlast :string_length "a" false :boolean_or :string_remove_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length 0 :string_length 1 :string_parse_to_chars "b" :in1) :string_drop :integer_add :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :exec_dup (:string_take false :integer_add :string_parse_to_chars false :string_reverse "")))), :runtime (0.003088095999999998 0.003292852000000002 0.003255856 0.003238243999999999 0.003269604 0.0033843960000000018 0.0019362319999999989), :total-error 0, :amalgamated-error 0.02146528}
{:generation 91, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :integer_mult :string_drop :in1 "b" :string_drop "b" :string_take :boolean_or :integer_mult :boolean_eq :integer_add :string_contains_char :string_indexof_char :boolean_or :in1 :string_nth :integer_quot :string_length :string_butlast true :integer_mult :boolean_and :string_reverse true) :string_contains :integer_add :integer_quot true true false :string_contains 1 :string_from_char :string_parse_to_chars :boolean_or :string_nth :exec_dup ("b" false false false :integer_eq)), :runtime (0.003172959999999998 0.0031807840000000016 0.0031935199999999996 0.0032523079999999998 0.0031231199999999957 0.0031572679999999995 0.0031916559999999984), :total-error 0, :amalgamated-error 0.02227161599999999}
{:generation 92, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_concat :integer_mult :string_drop :in1 "b" :boolean_and :string_drop "b" :string_take :boolean_or :integer_mult :boolean_eq :integer_add :string_contains_char :string_indexof_char :boolean_or :in1 :integer_quot :string_length :string_butlast true :integer_mult :boolean_and :string_reverse) :string_contains :integer_add :integer_quot true true false :string_contains_char :string_contains 1 :string_from_char :string_parse_to_chars :boolean_or :string_nth "b" false :integer_add false :integer_eq), :runtime (0.0031529440000000017 0.003166075999999999 0.0031704039999999978 0.0031898359999999993 0.0031015959999999994 0.00327086 0.0032356360000000005), :total-error 0, :amalgamated-error 0.022287351999999996}
{:generation 93, :program (:integer_subtract :string_replace_char "" :string_contains :string_from_char :in1 0 :string_iterate (:string_eq :string_remove_char :string_drop :string_from_char :string_rest "b" :string_parse_to_chars true :string_concat :string_remove_char true :string_parse_to_chars :in1 :string_contains :string_butlast :string_replace_char :string_occurencesof_char "a" :boolean_or :string_drop :string_from_char :integer_quot :string_length "" :string_iterate (:string_length true :in1)) :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains :boolean_not :integer_add false :string_parse_to_chars 1 :string_take :string_nth :exec_dup (:string_concat false :string_replace_char false)), :runtime (0.0032237440000000023 0.009888099999999999 0.003172247999999998 0.003275768 0.0031960639999999998 0.0032628240000000014 0.0033051839999999996), :total-error 0, :amalgamated-error 0.029323931999999997}
{:generation 94, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_concat :integer_mult :string_drop :boolean_and :string_drop :string_contains :boolean_or :integer_mult :boolean_eq :integer_add :string_contains_char :string_indexof_char :boolean_or :in1 :integer_quot :string_length :integer_mult :boolean_and :string_reverse) :string_contains :integer_add :integer_quot true true :string_contains_char :string_contains :string_from_char :string_parse_to_chars :boolean_or "b" false false false :integer_eq), :runtime (0.003192640000000001 0.0031077120000000008 0.0032146600000000003 0.0032462679999999988 0.003264092 0.0031652559999999995 0.003233483999999996), :total-error 0, :amalgamated-error 0.022424111999999996}
{:generation 95, :program (:string_iterate (0 :string_contains_char :string_iterate (:string_contains "b" :in1 false :string_concat :integer_quot :string_iterate (:in1 :string_nth :string_parse_to_chars :string_remove_char "b" :string_contains :string_replace_char :string_contains :in1 :integer_add :string_rest :integer_eq :boolean_or :in1 :integer_quot "" :boolean_or :boolean_and)) true "a" true :string_butlast true) :string_length :string_from_char :string_nth :string_nth :integer_eq "b" :string_remove_char :integer_add false :integer_eq :string_butlast :string_iterate (:string_contains)), :runtime (0.003099548 0.003210843999999998 0.0032074440000000003 0.0031596680000000005 0.0032100639999999986 0.0031769999999999997 0.0032583319999999996), :total-error 0, :amalgamated-error 0.022322899999999996}
{:generation 96, :program (:string_eq :in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_concat :integer_mult :string_drop :string_contains_char :string_drop :string_contains :boolean_or :string_contains_char :boolean_or :in1 :integer_quot :string_length :integer_mult :boolean_eq :boolean_and) :string_contains :integer_add :integer_quot true true :exec_dup (:string_contains_char :string_iterate (:string_contains :string_from_char :string_parse_to_chars :boolean_or :string_contains "b" :string_replace_char false :string_indexof_char false false))), :runtime (0.0031764079999999995 0.0031587080000000005 0.0031728800000000008 0.0031893959999999993 0.003230315999999999 0.003230707999999998 0.0031048360000000014), :total-error 0, :amalgamated-error 0.022263251999999997}
{:generation 97, :program (:in1 :string_iterate (:string_contains "b" :in1 :string_contains :string_replace_char :string_concat :integer_mult :string_drop :string_contains_char :string_drop "" :string_contains :boolean_or :string_contains_char :boolean_or :in1 :integer_quot :string_length :integer_mult :boolean_eq :boolean_and) :string_contains :integer_add :integer_quot true true :exec_dup (:string_contains_char :string_iterate (:string_contains :string_from_char :string_parse_to_chars :boolean_or :string_contains "b" :string_replace_char false :string_indexof_char false false))), :runtime (0.0031262840000000013 0.0031103199999999993 0.003226816000000002 0.0032076599999999993 0.0032012039999999996 0.0031964040000000003 0.003231767999999998), :total-error 0, :amalgamated-error 0.022300456000000003}
{:generation 98, :program (:string_eq 1 :string_contains :in1 :string_iterate (:in1 :string_from_char :string_contains 1 :boolean_eq true :boolean_or :string_drop :integer_mult "b" :string_drop :in1 :string_remove_char :string_from_char :string_occurencesof_char :boolean_and true :string_butlast :integer_mult :integer_add :string_butlast :string_replace_char :string_occurencesof_char :string_contains :string_rest "a" :string_occurencesof_char) :in1 true :integer_quot :string_eq :string_nth :string_nth :string_indexof_char :string_concat :string_contains :string_contains :string_nth :string_contains 1 :exec_dup (false 1) :string_length 1 false), :runtime (0.0031454600000000005 0.003220332000000001 0.003228296000000002 0.003278823999999999 0.0032624 0.0031321520000000035 0.0032150919999999997), :total-error 0, :amalgamated-error 0.022482556000000004}
{:generation 99, :program (:string_drop :string_eq :in1 :string_nth :string_iterate (:in1 :in1 true :integer_eq :string_reverse true true :string_contains :string_drop :string_drop :string_length :string_remove_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_concat :integer_quot :string_butlast :boolean_or true :boolean_or true 1 true :string_indexof_char) :string_contains :string_drop :string_contains :string_from_char :string_contains :exec_if (:string_length :integer_eq :string_drop false) (:boolean_eq :string_occurencesof_char) :string_occurencesof_char :string_contains :integer_mult 0 false), :runtime (0.001968955999999999 0.003244628000000001 0.0032631799999999988 0.003158316 0.003230456 0.0031275239999999987 0.0032621359999999997), :total-error 0, :amalgamated-error 0.021255195999999997}
{:generation 100, :program (:string_eq :integer_quot :string_iterate (:in1 :string_contains :boolean_and :boolean_or :string_iterate (:integer_subtract "b" :integer_quot :string_drop :integer_mult :boolean_or "b" :string_remove_char :string_parse_to_chars :string_length :in1 true :string_contains :string_drop true :boolean_eq :string_length :string_rest :string_reverse :in1 "a" :string_nth :string_from_char :integer_mult :integer_eq :integer_quot) :string_parse_to_chars :string_take) :string_occurencesof_char "b" :string_contains 1 :string_from_char :integer_mult :string_nth false "b" false false), :runtime (0.003238859999999997 0.0032732960000000015 0.0032324119999999974 0.0032566639999999994 0.003220796000000001 0.0031158999999999996 0.0031022959999999996), :total-error 0, :amalgamated-error 0.022440223999999998}
{:generation 101, :program (1 :integer_subtract :in1 :integer_mult :boolean_or :string_iterate (:string_drop "b" :integer_quot :string_drop :integer_mult :boolean_or "b" "b" :boolean_or :string_drop :in1 :string_contains :string_drop true :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :in1 :string_butlast :string_replace_char true :integer_eq :integer_quot) :integer_add :string_contains :string_take "b" 1 :integer_mult :string_nth false :integer_eq false 0 false :string_eq false :string_drop :string_parse_to_chars), :runtime (0.0031049840000000007 0.003254224000000002 0.003202432 0.0032638600000000043 0.003274304000000001 0.0032175080000000004 0.003257520000000002), :total-error 0, :amalgamated-error 0.022574832000000013}
{:generation 102, :program (:integer_subtract :string_parse_to_chars true :string_occurencesof_char :string_contains :string_drop 1 :in1 :string_iterate (:string_parse_to_chars :string_contains_char :string_occurencesof_char "b" :string_contains true :string_contains :in1 "a" :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_eq :string_butlast :boolean_or :string_rest :boolean_eq :boolean_eq :boolean_or :string_occurencesof_char :integer_subtract "b" :string_contains :string_reverse :string_contains) :string_occurencesof_char false false :in1 :string_butlast "b" :boolean_and 1 :in1 :integer_eq :string_drop :string_parse_to_chars :boolean_and :string_occurencesof_char :integer_mult :string_nth "b"), :runtime (0.003176052 0.003217251999999998 0.0031807040000000003 0.0032739719999999983 0.0031911599999999993 0.003175016 0.003209371999999998), :total-error 0, :amalgamated-error 0.022423527999999995}
{:generation 103, :program (:string_eq :string_iterate (:integer_mult :string_contains :string_nth :in1 true :in1) :integer_subtract :string_iterate ("b" :string_from_char :string_rest :boolean_or :string_occurencesof_char :integer_subtract :string_length :integer_quot :string_parse_to_chars :string_indexof_char :string_indexof_char :string_remove_char :in1 :string_replace_char :boolean_or :string_contains :integer_eq "" :string_reverse true 0 :integer_add :string_occurencesof_char :boolean_eq) :string_occurencesof_char :string_contains "a" :boolean_and :integer_eq :string_contains_char false "b" :string_contains :integer_mult :exec_dup (:string_concat :string_contains_char :integer_subtract)), :runtime (0.003161635999999998 0.0032133840000000006 0.003253643999999997 0.0032677279999999984 0.0032150800000000004 0.0033106520000000007 0.0032025160000000003), :total-error 0, :amalgamated-error 0.022624639999999994}
{:generation 104, :program (true :string_iterate (false :string_iterate (:in1 :string_contains :in1 :string_iterate (:string_contains :in1 :string_eq :integer_mult "b" :in1 :string_contains "b" :in1 :string_drop :string_drop :string_nth :string_indexof_char :string_occurencesof_char :string_length :string_parse_to_chars :string_length :string_indexof_char :boolean_or :string_reverse :string_indexof_char :string_contains_char :string_reverse :string_concat :string_drop :integer_mult) "b" :string_contains_char) :in1 false :string_contains :string_nth :string_contains_char false :string_contains :string_eq :string_contains_char false :string_take 1 :string_take :boolean_and :string_rest "b" :string_nth) "a" :string_indexof_char), :runtime (0.0030773919999999995 0.003190711999999998 0.003210260000000001 0.003190916000000002 0.003277204000000001 0.0032108959999999987 0.003362640000000002), :total-error 0, :amalgamated-error 0.02252002}
{:generation 105, :program (:string_eq 0 :string_length :in1 :string_iterate (:integer_subtract :string_contains :string_drop :boolean_eq true :string_take :string_contains true 0 :boolean_or :string_drop false "b" :string_drop :boolean_or :boolean_eq :in1 :string_contains :boolean_and true "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_indexof_char :string_length) :string_occurencesof_char :string_length true :integer_quot :integer_add :string_drop :string_butlast :integer_eq :string_remove_char :integer_eq :string_contains 1 :in1 :string_contains 1 false :string_concat), :runtime (0.0032428000000000005 0.003154940000000001 0.0032126999999999998 0.0020603799999999975 0.001856315999999999 0.001914204 0.0019422680000000002), :total-error 0, :amalgamated-error 0.017383608}
{:generation 106, :program (:string_eq 0 :string_occurencesof_char :string_length :in1 :string_iterate (:integer_subtract :string_contains :string_contains :string_drop true :string_take :string_contains true 0 :boolean_or :string_drop false :integer_mult "b" :string_drop :boolean_eq :in1 :string_contains true "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_eq :string_length :string_contains :string_occurencesof_char :integer_quot :integer_add :string_drop) :string_butlast :integer_eq :string_remove_char :integer_eq :string_contains 1 :in1 :string_contains 1 false 1), :runtime (0.0031895960000000003 0.0031725560000000013 0.0031636919999999988 0.008764667999999993 0.0031780839999999994 0.003210831999999999 0.003158980000000001), :total-error 0, :amalgamated-error 0.027838407999999995}
{:generation 107, :program (:integer_subtract :integer_eq :string_length false :in1 :boolean_or :in1 :boolean_or :string_iterate (:string_reverse :string_take :string_take :string_butlast :string_drop "b" :boolean_or :integer_add :string_concat :in1 :string_contains "" true "b" :string_length :integer_subtract 1 :string_occurencesof_char :string_occurencesof_char :boolean_eq :boolean_eq :string_butlast :string_contains_char :integer_mult :string_contains :integer_add true :integer_add) :integer_add "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_butlast :string_nth :string_nth :string_parse_to_chars false :string_replace_char :string_parse_to_chars), :runtime (0.003197775999999999 0.002594340000000001 0.0018354000000000003 0.0032138919999999973 0.0031847839999999995 0.0032023799999999986 0.0031063120000000013), :total-error 0, :amalgamated-error 0.020334883999999994}
{:generation 108, :program (:string_eq :string_occurencesof_char 0 :string_occurencesof_char :string_length :in1 :string_iterate (:integer_subtract :string_contains :string_contains :string_drop :boolean_eq true :string_take :string_contains true 0 :boolean_or :string_drop false :integer_mult "b" :string_drop :in1 :string_contains :integer_mult true "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_eq :string_take :string_length :string_contains :string_occurencesof_char :integer_quot :string_drop) :string_butlast :integer_eq :string_remove_char :integer_eq 1 :string_contains 1 false 1), :runtime (0.0031076520000000024 0.0031413040000000036 0.0032367159999999976 0.0031871999999999985 0.003149144000000001 0.003210824000000001 0.0032163599999999993), :total-error 0, :amalgamated-error 0.0222492}
