{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 93, :program (:in1 :string_take :string_iterate (:string_occurencesof_char :string_contains :in1 :string_occurencesof_char :string_eq :integer_eq "b" :integer_mult :integer_quot true true 1 true :in1 :string_contains :string_take :string_length :integer_subtract :string_eq) :string_from_char "a" :string_reverse :string_drop :boolean_or :string_remove_char :string_reverse :integer_subtract :string_butlast :string_occurencesof_char :string_contains "" :string_replace_char "b" "" :integer_mult :string_rest false "" :string_rest :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_rest :string_butlast :string_replace_char :string_occurencesof_char :string_contains :string_contains :string_take :boolean_and :string_concat), :runtime (0.0031091319999999997 0.0031089119999999993 0.008505236000000001 0.0031076879999999995 0.003141300000000001 0.0031199760000000004 0.003062708000000001), :total-error 0, :amalgamated-error 0.027154952}
{:generation 94, :program (:in1 :string_take :string_concat :string_iterate (1 1 :string_reverse :string_butlast :integer_subtract :string_rest "" :string_reverse :string_contains :integer_subtract :string_concat :string_length 0 :string_parse_to_chars :string_parse_to_chars true :string_butlast :string_remove_char :boolean_or :string_remove_char) :string_contains :integer_quot 0 :boolean_or :integer_subtract :string_drop :string_rest :string_remove_char :integer_mult :string_remove_char :string_nth :string_butlast :string_butlast :string_concat :integer_quot false :string_concat :boolean_or false "a" false false :string_contains :integer_quot :exec_dup (:string_replace_char false :exec_dup (:string_from_char :string_drop))), :runtime (0.0028911600000000024 0.0018243279999999994 0.0018767359999999993 0.001995091999999999 0.0018778439999999992 0.001837916 0.001810352000000001), :total-error 1, :amalgamated-error 1.014113428}
{:generation 95, :program (:in1 :string_iterate (1 :string_length :string_concat :string_remove_char true :integer_eq :string_contains_char "a" :string_occurencesof_char true :string_remove_char true :integer_eq :string_rest true :string_occurencesof_char :integer_subtract :integer_mult :string_drop true :integer_add 1 :string_remove_char :boolean_or :integer_add :string_replace_char) :exec_if () ("b" :string_from_char :string_length :string_remove_char :boolean_not) :integer_mult :exec_if (:integer_subtract :string_replace_char :integer_subtract) ("" :string_drop :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains false :string_nth 0 :integer_mult :string_drop :string_length :string_concat false) "abcdefghijklmnopqrstuvwxyz" :string_drop :string_indexof_char false "b" 0 :string_indexof_char :string_indexof_char), :runtime (0.0018497599999999991 0.001828536 0.0019408199999999998 0.001825367999999999 0.0018260839999999997 0.0018698160000000011 0.0018085959999999987), :total-error 1, :amalgamated-error 1.01294898}
{:generation 96, :program (:in1 :string_take :string_iterate (:string_occurencesof_char :string_contains :string_contains :in1 :integer_eq :integer_mult :string_indexof_char "b" :integer_mult "" :integer_quot :string_eq true "b" 0 :integer_mult true true :in1 :string_contains :in1 :string_take 0 :string_length :string_eq :string_reverse :string_contains) :string_occurencesof_char :exec_dup (:integer_add) "a" :string_nth :string_drop :string_nth :boolean_or :string_reverse :integer_mult :boolean_or :string_nth :integer_subtract :string_butlast :string_contains :string_replace_char :boolean_and "b" "" false "b" "" :string_reverse :string_rest :integer_mult :string_contains :string_reverse :boolean_or :string_rest :string_drop :string_replace_char :string_occurencesof_char :string_contains :string_concat), :runtime (0.0031762280000000006 0.008638919999999998 0.0032231199999999995 0.0032286200000000006 0.003178595999999997 0.003158364000000001 0.0031426880000000016), :total-error 0, :amalgamated-error 0.027746535999999995}
{:generation 97, :program (:in1 :string_take :boolean_not :string_iterate (:string_contains :string_contains :in1 :integer_eq :integer_mult :string_indexof_char "b" "" :integer_quot :string_eq "b" 0 :integer_mult true true :in1 :string_contains :in1 :string_take 0 :string_length :string_eq :string_reverse) :exec_dup (:integer_add :string_replace_char) "a" :string_nth :string_drop :string_nth :string_reverse :integer_mult :boolean_or :string_nth :integer_subtract :string_butlast :string_contains :boolean_and "b" "" false "b" :string_from_char "" :string_reverse :string_replace_char :string_rest :integer_mult :string_reverse :boolean_or :string_rest :string_drop :string_replace_char :string_from_char :string_occurencesof_char :string_contains :string_concat), :runtime (0.0031534199999999992 0.003092592000000001 0.0031711119999999994 0.0031660680000000006 0.015507056000000009 0.004320064 0.0031454360000000006), :total-error 0, :amalgamated-error 0.03555574800000001}
{:generation 98, :program (:in1 :string_nth :string_from_char :in1 :string_iterate (:boolean_and :in1 "b" :integer_quot :string_nth true :integer_subtract :boolean_eq :string_contains_char :string_rest "" 1 true 1 :integer_add :string_contains :string_rest :string_occurencesof_char :string_replace_char :string_occurencesof_char :string_remove_char :string_occurencesof_char :string_length :string_take :string_reverse :integer_subtract :string_eq :boolean_or :string_indexof_char :string_contains_char :integer_quot :string_concat) :string_occurencesof_char :boolean_or :string_reverse :in1 :string_concat :boolean_not :string_reverse true :string_reverse false :string_concat :integer_mult "abcdefghijklmnopqrstuvwxyz" :exec_dup ("b" :integer_mult :integer_mult :string_concat :integer_mult :integer_subtract false "" :string_length :string_nth :integer_eq :string_indexof_char :exec_if (false false :exec_dup (:string_take false :string_concat :string_eq)) ())), :runtime (0.0031198440000000005 0.0031403319999999987 0.003210408 0.0031571680000000006 0.0031474199999999993 0.0031313160000000003 0.002034167999999999), :total-error 0, :amalgamated-error 0.020940656}
{:generation 99, :program (:in1 :boolean_not :string_iterate (:string_contains :in1 :integer_mult :string_indexof_char "b" "" :string_eq :integer_quot 0 "b" 0 :integer_mult :integer_eq true true :in1 :string_contains :string_contains :in1 :string_take 0 :string_reverse) :exec_dup (:string_replace_char) "a" :string_nth :string_indexof_char :string_drop :string_nth :string_contains :string_length :string_reverse :integer_mult :string_nth :integer_subtract :string_contains :boolean_and "" false "b" :string_from_char "" :string_replace_char :string_rest :integer_mult :string_reverse :boolean_or :string_rest :string_drop :string_replace_char :string_from_char :string_occurencesof_char :string_contains :string_concat), :runtime (0.0031600799999999987 0.0031236999999999992 0.0031289719999999994 0.0032204359999999967 0.003141292000000002 0.0032552800000000015 0.0030887880000000016), :total-error 0, :amalgamated-error 0.022118548}
{:generation 100, :program (:in1 :string_iterate (:in1 :string_contains :string_drop :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :string_rest :string_concat :string_contains 1 0 true :integer_quot :integer_add :boolean_or true :string_take :string_contains :integer_add) :string_butlast 0 :string_contains :in1 "b" :string_reverse :string_reverse 1 :in1 :integer_add :string_reverse 1 :in1 :string_drop :string_indexof_char :string_concat :string_contains :string_eq :in1 :integer_add :string_reverse "" :boolean_or :string_parse_to_chars :string_from_char :string_butlast :string_rest "b" :string_from_char :string_iterate (:integer_subtract :boolean_not :string_concat :string_contains :integer_subtract "" :boolean_eq :integer_quot false :string_contains_char)), :runtime (0.003164268 0.003175236 0.003160767999999999 0.0031433119999999997 0.003207607999999999 0.0031122560000000003 0.0031816719999999995), :total-error 0, :amalgamated-error 0.02214512}
{:generation 101, :program (:in1 :string_iterate (:in1 :string_contains :string_butlast :string_drop :string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :integer_eq :string_rest :string_concat :string_contains 1 0 true :integer_add :boolean_or true :string_take :string_contains :integer_add) :string_butlast :string_concat 0 :string_contains :in1 "b" :string_reverse :string_reverse 1 :integer_add :string_reverse 1 :in1 :string_drop :string_indexof_char :string_concat :string_contains :string_eq :in1 :integer_add :string_reverse "" :boolean_or :string_parse_to_chars :string_from_char :string_butlast :string_rest :string_butlast "b" :string_from_char :string_iterate (:integer_subtract :boolean_not :string_concat :string_contains :integer_subtract "" :boolean_eq :integer_quot false :string_contains_char)), :runtime (0.003216915999999999 0.0032334559999999983 0.0031266400000000004 0.003172088000000001 0.0031145240000000026 0.003041271999999999 0.0031020000000000006), :total-error 0, :amalgamated-error 0.022006896}
{:generation 102, :program (:in1 :string_iterate (:in1 :string_contains :string_butlast :string_drop :string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :integer_eq :string_rest :string_concat :string_contains 1 0 true :integer_add :boolean_or true :string_take :string_contains :integer_add) :string_butlast :string_concat 0 :string_contains :in1 "b" :string_reverse :string_reverse 1 :integer_add :string_reverse 1 :in1 :string_drop :string_indexof_char :string_concat :string_contains :string_eq :in1 :integer_add :string_reverse "" :boolean_or :string_parse_to_chars :string_from_char :string_butlast :string_rest :string_butlast "b" :string_from_char :string_iterate (:integer_subtract :boolean_not :string_concat :string_contains :integer_subtract "" :boolean_eq :integer_quot false :string_contains_char)), :runtime (0.0031949879999999993 0.003198015999999999 0.003238067999999999 0.003192663999999999 0.003250848 0.0019124200000000002 0.0018414999999999994), :total-error 0, :amalgamated-error 0.019828503999999997}
{:generation 103, :program (:in1 :string_iterate (:string_eq :string_length :string_occurencesof_char :boolean_eq :boolean_eq :string_indexof_char :string_contains_char true true :string_nth :string_contains :string_parse_to_chars true :string_indexof_char :string_nth :string_nth :string_length :integer_subtract) :string_occurencesof_char :string_rest :string_replace_char :integer_subtract :string_take "" :boolean_not "a" :string_eq :integer_add :string_eq :boolean_not :string_reverse 0 :string_nth :string_nth :string_reverse :string_eq :boolean_not :string_butlast :string_nth "" "" :string_contains false :boolean_or "" :string_iterate () :integer_eq :string_contains :string_replace_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" "a" :boolean_and false :integer_mult :string_replace_char :boolean_and), :runtime (0.0030816119999999966 0.0031231079999999986 0.001843623999999999 0.0031840040000000003 0.0031521200000000004 0.0031772480000000006 0.002446579999999999), :total-error 1, :amalgamated-error 1.020008296}
{:generation 104, :program (:in1 :string_iterate (:string_iterate (:string_remove_char :integer_eq :integer_quot :string_contains_char :string_indexof_char :string_from_char "b" :string_nth true 0 :string_eq true 0 :integer_subtract :integer_subtract :string_remove_char 0 :integer_quot :string_from_char :integer_subtract :string_parse_to_chars true false :exec_if (:integer_subtract :string_occurencesof_char :string_drop) (:boolean_not :string_parse_to_chars :integer_eq :string_rest :integer_add) :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_and :string_drop 0 :exec_dup ("" :string_take :integer_quot "a") :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_drop :string_butlast) false :string_drop 0 0 :string_take :string_replace_char :string_remove_char :string_reverse false false :string_butlast))), :runtime (0.0031637839999999993 0.0031660079999999992 0.0032050999999999994 0.07120576800000002 0.0031859560000000024 0.0031249200000000006 0.0031877999999999976), :total-error 0, :amalgamated-error 0.09023933600000003}
{:generation 105, :program (:in1 :string_iterate (:string_replace_char "" :string_rest :integer_add :string_occurencesof_char "b" :integer_eq true "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_or true :string_replace_char :string_concat :string_rest "b" :string_replace_char :integer_add true) "" :string_take :string_rest :integer_add "b" :string_contains :string_contains_char :exec_dup () :integer_quot :string_replace_char :string_nth :string_take true :string_occurencesof_char "" :string_replace_char 0 1 :string_rest "a" :string_take false :integer_add :integer_add :exec_dup ("b" :exec_dup (:string_reverse :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains false))), :runtime (0.0031821040000000003 0.003175176000000001 0.0031370760000000004 0.003115748 0.0018974679999999996 0.0018051359999999997 0.0028569079999999996), :total-error 1, :amalgamated-error 1.0191696160000001}
{:generation 106, :program (:in1 :string_iterate (:string_drop :string_remove_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_and :string_occurencesof_char :string_concat :integer_add :string_remove_char :string_length :string_nth true :string_contains :string_contains_char true :boolean_eq "b" 0 :string_contains :string_reverse :string_reverse :string_contains_char :string_drop 1) :integer_subtract :string_replace_char :string_eq :integer_add :string_rest :string_from_char :string_length :string_drop :string_indexof_char "a" :string_take :integer_eq :string_from_char :string_butlast false :string_reverse :string_take :integer_mult false :boolean_or :integer_eq :string_rest :string_replace_char :string_drop "b" false "abcdefghijklmnopqrstuvwxyz" :string_contains "a" :string_reverse "abcdefghijklmnopqrstuvwxyz" false :boolean_or :string_contains :integer_eq false :string_rest false "abcdefghijklmnopqrstuvwxyz" :string_concat :string_nth), :runtime (0.003139195999999999 0.0019166399999999988 0.001897428 0.0018353239999999993 0.00189014 0.0018363559999999982 0.0018743680000000006), :total-error 1, :amalgamated-error 1.014389452}
{:generation 107, :program (:in1 :string_iterate (:in1 :string_remove_char :string_nth "abcdefghijklmnopqrstuvwxyz" true "abcdefghijklmnopqrstuvwxyz" 1 :string_length :string_parse_to_chars :boolean_and true :string_take :boolean_or :integer_mult true "" "" :string_length :integer_eq :string_remove_char :string_remove_char :string_length) :boolean_eq 1 :string_length :string_take :string_from_char :string_drop :string_butlast :string_take 0 :integer_eq :string_take :string_eq :integer_eq :string_contains :string_contains_char :string_contains :in1 :integer_eq false true :string_rest "b" :string_rest :integer_subtract :boolean_or :string_length "a" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_reverse :integer_eq "abcdefghijklmnopqrstuvwxyz" false false false), :runtime (0.003094523999999999 0.003201392000000002 0.0031245120000000003 0.002421439999999999 0.0018236239999999996 0.0018125359999999983 0.0018664760000000004), :total-error 1, :amalgamated-error 1.017344504}
{:generation 108, :program (:string_from_char :in1 :boolean_not :string_iterate (:boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_remove_char :string_contains_char 0 :string_length true true "a" :string_rest :string_contains 1 :string_occurencesof_char :string_from_char :string_take :integer_mult :string_take "" :string_from_char :string_remove_char :string_occurencesof_char :string_eq :integer_quot :integer_eq) :boolean_eq :string_drop "abcdefghijklmnopqrstuvwxyz" true :string_drop :string_contains :boolean_not :string_length :string_contains :string_reverse :string_length :string_drop :string_butlast :boolean_eq :boolean_and :string_remove_char :string_parse_to_chars :boolean_eq :integer_add :string_nth "b" :string_contains :string_drop "" :string_contains :integer_quot false :integer_add false :string_contains false :string_from_char false :string_eq :string_contains :string_rest false), :runtime (0.0018091080000000007 0.0018271319999999998 0.0018232599999999997 0.0018294520000000003 0.0017970919999999993 0.0018980679999999984 0.0018229120000000014), :total-error 1, :amalgamated-error 1.012807024}
{:generation 109, :program (:in1 :string_iterate (:string_iterate (:string_nth :integer_quot :string_concat :string_from_char :boolean_eq :string_eq :string_contains_char 1 :string_contains_char 0 :string_replace_char :string_drop :string_indexof_char :string_parse_to_chars :string_indexof_char :boolean_or :integer_eq :integer_subtract :integer_add :string_occurencesof_char) :string_nth :string_replace_char) :boolean_not :string_occurencesof_char "" :string_length :string_nth 1 "" false :boolean_or :string_indexof_char :string_indexof_char :in1 :boolean_or :string_length :in1 :string_nth "b" :string_rest "" :string_butlast "" :integer_subtract :string_concat "" :integer_subtract :string_indexof_char :boolean_and :string_nth :string_length :string_length :exec_dup (false :boolean_and 1 false)), :runtime (0.003060112 0.0031653759999999993 0.003106416000000002 0.0030805839999999995 0.003035036000000002 0.0031363360000000013 0.0032444839999999993), :total-error 0, :amalgamated-error 0.021828344000000003}
{:generation 110, :program (:in1 :string_iterate (:string_butlast :string_contains :string_rest :boolean_or :string_contains :boolean_and :integer_add "b" :string_contains :integer_quot :string_contains :string_from_char :string_length :integer_add :in1 :string_contains_char :boolean_and :boolean_eq :integer_subtract :string_remove_char :string_contains :string_contains 0) :string_concat :string_contains false :integer_subtract 0 :string_rest :in1 :boolean_and :string_iterate () :string_replace_char :string_reverse :boolean_and :integer_quot :integer_eq :string_nth :string_rest "abcdefghijklmnopqrstuvwxyz" :string_nth "b" :string_concat :string_replace_char :string_take :string_contains :boolean_and :string_drop :boolean_eq :string_take :integer_subtract :string_nth :integer_eq :exec_dup ()), :runtime (0.0031784120000000007 0.007272103999999999 0.0030445159999999984 0.0030805119999999992 0.003157900000000001 0.003111839999999999 0.0019294159999999996), :total-error 0, :amalgamated-error 0.024774699999999997}
{:generation 111, :program (:in1 :string_butlast :in1 :string_iterate (:integer_eq :string_concat :in1 true :boolean_eq :string_from_char :string_rest :boolean_and) :string_parse_to_chars :string_parse_to_chars :string_rest 0 true :string_contains :string_occurencesof_char :boolean_not false true :string_reverse :string_reverse "b" 1 :boolean_or :string_rest :string_indexof_char :string_contains_char "b" :string_eq :string_concat :string_occurencesof_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_eq :string_nth true "" :integer_eq :string_reverse true :string_contains "abcdefghijklmnopqrstuvwxyz" "a" :integer_mult :integer_add "" :string_from_char :string_length :string_drop :integer_quot :boolean_or false :string_contains_char :string_remove_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult false :boolean_eq :string_drop "abcdefghijklmnopqrstuvwxyz") "abcdefghijklmnopqrstuvwxyz" false 1), :runtime (0.003202528 0.003295892000000001 0.003236028000000003 0.003277863999999999 0.003332972 0.0033300039999999997 0.003275748000000001), :total-error 0, :amalgamated-error 0.022951036000000005}
{:generation 112, :program (:in1 :exec_if (:string_iterate (:string_nth :string_concat :string_iterate (:boolean_or :boolean_eq true true :string_concat :string_indexof_char :string_occurencesof_char 1 :string_drop :integer_mult :string_from_char true :in1 :string_contains :string_take true :string_contains :string_parse_to_chars "b") :string_take :string_nth)) () :integer_mult :string_occurencesof_char :in1 :string_take "b" :string_rest :string_contains :string_take :string_rest :string_nth 0 :string_concat :string_indexof_char false :string_butlast :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char false :in1 :string_rest :string_contains :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :boolean_and :string_indexof_char :string_eq :exec_dup (:boolean_or :integer_add :string_reverse :string_eq)), :runtime (0.0031330399999999975 0.003188832000000001 0.003163807999999997 0.0031636360000000022 0.0030692439999999996 0.003099123999999999 0.0031279839999999995), :total-error 0, :amalgamated-error 0.021945667999999998}
{:generation 113, :program (:in1 :string_drop :string_iterate (:string_replace_char :string_occurencesof_char :string_rest :string_indexof_char false :integer_quot :string_occurencesof_char "a" :integer_subtract :string_contains :exec_if (:integer_mult :string_reverse 0 :in1 :string_remove_char :string_from_char :string_take :string_length :string_contains :string_nth 0 true :string_contains_char :string_occurencesof_char :string_length) (1) :string_contains) :string_drop :string_reverse :boolean_and :string_drop :string_contains :in1 :string_concat :integer_quot :string_replace_char :exec_dup (:string_rest :boolean_not :integer_mult :string_indexof_char :string_from_char 0 "b" false false true :integer_add :string_replace_char false :string_take :string_contains_char :string_concat :string_length :integer_quot "b")), :runtime (0.003141016000000002 0.003180367999999997 0.001812632 0.0018735679999999997 0.0018645439999999981 0.0018175999999999995 0.001853651999999998), :total-error 1, :amalgamated-error 1.01554338}
{:generation 114, :program (:in1 :exec_if (:integer_subtract :string_nth :string_iterate (:boolean_or :string_length :string_length :boolean_eq "" :exec_if (:string_take :string_occurencesof_char :string_occurencesof_char true :integer_mult :string_from_char :string_butlast 1 :string_contains :string_drop true true :integer_eq :string_contains :boolean_eq :integer_add :string_nth :integer_mult) (:string_concat) 0 :string_nth :string_occurencesof_char) :boolean_eq :string_reverse :string_contains :string_take :string_concat :boolean_eq :string_contains false :string_replace_char :string_parse_to_chars "" :string_concat "" :string_replace_char false 1 false :exec_dup (:string_length :boolean_or :string_rest :string_reverse false :string_eq :string_contains_char "" :string_reverse)) ()), :runtime (0.0018556640000000006 0.001943276 0.0018948999999999984 0.0018498439999999998 0.0018567240000000004 0.001918559999999999 0.0018565200000000002), :total-error 1, :amalgamated-error 1.013175488}
{:generation 115, :program (:in1 :string_iterate (:string_iterate (1 :string_contains_char :string_occurencesof_char :string_from_char :string_occurencesof_char :string_concat :string_from_char "" :integer_subtract true :string_indexof_char :integer_add :string_indexof_char 0 :in1 :boolean_or :string_from_char) :string_length :string_contains :string_eq :string_length :string_reverse 1) :string_take :string_reverse :string_contains :in1 1 :string_length :exec_dup () :integer_quot :string_drop :integer_subtract :in1 :exec_if (:string_contains :integer_quot :exec_if ("" :string_butlast :string_reverse) ()) (true :boolean_or) :boolean_eq "b" :string_parse_to_chars :integer_add :string_reverse :string_contains_char 1 :string_contains :string_take false false), :runtime (0.0024127360000000004 0.00189908 0.0018880319999999996 0.0018657639999999996 0.001823752 0.0018874640000000004 0.0018702120000000009), :total-error 1, :amalgamated-error 1.01364704}
{:generation 116, :program (:in1 :boolean_and :string_iterate (:string_contains :string_nth :string_nth :string_remove_char :string_contains :string_butlast :integer_subtract :string_occurencesof_char :string_length "b" :integer_add :string_parse_to_chars true :integer_add :string_contains :string_concat :string_remove_char true :string_reverse :in1 :string_remove_char true :string_contains :string_parse_to_chars) :string_contains :string_remove_char :string_indexof_char :string_butlast :string_drop :string_contains :integer_subtract :boolean_not :string_butlast true 0 :string_remove_char :boolean_not :string_from_char :string_butlast :string_butlast :string_indexof_char :string_take :string_contains_char :integer_subtract false :string_from_char :integer_quot :in1 :string_replace_char false 1 :string_rest false :string_iterate (:boolean_not "" :string_replace_char :string_take false :integer_eq)), :runtime (0.003118200000000001 0.0032271639999999985 0.004568159999999997 0.0031258999999999974 0.0031839440000000006 0.003104120000000002 0.0031882919999999993), :total-error 0, :amalgamated-error 0.023515779999999997}
{:generation 117, :program (:in1 :string_contains_char :string_iterate (:integer_quot :string_replace_char :integer_mult :integer_eq :integer_add :string_iterate (true :string_drop :string_contains_char :string_length 1 :integer_quot :string_contains 0 "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_occurencesof_char :integer_subtract "a" 1 :string_remove_char :integer_mult 1 true true) :string_drop "b") true :string_rest :integer_mult :string_take :boolean_or "a" :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :string_nth :string_reverse :string_nth :integer_quot "a" :string_contains :string_contains :exec_dup (:string_rest false :string_parse_to_chars false "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :string_occurencesof_char "a" :string_from_char "b" :string_from_char :string_remove_char :string_from_char false false :string_rest :integer_subtract)), :runtime (0.0019072719999999998 0.0018633119999999991 0.001876176000000001 0.0018930439999999987 0.0018285679999999994 0.0018746400000000008 0.001823588), :total-error 1, :amalgamated-error 1.0130666}
{:generation 118, :program (:in1 :string_iterate (true "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains_char true true 1 :string_occurencesof_char true :boolean_and :string_length :string_from_char :integer_mult :string_contains :string_occurencesof_char :string_butlast :string_drop :string_eq :integer_add :string_rest :string_concat "b" :in1 :string_occurencesof_char :integer_eq) :integer_quot "" :integer_quot :string_replace_char false :string_rest :string_contains_char "b" :string_contains_char :string_contains :exec_if () (:string_length) :boolean_or :string_length :string_reverse :string_occurencesof_char false "" :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_eq :string_occurencesof_char :string_length "b" false :integer_quot :string_length) :integer_quot :integer_mult :string_butlast :string_reverse :string_iterate ("b" "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0018197919999999998 0.001899480000000001 0.0018139280000000002 0.001811996 0.0018699360000000009 0.0018024400000000002 0.0018383080000000005), :total-error 1, :amalgamated-error 1.01285588}
{:generation 119, :program (:in1 :string_iterate (:in1 true "" 1 :boolean_and 1 :integer_mult :string_remove_char :string_take :string_remove_char :string_concat true :string_occurencesof_char :string_drop :string_contains :string_take 1 :string_occurencesof_char :string_take "b" true true true :integer_add :integer_add) :string_length :string_drop :string_replace_char :integer_quot :string_remove_char :string_contains :boolean_or :integer_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_take :integer_eq :boolean_eq :string_indexof_char :string_replace_char :string_rest :in1 :string_drop 1 :integer_subtract :string_rest 1 :string_from_char :string_length :string_take :integer_quot :boolean_and :string_drop :string_rest 0 :string_replace_char :string_parse_to_chars :string_eq 0 :string_parse_to_chars false :integer_subtract), :runtime (0.003113928 0.0031739720000000006 0.003345107999999997 0.03903047600000003 0.003118519999999998 0.003157268000000001 0.0031218760000000004), :total-error 0, :amalgamated-error 0.05806114800000003}
{:generation 120, :program (:in1 :string_iterate (:in1 "" false 1 :boolean_and 1 :integer_mult :string_remove_char :string_take :string_remove_char :string_concat true :string_occurencesof_char :string_drop :string_contains :string_take 1 :string_occurencesof_char :string_take "b" true true true :integer_add :integer_add) :string_drop :integer_quot :string_remove_char true :string_contains :boolean_and :integer_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_take :integer_eq :boolean_eq :string_indexof_char :string_replace_char :string_rest :in1 :string_drop 1 :integer_subtract :string_indexof_char :string_rest 1 :string_from_char :string_length :string_take :integer_quot :boolean_and :string_drop :string_nth :string_rest :string_replace_char :string_parse_to_chars :string_eq 0 :string_parse_to_chars false :integer_subtract), :runtime (0.0031423280000000007 0.003192783999999999 0.0031701640000000022 0.003231679999999998 0.0032431359999999998 0.0032303439999999987 0.003159007999999998), :total-error 0, :amalgamated-error 0.022369444}
{:generation 121, :program (:in1 :boolean_and :boolean_not :string_iterate (1 :string_nth :string_iterate (:string_take :string_rest :string_occurencesof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_add :integer_mult :string_concat :string_from_char :string_contains :string_remove_char :string_contains_char true :string_concat true 0 :string_remove_char true) :string_iterate () :string_contains) :string_drop :string_contains :string_nth false :string_drop :boolean_and :in1 :boolean_not true false :string_remove_char :string_parse_to_chars :string_from_char :string_drop "a" :string_drop :string_drop :string_take :string_occurencesof_char true false "" :integer_quot :integer_quot false "" "abcdefghijklmnopqrstuvwxyz" :integer_add :string_iterate ("abcdefghijklmnopqrstuvwxyz" 0 :integer_eq :string_take false)), :runtime (0.0023248759999999983 0.001842148 0.0019296519999999987 0.0018979200000000013 0.0018334920000000004 0.0018392320000000005 0.0018999079999999994), :total-error 1, :amalgamated-error 1.013567228}
{:generation 122, :program (:in1 :string_iterate (:string_drop :integer_add true :string_nth :integer_mult :in1 1 :string_butlast "abcdefghijklmnopqrstuvwxyz" true :string_from_char "" :boolean_or :integer_mult 1 :string_indexof_char true :string_contains false :integer_subtract true :string_nth 0 true 0 :string_remove_char) :string_contains :string_contains_char :integer_quot false :integer_add "b" :boolean_or :string_reverse :string_from_char :string_butlast :boolean_eq :string_remove_char :string_drop :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_rest :string_replace_char :string_replace_char :string_contains_char :string_eq :string_eq :boolean_not :string_occurencesof_char :string_contains "a" :string_contains :integer_eq :string_reverse :string_contains_char), :runtime (0.0018256879999999994 0.0018746119999999986 0.00189434 0.0018360079999999986 0.0019017279999999997 0.0018368280000000006 0.0019023319999999975), :total-error 1, :amalgamated-error 1.013071536}
