{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 99, :program (:in1 :string_iterate (:in1 :string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :string_rest :string_concat :string_contains 1 0 true :integer_quot :integer_add :boolean_or true :integer_add :string_take :string_contains :string_nth) :string_butlast 0 :string_contains :in1 "b" "b" :string_reverse :string_reverse 1 :in1 :string_reverse :string_reverse 1 :in1 :string_drop :string_indexof_char :string_concat :string_contains :in1 :integer_add :string_reverse "" :boolean_or :string_parse_to_chars :string_from_char :string_butlast :string_indexof_char :string_rest "b" :string_from_char :string_iterate (:integer_subtract :string_concat false :string_contains "" :boolean_eq :integer_quot false :string_contains_char)), :runtime (0.0031903720000000008 0.003248940000000001 0.003166632 0.0031561160000000018 0.003269659999999998 0.003157596000000001 0.003199364), :total-error 0, :amalgamated-error 0.022388680000000005}
{:generation 100, :program (:in1 :string_iterate (:in1 :string_contains :string_drop :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :string_rest :string_concat :string_contains 1 0 true :integer_quot :integer_add :boolean_or true :string_take :string_contains :integer_add) :string_butlast 0 :string_contains :in1 "b" :string_reverse :string_reverse 1 :in1 :integer_add :string_reverse 1 :in1 :string_drop :string_indexof_char :string_concat :string_contains :string_eq :in1 :integer_add :string_reverse "" :boolean_or :string_parse_to_chars :string_from_char :string_butlast :string_rest "b" :string_from_char :string_iterate (:integer_subtract :boolean_not :string_concat :string_contains :integer_subtract "" :boolean_eq :integer_quot false :string_contains_char)), :runtime (0.0031685440000000006 0.003152488000000002 0.0071575480000000006 0.003273508 0.0032049920000000007 0.003159912000000002 0.0031293560000000037), :total-error 0, :amalgamated-error 0.02624634800000001}
{:generation 101, :program (:in1 :string_iterate (:in1 :string_contains :string_butlast :string_drop :string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :integer_eq :string_rest :string_concat :string_contains 1 0 true :integer_add :boolean_or true :string_take :string_contains :integer_add) :string_butlast :string_concat 0 :string_contains :in1 "b" :string_reverse :string_reverse 1 :integer_add :string_reverse 1 :in1 :string_drop :string_indexof_char :string_concat :string_contains :string_eq :in1 :integer_add :string_reverse "" :boolean_or :string_parse_to_chars :string_from_char :string_butlast :string_rest :string_butlast "b" :string_from_char :string_iterate (:integer_subtract :boolean_not :string_concat :string_contains :integer_subtract "" :boolean_eq :integer_quot false :string_contains_char)), :runtime (0.003135348000000001 0.0031634720000000014 0.010508799999999992 0.0031111120000000005 0.0031329360000000007 0.003170592000000002 0.003190339999999999), :total-error 0, :amalgamated-error 0.029412599999999997}
{:generation 102, :program (:in1 :string_iterate (:in1 :string_contains :string_butlast :string_drop :string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :integer_eq :string_rest :string_concat :string_contains 1 0 true :integer_add :boolean_or true :string_take :string_contains :integer_add) :string_butlast :string_concat 0 :string_contains :in1 "b" :string_reverse :string_reverse 1 :integer_add :string_reverse 1 :in1 :string_drop :string_indexof_char :string_concat :string_contains :string_eq :in1 :integer_add :string_reverse "" :boolean_or :string_parse_to_chars :string_from_char :string_butlast :string_rest :string_butlast "b" :string_from_char :string_iterate (:integer_subtract :boolean_not :string_concat :string_contains :integer_subtract "" :boolean_eq :integer_quot false :string_contains_char)), :runtime (0.0030780879999999992 0.0031446480000000025 0.003193040000000001 0.003210919999999999 0.003190792 0.06079504800000001 0.003175496000000001), :total-error 0, :amalgamated-error 0.07978803200000001}
{:generation 103, :program (:in1 :string_iterate (1 true true :string_iterate (true :string_length :string_butlast :string_length true true :boolean_or 0 true 0 true :string_eq :integer_quot :string_contains "b" :integer_quot "b" 0)) true :exec_dup (:string_from_char :integer_mult) :integer_quot :string_nth :integer_mult :boolean_or :string_take :string_concat :string_occurencesof_char :string_contains_char :string_take :integer_eq :string_parse_to_chars :string_drop 1 :integer_mult :integer_subtract :string_rest :integer_mult :string_indexof_char "a" :string_nth :integer_quot :string_length :in1 :boolean_or :integer_subtract false :string_eq :in1), :runtime (0.003285864 0.0031571880000000013 0.0031492919999999993 0.014747583999999992 0.003092060000000002 0.00183806 0.0018796239999999992), :total-error 1, :amalgamated-error 1.031149672}
{:generation 104, :program (:in1 :string_iterate (:string_iterate (:string_remove_char :integer_eq :integer_quot :string_contains_char :string_indexof_char :string_from_char "b" :string_nth true 0 :string_eq true 0 :integer_subtract :integer_subtract :string_remove_char 0 :integer_quot :string_from_char :integer_subtract :string_parse_to_chars true false :exec_if (:integer_subtract :string_occurencesof_char :string_drop) (:boolean_not :string_parse_to_chars :integer_eq :string_rest :integer_add) :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_and :string_drop 0 :exec_dup ("" :string_take :integer_quot "a") :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_drop :string_butlast) false :string_drop 0 0 :string_take :string_replace_char :string_remove_char :string_reverse false false :string_butlast))), :runtime (0.0031877719999999993 0.003208144 0.0032185680000000006 0.0031969920000000022 0.0032262000000000015 0.0044651959999999985 0.003115796), :total-error 0, :amalgamated-error 0.023618668000000002}
{:generation 105, :program (:in1 :string_iterate (:string_concat :string_occurencesof_char :integer_mult true :integer_quot :in1 :boolean_and :integer_add :string_butlast :string_contains :string_nth "a" true :string_length :string_occurencesof_char true :string_parse_to_chars :string_contains :integer_subtract true :integer_eq :string_length) "abcdefghijklmnopqrstuvwxyz" :string_contains :string_butlast :string_length :string_drop :integer_subtract :string_concat :string_reverse :string_nth :string_butlast :string_indexof_char 0 :string_indexof_char :string_take :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_reverse :integer_subtract :string_replace_char :string_nth :string_remove_char :string_from_char :string_concat :string_indexof_char false :boolean_eq 1 false :string_from_char :boolean_and false :integer_eq :string_length :exec_if (:string_butlast :string_occurencesof_char :string_length false) ()), :runtime (0.0032548 0.003192816 0.003184212 0.0031158800000000006 0.0032242279999999987 0.0018600160000000006 0.0018153039999999983), :total-error 1, :amalgamated-error 1.019647256}
{:generation 106, :program (:in1 :string_iterate (:string_remove_char 1 :string_nth :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_indexof_char :string_contains_char true :string_indexof_char :string_eq true :string_parse_to_chars true :string_indexof_char :boolean_eq :string_contains :string_length :string_eq :integer_subtract :string_length :integer_mult :string_length :string_parse_to_chars :string_indexof_char :string_reverse :string_nth) "" :string_length :integer_mult :string_rest "a" :integer_add :integer_eq :exec_dup (:string_take "" :string_reverse :string_nth :string_nth :in1 :integer_eq :integer_mult :boolean_or :string_butlast :string_from_char :string_rest false) false false :boolean_or "" :string_length :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_take :integer_quot :string_eq :string_replace_char :string_nth false :boolean_and), :runtime (0.0030658800000000013 0.11197500799999995 0.003160776 0.003129287999999999 0.003066448000000001 0.003086896 0.003143008000000002), :total-error 1, :amalgamated-error 1.1306273039999999}
{:generation 107, :program (:in1 :in1 :integer_mult 1 :integer_quot :string_iterate (:string_remove_char :string_length :integer_add :string_drop :integer_add true :string_contains_char true "a" :in1 true "" :string_contains :boolean_and :string_from_char :string_contains :integer_subtract :string_drop :string_reverse) true :in1 :integer_subtract :integer_quot :string_concat :string_iterate ("a") :string_replace_char :string_butlast :string_reverse :integer_quot :string_eq :boolean_eq :string_drop :string_nth false :string_contains :string_contains :boolean_not :string_rest :string_eq :integer_subtract false false false :integer_add :string_length :string_length "" false :string_iterate ()), :runtime (0.003175063999999999 0.003266268 0.003219307999999997 0.020885240000000024 0.003145408000000003 0.003172163999999999 0.003168708), :total-error 1, :amalgamated-error 1.04003216}
{:generation 108, :program (:in1 :string_iterate (:string_iterate (true :integer_add :string_remove_char :string_reverse true :string_indexof_char :integer_quot :integer_add "a" :integer_subtract :string_length :string_occurencesof_char :string_parse_to_chars :string_rest "a" :string_remove_char :string_contains "" :string_length :string_contains :string_contains :string_nth :string_reverse) :string_length :string_take) :string_eq :integer_subtract :in1 false :string_drop :string_contains :string_contains :string_drop :boolean_and false :string_replace_char :boolean_eq :string_reverse :integer_mult :integer_mult :string_concat :string_eq :integer_mult :string_from_char :string_contains :string_from_char "" :string_replace_char :string_parse_to_chars :integer_add "a" :string_take :integer_subtract :boolean_not false "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_add false :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char), :runtime (0.003151412000000001 0.0030881399999999996 0.0031420759999999993 0.0032197640000000013 0.003219099999999998 0.0032072000000000008 0.0030892039999999995), :total-error 1, :amalgamated-error 1.022116896}
{:generation 109, :program (:in1 :string_iterate (:string_iterate (:string_nth :integer_quot :string_concat :string_from_char :boolean_eq :string_eq :string_contains_char 1 :string_contains_char 0 :string_replace_char :string_drop :string_indexof_char :string_parse_to_chars :string_indexof_char :boolean_or :integer_eq :integer_subtract :integer_add :string_occurencesof_char) :string_nth :string_replace_char) :boolean_not :string_occurencesof_char "" :string_length :string_nth 1 "" false :boolean_or :string_indexof_char :string_indexof_char :in1 :boolean_or :string_length :in1 :string_nth "b" :string_rest "" :string_butlast "" :integer_subtract :string_concat "" :integer_subtract :string_indexof_char :boolean_and :string_nth :string_length :string_length :exec_dup (false :boolean_and 1 false)), :runtime (0.003201424000000001 0.0032165440000000004 0.031757468 0.003173624 0.0031776040000000005 0.003238175999999999 0.04722444400000001), :total-error 0, :amalgamated-error 0.09498928400000001}
{:generation 110, :program (:in1 :string_iterate (:string_butlast :string_contains :string_rest :boolean_or :string_contains :boolean_and :integer_add "b" :string_contains :integer_quot :string_contains :string_from_char :string_length :integer_add :in1 :string_contains_char :boolean_and :boolean_eq :integer_subtract :string_remove_char :string_contains :string_contains 0) :string_concat :string_contains false :integer_subtract 0 :string_rest :in1 :boolean_and :string_iterate () :string_replace_char :string_reverse :boolean_and :integer_quot :integer_eq :string_nth :string_rest "abcdefghijklmnopqrstuvwxyz" :string_nth "b" :string_concat :string_replace_char :string_take :string_contains :boolean_and :string_drop :boolean_eq :string_take :integer_subtract :string_nth :integer_eq :exec_dup ()), :runtime (0.0030798519999999992 0.0031140640000000023 0.003048639999999999 0.0031369200000000005 0.0031595280000000017 0.02222696799999999 0.0031627919999999998), :total-error 0, :amalgamated-error 0.04092876399999999}
{:generation 111, :program (:in1 :string_butlast :in1 :string_iterate (:integer_eq :string_concat :in1 true :boolean_eq :string_from_char :string_rest :boolean_and) :string_parse_to_chars :string_parse_to_chars :string_rest 0 true :string_contains :string_occurencesof_char :boolean_not false true :string_reverse :string_reverse "b" 1 :boolean_or :string_rest :string_indexof_char :string_contains_char "b" :string_eq :string_concat :string_occurencesof_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_eq :string_nth true "" :integer_eq :string_reverse true :string_contains "abcdefghijklmnopqrstuvwxyz" "a" :integer_mult :integer_add "" :string_from_char :string_length :string_drop :integer_quot :boolean_or false :string_contains_char :string_remove_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult false :boolean_eq :string_drop "abcdefghijklmnopqrstuvwxyz") "abcdefghijklmnopqrstuvwxyz" false 1), :runtime (0.003247760000000002 0.0031323640000000008 0.0032147199999999986 0.0032236839999999975 0.003178347999999999 0.0031284759999999994 0.003116552), :total-error 0, :amalgamated-error 0.022241903999999993}
{:generation 112, :program (:in1 :exec_if (:string_iterate (:string_nth :string_concat :string_iterate (:boolean_or :boolean_eq true true :string_concat :string_indexof_char :string_occurencesof_char 1 :string_drop :integer_mult :string_from_char true :in1 :string_contains :string_take true :string_contains :string_parse_to_chars "b") :string_take :string_nth)) () :integer_mult :string_occurencesof_char :in1 :string_take "b" :string_rest :string_contains :string_take :string_rest :string_nth 0 :string_concat :string_indexof_char false :string_butlast :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char false :in1 :string_rest :string_contains :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :boolean_and :string_indexof_char :string_eq :exec_dup (:boolean_or :integer_add :string_reverse :string_eq)), :runtime (0.0031824920000000007 0.0032021040000000003 0.003191416000000001 0.003184695999999999 0.0031878960000000017 0.0032138960000000012 0.003155195999999998), :total-error 0, :amalgamated-error 0.022317696}
{:generation 113, :program (:in1 :boolean_not 0 :string_iterate (:string_rest :integer_mult :string_contains :string_eq true :string_iterate (:string_occurencesof_char :integer_mult true :string_rest :string_from_char true :string_contains_char :string_rest :in1 :string_remove_char :string_from_char true :string_remove_char :string_drop :boolean_eq :string_contains_char) true :string_concat true :integer_eq 0 "a") :string_butlast :string_drop :string_replace_char "" :string_indexof_char :string_replace_char "" :string_concat :string_remove_char :string_take :in1 :boolean_or :string_indexof_char :string_indexof_char :string_replace_char false "" :in1 :string_take false :in1 false :string_eq :string_occurencesof_char false), :runtime (0.003172148000000001 0.0031102639999999993 0.0018712960000000002 0.001825915999999999 0.0018254319999999994 0.001841723999999999 0.0018185759999999993), :total-error 1, :amalgamated-error 1.015465356}
{:generation 114, :program (:in1 :string_iterate (0 :string_contains :string_drop :boolean_eq "b" :string_occurencesof_char :boolean_and :integer_add :string_contains true true :boolean_and 0 :integer_add :string_occurencesof_char :integer_eq :string_occurencesof_char :integer_quot :string_from_char :string_remove_char :string_drop :string_contains :string_butlast) true :string_reverse :integer_add "" :string_occurencesof_char :in1 :exec_if (:boolean_and :string_iterate () :string_drop :string_reverse true true 1 :string_replace_char "b" :string_reverse :boolean_and :integer_add :string_take :string_contains :string_iterate (:string_occurencesof_char :integer_quot :string_remove_char :string_reverse :string_contains false :string_iterate (:string_drop :exec_dup (:string_rest :integer_subtract)))) ()), :runtime (0.003080804000000002 0.0030670639999999996 0.003030391999999999 0.0031046679999999992 0.0030806279999999998 0.002605352 0.0018677880000000004), :total-error 1, :amalgamated-error 1.019836696}
{:generation 115, :program (:in1 :string_iterate (:boolean_not :string_butlast :string_remove_char :string_contains :string_rest :boolean_not "" :string_from_char :boolean_or 0 :string_remove_char :string_length :string_drop true :boolean_or :string_contains_char :string_butlast :string_occurencesof_char :string_concat true :string_remove_char :string_nth :string_drop true :string_contains) :string_reverse :string_drop :string_eq :string_nth :string_length :boolean_or :string_reverse :boolean_and :boolean_or :in1 true :string_eq :string_indexof_char :string_indexof_char :string_take false :boolean_eq true :string_from_char :string_parse_to_chars :string_eq :integer_add :string_replace_char "" false "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_quot 1 :string_occurencesof_char "a" :integer_add false :string_rest :string_replace_char :boolean_and :string_drop), :runtime (0.0031482800000000007 0.0031111200000000015 0.0030853879999999984 0.0031692959999999994 0.0032099520000000003 0.00318176 0.0031579959999999993), :total-error 1, :amalgamated-error 1.022063792}
{:generation 116, :program (:in1 :boolean_and :string_iterate (:string_contains :string_nth :string_nth :string_remove_char :string_contains :string_butlast :integer_subtract :string_occurencesof_char :string_length "b" :integer_add :string_parse_to_chars true :integer_add :string_contains :string_concat :string_remove_char true :string_reverse :in1 :string_remove_char true :string_contains :string_parse_to_chars) :string_contains :string_remove_char :string_indexof_char :string_butlast :string_drop :string_contains :integer_subtract :boolean_not :string_butlast true 0 :string_remove_char :boolean_not :string_from_char :string_butlast :string_butlast :string_indexof_char :string_take :string_contains_char :integer_subtract false :string_from_char :integer_quot :in1 :string_replace_char false 1 :string_rest false :string_iterate (:boolean_not "" :string_replace_char :string_take false :integer_eq)), :runtime (0.003224636000000001 0.0031409599999999986 0.04480860400000008 0.003151156000000002 0.0031630840000000013 0.003146216 0.003149043999999998), :total-error 0, :amalgamated-error 0.06378370000000008}
{:generation 117, :program (:in1 :string_iterate (:string_iterate (1 1 :string_replace_char :string_length :string_concat :string_contains 1 :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars "b" :string_take :boolean_or :integer_eq true 1 :string_length true true :string_length :string_remove_char :string_occurencesof_char :string_indexof_char :string_take true :string_eq) :string_length) 1 :boolean_or :string_drop :string_butlast "" :string_nth :integer_mult :boolean_and :string_contains :string_drop :integer_quot :string_remove_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_eq :integer_mult :boolean_and :string_reverse false :string_remove_char false 1 :integer_quot 0 false :integer_add ""), :runtime (0.003177516 0.003144404000000001 0.003141564000000002 0.003198147999999999 0.0032401520000000005 0.0031745799999999993 0.0032344039999999993), :total-error 1, :amalgamated-error 1.022310768}
{:generation 118, :program (:in1 :string_iterate (:boolean_eq :integer_eq "b" :integer_quot :boolean_and true :boolean_eq :integer_quot :string_parse_to_chars :integer_add :string_contains 1 :string_concat :string_length 0 :string_occurencesof_char :integer_add true :string_rest :string_parse_to_chars :string_drop :string_rest :string_reverse :string_remove_char :string_replace_char) :string_contains_char :string_nth :string_length :string_reverse :boolean_and :string_contains :string_contains :string_length :exec_dup (:string_butlast :string_contains) :string_length :integer_subtract :string_replace_char 0 :string_rest :in1 :string_replace_char "b" :integer_mult "" :string_replace_char :string_take "b" :boolean_eq :in1 false :string_iterate (:string_take false "abcdefghijklmnopqrstuvwxyz" :integer_quot :exec_dup (:string_length))), :runtime (0.0031519359999999997 0.0031613600000000024 0.0031094279999999996 0.04128310800000003 0.0031271720000000014 0.0030783680000000006 0.0030976119999999974), :total-error 1, :amalgamated-error 1.060008984}
{:generation 119, :program (:in1 :string_iterate (:in1 true "" 1 :boolean_and 1 :integer_mult :string_remove_char :string_take :string_remove_char :string_concat true :string_occurencesof_char :string_drop :string_contains :string_take 1 :string_occurencesof_char :string_take "b" true true true :integer_add :integer_add) :string_length :string_drop :string_replace_char :integer_quot :string_remove_char :string_contains :boolean_or :integer_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_take :integer_eq :boolean_eq :string_indexof_char :string_replace_char :string_rest :in1 :string_drop 1 :integer_subtract :string_rest 1 :string_from_char :string_length :string_take :integer_quot :boolean_and :string_drop :string_rest 0 :string_replace_char :string_parse_to_chars :string_eq 0 :string_parse_to_chars false :integer_subtract), :runtime (0.003225667999999997 0.006584547999999995 0.003092815999999997 0.003084856000000001 0.0030955760000000022 0.0031685559999999995 0.003160472), :total-error 0, :amalgamated-error 0.02541249199999999}
{:generation 120, :program (:in1 :string_iterate (:in1 "" false 1 :boolean_and 1 :integer_mult :string_remove_char :string_take :string_remove_char :string_concat true :string_occurencesof_char :string_drop :string_contains :string_take 1 :string_occurencesof_char :string_take "b" true true true :integer_add :integer_add) :string_drop :integer_quot :string_remove_char true :string_contains :boolean_and :integer_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_take :integer_eq :boolean_eq :string_indexof_char :string_replace_char :string_rest :in1 :string_drop 1 :integer_subtract :string_indexof_char :string_rest 1 :string_from_char :string_length :string_take :integer_quot :boolean_and :string_drop :string_nth :string_rest :string_replace_char :string_parse_to_chars :string_eq 0 :string_parse_to_chars false :integer_subtract), :runtime (0.0031615719999999988 0.003148371999999998 0.0032137120000000014 0.003170775999999999 0.0032309879999999997 0.03833546800000001 0.003181183999999997), :total-error 0, :amalgamated-error 0.057442072000000004}
{:generation 121, :program (:in1 :string_iterate (:boolean_eq :string_butlast true :integer_mult :string_from_char "" :boolean_and true :boolean_eq :string_concat :boolean_eq true 1 :string_contains_char :string_contains_char :string_drop :string_remove_char 1 :integer_quot :string_occurencesof_char :string_contains :string_drop :string_rest :string_concat :string_occurencesof_char :string_rest "b" :integer_subtract) :integer_mult :string_length :string_contains false :string_eq :string_indexof_char :string_nth :integer_mult :boolean_not :integer_mult :integer_mult :string_reverse false :boolean_or :integer_mult :in1 false :integer_eq "" :integer_mult "b" 1 "" :string_replace_char :in1 false "abcdefghijklmnopqrstuvwxyz" :string_take 0 "abcdefghijklmnopqrstuvwxyz" false :exec_dup (false)), :runtime (0.0031338679999999993 0.0031487360000000014 0.00315702 0.010804764000000005 0.0031369399999999987 0.003106924 0.003138596), :total-error 1, :amalgamated-error 1.029626848}
{:generation 122, :program (:in1 :string_indexof_char :string_iterate (:string_remove_char 1 :string_butlast :boolean_eq :string_contains :string_length :string_occurencesof_char :string_take :string_contains_char true true 1 :string_indexof_char :string_occurencesof_char "" :integer_eq :string_nth :string_contains :string_take :string_eq :string_from_char :string_drop :integer_eq true "abcdefghijklmnopqrstuvwxyz") :string_concat false :string_replace_char :string_reverse :boolean_eq :string_contains_char false "b" :string_take :string_reverse false :string_contains_char :string_concat :string_take :string_reverse :string_nth :string_occurencesof_char 0 :string_occurencesof_char :boolean_or :string_length :string_concat :string_rest :string_replace_char :string_iterate (:string_from_char :string_remove_char :string_length :boolean_eq :string_iterate (:exec_dup (:in1 :integer_quot :string_reverse "" "" :string_indexof_char) 0 false))), :runtime (0.0018261439999999994 0.0018956959999999999 0.0018317479999999998 0.0018218159999999989 0.0018884039999999993 0.0017983680000000005 0.0018038239999999997), :total-error 1, :amalgamated-error 1.012866}
{:generation 123, :program (:in1 :string_iterate (:integer_add :string_butlast 1 :string_rest :string_eq :string_parse_to_chars 1 :string_eq "" "abcdefghijklmnopqrstuvwxyz" true :string_remove_char :boolean_and :integer_mult :integer_mult :string_contains_char :integer_subtract 1 0 :string_reverse true) :string_drop :string_butlast :integer_quot :string_contains :integer_quot :string_remove_char :boolean_or :string_length :string_butlast :string_nth :string_indexof_char "a" :in1 :string_remove_char :string_contains :integer_quot :boolean_not :string_rest :integer_quot :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_butlast :string_occurencesof_char :string_drop false :string_length :string_indexof_char :string_butlast :string_butlast :string_reverse "abcdefghijklmnopqrstuvwxyz" 1 "abcdefghijklmnopqrstuvwxyz" :string_from_char "" :string_contains_char :string_remove_char :integer_quot false), :runtime (0.003184556000000001 0.01882250000000001 0.003217464000000001 0.003168943999999999 0.003102611999999999 0.003099491999999999 0.0032284600000000003), :total-error 1, :amalgamated-error 1.037824028}
{:generation 124, :program (:in1 :string_iterate (:string_eq :boolean_eq :in1 :string_parse_to_chars :string_length :string_replace_char :string_rest :string_contains_char :integer_subtract 0 0 :string_contains :string_contains :string_occurencesof_char :string_take 1 :string_contains :string_contains_char true :string_eq true :string_take true 1 :string_take :string_replace_char :integer_subtract :string_eq) :string_from_char :string_take :string_rest :string_butlast "" :string_contains :string_contains :string_take "" :string_indexof_char :integer_eq :boolean_and false :string_concat :boolean_or false :string_eq :string_from_char :boolean_and :integer_quot :string_reverse :string_eq :string_rest false :integer_add :string_butlast "b"), :runtime (0.0031912360000000022 0.0032323920000000015 0.005612192000000007 0.006305624000000005 0.003133468 0.003187496 0.003177096), :total-error 0, :amalgamated-error 0.02783950400000002}
{:generation 125, :program (:in1 :string_replace_char :integer_add :string_iterate (1 :string_replace_char true :string_rest :string_butlast 0 1 :integer_mult true :string_occurencesof_char :string_remove_char :integer_subtract :string_concat :boolean_or :string_nth :string_eq :string_drop :string_take :boolean_or :integer_quot :string_take :string_drop) :string_reverse :string_contains :string_drop :string_contains_char :boolean_or :string_contains false :boolean_or :integer_mult :string_rest :string_iterate (:boolean_or :string_reverse) "" :string_rest :integer_quot "" true 0 false :string_length :string_iterate (:string_contains :boolean_not :string_length :string_take :boolean_and :string_remove_char :string_contains_char 1)), :runtime (0.0030878679999999984 0.003091284 0.022083167999999997 0.0031161839999999984 0.003047872 0.0030975840000000004 0.003170427999999999), :total-error 1, :amalgamated-error 1.040694388}
{:generation 126, :program (:in1 :string_iterate (:boolean_eq 1 :string_contains_char :string_indexof_char 0 :string_butlast :integer_subtract true :boolean_and :string_concat :string_take :string_take :exec_if (:string_drop :string_contains_char :string_contains :string_nth :integer_subtract 1 :string_occurencesof_char :string_drop :string_drop) (:string_parse_to_chars true :integer_add) :string_from_char :string_contains) :boolean_or :string_take "" :boolean_or :string_indexof_char :string_length :string_parse_to_chars :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_quot "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_drop false false :string_occurencesof_char :string_from_char false :string_take :exec_dup ("b" false :integer_subtract)), :runtime (0.0031695679999999985 0.0030694680000000005 0.003112296000000002 0.0031140240000000004 0.0031510399999999977 0.003133624000000001 0.0032150280000000004), :total-error 0, :amalgamated-error 0.021965048}
{:generation 127, :program (:in1 :string_remove_char :string_iterate (:string_nth :string_concat :string_indexof_char "b" :string_parse_to_chars :in1 :string_contains :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :in1 :string_length :integer_subtract "abcdefghijklmnopqrstuvwxyz" 1 :string_contains :boolean_eq :string_length :string_indexof_char "b" true :string_concat :string_iterate (true)) :integer_add :boolean_or :integer_mult "b" :boolean_eq :string_concat false :integer_quot :integer_mult :string_take :string_eq :string_reverse :string_replace_char :string_rest :string_reverse :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" false "b" false :string_butlast false :string_reverse true :exec_dup (1 false "b") false false false "a" :string_length), :runtime (0.006456007999999998 0.003259616 0.0031555999999999976 0.003145587999999999 0.003198196000000002 0.0018126360000000007 0.0018398920000000003), :total-error 0, :amalgamated-error 0.022867535999999997}
{:generation 128, :program (:in1 :string_iterate (true 1 :string_take :string_parse_to_chars :string_concat :string_butlast :integer_subtract true true 1 :integer_quot :string_contains :string_nth :string_indexof_char :string_occurencesof_char :string_butlast 0 :string_take :string_concat :string_drop :boolean_eq :string_drop :string_take true :string_from_char :integer_mult) :integer_subtract :string_concat :string_drop :string_drop :string_reverse :boolean_or "a" :string_reverse :string_replace_char :string_rest :string_contains :string_from_char "" :string_occurencesof_char :integer_mult :string_parse_to_chars :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_take :string_take false false :string_length :string_contains_char :string_replace_char), :runtime (0.003192795999999998 0.0031911079999999985 0.003181292000000003 0.003185519999999998 0.0031655919999999983 0.003149883999999998 0.003199459999999999), :total-error 1, :amalgamated-error 1.022265652}
{:generation 129, :program (:in1 :in1 :string_iterate (:string_rest true :boolean_and :string_parse_to_chars :string_from_char :boolean_and :boolean_and :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_and :string_eq :boolean_or :string_contains :string_reverse :integer_quot :boolean_eq true :integer_eq true) :string_concat 1 :string_parse_to_chars :string_eq :string_nth :string_replace_char true :boolean_or :string_eq :string_indexof_char :integer_add true :integer_mult :exec_dup (:boolean_and true :boolean_or :integer_subtract :string_rest :string_eq :string_length :integer_subtract false :integer_quot 1 false :string_rest false :integer_eq :string_reverse :exec_dup (false false :string_rest :string_iterate (:boolean_and "abcdefghijklmnopqrstuvwxyz" :string_eq false :boolean_and :string_eq)))), :runtime (0.003068535999999999 0.003167596 0.003114104000000003 0.0032045359999999983 0.003200008000000002 0.0031535160000000003 0.0032096280000000004), :total-error 0, :amalgamated-error 0.022117923999999997}
