{:generation 0, :program (:integer_mult "" :string_indexof_char :string_rest :string_occurencesof_char :string_concat :string_length :boolean_and :boolean_or 0 :string_drop :string_eq :string_eq "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_not :integer_add :exec_if (:string_parse_to_chars true :integer_subtract :boolean_or :integer_quot :string_indexof_char :string_contains :boolean_or :boolean_not :boolean_and :string_butlast :boolean_and :boolean_not :string_indexof_char :exec_dup (:string_butlast :integer_mult :integer_mult "" :boolean_and :boolean_and :integer_mult :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_indexof_char :string_contains_char :string_reverse :string_length :in2 :string_iterate (:boolean_or :boolean_or) :boolean_not :integer_eq :string_replace_char :integer_add :string_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop true :string_contains_char :boolean_not :string_length :boolean_or :integer_quot :boolean_and)) ()), :runtime (0.0031833000000000013 0.0032981719999999994 0.0032519919999999974 0.0032873759999999964 0.003178840000000001 0.0032053679999999992 0.003203263999999998), :total-error 2, :amalgamated-error 2.022608312}
{:generation 102, :program (:string_from_char :in1 :in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :integer_eq :boolean_and :string_parse_to_chars true :boolean_eq :string_from_char :boolean_eq :integer_mult :string_contains :string_occurencesof_char true true :in1 :string_rest :string_take :string_nth :string_occurencesof_char :string_contains :string_nth :string_indexof_char :integer_mult :string_eq :string_contains), :runtime (0.0031577639999999987 0.0030999720000000003 0.0031846479999999996 0.0031004239999999988 0.0031599200000000014 0.003173047999999997 0.0031160119999999987), :total-error 1, :amalgamated-error 1.021991788}
{:generation 103, :program (:in2 :string_length :exec_dup (:in1 :in2 :string_contains :string_from_char :boolean_not :string_butlast :string_parse_to_chars :exec_if (:string_butlast :boolean_eq :string_remove_char :integer_eq :string_parse_to_chars :string_take :string_from_char :string_nth :string_indexof_char :boolean_eq :string_remove_char :integer_mult :string_contains :integer_subtract :string_occurencesof_char :boolean_not true :integer_add true :string_rest 1 :integer_mult :exec_dup (:string_eq)) ())), :runtime (0.0031752119999999997 0.0031961079999999987 0.0032036599999999992 0.003135296000000003 0.0032004039999999987 0.0031464760000000005 0.0031600240000000004), :total-error 1, :amalgamated-error 1.02221718}
{:generation 104, :program (:string_eq :in2 :string_from_char :string_butlast :string_eq :string_parse_to_chars :integer_quot :string_replace_char :boolean_not :integer_mult :integer_eq :string_contains true :string_remove_char 1 :string_take :string_contains), :runtime (0.003100724 0.0032029079999999974 0.0031418199999999996 0.003149204000000002 0.011761656 0.0032002720000000014 0.01578362), :total-error 1, :amalgamated-error 1.043340204}
{:generation 105, :program (:in2 :string_replace_char :string_parse_to_chars :string_butlast :string_drop "" :in1 :string_rest :string_concat :string_parse_to_chars :string_drop :boolean_and :integer_quot :string_contains_char :integer_mult :string_take :boolean_not :string_concat :string_eq :integer_mult :boolean_and true :string_contains :string_contains :integer_eq :string_from_char), :runtime (0.0032027760000000027 0.0031556040000000007 0.0031923280000000004 0.003166016000000001 0.003220372 0.00317078 0.0031121559999999987), :total-error 1, :amalgamated-error 1.0222200320000001}
{:generation 106, :program (:in2 :exec_if (:in2 :string_parse_to_chars :boolean_not :in1) (:string_reverse :boolean_and :string_take :boolean_not :string_from_char true :string_remove_char :string_nth :string_contains true :string_eq :in1 0 :string_contains :string_rest :boolean_or :string_take :string_contains :string_concat :integer_quot)), :runtime (0.003197052 0.0031311839999999987 0.04180833200000001 0.003114836 0.003160495999999998 0.0031503439999999985 0.003107976000000001), :total-error 1, :amalgamated-error 1.06067022}
{:generation 107, :program (:in2 :integer_add :string_butlast :string_parse_to_chars :boolean_or 2 :string_parse_to_chars 1 :boolean_and true true :string_from_char :integer_quot :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_take true :string_eq :string_remove_char :string_length true 2 0 :string_occurencesof_char :string_contains :integer_mult), :runtime (0.0031182520000000015 0.003145212000000001 0.0031440360000000007 0.0030942919999999976 0.0031587119999999993 0.003183667999999999 0.011462335999999995), :total-error 1, :amalgamated-error 1.030306508}
{:generation 108, :program (:in2 :boolean_or :string_drop :in1 :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_drop :exec_if (:boolean_and :string_parse_to_chars :string_length false :string_remove_char :string_rest true :string_contains :string_replace_char true :string_contains :string_contains) ()), :runtime (0.0031269519999999992 0.003164867999999999 0.0031943600000000003 0.003188375999999998 0.003103864000000001 0.003119707999999997 0.0033082960000000027), :total-error 1, :amalgamated-error 1.022206424}
{:generation 109, :program (:string_remove_char :in2 :string_take :string_reverse :string_indexof_char :string_parse_to_chars :integer_eq true :string_rest :string_from_char "" :string_reverse true :string_parse_to_chars :string_contains :integer_subtract :integer_eq :string_reverse :string_contains :boolean_or :string_eq :string_occurencesof_char :string_iterate (:integer_quot)), :runtime (0.003185484000000001 0.0031423799999999997 0.003148000000000002 0.0032219560000000024 0.015101424000000002 0.0018766439999999994 0.0018272479999999992), :total-error 1, :amalgamated-error 1.031503136}
{:generation 110, :program (:in2 :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in2 :string_take :exec_if (:boolean_not :string_parse_to_chars :string_length :string_eq true :string_nth :string_remove_char :string_length :string_contains :string_butlast :integer_mult :string_contains :boolean_or :string_take :string_concat :string_occurencesof_char 2) ()), :runtime (0.0031512960000000013 0.003250547999999999 0.003159804000000003 0.003168516 0.0031460800000000025 0.0031567200000000004 0.0031679800000000017), :total-error 1, :amalgamated-error 1.022200944}
{:generation 111, :program (:string_iterate (:boolean_and :in2 :in2 :string_from_char :exec_if (:string_parse_to_chars :in1 :string_indexof_char :integer_subtract :boolean_not :string_take :string_from_char :string_eq :integer_mult :string_contains :string_occurencesof_char :string_occurencesof_char :boolean_not true :integer_eq :string_drop :string_contains :integer_mult :string_occurencesof_char :string_eq :integer_quot) ())), :runtime (0.003136640000000001 0.0031844920000000006 0.0031730439999999994 0.0031724999999999995 0.0031816480000000005 0.003120712 0.003107256000000001), :total-error 1, :amalgamated-error 1.022076292}
{:generation 112, :program (2 :in1 :string_iterate (:in2 :string_from_char false :string_parse_to_chars 0 :string_take :string_contains_char :in1 :boolean_or :boolean_eq 2 :string_from_char true :string_contains :string_occurencesof_char :integer_mult :string_length :string_contains :string_contains :string_from_char 2 :string_rest :boolean_or)), :runtime (0.0031596880000000008 0.0031760880000000005 0.0026423400000000026 0.002440236000000001 0.0031390679999999996 0.010072544000000001 0.0031607559999999985), :total-error 1, :amalgamated-error 1.02779072}
{:generation 113, :program (:boolean_and 2 :in1 :integer_quot :in2 :integer_quot :string_parse_to_chars :string_reverse :string_take :in1 :boolean_or 2 :integer_eq true :string_from_char :string_contains_char :boolean_eq :string_length :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_length :string_contains_char :boolean_or), :runtime (0.0031587759999999973 0.003104771999999999 0.0031700279999999988 0.003120984 0.0031507799999999984 0.003185460000000002 0.04329739999999999), :total-error 1, :amalgamated-error 1.0621882}
{:generation 114, :program (:in2 :string_parse_to_chars :in2 :string_replace_char :string_eq :string_parse_to_chars :in2 :string_replace_char :string_contains :boolean_and :boolean_eq :string_indexof_char true true :in2 :string_occurencesof_char true :string_contains true :string_replace_char :string_drop :string_eq :boolean_eq), :runtime (0.003197504 0.003165604 0.003172844 0.003141631999999998 0.0031858440000000036 0.003198283999999998 0.04490322800000001), :total-error 1, :amalgamated-error 1.06396494}
{:generation 115, :program (:string_from_char :string_contains :in2 :string_butlast :string_parse_to_chars :string_nth :integer_quot :string_contains_char :integer_subtract :string_drop false :string_occurencesof_char :string_replace_char :string_rest :in1 true :string_contains :string_contains :boolean_or :string_from_char :string_butlast :string_eq), :runtime (0.05723492800000002 0.00317172 0.0031670239999999996 0.0031186799999999995 0.0031863079999999997 0.0031870160000000017 0.0031722840000000026), :total-error 1, :amalgamated-error 1.07623796}
{:generation 116, :program (:integer_eq :in2 :integer_add :string_parse_to_chars :string_parse_to_chars :boolean_not :string_parse_to_chars :string_contains :string_concat :string_take :in1 true :string_contains_char true true :string_nth :string_take :integer_quot :boolean_and :string_rest :boolean_or :string_eq :integer_subtract), :runtime (0.0031959479999999992 0.0031799119999999974 0.0031008480000000024 0.0031607959999999996 0.0031562719999999986 0.0031591719999999996 0.003173736000000001), :total-error 1, :amalgamated-error 1.022126684}
{:generation 117, :program (:string_concat true :in2 :string_butlast :string_concat :integer_mult :string_parse_to_chars :exec_if (:string_parse_to_chars :in2 1 :integer_eq :integer_quot :integer_add :string_remove_char :string_contains_char 1 :string_contains :integer_quot :string_contains :string_contains :string_from_char :string_eq :string_eq) ()), :runtime (0.0032085599999999983 0.0031219719999999976 0.0031733160000000015 0.0030784400000000026 0.003161967999999999 0.003179040000000002 0.0030945160000000016), :total-error 1, :amalgamated-error 1.022017812}
{:generation 118, :program (:string_parse_to_chars :string_parse_to_chars :in2 :string_butlast :in2 :string_butlast :string_concat :string_parse_to_chars :integer_mult :string_eq :string_contains 0 :integer_eq true :string_contains :string_contains :string_eq :string_contains :string_nth :string_eq), :runtime (0.0031513000000000005 0.0032250759999999995 0.0032165040000000007 0.0032419360000000004 0.0031293399999999974 0.003227196000000001 0.0031415480000000005), :total-error 1, :amalgamated-error 1.0223329}
{:generation 119, :program (:in2 :integer_eq :string_parse_to_chars :in1 :integer_quot :in2 2 :string_contains :string_contains :string_butlast :string_eq :boolean_or :boolean_eq :string_contains), :runtime (0.003223251999999998 0.0032170039999999973 0.003145483999999999 0.003236488000000002 0.0031835 0.003170408 0.003259244), :total-error 1, :amalgamated-error 1.02243538}
{:generation 120, :program (:string_concat :string_parse_to_chars true :in2 :string_contains :string_parse_to_chars :string_take :exec_if (:boolean_or :string_indexof_char :integer_quot :integer_add :in1 :string_remove_char :string_contains true :string_concat :string_contains :string_eq) ()), :runtime (0.0032295799999999984 0.0031882399999999993 0.003150927999999997 0.0032109079999999993 0.009947784000000005 0.0031727239999999983 0.003180632), :total-error 1, :amalgamated-error 1.029080796}
{:generation 121, :program (:string_rest :boolean_and :in2 :string_parse_to_chars :integer_add 0 :string_drop :string_replace_char 1 :string_occurencesof_char :in1 true 0 :in1 :string_contains :boolean_or :string_concat :string_butlast :string_butlast :in1 :string_eq :string_eq), :runtime (0.002536004000000001 0.0018695519999999996 0.0018034719999999998 0.0018294559999999988 0.001901191999999998 0.0018662039999999991 0.001864784), :total-error 1, :amalgamated-error 1.013670664}
{:generation 122, :program (:string_contains :string_from_char :in2 :in2 :boolean_eq :boolean_and :string_parse_to_chars :string_parse_to_chars :string_take :string_length :string_indexof_char false :boolean_eq :string_parse_to_chars true :string_reverse :integer_subtract :string_replace_char :string_contains_char :string_contains_char :string_occurencesof_char :string_contains true :string_indexof_char :string_remove_char true :integer_mult :string_iterate (:string_contains_char :integer_add)), :runtime (0.003180235999999999 0.003174684 0.0032190919999999968 0.039258720000000025 0.003150864 0.0031812920000000014 0.003200416000000002), :total-error 1, :amalgamated-error 1.058365304}
{:generation 123, :program (:in2 :integer_add :in2 :string_parse_to_chars :string_reverse :string_concat :in2 :boolean_or :boolean_or :string_contains :string_contains_char false "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_from_char 0 :string_contains :string_butlast :string_length true :integer_mult :string_contains), :runtime (0.003105424 0.0030583480000000033 0.0031436759999999985 0.012106367999999998 0.003044972 0.0031035159999999984 0.0031201560000000007), :total-error 1, :amalgamated-error 1.03068246}
{:generation 124, :program (:string_eq :string_indexof_char :in2 :string_parse_to_chars :integer_add true :integer_subtract :string_nth :string_parse_to_chars :string_remove_char :boolean_or :string_concat :string_contains :boolean_and true 0 :string_contains :string_indexof_char :string_rest :string_rest :string_length :string_eq :integer_quot :string_contains :string_from_char), :runtime (0.0031877320000000013 0.003232771999999997 0.0031596560000000007 0.0031585880000000004 0.003147052 0.003216132 0.0031825), :total-error 1, :amalgamated-error 1.022284432}
{:generation 125, :program (:in2 :string_contains :string_butlast :in2 false :string_parse_to_chars true :integer_eq :integer_eq :string_parse_to_chars :string_contains :integer_subtract :string_rest :string_reverse :integer_mult :integer_eq :integer_mult :string_contains :boolean_eq :string_contains_char :integer_quot :string_eq :string_contains :string_length), :runtime (0.003173107999999999 0.003161943999999999 0.0031002479999999995 0.0031421639999999985 0.0031518519999999993 0.0031130799999999985 0.0030997560000000017), :total-error 1, :amalgamated-error 1.021942152}
{:generation 126, :program (:in2 :in2 :string_butlast :string_drop :string_butlast :string_parse_to_chars :string_reverse :string_parse_to_chars :integer_eq :boolean_or :boolean_and :string_replace_char :string_parse_to_chars :string_reverse :string_contains :string_occurencesof_char :string_indexof_char true :string_contains :string_concat :string_contains :string_contains :string_indexof_char), :runtime (0.0031644520000000008 0.0031678639999999985 0.0031657679999999985 0.0031517920000000018 0.0031219159999999998 0.0030844279999999997 0.003170984000000002), :total-error 1, :amalgamated-error 1.022027204}
{:generation 127, :program (:in2 :string_parse_to_chars :string_concat :string_parse_to_chars :integer_mult false :string_eq :boolean_or 1 :boolean_or :in2 :string_contains 1 true :string_from_char :string_eq :string_contains :string_butlast), :runtime (0.001825447999999998 0.001899408 0.0018803359999999994 0.0018141359999999996 0.001816059999999999 0.0018654919999999998 0.0018216759999999997), :total-error 1, :amalgamated-error 1.012922556}
{:generation 128, :program (false :string_parse_to_chars :in2 :string_parse_to_chars :string_take :in1 0 :string_parse_to_chars :integer_mult :string_contains_char :string_reverse :string_eq :integer_subtract true :in2 0 :string_contains 1 :string_from_char :string_eq :string_eq :string_butlast :string_from_char), :runtime (0.0031414039999999996 0.003146956 0.003075303999999999 0.003132856000000001 0.003148536 0.0031637600000000003 0.054352271999999945), :total-error 1, :amalgamated-error 1.073161088}
{:generation 129, :program (:in2 :exec_dup (:string_drop :integer_quot :string_rest :string_parse_to_chars :string_parse_to_chars true :string_occurencesof_char) :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_remove_char false 0 :string_replace_char :boolean_or :string_contains :string_contains :integer_add :string_rest :string_eq :string_iterate (:string_concat)), :runtime (0.003102040000000001 0.0031861239999999994 0.003198916000000001 0.0030911680000000005 0.003157932000000001 0.0031685560000000003 0.003090632000000002), :total-error 1, :amalgamated-error 1.021995368}
{:generation 130, :program (:string_parse_to_chars :string_length :string_contains :in2 :integer_quot :string_parse_to_chars :boolean_not :string_length :string_remove_char true :string_contains :in1 :string_contains :integer_subtract :string_occurencesof_char :boolean_or :string_length :string_rest :string_contains :string_length :string_reverse :integer_quot :string_eq), :runtime (0.0032071239999999996 0.0031662520000000005 0.0031250360000000025 0.003131420000000001 0.003155947999999998 0.003131167999999999 0.003134867999999998), :total-error 1, :amalgamated-error 1.022051816}
{:generation 131, :program (:in2 :string_reverse :string_nth :string_parse_to_chars :string_contains "" :integer_eq :string_butlast :string_contains true :exec_if (:string_contains_char :boolean_or :string_replace_char :string_parse_to_chars :string_take :string_reverse :string_occurencesof_char :string_occurencesof_char true :string_contains :in1 :string_contains :string_indexof_char :string_butlast) ()), :runtime (0.003150424 0.003116407999999998 0.0031415959999999974 0.0031176119999999975 0.0031316280000000018 0.003183667999999999 0.003157332000000002), :total-error 1, :amalgamated-error 1.021998668}
{:generation 132, :program (:in2 :exec_dup (:boolean_or) :string_parse_to_chars :string_iterate (:in2 :boolean_and :string_parse_to_chars :string_parse_to_chars :boolean_not :string_indexof_char :string_from_char :string_remove_char :string_concat :integer_eq) :string_take :string_length :boolean_and :in1 :string_length 0 :string_replace_char :string_contains :string_contains :integer_add :string_length true :boolean_eq :string_eq :string_iterate ()), :runtime (0.003140463999999999 0.003195343999999999 0.0031354560000000013 0.003169208 0.003144552000000001 0.0026703080000000027 0.001836555999999999), :total-error 1, :amalgamated-error 1.020291888}
{:generation 133, :program (:string_replace_char :boolean_eq :in2 :string_drop :string_reverse :string_parse_to_chars :string_contains :string_take :integer_subtract :string_butlast :string_butlast :string_length true :string_contains), :runtime (0.003265071999999997 0.003191440000000001 0.0031235360000000005 0.0030998879999999986 0.0031203840000000012 0.003081536000000002 0.003096892), :total-error 1, :amalgamated-error 1.021978748}
{:generation 134, :program (:in2 :in2 :string_parse_to_chars :in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_reverse :boolean_not :string_contains_char :string_rest :string_nth true :string_length :string_take :boolean_or :string_contains :string_contains :string_occurencesof_char :string_take true :string_contains true :integer_subtract :string_contains_char :string_eq :integer_subtract), :runtime (0.0031722240000000013 0.003156412 0.003183451999999998 0.0031132440000000007 0.003195456000000001 0.022676632000000002 0.003167232000000001), :total-error 1, :amalgamated-error 1.041664652}
{:generation 135, :program (:boolean_eq :in2 :string_remove_char :string_reverse true :string_parse_to_chars :string_indexof_char :string_indexof_char :string_contains :boolean_and :boolean_or :integer_subtract :boolean_or :string_butlast :string_length true :string_rest 0 :string_contains 2 :string_contains), :runtime (0.00314452 0.0031283 0.0031484799999999986 0.003197928 0.003164875999999998 0.0031177400000000004 0.03758172800000002), :total-error 1, :amalgamated-error 1.056483572}
{:generation 136, :program (:in2 :string_contains_char :in2 :string_parse_to_chars true :string_eq :string_reverse :string_reverse :string_parse_to_chars 0 :in1 :string_length :string_drop :string_occurencesof_char true :string_occurencesof_char :string_length :string_contains :string_contains :string_eq :string_eq), :runtime (0.003135044 0.0031414559999999995 0.00316858 0.0030939039999999985 0.0031409240000000015 0.0032002920000000004 0.0031977360000000014), :total-error 1, :amalgamated-error 1.022077936}
{:generation 137, :program (:string_take :boolean_eq 0 :in2 :string_parse_to_chars :string_butlast :string_take :string_butlast true :string_parse_to_chars :integer_eq :string_contains :string_contains_char :string_take true true 1 :string_nth :string_contains :exec_dup (:string_reverse :string_contains)), :runtime (0.0031954639999999955 0.0031830559999999996 0.0031648679999999995 0.0031448320000000024 0.003152920000000002 0.0031862639999999964 0.0031551960000000016), :total-error 1, :amalgamated-error 1.0221826}
{:generation 138, :program (:in2 :string_contains :boolean_not :string_parse_to_chars :string_remove_char :boolean_not :string_indexof_char :string_occurencesof_char :integer_quot :string_occurencesof_char :string_parse_to_chars :string_contains :string_length true true :in1 :boolean_eq :string_contains :string_length :string_contains :string_contains), :runtime (0.0031660639999999984 0.008238756000000003 0.0031110479999999978 0.0031537880000000007 0.0031714920000000006 0.0031689240000000013 0.003187772), :total-error 1, :amalgamated-error 1.027197844}
{:generation 139, :program (:string_contains_char :in2 :string_parse_to_chars :in2 :string_parse_to_chars :integer_quot :string_contains :integer_add :string_contains true :string_indexof_char :string_from_char :integer_subtract :string_eq false :string_length true :string_eq), :runtime (0.003223208000000001 0.003172020000000001 0.003178235999999999 0.0031221040000000005 0.0032085040000000005 0.0032033639999999985 0.003195864), :total-error 1, :amalgamated-error 1.0223033}
{:generation 140, :program (:in2 :string_remove_char :string_parse_to_chars :exec_if (:string_parse_to_chars :string_butlast :string_contains :string_indexof_char :in1 :string_take true :string_length :boolean_or :string_contains :string_eq :string_contains :in1) ()), :runtime (0.001989455999999999 0.0022139079999999997 0.0018214000000000001 0.002617427999999999 0.0031736919999999997 0.0031458239999999993 0.0031845400000000005), :total-error 1, :amalgamated-error 1.018146248}
{:generation 141, :program (:in2 :string_contains :string_nth :string_parse_to_chars :in2 :string_nth :string_butlast :exec_if (:string_parse_to_chars :string_replace_char :integer_quot :string_eq) (true :boolean_or :integer_quot :string_rest :string_contains :string_drop true :string_eq)), :runtime (0.003148776 0.00314668 0.0031704479999999993 0.0031996800000000008 0.0032199439999999998 0.0033306520000000004 0.0032308959999999996), :total-error 1, :amalgamated-error 1.022447076}
{:generation 142, :program (:string_replace_char :boolean_eq :boolean_and :string_parse_to_chars :boolean_or :in2 :in2 :string_butlast true :string_parse_to_chars :string_remove_char 0 :string_length :string_rest :string_butlast :string_from_char 0 :boolean_and true :string_eq true :string_eq :string_contains), :runtime (0.0031612640000000004 0.003169888000000001 0.0031810319999999986 0.003106712 0.003157651999999999 0.003143872000000002 0.003171819999999997), :total-error 1, :amalgamated-error 1.02209224}
{:generation 143, :program (:in2 :boolean_not :boolean_eq :in2 :boolean_and :string_parse_to_chars :string_replace_char :integer_subtract :string_from_char :string_from_char :string_from_char :string_occurencesof_char true :string_length :string_length :string_butlast :string_eq :string_replace_char true :string_contains :string_eq :string_contains :exec_dup (:string_contains :string_take :string_remove_char)), :runtime (0.026686956000000015 0.003139188000000002 0.002882388 0.0018210960000000003 0.0018176600000000002 0.0018725759999999988 0.002479771999999998), :total-error 1, :amalgamated-error 1.040699636}
{:generation 144, :program (:in2 1 :string_rest 0 true :string_occurencesof_char :string_reverse :string_parse_to_chars 0 :integer_quot :in1 :string_length :string_contains 2 :string_remove_char :string_occurencesof_char 0 :integer_subtract :string_length :exec_dup (:string_contains :integer_subtract :integer_subtract :string_eq)), :runtime (0.003108927999999998 0.003165992000000001 0.003073919999999998 0.05613362800000001 0.0031694000000000015 0.003148212000000001 0.0031347559999999985), :total-error 1, :amalgamated-error 1.074934836}
{:generation 145, :program (:in2 :boolean_not :boolean_eq :string_take :string_take :string_parse_to_chars :integer_mult :string_parse_to_chars :string_parse_to_chars :integer_subtract :boolean_or :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_concat :string_length :string_length true :string_contains :string_parse_to_chars :integer_mult :string_remove_char :exec_dup (:integer_mult)), :runtime (0.0030822719999999987 0.0031397239999999987 0.003188263999999999 0.003184624000000001 0.0032091839999999995 0.003139571999999999 0.0031152159999999996), :total-error 1, :amalgamated-error 1.022058856}
{:generation 146, :program (:string_drop :string_parse_to_chars true :boolean_eq :in2 :string_reverse :string_parse_to_chars :in1 :integer_quot :string_eq :string_from_char 1 :string_butlast true :string_rest :string_length :string_drop :integer_subtract :string_replace_char true :string_eq :string_contains :string_remove_char), :runtime (0.0031635519999999983 0.003141831999999999 0.0025687840000000006 0.0031715120000000005 0.003148627999999999 0.003194736000000001 0.003148628), :total-error 1, :amalgamated-error 1.021537672}
{:generation 147, :program (:in2 :string_replace_char :integer_mult :string_parse_to_chars true true :string_concat :string_contains :in2 :string_length :string_rest :string_parse_to_chars :string_reverse :string_parse_to_chars :integer_mult :integer_quot :string_replace_char :string_contains :exec_if (true :string_concat :string_contains :string_contains :exec_dup (:string_contains 0)) ()), :runtime (0.008857464000000006 0.003064212000000003 0.0031330759999999994 0.0031264439999999986 0.039717960000000004 0.0031234999999999995 0.0031015559999999984), :total-error 1, :amalgamated-error 1.064124212}
{:generation 148, :program (:in2 :string_drop :integer_eq true :string_replace_char :integer_mult :string_take :string_parse_to_chars :string_butlast :string_remove_char :in2 :string_contains_char true :exec_if (:string_concat :string_reverse :string_iterate (:string_iterate (:in1 :string_nth :integer_subtract :string_indexof_char :string_eq :string_length :string_eq))) ()), :runtime (0.003126892000000001 0.0031579719999999976 0.003177188 0.0032010720000000027 0.038899923999999995 0.003191632 0.0031802479999999984), :total-error 1, :amalgamated-error 1.0579349279999999}
{:generation 149, :program (:string_parse_to_chars 1 false :string_take :in2 :string_from_char :string_butlast :string_butlast :string_remove_char 0 :string_contains true true :string_from_char :integer_add :string_drop :string_iterate (:string_length :in1 :string_contains :string_eq :string_drop :string_indexof_char :string_indexof_char :boolean_and :string_remove_char)), :runtime (0.0031628560000000003 0.040828771999999985 0.003105651999999999 0.0032020119999999984 0.0032029079999999995 0.0031512360000000004 0.0031342560000000032), :total-error 1, :amalgamated-error 1.059787692}
{:generation 150, :program (:in2 :string_contains_char :integer_quot :string_butlast :string_parse_to_chars :boolean_not :string_occurencesof_char :string_length :integer_subtract :in1 true 1 :boolean_or :string_nth true :string_contains :string_rest :string_contains :string_length), :runtime (0.0032412960000000003 0.003204172000000003 0.003205719999999999 0.0031975960000000013 0.0031850879999999995 0.0031101199999999975 0.003111844), :total-error 1, :amalgamated-error 1.022255836}
{:generation 151, :program (:in2 :string_parse_to_chars :string_concat :string_remove_char 2 :string_parse_to_chars :string_occurencesof_char :boolean_and :string_drop :integer_eq :boolean_or :string_parse_to_chars :string_concat :integer_quot :string_remove_char :string_length true :string_butlast :string_concat :string_contains :string_contains :string_eq :integer_quot :string_contains), :runtime (0.0031417800000000003 0.0031169040000000006 0.0031114759999999997 0.003174099999999999 0.0032097479999999997 0.0031873480000000004 0.0031106080000000004), :total-error 1, :amalgamated-error 1.022051964}
{:generation 152, :program (:in2 :in2 :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_add :string_remove_char true 1 :in2 :string_remove_char :string_contains :string_eq :in2 true true :string_contains :in2 true :string_remove_char :string_eq 2 :string_contains), :runtime (0.0031511479999999994 0.003078692000000001 0.003130119999999999 0.0032263120000000003 0.0031817440000000002 0.003107091999999998 0.0031828520000000025), :total-error 1, :amalgamated-error 1.02205796}
{:generation 153, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars 0 :integer_eq :integer_eq :string_indexof_char 0 :string_replace_char :string_concat true :string_remove_char :string_remove_char :integer_quot true :string_concat :integer_subtract :string_contains :string_eq :string_length :string_eq), :runtime (0.0032087199999999995 0.0032005920000000004 0.003100435999999999 0.0031844840000000004 0.0031750880000000004 0.003155112 0.005352060000000002), :total-error 1, :amalgamated-error 1.024376492}
{:generation 154, :program (:in2 :string_butlast :string_occurencesof_char :string_take :boolean_not :string_drop :string_parse_to_chars :boolean_not :in2 :boolean_or :string_contains :string_length :string_reverse :string_eq :string_from_char :integer_add :string_from_char :string_eq :string_eq :in1 :string_butlast :string_contains :integer_subtract :string_remove_char), :runtime (0.0031682760000000007 0.003154555999999998 0.003168180000000001 0.0031386599999999975 0.0031500840000000013 0.0031455039999999995 0.0032045439999999984), :total-error 1, :amalgamated-error 1.022129804}
{:generation 155, :program (:in2 :string_take :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_concat true :string_occurencesof_char :string_eq :boolean_or 1 :string_eq :string_length :string_contains :string_indexof_char :string_eq :string_eq :string_rest :string_length :string_eq 2), :runtime (0.0031417440000000006 0.0030817279999999993 0.003164632 0.0031899159999999992 0.0032100520000000023 0.003107776000000001 0.0031692519999999987), :total-error 1, :amalgamated-error 1.0220651}
{:generation 156, :program (:in2 :string_butlast :in2 true :string_replace_char :integer_eq :string_take :string_parse_to_chars :boolean_or :string_contains :integer_mult :in2 :string_indexof_char :string_contains :string_concat :string_reverse :string_eq 2 :integer_mult :string_length :string_remove_char :in1 :string_contains :string_indexof_char :string_remove_char 2), :runtime (0.0031559280000000027 0.0031133599999999986 0.05557792 0.027185916000000004 0.0031979000000000044 0.0031888400000000014 0.003164388000000002), :total-error 1, :amalgamated-error 1.098584252}
{:generation 157, :program (:in2 :string_butlast :string_parse_to_chars :in2 0 :integer_eq :boolean_or 1 :string_length :string_replace_char 1 :string_parse_to_chars 2 true :integer_mult :string_nth true :string_eq :string_contains :string_concat), :runtime (0.03854896799999997 0.0031970679999999995 0.0030753560000000004 0.0030970599999999996 0.0031266280000000024 0.0031694080000000007 0.003164311999999998), :total-error 1, :amalgamated-error 1.0573788}
{:generation 158, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_concat true :string_remove_char :string_iterate (:integer_subtract :boolean_or) :string_butlast :string_contains :string_eq :string_remove_char :integer_subtract 1 :string_contains :string_eq), :runtime (0.003154732000000001 0.003205536 0.003236816 0.0031996919999999983 0.0031905040000000003 0.0032084000000000014 0.0031599159999999983), :total-error 1, :amalgamated-error 1.022355596}
