{:generation 0, :program (:string_contains_char :integer_mult :string_eq :string_occurencesof_char :string_drop :in2 :integer_mult :string_rest 0 :integer_add :string_eq :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_concat :string_occurencesof_char :string_eq :string_contains_char 0 true :string_contains "" :string_parse_to_chars :boolean_and :integer_add :string_contains_char :string_iterate (:string_eq :string_parse_to_chars :in1 :string_occurencesof_char :string_drop)), :runtime (0.0030395479999999996 0.0030941919999999995 0.0031563360000000005 0.0031173680000000014 0.0031852799999999987 0.0031674560000000012 0.002491988), :total-error 2, :amalgamated-error 2.021252168}
{:generation 104, :program (:integer_eq :in2 :string_nth :string_butlast :string_drop :string_parse_to_chars :string_butlast true :boolean_not :integer_subtract :string_eq true :string_indexof_char :boolean_and :boolean_not :integer_eq :string_butlast :string_indexof_char :string_from_char :string_contains_char :integer_subtract :string_contains :string_eq), :runtime (0.0030917000000000006 0.0031061679999999994 0.003180935999999999 0.002914044 0.0019071120000000005 0.0018598519999999989 0.001826215999999999), :total-error 1, :amalgamated-error 1.017886028}
{:generation 105, :program (:in2 :in2 :string_contains :in2 :in2 :string_parse_to_chars :boolean_and :boolean_and :string_eq :string_concat :string_length true true :string_take 1 :integer_subtract :string_take :string_take :string_contains :string_replace_char :string_contains :integer_add), :runtime (0.0018207399999999997 0.0018404839999999981 0.0019371640000000008 0.0018106919999999996 0.0018147079999999993 0.001871039999999999 0.0018749639999999996), :total-error 1, :amalgamated-error 1.012969792}
{:generation 106, :program (:in2 :integer_subtract :string_parse_to_chars :string_length :string_drop 0 :in2 :string_concat :string_contains :in1 :string_from_char :in1 :string_eq :integer_subtract :in1 :string_take :in2 1 :string_parse_to_chars :in2), :runtime (0.003104336000000003 0.0018545119999999991 0.0018317559999999988 0.001957056 0.0018372320000000016 0.0018586319999999992 0.001815684), :total-error 1, :amalgamated-error 1.014259208}
{:generation 107, :program (:in2 :integer_add :exec_dup (:in2 :string_parse_to_chars :string_parse_to_chars :string_butlast :string_parse_to_chars :string_take :string_drop :string_parse_to_chars false :string_contains true :string_contains_char :string_length :string_take :string_eq :string_from_char :integer_mult :integer_subtract :string_eq :string_contains :string_concat :string_concat :string_contains :string_take :string_contains :in1 :integer_mult :string_parse_to_chars)), :runtime (0.003234959999999998 0.0021949080000000006 0.0032542480000000017 0.0020845719999999994 0.0019037479999999998 0.001893647999999999 0.0018889880000000007), :total-error 1, :amalgamated-error 1.016455072}
{:generation 108, :program (:in2 :exec_if (:string_indexof_char :in2 :string_parse_to_chars :boolean_not :in1 :boolean_and 1 :string_reverse :boolean_and :string_take :boolean_not :string_from_char true :string_remove_char :string_nth :string_contains true :string_eq :in1 0 :string_contains :string_rest :boolean_or :string_take :string_contains :string_concat :integer_quot :string_concat) ()), :runtime (0.0019073200000000001 0.0018599439999999984 0.001816688000000001 0.001871603999999999 0.0018903480000000002 0.0018405999999999997 0.0018371719999999998), :total-error 1, :amalgamated-error 1.013023676}
{:generation 109, :program (:boolean_and :in2 :integer_add :string_rest :string_parse_to_chars :in2 :string_take :string_indexof_char 0 :string_from_char true :string_parse_to_chars :string_concat :string_remove_char :string_nth :string_contains true 0 :string_eq :boolean_and :string_contains :boolean_or :boolean_or :string_replace_char :string_take :string_occurencesof_char :string_reverse :string_concat :integer_quot), :runtime (0.002475316 0.0018078399999999991 0.0018086999999999992 0.001846464000000001 0.001828636000000002 0.0017866360000000005 0.0017914159999999999), :total-error 1, :amalgamated-error 1.013345008}
{:generation 110, :program (:exec_dup (:integer_add 1 :string_drop :string_parse_to_chars :in2 :integer_quot :string_parse_to_chars :string_eq true :boolean_not :integer_quot true :string_remove_char :integer_add :string_remove_char :integer_quot :integer_eq true :string_from_char :string_concat :string_contains :string_occurencesof_char :string_contains)), :runtime (0.003232776000000001 0.0031343920000000006 0.002212903999999998 0.0018108960000000004 0.0018432599999999996 0.001899347999999998 0.001877275999999999), :total-error 1, :amalgamated-error 1.016010852}
{:generation 111, :program (:string_concat :string_parse_to_chars :string_parse_to_chars :string_length :in2 :string_parse_to_chars :integer_quot :boolean_and :exec_if (:string_rest :integer_mult :string_length :string_remove_char true :string_contains :integer_mult :string_contains :boolean_or :string_from_char :string_butlast :string_eq) ()), :runtime (0.0025277280000000004 0.00182986 0.0018252799999999988 0.0018271159999999986 0.0018578399999999988 0.001873276000000001 0.001814784), :total-error 1, :amalgamated-error 1.013555884}
{:generation 112, :program (:in2 :in2 :in2 :string_indexof_char :boolean_and :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_parse_to_chars :string_contains :string_parse_to_chars :string_length true :string_from_char :integer_subtract :string_occurencesof_char true 0 :string_length true true :string_contains :integer_add :string_contains :string_eq :string_eq), :runtime (0.0018219840000000002 0.001877596 0.001853632000000001 0.0018337199999999996 0.001819796000000001 0.0018667719999999996 0.0018574720000000013), :total-error 1, :amalgamated-error 1.012930972}
{:generation 113, :program (:integer_eq :in2 :boolean_and :string_butlast :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_contains :boolean_and :string_remove_char 1 true true :string_contains :string_occurencesof_char 0 :string_contains :string_contains :string_contains :string_drop :string_rest), :runtime (0.0018743679999999995 0.0018846199999999987 0.001827768000000001 0.0018145480000000002 0.0018859879999999988 0.001828139999999999 0.0018246159999999994), :total-error 1, :amalgamated-error 1.012940048}
{:generation 114, :program (:exec_dup (:integer_add 1 :string_occurencesof_char :string_rest 2 :in2 :string_reverse :string_parse_to_chars 0 :boolean_and :string_eq true :boolean_and :boolean_not :integer_quot :string_from_char true :integer_add :string_remove_char :integer_quot :integer_mult :string_concat :boolean_not :string_occurencesof_char :boolean_not :string_contains :string_rest :integer_quot 1)), :runtime (0.0031897999999999983 0.0031838520000000026 0.0031867279999999985 0.0032222239999999984 0.0018096159999999987 0.0018240639999999987 0.0018243799999999994), :total-error 1, :amalgamated-error 1.018240664}
{:generation 115, :program (:integer_eq :in2 :string_butlast :integer_quot :string_contains_char :string_parse_to_chars :string_replace_char :string_contains :boolean_and :string_remove_char 1 true true :string_contains :string_rest :string_contains :string_contains :string_contains_char :string_contains :string_drop :string_rest), :runtime (0.0019704879999999985 0.0018917439999999992 0.0018137399999999986 0.001824859999999999 0.0018641079999999995 0.0018239479999999988 0.001819235999999998), :total-error 1, :amalgamated-error 1.013008124}
{:generation 116, :program (:boolean_and :string_butlast :string_parse_to_chars :in2 :string_butlast :string_parse_to_chars :string_reverse :string_take :integer_eq :boolean_and :boolean_or false true :in1 true :string_length :boolean_eq :string_length true :string_from_char :string_eq :integer_subtract :string_length :string_contains :integer_mult :string_iterate (:string_drop :string_contains)), :runtime (0.0018721999999999994 0.0018406640000000012 0.002452924000000001 0.0031878840000000024 0.003197596000000001 0.0031896399999999997 0.0032496759999999974), :total-error 1, :amalgamated-error 1.018990584}
{:generation 117, :program (:boolean_and :in2 :string_concat :string_take :boolean_and :string_parse_to_chars 0 :string_parse_to_chars :boolean_and :string_eq :string_from_char :integer_mult :integer_mult 1 1 :string_rest true 0 :string_rest :boolean_or :string_concat :string_eq), :runtime (0.0018459680000000003 0.0018264800000000003 0.0018847319999999999 0.0018947519999999976 0.0018074999999999992 0.0018090119999999998 0.0018576199999999986), :total-error 1, :amalgamated-error 1.012926064}
{:generation 118, :program (:string_remove_char :in2 :string_indexof_char :string_butlast :boolean_eq :boolean_and :string_remove_char :string_parse_to_chars :string_butlast :string_replace_char :integer_eq 0 :string_indexof_char :string_contains :boolean_or true true true :string_occurencesof_char :string_reverse :string_reverse true :string_take :integer_add :string_contains true :boolean_eq :string_contains :string_contains_char), :runtime (0.002125112 0.0018739439999999991 0.001895843999999999 0.0019112040000000008 0.0018548799999999997 0.0018444519999999992 0.0018813439999999994), :total-error 1, :amalgamated-error 1.01338678}
{:generation 119, :program (:string_from_char :in2 :string_indexof_char :string_contains :string_butlast :string_take :integer_mult :integer_subtract 0 :integer_quot :boolean_not :string_eq :string_remove_char :string_parse_to_chars 2 :exec_if (:string_parse_to_chars true :string_contains false :string_parse_to_chars) (:boolean_or :string_butlast true true :string_occurencesof_char :string_contains :integer_subtract :in1 2)), :runtime (0.0020935119999999996 0.001872627999999999 0.0018232839999999992 0.001820003999999999 0.0018651920000000001 0.0018282079999999998 0.0017995959999999992), :total-error 1, :amalgamated-error 1.013102424}
{:generation 120, :program (:string_parse_to_chars :string_parse_to_chars :in2 :string_butlast :in2 :string_butlast :string_concat :string_parse_to_chars :integer_mult false :string_eq :string_contains 0 :in2 true :string_contains :string_eq :string_contains :string_drop :string_rest :string_eq), :runtime (0.003158000000000001 0.003151800000000001 0.0031289039999999975 0.001798588 0.003126203999999999 0.0023834920000000005 0.001806252), :total-error 1, :amalgamated-error 1.01855324}
{:generation 121, :program (:string_rest :boolean_and :in2 :string_parse_to_chars :integer_add 0 :string_drop :string_replace_char 1 :string_occurencesof_char :in1 true 0 :in1 :string_contains :boolean_or :string_concat :string_butlast :string_butlast :in1 :string_eq :string_eq), :runtime (0.0019332319999999983 0.0018194040000000006 0.0018180919999999992 0.0018388360000000002 0.0019239079999999996 0.0018260239999999997 0.0018312199999999993), :total-error 1, :amalgamated-error 1.012990716}
{:generation 122, :program (:in2 :integer_add :string_butlast :in2 :string_parse_to_chars :string_reverse :string_concat :in2 :boolean_or :string_contains :string_contains_char false :in2 :integer_eq :string_from_char 0 :string_contains :string_butlast :string_length true :integer_mult :string_contains :string_rest), :runtime (0.002217919999999999 0.0019070200000000006 0.001839876000000001 0.0018362240000000013 0.0018706279999999974 0.0018803559999999993 0.0018423319999999986), :total-error 1, :amalgamated-error 1.013394356}
{:generation 123, :program (:string_eq :string_indexof_char :in2 :string_parse_to_chars :string_reverse true :integer_subtract :string_nth "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_or :string_concat :string_contains :string_length :string_reverse 0 :string_contains :string_parse_to_chars :string_rest :string_rest :string_length :string_eq :string_iterate ()), :runtime (0.003159884000000001 0.003972048000000001 0.0018127719999999985 0.0018802999999999992 0.001874220000000001 0.0018238920000000006 0.001807956), :total-error 1, :amalgamated-error 1.016331072}
{:generation 124, :program (:in2 :string_butlast :string_concat :string_parse_to_chars :string_parse_to_chars :string_butlast :integer_eq :string_replace_char :exec_if (:integer_mult :string_nth :string_contains true :string_occurencesof_char :string_reverse :string_eq) ()), :runtime (0.001899072 0.0019383360000000006 0.0018316759999999993 0.0018522599999999999 0.0018695240000000004 0.0018282040000000004 0.001818011999999999), :total-error 1, :amalgamated-error 1.013037084}
{:generation 125, :program (:boolean_and true :string_from_char true :in2 :string_parse_to_chars :string_eq :integer_subtract :integer_subtract true :string_remove_char :string_contains_char :string_parse_to_chars :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz" :string_take :string_butlast :string_butlast), :runtime (0.0032046240000000005 0.0031847999999999985 0.002181211999999998 0.0018550040000000002 0.001899799999999999 0.0018131839999999992 0.0018251040000000004), :total-error 1, :amalgamated-error 1.015963728}
{:generation 126, :program (:boolean_and true :string_from_char true :in2 :string_parse_to_chars :string_eq :integer_subtract :integer_subtract true :string_remove_char :string_contains_char :string_parse_to_chars :string_concat :string_contains :string_rest "abcdefghijklmnopqrstuvwxyz" :string_length :string_butlast :integer_quot :string_butlast), :runtime (0.0031491920000000003 0.0031868799999999996 0.0029010480000000003 0.0018985799999999987 0.0018161079999999997 0.0018753079999999998 0.0018743000000000006), :total-error 1, :amalgamated-error 1.016701416}
{:generation 127, :program (:string_rest :integer_subtract :integer_add :in2 :string_take :string_butlast :string_butlast :string_parse_to_chars :string_drop "" :boolean_and :string_replace_char :integer_subtract :string_parse_to_chars :in1 :integer_mult 0 false :string_from_char :string_rest true :string_concat :string_length :string_butlast :string_eq :in1), :runtime (0.0031437199999999996 0.0019018399999999988 0.0018834959999999997 0.0018194319999999986 0.0018203800000000003 0.0018861799999999988 0.0018651880000000011), :total-error 1, :amalgamated-error 1.014320236}
{:generation 128, :program (:in2 :string_drop :string_parse_to_chars :boolean_or :string_nth :string_reverse :string_parse_to_chars :string_occurencesof_char :string_rest :boolean_and :string_contains_char :string_rest :string_reverse :string_contains_char true :string_rest :string_length :string_contains :string_rest :integer_eq :string_reverse :string_iterate (:integer_eq :string_eq :integer_subtract :string_from_char :boolean_and :string_length :boolean_and :integer_quot :string_contains true)), :runtime (0.0026392999999999985 0.0025689999999999997 0.0018240199999999998 0.002817448000000002 0.0018856879999999997 0.001870847999999999 0.0018196639999999993), :total-error 1, :amalgamated-error 1.015425968}
{:generation 129, :program (:string_contains_char :in2 :string_from_char :in2 :string_parse_to_chars true :string_occurencesof_char :integer_eq :boolean_and :integer_eq :string_contains :string_contains_char true true :string_concat :string_length :in1 :string_eq :in1 :string_length :string_occurencesof_char :string_rest :string_parse_to_chars :string_contains), :runtime (0.0018727480000000003 0.0018203639999999992 0.0018073799999999993 0.001855443999999998 0.001879592 0.0018301959999999996 0.0018288559999999991), :total-error 1, :amalgamated-error 1.01289458}
{:generation 130, :program (:string_parse_to_chars :in2 :string_butlast "abcdefghijklmnopqrstuvwxyz" :exec_if (:in2 :boolean_and :integer_subtract :string_parse_to_chars :string_eq :string_drop :boolean_not :boolean_eq :boolean_or :string_butlast :string_from_char :string_contains :string_rest :string_contains_char :string_butlast :string_concat true :string_eq :integer_quot :integer_subtract :string_remove_char :integer_add) ()), :runtime (0.0022165800000000023 0.0018165480000000007 0.0018128319999999992 0.0018854280000000002 0.0018178960000000005 0.0018050920000000008 0.0018891879999999995), :total-error 1, :amalgamated-error 1.013243564}
{:generation 131, :program (:string_eq :in2 :string_nth :string_parse_to_chars true true :in2 :integer_quot :string_contains :string_eq :boolean_or :string_eq :integer_quot :integer_quot :string_reverse :string_contains :string_occurencesof_char :exec_dup (:string_reverse :string_contains :string_iterate (:string_iterate (:integer_subtract :integer_subtract :string_eq :integer_add :integer_add :string_iterate ())))), :runtime (0.0018268639999999997 0.0018507360000000006 0.0018698439999999998 0.0018960439999999993 0.0018626399999999987 0.001914707999999999 0.001825883999999999), :total-error 1, :amalgamated-error 1.01304672}
{:generation 132, :program (:string_eq :in2 :string_butlast :in2 :string_parse_to_chars true :boolean_and :integer_quot :string_contains :string_contains_char :boolean_or :string_concat :string_length :integer_quot :in1 :string_eq :string_occurencesof_char :string_length :string_occurencesof_char :string_rest :string_contains :string_iterate (:integer_subtract :string_eq :integer_add :integer_add :string_iterate ())), :runtime (0.002575516000000001 0.001828024000000001 0.0018786759999999993 0.002250968 0.0018858559999999991 0.0018718679999999996 0.0018168120000000001), :total-error 1, :amalgamated-error 1.01410772}
{:generation 133, :program (:in2 :string_from_char :string_indexof_char :in2 :string_parse_to_chars :string_occurencesof_char :string_indexof_char :integer_eq :boolean_and "" :string_contains :string_contains :string_contains_char true :string_concat :string_rest :in1 0 :string_length :exec_dup (:string_butlast :string_occurencesof_char :string_rest 2 :string_contains :string_contains :string_parse_to_chars)), :runtime (0.0018298679999999997 0.0018125040000000006 0.001849072 0.0018514480000000003 0.0019036719999999993 0.0018217919999999985 0.0018234959999999987), :total-error 1, :amalgamated-error 1.012891852}
{:generation 134, :program (:in2 :in2 :string_parse_to_chars true :boolean_and :string_drop :string_contains :string_butlast 1 :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_contains 1 :string_take :integer_quot true 0 :string_contains :string_concat :string_contains :string_contains), :runtime (0.0018108679999999993 0.0018532600000000002 0.0018548639999999984 0.0018021919999999993 0.0018056960000000007 0.0018487800000000006 0.0018779799999999991), :total-error 1, :amalgamated-error 1.0128536399999999}
{:generation 135, :program (:string_replace_char :in2 :string_parse_to_chars :boolean_and :string_parse_to_chars :string_parse_to_chars :integer_quot :integer_subtract :string_contains :string_contains_char true :string_nth :integer_quot :string_occurencesof_char :string_drop :string_parse_to_chars :string_concat :string_contains :string_reverse :string_contains), :runtime (0.0032141199999999996 0.0031833119999999998 0.0031916319999999985 0.003265319999999998 0.003201331999999998 0.0024623479999999996 0.00180704), :total-error 1, :amalgamated-error 1.020325104}
{:generation 136, :program (:in2 :string_remove_char :string_take true :string_butlast 1 true :string_parse_to_chars :string_contains :string_indexof_char true true :integer_subtract :boolean_or :string_eq :string_contains :string_eq :string_contains :string_eq :in1), :runtime (0.0018247599999999997 0.001823675999999999 0.0018728759999999997 0.001825591999999999 0.0018143479999999986 0.0019706880000000004 0.0018811560000000004), :total-error 1, :amalgamated-error 1.013013096}
{:generation 137, :program (:boolean_eq :in2 :string_parse_to_chars true :boolean_eq :string_butlast :string_contains :string_indexof_char :exec_if (:string_contains_char :boolean_and :string_contains) (true true :string_length :integer_eq :string_replace_char :string_contains :string_contains :string_contains :string_length :string_parse_to_chars :string_drop :string_contains)), :runtime (0.002601995999999999 0.001896468 0.0019080800000000001 0.0022630439999999996 0.001878771999999999 0.0018333999999999994 0.0018234519999999988), :total-error 1, :amalgamated-error 1.014205212}
{:generation 138, :program (:integer_add :in2 :string_parse_to_chars :in2 :string_parse_to_chars :string_parse_to_chars :string_reverse :boolean_not :string_drop :string_contains true :string_length :string_eq :string_occurencesof_char 1 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_replace_char :boolean_and false true :string_contains), :runtime (0.0021699839999999985 0.0018238519999999993 0.0018787439999999992 0.0018195399999999988 0.001818851999999999 0.0018114840000000008 0.001815808), :total-error 1, :amalgamated-error 1.013138264}
{:generation 139, :program (:string_nth :in1 :boolean_eq 0 :in2 :string_parse_to_chars :string_remove_char :string_butlast :string_reverse :string_concat :string_from_char :integer_eq :string_contains :string_contains_char :string_butlast :integer_subtract true 1 :string_contains :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars :string_contains))), :runtime (0.0031698600000000013 0.0018296760000000006 0.0018846959999999995 0.0019166679999999998 0.0018829479999999993 0.0018383719999999998 0.001836104), :total-error 1, :amalgamated-error 1.014358324}
{:generation 140, :program (:in2 :boolean_eq :integer_subtract 0 :string_occurencesof_char :in2 :string_parse_to_chars :integer_add :string_indexof_char :integer_subtract :string_reverse :string_contains true true :string_drop :string_concat 2 :string_occurencesof_char :string_concat true :string_contains), :runtime (0.0018271440000000004 0.001863212 0.0018622719999999995 0.0018018199999999996 0.0018053319999999985 0.0018130479999999985 0.0018172399999999997), :total-error 1, :amalgamated-error 1.012790068}
{:generation 141, :program (:string_contains_char :in2 :string_parse_to_chars 1 :boolean_and :string_parse_to_chars :string_eq :boolean_eq :integer_quot true :string_concat :integer_mult :string_remove_char :integer_quot :string_contains :in1 :string_length :string_length 0 0 :string_contains :string_parse_to_chars :string_concat :string_from_char :string_from_char), :runtime (0.0019014600000000004 0.001893976000000001 0.0018425800000000006 0.001840524 0.0018812040000000005 0.0018311639999999995 0.0018206079999999992), :total-error 1, :amalgamated-error 1.013011516}
{:generation 142, :program (:in2 :string_take :in2 :string_parse_to_chars :string_butlast :string_concat true true :string_rest :string_contains_char true 1 :string_indexof_char :boolean_or :integer_quot :string_eq true :string_take :string_length :string_eq :string_contains_char), :runtime (0.003204028 0.0031564119999999978 0.0031705319999999998 0.0024288440000000007 0.0019121679999999995 0.0019131239999999987 0.0018410000000000006), :total-error 1, :amalgamated-error 1.017626108}
{:generation 143, :program (:in2 :string_contains_char :string_eq :string_butlast :string_contains_char :boolean_not :string_indexof_char 1 :string_parse_to_chars :string_take :string_drop :string_contains :boolean_or :string_rest true :integer_quot :string_replace_char :string_replace_char :integer_subtract :string_drop :string_eq :string_rest :string_contains :string_remove_char :string_contains_char :string_contains), :runtime (0.0031562840000000005 0.0031674319999999974 0.0018639079999999994 0.001821791999999999 0.0018158239999999987 0.0018839440000000005 0.001862039999999999), :total-error 1, :amalgamated-error 1.0155712239999999}
{:generation 144, :program (:in2 :string_parse_to_chars :string_remove_char :string_parse_to_chars :in2 :boolean_and :boolean_and true :boolean_and :string_eq :string_parse_to_chars :string_drop :string_rest :string_contains :string_reverse :string_replace_char true :string_drop :string_eq :string_eq :string_remove_char :in2 :string_contains_char :string_reverse :integer_quot :integer_quot), :runtime (0.0018038599999999996 0.001797772 0.0018525280000000009 0.001853192 0.001802112000000001 0.0018006720000000006 0.0018529959999999995), :total-error 1, :amalgamated-error 1.012763132}
{:generation 145, :program (:in2 true :string_parse_to_chars :boolean_and :string_parse_to_chars :string_parse_to_chars :string_butlast :string_nth :string_contains :string_parse_to_chars :string_drop :string_concat true :integer_quot :string_nth :integer_quot :string_eq :string_indexof_char :string_contains :string_eq :string_eq :in2), :runtime (0.003928688 0.0031246599999999996 0.003168024000000002 0.0019135919999999998 0.0018176839999999976 0.0018372440000000011 0.0029182080000000007), :total-error 1, :amalgamated-error 1.0187081}
{:generation 146, :program (:in2 :in2 :string_parse_to_chars :string_parse_to_chars :boolean_not :string_concat :string_contains :string_parse_to_chars :string_eq :boolean_not :string_take :string_drop :string_contains_char :string_eq :string_parse_to_chars true :string_contains :string_eq :string_contains :string_drop :string_contains :string_replace_char :string_contains :string_occurencesof_char), :runtime (0.003131876 0.0018580320000000006 0.0018117079999999993 0.0017996839999999989 0.001861015999999999 0.001840220000000001 0.0017953120000000005), :total-error 1, :amalgamated-error 1.014097848}
{:generation 147, :program (:in2 2 :boolean_and :string_butlast true :string_parse_to_chars true :string_parse_to_chars :integer_subtract :integer_subtract :string_length 1 :boolean_or :string_nth :string_contains :string_contains 2 :integer_add :string_rest :string_contains), :runtime (0.0018453199999999986 0.0018584960000000005 0.0018185039999999999 0.0018195919999999992 0.0018796800000000005 0.0018661920000000005 0.0018794640000000004), :total-error 1, :amalgamated-error 1.012967248}
{:generation 148, :program (:string_drop :string_parse_to_chars :in2 :string_butlast 0 1 :string_indexof_char :in2 true :integer_quot :string_parse_to_chars :boolean_eq :string_eq 1 :string_concat :string_concat :string_length :string_parse_to_chars :string_drop true :in1 :string_contains :string_indexof_char :exec_dup (:string_contains)), :runtime (0.0018859159999999996 0.0018256199999999992 0.0018318479999999986 0.0018284879999999994 0.001859536 0.0018671960000000007 0.0018272080000000005), :total-error 1, :amalgamated-error 1.012925812}
{:generation 149, :program (:in2 :in2 :string_parse_to_chars :boolean_not :string_concat :string_contains :string_replace_char :boolean_not :string_take true :string_eq :string_contains_char :string_butlast :string_rest :string_occurencesof_char :string_eq :string_nth :string_contains :string_indexof_char :string_contains :string_parse_to_chars :string_contains :string_replace_char :string_concat :boolean_or :string_occurencesof_char :string_contains_char :integer_quot), :runtime (0.002095635999999998 0.001823272 0.0018808719999999983 0.001890279999999999 0.001823443999999999 0.0018219159999999996 0.0018754639999999994), :total-error 1, :amalgamated-error 1.013210884}
{:generation 150, :program (:in2 :in2 1 2 :string_parse_to_chars :in2 true :string_concat :string_eq :string_nth :integer_mult true true :string_concat :integer_quot :integer_subtract :string_replace_char :string_contains :string_drop :string_occurencesof_char :string_length :string_take :string_drop :string_contains :string_contains), :runtime (0.003203540000000003 0.0018895279999999984 0.0018123600000000005 0.001825792 0.0020707919999999997 0.0018680079999999993 0.0018206919999999996), :total-error 1, :amalgamated-error 1.014490712}
{:generation 151, :program (:in2 :string_take :string_butlast :string_parse_to_chars :string_parse_to_chars :string_butlast :string_remove_char :string_remove_char :string_eq true true :string_drop :string_eq :string_length :string_iterate () :boolean_and :string_butlast), :runtime (0.002225667999999999 0.0020173959999999977 0.0018499399999999998 0.0018180999999999991 0.001820179999999999 0.001854724 0.0018660080000000017), :total-error 1, :amalgamated-error 1.013452016}
{:generation 152, :program (:string_nth :in2 :string_parse_to_chars :string_parse_to_chars true :integer_add :boolean_not :string_contains :in2 1 :string_drop :string_contains :string_contains :integer_subtract :string_reverse :integer_quot :string_contains :string_indexof_char 1 :integer_quot), :runtime (0.0025515439999999998 0.0019379239999999984 0.001877324 0.001878443999999999 0.0018913119999999996 0.0019021359999999983 0.0018527840000000001), :total-error 1, :amalgamated-error 1.013891468}
{:generation 153, :program (:string_contains_char :string_parse_to_chars :in2 :boolean_eq :boolean_and :string_reverse :string_parse_to_chars :boolean_and :integer_quot :integer_quot :string_remove_char 0 :string_contains :string_reverse 1 :string_parse_to_chars :in2 true true :string_occurencesof_char :string_remove_char :string_remove_char true :string_contains :integer_mult :string_indexof_char :boolean_and :string_contains :string_remove_char), :runtime (0.0018678199999999996 0.0018284079999999997 0.001831227999999999 0.001871975999999999 0.0018606039999999983 0.0018161479999999999 0.0018238279999999985), :total-error 1, :amalgamated-error 1.012900012}
{:generation 154, :program (:in2 :string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :integer_add :string_eq :boolean_not :integer_quot :string_length :string_occurencesof_char true 1 :string_rest true :string_length :string_indexof_char :string_drop 2 :string_replace_char :boolean_eq :integer_add :string_contains), :runtime (0.0031928360000000005 0.0031562840000000014 0.003211351999999999 0.0025156039999999994 0.0029967159999999987 0.002857072 0.0026773559999999992), :total-error 1, :amalgamated-error 1.02060722}
{:generation 155, :program (:in2 :string_butlast :in2 true :integer_eq :string_take :string_parse_to_chars :boolean_or :string_contains :string_replace_char :in2 :string_indexof_char :string_contains :string_concat :string_reverse :string_eq 2 :integer_mult :string_length :string_remove_char :in1 :string_butlast :string_contains :in2 :string_reverse :string_indexof_char 2), :runtime (0.0019315479999999995 0.0018638 0.0018840999999999994 0.0018375160000000008 0.0018745360000000002 0.00181256 0.0018045080000000002), :total-error 1, :amalgamated-error 1.013008568}
{:generation 156, :program (:in2 :in2 :string_drop :string_parse_to_chars :string_contains :boolean_not :string_parse_to_chars :string_concat :string_contains :string_contains :string_indexof_char :string_contains_char true :string_parse_to_chars :string_concat 1 :string_length :string_remove_char :string_indexof_char :string_indexof_char :string_contains), :runtime (0.0018371279999999989 0.0018462119999999994 0.0018122959999999986 0.0018079880000000004 0.0018065519999999992 0.0018086120000000005 0.0018713999999999979), :total-error 1, :amalgamated-error 1.012790188}
{:generation 157, :program (:in2 :string_parse_to_chars :string_replace_char :string_parse_to_chars :integer_mult :string_from_char true :boolean_or :string_parse_to_chars :string_contains_char :in2 :string_contains_char true :string_nth :string_contains :integer_subtract :boolean_and :string_contains_char :string_length :string_remove_char :integer_subtract :string_remove_char :string_concat true :string_replace_char :string_butlast :string_rest :string_contains_char :string_contains :boolean_eq :string_contains), :runtime (0.0018264840000000004 0.001914852 0.0019154919999999991 0.001869652 0.0018311839999999983 0.0018433920000000006 0.0018928959999999992), :total-error 1, :amalgamated-error 1.013093952}
{:generation 158, :program (:in2 :string_butlast :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars true :string_nth :boolean_not :in1 :string_remove_char :string_contains :string_remove_char true :string_iterate (true :string_from_char :string_contains :string_butlast :integer_mult) :string_length :string_eq :string_occurencesof_char), :runtime (0.0031795639999999993 0.001902904 0.0018284719999999983 0.0018711279999999992 0.0018866199999999997 0.001827099999999998 0.001831340000000001), :total-error 1, :amalgamated-error 1.014327128}
{:generation 159, :program (:in2 :string_butlast 2 :string_butlast :integer_eq :string_parse_to_chars :integer_quot :string_occurencesof_char :string_drop 0 :string_occurencesof_char :string_length :string_butlast true :string_remove_char :string_remove_char :string_remove_char :string_from_char :string_contains :boolean_and :integer_subtract :string_contains), :runtime (0.0031277880000000007 0.003100984 0.0031769479999999976 0.0018333319999999998 0.001825851999999999 0.0018722560000000007 0.0018253879999999983), :total-error 1, :amalgamated-error 1.016762548}
{:generation 160, :program (:in2 :string_contains :string_butlast :string_butlast :integer_quot :string_parse_to_chars :string_parse_to_chars 0 :boolean_or :string_butlast :string_remove_char :string_reverse 2 :in1 :string_drop true true :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_add :string_concat "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains :string_contains), :runtime (0.0018652880000000008 0.0018242959999999983 0.0018296279999999998 0.0018906920000000005 0.0018757239999999996 0.0018301160000000008 0.0018264440000000004), :total-error 1, :amalgamated-error 1.012942188}
