{:generation 0, :program (:exec_dup (:boolean_not :boolean_or :string_replace_char :boolean_not :string_remove_char true :string_nth :string_iterate (:string_drop :exec_dup (:string_remove_char 0 0 1 :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth :string_drop :string_iterate (:string_length :string_iterate (:integer_quot :string_rest :string_occurencesof_char true :string_drop :string_parse_to_chars :integer_subtract :string_iterate (:string_occurencesof_char :string_rest false false :string_nth :string_reverse :string_iterate (:in2 :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not "" :boolean_or :string_concat 0 :integer_mult :string_replace_char)))))))), :runtime (0.0027792640000000005 0.0031405520000000017 0.0031257960000000014 0.0030817120000000025 0.003157184000000001 0.0032249399999999986 0.0032070360000000008), :total-error 2, :amalgamated-error 2.021716484}
{:generation 74, :program (:string_eq :string_from_char :string_take :string_eq :in2 :integer_subtract :boolean_not :string_remove_char 2 :boolean_and false :string_from_char :string_contains_char :string_rest 2 true :string_iterate (:string_contains :string_parse_to_chars :string_parse_to_chars :string_reverse :string_parse_to_chars :integer_eq :string_contains :in1 :in2 :integer_mult :boolean_or :string_replace_char :string_nth :string_take :string_contains :string_eq :string_reverse)), :runtime (0.0031157200000000024 0.0031569440000000022 0.003162724000000001 0.0031348640000000007 0.0031872719999999992 0.0031354199999999986 0.0018284399999999993), :total-error 1, :amalgamated-error 1.020721384}
{:generation 75, :program (:string_iterate ("" :in2 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_occurencesof_char 2 true :in2 :in2 :boolean_not :string_drop :string_butlast :string_parse_to_chars 1 0 :string_eq :string_occurencesof_char :string_replace_char true :string_rest :string_from_char :in2 :string_concat :string_contains :string_contains 2 :string_length :boolean_and true :integer_subtract :string_contains_char true 2 :string_replace_char 0 1 :string_eq :string_concat)), :runtime (0.0031547559999999986 0.0032003960000000008 0.0032302880000000013 0.0023426519999999993 0.0032041759999999996 0.0023172320000000007 0.0031575239999999997), :total-error 1, :amalgamated-error 1.020607024}
{:generation 76, :program (:string_reverse :boolean_eq :string_length :boolean_not :string_nth :string_replace_char true true :string_take :string_nth :string_parse_to_chars :boolean_not 2 :string_parse_to_chars :string_rest :string_occurencesof_char :integer_subtract true :string_indexof_char :integer_quot :in2 :integer_quot :string_parse_to_chars :string_indexof_char :in1 true :string_length :string_occurencesof_char :string_contains true :string_eq :string_replace_char), :runtime (0.0025698240000000027 0.0018062040000000003 0.0018012640000000006 0.0018715839999999993 0.0018762159999999993 0.0018153680000000006 0.0018049879999999996), :total-error 1, :amalgamated-error 1.013545448}
{:generation 77, :program (:string_from_char :in2 :string_remove_char true :string_occurencesof_char :string_concat :boolean_and :exec_if (:string_butlast :string_reverse :in2 :string_indexof_char :boolean_or :string_reverse :string_butlast :string_eq :in2 true :string_contains 0 0 :boolean_eq :string_reverse :string_parse_to_chars :string_take :string_take :string_replace_char :in2 :string_from_char :string_parse_to_chars :string_reverse :string_iterate (:string_contains :string_contains :boolean_and :string_parse_to_chars :string_remove_char :string_take :boolean_not :string_remove_char :string_parse_to_chars :string_eq :string_contains_char :string_eq)) ()), :runtime (0.0018787439999999984 0.0018355079999999998 0.0018358840000000003 0.0018382320000000006 0.0018401119999999992 0.0018302759999999983 0.0018656720000000012), :total-error 1, :amalgamated-error 1.012924428}
{:generation 78, :program (:string_eq :string_eq :in2 :string_replace_char :string_butlast :in2 :string_reverse :integer_mult :string_occurencesof_char :boolean_and 1 :string_parse_to_chars :string_rest :string_reverse :string_contains :string_parse_to_chars :integer_subtract :string_from_char :string_parse_to_chars :string_eq :in2 :string_remove_char false 2 :string_replace_char :string_replace_char true :string_take :string_parse_to_chars :string_contains :integer_mult true :string_occurencesof_char :string_contains :string_contains_char :string_indexof_char), :runtime (0.00318238 0.003149268000000001 0.002674380000000002 0.0018174519999999996 0.0018271240000000003 0.001815992 0.0018185360000000004), :total-error 1, :amalgamated-error 1.016285132}
{:generation 79, :program (:string_from_char :string_butlast :string_from_char :integer_mult :integer_add :boolean_and :boolean_and :integer_subtract 1 :string_parse_to_chars :in1 :string_drop :string_contains_char :integer_eq :string_parse_to_chars :string_parse_to_chars :in2 :boolean_and :integer_quot :in1 :string_remove_char :in2 :string_parse_to_chars 2 :string_length :boolean_or :in2 :in2 :string_contains_char :string_from_char :string_contains :string_contains :integer_eq :string_contains :boolean_or :boolean_or :integer_add), :runtime (0.0031895599999999997 0.0031569479999999997 0.002782596000000001 0.0018719839999999986 0.0031531079999999995 0.003134827999999999 0.003056248), :total-error 1, :amalgamated-error 1.020345272}
{:generation 80, :program (:string_rest :in2 :boolean_and :string_length :string_replace_char :string_contains :integer_eq :integer_subtract :boolean_not :in2 :string_contains_char :string_contains_char :string_parse_to_chars :string_parse_to_chars false :in2 :integer_eq :string_contains 0 :string_occurencesof_char :in2 :string_parse_to_chars :string_contains true :boolean_or :string_occurencesof_char :exec_dup (:integer_eq :string_from_char :string_eq :string_eq :integer_eq :string_eq :string_contains :boolean_or :integer_eq :string_drop :string_contains :integer_add :string_parse_to_chars)), :runtime (0.0027909720000000035 0.002103339999999999 0.0031226799999999988 0.0031242760000000014 0.003076056 0.0031580279999999994 0.0031689480000000004), :total-error 1, :amalgamated-error 1.0205443}
{:generation 81, :program (:string_rest 1 :boolean_and :in1 1 false :string_butlast :integer_subtract :in2 true :string_contains_char :string_parse_to_chars :string_concat :in2 :integer_eq :string_parse_to_chars false :string_occurencesof_char :in2 :string_contains true :boolean_or :string_occurencesof_char :string_eq :integer_eq :string_from_char :string_eq :integer_mult :exec_dup (:boolean_or :string_contains :string_replace_char :integer_eq :string_drop :string_contains)), :runtime (0.0032187159999999978 0.0031508080000000028 0.003140227999999998 0.003137516 0.0031784079999999998 0.0024603919999999983 0.001873511999999999), :total-error 1, :amalgamated-error 1.02015958}
{:generation 82, :program (:string_rest :in2 :boolean_and true :string_length :integer_eq :string_nth 1 :boolean_not :in2 :string_parse_to_chars :integer_add :string_parse_to_chars :string_from_char :string_parse_to_chars :string_parse_to_chars :in2 :string_contains :exec_dup (0 :string_butlast :in2 :string_parse_to_chars :string_from_char :integer_add :boolean_or :string_take :string_butlast :integer_eq :string_from_char :string_eq :string_length :integer_eq :string_contains :boolean_or :string_butlast)), :runtime (0.0031162560000000026 0.0031564520000000006 0.003166108000000001 0.0018599039999999995 0.0018115799999999995 0.001820507999999999 0.0018239119999999996), :total-error 1, :amalgamated-error 1.01675472}
{:generation 83, :program (:boolean_not :string_drop :in1 :string_contains :exec_if (:string_butlast :string_nth :string_iterate (:boolean_not true 0 :string_parse_to_chars :string_concat :in2 true :boolean_or :string_parse_to_chars :string_from_char :integer_add :string_occurencesof_char :in2 :integer_subtract :string_parse_to_chars :string_indexof_char :string_eq :string_rest :string_rest :string_drop :string_contains :string_take :string_nth true :string_replace_char :string_concat :integer_add :string_contains) :string_from_char) ()), :runtime (0.003122332000000003 0.0031470559999999988 0.0031159119999999985 0.0020236119999999993 0.0018213439999999988 0.0018091519999999994 0.0019058519999999993), :total-error 1, :amalgamated-error 1.01694526}
{:generation 84, :program (:string_drop :integer_subtract :string_concat :string_rest 2 :integer_quot :string_concat :in2 :integer_eq :integer_subtract :integer_quot :string_eq :string_length :in2 :integer_eq :string_parse_to_chars 2 :string_contains :integer_subtract :string_indexof_char :string_length :boolean_or :integer_add true :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult), :runtime (0.0019090160000000004 0.0018585519999999996 0.0018355000000000001 0.001834291999999999 0.00282174 0.001829047999999999 0.0025114319999999996), :total-error 1, :amalgamated-error 1.01459958}
{:generation 85, :program (:string_drop :string_remove_char :string_iterate (:string_butlast true :in2 2 :boolean_and false :string_contains_char "" :string_contains :string_parse_to_chars :boolean_or false :string_from_char :string_drop :string_drop 2 :in2 :string_reverse :string_parse_to_chars 0) :string_contains :string_parse_to_chars :string_rest :string_eq :string_parse_to_chars :string_contains 2 true :string_occurencesof_char :string_iterate (:boolean_or :string_indexof_char :string_rest :string_length 2 "" :string_concat :integer_mult 1 :string_reverse :string_contains_char :exec_dup ())), :runtime (0.003155875999999999 0.0031302480000000004 0.0017994200000000017 0.001802664000000001 0.0017952320000000008 0.001844468 0.0018531560000000001), :total-error 1, :amalgamated-error 1.015381064}
{:generation 86, :program (:in2 :boolean_and :boolean_or "" :string_length :string_reverse :string_iterate (:string_nth :string_contains :string_take :boolean_not :in2 :in2 :boolean_or :string_parse_to_chars :string_parse_to_chars :string_iterate (:string_parse_to_chars true) :boolean_or :boolean_or false 2 :string_remove_char :integer_mult 1 :string_take :string_parse_to_chars :string_contains :string_occurencesof_char true :exec_dup (:integer_eq :boolean_or false :string_take :string_eq :string_remove_char :boolean_and :string_indexof_char :boolean_or :string_drop :string_contains))), :runtime (0.0018871520000000009 0.001890148 0.0018356400000000001 0.0018621360000000001 0.0019010119999999992 0.0018352640000000007 0.0018201960000000003), :total-error 1, :amalgamated-error 1.013031548}
{:generation 87, :program (:integer_add true true :in1 :in2 1 :integer_add :integer_eq :string_parse_to_chars :integer_add :string_remove_char :string_drop :string_concat :string_contains_char :string_parse_to_chars :in2 :string_length :string_parse_to_chars :in2 :in2 :string_reverse :string_eq :integer_eq :boolean_eq true true :integer_quot 1 true :string_drop :string_eq :boolean_or :integer_subtract :string_replace_char :string_contains :string_contains), :runtime (0.0018383239999999993 0.001849732 0.0018713640000000006 0.001996495999999998 0.0018660799999999987 0.0018214519999999999 0.0018033399999999985), :total-error 1, :amalgamated-error 1.013046788}
{:generation 88, :program (:string_remove_char :integer_add :string_nth :string_reverse 1 :string_contains :exec_dup (:integer_add :exec_dup () :in2 :string_parse_to_chars :string_length 2 :string_from_char 2 :boolean_or :string_length :string_butlast :string_rest :boolean_or "" :string_occurencesof_char :string_indexof_char :string_eq :boolean_or true :string_parse_to_chars :integer_subtract :boolean_or :string_contains :integer_subtract :integer_quot)), :runtime (0.0031782920000000014 0.0024223919999999985 0.0018974000000000005 0.0019004879999999997 0.001885936 0.0018528240000000005 0.0018518319999999997), :total-error 1, :amalgamated-error 1.014989164}
{:generation 89, :program (:string_drop :boolean_and "" :string_length :integer_mult :string_occurencesof_char :string_nth :string_contains false :boolean_not :in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_concat :in2 :string_contains :in1 :string_from_char :boolean_or :string_rest :string_parse_to_chars :string_contains :string_nth :string_contains 1 :string_take :string_parse_to_chars :string_indexof_char :integer_subtract :integer_eq true :string_eq true :integer_eq :integer_mult :integer_mult :exec_dup (:boolean_and 1 :string_contains)), :runtime (0.0021871079999999992 0.0018125360000000004 0.0018541040000000005 0.0018608359999999987 0.0018409799999999994 0.001818956 0.0019381119999999999), :total-error 1, :amalgamated-error 1.013312632}
{:generation 90, :program (:exec_dup (:boolean_eq :integer_quot 1 :in2 :integer_add :integer_add :string_drop :string_contains false :string_occurencesof_char :string_take false :string_remove_char :string_parse_to_chars :in2 :boolean_or :boolean_not :string_contains_char :string_rest :string_parse_to_chars :string_contains true :string_contains :string_drop :string_occurencesof_char :integer_add) :string_from_char "" :integer_add :string_replace_char true :boolean_or :string_drop :string_take true :string_contains :string_occurencesof_char 2 :integer_add :string_concat :string_drop), :runtime (0.003197272 0.0031731240000000007 0.003238088000000001 0.002483604000000001 0.0018808639999999995 0.0019065239999999978 0.0018881159999999994), :total-error 1, :amalgamated-error 1.017767592}
{:generation 91, :program (:string_remove_char :string_butlast 0 :in2 :string_indexof_char :integer_add 1 true :string_replace_char :in2 :integer_subtract :string_remove_char :in2 :boolean_or :boolean_or :integer_quot :string_contains_char 2 :integer_eq :boolean_eq :integer_quot :string_from_char :string_parse_to_chars :string_contains 0 :string_parse_to_chars false :boolean_or :in2 :string_concat :string_parse_to_chars :string_contains_char "" 1 :string_contains :string_contains false :string_concat :string_contains 2 2 :string_iterate (:string_contains :string_drop :integer_add)), :runtime (0.0032781239999999994 0.0032592479999999984 0.0021932719999999983 0.0018289480000000004 0.0018369159999999994 0.0018692720000000004 0.0018924559999999994), :total-error 1, :amalgamated-error 1.016158236}
{:generation 92, :program (:exec_if (:string_iterate (:in1 :integer_add :integer_add false 0 :integer_eq :string_occurencesof_char :integer_eq 1 :string_parse_to_chars 0 :string_rest :string_parse_to_chars :string_reverse :in2 :string_contains :string_occurencesof_char :string_rest :integer_subtract :string_contains :string_from_char :string_indexof_char :string_contains :string_parse_to_chars :in1 :string_remove_char :string_replace_char :string_concat :boolean_and :string_contains_char 2 :string_butlast true 1 :boolean_or :integer_add) :string_concat 2 :string_remove_char :string_replace_char :in1 :string_eq) ()), :runtime (0.0018994279999999997 0.0018153919999999984 0.0018072960000000006 0.0018888840000000002 0.0018529999999999996 0.0018584240000000002 0.0018227719999999992), :total-error 1, :amalgamated-error 1.012945196}
{:generation 93, :program (:string_butlast :string_remove_char :boolean_or :string_contains_char :string_rest :string_indexof_char :boolean_and :integer_quot :string_iterate (:string_indexof_char :string_contains :string_length :integer_subtract :string_contains :boolean_or :boolean_eq :integer_quot :string_take) :string_parse_to_chars 2 :string_length :string_rest :boolean_eq :in2 :string_from_char :boolean_eq :string_parse_to_chars false :string_indexof_char :in2 :string_concat :string_parse_to_chars "" :string_nth :string_contains_char :string_contains false :string_replace_char :string_contains_char :string_contains :string_concat true :string_concat :string_contains :string_eq 2 :string_iterate (:string_eq :string_occurencesof_char :string_remove_char :string_iterate (:string_contains ""))), :runtime (0.0031463000000000003 0.0031527879999999993 0.0019048719999999997 0.0018333680000000006 0.001815888 0.0018302240000000005 0.0018765080000000011), :total-error 1, :amalgamated-error 1.015559948}
{:generation 94, :program (:string_remove_char :integer_add :string_from_char :string_concat :integer_subtract :string_remove_char :string_reverse :exec_dup (:exec_dup (:string_nth :in2 :string_parse_to_chars :string_length :string_from_char :string_from_char 1 :string_take :boolean_or :string_remove_char :string_take :string_contains :string_take true :string_reverse :boolean_or :string_contains_char :in1 :string_indexof_char :integer_quot true :string_indexof_char :string_parse_to_chars :integer_add :string_butlast :exec_if (true :integer_quot :string_eq :string_drop :string_drop :string_eq) ()))), :runtime (0.0032318639999999992 0.0031885519999999994 0.0032140080000000017 0.003199888000000001 0.0031265799999999986 0.001829552 0.00188784), :total-error 1, :amalgamated-error 1.019678284}
{:generation 95, :program (:string_concat :integer_subtract :string_rest :integer_subtract :boolean_and :string_contains :integer_mult 0 true :exec_dup (false :integer_quot :string_replace_char :string_parse_to_chars :string_replace_char :string_from_char :in2 :string_iterate (:string_parse_to_chars true :boolean_or false :in2 :boolean_or true :string_butlast :string_nth :integer_eq false :boolean_or :string_length :boolean_and :string_contains :string_replace_char :string_contains :boolean_eq :string_eq :string_contains :string_occurencesof_char :integer_add :in1 :boolean_not))), :runtime (0.003144967999999997 0.0032005599999999994 0.0031268040000000004 0.002057108 0.0019114239999999992 0.0018716519999999997 0.001823419999999999), :total-error 1, :amalgamated-error 1.017135936}
{:generation 96, :program (:string_concat :boolean_or :string_parse_to_chars :string_rest true :integer_mult 0 :exec_dup (:exec_dup (:in1 :string_replace_char :boolean_or :string_contains :string_take :in2 :string_iterate (:in2 :integer_mult 2 :boolean_eq false :integer_subtract :string_concat :string_parse_to_chars :string_concat :boolean_not :exec_dup (:boolean_eq :boolean_and :string_length :string_occurencesof_char :string_from_char :string_drop :string_eq :string_from_char :string_contains :integer_subtract :string_from_char :string_length :string_from_char :string_contains :string_drop 2 :string_butlast))))), :runtime (0.0024803120000000006 0.0018804679999999995 0.0018109559999999992 0.0017987639999999998 0.0018900720000000002 0.0018081879999999994 0.0018586680000000006), :total-error 1, :amalgamated-error 1.013527428}
{:generation 97, :program (:string_butlast :integer_add :boolean_not :integer_subtract :string_iterate (:string_contains :string_contains_char :integer_subtract 2 :boolean_or :string_contains :in2 :integer_subtract :string_replace_char :string_concat :boolean_or :string_indexof_char :boolean_or 2 :string_parse_to_chars :integer_eq :string_parse_to_chars :string_parse_to_chars :string_rest :string_remove_char :string_indexof_char :string_concat true :string_contains_char :string_drop true :string_contains :string_contains :boolean_or :string_remove_char :string_nth :string_drop :string_indexof_char :string_eq :string_eq :string_contains :string_iterate (:string_eq :string_reverse 2 :string_contains))), :runtime (0.0024793879999999986 0.0018167 0.0017994400000000005 0.0018510120000000008 0.001869956 0.0018223839999999994 0.001836679999999999), :total-error 1, :amalgamated-error 1.01347556}
{:generation 98, :program (:exec_if (:string_from_char :exec_if (:string_parse_to_chars :string_iterate (:integer_add :string_nth :integer_mult :string_remove_char :in1 :string_parse_to_chars :in2 :string_indexof_char :in2 :string_nth :boolean_and :string_parse_to_chars :in1 :string_parse_to_chars true :integer_eq :integer_mult :string_contains :boolean_not true :string_remove_char :string_butlast :string_eq :boolean_or :string_indexof_char :string_eq 1 :string_eq)) ()) ()), :runtime (0.0031627320000000014 0.003169899999999999 0.0031838199999999987 0.003202951999999998 0.0031133520000000007 0.002136775999999999 0.001822368), :total-error 1, :amalgamated-error 1.0197919}
{:generation 99, :program (true :string_butlast :string_concat :in2 true 2 :string_contains :integer_subtract :string_drop :string_drop :string_reverse :string_parse_to_chars :in2 :string_parse_to_chars :in2 :string_remove_char :in2 :string_rest :string_parse_to_chars false :string_nth :string_contains :string_contains :string_contains_char :string_contains :string_reverse :string_length :string_contains true :string_butlast :boolean_eq :string_from_char :string_contains :string_replace_char 0 true :integer_subtract :in1 :string_contains :string_replace_char), :runtime (0.003157867999999998 0.0031389159999999994 0.0031794079999999995 0.0022165639999999994 0.001880259999999999 0.0018310839999999987 0.0018292079999999988), :total-error 1, :amalgamated-error 1.017233308}
{:generation 100, :program (:exec_if (:in1 :string_rest :integer_subtract :string_concat :string_contains 0 :string_from_char :boolean_or false :string_reverse :string_reverse :string_length :in2 :string_replace_char :in2 :string_contains :in2 :boolean_or :boolean_or :in2 :string_parse_to_chars :string_rest :boolean_not :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains :string_nth :boolean_or :string_eq :string_rest :integer_subtract :string_length :string_eq true :string_contains :string_parse_to_chars :boolean_or :string_occurencesof_char :string_contains_char 2 :string_eq) ()), :runtime (0.0031630919999999984 0.0021148719999999994 0.0018176119999999986 0.0018209599999999984 0.0018100679999999987 0.0018808279999999989 0.0018606999999999996), :total-error 1, :amalgamated-error 1.014468132}
{:generation 101, :program (:string_from_char :string_iterate (:string_rest :integer_subtract :string_concat :string_occurencesof_char :string_occurencesof_char :string_replace_char :integer_eq :integer_subtract false :string_reverse :string_length "" :in2 :in2 :integer_subtract :string_parse_to_chars false :string_nth :string_indexof_char :string_remove_char :string_parse_to_chars 1 true "abcdefghijklmnopqrstuvwxyz" :string_contains :string_nth :string_from_char :boolean_or :string_eq 0 :string_contains :string_drop :string_eq :boolean_or :string_contains_char 2)), :runtime (0.003170836 0.0031792920000000015 0.002863632000000001 0.001811651999999999 0.0018304039999999988 0.001868396 0.0018833079999999983), :total-error 1, :amalgamated-error 1.01660752}
{:generation 102, :program (:string_occurencesof_char :integer_add :integer_mult :string_rest :boolean_eq :boolean_or :boolean_not :string_parse_to_chars :string_nth :string_parse_to_chars :string_concat :exec_dup (0 :string_concat :integer_mult :boolean_or :boolean_or :string_remove_char 2 :integer_subtract :in2 :string_from_char :string_parse_to_chars :string_indexof_char :string_concat true :integer_quot :string_take :boolean_or :boolean_or :string_take :boolean_and :string_contains :integer_add :integer_quot :string_contains :string_eq 1 0 :string_concat 1 :boolean_or :integer_mult :string_occurencesof_char :string_replace_char :string_butlast)), :runtime (0.0026621400000000003 0.0018788439999999989 0.001812391999999999 0.001823668 0.0018258119999999987 0.0018222560000000004 0.0018780079999999996), :total-error 1, :amalgamated-error 1.01370312}
{:generation 103, :program (:exec_if (:string_eq :integer_quot :exec_dup (:integer_quot :string_eq :integer_mult :string_from_char :boolean_or true :string_concat :in2 :in1 :string_occurencesof_char :in2 :string_parse_to_chars 0 :string_take :string_parse_to_chars :string_eq) :string_occurencesof_char :string_remove_char :in1 :string_indexof_char true :string_butlast :boolean_or :string_eq :string_replace_char :string_contains :string_contains :string_length :boolean_or :in1 :string_concat :string_eq :string_contains) ()), :runtime (0.003095255999999999 0.003198219999999999 0.0030805280000000003 0.0024494879999999992 0.0018906999999999993 0.0018403359999999997 0.0018364159999999987), :total-error 1, :amalgamated-error 1.017390944}
{:generation 104, :program (:string_occurencesof_char :integer_mult :string_rest :boolean_eq :integer_add :in2 1 :boolean_not :string_nth :string_parse_to_chars :string_occurencesof_char :string_replace_char :string_parse_to_chars 0 true :string_concat 1 :string_indexof_char :in2 :boolean_eq :string_parse_to_chars :string_from_char true :string_indexof_char true :string_length :string_indexof_char :integer_quot :string_eq :integer_quot :string_take :boolean_or :boolean_or :string_drop "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_contains :string_eq :string_concat :string_take 1 :string_occurencesof_char), :runtime (0.0018403679999999993 0.0018959480000000006 0.0018694439999999998 0.0018747279999999987 0.005095884000000002 0.001904311999999998 0.0018916159999999972), :total-error 1, :amalgamated-error 1.0163723}
{:generation 105, :program (:exec_if (:string_rest :integer_add) (:integer_subtract :string_nth :exec_if (:string_concat :string_indexof_char :in2 :string_rest :in2 :string_parse_to_chars :in2 :boolean_or :string_parse_to_chars :boolean_or :string_contains :string_length true :string_from_char :integer_subtract :integer_add :string_eq :string_replace_char :string_concat :string_replace_char :integer_add :string_length 0 :string_contains :string_remove_char true 0 :boolean_or :string_contains) ())), :runtime (0.003201055999999998 0.0031809880000000018 0.003174159999999999 0.0021717079999999996 0.0018209399999999988 0.0018245839999999995 0.0018566760000000007), :total-error 1, :amalgamated-error 1.017230112}
{:generation 106, :program (:exec_if (:in1 :boolean_not :string_contains_char :string_rest true :string_contains_char :integer_subtract :string_reverse :string_reverse :string_length false :integer_quot 0 :in2 :string_eq :string_rest :string_parse_to_chars :string_parse_to_chars :string_take :string_nth :string_parse_to_chars :string_contains_char :string_butlast :string_occurencesof_char :string_replace_char :string_rest :string_length :integer_add :boolean_or true :string_contains_char :string_rest :string_from_char :string_concat :in1 :string_contains_char :string_contains :string_contains :string_contains 2) ()), :runtime (0.003218828 0.003261380000000002 0.002564128000000001 0.0019394759999999986 0.0018981919999999995 0.001843543999999999 0.0018391160000000013), :total-error 1, :amalgamated-error 1.016564664}
{:generation 107, :program (:exec_if (:string_rest :string_contains :integer_add :string_concat) (0 :string_nth :string_eq :integer_subtract :string_indexof_char :string_parse_to_chars :in2 :boolean_or :in2 :string_parse_to_chars :in2 :string_take :integer_mult :boolean_or :string_contains true 0 :string_butlast :integer_add :integer_mult :string_replace_char :boolean_and true :string_replace_char :integer_add :string_length :integer_add :string_contains :string_rest true :string_butlast :string_contains :exec_dup ())), :runtime (0.0018143039999999994 0.0018159040000000003 0.0019225439999999993 0.001844360000000002 0.0018551040000000004 0.0018183119999999994 0.001835379999999998), :total-error 1, :amalgamated-error 1.012905908}
{:generation 108, :program (:exec_if (:boolean_eq :string_length 1 :string_eq :integer_subtract 1 :boolean_or :string_concat :string_take :string_indexof_char :in2 :string_from_char :integer_eq :integer_eq :boolean_not 0 :string_reverse :string_occurencesof_char :boolean_eq :in1 :string_parse_to_chars :string_iterate (:string_parse_to_chars :boolean_or true 1 :string_remove_char :string_eq :string_contains_char :string_parse_to_chars :boolean_or :in1 :string_reverse :string_contains :string_nth :string_replace_char)) ()), :runtime (0.002283215999999998 0.0018724239999999997 0.002374728 0.003180003999999998 0.0031838760000000026 0.003199220000000001 0.0031423400000000017), :total-error 1, :amalgamated-error 1.019235808}
{:generation 109, :program (:exec_if (:string_remove_char :exec_dup (:integer_quot :string_drop :string_eq :string_contains :integer_add :integer_eq :boolean_and :string_reverse :string_concat :string_replace_char :string_contains_char :string_eq :in2 :string_parse_to_chars :string_drop :integer_add :integer_quot :in2 :integer_add true true :string_butlast :boolean_or 0 :string_contains :string_replace_char :in1 :string_contains :string_eq :boolean_or :string_contains :string_take :string_nth)) ()), :runtime (0.0031027159999999993 0.001873684 0.0018308359999999995 0.0018220839999999999 0.0018100319999999996 0.0018052079999999993 0.0018658359999999994), :total-error 1, :amalgamated-error 1.014110396}
{:generation 110, :program (:in1 :string_rest :string_occurencesof_char true :string_remove_char :string_take true :string_iterate (:in2 :string_concat :string_parse_to_chars :integer_quot :string_remove_char :string_indexof_char :boolean_not :string_iterate (0 false :integer_add :string_take :string_contains :integer_quot :integer_add false) :boolean_not :boolean_or :string_contains :string_drop :string_remove_char :string_concat :string_rest) :integer_mult), :runtime (0.0031812400000000005 0.003206680000000001 0.0032381080000000013 0.003233223999999997 0.0019133160000000008 0.0019029199999999994 0.0018903000000000004), :total-error 1, :amalgamated-error 1.018565788}
{:generation 111, :program (:exec_if (:string_remove_char true :integer_quot :string_eq :string_contains :in2 :string_replace_char false :in2 :string_concat :string_replace_char :string_contains_char :in2 :string_parse_to_chars :string_drop :string_contains :integer_quot :string_parse_to_chars :integer_add true :integer_subtract :string_contains :string_take 0 :string_contains :string_replace_char :in1 :string_contains :string_from_char :boolean_or :string_drop :string_nth) ()), :runtime (0.003182091999999999 0.003177687999999998 0.00192638 0.0019187799999999993 0.0018172799999999997 0.0018930400000000001 0.0018327119999999996), :total-error 1, :amalgamated-error 1.015747972}
{:generation 112, :program (:string_iterate (:string_rest :string_concat :string_iterate (:string_rest :integer_add :in2 :integer_add true :in1 0 :boolean_eq 1 :integer_subtract :string_butlast :boolean_or :string_parse_to_chars :integer_mult :string_replace_char true :boolean_eq :string_rest :string_length :string_parse_to_chars :string_replace_char :integer_subtract :string_concat :string_replace_char) true 2 :in2 :boolean_or :string_contains :string_remove_char :string_replace_char :string_drop :string_contains)), :runtime (0.0030884199999999984 0.00181046 0.0018063280000000007 0.0018235280000000003 0.0018736959999999991 0.0018294879999999993 0.0018154479999999995), :total-error 1, :amalgamated-error 1.014047368}
{:generation 113, :program (1 :string_eq :integer_eq :integer_eq :string_occurencesof_char :in2 :string_drop :string_parse_to_chars :string_butlast true :string_rest :string_contains :exec_if (:in2 :string_from_char false 0 :boolean_and :string_contains 2 :boolean_not) (:string_replace_char :string_remove_char :string_contains) :string_take), :runtime (0.002097635999999999 0.0018710679999999996 0.0018442639999999995 0.0018414320000000005 0.001909292 0.0018403999999999996 0.0018435080000000006), :total-error 1, :amalgamated-error 1.0132476}
{:generation 114, :program (:string_butlast :string_butlast 2 :string_iterate (:in2 :string_parse_to_chars :string_remove_char :in2 :string_nth :string_parse_to_chars :string_contains_char :in1 :string_indexof_char :string_reverse :integer_quot 2 :string_rest true :string_contains :boolean_or :string_take :in1 :in1 :string_rest :string_parse_to_chars :string_replace_char :string_contains :string_parse_to_chars 2 :string_take)), :runtime (0.0030860520000000023 0.0031840360000000008 0.00315812 0.003161516000000001 0.0018185399999999993 0.001875912 0.0018772920000000005), :total-error 1, :amalgamated-error 1.018161468}
{:generation 115, :program (:string_contains :integer_mult :in2 :integer_add :boolean_or :boolean_eq :in2 :string_reverse :integer_quot :string_nth :string_parse_to_chars :string_parse_to_chars :string_contains 2 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_butlast :string_remove_char :string_contains true :string_reverse :string_indexof_char true :string_nth :integer_quot :integer_subtract :string_drop :string_replace_char 2 :integer_subtract :string_contains_char :string_rest), :runtime (0.0031753040000000003 0.0024422239999999994 0.0018331040000000005 0.0019077799999999998 0.001900528 0.0019024319999999982 0.0018314879999999987), :total-error 1, :amalgamated-error 1.01499286}
