{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 97, :program (:string_indexof_char :integer_eq 2 :string_nth :string_from_char :string_indexof_char :string_indexof_char :integer_quot :in2 :integer_quot :boolean_eq :string_rest :string_eq :string_parse_to_chars :string_rest :string_parse_to_chars true :string_nth :string_reverse :string_parse_to_chars :string_contains :string_eq :string_iterate () :exec_if (:string_iterate (:exec_if (:string_contains :string_drop :string_contains :integer_quot :boolean_eq :exec_if (:string_butlast :exec_dup (2 :string_butlast :string_nth :string_butlast :string_reverse :string_indexof_char :string_replace_char false :string_occurencesof_char)) ()) ())) ()), :runtime (0.002706204000000001 0.0018806679999999996 0.0018901 0.0018210679999999995 0.0018242280000000007 0.0018819680000000006 0.0018725200000000001), :total-error 1, :amalgamated-error 1.013876756}
{:generation 98, :program (:in2 :in2 true :string_parse_to_chars :boolean_and :string_indexof_char :string_butlast :string_parse_to_chars :integer_add :boolean_or 0 0 :string_rest :string_parse_to_chars :in1 :string_rest :string_contains :string_drop :string_reverse :string_contains :exec_dup (:string_eq :exec_if (:in2 0 :string_contains_char :string_iterate (false :string_length :integer_eq :string_eq :string_concat :in2 :string_parse_to_chars :exec_dup (:boolean_eq :exec_dup (:string_parse_to_chars 2 :boolean_eq :string_contains :exec_if (:string_contains :string_from_char :string_length false :boolean_and false :boolean_and :boolean_and false :string_rest true :string_butlast :string_length :string_rest 0 :string_take) (:string_nth :string_nth :string_eq :integer_subtract :string_replace_char))))) ())), :runtime (0.0031853439999999992 0.0031907919999999996 0.0018969880000000005 0.0018451200000000002 0.0018366440000000001 0.001827984 0.0018273440000000005), :total-error 1, :amalgamated-error 1.015610216}
{:generation 99, :program (:in2 true :string_iterate (:in2 :in1 :string_replace_char :string_parse_to_chars :in1 true true :in2 :string_remove_char :string_contains :string_contains :string_contains_char :string_contains 1 :string_parse_to_chars :integer_mult :string_length :string_from_char :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_remove_char 2 :string_rest :string_rest :string_replace_char :exec_if (:string_length :string_iterate (2 true :string_from_char :string_drop :string_length :string_replace_char :string_rest true :integer_add true :string_occurencesof_char :string_contains :integer_eq :string_occurencesof_char :string_occurencesof_char 1 :integer_eq)) ())), :runtime (0.003179183999999999 0.0031277719999999974 0.001894968 0.0018364919999999995 0.0018408279999999996 0.0018308520000000002 0.0018886199999999995), :total-error 1, :amalgamated-error 1.015598716}
{:generation 100, :program (:in2 :integer_add :string_remove_char true true true :in1 :string_butlast :string_eq :integer_add :integer_eq :integer_add :string_parse_to_chars :string_eq :string_contains :integer_subtract :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains :string_contains_char :exec_if (:exec_if (:integer_mult "" :string_contains :string_reverse :string_iterate (true :string_from_char true :string_replace_char :string_length :integer_mult :string_length false :integer_eq :boolean_and :boolean_and :string_parse_to_chars :boolean_not 0 :string_concat :in1)) (1 :integer_eq)) ()), :runtime (0.0021846279999999997 0.001895215999999999 0.0018155279999999988 0.0018334599999999996 0.001889995999999999 0.0018993719999999996 0.001820891999999999), :total-error 1, :amalgamated-error 1.013339092}
{:generation 101, :program (:string_take :string_take :in1 :string_nth :string_butlast true :string_indexof_char :in2 :boolean_eq :string_parse_to_chars :string_concat :string_rest :string_nth :boolean_eq :string_from_char 2 :string_contains :string_replace_char :string_contains :exec_if (:exec_if (:string_iterate (:exec_dup (:string_length :string_butlast :string_contains_char :boolean_or :string_indexof_char 1 :string_parse_to_chars :exec_dup (:integer_eq "" :exec_dup (:exec_dup (:integer_add :string_parse_to_chars :string_length :string_indexof_char "" :string_indexof_char :string_concat :exec_if (:string_contains_char true :in1 :string_from_char 1 2 :integer_eq :string_rest :integer_eq 2 :integer_quot) ())))))) ()) ()), :runtime (0.0019729079999999998 0.0032195920000000016 0.0032102720000000006 0.0028565880000000037 0.0018563560000000004 0.0018921199999999995 0.0018922000000000006), :total-error 1, :amalgamated-error 1.016900036}
{:generation 102, :program (:in2 :integer_eq 1 true :string_butlast :string_parse_to_chars :string_replace_char true 1 :string_parse_to_chars :string_parse_to_chars :string_length :string_iterate (:string_contains :string_contains false :string_indexof_char :string_occurencesof_char 1 :exec_if (:string_contains :string_nth :boolean_and :string_butlast :string_occurencesof_char :string_remove_char :string_remove_char :exec_if (:integer_subtract true :string_indexof_char :string_contains_char :string_length :string_butlast 2 :exec_dup (:boolean_or :exec_dup (true 2 :string_indexof_char :string_rest :string_drop :string_take :string_remove_char :boolean_not "" 1 false :string_butlast :boolean_not :string_indexof_char 0))) ()) ())), :runtime (0.0031924919999999995 0.0032473 0.0030735120000000018 0.0031896559999999986 0.003172883999999999 0.0020635959999999983 0.0031753240000000015), :total-error 1, :amalgamated-error 1.021114764}
{:generation 103, :program (:in2 :in1 :in1 :in1 :integer_mult :string_rest true :string_parse_to_chars 0 true :string_parse_to_chars 1 :string_rest :string_contains :integer_subtract :string_contains_char :string_contains :string_reverse :integer_add :string_replace_char :exec_if (:integer_add :string_remove_char false 0 :in2 true :string_take :string_length :exec_if (:string_indexof_char :exec_dup (:string_occurencesof_char :string_butlast :string_rest :string_butlast :string_replace_char :string_replace_char :string_rest :string_contains :integer_subtract :string_contains :string_length :integer_quot :string_concat :string_replace_char :boolean_not "" :string_drop :string_contains false :boolean_eq false :integer_mult :boolean_and 0 "abcdefghijklmnopqrstuvwxyz")) ()) ()), :runtime (0.0031792640000000015 0.003231268 0.0018429359999999997 0.0018277759999999993 0.002253940000000001 0.0018846439999999993 0.001927064000000001), :total-error 1, :amalgamated-error 1.016146892}
{:generation 104, :program (:string_indexof_char :string_contains false :in2 :boolean_and :integer_eq :string_rest :string_parse_to_chars :in1 true :string_contains_char :string_contains :string_contains :string_contains :string_remove_char 1 :string_from_char :exec_if (:exec_if (:integer_mult "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest 0 :integer_quot :exec_dup (:in2 :string_iterate (:string_concat) :string_replace_char 2 :string_reverse :string_drop 1 :boolean_eq 1 :string_contains :integer_mult :string_concat "abcdefghijklmnopqrstuvwxyz" :exec_if (true) ())) ()) ()), :runtime (0.0020641279999999993 0.0018636999999999983 0.0018791000000000005 0.0018138959999999997 0.0018143079999999993 0.0018799679999999994 0.001874712), :total-error 1, :amalgamated-error 1.013189812}
{:generation 105, :program (:in2 :string_contains :string_contains :string_rest :in2 :string_parse_to_chars :string_contains :in2 :boolean_and :string_replace_char true :string_eq :string_parse_to_chars :string_length :string_contains :string_butlast :string_reverse :string_contains :string_eq :string_nth true :string_concat :integer_eq :boolean_eq :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_from_char :string_length :string_replace_char :string_length :exec_if (:string_replace_char :string_reverse :string_occurencesof_char :integer_eq 0 :string_contains :string_occurencesof_char :string_drop :string_iterate (1 :string_occurencesof_char :string_reverse :string_length :string_occurencesof_char :in2 :string_length 1)) ()) ()), :runtime (0.0024371919999999995 0.0018312919999999993 0.001859912 0.0018714999999999995 0.0019036280000000012 0.0018353119999999998 0.0018384239999999995), :total-error 1, :amalgamated-error 1.01357726}
{:generation 106, :program (:in2 :string_nth true :string_butlast 1 :string_indexof_char :boolean_eq :integer_mult true :integer_subtract :string_parse_to_chars true :string_rest :string_parse_to_chars false :string_indexof_char :string_contains :string_eq :string_length :boolean_or :string_drop true :string_length :string_contains :string_occurencesof_char :string_contains :string_contains :boolean_eq :exec_if (:string_take false :exec_dup (:integer_subtract :string_contains :string_parse_to_chars :string_reverse :exec_if (:in1 :string_rest true :integer_mult :string_indexof_char :string_butlast :string_butlast 2 true :string_indexof_char :string_contains_char 0 :string_occurencesof_char :string_iterate (true :string_iterate (:exec_dup (:string_replace_char :string_replace_char)))) ())) ()), :runtime (0.003179476 0.0032123959999999993 0.0019397279999999993 0.0018860800000000005 0.0018293599999999997 0.0018262480000000004 0.0018332519999999992), :total-error 1, :amalgamated-error 1.01570654}
{:generation 107, :program (:in2 :string_concat true :string_reverse :string_indexof_char :boolean_or :string_parse_to_chars :boolean_eq :integer_eq :string_concat :string_contains_char :string_rest :string_parse_to_chars 2 :string_eq :string_contains :string_replace_char :string_contains 1 :string_contains :string_length :integer_add :string_indexof_char :exec_if (:integer_eq :string_from_char :in1 :string_contains_char :integer_add :boolean_or true :string_rest :exec_dup (:exec_dup (:integer_mult :string_length 0 :integer_eq :string_concat :integer_quot :exec_dup (:string_concat :string_rest :string_butlast)))) ()), :runtime (0.0028561280000000003 0.0018853800000000016 0.001896091999999998 0.0018436400000000001 0.0018508199999999998 0.0018926480000000002 0.0019128720000000001), :total-error 1, :amalgamated-error 1.01413758}
{:generation 108, :program (true :integer_eq :string_parse_to_chars :string_drop :string_drop :string_from_char :in2 :string_eq :string_butlast :integer_subtract true true 0 :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_drop :string_contains :string_from_char :string_butlast :string_contains :exec_if (:exec_if (:string_contains :integer_mult :exec_if (:string_parse_to_chars "" :string_contains :exec_if (:exec_dup (:string_remove_char :string_contains :string_iterate (:string_iterate (:string_concat :string_length :string_eq 1 :string_from_char :string_occurencesof_char :string_contains :exec_dup (:integer_eq :integer_add :string_occurencesof_char :string_rest :string_contains :string_rest :integer_quot :string_occurencesof_char :integer_add :string_contains :string_occurencesof_char :integer_eq :integer_mult :boolean_not true :string_from_char :string_indexof_char :integer_quot))))) ()) ()) ()) ()), :runtime (0.0018658279999999997 0.001853899999999999 0.0019188239999999987 0.0019214239999999993 0.0019064919999999988 0.0018479359999999992 0.0018497519999999988), :total-error 1, :amalgamated-error 1.013164156}
{:generation 109, :program (:string_drop :string_contains :string_from_char :in2 true :string_occurencesof_char :boolean_eq :string_take :in1 :integer_eq :string_remove_char 0 true :integer_add :string_parse_to_chars :string_length :string_eq :string_contains :string_iterate (0 :exec_if (:string_contains_char :exec_if (:exec_if (:integer_mult :exec_if (:string_rest :string_length :string_concat :string_contains :string_drop :exec_dup (:exec_if (:exec_dup (0 :in2 true :string_from_char) :in1 :string_length :exec_if (:in1 :string_length :string_drop :string_length true :string_contains true true true :in2 :boolean_and :string_from_char) ()) ())) ()) ()) ()) ())), :runtime (0.003250200000000001 0.0031551079999999994 0.001894140000000001 0.0018793520000000004 0.0019020279999999994 0.0018625360000000006 0.001882315999999999), :total-error 1, :amalgamated-error 1.01582568}
{:generation 110, :program (:string_butlast :boolean_and :string_remove_char :in2 :string_parse_to_chars :string_replace_char :in2 1 true :string_parse_to_chars :string_iterate (true :string_parse_to_chars :string_nth :string_contains_char :string_parse_to_chars :string_from_char :string_eq :string_parse_to_chars :string_length :string_occurencesof_char :exec_if (:exec_if (:string_contains_char 2 :string_butlast :string_contains :string_remove_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_butlast 2 :string_butlast :string_length 0 :string_nth :string_concat) (true :string_rest :string_from_char :in1 :string_contains :string_contains 1 :string_butlast true 1 :string_rest)) ())), :runtime (0.003168356 0.003100107999999998 0.002327208 0.0019155719999999995 0.0019062559999999994 0.0018315679999999998 0.001835832), :total-error 1, :amalgamated-error 1.0160849}
{:generation 111, :program (:boolean_eq :in2 :string_remove_char :integer_mult :string_butlast :string_parse_to_chars :in2 true :string_butlast :string_length :string_contains :integer_eq 1 :string_drop :string_from_char :string_parse_to_chars :in1 :string_butlast :string_contains "" :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" :integer_quot :string_drop :exec_if (:string_occurencesof_char :string_from_char :string_length :integer_mult :string_take :string_contains_char true :string_length "" :exec_dup (:string_length :string_contains :string_rest :string_contains :boolean_and :in1 :exec_if (:in1 :exec_dup (:integer_eq 0 :string_eq :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_reverse "")) ())) ()), :runtime (0.002273812000000001 0.0018318599999999992 0.0030909440000000017 0.0030680999999999972 0.0023136400000000014 0.0031889560000000006 0.0031265959999999984), :total-error 1, :amalgamated-error 1.018893908}
{:generation 112, :program (:in2 :string_nth true true :string_replace_char :in2 true :boolean_or :integer_eq :integer_add :string_remove_char :string_remove_char :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_length :string_contains :string_contains :string_contains :integer_eq :exec_if (:in2 :string_reverse "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :in1 "" :string_occurencesof_char :exec_if (false :in2 :string_contains_char :integer_quot :string_contains_char :string_length :exec_dup (:string_parse_to_chars :string_drop :string_indexof_char :string_occurencesof_char :string_iterate (false "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_subtract :string_occurencesof_char :integer_subtract :integer_quot :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_rest))) ()) ()), :runtime (0.0018803639999999996 0.0018450200000000002 0.00190366 0.0019155999999999997 0.001882416 0.0018365999999999999 0.0018321519999999994), :total-error 1, :amalgamated-error 1.013095812}
{:generation 113, :program (:in1 :string_butlast true :string_remove_char :integer_add :in2 0 1 :string_parse_to_chars :in1 :string_length :string_parse_to_chars :string_contains "" :string_remove_char :string_occurencesof_char :string_rest :string_eq :integer_quot :string_contains :exec_if (:string_nth :integer_quot :string_indexof_char :string_contains :string_contains :exec_dup (:string_nth :string_butlast 2 :boolean_eq :string_rest :string_indexof_char 0 :in1 0 :string_nth :string_take :string_concat :boolean_or false "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_drop :integer_eq 1 true :integer_mult :string_drop :string_occurencesof_char)) ()), :runtime (0.0032253520000000003 0.0030301119999999967 0.0021542880000000003 0.0032029240000000007 0.002644016 0.001862824 0.0018846079999999996), :total-error 1, :amalgamated-error 1.018004124}
{:generation 114, :program (:string_contains true :in2 :boolean_eq :integer_mult :string_contains :string_replace_char :string_parse_to_chars :string_iterate (:string_drop :string_contains :integer_eq :string_indexof_char :string_remove_char :string_eq :exec_if (false false :string_contains :string_contains_char :integer_mult 1 :string_take :string_rest :string_butlast :exec_dup (:string_reverse :integer_quot true :string_remove_char :integer_mult :string_from_char true :string_parse_to_chars :string_drop :string_replace_char :integer_mult :in2 :string_replace_char 0 :string_occurencesof_char :string_drop 2 :string_nth)) ())), :runtime (0.0018426240000000008 0.001923072 0.0018823759999999998 0.001854224 0.002065800000000001 0.0018351079999999996 0.0018417839999999995), :total-error 1, :amalgamated-error 1.013244988}
{:generation 115, :program (:in2 :string_eq :string_length :string_remove_char :in2 :in1 :in1 1 true :string_reverse :string_parse_to_chars :integer_subtract :string_butlast :string_rest :string_contains_char 0 :string_occurencesof_char :boolean_or :string_contains :string_concat :string_eq :string_occurencesof_char :string_reverse :exec_if (:string_contains_char :string_contains :string_remove_char true :integer_mult :string_occurencesof_char :string_take :exec_dup (:exec_if (false "" :string_concat :exec_if (:string_remove_char :string_iterate (:string_iterate (true :integer_mult "" :string_parse_to_chars :integer_eq :string_contains_char :string_rest 0 :string_contains) true :string_eq)) ()) ())) ()), :runtime (0.003213764000000001 0.0031939120000000006 0.0031508879999999997 0.0023629 0.001929819999999998 0.00183256 0.0018388159999999992), :total-error 1, :amalgamated-error 1.01752266}
{:generation 116, :program ("" :string_length :exec_if (:exec_dup (:string_occurencesof_char true :integer_eq :string_rest :in2 :string_parse_to_chars true :in1 :string_concat :string_contains :string_replace_char :string_rest :string_contains 1 :string_contains :string_eq :exec_if (:string_indexof_char "" :in2 :string_concat :exec_if (:string_take :string_rest :string_indexof_char :integer_eq :boolean_or :integer_add) (:string_occurencesof_char :string_length :integer_mult :string_replace_char :string_contains :integer_add) :string_occurencesof_char :string_contains :integer_mult :boolean_eq 1 :integer_eq :string_replace_char :string_replace_char :string_indexof_char :string_parse_to_chars :integer_add :boolean_and :string_rest false :string_from_char :string_rest 2 :boolean_or :string_rest :string_contains :integer_eq :string_eq :string_contains :string_occurencesof_char :string_contains_char true :boolean_or :integer_mult :boolean_not :boolean_or :string_rest :string_rest :in2 :in2 :integer_mult :integer_subtract) ())) ()), :runtime (0.003083724 0.001832327999999999 0.002524384 0.0018787479999999987 0.001826395999999999 0.0018706239999999987 0.0018782479999999995), :total-error 1, :amalgamated-error 1.014894452}
{:generation 117, :program ("" :string_length :exec_dup (:string_occurencesof_char true :integer_eq :string_rest :in2 :string_parse_to_chars :in1 :string_concat :string_contains :string_replace_char :string_rest :string_contains :integer_add 1 :integer_quot :string_contains :string_eq :exec_if (:string_indexof_char "" :string_replace_char :in2 :string_concat :exec_if (:string_contains_char :string_take :string_rest :integer_eq :boolean_or :integer_add) (:string_occurencesof_char :string_length :integer_mult :string_replace_char :string_contains :integer_add :string_occurencesof_char :string_contains :boolean_eq 1 :integer_eq :string_replace_char :string_replace_char :string_parse_to_chars :integer_add) :boolean_and :string_rest false :string_from_char :string_rest 2 :boolean_or :string_rest :string_contains :string_eq :string_contains :string_contains_char true :boolean_or :integer_mult :boolean_not :boolean_or :string_rest :string_rest :in2 :in2 2 :integer_mult) ())), :runtime (0.0031993280000000004 0.002138707999999998 0.0018253719999999998 0.0018197759999999993 0.0018946839999999987 0.0018886559999999992 0.0018758120000000006), :total-error 1, :amalgamated-error 1.014642336}
{:generation 118, :program (:integer_mult :string_iterate () :in1 true :string_parse_to_chars :in2 :string_contains_char :string_parse_to_chars :string_iterate (:string_butlast :string_contains :string_contains :exec_if (:string_butlast :string_concat :exec_if (true :string_contains_char :string_iterate (:string_butlast true :string_nth :string_parse_to_chars false :exec_if (:boolean_and "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_reverse :string_rest :string_eq :string_concat :boolean_or :string_contains_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_iterate (:string_iterate (:integer_quot :string_contains_char :string_contains_char 1 :string_from_char 0 :boolean_not))) ()) ())) ()) ())), :runtime (0.0031424319999999993 0.001837951999999999 0.0018932999999999986 0.001910732 0.0018359079999999998 0.0018406719999999991 0.0019045719999999998), :total-error 1, :amalgamated-error 1.014365568}
{:generation 119, :program ("" true :string_remove_char :string_from_char :string_replace_char :string_occurencesof_char :string_parse_to_chars :integer_eq :string_contains :integer_mult :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_concat :string_contains :string_parse_to_chars :string_contains 1 :string_contains :string_contains :exec_if (:string_contains :exec_dup (:integer_quot :exec_if (:string_parse_to_chars :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or 0 :boolean_eq :string_length :integer_quot :string_nth :in1 :in1 :boolean_not :string_occurencesof_char :integer_quot :string_contains_char :boolean_eq 1 :integer_quot :exec_dup (:string_reverse :boolean_eq :integer_add 1 false :string_from_char "" :string_rest :string_contains :string_replace_char :string_rest)) ())) ()), :runtime (0.0030360560000000005 0.0018385959999999999 0.001831756 0.0019328719999999987 0.0019222479999999997 0.0018822960000000005 0.001917120000000001), :total-error 1, :amalgamated-error 1.014360944}
{:generation 120, :program (true 2 :string_rest :in2 :string_rest :string_contains :in1 :string_parse_to_chars :string_parse_to_chars :string_contains :integer_mult :string_drop :string_contains :exec_if (:string_contains :string_parse_to_chars 1 :string_eq :exec_if (:string_length :exec_if (:string_replace_char :integer_mult :string_concat :string_replace_char :boolean_not :in2 :integer_quot :exec_dup (:exec_if (:string_length :integer_subtract :in1 :integer_quot :string_parse_to_chars :string_iterate (:string_take :integer_add :string_drop 0 :exec_dup (:string_indexof_char :string_butlast :string_reverse :string_nth :boolean_and :in1 true :integer_mult))) ())) ()) ()) ()), :runtime (0.0023852920000000007 0.003132668 0.002049988 0.001919412 0.0019187680000000004 0.00185538 0.0018455199999999994), :total-error 1, :amalgamated-error 1.015107028}
{:generation 121, :program (:string_parse_to_chars true :integer_quot :string_concat true :integer_eq :string_length true :string_contains_char :in2 :integer_add :string_occurencesof_char :integer_subtract :string_rest :integer_mult true :string_contains :string_parse_to_chars :string_eq :string_rest :string_contains :exec_if (:string_occurencesof_char 2 :string_occurencesof_char :string_contains :string_iterate (:string_eq 2 :string_contains_char :boolean_or :string_contains :integer_quot :string_reverse :string_contains :string_remove_char :string_rest true :integer_mult :exec_dup (:boolean_or true :in2 :string_from_char :integer_eq 0 :string_iterate (:boolean_or :string_replace_char :string_remove_char :exec_dup (:string_occurencesof_char :string_rest :integer_eq ""))))) ()), :runtime (0.003218444000000001 0.003173128000000002 0.0031123479999999987 0.003130579999999999 0.003156675999999999 0.0019959520000000005 0.0018530679999999998), :total-error 1, :amalgamated-error 1.019640196}
{:generation 122, :program (true :integer_eq 1 :integer_quot :string_concat :string_parse_to_chars :string_contains_char :integer_subtract :integer_eq true false true :integer_mult :in2 :string_contains :string_rest :in1 :string_indexof_char 2 :string_parse_to_chars :string_contains :string_contains :string_rest :string_replace_char :string_contains :string_contains :in2 :in1 :exec_if (:integer_quot "" :exec_if (:string_indexof_char :boolean_or :string_parse_to_chars) (:string_reverse :string_length :integer_mult :integer_mult :string_butlast :string_occurencesof_char :string_from_char :string_contains :integer_mult :boolean_eq :integer_mult :string_parse_to_chars :string_rest :string_from_char :integer_add :boolean_eq :in2 :string_occurencesof_char true :string_from_char :integer_quot 2 :boolean_or :boolean_or :integer_mult :string_occurencesof_char)) ()), :runtime (0.0032743880000000005 0.002987391999999998 0.0028899960000000027 0.0022954279999999995 0.0018315519999999989 0.0018374280000000003 0.0018286200000000009), :total-error 1, :amalgamated-error 1.016944804}
{:generation 123, :program (2 :string_iterate (:in2 :integer_eq :string_replace_char :in1 :integer_mult :in2 true true :string_parse_to_chars :string_butlast :string_butlast 0 :string_occurencesof_char :string_length :string_contains :string_replace_char :string_eq :exec_if (:string_length :string_occurencesof_char :string_iterate (:string_contains_char :exec_if (0 2 :string_nth :string_occurencesof_char :exec_dup (:string_iterate (:boolean_or :string_iterate (:string_parse_to_chars :boolean_not :integer_mult :string_butlast :string_iterate (:string_parse_to_chars :in1 true "" "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_not :boolean_or 0 0 :boolean_not true :string_eq))))) ())) ())), :runtime (0.0026581600000000023 0.0019384640000000013 0.0019273600000000006 0.0019932080000000002 0.0019796760000000014 0.001998004 0.0019409480000000014), :total-error 1, :amalgamated-error 1.01443582}
{:generation 124, :program (:in2 :exec_if (:integer_subtract :string_from_char true :boolean_and :string_rest :string_indexof_char :string_parse_to_chars 0 :in1 true :string_indexof_char :integer_subtract :string_replace_char :string_contains_char :string_occurencesof_char :string_parse_to_chars :string_butlast :integer_mult :string_eq 0 :string_drop :string_contains :exec_if (:integer_add :string_remove_char :integer_eq :string_contains_char true :integer_mult :integer_mult :exec_if (:string_contains :string_length 1 :string_replace_char :string_iterate (2 :integer_subtract false :string_indexof_char :string_rest 0 :string_drop :string_contains_char :string_indexof_char true :string_concat true :integer_mult :string_reverse :string_indexof_char :in1 :string_indexof_char :string_iterate (:string_butlast :string_parse_to_chars 0 :exec_dup (:boolean_and)))) ()) ()) ()), :runtime (0.0032218319999999996 0.0021189359999999996 0.0019005519999999996 0.0018846520000000001 0.0019083319999999996 0.0018407240000000004 0.0018362599999999995), :total-error 1, :amalgamated-error 1.014711288}
{:generation 125, :program (2 :string_iterate (:string_remove_char :string_contains :integer_eq :string_replace_char :string_iterate (:in2 :string_butlast true :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_contains :string_replace_char :string_eq 2 :string_length :exec_if (:string_iterate (:exec_if (:in2 :string_contains :string_drop :string_iterate (:string_contains :string_butlast :string_indexof_char :integer_mult false :string_iterate (:string_parse_to_chars :string_concat :string_occurencesof_char :string_eq :string_iterate (:boolean_not :string_parse_to_chars :integer_mult :string_take :string_butlast :boolean_not true)))) ())) ()))), :runtime (0.0018552119999999984 0.0018839480000000005 0.0018815839999999989 0.0018436719999999989 0.0018279720000000002 0.0019171560000000006 0.0018732959999999998), :total-error 1, :amalgamated-error 1.01308284}
{:generation 126, :program (:integer_quot :string_concat :exec_dup (:string_occurencesof_char :string_drop :string_concat :string_length true :string_butlast :integer_mult :string_parse_to_chars :in2 :string_occurencesof_char :string_parse_to_chars true :integer_quot :integer_quot :string_contains :string_length) :string_contains :string_from_char :string_from_char :exec_if (:in2 :integer_quot :string_contains_char true :string_eq :string_length :string_indexof_char true :string_nth :in2 :string_butlast :string_iterate (:in1 true :string_butlast :exec_dup (:string_indexof_char))) ()), :runtime (0.003178691999999999 0.002779212 0.0018384480000000001 0.0018896760000000005 0.0018923479999999999 0.001923892 0.0018400319999999997), :total-error 1, :amalgamated-error 1.0153423}
{:generation 127, :program (2 :exec_if (:string_drop :string_occurencesof_char :string_concat true true :in2 :string_reverse :integer_add :string_parse_to_chars :string_drop :string_from_char :string_replace_char :string_contains :string_length :string_contains :string_contains :string_eq :exec_if (false :string_rest :string_parse_to_chars :exec_if (:string_replace_char :boolean_or :string_contains :string_parse_to_chars :boolean_or :string_indexof_char :string_replace_char :boolean_not true :integer_subtract :string_parse_to_chars :boolean_eq :string_take :boolean_eq :in1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_reverse :in1 :in1 :string_drop :boolean_eq 1 :string_parse_to_chars :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_subtract :string_drop :boolean_eq)) ()) ()) ()), :runtime (0.0031712639999999996 0.0031794759999999992 0.003212939999999999 0.0032043360000000003 0.0030108959999999995 0.0019091719999999996 0.0018416119999999998), :total-error 1, :amalgamated-error 1.019529696}
{:generation 128, :program (true true :string_concat :string_drop true true true true :integer_eq :boolean_not :boolean_eq true :integer_quot :boolean_eq :integer_quot :string_contains :string_contains :in2 :string_nth :in2 :string_length 2 :string_eq :string_occurencesof_char :exec_dup (:string_parse_to_chars :integer_mult true :string_iterate (:boolean_and :integer_eq :integer_mult :exec_if (true :string_butlast :string_replace_char :string_rest :string_length :string_drop false :string_butlast :string_contains :in1 :string_eq 0 :exec_if (:boolean_eq 1 true :boolean_eq :string_nth false :string_replace_char :string_reverse :string_remove_char) ()) ()))), :runtime (0.0031941159999999986 0.0031890639999999997 0.003151732000000001 0.003208688000000001 0.00319904 0.0020344319999999996 0.0019197359999999998), :total-error 1, :amalgamated-error 1.019896808}
{:generation 129, :program (:string_parse_to_chars :string_occurencesof_char false :string_parse_to_chars :string_take true :string_butlast :string_replace_char :string_remove_char :in2 :in2 :string_parse_to_chars :in2 :integer_add :string_contains :string_eq :string_contains :integer_eq :string_rest :string_indexof_char :integer_quot :string_contains_char :exec_if (:string_eq :string_length :exec_if (:string_parse_to_chars :exec_if (2 2 :exec_dup (:boolean_or :exec_dup (2 :string_eq :string_butlast 2 0 :string_iterate (0 "abcdefghijklmnopqrstuvwxyz" 0 1 :integer_subtract 0 :boolean_not 2 :string_eq :integer_subtract 0 :string_parse_to_chars 0 :integer_quot true 1 :exec_if (:string_rest true) (:string_indexof_char :boolean_and :integer_add :string_remove_char))))) ()) ()) ()), :runtime (0.0028890119999999985 0.0018256200000000007 0.0020869640000000006 0.0021413319999999997 0.0018699839999999988 0.001858847999999999 0.0018590319999999992), :total-error 1, :amalgamated-error 1.014530792}
