{:generation 0, :program (:string_concat :in1 :string_length :string_remove_char :string_eq ")" :string_reverse :integer_mult :boolean_eq :string_replace_char :string_rest :string_from_char ")" :string_contains_char :string_parse_to_chars 0 :integer_eq :string_contains_char :string_reverse), :runtime (0.0031312919999999995 0.003243856000000002 0.003248816000000001 0.0031366959999999983 0.0031936079999999997 0.003196384 0.0032069560000000013), :total-error 2, :amalgamated-error 2.022357608}
{:generation 95, :program (false :string_nth :string_contains :string_contains false :string_indexof_char :string_replace_char :string_rest :exec_dup (:integer_mult :string_reverse :string_contains :string_drop :string_drop :string_remove_char :string_contains_char) :string_reverse true :string_rest :exec_dup (:string_contains :string_parse_to_chars :string_reverse ")" false :string_occurencesof_char :in1 :string_butlast "(" :string_eq)), :runtime (0.0031503119999999963 0.0031515600000000003 0.003236456 0.003260144000000001 0.0032259720000000006 0.0032248280000000008 0.0032277399999999998), :total-error 1, :amalgamated-error 1.022477012}
{:generation 96, :program (:string_nth :in1 :integer_add :string_butlast :integer_quot :in1 :integer_eq :integer_add true :string_eq :in1 :string_butlast :exec_dup (:integer_eq :string_iterate (:integer_add :string_occurencesof_char :integer_mult 1 :string_drop :string_drop :string_rest :boolean_eq :string_rest :string_rest :string_eq :string_remove_char "(" :in1 :string_butlast :string_eq :string_take :string_butlast))), :runtime (0.0032007560000000016 0.0032219120000000004 0.003210012000000002 0.003163899999999999 0.0031639999999999997 0.003232235999999999 0.0031514399999999993), :total-error 1, :amalgamated-error 1.022344256}
{:generation 97, :program (:string_parse_to_chars :boolean_or :string_reverse :integer_quot :integer_add :string_contains_char :string_butlast :boolean_or :string_drop 1 true :string_eq :string_concat :string_drop :exec_dup (1 :string_occurencesof_char :integer_mult :integer_quot :integer_mult :string_replace_char :string_butlast ")" "(" :string_occurencesof_char :string_from_char :string_occurencesof_char "(" :in1 :string_butlast :string_eq :integer_add :string_contains_char)), :runtime (0.003165304 0.0032036919999999997 0.003182843999999999 0.0032250879999999997 0.003156791999999999 0.0031821 0.003201844000000001), :total-error 1, :amalgamated-error 1.022317664}
{:generation 98, :program (:string_concat :string_take :string_butlast ")" :string_contains :string_reverse :boolean_and 0 :string_rest :boolean_not :string_remove_char false :string_contains :integer_subtract :string_take "(" 0 :string_indexof_char :integer_mult :string_eq :string_eq :string_contains_char :in1 true :boolean_and 1 "(" :in1 :in1 :string_indexof_char :string_butlast "(" :string_eq), :runtime (0.003124515999999998 0.0031824759999999983 0.00318176 0.0031706080000000005 0.0031893120000000023 0.003215403999999999 0.0031304679999999987), :total-error 1, :amalgamated-error 1.022194544}
{:generation 99, :program (:string_concat :string_eq :string_take :string_butlast ")" :string_contains :string_reverse :boolean_and 0 :string_rest :boolean_not :string_remove_char false :string_contains :integer_subtract :string_take "(" 0 :string_indexof_char :integer_mult :string_eq :string_eq :string_contains_char true :boolean_and :string_take 1 "(" :in1 :in1 :string_indexof_char :string_butlast "(" false :string_eq), :runtime (0.003253 0.003299812 0.0032077480000000003 0.0032214400000000008 0.009534796000000003 0.0032699480000000004 0.0031711280000000014), :total-error 1, :amalgamated-error 1.028957872}
{:generation 100, :program (:string_butlast :string_take :string_contains "(" :string_contains_char :integer_quot false :string_contains :in1 :string_parse_to_chars true :string_replace_char :exec_if (:string_butlast ")" :string_eq ")" :integer_mult) (:string_occurencesof_char "(" :string_butlast :string_eq) :string_eq :integer_add :string_contains_char :string_rest :string_from_char ")"), :runtime (0.0032304759999999973 0.003141624 0.0032255000000000005 0.0031934679999999975 0.0032132279999999977 0.003175112000000001 0.00320276), :total-error 1, :amalgamated-error 1.022382168}
{:generation 101, :program (:string_replace_char :string_take :string_contains :string_concat :string_contains_char :string_from_char :string_drop 1 1 :exec_dup (true) :string_butlast :in1 :boolean_not :exec_dup (:string_rest :string_length ")" :in1 :integer_quot :exec_dup (:string_eq 1 :string_eq :boolean_eq ")" :in1 :boolean_not :boolean_or :string_rest :string_eq :string_reverse :string_rest))), :runtime (0.0031623319999999995 0.003225168 0.0032083280000000003 0.0031807680000000014 0.0031837439999999966 0.0032265120000000034 0.0019116199999999995), :total-error 1, :amalgamated-error 1.021098472}
{:generation 102, :program (:string_concat :string_length :string_reverse :string_contains :string_drop :string_contains :boolean_not :exec_if (:string_eq :string_concat :string_rest :exec_dup (false :string_reverse 1 :string_eq :integer_mult :integer_quot :string_indexof_char :exec_dup (:integer_eq ")" :exec_dup ("(" :in1 :string_drop :string_butlast :string_eq 0 :integer_mult ")" :string_butlast)))) ()), :runtime (0.0032965640000000023 0.003288980000000001 0.003226291999999999 0.0032700639999999983 0.003144092000000001 0.0032620199999999996 0.016024471999999994), :total-error 1, :amalgamated-error 1.035512484}
{:generation 103, :program (:string_eq :string_indexof_char :integer_mult :string_contains :in1 :boolean_eq :in1 false true :string_replace_char :string_butlast "(" :string_eq :string_replace_char ")" :string_concat :string_occurencesof_char ")" :string_take), :runtime (0.0032475440000000006 0.003340944000000002 0.0032363959999999977 0.003251328000000001 0.0032910280000000005 0.0032331319999999975 0.0031003320000000025), :total-error 1, :amalgamated-error 1.022700704}
{:generation 104, :program (:string_contains :string_contains :integer_mult :string_take :string_drop :string_contains_char :exec_if (:string_replace_char 1 :string_nth :integer_subtract :string_eq :string_contains :string_remove_char :string_rest :string_concat ")" :integer_mult :string_contains :boolean_not 0 :in1 false :string_drop :string_replace_char :string_contains :integer_subtract :string_contains_char :string_rest "(" :in1 :string_butlast :string_replace_char :string_eq :string_contains_char :string_butlast) ()), :runtime (0.0031891759999999993 0.003163264 0.003252032000000001 0.003229567999999999 0.0032089679999999995 0.0032198960000000007 0.039252168000000046), :total-error 1, :amalgamated-error 1.058515072}
{:generation 105, :program ("(" :boolean_or :string_parse_to_chars :string_reverse :string_concat :string_contains :string_drop :string_drop :string_indexof_char :string_replace_char :integer_eq :string_concat 1 :integer_quot false "(" :string_remove_char :in1 ")" :string_butlast :integer_mult :string_parse_to_chars :string_parse_to_chars "(" :string_from_char :boolean_and :boolean_or :in1 :string_butlast :string_eq ")" :integer_add), :runtime (0.0031907159999999984 0.0031557480000000016 0.0031300039999999996 0.0032142959999999993 0.0032114239999999974 0.003180756000000001 0.0031758479999999976), :total-error 1, :amalgamated-error 1.022258792}
{:generation 106, :program (:string_from_char :integer_mult :string_iterate (:in1 :string_from_char 0 :string_rest :string_drop :string_take false :string_from_char 0 :integer_quot ")" :string_nth ")" :string_concat :string_butlast :in1 :string_rest ")" :string_eq)), :runtime (0.003303220000000003 0.003227407999999999 0.0033178319999999984 0.0033456799999999997 0.0032930679999999993 0.003403911999999999 0.003284004), :total-error 1, :amalgamated-error 1.023175124}
{:generation 107, :program (:string_concat :string_contains :boolean_or :integer_quot :string_nth :string_contains :string_occurencesof_char :string_contains :string_nth :string_eq :string_contains :string_indexof_char :integer_eq :string_parse_to_chars :string_indexof_char :boolean_eq :string_replace_char :string_eq :integer_add :boolean_not :integer_subtract :string_replace_char :in1 :string_butlast "(" :string_replace_char :string_reverse :string_contains_char :string_eq), :runtime (0.003124696000000001 0.0031859759999999997 0.003185904 0.003140828000000001 0.0032471560000000006 0.003189875999999999 0.0032359639999999987), :total-error 1, :amalgamated-error 1.0223104}
{:generation 108, :program (:integer_quot ")" :integer_subtract false :string_nth :string_reverse :string_drop :boolean_not :string_iterate (:boolean_eq :string_contains :in1 "(" :boolean_not :string_contains_char :boolean_eq :string_rest "(" :in1 :string_butlast :string_indexof_char :string_eq)), :runtime (0.0032340319999999974 0.003268979999999999 0.003259412 0.02537369600000001 0.0032431200000000004 0.0032564719999999955 0.0033023760000000014), :total-error 1, :amalgamated-error 1.044938088}
{:generation 109, :program (:string_parse_to_chars :boolean_eq :string_drop :string_take :boolean_and :boolean_or :string_drop :string_indexof_char :string_concat :integer_eq :integer_eq :string_concat 1 :integer_quot ")" "(" "(" :in1 ")" :string_butlast :string_butlast false :integer_mult :integer_mult :string_parse_to_chars "(" :boolean_and :string_from_char :boolean_and :in1 :string_butlast :string_eq :string_take :integer_add), :runtime (0.003206716 0.0030982880000000007 0.0031152919999999995 0.003234779999999998 0.003170503999999999 0.0032034959999999993 0.003180435999999999), :total-error 1, :amalgamated-error 1.022209512}
{:generation 110, :program (:boolean_or :string_eq false 0 :in1 :integer_mult :string_contains :integer_add :exec_dup (:integer_eq :string_concat :string_replace_char :string_from_char :string_contains :string_contains_char :string_rest 0 :string_contains ")" :integer_subtract :integer_mult :in1 :in1 :string_from_char :boolean_and :boolean_or :in1 :string_eq :string_contains ")" :boolean_or :in1 ")" :in1 :string_rest :string_eq)), :runtime (0.0031935960000000004 0.003209744 0.0032391239999999986 0.0032139239999999973 0.0031907719999999984 0.003192676 0.009304663999999997), :total-error 1, :amalgamated-error 1.0285445}
{:generation 111, :program (:string_eq true :integer_subtract :in1 :integer_mult true :string_contains :integer_subtract :in1 :integer_eq :boolean_not :string_replace_char :string_from_char :string_contains :string_rest :string_contains :string_from_char :integer_subtract :string_butlast :in1 :string_eq ")" :in1 :boolean_or :integer_add :string_contains 1 :string_parse_to_chars :string_eq :string_contains :string_butlast ")" :in1 ")" :in1 :string_rest :string_eq), :runtime (0.003141136 0.002626736000000002 0.0018406599999999987 0.0018684960000000005 0.0017996279999999971 0.0017986680000000009 0.001864080000000001), :total-error 1, :amalgamated-error 1.014939404}
{:generation 112, :program (:string_eq :string_length :string_take :string_contains :string_butlast :integer_mult :string_contains :string_nth :string_indexof_char :boolean_not :string_length :string_contains_char :exec_dup (:string_contains "(" :string_from_char :string_eq :in1 :string_length :string_from_char :integer_subtract 1 :string_replace_char "(" :integer_add 1 :in1 :string_rest ")" :string_eq :string_occurencesof_char :integer_quot :string_parse_to_chars)), :runtime (0.003213332 0.0032227920000000004 0.003248424000000001 0.012897931999999994 0.0032047560000000004 0.0032431 0.0033505720000000017), :total-error 1, :amalgamated-error 1.032380908}
{:generation 113, :program (:string_length :boolean_eq true :string_rest :string_drop false true :string_occurencesof_char :string_nth :string_parse_to_chars :boolean_and :string_concat :integer_eq :string_from_char ")" :boolean_eq :in1 :string_rest :string_eq :integer_mult 1 :string_drop :integer_eq :string_butlast :string_eq :string_indexof_char ")"), :runtime (0.0032065640000000016 0.0031206559999999994 0.0031711400000000007 0.0032054640000000008 0.003181231999999999 0.003199700000000002 0.003240576000000002), :total-error 1, :amalgamated-error 1.022325332}
{:generation 114, :program (:string_take :integer_subtract :string_drop :exec_dup (:integer_add :string_contains_char :boolean_and :in1 false :string_parse_to_chars :string_take :string_replace_char :string_from_char 1 :string_contains_char :string_contains) "(" :in1 :string_remove_char :integer_add :boolean_not :boolean_eq :boolean_not "(" :boolean_or :integer_eq :in1 :string_butlast :string_eq :string_butlast :integer_add), :runtime (0.003265672000000002 0.003315671999999999 0.0033256720000000017 0.0032423200000000017 0.0031381240000000017 0.0031631440000000005 0.0031446320000000005), :total-error 1, :amalgamated-error 1.022595236}
{:generation 115, :program (0 :string_replace_char :boolean_not :exec_dup (:string_contains :integer_eq :string_drop :boolean_not :boolean_not :integer_quot :string_contains_char :string_contains_char :exec_dup (:string_rest :string_indexof_char "(" :in1 :in1 :boolean_and :string_indexof_char :string_butlast "(" :string_eq))), :runtime (0.0018176439999999991 0.0031673879999999997 0.0032115240000000003 0.0033066119999999996 0.0031965880000000015 0.003220716000000001 0.003168403999999997), :total-error 1, :amalgamated-error 1.021088876}
{:generation 116, :program (:string_occurencesof_char :string_nth false :boolean_not :string_take :exec_dup (:integer_quot 0 :in1 :string_iterate (0 "(" :string_parse_to_chars :boolean_and false :integer_eq :boolean_not :integer_eq :string_concat :in1 1 :string_indexof_char :string_remove_char :string_butlast :string_eq :integer_eq :string_butlast :string_indexof_char))), :runtime (0.0032014999999999995 0.003236311999999999 0.0031030799999999985 0.0031975159999999988 0.0769514559999999 0.0031899680000000005 0.0031874120000000006), :total-error 0, :amalgamated-error 0.0960672439999999}
{:generation 117, :program (:string_concat :string_nth :string_replace_char :integer_quot :string_drop 0 :string_reverse :string_take "(" :string_replace_char :boolean_and :string_length :string_concat :in1 true :string_parse_to_chars :in1 :string_rest ")" ")" :string_contains_char :string_replace_char ")" :string_eq :string_eq :string_parse_to_chars :string_butlast 1), :runtime (0.0031821520000000023 0.00324626 0.0032304519999999982 0.003220431999999999 0.0032429719999999993 0.018505087999999968 0.0033336400000000006), :total-error 1, :amalgamated-error 1.037960996}
{:generation 118, :program (:string_contains :string_contains :string_from_char :string_from_char :string_nth :string_drop :boolean_not :string_length :string_butlast :string_occurencesof_char :string_iterate (:string_concat :string_eq :string_replace_char :string_rest :string_reverse :string_concat :string_butlast "(" :in1 :string_indexof_char :string_butlast :integer_mult) :string_eq "(" :integer_subtract ")"), :runtime (0.003156259999999999 0.009830343999999993 0.0031975959999999987 0.0031760839999999974 0.0030933759999999984 0.0031784079999999985 0.003312560000000001), :total-error 1, :amalgamated-error 1.028944628}
{:generation 119, :program (:string_length :string_iterate (:string_drop :integer_subtract "(" :string_butlast :string_contains) :string_concat :string_eq :string_replace_char :string_rest :string_rest :string_occurencesof_char :string_butlast :string_take "(" :integer_quot :string_eq true "(" :string_eq "(" :string_parse_to_chars :in1 :string_butlast :string_eq), :runtime (0.0031546280000000013 0.0032118599999999995 0.0032383439999999976 0.003179016000000003 0.0032390080000000003 0.0031961880000000013 0.0031688839999999985), :total-error 1, :amalgamated-error 1.0223879280000001}
{:generation 120, :program (:string_replace_char :in1 0 :string_indexof_char :exec_if (:boolean_not :string_drop 0 :integer_subtract false :integer_subtract :string_eq :boolean_and "(" :integer_add :in1 :integer_add true) (:string_butlast :string_eq :string_reverse :string_drop :string_eq :string_replace_char 0 :string_eq)), :runtime (0.003109547999999999 0.003250204 0.003247512 0.0032355439999999986 0.0032147560000000018 0.012209475999999995 0.003144936), :total-error 1, :amalgamated-error 1.031411976}
{:generation 121, :program (:string_contains :boolean_not :string_eq :string_contains :string_drop :exec_if (1 :in1 :string_take :integer_add :boolean_and :boolean_not :integer_add :in1 :integer_add true :string_parse_to_chars :in1) ("(" :exec_dup (:exec_if (:integer_add :string_concat :boolean_or :string_drop ")" :in1 :string_rest :string_eq :string_eq) ()))), :runtime (0.003169875999999998 0.003186716 0.003306447999999998 0.0031649000000000004 0.0033078719999999995 0.003278412 0.00329658), :total-error 1, :amalgamated-error 1.022710804}
{:generation 122, :program (:string_contains :string_rest false :integer_add :boolean_and :boolean_not :string_eq 0 false :string_rest :string_concat :string_remove_char :string_from_char :string_remove_char 1 :integer_subtract :string_concat :integer_mult :integer_add :boolean_eq 1 :boolean_eq :integer_mult :string_rest :string_indexof_char true :string_butlast :boolean_and :string_length "(" :string_replace_char :in1 1 :string_butlast :string_eq), :runtime (0.0032367759999999994 0.0031922200000000013 0.0032442879999999997 0.0031994159999999996 0.0032432240000000016 0.00325152 0.0031540199999999987), :total-error 1, :amalgamated-error 1.022521464}
{:generation 123, :program (:string_rest :string_nth :string_nth :boolean_or :string_remove_char :string_rest :string_occurencesof_char :string_parse_to_chars :string_length :boolean_and :string_replace_char "(" :in1 :string_nth false :string_butlast :string_eq :string_eq :in1 :string_rest), :runtime (0.0032187519999999983 0.0032290920000000024 0.0032140079999999982 0.0031962400000000025 0.0032109799999999983 0.0031932719999999983 0.0031286880000000014), :total-error 1, :amalgamated-error 1.022391032}
{:generation 124, :program (:string_drop :boolean_and :string_iterate (:integer_subtract :string_butlast :exec_dup (:integer_quot :integer_add :integer_subtract :integer_mult :integer_subtract :string_from_char :string_contains :boolean_and :string_contains :string_replace_char :integer_eq :integer_eq :string_remove_char :string_eq :boolean_eq :in1 :in1 :string_butlast :boolean_or "(" :string_from_char :in1 "(" :boolean_not 1 :string_take :in1 :string_butlast :string_contains_char :string_eq))), :runtime (0.003174388000000001 0.0032751560000000017 0.0032617999999999996 0.0032527280000000007 0.0032529280000000013 0.07298848799999991 0.0032227880000000003), :total-error 1, :amalgamated-error 1.092428276}
{:generation 125, :program ("(" :string_butlast :boolean_and ")" :string_nth :integer_subtract 1 :string_eq :string_reverse 0 :integer_mult :string_replace_char "(" :integer_add :boolean_not :integer_quot :integer_eq :boolean_or :string_contains_char :string_butlast :string_drop :string_eq :string_rest :string_indexof_char ")" :string_eq "(" :boolean_not :in1 :string_butlast :string_eq :string_parse_to_chars 1 :string_parse_to_chars), :runtime (0.003278395999999999 0.0032813319999999997 0.003204224000000001 0.003257244000000001 0.003238703999999998 0.0032151279999999985 0.0032607159999999977), :total-error 1, :amalgamated-error 1.022735744}
{:generation 126, :program (:exec_if (:string_rest :string_replace_char :integer_add :string_occurencesof_char :string_drop :integer_add :string_from_char :string_concat :string_iterate (:integer_add :boolean_and false :string_eq :string_concat :string_drop :string_eq :string_eq :string_iterate (")" "(" :string_occurencesof_char :string_drop :in1 ")" :boolean_eq :string_contains_char :in1 :string_contains :boolean_or :boolean_or :integer_quot :string_butlast "(" :integer_subtract :string_eq))) ()), :runtime (0.0031423319999999985 0.001825892 0.0030955800000000006 0.003273331999999999 0.003261048000000001 0.00189374 0.0032203080000000007), :total-error 1, :amalgamated-error 1.019712232}
{:generation 127, :program (:string_remove_char :string_occurencesof_char :string_iterate (:exec_if (:string_parse_to_chars :integer_add :boolean_and false false :integer_subtract :integer_quot :boolean_not :string_eq :string_take :string_eq :in1) (:string_butlast true :string_reverse :string_take :string_eq :integer_add :string_contains_char :string_reverse "(" :integer_subtract :in1 :string_butlast :string_eq :integer_add))), :runtime (0.003120184 0.0031356840000000014 0.0031674400000000005 0.0031822319999999984 0.0031281680000000015 0.0032067559999999994 0.0031762920000000007), :total-error 1, :amalgamated-error 1.022116756}
{:generation 128, :program (:boolean_not 1 :string_contains :string_drop :boolean_not :string_eq :boolean_eq 0 :string_from_char :integer_quot 0 :string_rest :string_parse_to_chars :string_nth :string_contains_char :string_take :string_take :exec_dup (")" :string_occurencesof_char :string_length :integer_subtract ")" 1 :string_drop :boolean_eq :integer_eq :string_replace_char :string_eq :boolean_not :string_indexof_char :string_eq :string_parse_to_chars :string_contains_char "(" :in1 :string_butlast :exec_if (:string_eq :string_indexof_char) ())), :runtime (0.0032602440000000002 0.003244475999999999 0.0032108479999999984 0.0032284519999999967 0.0031858840000000017 0.00329794 0.003274136), :total-error 1, :amalgamated-error 1.02270198}
{:generation 129, :program (:string_concat :string_butlast "(" :string_indexof_char :string_eq :string_contains_char :string_indexof_char :boolean_not :string_nth true :exec_dup (:string_replace_char :string_nth :string_butlast "(" :boolean_or :string_concat :string_rest :string_occurencesof_char :integer_add ")" :string_reverse :string_remove_char 1 true :integer_mult :string_reverse ")" :string_length :integer_eq) :boolean_or :integer_quot :boolean_not :string_rest :integer_mult :in1 :string_contains_char :string_butlast :boolean_and :string_replace_char "(" :string_eq :in1), :runtime (0.0032198279999999992 0.0032346240000000006 0.003173108 0.0031557679999999993 0.0031956680000000005 0.0032426079999999975 0.003335259999999999), :total-error 1, :amalgamated-error 1.022556864}
{:generation 130, :program (:string_contains :in1 :string_from_char :string_occurencesof_char :string_contains :string_from_char :string_length :string_butlast :string_length :string_contains_char :integer_add :string_length :string_take :string_from_char :string_nth :string_nth :exec_dup (:string_reverse :string_rest :string_reverse :integer_mult :string_contains_char false 1 0 :in1 true :string_occurencesof_char :string_rest :integer_add "(" :string_rest :exec_dup ("(" :string_take :in1 "(" :in1 :string_eq :string_butlast :string_eq))), :runtime (0.0032611719999999984 0.003265428 0.003231984000000001 0.0032967120000000003 0.0033700600000000002 0.003257472 0.0033040400000000003), :total-error 1, :amalgamated-error 1.022986868}
{:generation 131, :program (:string_contains :string_from_char :string_concat :string_concat :integer_eq :integer_add :boolean_not :integer_subtract :boolean_not :string_take :string_parse_to_chars :string_take "(" :string_remove_char :string_occurencesof_char :in1 0 :string_butlast :string_eq :string_occurencesof_char :integer_eq :string_replace_char :integer_quot :string_contains true :in1 "(" :in1 :string_butlast :string_eq), :runtime (0.0032091319999999987 0.003173439999999999 0.0031455479999999976 0.0031963800000000013 0.003193419999999999 0.003201391999999999 0.002755856), :total-error 1, :amalgamated-error 1.021875168}
{:generation 132, :program (:boolean_not :string_nth 1 :integer_add :boolean_not :integer_add :boolean_and :string_contains :in1 :integer_mult 0 :integer_add :string_iterate (:string_butlast :string_drop "(" :string_eq :string_drop :string_eq :in1 :string_contains :boolean_eq :integer_subtract :in1 :integer_subtract "(" :in1 :string_butlast :boolean_and :string_eq)), :runtime (0.0031842280000000003 0.0031976120000000016 0.003195692000000001 0.003201076000000001 0.0032641039999999994 0.0032663360000000003 0.0031840080000000003), :total-error 1, :amalgamated-error 1.022493056}
{:generation 133, :program (:string_contains :string_length :boolean_and :string_length :string_butlast :string_iterate (:string_remove_char :string_replace_char :string_take false :string_nth :in1 :integer_subtract "(" :boolean_and :string_parse_to_chars :exec_dup (:string_reverse :string_eq :string_replace_char :integer_subtract "(" :boolean_not :in1 :string_butlast :string_eq "(" :in1 :string_indexof_char :string_butlast :in1 :string_length))), :runtime (0.003222424000000001 0.009522092 0.0032685919999999994 0.0032585919999999985 0.003230380000000001 0.0032125480000000017 0.003144188), :total-error 1, :amalgamated-error 1.028858816}
{:generation 134, :program (:string_length :string_remove_char :integer_mult :integer_add :integer_eq :string_reverse :string_parse_to_chars :exec_dup (:string_length :boolean_eq :boolean_or :integer_subtract 0 "(" :boolean_not true :string_occurencesof_char :string_from_char :integer_eq :string_eq "(" :string_eq :integer_quot :boolean_or :string_butlast :string_occurencesof_char :integer_subtract :string_rest :string_eq "(" "(" :in1 :string_butlast :integer_eq "(" :string_eq)), :runtime (0.0032167959999999996 0.0032627360000000013 0.003205795999999999 0.0032477360000000006 0.0032255919999999993 0.003320099999999998 0.0032510560000000017), :total-error 1, :amalgamated-error 1.022729812}
{:generation 135, :program (:string_drop :string_remove_char :string_replace_char :string_indexof_char :string_eq :string_rest :string_contains :boolean_not :in1 :string_take :in1 :string_contains_char :in1 :integer_subtract :exec_dup (")" ")" "(" :string_contains "(" :in1 :string_occurencesof_char :string_indexof_char :integer_add :integer_eq :string_butlast :string_eq)), :runtime (0.0027181280000000024 0.0018286639999999983 0.0018141320000000009 0.001813400000000001 0.0018808039999999985 0.0018782279999999991 0.0018762079999999992), :total-error 1, :amalgamated-error 1.013809564}
{:generation 136, :program (:string_parse_to_chars :string_contains_char :integer_eq :string_from_char 1 :string_remove_char :integer_eq :string_drop :string_eq :string_occurencesof_char :exec_dup (:exec_dup (0 :string_from_char :string_replace_char :integer_add :string_remove_char :boolean_and :string_replace_char :string_drop :string_indexof_char :string_contains_char :in1 :string_eq :string_remove_char "(" :string_remove_char :integer_add :boolean_or "(" "(" :string_contains_char :string_contains :in1 :string_contains_char :string_butlast :string_eq))), :runtime (0.0031904959999999997 0.0020237759999999993 0.0018602040000000005 0.0018642439999999995 0.0018911280000000004 0.0018897319999999994 0.001880327999999999), :total-error 1, :amalgamated-error 1.014599908}
{:generation 137, :program (:string_contains :string_indexof_char :string_eq :integer_subtract true :string_butlast :integer_quot :boolean_eq :in1 false :string_contains :boolean_or :integer_mult :integer_add :boolean_not :integer_mult :string_nth 0 :string_drop :string_eq :string_take "(" "(" :string_eq :string_eq :in1 :string_remove_char :in1 :integer_add "(" :string_eq :string_butlast "(" :string_replace_char :string_eq), :runtime (0.0032134920000000023 0.003168596000000001 0.0031865319999999984 0.0031835039999999993 0.003203111999999998 0.0032281840000000003 0.003221588), :total-error 1, :amalgamated-error 1.022405008}
{:generation 138, :program (:string_indexof_char :string_take false false :string_remove_char :string_butlast :string_contains :boolean_eq :string_indexof_char :string_parse_to_chars :integer_eq :string_take :string_length :string_eq true 0 :string_contains :string_drop :boolean_not :string_eq 1 "(" :in1 :string_butlast :string_eq :string_eq :integer_add :in1 :string_contains "(" :string_occurencesof_char :string_indexof_char :in1 :string_butlast :string_take :string_from_char :integer_add), :runtime (0.003257463999999998 0.0032315879999999996 0.0032544359999999977 0.0032506120000000017 0.003202448 0.003216707999999998 0.003352391999999998), :total-error 1, :amalgamated-error 1.022765648}
{:generation 139, :program (:boolean_not :string_remove_char :boolean_eq :in1 :string_contains :string_parse_to_chars :string_take :string_parse_to_chars :string_take :in1 :integer_subtract :string_take ")" :string_contains :string_eq ")" :exec_dup (:string_occurencesof_char :string_indexof_char :string_contains_char :integer_eq :in1 :string_eq :in1 :integer_subtract :string_eq :string_eq "(" :string_butlast) :string_eq), :runtime (0.003201675999999999 0.0033054159999999972 0.003292932000000002 0.003266008000000001 0.00326632 0.003289420000000001 0.0018409800000000012), :total-error 0, :amalgamated-error 0.021462752}
{:generation 140, :program (:exec_dup () 0 :string_contains_char :string_concat :string_occurencesof_char :string_remove_char :integer_mult 1 :boolean_and :integer_subtract :integer_mult true :integer_add :string_from_char :string_rest :string_eq "(" :string_eq :string_occurencesof_char :boolean_not :string_length :integer_eq :integer_mult :string_replace_char :string_butlast "(" :integer_subtract :in1 :string_from_char :string_butlast :string_indexof_char 1 1 :string_occurencesof_char false :string_eq :string_drop), :runtime (0.003196743999999998 0.0032133920000000007 0.003161255999999999 0.0031407240000000027 0.0031969839999999995 0.0032821040000000014 0.008413528000000003), :total-error 1, :amalgamated-error 1.027604732}
{:generation 141, :program (:string_from_char :in1 :string_indexof_char :string_length :string_iterate (:string_butlast :string_butlast false :boolean_not :integer_eq :boolean_eq :integer_eq :string_remove_char :integer_add :string_contains :boolean_not :integer_quot :in1 :string_reverse :string_occurencesof_char :string_length :string_parse_to_chars :in1 :string_butlast "(" :string_eq :integer_subtract :integer_add)), :runtime (0.0031649519999999995 0.003225924 0.003267383999999999 0.003252592000000001 0.003270896000000002 0.0033415040000000008 0.0032950320000000003), :total-error 1, :amalgamated-error 1.022818284}
{:generation 142, :program (:boolean_or 1 :string_occurencesof_char :string_from_char :string_eq :boolean_or :integer_mult :string_iterate (:string_drop :integer_subtract :integer_eq :integer_subtract :string_rest :string_butlast :boolean_not :boolean_or :boolean_eq :string_contains :string_eq :string_contains false :boolean_eq :string_iterate (:boolean_or :boolean_and false :in1 "(" :boolean_and) "(" :string_take :in1 :string_butlast :string_eq :in1 :in1 :string_take :integer_quot :string_butlast)), :runtime (0.0032861119999999973 0.0028428960000000014 0.0018134400000000006 0.0018114359999999996 0.0018655680000000002 0.0018675999999999996 0.0018024039999999992), :total-error 1, :amalgamated-error 1.015289456}
{:generation 143, :program (:string_contains 1 :string_occurencesof_char :string_nth :string_nth :boolean_or :string_concat :string_iterate (:string_drop :exec_dup (:integer_eq false :integer_mult :string_butlast :integer_add ")" :boolean_or :boolean_eq :string_contains :string_eq) 1 :integer_mult :boolean_or false :boolean_not :integer_add :string_remove_char :in1 "(" :string_take :in1 :integer_subtract :string_butlast :string_eq :in1 :in1 :integer_quot :string_butlast)), :runtime (0.0032403719999999987 0.0032153079999999988 0.0032702879999999992 0.003240275999999999 0.001987423999999999 0.0032610440000000016 0.003218879999999996), :total-error 1, :amalgamated-error 1.021433592}
{:generation 144, :program (:string_drop :string_remove_char :string_rest false :integer_eq 1 :string_from_char :string_length :string_nth :in1 :string_nth :integer_subtract :string_drop :string_butlast :string_eq :string_drop :string_drop :in1 :string_butlast :integer_subtract "(" :string_eq :string_contains :string_replace_char), :runtime (0.0032166760000000034 0.0032516399999999984 0.003215188 0.0032463279999999997 0.0032323440000000003 0.003153351999999998 0.003209836000000001), :total-error 1, :amalgamated-error 1.022525364}
