{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.003084211999999998 0.003194352 0.0029727039999999983 0.0030133920000000028 0.003131184000000002 0.0030965039999999978 0.002948203999999998), :total-error 2, :amalgamated-error 2.021440552}
{:generation 74, :program (:boolean_or :string_take :string_butlast :string_nth :string_remove_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains :string_length :string_reverse false :string_remove_char true :integer_add :string_reverse :exec_if (:string_contains true :string_contains :string_from_char :exec_dup (:string_replace_char :string_remove_char :string_parse_to_chars :string_drop :string_contains :string_parse_to_chars :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_subtract "") :in1 1 :in1 :string_reverse :in1 :string_eq) ()), :runtime (0.0030725560000000028 0.0030144559999999974 0.0031093639999999994 0.0030426239999999994 0.0031132279999999983 0.0031656559999999985 0.01850904), :total-error 0, :amalgamated-error 0.037026923999999996}
{:generation 75, :program (:boolean_not :exec_if (true :integer_eq :integer_subtract 0 :string_iterate (:string_concat :exec_if (:string_indexof_char :integer_mult false :string_occurencesof_char "" :string_from_char :integer_mult :string_contains :boolean_or :string_nth :string_indexof_char) (:string_length)) :string_occurencesof_char :in1 :integer_quot :string_butlast :string_length :string_occurencesof_char :in1 :integer_quot :string_drop :string_butlast "" :integer_add :in1 :in1 :string_reverse :string_eq) ()), :runtime (0.0030319919999999972 0.0030817120000000016 0.0031367640000000007 0.003097044 0.0032165160000000017 0.0031852639999999993 0.003187947999999996), :total-error 0, :amalgamated-error 0.021937239999999997}
{:generation 76, :program (:exec_if (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_take :string_iterate (:string_contains :string_from_char :integer_subtract :string_butlast :integer_mult :string_from_char :integer_eq :string_butlast :integer_eq :boolean_not :boolean_or :string_eq false :boolean_or :string_butlast) :boolean_not :string_eq 1 :string_reverse :boolean_not :string_eq :string_contains :in1) ("" :string_replace_char :exec_dup (:string_nth :string_contains :string_reverse :boolean_and :string_eq :boolean_or :string_reverse :string_drop :in1 :in1 :in1 :string_reverse :string_eq))), :runtime (0.0031240599999999993 0.0031946920000000003 0.003075048000000001 0.0031484520000000004 0.0030991120000000007 0.003138196000000001 0.003149303999999999), :total-error 0, :amalgamated-error 0.021928864}
{:generation 77, :program (:string_contains :string_rest :string_contains :string_parse_to_chars :string_eq :in1 :integer_eq :string_replace_char :string_contains_char :string_contains_char :string_occurencesof_char :string_drop :string_remove_char :boolean_or :in1 :string_remove_char :string_parse_to_chars :string_occurencesof_char :boolean_and :boolean_eq 1 :in1 :boolean_or :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (1) :string_eq :string_eq :string_reverse :string_nth :boolean_or :string_iterate (:in1 :in1 :string_reverse :string_eq)), :runtime (0.0030126240000000015 0.012613284000000002 0.0030657720000000026 0.0031539120000000005 0.0030992439999999993 0.0031966920000000005 0.003127484000000001), :total-error 0, :amalgamated-error 0.031269012000000006}
{:generation 78, :program (:string_reverse :string_contains :integer_eq :string_contains :string_remove_char 1 :string_nth :string_contains_char "" :string_length :exec_if (:boolean_not :string_reverse :string_concat :string_from_char :string_nth :string_indexof_char :string_take :in1 :boolean_not :string_nth :string_eq :string_parse_to_chars :boolean_and :in1 :string_contains_char :in1 :string_reverse :in1 :string_eq 1 :string_concat :string_reverse :boolean_eq :integer_add) ()), :runtime (0.0030752600000000015 0.003060336 0.003108615999999998 0.003101248000000001 0.0031388600000000016 0.0031840359999999995 0.0031804519999999977), :total-error 0, :amalgamated-error 0.021848808}
{:generation 79, :program (:string_contains :exec_if (:string_reverse :string_nth false :string_rest :string_contains_char 1 :boolean_not :string_eq :string_occurencesof_char :string_contains :string_rest :string_take :string_indexof_char :integer_quot :boolean_not :integer_quot :exec_dup (:integer_subtract :string_remove_char :string_occurencesof_char :string_reverse :in1 :string_occurencesof_char :in1 :string_contains :integer_add) false :string_from_char :in1 :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_butlast :boolean_not :in1 :in1 1 :string_reverse :string_eq) ()), :runtime (0.0031338559999999982 0.0030230680000000007 0.0030695440000000026 0.003038695999999999 0.0031326440000000017 0.0030809680000000016 0.003151287999999998), :total-error 0, :amalgamated-error 0.021630064}
{:generation 80, :program ("" :string_contains :string_contains :string_reverse :string_contains_char :boolean_not 0 :string_from_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "" :integer_quot :string_contains :boolean_eq :string_rest :string_contains_char :boolean_not :integer_mult :string_remove_char :in1 :integer_quot :boolean_and :integer_add :in1 :string_parse_to_chars :in1 :in1 :in1 :string_butlast :string_eq :in1 :exec_dup (:string_contains :in1) 0 :in1 :integer_quot :boolean_eq :in1 :string_reverse :string_contains), :runtime (0.002790076000000002 0.003083371999999999 0.003131332000000002 0.003180031999999998 0.003122359999999998 0.0031444320000000017 0.003141112000000001), :total-error 0, :amalgamated-error 0.021592716}
{:generation 81, :program (:string_iterate (:string_nth :string_reverse :string_contains :exec_dup (:string_replace_char :in1 :integer_mult :string_length :integer_subtract :string_take :boolean_or :boolean_or :string_parse_to_chars :string_concat "" :in1 :integer_eq :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :in1 :boolean_and :integer_quot :string_replace_char :in1 :string_reverse :in1 :string_contains))), :runtime (0.02213661600000004 0.003171932000000001 0.0030022720000000016 0.0031428679999999983 0.003134752 0.0031880559999999994 0.003186952), :total-error 0, :amalgamated-error 0.04096344800000004}
{:generation 82, :program (:integer_eq :string_contains :string_contains :string_reverse 0 :string_take :integer_quot :integer_eq :string_from_char :string_drop :string_contains :string_drop :boolean_not :string_remove_char :string_butlast 1 :boolean_not :string_eq :boolean_or :in1 :string_reverse :string_remove_char :string_nth 0 false :integer_subtract :string_occurencesof_char :string_contains_char "" :string_length :in1 :in1 :string_indexof_char :string_take :string_occurencesof_char :string_eq :in1 :string_reverse :in1 :string_eq), :runtime (0.0030779120000000004 0.003032704000000003 0.003034808000000001 0.0030808799999999994 0.0031182759999999993 0.0031425040000000013 0.0031679319999999996), :total-error 0, :amalgamated-error 0.021655016000000003}
{:generation 83, :program ("" :exec_if (:integer_eq :integer_eq :integer_eq :string_replace_char :integer_eq :integer_subtract false :string_contains :boolean_or :boolean_or :string_drop :boolean_or :string_butlast :boolean_not) () :in1 :string_iterate (:string_length "") :string_nth :string_butlast 0 :string_butlast :boolean_or "" :string_reverse :integer_quot :in1 :integer_mult :string_reverse 1 "" :in1 :in1 1 :string_reverse 0 :string_eq :in1 :string_reverse), :runtime (0.0030550559999999983 0.003041527999999999 0.0031348760000000013 0.003141012 0.003151443999999999 0.0031142959999999995 0.046018019999999965), :total-error 0, :amalgamated-error 0.06465623199999997}
{:generation 84, :program ("" :integer_subtract :string_indexof_char :string_replace_char :boolean_eq :string_concat :string_contains_char :string_contains_char false "" :integer_mult :string_from_char :string_concat :integer_quot :string_nth 0 :string_indexof_char :string_occurencesof_char :string_contains :string_contains :boolean_eq 1 :string_from_char :string_from_char :boolean_eq :string_butlast :boolean_or :string_eq :integer_subtract :in1 :integer_eq :string_eq :string_replace_char :string_replace_char :in1 :string_iterate (:in1 :in1 :string_parse_to_chars :string_from_char :string_remove_char :boolean_and :string_eq)), :runtime (0.003143912 0.003071271999999998 0.0031613359999999972 0.003147608 0.0030624040000000003 0.003179116 0.0031312879999999986), :total-error 0, :amalgamated-error 0.021896935999999995}
{:generation 85, :program (:string_indexof_char :string_reverse :string_drop :exec_if (:integer_eq :boolean_and :string_from_char 0 "" :string_eq :string_occurencesof_char :integer_add :string_occurencesof_char :string_remove_char :string_contains :string_nth :string_remove_char :boolean_or :string_remove_char :string_eq :string_butlast :string_parse_to_chars :string_length :string_rest :string_nth :string_rest) (:string_length :string_from_char false :string_butlast :string_replace_char :integer_quot :string_nth :string_parse_to_chars :string_from_char false :boolean_not false :string_reverse :string_eq "") "" :in1 :string_contains :in1 :string_reverse :boolean_or :in1 :string_eq :in1 :string_reverse), :runtime (0.0030612959999999994 0.003083772000000002 0.0031210719999999995 0.003042223999999999 0.0030941119999999983 0.003134804000000001 0.0031730559999999996), :total-error 0, :amalgamated-error 0.021710336}
{:generation 86, :program (:string_replace_char :string_parse_to_chars true 0 :string_replace_char :string_indexof_char :string_contains_char :boolean_or :boolean_not false :string_contains_char :string_butlast :string_occurencesof_char true "" :string_contains :string_concat :boolean_or :string_length :string_occurencesof_char :integer_add :string_indexof_char :string_reverse :string_drop :integer_eq :integer_add :string_indexof_char :integer_quot :exec_dup (:boolean_and :string_reverse :string_replace_char :string_from_char :boolean_or :string_contains :in1 :boolean_and :string_parse_to_chars :string_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains :string_remove_char :in1 :in1)), :runtime (0.0031836519999999995 0.003164840000000001 0.00316836 0.003228396 0.0031883280000000003 0.003219764000000001 0.016175352), :total-error 0, :amalgamated-error 0.035328692}
{:generation 87, :program (:string_contains :string_length :string_indexof_char :string_contains_char :string_contains_char :integer_quot :string_contains :string_length :integer_quot :integer_mult :string_concat :string_drop :string_rest :string_drop :exec_if (:integer_mult :string_eq :string_from_char :string_contains :string_take :boolean_and :string_contains :string_drop false :string_replace_char :in1 :exec_dup (:string_from_char :string_remove_char :in1 :string_from_char "" :integer_add :string_from_char :string_eq :exec_dup (:string_reverse :string_eq :string_remove_char :string_eq :string_reverse :string_concat :string_contains :in1 :in1))) ()), :runtime (0.0031506879999999987 0.003229135999999998 0.003206352 0.0031742999999999993 0.0031531239999999985 0.0031379679999999992 0.0031346920000000014), :total-error 0, :amalgamated-error 0.022186259999999992}
{:generation 88, :program (:string_contains_char "" :string_contains_char :string_contains_char :string_contains :string_contains_char :integer_quot :string_length :string_length :string_concat :string_drop :exec_if (:integer_mult :string_indexof_char :string_contains :string_rest :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add :string_take :string_indexof_char :string_contains_char :string_reverse :integer_add :boolean_or :string_length :exec_dup (:boolean_not :exec_dup (:boolean_not :string_contains :in1 :string_indexof_char :string_parse_to_chars :string_eq :string_eq :string_remove_char :string_reverse :in1 :in1 :string_reverse :string_eq :in1))) ()), :runtime (0.0031382879999999995 0.0030758240000000026 0.003128023999999999 0.0031199359999999985 0.0030753760000000016 0.0031039080000000007 0.003201555999999999), :total-error 0, :amalgamated-error 0.021842912}
{:generation 89, :program ("" :string_parse_to_chars true :integer_eq :string_replace_char :string_contains :string_contains :integer_eq :string_drop :string_take :string_contains_char :string_rest :string_reverse :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_or :string_butlast :string_occurencesof_char :integer_quot :exec_dup () :string_parse_to_chars :string_reverse :string_contains :integer_add :in1 :string_contains :boolean_and :exec_dup (:in1 :boolean_or :string_nth :integer_quot :integer_quot :boolean_or 1 :in1 :in1 :string_reverse :integer_add :string_contains :in1 :string_reverse :in1 :string_contains)), :runtime (0.0031354840000000013 0.003064199999999999 0.0030889479999999993 0.003157856000000001 0.003098571999999999 0.003092784000000001 0.04381000000000001), :total-error 0, :amalgamated-error 0.06244784400000001}
{:generation 90, :program (:exec_if (:exec_dup (:string_reverse 0 :integer_mult :string_parse_to_chars :string_contains_char :string_occurencesof_char :integer_mult :integer_mult :string_from_char :string_contains) :string_contains :boolean_not :string_length :string_from_char false :string_nth :in1 :in1 :string_take :boolean_and false :boolean_or :string_from_char :string_remove_char :string_contains :in1 :string_indexof_char :string_rest :exec_dup (:string_length) :string_reverse :in1 :string_occurencesof_char :string_reverse :string_contains :in1 :in1 :string_reverse :string_eq :string_remove_char) ()), :runtime (0.003109411999999998 0.003144931999999998 0.003121148 0.003196676000000001 0.003123216000000002 0.003157324 0.003199987999999999), :total-error 0, :amalgamated-error 0.022052695999999997}
{:generation 91, :program (:integer_eq true :string_indexof_char :string_iterate (:string_contains_char "" :integer_mult :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_indexof_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :string_length :boolean_or :boolean_and :string_take :string_nth :exec_dup (:in1 :integer_subtract :string_indexof_char :string_indexof_char :string_reverse :boolean_not :string_take :exec_dup (:integer_mult :boolean_and :string_eq :string_reverse :string_reverse :in1 :boolean_not :in1 false :string_reverse :in1 :integer_add :string_contains :string_occurencesof_char :string_from_char :in1 :string_parse_to_chars)))), :runtime (0.0030863679999999986 0.003123172000000001 0.0030975120000000032 0.0030839599999999984 0.003098843999999999 0.003113823999999998 0.05518791200000002), :total-error 0, :amalgamated-error 0.07379159200000002}
{:generation 92, :program (:string_occurencesof_char true :string_indexof_char :integer_quot :integer_add :string_reverse :string_contains_char :string_take :boolean_and :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq :string_concat :string_contains_char :boolean_not :string_parse_to_chars :string_reverse :integer_subtract 0 :boolean_or :string_take :string_take :integer_add :boolean_and :string_reverse :string_reverse "" :integer_mult :string_indexof_char 1 :in1 :string_eq :in1 :string_reverse :in1 :in1 :string_reverse :string_eq :string_reverse), :runtime (0.003127160000000002 0.003125683999999999 0.0030998 0.0031230719999999997 0.0030709999999999986 0.003093232000000003 0.0031169679999999964), :total-error 0, :amalgamated-error 0.021756916}
{:generation 93, :program ("" :string_reverse :string_nth :string_remove_char :string_contains :string_contains :string_parse_to_chars :string_rest :boolean_not 1 :integer_eq :string_drop :boolean_and :string_remove_char :string_contains_char :boolean_or :in1 :in1 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :in1 :string_contains_char :in1 :integer_subtract :string_butlast :string_eq "" 1 :string_take 1 :string_remove_char :string_eq :exec_dup (:in1 :string_reverse :string_contains_char :in1 :string_take :string_eq :string_reverse :string_reverse)), :runtime (0.00303378 0.003109931999999998 0.0030695159999999996 0.0030805839999999978 0.0030970360000000005 0.0031446400000000015 0.0030914199999999984), :total-error 0, :amalgamated-error 0.021626907999999993}
{:generation 94, :program ("" :exec_dup (:boolean_not :integer_quot :string_contains :string_concat :boolean_not :boolean_and :integer_mult :string_length :string_rest true) :exec_if (:string_eq :integer_subtract) (:string_contains) :integer_add :integer_add :string_replace_char :string_contains_char :in1 :in1 :string_butlast :string_occurencesof_char :string_reverse "" :in1 :string_concat :in1 :string_length :string_from_char :string_remove_char 1 :string_concat :string_reverse :in1 :string_iterate (:in1 :in1 :string_reverse :string_contains :string_butlast :string_concat)), :runtime (0.003103855999999999 0.0031513640000000007 0.0031396199999999997 0.0031295040000000004 0.003103104 0.003014599999999998 0.0031481679999999994), :total-error 0, :amalgamated-error 0.021790215999999998}
{:generation 95, :program (:string_reverse "" :string_replace_char :string_take :string_eq :string_iterate (1 :string_nth :string_rest 0 :string_contains false 0 false :boolean_not) :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_or 1 :exec_dup (:string_nth :in1 :string_remove_char :in1) :integer_add :string_reverse :boolean_eq :string_eq :integer_subtract :in1 :string_reverse :in1 :string_eq :in1), :runtime (0.0030945320000000014 0.0031105599999999966 0.0031332600000000014 0.0031312760000000023 0.0031098880000000016 0.0031551480000000004 0.013733511999999998), :total-error 0, :amalgamated-error 0.032468176}
{:generation 96, :program (:string_reverse :string_contains :string_contains false :string_indexof_char :string_iterate (:string_from_char :boolean_or :string_nth :string_contains :boolean_not) :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_subtract :string_concat "" :boolean_or) (:boolean_or :in1 :string_contains_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1) :string_reverse :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :in1 :string_reverse :in1 :string_reverse :in1 :string_eq :in1 :in1 :in1), :runtime (0.0031496599999999994 0.003141511999999999 0.0030528599999999993 0.0031990839999999996 0.015370068000000004 0.0031071959999999987 0.0030767400000000006), :total-error 0, :amalgamated-error 0.03409712}
{:generation 97, :program (:exec_if ("" true :string_rest :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_indexof_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_butlast 0 :string_concat false :string_eq :string_contains false :string_length :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_remove_char :string_concat :string_indexof_char :string_rest :string_contains :string_replace_char :in1 :string_contains_char true :string_butlast :in1 false :string_length :string_reverse :string_eq :string_reverse :in1)) ()), :runtime (0.0030987520000000006 0.0031015040000000015 0.002474656 0.001846336000000001 0.001905396 0.01034438000000001 0.0018278999999999995), :total-error 0, :amalgamated-error 0.024598924000000015}
{:generation 98, :program (false :exec_dup (:boolean_not :integer_quot :boolean_not :string_drop false :boolean_and :boolean_eq :string_length :string_rest :string_contains :string_replace_char true :integer_eq 1 :string_concat :string_take :exec_dup (:integer_subtract :string_butlast) :string_contains) :integer_add :string_replace_char :string_contains :string_butlast :string_occurencesof_char :in1 :string_reverse :in1 :in1 :string_contains_char :in1 :string_indexof_char 1 :string_concat :string_contains :integer_add :string_reverse "" :in1 :in1 :string_reverse :string_contains), :runtime (0.003184055999999999 0.003146091999999999 0.0031401720000000027 0.012009848000000002 0.0031727720000000012 0.003093364 0.0031112159999999995), :total-error 0, :amalgamated-error 0.030857520000000003}
{:generation 99, :program (:string_butlast :string_reverse "" :string_drop :boolean_eq true :integer_eq :exec_dup (:string_contains_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :exec_dup (:integer_mult :string_reverse :string_reverse :integer_quot) :boolean_and :integer_eq :string_eq :string_concat) :boolean_not :integer_mult :exec_dup (:string_concat :string_length :string_take :string_eq :string_from_char :integer_eq :string_reverse :in1 :string_from_char :string_take :in1 :integer_eq :in1 :string_reverse :string_take :string_eq :integer_subtract :integer_quot :in1)), :runtime (0.0030444960000000007 0.003093972 0.0031695319999999988 0.0031394479999999987 0.0030989359999999983 0.0030823080000000006 0.0031558920000000013), :total-error 0, :amalgamated-error 0.021784584}
{:generation 100, :program ("" :exec_if (:boolean_not :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_eq :in1 :string_rest :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_nth) (:string_nth) false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_eq :in1 :in1 :string_indexof_char :in1 :string_replace_char :string_length :integer_eq :string_contains :string_replace_char :in1 :in1 :in1 :string_reverse :string_contains true :in1 :string_reverse :string_eq :string_nth ""), :runtime (0.003158095999999999 0.0031836639999999997 0.003127463999999999 0.003136303999999999 0.003132935999999998 0.003163415999999998 0.003152547999999999), :total-error 0, :amalgamated-error 0.022054427999999994}
{:generation 101, :program (:integer_add :string_reverse :string_concat :string_contains "" :string_indexof_char false :string_occurencesof_char :exec_if (:boolean_and :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char 0) (:string_contains_char :integer_add :integer_eq :string_indexof_char :string_contains :string_indexof_char :integer_subtract :string_rest :string_concat :in1 :string_concat :string_iterate () :string_parse_to_chars :in1 1 :string_eq :boolean_and :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse 1 :string_remove_char :in1 :string_reverse :in1 :string_concat :string_eq 1 :string_rest :in1 :string_reverse :in1 :string_contains :string_concat)), :runtime (0.003159696000000002 0.003082052000000001 0.001831779999999999 0.003132556000000001 0.0018067599999999997 0.0018066879999999992 0.002591708000000002), :total-error 0, :amalgamated-error 0.017411240000000005}
{:generation 102, :program (:string_contains :integer_mult :string_contains :integer_eq :string_indexof_char :string_drop 1 false :boolean_and :integer_add :string_eq :integer_mult :string_length :string_contains :integer_quot :string_replace_char :integer_mult :string_nth :exec_dup (:exec_dup (:string_contains_char "") :string_eq :in1 :string_concat :string_reverse :string_from_char :in1 :string_contains_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_from_char :string_parse_to_chars :in1 :string_contains "" :string_indexof_char :string_eq "" :in1 :in1 :string_reverse :string_contains)), :runtime (0.0031016959999999997 0.037102156000000004 0.003175388 0.0031774840000000013 0.011699747999999994 0.0030511999999999996 0.003067179999999998), :total-error 0, :amalgamated-error 0.064374852}
{:generation 103, :program (:string_parse_to_chars :string_replace_char :integer_quot :boolean_not :string_reverse :string_contains :boolean_not :integer_eq :integer_mult :integer_add :string_rest :string_contains true :integer_eq 1 :string_concat :boolean_not :integer_eq :string_contains :boolean_not :string_contains :string_length "" :integer_eq :integer_quot :string_indexof_char :in1 :in1 1 :string_take :integer_mult false :string_indexof_char :in1 :string_contains :in1 :string_reverse :string_contains :in1 :in1 :string_reverse :integer_mult :string_eq), :runtime (0.0031434600000000007 0.0031194600000000005 0.003078236000000002 0.0031119119999999992 0.0031367200000000013 0.0031430959999999963 0.0031903560000000014), :total-error 0, :amalgamated-error 0.02192324}
{:generation 104, :program (false :string_occurencesof_char "" :string_contains :string_contains :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_eq :string_concat :boolean_not :string_concat :string_concat :string_remove_char :string_nth :string_contains_char :integer_subtract :string_concat :boolean_eq :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :in1 :boolean_and :in1 :exec_dup (:string_replace_char :integer_eq :boolean_or :in1 :in1 :in1 :string_reverse :string_eq :string_nth)), :runtime (0.003130699999999999 0.0031658880000000012 0.0031721119999999995 0.034393796000000004 0.003057828 0.0031007320000000023 0.0030629640000000005), :total-error 0, :amalgamated-error 0.05308402}
{:generation 105, :program (:string_reverse :string_reverse :string_indexof_char :exec_dup (:string_contains :integer_subtract :string_from_char :integer_subtract :string_take :boolean_or :boolean_and "" :string_length 1) 1 :integer_mult :string_length :string_concat :string_parse_to_chars 1 false 1 :string_reverse :string_parse_to_chars :boolean_or :integer_mult :string_take "" :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_drop :string_contains :string_reverse :string_contains :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0031613400000000003 0.003166899999999999 0.08403732799999995 0.0031469880000000003 0.0031829599999999994 0.003157363999999999 0.0031216879999999996), :total-error 0, :amalgamated-error 0.10297456799999995}
{:generation 106, :program (1 :string_reverse :string_concat :integer_mult :string_from_char :boolean_and :integer_eq :boolean_and :string_parse_to_chars :string_contains :string_take :string_nth :integer_quot "" :integer_quot :string_reverse :boolean_or :string_replace_char false :integer_quot :string_contains :integer_subtract :string_reverse :exec_dup (:in1 :in1 :string_contains :string_contains :string_reverse :string_from_char :boolean_eq :string_indexof_char :string_contains :in1 :string_take :string_reverse :in1 :string_eq)), :runtime (0.003070123999999999 0.0031126840000000005 0.00308498 0.003129908000000001 0.0031654599999999984 0.003179835999999998 0.0030593800000000017), :total-error 0, :amalgamated-error 0.021802371999999997}
{:generation 107, :program (1 :string_nth :string_indexof_char :string_from_char :string_reverse :integer_eq :exec_if (:string_length :string_parse_to_chars :integer_quot :string_parse_to_chars :integer_mult :string_contains "" :string_contains_char true :string_length :integer_quot :string_contains :string_reverse) (:string_butlast :string_indexof_char 0 1 :string_occurencesof_char :string_take :boolean_not :integer_quot :integer_subtract :string_reverse :in1 :in1 :in1 :string_reverse :in1 :string_remove_char :integer_quot :string_eq :in1 :string_reverse)), :runtime (0.0031244600000000003 0.003001875999999999 0.003082479999999998 0.0030532399999999996 0.003139067999999999 0.003116932000000001 0.07664673599999995), :total-error 0, :amalgamated-error 0.09516479199999994}
{:generation 108, :program (1 :string_nth :string_indexof_char :string_from_char :string_reverse :integer_eq :exec_if (:string_nth :string_length :string_parse_to_chars :integer_quot :string_parse_to_chars :integer_mult :string_contains "" :string_contains_char true :string_length :integer_quot :string_contains :string_reverse) (:string_butlast :string_indexof_char 1 :string_occurencesof_char :string_take :boolean_not :integer_quot :integer_subtract :string_reverse :in1 :in1 :in1 :string_reverse :string_remove_char :integer_quot :string_eq :in1 :string_reverse)), :runtime (0.0031006400000000013 0.003113915999999999 0.003028707999999998 0.0031310080000000015 0.0030737440000000006 0.003106519999999998 0.0030382279999999983), :total-error 0, :amalgamated-error 0.021592763999999993}
{:generation 109, :program (:string_replace_char 0 :string_length :string_eq :integer_quot :string_replace_char :string_contains_char :exec_if (:string_length :string_remove_char) (:string_indexof_char :boolean_not :string_reverse :string_contains_char :string_nth :string_replace_char :integer_add 0 "" :in1 :string_reverse :string_concat :string_reverse :integer_add :in1 :string_reverse :string_drop :in1 :string_length :string_contains :in1 :string_concat :string_reverse :string_indexof_char :string_contains :integer_subtract :string_from_char :string_from_char :string_reverse)), :runtime (0.003109040000000001 0.003133572000000002 0.003080780000000001 0.003105675999999999 0.0030515040000000026 0.0030939039999999993 0.003117724000000002), :total-error 0, :amalgamated-error 0.021692200000000005}
{:generation 110, :program (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_concat :string_from_char :boolean_and :string_concat :string_contains :integer_eq :boolean_not :string_length :string_rest :in1 :string_contains 0 :string_contains_char :string_reverse :string_contains :string_reverse :string_reverse :in1 1 :integer_add :integer_eq :string_reverse :string_remove_char :in1 :string_contains), :runtime (0.003037956000000002 0.003034936 0.003128064 0.003106748000000003 0.0030126760000000006 0.0031065800000000016 0.0031291600000000006), :total-error 0, :amalgamated-error 0.021556120000000005}
{:generation 111, :program (:string_parse_to_chars :string_occurencesof_char :boolean_and :string_drop :integer_add :exec_if (:string_nth :string_parse_to_chars 1 :string_from_char :integer_add :string_drop :string_eq) (:string_iterate (:string_replace_char 1) :string_indexof_char true :string_indexof_char) false :integer_subtract 1 :in1 :boolean_and :integer_add :string_take :string_contains :in1 :integer_quot :boolean_eq :integer_eq :string_contains :string_drop :boolean_and :in1 :in1 :string_reverse :string_eq :string_indexof_char :string_concat :in1 :string_from_char :boolean_and :boolean_not :in1 :string_reverse :string_contains), :runtime (0.003033352 0.003159983999999999 0.003164507999999998 0.0031458159999999996 0.017767867999999985 0.0030648640000000026 0.003087852000000002), :total-error 0, :amalgamated-error 0.03642424399999999}
{:generation 112, :program (0 :in1 :integer_mult :string_contains_char :string_take :string_length :integer_mult :boolean_and :string_rest :boolean_or :boolean_not :string_occurencesof_char :boolean_and :string_contains :boolean_not :string_reverse false :string_rest :string_parse_to_chars :boolean_eq :string_rest :integer_subtract :string_take :string_eq :string_length :string_indexof_char :in1 :string_eq :string_parse_to_chars :string_contains :string_replace_char :string_reverse :in1 :in1 :integer_subtract :string_reverse :in1 :string_length :string_contains :string_contains_char :string_reverse :string_replace_char), :runtime (0.0030866159999999986 0.003070304000000003 0.0030888960000000003 0.0030846760000000006 0.0030899319999999992 0.0031352760000000024 0.020576476000000017), :total-error 0, :amalgamated-error 0.03913217600000002}
