{:generation 0, :program (:integer_add :string_contains :string_replace_char :in1 :string_occurencesof_char 1 :string_concat :string_nth :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:string_drop 0 :integer_eq) :integer_eq :string_iterate (:string_concat :boolean_eq :string_contains :exec_dup (false :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :string_from_char :boolean_eq :string_eq :string_indexof_char :integer_mult false :boolean_or :string_indexof_char :string_concat :string_concat :string_butlast 1 :string_butlast :string_length :string_from_char :integer_eq :in1 :boolean_and :string_iterate ("" :string_take :string_take :string_from_char :integer_mult :integer_mult "" :integer_quot :string_take 0 :string_length :string_parse_to_chars :string_reverse :integer_mult :in1) :string_parse_to_chars :string_iterate (:string_contains_char :boolean_or :string_contains :string_iterate (:boolean_eq :string_remove_char))))), :runtime (0.0031744680000000023 0.003099516000000001 0.03151998799999999 0.0030770200000000006 0.0031398279999999995 0.003085084000000002 0.0032121720000000014), :total-error 2, :amalgamated-error 2.050308076}
{:generation 73, :program (:string_contains :exec_if (:string_contains :string_eq :string_contains_char "" :string_contains :exec_if () (:string_replace_char :string_contains :string_nth :string_remove_char :string_occurencesof_char :boolean_or :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :exec_if (:string_contains false :string_contains :string_concat :boolean_or :string_eq :in1 :in1 :integer_eq :string_remove_char :string_contains_char :boolean_not :integer_add :integer_add :string_drop :string_reverse :string_contains) ()) ())) ()), :runtime (0.0018449360000000006 0.0018581319999999995 0.0018555599999999994 0.0017988720000000002 0.0018063080000000004 0.0018019119999999993 0.0018302720000000006), :total-error 0, :amalgamated-error 0.012795991999999999}
{:generation 74, :program (:integer_add :boolean_or 1 :integer_mult :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_nth :boolean_eq :string_nth :string_reverse :string_contains_char :string_from_char :string_drop 1 :in1 :integer_add :string_reverse :string_occurencesof_char :string_replace_char :exec_dup (:string_nth :string_contains :integer_eq :string_reverse :string_reverse "" :exec_if (1 :in1 :string_reverse :in1 :string_contains :string_parse_to_chars :in1 :string_remove_char :exec_dup (:string_occurencesof_char)) ())), :runtime (0.0024892640000000014 0.0018533520000000006 0.0018432960000000008 0.0018021920000000006 0.0017823040000000013 0.0017827440000000008 0.0017986799999999991), :total-error 0, :amalgamated-error 0.013351832000000006}
{:generation 75, :program (:string_contains :integer_mult :string_from_char :in1 :integer_subtract :integer_subtract :boolean_eq :string_contains :string_rest :string_eq :boolean_and :in1 :boolean_not :boolean_or :string_contains :string_contains :string_remove_char :boolean_eq :integer_add :string_butlast :boolean_not :exec_dup (:string_concat :string_length :string_nth :string_butlast :string_contains :boolean_not :boolean_or :exec_dup (:string_reverse :exec_dup (:string_take :string_contains :string_contains :string_replace_char :string_contains :in1 :in1 :in1 :in1 :string_reverse :string_indexof_char :string_eq :string_reverse :exec_dup ())))), :runtime (0.0031040799999999986 0.0017981639999999997 0.001801252 0.0017996280000000004 0.0018336960000000005 0.0018018600000000002 0.0018026960000000001), :total-error 0, :amalgamated-error 0.013941376}
{:generation 76, :program (:boolean_and :string_length :string_take :string_take :string_remove_char :string_parse_to_chars :string_replace_char :in1 :string_length :string_remove_char :string_nth :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_remove_char :string_drop :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_butlast :string_parse_to_chars :string_eq :in1 :string_contains :string_contains :boolean_eq :string_reverse :exec_dup (:integer_add :integer_add :in1 :string_drop :string_reverse :string_contains :in1 :string_reverse :in1 :in1 :in1 :string_reverse :string_contains :string_contains)), :runtime (0.0031643640000000024 0.0030882040000000037 0.0018790719999999999 0.0017962039999999992 0.0018197440000000005 0.0018057559999999995 0.0017963160000000011), :total-error 0, :amalgamated-error 0.015349660000000006}
{:generation 77, :program (:string_contains :boolean_and :string_occurencesof_char :string_drop :string_contains :boolean_not :string_parse_to_chars :string_length :string_contains_char :string_rest :string_rest :string_length :boolean_or :integer_add :string_contains "" :string_nth :string_nth :string_remove_char :string_contains :string_length :string_nth :string_contains :string_length true :integer_add :in1 :in1 :string_contains :string_reverse :string_reverse :integer_add :string_indexof_char :string_drop :string_reverse 0 :string_remove_char :exec_dup (0 :in1 :in1 :string_reverse :string_contains :string_contains)), :runtime (0.003109016000000001 0.0028976320000000015 0.0018467720000000004 0.001860615999999999 0.001803084 0.0017975000000000007 0.0017815120000000005), :total-error 0, :amalgamated-error 0.015096132000000003}
{:generation 78, :program (:string_take :string_indexof_char :string_nth :string_eq :string_contains :string_replace_char :integer_mult :string_length :string_occurencesof_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :string_reverse :boolean_and :string_contains :string_butlast :string_contains :string_contains_char :integer_add :string_nth :string_contains_char :string_contains_char true :string_take :in1 :string_butlast :boolean_eq :string_parse_to_chars :string_contains :string_remove_char :integer_quot :string_contains :boolean_eq "" :integer_eq :string_contains_char :string_rest :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_eq :string_remove_char :string_contains_char :string_indexof_char :string_eq :string_reverse :string_replace_char :string_contains_char :string_contains), :runtime (0.002989992 0.0018045479999999991 0.0018186680000000003 0.001824164 0.0018537680000000002 0.001853568000000001 0.001804384), :total-error 0, :amalgamated-error 0.013949092}
{:generation 79, :program (:integer_mult :integer_subtract :string_contains :string_contains :string_parse_to_chars :string_rest :string_length :string_remove_char :string_contains :string_parse_to_chars :integer_quot :string_indexof_char :integer_eq :string_contains :exec_if () (false :string_contains :string_nth :string_occurencesof_char :string_reverse :string_nth true :string_take) :string_nth :string_take :integer_eq false :boolean_or :integer_mult :in1 :string_contains_char :string_parse_to_chars :integer_subtract :string_remove_char :string_contains_char :string_contains :string_rest :boolean_or :string_replace_char :in1 :string_concat :string_contains_char :in1 :in1 :string_drop 0 :string_indexof_char :string_reverse :string_contains :string_rest), :runtime (0.00198172 0.0018731640000000003 0.0018761359999999979 0.0018238359999999986 0.0018079519999999994 0.0018339600000000004 0.0018251239999999998), :total-error 0, :amalgamated-error 0.013021891999999997}
{:generation 80, :program (:integer_eq :string_replace_char :string_nth :string_occurencesof_char :string_rest :string_contains_char :string_contains :integer_mult :boolean_and :boolean_or :string_contains 0 :string_from_char :integer_quot :integer_mult :string_eq :string_butlast :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_replace_char :integer_quot :boolean_and :string_replace_char :string_occurencesof_char :string_reverse false :integer_eq :string_contains :integer_subtract false :boolean_and :string_contains :in1 :string_nth :exec_dup (:string_drop :string_length :in1) :integer_subtract :in1 :string_reverse :string_replace_char :string_eq :string_contains_char), :runtime (0.001878828 0.0017959200000000005 0.0018074800000000004 0.0018039240000000006 0.0018486400000000017 0.0018501960000000001 0.0018047520000000008), :total-error 0, :amalgamated-error 0.012789740000000004}
{:generation 81, :program (:string_take :string_butlast :string_length :boolean_eq :boolean_not true :string_drop :integer_mult :string_take 1 :in1 :string_contains :integer_eq :integer_eq :string_contains_char :string_take :string_contains :boolean_or :string_nth :boolean_or :string_contains :string_length :boolean_not :string_from_char :string_nth :in1 :string_drop :integer_add true 1 :in1 1 :string_contains :in1 :integer_subtract :in1 :string_reverse :string_contains_char :string_contains :string_rest :in1 :string_contains_char), :runtime (0.0030323160000000006 0.0018213359999999996 0.0018067439999999997 0.0020616239999999997 0.0018795600000000026 0.001855079999999999 0.0018091239999999994), :total-error 0, :amalgamated-error 0.014265784}
{:generation 82, :program (:string_eq :boolean_not :integer_add :string_butlast :string_parse_to_chars :string_contains_char :string_nth :string_indexof_char "" 0 :boolean_eq :integer_eq :boolean_not :in1 :boolean_and :string_indexof_char :string_contains :string_concat :string_replace_char :string_contains_char :string_reverse :string_eq :string_butlast :exec_dup (:string_drop :string_replace_char :string_contains_char :boolean_not :string_eq :exec_dup (:string_reverse :in1 :in1 :string_reverse :string_contains :string_remove_char :in1 :string_concat))), :runtime (0.002250016000000002 0.0018166119999999996 0.001849963999999999 0.001867867999999999 0.0018310840000000002 0.0018845839999999984 0.0018722279999999975), :total-error 0, :amalgamated-error 0.013372355999999995}
{:generation 83, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_eq :string_parse_to_chars :string_from_char 1 :string_contains_char :string_indexof_char :integer_eq :string_occurencesof_char :string_rest :string_butlast 1 :string_take :integer_quot 1 :boolean_or :integer_add :string_contains_char :integer_mult 0 :boolean_not :integer_mult :string_from_char 0 :string_remove_char 0 :integer_add :string_butlast "" :integer_subtract :in1 :integer_eq :in1 :integer_subtract :string_reverse :string_reverse :in1 false :integer_eq :string_contains :in1 :string_reverse :in1 :string_eq), :runtime (0.0031338880000000005 0.003152079999999999 0.0031376720000000015 0.002186228000000002 0.0018974440000000005 0.0019089800000000007 0.00185454), :total-error 0, :amalgamated-error 0.017270832000000003}
{:generation 84, :program (false :string_contains "" :boolean_eq 1 :string_occurencesof_char true :boolean_not :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_occurencesof_char :boolean_and :string_contains :string_eq "" :string_parse_to_chars :string_occurencesof_char :integer_quot :in1 :string_indexof_char :integer_quot :boolean_or :boolean_or :string_nth :integer_eq :boolean_not :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_eq :boolean_not :integer_subtract :exec_dup (:string_contains_char :string_drop :boolean_eq :in1 :string_reverse :in1 :boolean_not :string_contains :in1 :string_contains_char)), :runtime (0.0023897399999999996 0.001880568 0.0018327120000000004 0.0018082759999999984 0.0018115880000000003 0.0018146239999999995 0.0018725119999999994), :total-error 0, :amalgamated-error 0.013410019999999996}
{:generation 85, :program (:string_occurencesof_char :string_parse_to_chars :string_from_char :exec_if (:string_drop :string_contains_char :string_replace_char :string_take false :string_contains_char :boolean_eq :string_occurencesof_char :string_butlast true :string_nth) (:string_contains_char 0 :string_rest :string_length :string_contains :string_eq :string_contains :exec_dup (:string_reverse :integer_add :string_parse_to_chars :in1 :in1 :integer_eq :exec_dup (:string_reverse :string_eq)))), :runtime (0.0019679399999999996 0.0018125879999999984 0.0018201119999999992 0.0018634240000000002 0.0017911560000000003 0.0018105279999999987 0.0018038199999999994), :total-error 0, :amalgamated-error 0.012869567999999996}
{:generation 86, :program (:string_drop :integer_mult :string_reverse :string_occurencesof_char :string_contains_char :boolean_eq :boolean_eq :string_remove_char :string_nth "" :integer_subtract :integer_add :in1 :boolean_and :string_indexof_char :string_eq 0 false :integer_mult :string_concat :in1 "" 1 :string_occurencesof_char :string_concat :exec_dup (:exec_dup (:integer_eq :integer_quot true :exec_dup (:string_concat :integer_add :integer_eq :boolean_eq :string_reverse :integer_eq :in1 :string_reverse :in1 :string_contains)))), :runtime (0.003078752000000001 0.0030723919999999976 0.0018575119999999993 0.001804896 0.0018699320000000001 0.0018048520000000015 0.0018059479999999995), :total-error 0, :amalgamated-error 0.015294283999999998}
{:generation 87, :program (:string_drop :string_drop :integer_subtract :string_concat :string_occurencesof_char 0 :boolean_eq :string_length :string_from_char :string_parse_to_chars :integer_add :integer_mult :boolean_not :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char 0 :boolean_or :exec_dup (:string_drop :string_contains_char :string_remove_char :integer_add :string_rest :in1 :string_butlast :string_contains_char :boolean_or :integer_add :in1 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_rest :string_contains_char :integer_add :string_contains 1 :in1 :in1 :string_reverse :string_contains :integer_mult)), :runtime (0.0026303360000000005 0.0018510719999999998 0.0018552039999999985 0.0018051920000000008 0.0018052159999999995 0.0017991720000000004 0.0018010919999999987), :total-error 0, :amalgamated-error 0.013547283999999998}
{:generation 88, :program (:string_contains :exec_dup (:integer_quot :string_parse_to_chars 0 :string_butlast) :string_contains_char :string_eq :string_parse_to_chars :string_length :exec_if (:integer_quot :string_replace_char :string_eq :string_butlast :exec_dup (:in1 :string_parse_to_chars :boolean_eq :string_replace_char :string_remove_char :boolean_and true :integer_mult :string_indexof_char :string_indexof_char :exec_if (:string_eq :boolean_or :string_length :boolean_not :string_iterate (:string_contains :in1 :string_from_char :in1 1 :in1 :string_contains :integer_add :string_length :in1 :in1) :boolean_or :string_replace_char :string_contains 0 :integer_eq :string_nth :in1 :string_reverse :in1 :string_eq) ())) ()), :runtime (0.002359896000000001 0.0018592519999999987 0.0018533720000000007 0.0018567999999999976 0.001822103999999999 0.0018150279999999991 0.001821795999999999), :total-error 0, :amalgamated-error 0.013388247999999997}
{:generation 89, :program (:integer_subtract true :string_drop :boolean_eq :string_replace_char :integer_subtract :string_indexof_char :in1 :exec_dup (:boolean_and :string_length) :boolean_or 1 :integer_quot :boolean_or :string_replace_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char 0 1 :integer_eq :string_occurencesof_char :string_remove_char :string_occurencesof_char :string_take :exec_dup (:string_reverse :exec_dup (:string_eq :boolean_or :string_nth :string_replace_char true :in1 true false :in1 :integer_eq :boolean_or :string_reverse :string_contains :string_reverse))), :runtime (0.0018051599999999997 0.0018097319999999994 0.001803992 0.0018190359999999996 0.0018089880000000003 0.0018083199999999991 0.0017974080000000001), :total-error 0, :amalgamated-error 0.012652635999999998}
{:generation 90, :program (:exec_dup (:boolean_or :boolean_and :string_contains_char :exec_if (:integer_quot :boolean_or :string_contains_char :string_butlast :in1 :string_parse_to_chars :string_replace_char :string_remove_char :boolean_and :string_butlast :string_replace_char true :integer_mult :string_indexof_char :string_length :string_contains :string_indexof_char :string_butlast :string_eq :string_indexof_char :string_butlast :integer_add :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_contains :integer_add :string_length :string_butlast :in1 :string_rest :string_replace_char 0 0 :integer_eq :in1 :integer_mult :string_reverse :integer_mult :in1 :string_eq) ())), :runtime (0.0031710720000000026 0.003135339999999998 0.0018272239999999995 0.0018208199999999982 0.0018744080000000008 0.001812519999999999 0.0018564839999999992), :total-error 0, :amalgamated-error 0.015497867999999996}
{:generation 91, :program (:string_contains false :string_drop :integer_add :string_length :string_take :integer_subtract :string_replace_char :integer_subtract :string_remove_char :string_from_char :string_parse_to_chars :integer_quot "" :string_replace_char :string_contains_char :exec_dup (:in1 :string_contains :boolean_and true :string_length :string_drop :boolean_and :in1 :string_eq :string_nth :in1 :string_reverse :in1 :string_contains :string_eq :string_contains :string_butlast :in1)), :runtime (0.0018743839999999991 0.0018752480000000004 0.0018689240000000005 0.001805244000000001 0.001812908 0.001817732 0.0018661159999999995), :total-error 0, :amalgamated-error 0.012920556000000001}
{:generation 92, :program (:string_drop :string_reverse :string_contains_char :string_replace_char :string_length :string_from_char "" :string_contains_char :integer_mult :boolean_and :boolean_not :string_occurencesof_char :integer_quot :string_replace_char :string_length :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 :exec_dup (:integer_eq :string_drop :string_reverse :string_remove_char :string_contains :string_contains :string_rest :string_contains 1 :string_butlast "" :string_replace_char :in1 :string_take :integer_quot :in1 :integer_subtract :string_contains :in1 :string_reverse :in1 :string_contains)), :runtime (0.0023513279999999993 0.0018932879999999984 0.0020652599999999993 0.001874764 0.0017944920000000013 0.0017994080000000004 0.00180442), :total-error 0, :amalgamated-error 0.013582959999999998}
{:generation 93, :program (:string_occurencesof_char :integer_mult :string_eq :string_parse_to_chars :string_eq :integer_eq 0 :boolean_eq :string_replace_char false :integer_quot :boolean_and :boolean_not :boolean_and :boolean_not :string_nth :boolean_and :string_occurencesof_char :in1 :string_reverse :string_contains 1 :integer_add :string_occurencesof_char :boolean_or :exec_dup (:string_reverse :string_from_char :string_contains "" :boolean_or :in1 :exec_dup (:string_eq :in1 :string_rest :string_from_char :string_from_char :string_contains_char :string_occurencesof_char :in1 :string_occurencesof_char :in1 :string_reverse))), :runtime (0.003119235999999999 0.0018785360000000007 0.001866936000000001 0.001865632 0.001863384 0.0018285920000000008 0.001828924000000001), :total-error 0, :amalgamated-error 0.014251240000000004}
{:generation 94, :program (:string_contains :boolean_and :string_butlast :string_length :string_rest :integer_mult :integer_mult :string_remove_char :string_remove_char :string_contains_char :string_from_char :string_length :string_concat :string_parse_to_chars :string_drop :string_nth :boolean_not :string_replace_char :string_contains_char :boolean_or :string_contains 0 false :string_nth :integer_subtract :string_reverse :integer_mult :string_nth :string_indexof_char :string_contains_char :integer_eq :boolean_eq :in1 :integer_eq :string_remove_char :integer_eq :integer_eq :string_butlast false :string_reverse :boolean_and true :in1 :integer_quot :integer_quot :in1 :integer_eq :string_reverse :string_contains), :runtime (0.003124724 0.002301347999999999 0.0019423719999999997 0.001833231999999999 0.0019195280000000004 0.0018155599999999995 0.0018404000000000003), :total-error 0, :amalgamated-error 0.014777163999999997}
{:generation 95, :program (:string_nth :string_indexof_char :string_replace_char :integer_mult :string_eq :string_parse_to_chars :boolean_not :string_contains :string_replace_char :integer_eq 0 :string_replace_char :integer_quot :boolean_and :boolean_and :string_nth :integer_quot :integer_mult :string_contains :integer_quot :string_remove_char :string_butlast 1 :integer_add :string_remove_char :exec_dup (false :string_from_char :string_contains "" :boolean_or :in1 :exec_dup (:exec_dup (:string_replace_char :string_eq :string_replace_char :in1 :integer_subtract :integer_add :string_occurencesof_char :in1 :integer_mult :string_reverse :string_from_char :string_contains :string_reverse)))), :runtime (0.0018085240000000008 0.0018451240000000005 0.0019017879999999997 0.0019076639999999984 0.0018177400000000004 0.0017939800000000004 0.0018073160000000002), :total-error 0, :amalgamated-error 0.012882136}
{:generation 96, :program (true :string_length :string_nth :string_nth 0 :exec_dup (:integer_quot :string_iterate ("" :string_parse_to_chars :string_contains_char :integer_subtract :exec_if (:string_concat :integer_quot :in1 :integer_subtract :boolean_eq :in1 true 0 :string_drop :string_from_char :string_rest :string_from_char :boolean_not :boolean_and :boolean_not :exec_dup (:string_occurencesof_char :string_butlast :in1 :in1 :integer_eq :string_reverse :string_contains :integer_eq :string_contains :string_remove_char)) ()))), :runtime (0.0029199440000000016 0.001871084 0.0018475680000000006 0.0018767119999999991 0.001826199999999999 0.0018100120000000002 0.0018230880000000003), :total-error 0, :amalgamated-error 0.013974608000000001}
{:generation 97, :program (:integer_subtract :integer_quot :string_eq :integer_eq :string_parse_to_chars :string_indexof_char :boolean_or :string_parse_to_chars :string_length :integer_mult :boolean_not :string_rest :integer_quot :exec_if (:string_from_char :string_contains :string_from_char :string_from_char :string_rest :string_concat :integer_eq :string_drop :string_nth :string_reverse :boolean_not :string_nth :string_rest :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :string_from_char :string_nth :string_occurencesof_char :string_from_char :string_iterate (:in1 :in1 :in1 :in1 :string_take :integer_add :in1 :in1 :string_reverse :string_contains :string_nth :string_reverse)) ()), :runtime (0.0018136639999999993 0.0017949 0.0018142039999999985 0.0018817760000000004 0.001864736 0.0019186000000000008 0.001800491999999999), :total-error 0, :amalgamated-error 0.012888371999999999}
{:generation 98, :program (:string_contains_char :string_contains_char :boolean_eq :string_occurencesof_char :string_nth :string_drop :string_nth :string_contains_char :exec_if (:string_from_char :in1 :string_parse_to_chars :integer_eq :string_contains 0 :integer_eq :string_reverse :integer_add "" :string_replace_char :string_drop :string_from_char true :string_concat :string_replace_char :string_drop :string_replace_char :string_replace_char 0) (:integer_add :in1 :string_parse_to_chars :in1 :in1 :string_reverse :string_contains)), :runtime (0.001794288 0.001800428000000001 0.0018022560000000012 0.0018426039999999996 0.0017952360000000006 0.0017969360000000005 0.001782496000000001), :total-error 0, :amalgamated-error 0.012614244000000005}
{:generation 99, :program (:string_eq :string_butlast :integer_add "" :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_not 1 :string_concat :string_contains_char :string_eq :exec_dup (:boolean_and :string_rest :integer_eq :string_from_char :string_eq :in1 :boolean_not true :string_length :integer_add :string_rest :string_butlast :boolean_eq :integer_eq :string_nth :integer_subtract :string_reverse :integer_quot :integer_eq :boolean_eq :in1 :in1 :in1 :string_take :string_reverse :string_replace_char :string_contains "")), :runtime (0.002269895999999998 0.0018680359999999996 0.0018040639999999985 0.0018110800000000005 0.0018115960000000015 0.0018195599999999985 0.0018220400000000005), :total-error 0, :amalgamated-error 0.013206271999999996}
{:generation 100, :program (:exec_if (:string_eq :string_contains :integer_eq :string_contains :boolean_not :string_rest :string_replace_char :integer_eq :boolean_not :integer_add :string_contains :boolean_not :boolean_not :string_remove_char :string_drop :integer_quot :string_rest :in1 :string_reverse :integer_quot :in1 :boolean_not :exec_dup (:string_from_char :integer_eq :string_nth :string_from_char :string_reverse 1 1 :string_contains 1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq :string_contains_char :in1 :in1 :integer_quot :in1 :in1 :string_indexof_char :string_take :string_reverse :string_contains :string_eq :in1 :string_occurencesof_char :string_reverse :string_contains)) ()), :runtime (0.003069647999999998 0.0018450839999999999 0.001836696 0.0018321919999999992 0.0018140839999999992 0.0018203480000000003 0.0018200119999999993), :total-error 0, :amalgamated-error 0.014038063999999996}
{:generation 101, :program (0 :string_contains :string_length :string_remove_char :string_contains :string_remove_char "" :boolean_or :integer_eq :integer_add :string_remove_char :boolean_not :string_contains 0 :string_drop :string_nth :boolean_and :string_butlast :boolean_not :boolean_or :integer_eq 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_from_char :string_contains :string_contains_char :string_contains :string_rest :string_remove_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_eq :integer_quot true :boolean_and :in1 false :string_reverse :in1 :integer_quot :integer_mult :in1 :integer_quot :string_replace_char :in1 :string_reverse :string_contains), :runtime (0.0018656639999999995 0.0018657160000000003 0.0018597240000000005 0.0018113039999999995 0.0017982680000000004 0.001900448 0.001854576), :total-error 0, :amalgamated-error 0.0129557}
{:generation 102, :program (:string_contains :string_length :string_concat false :string_nth :string_eq true :boolean_eq :string_occurencesof_char 0 :string_from_char :string_rest :string_length :boolean_not :in1 :string_replace_char :integer_add :string_contains_char :string_remove_char :string_nth :string_butlast :string_take false :in1 :string_nth :string_drop :in1 :string_length :string_contains :string_length :in1 :string_contains :string_contains :string_remove_char :string_butlast :string_length :in1 :in1 :in1 0 :string_reverse :string_eq :string_replace_char), :runtime (0.001867804 0.0018235919999999993 0.0018690760000000001 0.0018513399999999971 0.0018040679999999998 0.0018093240000000004 0.0017999920000000003), :total-error 0, :amalgamated-error 0.012825195999999997}
{:generation 103, :program (:string_indexof_char true :string_contains_char "" :exec_dup (1 :string_parse_to_chars :string_indexof_char :boolean_or "" :boolean_or :boolean_eq :integer_mult :boolean_and :string_take :string_parse_to_chars :string_nth :boolean_not :in1 :in1 :string_remove_char :string_from_char :string_length 0 :string_eq :integer_add :integer_eq :string_drop 1 :string_rest :in1 :in1 :boolean_eq 0 :string_contains :in1 :string_eq :string_reverse :boolean_and :in1 :string_contains :string_concat :in1 :string_reverse :string_contains)), :runtime (0.00306276 0.0018423520000000002 0.0018551479999999985 0.0018664640000000002 0.001864519999999999 0.001860252 0.001803579999999999), :total-error 0, :amalgamated-error 0.014155075999999997}
{:generation 104, :program (:string_parse_to_chars :string_parse_to_chars :integer_subtract :string_nth :string_take :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_remove_char :integer_eq :integer_eq :string_replace_char :string_reverse :boolean_and "" :string_from_char :integer_eq :string_eq) (0 :integer_add :boolean_eq :string_butlast :string_drop :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :in1 :string_occurencesof_char :string_reverse :string_length :in1 :integer_mult :string_drop :boolean_or :string_contains_char :in1 :string_reverse :string_contains :string_contains :string_reverse :string_contains)), :runtime (0.0018481520000000003 0.0018461360000000013 0.001841500000000001 0.001795672 0.0017926440000000006 0.0017909440000000011 0.0018006519999999996), :total-error 0, :amalgamated-error 0.012715700000000003}
{:generation 105, :program ("" :boolean_eq :integer_eq :string_nth :string_reverse :string_eq :integer_add :string_iterate (:integer_eq) :string_nth :string_concat :string_drop false :string_replace_char :boolean_and :string_contains :integer_mult :string_contains_char :in1 :string_from_char :exec_dup (:in1 :boolean_not :exec_dup (:string_replace_char :string_occurencesof_char :string_remove_char) :string_eq :string_reverse :string_take :string_rest :in1 :in1 :string_reverse :string_contains :string_remove_char :string_reverse :string_contains)), :runtime (0.0031969639999999996 0.00317752 0.0018026999999999995 0.001876063999999999 0.0018570520000000012 0.0018614240000000006 0.0018946679999999997), :total-error 0, :amalgamated-error 0.015666391999999998}
{:generation 106, :program ("" :string_contains 1 :integer_subtract :string_nth :string_occurencesof_char :boolean_not :string_rest :string_contains :string_contains_char :integer_add :integer_mult :string_concat :exec_if (:integer_quot :string_occurencesof_char :in1 0 :string_replace_char :string_rest :integer_quot :integer_add :string_take :string_parse_to_chars false :string_length :integer_subtract 1 :in1 :string_butlast :exec_dup (:string_contains :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains_char 0 :string_butlast :in1 :in1 :boolean_not :string_reverse :string_contains :string_reverse :string_replace_char :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.003193087999999999 0.002633216 0.0018014720000000001 0.0017918920000000007 0.0018010520000000007 0.001811496 0.0017930119999999999), :total-error 0, :amalgamated-error 0.014825228}
{:generation 107, :program (:string_rest 1 :string_parse_to_chars :integer_add :integer_add :string_nth :integer_add :string_parse_to_chars 0 :string_reverse :string_replace_char "" :string_parse_to_chars :string_replace_char :boolean_not :string_concat :string_butlast true :in1 :in1 :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_mult 1 :string_replace_char :string_reverse :in1 :string_rest :string_eq :string_replace_char :in1 :integer_eq :in1 :string_reverse :integer_add :string_contains_char :string_contains)), :runtime (0.0018053999999999993 0.0018082119999999998 0.0018046800000000003 0.0017982040000000003 0.0017993839999999994 0.0018476519999999995 0.0018446600000000014), :total-error 0, :amalgamated-error 0.012708192000000002}
{:generation 108, :program (:string_from_char :integer_mult :exec_if (:boolean_and :integer_mult :string_occurencesof_char :in1 :string_remove_char :string_remove_char :string_butlast :boolean_not :boolean_and :exec_dup (:string_indexof_char "" :string_indexof_char 0 :string_replace_char :string_remove_char :string_replace_char :string_length :string_concat :string_replace_char :string_contains_char :in1 :string_contains_char :string_length :string_from_char :string_occurencesof_char :string_contains :in1 :string_from_char :integer_eq :integer_eq :string_indexof_char :in1 :string_reverse :string_remove_char :in1 :integer_add :string_concat :string_reverse :string_iterate ())) ()), :runtime (0.0021780959999999987 0.0018863439999999992 0.0018355119999999994 0.0019519720000000006 0.0018365679999999996 0.001884112 0.0018796560000000002), :total-error 0, :amalgamated-error 0.013452259999999999}
