{:generation 0, :program (false :integer_eq :string_from_char :string_concat :string_take :string_iterate (:integer_mult :string_replace_char :string_occurencesof_char :string_remove_char :integer_eq :string_contains :string_nth :integer_eq true :integer_add :string_remove_char :integer_add :exec_dup (:string_drop :string_indexof_char :boolean_or 0 :boolean_and :string_eq :string_occurencesof_char :in1 :string_contains_char :string_remove_char :string_reverse :string_replace_char :string_contains_char :string_replace_char "" :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_rest :string_reverse :string_iterate (:string_drop 0) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or :integer_subtract :string_iterate (:boolean_eq 1 :string_occurencesof_char :string_contains :string_drop :string_rest 1 :string_concat :string_reverse :string_rest :integer_subtract :string_remove_char :exec_dup (:integer_quot :in1 :integer_eq :string_reverse :string_reverse :boolean_eq :string_concat :string_remove_char :string_contains_char :string_take :integer_eq :exec_dup (:string_contains 0 :string_contains :string_rest 1 :string_concat :boolean_eq :string_contains :integer_eq :integer_subtract)))) ()))), :runtime (0.023895047999999985 0.003087500000000001 0.003047987999999999 0.0030495480000000004 0.003091563999999999 0.003116711999999999 0.003050476000000002), :total-error 2, :amalgamated-error 2.042338836}
{:generation 76, :program (:string_drop :string_drop :string_nth :boolean_and :boolean_and :string_drop :integer_subtract :string_remove_char :integer_quot :exec_dup (:integer_quot :boolean_eq :string_contains :string_contains :boolean_and :integer_quot :boolean_eq :string_drop :string_remove_char :string_replace_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_remove_char :string_contains :string_concat :exec_dup (:string_iterate (:integer_subtract :in1 :boolean_not false :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :integer_quot :in1 :string_contains :string_parse_to_chars :string_remove_char :integer_subtract :boolean_or)))), :runtime (0.0031362999999999994 0.0030545439999999984 0.0031573199999999986 0.0030690360000000007 0.0031086959999999985 0.0031230959999999997 0.0031261000000000006), :total-error 0, :amalgamated-error 0.021775091999999992}
{:generation 77, :program ("" :string_contains :string_occurencesof_char :string_reverse :string_take :string_parse_to_chars :integer_subtract :string_contains :string_contains :exec_dup () :string_butlast true :string_contains :boolean_and :string_nth :string_rest :string_length :boolean_eq :string_contains :string_replace_char 1 :boolean_eq :integer_mult 1 :string_rest :string_reverse :in1 :in1 :string_reverse :integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :in1 :boolean_eq), :runtime (0.0030929119999999997 0.0031558559999999986 0.0031696039999999986 0.0031300760000000025 0.003135108 0.0030680559999999983 0.0030747920000000015), :total-error 0, :amalgamated-error 0.021826404}
{:generation 78, :program (:string_drop :string_reverse :string_contains_char :string_contains_char :boolean_eq :string_contains :string_nth :exec_if (:string_length :string_replace_char :string_replace_char :string_contains :boolean_eq :string_reverse :integer_quot :string_contains :string_nth :string_indexof_char :in1 :string_concat :boolean_or :string_contains true :boolean_not :string_take :in1 :string_drop :string_contains_char :string_take :string_contains :in1 :in1 :string_reverse :string_replace_char :string_nth :integer_eq :string_occurencesof_char :integer_quot :string_contains :integer_eq) ()), :runtime (0.003038620000000002 0.0030119200000000017 0.003153235999999998 0.0031646279999999996 0.0031769400000000014 0.003132476000000003 0.003094576), :total-error 0, :amalgamated-error 0.021772396000000006}
{:generation 79, :program (:string_take :string_drop :string_rest :boolean_eq :string_indexof_char :string_eq :string_replace_char :string_nth :string_occurencesof_char false :string_indexof_char :string_contains :boolean_and :string_reverse :boolean_or "" :string_contains :string_contains :string_contains_char :string_contains_char :string_contains :exec_if (:string_eq 1 :string_parse_to_chars :string_reverse :string_remove_char :string_eq :string_length :string_nth :string_occurencesof_char :string_reverse :string_eq :string_contains :string_eq :string_contains_char :string_nth :in1 :string_occurencesof_char :boolean_not :boolean_and :in1 :string_drop) (:string_from_char :string_remove_char :string_contains true :in1) 1 :boolean_or :integer_subtract :string_reverse :boolean_or :string_from_char :in1 :string_contains :string_remove_char 0 1), :runtime (0.00302748 0.0031363880000000017 0.0031330919999999988 0.0032087560000000005 0.0031715519999999985 0.001870535999999999 0.001810723999999999), :total-error 0, :amalgamated-error 0.019358527999999996}
{:generation 80, :program ("" :string_contains :boolean_or :string_length :boolean_eq :boolean_not :integer_subtract :string_drop :string_take :string_reverse :integer_mult :string_replace_char :string_drop :string_contains :string_remove_char :string_replace_char :string_contains_char :string_take :string_remove_char :string_occurencesof_char :integer_add :string_contains :string_contains :string_take :exec_dup (:string_occurencesof_char :string_nth true :integer_subtract :string_concat :in1 :string_contains_char :string_reverse :integer_add :boolean_not :string_reverse :integer_subtract true :in1 :string_eq :in1 :string_reverse :string_contains :in1)), :runtime (0.003187828000000001 0.0030655680000000003 0.0031181160000000006 0.0031233119999999987 0.0031040920000000014 0.0018988280000000008 0.001853763999999999), :total-error 0, :amalgamated-error 0.019351508000000003}
{:generation 81, :program (true :string_drop :string_remove_char :string_contains :integer_add :string_contains :string_length :integer_subtract :string_drop :integer_quot true :boolean_not :boolean_or :string_contains_char :integer_add :in1 :in1 :string_replace_char :string_contains_char :string_take :string_eq :string_parse_to_chars :boolean_not :string_occurencesof_char 1 :integer_subtract :integer_eq :string_contains :string_contains_char :boolean_not :integer_add :in1 :in1 :integer_add "" :string_contains :string_replace_char :in1 :in1 :string_reverse :string_eq :string_reverse :string_butlast), :runtime (0.00305592 0.0031393440000000027 0.0030590120000000016 0.0030816119999999996 0.003222248000000001 0.003153916 0.0031603600000000022), :total-error 0, :amalgamated-error 0.021872412000000004}
{:generation 82, :program (:boolean_eq :string_drop :string_nth :string_iterate (:string_eq :in1 :boolean_and :string_length :string_drop :string_contains :string_butlast :string_contains :string_contains_char :string_parse_to_chars) :in1 :integer_mult :string_from_char :string_contains_char :string_contains_char :in1 :string_reverse :string_contains :string_butlast :boolean_or :integer_mult :string_butlast :boolean_and :exec_dup (:integer_quot :in1 :string_rest :in1 :in1 :in1 :string_reverse :in1 0 :in1 :in1 :in1 :string_reverse)), :runtime (0.0031314000000000008 0.003100759999999999 0.03919415200000001 0.0030440919999999995 0.003089084000000001 0.003100660000000001 0.003031168000000001), :total-error 0, :amalgamated-error 0.057691316000000006}
{:generation 83, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_eq :string_parse_to_chars :string_from_char 1 :string_contains_char :string_indexof_char :integer_eq :string_occurencesof_char :string_rest :string_parse_to_chars :integer_subtract 1 :string_take :integer_quot false 1 :string_replace_char :boolean_or :integer_add :string_contains_char 0 :boolean_not :integer_mult :string_from_char 0 :string_remove_char 0 :integer_add :boolean_or :in1 :string_butlast :string_from_char "" :in1 :integer_eq :in1 :integer_subtract :string_reverse :in1 false :integer_eq :string_contains :in1 :string_reverse :string_eq), :runtime (0.0030528239999999996 0.0030854079999999996 0.0030884720000000014 0.003107703999999997 0.003024496000000002 0.003101924000000001 0.0031586759999999996), :total-error 0, :amalgamated-error 0.021619504}
{:generation 84, :program (:string_reverse :string_occurencesof_char :string_contains_char :string_indexof_char :string_butlast :string_parse_to_chars :string_length :string_drop :integer_subtract :in1 :string_butlast :string_butlast :string_concat :string_reverse :string_occurencesof_char "" :boolean_eq :string_contains_char :string_replace_char :string_parse_to_chars :string_concat :boolean_and :string_butlast :string_replace_char :string_contains :integer_add :string_butlast :boolean_or :boolean_not 1 :boolean_and :integer_eq :integer_eq :string_rest :string_contains_char :in1 :boolean_or :boolean_not :in1 :integer_eq :string_reverse :in1 :in1 :string_reverse :in1 :string_eq :string_contains), :runtime (0.0031202880000000014 0.003102788000000002 0.0031419120000000028 0.003078767999999999 0.0031659319999999993 0.0031521120000000008 0.003175131999999998), :total-error 0, :amalgamated-error 0.021936932000000003}
{:generation 85, :program (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_indexof_char :string_length :boolean_not :string_drop :string_contains :string_remove_char :string_butlast :exec_dup (:in1 :string_contains_char) :integer_eq :boolean_not :string_take :string_parse_to_chars :string_iterate (:boolean_or :integer_quot :string_reverse :integer_mult :boolean_or :string_contains :string_nth) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_rest :string_contains :in1 :string_contains :integer_add :string_reverse :string_length :boolean_or 1 :string_reverse :string_eq :in1 :integer_subtract :string_contains :in1 :string_reverse :string_eq), :runtime (0.0030760039999999985 0.003137604000000003 0.003121395999999998 0.003120192 0.0031237400000000025 0.003151824000000002 0.0031071359999999973), :total-error 0, :amalgamated-error 0.021837896}
{:generation 86, :program (:integer_add :integer_mult false :string_occurencesof_char :string_contains_char :string_drop :string_contains_char "" :string_remove_char :string_drop :string_contains_char :string_take :boolean_and :boolean_not :integer_mult :exec_dup (true 0 :string_concat :integer_eq "" true :boolean_or :string_concat :string_concat :in1 :string_reverse :exec_dup (:string_replace_char :string_reverse :string_occurencesof_char :string_reverse :in1 :string_contains :string_iterate (:exec_dup (:string_remove_char :string_contains :in1 :string_contains :string_reverse :string_from_char))))), :runtime (0.0031189839999999983 0.0030950520000000013 0.003026976 0.0030662440000000014 0.003140616 0.0031012480000000013 0.003031631999999999), :total-error 0, :amalgamated-error 0.021580752}
{:generation 87, :program (:integer_subtract :integer_mult :string_indexof_char :integer_mult :string_contains_char :boolean_eq :string_remove_char :boolean_or :string_nth "" :boolean_and :integer_quot :integer_eq :boolean_and :string_contains :string_contains :string_remove_char true :integer_mult :string_concat :string_remove_char "" :string_nth :string_occurencesof_char :string_concat :in1 :exec_dup (:boolean_not :integer_quot true :string_length :string_concat :in1 :integer_eq :boolean_eq :string_reverse :integer_eq :in1 :string_contains :in1 :string_contains :string_reverse)), :runtime (0.0030062479999999996 0.003047171999999999 0.0030465479999999996 0.003088088 0.003079860000000002 0.0031377240000000006 0.0031139360000000007), :total-error 0, :amalgamated-error 0.021519576000000002}
{:generation 88, :program (:string_parse_to_chars :boolean_not :integer_subtract 1 :integer_mult :integer_mult :boolean_not :integer_add :integer_add :string_concat :integer_mult :string_occurencesof_char :string_nth 0 :integer_subtract :boolean_and :string_remove_char :integer_eq :string_replace_char :boolean_eq :boolean_or 0 :string_parse_to_chars :string_rest :boolean_not :string_concat false :string_take :string_butlast :in1 false :in1 :string_drop :integer_eq :string_reverse 0 :string_eq :string_reverse :in1), :runtime (0.003112812 0.0031019600000000017 0.0030921000000000026 0.003119588000000001 0.03524636000000002 0.0030429759999999985 0.0030977599999999993), :total-error 0, :amalgamated-error 0.05381355600000002}
{:generation 89, :program (:string_remove_char :string_replace_char :string_butlast :string_rest :string_indexof_char :boolean_eq :string_take :string_length :string_parse_to_chars :string_nth true :boolean_and :string_from_char :string_eq :boolean_and :in1 0 :exec_dup (:string_parse_to_chars :string_replace_char 1 :in1 :string_concat :string_nth :exec_dup (:string_butlast :integer_add :string_contains :string_remove_char 1 :string_indexof_char :in1 :in1 :string_remove_char :string_reverse :string_contains :string_contains))), :runtime (0.003061516000000002 0.003003784 0.0030299199999999997 0.0037625000000000024 0.0030319279999999993 0.003142276000000001 0.0030783400000000023), :total-error 0, :amalgamated-error 0.022110264000000008}
{:generation 90, :program (:string_contains :string_reverse :string_contains_char :string_rest :string_remove_char :integer_subtract :string_take :string_parse_to_chars :string_nth true :string_parse_to_chars :string_nth :string_contains :string_eq :boolean_and :string_butlast 0 :exec_dup (:string_parse_to_chars true :in1 :in1 :string_butlast :string_contains_char :exec_dup (:string_butlast :integer_add :string_contains :boolean_and 1 :string_indexof_char :string_contains_char :in1 :string_remove_char :string_reverse :in1 :string_contains :string_reverse :string_butlast :string_contains))), :runtime (0.003106687999999999 0.0031384360000000014 0.003104531999999998 0.0030402959999999988 0.0031648200000000013 0.0031034199999999995 0.0031274080000000004), :total-error 0, :amalgamated-error 0.0217856}
{:generation 91, :program (:string_contains_char :integer_add :string_contains :exec_if (:string_contains :string_occurencesof_char :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :string_parse_to_chars :string_contains :string_contains_char :string_butlast :string_replace_char :integer_quot :string_contains_char :string_remove_char :exec_if (:string_from_char :boolean_eq :string_parse_to_chars :string_drop :in1 :string_length :boolean_eq :string_eq) (:in1 :exec_dup (:in1 :string_reverse :boolean_or :string_contains :string_contains :string_contains :in1 :in1 :string_reverse true :string_eq :in1))) ()), :runtime (0.0031285719999999996 0.003105095999999999 0.0031505120000000016 0.003241036000000001 0.0032104520000000004 0.0031025200000000014 0.003075656), :total-error 0, :amalgamated-error 0.022013844}
{:generation 92, :program (:string_replace_char :boolean_not :integer_add false :string_contains :integer_subtract :string_rest :string_replace_char :integer_subtract :integer_quot :string_eq :integer_subtract :boolean_and :string_indexof_char :string_parse_to_chars :string_contains_char 0 :string_take "" :boolean_and :string_drop :string_drop :in1 :integer_subtract :boolean_or :string_replace_char :in1 false :in1 :string_occurencesof_char :string_concat false :string_reverse :string_contains), :runtime (0.003101712000000001 0.003170503999999999 0.003174636000000002 0.0031213880000000023 0.003218671999999998 0.0031539880000000012 0.03429670800000001), :total-error 0, :amalgamated-error 0.05323760800000001}
{:generation 93, :program (:string_parse_to_chars :boolean_not :string_parse_to_chars :string_eq :string_contains_char :integer_eq :integer_mult :string_nth :boolean_or :string_remove_char :boolean_not :integer_mult :in1 :string_nth :integer_mult :string_concat :integer_eq :boolean_or :integer_add :in1 :string_from_char :string_from_char :string_replace_char :string_eq 0 :string_concat :string_drop :string_replace_char false :in1 0 :string_drop :string_contains :integer_quot :boolean_eq :integer_subtract :string_occurencesof_char :integer_eq :in1 :string_reverse :string_contains :string_reverse :string_contains), :runtime (0.003120512000000003 0.0030375840000000003 0.0030813520000000016 0.003118575999999999 0.003052028000000003 0.00319022 0.0031322), :total-error 0, :amalgamated-error 0.02173247200000001}
{:generation 94, :program (:string_contains_char :string_contains_char :exec_dup (:integer_subtract :boolean_eq :string_parse_to_chars :integer_subtract :integer_subtract :string_contains_char :string_remove_char :string_eq :exec_dup (:integer_eq :string_butlast 0 :string_reverse 1 "" :string_from_char 1 :integer_add :boolean_or :string_butlast) :string_replace_char :in1 :string_eq :boolean_and :string_nth :string_replace_char :string_butlast :in1 :string_contains) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_reverse :in1 :string_concat :string_parse_to_chars :in1 :in1 :string_reverse :string_contains), :runtime (0.0031344240000000002 0.003073747999999998 0.0031342560000000006 0.003084136000000001 0.0031149239999999963 0.0031361559999999998 0.003128672000000002), :total-error 0, :amalgamated-error 0.021806316}
{:generation 95, :program (:integer_subtract :string_rest "" :boolean_eq :string_concat :integer_mult :string_indexof_char :string_nth :boolean_eq :string_drop :integer_quot :integer_mult true :in1 :integer_mult 1 :boolean_or :string_from_char :boolean_not :string_replace_char :string_eq :string_drop :exec_dup (:exec_dup (:string_length :boolean_and :string_drop :string_take :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_occurencesof_char :string_indexof_char :integer_quot :in1 :in1 :in1 :in1 :in1 :in1 :string_reverse :string_contains))), :runtime (0.0032091279999999986 0.0030296120000000014 0.003095700000000002 0.0031397119999999976 0.018146468000000016 0.0031788319999999995 0.0031295279999999977), :total-error 0, :amalgamated-error 0.036928980000000014}
{:generation 96, :program (:string_contains :string_occurencesof_char :string_nth :boolean_eq :string_length :integer_mult :boolean_or :string_nth :integer_quot :boolean_eq :string_contains :string_reverse :string_butlast :integer_mult :integer_quot :string_contains_char 1 :string_rest :string_from_char 0 :boolean_or :integer_mult :string_parse_to_chars :string_replace_char :in1 :string_length true true :string_reverse :string_butlast :string_from_char :in1 false :string_occurencesof_char :string_concat :in1 :string_occurencesof_char :string_remove_char :string_contains_char :string_reverse :string_contains :string_reverse :string_eq), :runtime (0.0031512640000000004 0.003210348000000002 0.0031161679999999986 0.0031349799999999977 0.003039148 0.0031585199999999976 0.003066652000000001), :total-error 0, :amalgamated-error 0.021877079999999997}
{:generation 97, :program (:integer_subtract :integer_quot :string_eq :integer_eq :string_parse_to_chars :string_indexof_char :boolean_or :string_parse_to_chars :string_length :integer_mult :boolean_not :string_rest :integer_quot :exec_if (:string_from_char :string_contains :string_from_char :string_from_char :string_rest :string_concat :integer_eq :string_drop :string_nth :string_reverse :boolean_not :string_nth :string_rest :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :string_from_char :string_nth :string_occurencesof_char :string_from_char :string_iterate (:in1 :in1 :in1 :in1 :string_take :integer_add :in1 :in1 :string_reverse :string_contains :string_nth :string_reverse)) ()), :runtime (0.0030380399999999997 0.0030512719999999985 0.003111092000000001 0.003105192000000002 0.003103328 0.0031839 0.003207847999999999), :total-error 0, :amalgamated-error 0.021800672}
{:generation 98, :program (:string_contains :boolean_and :string_nth :integer_add :string_rest :boolean_or :integer_mult :exec_if (:integer_mult :string_from_char :string_remove_char :boolean_not) (:string_contains :boolean_or :boolean_or :exec_if (:string_contains :boolean_or :string_nth :exec_dup (:integer_add :string_contains_char :string_contains_char 0 :string_contains :string_from_char :string_nth 1 :in1 :string_contains_char true :string_eq :integer_mult :string_nth false :string_contains_char :boolean_not :in1 :string_parse_to_chars :string_butlast :integer_eq :string_from_char :integer_eq :string_contains false 0 :in1 :string_reverse :in1 :boolean_eq :integer_quot :string_indexof_char 1 :string_contains)) ())), :runtime (0.003049623999999999 0.0031647599999999982 0.003263888 0.003194648 0.003116860000000001 0.0031694680000000004 0.0030635439999999996), :total-error 0, :amalgamated-error 0.022022792}
{:generation 99, :program ("" :boolean_not :string_nth :string_from_char :string_replace_char :string_eq 0 :string_drop :string_concat :exec_if (:string_take :string_concat :string_parse_to_chars :string_indexof_char :string_butlast :string_from_char "" :string_remove_char :string_butlast :boolean_eq :boolean_or :integer_quot :string_reverse :integer_quot :string_replace_char :string_remove_char) (:string_drop :string_drop false :string_drop :string_reverse :string_contains :in1 :string_replace_char :boolean_not :string_contains :in1 :string_reverse :integer_mult :string_contains :in1 :in1)), :runtime (0.003110827999999998 0.003176896000000001 0.003090155999999998 0.0031539320000000012 0.00320144 0.003121972 0.0030773320000000008), :total-error 0, :amalgamated-error 0.021932556000000002}
{:generation 100, :program (:string_contains :string_occurencesof_char :string_take :string_occurencesof_char :string_rest :string_parse_to_chars :string_nth :string_replace_char :boolean_not :string_rest :exec_if ("" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if ("" :string_from_char :string_from_char :boolean_or :string_butlast :string_from_char) (:string_reverse :string_reverse :string_drop :string_length :in1 :boolean_and :in1 :in1 :in1 :in1 :in1 :string_length :in1 :string_take) :string_reverse :in1 :string_reverse :string_nth :string_contains) ()), :runtime (0.03210646800000001 0.0071939759999999995 0.003070936 0.0031441200000000024 0.003186084 0.003169411999999999 0.0031249439999999993), :total-error 0, :amalgamated-error 0.05499594000000001}
{:generation 101, :program (0 :string_contains :string_length :string_remove_char :string_contains :string_remove_char "" :boolean_or :integer_eq :integer_add :string_remove_char :boolean_not :string_contains 0 :string_drop :string_nth :boolean_and :string_butlast :boolean_not :boolean_or :integer_eq 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_from_char :string_contains :string_contains_char :string_contains :string_rest :string_remove_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_eq :integer_quot true :boolean_and :in1 false :string_reverse :in1 :integer_quot :integer_mult :in1 :integer_quot :string_replace_char :in1 :string_reverse :string_contains), :runtime (0.0031572280000000015 0.0031505519999999983 0.0031272439999999995 0.0031125159999999975 0.003119387999999999 0.003155779999999996 0.003143288000000001), :total-error 0, :amalgamated-error 0.021965995999999995}
{:generation 102, :program (:integer_subtract :string_replace_char :string_length :string_contains_char :string_parse_to_chars :string_replace_char :string_replace_char :in1 :integer_subtract :in1 :string_from_char :string_remove_char :boolean_not :integer_quot :string_butlast "" :in1 :string_contains_char :string_butlast :boolean_not :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_add :string_remove_char :integer_eq :integer_eq :string_indexof_char :string_contains_char :integer_eq :in1 :string_remove_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :string_reverse :in1 :integer_quot :boolean_not :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0032033079999999993 0.0030775719999999993 0.0030762759999999993 0.0031583640000000003 0.0030854239999999994 0.014795280000000001 0.003051012000000002), :total-error 0, :amalgamated-error 0.033447236}
{:generation 103, :program (:string_length :string_from_char :string_contains :integer_quot :boolean_or :string_parse_to_chars "" :string_remove_char false false :string_indexof_char :integer_add "" :string_from_char "" :integer_eq :string_from_char :integer_add :string_concat :string_replace_char :string_indexof_char :string_from_char :boolean_and :string_contains :string_take :string_nth :string_indexof_char 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_eq "" :integer_mult :string_contains :string_length :integer_eq :string_remove_char :in1 :string_length :integer_subtract :in1 :in1 :string_reverse :string_contains :string_length), :runtime (0.0031200360000000022 0.0031147599999999994 0.003053472000000001 0.0030719879999999995 0.003042172 0.0031183360000000032 0.003129308), :total-error 0, :amalgamated-error 0.021650072000000006}
{:generation 104, :program ("" :string_replace_char :boolean_eq :integer_mult :boolean_not :string_rest :string_contains :string_from_char :string_replace_char :string_parse_to_chars :string_occurencesof_char 0 :in1 :integer_quot :string_butlast 1 :boolean_or :string_replace_char 0 :string_remove_char :integer_quot :integer_add :string_drop :string_length false :string_drop :string_contains :string_contains :in1 :string_remove_char :string_butlast :in1 :string_remove_char :string_contains :string_indexof_char :string_replace_char :integer_mult :string_occurencesof_char :in1 :in1 0 :string_reverse :string_contains_char :string_contains :string_contains), :runtime (0.003018724000000001 0.0031112880000000015 0.0031192959999999997 0.0031502600000000024 0.003145496000000001 0.0030814080000000003 0.0031766399999999997), :total-error 0, :amalgamated-error 0.021803112000000006}
{:generation 105, :program (:string_nth :string_rest :string_parse_to_chars :string_replace_char :string_contains_char :exec_if (1 :string_contains 1 :exec_if (:boolean_not :exec_dup (:string_replace_char :string_contains :string_contains_char :string_remove_char :string_butlast 0 :string_take false :string_drop :string_parse_to_chars :string_contains_char :string_iterate (:string_contains :string_nth :in1 :boolean_and :string_contains :string_remove_char :string_occurencesof_char false :in1 1 :string_reverse :string_eq))) ()) ()), :runtime (0.003229639999999998 0.0031838319999999993 0.0030686160000000027 0.003140996 0.003200963999999998 0.0030344440000000003 0.0031448359999999994), :total-error 0, :amalgamated-error 0.022003327999999996}
{:generation 106, :program ("" :boolean_eq :integer_eq "" :string_reverse 1 :integer_add :string_iterate (:string_contains) :string_nth :string_concat :string_contains_char false :integer_quot :boolean_and :string_contains :integer_add :integer_eq :string_from_char :string_from_char :exec_dup (:boolean_eq :boolean_not :exec_dup (:string_replace_char :string_occurencesof_char :integer_quot) :string_eq :string_eq :string_take :in1 :in1 :in1 :string_reverse :string_reverse :string_remove_char :string_reverse :string_contains)), :runtime (0.003167539999999999 0.003059324000000003 0.0031493999999999992 0.003078292 0.0031618960000000004 0.003187267999999999 0.003102575999999997), :total-error 0, :amalgamated-error 0.021906296}
{:generation 107, :program ("" :boolean_not :integer_eq :exec_if (:string_occurencesof_char :in1 :string_drop :integer_add :string_contains :string_indexof_char :string_contains_char :integer_mult :in1 :integer_add :string_from_char 1 :boolean_not :integer_eq :string_eq false :integer_eq :boolean_not :string_contains :string_contains true :boolean_eq :string_length 1 :in1 :exec_dup (:in1 "" :string_remove_char :in1 :string_occurencesof_char :string_contains :in1 :string_reverse :string_contains :string_take :string_reverse :string_reverse)) ()), :runtime (0.0030634959999999993 0.0030369120000000006 0.0030995280000000007 0.0031372559999999984 0.003096868000000001 0.0031108720000000006 0.003134451999999997), :total-error 0, :amalgamated-error 0.021679383999999996}
{:generation 108, :program (:integer_subtract :string_rest :string_take :boolean_not :string_rest :string_contains :string_parse_to_chars :string_from_char :string_length :integer_mult :string_replace_char :boolean_eq :integer_quot 1 :string_from_char :string_drop :string_concat 0 :string_from_char :string_occurencesof_char :integer_add :string_drop :string_remove_char 1 :string_contains :string_contains :in1 :in1 :in1 :in1 :string_from_char true :string_replace_char :in1 :string_replace_char :string_remove_char :in1 1 :string_reverse :boolean_not :string_contains :string_reverse), :runtime (0.0031010520000000004 0.0030581639999999986 0.0018742879999999993 0.0018059480000000001 0.0018432960000000014 0.0018320280000000014 0.0017971399999999996), :total-error 0, :amalgamated-error 0.015311916}
{:generation 109, :program (:integer_quot :in1 :string_occurencesof_char :string_contains :string_contains :string_butlast :string_eq :string_butlast :boolean_not :string_indexof_char :integer_mult :string_replace_char :string_remove_char :string_replace_char :string_drop :string_take :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_indexof_char "" :in1 :in1 :string_contains :integer_mult :in1 :string_reverse :boolean_not :in1 :string_contains :string_iterate (:string_butlast)), :runtime (0.003090395999999999 0.003037280000000001 0.003105064000000002 0.003103228000000001 0.0031119320000000004 0.0031361120000000004 0.0030881760000000015), :total-error 0, :amalgamated-error 0.021672188000000005}
{:generation 110, :program (:string_from_char 1 :string_contains :boolean_and :string_replace_char :string_remove_char :string_nth :integer_eq :string_rest :integer_quot :boolean_or 0 :integer_mult :exec_if (0 :string_drop :string_remove_char true :string_contains_char "" :string_length :string_from_char :string_occurencesof_char :integer_subtract :integer_eq :string_butlast false :string_contains :in1 :string_length :string_reverse :string_contains :string_butlast :integer_mult :string_contains :boolean_or :string_from_char :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.00328022 0.0030781280000000046 0.0032552040000000016 0.003022348 0.003282127999999999 0.003050283999999999 0.0031140840000000018), :total-error 0, :amalgamated-error 0.022082396000000008}
{:generation 111, :program (:string_contains :string_contains :integer_subtract :integer_add :string_contains :boolean_not :integer_mult :string_contains :integer_add false :string_parse_to_chars :string_parse_to_chars :string_indexof_char :boolean_not :string_occurencesof_char :string_contains :string_butlast "" :integer_quot :string_eq :string_take :string_drop :string_parse_to_chars false :in1 :string_drop :string_length :exec_dup (1 :in1 :string_butlast :exec_dup (:string_contains :string_occurencesof_char :exec_dup (:string_reverse :string_butlast :in1 :string_contains_char :integer_add :in1 :in1 :string_reverse)))), :runtime (0.0030470439999999988 0.0030868119999999982 0.003085232 0.003090028000000001 0.0030583040000000004 0.003068388 0.0031263279999999994), :total-error 0, :amalgamated-error 0.021562135999999996}
{:generation 112, :program (:string_eq :integer_eq :string_contains_char :string_contains_char :string_contains :boolean_and :boolean_not :string_remove_char :string_nth :string_occurencesof_char :string_concat :integer_eq :string_rest :integer_mult :boolean_or :string_occurencesof_char :integer_mult :string_contains :boolean_and :string_take :integer_mult :string_concat true :string_nth :boolean_and :boolean_not :string_from_char :string_nth :string_reverse :integer_subtract :integer_eq :string_length true 0 :exec_dup (:string_contains :in1 :string_rest :string_contains_char :integer_add :integer_mult :in1 :string_reverse :string_contains :string_contains)), :runtime (0.0031727600000000015 0.0031339199999999992 0.003073615999999999 0.0031210719999999986 0.003153116 0.0030701720000000004 0.003142016000000002), :total-error 0, :amalgamated-error 0.021866672}
