{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.0031022839999999994 0.0030707840000000004 0.0031276479999999994 0.0030491080000000013 0.0031069040000000006 0.003162852 0.0033009119999999987), :total-error 1, :amalgamated-error 1.021920492}
{:generation 98, :program (:string_drop :string_iterate (:string_drop false :boolean_not false :boolean_and 0 :in1 :string_replace_char :string_reverse :string_replace_char true :in1 :in1 :string_reverse :string_drop :string_contains)), :runtime (0.0031229840000000005 0.003170799999999999 0.003136131999999999 0.0030697879999999986 0.0031154640000000005 0.003058280000000001 0.0031189080000000014), :total-error 0, :amalgamated-error 0.021792356}
{:generation 99, :program (:string_contains :string_eq :string_remove_char :string_replace_char :integer_mult false :string_contains :string_indexof_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_nth :string_indexof_char :string_remove_char :string_drop :integer_eq 0 :in1 :string_reverse :integer_add :string_contains :in1 :boolean_or :in1 :string_reverse :string_indexof_char :string_eq), :runtime (0.003046872000000001 0.0030968840000000007 0.003049704 0.003091824 0.003112744000000001 0.003055032000000001 0.003092295999999999), :total-error 0, :amalgamated-error 0.021545356}
{:generation 100, :program (:exec_if (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :exec_if (:boolean_or true :string_contains_char :integer_eq :boolean_or :string_concat 1 :string_rest :string_contains :string_rest :string_from_char :in1 :string_drop :string_nth :boolean_eq :integer_mult false :in1 :string_reverse :in1 :string_contains :integer_quot :in1) ()) ()), :runtime (0.0030745680000000023 0.003196771999999999 0.003102572 0.003116871999999999 0.003207667999999999 0.0031244359999999982 0.04077073200000002), :total-error 0, :amalgamated-error 0.059593620000000014}
{:generation 101, :program (:string_eq :integer_add :string_concat :string_length :string_butlast :string_remove_char 0 true 0 :in1 1 :string_reverse :in1 :string_eq :string_from_char :boolean_or :in1 :integer_subtract :in1 :string_reverse :string_contains :string_contains), :runtime (0.0030996199999999995 0.0031233760000000015 0.0030933440000000005 0.0031222519999999994 0.003102603999999999 0.0030795880000000003 0.046653940000000005), :total-error 0, :amalgamated-error 0.065274724}
{:generation 102, :program (:boolean_not 0 :string_contains :string_remove_char :boolean_and :exec_dup (:integer_eq :string_rest :string_contains :boolean_and :integer_add :string_parse_to_chars "" :boolean_not :string_reverse :in1 :boolean_and :in1 :exec_dup (:boolean_or :string_replace_char :boolean_or :in1 :string_drop :string_contains :in1 :in1 :string_reverse :string_contains :integer_subtract :string_reverse))), :runtime (0.0030248839999999994 0.001900372 0.001872304 0.0018762880000000003 0.001874576000000002 0.0018605440000000002 0.0018192439999999998), :total-error 0, :amalgamated-error 0.014228212}
{:generation 103, :program (:integer_subtract :string_eq 1 :string_occurencesof_char :string_reverse :string_butlast :boolean_or :boolean_or :string_occurencesof_char :string_eq :string_indexof_char :in1 :string_reverse :boolean_or :string_replace_char :string_eq :in1 :integer_quot :in1 :in1 :in1 :string_reverse 1 :string_contains :string_take :in1 :in1 :string_reverse :integer_quot), :runtime (0.0031133239999999985 0.003076380000000001 0.003051828 0.0031262600000000022 0.0032008399999999995 0.0030644440000000017 0.0030338520000000005), :total-error 0, :amalgamated-error 0.021666928000000002}
{:generation 104, :program (:string_eq :string_contains :string_replace_char :boolean_or :string_concat :boolean_or :string_contains :exec_dup (:string_reverse true 0 :integer_mult :in1 :integer_mult 0 :in1 :string_reverse :string_contains :exec_dup (:string_remove_char :in1) :integer_subtract :integer_mult :string_drop)), :runtime (0.0030858720000000012 0.0031221119999999985 0.0031458560000000046 0.003107588000000002 0.0030916359999999983 0.039979512 0.0031275120000000016), :total-error 0, :amalgamated-error 0.058660088000000006}
{:generation 105, :program (:string_contains_char :string_length :string_length :string_concat :string_rest :exec_dup () :string_concat :string_occurencesof_char :string_butlast :string_iterate (:string_drop false :string_contains :string_drop :in1 :string_replace_char :integer_add :string_eq :integer_mult :string_reverse :in1 :string_eq :integer_quot)), :runtime (0.003032652 0.0031404599999999994 0.003129248 0.0031540000000000006 0.0031445279999999984 0.003142103999999997 0.0031494039999999984), :total-error 0, :amalgamated-error 0.021892395999999995}
{:generation 106, :program (:string_parse_to_chars :integer_subtract :string_contains :boolean_eq :string_contains :integer_add :string_from_char :integer_add :integer_add :integer_mult :string_indexof_char 1 :boolean_not :string_occurencesof_char :boolean_or :in1 :string_take :string_from_char :string_butlast :string_butlast :string_parse_to_chars :integer_eq :string_parse_to_chars :exec_dup (:in1 :string_eq :exec_dup (:string_contains :string_reverse :in1 :string_contains :integer_eq :string_from_char :string_contains :integer_subtract :in1 :integer_subtract))), :runtime (0.0031133239999999993 0.0021567999999999986 0.0018190320000000002 0.001809452 0.0018607320000000001 0.0018637239999999995 0.001871927999999999), :total-error 0, :amalgamated-error 0.014494991999999995}
{:generation 107, :program (:string_contains true :string_nth :string_remove_char :string_parse_to_chars :string_from_char :integer_quot false 0 :string_replace_char :integer_mult :in1 :string_contains_char :boolean_or :boolean_and :string_drop :string_reverse :in1 :string_reverse :string_reverse :string_contains :in1 :in1), :runtime (0.003115104000000002 0.0031375560000000027 0.003117475999999998 0.00305254 0.0031492879999999992 0.0031130840000000003 0.042164320000000005), :total-error 0, :amalgamated-error 0.06084936800000001}
{:generation 108, :program (:integer_add :string_remove_char :string_concat :string_reverse :string_rest :string_reverse :boolean_or :integer_eq :integer_add :integer_eq :string_contains true :string_reverse :string_remove_char :integer_eq :integer_eq :string_length :in1 :string_contains :string_butlast :string_take :in1 :string_concat :string_drop :in1 :string_reverse :in1 :string_contains :string_contains), :runtime (0.002565307999999998 0.0018335399999999998 0.0018287159999999987 0.0018655439999999987 0.0018866120000000004 0.0018145199999999996 0.001820495999999999), :total-error 0, :amalgamated-error 0.013614735999999995}
{:generation 109, :program (:boolean_eq :string_nth :string_reverse 1 :integer_eq 1 :string_from_char :string_length :string_rest :boolean_eq 1 :string_indexof_char :string_iterate (:integer_quot :in1 :string_contains :integer_eq :string_reverse :boolean_and :string_contains :string_eq :exec_if (:string_rest :string_reverse :in1 :string_reverse :string_contains :string_remove_char :string_contains :exec_dup (:string_contains :string_from_char)) ())), :runtime (0.0030603799999999997 0.003130688000000001 0.003157448000000001 0.0031089080000000005 0.003023011999999999 0.003046064000000002 0.0030924720000000006), :total-error 0, :amalgamated-error 0.021618972}
{:generation 110, :program (:string_take :string_take :string_drop :integer_add :boolean_not :boolean_or :string_eq :in1 :boolean_or :string_replace_char :integer_quot :boolean_and :in1 :string_occurencesof_char :integer_eq :string_replace_char :boolean_or :string_nth :in1 :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_contains :exec_dup ()), :runtime (0.0029925239999999986 0.003099736 0.003091299999999999 0.056056020000000005 0.00316208 0.0031347559999999994 0.0030745279999999995), :total-error 0, :amalgamated-error 0.074610944}
{:generation 111, :program (:boolean_and false :integer_quot :string_drop :string_remove_char :integer_eq :string_concat :string_iterate (:boolean_or :string_contains :integer_mult :string_length :boolean_or 1 :string_indexof_char :string_contains :string_reverse :string_contains :boolean_not :boolean_not :in1 :string_reverse :string_contains_char :in1 :string_contains :string_eq)), :runtime (0.0031164160000000025 0.0031201040000000007 0.0030174520000000003 0.003108164 0.0031400760000000016 0.003143828000000001 0.0031464120000000025), :total-error 0, :amalgamated-error 0.021792452000000007}
{:generation 112, :program (:boolean_or :string_drop :string_remove_char :boolean_eq :string_replace_char :integer_subtract :string_butlast :string_concat :integer_mult :string_drop :integer_mult :string_remove_char :string_eq 1 :string_butlast :in1 :integer_eq :boolean_not :string_reverse :string_contains true :integer_quot :in1 :string_contains :string_take :boolean_or :string_contains :integer_eq :in1 :string_contains :string_contains :string_contains :in1 :string_reverse :string_contains :string_occurencesof_char), :runtime (0.0030698480000000018 0.003114868 0.0031200640000000005 0.0032200439999999987 0.005244763999999999 0.0031716159999999995 0.008922020000000013), :total-error 0, :amalgamated-error 0.02986322400000001}
{:generation 113, :program (:boolean_eq :boolean_eq :string_reverse :string_remove_char :string_contains :string_remove_char :integer_subtract :string_nth 1 :string_reverse :string_concat :string_contains :boolean_and :integer_mult :string_contains_char :string_rest :string_contains true :boolean_or :in1 :string_replace_char :in1 :string_reverse :string_contains :string_contains :string_contains :integer_subtract :string_take :string_contains), :runtime (0.003040363999999999 0.0030097880000000002 0.0030945039999999984 0.0030799840000000005 0.06635777200000001 0.003099416000000001 0.0031160640000000004), :total-error 0, :amalgamated-error 0.08479789200000001}
{:generation 114, :program (:string_take :string_drop :integer_add :string_rest :boolean_not :string_from_char :string_remove_char :boolean_or :in1 1 :integer_quot :boolean_and :in1 :in1 :in1 :string_occurencesof_char :integer_eq :string_replace_char 1 :boolean_or :string_nth :exec_if (:in1 :in1 :string_contains :string_reverse :string_contains :integer_add) ()), :runtime (0.0029828720000000006 0.003019984000000001 0.003067772 0.0030985120000000007 0.0030609120000000007 0.0030940000000000017 0.003105148000000001), :total-error 0, :amalgamated-error 0.021429200000000006}
{:generation 115, :program (:string_remove_char :string_reverse :integer_subtract :boolean_eq :string_contains :string_contains :in1 :string_length :string_rest :string_reverse :integer_eq 1 :string_eq :integer_subtract true true :string_replace_char :string_length :string_contains :exec_dup (:string_contains_char :string_contains :exec_dup (:string_length :in1 :string_contains :string_reverse :string_contains :in1 :string_reverse))), :runtime (0.0031145319999999993 0.0030590279999999984 0.0031337359999999994 0.003033503999999999 0.0030981000000000008 0.0030097840000000015 0.003117579999999999), :total-error 0, :amalgamated-error 0.021566263999999998}
{:generation 116, :program (:string_nth :string_contains :string_contains :string_length :integer_eq :exec_if (:string_length :string_butlast) (:string_rest :boolean_eq :string_take :in1 :string_indexof_char :string_contains :integer_eq :boolean_eq :in1 :string_reverse :string_indexof_char :boolean_or) :string_eq :integer_subtract :string_contains_char :string_reverse 0 :string_contains), :runtime (0.0030995639999999995 0.0030821320000000004 0.003068288 0.07154764000000002 0.003148928000000001 0.0018629439999999985 0.0018732759999999986), :total-error 0, :amalgamated-error 0.08768277200000002}
{:generation 117, :program (:integer_subtract :integer_mult :string_occurencesof_char :string_length :string_rest :integer_eq :string_iterate (:string_length :boolean_or :in1 :string_reverse :string_butlast :integer_subtract :in1 :integer_eq :in1 :string_reverse :string_contains :string_concat :string_contains :in1 :in1 :boolean_and :string_remove_char :string_butlast 1 :string_occurencesof_char :string_reverse :in1)), :runtime (0.003108504000000001 0.0031309919999999974 0.0031470040000000006 0.0030814680000000026 0.003129491999999998 0.003146904 0.003124356000000006), :total-error 0, :amalgamated-error 0.021868720000000005}
{:generation 118, :program (:string_occurencesof_char :string_rest :boolean_eq :integer_add :string_occurencesof_char :integer_mult :boolean_and :integer_eq :integer_eq :boolean_and :string_indexof_char :exec_if (:string_butlast :string_from_char :string_length 1 :in1 :string_indexof_char :integer_mult :in1 :integer_subtract :in1 :string_from_char :in1 :string_reverse :string_replace_char :string_contains) ()), :runtime (0.003080520000000001 0.0030899759999999995 0.0030993720000000026 0.0030934040000000006 0.003125411999999999 0.003033772 0.0030622080000000003), :total-error 0, :amalgamated-error 0.021584664000000003}
{:generation 119, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_add :integer_mult :string_contains :integer_eq :boolean_and :string_eq :boolean_or :boolean_or :string_length :integer_eq :string_from_char :string_rest :integer_eq :in1 :integer_eq :in1 :string_reverse :in1 :string_reverse :string_remove_char :string_indexof_char :string_reverse :string_contains :string_parse_to_chars), :runtime (0.003154996000000002 0.0031721960000000026 0.0030880759999999978 0.0030538720000000013 0.003158048 0.003153571999999999 0.06177944400000003), :total-error 0, :amalgamated-error 0.08056020400000002}
{:generation 120, :program (:string_replace_char :string_parse_to_chars 1 0 :string_parse_to_chars :string_nth :string_drop :string_contains_char :string_occurencesof_char :in1 true :string_replace_char :string_indexof_char :string_contains :in1 :integer_eq :string_contains :in1 :string_contains 1 :string_concat :string_reverse :boolean_eq :string_from_char :in1 :string_eq :in1), :runtime (0.0030318039999999995 0.0030784960000000004 0.003059755999999999 0.0031473479999999995 0.0031091679999999977 0.003116652000000002 0.012088935999999993), :total-error 0, :amalgamated-error 0.03063215999999999}
{:generation 121, :program (:string_nth :integer_subtract :string_occurencesof_char :string_replace_char :exec_if (:string_remove_char :integer_add :integer_add 1 :string_from_char) (:string_length :integer_eq :in1 :string_contains :boolean_or :in1 :integer_add :in1 :in1 :string_indexof_char :string_contains :string_reverse :string_remove_char :string_contains :string_reverse :integer_mult :integer_quot :integer_add)), :runtime (0.003086564 0.003042224 0.0030809239999999988 0.0031234640000000007 0.0031033840000000003 0.003092651999999999 0.0031090879999999986), :total-error 0, :amalgamated-error 0.0216383}
{:generation 122, :program (:string_remove_char :string_indexof_char 1 :in1 0 :string_replace_char :string_concat :boolean_and true :boolean_not :string_indexof_char :in1 :string_reverse :string_reverse :boolean_eq :string_contains_char :in1 :in1 :string_reverse :string_contains :string_rest), :runtime (0.0030563920000000015 0.003167396 0.0031609680000000005 0.003160255999999998 0.003127583999999998 0.0031061920000000007 0.003237660000000001), :total-error 0, :amalgamated-error 0.022016447999999997}
{:generation 123, :program (:string_eq :string_contains_char :boolean_not :string_butlast :string_parse_to_chars :string_parse_to_chars :string_drop :integer_eq :boolean_or "" 0 :string_occurencesof_char :integer_eq :boolean_and :integer_mult :string_butlast :boolean_or :string_from_char 1 :integer_mult :string_reverse :in1 :string_indexof_char :string_contains :string_reverse :string_remove_char :in1 :in1 :string_reverse 1 :in1 :string_eq :boolean_eq), :runtime (0.0030562159999999983 0.003123932000000002 0.0031172040000000006 0.00318004 0.003109848000000001 0.003056364 0.003126031999999999), :total-error 0, :amalgamated-error 0.021769636000000002}
{:generation 124, :program (:string_contains :string_contains 0 :boolean_not "" :string_replace_char :string_replace_char :string_from_char :in1 :string_take :string_take :exec_dup (:string_contains_char true :string_nth :string_indexof_char :boolean_not :in1 :in1 :string_reverse :string_contains :integer_quot :string_reverse :string_butlast)), :runtime (0.003165468 0.0031862279999999997 0.003160768 0.0031428200000000006 0.003105927999999999 0.016904672000000006 0.003156052000000001), :total-error 0, :amalgamated-error 0.035821936000000006}
{:generation 125, :program (:string_drop :integer_mult :exec_dup (:string_parse_to_chars :string_rest :string_indexof_char :string_contains :integer_subtract :boolean_or :string_replace_char :boolean_not :string_take true) :in1 :string_drop :boolean_and :string_reverse :in1 :string_replace_char :integer_eq :string_contains :string_contains_char :integer_add :string_reverse :in1 :string_eq :string_reverse :integer_eq), :runtime (0.0030889119999999988 0.0031323279999999993 0.0030670360000000017 0.003129152 0.0031200240000000025 0.00306654 0.0025402440000000023), :total-error 0, :amalgamated-error 0.021144236000000004}
{:generation 126, :program (:string_drop :boolean_and :string_contains :string_reverse "" :integer_mult :string_replace_char :integer_add "" :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_length :integer_add false :in1 :in1 :string_nth :boolean_or :in1 :string_reverse 1 :boolean_or :in1 :string_contains :integer_add), :runtime (0.0030755359999999985 0.0031868879999999967 0.002700231999999999 0.0019080479999999994 0.001806259999999999 0.001824176 0.001826747999999999), :total-error 0, :amalgamated-error 0.016327887999999992}
{:generation 127, :program (:integer_subtract :integer_mult 0 :in1 :string_contains :string_replace_char :string_replace_char :string_from_char :exec_if (:string_replace_char :string_length :string_take :integer_subtract :boolean_eq :string_indexof_char :boolean_not :string_reverse :in1 :in1 :in1 :string_reverse :integer_eq :string_eq :string_length :string_reverse :string_reverse) ()), :runtime (0.0030369719999999976 0.0031113359999999997 0.0030939600000000015 0.0018803279999999988 0.0018714479999999995 0.001871512 0.001828707999999998), :total-error 0, :amalgamated-error 0.016694263999999993}
{:generation 128, :program (:integer_mult :boolean_and :boolean_not :string_take :integer_eq :exec_dup (:string_length :in1 :in1 :string_reverse :in1 :integer_subtract :string_contains :string_eq :string_reverse :string_contains)), :runtime (0.0030463440000000003 0.003071120000000002 0.0031514000000000004 0.003101439999999999 0.003098936 0.0031189399999999997 0.003153152000000001), :total-error 0, :amalgamated-error 0.021741332000000002}
{:generation 129, :program (:string_concat :integer_mult :string_contains false :string_from_char 0 :boolean_eq :string_occurencesof_char :string_length :boolean_eq :string_parse_to_chars :in1 :integer_eq :integer_subtract :integer_mult :string_contains :in1 :integer_eq :in1 :string_reverse :integer_mult :string_contains :string_concat), :runtime (0.003056408000000001 0.0030014600000000005 0.0030693600000000006 0.0030630560000000006 0.003073544 0.04105152 0.003137328), :total-error 0, :amalgamated-error 0.059452676}
{:generation 130, :program (:string_occurencesof_char :integer_mult 0 :string_remove_char :boolean_eq :string_replace_char :string_reverse :string_from_char :exec_if (:integer_quot true :boolean_not :boolean_or :string_take :integer_subtract :boolean_and true :string_indexof_char 1 :boolean_not :string_contains :integer_quot :in1 :in1 :string_reverse) (:boolean_eq :string_eq :string_contains)), :runtime (0.00315712 0.0030701279999999984 0.003121755999999999 0.003143927999999999 0.0031860119999999994 0.003130751999999998 0.006563376000000002), :total-error 0, :amalgamated-error 0.025373071999999997}
{:generation 131, :program (:integer_subtract :integer_subtract 0 :in1 :string_contains :string_indexof_char :exec_if (:boolean_and :string_take :string_length :boolean_or :string_take :integer_subtract) (:in1 :boolean_not :boolean_and :string_reverse :string_replace_char :in1 :string_reverse :in1 :string_eq :integer_eq :boolean_or :string_reverse)), :runtime (0.003098476 0.0031275120000000003 0.0030918759999999986 0.0031250839999999998 0.0031504439999999988 0.003109092000000001 0.003113948), :total-error 0, :amalgamated-error 0.021816431999999997}
{:generation 132, :program (:integer_mult :boolean_and :string_replace_char :string_reverse :string_take true :string_occurencesof_char :string_replace_char :string_contains :exec_dup (:string_replace_char :integer_subtract 1 :string_remove_char :integer_eq :string_occurencesof_char :in1 :string_drop :in1 :integer_eq :string_reverse :in1 :string_contains :in1 :string_concat :in1 :string_take)), :runtime (0.0031851920000000003 0.003110931999999999 0.0018375279999999986 0.0018307639999999993 0.0018302519999999992 0.0018253199999999999 0.0018601479999999994), :total-error 0, :amalgamated-error 0.015480135999999995}
{:generation 133, :program (:string_occurencesof_char :string_parse_to_chars :string_contains :string_contains :boolean_not :string_replace_char 1 :integer_mult :string_remove_char :string_rest :string_replace_char true :string_replace_char :in1 :string_contains :string_parse_to_chars :string_contains :integer_eq :string_occurencesof_char :in1 :in1 :string_reverse :string_eq :string_reverse), :runtime (0.0031022039999999986 0.003088752000000001 0.003090148000000003 0.0031282760000000006 0.003064368000000002 0.0031217720000000005 0.0031306239999999994), :total-error 0, :amalgamated-error 0.021726144000000006}
{:generation 134, :program (:integer_subtract :integer_quot 0 :integer_mult :exec_dup (:string_contains :integer_quot :string_rest :string_occurencesof_char :in1 :string_from_char :string_from_char) 1 :string_replace_char :exec_dup (:string_contains false :string_remove_char :string_contains_char :string_length 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :in1 :string_reverse :in1 0 :string_eq :string_reverse :string_reverse :integer_mult)), :runtime (0.0030524560000000024 0.0031304280000000006 0.003139908000000001 0.0031138120000000014 0.0031250840000000015 0.0030941279999999985 0.0031150160000000017), :total-error 0, :amalgamated-error 0.021770832000000007}
{:generation 135, :program (:string_concat :string_drop :boolean_and 0 :string_contains :string_occurencesof_char :boolean_not true :string_indexof_char :string_length :boolean_or :string_contains_char :string_contains :in1 :in1 :string_concat :in1 :string_parse_to_chars :boolean_or :string_reverse :exec_if (:in1 :string_reverse :in1 :string_contains :string_iterate (:integer_quot)) ()), :runtime (0.0031390479999999998 0.003136264000000001 0.003103015999999999 0.0030524880000000008 0.03947038800000001 0.0030720200000000004 0.0031391920000000007), :total-error 0, :amalgamated-error 0.05811241600000001}
{:generation 136, :program (:string_drop :boolean_and false true :string_replace_char :string_parse_to_chars :string_remove_char :integer_add :exec_dup ("" :string_replace_char :integer_eq :integer_quot :boolean_or :string_eq :boolean_or :string_reverse :integer_mult :string_butlast 1 :string_reverse :in1 :string_reverse :string_eq :in1 :exec_dup (:in1 :string_reverse :in1 :integer_add :string_contains))), :runtime (0.003102452 0.003091788000000001 0.003143540000000003 0.0031638680000000015 0.0031521000000000006 0.003217256000000002 0.0030338680000000003), :total-error 0, :amalgamated-error 0.021904872000000006}
{:generation 137, :program (:boolean_not :string_parse_to_chars 0 :string_replace_char :integer_add :boolean_eq :string_nth :string_remove_char :string_drop :boolean_eq :boolean_and :string_reverse :string_drop :string_butlast :boolean_eq :exec_if (:in1 true :boolean_eq 0 :in1 :string_reverse :string_eq :string_contains :string_reverse) ()), :runtime (0.0030637399999999997 0.0030486359999999982 0.0030896439999999986 0.0030508959999999987 0.0031055599999999985 0.003018767999999999 0.02104852000000002), :total-error 0, :amalgamated-error 0.039425764000000016}
{:generation 138, :program (:boolean_not :string_replace_char :string_iterate (:integer_quot :string_from_char :string_iterate (:exec_if (:string_concat :exec_dup (:boolean_not :boolean_and :string_reverse :boolean_eq :boolean_or :string_indexof_char :in1 :in1 :boolean_eq :string_drop :integer_eq :string_reverse 0 :in1 true :boolean_not :string_contains)) ()))), :runtime (0.0031452560000000012 0.003147711999999999 0.0031938360000000007 0.003380024000000001 0.0031404320000000007 0.003122832000000001 0.003043536), :total-error 0, :amalgamated-error 0.022173628000000004}
{:generation 139, :program (:boolean_eq :string_drop 0 :string_contains :integer_eq :integer_mult :string_contains :integer_mult false false :in1 true :in1 :string_reverse :integer_mult false :in1 :integer_subtract 1 :string_indexof_char :boolean_and :string_reverse :exec_dup (:in1 :string_contains :string_replace_char :string_contains)), :runtime (0.0019276999999999994 0.0031172480000000004 0.003219315999999998 0.003084216000000001 0.0030912119999999994 0.0031062999999999993 0.0030239040000000013), :total-error 0, :amalgamated-error 0.020569895999999997}
{:generation 140, :program (:string_take :boolean_eq :string_contains :exec_dup (:string_drop :string_contains_char :string_concat :integer_add :in1 :string_replace_char :boolean_not :string_indexof_char :boolean_or :boolean_or :string_contains :string_occurencesof_char :boolean_not :in1 :boolean_eq :string_reverse :integer_add :string_contains :string_eq :exec_dup (:string_reverse :string_length :string_contains :in1 :string_take :string_butlast :string_butlast))), :runtime (0.0030523239999999995 0.0031030079999999995 0.003148187999999999 0.003103431999999997 0.0030965240000000002 0.0031843520000000044 0.0031669559999999994), :total-error 0, :amalgamated-error 0.021854784}
{:generation 141, :program (:string_contains :string_concat :string_take 0 :integer_mult :integer_mult :string_reverse :string_remove_char :string_nth :string_length :string_replace_char :integer_mult :string_contains_char :string_from_char :boolean_and :string_occurencesof_char :string_take :string_from_char :boolean_or :boolean_and :string_nth :boolean_or true :integer_eq :integer_eq :string_indexof_char :string_reverse :string_occurencesof_char :string_eq :exec_if (:in1 :exec_if (:in1 :integer_mult :in1 :string_reverse :integer_add :string_eq :string_remove_char) ()) ()), :runtime (0.003091672 0.0031398560000000003 0.0031378319999999984 0.00310838 0.003149860000000001 0.0030939319999999976 0.003102328000000002), :total-error 0, :amalgamated-error 0.021823859999999997}
{:generation 142, :program (:string_from_char :integer_subtract :string_rest :string_eq :integer_add :string_length :integer_quot :string_length 0 :in1 1 :boolean_and :in1 :in1 :string_reverse true :boolean_not :boolean_not :integer_mult :boolean_and :string_occurencesof_char :exec_dup (:integer_mult :string_reverse :string_replace_char :string_contains :in1 :exec_dup (:string_reverse))), :runtime (0.0030188239999999976 0.0030945959999999994 0.0030742160000000016 0.0031565199999999973 0.0031518920000000003 0.013441996000000001 0.003151259999999997), :total-error 0, :amalgamated-error 0.03208930399999999}
{:generation 143, :program (:string_indexof_char :boolean_and 1 :integer_add :boolean_eq :string_occurencesof_char :string_remove_char 1 :in1 :string_contains :boolean_and :string_remove_char :in1 :string_reverse :string_butlast :in1 :exec_if (:boolean_eq :in1 :string_reverse "" :string_eq :string_contains :in1) ()), :runtime (0.003140692000000002 0.003122963999999999 0.0030672240000000025 0.003133463999999999 0.0030957079999999982 0.0031384360000000005 0.019059088000000005), :total-error 0, :amalgamated-error 0.03775757600000001}
{:generation 144, :program (:string_concat :string_length :in1 :integer_mult "" :string_rest "" :string_eq :string_replace_char :string_length 1 :in1 :string_drop 0 :string_contains :string_reverse :string_contains :string_occurencesof_char :boolean_and :in1 :string_contains :string_eq 1 :integer_subtract :string_contains), :runtime (0.0031059560000000004 0.0031136039999999985 0.0031393440000000005 0.003148428 0.0031272560000000006 0.003115656000000001 0.003046744000000003), :total-error 0, :amalgamated-error 0.021796988000000007}
{:generation 145, :program (:string_concat :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_not :in1 :string_parse_to_chars :in1 :boolean_eq :boolean_or :string_rest :in1 :boolean_eq 1 :string_reverse :string_contains :in1 :integer_eq :string_contains :boolean_and :string_replace_char :integer_eq :string_reverse :in1 :string_reverse 0), :runtime (0.0030676199999999996 0.003068467999999999 0.003094568 0.003138176000000002 0.003150260000000001 0.0031135079999999996 0.003160548000000001), :total-error 0, :amalgamated-error 0.021793148000000005}
{:generation 146, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (1 :integer_mult false true :string_contains :string_occurencesof_char :integer_quot :boolean_or :string_drop :string_length :boolean_and :string_reverse :in1 "") :string_contains :in1 :string_reverse :boolean_eq :string_contains :in1 :string_contains :in1 :in1 :integer_add), :runtime (0.003097328 0.0031006960000000004 0.0022741040000000003 0.0032060119999999985 0.003203152000000003 0.0030803760000000027 0.0031606159999999998), :total-error 0, :amalgamated-error 0.021122284000000005}
{:generation 147, :program (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_add :string_occurencesof_char :string_concat :integer_add :boolean_eq :string_eq 0 :in1 :in1 :string_butlast :string_contains :string_replace_char :string_drop :in1 :boolean_and :string_contains :string_parse_to_chars :string_contains :string_eq :string_reverse :in1 :in1 :string_reverse :string_eq :string_parse_to_chars), :runtime (0.003139236000000002 0.003095479999999998 0.0019543239999999995 0.0018135919999999978 0.0018005320000000016 0.0018287640000000003 0.0018554480000000002), :total-error 0, :amalgamated-error 0.015487375999999999}
{:generation 148, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "" "" :string_reverse :boolean_or :string_eq :string_take :string_take :string_length :integer_add :exec_dup (:integer_eq :string_indexof_char :string_reverse 0 :integer_quot) true :exec_dup (:exec_dup (:in1 :string_reverse :string_contains :in1))), :runtime (0.002986844 0.003070704000000001 0.0031223639999999994 0.003077495999999999 0.003089275999999999 0.0031448880000000015 0.003167772000000001), :total-error 0, :amalgamated-error 0.021659343999999997}
{:generation 149, :program (:string_nth :string_iterate (:string_drop :boolean_eq :string_indexof_char :boolean_or :string_occurencesof_char :string_nth :string_replace_char :string_occurencesof_char :string_concat false 0 :boolean_not :string_reverse :in1) :integer_eq :string_reverse :string_drop :string_occurencesof_char :string_eq true :in1 :boolean_or :string_contains :in1 :string_reverse), :runtime (0.0031167160000000016 0.0030817719999999995 0.06430598000000004 0.0030704559999999988 0.0030858800000000018 0.0030533159999999986 0.013558288000000002), :total-error 0, :amalgamated-error 0.09327240800000004}
{:generation 150, :program (:string_concat :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_add :boolean_not :string_from_char :integer_eq :integer_quot :string_replace_char :boolean_not :string_nth :integer_quot :in1 false :integer_quot :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :string_eq :string_reverse :string_replace_char :in1), :runtime (0.003092576000000002 0.0030471319999999997 0.0029875680000000016 0.003115388000000001 0.003067568 0.0030266839999999987 0.0031071879999999986), :total-error 0, :amalgamated-error 0.021444104}
