{:generation 0, :program (:boolean_not :integer_quot :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:string_iterate (:integer_add :exec_dup (1 :string_rest :string_length 1 0 :string_concat :string_reverse :string_contains_char :boolean_and :string_parse_to_chars :exec_if (:string_nth 0 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars false :string_occurencesof_char :integer_eq :boolean_and :string_butlast :integer_add :string_take :string_concat :boolean_eq :string_remove_char true :integer_mult :boolean_or :string_eq :string_take) (:string_contains :string_contains "" :string_rest :in1 :integer_quot :string_butlast :boolean_and :boolean_and :boolean_eq "" :string_concat) :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :exec_if () (:string_parse_to_chars :string_butlast :integer_subtract :in1 :integer_mult :string_length :string_occurencesof_char :boolean_not :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :boolean_or :integer_mult :string_occurencesof_char :exec_dup (:string_contains_char :in1)))))), :runtime (0.0031023840000000027 0.0030285320000000026 0.003155720000000001 0.0031271719999999992 0.0030946120000000005 0.0031018119999999994 0.002624848), :total-error 2, :amalgamated-error 2.02123508}
{:generation 65, :program (:integer_add 0 :boolean_or :string_rest false :boolean_and :boolean_eq :string_butlast :string_concat :integer_subtract :string_take :string_parse_to_chars :string_contains :string_butlast 1 :integer_subtract :string_nth :string_drop :string_concat :integer_mult :string_reverse :string_indexof_char :integer_add :string_replace_char :boolean_or :integer_eq :string_rest false 0 :string_drop :exec_dup (1 :string_from_char :integer_subtract :string_reverse 0 :integer_mult :in1 :integer_quot :string_reverse :in1 :integer_eq :string_reverse :in1 :in1 :integer_subtract :in1 :string_reverse :string_contains)), :runtime (0.0031120560000000015 0.001880867999999998 0.0018628200000000003 0.0018552519999999997 0.0019310640000000006 0.0018124959999999998 0.0018035040000000003), :total-error 0, :amalgamated-error 0.01425806}
{:generation 66, :program (:integer_add :boolean_not :integer_add :string_from_char :integer_quot :string_from_char :string_remove_char :string_remove_char :boolean_not :string_length :integer_subtract :string_eq :string_take :string_reverse :boolean_not :string_iterate (:integer_add :integer_mult :exec_dup (:boolean_eq :integer_mult :string_drop :string_nth :string_drop :in1 :string_concat :integer_eq :in1 :integer_subtract :string_reverse :string_length :boolean_not :integer_quot :string_drop :string_reverse :in1 :in1 :string_reverse :string_eq :in1))), :runtime (0.0018176479999999992 0.001818203999999999 0.0019115600000000005 0.001815016 0.0018491360000000001 0.0018124080000000004 0.0018671360000000008), :total-error 0, :amalgamated-error 0.012891107999999998}
{:generation 67, :program (:string_rest :string_contains true :string_drop :string_drop :string_length :string_butlast :exec_if (:string_nth 1 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_or :exec_dup (:string_occurencesof_char :string_take :string_drop :boolean_not :string_parse_to_chars :string_occurencesof_char :string_contains :string_reverse :string_length :string_drop) :integer_add "" :string_from_char :in1 :string_rest :in1 :string_occurencesof_char :string_from_char :in1 :exec_dup (:in1 :in1 :string_reverse :in1 :string_remove_char :string_take :string_contains :string_reverse)) ()), :runtime (0.0018017279999999996 0.0018223959999999996 0.0018228040000000004 0.001806679999999999 0.0017948360000000028 0.0018097480000000003 0.001814952000000001), :total-error 0, :amalgamated-error 0.012673144000000004}
{:generation 68, :program (:integer_add 0 :integer_subtract :boolean_or :boolean_and :string_butlast :boolean_eq :string_contains :integer_subtract :string_take :string_length :string_drop :string_rest :string_contains :boolean_not :string_nth :integer_eq :string_concat :string_concat :integer_mult false :integer_mult :integer_add :string_concat :integer_eq false :string_rest :in1 :integer_add :string_from_char :integer_subtract false :in1 :string_indexof_char :integer_quot :in1 :integer_eq :string_reverse :in1 0 :string_reverse :in1 :string_eq), :runtime (0.0018652559999999998 0.001870031999999999 0.0018843599999999999 0.0018120080000000002 0.0018067639999999991 0.001898892 0.0018670359999999992), :total-error 0, :amalgamated-error 0.013004347999999997}
{:generation 69, :program (:string_concat :string_take false :string_occurencesof_char "" :string_rest :boolean_or :string_indexof_char 0 :boolean_not 1 :string_take :string_nth :string_drop 0 :string_nth :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars "" :integer_add :string_eq :in1 :string_drop :integer_eq 0 :exec_dup (:string_contains_char :string_reverse :integer_subtract :exec_dup (:string_rest) :in1 :in1 :exec_dup (:string_nth :in1 :string_reverse false :in1 :in1 false :string_contains :string_from_char :string_contains :in1))), :runtime (0.0031092679999999992 0.003049868 0.0018681919999999994 0.0018306759999999985 0.0018806000000000014 0.0018443399999999992 0.0018076119999999995), :total-error 0, :amalgamated-error 0.015390555999999998}
{:generation 70, :program (:integer_add :integer_subtract true 1 :boolean_and :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop :string_butlast :string_drop :string_occurencesof_char :string_parse_to_chars :in1 :string_concat :integer_quot :string_contains :integer_subtract :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_from_char :string_contains_char :in1 :in1 false :in1 :string_reverse :exec_dup (:integer_add :exec_dup (:in1 :string_contains :in1 :exec_dup (:integer_subtract) :in1 :string_reverse :string_contains 0 :in1 :in1))), :runtime (0.003097720000000002 0.0031526600000000007 0.0018219999999999996 0.0018235039999999986 0.0018134039999999987 0.0018135879999999994 0.0018114480000000009), :total-error 0, :amalgamated-error 0.015334324}
{:generation 71, :program (:integer_quot :boolean_or 1 :integer_eq :string_take :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_indexof_char 0 :string_length "" :string_drop :string_contains :string_rest "" :string_eq :in1 :string_butlast :boolean_not :in1 :string_reverse :integer_subtract :boolean_and :integer_mult :string_reverse :string_remove_char :string_from_char :string_contains_char :exec_dup (:string_occurencesof_char :in1 :in1 :in1 :string_reverse :string_reverse :string_contains :integer_add :in1 :string_reverse :string_contains)), :runtime (0.0030654800000000024 0.0019015519999999997 0.0018845839999999988 0.001819176 0.0018271240000000018 0.0018186200000000004 0.0018025639999999993), :total-error 0, :amalgamated-error 0.014119100000000002}
{:generation 72, :program (:string_length :string_rest :string_concat :exec_if (false 1 :string_contains :string_parse_to_chars :integer_mult :integer_subtract :boolean_not :string_contains :boolean_eq :boolean_or :string_indexof_char :integer_add :integer_add :string_drop :integer_eq :string_from_char :string_nth :integer_add :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:string_take :string_contains_char :string_from_char :exec_dup (:in1 :in1 :in1 :in1 :string_reverse :string_contains :string_reverse :string_nth :integer_mult :integer_mult :in1))) ()), :runtime (0.0031759759999999996 0.002552244 0.001885168 0.0018887240000000005 0.001906744 0.0018855919999999995 0.0018859839999999992), :total-error 0, :amalgamated-error 0.015180431999999999}
{:generation 73, :program (:integer_add :integer_subtract :integer_subtract :string_iterate (:boolean_eq) true :string_rest :integer_quot :string_contains :boolean_not :in1 :integer_quot :string_contains :boolean_not :string_contains "" :string_concat :integer_add :string_contains :string_contains :string_indexof_char :string_reverse :string_reverse :in1 :integer_add :boolean_or :string_iterate (:in1 :string_occurencesof_char :in1 :string_reverse :integer_eq :integer_quot :string_reverse :string_contains :in1 :string_contains :string_drop :in1 :integer_mult :string_length :in1 :string_contains_char :in1 :string_reverse :string_eq)), :runtime (0.001869472 0.0018742800000000005 0.0018116519999999995 0.00181374 0.0018152600000000008 0.001835815999999999 0.0018035840000000007), :total-error 0, :amalgamated-error 0.012823804}
{:generation 74, :program (:string_reverse 1 :string_replace_char :exec_dup (:boolean_or false :string_nth :string_nth :string_butlast :string_concat :integer_eq :string_parse_to_chars :string_contains :in1 :string_reverse :integer_quot :string_parse_to_chars false :string_reverse :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_subtract :string_contains false :integer_add :string_contains :string_drop :integer_subtract :integer_subtract :integer_quot :integer_subtract false :string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.003163804 0.00182716 0.0018343360000000002 0.0018272559999999993 0.001813292 0.0018026160000000002 0.0018058360000000001), :total-error 0, :amalgamated-error 0.0140743}
{:generation 75, :program (:string_rest :boolean_not :boolean_eq :string_parse_to_chars :integer_add :string_remove_char :integer_quot :integer_quot :string_contains :integer_mult :string_rest 1 :string_drop :string_take 1 0 :string_contains :boolean_and :boolean_or :integer_add :string_concat :integer_add :integer_mult :integer_subtract :string_nth :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :exec_dup () :string_reverse :string_drop :in1 :string_contains_char :string_eq :in1 :exec_dup (false :in1 :boolean_eq :boolean_or :boolean_and :string_contains :string_length :in1 :string_occurencesof_char :in1 :string_reverse :string_contains)), :runtime (0.002972148 0.002163187999999999 0.001827703999999999 0.0018198879999999993 0.0018264440000000004 0.0018562199999999996 0.00186142), :total-error 0, :amalgamated-error 0.014327011999999997}
{:generation 76, :program (:string_reverse 1 :integer_add :string_replace_char :exec_dup (:boolean_or false :string_nth :string_nth :string_butlast :string_concat :integer_eq :string_parse_to_chars :string_contains :in1 :string_reverse :integer_quot :string_parse_to_chars false :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_contains :string_concat :integer_add :string_contains :string_drop :integer_subtract :integer_quot :integer_subtract false :string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.003073696 0.0019094359999999992 0.0019132999999999993 0.0019408559999999993 0.0018807639999999992 0.001870495999999999 0.0018931039999999988), :total-error 0, :amalgamated-error 0.014481651999999998}
{:generation 77, :program (1 :integer_add :integer_add :string_take :integer_mult 1 :string_remove_char :exec_dup (:string_contains true true :integer_add) :string_occurencesof_char :exec_dup (:boolean_or :string_contains :string_nth :string_replace_char :string_butlast :integer_subtract :string_contains_char :string_butlast :string_contains :string_butlast :in1 :exec_dup (:string_contains_char :in1 :integer_mult :string_length :in1 :in1 :string_reverse :string_reverse :integer_quot :string_contains :in1 :in1 :string_reverse :string_contains))), :runtime (0.003091428000000001 0.0018716199999999996 0.0018864959999999997 0.0018626359999999993 0.0018035240000000001 0.0018084519999999999 0.0017991000000000012), :total-error 0, :amalgamated-error 0.014123256000000002}
{:generation 78, :program (:string_length :string_occurencesof_char :integer_eq :string_indexof_char :string_length :string_from_char :boolean_or true :string_parse_to_chars :string_contains 1 :string_occurencesof_char :integer_quot :integer_eq :boolean_not :string_nth :boolean_not :string_drop :integer_subtract "" :string_reverse :string_replace_char :string_occurencesof_char :boolean_or false :boolean_eq :string_eq :exec_dup (:string_remove_char :in1 :string_reverse :boolean_or) :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0018718079999999991 0.0018631160000000004 0.0018184119999999989 0.0018208440000000007 0.0018044160000000003 0.0018555240000000005 0.001867856), :total-error 0, :amalgamated-error 0.012901975999999999}
{:generation 79, :program (1 :string_rest :boolean_eq false :string_length 0 :integer_subtract :integer_subtract :string_remove_char :integer_eq :string_rest :integer_quot :boolean_eq :boolean_not :boolean_not :string_eq :string_contains :string_drop "" :string_indexof_char :string_eq :string_nth :integer_subtract :integer_add :string_take :string_butlast :string_contains false :exec_dup (:string_contains_char :in1 :string_occurencesof_char :in1 :string_take :string_reverse :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0018051240000000013 0.0018350359999999993 0.0019136719999999995 0.0018427359999999991 0.00185362 0.0018402759999999996 0.0017961160000000017), :total-error 0, :amalgamated-error 0.012886580000000002}
{:generation 80, :program (:string_concat :string_contains :string_reverse :string_remove_char false :string_remove_char :boolean_or :in1 :string_butlast :string_contains :string_from_char :integer_eq :string_parse_to_chars :string_contains :string_nth :string_parse_to_chars false :string_concat :string_reverse :in1 0 :exec_if (:string_from_char :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_drop :string_take :integer_quot) (:boolean_and :in1 false :in1 :in1 :string_reverse :string_eq :string_reverse :string_contains)), :runtime (0.002614320000000001 0.001836407999999999 0.0018415479999999995 0.0018862399999999987 0.001864232 0.001860564 0.00178802), :total-error 0, :amalgamated-error 0.013691331999999999}
{:generation 81, :program (:string_length :string_occurencesof_char :in1 :integer_eq :boolean_eq :string_from_char :string_nth :boolean_or :boolean_not true :string_parse_to_chars :string_contains :string_reverse :integer_eq :string_occurencesof_char :integer_quot true :integer_eq :string_from_char :boolean_not 0 :string_drop :integer_subtract :string_reverse :string_iterate (:string_replace_char :string_occurencesof_char :boolean_or false :integer_add :boolean_eq :integer_eq :exec_dup (:string_remove_char :string_reverse :boolean_or) :string_length :string_reverse :string_eq :in1 :string_butlast :in1) :string_reverse :string_contains), :runtime (0.0031112919999999994 0.0018814199999999987 0.0018640679999999995 0.0018411560000000003 0.0018135680000000004 0.001822268 0.0018452400000000012), :total-error 0, :amalgamated-error 0.014179012}
{:generation 82, :program (:string_nth 0 :string_parse_to_chars 1 :string_contains :string_contains :string_take :string_occurencesof_char :string_indexof_char :string_remove_char :string_remove_char "" :string_eq :in1 :integer_subtract :integer_eq :string_contains true :string_indexof_char :string_contains :string_nth :string_concat :integer_add :boolean_not :string_occurencesof_char :integer_mult :string_nth :string_from_char :in1 :string_occurencesof_char :in1 :in1 :integer_mult :string_length :string_contains :string_from_char :in1 :string_reverse false :in1 :string_contains :string_contains :in1 :in1), :runtime (0.0018154280000000002 0.0017960240000000004 0.0018079239999999994 0.0018764719999999993 0.0018563240000000012 0.0018252599999999991 0.0018174280000000005), :total-error 0, :amalgamated-error 0.01279486}
{:generation 83, :program (:string_nth :string_take :string_nth :string_length :string_concat :string_nth 0 :string_drop :boolean_and :string_from_char :string_nth 0 :string_contains_char :integer_add :string_from_char :string_indexof_char false :string_contains :integer_eq 1 false :boolean_and :boolean_not :integer_mult :string_length :exec_dup (:in1 :integer_eq :integer_subtract :integer_subtract :exec_dup () :string_contains :in1 :string_reverse :integer_eq :in1 :string_contains :string_butlast :in1 :boolean_eq :boolean_or "" :integer_subtract :in1 :in1 :string_reverse :string_contains)), :runtime (0.0018849999999999987 0.0018388959999999987 0.0018526879999999995 0.0018522319999999994 0.0018390079999999992 0.001819104 0.0018194559999999997), :total-error 0, :amalgamated-error 0.012906383999999996}
{:generation 84, :program (:string_length :string_occurencesof_char :string_eq :string_indexof_char :boolean_or true false :boolean_or :string_contains :string_eq :integer_eq :string_rest :string_occurencesof_char :integer_quot true :boolean_not :string_contains 0 :boolean_not :integer_subtract :boolean_or :string_replace_char :integer_subtract :string_eq :string_occurencesof_char :boolean_or :boolean_and :string_butlast :integer_add :integer_eq 0 :exec_dup (:string_remove_char :boolean_and :string_contains :string_reverse :in1 :in1) :integer_mult :string_reverse :string_contains), :runtime (0.0018910159999999984 0.0018083559999999997 0.0018110239999999996 0.001807752 0.0019607640000000007 0.0018630560000000005 0.0018067959999999994), :total-error 0, :amalgamated-error 0.012948763999999998}
{:generation 85, :program (:integer_mult :in1 :integer_eq :string_eq :string_contains :string_take :exec_dup (:string_butlast :string_reverse :string_remove_char :boolean_and :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take 0 true :integer_eq :string_rest :string_take :integer_add :string_occurencesof_char :integer_eq :integer_eq :string_remove_char :boolean_eq :boolean_and :string_reverse :boolean_not :in1 :string_indexof_char :integer_add :in1 :in1 :string_occurencesof_char :string_reverse :string_contains :string_from_char :boolean_and :string_reverse :in1 :string_reverse :string_reverse :string_reverse)), :runtime (0.0031335359999999997 0.0024589400000000015 0.0019981319999999984 0.00187864 0.0018750079999999994 0.0018786879999999977 0.0018712159999999985), :total-error 0, :amalgamated-error 0.015094159999999995}
{:generation 86, :program (:string_replace_char :string_butlast :string_take "" :integer_eq :integer_quot :string_drop :in1 :string_occurencesof_char :boolean_or :string_length :string_eq :integer_eq 0 :string_contains :integer_quot :string_contains :string_contains :string_reverse :string_from_char :string_eq :integer_subtract :string_eq :string_reverse :string_replace_char :string_concat :string_eq :string_butlast :string_contains false :string_contains_char :in1 :string_concat :exec_dup (:in1 :exec_dup (:in1 :string_reverse :in1 :string_contains))), :runtime (0.003016087999999999 0.0018127079999999984 0.001830287999999999 0.001816388 0.0018199720000000002 0.0018215279999999998 0.0018629879999999994), :total-error 0, :amalgamated-error 0.013979959999999994}
{:generation 87, :program (:string_reverse :string_take :string_occurencesof_char :string_parse_to_chars 1 :string_nth :string_contains :boolean_and :string_concat :string_rest :string_parse_to_chars :string_nth :string_eq :string_rest :integer_add :string_occurencesof_char 1 :boolean_not :string_take "" :string_length :string_contains :string_remove_char :string_replace_char :string_reverse :integer_eq :string_contains :integer_subtract :in1 :string_replace_char :string_drop :string_reverse :string_eq 0 :in1 :string_contains :integer_quot), :runtime (0.00305072 0.002817952 0.0017907360000000015 0.0017975200000000002 0.0018415600000000003 0.0018457719999999994 0.0017864040000000001), :total-error 0, :amalgamated-error 0.014930664000000001}
{:generation 88, :program (:string_nth :string_occurencesof_char :boolean_eq :string_parse_to_chars false :string_indexof_char :integer_quot false "" :string_contains true :boolean_eq :string_remove_char :string_contains :string_reverse :string_concat :integer_quot :string_reverse :integer_eq :string_from_char :string_parse_to_chars :integer_subtract :string_reverse :string_reverse :boolean_eq false :boolean_eq :string_replace_char :boolean_eq "" :string_contains :string_contains_char :boolean_eq :string_reverse :string_reverse :boolean_and :string_from_char :string_reverse :in1 :string_reverse :string_butlast :in1 :in1 :string_reverse :string_contains :integer_eq), :runtime (0.0027742720000000025 0.0018046599999999992 0.0018055079999999995 0.001861243999999999 0.0018356919999999999 0.0018404439999999999 0.0018002519999999996), :total-error 0, :amalgamated-error 0.013722072000000002}
{:generation 89, :program (:string_parse_to_chars :string_rest :boolean_not :integer_mult :boolean_eq :string_parse_to_chars :exec_dup (:integer_subtract true :string_take :string_contains :string_contains_char :string_concat :string_rest :string_parse_to_chars :integer_add :string_occurencesof_char :boolean_eq :string_parse_to_chars false :in1 :string_take "" :string_length :string_contains_char :in1 :string_remove_char :string_indexof_char :string_reverse :string_contains_char :in1 :in1 :string_drop :integer_add :string_reverse :exec_dup (:string_eq))), :runtime (0.001812015999999999 0.0018067560000000003 0.001819783999999999 0.0018663280000000002 0.0018157640000000007 0.0018575520000000002 0.0018551359999999994), :total-error 0, :amalgamated-error 0.012833335999999997}
{:generation 90, :program (:string_take :string_replace_char "" :string_reverse :in1 :string_occurencesof_char :boolean_or :string_length :string_eq :string_contains 1 :string_eq :integer_subtract :in1 :boolean_eq :string_concat :string_contains :boolean_or :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_contains :string_concat :boolean_or false :exec_dup (:string_reverse :in1) :string_contains), :runtime (0.0018218360000000005 0.0018102559999999997 0.0018543799999999992 0.0018636199999999992 0.0018042839999999993 0.0018063120000000013 0.0018598839999999998), :total-error 0, :amalgamated-error 0.012820571999999997}
{:generation 91, :program (1 :string_nth false :string_parse_to_chars "" :integer_mult true :boolean_or :boolean_not :boolean_or :string_contains :string_reverse :integer_eq :string_indexof_char :integer_eq :boolean_or :string_concat :string_contains :integer_eq :string_butlast :in1 :string_from_char :in1 :string_from_char :string_eq :in1 :string_indexof_char :integer_subtract :string_contains_char :exec_if (0 :exec_dup (:integer_add :string_reverse :in1 :integer_eq :string_length :string_reverse :in1 :string_reverse :integer_mult :in1 :integer_add :string_concat :string_take :boolean_eq :string_contains :integer_add :in1 :integer_eq)) ()), :runtime (0.0030890279999999997 0.002387996000000002 0.001868344 0.0018658559999999986 0.001871724 0.001920916 0.0018556679999999998), :total-error 0, :amalgamated-error 0.014859532}
{:generation 92, :program (:string_length :string_drop :string_take "" :integer_quot :string_from_char :integer_subtract :integer_quot :string_drop 1 0 :string_parse_to_chars :string_concat :string_remove_char :string_contains :string_replace_char "" :boolean_not :boolean_not :string_contains :string_reverse :exec_dup (:string_reverse :string_reverse :string_eq :in1 :string_contains :integer_add :boolean_or :boolean_and :string_concat :string_remove_char :exec_dup (:in1 :integer_eq :string_reverse :string_contains :in1 :string_contains))), :runtime (0.0032123000000000004 0.002171499999999998 0.0019373720000000001 0.0019353520000000006 0.001921671999999999 0.0019400439999999995 0.0019237519999999993), :total-error 0, :amalgamated-error 0.015041991999999999}
{:generation 93, :program (:boolean_or :integer_eq :string_drop :string_butlast :boolean_or :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :string_drop :integer_subtract :string_length false :integer_subtract :exec_if (:integer_eq :boolean_eq true true :string_drop false :string_contains :integer_subtract 0 :string_remove_char) (:integer_add :string_replace_char :integer_quot :in1 :integer_subtract :exec_if (:integer_add "" :string_replace_char :string_occurencesof_char :string_length :string_remove_char :string_eq :integer_add :string_drop :integer_eq :string_replace_char :in1 :boolean_and :string_occurencesof_char :string_nth :in1 :in1 :in1 :string_reverse :string_nth :string_contains :in1 :string_take) ())), :runtime (0.001821083999999999 0.0018080279999999995 0.0018915519999999993 0.001894323999999999 0.0019103439999999998 0.0018035760000000012 0.0018023160000000002), :total-error 0, :amalgamated-error 0.012931223999999998}
{:generation 94, :program (:boolean_or :integer_eq :integer_mult :string_drop :boolean_or :boolean_or :boolean_not :string_contains :string_butlast :string_contains :string_drop :integer_subtract :string_length :integer_subtract :integer_subtract :exec_if (:integer_eq :string_rest "" true true true 0 false :string_remove_char :string_contains :string_occurencesof_char :integer_subtract :string_remove_char) (:string_replace_char :in1 :integer_subtract :string_replace_char :string_length :string_remove_char :integer_add :string_drop :exec_dup (:in1 :boolean_and :string_occurencesof_char :string_nth :in1 true :string_nth :in1 :string_reverse :string_nth :string_contains :boolean_eq :string_take))), :runtime (0.003105703999999999 0.0021969679999999997 0.0018261119999999987 0.003008432 0.0018240359999999994 0.0018774079999999992 0.0018668400000000016), :total-error 0, :amalgamated-error 0.015705499999999997}
{:generation 95, :program (:boolean_eq :integer_eq :string_eq 1 :string_contains 1 :string_length :string_nth :boolean_not :string_remove_char :integer_eq :in1 :boolean_eq :string_rest 0 :string_from_char :string_butlast :string_contains :string_nth :string_contains :integer_subtract :string_butlast :in1 :string_from_char :boolean_eq :boolean_eq :integer_subtract :string_eq "" :string_concat :in1 :string_nth :string_take :string_eq :string_reverse :integer_subtract :string_eq :boolean_not :string_butlast :string_remove_char :string_occurencesof_char :in1 :string_contains :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :string_contains), :runtime (0.0019178239999999998 0.0018449720000000007 0.001844084 0.001830704 0.0018284080000000006 0.0018370879999999987 0.0018828199999999997), :total-error 0, :amalgamated-error 0.0129859}
{:generation 96, :program (:string_nth :integer_eq :string_parse_to_chars :string_occurencesof_char 0 false :integer_eq "" :string_drop :boolean_and :integer_eq :boolean_eq :integer_mult :integer_mult false :string_butlast :string_reverse :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_eq :string_indexof_char :in1 1 :boolean_eq "" 1 :in1 :string_reverse :string_contains :string_contains :integer_eq :boolean_or :in1 :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.003133960000000003 0.0027332639999999987 0.0018502439999999998 0.001820908 0.0018310239999999988 0.001814180000000001 0.0018140959999999992), :total-error 0, :amalgamated-error 0.014997676}
{:generation 97, :program (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_eq 1 :string_replace_char :string_from_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_parse_to_chars true :integer_add :string_rest :integer_quot :string_indexof_char :string_contains :exec_dup (:string_contains :string_contains :string_contains :string_replace_char :string_concat 0 :exec_dup (:string_butlast :boolean_eq :string_parse_to_chars :string_from_char :string_reverse :integer_eq :integer_eq :string_replace_char false 1 :string_from_char :in1 :in1 :boolean_not :string_replace_char :boolean_not :string_parse_to_chars :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 0 :string_reverse :string_contains))), :runtime (0.003189648000000001 0.0018963319999999997 0.0018575520000000004 0.0019011640000000012 0.0018701719999999992 0.0018415720000000007 0.0019186640000000013), :total-error 0, :amalgamated-error 0.014475104000000006}
{:generation 98, :program (:exec_if (:string_rest :integer_add "" :string_eq "" :exec_dup (:boolean_eq :string_eq :string_drop :string_reverse :integer_quot :string_take true false :string_concat false :boolean_not false :integer_quot :string_occurencesof_char :boolean_eq :string_reverse :exec_dup (:string_reverse :string_rest :in1 :integer_quot :integer_mult :string_take :in1 :in1 :boolean_or :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 :boolean_or :integer_eq :in1 :string_occurencesof_char :string_reverse :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_take))) ()), :runtime (0.003148767999999999 0.0018204279999999987 0.0018329719999999993 0.001855119999999999 0.0018154600000000005 0.0018695200000000006 0.001882132), :total-error 0, :amalgamated-error 0.014224399999999998}
{:generation 99, :program (:integer_mult :string_concat false :string_eq :integer_quot :string_remove_char :integer_eq :string_eq :integer_mult :string_contains :string_remove_char :string_occurencesof_char :integer_quot :integer_mult :string_indexof_char :string_contains_char :boolean_or :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :string_reverse :string_contains true :integer_add 1 :integer_mult :in1 :string_reverse :exec_dup (:string_reverse :string_contains :string_length :string_from_char :integer_mult :in1 0 :in1 :in1)), :runtime (0.0030922880000000003 0.0018888279999999997 0.0019269520000000002 0.001858232 0.0018108480000000012 0.0018140480000000004 0.0018126439999999998), :total-error 0, :amalgamated-error 0.014203840000000002}
{:generation 100, :program (:string_butlast :string_drop :string_take :integer_mult 1 :string_from_char :integer_subtract false :integer_subtract :string_parse_to_chars :string_butlast :string_rest :integer_subtract :integer_add :string_indexof_char :string_remove_char :integer_quot 0 :string_eq :string_rest :integer_eq :string_from_char :string_take :exec_dup (:integer_mult :boolean_eq :string_parse_to_chars 0 :in1 :integer_eq :string_replace_char false :string_remove_char "" :string_concat :in1 :string_replace_char :in1 0 :string_occurencesof_char :in1 :integer_mult :in1 0 :string_reverse :string_contains)), :runtime (0.001984515999999998 0.0018715079999999994 0.0018806119999999987 0.001887403999999999 0.0018371840000000006 0.0018503039999999988 0.001838892), :total-error 0, :amalgamated-error 0.013150419999999994}
{:generation 101, :program (:string_concat :string_from_char :string_contains :boolean_eq :boolean_eq :boolean_or :string_drop :string_remove_char :string_butlast :integer_add :string_from_char :string_from_char :string_contains :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :integer_add :integer_quot :string_eq :exec_dup () :integer_eq :string_iterate (:string_take :string_contains :integer_subtract :string_replace_char :integer_subtract :string_length :string_occurencesof_char :integer_add true :string_concat :string_remove_char :string_eq :string_from_char :string_take :string_replace_char :integer_eq :string_parse_to_chars :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_reverse "") :in1 :boolean_not :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 :string_contains), :runtime (0.0018638200000000002 0.0018024200000000016 0.001794364000000001 0.001807728000000001 0.0020620519999999995 0.0018696440000000002 0.0018497440000000015), :total-error 0, :amalgamated-error 0.013049772000000006}
