{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.004726776 0.005985308 0.010585871999999998 0.006780416000000002 0.006436355999999997 0.005709367999999998 0.005712116), :total-error 2, :amalgamated-error 2.045936212}
{:generation 74, :program (:boolean_not :string_nth :string_contains_char :string_rest :string_contains :string_iterate (:boolean_or :string_contains :string_iterate (:string_drop :in1 :boolean_eq :integer_eq 0 :string_occurencesof_char :string_butlast :string_take true) :string_parse_to_chars :string_butlast :string_indexof_char :string_replace_char :string_rest) :string_length :string_from_char 0 :boolean_or :boolean_not :string_remove_char 0 0 :in1 :string_reverse :boolean_eq :in1 :string_contains :in1 :in1 :exec_if (:string_reverse :in1 :string_reverse :string_drop :integer_quot :integer_mult :in1 :string_eq :string_reverse) ()), :runtime (0.0018615640000000009 0.001813331999999999 0.0018663519999999993 0.0017918440000000003 0.0018302599999999998 0.0018427559999999996 0.0018266359999999993), :total-error 0, :amalgamated-error 0.012832743999999998}
{:generation 75, :program (:string_drop :string_drop :boolean_or :string_from_char :integer_quot :string_contains_char false :string_from_char :integer_quot :string_concat :string_replace_char :string_iterate (:string_drop :string_rest :string_contains :boolean_not :boolean_or :string_rest :string_indexof_char :string_occurencesof_char :string_contains :string_occurencesof_char :boolean_or "" :string_rest) :boolean_or :string_occurencesof_char :string_contains_char :exec_dup (:string_butlast :string_reverse :string_length :string_reverse :string_nth :string_reverse :in1 :string_drop :string_contains_char 0 :string_from_char :string_replace_char :in1 :in1 :in1 :string_reverse :string_eq :in1 :string_from_char)), :runtime (0.0030660440000000013 0.0024507279999999997 0.0030186520000000006 0.0027911519999999994 0.0018475679999999978 0.001825747999999999 0.0018719960000000001), :total-error 0, :amalgamated-error 0.016871887999999998}
{:generation 76, :program (:string_remove_char :string_contains :integer_eq :integer_eq :string_remove_char 1 :boolean_or :string_from_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains_char :string_length :string_reverse :string_indexof_char :in1 :string_nth :string_contains :boolean_eq :string_nth :string_eq :string_parse_to_chars :boolean_and :integer_eq :in1 :boolean_or :string_contains_char :string_eq :in1 :in1 :string_reverse :in1 0 :string_eq :string_reverse :string_drop :boolean_eq :integer_quot :string_reverse), :runtime (0.0018091599999999987 0.001858120000000001 0.0018704079999999992 0.0018577160000000008 0.0018188679999999997 0.001832416000000001 0.0018779119999999987), :total-error 0, :amalgamated-error 0.0129246}
{:generation 77, :program (:string_reverse :string_contains :string_contains 1 false :in1 :string_replace_char false :string_contains_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_not :boolean_not :string_contains :string_remove_char :string_take :string_from_char :boolean_not :string_rest :string_drop true :string_contains 0 :in1 :in1) :in1 :string_take :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :integer_add :string_reverse :string_length :string_contains :string_contains true 1 :in1 :string_reverse :string_eq), :runtime (0.0018428880000000004 0.0018216719999999999 0.0018223439999999998 0.0029966840000000003 0.0018548199999999996 0.0018185719999999999 0.0018195280000000004), :total-error 0, :amalgamated-error 0.013976508}
{:generation 78, :program (:string_reverse :string_contains "" :in1 :boolean_or :integer_mult :string_from_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_length :string_rest :string_length :string_contains_char :in1 :string_eq :string_drop true :string_concat :integer_add :string_indexof_char :in1 :string_from_char :string_nth 0 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_subtract :boolean_or :in1 :string_reverse :boolean_eq :in1 :string_eq 1 :string_contains :exec_if (:boolean_and :string_drop :in1 :string_reverse true :boolean_not :in1 true :boolean_or :in1 :string_reverse) ()), :runtime (0.003083012000000003 0.0030110160000000035 0.003123000000000001 0.0018078159999999994 0.001861392000000002 0.0018733759999999989 0.0018164759999999998), :total-error 0, :amalgamated-error 0.016576088000000006}
{:generation 79, :program (:boolean_or :string_contains :boolean_and :integer_mult :exec_if (:string_parse_to_chars :string_drop :integer_subtract :string_nth :string_eq) (:string_drop :string_indexof_char :string_reverse :integer_add :string_contains :string_remove_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 1 :string_butlast :string_contains :string_length :string_contains :string_occurencesof_char :string_from_char :in1 :string_rest :integer_mult :boolean_or :string_reverse :integer_eq :integer_subtract :integer_mult :string_reverse :integer_subtract :string_reverse :in1 :string_replace_char :in1 :integer_eq :string_reverse :string_eq :string_length :string_rest :in1 :string_reverse)), :runtime (0.003210459999999999 0.002823924000000003 0.0018238040000000005 0.0018174919999999991 0.0018112839999999985 0.0018605240000000001 0.0018135719999999998), :total-error 0, :amalgamated-error 0.015161059999999999}
{:generation 80, :program (:string_parse_to_chars :string_concat :string_length :in1 :string_from_char :integer_subtract :string_occurencesof_char :string_replace_char :string_replace_char :integer_eq :string_contains :boolean_or :boolean_and :integer_add :string_concat :string_remove_char :boolean_or :string_drop 0 :string_indexof_char :integer_mult :in1 :string_concat :string_contains :string_reverse :string_occurencesof_char :string_from_char :in1 :in1 :in1 :string_reverse :string_eq :boolean_and :string_reverse :string_reverse :integer_mult :string_nth :integer_mult), :runtime (0.002782304000000002 0.0017990520000000004 0.0018632679999999987 0.001844239999999999 0.0018154240000000004 0.0018090559999999994 0.0018056440000000001), :total-error 0, :amalgamated-error 0.013718988}
{:generation 81, :program (:string_drop :string_rest :boolean_eq :exec_if (:string_length :integer_mult :integer_add :string_rest :string_from_char :string_replace_char :string_eq :boolean_and :string_remove_char :string_replace_char :string_concat "" :string_drop :exec_if (1 1 :string_contains :exec_if (:string_from_char :string_drop :boolean_or :string_from_char :string_drop :boolean_or :string_drop :integer_add :in1 :in1 :string_occurencesof_char :string_reverse false :string_drop :in1 :string_replace_char :string_indexof_char :string_eq) ()) ()) ()), :runtime (0.0028847280000000018 0.0018913759999999995 0.0018373999999999992 0.0018622079999999997 0.0018918159999999997 0.0018826639999999992 0.0019038439999999994), :total-error 0, :amalgamated-error 0.014154035999999998}
{:generation 82, :program ("" 1 :string_reverse :string_reverse :string_take :boolean_not :string_drop :string_take :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_remove_char :integer_quot :string_contains :string_rest :string_take :string_occurencesof_char :boolean_not 1 "" :in1 :in1 true :boolean_and :in1 :in1 :in1 :in1 :in1 :string_reverse 1 :string_eq :integer_quot 1 :string_reverse :in1 :string_reverse :boolean_or :in1 :string_contains), :runtime (0.003136323999999997 0.0023388159999999996 0.0018572119999999987 0.0018745880000000004 0.001819915999999999 0.0018128759999999997 0.0018196559999999987), :total-error 0, :amalgamated-error 0.014659387999999994}
{:generation 83, :program (:string_butlast :string_contains :integer_eq :integer_quot :integer_quot :string_reverse :string_length :string_nth :string_take :boolean_or :string_replace_char :string_iterate () :string_occurencesof_char :exec_dup (:string_from_char :boolean_or :string_nth :string_indexof_char :integer_subtract :string_occurencesof_char :integer_eq :integer_mult :exec_dup (:string_butlast :integer_quot :integer_quot :integer_eq :string_indexof_char :in1 :string_replace_char) :in1 :string_remove_char :in1 :string_reverse :string_eq :string_occurencesof_char)), :runtime (0.0018110399999999988 0.0018207159999999996 0.0017964399999999994 0.0018005160000000005 0.0017882439999999994 0.0017998480000000002 0.0018657160000000001), :total-error 0, :amalgamated-error 0.012682519999999997}
{:generation 84, :program (:string_replace_char :string_parse_to_chars :integer_eq 0 :integer_subtract :string_take :integer_eq :boolean_or false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_remove_char :string_occurencesof_char true "" :string_contains :string_from_char :boolean_and :string_length :integer_quot :string_eq :string_rest :integer_quot :string_length :string_from_char :string_contains :string_butlast :boolean_and :integer_subtract :string_contains :string_drop "" :string_reverse :boolean_and :string_concat "" "" :in1 :in1 :in1 :string_reverse :integer_add :string_contains :in1 :in1 :string_reverse :string_eq), :runtime (0.0026845480000000027 0.0018707640000000007 0.0018134120000000017 0.0018307719999999992 0.0018899879999999993 0.002794380000000001 0.0030788040000000005), :total-error 0, :amalgamated-error 0.015962668000000003}
{:generation 85, :program ("" 1 :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_rest :string_drop :string_length :string_reverse :string_parse_to_chars :string_remove_char false :string_contains) :boolean_and :string_rest :string_take :string_occurencesof_char :string_contains :boolean_not :integer_quot "" :in1 :in1 true :boolean_and :string_replace_char :in1 :in1 :string_from_char :boolean_not false "" "" :in1 :integer_quot 1 true :in1 :string_reverse :in1 :string_contains), :runtime (0.001933455999999999 0.001806988 0.0018199640000000003 0.001865648 0.0018104800000000006 0.0018175240000000014 0.0018070519999999997), :total-error 0, :amalgamated-error 0.012861112000000001}
{:generation 86, :program (:string_contains_char "" true 0 :string_contains :string_contains_char "" :string_rest :boolean_not :string_reverse :boolean_or :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_length :string_rest 1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :string_take :string_reverse :boolean_or :exec_dup (:integer_add true :string_butlast :exec_dup (:in1 :exec_dup (:boolean_not false :in1) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_add :string_contains :string_occurencesof_char :in1 :in1 :string_reverse :string_eq :string_parse_to_chars :string_remove_char))), :runtime (0.0019120119999999994 0.0019146199999999993 0.0018325479999999996 0.0018726519999999985 0.002012127999999999 0.0018235480000000006 0.0018139239999999993), :total-error 0, :amalgamated-error 0.013181431999999996}
{:generation 87, :program (:string_contains :string_reverse :string_contains :string_parse_to_chars 1 :string_remove_char 0 false :boolean_not :string_from_char :integer_eq :string_contains :string_from_char :string_remove_char :string_from_char :string_occurencesof_char :string_butlast :string_occurencesof_char :boolean_not :string_contains 1 :string_from_char :string_indexof_char :string_contains_char :in1 :in1 :string_contains :string_reverse :string_eq false "" :boolean_or :in1 :in1 true :string_reverse :string_eq :string_take :in1 :in1), :runtime (0.0025764119999999993 0.0017966239999999997 0.0017985400000000002 0.001872691999999999 0.001857304 0.0018046680000000002 0.0018020439999999996), :total-error 0, :amalgamated-error 0.013508283999999999}
{:generation 88, :program ("" :string_take :boolean_eq :integer_eq :boolean_or :integer_mult :string_contains :string_contains_char :string_drop :string_take :string_eq :string_rest :string_reverse :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_add :string_length :string_eq :boolean_and :exec_dup (:string_take :string_remove_char :string_reverse :string_contains :string_reverse :in1 :in1 :boolean_and :string_contains :in1 1 :string_nth :integer_quot :string_reverse :in1 1 :in1 :in1 :string_reverse :integer_add :string_contains)), :runtime (0.0022503839999999985 0.00303384 0.0018345639999999992 0.0018246000000000007 0.001811608000000001 0.0018162440000000007 0.0018112199999999999), :total-error 0, :amalgamated-error 0.014382460000000001}
{:generation 89, :program ("" true :string_contains :boolean_not :string_contains_char "" :string_rest :boolean_not :boolean_or :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_length :string_rest :boolean_and 1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :integer_subtract :string_indexof_char :string_indexof_char :string_reverse :boolean_or :exec_dup (:integer_add true :exec_dup (:in1 :string_parse_to_chars :exec_dup (:boolean_not false :in1) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :integer_add true :string_contains :string_occurencesof_char :string_from_char :string_from_char :in1 :in1 :string_reverse :string_eq :string_parse_to_chars))), :runtime (0.0018110560000000001 0.0018183120000000003 0.001875384 0.0018363040000000008 0.0017936760000000006 0.0018541080000000001 0.0018560520000000004), :total-error 0, :amalgamated-error 0.012844892000000002}
{:generation 90, :program (:exec_if () (:integer_add :boolean_and :string_nth :integer_eq :string_take :string_occurencesof_char :integer_add :integer_eq :string_take :string_occurencesof_char :integer_mult :exec_dup (:string_from_char :string_contains :string_butlast :boolean_not :boolean_eq) :string_reverse false true :in1 :in1 :exec_dup (:boolean_and false "" :string_remove_char :string_contains :in1 :string_indexof_char :string_contains_char :string_reverse :string_eq :string_parse_to_chars :string_reverse :string_from_char :in1 :in1 :string_reverse :string_eq))), :runtime (0.001848792 0.0018633520000000015 0.0018493600000000004 0.0018607480000000002 0.0018087000000000012 0.0018187680000000003 0.0018045519999999981), :total-error 0, :amalgamated-error 0.012854272000000002}
{:generation 91, :program (:string_occurencesof_char true :string_indexof_char :integer_quot :integer_subtract :string_take :boolean_and :integer_mult :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_eq :boolean_not) :string_reverse 0 :boolean_or :integer_mult :integer_add :boolean_not :string_eq :string_reverse :string_rest :string_reverse "" :integer_mult :integer_mult :string_indexof_char true 1 :in1 :string_eq :in1 false :string_reverse :in1 :in1 :string_reverse :string_eq :string_reverse), :runtime (0.003148468 0.0018628039999999994 0.0017907840000000012 0.0018716119999999988 0.0018027840000000002 0.0018460759999999997 0.0017942440000000002), :total-error 0, :amalgamated-error 0.014116772}
{:generation 92, :program (:exec_if () (:integer_add :boolean_and :string_nth :string_occurencesof_char :integer_eq :string_take :string_occurencesof_char :integer_mult :exec_dup (:string_from_char :string_contains :integer_subtract :boolean_eq) :string_reverse false true :in1 :in1 :exec_dup (:string_contains_char :string_drop false "" :string_contains :in1 :string_indexof_char :string_reverse :string_eq :string_from_char :string_reverse :string_from_char :in1 :in1 :string_reverse))), :runtime (0.002211672 0.0018630760000000013 0.0018717999999999996 0.001852792000000001 0.0018907719999999987 0.0018305239999999994 0.0018154039999999998), :total-error 0, :amalgamated-error 0.01333604}
{:generation 93, :program (:string_occurencesof_char "" :string_reverse :string_replace_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :string_nth :string_contains_char :string_butlast :string_concat :string_remove_char :string_nth :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_occurencesof_char :string_contains_char :exec_dup (:string_concat :integer_mult :string_rest :string_contains :string_occurencesof_char :string_contains :string_indexof_char "" :string_length :string_butlast :in1 :boolean_not :string_drop :in1 :string_contains_char :in1 :string_reverse :string_eq :string_reverse :integer_quot :in1 :string_eq :in1)), :runtime (0.0031726799999999998 0.0031064800000000017 0.00313146 0.001907603999999999 0.0018722559999999988 0.0018938319999999998 0.001880428), :total-error 0, :amalgamated-error 0.01696474}
{:generation 94, :program (:boolean_not :string_parse_to_chars :exec_if (:integer_add :string_eq :string_contains :string_iterate (:in1 true :integer_mult 1 0 :string_from_char :string_contains :integer_quot :in1 :string_from_char :string_drop :string_rest false true :integer_subtract :string_length :string_length :string_remove_char :string_from_char :string_contains :string_parse_to_chars :string_from_char :string_iterate () :exec_dup (:string_drop :string_length :string_from_char :string_nth true :integer_add :exec_dup (:string_eq :string_drop :string_eq :integer_add 0 :in1 :string_remove_char :boolean_not :string_take :string_contains_char :string_eq :string_indexof_char :string_eq :string_eq :exec_if (:in1 :in1 :string_reverse 0 :string_eq) ())))) ()), :runtime (0.0018060999999999989 0.0018080279999999986 0.0018263880000000008 0.0018960959999999986 0.0017975879999999995 0.0018543799999999994 0.001860404), :total-error 0, :amalgamated-error 0.012848983999999996}
{:generation 95, :program (:integer_quot :boolean_and :string_drop :string_from_char :integer_add :in1 :string_nth :string_take :string_occurencesof_char :string_contains false :string_indexof_char :string_concat :integer_subtract :string_eq :string_reverse :in1 false :exec_dup (:boolean_not :string_concat :string_contains_char :in1 :string_contains_char :in1 :boolean_not :string_indexof_char :string_contains_char :boolean_and :in1 :string_reverse :string_eq 1 :string_reverse)), :runtime (0.003128671999999999 0.0022355800000000018 0.0018583399999999983 0.002015572 0.003044988 0.0030519879999999985 0.0030833359999999986), :total-error 0, :amalgamated-error 0.018418475999999996}
{:generation 96, :program (:string_occurencesof_char :integer_quot :integer_subtract :string_reverse :boolean_and :string_parse_to_chars :string_occurencesof_char :string_indexof_char :string_from_char :integer_mult :boolean_not :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains :boolean_not :string_eq :string_parse_to_chars :boolean_not :string_reverse 1 :string_occurencesof_char :integer_subtract :string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_take :integer_add "" :boolean_and :string_eq :string_reverse :string_reverse :boolean_eq "" :integer_mult :string_occurencesof_char :string_indexof_char :exec_dup (1 :in1 :in1 :string_reverse :integer_subtract :string_eq "" :string_reverse :string_contains_char)), :runtime (0.0018826639999999987 0.001843244 0.0018348520000000005 0.0018420719999999997 0.0018289399999999994 0.001823503999999998 0.001876511999999999), :total-error 0, :amalgamated-error 0.012931787999999996}
{:generation 97, :program ("" :boolean_not :string_drop :integer_quot :string_contains :in1 :boolean_and :integer_mult :string_replace_char :string_rest true :exec_if (:boolean_and :string_eq :string_length :integer_subtract :integer_subtract) (:string_contains) :integer_add :string_contains_char :integer_add :string_replace_char :in1 :boolean_eq :in1 :string_replace_char :string_butlast :string_occurencesof_char "" :string_from_char :integer_quot :string_eq :in1 :string_concat 1 :in1 :string_length :string_from_char :string_take :string_remove_char :string_replace_char 1 :string_concat :boolean_or :string_reverse :in1 :in1 :string_reverse :string_contains :string_butlast :string_concat), :runtime (0.0018920359999999993 0.0018572440000000003 0.0018052800000000003 0.0018035279999999998 0.001814188 0.0018125839999999995 0.0018483640000000001), :total-error 0, :amalgamated-error 0.012833223999999999}
{:generation 98, :program (:exec_if (:string_rest :exec_dup (:string_indexof_char :integer_quot :string_reverse :string_reverse :string_replace_char true :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_not 0 :string_contains_char :string_indexof_char :string_from_char) :boolean_and false :string_rest :in1 :string_rest :exec_dup (:exec_dup (:string_reverse 0 0 :string_occurencesof_char :exec_dup (false 0 :string_from_char :string_length :string_reverse) :string_eq :string_concat :in1 :string_indexof_char :string_reverse :in1 :exec_dup (:string_eq :string_reverse)))) ()), :runtime (0.003108636000000001 0.0031003320000000008 0.0031725440000000002 0.001898712000000001 0.001873340000000001 0.0017781280000000012 0.0017857280000000005), :total-error 0, :amalgamated-error 0.016717420000000004}
{:generation 99, :program (:string_iterate (:boolean_eq :string_concat :string_contains :integer_mult :string_contains_char :integer_mult :string_length :integer_mult :string_drop) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_if (:string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_indexof_char :string_remove_char :string_reverse :integer_subtract) :in1 :string_length :string_occurencesof_char :string_rest :string_replace_char :string_contains 1 0 :string_replace_char :string_contains_char :string_reverse :integer_quot :string_nth :integer_add :in1 :string_reverse :string_contains :string_concat :string_reverse :integer_add :boolean_eq :string_eq :in1 :string_reverse :string_eq :string_reverse) ()), :runtime (0.0024072080000000014 0.0018706399999999996 0.001879332 0.0018077599999999998 0.0018111240000000001 0.001811624 0.0017903560000000023), :total-error 0, :amalgamated-error 0.013378044000000002}
{:generation 100, :program (true :in1 :string_from_char :string_nth :string_rest :boolean_and :string_replace_char :string_occurencesof_char true 1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_reverse :string_rest :string_reverse :in1 :string_reverse :integer_mult :string_rest :string_take :in1 :integer_mult :string_length :in1 1 :string_contains :string_butlast :in1 :string_concat :string_drop :in1 :in1 true :integer_quot :string_occurencesof_char 0 :string_eq :string_remove_char :string_iterate (false :string_contains :integer_add :in1 :string_reverse :string_eq :in1 :integer_quot)), :runtime (0.002132608 0.001866356 0.0018133039999999989 0.001861975999999999 0.0018320199999999987 0.0018321320000000006 0.0018410319999999996), :total-error 0, :amalgamated-error 0.013179427999999997}
{:generation 101, :program ("" :exec_if (:boolean_not :string_contains :string_contains :string_rest :string_butlast :string_eq :in1 :string_rest :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_nth) (:string_nth :string_parse_to_chars) false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_eq :string_occurencesof_char :in1 :in1 :string_indexof_char :in1 :string_replace_char :string_length :integer_eq :string_contains :in1 :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :string_eq :string_parse_to_chars :string_nth ""), :runtime (0.002577672000000001 0.0018580639999999993 0.0018621920000000019 0.0018009240000000002 0.001815364000000001 0.0018215999999999994 0.001814939999999999), :total-error 0, :amalgamated-error 0.013550756000000002}
{:generation 102, :program (:exec_if (:string_concat :exec_if (:string_reverse :integer_subtract :string_contains :string_drop :integer_add :string_replace_char :string_drop :string_nth :exec_dup (:integer_add :string_contains :string_contains false) :string_concat :boolean_or :string_concat "" "" :integer_eq :string_replace_char :string_take :string_take false :in1 :string_take :string_replace_char :string_concat :integer_quot :integer_mult :in1 :string_reverse true 0 :in1 :string_eq :in1 :string_concat :in1) ()) ()), :runtime (0.003052811999999999 0.0018200159999999998 0.0018121599999999986 0.0018172199999999994 0.0018910840000000001 0.001978264 0.0018912839999999998), :total-error 0, :amalgamated-error 0.014262839999999997}
{:generation 103, :program (:string_reverse :exec_if (:integer_add :boolean_and :string_iterate (:string_occurencesof_char :integer_add :boolean_and :integer_eq :in1) :integer_mult :integer_mult :string_contains) (:boolean_and :string_contains_char :integer_subtract :string_from_char :exec_dup (:in1 :string_length) :in1 :integer_add :string_replace_char :string_drop 0 :string_take :in1 :exec_dup (:string_reverse :string_nth :string_indexof_char true :string_reverse :string_eq :string_reverse :in1 :string_eq :in1 :in1 :string_reverse :string_take))), :runtime (0.0029189000000000016 0.0018866639999999995 0.0018609760000000005 0.0017914080000000002 0.0018185719999999988 0.001810835999999999 0.0018202200000000002), :total-error 0, :amalgamated-error 0.013907576000000001}
{:generation 104, :program (:string_replace_char :string_rest false false :string_contains :string_contains_char :string_eq :integer_subtract :string_concat :boolean_not :string_eq :exec_if (:string_eq :integer_quot) (:string_replace_char :string_contains :string_rest :string_contains_char :string_occurencesof_char :string_butlast :string_reverse :string_rest :integer_add :string_replace_char :integer_add :string_contains) :string_eq 0 :string_reverse :in1 :in1 :string_remove_char :string_length :boolean_not :string_contains :string_eq :in1 :boolean_and :in1 :string_reverse :string_contains :string_concat :string_reverse :string_reverse :string_reverse :string_contains), :runtime (0.001819256 0.0018092759999999996 0.001811003999999999 0.0018353199999999997 0.001867824 0.002015636 0.0018130479999999998), :total-error 0, :amalgamated-error 0.012971363999999997}
{:generation 105, :program (:string_rest :string_contains :integer_quot :string_indexof_char :integer_mult :boolean_not :string_contains :string_replace_char :integer_mult true :string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 "" :string_take :string_contains :integer_mult :string_butlast :string_remove_char :integer_eq :string_rest 1 :integer_quot false :boolean_not :in1 :string_reverse true :in1 :string_eq :in1 0 :string_indexof_char :string_replace_char :in1 :in1 :string_occurencesof_char :string_rest :boolean_eq), :runtime (0.0018036919999999989 0.0018103359999999996 0.0018444240000000008 0.0018450880000000004 0.0018419999999999995 0.0017843999999999994 0.0017953600000000006), :total-error 0, :amalgamated-error 0.0127253}
{:generation 106, :program (:string_contains_char :string_contains :string_occurencesof_char :string_nth :string_occurencesof_char :string_reverse :string_replace_char :string_parse_to_chars :string_butlast :boolean_and :integer_subtract :string_eq :string_butlast :integer_eq :exec_if (1 :string_eq :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_reverse) (true :string_contains :string_eq :in1 :boolean_or :string_replace_char :boolean_not :in1 :integer_quot :string_from_char :in1 :boolean_or :string_take :string_contains :in1 :string_indexof_char :in1 :string_reverse) :string_contains :string_contains), :runtime (0.0018303239999999986 0.001889552 0.0018500879999999997 0.0017994880000000006 0.001828871999999998 0.0018227559999999992 0.0019011559999999993), :total-error 0, :amalgamated-error 0.012922235999999995}
{:generation 107, :program (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_mult :string_concat :string_concat :string_eq :string_concat :integer_eq :boolean_and :string_concat :boolean_and :string_contains :string_take :integer_quot :boolean_or :integer_quot :string_reverse :string_length false false :string_contains :string_contains :exec_dup (:string_eq :exec_dup (:in1 :string_take :boolean_eq :string_from_char :string_contains :string_reverse :in1 :in1 :string_reverse true :string_eq))), :runtime (0.003092255999999999 0.0030592520000000006 0.0018050919999999997 0.0018634640000000007 0.0018510960000000002 0.0018767680000000002 0.0018729720000000007), :total-error 0, :amalgamated-error 0.015420900000000001}
{:generation 108, :program (0 :in1 :string_remove_char :integer_mult :string_concat :string_concat :string_from_char :string_take :string_take :boolean_and :boolean_and :string_length :string_from_char :boolean_not :string_drop 0 :string_length false :exec_dup (:exec_dup (0 :string_contains :exec_dup (:integer_mult :string_contains :in1 :in1 :string_reverse :string_from_char :integer_subtract :string_contains :string_reverse :string_reverse :string_replace_char :string_reverse :string_remove_char :string_reverse :string_rest :string_eq :string_contains)))), :runtime (0.0031854199999999987 0.0018952760000000004 0.0018944519999999985 0.0018380999999999985 0.0018346439999999986 0.001936167999999998 0.0019023999999999996), :total-error 0, :amalgamated-error 0.014486459999999993}
{:generation 109, :program (:in1 :string_iterate (:string_nth :integer_quot :exec_if (:string_nth :integer_subtract) () :string_replace_char "" :boolean_and :string_drop :string_remove_char :integer_eq) :string_indexof_char :integer_add :string_butlast :in1 :integer_subtract :integer_subtract :string_contains :string_nth :integer_add false "" :in1 :string_indexof_char :exec_dup (:in1 :boolean_and :string_indexof_char :in1 :string_reverse :string_eq :string_remove_char) :in1 :integer_add :string_reverse), :runtime (0.0018065759999999994 0.0018081559999999987 0.0018014639999999998 0.0018076359999999998 0.0017979079999999993 0.0018643440000000002 0.0018563319999999985), :total-error 0, :amalgamated-error 0.012742415999999996}
{:generation 110, :program (:string_indexof_char :string_reverse :string_concat :string_replace_char :integer_eq :string_contains :string_reverse false :string_butlast :string_from_char :string_occurencesof_char :integer_subtract :string_nth :string_reverse :string_occurencesof_char :string_nth :string_indexof_char :string_eq :integer_mult "" :integer_quot :integer_subtract :string_occurencesof_char :in1 :string_contains :string_replace_char :string_take :string_length :string_from_char :string_eq :string_length :string_contains :in1 :in1 :in1 :string_reverse false :string_eq :in1), :runtime (0.0018524960000000001 0.0018760520000000002 0.0018178159999999999 0.00181396 0.002842684 0.003142716000000001 0.003094552000000001), :total-error 0, :amalgamated-error 0.016440276}
{:generation 111, :program (:string_contains_char :string_occurencesof_char :string_concat :string_contains :string_eq :integer_add :boolean_eq :string_eq :string_butlast :integer_add :string_nth 1 :string_contains_char :string_eq :string_occurencesof_char :boolean_and :string_contains :boolean_not :string_reverse :in1 :string_concat :boolean_or :integer_quot :string_rest :in1 :string_reverse :in1 :string_contains :exec_dup (1 :in1 :string_eq :string_reverse :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.0021569679999999996 0.0018643439999999991 0.0018806399999999992 0.001881772000000001 0.0018790200000000006 0.0018111239999999997 0.001807867999999999), :total-error 0, :amalgamated-error 0.013281735999999999}
