{:generation 0, :program (:boolean_and :integer_quot :string_length :integer_mult :in1 :boolean_and :exec_dup (:string_rest :exec_dup (:boolean_or :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 1 :string_take :string_contains :string_concat :string_eq :string_occurencesof_char :string_butlast :string_nth :string_occurencesof_char :in1 :string_indexof_char :integer_eq :string_indexof_char :string_length :boolean_or false :string_replace_char :string_eq :string_remove_char :string_contains :string_contains :in1 :string_parse_to_chars :boolean_eq :boolean_and :string_iterate (:string_from_char :integer_quot :integer_add :string_length :string_concat :string_parse_to_chars :string_nth :exec_dup (:string_concat :boolean_or :string_contains_char :integer_quot :boolean_and :integer_mult :string_contains_char :boolean_or :string_length :exec_dup (:integer_subtract :boolean_not :string_length :string_take :string_replace_char :string_contains :string_butlast :string_butlast false)))))), :runtime (0.003031992 0.0030906720000000005 0.003136544000000002 0.003097943999999997 0.0031197559999999983 0.003132980000000001 0.0027824439999999985), :total-error 2, :amalgamated-error 2.021392332}
{:generation 68, :program (:string_indexof_char :integer_subtract "" :string_take :string_indexof_char :string_length 0 :string_contains :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :integer_add :string_butlast :string_contains :boolean_not :integer_add 0 :integer_add :string_butlast false :string_contains :string_drop :string_rest 0 :string_contains :string_parse_to_chars :in1 "" :integer_quot :string_contains :exec_dup (:integer_subtract :string_contains_char) :string_contains :string_eq :in1 1 :string_occurencesof_char :string_contains_char :in1 :in1 :string_reverse :string_contains :integer_mult 0 1 :in1), :runtime (0.0030834600000000014 0.0031267319999999993 0.0031674560000000004 0.0031321160000000003 0.003133236000000001 0.003091139999999999 0.003031280000000004), :total-error 0, :amalgamated-error 0.021765420000000008}
{:generation 69, :program (:boolean_and :boolean_not false :string_contains :string_contains true :boolean_eq :boolean_eq :string_rest :boolean_and :string_parse_to_chars :string_concat :string_from_char :string_replace_char :string_contains :integer_subtract :string_reverse :integer_add :string_eq :string_contains :string_reverse :integer_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq false :boolean_not :string_contains_char :exec_dup (:string_replace_char :string_contains :boolean_or :string_nth :string_reverse :string_contains :in1 :integer_quot :in1 :string_reverse false true :string_eq :string_take)), :runtime (0.0030604160000000024 0.003089340000000001 0.003151148000000002 0.0031516920000000006 0.0031794320000000016 0.0031757919999999998 0.0031329159999999995), :total-error 0, :amalgamated-error 0.02194073600000001}
{:generation 70, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_or :string_rest :string_butlast :string_indexof_char :boolean_and :string_contains :string_from_char :string_remove_char :exec_dup (:string_rest "" 1 :integer_quot :string_contains :in1 :string_indexof_char :string_reverse :integer_quot :string_rest 1 true :integer_subtract :integer_add :boolean_eq :integer_eq :integer_quot :string_remove_char :string_take :boolean_eq 0 :in1 :string_contains :exec_if (:string_contains :in1 :string_indexof_char :string_indexof_char :string_reverse :string_butlast :in1 :integer_quot :string_contains :string_nth) ())), :runtime (0.0025777279999999996 0.003120067999999999 0.003103439999999997 0.0031167839999999996 0.003134648000000002 0.0030980719999999977 0.003085876000000001), :total-error 0, :amalgamated-error 0.021236615999999996}
{:generation 71, :program (0 :integer_subtract :integer_subtract 0 false :boolean_and :string_indexof_char :string_take :string_indexof_char "" :string_from_char :string_replace_char 0 :integer_quot :integer_quot :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :boolean_not :string_butlast false :integer_eq :string_contains :string_rest false :string_occurencesof_char :string_drop "" :string_occurencesof_char :string_indexof_char :string_indexof_char :string_rest :string_contains :string_reverse :integer_quot :string_nth :string_contains_char :in1 :in1 :integer_mult :string_reverse :string_drop :integer_subtract :string_contains :string_contains 0 :string_contains :in1 :string_replace_char), :runtime (0.003106352000000001 0.0031089239999999995 0.0030520639999999984 0.0031511520000000017 0.039181144 0.003126603999999999 0.003216671999999999), :total-error 0, :amalgamated-error 0.057942912}
{:generation 72, :program (:integer_add :string_occurencesof_char 0 :boolean_not :integer_eq :integer_add true false :string_contains :string_replace_char :integer_subtract :integer_subtract :string_contains 0 :boolean_or :string_rest true :string_remove_char 0 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_quot :string_contains_char :string_indexof_char :integer_eq :in1 0 :string_from_char :string_reverse :in1 :integer_add :string_remove_char :in1 :in1 :exec_dup () :string_contains :string_reverse 0 :in1 :in1 :in1 :string_eq :string_contains :string_reverse :string_concat :string_contains :in1 :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains_char), :runtime (0.0030102119999999987 0.003101356 0.003099756000000002 0.0031223559999999997 0.003019579999999999 0.0031562039999999993 0.003195619999999999), :total-error 0, :amalgamated-error 0.021705083999999996}
{:generation 73, :program (:integer_add :integer_subtract :string_replace_char :string_indexof_char :string_parse_to_chars :boolean_eq :string_replace_char :string_from_char :string_butlast :integer_subtract :string_contains 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_length :string_contains 0 "" :string_concat 1 :string_contains false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_indexof_char :string_nth :string_length :string_indexof_char :string_from_char :string_take :string_from_char :string_from_char :string_indexof_char :string_rest :in1 :integer_mult :in1 :integer_eq :string_reverse :string_reverse :in1 :string_eq 1 :string_drop :string_contains :string_eq :boolean_and :string_length :string_concat :integer_add :in1 :in1 :string_replace_char :in1 :string_replace_char :string_reverse :string_eq :string_contains_char), :runtime (0.003276388000000001 0.0031576920000000006 0.0031239159999999996 0.0031609720000000015 0.0031457479999999977 0.0031306040000000012 0.08002925199999994), :total-error 0, :amalgamated-error 0.09902457199999995}
{:generation 74, :program (:string_concat :integer_add :integer_eq :string_iterate (:integer_subtract :string_occurencesof_char :string_take 0 :in1 :string_reverse :boolean_and :string_reverse :string_from_char :string_occurencesof_char :boolean_eq :string_length :boolean_eq :in1 :string_drop :boolean_eq :string_parse_to_chars :exec_if (:string_parse_to_chars :integer_eq :integer_add :boolean_not :integer_eq :string_contains :string_contains :string_take :integer_eq :exec_dup (:string_contains :boolean_eq :string_butlast :string_parse_to_chars :string_reverse :string_rest :in1 true :in1 :string_butlast :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_rest :exec_dup (:string_replace_char :in1 :string_nth :in1 :string_eq :in1 :string_take :string_reverse :string_contains)) ())), :runtime (0.003102903999999999 0.011135344 0.0031333319999999987 0.0030971560000000006 0.0031486080000000037 0.003239392 0.0031377239999999976), :total-error 0, :amalgamated-error 0.02999446}
{:generation 75, :program (:string_replace_char :integer_add :integer_subtract true :in1 true 1 :boolean_and :string_occurencesof_char :string_drop :string_drop :string_butlast :string_drop :integer_eq :string_parse_to_chars :boolean_and :string_concat :integer_quot :string_from_char :integer_subtract :string_contains :integer_subtract :string_contains :string_concat :string_from_char :string_contains_char 1 :integer_subtract :in1 :integer_eq :in1 :boolean_eq :integer_mult :exec_dup (:string_contains :boolean_not :in1 :integer_quot :in1 :string_from_char :string_take :integer_subtract) :in1 :in1 :string_reverse :string_eq :in1), :runtime (0.003089663999999999 0.0031168359999999996 0.0031008399999999992 0.003128048000000001 0.0031356360000000002 0.00313236 0.0018140120000000007), :total-error 0, :amalgamated-error 0.020517396}
{:generation 76, :program (:string_reverse :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_add :string_length 0 :string_concat :string_concat 1 :string_replace_char :integer_quot :string_remove_char :integer_add :string_contains :string_occurencesof_char :in1 1 :string_occurencesof_char :string_indexof_char 0 :integer_eq false :string_occurencesof_char :string_replace_char :string_replace_char :boolean_not :boolean_eq :string_contains :boolean_eq :exec_dup (:boolean_and :in1 :string_occurencesof_char :integer_subtract :in1 :string_reverse :integer_quot :string_contains)), :runtime (0.003064171999999999 0.0031164639999999985 0.003111024 0.0031141040000000012 0.03807964400000001 0.0032035880000000033 0.0031888080000000017), :total-error 0, :amalgamated-error 0.05687780400000001}
{:generation 77, :program (:string_reverse false :exec_dup (:boolean_or) false :boolean_and :string_contains :string_butlast :string_rest :string_nth :integer_eq :string_eq :string_reverse :boolean_or :string_contains :integer_mult :string_reverse :string_reverse :string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_add :boolean_or :string_butlast :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_reverse :string_drop :integer_subtract :string_indexof_char :string_contains :string_contains :string_reverse :string_contains :string_nth :string_occurencesof_char :integer_subtract :string_replace_char :string_reverse :string_butlast 0 :boolean_or :in1 :string_reverse :string_remove_char :in1 :string_contains :string_length), :runtime (0.0031210600000000006 0.0031228919999999995 0.0031400439999999977 0.0031481599999999992 0.002809612000000001 0.0017930959999999988 0.0017981199999999996), :total-error 0, :amalgamated-error 0.018932983999999996}
{:generation 78, :program (:integer_subtract :string_rest :string_iterate (:string_butlast true 0 false :string_rest :boolean_not false) :string_contains :boolean_and :string_take :string_from_char :string_contains :string_concat :string_drop false :string_contains :string_iterate (:string_reverse :string_reverse :string_rest :string_remove_char :exec_dup (:integer_subtract :string_eq :in1 :string_occurencesof_char :boolean_and :string_contains_char :string_nth :string_contains) :in1 :string_reverse :in1 :string_contains 1 :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003117959999999998 0.0019275399999999993 0.001919307999999999 0.0018648999999999994 0.0018337720000000004 0.0018204240000000002 0.0018703159999999984), :total-error 0, :amalgamated-error 0.014354219999999996}
{:generation 79, :program (:boolean_or :string_occurencesof_char :string_occurencesof_char :string_take :integer_subtract 0 :string_drop :integer_eq true "" :string_reverse :string_drop :string_reverse :string_from_char :boolean_or :in1 :string_length :string_contains :boolean_eq :string_indexof_char :string_nth :boolean_and :string_indexof_char :string_parse_to_chars :integer_subtract :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_rest :string_butlast :integer_eq :boolean_or :string_contains :string_take :string_butlast :exec_dup (:integer_eq "" :string_reverse :in1 :boolean_not :in1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :boolean_eq :string_replace_char :in1 :string_nth :in1 :string_indexof_char :string_reverse :string_contains :string_remove_char)), :runtime (0.0030727160000000005 0.003033576 0.0030459840000000033 0.003146008000000001 0.003166056000000002 0.0030701520000000005 0.003086904000000001), :total-error 0, :amalgamated-error 0.021621396000000008}
{:generation 80, :program (:string_nth :string_rest :boolean_eq :string_concat :string_length :string_contains :string_iterate (:integer_subtract :in1 :string_indexof_char :string_remove_char :string_occurencesof_char :integer_eq :string_rest 0 :boolean_not) 1 :boolean_or :integer_add :string_concat :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_take :string_contains :exec_dup (:boolean_eq :boolean_and :integer_subtract :string_reverse :in1 :string_occurencesof_char :in1 :in1 :string_reverse :string_contains false :boolean_or :boolean_or :integer_subtract :in1 :exec_dup (:in1 :string_indexof_char))), :runtime (0.003150356 0.0030860439999999987 0.003067464 0.003076632000000002 0.00314342 0.0031083279999999987 0.003109264000000001), :total-error 0, :amalgamated-error 0.021741508}
{:generation 81, :program (false :boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_subtract :string_contains :string_drop true :string_contains :string_replace_char :string_parse_to_chars :boolean_and :in1 :boolean_eq :boolean_and :integer_quot :string_iterate (:string_contains :exec_dup (:string_length) :string_occurencesof_char :string_replace_char :string_from_char :string_replace_char :string_rest :integer_eq false :integer_eq false false :string_reverse :integer_subtract :string_indexof_char :string_reverse :string_reverse :string_contains :integer_quot :string_contains_char :in1 :boolean_and :in1 :string_reverse :string_eq :string_remove_char)), :runtime (0.0031486279999999992 0.0031638400000000002 0.0031235800000000004 0.041324756000000025 0.0030985280000000027 0.0019898240000000007 0.0030735160000000014), :total-error 0, :amalgamated-error 0.05892267200000003}
{:generation 82, :program (:string_length :string_occurencesof_char :integer_eq :string_iterate (:boolean_eq :string_indexof_char :string_occurencesof_char :boolean_or false :string_parse_to_chars :string_contains :string_length :string_contains :integer_eq :string_occurencesof_char :integer_quot :integer_quot true :boolean_not :string_drop :string_drop :string_occurencesof_char :string_replace_char :integer_subtract :string_occurencesof_char :boolean_or :exec_dup (false :string_reverse :boolean_or :string_contains :string_remove_char :boolean_or :in1 :string_reverse :string_contains) :string_reverse)), :runtime (0.0031541839999999995 0.00312844 0.0030710439999999993 0.0031405560000000027 0.0030770399999999996 0.003128520000000001 0.0032116599999999994), :total-error 0, :amalgamated-error 0.021911444000000002}
{:generation 83, :program (:boolean_or :string_contains_char :string_contains :string_concat :boolean_or :string_take false :string_parse_to_chars :string_remove_char :string_concat :integer_eq true :string_contains :boolean_eq :integer_eq :string_parse_to_chars :string_parse_to_chars :string_length 1 :in1 :boolean_and true :boolean_eq :boolean_eq :string_contains :string_remove_char :string_contains_char :integer_subtract :in1 :integer_eq :string_reverse :in1 :in1 :boolean_not :string_from_char :in1 :string_reverse :string_contains :in1 :string_reverse), :runtime (0.003091456000000001 0.002242404000000001 0.0019036279999999986 0.0018680639999999983 0.0018201559999999999 0.0018163880000000006 0.0018055879999999995), :total-error 0, :amalgamated-error 0.014547683999999998}
{:generation 84, :program (:integer_eq :boolean_and :string_nth "" :string_remove_char :string_replace_char :string_contains :string_butlast :boolean_and :string_take :string_nth :string_length :string_drop :string_butlast :string_contains :string_contains :string_occurencesof_char :string_contains :string_contains_char :boolean_eq :string_iterate (true false :string_take :in1) :in1 :string_replace_char :boolean_not :boolean_and :exec_dup (:integer_mult :string_butlast :integer_add :integer_quot :string_contains 1 :in1 :string_contains :string_rest :in1 :string_reverse :in1 :string_contains)), :runtime (0.0030158919999999996 0.003152868000000002 0.0032620119999999964 0.003083164000000001 0.0030597319999999986 0.05376757600000001 0.0032315280000000013), :total-error 0, :amalgamated-error 0.07257277200000001}
{:generation 85, :program (false 0 :string_contains :string_contains :string_contains :string_contains :string_parse_to_chars :string_take :string_reverse :string_indexof_char :string_remove_char :boolean_and :string_rest :string_remove_char :string_iterate () :string_eq :in1 :integer_subtract :string_eq :string_indexof_char :string_reverse :string_indexof_char :string_indexof_char :string_contains :string_nth :string_contains :integer_add :in1 :boolean_and :in1 :string_nth :string_reverse :string_eq :string_remove_char :string_reverse :in1 :string_contains :in1), :runtime (0.003131547999999999 0.003087976000000001 0.003073040000000002 0.0030974199999999996 0.0031287959999999997 0.0031300359999999975 0.0031764040000000025), :total-error 0, :amalgamated-error 0.02182522}
{:generation 86, :program (:string_nth :boolean_eq :integer_mult :integer_mult :string_contains :string_indexof_char :string_length :boolean_not :string_eq :integer_quot :string_concat :string_contains :boolean_and :integer_quot :in1 :integer_eq :string_contains :boolean_not :integer_subtract false :string_reverse :string_butlast :string_reverse :boolean_eq :string_take :string_reverse :string_nth :string_replace_char :integer_quot :integer_add :integer_subtract :string_contains :exec_dup (:exec_dup (:boolean_or :in1 :exec_dup (:string_reverse :in1 :string_contains)))), :runtime (0.003142540000000001 0.0030678239999999994 0.003121379999999999 0.003114247999999998 0.0031600799999999987 0.0031194759999999995 0.0030824960000000014), :total-error 0, :amalgamated-error 0.021808043999999995}
{:generation 87, :program (:string_occurencesof_char :in1 :string_eq :string_iterate (:string_indexof_char :boolean_or :integer_add false :string_indexof_char true :string_reverse :string_eq :integer_eq :string_occurencesof_char :string_contains :integer_quot :string_contains 0 :boolean_not :integer_subtract :integer_mult :string_replace_char :integer_subtract :string_remove_char :string_occurencesof_char :string_reverse :boolean_and :integer_add :integer_eq :string_reverse :exec_dup (:string_replace_char :boolean_and :in1 :string_reverse :in1 :in1 :in1 :string_contains :string_remove_char :boolean_or :in1 :string_reverse :string_contains))), :runtime (0.003067835999999999 0.0031429439999999978 0.0031239120000000004 0.0031782279999999995 0.003179611999999999 0.0032078519999999985 0.0031628359999999996), :total-error 0, :amalgamated-error 0.022063219999999995}
{:generation 88, :program (:string_concat :string_length :exec_if (:string_eq :string_indexof_char :boolean_or true :in1 :string_take :boolean_or :integer_eq 1 true :string_from_char :string_eq :integer_eq :string_parse_to_chars :string_rest :string_parse_to_chars :string_eq) (:integer_quot :integer_eq true :boolean_and true :string_indexof_char 0) :boolean_not :string_occurencesof_char :string_remove_char :boolean_or :integer_subtract :string_contains :string_reverse :in1 :boolean_or :string_contains :exec_dup (:string_remove_char :integer_quot :in1 :integer_mult :string_nth :in1 :string_reverse :string_contains)), :runtime (0.003186096000000001 0.0031737400000000013 0.009133467999999999 0.003203659999999999 0.003183684000000002 0.0031844119999999997 0.0031881959999999995), :total-error 0, :amalgamated-error 0.028253256000000004}
{:generation 89, :program (:string_nth :string_reverse :string_occurencesof_char :string_nth :string_from_char :string_concat :string_replace_char :in1 :boolean_not :string_rest :string_remove_char :integer_add :string_contains :boolean_and :string_reverse :integer_subtract :string_eq :string_contains :boolean_or :string_contains_char :integer_add :string_from_char :boolean_not :boolean_not :string_contains :string_nth :in1 :in1 :string_remove_char :in1 :integer_quot :boolean_eq :string_reverse :integer_eq false :string_replace_char :string_contains :string_contains :string_reverse :boolean_or :in1 :boolean_or "" :integer_subtract :in1 :in1 :string_rest), :runtime (0.0031581119999999963 0.0030655399999999994 0.0030957280000000016 0.0031351120000000015 0.0031873320000000006 0.0031742840000000003 0.0031321359999999963), :total-error 0, :amalgamated-error 0.021948244}
{:generation 90, :program (:string_length :string_drop 0 :string_take "" :integer_quot :integer_subtract :integer_quot :string_drop 1 :boolean_not :string_contains_char :string_length 0 :string_concat :string_remove_char "" :boolean_not :string_contains :string_reverse :exec_dup (:boolean_eq :string_eq :string_reverse :string_replace_char :string_contains :string_eq :in1 :string_contains :boolean_or :boolean_and :string_concat :exec_dup (:in1 :in1 :integer_eq :string_reverse :string_replace_char :string_contains :in1 :string_contains))), :runtime (0.003103632000000001 0.0031115919999999994 0.003195356 0.0032123479999999986 0.0031584999999999985 0.003076232000000002 0.003068619999999997), :total-error 0, :amalgamated-error 0.021926279999999996}
{:generation 91, :program (:integer_add :string_from_char :string_take :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :exec_dup (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract 1 :string_from_char true :boolean_and 1 false :string_nth :integer_mult 0 :integer_add :string_eq :integer_eq :string_butlast false :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (false :string_remove_char false :string_from_char :string_rest :string_concat :exec_dup (:string_replace_char :boolean_or :integer_quot :string_replace_char :string_length :integer_eq :integer_eq) :in1 :in1 :in1 :in1 :string_contains :string_reverse :integer_add :string_contains))), :runtime (0.0030353560000000003 0.003140968000000001 0.0030978880000000013 0.0031390200000000023 0.003119927999999999 0.02479212800000001 0.0030803280000000015), :total-error 0, :amalgamated-error 0.043405616000000015}
{:generation 92, :program (:exec_dup (:string_rest :boolean_not :in1 true :string_from_char) :boolean_or :string_parse_to_chars :string_contains_char :string_iterate (:boolean_eq :string_eq :string_rest :integer_add :string_concat :string_remove_char :string_contains true :integer_add :string_indexof_char :boolean_not :string_butlast) :string_contains :boolean_eq :string_contains :string_nth :integer_mult :in1 :string_contains :string_concat 1 "" :in1 :string_take false :string_length :in1 :boolean_not :string_contains :in1 :in1 false :exec_dup (:in1 :string_contains :string_reverse)), :runtime (0.0031571080000000005 0.0031058640000000007 0.002237575999999999 0.006862820000000002 0.0018890679999999998 0.0018900320000000005 0.001855087999999999), :total-error 0, :amalgamated-error 0.020997556}
{:generation 93, :program (:boolean_or :integer_eq :string_drop :string_butlast :boolean_or :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :string_drop :integer_subtract :string_length false :integer_subtract :exec_if (:integer_eq :boolean_eq true true :string_drop false :string_contains :integer_subtract 0 :string_remove_char) (:integer_add :string_replace_char :integer_quot :in1 :integer_subtract :exec_if (:integer_add "" :string_replace_char :string_occurencesof_char :string_length :string_remove_char :string_eq :integer_add :string_drop :integer_eq :string_replace_char :in1 :boolean_and :string_occurencesof_char :string_nth :in1 :in1 :in1 :string_reverse :string_nth :string_contains :in1 :string_take) ())), :runtime (0.0030102840000000015 0.0030999959999999994 0.003110920000000002 0.0030890279999999997 0.0031403960000000023 0.0018706119999999991 0.0018633600000000008), :total-error 0, :amalgamated-error 0.019184596000000005}
{:generation 94, :program (:string_length :string_eq true :string_length :string_iterate (:string_take :integer_subtract :boolean_not :string_concat :string_nth true true :integer_eq 0 :string_from_char true true :boolean_not :string_contains :string_contains :integer_subtract :string_concat :string_length :string_reverse :string_length :string_length 0 :string_indexof_char :string_remove_char :string_contains :string_reverse :string_reverse :integer_add :exec_dup (:string_replace_char :string_reverse :string_contains :in1 :string_remove_char :string_eq))), :runtime (0.0031423040000000003 0.0031092640000000013 0.03945082400000001 0.003083412000000001 0.0031620759999999976 0.0031261879999999994 0.0032240480000000015), :total-error 0, :amalgamated-error 0.05829811600000001}
{:generation 95, :program (:string_from_char :string_occurencesof_char :boolean_and :string_contains :string_reverse :in1 :integer_subtract :string_remove_char :integer_mult false :integer_eq :boolean_and :boolean_and :string_occurencesof_char 0 :string_indexof_char :string_reverse 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :integer_eq :string_length :string_contains_char :string_butlast :integer_quot :boolean_eq :string_rest :string_reverse :string_take :boolean_and :string_iterate (:string_occurencesof_char :in1 :integer_quot :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 :string_nth :string_contains :boolean_and :boolean_or :exec_dup (:in1 :in1 :string_reverse :string_take :in1 :string_contains :string_reverse)))), :runtime (0.003134123999999996 0.003203932000000001 0.003145936 0.0030825719999999983 0.0030550840000000013 0.003082932000000001 0.0030369560000000025), :total-error 0, :amalgamated-error 0.021741536000000002}
{:generation 96, :program (:string_parse_to_chars 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :string_from_char "" :string_contains :string_parse_to_chars :string_concat :integer_add "" :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take :integer_eq true 0 :string_remove_char :exec_dup (:string_parse_to_chars :in1 :string_reverse :string_rest :integer_eq :string_nth :string_contains :exec_dup (:string_replace_char :integer_add :string_eq :string_contains :in1 :in1 :string_reverse :boolean_not :string_contains))), :runtime (0.003131743999999998 0.0031297319999999992 0.0031350319999999985 0.0020928599999999985 0.0018126239999999986 0.0018076879999999994 0.0018060360000000004), :total-error 0, :amalgamated-error 0.01691571599999999}
{:generation 97, :program (:string_contains_char :in1 :integer_eq :string_eq :integer_add :string_reverse :string_nth :boolean_eq :string_concat :string_length :string_from_char :boolean_and 1 true :boolean_eq :string_nth :boolean_or :string_length false "" :string_contains :boolean_and :string_reverse :exec_dup (:string_drop :exec_dup (:exec_dup (:string_reverse :string_contains :string_contains :integer_eq :string_take :boolean_and :string_replace_char :exec_dup (:exec_dup (:string_reverse :in1 :string_from_char :boolean_or :exec_dup (:in1 :string_indexof_char :string_reverse :in1 :string_replace_char :in1))))))), :runtime (0.0030922199999999984 0.0031262040000000022 0.002990084 0.0031102519999999995 0.0031689319999999993 0.05667029599999999 0.0030799959999999985), :total-error 0, :amalgamated-error 0.075237984}
{:generation 98, :program (:boolean_not :string_concat :integer_mult :string_contains_char :string_contains_char "" :integer_eq :integer_eq :boolean_and :string_remove_char :integer_subtract :integer_add :string_indexof_char 0 :string_nth :string_contains :boolean_eq :string_occurencesof_char :string_reverse :string_eq :string_replace_char :string_from_char :integer_eq :integer_eq "" :string_contains :exec_if (:integer_mult :string_eq :string_rest :boolean_eq :string_from_char :string_contains :in1 :string_parse_to_chars :string_occurencesof_char :string_length :string_eq "" :in1 :string_reverse :in1 :string_contains :in1 :string_reverse) (:string_occurencesof_char :integer_subtract :string_contains)), :runtime (0.0031996719999999993 0.0030730279999999994 0.0031227520000000003 0.003114840000000002 0.0031115760000000004 0.0031445600000000015 0.0030804599999999993), :total-error 0, :amalgamated-error 0.021846888000000002}
{:generation 99, :program (:string_parse_to_chars :string_remove_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast false :boolean_or :string_indexof_char "" :boolean_not :string_concat :boolean_and :string_contains_char :integer_quot :string_contains :string_from_char :boolean_eq :string_take true :integer_subtract :boolean_eq :string_replace_char :string_parse_to_chars :integer_add "" :boolean_eq false :string_remove_char :in1 :string_reverse :in1 :string_reverse :in1 :string_reverse :in1 :string_occurencesof_char :string_length :string_reverse :string_contains :string_iterate ()), :runtime (0.003250416 0.0030746240000000024 0.0031602160000000004 0.0031383080000000007 0.003149091999999999 0.0031017640000000025 0.0031094320000000014), :total-error 0, :amalgamated-error 0.02198385200000001}
{:generation 100, :program (:string_indexof_char true :string_eq :in1 :string_replace_char :string_replace_char :string_nth :integer_quot :string_drop :integer_mult :string_length false :string_contains :boolean_or :string_concat :string_take :integer_quot false :in1 :boolean_and 0 :string_reverse :string_contains :string_take :string_from_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_butlast :exec_dup (:string_remove_char :boolean_eq :string_contains :string_take :in1 :in1 :in1 :integer_add :string_butlast :integer_subtract :in1 :string_reverse :string_contains :string_reverse :string_contains :string_contains_char)), :runtime (0.0031876599999999984 0.0032209520000000018 0.003114712 0.0031016480000000007 0.011444287999999999 0.06718985600000006 0.003199327999999999), :total-error 0, :amalgamated-error 0.09445844400000006}
{:generation 101, :program (:integer_eq :string_replace_char :string_concat :string_take :boolean_or :string_from_char :string_rest :string_from_char :boolean_not true false :string_reverse :integer_subtract :string_iterate ("" :string_length :string_eq 1 :string_parse_to_chars) :string_drop :string_indexof_char :string_butlast :in1 :string_occurencesof_char :exec_dup (:string_contains :in1 :in1 :integer_quot :boolean_eq :integer_add :exec_dup (true :in1 :string_occurencesof_char :string_butlast :in1 :string_reverse :string_contains :string_remove_char))), :runtime (0.0031206440000000005 0.003181003999999998 0.0031743920000000016 0.0031076399999999996 0.003125408000000002 0.003159291999999999 0.0031108320000000026), :total-error 0, :amalgamated-error 0.021979212000000005}
{:generation 102, :program (:integer_eq :string_take :string_occurencesof_char :string_eq :string_parse_to_chars :boolean_not :string_occurencesof_char :integer_eq :integer_subtract :boolean_eq :string_concat true :string_from_char true :exec_dup (:string_drop :in1 :integer_eq :string_length :string_replace_char :exec_dup (:string_occurencesof_char :integer_eq :exec_dup (:exec_dup (:integer_mult :string_reverse :string_contains :string_contains :integer_eq :string_reverse :string_nth :in1 :string_reverse :string_occurencesof_char))))), :runtime (0.0031825359999999997 0.0031297960000000002 0.003149468 0.003138272 0.00180984 0.001861084000000001 0.0018228720000000003), :total-error 0, :amalgamated-error 0.018093868000000003}
{:generation 103, :program (:string_parse_to_chars :string_eq :string_nth :string_contains :boolean_not :string_nth :integer_eq :boolean_eq :integer_mult :integer_mult :string_reverse true :boolean_not :string_indexof_char :string_occurencesof_char :boolean_and :exec_dup (:in1 1 :string_contains :string_contains :string_rest :in1 :string_reverse :string_contains :exec_if (:string_concat :integer_eq :string_length :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_iterate (:in1 :in1 :in1 :string_drop :string_reverse :integer_add :string_length :string_rest)) ())), :runtime (0.0031676160000000003 0.0031490919999999996 0.0031754480000000004 0.003097896 0.0031263160000000014 0.0031017759999999997 0.003119895999999997), :total-error 0, :amalgamated-error 0.02193804}
