{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 99, :program (1 0 :string_take :string_nth 0 :string_remove_char 1 :string_parse_to_chars :string_from_char :string_replace_char :string_concat :integer_mult :string_length :integer_add :boolean_not :boolean_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :in1 :string_concat :string_indexof_char :boolean_or :exec_dup (:string_contains_char :string_length :string_butlast :boolean_eq :string_contains :boolean_and "" :string_parse_to_chars "" :in1 :string_reverse :string_drop :string_remove_char :string_contains true :boolean_eq :integer_add :integer_quot :string_reverse :in1 :string_reverse :in1 :string_contains :string_replace_char :string_butlast :exec_dup (:in1 :string_eq :boolean_or 0 :in1 :string_reverse))), :runtime (0.0031614199999999994 0.003200288000000001 0.003074364000000003 0.003062156000000001 0.003112112 0.003165092 0.003096568000000001), :total-error 0, :amalgamated-error 0.021872000000000006}
{:generation 100, :program (1 :integer_eq :boolean_not :string_iterate (:string_remove_char :exec_if (:string_reverse :string_concat "" false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_eq :string_indexof_char :string_length :string_concat :exec_dup (:string_replace_char :string_rest :integer_eq :in1 :string_remove_char :string_remove_char :integer_mult :integer_quot)) (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_eq :integer_add :string_reverse :string_butlast :integer_add :string_replace_char :integer_subtract :integer_quot :in1 :string_length :exec_dup (:string_contains :string_reverse :string_contains :in1 :in1 :string_reverse :string_eq :string_length :integer_subtract :in1 :string_contains :string_replace_char)))), :runtime (0.0030559639999999983 0.003224616 0.0031707920000000004 0.003103112000000001 0.0031898800000000004 0.0032232679999999988 0.0029882840000000025), :total-error 0, :amalgamated-error 0.021955916}
{:generation 101, :program (:string_contains :string_drop :string_from_char :integer_quot :string_parse_to_chars :integer_mult :string_nth :string_remove_char :string_nth :boolean_not :string_nth :string_remove_char :string_nth :string_take :integer_subtract :integer_add :string_concat :string_concat 1 :string_concat :string_concat :string_butlast :string_butlast :string_length :integer_add :boolean_or :in1 :integer_add :integer_subtract :integer_mult :in1 :in1 :string_reverse :integer_quot :string_from_char :in1 :string_occurencesof_char :in1 :string_contains :string_contains ""), :runtime (0.003107779999999999 0.003188687999999999 0.003064564 0.0030827679999999996 0.003159848000000001 0.003036920000000001 0.0030992480000000006), :total-error 0, :amalgamated-error 0.021739816000000002}
{:generation 102, :program (:string_length 0 :string_contains :string_from_char :string_remove_char :string_rest 0 :string_reverse :boolean_or :string_nth :string_rest :boolean_not :string_contains :boolean_eq :boolean_not :in1 :boolean_eq :string_parse_to_chars :string_remove_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_not :integer_mult :string_rest :string_reverse :string_length :string_remove_char :exec_dup (:string_drop :integer_quot :integer_mult :string_reverse :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_mult :boolean_or :string_iterate (:integer_quot :string_rest :in1 :boolean_or :string_contains_char :in1 :string_reverse false :string_contains :string_occurencesof_char :in1))), :runtime (0.0032026679999999997 0.003011136 0.0030666359999999998 0.0030510000000000003 0.002424988000000001 0.0017921600000000014 0.0018409999999999998), :total-error 0, :amalgamated-error 0.018389588000000002}
{:generation 103, :program (:string_from_char :string_contains_char :string_eq :string_remove_char :string_contains :integer_add false :string_concat :string_rest :integer_subtract :exec_dup (0 :string_concat :string_drop :string_reverse :string_drop :string_contains_char :string_eq :string_drop :string_contains_char :string_remove_char :string_remove_char :string_occurencesof_char :string_rest) :string_length :in1 :integer_add :string_reverse :in1 :string_butlast :integer_add :string_replace_char :string_occurencesof_char :in1 :string_drop :string_reverse :string_from_char :string_remove_char :string_reverse :integer_quot true false :boolean_and :string_reverse :in1 :boolean_and :string_contains :string_reverse), :runtime (0.0030869400000000003 0.003116508000000001 0.0030858440000000008 0.0030519 0.0031239680000000004 0.0031117079999999995 0.003177420000000002), :total-error 0, :amalgamated-error 0.021754288000000004}
{:generation 104, :program (1 :integer_eq :string_contains_char :string_contains :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_or :in1 :string_contains :boolean_or :boolean_eq false :boolean_not :string_concat 1 :string_take :string_concat :string_eq :string_iterate (:string_length :string_nth :string_butlast :string_contains_char :string_contains :boolean_eq :string_nth :integer_subtract) :string_contains :string_remove_char :integer_quot :string_drop :string_occurencesof_char :integer_subtract :string_replace_char :in1 :boolean_and :in1 :string_reverse :in1 :string_contains :in1 :in1 false :string_reverse :string_eq :in1 :string_reverse :integer_mult 0)), :runtime (0.003091683999999999 0.0031739399999999997 0.0032377960000000016 0.00317448 0.025230515999999998 0.003125303999999996 0.0031301120000000013), :total-error 0, :amalgamated-error 0.044163832}
{:generation 105, :program (:string_contains :string_butlast :string_nth :string_remove_char :string_take :integer_mult true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_quot :in1 :boolean_eq :string_contains :boolean_or :string_contains_char :string_nth :boolean_eq :string_concat false "" :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq :string_reverse :string_contains :string_take :boolean_or :string_reverse :exec_dup (:exec_if (:integer_add :integer_eq :integer_quot :string_contains :in1 :in1 :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :in1) ()))), :runtime (0.0030175720000000014 0.0031224159999999994 0.003153759999999998 0.0031994160000000005 0.0030799280000000017 0.003086148000000001 0.0029992079999999993), :total-error 0, :amalgamated-error 0.021658448}
{:generation 106, :program (:string_from_char :integer_mult :string_eq :boolean_eq :string_butlast :string_parse_to_chars :string_eq :integer_mult :boolean_eq :string_from_char :string_butlast :string_butlast :integer_quot :integer_eq :string_contains :integer_quot :string_occurencesof_char :string_remove_char :string_contains :integer_quot :boolean_eq :in1 :integer_quot :integer_mult :integer_quot :in1 :string_contains :exec_dup (:string_butlast :boolean_not :integer_add :string_take :string_contains_char :boolean_or :string_from_char :in1 :integer_quot :string_reverse :string_from_char :string_contains true :in1 :boolean_and :boolean_and)), :runtime (0.003052116000000002 0.0031195120000000005 0.0031417160000000006 0.0031405000000000022 0.0031356760000000004 0.003049019999999999 0.0030831839999999984), :total-error 0, :amalgamated-error 0.021721724000000005}
{:generation 107, :program (:string_concat :integer_subtract true :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast 0 :string_butlast :integer_mult :string_take :boolean_not :boolean_not :string_rest :string_take :string_nth :integer_subtract :string_parse_to_chars :string_nth :boolean_not :boolean_and :boolean_or :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :string_reverse :integer_mult :string_concat :boolean_and "" :in1 true :in1 :in1 :integer_add 1 :in1 :in1 :in1 :in1 :string_take :in1 :string_contains :string_reverse :string_eq :string_reverse), :runtime (0.0029884360000000014 0.0031210999999999995 0.003025696000000001 0.003106352000000002 0.0031002359999999993 0.0030876600000000025 0.0030911759999999997), :total-error 0, :amalgamated-error 0.021520656000000006}
{:generation 108, :program (1 :string_concat :integer_eq :string_take :string_indexof_char :integer_eq :string_take :string_concat :integer_add :boolean_eq :in1 :integer_mult :string_parse_to_chars :boolean_eq :string_eq false :string_length :string_butlast false :string_drop :boolean_eq :integer_mult :string_remove_char :string_iterate (:string_contains_char true) :string_from_char :string_eq :integer_quot :string_remove_char :string_drop :integer_quot :string_remove_char :integer_quot :integer_subtract :string_contains :string_occurencesof_char :in1 :string_from_char :integer_mult :integer_add :string_reverse :string_reverse :in1 :in1 :in1 :integer_quot true :exec_if (false :string_contains :in1 :string_reverse :string_eq 0 :in1 :integer_mult) ()), :runtime (0.0030522120000000003 0.003089676000000001 0.003122612000000001 0.0031592360000000036 0.003109959999999997 0.03920385999999999 0.0031206359999999982), :total-error 0, :amalgamated-error 0.05785819199999999}
{:generation 109, :program (1 :string_reverse :string_contains :string_indexof_char :string_eq :string_contains_char :boolean_or :string_contains :exec_dup (:string_contains :integer_mult :string_eq :string_contains_char false :integer_subtract :integer_subtract :string_contains :string_drop :string_nth :string_butlast :string_butlast :string_contains :exec_dup (:string_take :exec_dup (:string_nth :integer_add 1 0 :string_remove_char :exec_dup (:string_reverse :string_drop :boolean_not :string_length :string_rest :string_from_char :string_contains :in1 :string_reverse :string_contains :in1 :string_reverse :in1 :string_contains :string_contains :string_reverse :in1 :string_reverse :in1 :string_replace_char))))), :runtime (0.0031105640000000006 0.0031992200000000004 0.003155268000000004 0.0030590599999999993 0.03922322399999994 0.003100103999999997 0.003025351999999997), :total-error 0, :amalgamated-error 0.05787279199999994}
{:generation 110, :program (:boolean_or :integer_mult :string_butlast false :string_parse_to_chars :string_eq :string_rest :string_contains :string_occurencesof_char :string_replace_char :string_from_char 1 :integer_subtract :in1 :string_contains :string_concat :string_from_char :string_length :exec_if (:string_concat :boolean_or) (:boolean_or :integer_quot true :in1 :in1 :boolean_and :string_replace_char :string_contains true :string_reverse :string_butlast :string_reverse :string_contains_char :exec_dup (:in1 :string_contains :string_reverse :string_eq :string_contains :in1 :string_contains))), :runtime (0.0030844159999999982 0.0031024359999999983 0.0030312319999999987 0.0030945719999999977 0.003140239999999999 0.003077356000000001 0.0030909720000000017), :total-error 0, :amalgamated-error 0.02162122399999999}
{:generation 111, :program (:boolean_or :integer_quot :string_contains :integer_add :integer_mult :string_remove_char :string_contains :integer_quot :string_nth :string_drop 0 0 "" :boolean_not :integer_add :in1 :integer_quot :string_contains :string_contains :in1 :string_contains_char :string_replace_char 0 :integer_subtract :string_nth :string_length :string_length :string_length :string_replace_char :string_concat :string_rest :string_take :string_concat :in1 :boolean_or :string_contains true :integer_quot 1 :in1 :string_reverse 0 :integer_quot :string_rest false :in1 :string_contains :string_reverse :string_drop :string_contains :string_reverse), :runtime (0.0018315999999999988 0.0027810080000000006 0.0018124240000000008 0.0030884039999999986 0.0030929800000000004 0.003124556000000002 0.003101532), :total-error 0, :amalgamated-error 0.018832504}
{:generation 112, :program (:string_replace_char :integer_mult :integer_mult :integer_subtract :boolean_not :string_eq :string_indexof_char :boolean_eq :string_butlast :string_reverse :string_remove_char :in1 :in1 :string_contains :exec_dup (:string_contains :string_reverse :string_rest :string_drop :integer_mult :string_length :string_parse_to_chars :string_length :boolean_not :string_length 1 :string_contains_char :in1 :boolean_or :boolean_or) :integer_eq :exec_dup (:exec_dup (:in1 :string_from_char :integer_add :boolean_eq :string_length :string_contains :string_from_char :in1 :string_concat :string_reverse :in1 :string_reverse :in1))), :runtime (0.003067216 0.00307262 0.0031324599999999992 0.0030984759999999993 0.003118556 0.003102088 0.0031618119999999982), :total-error 0, :amalgamated-error 0.021753228}
{:generation 113, :program (:string_contains :string_concat :string_butlast :string_iterate (:string_nth :string_butlast :string_take :integer_mult) :integer_mult :string_butlast :string_remove_char :boolean_not :integer_add :string_eq :integer_subtract :boolean_and :string_concat :string_contains :string_nth :string_nth :string_drop 0 :string_take :integer_mult true :string_take :string_indexof_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_quot :boolean_not :string_length :boolean_not :string_reverse :in1 :string_replace_char false :exec_dup (:boolean_eq "" :string_butlast :string_drop :string_eq :integer_quot :string_drop 1 :in1 :in1 :integer_quot true :string_reverse :integer_mult :string_eq :integer_quot)), :runtime (0.0030715400000000006 0.0030818439999999994 0.0030792079999999986 0.0031059640000000014 0.0030647599999999993 0.0030510839999999964 0.003054524000000002), :total-error 0, :amalgamated-error 0.021508924}
{:generation 114, :program (:string_contains :string_remove_char :string_replace_char :integer_add :string_rest :integer_mult :string_contains :string_concat :string_from_char :integer_eq :integer_mult 0 :string_concat :string_eq :string_replace_char :integer_mult :string_nth false "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_rest :string_remove_char :integer_subtract :string_parse_to_chars :string_concat :integer_add :string_drop :in1 :string_rest :string_iterate (:string_contains :string_contains_char :string_concat 1 :string_indexof_char :in1 :string_reverse :in1 true :string_length :boolean_or :in1 1 :string_contains :string_contains)), :runtime (0.0031185760000000014 0.003050911999999999 0.0031707599999999986 0.0030417320000000027 0.0031735000000000005 0.003046927999999999 0.0031477160000000014), :total-error 0, :amalgamated-error 0.021750124000000003}
{:generation 115, :program (:string_from_char :string_iterate (:integer_subtract :string_reverse "" :string_length :string_parse_to_chars :string_contains :boolean_or "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_contains) :string_drop :string_occurencesof_char :string_replace_char :string_remove_char :string_from_char :string_from_char :string_from_char :string_contains :string_butlast :boolean_or :string_replace_char :string_drop :exec_dup (:string_from_char :in1 :string_eq :boolean_eq :exec_dup (:string_remove_char true :in1 :string_reverse :boolean_or :string_contains_char :string_contains :string_replace_char 1 :string_reverse :string_take :string_take 0 :in1 :integer_mult :string_reverse :string_rest :in1 :string_from_char))), :runtime (0.0030692959999999987 0.003070204000000002 0.003136792000000001 0.03112669999999999 0.0030884600000000008 0.0030806040000000007 0.0030586000000000007), :total-error 0, :amalgamated-error 0.049630655999999995}
{:generation 116, :program (:boolean_eq :integer_mult :string_drop :boolean_or :string_iterate (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_subtract :in1 :string_concat :string_butlast 1 :string_reverse :integer_eq :exec_dup (:string_nth :boolean_or :integer_subtract :string_butlast :string_eq :integer_add :exec_dup (:string_nth :boolean_or :string_occurencesof_char 1 :string_length :integer_quot :string_reverse :string_butlast :boolean_eq 1 :integer_mult :string_eq :string_take :string_reverse :string_concat false :string_length :boolean_eq :string_reverse :string_concat :integer_add 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_reverse :boolean_eq :string_from_char :string_contains :in1 :in1 :string_reverse :string_contains :string_contains :string_eq)))), :runtime (0.0030907920000000006 0.0030801399999999986 0.003083616000000003 0.003093784 0.0030867719999999998 0.003216308000000003 0.003157031999999999), :total-error 0, :amalgamated-error 0.021808444000000003}
{:generation 117, :program (:string_contains :boolean_and :string_take :string_contains :boolean_or :boolean_eq :string_rest :string_contains :string_replace_char :string_drop :string_replace_char :boolean_not false :boolean_and :string_reverse :string_length :integer_subtract :in1 1 :in1 :string_drop :string_drop :string_reverse :string_remove_char :string_butlast :string_butlast :integer_subtract :string_contains_char :boolean_or :string_concat :string_from_char :in1 :string_contains :string_reverse :integer_add :string_reverse :in1 :in1 :integer_quot true :string_reverse :string_contains :integer_eq 0 :in1 :string_reverse), :runtime (0.0030707800000000004 0.0031019759999999985 0.0030957400000000013 0.0031333080000000017 0.0030471079999999993 0.003015208000000002 0.021505932000000012), :total-error 0, :amalgamated-error 0.03997005200000002}
{:generation 118, :program (:string_replace_char :integer_eq :string_occurencesof_char :string_eq 1 :string_rest :integer_eq 0 :string_butlast :boolean_not 1 :boolean_not :string_contains :string_contains :exec_dup (:string_nth :string_contains_char :string_occurencesof_char 1 :string_take :string_replace_char :boolean_not :string_nth) :string_replace_char :string_contains :string_parse_to_chars :string_parse_to_chars :string_butlast :boolean_not :string_indexof_char :exec_dup (:string_drop :boolean_and :string_reverse :string_contains 1 :boolean_not :integer_eq :string_reverse :exec_dup (:string_remove_char :in1 :exec_dup (:string_reverse :boolean_and :in1 :string_contains :in1 :integer_mult :in1 :string_length :boolean_or :string_eq :string_eq)))), :runtime (0.003144832 0.0031531760000000006 0.0030167320000000007 0.003043168000000002 0.06725669999999986 0.0030635240000000015 0.002282460000000001), :total-error 0, :amalgamated-error 0.08496059199999986}
{:generation 119, :program (:integer_quot :integer_add :string_nth :string_contains :string_replace_char :in1 :integer_add :string_eq :string_reverse :boolean_or :in1 "" true :integer_quot :exec_if (true :string_concat :integer_eq :boolean_eq :string_remove_char) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_subtract :boolean_not :integer_add :string_remove_char :string_eq :string_replace_char :string_replace_char 0 :string_drop :integer_add :integer_eq :integer_mult :string_from_char :in1 :string_contains 1) :boolean_eq :boolean_eq :boolean_eq :string_butlast :in1 :string_reverse :string_contains :string_reverse :string_reverse :in1 :string_from_char :string_drop), :runtime (0.003088396 0.003074739999999999 0.003071608000000002 0.039096052000000006 0.0031434360000000008 0.0030919880000000025 0.0031393120000000017), :total-error 0, :amalgamated-error 0.05770553200000002}
{:generation 120, :program (:string_contains :exec_dup (:boolean_or :string_concat :string_parse_to_chars :string_reverse :boolean_eq :string_contains :string_eq :boolean_and :string_drop :string_replace_char :boolean_not false 1 :string_remove_char :integer_subtract :boolean_not :string_eq :string_drop :string_remove_char :integer_add :string_nth :string_length :string_take :string_contains :integer_subtract :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1) :boolean_or :exec_dup (:string_remove_char :string_contains :string_contains_char :in1 :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :string_reverse)), :runtime (0.0030969040000000015 0.003091967999999999 0.0030740960000000006 0.003018696000000001 0.003067007999999999 0.003146548000000002 0.0031817719999999985), :total-error 0, :amalgamated-error 0.021676992000000003}
{:generation 121, :program (:string_reverse :string_occurencesof_char :string_occurencesof_char :integer_eq :string_eq :string_eq :integer_subtract :string_contains :integer_mult :string_take :in1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_replace_char :string_take :string_drop :string_reverse :boolean_and :string_length :string_butlast :boolean_eq 0 true :integer_mult false :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains_char :integer_quot :integer_subtract :boolean_or :in1 :string_reverse :integer_subtract :in1 :exec_dup (:integer_subtract :string_parse_to_chars :string_rest :in1 :string_indexof_char :exec_dup (:integer_add :string_reverse :string_drop :in1 :in1 :string_reverse :string_eq))), :runtime (0.003079968000000002 0.0031198399999999983 0.0030854440000000014 0.003066264000000001 0.0030815279999999987 0.003066528000000001 0.003088904), :total-error 0, :amalgamated-error 0.021588476000000002}
{:generation 122, :program (:string_butlast :integer_eq 0 :string_contains false :string_contains :integer_mult :string_contains :string_butlast :integer_mult 1 :boolean_or :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_nth :integer_eq :string_contains :string_butlast :string_indexof_char :integer_subtract :string_from_char :boolean_and :string_from_char :integer_subtract :boolean_and :string_butlast :in1 :exec_dup (:string_length :in1 :boolean_or :in1 :integer_mult :string_contains :string_reverse :in1 1 :in1 :string_length :string_eq :in1 :string_contains :string_reverse 1 :in1 :in1 :string_replace_char)), :runtime (0.003183516000000001 0.0031221280000000005 0.0031701159999999993 0.0029969200000000014 0.003097743999999998 0.003052824000000001 0.012516632000000003), :total-error 0, :amalgamated-error 0.031139880000000005}
{:generation 123, :program (:string_rest :string_nth :boolean_or :string_concat :integer_eq :integer_mult :string_occurencesof_char true :string_replace_char :string_parse_to_chars false :boolean_and "" :string_contains_char :string_parse_to_chars :in1 :string_indexof_char :string_concat :string_drop :integer_quot :exec_dup (:string_length true :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_take 1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_from_char :string_contains_char :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :string_reverse :in1 :string_reverse :in1), :runtime (0.00302556 0.003108140000000001 0.003081084000000001 0.003098164 0.0030871319999999985 0.003064392000000001 0.003069011999999999), :total-error 0, :amalgamated-error 0.021533484000000002}
{:generation 124, :program (:string_reverse :string_occurencesof_char :string_occurencesof_char 0 :string_replace_char 0 :string_reverse :integer_subtract :integer_add :string_iterate (1 :integer_mult :string_take :string_occurencesof_char :string_drop 0 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :string_contains :integer_subtract :string_replace_char :string_indexof_char :integer_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_or :string_concat :integer_add true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false 1 :string_reverse :boolean_eq :string_reverse :string_from_char :string_contains_char :exec_dup (:in1 :in1 :exec_dup (:string_reverse :string_contains)))), :runtime (0.003187047999999999 0.003166371999999999 0.0031918839999999994 0.003121156 0.0031496079999999995 0.003145231999999998 0.0031841320000000005), :total-error 0, :amalgamated-error 0.022145431999999993}
{:generation 125, :program (:string_parse_to_chars :string_reverse :integer_mult :boolean_or :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or :string_from_char :integer_mult :string_indexof_char :string_from_char :integer_mult :integer_eq :string_reverse :string_replace_char :string_nth :boolean_eq :boolean_not :integer_eq :string_parse_to_chars :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_or :integer_subtract :string_eq :string_reverse :string_replace_char :string_occurencesof_char :integer_add :string_replace_char :integer_add :string_rest :string_concat :string_nth :in1 :string_from_char :string_reverse :string_rest :string_drop :string_indexof_char :in1 :string_drop 1 :string_contains), :runtime (0.0031001279999999997 0.003134108000000002 0.0031190600000000003 0.0031419080000000014 0.003047612000000002 0.003160676000000003 0.003106955999999998), :total-error 0, :amalgamated-error 0.021810448000000007}
{:generation 126, :program (:string_replace_char :string_contains :string_from_char :string_occurencesof_char 1 :exec_dup (:string_nth :string_indexof_char :integer_subtract :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_rest :integer_mult true :string_from_char :string_eq :string_rest :string_contains_char :integer_quot :in1 :integer_subtract :string_remove_char :in1 :string_drop :integer_add :string_rest 0 :string_drop :integer_eq :boolean_and :string_occurencesof_char :exec_if (:integer_mult) (1 :integer_add :string_occurencesof_char :string_eq :string_take :string_reverse :integer_eq :integer_eq :exec_dup (1) 1 :string_reverse :in1 :string_contains 0 :string_replace_char :in1 :in1 :string_reverse :string_eq))), :runtime (0.0030688119999999985 0.0031084880000000026 0.003116775999999999 0.0031549359999999992 0.0030522559999999976 0.0031417479999999993 0.0031396199999999992), :total-error 0, :amalgamated-error 0.021782635999999994}
{:generation 127, :program (:string_eq :boolean_or :integer_eq :string_from_char :integer_subtract :string_nth :integer_mult :boolean_or :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_parse_to_chars :integer_quot :string_contains_char 1 :string_nth 1 :string_from_char :string_nth :integer_add :string_nth :integer_eq :integer_mult :string_contains_char :string_drop :string_remove_char :integer_subtract :string_indexof_char :boolean_not :string_length :in1 :integer_subtract :string_reverse :string_butlast :integer_add :boolean_and :in1 :string_remove_char :string_butlast :integer_mult :string_reverse :string_reverse :in1 :string_drop 0 :boolean_not :boolean_and :string_reverse :string_contains), :runtime (0.0030943760000000015 0.0031099799999999996 0.0030500279999999998 0.0031052199999999992 0.003059216 0.0031465399999999993 0.0030018840000000002), :total-error 0, :amalgamated-error 0.021567244}
{:generation 128, :program (:string_drop :boolean_or :string_contains :integer_mult :string_iterate (:exec_dup (:string_take :boolean_not :string_contains_char :string_contains :string_reverse 0 :integer_eq :string_contains :boolean_not :string_nth :boolean_not :string_replace_char :integer_subtract :boolean_and) 1 :string_reverse :string_reverse :string_occurencesof_char :in1 :string_reverse :string_contains :integer_add :integer_add :in1 :integer_mult :boolean_and "" :string_eq :string_reverse :string_reverse :string_drop :string_contains :in1 :in1 :integer_add :string_reverse :integer_subtract :string_contains)), :runtime (0.0031712919999999983 0.0032215519999999995 0.003110392 0.0032069399999999993 0.0031348239999999996 0.0031582720000000006 0.0030180719999999997), :total-error 0, :amalgamated-error 0.022021343999999998}
{:generation 129, :program (:string_drop :string_remove_char :boolean_or :string_contains :integer_mult :integer_add :string_iterate (:exec_dup (:boolean_not :string_contains_char :string_contains :string_indexof_char :string_reverse 0 :integer_eq :string_contains :boolean_not :string_nth :boolean_not :string_replace_char :integer_subtract :boolean_and) 1 :string_reverse :string_reverse :string_occurencesof_char :string_reverse :string_contains :integer_add :integer_add :string_length :integer_mult :boolean_and :string_eq :string_reverse :string_reverse :string_drop :string_contains :in1 :in1 :integer_add :string_reverse :integer_subtract :string_contains)), :runtime (0.003121576 0.003161075999999999 0.0031558599999999995 0.0031585080000000004 0.0031366199999999993 0.02140619600000001 0.0031896039999999987), :total-error 0, :amalgamated-error 0.04032944000000001}
{:generation 130, :program (:string_parse_to_chars "" :string_contains :boolean_and :boolean_and :boolean_eq :boolean_eq :string_length :string_remove_char "" :string_from_char :integer_mult :string_remove_char :string_occurencesof_char :string_contains :integer_mult :integer_add :integer_quot :string_from_char :string_nth :in1 :string_concat false :boolean_eq :string_eq 1 :in1 :integer_quot :integer_quot :in1 true :string_drop :boolean_and :in1 false :string_reverse :string_contains :string_contains :string_reverse :string_replace_char :in1 :integer_quot :in1 :string_from_char :string_reverse :in1 :in1 :string_reverse :string_contains :string_remove_char), :runtime (0.0030953800000000004 0.003141268 0.003193356000000001 0.003171684 0.0030927120000000014 0.0030985559999999993 0.0031301160000000005), :total-error 0, :amalgamated-error 0.021923072000000002}
{:generation 131, :program (:in1 :boolean_or :string_reverse :string_rest :string_replace_char :string_reverse :integer_eq 0 :string_contains :string_replace_char :boolean_and :string_replace_char "" :boolean_eq :boolean_or :string_rest :string_butlast :string_drop :string_drop :string_drop false :integer_eq :string_concat :integer_eq :string_concat :string_replace_char :string_nth :string_contains_char :string_contains :exec_dup (:string_length :in1 0 :string_nth :string_parse_to_chars :in1 :in1 :string_reverse :string_contains :string_reverse) :string_reverse :string_length :string_take :string_reverse :string_remove_char), :runtime (0.0031025440000000018 0.0031245600000000015 0.0031049359999999995 0.003037024 0.003081007999999998 0.0031120440000000004 0.0031045480000000012), :total-error 0, :amalgamated-error 0.021666664000000002}
{:generation 132, :program (1 :string_reverse :boolean_or :string_eq :string_contains :boolean_and :string_iterate (:string_length :in1 :string_parse_to_chars :string_remove_char :string_from_char :string_indexof_char "" true :string_indexof_char :string_indexof_char :in1 :string_parse_to_chars true :string_contains_char :string_replace_char 1 :boolean_or :string_rest :boolean_and :string_from_char :in1 :boolean_eq :exec_dup (:string_reverse :string_eq :integer_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_quot :in1 :integer_quot :string_reverse :string_contains))), :runtime (0.003019248 0.003132996000000001 0.0030996280000000014 0.003102344000000001 0.003101192000000001 0.003100308 0.003128128), :total-error 0, :amalgamated-error 0.021683844000000008}
