{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.013356800000000009 0.0031445799999999975 0.003079467999999999 0.003206504 0.0030553959999999976 0.003003712 0.003117787999999997), :total-error 1, :amalgamated-error 1.031964248}
{:generation 95, :program (:string_eq :string_concat :string_contains_char :boolean_eq :in1 :in1 :string_take :string_contains_char :exec_dup (:boolean_and :integer_subtract :boolean_eq false :in1 :string_reverse :string_indexof_char :in1 0 :string_eq :integer_add :string_contains :string_contains_char :in1 :string_from_char)), :runtime (0.0018503240000000002 0.0018299439999999998 0.001814772 0.001825159999999999 0.0018847159999999996 0.001994752 0.001871435999999999), :total-error 0, :amalgamated-error 0.013071103999999998}
{:generation 96, :program (:string_nth :string_take :string_nth :string_length :exec_if (1 :string_concat :string_reverse :string_reverse :string_length :string_rest :string_contains :integer_eq :string_length :string_length :string_rest :exec_dup (:boolean_eq :string_contains :in1 :string_reverse :integer_eq :string_contains :string_contains :string_reverse :string_contains_char)) ()), :runtime (0.0019000999999999998 0.0018494920000000003 0.0018460359999999997 0.0018984639999999988 0.0019241479999999986 0.0019021119999999992 0.0018359159999999989), :total-error 0, :amalgamated-error 0.013156267999999995}
{:generation 97, :program (:boolean_not :string_length 1 :string_remove_char :exec_if (:string_drop :integer_add :integer_eq :integer_add :string_length :string_parse_to_chars :string_reverse :boolean_and :boolean_or :boolean_and :in1 :boolean_eq :string_contains :boolean_or :in1 :string_contains true :string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains :integer_subtract :string_reverse :string_contains) ()), :runtime (0.0018950720000000007 0.0018736959999999998 0.0018869679999999989 0.0018222239999999997 0.0018151439999999992 0.0018665200000000004 0.0018780599999999985), :total-error 0, :amalgamated-error 0.013037683999999997}
{:generation 98, :program (:string_eq :string_rest :string_contains :string_remove_char :integer_mult :string_butlast :string_remove_char :string_from_char :integer_eq :integer_mult :integer_mult :boolean_and :string_contains :string_butlast :integer_eq :boolean_eq :boolean_or :boolean_or :in1 :in1 :boolean_or :in1 :integer_subtract :integer_eq :string_reverse :string_contains :string_contains), :runtime (0.0030595360000000007 0.003097956000000001 0.0032120920000000006 0.0022975760000000017 0.0018130319999999998 0.0018153599999999998 0.0018685959999999984), :total-error 0, :amalgamated-error 0.017164148000000004}
{:generation 99, :program (:string_nth :string_take :string_length :boolean_not :integer_mult :string_occurencesof_char :string_remove_char :string_occurencesof_char :exec_dup (:string_reverse :boolean_eq) :in1 :integer_eq :string_indexof_char :string_reverse 0 :in1 :string_contains :string_contains_char :in1 :string_from_char :string_contains :in1 :in1), :runtime (0.0031260520000000003 0.00256948 0.0017953599999999982 0.0018742000000000001 0.0018794999999999994 0.0018584519999999994 0.0018281119999999987), :total-error 0, :amalgamated-error 0.014931155999999996}
{:generation 100, :program (:string_eq :string_eq :string_length :string_nth :boolean_or 1 :string_eq :string_butlast :integer_mult 0 :integer_add :string_remove_char :string_parse_to_chars :exec_dup (:boolean_eq :boolean_eq :string_indexof_char :integer_eq :in1 :integer_subtract :exec_dup (:integer_eq :string_reverse :string_contains :string_contains :integer_mult))), :runtime (0.002735604000000002 0.0018735319999999994 0.0018228599999999988 0.0018300679999999991 0.0019685439999999996 0.0018923519999999986 0.0018495200000000003), :total-error 0, :amalgamated-error 0.013972479999999997}
{:generation 101, :program (:string_eq false :string_concat :string_rest :string_contains :string_butlast :integer_mult :string_reverse :integer_mult :boolean_or :boolean_not :string_eq :string_replace_char true :exec_dup (:string_contains :string_nth :in1 :in1 :integer_subtract :in1 :boolean_and :in1 :exec_dup (:exec_dup (:string_contains :string_reverse :exec_dup (1))))), :runtime (0.0018096040000000007 0.0018067559999999999 0.0018506359999999995 0.0018591440000000005 0.0018451120000000005 0.0018025240000000002 0.001803608), :total-error 0, :amalgamated-error 0.012777384000000001}
{:generation 102, :program (:string_parse_to_chars true :string_contains :string_reverse 1 0 :exec_dup (:string_iterate (:string_reverse :integer_add :boolean_and :boolean_and :boolean_eq :string_length :string_length :boolean_or :boolean_and :string_indexof_char :string_contains_char :integer_subtract :in1 :string_from_char :string_contains :string_reverse :string_replace_char :in1 :integer_quot :string_contains :integer_mult :string_eq :integer_quot))), :runtime (0.002280116 0.0018230479999999999 0.0018654280000000014 0.0018756400000000002 0.0018416640000000005 0.0018067520000000007 0.001797156000000001), :total-error 0, :amalgamated-error 0.013289804000000002}
{:generation 103, :program (:string_nth true :string_contains :string_contains 1 0 :exec_dup (:string_iterate (:string_reverse :string_rest :boolean_and :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_rest :boolean_or :in1 :string_indexof_char :string_contains_char true :in1 :in1 :string_contains :string_reverse :string_replace_char :in1 :string_eq :integer_quot)))), :runtime (0.003143108 0.0031324120000000015 0.0031273359999999984 0.003131404000000001 0.001867208 0.001807796000000001 0.0018584280000000007), :total-error 0, :amalgamated-error 0.018067692000000003}
{:generation 104, :program (:boolean_eq :string_contains :integer_add :string_remove_char :string_concat :exec_dup (:string_remove_char :string_indexof_char :boolean_eq :boolean_and :string_length :string_rest :string_contains true :in1 :string_contains :in1 :boolean_and :boolean_eq :integer_eq :string_from_char :string_reverse :string_contains :string_contains :string_rest :in1 :string_contains_char :string_reverse :string_contains)), :runtime (0.002918724000000001 0.0018039920000000006 0.0018605719999999976 0.0018614239999999991 0.0018695319999999995 0.0018292080000000004 0.0018349720000000005), :total-error 0, :amalgamated-error 0.013978424}
{:generation 105, :program (:exec_dup (true :string_contains :integer_subtract :boolean_or) :string_length :string_reverse :string_rest :integer_add :string_parse_to_chars :exec_dup (:integer_add :string_reverse :integer_eq :string_from_char :in1 :in1 :string_rest :string_contains :string_reverse :string_replace_char :in1 :integer_mult :string_reverse :in1 :string_eq :integer_quot :string_contains)), :runtime (0.0018398079999999992 0.001837036 0.0018280119999999993 0.001894479999999999 0.00189454 0.0018750760000000005 0.0018171519999999996), :total-error 0, :amalgamated-error 0.012986103999999997}
{:generation 106, :program (:string_length :string_eq :string_indexof_char :integer_subtract :boolean_and :boolean_or :string_parse_to_chars 0 :string_indexof_char :exec_if (:string_contains :boolean_or :string_iterate (:string_indexof_char :string_indexof_char :in1 :boolean_and :boolean_eq :string_contains :in1 :boolean_or :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :exec_dup ())) ()), :runtime (0.00273798 0.0018194040000000004 0.0018859479999999995 0.0018734159999999997 0.0018472240000000006 0.001811156 0.0017994279999999994), :total-error 0, :amalgamated-error 0.013774555999999999}
{:generation 107, :program (:exec_if (:integer_add :boolean_eq :integer_mult :string_reverse :string_reverse :integer_eq :string_replace_char :string_concat :string_concat :string_concat :integer_eq :integer_eq :string_reverse :string_remove_char :integer_eq :boolean_eq :string_from_char :string_indexof_char :in1 :boolean_eq :string_contains :string_butlast :in1 :string_reverse :string_contains :boolean_eq :integer_mult :in1 :string_take :string_reverse :in1 :in1 :string_reverse) ()), :runtime (0.003227179999999999 0.0031291480000000017 0.0018705119999999987 0.0018833320000000004 0.0018202479999999985 0.0018154360000000003 0.0018596479999999976), :total-error 0, :amalgamated-error 0.015605503999999996}
{:generation 108, :program (:integer_add :string_nth :string_replace_char :string_iterate (true :integer_eq :integer_eq :string_drop :string_iterate (:string_rest :string_replace_char :integer_add :exec_if (:string_replace_char :boolean_eq :in1 :string_indexof_char :string_indexof_char :string_reverse :string_contains :in1 :string_contains) ()))), :runtime (0.002313792 0.0018158640000000004 0.0018710919999999998 0.0018760320000000001 0.0017980119999999999 0.0017957800000000003 0.0018439479999999991), :total-error 0, :amalgamated-error 0.01331452}
{:generation 109, :program (:string_nth :string_nth true :boolean_and :exec_dup (1 :integer_add :string_length :boolean_or :boolean_eq :in1 :string_reverse :string_contains :string_nth :in1 :string_butlast :string_from_char :in1 :exec_dup (:string_concat :boolean_or :string_contains :in1 :string_contains :string_remove_char :string_take :string_reverse))), :runtime (0.003019972000000001 0.0018955879999999986 0.0018652519999999998 0.0018002080000000004 0.0018067560000000005 0.0017986399999999998 0.0018014799999999994), :total-error 0, :amalgamated-error 0.013987896000000001}
{:generation 110, :program (:integer_mult :string_indexof_char :string_eq :exec_dup (true :exec_if (:in1 :integer_subtract :string_concat :boolean_not :string_rest :in1 :string_rest :exec_dup (:string_reverse :string_contains_char :string_replace_char :in1 :string_take :string_contains :string_reverse :string_contains :in1 :string_eq :string_indexof_char :string_remove_char)) ())), :runtime (0.003138835999999999 0.003222623999999999 0.003119319999999999 0.001975288 0.0018448320000000015 0.0018583959999999994 0.001848044), :total-error 0, :amalgamated-error 0.01700734}
{:generation 111, :program (:integer_add :integer_mult :string_occurencesof_char :string_length :string_reverse :string_length :boolean_or :string_rest :string_reverse :string_take :string_reverse :integer_mult :string_reverse :string_contains :integer_mult :string_eq :in1 :in1 :exec_dup (:in1 :string_indexof_char :string_contains :string_reverse)), :runtime (0.002278836 0.0018885599999999998 0.0018732999999999998 0.0018167959999999996 0.001803628000000001 0.0018860920000000018 0.001870548), :total-error 0, :amalgamated-error 0.013417760000000003}
{:generation 112, :program (:boolean_eq :string_contains :integer_add :string_remove_char :string_concat :string_concat :string_indexof_char :integer_mult true :string_rest :string_contains true :in1 :string_replace_char :in1 false :boolean_and :boolean_eq :integer_eq :string_from_char :string_contains_char :string_reverse :string_drop :string_contains 0 :string_contains :string_reverse :string_contains :string_butlast), :runtime (0.0019131919999999989 0.0018812159999999998 0.0018327920000000004 0.0018314999999999991 0.0018598199999999992 0.0018721560000000018 0.0018134040000000002), :total-error 0, :amalgamated-error 0.013004079999999998}
{:generation 113, :program (:string_nth :string_length :string_contains :integer_add :integer_add :string_remove_char :integer_eq :boolean_or :integer_eq :string_indexof_char :string_parse_to_chars :string_contains :in1 :integer_mult :boolean_or :in1 :integer_quot :boolean_or :boolean_or :in1 :string_replace_char :string_reverse :in1 :in1 :string_reverse :string_contains :string_take :integer_subtract), :runtime (0.003200479999999998 0.0019428159999999996 0.0018230839999999993 0.001862888 0.0018494319999999998 0.0018195799999999988 0.001816431999999999), :total-error 0, :amalgamated-error 0.014314711999999997}
{:generation 114, :program (:string_occurencesof_char false :integer_mult :string_remove_char :integer_eq 0 :string_length :boolean_and :integer_eq :boolean_or :string_butlast :integer_eq :integer_mult :boolean_or :string_from_char :integer_quot 1 :string_from_char :in1 :string_contains :integer_mult :in1 :integer_mult :string_reverse :string_contains :in1 :string_contains :string_replace_char), :runtime (0.0025882480000000005 0.0020700599999999994 0.001825256 0.0018230240000000001 0.001887316 0.0018618120000000004 0.0018168239999999994), :total-error 0, :amalgamated-error 0.013872540000000001}
{:generation 115, :program (:boolean_eq :integer_subtract :string_occurencesof_char :string_occurencesof_char :integer_add :boolean_or :string_remove_char :boolean_or :string_drop :integer_quot :exec_dup (:boolean_not :exec_dup (:string_contains :integer_eq :integer_add :in1 :in1 :string_reverse :string_contains :string_length :string_reverse :string_rest :string_contains))), :runtime (0.003139103999999998 0.0030789400000000035 0.0030582800000000013 0.0019085999999999994 0.002056743999999998 0.0018102320000000002 0.0018516080000000002), :total-error 0, :amalgamated-error 0.016903508}
{:generation 116, :program (:integer_subtract :string_rest :string_rest :string_concat :string_iterate (:string_from_char :string_rest :string_rest :string_nth :in1 :in1 :string_contains :integer_subtract :in1 :integer_subtract true :string_reverse :in1 :string_replace_char :in1 :string_reverse :string_indexof_char :string_contains :string_contains :in1 :string_take :string_eq)), :runtime (0.0018413999999999991 0.0019180360000000004 0.0019007159999999978 0.001820064 0.0018025439999999995 0.0018012759999999997 0.0018140319999999988), :total-error 0, :amalgamated-error 0.012898067999999993}
{:generation 117, :program (:integer_mult :string_occurencesof_char :string_length :string_iterate (:string_length :boolean_or :in1 :string_reverse :string_butlast :boolean_or :string_indexof_char :in1 :integer_eq :in1 :string_reverse :string_contains :string_concat :string_contains :in1 :in1 :boolean_and :string_remove_char 1 :string_occurencesof_char :string_reverse :integer_eq :in1)), :runtime (0.0031029040000000022 0.003150587999999999 0.003109827999999998 0.0018324119999999988 0.0019413359999999992 0.0018261159999999996 0.0018649319999999986), :total-error 0, :amalgamated-error 0.016828115999999997}
{:generation 118, :program (:string_rest :string_take :string_drop :boolean_not :string_occurencesof_char :string_occurencesof_char :string_reverse :boolean_eq :exec_if (:string_occurencesof_char :string_butlast :string_contains 0 :string_replace_char) (:in1 :in1 :string_reverse :string_indexof_char :string_remove_char :boolean_or :in1 :exec_if (1 :boolean_not :in1 :string_from_char :string_reverse :exec_dup (:string_contains)) ())), :runtime (0.0020636040000000014 0.0018612439999999987 0.0018632959999999995 0.0018033519999999992 0.001810432 0.0020051640000000003 0.001862123999999999), :total-error 0, :amalgamated-error 0.013269215999999999}
{:generation 119, :program (:string_parse_to_chars :string_indexof_char 0 :boolean_and 0 :boolean_and :integer_mult :string_drop :string_contains :in1 :string_occurencesof_char :string_contains :string_indexof_char :integer_mult :integer_subtract :boolean_eq :boolean_or :in1 "" :string_length :in1 :boolean_and :in1 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_reverse :string_occurencesof_char :string_iterate (:string_contains :string_drop :string_reverse :integer_mult :in1)), :runtime (0.0018357760000000012 0.0018899999999999978 0.0018210519999999986 0.0018953599999999994 0.001813935999999999 0.0018080039999999996 0.0018557200000000004), :total-error 0, :amalgamated-error 0.012919847999999996}
{:generation 120, :program (:string_drop :string_indexof_char :string_nth :integer_add 1 :boolean_not :string_eq :integer_quot :boolean_or :boolean_or :string_indexof_char :string_replace_char :string_from_char :integer_mult :in1 :in1 :in1 :boolean_eq :in1 :in1 :in1 :string_remove_char :in1 :string_reverse :string_contains), :runtime (0.002364272 0.001830175999999999 0.0018380839999999994 0.0018735480000000003 0.0018700439999999989 0.0018612560000000004 0.0018308559999999994), :total-error 0, :amalgamated-error 0.013468235999999998}
{:generation 121, :program (:string_parse_to_chars :string_indexof_char 0 :string_length :boolean_and 0 :boolean_and :integer_mult :string_remove_char :string_drop :string_contains :in1 :string_occurencesof_char :string_contains :string_indexof_char :integer_mult :integer_subtract :boolean_eq :boolean_and :boolean_or :in1 "" :string_replace_char :string_length :in1 :string_length :boolean_and :string_remove_char :in1 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_reverse :string_occurencesof_char :string_iterate (true :string_contains :string_drop :string_reverse :integer_mult :in1)), :runtime (0.0031540320000000006 0.0018841679999999988 0.0018219159999999994 0.001898096 0.001868160000000001 0.001813975999999999 0.0018414319999999992), :total-error 0, :amalgamated-error 0.014281779999999997}
{:generation 122, :program (:string_parse_to_chars :string_reverse :boolean_eq :string_contains :string_contains :string_nth :string_rest :exec_dup (:string_drop :integer_mult :string_reverse :string_length :in1 :string_contains :string_nth :string_reverse :string_eq :string_contains :string_remove_char :string_butlast :integer_mult :string_contains :in1)), :runtime (0.0031701080000000005 0.0018923439999999987 0.0018339520000000005 0.0018482519999999994 0.001874071999999999 0.001872195999999999 0.0018780439999999989), :total-error 0, :amalgamated-error 0.014368967999999998}
{:generation 123, :program (:string_reverse :string_nth :string_contains_char :string_remove_char :string_eq :boolean_or :string_concat :string_occurencesof_char :string_contains_char :string_length :in1 :string_iterate (:string_indexof_char "") :integer_eq :string_replace_char :string_parse_to_chars :in1 :string_concat :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :in1 :in1 :string_occurencesof_char :string_contains :string_concat :string_reverse), :runtime (0.0030388600000000004 0.0030743920000000013 0.0018488920000000009 0.0018746039999999996 0.0018723919999999996 0.0018806639999999993 0.001836264000000001), :total-error 0, :amalgamated-error 0.015426068000000003}
{:generation 124, :program (:string_length :string_nth :string_contains_char :integer_add :string_eq :string_replace_char :string_contains_char :string_occurencesof_char :string_contains_char :string_length :integer_quot :string_iterate (:string_indexof_char "") :string_concat :string_replace_char :string_parse_to_chars :string_indexof_char :string_concat :in1 :string_contains :in1 :in1 :boolean_eq :string_reverse :in1 :string_contains :string_occurencesof_char :string_contains :string_occurencesof_char), :runtime (0.0018983599999999995 0.0018249759999999975 0.0018712879999999998 0.002506852000000001 0.0018678759999999992 0.0018156799999999992 0.0018136080000000013), :total-error 0, :amalgamated-error 0.013598639999999999}
{:generation 125, :program (:string_drop :integer_mult :exec_dup (:boolean_and :string_butlast :string_butlast :string_contains :string_length :string_concat :boolean_or :string_concat :in1 :string_remove_char :string_eq :string_reverse :in1 :string_contains :in1 :string_reverse :string_reverse :string_butlast :integer_add :string_contains)), :runtime (0.0018724879999999994 0.0018649080000000002 0.0018420759999999998 0.0018122679999999995 0.001816456 0.0018035360000000005 0.0018106079999999994), :total-error 0, :amalgamated-error 0.01282234}
{:generation 126, :program (:integer_subtract :string_drop :string_take :string_eq :string_take :integer_mult :string_length :string_parse_to_chars 1 :string_indexof_char :string_length :integer_mult :string_remove_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 :string_contains :string_nth :integer_mult :string_parse_to_chars), :runtime (0.002247296 0.0018245359999999992 0.0018201239999999996 0.0018165519999999993 0.0018665559999999993 0.0019029159999999997 0.001813124), :total-error 0, :amalgamated-error 0.013291103999999996}
{:generation 127, :program (:integer_subtract :string_drop :string_take :string_eq :string_concat :integer_mult :string_length "" :string_replace_char :boolean_or :string_take :integer_mult :boolean_not :string_concat :in1 :in1 :string_reverse :integer_mult :string_contains :string_nth), :runtime (0.0018055840000000011 0.0018152120000000012 0.00187924 0.001847711999999999 0.001816052000000001 0.0019612839999999998 0.0018790759999999988), :total-error 0, :amalgamated-error 0.013004159999999999}
{:generation 128, :program (:string_drop :string_contains :string_rest 0 "" :string_rest :string_parse_to_chars :string_from_char :string_indexof_char :string_concat :integer_quot :boolean_not :string_contains_char :string_eq :string_replace_char :integer_eq :string_replace_char :in1 :in1 :string_reverse :string_contains :string_length :string_drop :integer_add :string_contains), :runtime (0.003121988 0.0018147200000000004 0.0024011040000000016 0.0018820120000000004 0.0020692359999999986 0.0018245400000000014 0.0018228360000000009), :total-error 0, :amalgamated-error 0.014936436000000004}
{:generation 129, :program (:integer_subtract :string_reverse :string_contains :string_length :string_concat :string_indexof_char :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_subtract :boolean_not :string_nth :string_replace_char :integer_subtract :boolean_or :in1 :boolean_and :in1 :string_reverse :string_contains :integer_eq :string_eq :in1 :string_reverse :string_butlast :in1 :string_contains), :runtime (0.0018300919999999995 0.0018231920000000002 0.0018195119999999993 0.0018715799999999996 0.0018164119999999992 0.001801135999999999 0.0018433680000000013), :total-error 0, :amalgamated-error 0.012805291999999998}
{:generation 130, :program (1 :string_contains_char :string_contains :string_nth :integer_add :string_occurencesof_char :in1 :string_butlast :in1 :string_from_char :string_rest :string_length :in1 :in1 :string_eq :boolean_or :integer_add :in1 :string_reverse :string_contains :string_reverse :string_contains :exec_dup (:string_reverse :integer_add)), :runtime (0.003057396 0.001894216000000001 0.002733896000000001 0.001817979999999999 0.001969388 0.0018347840000000012 0.0018544039999999996), :total-error 0, :amalgamated-error 0.015162064}
{:generation 131, :program (:integer_subtract :string_contains :string_take :string_concat :exec_dup (:boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_and :string_butlast :string_replace_char :integer_eq :boolean_eq :boolean_or :string_indexof_char :boolean_or :in1 :string_reverse :in1 :integer_eq :string_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :in1 :in1 :string_remove_char) :boolean_eq :in1 :string_reverse :string_contains)), :runtime (0.0018211119999999984 0.0018410679999999987 0.001818967999999999 0.0018213399999999983 0.001806375999999999 0.001820732 0.0018248399999999994), :total-error 0, :amalgamated-error 0.012754435999999994}
{:generation 132, :program (:string_occurencesof_char :string_reverse :string_replace_char :string_rest :string_indexof_char :boolean_eq :boolean_and :string_reverse :string_from_char "" :integer_quot :string_rest :string_reverse :in1 :string_contains :string_reverse :in1 :string_reverse :integer_mult :string_contains :in1 :string_contains :string_contains :string_eq), :runtime (0.0018639280000000002 0.001889996 0.0018397760000000004 0.0018359 0.0018620439999999995 0.001874123999999999 0.0018311079999999993), :total-error 0, :amalgamated-error 0.012996876}
{:generation 133, :program (:string_drop :string_contains :integer_add :string_replace_char :string_remove_char :string_length :string_remove_char :string_take :boolean_or :string_eq true :string_from_char :string_concat :string_remove_char :in1 :in1 :in1 :in1 :string_length :in1 :string_contains_char :string_eq :boolean_not :string_reverse 0 :string_contains), :runtime (0.001864276000000001 0.0018084160000000006 0.0018089439999999998 0.0018555880000000011 0.0018367800000000005 0.0017878 0.0017919439999999997), :total-error 0, :amalgamated-error 0.012753748000000002}
{:generation 134, :program (:string_eq :string_take :string_contains_char :string_remove_char :string_replace_char :string_replace_char :boolean_or :string_concat :string_from_char :string_iterate (:string_rest :string_length :string_reverse :in1 :in1 :boolean_and :string_reverse :string_contains :in1 :integer_mult :string_reverse :string_contains_char 0 :string_take)), :runtime (0.0019517760000000001 0.0018339839999999997 0.0018263800000000003 0.0018757680000000016 0.0018730639999999987 0.0018040839999999994 0.0018103960000000006), :total-error 0, :amalgamated-error 0.012975452}
{:generation 135, :program (:integer_add :string_occurencesof_char :string_contains "" :string_butlast :string_indexof_char :string_concat :integer_add :boolean_and :string_butlast :string_replace_char :integer_eq :boolean_or :boolean_or :string_drop :boolean_and :string_occurencesof_char :string_reverse :in1 :string_take :integer_eq :string_contains :string_concat :exec_dup (:in1 :string_reverse :in1 :integer_add) :integer_subtract :string_eq), :runtime (0.002521776 0.0018218879999999998 0.0018747640000000003 0.0018812400000000006 0.0018740919999999995 0.0018098239999999992 0.001799835999999999), :total-error 0, :amalgamated-error 0.013583419999999999}
{:generation 136, :program (:integer_subtract :string_nth 1 :boolean_eq :string_butlast :integer_add :string_nth :string_length :boolean_not false true :string_remove_char :in1 :integer_subtract :string_length :string_reverse :boolean_eq :in1 :integer_mult false :in1 :in1 :exec_dup (:string_eq :string_contains :in1 :boolean_eq :in1 :in1 :string_reverse :string_contains :string_indexof_char)), :runtime (0.0031576840000000004 0.0018970880000000001 0.0018282519999999998 0.001832379999999998 0.0018277919999999997 0.0018746560000000012 0.0018359840000000004), :total-error 0, :amalgamated-error 0.014253836}
{:generation 137, :program (:string_from_char :integer_subtract :string_nth 1 :boolean_eq :integer_add :string_nth :string_length false :string_remove_char :in1 :integer_subtract :string_length :string_reverse :boolean_eq :in1 :integer_mult false false :in1 :in1 :exec_dup (:string_eq :string_contains :in1 :boolean_eq :in1 :in1 :string_reverse :string_contains :string_indexof_char)), :runtime (0.0018118079999999998 0.001798968000000001 0.0018736240000000004 0.001859855999999999 0.0018775399999999998 0.0017934880000000002 0.0017989279999999991), :total-error 0, :amalgamated-error 0.012814211999999998}
{:generation 138, :program (:exec_dup (:string_rest :integer_quot :string_contains_char :integer_eq 1 "" :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_contains false :string_contains :string_length :exec_dup (:string_contains :string_concat :integer_mult :in1 :in1 1 :in1 :string_reverse :boolean_eq :boolean_eq :integer_add :string_reverse :integer_mult :string_reverse :string_reverse :string_indexof_char 1 :string_reverse :in1 :string_eq :integer_mult))), :runtime (0.0018048520000000007 0.0018703679999999996 0.0018603519999999994 0.0018647679999999989 0.0017915920000000005 0.0018039480000000012 0.0018049000000000003), :total-error 0, :amalgamated-error 0.01280078}
{:generation 139, :program (:boolean_eq :integer_eq :string_length :integer_mult 1 1 false :string_iterate (:in1 :in1 :in1 :exec_dup (:in1 :string_reverse :in1 :string_contains :string_reverse :string_nth :string_contains))), :runtime (0.0019251080000000005 0.0018641200000000006 0.0018086919999999993 0.001820984 0.0018622240000000009 0.0018688680000000005 0.0017988359999999992), :total-error 0, :amalgamated-error 0.012948832000000004}
{:generation 140, :program (:integer_add :integer_subtract :string_nth :string_butlast :integer_add :string_length :string_reverse :boolean_not :string_indexof_char false :integer_subtract true :string_remove_char :in1 :in1 :string_reverse :boolean_eq :string_nth false :in1 :in1 :string_eq :string_from_char :in1 :string_contains :string_indexof_char :integer_quot), :runtime (0.002490792000000001 0.0018843639999999997 0.0018413400000000006 0.0018405039999999987 0.0018959679999999998 0.0018763319999999994 0.001830839999999999), :total-error 0, :amalgamated-error 0.013660139999999998}
{:generation 141, :program (1 :string_rest :integer_add :string_reverse :string_eq :string_indexof_char :string_concat :string_indexof_char :string_eq :string_butlast :string_replace_char :exec_dup (:integer_subtract :boolean_or :in1 :boolean_and :string_reverse :string_remove_char :string_indexof_char :in1 :boolean_not :string_contains :string_reverse :integer_add :string_contains :string_indexof_char)), :runtime (0.003128384 0.003143656000000001 0.0031690880000000026 0.002325072000000001 0.0018749520000000003 0.0018101119999999994 0.0018399080000000006), :total-error 0, :amalgamated-error 0.017291172000000004}
{:generation 142, :program (:boolean_and :string_indexof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_not :string_eq :in1 :string_from_char :integer_eq :string_contains :string_butlast :boolean_or :in1 :string_reverse :in1 :boolean_and :in1 :string_contains :string_reverse :string_reverse :in1 :string_contains :string_contains :in1 :string_butlast), :runtime (0.0031061519999999987 0.0019471679999999978 0.0018589719999999995 0.0018466840000000001 0.0030828559999999997 0.0031276040000000013 0.0031637840000000006), :total-error 0, :amalgamated-error 0.01813322}
{:generation 143, :program (:string_contains :string_nth :string_contains_char :string_occurencesof_char 1 :string_contains_char :boolean_and :integer_add :string_occurencesof_char :in1 :string_contains :integer_eq :integer_eq :boolean_or :string_contains :string_contains :in1 :exec_dup (:string_iterate (:integer_subtract :boolean_or :string_reverse :in1 :string_contains :string_reverse :integer_eq :string_contains :in1 :integer_mult))), :runtime (0.0031195000000000003 0.0030399039999999982 0.002959624000000001 0.001824124000000001 0.0018398399999999997 0.0018447280000000012 0.0018057040000000006), :total-error 0, :amalgamated-error 0.016433424000000002}
{:generation 144, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_indexof_char 1 :string_nth 1 :integer_mult :string_nth :string_replace_char :integer_quot :integer_subtract :boolean_eq :string_remove_char :string_length :string_reverse :integer_subtract :boolean_and :string_nth :string_reverse) :string_contains :in1 :string_reverse :boolean_eq :string_contains :in1 :string_contains :in1 :in1 :integer_add :string_reverse :integer_eq :string_contains), :runtime (0.003213735999999999 0.0018802200000000002 0.0018918880000000006 0.002050544 0.0022443159999999992 0.0019171359999999994 0.0018982800000000002), :total-error 0, :amalgamated-error 0.01509612}
{:generation 145, :program (:string_concat :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_not :in1 :string_parse_to_chars :in1 :boolean_eq :boolean_or :string_rest :in1 :boolean_eq 1 :string_reverse :string_contains :in1 :integer_eq :string_contains :boolean_and :string_replace_char :integer_eq :string_reverse :in1 :string_reverse 0), :runtime (0.0018751840000000002 0.0019016559999999996 0.0018099240000000005 0.0018061639999999996 0.0018764480000000006 0.0018875839999999977 0.001888095999999999), :total-error 0, :amalgamated-error 0.013045055999999998}
{:generation 146, :program (1 :exec_dup (:integer_mult :string_reverse :in1 :string_eq :string_indexof_char true :integer_mult :integer_subtract :in1 :integer_subtract 1 1 :string_reverse :boolean_and :in1 :integer_mult :string_take 0 :string_butlast :in1)), :runtime (0.0018381239999999987 0.001845584 0.0018977199999999994 0.001895595999999999 0.0019061519999999986 0.0018928120000000007 0.001855844000000001), :total-error 0, :amalgamated-error 0.013131831999999998}
