{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 95, :program (:string_eq :string_remove_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :string_eq :boolean_not true :integer_eq true :exec_dup (:integer_subtract :string_butlast :exec_dup (:string_remove_char :string_eq :string_remove_char) :string_length :string_parse_to_chars :boolean_or :boolean_not :in1 :string_take :string_eq :integer_subtract :boolean_eq :in1 :in1 :string_drop :exec_dup (:string_reverse :integer_mult :string_replace_char :integer_mult :in1 :string_remove_char :string_eq :string_replace_char :in1 :in1 :string_reverse :integer_eq :string_eq 1 :string_eq :string_reverse :string_contains :in1 0 :in1 :string_reverse))), :runtime (0.003194484 0.0030953920000000006 0.0017966959999999989 0.001849388 0.0018550520000000007 0.0017964600000000002 0.0018015560000000004), :total-error 0, :amalgamated-error 0.015389028000000003}
{:generation 96, :program (:boolean_eq 0 :string_contains_char :string_occurencesof_char :string_nth :string_concat :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take true :integer_mult :string_indexof_char :string_contains_char :integer_add :string_remove_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :boolean_not :string_replace_char :string_from_char :integer_add :string_contains_char "" :integer_quot :string_from_char :string_drop :string_drop :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and false false :string_take :integer_add :string_indexof_char :in1 :string_rest :exec_dup (:integer_eq :string_contains :in1 :string_contains 0 :string_reverse :in1 :string_remove_char :string_concat :in1 :integer_eq 1 :string_reverse true :string_contains)), :runtime (0.002746815999999999 0.002170311999999998 0.0018826000000000001 0.0018862519999999989 0.0018760079999999987 0.0018163119999999994 0.0018103560000000004), :total-error 0, :amalgamated-error 0.014188655999999994}
{:generation 97, :program (:boolean_eq 0 :string_rest :string_occurencesof_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take true :integer_mult :string_contains_char :integer_add :string_contains :string_concat :integer_eq :string_from_char :boolean_eq :boolean_not :string_rest :string_length :string_from_char :integer_eq :integer_mult :string_nth :string_contains_char :exec_dup (:string_eq :string_drop :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth false :string_take :in1 :integer_eq :integer_subtract :in1 :string_butlast :exec_dup (:string_contains :string_nth :in1 :string_contains 0 :string_reverse :in1 :string_contains :string_contains_char :string_reverse :string_contains))), :runtime (0.001804547999999999 0.0017951719999999998 0.0018124479999999993 0.001804547999999999 0.001796732 0.001802808000000002 0.0018040719999999984), :total-error 0, :amalgamated-error 0.012620327999999998}
{:generation 98, :program (:string_concat :string_occurencesof_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_replace_char :string_contains_char :exec_dup (:integer_mult true :string_occurencesof_char :boolean_or :string_occurencesof_char :string_remove_char :string_length :boolean_and :boolean_not :boolean_not :string_eq :string_from_char :string_butlast :boolean_eq 0 :integer_eq :in1 false :string_contains_char) :integer_add :integer_add :string_contains :boolean_or :string_contains :in1 :in1 :integer_mult :string_reverse :string_take :string_drop :string_contains :integer_mult :string_contains :integer_eq :string_take), :runtime (0.0031431039999999994 0.0018461840000000007 0.0018625240000000008 0.001800551999999999 0.0018294680000000012 0.0018005440000000016 0.0017937519999999994), :total-error 0, :amalgamated-error 0.014076128}
{:generation 99, :program (:string_replace_char :string_drop :string_occurencesof_char :string_contains_char :integer_mult :string_take :string_nth :string_concat :exec_if (true :string_nth true :integer_add :string_indexof_char :string_contains :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_remove_char :boolean_and :string_rest :string_replace_char :string_length :string_replace_char :string_from_char "" :boolean_eq :integer_add "" :exec_dup (:integer_quot :string_remove_char :string_length :string_drop :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :exec_dup (:string_take :integer_subtract :string_contains :string_rest :string_indexof_char :string_rest :integer_eq :string_contains :boolean_or :boolean_or :string_occurencesof_char :integer_quot :integer_subtract :string_iterate (:string_remove_char :string_concat :in1 :in1 :integer_eq 1 :string_reverse true :string_contains))))) ()), :runtime (0.0031468920000000014 0.0018044479999999986 0.0018187480000000018 0.0018606960000000007 0.001790336000000001 0.0018166879999999992 0.001877463999999999), :total-error 0, :amalgamated-error 0.014115272000000002}
{:generation 100, :program (:string_rest 0 :string_drop :string_concat :string_rest :in1 :string_rest :integer_subtract :string_iterate (:string_butlast :string_contains :string_contains_char :string_concat :integer_eq :string_remove_char :integer_mult :boolean_eq) :string_rest :string_contains_char :exec_dup (:string_indexof_char :string_from_char :string_from_char :string_contains_char :string_contains_char :boolean_or :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :in1 :string_remove_char :integer_subtract :in1 :in1 :exec_dup (:string_contains :string_nth :in1 :string_length 0 :string_reverse :exec_dup (:in1 :in1 :integer_mult :boolean_and :string_reverse)))), :runtime (0.0031524839999999997 0.003054944000000001 0.0018098479999999998 0.001848944000000001 0.0018002240000000017 0.0018074520000000017 0.0018683240000000013), :total-error 0, :amalgamated-error 0.015342220000000005}
{:generation 101, :program (:string_concat :string_occurencesof_char :string_remove_char :string_contains_char :string_drop 1 1 :string_remove_char 1 :string_from_char :string_replace_char :string_contains_char :boolean_or :string_remove_char :string_parse_to_chars :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq "" :string_nth :string_concat :integer_eq :string_drop :integer_quot 1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :exec_dup (:string_contains_char true :string_contains :in1 :string_contains_char :string_reverse :string_remove_char :string_replace_char :string_indexof_char :string_occurencesof_char :string_remove_char :string_contains :string_reverse :exec_dup (:boolean_not :string_from_char :in1 :string_contains :string_remove_char :in1 :string_reverse :string_contains :string_contains))), :runtime (0.0031468520000000003 0.0018251559999999977 0.0018158320000000003 0.001966883999999999 0.0018198079999999987 0.0018211759999999997 0.0018061880000000009), :total-error 0, :amalgamated-error 0.014201895999999995}
{:generation 102, :program (:string_parse_to_chars false :string_nth :string_take :string_from_char :boolean_not :string_contains_char :string_take :integer_add false :string_butlast :integer_mult :string_occurencesof_char :integer_subtract :exec_dup (:string_concat :string_butlast :integer_eq :boolean_eq :exec_dup (:string_length :string_length :string_contains :in1 :string_replace_char :string_iterate (:string_remove_char 1 :string_remove_char :string_nth :string_rest :string_eq) :string_eq :string_reverse :string_butlast :string_reverse :string_contains) :in1 :boolean_eq :in1 :string_reverse :string_eq :string_reverse :integer_mult)), :runtime (0.0018062279999999991 0.00181192 0.0018051079999999984 0.0018703919999999998 0.0018535160000000004 0.0017984519999999999 0.0018166279999999996), :total-error 0, :amalgamated-error 0.012762243999999997}
{:generation 103, :program (:string_eq :integer_quot 1 :integer_mult :string_nth :boolean_not :boolean_and :string_reverse true false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest false :in1 :integer_quot false :string_eq :string_rest :string_concat :string_length :string_parse_to_chars 1 :string_from_char :string_butlast :string_butlast :string_concat true :string_parse_to_chars :boolean_not :boolean_eq :string_length :string_butlast :string_contains true :boolean_eq :string_indexof_char :string_nth :string_rest 1 :string_contains_char :string_indexof_char :integer_quot :integer_subtract :string_occurencesof_char :string_butlast :boolean_eq :string_reverse :string_parse_to_chars :integer_subtract :string_length :string_contains :string_occurencesof_char :string_take :string_contains :boolean_or :string_reverse false :in1 :in1 :string_reverse :string_drop :string_contains :string_contains :string_contains), :runtime (0.003063572000000001 0.0031347880000000025 0.003152519999999998 0.003089004 0.0018223400000000006 0.0018472279999999996 0.0018654479999999996), :total-error 0, :amalgamated-error 0.017974900000000002}
{:generation 104, :program (:string_contains_char :string_contains_char :string_rest :string_contains_char :integer_subtract 1 :integer_quot :boolean_or :string_length :string_contains :exec_dup (:string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup () :string_indexof_char :string_replace_char :string_occurencesof_char :string_nth :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:boolean_not :string_remove_char :integer_add :integer_quot :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_add) :string_indexof_char :integer_eq :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult :string_butlast :string_concat true :string_eq :string_eq :string_indexof_char :string_reverse :string_remove_char :in1 :in1 :string_take :string_reverse :string_contains))), :runtime (0.003324212 0.0031750679999999996 0.0022690360000000008 0.0018106679999999988 0.0018677599999999991 0.0018679959999999996 0.001805760000000001), :total-error 0, :amalgamated-error 0.0161205}
{:generation 105, :program (:string_nth :boolean_and :string_parse_to_chars :string_take :string_take :exec_dup (:string_contains :string_iterate (:string_take) :integer_eq :string_remove_char :exec_if (:boolean_and :integer_add :string_occurencesof_char :string_take :string_butlast :integer_subtract :integer_eq :string_contains :string_length :string_contains :exec_if (:in1 "" :string_contains_char "" :string_nth 0 :integer_subtract :string_remove_char :boolean_and :string_reverse :exec_dup (:string_eq :exec_dup (:string_rest :string_reverse :string_concat :string_contains_char 1 :string_replace_char :string_length :string_eq :string_concat :in1 :string_reverse :string_reverse :string_eq :string_reverse :string_reverse :string_contains :string_eq :in1 :string_contains_char :string_reverse :string_contains :string_rest))) ()) ())), :runtime (0.003090935999999999 0.003095152000000004 0.0018782159999999998 0.0018611120000000003 0.0017787760000000014 0.001784488000000001 0.0018616680000000006), :total-error 0, :amalgamated-error 0.015350348000000005}
{:generation 106, :program (:in1 :string_replace_char :string_take :string_butlast :exec_dup (:string_contains :string_concat :integer_quot true true :string_eq :integer_mult :string_butlast :integer_add :boolean_not true 0) :string_reverse :boolean_not :boolean_or :integer_subtract :string_length :string_remove_char :exec_dup (:boolean_eq :integer_eq :string_drop false :string_reverse :string_reverse :string_reverse :integer_mult :in1 1 :string_eq :in1 :string_occurencesof_char :string_rest :string_occurencesof_char :boolean_not :in1 :in1 :boolean_and :in1 :string_reverse :string_contains)), :runtime (0.0031619999999999977 0.0024456199999999995 0.0018157880000000013 0.001812952 0.001812516 0.00180578 0.0017912000000000008), :total-error 0, :amalgamated-error 0.014645856}
{:generation 107, :program (:string_replace_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup ("" :integer_quot :boolean_or true true :string_eq :string_indexof_char :integer_mult :string_butlast :integer_add :boolean_not true 0) :string_reverse :exec_if (:boolean_not :string_occurencesof_char :boolean_or :integer_subtract :boolean_and :string_remove_char :string_from_char :exec_dup (:boolean_eq :string_remove_char :integer_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_remove_char :string_reverse :string_reverse :string_reverse :integer_mult :in1 false :string_reverse 1 :string_eq :in1 :string_contains :string_rest :boolean_or :string_occurencesof_char :in1 :in1 :boolean_and :in1 :string_reverse :string_contains)) ()), :runtime (0.0031306959999999992 0.0025776360000000008 0.001871496 0.0018424639999999998 0.0018916359999999997 0.0017975319999999997 0.0018041680000000003), :total-error 0, :amalgamated-error 0.014915628}
{:generation 108, :program (:string_replace_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup ("" :integer_quot true :boolean_or true true :string_eq :string_indexof_char :integer_mult :string_butlast :integer_add :boolean_not true 0) :exec_if (:boolean_not :string_occurencesof_char :boolean_or :integer_subtract :string_indexof_char :boolean_and :string_remove_char :string_from_char :exec_dup (:boolean_eq :string_remove_char :integer_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_reverse :string_reverse :string_reverse :integer_mult :in1 false :string_reverse 1 :string_eq :in1 :string_drop :string_contains :string_rest :boolean_or :string_occurencesof_char :in1 :in1 :boolean_and :in1 :string_reverse :string_contains)) ()), :runtime (0.0018982159999999999 0.001880608 0.0018799559999999993 0.001865411999999998 0.0018186000000000005 0.0018189639999999989 0.0018187159999999984), :total-error 0, :amalgamated-error 0.012980471999999995}
{:generation 109, :program (false :string_rest 1 :exec_dup (:integer_eq :string_reverse :string_rest :integer_mult :string_indexof_char) :string_butlast :string_reverse true :string_remove_char :string_indexof_char :string_length 0 :string_indexof_char "" :boolean_not false :string_reverse :string_reverse :string_indexof_char :integer_eq :string_reverse :in1 :in1 :string_drop :boolean_or :string_contains :string_drop 1 :boolean_not :exec_dup (:in1 1 :string_reverse :string_eq :in1 :in1 :string_reverse :string_contains :string_contains :string_contains_char)), :runtime (0.0032449840000000015 0.003047448000000002 0.0018300479999999995 0.001817123999999999 0.0018099000000000004 0.0018168679999999988 0.0018509719999999998), :total-error 0, :amalgamated-error 0.015417344}
{:generation 110, :program (:string_nth :boolean_eq :boolean_and :exec_if (:integer_subtract :boolean_or :string_contains_char "" :string_contains_char :string_remove_char :in1 :string_eq :string_eq :boolean_not :string_eq :string_eq :boolean_not :boolean_not :string_occurencesof_char "" :string_parse_to_chars :string_butlast :string_eq :in1 "" :string_take "" :integer_quot :string_contains :string_take :string_eq "" :boolean_and :exec_dup (:in1 :integer_mult :integer_quot :integer_mult :integer_quot :integer_add :string_contains_char :boolean_not true :in1 :integer_quot :exec_if (:integer_mult :in1 :string_take :in1 :string_reverse :in1 :in1 :boolean_eq :string_contains :string_drop :string_contains) ())) ()), :runtime (0.0030744919999999985 0.00232578 0.0019158439999999994 0.0018524960000000001 0.001823732 0.0018657120000000003 0.0018419119999999987), :total-error 0, :amalgamated-error 0.014699967999999997}
{:generation 111, :program (:integer_quot :boolean_not :string_butlast :string_drop false :integer_mult :string_contains :string_concat true :integer_quot :string_iterate (:string_from_char :string_replace_char :integer_add :string_take) :string_eq :string_length :string_replace_char :string_butlast 0 :string_rest :boolean_and :boolean_or :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:string_butlast :in1 :string_reverse :integer_mult :string_rest :integer_eq :string_contains :in1 1 :string_reverse :in1 :string_remove_char :string_contains :in1 :in1 :string_reverse :string_eq :string_reverse)), :runtime (0.00308114 0.0030697120000000005 0.0025546839999999998 0.0018606999999999983 0.001802624 0.0018130160000000006 0.0018544520000000014), :total-error 0, :amalgamated-error 0.016036328000000002}
{:generation 112, :program (:string_remove_char :string_contains_char :string_remove_char :string_remove_char 1 :string_concat :string_from_char :string_indexof_char 1 :exec_if (true :string_take 0 :string_reverse :string_butlast :string_rest :boolean_and :boolean_and :integer_mult :string_contains :string_eq :exec_if (:in1 :exec_if (:string_concat :boolean_or :boolean_eq :string_take :string_concat :integer_eq :exec_dup (:string_remove_char :in1 :string_contains :string_eq :string_iterate (:integer_add :in1 :string_drop :integer_eq :string_eq :string_contains :string_reverse :string_eq :in1 :string_reverse))) ()) ()) ()), :runtime (0.001796288 0.0018062199999999992 0.001802123999999999 0.0017991399999999983 0.0018422600000000005 0.001958363999999999 0.0018401760000000007), :total-error 0, :amalgamated-error 0.012844571999999997}
{:generation 113, :program (:string_butlast :string_contains :exec_dup (:string_take :string_butlast :boolean_eq :string_occurencesof_char) :integer_mult :integer_add "" :string_contains :boolean_not false :integer_quot :exec_dup (:string_concat) :string_drop :boolean_not :integer_mult :boolean_or 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_mult :integer_quot :string_length :integer_mult :string_remove_char :string_occurencesof_char :exec_dup (:string_reverse :string_reverse :integer_subtract :in1 :string_reverse 0 :in1 1 false :string_drop :string_rest :boolean_not :in1 :string_contains_char :in1 :boolean_and :string_reverse :string_contains)), :runtime (0.0018639840000000008 0.001812536000000001 0.001814372 0.001805224 0.0017915560000000008 0.0018142520000000004 0.0017999080000000007), :total-error 0, :amalgamated-error 0.012701832000000005}
{:generation 114, :program (:string_length :string_occurencesof_char :string_contains :string_replace_char false true :boolean_not :string_contains_char :string_rest :integer_mult :string_occurencesof_char :string_parse_to_chars true :string_nth :string_occurencesof_char :string_nth :string_remove_char :string_length :integer_mult :string_contains :string_eq :integer_add :string_nth :string_butlast :in1 :in1 "" :in1 :string_indexof_char :string_contains_char :string_from_char :string_butlast :integer_mult :string_from_char :string_reverse :exec_dup (:string_reverse :string_length :string_take :integer_eq :string_reverse :string_take :string_contains :in1 :string_replace_char :in1 :in1)), :runtime (0.0018055439999999994 0.0017968880000000004 0.001808519999999999 0.001806011999999999 0.0018928839999999996 0.001839024 0.001858216), :total-error 0, :amalgamated-error 0.012807087999999998}
{:generation 115, :program (:integer_mult :exec_if (:string_rest :string_contains_char :exec_dup (:string_contains_char :string_butlast :boolean_and :string_occurencesof_char :string_length :string_indexof_char :string_nth :string_take :string_concat true :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_eq :boolean_not :string_contains :string_length :string_concat :string_replace_char :in1 :string_take :string_from_char :integer_quot :string_nth :string_remove_char :string_contains :string_concat :exec_dup (:exec_dup (:integer_subtract :integer_quot :in1 :string_reverse :in1 :string_contains :in1 0 :string_contains :string_replace_char :string_length :string_contains :integer_subtract)))) ()), :runtime (0.003087208000000001 0.0023520679999999993 0.0018557560000000016 0.001855011999999999 0.0017997600000000012 0.0017955999999999988 0.001847576000000001), :total-error 0, :amalgamated-error 0.014592980000000002}
{:generation 116, :program (:string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_not :string_length :integer_quot :string_rest :string_butlast :integer_add :string_rest :string_remove_char 1 :string_reverse :in1 :string_concat :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :in1 :string_from_char :string_from_char :string_butlast :in1 :string_reverse :integer_add :in1 :string_from_char :boolean_not "" :in1 :string_parse_to_chars :string_replace_char :in1 :integer_add :string_replace_char :in1 :in1 :string_reverse :string_contains), :runtime (0.0018677120000000012 0.001847740000000001 0.0018663359999999995 0.0018026880000000015 0.0018037079999999996 0.0018013360000000017 0.0018507040000000005), :total-error 0, :amalgamated-error 0.012840224000000004}
{:generation 117, :program (:string_nth :string_parse_to_chars :boolean_and :string_from_char 1 :exec_dup (:string_contains :string_drop :string_contains :string_replace_char :integer_mult :string_nth :string_concat :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :in1 :string_from_char 1 :in1 :string_length :exec_if (:string_rest :string_remove_char :string_eq 1 :string_drop :string_butlast :string_concat :in1 :integer_eq :string_concat :string_rest :exec_dup (:boolean_eq :boolean_or true :in1 :string_drop :string_length :integer_add :in1 :string_contains :boolean_not :in1 1 :in1 :string_reverse :string_eq :exec_dup ())) ())), :runtime (0.003163344000000001 0.0031537360000000016 0.0018825600000000006 0.0018694 0.0018625239999999984 0.0018159000000000003 0.0018009480000000003), :total-error 0, :amalgamated-error 0.015548412000000003}
{:generation 118, :program ("" :string_contains :exec_if (:string_remove_char :string_butlast :string_from_char :boolean_not :string_eq :boolean_not :integer_add :boolean_not :boolean_or :string_contains :boolean_not :string_eq :boolean_eq :string_from_char :string_contains_char :string_contains :string_length :integer_add) (:string_drop :string_indexof_char :string_concat :boolean_or :string_occurencesof_char :exec_dup ("" :integer_eq :string_take :exec_dup (:in1 :string_from_char :string_replace_char "" :string_contains :integer_subtract :string_reverse :string_eq :in1 :string_rest :integer_subtract :string_eq :string_replace_char :string_reverse :in1 :string_take :string_contains :string_contains :integer_eq)))), :runtime (0.003032503999999998 0.0030931120000000007 0.0018009400000000002 0.001803164000000001 0.0018035880000000007 0.0017914960000000003 0.0018042920000000005), :total-error 0, :amalgamated-error 0.015129096000000002}
{:generation 119, :program (:string_length :integer_eq true :string_parse_to_chars :boolean_eq :boolean_and :string_rest 1 0 :boolean_and :string_contains :string_remove_char :string_occurencesof_char :string_iterate (:boolean_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_iterate (:in1 :exec_if (:string_parse_to_chars :string_indexof_char :boolean_eq :string_contains :in1 :exec_dup (:string_eq :in1 :string_replace_char :integer_quot :string_reverse :string_contains :in1 :string_reverse :string_contains 0 :exec_if (:in1) ())) ()))), :runtime (0.0028441240000000004 0.0018521960000000017 0.0017926879999999984 0.0018225159999999989 0.0018652120000000006 0.0017916400000000006 0.0018809000000000007), :total-error 0, :amalgamated-error 0.013849276000000004}
{:generation 120, :program (:integer_subtract :string_parse_to_chars :integer_eq :string_eq :string_parse_to_chars :integer_add :boolean_not :string_contains :boolean_not :boolean_or :string_iterate (true :string_rest :string_contains_char :boolean_or :string_iterate (:string_contains_char :string_contains_char :integer_add :string_eq :integer_quot :string_length :string_iterate (:string_nth :string_contains_char :string_rest :string_length :string_from_char :exec_dup (:string_butlast :integer_eq :in1 :string_drop :exec_dup (:in1 :string_reverse :in1 :string_reverse :integer_mult :string_eq :string_concat :in1 :in1 :boolean_and :in1 :string_reverse :string_contains)))))), :runtime (0.002003275999999999 0.0018210799999999992 0.0018868159999999988 0.0018857639999999992 0.0018179759999999987 0.001967323999999999 0.0018183759999999994), :total-error 0, :amalgamated-error 0.013200611999999994}
{:generation 121, :program (:string_butlast :string_contains :string_contains 0 true :string_parse_to_chars :boolean_eq :in1 :integer_add :string_reverse :string_contains :string_take :string_eq :string_contains_char :boolean_and :boolean_and :string_indexof_char :integer_quot :string_concat :string_contains :in1 :string_length :boolean_not :integer_quot :string_reverse :string_indexof_char :string_from_char :string_occurencesof_char :integer_mult :boolean_eq :integer_mult :string_length true :integer_eq :in1 :in1 :string_reverse :string_eq :integer_add :in1 :string_rest :in1 :string_reverse :string_replace_char :integer_subtract :string_iterate (:string_butlast :integer_subtract :string_reverse)), :runtime (0.0030807599999999997 0.0018521079999999994 0.0018913640000000002 0.0018621079999999997 0.0019462159999999997 0.0018518720000000012 0.001847080000000001), :total-error 0, :amalgamated-error 0.014331508}
{:generation 122, :program (:boolean_eq :string_contains :string_butlast :boolean_not :integer_add :string_eq :string_butlast :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains_char :string_remove_char :in1 :string_nth :string_parse_to_chars :string_replace_char :string_replace_char :string_remove_char 0 :string_nth :string_rest :boolean_and :boolean_not false :boolean_and :string_indexof_char :integer_add :string_take :string_reverse :string_parse_to_chars :string_butlast :string_reverse :string_from_char :integer_add :exec_dup (:boolean_eq true :string_indexof_char :string_reverse :exec_if (:in1 :string_reverse "" :boolean_or :string_take :integer_eq :in1 :in1 :string_rest :integer_subtract :integer_mult :in1 :integer_subtract :string_reverse :string_contains) ())), :runtime (0.003026555999999999 0.003069728 0.0026267080000000036 0.0018000040000000002 0.001797084000000002 0.001801627999999999 0.0017947360000000012), :total-error 0, :amalgamated-error 0.015916444000000005}
{:generation 123, :program (:string_contains true :string_contains :exec_if (:string_parse_to_chars :string_nth :string_contains :string_remove_char :in1 :string_replace_char :string_indexof_char true true :boolean_not :string_contains :integer_quot :string_length :string_butlast :string_contains :string_nth :integer_add :string_concat :in1 :boolean_or :in1 :in1 :integer_quot :boolean_eq :string_contains :string_remove_char :string_reverse :boolean_not 0 :string_reverse :string_rest :in1 :exec_dup (:in1 :string_butlast 0) :in1 :in1 :string_from_char :string_reverse :string_remove_char :in1 :string_contains) ()), :runtime (0.0018192199999999983 0.001818376 0.0018129200000000004 0.0018013720000000018 0.0017878800000000006 0.0018282120000000016 0.0018357959999999996), :total-error 0, :amalgamated-error 0.012703776000000002}
{:generation 124, :program (:integer_mult :exec_if (true :string_take :string_remove_char :string_rest :boolean_or :boolean_or :string_concat :string_nth :in1 :string_remove_char :boolean_not :integer_add :string_from_char :string_remove_char :boolean_or :string_contains :integer_subtract :string_butlast :string_remove_char :string_take :string_remove_char :in1 :string_occurencesof_char :string_remove_char :string_butlast :string_remove_char :boolean_eq :in1 :string_reverse :string_eq :string_occurencesof_char :integer_mult :in1 :in1 :string_reverse :boolean_not 1 :string_contains) ()), :runtime (0.0018185800000000004 0.0018061200000000007 0.0017848080000000001 0.0018405560000000012 0.0018372240000000014 0.0017800360000000005 0.0017953239999999992), :total-error 0, :amalgamated-error 0.012662648000000004}
{:generation 125, :program (:string_contains :string_butlast :exec_if (:string_take :string_contains :string_contains_char) (:string_replace_char true :string_butlast :string_from_char :string_concat :boolean_eq :integer_eq true :string_concat :string_nth :string_butlast :string_reverse :string_iterate (:integer_quot :string_drop :in1 :integer_subtract :integer_quot 0 :string_remove_char :string_parse_to_chars "" :boolean_and :in1 true :in1 :string_reverse :boolean_not :string_reverse :string_iterate () :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.0031105840000000017 0.0031392439999999985 0.0018189959999999994 0.0020344079999999993 0.0018435599999999997 0.0018515319999999995 0.0018023400000000012), :total-error 0, :amalgamated-error 0.015600664}
{:generation 126, :program (:string_replace_char :string_concat :string_parse_to_chars :string_indexof_char :boolean_and :string_take :integer_add "" :integer_eq :string_occurencesof_char :boolean_not :string_eq :string_butlast :string_contains_char :exec_if (0 :string_remove_char :string_parse_to_chars :string_reverse :boolean_not :integer_add :integer_add :string_reverse :exec_dup (:string_from_char :boolean_not :integer_mult :boolean_eq :string_nth :in1 :boolean_not :in1 :string_take :string_indexof_char :string_iterate (:in1 :in1 :string_reverse :string_contains :string_take :string_reverse))) ()), :runtime (0.003152656000000001 0.001802232 0.0017996559999999987 0.0018115280000000008 0.0017925319999999986 0.0017918880000000006 0.0018144879999999989), :total-error 0, :amalgamated-error 0.01396498}
{:generation 127, :program (:string_replace_char :string_concat :string_parse_to_chars :string_indexof_char :string_iterate (:boolean_and) :string_take "" :integer_eq :string_occurencesof_char :boolean_not :string_butlast :exec_if (0 :string_remove_char :string_parse_to_chars :string_reverse :integer_subtract :integer_add :string_reverse :exec_dup (:string_from_char :integer_subtract :boolean_not :integer_mult :exec_dup (:boolean_eq :in1 :boolean_not :in1 :string_take :string_indexof_char :string_drop :string_iterate (:in1 :in1 :string_rest :in1 :string_reverse :string_contains :integer_add :string_take :string_reverse)))) ()), :runtime (0.0018063119999999992 0.0018011320000000002 0.0018369680000000009 0.0018567719999999998 0.0017890840000000015 0.0019136640000000011 0.0018075760000000002), :total-error 0, :amalgamated-error 0.012811508000000003}
{:generation 128, :program (:boolean_and :exec_if (true :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:integer_add :string_remove_char :boolean_and :string_contains :string_butlast :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_and :integer_quot :string_contains_char true :integer_subtract :string_reverse :string_parse_to_chars :string_reverse :in1 :string_take :integer_quot :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not true :string_take :string_replace_char :integer_subtract :in1 :boolean_or :in1 :in1 :in1 :string_reverse :string_replace_char :integer_add :string_contains :string_indexof_char :in1)), :runtime (0.003227512000000001 0.0031236839999999994 0.0023031120000000004 0.001818916000000002 0.001857756000000001 0.0018586560000000006 0.0018603680000000003), :total-error 0, :amalgamated-error 0.016050004000000003}
