{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 100, :program (:string_contains :string_occurencesof_char :string_remove_char 0 :string_contains :string_occurencesof_char :boolean_eq :boolean_not :boolean_and :string_length :string_concat :boolean_and :string_nth :string_nth :string_eq "" :exec_if (:string_rest :string_length :exec_if (:string_eq :integer_subtract :string_contains_char :integer_quot :string_concat :string_contains :exec_dup (:integer_subtract :in1 :string_contains :string_remove_char :integer_add :string_eq :boolean_eq :string_contains_char :integer_eq :integer_add :integer_subtract 1 :in1 :string_from_char :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot)) ()) ()), :runtime (0.0031891919999999995 0.0031129640000000006 0.003187832 0.0031528839999999977 0.0031464240000000023 0.0031012240000000014 0.0031484959999999993), :total-error 0, :amalgamated-error 0.022039016}
{:generation 101, :program (:string_drop :boolean_not :exec_if (:string_occurencesof_char :string_take :boolean_or :integer_eq :exec_if (:boolean_eq :in1 1 :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :exec_dup (:in1 :integer_quot :integer_add :string_length :string_eq :in1) :integer_add 1 :boolean_and :string_eq :integer_eq :string_contains :integer_quot :integer_mult :string_from_char :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_eq :string_contains_char :string_from_char :string_eq :string_reverse :string_length 1 :in1 :boolean_eq :in1 :string_reverse :boolean_and :string_contains :string_length :string_nth :in1 :in1 :string_reverse) ()) ()), :runtime (0.0032444160000000004 0.0031419839999999983 0.0031998200000000025 0.0032072120000000014 0.003040596 0.0032379039999999993 0.0030519519999999984), :total-error 0, :amalgamated-error 0.022123884000000003}
{:generation 102, :program (:string_iterate (:string_eq :boolean_or :string_remove_char :string_reverse false :string_parse_to_chars :string_indexof_char false :boolean_eq :integer_subtract :string_indexof_char :integer_subtract :string_contains :string_nth :boolean_and :boolean_and :string_contains_char :string_indexof_char true :integer_eq :string_length true :string_concat :string_replace_char 1 :integer_mult 1 :string_length :integer_mult :string_remove_char :boolean_and :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains) :string_nth :string_take :in1 :string_from_char :string_take :string_rest :in1 0 1 :integer_eq :boolean_and :string_eq :string_contains :string_butlast :string_reverse true :string_contains :integer_mult :string_occurencesof_char :string_reverse :string_contains :string_from_char :in1 :string_reverse :in1 :string_contains :string_parse_to_chars), :runtime (0.003189784 0.003197867999999999 0.003188804 0.003151947999999999 0.0031447000000000007 0.003011816 0.0018754199999999996), :total-error 0, :amalgamated-error 0.02076034}
{:generation 103, :program (:string_take :exec_dup (:boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_rest :string_remove_char :boolean_not :string_contains :integer_eq :string_occurencesof_char :exec_dup (false :string_rest :string_nth true) true 0 :exec_dup (:string_contains true :string_reverse :string_nth 1 :string_contains false true :string_contains "" :string_nth 0 :integer_quot :string_indexof_char :integer_eq true :in1 :string_reverse :boolean_not :string_rest :in1 :string_butlast :integer_add :string_nth 0 :in1 :in1 true :in1 :string_reverse :string_contains))), :runtime (0.0031314000000000008 0.003205844000000001 0.003088276000000001 0.0032165480000000014 0.003160072 0.003175243999999999 0.0031839960000000027), :total-error 0, :amalgamated-error 0.02216138000000001}
{:generation 104, :program (:string_nth :boolean_eq :string_reverse :boolean_not false true :boolean_eq :string_contains :string_take :string_nth :string_reverse :exec_dup (:string_replace_char) :string_eq :boolean_and :string_reverse :string_replace_char :string_butlast :boolean_or :string_replace_char :in1 :string_replace_char 1 :exec_dup (:string_contains :string_length :string_occurencesof_char :boolean_and :integer_quot :string_contains :string_take) :string_parse_to_chars :string_remove_char :in1 :boolean_not :integer_quot :exec_dup (:string_butlast :in1 :exec_if (:exec_dup (:boolean_and :string_contains :in1 :string_drop :in1 :in1 :string_concat :integer_eq :integer_quot :string_reverse :boolean_or :string_contains :integer_mult :in1)) ())), :runtime (0.0032110879999999987 0.003175499999999999 0.0031704679999999988 0.003270951999999999 0.0031502480000000005 0.0032098279999999983 0.003207212), :total-error 0, :amalgamated-error 0.022395295999999995}
{:generation 105, :program (:string_replace_char :string_take :string_length :exec_if ("" :integer_eq :integer_add :integer_eq :string_indexof_char :integer_eq) (:integer_subtract :string_iterate (:string_from_char :string_from_char :string_contains :string_eq "" :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_quot :integer_eq :string_reverse :string_rest :integer_add) :string_contains :string_contains_char :integer_eq true :in1 :string_occurencesof_char :string_take :integer_mult :string_concat :string_contains true :string_rest :integer_quot :string_length :exec_if (:in1 :integer_mult :in1 :string_reverse :string_contains :string_contains :string_nth :in1) ())), :runtime (0.0030449559999999997 0.0031246119999999997 0.0031285200000000023 0.06269279600000001 0.003226439999999999 0.003220768000000001 0.0031966839999999982), :total-error 0, :amalgamated-error 0.08163477599999999}
{:generation 106, :program (:string_occurencesof_char :boolean_or :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_not :boolean_eq :integer_subtract :string_occurencesof_char :string_contains :string_length :string_concat 1 :integer_subtract :integer_quot :string_replace_char :string_nth :string_reverse :string_contains :string_take :boolean_not :string_eq 0 :string_eq :integer_eq :string_indexof_char :integer_add :string_contains :string_contains :string_rest :integer_eq :in1 :integer_quot :string_contains_char 1 :in1 :in1 :string_reverse 0 :boolean_not :string_eq :string_occurencesof_char), :runtime (0.003308580000000001 0.003193772000000001 0.0030850760000000004 0.012502535999999991 0.0030629439999999997 0.005780856000000002 0.00312708), :total-error 0, :amalgamated-error 0.03406084399999999}
{:generation 107, :program (:string_length 0 :boolean_or :integer_quot :string_length :string_drop 1 false :string_replace_char :string_occurencesof_char :string_butlast :string_drop :string_indexof_char :string_from_char :string_eq true :string_remove_char :in1 :string_parse_to_chars 0 1 :string_reverse :integer_add :string_butlast :exec_dup (:boolean_or :string_take :string_parse_to_chars :string_nth false true :in1 :in1 :string_contains_char :integer_mult :integer_subtract "") :string_nth :integer_mult :string_occurencesof_char :string_reverse :string_contains :in1 :integer_mult "" :integer_eq :in1 :in1 :integer_eq :string_reverse :string_contains), :runtime (0.0031637599999999994 0.0031034640000000007 0.003139756000000001 0.0031909639999999997 0.0031797640000000007 0.0031314280000000003 0.0031856159999999988), :total-error 0, :amalgamated-error 0.022094752}
{:generation 108, :program (:boolean_not 0 :string_rest :string_replace_char :exec_if (true :string_from_char :integer_subtract :exec_dup ("" :string_from_char :string_replace_char :string_from_char "" :string_contains :string_drop :boolean_and :exec_dup () :boolean_not :string_drop :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth true :string_nth :string_concat :string_from_char :string_contains "" true :integer_subtract :string_contains :string_contains :integer_quot false :string_drop :string_replace_char :integer_quot :string_concat :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_add :integer_quot :string_eq :exec_dup (:in1 :integer_mult :string_reverse true :string_contains :in1 :string_contains :string_take)))) ()), :runtime (0.003076872 0.003133616000000001 0.0031176200000000006 0.003151492000000001 0.003032688000000001 0.0031790480000000007 0.002993699999999999), :total-error 0, :amalgamated-error 0.021685036}
{:generation 109, :program (:string_replace_char :string_remove_char :string_contains :integer_eq :in1 :string_contains :integer_eq :boolean_and :boolean_not :boolean_and :boolean_or :string_replace_char :string_reverse :string_replace_char :string_replace_char :integer_mult :integer_subtract :string_eq :string_from_char :boolean_not :boolean_not :boolean_not :string_rest :string_eq :string_from_char :boolean_and :integer_eq :integer_mult :string_contains_char :exec_dup (:string_contains :boolean_or :exec_if (:string_from_char :string_reverse :string_contains :exec_dup (:in1 :in1 :in1 :string_reverse :string_contains :in1 :string_from_char)) ())), :runtime (0.002853372 0.003127804 0.003099352 0.0032328360000000007 0.0031623920000000013 0.0031499440000000017 0.0025480800000000003), :total-error 0, :amalgamated-error 0.021173780000000003}
{:generation 110, :program (:string_iterate () :boolean_not :string_occurencesof_char :string_reverse :string_contains :string_length :string_contains_char :string_rest :string_contains 1 :boolean_eq :string_reverse :string_reverse :string_eq false "" :string_drop :boolean_or :string_eq :in1 :string_eq :string_replace_char :integer_add :string_contains :string_rest :boolean_and :boolean_eq true :integer_quot :string_contains_char :in1 :string_contains :integer_add :in1 :string_reverse "" :in1 :boolean_not :in1 :string_replace_char :in1 :in1 :boolean_or :string_reverse :string_contains), :runtime (0.0030686879999999995 0.049839412 0.002657516000000001 0.0019331040000000002 0.0018464040000000007 0.001849303999999999 0.0018455759999999996), :total-error 0, :amalgamated-error 0.063040004}
{:generation 111, :program (:string_occurencesof_char :string_iterate (:integer_eq :string_nth) :string_occurencesof_char :integer_add :string_contains :string_drop :string_length :string_reverse true :integer_add :string_replace_char 1 :integer_add :boolean_eq :integer_eq :string_indexof_char 1 :string_reverse :string_contains_char :string_contains :string_nth :boolean_eq :string_take :string_rest :string_eq :string_drop :boolean_eq :string_replace_char :integer_add :string_drop :string_rest :string_indexof_char :string_parse_to_chars :in1 :exec_dup (:boolean_not :in1 :integer_subtract :string_contains :string_nth :string_reverse :in1 :string_indexof_char 0 :string_reverse :string_eq)), :runtime (0.0031533800000000016 0.0032716680000000045 0.0032103120000000025 0.012106012000000001 0.0032279639999999985 0.0031525880000000013 0.003177687999999998), :total-error 0, :amalgamated-error 0.031299612000000004}
{:generation 112, :program (:string_iterate (:integer_subtract :string_iterate (:boolean_or :string_nth 0 :string_eq :string_from_char true true :string_drop :integer_mult :integer_add :integer_quot :integer_add :string_butlast false false "" :string_butlast :string_contains :integer_add :string_rest :string_take :integer_eq :string_reverse true :integer_eq :string_occurencesof_char :in1 :exec_dup (:string_contains :string_drop 1 true :in1 :string_from_char :exec_dup (:in1 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_concat :in1 :in1 :string_eq :in1 :string_reverse :string_contains :in1))))), :runtime (0.003082787999999999 0.0031424240000000004 0.00308642 0.0031410720000000013 0.0030948839999999996 0.003086876 0.0031620200000000006), :total-error 0, :amalgamated-error 0.021796484}
{:generation 113, :program (:string_indexof_char :integer_eq :string_contains_char :string_take :boolean_or :integer_mult :string_rest :string_remove_char :integer_quot :string_replace_char :string_rest "" :string_contains_char false false true :integer_mult :string_length :string_indexof_char :string_concat :string_eq :string_drop "" :string_replace_char :string_contains :string_contains_char :in1 :string_contains :string_contains :string_contains :integer_add :integer_quot :string_rest :string_iterate (:string_take :string_indexof_char :exec_dup (:integer_mult :string_drop :in1 :string_reverse :in1 :string_contains :string_replace_char :string_occurencesof_char)) :integer_subtract :string_replace_char :integer_eq 1), :runtime (0.003120059999999999 0.0031525039999999987 0.0032304400000000015 0.003051939999999998 0.0031038479999999993 0.003203963999999998 0.0031663719999999998), :total-error 0, :amalgamated-error 0.022029127999999995}
{:generation 114, :program (:string_indexof_char :string_indexof_char :exec_if (:string_from_char :integer_eq 0 :string_concat :exec_if (:string_butlast true :exec_if ("" :integer_quot :string_replace_char "" 0 :string_replace_char :string_parse_to_chars :integer_mult false :string_butlast true false :string_concat :string_eq :string_contains_char :integer_mult :string_replace_char :integer_add :string_contains :integer_mult :string_reverse :integer_add :in1 :string_rest :integer_subtract :integer_add :string_eq :string_take :string_drop :exec_dup (:string_drop :integer_mult :string_drop :in1 :string_butlast :string_reverse :in1 :string_contains :string_contains :string_parse_to_chars :string_occurencesof_char)) (:integer_subtract :boolean_and :string_replace_char :string_nth :string_contains_char 1 :string_butlast true 0 :string_eq)) ()) ()), :runtime (0.0031983080000000013 0.003198567999999998 0.003138111999999999 0.0032001960000000006 0.003212488 0.0024233159999999983 0.003027227999999998), :total-error 0, :amalgamated-error 0.021398215999999998}
{:generation 115, :program (:string_occurencesof_char :boolean_not :string_replace_char :string_contains :string_contains :string_replace_char :string_iterate (:string_contains_char :integer_subtract :string_butlast false :string_indexof_char :string_indexof_char :in1 :integer_quot :string_contains :string_length :string_rest :string_contains_char :exec_dup (:string_length) :string_butlast :boolean_or :exec_dup (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_not :string_take :string_indexof_char :string_nth false :string_butlast :string_contains :integer_mult :string_from_char :boolean_or :string_reverse :string_contains_char :integer_subtract) :string_drop :integer_eq :boolean_or :string_reverse :in1 :in1 :in1) :string_reverse :string_contains), :runtime (0.0031700439999999995 0.0032319560000000007 0.011608836000000003 0.0032147720000000003 0.003146424 0.003126155999999999 0.0032161119999999993), :total-error 0, :amalgamated-error 0.0307143}
{:generation 116, :program (:string_iterate (:string_reverse :string_contains :integer_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_eq) :boolean_and false :integer_quot :boolean_or :string_from_char :boolean_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_eq :string_concat false :string_contains :string_contains :boolean_and :boolean_and :string_drop :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_indexof_char :string_indexof_char :string_rest :exec_dup (:exec_if (:string_contains :integer_mult :in1 :in1 :string_remove_char :integer_eq :boolean_or :in1 :string_reverse :string_contains :string_occurencesof_char :string_from_char) ())), :runtime (0.047295159999999996 0.003200576 0.0031219359999999996 0.003174896000000001 0.003099324000000001 0.0031786719999999974 0.0031380439999999996), :total-error 0, :amalgamated-error 0.066208608}
{:generation 117, :program (:string_remove_char :integer_quot :exec_if (:exec_if (:string_from_char :boolean_not :integer_subtract :string_take :string_from_char :string_contains :in1 :string_contains_char :string_parse_to_chars "" "" :integer_eq :boolean_not :string_parse_to_chars :boolean_or :string_drop "" :string_nth :integer_mult false :integer_eq 0 :string_length :string_contains :boolean_not :exec_dup (:string_eq :string_occurencesof_char :string_reverse :string_indexof_char :integer_quot :string_contains :in1 :in1 :string_reverse :string_contains :in1 :string_reverse)) ()) ()), :runtime (0.003147087999999997 0.003129972000000001 0.0031772640000000004 0.0031752119999999963 0.0031909480000000003 0.0031647680000000014 0.0032340800000000025), :total-error 0, :amalgamated-error 0.022219332}
{:generation 118, :program (:string_replace_char "" :string_length :integer_add :in1 :integer_quot :string_length :boolean_or :integer_mult :string_rest :integer_add :boolean_and 1 :string_replace_char :string_from_char :string_contains_char :string_length :string_indexof_char :string_iterate (:boolean_or :string_concat :string_drop :string_from_char false) :string_rest :string_nth :string_nth :string_replace_char :string_contains_char :string_length :boolean_or :boolean_not true :string_occurencesof_char :string_occurencesof_char :string_from_char :boolean_not :in1 :exec_dup (:string_occurencesof_char :string_contains :string_reverse :string_occurencesof_char :string_indexof_char :in1)), :runtime (0.0030346639999999972 0.0030897560000000004 0.0031151 0.0030651880000000012 0.003143492000000001 0.0031551680000000016 0.0030872280000000018), :total-error 0, :amalgamated-error 0.021690596000000003}
{:generation 119, :program (:string_eq :integer_quot :exec_dup (:string_parse_to_chars :string_indexof_char) :string_butlast :string_indexof_char :string_drop :string_contains 1 :boolean_not :string_indexof_char :string_reverse :string_indexof_char :string_contains_char :string_reverse 0 :string_reverse :string_take :integer_quot :integer_add :boolean_eq :integer_add :in1 :string_replace_char 0 :integer_add "" :integer_add :in1 :in1 "" 1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_reverse :string_remove_char :string_from_char :string_butlast :string_contains :string_parse_to_chars :exec_dup (:string_contains :string_take :in1 :in1 :string_reverse :in1 :string_eq :string_drop true :string_reverse :boolean_or :boolean_not :in1 :string_remove_char 0 :in1 :integer_mult :string_reverse true :string_contains)), :runtime (0.003194360000000001 0.0031862199999999987 0.0031562880000000015 0.003145803999999998 0.0030294200000000005 0.003048052000000002 0.0031239920000000008), :total-error 0, :amalgamated-error 0.021884136000000005}
{:generation 120, :program (:exec_dup (:boolean_or :string_take :string_from_char :string_length :integer_mult :boolean_not :string_length :boolean_not :string_eq :string_remove_char :string_remove_char :boolean_or false :string_take :string_contains :boolean_eq :in1 true :boolean_and :string_length :boolean_not :string_from_char) false :string_rest :boolean_or true :string_indexof_char :string_take false :integer_mult :string_contains :integer_mult :string_replace_char :string_reverse "" :string_eq :string_occurencesof_char :exec_dup (:in1 :string_reverse 0 :integer_quot :in1 :string_contains :string_contains :in1 :string_from_char :string_length :string_iterate (:string_drop :in1))), :runtime (0.0030897999999999993 0.0030729440000000024 0.0031537999999999987 0.0031065160000000014 0.0031142679999999977 0.003196792 0.0031365560000000013), :total-error 0, :amalgamated-error 0.021870676000000002}
{:generation 121, :program (:integer_mult :integer_eq :integer_mult :string_replace_char :string_length :integer_subtract :string_take :integer_mult :string_indexof_char :integer_mult :string_iterate (:in1 :boolean_eq :string_reverse :string_reverse "" :string_contains_char :string_drop :integer_mult :boolean_or :string_length :string_indexof_char :boolean_not :string_drop :string_from_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast 1 :string_replace_char :string_reverse :string_drop :integer_eq 0 :in1 :string_drop 0 :in1 :in1 :in1 :in1 :string_reverse :string_contains :string_indexof_char :string_reverse)), :runtime (0.0032333640000000003 0.0031429839999999993 0.00327554 0.0031532040000000015 0.003090148000000001 0.00324268 0.0032036840000000013), :total-error 0, :amalgamated-error 0.022341604000000004}
{:generation 122, :program (:integer_quot :string_nth :string_take :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :exec_if (:string_nth :integer_add :integer_add :boolean_or :string_contains :integer_eq :string_butlast :exec_dup (:string_parse_to_chars false :string_from_char :string_reverse :boolean_not :string_contains :string_from_char "" :string_reverse :string_drop :string_contains_char :string_replace_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_from_char :string_iterate (:string_parse_to_chars :integer_subtract :string_contains :string_rest :string_reverse :string_remove_char :in1 :in1 :boolean_or :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"))) ()), :runtime (0.003199427999999999 0.0032688279999999997 0.003095876 0.003152212000000002 0.003216447999999999 0.0032061119999999992 0.008853412000000008), :total-error 0, :amalgamated-error 0.02799231600000001}
{:generation 123, :program (:exec_if (:exec_if (:integer_quot :string_contains_char :string_contains :string_remove_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_eq) (:boolean_and :string_parse_to_chars :string_contains :string_drop :exec_dup (:string_replace_char :string_nth :string_nth)) :integer_quot :exec_dup (:exec_dup () :string_drop :string_indexof_char :string_replace_char :string_contains_char :exec_dup (:in1 :string_butlast :string_reverse :string_eq :integer_eq :boolean_not :in1 :boolean_eq :integer_subtract :in1 :in1 :in1 :in1 :string_remove_char :string_reverse :string_reverse :string_reverse :string_eq))) ()), :runtime (0.003154504000000002 0.0030875519999999986 0.003132556000000004 0.003083188 0.0030987760000000006 0.0031139679999999986 0.003115568), :total-error 0, :amalgamated-error 0.021786112000000003}
{:generation 124, :program (:exec_if (:boolean_eq :string_nth :string_occurencesof_char :string_nth :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_indexof_char :integer_eq :string_contains 0 :string_butlast :string_remove_char :string_remove_char :string_rest :string_contains :boolean_not :string_contains_char :string_length :string_contains :integer_eq true :string_contains "" :string_contains_char 0 :string_contains_char 1 :string_contains :boolean_not :string_rest :string_reverse :integer_mult :string_indexof_char :integer_quot :integer_quot :string_reverse :exec_dup (:string_rest :string_replace_char :in1 :integer_add :in1 :string_remove_char :integer_subtract :string_contains :in1 :string_reverse 0 :in1 :string_eq)) ()), :runtime (0.0032285480000000017 0.0031860879999999992 0.003200064 0.0031337279999999975 0.003150768000000002 0.003150343999999999 0.0032743400000000015), :total-error 0, :amalgamated-error 0.02232388}
{:generation 125, :program (:string_indexof_char :string_iterate (:string_concat :string_contains :integer_mult :boolean_and :string_remove_char :string_length :integer_eq :boolean_and 0 :string_indexof_char :string_occurencesof_char :integer_mult :string_indexof_char :string_from_char false :string_from_char :string_contains :integer_add "") :string_rest :string_contains_char :string_replace_char :string_reverse :string_replace_char :string_drop :exec_dup (:in1 :string_from_char :string_contains :integer_subtract :string_occurencesof_char :string_concat :string_concat :string_length :boolean_not :integer_add false true :string_replace_char :exec_dup (:in1 :in1 :integer_mult 1 :string_reverse :string_rest :in1 :string_contains))), :runtime (0.003183404 0.0031691080000000003 0.0031372199999999996 0.003167560000000001 0.003213328000000002 0.003245140000000001 0.0031876279999999996), :total-error 0, :amalgamated-error 0.022303388000000007}
{:generation 126, :program (1 :string_eq false :boolean_and false :string_occurencesof_char :string_length :string_iterate (:string_drop :boolean_and "" :string_parse_to_chars :boolean_and :integer_subtract :string_length :integer_mult false :string_iterate ("" 0 :boolean_and) :boolean_and :string_reverse :in1 :integer_mult :string_replace_char :integer_subtract 0 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth) :boolean_or :string_contains :string_rest :boolean_not :in1 :in1 :string_remove_char 1 :in1 :string_replace_char :string_nth :in1 :string_reverse 1 :string_eq), :runtime (0.003157496000000002 0.003244379999999999 0.0031144119999999996 0.0031055360000000008 0.0031038439999999997 0.003231044000000002 0.0030905760000000007), :total-error 0, :amalgamated-error 0.022047288000000005}
{:generation 127, :program (:string_from_char 1 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and false :string_occurencesof_char :string_length "" :string_drop :boolean_and "" :string_parse_to_chars :integer_subtract :string_length :string_indexof_char :integer_mult :integer_add false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" 0 :boolean_and :boolean_and :string_reverse :string_take :in1 :integer_mult :integer_subtract :string_butlast 0 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_or :string_butlast :string_contains_char :boolean_not :in1 :in1 false 1 :in1 :in1 :string_replace_char :integer_quot :in1 :string_reverse :string_eq), :runtime (0.003147812000000001 0.0031035639999999996 0.0031907759999999993 0.0032466400000000007 0.003198916000000001 0.003157104 0.003140976000000002), :total-error 0, :amalgamated-error 0.022185788000000005}
{:generation 128, :program (0 :string_occurencesof_char :string_eq :string_butlast :integer_add :string_remove_char :boolean_and 0 :string_length :string_reverse :boolean_not :string_length :string_contains_char :string_from_char :string_drop :integer_eq :string_contains :boolean_or false :string_nth :string_from_char "" :string_nth :boolean_eq :string_indexof_char :in1 :exec_dup (:in1 1 :exec_dup (:string_indexof_char :string_eq :string_contains) :string_replace_char :string_reverse :string_from_char :string_reverse :boolean_eq) :in1 :in1 :integer_eq :in1 :string_nth :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.003114544000000001 0.0031825240000000034 0.0031515320000000016 0.003119071999999999 0.0032726880000000006 0.003219327999999999 0.002791040000000002), :total-error 0, :amalgamated-error 0.021850728000000007}
{:generation 129, :program (:string_from_char :string_replace_char :string_indexof_char :string_reverse :string_parse_to_chars true :integer_subtract :in1 :string_remove_char :string_reverse 1 :in1 0 :string_drop :boolean_and :string_replace_char :integer_eq :boolean_not :boolean_not :boolean_and "" :in1 "" :string_take :string_take :integer_quot 1 :integer_add :integer_quot :string_eq :integer_eq :in1 :string_occurencesof_char :in1 :boolean_eq :in1 :string_contains :string_contains :in1 :boolean_or :boolean_and :exec_dup (:in1 :string_reverse :string_rest :exec_dup (:string_contains))), :runtime (0.0031943880000000003 0.0032020160000000002 0.003357932000000002 0.003172948000000003 0.0031962800000000014 0.003115796000000002 0.003172415999999998), :total-error 0, :amalgamated-error 0.022411776000000005}
{:generation 130, :program (:exec_if (:string_contains_char "" :string_from_char "" :string_indexof_char true :string_indexof_char :string_remove_char :string_occurencesof_char :string_contains_char :integer_add :boolean_or :integer_add :string_butlast :string_take :string_butlast false :integer_subtract false :integer_mult "" :integer_subtract 1 :integer_subtract) (false :integer_add :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "" :integer_add :exec_dup (:string_contains_char :in1 1 :string_reverse :string_indexof_char :string_drop :string_contains :string_drop :in1 :string_reverse :string_butlast :string_contains_char :in1 :string_remove_char :string_remove_char :string_contains :string_reverse :in1))), :runtime (0.0030701440000000003 0.0031916479999999996 0.003162771999999997 0.0031724839999999993 0.0031224879999999984 0.0031936880000000005 0.0032423000000000005), :total-error 0, :amalgamated-error 0.022155523999999996}
{:generation 131, :program (:exec_if (:string_eq :string_indexof_char :string_remove_char :string_drop false :string_contains) (:string_concat :string_remove_char :string_replace_char :string_take :string_rest :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_rest :string_contains_char :string_remove_char :in1 :exec_dup ("" :string_eq) :integer_eq :string_replace_char :boolean_and :string_remove_char true 0 :in1 :string_rest :integer_subtract :string_indexof_char) :string_reverse :in1 0 :boolean_or :string_contains :string_nth), :runtime (0.0031758439999999997 0.006108827999999999 0.003130832000000001 0.003146332000000002 0.003163999999999999 0.0029990159999999993 0.003255736000000004), :total-error 0, :amalgamated-error 0.024980588000000005}
{:generation 132, :program (:string_butlast :string_rest :integer_subtract :integer_quot true :exec_if (:string_replace_char :string_butlast :exec_dup (:string_take :string_contains_char "" :in1 :string_butlast :string_length :string_contains "" :string_eq :string_from_char :in1 :string_reverse :string_butlast 0 :integer_add :string_concat :string_length :boolean_eq :string_butlast :string_butlast :string_reverse) :boolean_or :exec_dup (:string_indexof_char :boolean_or :string_eq :string_replace_char :in1 false :integer_quot :string_contains :string_contains :integer_add :string_reverse)) ()), :runtime (0.003118011999999999 0.0030932239999999986 0.003171947999999997 0.003189972000000001 0.0031157080000000005 0.003171640000000001 0.0031519079999999997), :total-error 0, :amalgamated-error 0.022012411999999995}
{:generation 133, :program (:boolean_eq :string_replace_char :integer_subtract :string_length :integer_mult "" :string_drop :in1 :string_length :integer_eq :string_replace_char :string_contains :string_rest :string_indexof_char :integer_quot :string_contains_char :boolean_eq true :boolean_eq :string_remove_char :string_replace_char "" :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_butlast 0 :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_quot :in1 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_replace_char :boolean_and :string_iterate (:exec_dup (:boolean_not :in1 :integer_mult :string_contains :in1 1 :string_reverse :in1 :string_contains :in1))) ()), :runtime (0.0032202759999999985 0.0031192320000000004 0.0018600879999999985 0.0018221600000000004 0.0018135519999999997 0.0018255120000000007 0.0018269439999999994), :total-error 0, :amalgamated-error 0.015487763999999996}
