{:generation 0, :program (:boolean_not :string_contains :string_remove_char :boolean_eq :boolean_eq :boolean_or :string_reverse :string_contains_char :exec_if (:string_butlast :string_drop :string_reverse :string_nth :string_contains) (:boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :in1 :integer_subtract :string_indexof_char :string_nth :string_indexof_char :string_occurencesof_char :string_drop false :string_indexof_char :string_parse_to_chars :boolean_not :string_length) :string_replace_char 1 :string_occurencesof_char :string_butlast :string_occurencesof_char :string_butlast :string_remove_char :in1 :integer_add :exec_dup (:string_indexof_char :boolean_and :boolean_eq :boolean_or :string_occurencesof_char :string_rest :integer_quot :string_iterate (1 :in1 :string_nth :string_occurencesof_char :boolean_eq :boolean_or false :boolean_or :integer_eq :string_contains :boolean_not 0 :string_reverse :string_contains_char false :string_iterate (:boolean_not :string_contains :string_take false :string_from_char true :string_contains_char :string_nth :string_reverse :string_contains :string_contains_char :string_occurencesof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))), :runtime (0.003106231999999999 0.0031772720000000005 0.06716194799999993 0.0029932440000000004 0.0031544199999999976 0.003118664 0.0031178119999999967), :total-error 2, :amalgamated-error 2.085829592}
{:generation 64, :program (:in1 :integer_subtract :string_indexof_char :in1 :in1 :in1 :string_reverse :string_contains :in1 :string_iterate (:boolean_or "" :boolean_and :integer_quot :boolean_and :string_iterate (true :integer_add :boolean_eq :string_contains_char :string_iterate (:string_rest :exec_if (:string_reverse :string_drop "" true :string_drop :string_from_char :boolean_eq :exec_if ("" :string_contains_char :string_eq :string_remove_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_indexof_char true) (0 :string_rest :integer_mult) 0 :string_contains) ()) ())))), :runtime (0.0031052599999999986 0.0030370320000000016 0.0030990440000000026 0.0030193359999999988 0.0032171200000000017 0.0031452840000000012 0.0031062240000000003), :total-error 0, :amalgamated-error 0.021729300000000007}
{:generation 65, :program (:in1 true :string_drop :in1 :string_reverse :in1 :boolean_or "" :string_eq :string_contains "" 1 true :string_contains_char :integer_quot :string_contains_char :boolean_and :exec_dup ("" :string_iterate (0 :string_iterate () :string_length :string_concat :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_if (:string_contains :in1 :string_concat :string_iterate (:integer_mult :in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast :string_length 0 :integer_eq :boolean_eq :string_eq :string_rest :string_contains :string_from_char)) ())))), :runtime (0.0031722559999999987 0.003123008000000004 0.0031260600000000004 0.0031530200000000003 0.003171012000000002 0.003146664 0.0031215759999999987), :total-error 0, :amalgamated-error 0.022013596000000003}
{:generation 66, :program (:string_length :in1 :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :boolean_and :string_contains :string_contains :string_take "" :string_iterate (:string_iterate (:string_from_char :string_take :integer_quot :string_contains :boolean_and :string_occurencesof_char :string_take :string_replace_char :string_contains :string_reverse :boolean_eq :string_take :boolean_and :string_from_char :string_reverse :string_iterate (:integer_quot :exec_if (:string_eq :string_contains :string_remove_char :string_rest :string_remove_char :string_contains :string_indexof_char :string_eq :boolean_eq :string_contains :integer_add :string_remove_char :string_occurencesof_char :string_contains_char :string_remove_char :string_remove_char :string_contains :string_butlast) ())))), :runtime (0.0031233719999999967 0.0030864919999999993 0.0031139959999999973 0.003038576 0.0031471280000000008 0.0031242999999999996 0.0031437759999999987), :total-error 0, :amalgamated-error 0.02177763999999999}
{:generation 67, :program (:string_remove_char :string_reverse :in1 1 1 :in1 :in1 :string_reverse :string_contains :string_contains :string_rest :integer_mult "" "" :string_iterate (:string_eq :string_iterate ("" "" :string_contains :exec_dup (:integer_add :string_contains_char :in1 :string_contains :string_eq :string_from_char false :boolean_eq :string_rest :boolean_eq :string_length true :string_contains_char false :in1 :string_occurencesof_char :exec_if (:integer_add :string_contains :in1 :string_from_char :string_butlast :integer_quot false :string_drop :string_occurencesof_char 1) ())))), :runtime (0.0031354080000000006 0.0031522679999999997 0.0031109839999999994 0.003126424000000002 0.0031515400000000013 0.003145792000000001 0.0031628480000000002), :total-error 0, :amalgamated-error 0.021985264000000004}
{:generation 68, :program (:string_contains :string_nth :string_occurencesof_char :string_contains_char :string_indexof_char :in1 :string_rest :in1 :string_reverse :string_contains :string_reverse :integer_quot :string_iterate (:string_indexof_char :string_replace_char "" :string_iterate (:string_from_char "" :string_iterate (:string_replace_char :string_replace_char :string_iterate (:string_contains_char :string_replace_char 1 :string_occurencesof_char :boolean_or :string_reverse :string_remove_char :exec_if (:string_parse_to_chars :string_from_char :boolean_and :integer_mult :string_from_char :string_butlast :integer_mult :boolean_and :string_reverse :exec_if (:string_parse_to_chars :exec_dup (:integer_add :string_rest :string_rest :string_drop :string_butlast false :string_from_char :string_from_char :string_butlast) :string_nth) ()) ()))))), :runtime (0.0031607480000000014 0.0031193960000000017 0.003038616000000002 0.0030833120000000004 0.0030581680000000004 0.0031058959999999995 0.0030766599999999993), :total-error 0, :amalgamated-error 0.021642796000000006}
{:generation 69, :program (:string_remove_char :boolean_and 1 :exec_dup (:in1 :in1 :string_reverse :string_contains :string_contains "" :string_from_char "" :string_occurencesof_char :string_iterate (:string_take :string_iterate (:string_drop :in1 "" :exec_if (:boolean_eq :string_iterate (false true :boolean_eq 0 true :string_from_char :boolean_or :string_butlast :boolean_or 1 true :string_rest true :in1 0 :string_take :exec_if (true :string_drop :string_replace_char :boolean_or :string_parse_to_chars :string_from_char :string_rest :boolean_and :exec_dup (false :string_drop :string_parse_to_chars)) ())) ())))), :runtime (0.0030960360000000034 0.003188192 0.0031867599999999977 0.0031745920000000013 0.0031768359999999993 0.003168420000000002 0.003147060000000001), :total-error 0, :amalgamated-error 0.022137896}
{:generation 70, :program (:in1 :boolean_and :in1 :integer_quot :string_reverse :string_reverse :string_occurencesof_char :in1 :string_reverse :string_contains :string_nth :boolean_and :string_contains_char :string_from_char :string_take :string_iterate (true :string_drop :in1 :boolean_eq "" :string_rest false :exec_if (:string_concat 0 :integer_add :string_indexof_char :string_indexof_char :string_butlast :string_butlast "" :string_nth true :exec_dup (:string_drop :string_concat :in1 "" :in1 :string_remove_char :integer_quot true true :string_occurencesof_char true :exec_if (:boolean_eq :string_contains) ())) ())), :runtime (0.0031370520000000026 0.0031259520000000017 0.0031301480000000006 0.003155248 0.0031851319999999985 0.00311404 0.0031632400000000003), :total-error 0, :amalgamated-error 0.022010812}
{:generation 71, :program (:in1 :string_nth :string_reverse :boolean_not :in1 :string_contains :string_reverse :integer_mult :string_eq :string_eq :string_contains_char :integer_quot :boolean_and "" :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_nth :integer_quot "" :string_take :string_iterate (0 :boolean_not 0 :string_nth :string_rest :string_length :string_contains :string_indexof_char 1 true false :exec_if (:integer_mult :string_rest :string_from_char :integer_eq :boolean_eq :string_eq :string_contains_char :string_concat :string_iterate (:integer_mult :integer_mult :string_butlast :string_remove_char :string_contains)) ())), :runtime (0.0031542720000000005 0.003177772 0.0031532240000000005 0.0031303199999999985 0.0031271399999999996 0.0032109199999999995 0.003074248), :total-error 0, :amalgamated-error 0.022027895999999998}
{:generation 72, :program (:string_nth "" :string_length :in1 :in1 :string_reverse :string_contains "" :string_indexof_char :string_iterate (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:integer_mult :in1 :exec_dup (:integer_quot "" :exec_if (:string_contains :integer_add :string_butlast :integer_add :string_contains_char :string_concat :integer_add :string_drop :string_reverse :string_eq :boolean_not :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_concat :string_from_char :in1 :exec_dup (:string_nth) :exec_if (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_add)) ()))))), :runtime (0.0031441119999999997 0.02994394800000006 0.003158667999999999 0.0030715000000000004 0.003155120000000001 0.003174995999999999 0.003134228), :total-error 0, :amalgamated-error 0.04878257200000005}
{:generation 73, :program (:in1 :in1 :string_nth :string_reverse :boolean_not :string_eq :integer_subtract :string_reverse :integer_mult :string_eq "" :string_nth :string_drop "" :string_iterate (:string_parse_to_chars :string_nth :string_butlast true :integer_add :string_indexof_char :exec_dup (:string_concat true 0 :string_nth :string_rest :string_length :string_from_char :integer_eq 1 false :string_contains :integer_mult :string_replace_char :string_indexof_char :integer_eq :boolean_eq :string_eq :string_contains_char :integer_mult :string_butlast))), :runtime (0.003145043999999998 0.0032135960000000017 0.003077548 0.0032272439999999985 0.003109164000000002 0.0031664640000000016 0.003128755999999999), :total-error 0, :amalgamated-error 0.022067816}
{:generation 74, :program (:in1 :string_take :string_nth :string_concat :string_from_char :in1 :string_reverse 0 :integer_eq :string_contains "" :integer_add :string_iterate (:integer_subtract :string_iterate (:string_concat :string_iterate (:in1 :string_butlast true :exec_if (:integer_quot :exec_dup (:integer_quot :exec_if (:string_concat :exec_if (:string_butlast :integer_add :string_remove_char :string_from_char :string_iterate (:string_drop :exec_if (:string_reverse :exec_if (:string_eq :string_contains :string_reverse) (:string_remove_char :string_remove_char false :integer_quot :integer_add :integer_add :string_parse_to_chars 1 :string_drop)) ())) ()) ())) ())))), :runtime (0.0031712040000000004 0.0032019119999999986 0.0031790239999999995 0.003137215999999999 0.003159432000000001 0.003172535999999998 0.003197496), :total-error 0, :amalgamated-error 0.022218819999999997}
{:generation 75, :program (:string_contains :in1 :string_indexof_char :in1 :string_reverse :string_contains "" :string_contains :boolean_eq :string_length :string_occurencesof_char "" :string_take :string_iterate (:string_iterate (:boolean_eq :string_parse_to_chars :integer_add :string_parse_to_chars :string_rest :string_concat "" "" :string_indexof_char :string_remove_char :string_replace_char :boolean_eq :string_nth :string_butlast 0 :string_butlast :exec_dup (:boolean_eq :integer_quot :in1 true :string_rest :integer_quot :string_contains :string_eq :boolean_eq)))), :runtime (0.0031194319999999992 0.003052555999999998 0.002160747999999999 0.0018517199999999988 0.0027305319999999995 0.0031622839999999974 0.003185964), :total-error 0, :amalgamated-error 0.019263235999999993}
{:generation 76, :program (:in1 0 :string_butlast :in1 :integer_eq :exec_dup (:string_reverse :string_contains :string_contains :string_from_char :string_contains :string_iterate (:boolean_or :integer_eq "" :string_from_char :string_length "" :boolean_and :string_iterate (:string_parse_to_chars :integer_add :exec_if ("" false :string_concat :boolean_and true :string_indexof_char :string_parse_to_chars :integer_add :string_rest :string_iterate ("" :string_drop :string_length :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :string_iterate (:string_indexof_char :string_rest :string_contains_char :integer_quot) :boolean_or :string_replace_char :string_drop "" :integer_quot)) ())))), :runtime (0.003089076000000002 0.003105164000000001 0.0031288479999999983 0.0031017160000000018 0.0031559959999999995 0.003126920000000002 0.0030920919999999985), :total-error 0, :amalgamated-error 0.021799812000000002}
{:generation 77, :program (:string_take :integer_eq :in1 :in1 :string_reverse :string_contains 0 :boolean_or :string_reverse :in1 :string_iterate ("" :string_iterate (:string_reverse :boolean_and :string_iterate (:string_reverse :string_rest :string_concat :integer_add :string_length true :integer_quot :string_concat :string_contains_char :string_reverse :string_nth :exec_if (:string_nth :integer_subtract :string_indexof_char :string_contains :integer_eq false :exec_if (:string_reverse :integer_quot :string_contains 1 :string_remove_char :string_eq :integer_quot) ()) ())))), :runtime (0.003198007999999999 0.003143867999999999 0.0030664840000000004 0.0031666840000000003 0.0031058520000000005 0.003205764 0.0027543440000000028), :total-error 0, :amalgamated-error 0.021641004}
{:generation 78, :program (:in1 :integer_quot :exec_if (:in1 :in1 :string_reverse :in1 :in1 :string_eq :string_contains "" :string_iterate ("" "" :exec_if (:boolean_and "" :exec_dup (:string_replace_char :string_reverse :string_iterate (:exec_dup (:string_nth :integer_quot :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_nth :integer_add :in1 :boolean_and :exec_dup () :string_drop :string_from_char :string_contains :string_from_char :string_remove_char :string_parse_to_chars :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_nth :string_indexof_char :string_butlast true 1)))) ())) ()), :runtime (0.0031280559999999984 0.003193424 0.0030613680000000005 0.003147276000000002 0.0031263639999999987 0.0030989679999999984 0.03909352000000001), :total-error 0, :amalgamated-error 0.057848976}
{:generation 79, :program (:in1 :integer_eq :integer_subtract :integer_eq :string_reverse :in1 true 1 :boolean_or :string_contains :string_contains :boolean_eq "" :string_iterate (:string_iterate (:string_iterate (:string_reverse :string_iterate (:string_remove_char :string_butlast :integer_mult :boolean_and :boolean_and :string_eq :string_drop :string_remove_char 0 :boolean_and :exec_if (:string_parse_to_chars :string_reverse :string_replace_char :integer_quot :string_rest "" false :in1 :integer_mult :integer_quot :string_take :string_contains 1 :integer_quot) ()))))), :runtime (0.03795765200000001 0.0031448600000000024 0.0031304479999999983 0.0031334399999999986 0.0030620920000000006 0.0031955960000000015 0.003152359999999999), :total-error 0, :amalgamated-error 0.056776448000000014}
{:generation 80, :program (:in1 :in1 :string_reverse :in1 :in1 :string_reverse 0 :string_contains :string_parse_to_chars :boolean_and :boolean_and "" :string_from_char :integer_mult :integer_quot :string_iterate (:string_iterate (:string_nth :string_occurencesof_char :string_take :string_replace_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate ("" "" :boolean_not :exec_dup (:boolean_not :integer_quot :integer_eq :exec_if (:string_butlast :string_eq :exec_if (:string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_not :integer_quot :exec_if (:string_remove_char :string_iterate (:boolean_or :string_take :integer_mult :string_occurencesof_char :string_remove_char)) ()) ()) ()))))), :runtime (0.0031683399999999987 0.003131716 0.003148983999999999 0.003186744 0.003159168 0.0031372839999999984 0.003147419999999999), :total-error 0, :amalgamated-error 0.022079655999999993}
{:generation 81, :program (:boolean_or :string_indexof_char :integer_add :in1 :in1 :string_reverse :string_contains :string_contains :string_occurencesof_char "" :boolean_and :string_iterate (:string_reverse :string_iterate () :exec_dup (1 :string_butlast :string_parse_to_chars :string_length :string_nth :integer_mult :exec_if (:string_concat :string_drop :string_parse_to_chars :string_contains :string_concat 0 :string_nth :exec_dup (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_mult 1 :integer_eq :string_from_char :integer_quot true :string_drop :integer_eq :string_remove_char :string_butlast :string_length :integer_mult :integer_eq false :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_nth :string_indexof_char :string_parse_to_chars :string_nth :string_nth 0 :integer_add)) ()))), :runtime (0.0019061559999999983 0.0018797759999999999 0.0018267199999999991 0.001821556 0.0018681600000000004 0.001820379999999998 0.0018441600000000003), :total-error 0, :amalgamated-error 0.012966907999999997}
{:generation 82, :program (:boolean_or :string_take :string_indexof_char :in1 :in1 :in1 :string_reverse :string_contains :string_contains "" :string_occurencesof_char :integer_quot :string_iterate (:string_from_char :string_reverse "" :string_parse_to_chars false :exec_dup (:string_iterate (:integer_mult :string_iterate (:string_reverse :string_concat :string_drop :string_nth :string_contains :string_length :exec_if (:string_butlast :string_parse_to_chars false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :exec_if (:string_remove_char false false :integer_eq :integer_quot :boolean_not :string_drop true :integer_add :string_length :integer_mult :in1 :string_drop :string_nth 0 :string_indexof_char) ()) ()))))), :runtime (0.0031837159999999996 0.003223556 0.0031730959999999994 0.003187771999999999 0.0031357679999999993 0.0031695720000000007 0.003152311999999999), :total-error 0, :amalgamated-error 0.022225791999999994}
{:generation 83, :program (:in1 :in1 :string_remove_char :string_take :string_remove_char :string_reverse :boolean_and :exec_dup (:string_contains :integer_add :string_iterate ("" :string_reverse "" :string_iterate (:string_iterate (:string_concat "" :string_contains :string_take true false :integer_quot :exec_if (:string_concat :string_rest :string_concat :boolean_not :string_iterate (:string_contains :boolean_not :string_occurencesof_char true :string_concat :integer_mult :string_eq :string_reverse :string_butlast :string_eq :integer_eq :string_iterate (:string_from_char :string_replace_char :integer_quot :boolean_and :string_remove_char :string_remove_char))) ()))))), :runtime (0.003031472000000003 0.003152272 0.0031265200000000007 0.0030654800000000032 0.0031291799999999975 0.00307942 0.0031257279999999995), :total-error 0, :amalgamated-error 0.021710072000000004}
{:generation 84, :program (:in1 :in1 :in1 :in1 :string_contains :in1 "" :string_contains :string_reverse :string_indexof_char :string_contains :string_iterate ("" :string_iterate (:string_iterate ("" :string_occurencesof_char :integer_quot :string_occurencesof_char :string_reverse :string_contains :integer_mult :string_parse_to_chars :string_occurencesof_char :in1 :integer_mult :string_iterate (:exec_dup (:string_iterate (:integer_quot "" :boolean_and :integer_quot :integer_mult :string_occurencesof_char :exec_if (:in1 :string_occurencesof_char :string_contains) (1 :string_nth :boolean_eq :integer_quot :integer_quot :integer_eq :string_concat :string_remove_char)))))))), :runtime (0.003162587999999999 0.0030855240000000014 0.0031200599999999996 0.0031295440000000006 0.003126764000000002 0.0030806399999999978 0.003128047999999999), :total-error 0, :amalgamated-error 0.021833167999999997}
{:generation 85, :program (:in1 :in1 :string_reverse :string_contains :string_reverse "" :string_contains :string_butlast :string_contains :integer_add :integer_quot :string_iterate (:string_from_char :integer_mult "" false false 1 :string_eq 0 :string_parse_to_chars :string_replace_char :string_from_char :string_length :string_rest :string_replace_char true :boolean_and :string_take :string_from_char :exec_dup (:string_contains_char :integer_eq :string_eq :string_drop :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_nth :string_length))), :runtime (0.0030505520000000006 0.0030840760000000007 0.0031317759999999997 0.003145555999999998 0.003135299999999998 0.0030404559999999987 0.0031144600000000003), :total-error 0, :amalgamated-error 0.021702175999999997}
{:generation 86, :program (:string_concat :string_parse_to_chars "" 0 :string_indexof_char :in1 false :string_reverse :in1 :string_contains :integer_add :string_rest :string_iterate (true "" "" :integer_subtract :string_iterate (:boolean_eq :integer_mult :string_iterate (:boolean_not :boolean_and "" 0 "" "" 0 :exec_if (:string_length :integer_subtract 1 :string_iterate (:string_rest "" :string_remove_char "" :string_take :string_occurencesof_char :string_drop :string_rest :boolean_not :string_iterate ("" ""))) ())))), :runtime (0.0031425839999999995 0.0031109960000000004 0.003145380000000002 0.0031986319999999986 0.003096763999999999 0.003126616 0.003132199999999999), :total-error 0, :amalgamated-error 0.021953171999999996}
{:generation 87, :program (:in1 1 :string_eq 1 :in1 :string_contains :string_remove_char :in1 :boolean_or :in1 :string_reverse :string_contains :string_iterate (:string_iterate (:string_reverse :string_reverse :string_contains "" :string_contains :integer_quot :string_occurencesof_char :string_iterate (:string_parse_to_chars :integer_mult 0 :string_from_char :string_butlast :integer_quot :string_occurencesof_char :string_iterate (:integer_quot :string_length :string_replace_char :string_rest :string_reverse :string_occurencesof_char :string_contains :string_from_char :boolean_eq :exec_if (true :string_reverse :integer_mult :string_parse_to_chars :string_occurencesof_char :integer_quot :string_iterate (:string_contains :string_contains :integer_quot 1 :integer_quot :string_replace_char :string_eq :integer_quot "" :string_from_char :integer_eq true)) ()))))), :runtime (0.00314952 0.0031441919999999988 0.0031160639999999987 0.02923716400000001 0.003131127999999999 0.003127563999999999 0.002053856), :total-error 0, :amalgamated-error 0.046959488}
{:generation 88, :program (:string_concat :string_parse_to_chars "" 0 :string_indexof_char :in1 :string_reverse :in1 :string_contains :string_contains :integer_add :string_rest :string_iterate (:string_length true "" :string_iterate (:integer_mult :string_iterate (:boolean_and true 0 "" "" 0 :exec_if (:string_length :integer_subtract 1 :string_iterate (:string_rest "" :string_butlast "" :string_take :string_occurencesof_char :string_drop :string_rest :boolean_not :string_iterate ("" ""))) ())))), :runtime (0.003133851999999999 0.0031124800000000012 0.0030531160000000007 0.0031018479999999995 0.003147728 0.0031107399999999994 0.04734622000000001), :total-error 0, :amalgamated-error 0.06600598400000002}
{:generation 89, :program (:in1 :boolean_eq :integer_eq :string_butlast :in1 :string_reverse :in1 :string_nth :string_contains "" "" :string_iterate (:integer_add :string_reverse :in1 :string_contains :string_butlast :string_iterate ("" :string_iterate (:integer_quot :string_iterate (:string_contains :string_butlast :integer_quot "" :string_replace_char :string_indexof_char :boolean_and :integer_mult :string_iterate (:boolean_not :string_concat :string_contains_char "" :exec_if (:string_contains :string_length :string_parse_to_chars) (:string_occurencesof_char :string_nth :string_nth :string_concat :string_remove_char :string_concat :string_rest))))))), :runtime (0.00315784 0.0031241600000000013 0.003082192000000002 0.0031428239999999985 0.0030732120000000005 0.003080148 0.0030926839999999983), :total-error 0, :amalgamated-error 0.02175306}
{:generation 90, :program (0 :in1 :boolean_not :in1 :string_reverse :string_contains_char :string_contains "" :string_reverse :string_butlast :boolean_and :string_iterate (:string_iterate (:string_drop :string_iterate (:string_drop :string_reverse :string_eq 1 :string_concat) :integer_mult :string_occurencesof_char :string_butlast :integer_eq :string_iterate (0 :string_eq :string_concat 0 :string_replace_char false :integer_subtract :string_concat :exec_dup (:integer_quot :exec_if (:string_butlast false :string_contains_char :integer_mult :exec_if (:string_iterate (:string_contains_char :integer_quot :boolean_not :in1 :integer_add :string_remove_char 1 :string_replace_char :boolean_not :boolean_not true :string_indexof_char)) ()) ()))))), :runtime (0.0030959680000000006 0.003115124000000004 0.003093572000000002 0.003080068 0.0031543360000000006 0.003167927999999999 0.0031518080000000003), :total-error 0, :amalgamated-error 0.021858804000000006}
{:generation 91, :program (:string_drop :integer_mult :exec_if (:in1 :in1 :string_reverse :string_contains "" :string_contains_char :string_butlast :integer_quot :string_iterate (:boolean_eq :string_contains_char :string_iterate (:string_iterate (:integer_quot true :string_nth :string_butlast) :integer_mult :integer_subtract :string_iterate (:string_butlast :integer_eq :string_rest :in1 :exec_if (:string_concat :boolean_not :string_replace_char :string_take :string_occurencesof_char :string_contains :boolean_or :string_parse_to_chars :boolean_eq :string_contains :string_reverse :string_contains_char :string_nth :exec_if (:string_iterate (1 :string_remove_char :string_rest :integer_add true :string_butlast 1 :boolean_eq :string_indexof_char :boolean_not)) ()) ())))) ()), :runtime (0.003095528000000001 0.003052331999999999 0.0031378040000000027 0.0031173360000000005 0.0030838839999999977 0.03120751600000001 0.003122563999999998), :total-error 0, :amalgamated-error 0.049816964000000005}
{:generation 92, :program (:boolean_not :string_drop :in1 :string_reverse :in1 :string_contains :string_reverse :string_contains :string_contains :string_concat :string_reverse "" :string_length :string_indexof_char :string_from_char :string_indexof_char :string_iterate (:string_contains "" :string_indexof_char :string_iterate (:string_eq :string_contains :string_rest :string_length :string_parse_to_chars :string_iterate (:boolean_eq :string_iterate (:exec_dup (:string_drop :string_nth :integer_add) :exec_dup ("" :boolean_eq :integer_add :string_replace_char :boolean_eq :string_from_char :boolean_eq :integer_subtract :string_occurencesof_char true :string_contains)))))), :runtime (0.003043304000000001 0.0030365360000000007 0.003077628000000002 0.003155576000000001 0.0023722280000000027 0.001868296 0.0018623959999999999), :total-error 0, :amalgamated-error 0.018415964000000007}
{:generation 93, :program (:string_indexof_char :boolean_not :in1 :in1 :string_reverse :string_contains :string_contains :boolean_eq "" :string_contains_char :string_iterate (:string_from_char) :string_iterate (:integer_mult :string_contains :string_drop :string_concat false :string_indexof_char "" :integer_add :exec_if (:in1 :exec_dup (:string_nth :boolean_and :string_drop :string_nth) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :in1 :string_nth :string_eq) ())), :runtime (0.0030895719999999996 0.03919909199999999 0.003115627999999997 0.0031344280000000007 0.003131219999999999 0.0031102639999999984 0.003156688000000001), :total-error 0, :amalgamated-error 0.05793689199999998}
{:generation 94, :program (:string_indexof_char :string_indexof_char :in1 :in1 :string_replace_char :boolean_not :string_reverse :integer_eq :integer_quot :string_contains :string_butlast :string_from_char :string_parse_to_chars :string_reverse :string_take :string_from_char :string_iterate (:string_from_char "" :string_concat :string_reverse :string_iterate (:string_take :integer_subtract :string_nth :string_contains :string_iterate (:integer_subtract :string_contains :boolean_not :string_take :string_iterate (:string_contains "" :string_nth :integer_quot :in1 :string_contains_char false 1 :string_rest 0 :string_nth :string_occurencesof_char false :string_concat "" :string_concat :string_nth true :string_indexof_char))))), :runtime (0.003144768 0.003131188 0.008980039999999995 0.0031230120000000005 0.0030941959999999996 0.0031247359999999986 0.0030606920000000007), :total-error 0, :amalgamated-error 0.027658631999999995}
{:generation 95, :program (:in1 :in1 :in1 :string_reverse :exec_if (:boolean_eq :string_indexof_char :string_contains :string_iterate (0 "" :string_take :string_from_char "" :string_reverse "" :string_reverse :string_iterate (:integer_subtract :string_contains :boolean_and :string_eq :integer_quot :exec_if (false :string_replace_char :string_contains_char :integer_quot :exec_if ("" :integer_subtract :exec_if (:exec_dup () :integer_mult :string_nth :exec_if (:integer_mult :integer_quot :string_iterate (:integer_subtract :boolean_not :exec_if (:string_replace_char :integer_add 1 1 :string_nth :integer_add :string_parse_to_chars) ())) ()) ()) ()) ()))) ()), :runtime (0.0031128399999999987 0.003090179999999999 0.003115864000000002 0.001818244 0.0019333679999999993 0.0018367039999999998 0.0018360799999999995), :total-error 0, :amalgamated-error 0.01674328}
{:generation 96, :program (:string_parse_to_chars :string_replace_char :string_rest :in1 :in1 :in1 :string_reverse :string_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_iterate (0 :in1 "" "" :string_occurencesof_char "" "" :string_iterate (1 :string_contains :integer_subtract :integer_eq "" :string_rest :string_iterate (:string_remove_char) :exec_dup (:boolean_eq :string_parse_to_chars :string_contains :string_rest :string_contains_char "" :string_parse_to_chars :boolean_or :string_occurencesof_char :string_contains_char :string_contains_char :string_length :integer_quot :string_length)))), :runtime (0.0031798679999999993 0.003157480000000001 0.0032081120000000017 0.0030406719999999986 0.003121488000000002 0.0031551119999999994 0.0031922800000000005), :total-error 0, :amalgamated-error 0.022055012}
{:generation 97, :program (:in1 :in1 :in1 :string_contains :string_rest :in1 :integer_mult :string_reverse :string_contains "" :string_remove_char :string_concat :string_from_char :string_butlast :integer_quot :string_drop :string_rest :string_iterate (:exec_dup (:string_nth :in1 1 :string_parse_to_chars :boolean_and :string_remove_char :string_remove_char true :exec_if ("" :boolean_eq :string_remove_char :string_rest 1 false 0 :string_take :integer_quot :integer_add :boolean_or :string_remove_char true :exec_dup (:string_nth :string_replace_char true :string_nth)) ()))), :runtime (0.003040316 0.003117944000000002 0.0031680639999999986 0.0031110919999999998 0.0031696000000000007 0.0031656 0.0030877919999999976), :total-error 0, :amalgamated-error 0.021860408}
{:generation 98, :program (:string_length :in1 :string_reverse :in1 false :string_contains "" :string_indexof_char :string_remove_char :in1 :string_nth :string_reverse "" :string_nth :integer_subtract :integer_add :string_rest :integer_add :string_iterate (:string_iterate (:integer_subtract :string_iterate (:integer_mult "" :string_drop :integer_add :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_eq :string_butlast :string_parse_to_chars :exec_if (:boolean_eq :string_concat :string_butlast 0 :integer_add :string_rest :string_remove_char :string_contains_char) (:integer_add :exec_if (:integer_mult) ()))))), :runtime (0.0031381880000000014 0.0030362200000000014 0.003150652 0.06616763199999999 0.003172667999999999 0.0031794039999999994 0.003169276000000001), :total-error 0, :amalgamated-error 0.08501404}
