{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 99, :program (:string_concat false :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_replace_char :string_eq :string_length :string_contains :string_drop :string_parse_to_chars :string_from_char :string_drop :string_remove_char :exec_dup () 0 :boolean_not true :integer_add :string_rest :string_take :string_reverse 1 :integer_mult :integer_eq :in1 :string_remove_char :string_parse_to_chars :integer_eq :boolean_and :string_contains :string_drop :string_nth :exec_dup (:string_contains :string_concat :string_contains :string_from_char :exec_dup (:boolean_and :string_contains :string_indexof_char :integer_add :string_replace_char :string_indexof_char :in1 :string_reverse :string_remove_char :string_nth) :string_contains :string_from_char :in1 :in1 :integer_subtract :string_reverse :string_contains 1 :string_from_char)), :runtime (0.0022463240000000014 0.0018589880000000007 0.001880328 0.001866076 0.0018269920000000008 0.0018904600000000003 0.0018963519999999987), :total-error 0, :amalgamated-error 0.013465520000000002}
{:generation 100, :program (:string_reverse :exec_if (:integer_subtract :integer_eq :string_contains :string_length :string_length :string_from_char :string_contains_char :string_rest :integer_subtract :string_contains_char :integer_mult :string_contains :string_contains :boolean_not "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_length :integer_eq :boolean_and :in1 :string_take true :integer_add :in1) (:string_contains false :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add false :string_rest :string_parse_to_chars :string_butlast :in1 0 :boolean_and :string_reverse :in1 :in1 :string_reverse :string_contains :in1)), :runtime (0.0019183359999999997 0.0018902399999999996 0.0018706719999999992 0.0018293200000000002 0.001832260000000001 0.00181898 0.0018751760000000005), :total-error 0, :amalgamated-error 0.013034984}
{:generation 101, :program (:string_replace_char :string_replace_char :integer_quot :string_take :string_rest :string_take :in1 :string_from_char :string_reverse :string_contains :string_parse_to_chars :integer_quot :in1 :boolean_or true :integer_add :string_nth :boolean_not :boolean_not false :string_contains false false false :in1 :boolean_or :in1 false :in1 :string_reverse :string_contains :string_remove_char :in1 :string_reverse :integer_quot :boolean_or :in1), :runtime (0.0018845600000000004 0.0018729559999999992 0.0024698239999999994 0.0019230079999999997 0.0019343720000000002 0.0018951559999999979 0.0018535439999999997), :total-error 0, :amalgamated-error 0.013833419999999999}
{:generation 102, :program (:string_reverse :string_replace_char :string_rest :integer_eq :string_contains :string_occurencesof_char :string_length "" 1 :string_rest :integer_subtract :string_contains_char "" :string_contains :string_length :boolean_not "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_length :string_concat :boolean_and :string_contains :string_take true :string_indexof_char :boolean_and :integer_mult :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" false false "" :string_butlast :string_butlast :boolean_eq :integer_add :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 0 :integer_subtract :in1 :string_occurencesof_char :string_drop :in1 :in1 :integer_eq :string_reverse :string_contains :in1), :runtime (0.001831324 0.0018241760000000007 0.0018220719999999999 0.0018202999999999997 0.001865060000000001 0.0018852039999999997 0.0018885359999999997), :total-error 0, :amalgamated-error 0.012936672000000001}
{:generation 103, :program (:exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :in1 :string_reverse :string_reverse :integer_add :string_concat :integer_subtract :string_eq :string_drop :boolean_or :string_remove_char :string_nth :integer_subtract) (0 :string_remove_char :exec_dup (0 :string_take true "" :string_from_char :string_take :string_reverse :string_contains :integer_mult :string_indexof_char :exec_dup (:string_remove_char :integer_add :exec_dup () :string_indexof_char :string_indexof_char :exec_dup (:string_reverse :boolean_eq :string_contains :string_from_char :string_reverse :boolean_and :in1 :in1 :string_reverse :integer_add :string_replace_char :string_rest :string_indexof_char :integer_quot :in1) :string_from_char :in1)))), :runtime (0.0030754159999999984 0.0031756360000000016 0.0018175759999999998 0.0018528079999999996 0.0032157320000000002 0.003182468 0.0031772880000000003), :total-error 0, :amalgamated-error 0.019496924}
{:generation 104, :program (:integer_quot :string_from_char :string_replace_char 0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_and :boolean_and :boolean_not :string_reverse :string_rest :string_contains :integer_mult :string_replace_char :string_reverse :string_from_char :string_contains :boolean_not "" :string_drop :boolean_eq :string_length :boolean_not :boolean_not :string_parse_to_chars "" true :boolean_and :in1 :integer_eq :string_replace_char :exec_dup (:string_from_char :in1 :string_reverse :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_mult "" :exec_dup (true :string_reverse :in1 :in1 :string_reverse :string_contains))), :runtime (0.0018464559999999987 0.0018146440000000002 0.0018428720000000004 0.0018386480000000009 0.0018305359999999994 0.0018179840000000008 0.0018409560000000004), :total-error 0, :amalgamated-error 0.012832096000000001}
{:generation 105, :program (true :string_reverse :string_reverse :integer_mult :string_contains :integer_mult :string_drop :string_parse_to_chars :integer_subtract :boolean_and :integer_eq :boolean_and false :string_contains_char :integer_subtract :string_contains :integer_mult :string_eq :boolean_eq :string_from_char :string_length :string_contains :string_take :integer_mult :boolean_eq :string_eq :string_contains :string_nth :string_replace_char :string_replace_char :string_parse_to_chars 1 :string_rest :string_drop :string_parse_to_chars :boolean_and :boolean_eq :string_drop :integer_quot :boolean_not :boolean_not :exec_dup (:string_reverse :string_nth :in1 :string_nth 0 :boolean_not :in1 :string_reverse :string_contains :string_reverse :string_butlast)), :runtime (0.003185580000000001 0.003157780000000001 0.0018500360000000009 0.0018772519999999998 0.001834291999999999 0.0018265479999999997 0.00183926), :total-error 0, :amalgamated-error 0.015570748}
{:generation 106, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_reverse :exec_dup (1 :string_contains :integer_eq :string_occurencesof_char :string_rest :string_contains :string_length "" :string_butlast :integer_quot :string_reverse :string_contains "" :string_indexof_char :string_from_char :string_remove_char :string_drop :boolean_or :integer_quot) "" :string_contains_char false :in1 :integer_mult :string_contains :string_occurencesof_char :integer_mult :boolean_or :in1 :integer_mult :string_indexof_char :in1 :string_reverse :string_contains :string_contains :string_butlast :string_eq :string_replace_char :string_contains :integer_eq :boolean_eq :string_contains), :runtime (0.0031144120000000004 0.00183734 0.0018182079999999985 0.0018106879999999993 0.0018736720000000003 0.0018792439999999993 0.001921883999999998), :total-error 0, :amalgamated-error 0.014255447999999995}
{:generation 107, :program (:boolean_not 0 :string_rest :string_replace_char :exec_if (true :string_from_char :integer_subtract :boolean_and :exec_dup (:string_replace_char "" :string_replace_char :integer_eq :string_from_char :string_contains :string_drop :boolean_and "") :boolean_not :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth true :string_nth :string_concat :string_from_char :string_contains "" true :integer_subtract :string_contains :string_contains :integer_quot :string_drop :string_replace_char :integer_quot :string_concat :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_add :string_eq :exec_dup (:in1 :integer_mult :string_reverse true :string_contains :in1 :string_contains :string_take))) ()), :runtime (0.001913556000000001 0.0018528999999999993 0.001854808000000001 0.0018743199999999996 0.0018356759999999985 0.0018387719999999994 0.0018278439999999993), :total-error 0, :amalgamated-error 0.012997875999999997}
{:generation 108, :program (:integer_quot :string_length :in1 :boolean_and :string_drop :string_contains :boolean_and :integer_subtract :string_contains_char :boolean_not :integer_add :string_replace_char :string_nth :integer_subtract :string_from_char true :string_drop :string_replace_char :string_butlast :boolean_not :string_length :boolean_not :boolean_not :string_parse_to_chars :string_reverse :integer_add :string_concat :integer_quot :in1 :string_contains_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :exec_dup (:string_contains :exec_dup (:boolean_eq :string_reverse false :string_parse_to_chars 1 :string_contains :exec_dup (:string_rest :in1 :in1 :string_reverse :string_take :in1 :string_drop :string_contains)))), :runtime (0.0032170520000000006 0.0024798 0.0018555279999999993 0.0018982280000000007 0.001913944 0.0018388639999999989 0.0018259919999999998), :total-error 0, :amalgamated-error 0.015029408000000001}
{:generation 109, :program (:exec_if (:string_from_char 0 "" :string_occurencesof_char 0 :boolean_not :integer_mult :integer_quot :string_drop :string_drop :string_occurencesof_char "" :string_from_char :boolean_or :string_concat true :integer_add :string_indexof_char :exec_dup (:string_remove_char :string_from_char :string_nth :integer_mult :string_rest :string_take :integer_eq :exec_dup (:string_drop :integer_eq :string_from_char :integer_add :in1 :string_indexof_char :string_length :string_from_char :string_rest :string_indexof_char :integer_eq :exec_dup (:string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 :string_from_char :in1 :string_reverse :string_contains :in1 :string_reverse :integer_mult)))) ()), :runtime (0.003234291999999999 0.003191927999999999 0.001823696 0.001884904 0.0018282759999999998 0.0018222120000000012 0.0018288760000000012), :total-error 0, :amalgamated-error 0.015614184000000001}
{:generation 110, :program (:string_iterate (:string_butlast :string_reverse :string_length :integer_subtract :string_indexof_char :string_eq :boolean_and :string_parse_to_chars :string_rest :string_remove_char :string_contains :boolean_not :string_drop :string_reverse true "" :integer_mult :string_from_char "" true :string_replace_char :boolean_eq :in1 :string_reverse :string_contains :integer_mult 1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_mult :integer_add :string_contains :string_take :exec_dup (:string_reverse :string_occurencesof_char :string_eq :string_rest :in1 :string_contains :string_replace_char :string_reverse :boolean_and :integer_eq :string_indexof_char :in1 :string_reverse :in1 :string_contains))), :runtime (0.003033328 0.001884328000000001 0.001806968 0.001800332 0.001821783999999999 0.0018063439999999999 0.0018480200000000003), :total-error 0, :amalgamated-error 0.014001104}
{:generation 111, :program (:string_length :string_contains_char false :string_from_char :integer_subtract :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "" :boolean_eq 1 :string_rest :string_remove_char :string_contains 1 "" false :string_remove_char :boolean_and :boolean_and :string_contains :string_rest "" "" false 0 :exec_dup (false :in1 :integer_quot :boolean_not :string_occurencesof_char :in1 :string_from_char :string_contains :string_contains :integer_add :string_drop :string_reverse :in1 :string_reverse :in1 :string_contains :string_contains :string_eq :integer_quot :string_indexof_char :string_contains)), :runtime (0.0018487000000000004 0.0018236399999999992 0.0018471359999999999 0.001838464 0.0018966359999999993 0.0019015399999999984 0.0018921079999999985), :total-error 0, :amalgamated-error 0.013048223999999995}
{:generation 112, :program (:string_indexof_char :string_take 0 :exec_if (:string_contains :string_concat 1 :integer_add :integer_mult :integer_subtract :string_butlast :string_eq :integer_add :exec_dup (1 :string_length :boolean_eq false false :string_take :string_nth :boolean_eq :string_contains :integer_add true :boolean_and) :boolean_and :exec_dup (:in1 :string_nth :string_remove_char 0 :boolean_eq :integer_eq :string_concat :boolean_eq :string_from_char :in1 :in1 :in1 :exec_dup (:exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :in1 :string_from_char :in1 :string_reverse :string_contains :string_reverse)))) ()), :runtime (0.003121148 0.0018875959999999994 0.0018559960000000012 0.0018147599999999997 0.002569772000000002 0.0023883240000000003 0.002080996), :total-error 0, :amalgamated-error 0.015718592000000003}
{:generation 113, :program (:string_indexof_char :integer_eq :string_contains_char :string_take :boolean_or :integer_mult :string_rest :string_remove_char :integer_quot :string_replace_char :string_rest "" :string_contains_char false false true :integer_mult :string_length :string_indexof_char :string_concat :string_eq :string_drop "" :string_replace_char :string_contains :string_contains_char :in1 :string_contains :string_contains :string_contains :integer_add :integer_quot :string_rest :string_iterate (:string_take :string_indexof_char :exec_dup (:integer_mult :string_drop :in1 :string_reverse :in1 :string_contains :string_replace_char :string_occurencesof_char)) :integer_subtract :string_replace_char :integer_eq 1), :runtime (0.003127819999999999 0.0023181160000000003 0.003154196 0.002936548000000001 0.0018420840000000003 0.0018263199999999991 0.0018590279999999998), :total-error 0, :amalgamated-error 0.017064112}
{:generation 114, :program (1 :string_iterate (:string_length :string_length :boolean_not :exec_dup (:integer_subtract :integer_subtract :string_reverse :integer_add :string_concat 1 :exec_dup (:integer_mult :string_concat :integer_eq :integer_quot 0 :string_reverse :integer_eq :integer_add :string_concat :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char false :string_concat :string_concat :integer_eq :in1 :in1 :string_reverse :string_contains "" :in1 :string_reverse :integer_quot)))), :runtime (0.0032037120000000005 0.002386632 0.0018892080000000007 0.001890635999999999 0.0018241600000000007 0.0018194839999999993 0.001883076000000001), :total-error 0, :amalgamated-error 0.014896908}
{:generation 115, :program (:string_iterate (:boolean_or :integer_add :in1 :string_contains :string_from_char :string_concat :string_from_char :string_drop :exec_if (:integer_subtract :string_replace_char :string_eq :integer_subtract :string_drop :string_remove_char :string_indexof_char :string_nth :string_take :string_take :string_remove_char :boolean_not :boolean_and :string_concat :string_rest :string_contains :boolean_and :string_length :integer_mult :integer_quot :in1) (:integer_add 0 :boolean_not 1 :in1 :string_from_char :exec_dup (:in1 true :in1 :string_reverse :string_remove_char :in1 :string_contains :string_from_char :boolean_eq :string_reverse 1 :integer_add)))), :runtime (0.003147183999999999 0.0030795719999999996 0.003150251999999998 0.0018639079999999998 0.0018738559999999997 0.0018161080000000003 0.0018155439999999997), :total-error 0, :amalgamated-error 0.016746423999999996}
{:generation 116, :program (0 1 :boolean_not :exec_if (:string_contains :string_butlast 1 :string_take :string_length 0 :string_drop :integer_quot :exec_dup (:string_contains_char :boolean_eq false false :string_take :boolean_eq :boolean_eq :integer_add :string_occurencesof_char :boolean_not :string_indexof_char :string_from_char :in1 :string_nth) 0 :in1 :integer_eq :string_reverse :string_eq :in1 :string_replace_char :boolean_eq :exec_dup (:string_length 0 :in1 :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.0031626720000000005 0.001855371999999999 0.0018526399999999998 0.001930063999999999 0.0019335200000000002 0.0019296920000000006 0.0019074399999999987), :total-error 0, :amalgamated-error 0.014571399999999997}
{:generation 117, :program (:string_iterate (:string_butlast :integer_quot :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_contains false :string_parse_to_chars :boolean_and :string_butlast :string_remove_char :in1 :string_contains :string_drop :boolean_and :string_eq :string_reverse "" :integer_mult :string_drop :boolean_not 1 :boolean_or :string_replace_char :string_drop :string_from_char :string_reverse :string_nth :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_indexof_char :exec_dup (:in1 :string_occurencesof_char :string_remove_char :string_occurencesof_char :in1 :string_indexof_char :in1 :string_eq :string_contains_char true :in1 :string_eq false :in1 :string_reverse :in1 :string_contains))), :runtime (0.0018247960000000014 0.0018106720000000001 0.0018026880000000006 0.0019012520000000004 0.001859075999999999 0.0018684479999999991 0.0018590839999999993), :total-error 0, :amalgamated-error 0.012926016}
{:generation 118, :program ("" :string_parse_to_chars :integer_eq :string_contains_char :boolean_not :boolean_or :string_remove_char :string_length false :string_reverse :integer_mult :string_reverse :string_eq :boolean_not :boolean_and :string_contains "" :integer_mult :string_rest false :integer_eq "" :integer_subtract :string_take :boolean_or :string_contains_char :exec_dup (:integer_add :exec_if (:exec_dup (:string_contains_char 1 :string_contains :in1 :string_from_char :in1 :string_reverse :in1 :string_contains)) ())), :runtime (0.0030676079999999994 0.0031399600000000007 0.002874216 0.0019246079999999997 0.0019049639999999986 0.0019315400000000003 0.001913547999999999), :total-error 0, :amalgamated-error 0.016756444}
{:generation 119, :program (:string_length :string_replace_char true :string_remove_char :integer_mult :string_remove_char :string_remove_char 1 :integer_add 1 :string_drop 1 false false :string_contains :string_from_char :boolean_eq :string_butlast :boolean_eq :integer_subtract :string_contains :integer_add :string_replace_char :integer_subtract :integer_add :boolean_and :exec_dup (:boolean_and 1 :exec_dup () :string_contains :string_contains_char :in1 :in1 :string_reverse :string_rest :integer_quot :string_contains_char :in1 :exec_dup (:exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :in1 :in1 :string_reverse :string_contains :string_reverse)))), :runtime (0.0030928639999999994 0.0023179599999999996 0.0018811959999999986 0.001860328 0.001820436 0.0018417880000000007 0.001861780000000001), :total-error 0, :amalgamated-error 0.014676351999999998}
{:generation 120, :program (:string_drop :string_from_char :integer_subtract :boolean_or :exec_if (false :integer_eq :string_length) (:string_contains_char :string_butlast :string_iterate (:string_contains :string_indexof_char :string_nth :string_length :string_contains :string_parse_to_chars :integer_add :string_contains :boolean_eq :string_from_char :exec_dup (:string_nth false :boolean_not 0 :string_nth false :string_contains :string_from_char :string_occurencesof_char :string_reverse :exec_dup (:boolean_or :integer_subtract :integer_mult :in1 :integer_add :in1) :boolean_not :string_contains :boolean_and :in1 :integer_eq :string_reverse :string_contains)))), :runtime (0.0018383679999999993 0.001921415999999999 0.0018777559999999997 0.001880907999999999 0.0018305960000000005 0.0018383079999999999 0.0018347239999999994), :total-error 0, :amalgamated-error 0.013022075999999997}
{:generation 121, :program (:string_occurencesof_char 0 :string_indexof_char :string_remove_char :string_contains_char true :boolean_not :integer_mult :string_remove_char :string_reverse :string_contains_char :integer_eq :boolean_and true :string_drop :string_contains :string_indexof_char :string_replace_char :string_nth :string_drop :string_reverse :integer_quot :exec_dup (false "" :integer_eq :in1 :boolean_and "" :string_length :exec_dup (:string_reverse :string_from_char :exec_dup () :string_replace_char :string_reverse true :string_occurencesof_char :in1 :integer_eq :in1 :string_occurencesof_char 0 :in1 :string_length :string_reverse :string_contains))), :runtime (0.0026872119999999996 0.0018242559999999998 0.0018297039999999997 0.001829879999999999 0.0018254879999999988 0.0018475280000000006 0.0018446320000000003), :total-error 0, :amalgamated-error 0.013688699999999998}
{:generation 122, :program (:exec_if (:string_iterate (:string_concat :string_parse_to_chars :integer_add :boolean_and :string_remove_char :string_length :string_length :string_remove_char :string_reverse :integer_mult :string_occurencesof_char :string_reverse :string_drop false :boolean_not true :string_from_char) :integer_add "" :string_rest :string_from_char :string_contains_char :string_replace_char :string_drop :string_take :in1 :string_contains_char :string_remove_char :string_contains :string_nth 1 :string_concat :string_length :string_length 1 :string_replace_char :boolean_not true :string_from_char :string_remove_char :in1 :integer_mult :in1 :string_reverse :string_from_char :string_eq) ()), :runtime (0.001807056000000001 0.003137704000000001 0.0030888000000000005 0.0027615680000000024 0.0018258920000000006 0.0018242759999999995 0.0018784240000000005), :total-error 0, :amalgamated-error 0.016323720000000007}
{:generation 123, :program (:exec_if (:boolean_eq :string_take :string_concat :string_take :exec_dup (:boolean_and :string_indexof_char :boolean_not :string_contains 0 :string_butlast :string_remove_char :string_eq :boolean_or :string_reverse :string_contains "" :boolean_not :string_contains_char :string_length :string_take :string_contains_char :integer_quot :string_concat 1 false :string_drop :string_reverse 0 1 :in1 :boolean_not :string_rest :string_reverse) :string_nth :string_from_char :integer_quot :string_reverse :exec_dup (:string_remove_char :string_replace_char :in1 :integer_add :in1 :string_remove_char :string_reverse :string_contains :in1 :string_reverse 0 :in1)) ()), :runtime (0.002663528 0.0018104279999999991 0.0018437000000000002 0.0018391559999999993 0.0018375559999999995 0.0018389280000000007 0.001847183999999997), :total-error 0, :amalgamated-error 0.013680479999999995}
{:generation 124, :program (:string_reverse :string_contains_char :string_take :string_take :exec_dup (:string_length :string_contains :integer_subtract :string_from_char :integer_quot :integer_eq :string_nth :boolean_or true :exec_dup (:boolean_not :string_contains :integer_subtract :string_contains :string_length :string_parse_to_chars false :boolean_not :string_contains false :string_from_char :in1 :string_indexof_char "" :in1 :string_replace_char :boolean_eq :integer_mult :string_concat :string_eq :string_reverse) :boolean_not :string_contains_char :in1 :in1 :boolean_or :in1 :string_reverse :string_contains :string_contains :string_reverse :string_occurencesof_char :string_eq :string_reverse :string_contains)), :runtime (0.003145779999999999 0.0025818560000000004 0.0029633280000000003 0.0018637999999999997 0.0018884400000000001 0.0018522360000000017 0.0018569879999999989), :total-error 0, :amalgamated-error 0.016152428}
{:generation 125, :program (0 :integer_quot :string_eq :integer_mult :integer_eq :string_reverse :string_occurencesof_char :exec_dup (:integer_add false :string_rest :integer_add :integer_subtract :string_from_char :integer_add :integer_eq :string_occurencesof_char :string_drop 1 :boolean_eq :string_butlast :exec_dup (:string_nth :string_indexof_char :string_from_char :string_replace_char :string_indexof_char 1 :string_replace_char :string_concat :string_eq :string_replace_char :exec_if (:in1 :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :string_length :in1 :in1 :in1 :string_reverse :string_from_char :string_reverse :in1 :string_reverse :string_contains :string_from_char :string_reverse :integer_mult)) ()))), :runtime (0.0031278240000000004 0.002509111999999999 0.0018626160000000007 0.0018868399999999999 0.0018719559999999997 0.001798452 0.0018732800000000002), :total-error 0, :amalgamated-error 0.01493008}
{:generation 126, :program (:exec_if (:exec_if (:integer_subtract :string_from_char :string_contains :string_contains_char :boolean_not) (:integer_subtract :string_parse_to_chars :string_remove_char :exec_dup ("" :integer_eq :boolean_not :string_parse_to_chars :boolean_not :integer_add "" :integer_mult false :string_contains true :string_eq :string_occurencesof_char :string_reverse :integer_quot :string_contains :in1 :in1 :string_reverse :exec_dup (:string_contains :string_length :string_eq :in1)))) ()), :runtime (0.0032548039999999996 0.0032447240000000005 0.00313992 0.0018924719999999988 0.0018371999999999993 0.0018793479999999994 0.001823556), :total-error 0, :amalgamated-error 0.017072023999999998}
{:generation 127, :program (:string_reverse :exec_dup (:exec_dup (0 :string_contains :string_from_char :string_length :string_contains true true 0 :integer_mult false :string_replace_char :string_parse_to_chars :in1 :integer_eq :string_length "" :string_replace_char :string_contains_char :integer_quot :string_from_char :in1 :string_reverse :string_contains :string_eq :string_eq :integer_add :in1 :in1 :string_reverse :integer_subtract :string_contains :string_occurencesof_char))), :runtime (0.002347184 0.0018830359999999992 0.006129408000000004 0.0018271199999999994 0.001819727999999998 0.0018188719999999992 0.001819519999999999), :total-error 0, :amalgamated-error 0.017644867999999998}
{:generation 128, :program (:exec_if (:integer_quot :exec_dup (:string_indexof_char :string_indexof_char :integer_quot :string_eq :string_butlast :string_drop :string_concat :in1 :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult :boolean_not 0 :string_indexof_char :string_drop :string_reverse :string_rest :integer_add true :integer_eq 0 :integer_add :string_from_char :string_concat :string_reverse :string_from_char :in1 :string_remove_char :string_length :string_remove_char :string_contains :exec_dup (:string_contains :exec_dup ("" :in1 :string_reverse false :boolean_or :string_remove_char :in1 :integer_mult true :string_eq)))) ()), :runtime (0.0018279399999999995 0.0030669240000000004 0.0025208800000000014 0.001818307999999999 0.0019002560000000001 0.0018052559999999994 0.001806459999999999), :total-error 0, :amalgamated-error 0.014746023999999998}
{:generation 129, :program (:exec_if (:integer_quot :exec_dup (:string_indexof_char :string_indexof_char :integer_quot :string_butlast :string_drop :string_concat :in1 :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains 0 :string_indexof_char :string_drop :string_reverse :string_rest :integer_add true :integer_eq 0 :integer_add :string_from_char :string_concat :string_reverse :string_from_char :in1 :boolean_and :string_length :string_remove_char :string_contains :exec_dup (:string_contains :exec_dup ("" :in1 :string_reverse false :boolean_or :string_remove_char :in1 :integer_mult true :string_eq)))) ()), :runtime (0.0031786400000000017 0.0031850639999999983 0.003086892000000001 0.0018943599999999986 0.0018296079999999995 0.0018706559999999998 0.0018532079999999986), :total-error 0, :amalgamated-error 0.016898428}
{:generation 130, :program (:string_occurencesof_char :string_from_char :integer_quot :string_contains :string_remove_char :boolean_eq :string_contains :integer_quot :boolean_and :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or true :integer_subtract :string_length 1 :string_reverse :string_contains :in1 :string_indexof_char "" :in1 :boolean_eq :string_reverse :string_iterate (:integer_quot :string_indexof_char :string_reverse :in1 :string_reverse :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_reverse :string_concat :in1 :string_reverse :string_contains) :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0019278799999999999 0.0018223560000000005 0.0018434759999999997 0.0018222400000000004 0.0018322079999999994 0.0018842040000000009 0.0018295319999999996), :total-error 0, :amalgamated-error 0.012961896}
{:generation 131, :program (0 :string_contains_char :in1 :string_replace_char "" "" :string_from_char true :string_indexof_char :string_remove_char :string_length :integer_subtract :string_indexof_char :integer_add :boolean_or :string_indexof_char :string_contains :string_take :integer_subtract false :string_contains :integer_mult :string_remove_char :string_length :integer_subtract 1 false :in1 :string_rest :string_reverse :string_occurencesof_char "" :integer_add :exec_dup (:string_contains_char :string_reverse :string_reverse :string_indexof_char :string_contains :in1 :in1 :string_reverse :string_butlast :string_contains_char :in1 :integer_mult :string_remove_char :string_reverse :in1)), :runtime (0.0018804720000000002 0.001881948 0.0018357039999999999 0.001898175999999999 0.0018194479999999987 0.0018214399999999986 0.0018304040000000012), :total-error 0, :amalgamated-error 0.012967591999999998}
{:generation 132, :program (:integer_quot :string_concat :boolean_or :string_from_char :string_contains 1 :string_parse_to_chars :boolean_not false false :string_drop :string_take :string_contains :string_iterate (:boolean_eq :string_drop) :string_drop :string_contains_char false :string_remove_char :string_length :string_contains_char "" "" :string_contains_char false :string_contains_char :integer_subtract :exec_dup (0 0) :string_contains :exec_dup (:in1 :in1 :string_from_char :in1 :integer_mult "" :string_butlast :in1 :exec_dup (:string_reverse 0 :boolean_or :string_indexof_char :string_eq :string_contains :in1 1 :string_reverse :string_contains 1 :string_contains))), :runtime (0.0032451200000000006 0.0031078959999999993 0.001915436 0.0018063160000000003 0.0018649560000000003 0.0018795360000000009 0.0018477679999999994), :total-error 0, :amalgamated-error 0.015667028}
{:generation 133, :program (:exec_if (:integer_quot :boolean_or :string_drop :integer_quot 0 :string_parse_to_chars :integer_add :integer_mult :string_remove_char :string_nth :exec_dup (:string_contains_char :string_remove_char :string_indexof_char :string_take :string_from_char :string_nth :boolean_or :string_rest :string_concat :string_from_char) :string_replace_char 1 :exec_if (:string_nth :string_parse_to_chars "" :string_eq :string_from_char :string_contains :boolean_not :in1 :string_from_char :string_contains_char :string_occurencesof_char :in1 0 :boolean_eq :string_concat "" :integer_add :string_contains :integer_quot :exec_dup (:string_reverse :boolean_and :in1 :in1 :string_reverse :string_contains :string_drop)) ()) ()), :runtime (0.003133304000000001 0.0018722719999999995 0.0018802119999999998 0.0018228439999999984 0.0018163959999999994 0.0018193840000000007 0.0018888479999999998), :total-error 0, :amalgamated-error 0.01423326}
