{:generation 0, :program (:in1 true :string_concat :integer_add :exec_dup (:string_parse_to_chars :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") true true true :exec_if (:in1 :string_butlast :string_indexof_char :string_iterate (:exec_if (:string_parse_to_chars :integer_add :string_from_char :boolean_not :integer_add :integer_eq :integer_quot :string_replace_char :string_replace_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_length :string_length :boolean_eq true :integer_mult :string_length :string_contains_char :integer_subtract :string_nth :exec_if (true 0 :integer_mult :string_eq :string_occurencesof_char :boolean_not :string_drop true :integer_subtract :exec_dup (:string_occurencesof_char :integer_add :string_parse_to_chars :string_drop false :in1 "" :string_contains_char :string_nth true :string_length :string_remove_char :boolean_not 1 :string_reverse :string_length :string_iterate (:in1 :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_from_char :string_reverse :integer_quot :boolean_or :string_reverse :string_contains :string_contains_char :string_parse_to_chars :boolean_not :integer_mult :string_occurencesof_char :string_butlast :string_contains :boolean_eq :string_indexof_char :string_drop :integer_subtract :string_from_char))) ()) ())) ()), :runtime (0.003169516000000002 0.003137788000000002 0.0030828799999999996 0.003134628000000003 0.0032096679999999984 0.0021092839999999995 0.0018386759999999996), :total-error 2, :amalgamated-error 2.01968244}
{:generation 79, :program ("" "" :string_eq 1 :string_nth :string_concat :string_contains :in1 :string_butlast :integer_add :string_contains :boolean_and 1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_replace_char :string_rest false :string_nth :string_length :string_reverse "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_length :in1 :string_reverse :in1 :string_contains :string_replace_char :string_iterate (:string_length :in1 :boolean_eq :in1 :string_indexof_char :string_reverse 1 :string_take :boolean_and)), :runtime (0.003200064000000002 0.001824412 0.0029005799999999985 0.001891203999999999 0.0018319920000000004 0.0018227240000000002 0.0018988439999999983), :total-error 0, :amalgamated-error 0.015369819999999998}
{:generation 80, :program (:string_remove_char "" 0 :string_eq :string_from_char :integer_eq :exec_dup (:string_concat :string_contains :string_contains_char :string_eq :string_length :boolean_eq :boolean_eq) :in1 :string_contains_char true :integer_quot :string_length :string_replace_char :string_take :in1 false :in1 :in1 :in1 :boolean_or :integer_add :in1 :string_contains :string_reverse :string_contains :string_take :string_reverse), :runtime (0.0019439760000000013 0.0031638479999999973 0.003165112 0.002719312000000003 0.0018214279999999997 0.0018277519999999987 0.001875336), :total-error 0, :amalgamated-error 0.016516764}
{:generation 81, :program (:integer_subtract :integer_subtract :integer_subtract :integer_eq :string_replace_char :string_indexof_char true true :integer_eq :string_indexof_char :string_replace_char :exec_dup (:string_indexof_char :integer_eq :string_reverse :boolean_and :string_drop :in1 :integer_subtract :integer_subtract :integer_subtract :string_indexof_char :string_reverse :string_contains :in1 :string_reverse :boolean_or :string_replace_char :in1 :string_eq)), :runtime (0.0024726719999999987 0.0018252639999999988 0.0018243440000000014 0.0018766559999999996 0.0018976319999999985 0.0018988999999999994 0.0018363399999999988), :total-error 0, :amalgamated-error 0.013631807999999995}
{:generation 82, :program (false :string_rest :string_concat true true :string_indexof_char :string_parse_to_chars "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_take :string_length :string_occurencesof_char :string_replace_char :in1 true 1 :string_from_char 1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_take :string_eq :string_drop :integer_quot :string_indexof_char true :boolean_and :string_remove_char :in1 :in1 :string_nth :string_reverse :in1 :in1 :string_reverse :string_contains :string_length :string_from_char)), :runtime (0.002943792000000002 0.0018342319999999997 0.0018368280000000002 0.001804775999999997 0.0018035840000000004 0.0019264439999999994 0.0018712080000000003), :total-error 0, :amalgamated-error 0.014020864}
{:generation 83, :program (:integer_subtract :integer_quot :string_contains_char false :integer_eq :string_contains :integer_add :string_length :in1 :string_rest false true 1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_mult :string_eq :boolean_and :string_remove_char :string_contains :string_contains :string_occurencesof_char :boolean_not :integer_add :string_reverse 0 :string_reverse :string_from_char :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0031011199999999984 0.0031995520000000005 0.0024709520000000007 0.0019117599999999993 0.0018224999999999995 0.0018299039999999992 0.0018480280000000003), :total-error 0, :amalgamated-error 0.016183815999999997}
{:generation 84, :program (:string_from_char :string_from_char :string_contains :string_concat true :in1 :exec_dup (:string_remove_char :string_parse_to_chars :boolean_eq :exec_dup (:boolean_and :string_contains :string_from_char :integer_subtract true :string_butlast :string_drop :string_rest :string_indexof_char :string_replace_char :string_drop 1 :integer_add :string_contains_char :integer_eq :string_concat :exec_if (:string_eq :string_from_char :in1 :in1 :string_reverse :string_reverse :string_concat :boolean_eq :string_nth :in1 :in1 :in1 :string_reverse 1 :in1 :in1) ()))), :runtime (0.0018283560000000012 0.0019043199999999997 0.0018218960000000001 0.0018251759999999998 0.001861315999999999 0.0018205920000000002 0.0018736840000000007), :total-error 0, :amalgamated-error 0.01293534}
{:generation 85, :program (:integer_subtract :string_reverse :integer_quot :string_rest true :string_occurencesof_char :exec_dup (:string_remove_char :string_take :string_contains :string_reverse :in1 0 :string_contains_char :boolean_and :integer_subtract :string_indexof_char :string_butlast :string_reverse :exec_dup (:in1 :string_eq :in1 :string_take :integer_subtract :string_take :in1 :in1 :string_replace_char :string_reverse :string_contains :string_nth :in1 :in1 :string_nth :string_reverse :in1) :in1 :string_reverse :string_length)), :runtime (0.0019248679999999997 0.0018521839999999993 0.0018234319999999996 0.0018277320000000005 0.0018147719999999994 0.0018890759999999997 0.00188462), :total-error 0, :amalgamated-error 0.013016683999999999}
{:generation 86, :program (:string_nth :string_contains :string_parse_to_chars :exec_if (:exec_dup (:string_contains 0 :string_take :integer_quot :string_drop :boolean_eq :boolean_eq :integer_mult :string_eq :string_remove_char :string_concat :string_remove_char false :integer_subtract :integer_add :boolean_eq :string_parse_to_chars :string_contains :string_nth :integer_mult :string_remove_char :in1 :integer_mult :in1 :in1 :string_reverse :string_indexof_char :string_contains :string_contains :string_length)) ()), :runtime (0.0029242239999999987 0.001929675999999998 0.0018655039999999994 0.0018157159999999993 0.001829752 0.001830011999999999 0.0018361439999999992), :total-error 0, :amalgamated-error 0.014031027999999996}
{:generation 87, :program (:integer_add :integer_add :in1 :string_contains :string_indexof_char :boolean_and true :string_drop :string_rest :boolean_eq :string_iterate (:string_remove_char :string_contains true :string_butlast :string_indexof_char :in1 :boolean_not :string_contains :boolean_not) :in1 :in1 :string_reverse :integer_eq :integer_subtract :in1 :string_length true :string_indexof_char :integer_eq :in1 :string_reverse :in1 :string_contains :string_drop), :runtime (0.0018565079999999993 0.001823819999999999 0.0018186519999999987 0.001814632000000001 0.0018553559999999992 0.0018201799999999994 0.001813212), :total-error 0, :amalgamated-error 0.012802359999999997}
{:generation 88, :program (:exec_dup (:boolean_eq :string_iterate (:string_remove_char :string_contains :string_from_char :boolean_eq true :string_reverse :in1 :boolean_or :boolean_and :string_remove_char :string_indexof_char :integer_add :string_contains 1 :string_from_char :boolean_and :in1) :boolean_eq :integer_add :boolean_or :integer_quot :string_drop :string_butlast false :string_concat :in1 :string_reverse :string_occurencesof_char :string_iterate (:in1 :string_contains :string_nth :string_contains :string_reverse :string_length))), :runtime (0.0018264479999999994 0.0018933039999999995 0.001876059999999999 0.0019003120000000004 0.001885623999999999 0.0018761680000000005 0.0018315599999999997), :total-error 0, :amalgamated-error 0.013089475999999997}
{:generation 89, :program (:string_contains :string_occurencesof_char :string_butlast :integer_add :string_contains :boolean_and :string_concat :string_drop :string_rest :exec_dup (:string_butlast :string_take :boolean_and :string_contains_char :integer_mult :string_drop true :in1 :string_reverse :in1 :string_contains :string_eq :string_take :string_remove_char :string_rest :in1 :in1 :string_parse_to_chars :string_replace_char :in1 :string_reverse :in1 :boolean_not :string_indexof_char :in1 :string_reverse :integer_add :boolean_and :string_replace_char)), :runtime (0.003140260000000001 0.0018294959999999977 0.0018122560000000002 0.0018756999999999997 0.0019002439999999997 0.001876859999999998 0.0018675119999999987), :total-error 0, :amalgamated-error 0.014302327999999993}
{:generation 90, :program (:string_contains :string_occurencesof_char :string_butlast :string_nth :string_from_char :string_concat :boolean_and :string_take :integer_quot :boolean_eq :string_from_char :boolean_or :string_take "" :in1 :string_replace_char :integer_add :in1 :boolean_eq :string_butlast :in1 :boolean_eq :string_from_char :in1 :in1 :string_contains_char :boolean_not :string_nth :string_reverse :string_contains :string_reverse), :runtime (0.0031257520000000003 0.0030773519999999998 0.0020730719999999987 0.0018372760000000008 0.0018253559999999993 0.0018987320000000008 0.001885648), :total-error 0, :amalgamated-error 0.015723188}
{:generation 91, :program (:integer_eq :integer_mult :string_concat :integer_add :string_nth :string_butlast :string_indexof_char :string_drop :integer_add :string_reverse :string_rest 0 :string_parse_to_chars :boolean_and :string_concat :string_replace_char :string_nth :string_take :string_reverse :integer_add :integer_subtract :string_occurencesof_char :string_contains :string_eq :string_contains :boolean_and :integer_quot :string_reverse :boolean_or :in1 :boolean_and :in1 :string_drop :in1 :string_reverse :string_contains), :runtime (0.0018116879999999999 0.0018023120000000008 0.0018563040000000007 0.0018628199999999985 0.0018536600000000002 0.001830968 0.0018746919999999988), :total-error 0, :amalgamated-error 0.012892444}
{:generation 92, :program (:boolean_not :integer_add :integer_eq :string_indexof_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_butlast :string_rest :boolean_not 0 :string_drop :in1 :string_indexof_char 0 :boolean_and :string_reverse :in1 :integer_mult :string_reverse :in1 :string_length :boolean_or :string_drop :string_replace_char :string_nth :string_indexof_char :integer_eq :in1 :string_reverse :in1 :string_contains :string_concat), :runtime (0.0018075840000000003 0.001819259999999999 0.0018735039999999994 0.0018363839999999995 0.0019155880000000002 0.0018261199999999992 0.0018202479999999994), :total-error 0, :amalgamated-error 0.012898687999999997}
{:generation 93, :program (:boolean_not :integer_eq :integer_mult :string_contains :string_concat :integer_add :boolean_not :string_from_char :string_parse_to_chars :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_parse_to_chars false :integer_add :integer_add :string_remove_char :integer_add :in1 :string_contains :string_drop :integer_subtract :boolean_or :string_parse_to_chars :string_reverse :in1 :string_nth :in1 :string_reverse :in1 :string_drop :string_contains), :runtime (0.0031453400000000004 0.003229043999999999 0.003126156000000001 0.0018747439999999998 0.0018895440000000008 0.0018154920000000001 0.001800676), :total-error 0, :amalgamated-error 0.016880996}
{:generation 94, :program (:exec_dup (:integer_eq :string_occurencesof_char :string_drop :string_nth :string_indexof_char :boolean_and :boolean_and) :string_indexof_char :string_eq :boolean_and :string_parse_to_chars :string_take :string_parse_to_chars :string_replace_char :string_replace_char :boolean_eq :in1 :exec_dup (:string_contains :string_contains :string_replace_char :in1 :exec_dup (:string_length :string_drop :string_replace_char :in1 :string_occurencesof_char :string_reverse :string_reverse :string_take :string_drop :string_from_char :in1 :in1 :string_contains :integer_mult :in1 :string_reverse :integer_mult :string_contains))), :runtime (0.0030941360000000004 0.003177572 0.0018577720000000008 0.0018402359999999981 0.0018301879999999982 0.0018232039999999997 0.0018441919999999984), :total-error 0, :amalgamated-error 0.015467299999999996}
{:generation 95, :program (:string_reverse :string_indexof_char :boolean_and :string_take :integer_subtract :string_remove_char :exec_if (:boolean_and :string_occurencesof_char 0 :string_eq :string_contains_char :string_occurencesof_char :string_contains :integer_quot :string_remove_char :string_contains false :string_rest :boolean_and :string_replace_char :string_reverse :integer_subtract :string_contains :in1 :string_indexof_char :string_rest :integer_eq :string_take :string_replace_char :boolean_or :in1 :boolean_not :in1 true :string_reverse :boolean_eq :string_contains :string_length) ()), :runtime (0.003144683999999997 0.001830255999999999 0.001885763999999999 0.0018273120000000009 0.0018963199999999993 0.0018828559999999998 0.0018168039999999996), :total-error 0, :amalgamated-error 0.014283995999999997}
{:generation 96, :program (:integer_add :string_concat :string_indexof_char :integer_mult :string_concat :integer_quot :string_rest :string_replace_char :string_from_char :string_reverse :string_eq :in1 :string_drop :in1 :string_indexof_char :string_replace_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :in1 :string_contains :string_drop :integer_quot :in1 :in1 :boolean_or :in1 :boolean_or :string_occurencesof_char :string_replace_char :string_take :string_reverse :exec_dup (:string_occurencesof_char :in1 :integer_mult :string_reverse :string_contains :in1)), :runtime (0.001826356000000001 0.0019110279999999997 0.001900292 0.0018454719999999995 0.0018311759999999992 0.0018323960000000015 0.0018188679999999995), :total-error 0, :amalgamated-error 0.012965588}
{:generation 97, :program (:string_concat 0 false :integer_mult :string_iterate (:string_rest true :string_replace_char :boolean_and :string_contains :string_contains) :string_indexof_char :string_drop :string_from_char :in1 :integer_subtract :string_concat :string_eq :string_parse_to_chars :string_indexof_char :string_contains :string_contains :integer_subtract :boolean_and :string_reverse :integer_subtract :string_contains :string_iterate (:exec_dup (:boolean_not :string_indexof_char :string_concat :string_reverse :string_drop :in1 :string_reverse :boolean_and :in1 :boolean_or :string_contains))), :runtime (0.0018817359999999993 0.0018096040000000007 0.0018302559999999995 0.0018203039999999987 0.0018741480000000017 0.0018570080000000018 0.001883648), :total-error 0, :amalgamated-error 0.012956704000000003}
{:generation 98, :program (:integer_add :string_occurencesof_char :string_reverse :string_rest :string_indexof_char :string_eq :string_eq :string_rest :string_replace_char :string_parse_to_chars :string_drop false :string_contains_char :string_remove_char :string_drop :string_eq :exec_dup (:integer_subtract :in1 :string_indexof_char :in1 :boolean_and :integer_quot :string_indexof_char :integer_add :string_drop :in1 :in1 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :in1 :integer_mult :integer_mult :string_contains :string_reverse :string_contains)), :runtime (0.0019086960000000007 0.0018337839999999995 0.0018387999999999992 0.0018480359999999984 0.0018227359999999997 0.0019040840000000003 0.0018978559999999998), :total-error 0, :amalgamated-error 0.013053991999999997}
{:generation 99, :program (:string_remove_char :string_iterate (:string_parse_to_chars :string_from_char :string_take :string_contains :string_take :string_occurencesof_char :string_eq :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_concat :string_remove_char :string_from_char :string_contains :integer_add :string_from_char :string_eq :string_rest :in1 :exec_dup (:integer_eq :integer_mult :string_drop :string_contains :in1 :in1 :in1 :in1 :string_contains :string_reverse :string_contains :string_contains :integer_add :string_reverse))), :runtime (0.0018287039999999991 0.0018232719999999993 0.001877947999999999 0.0025365200000000004 0.003021911999999998 0.0018136839999999999 0.0030454440000000013), :total-error 0, :amalgamated-error 0.015947483999999998}
{:generation 100, :program (:string_drop :string_iterate (:string_parse_to_chars :string_indexof_char :string_reverse :string_reverse :string_butlast :string_contains :string_rest :string_butlast :string_eq :string_occurencesof_char :string_butlast :in1 :string_concat :string_remove_char :in1 :in1 :integer_mult :string_butlast) :string_reverse :integer_eq :string_butlast :integer_subtract :string_remove_char :boolean_or :string_drop :in1 :string_contains true :string_replace_char :in1 :string_reverse :string_contains), :runtime (0.0018207760000000003 0.0018159839999999992 0.0018532840000000004 0.0018831599999999974 0.001810063999999999 0.0018188599999999988 0.001981124), :total-error 0, :amalgamated-error 0.012983251999999994}
{:generation 101, :program (:string_butlast :string_contains :exec_dup (false :string_rest :string_indexof_char :string_rest :boolean_and :integer_add :string_reverse :string_replace_char true :boolean_or :boolean_not :string_parse_to_chars :boolean_and 0 :boolean_and :string_from_char :string_contains :string_butlast :string_from_char :string_contains_char :string_reverse :string_eq :string_parse_to_chars :exec_dup (:boolean_and :integer_add :in1 :in1 :in1 :boolean_and :in1 :in1 :string_contains :in1 :string_reverse :string_drop :string_indexof_char :string_contains :in1 :string_parse_to_chars))), :runtime (0.0032133079999999968 0.001814744 0.0018231520000000004 0.0018794960000000015 0.0018863359999999989 0.0018087159999999984 0.0018200960000000004), :total-error 0, :amalgamated-error 0.014245847999999997}
{:generation 102, :program (:string_butlast :string_contains_char :string_nth :string_indexof_char :boolean_and :in1 :string_from_char :string_length :integer_quot :string_occurencesof_char :string_parse_to_chars :in1 :in1 :integer_quot :string_occurencesof_char :boolean_not :integer_add :boolean_or :string_indexof_char :in1 :boolean_or :string_remove_char :string_take :integer_mult :string_occurencesof_char :string_reverse :in1 :string_contains :in1), :runtime (0.0029385759999999996 0.001940543999999998 0.0018917199999999993 0.0018798920000000004 0.0018298599999999996 0.0018321560000000004 0.001864036), :total-error 0, :amalgamated-error 0.014176783999999996}
{:generation 103, :program (:string_indexof_char :string_from_char :string_from_char :string_drop :exec_if (:boolean_and :string_butlast :string_occurencesof_char :boolean_not :string_take :integer_add :string_eq :string_nth :in1 :string_nth) () :integer_subtract :in1 :integer_mult :string_indexof_char :string_reverse :string_from_char :string_contains :in1 :string_contains :string_contains :string_take :string_length :string_contains :integer_mult :string_drop :string_rest :string_from_char 1 :integer_subtract :exec_dup (:string_contains :string_reverse :in1)), :runtime (0.0029536679999999987 0.002462099999999999 0.0018154920000000008 0.0018157359999999999 0.0018888359999999992 0.0018988240000000008 0.0017989880000000018), :total-error 0, :amalgamated-error 0.014633644}
{:generation 104, :program (:integer_add :string_remove_char :string_parse_to_chars :string_butlast :exec_dup (:string_reverse :boolean_and :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_from_char :string_contains) :boolean_and :integer_quot :integer_mult :string_contains :string_reverse true :exec_dup (:boolean_or :integer_subtract :string_concat :string_reverse :string_length :string_nth :string_replace_char :integer_quot :in1 :boolean_or 1 :in1 :string_reverse :string_contains)), :runtime (0.003198612 0.003131564 0.0032356360000000005 0.002176028 0.0018243800000000007 0.0018306359999999994 0.0018381039999999993), :total-error 0, :amalgamated-error 0.01723496}
{:generation 105, :program (1 :string_reverse :string_occurencesof_char :string_eq :boolean_and :boolean_or :string_contains :in1 0 :string_indexof_char :string_from_char :boolean_eq :string_contains_char :string_remove_char :string_remove_char :in1 true :in1 0 :integer_add :integer_subtract :string_reverse :string_contains :string_contains :boolean_eq :string_iterate (:string_replace_char :integer_eq :in1 :in1 :string_reverse :string_contains :in1 "")), :runtime (0.0031735839999999997 0.003120952 0.0031115639999999994 0.001826827999999999 0.0018381239999999987 0.0018390359999999996 0.001835744), :total-error 0, :amalgamated-error 0.016745831999999995}
{:generation 106, :program (:string_butlast :integer_eq :string_rest :string_butlast :string_indexof_char :integer_subtract :string_indexof_char :string_parse_to_chars :string_indexof_char true "" :string_drop :boolean_and :string_butlast :exec_dup (:boolean_eq :string_butlast :string_butlast :string_parse_to_chars :integer_quot :string_contains :string_contains) :boolean_not :string_contains :string_contains :integer_subtract :string_rest 0 :string_contains :string_replace_char :in1 :string_reverse :string_eq :string_remove_char :in1 :string_reverse :in1 :string_contains :string_reverse :string_remove_char :in1), :runtime (0.00217956 0.0018690720000000007 0.001844368 0.0018533199999999999 0.0018743639999999992 0.0019004359999999988 0.001809263999999999), :total-error 0, :amalgamated-error 0.013330383999999999}
{:generation 107, :program (:string_remove_char :string_rest :in1 :string_length :string_length :string_eq :string_concat :string_occurencesof_char :integer_mult :string_eq :string_from_char :string_reverse "" :boolean_eq true :string_drop :string_from_char :integer_subtract :string_replace_char :in1 :in1 :in1 :string_indexof_char :string_contains :integer_quot :string_replace_char :in1 :integer_subtract :in1 :integer_quot :string_reverse :string_contains), :runtime (0.001851628 0.001835935999999999 0.0017981759999999994 0.0018098440000000006 0.0018656839999999983 0.001844587999999999 0.0018798759999999982), :total-error 0, :amalgamated-error 0.012885731999999993}
{:generation 108, :program (:string_contains_char :string_take :string_contains_char :string_drop :string_iterate (:string_butlast :boolean_and true :string_eq :integer_eq :string_remove_char :in1 :string_occurencesof_char :string_drop :string_concat :string_rest :string_occurencesof_char :in1 :string_nth :string_occurencesof_char :string_contains_char :string_reverse :string_concat :string_from_char :string_reverse :string_reverse :boolean_or :integer_quot :in1 :boolean_and :string_reverse :in1 :string_contains :integer_quot :integer_add)), :runtime (0.0018610479999999997 0.001865547999999999 0.0018664080000000002 0.001815691999999999 0.0018369799999999987 0.0018708320000000004 0.0018578399999999988), :total-error 0, :amalgamated-error 0.012974347999999997}
{:generation 109, :program (:string_butlast :string_nth :string_iterate (:string_indexof_char :string_eq :string_eq true :string_take false :integer_subtract :string_rest :string_remove_char :string_reverse true :string_drop :string_contains_char :string_from_char :string_contains :boolean_eq :string_contains :string_rest :string_nth :string_take true :string_drop :string_rest :string_contains_char :string_rest :string_reverse :string_reverse :integer_eq :in1 :string_occurencesof_char :in1 :in1 :in1 :string_from_char :string_reverse :string_contains)), :runtime (0.0019126839999999985 0.001827224000000001 0.001968152 0.0018970999999999997 0.0018177079999999997 0.0018822320000000008 0.00181594), :total-error 0, :amalgamated-error 0.01312104}
{:generation 110, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat 1 :integer_quot :string_length false :string_concat :string_reverse :string_length :integer_subtract :string_rest :string_eq :in1 :string_reverse :in1 :string_from_char :string_drop :string_reverse :in1 :string_contains :string_contains :integer_quot :string_replace_char), :runtime (0.0031015560000000027 0.002277048 0.0018243119999999996 0.0018212200000000001 0.0018787439999999997 0.0018730640000000007 0.0018269599999999992), :total-error 0, :amalgamated-error 0.014602904000000002}
{:generation 111, :program (1 :in1 :string_nth :integer_mult :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (true :string_occurencesof_char :integer_quot :integer_quot :string_butlast :boolean_eq :integer_quot :boolean_eq :in1 :string_rest :string_butlast :string_contains :in1 :boolean_or :string_remove_char :string_contains :string_length :string_contains :boolean_and :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :exec_dup (:string_from_char :in1 :string_reverse :boolean_eq false :string_contains "" :in1 :string_reverse :in1 :in1 :string_contains_char)) ()), :runtime (0.0032354040000000008 0.0031775000000000006 0.0031218359999999994 0.0019081479999999997 0.0018856439999999995 0.0018234280000000002 0.0018204080000000008), :total-error 0, :amalgamated-error 0.016972368}
{:generation 112, :program (:string_contains_char :string_take :string_drop :integer_eq :string_butlast true :integer_quot :string_take :string_occurencesof_char :string_remove_char :string_remove_char :string_parse_to_chars :integer_subtract :string_occurencesof_char :string_drop :integer_subtract 1 :integer_add :in1 :integer_eq :string_replace_char :integer_add :string_reverse :boolean_not :boolean_or :string_concat :in1 :string_contains :boolean_and :in1 :in1 :string_reverse :string_contains :integer_eq :string_nth :integer_add :string_contains_char), :runtime (0.0030619080000000008 0.0018194319999999989 0.0019080319999999996 0.0018854879999999994 0.0018225399999999997 0.0018303759999999988 0.001841659999999999), :total-error 0, :amalgamated-error 0.014169435999999995}
{:generation 113, :program (true :string_eq :integer_quot :boolean_not true :string_concat :in1 :string_concat :string_length :integer_quot :string_reverse :string_indexof_char :string_contains :string_concat :string_remove_char :in1 :string_drop :string_length :integer_subtract :string_replace_char :in1 :string_contains :string_contains :in1 true :string_drop :string_reverse :in1 0 :boolean_or :string_contains :string_indexof_char :string_reverse), :runtime (0.0018512520000000003 0.0018258880000000008 0.0018658399999999993 0.001881416 0.0018257000000000002 0.001860751999999999 0.0018341599999999998), :total-error 0, :amalgamated-error 0.012945007999999997}
{:generation 114, :program (:string_drop :string_remove_char :string_reverse :string_length :string_nth :exec_if (:string_take :string_rest :integer_subtract :boolean_eq :string_parse_to_chars :string_contains :integer_quot) (:string_rest false :integer_eq :string_concat :boolean_or 0 :string_contains :string_replace_char :string_reverse :string_replace_char :string_concat :in1 :string_reverse :string_reverse :string_reverse :string_reverse :string_replace_char :in1 :in1 :integer_quot :in1 :string_contains :string_reverse :string_remove_char :string_contains)), :runtime (0.002824632000000002 0.001824395999999999 0.0018865200000000007 0.0018238080000000001 0.001811428 0.0018153199999999994 0.0018815120000000005), :total-error 0, :amalgamated-error 0.013867616000000001}
{:generation 115, :program (:string_from_char :in1 :string_concat :string_indexof_char :string_reverse 0 :string_reverse :string_remove_char 0 :string_indexof_char :string_take false :integer_subtract :string_drop :integer_add :string_contains_char :string_replace_char :boolean_eq true :string_length :string_contains :in1 :string_contains :boolean_and :in1 :exec_dup (:exec_dup (:in1 :string_rest :string_butlast :string_contains "" :string_reverse :string_reverse "" :in1 :in1 :string_reverse :string_contains :string_remove_char :integer_mult :string_length :string_indexof_char))), :runtime (0.0022299320000000004 0.0018790439999999994 0.0018311319999999986 0.001868835999999998 0.001916675999999999 0.001816375999999999 0.0018366879999999993), :total-error 0, :amalgamated-error 0.013378683999999995}
{:generation 116, :program (:string_contains_char 1 :in1 :exec_dup (:integer_add 0 :string_rest :string_concat :boolean_eq true :string_occurencesof_char :exec_if (:string_nth :in1 :in1 :integer_subtract :string_length :string_rest :string_reverse :string_contains :string_from_char :in1 :string_nth :string_drop :string_contains :string_contains :string_replace_char :integer_mult :string_occurencesof_char :string_reverse :in1 :in1 :boolean_eq :string_reverse 0 :string_contains) ())), :runtime (0.0018379840000000004 0.0018643439999999998 0.0018278760000000006 0.001838903999999999 0.0018311120000000015 0.0018165720000000002 0.0018195720000000006), :total-error 0, :amalgamated-error 0.012836364000000003}
{:generation 117, :program (:string_drop :string_replace_char :boolean_and :string_from_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_length :string_take :exec_if (:string_rest :string_contains :integer_add) (false 1 :string_butlast :string_from_char :string_replace_char :in1 :string_from_char :string_reverse :string_reverse 1 :string_remove_char :integer_eq :string_contains_char :boolean_and :integer_mult :in1 :in1 :string_reverse :string_contains))), :runtime (0.001859159999999998 0.0018191400000000001 0.001874296 0.001826703999999998 0.0018933680000000014 0.0018680160000000001 0.0018183399999999997), :total-error 0, :amalgamated-error 0.012959023999999998}
{:generation 118, :program (1 :string_drop :string_contains :string_contains :integer_add :string_indexof_char :string_parse_to_chars :string_take :exec_if (:integer_add 0 :boolean_and :string_indexof_char :boolean_or :boolean_or :boolean_or :integer_subtract :in1 :integer_eq :integer_subtract 0 :string_nth :string_contains :integer_subtract 1 :string_nth :string_nth :string_eq false true :in1 :in1 :string_reverse :string_contains :string_length) ()), :runtime (0.002139224000000001 0.0018106000000000008 0.001825675999999999 0.0018124639999999989 0.0018595120000000004 0.00186534 0.0018143559999999998), :total-error 0, :amalgamated-error 0.013127172}
{:generation 119, :program (:string_contains_char :string_parse_to_chars :string_reverse :string_indexof_char :string_rest 1 :string_concat :string_reverse :string_contains :string_occurencesof_char :string_remove_char true false :string_length :string_remove_char :string_remove_char :in1 :string_rest :in1 :boolean_eq :string_remove_char :string_rest :string_from_char :string_replace_char :string_take :in1 :integer_eq :in1 :integer_quot :in1 :string_eq :in1 :string_nth :string_remove_char :string_occurencesof_char :in1 :string_reverse 0 :string_contains), :runtime (0.003120019999999999 0.0030827799999999994 0.0020331840000000004 0.0019120079999999998 0.0018761439999999997 0.0018162759999999995 0.0018025159999999997), :total-error 0, :amalgamated-error 0.015642927999999997}
{:generation 120, :program (:integer_eq :string_drop :string_iterate (:boolean_and :string_iterate (:string_concat true :string_eq :boolean_not :integer_subtract :integer_quot :string_replace_char :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :in1 :string_contains :string_take :in1 :string_contains_char false :integer_add :string_indexof_char :integer_add :string_nth :string_reverse :boolean_and :string_nth :string_replace_char :in1 :string_eq :string_contains :string_from_char :string_from_char :integer_mult :string_length :string_replace_char)), :runtime (0.0018326479999999994 0.0018299319999999987 0.0018716079999999992 0.0018628519999999995 0.001865368000000001 0.0018228559999999994 0.0018288439999999994), :total-error 0, :amalgamated-error 0.012914107999999997}
