{:generation 0, :program (:integer_mult 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_remove_char :string_nth :exec_if (:boolean_not :string_iterate (:string_iterate (:integer_subtract :string_contains :string_contains :integer_subtract :integer_quot :string_butlast :in1) :exec_dup (:boolean_eq :integer_mult :string_nth false :string_butlast :string_drop :integer_eq :string_rest :integer_add :string_nth :string_occurencesof_char :string_contains 1 0 :integer_eq :string_indexof_char true :string_take :string_contains_char :string_contains_char :integer_quot :string_length :string_remove_char 0 :string_drop :string_take :string_concat :boolean_and :string_occurencesof_char :string_eq :integer_add :string_iterate (:in1 :string_butlast :string_indexof_char :string_indexof_char :boolean_eq :string_reverse :integer_eq :string_replace_char :boolean_and :string_iterate (:string_take :integer_subtract :string_eq :string_take :string_iterate (:string_contains :string_contains :string_occurencesof_char :integer_mult :string_contains_char :boolean_or :boolean_not :string_from_char :string_butlast :integer_add :string_contains_char :string_contains :integer_quot :string_butlast :string_eq :string_iterate (:string_length :boolean_or :string_concat :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :string_length :string_contains :string_parse_to_chars :boolean_or :string_contains :string_parse_to_chars :string_contains_char :string_from_char :exec_if (:integer_add) ()))))))) ()), :runtime (0.0030813400000000006 0.003125099999999999 0.0030577399999999985 0.0031364320000000015 0.003192748 0.0031990440000000016 0.0032302800000000003), :total-error 2, :amalgamated-error 2.022022684}
{:generation 105, :program (:string_contains_char true :string_indexof_char :integer_subtract :string_indexof_char :string_rest 1 false false :in1 :string_from_char 0 0 :string_contains :string_drop :integer_quot :string_reverse :in1 :string_from_char :string_length :in1 :in1 :string_reverse :string_contains :integer_add), :runtime (0.0018489120000000007 0.0018373199999999993 0.0019218599999999983 0.0018959919999999998 0.0018509359999999992 0.0018464559999999994 0.001884295999999999), :total-error 0, :amalgamated-error 0.013085771999999997}
{:generation 106, :program (:string_length :string_drop :integer_add :string_iterate (:exec_if (:string_iterate (:in1 :string_butlast :string_reverse :string_eq :in1 :string_reverse :exec_if (:string_occurencesof_char :integer_mult :exec_dup (:in1 :integer_subtract :string_reverse :string_reverse :string_remove_char :string_remove_char :in1) :boolean_and :integer_eq :string_reverse :string_contains :string_contains_char) ())) ())), :runtime (0.0020111359999999997 0.0018198839999999997 0.001806047999999999 0.0018101240000000006 0.0018539639999999987 0.001863767999999999 0.0019651160000000003), :total-error 0, :amalgamated-error 0.013130039999999996}
{:generation 107, :program (:string_contains :string_replace_char :in1 :exec_if (:string_replace_char :string_contains :in1 :string_contains :string_contains :string_parse_to_chars :string_butlast :string_eq 1 true :integer_quot :string_length) (:integer_eq :string_contains :in1 :in1 :boolean_not :integer_quot :string_reverse :string_contains :string_remove_char)), :runtime (0.0018748880000000001 0.0018380959999999996 0.0018752639999999987 0.0018723119999999977 0.0018444479999999994 0.0018410520000000006 0.0018284359999999995), :total-error 0, :amalgamated-error 0.012974495999999997}
{:generation 108, :program (:string_rest :string_concat :string_iterate (:string_rest) :in1 :in1 :integer_eq :integer_mult :string_parse_to_chars :string_remove_char :boolean_eq :string_from_char :in1 :in1 :string_take :in1 :string_rest :in1 :string_indexof_char :boolean_eq :in1 :string_contains_char :string_reverse :in1 :string_replace_char :string_contains), :runtime (0.003034132000000001 0.0018931519999999995 0.0018545559999999987 0.0018283840000000002 0.0018346519999999998 0.0018298799999999997 0.001861484), :total-error 0, :amalgamated-error 0.014136239999999998}
{:generation 109, :program (:string_replace_char :string_rest :string_contains :integer_quot :boolean_and :in1 :string_reverse :string_reverse :string_contains :in1 :in1 :string_concat :string_contains_char :string_contains_char :integer_eq :string_replace_char :string_reverse :string_contains :integer_quot), :runtime (0.003144612000000001 0.0018237440000000002 0.001820324000000001 0.001861859999999998 0.0018702959999999998 0.0018280599999999998 0.0018257439999999992), :total-error 0, :amalgamated-error 0.014174639999999999}
{:generation 110, :program (:boolean_or :string_occurencesof_char :in1 :string_from_char 1 true :integer_mult :integer_eq :integer_add :string_butlast :integer_eq 1 :in1 :string_reverse :string_rest :string_concat :string_contains_char :string_contains :string_contains_char :in1 :string_nth :string_reverse :in1 :in1 :boolean_or :string_reverse :integer_eq :string_contains), :runtime (0.0031629520000000023 0.0028549440000000034 0.0018756799999999991 0.001827983999999999 0.0018427240000000002 0.0018190080000000002 0.001895196000000001), :total-error 0, :amalgamated-error 0.015278488000000007}
{:generation 111, :program (:string_rest :string_reverse :integer_mult :string_contains :exec_if (:string_drop :string_nth :in1 :in1 false :boolean_and :boolean_and :exec_dup (:string_replace_char :in1 :boolean_or :string_reverse :boolean_and :boolean_and :string_contains)) ()), :runtime (0.003179632000000001 0.0031737680000000004 0.003082032 0.0022986280000000005 0.0018248719999999993 0.0018189120000000007 0.002640232000000001), :total-error 0, :amalgamated-error 0.018018076}
{:generation 112, :program (:string_rest :integer_add :string_contains :string_contains :string_nth :in1 :string_butlast :string_reverse :in1 :in1 :exec_dup (:string_contains_char :string_contains_char :boolean_or :string_reverse :integer_add :string_contains :string_contains) :integer_mult), :runtime (0.0019517520000000008 0.001815708 0.0018794359999999993 0.0018687479999999986 0.0018300120000000007 0.0018275759999999996 0.001813679999999999), :total-error 0, :amalgamated-error 0.012986911999999996}
{:generation 113, :program (:string_contains_char :string_replace_char :boolean_or :string_contains :string_indexof_char 0 :in1 :integer_eq :boolean_or :integer_eq :string_reverse :string_indexof_char :string_contains :string_indexof_char :in1 :string_contains :string_nth :string_contains_char :in1 :integer_add :in1 :integer_subtract), :runtime (0.0018436959999999995 0.0018125639999999996 0.001882995999999999 0.0018946759999999997 0.0018290919999999994 0.0019420479999999996 0.0019022159999999985), :total-error 0, :amalgamated-error 0.013107287999999995}
{:generation 114, :program (:string_contains :in1 :string_length :string_reverse :string_contains :string_take :string_eq :in1 :integer_eq :in1 :string_from_char :string_parse_to_chars :in1 :string_reverse :in1 :boolean_or :string_replace_char :string_contains :string_reverse :string_reverse :in1 :string_reverse :string_from_char), :runtime (0.0018119159999999994 0.0018217559999999992 0.0018719279999999993 0.0018672800000000005 0.0018212119999999987 0.0018250639999999989 0.0018797320000000005), :total-error 0, :amalgamated-error 0.012898887999999997}
{:generation 115, :program (:string_replace_char :string_drop :string_concat :string_rest :string_indexof_char :string_length :string_reverse :in1 :string_occurencesof_char :in1 :exec_dup (:string_reverse :boolean_not :integer_add :integer_add :string_remove_char :string_reverse :string_contains :boolean_and :in1 :string_contains :string_reverse :exec_dup ())), :runtime (0.0031589760000000004 0.0031264080000000007 0.001870876 0.001808384 0.0018043959999999996 0.0018279040000000002 0.001853912000000001), :total-error 0, :amalgamated-error 0.015450856000000002}
{:generation 116, :program (:string_contains_char :string_nth :integer_mult :exec_if (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_eq) (:in1) :boolean_not :string_take :string_contains_char :string_from_char :string_reverse :string_from_char :string_rest :string_contains_char :in1 :in1 :in1 :string_reverse :string_eq :string_take :in1), :runtime (0.0019279079999999992 0.001880935999999999 0.0018956559999999993 0.0019066559999999981 0.0018278319999999997 0.0018156680000000008 0.001865663999999999), :total-error 0, :amalgamated-error 0.013120319999999996}
{:generation 117, :program (:boolean_or :integer_add :string_concat :string_drop :string_replace_char :integer_mult :in1 :string_contains :string_nth :string_remove_char :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:string_from_char :in1 :in1 :string_indexof_char :string_reverse) :string_contains)), :runtime (0.0019231479999999997 0.0018518079999999984 0.0018399799999999995 0.0018395119999999984 0.0018481279999999986 0.0019053039999999996 0.0018980960000000004), :total-error 0, :amalgamated-error 0.013105975999999995}
{:generation 118, :program (:string_contains :integer_subtract true :integer_eq :string_drop :in1 :string_remove_char :string_contains :string_indexof_char :integer_eq :string_from_char :string_reverse :in1 :in1 :exec_if (:string_contains :in1 :string_contains :string_from_char :string_remove_char "" :in1) ()), :runtime (0.0027374080000000024 0.0018738840000000008 0.0018219640000000006 0.0018257879999999998 0.0018772399999999988 0.0019065799999999986 0.0018292999999999994), :total-error 0, :amalgamated-error 0.013872164}
{:generation 119, :program (:string_reverse :string_replace_char :string_eq :in1 :in1 :string_reverse :string_eq :string_length :string_occurencesof_char :string_occurencesof_char :in1 :string_reverse :string_take :string_contains :integer_mult :string_reverse :string_butlast :string_contains), :runtime (0.0018978520000000004 0.0019179720000000002 0.0018551599999999996 0.001837832 0.0018860160000000008 0.001879564 0.001836376), :total-error 0, :amalgamated-error 0.013110772000000003}
{:generation 120, :program (:string_length :in1 :string_drop :boolean_eq :string_contains :boolean_eq :boolean_not :in1 :in1 :string_reverse :in1 :string_eq :string_occurencesof_char :string_concat 1 :string_drop :boolean_or :string_concat :string_indexof_char :string_remove_char), :runtime (0.003147688000000002 0.003137228 0.0031645719999999996 0.0018778920000000001 0.0018696319999999991 0.0018267839999999997 0.001823304), :total-error 0, :amalgamated-error 0.016847100000000004}
{:generation 121, :program (:string_drop :string_length :string_occurencesof_char :string_drop :boolean_eq :string_contains :boolean_eq true :boolean_not :in1 :in1 :string_reverse :in1 :string_eq :string_occurencesof_char :string_concat 1 :string_butlast :string_drop :boolean_or :string_concat :string_indexof_char :string_remove_char), :runtime (0.0024288239999999974 0.0018549759999999995 0.0018265319999999999 0.0018316800000000007 0.0019044599999999993 0.0018798159999999992 0.00185894), :total-error 0, :amalgamated-error 0.013585227999999998}
{:generation 122, :program (:string_reverse :boolean_or :integer_mult :string_indexof_char :string_eq :in1 :in1 :string_contains_char :string_drop :string_reverse :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains), :runtime (0.0019318039999999999 0.0018988439999999998 0.0018181519999999995 0.0018304560000000003 0.0019375480000000007 0.0019066720000000003 0.0018521679999999997), :total-error 0, :amalgamated-error 0.013175644}
{:generation 123, :program (:string_rest :integer_add :integer_add :string_contains :boolean_or :string_occurencesof_char :string_reverse :string_rest :boolean_eq :in1 :in1 :string_rest :string_reverse :in1 :string_contains :integer_add :string_reverse :string_length :integer_add), :runtime (0.0023356919999999986 0.001884915999999999 0.001832648000000001 0.0018233759999999998 0.0018618399999999994 0.0018733199999999997 0.0018178159999999999), :total-error 0, :amalgamated-error 0.013429607999999997}
{:generation 124, :program (:string_from_char :string_contains :string_occurencesof_char :boolean_and :exec_if (:in1 :in1 :in1 :string_concat :in1 :boolean_eq :string_take :in1 :string_rest :integer_add :integer_add :integer_add :in1 :in1 :string_reverse :string_eq) ()), :runtime (0.0031761519999999985 0.0018285879999999995 0.0018099439999999997 0.001856843999999999 0.0018937039999999984 0.0018243279999999992 0.0018301959999999981), :total-error 0, :amalgamated-error 0.014219755999999991}
{:generation 125, :program (:integer_add :string_eq :string_from_char :exec_if (:boolean_or :string_contains :string_length :in1 false :exec_dup (:in1 :string_contains :in1 :integer_quot :string_contains :string_reverse)) ()), :runtime (0.002494784000000001 0.0018297960000000005 0.0018132679999999998 0.002267940000000001 0.001923808000000001 0.0018285240000000009 0.0019131479999999995), :total-error 0, :amalgamated-error 0.014071268000000005}
{:generation 126, :program (:string_replace_char :integer_add :string_rest :in1 :in1 :in1 :in1 :boolean_or :in1 "" :string_length :string_reverse :boolean_eq :in1 :in1 :string_reverse :exec_dup (:string_contains :integer_subtract :string_indexof_char :in1 :in1 :string_reverse) :string_contains), :runtime (0.0019392519999999998 0.001864504 0.0018725720000000007 0.0017960560000000003 0.001822444 0.0018171759999999983 0.001885431999999999), :total-error 0, :amalgamated-error 0.012997435999999998}
{:generation 127, :program (true :string_contains :string_remove_char :integer_subtract :string_length :boolean_and "" :integer_mult :string_reverse :string_reverse :string_occurencesof_char :in1 :in1 :string_reverse :integer_subtract :string_eq :integer_quot :in1 :string_reverse), :runtime (0.002005703999999999 0.0018171039999999995 0.0018744239999999989 0.0018557960000000003 0.0018701759999999997 0.001815532 0.0018103359999999998), :total-error 0, :amalgamated-error 0.013049071999999997}
{:generation 128, :program (:string_concat :in1 :string_drop :in1 :in1 :string_replace_char :string_replace_char :string_contains_char :in1 :boolean_eq :string_replace_char :in1 :in1 :integer_subtract :in1 :in1 :string_contains :in1 :boolean_and :string_reverse :string_eq), :runtime (0.0018943999999999996 0.001898716000000001 0.0018342279999999987 0.0018404520000000007 0.0019186319999999991 0.0018968199999999991 0.0018397159999999993), :total-error 0, :amalgamated-error 0.013122963999999997}
{:generation 129, :program (:string_contains_char :string_iterate (:integer_eq :boolean_and :string_reverse :string_nth :in1 :integer_eq true :string_eq :integer_subtract :string_reverse :in1 :string_reverse :in1 :string_contains :string_reverse :string_length :boolean_and)), :runtime (0.002297856000000002 0.001866739999999999 0.0018149399999999997 0.0018234240000000006 0.0018622840000000007 0.0018213359999999994 0.001819895999999999), :total-error 0, :amalgamated-error 0.013306476000000001}
{:generation 130, :program (:string_contains :string_replace_char :integer_add :string_take true :integer_eq :string_from_char :string_reverse :string_iterate (:string_remove_char :string_indexof_char :string_reverse :in1 :boolean_and :string_indexof_char :string_reverse :exec_if (:in1 :string_contains 0 :string_contains :string_occurencesof_char :string_eq) ())), :runtime (0.0023991199999999994 0.001879667999999999 0.0018234839999999998 0.0022682600000000015 0.0018872399999999997 0.0018604759999999994 0.0018241919999999999), :total-error 0, :amalgamated-error 0.01394244}
{:generation 131, :program (:string_rest :string_contains :string_concat :string_reverse :string_occurencesof_char :exec_if (:exec_if (:integer_eq :in1 :integer_quot :string_reverse :in1 :string_eq :string_reverse :boolean_eq :string_occurencesof_char :in1 :string_reverse) ()) ()), :runtime (0.0018395759999999992 0.0019120480000000004 0.0018839039999999996 0.001836283999999998 0.0018392439999999992 0.0019167200000000004 0.0019016400000000004), :total-error 0, :amalgamated-error 0.013129415999999998}
{:generation 132, :program (:string_reverse :string_rest :string_remove_char :boolean_not :exec_dup (:integer_add :string_butlast :integer_mult :integer_eq :string_rest :string_replace_char :string_butlast :string_nth :string_concat :exec_dup (:in1) :string_reverse :in1 :string_reverse :string_indexof_char :in1 :string_contains :string_indexof_char :string_contains :string_butlast)), :runtime (0.001898831999999999 0.0018698520000000002 0.0018881280000000004 0.0018302080000000003 0.001822852 0.0018102999999999993 0.0018650519999999999), :total-error 0, :amalgamated-error 0.012985224}
{:generation 133, :program (:string_rest :string_occurencesof_char :boolean_not :string_reverse true :integer_subtract :string_contains_char :in1 :boolean_and :string_nth :in1 :string_contains :in1 :string_reverse :in1 :string_contains :string_reverse :string_reverse), :runtime (0.003089632000000001 0.0018105800000000004 0.0018096840000000004 0.0018460360000000001 0.0018646800000000003 0.0018044160000000005 0.0018221000000000001), :total-error 0, :amalgamated-error 0.014047128000000002}
{:generation 134, :program (:boolean_or :string_reverse :string_rest :string_remove_char :string_drop :integer_add :in1 :integer_mult :integer_eq :string_rest true :string_reverse :string_replace_char :string_nth :string_concat :exec_dup (:string_contains) :in1 :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.002031804 0.001911164000000001 0.0019138079999999984 0.0018425120000000004 0.001831391999999999 0.0018408199999999989 0.0020231999999999993), :total-error 0, :amalgamated-error 0.013394699999999995}
{:generation 135, :program (:boolean_or :string_reverse :string_occurencesof_char :string_rest :boolean_and :string_parse_to_chars :integer_mult :integer_eq :string_rest true :string_drop :string_replace_char :string_nth :string_concat :exec_dup (:string_reverse) :in1 :string_contains :in1 :string_reverse :string_contains), :runtime (0.003137756 0.0019338919999999991 0.0031564920000000003 0.002740408 0.0021804719999999984 0.0018234600000000016 0.0018346800000000002), :total-error 0, :amalgamated-error 0.01680716}
{:generation 136, :program (:string_drop :string_concat :in1 :string_length :string_contains :in1 :string_indexof_char :in1 :string_reverse :string_contains :string_reverse :boolean_and :string_eq :in1 :string_length), :runtime (0.0018275479999999996 0.001872583999999999 0.0018372000000000006 0.001821639999999998 0.0018287519999999995 0.001890043999999999 0.0018745079999999987), :total-error 0, :amalgamated-error 0.012952275999999993}
{:generation 137, :program (0 :string_contains :in1 :string_eq 1 1 :exec_if (:integer_add :in1 :boolean_not :in1 :integer_subtract :string_drop :string_reverse :in1 :string_contains :integer_quot "" :exec_dup ()) ()), :runtime (0.0021468719999999993 0.0024157400000000013 0.0018897239999999982 0.0018161840000000002 0.0018198920000000003 0.0018709040000000007 0.0018611359999999996), :total-error 0, :amalgamated-error 0.013820451999999999}
{:generation 138, :program (1 :exec_if (:string_rest) (:string_contains_char :string_replace_char :in1 :integer_subtract :in1 :string_occurencesof_char false :in1 :string_reverse :integer_add :string_contains :string_contains :integer_eq :in1 :string_replace_char :string_take)), :runtime (0.0031555840000000016 0.0032068599999999984 0.003174872000000001 0.0018811319999999998 0.0019002360000000011 0.0018371479999999987 0.0018414439999999987), :total-error 0, :amalgamated-error 0.016997276}
{:generation 139, :program (:integer_mult :string_contains :string_remove_char :in1 :string_iterate (:string_reverse :integer_eq :integer_quot :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_length :string_contains :string_contains)), :runtime (0.0022500479999999993 0.0018242559999999978 0.0018256960000000001 0.0018300799999999987 0.0018195359999999996 0.0018143639999999978 0.0018240279999999995), :total-error 0, :amalgamated-error 0.013188007999999992}
{:generation 140, :program (:string_length :string_contains :string_replace_char :string_take :string_reverse true :integer_add :boolean_eq true :string_indexof_char :in1 :in1 :boolean_not :string_from_char :string_butlast true :in1 :string_occurencesof_char :string_reverse :string_contains :string_contains), :runtime (0.0025953600000000014 0.0018777239999999982 0.0018601599999999998 0.0018163839999999992 0.001833599999999999 0.0018336079999999983 0.001873336), :total-error 0, :amalgamated-error 0.013690171999999997}
{:generation 141, :program (:string_rest :integer_quot :in1 :string_indexof_char :integer_mult :string_indexof_char :string_remove_char :in1 :in1 :string_reverse :string_contains :integer_add :string_contains :string_reverse :string_reverse :string_contains :string_eq :string_contains), :runtime (0.0018544439999999991 0.0018773960000000001 0.001819771999999999 0.001817603999999999 0.0018625319999999992 0.001868508 0.0018228520000000009), :total-error 0, :amalgamated-error 0.012923107999999997}
{:generation 142, :program (:string_drop :string_take :string_contains :string_remove_char :exec_if (:string_reverse :string_replace_char :in1) (:string_indexof_char :integer_eq :boolean_not :integer_subtract :in1 :string_reverse :boolean_not :string_take :in1 :integer_add :string_contains)), :runtime (0.0031682959999999993 0.003121848000000001 0.003064083999999997 0.002170704000000001 0.0029423159999999995 0.0018757439999999997 0.0018872160000000004), :total-error 0, :amalgamated-error 0.018230207999999998}
{:generation 143, :program (:string_rest :in1 :in1 :integer_quot :in1 :string_remove_char :string_nth :string_reverse :string_nth :integer_eq :string_contains_char :string_eq :string_indexof_char :string_contains), :runtime (0.001907652000000001 0.0018605279999999993 0.0018220480000000002 0.0018654599999999996 0.0018725600000000003 0.0018119719999999994 0.0018175079999999994), :total-error 0, :amalgamated-error 0.012957727999999998}
{:generation 144, :program (:string_butlast :string_iterate (:string_eq :string_take :string_reverse :string_reverse :integer_mult :string_nth :in1 :string_occurencesof_char :string_reverse :string_replace_char :string_contains :string_reverse :string_replace_char :string_reverse :in1 :string_contains :string_length)), :runtime (0.0018583639999999997 0.0018830039999999998 0.001795632 0.001812672 0.0018630839999999994 0.0018512879999999995 0.0018216080000000002), :total-error 0, :amalgamated-error 0.012885652}
{:generation 145, :program (:in1 :string_rest :string_eq :string_occurencesof_char :integer_subtract :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_and :exec_dup (:in1 :string_reverse :string_contains 0 :string_reverse :string_contains :string_contains))), :runtime (0.0031057280000000025 0.0031100039999999982 0.0031280319999999993 0.0025909639999999986 0.0018231080000000006 0.0018841920000000005 0.0018258559999999996), :total-error 0, :amalgamated-error 0.017467884}
{:generation 146, :program (:string_rest :string_replace_char :string_contains :integer_quot :integer_quot :string_replace_char :string_reverse :in1 :string_reverse :in1 :in1 :boolean_and :string_reverse :string_from_char :string_contains :string_iterate (:integer_quot)), :runtime (0.00190942 0.001895743999999997 0.0018778040000000003 0.001820591999999998 0.0018234159999999994 0.0018176959999999997 0.0018180159999999996), :total-error 0, :amalgamated-error 0.012962687999999993}
{:generation 147, :program (:string_nth :string_replace_char :string_concat :string_length :in1 :exec_if (:in1 :boolean_and :string_reverse :string_drop :in1 :string_contains :string_contains :string_occurencesof_char :string_eq :string_reverse :in1 :string_remove_char) ()), :runtime (0.0019302960000000004 0.0018267319999999989 0.0018246999999999992 0.0018776559999999988 0.0018844439999999997 0.0018429360000000005 0.001841180000000001), :total-error 0, :amalgamated-error 0.013027943999999998}
{:generation 148, :program (:string_from_char :string_reverse :string_reverse :integer_eq :in1 :string_reverse :boolean_and :in1 :in1 :in1 :in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_drop :string_reverse), :runtime (0.003101364000000001 0.0030617840000000014 0.0024505079999999975 0.0018341359999999988 0.001961568 0.001900731999999998 0.0019006320000000004), :total-error 0, :amalgamated-error 0.016210723999999996}
{:generation 149, :program (:exec_dup (:string_rest :boolean_or :string_iterate (:string_concat :boolean_and :in1 :in1 :in1 :in1 :in1 :exec_dup (:string_reverse 0 :string_contains :string_iterate (:integer_quot 1 :string_iterate ()))))), :runtime (0.0018457999999999994 0.001834263999999998 0.001883732 0.0018627799999999992 0.0018769639999999996 0.0018365119999999998 0.001821016), :total-error 0, :amalgamated-error 0.012961067999999997}
{:generation 150, :program (:string_indexof_char :string_indexof_char :exec_if (:exec_if (:boolean_and :integer_subtract 1 :in1 :in1 :integer_mult :in1 :string_reverse :in1 :in1 :string_contains 0 :string_occurencesof_char :string_contains) ()) ()), :runtime (0.0020229399999999982 0.0018310839999999993 0.0018278639999999987 0.0018932559999999998 0.0018788839999999995 0.0018311599999999994 0.0018356760000000011), :total-error 0, :amalgamated-error 0.013120863999999996}
{:generation 151, :program (:boolean_not :exec_dup (:boolean_and :string_replace_char :string_concat true :integer_mult :in1 :boolean_and :exec_dup (:boolean_and :string_reverse :string_nth :in1 :in1 :string_eq :string_contains :string_contains :in1 :in1))), :runtime (0.001837212 0.001840836 0.0018498679999999997 0.0018430639999999997 0.0018324919999999994 0.0018409920000000011 0.0018752840000000007), :total-error 0, :amalgamated-error 0.012919748000000002}
{:generation 152, :program (:string_from_char :string_reverse 0 :string_replace_char :string_iterate (:string_occurencesof_char :in1) :string_reverse :string_remove_char true :string_contains :string_reverse :integer_subtract :in1 :in1 :string_reverse :string_occurencesof_char :string_contains), :runtime (0.0019002519999999998 0.0018122640000000005 0.001834635999999999 0.001877559999999999 0.0018715719999999997 0.0018267760000000009 0.001826615999999999), :total-error 0, :amalgamated-error 0.012949675999999999}
{:generation 153, :program (:string_concat :string_occurencesof_char :string_reverse true :string_replace_char :in1 :string_length :string_remove_char :in1 :boolean_and :in1 :in1 :in1 :string_contains :boolean_eq :string_take :string_reverse :string_contains :string_occurencesof_char :string_contains :string_drop :string_reverse), :runtime (0.0018718440000000005 0.0018891760000000004 0.00205592 0.0018233799999999984 0.0018420720000000008 0.002893684000000001 0.0031558120000000013), :total-error 0, :amalgamated-error 0.015531888000000002}
{:generation 154, :program (:boolean_not true :integer_eq :string_contains :string_butlast :exec_if (:string_drop :in1 :in1 :string_contains :string_remove_char :integer_quot :in1 true :in1 :boolean_and :string_occurencesof_char :in1 :string_reverse :string_contains :string_indexof_char :string_reverse :string_contains) ()), :runtime (0.0031569040000000016 0.0020179719999999985 0.001898792 0.0018246080000000001 0.0018202039999999995 0.0018298879999999991 0.001871756000000001), :total-error 0, :amalgamated-error 0.014420123999999998}
{:generation 155, :program (:string_butlast :string_replace_char :exec_dup (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_concat :string_replace_char :in1 :string_reverse :string_rest :string_replace_char :integer_mult :boolean_or :string_indexof_char :string_from_char :string_rest :in1 :integer_quot :in1 :integer_add :string_reverse :string_contains)), :runtime (0.003166840000000001 0.0033658160000000006 0.0019191639999999986 0.0018296719999999986 0.0018628680000000008 0.0018404600000000001 0.0018498119999999997), :total-error 0, :amalgamated-error 0.015834632}
{:generation 156, :program (:integer_quot :string_parse_to_chars :string_reverse :string_replace_char :in1 :string_from_char :string_length :string_reverse :in1 :string_nth :string_reverse :string_contains :boolean_eq :integer_quot :in1 :string_butlast :string_indexof_char false :boolean_and :in1 :in1 :string_reverse :integer_subtract :string_contains :string_from_char), :runtime (0.0019059879999999997 0.0027489359999999987 0.0018473399999999996 0.0018332960000000005 0.0018877040000000002 0.0018722959999999988 0.0019031120000000002), :total-error 0, :amalgamated-error 0.013998671999999998}
{:generation 157, :program (:string_contains_char :integer_subtract :integer_subtract true :string_contains :boolean_eq :in1 :string_reverse :string_reverse :string_from_char :string_reverse :in1 :string_contains :in1 :boolean_and :string_reverse :in1 0), :runtime (0.0019342200000000006 0.0018595599999999993 0.0018577199999999993 0.0018530040000000003 0.0019352840000000002 0.0019280959999999987 0.0018618399999999998), :total-error 0, :amalgamated-error 0.013229723999999998}
{:generation 158, :program (:string_indexof_char :string_rest :string_replace_char :boolean_not :string_rest true :integer_eq :string_length :exec_dup (:string_contains_char :in1 :exec_dup (:string_contains :string_reverse :in1 :string_contains :boolean_and :string_reverse :string_indexof_char :integer_quot :integer_add))), :runtime (0.001825368 0.0018294079999999998 0.0018757119999999983 0.0018494080000000012 0.0018935999999999992 0.0018951879999999997 0.0018164759999999996), :total-error 0, :amalgamated-error 0.012985159999999997}
{:generation 159, :program (:string_eq 1 :string_concat :string_contains :string_eq true :string_drop :boolean_and :in1 :integer_eq :in1 :integer_subtract :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_from_char :string_reverse), :runtime (0.0031518360000000016 0.0022010040000000016 0.0019376280000000005 0.0018555440000000002 0.001885351999999999 0.0018744399999999998 0.0019388399999999996), :total-error 0, :amalgamated-error 0.014844644}
{:generation 160, :program (:string_concat :string_eq :string_occurencesof_char :string_replace_char :string_rest :integer_add :in1 :integer_subtract true :string_from_char :boolean_not :integer_subtract :string_reverse :in1 :string_contains :string_reverse :string_occurencesof_char :string_concat), :runtime (0.001983716000000001 0.0018422359999999997 0.0018281919999999987 0.0018537799999999993 0.0019011720000000005 0.0018243839999999999 0.0018262560000000007), :total-error 0, :amalgamated-error 0.013059735999999999}
{:generation 161, :program (:exec_dup (:string_parse_to_chars :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_reverse) :string_contains_char :boolean_not :boolean_eq :in1 0 :in1 :string_concat :boolean_eq :integer_add :in1 :integer_eq :in1 :string_reverse :string_contains), :runtime (0.003154271999999999 0.003085928000000001 0.0018295079999999994 0.0018847599999999994 0.0018701119999999997 0.0018735679999999993 0.0018202839999999986), :total-error 0, :amalgamated-error 0.015518431999999995}
{:generation 162, :program (:string_reverse :string_butlast :string_concat :string_concat :string_parse_to_chars :boolean_eq :exec_dup (:in1 :string_reverse :string_contains :string_contains :string_reverse :string_indexof_char :string_drop)), :runtime (0.002854176000000001 0.0018228799999999998 0.0018640479999999984 0.0018688680000000007 0.001823644 0.001821031999999999 0.0018754720000000004), :total-error 0, :amalgamated-error 0.013930119999999997}
{:generation 163, :program (:exec_dup (:in1 :in1 false :string_reverse :in1 :boolean_not :string_from_char 0 :in1 :string_contains :in1 :string_indexof_char :string_contains :in1 :string_reverse :string_contains)), :runtime (0.003070235999999999 0.0018286720000000004 0.0018399399999999995 0.0018826079999999987 0.0018771600000000003 0.0018636119999999989 0.001826935999999999), :total-error 0, :amalgamated-error 0.014189163999999997}
