{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.003179879999999998 0.0031901839999999974 0.0031924519999999997 0.0031198880000000003 0.003202832 0.003135104 0.003144604), :total-error 1, :amalgamated-error 1.022164944}
{:generation 75, :program (:string_indexof_char :string_iterate (0 0 false 0 :integer_quot :string_nth :integer_quot :string_length :string_remove_char :integer_mult :boolean_not :string_from_char :boolean_or :integer_add :string_contains :string_reverse :string_rest :string_from_char :in1 :string_take :exec_dup (:integer_add :string_rest :string_take :in1 :string_reverse :in1 :string_take :boolean_not :string_contains_char :string_contains :string_contains))), :runtime (0.0031477399999999983 0.0018615879999999995 0.0019173480000000001 0.001923248 0.0019063759999999987 0.0018584639999999998 0.0018670119999999993), :total-error 0, :amalgamated-error 0.014481775999999997}
{:generation 76, :program (:string_length :string_iterate (:string_take :integer_eq :in1 :string_occurencesof_char :string_eq :string_take :boolean_or :string_nth :integer_eq :string_replace_char :string_from_char :string_remove_char 1 true :string_contains_char 0 :string_take :in1 0 :string_eq :in1 :boolean_not :string_contains :string_reverse :string_contains :in1 :integer_eq :string_reverse :string_from_char 0 :in1 :string_contains :string_drop :exec_dup ("" :in1))), :runtime (0.0019026919999999999 0.0018915120000000006 0.001803196 0.0018009080000000004 0.001821867999999999 0.0018768879999999995 0.0019776480000000007), :total-error 0, :amalgamated-error 0.013074712}
{:generation 77, :program (:string_length :string_take :string_parse_to_chars :string_indexof_char :string_contains :string_indexof_char false false :string_rest :string_length :string_butlast :string_replace_char :boolean_not :integer_add :integer_eq :integer_eq :string_indexof_char :string_rest :string_take :string_take :string_eq :string_remove_char :in1 :in1 :in1 0 :string_butlast :string_contains :string_contains :string_reverse :string_reverse :boolean_eq :in1 false :in1 :integer_mult :in1 true :string_contains_char :string_reverse :string_contains), :runtime (0.002014731999999999 0.0018961640000000003 0.0019006879999999996 0.0018324399999999999 0.0018240239999999994 0.0018887679999999994 0.0018794960000000002), :total-error 0, :amalgamated-error 0.013236311999999997}
{:generation 78, :program (true :string_take :in1 :string_butlast :integer_quot :string_take 0 :string_contains :string_eq :string_length :string_indexof_char :string_eq :integer_add 1 :string_remove_char :string_parse_to_chars :string_butlast :string_contains :in1 :boolean_not :string_contains false :boolean_or false :string_eq :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :in1 :integer_eq :in1 :string_remove_char :in1 :integer_eq 1 :in1 :in1 :integer_add :string_reverse :string_contains :string_reverse :string_reverse 0), :runtime (0.001834268 0.0018405679999999986 0.0018396399999999994 0.0019263359999999994 0.0018239799999999991 0.0018292119999999998 0.0018273239999999997), :total-error 0, :amalgamated-error 0.012921327999999998}
{:generation 79, :program (0 true 1 :string_length :integer_add :string_parse_to_chars :integer_subtract :string_from_char :integer_quot :string_eq :boolean_or 0 :boolean_not :in1 :string_parse_to_chars :string_drop :exec_dup ("" :string_contains :string_take :boolean_not :boolean_or :string_butlast :integer_subtract :integer_quot :string_reverse :exec_dup (:string_take :string_rest :string_take :integer_eq :string_contains :string_from_char :integer_eq :boolean_eq :in1 :string_take :integer_quot :integer_subtract :boolean_eq :in1 :string_reverse :string_contains :string_contains))), :runtime (0.0019327239999999994 0.0019123719999999981 0.001884852 0.0019559759999999995 0.0018158079999999997 0.0018197319999999995 0.0018379199999999998), :total-error 0, :amalgamated-error 0.013159383999999996}
{:generation 80, :program (:integer_quot :string_rest :in1 :string_take :boolean_eq :string_butlast :string_take :string_concat :string_rest :integer_add :string_nth :integer_add :integer_subtract :string_contains :string_remove_char :string_parse_to_chars :string_butlast :string_eq :boolean_or true :in1 :string_eq false :integer_add false :string_eq :string_take :string_remove_char :string_reverse :string_occurencesof_char :in1 :in1 :integer_eq :in1 :string_reverse :boolean_not :in1 :string_contains :string_from_char :in1 :string_reverse), :runtime (0.002026764 0.0018099999999999995 0.0018732480000000003 0.0018843159999999992 0.0018158759999999988 0.0018210759999999998 0.0018110000000000001), :total-error 0, :amalgamated-error 0.013042279999999998}
{:generation 81, :program (:string_indexof_char :string_take :string_from_char :string_concat :boolean_eq :string_parse_to_chars :string_butlast :string_contains :string_take true :string_contains :string_from_char :in1 true :in1 false :string_reverse :boolean_not :boolean_or :string_remove_char :in1 :string_contains_char :string_reverse :integer_eq :integer_subtract "" :string_replace_char :integer_eq :string_occurencesof_char :integer_quot :integer_eq :string_drop :string_contains :string_contains :string_from_char :string_contains), :runtime (0.0030666520000000004 0.0018016359999999995 0.0017921640000000002 0.001841464 0.0018398800000000001 0.00179586 0.0017941359999999996), :total-error 0, :amalgamated-error 0.013931792}
{:generation 82, :program (:string_rest :string_reverse :string_contains :integer_mult :integer_eq :string_from_char :boolean_or :string_iterate (:boolean_not :string_concat :string_butlast :boolean_eq :string_take :string_replace_char :string_nth :string_remove_char :string_take :string_contains :integer_eq :string_nth :exec_dup (:in1 :string_reverse :exec_dup (:string_occurencesof_char :boolean_eq :string_replace_char :in1 :string_contains :in1 :in1 :boolean_eq :string_reverse :exec_dup (:string_contains :string_reverse :in1 :string_contains :string_reverse :in1))))), :runtime (0.003057176000000001 0.0018565360000000006 0.001826792000000001 0.0018147240000000004 0.0018225240000000005 0.0018690560000000002 0.0018827679999999997), :total-error 0, :amalgamated-error 0.014129576000000005}
{:generation 83, :program (:integer_quot :integer_mult :boolean_eq :string_replace_char :string_parse_to_chars :boolean_or :string_contains :integer_mult :string_parse_to_chars :exec_dup (:string_contains :exec_dup (:integer_subtract :string_drop :string_take :string_drop :exec_dup (:boolean_and :boolean_or :string_length :in1 :in1 :in1 :string_replace_char :in1 :string_drop :string_contains) :integer_quot :string_reverse :string_contains))), :runtime (0.0030742399999999985 0.0019021280000000003 0.0023766280000000004 0.001795215999999999 0.0018530080000000004 0.0018591280000000007 0.0018424200000000009), :total-error 0, :amalgamated-error 0.014702767999999998}
{:generation 84, :program (0 true :string_replace_char 1 :string_contains :boolean_and :boolean_and :integer_quot :string_rest :string_concat 0 :boolean_eq :string_indexof_char :string_eq "" :string_concat :string_reverse :boolean_or :string_nth 1 :string_contains_char :boolean_or :integer_subtract :integer_eq true :exec_dup (:boolean_and :exec_dup (:exec_dup (:string_replace_char :in1 :string_reverse :in1 :integer_eq :string_contains :in1 :string_drop :string_reverse :string_contains :in1 0 :string_replace_char :string_contains_char)))), :runtime (0.0018723159999999982 0.001890904 0.0018187879999999991 0.0018334360000000006 0.001864747999999998 0.0018161239999999995 0.001807063999999999), :total-error 0, :amalgamated-error 0.012903379999999994}
{:generation 85, :program (:string_take :string_nth :integer_subtract :string_contains_char :string_contains :integer_subtract :string_drop :string_drop :string_from_char :string_rest :string_rest :integer_subtract :integer_subtract :string_contains_char :string_length :boolean_eq :integer_mult :boolean_not :string_drop :string_indexof_char :boolean_not :string_reverse :string_reverse :string_occurencesof_char "" :string_remove_char :string_contains_char :boolean_not :string_contains :string_remove_char :in1 :in1 :string_reverse :boolean_or :string_indexof_char :string_reverse :in1 :string_reverse :string_contains :in1), :runtime (0.003078291999999998 0.001847983999999999 0.0019254479999999987 0.001914731999999999 0.0019050560000000005 0.0018626240000000002 0.0018516679999999995), :total-error 0, :amalgamated-error 0.014385803999999995}
{:generation 86, :program (:string_length :string_contains_char :string_butlast :boolean_and :boolean_and :boolean_or :integer_add :string_rest true :boolean_not :boolean_not :string_contains false :string_parse_to_chars :string_remove_char :in1 :in1 :string_reverse :in1 :string_reverse :string_from_char 0 :integer_quot :in1 :string_contains :in1 :string_drop 0), :runtime (0.0019098680000000014 0.0018691440000000003 0.00180968 0.0018236320000000002 0.0018802839999999986 0.0018865639999999992 0.0018255240000000005), :total-error 0, :amalgamated-error 0.013004696}
{:generation 87, :program (:string_nth :string_reverse :string_indexof_char :integer_mult :string_contains :string_drop :string_drop :string_occurencesof_char :string_drop :integer_quot :in1 :string_take :integer_subtract true :string_contains :exec_dup (:integer_mult :boolean_not :boolean_or :exec_dup (:string_contains :string_take :string_reverse :string_occurencesof_char :string_butlast :boolean_eq :integer_eq :string_reverse :in1 :integer_mult :in1 :in1 :string_reverse :string_nth :string_contains :in1 :integer_quot :string_from_char))), :runtime (0.0018562080000000003 0.001901408 0.001977147999999999 0.001906487999999999 0.0018672320000000001 0.0018166520000000002 0.0018083439999999993), :total-error 0, :amalgamated-error 0.013133479999999998}
{:generation 88, :program (:string_nth :string_reverse :string_indexof_char :integer_mult :string_contains :string_drop :string_drop :string_occurencesof_char :string_drop :integer_quot :in1 :string_take :integer_subtract true :string_contains :exec_dup (:integer_mult :boolean_not :exec_dup (:string_contains :string_take :string_reverse :string_occurencesof_char :string_butlast :integer_add :boolean_eq :integer_eq :string_reverse :in1 :integer_mult :in1 false :in1 :string_reverse :string_nth :string_contains :in1 :integer_quot :string_from_char))), :runtime (0.003168460000000001 0.0018443319999999984 0.00184334 0.0018486279999999989 0.0018533959999999993 0.0018570519999999992 0.0018536719999999998), :total-error 0, :amalgamated-error 0.014268879999999998}
{:generation 89, :program (:string_take :boolean_or :string_contains :string_indexof_char :string_drop :string_drop :string_drop :integer_quot :string_contains :boolean_eq :string_contains :string_length :integer_subtract :string_contains true :string_nth :exec_dup (:string_contains_char :exec_dup (:string_take :exec_dup (:string_reverse :string_reverse :integer_mult :string_take :string_remove_char :string_remove_char :integer_eq :integer_eq :in1 :in1 :string_reverse :string_replace_char :string_contains_char :integer_add :string_contains :string_indexof_char :string_drop)))), :runtime (0.0030443680000000013 0.003065676 0.0018537080000000008 0.0017927520000000005 0.0017987680000000018 0.001802828 0.0018531000000000008), :total-error 0, :amalgamated-error 0.015211200000000001}
{:generation 90, :program (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_remove_char :string_length :string_rest :string_contains :string_eq :boolean_or :string_occurencesof_char :integer_subtract :string_nth "" :integer_subtract 1 :in1 :string_contains :string_take :boolean_and) (:exec_dup (:in1 :boolean_or :in1 :in1 :string_reverse :string_contains :in1))), :runtime (0.0018076040000000002 0.0017894320000000012 0.0017965280000000004 0.001846540000000001 0.0018516400000000025 0.001858772 0.001811852000000001), :total-error 0, :amalgamated-error 0.012762368000000007}
{:generation 91, :program (:string_take :in1 :string_length :boolean_not :boolean_not :integer_subtract :integer_quot :boolean_not :integer_eq :string_drop :string_contains_char :string_occurencesof_char :string_eq :string_eq :string_from_char :exec_if (:string_butlast :string_take :boolean_not :string_take :string_nth :string_contains :string_from_char :string_length :string_take :string_contains 0 :boolean_or :string_contains_char :in1 :in1 :boolean_or :string_reverse :in1 :in1 :string_contains_char :string_reverse :integer_eq :in1 :exec_if (:string_concat 0) (:string_contains :string_contains)) ()), :runtime (0.003137159999999999 0.0026167239999999982 0.0018689199999999998 0.001976867999999999 0.0018737680000000007 0.0018195600000000004 0.0018433960000000006), :total-error 0, :amalgamated-error 0.015136396}
{:generation 92, :program (:string_take :string_nth :string_contains :string_reverse :integer_subtract :exec_if (:string_parse_to_chars :string_nth :integer_subtract 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_take :string_from_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_subtract :string_contains :string_drop :in1 :boolean_and :string_concat :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_or :string_reverse :integer_subtract :string_rest :string_nth :in1 :string_contains :string_parse_to_chars 0 :string_from_char) ()), :runtime (0.0021043439999999993 0.002425576 0.0018056760000000004 0.0018631199999999994 0.001816112 0.0018064559999999995 0.0018056520000000005), :total-error 0, :amalgamated-error 0.013626936}
{:generation 93, :program (1 :string_iterate (:string_nth :integer_eq :string_from_char :string_from_char :string_from_char :in1 :string_contains :exec_dup (:integer_subtract :integer_subtract :boolean_not :in1 :in1 :string_contains :string_reverse :string_take :string_contains_char :string_butlast :string_indexof_char :boolean_not :integer_add :string_remove_char :string_reverse :in1 :exec_dup (:string_contains :boolean_eq :in1 :string_reverse :string_eq :string_contains :string_contains :string_reverse :in1 :in1)))), :runtime (0.0031391239999999983 0.003124067999999999 0.0019175159999999993 0.0019198199999999996 0.0018859920000000004 0.0018724879999999998 0.001799532000000001), :total-error 0, :amalgamated-error 0.01565854}
{:generation 94, :program (:string_indexof_char true :string_contains :integer_subtract :string_rest :string_take :string_rest :string_rest :string_eq :string_nth :string_from_char :string_eq :string_concat "" :string_rest :boolean_or :integer_subtract :string_drop :boolean_eq :string_from_char :string_drop :exec_if (:boolean_or :string_length :exec_dup (:in1 :string_contains :string_reverse :exec_dup (:string_reverse :in1 :string_replace_char 0 :integer_eq :string_reverse :boolean_eq :string_remove_char :string_occurencesof_char :string_contains_char :string_replace_char :integer_eq :integer_quot) :string_contains)) ()), :runtime (0.003185680000000001 0.0031991279999999977 0.002735896 0.0018853679999999988 0.0018582600000000003 0.001877327999999999 0.0018872679999999992), :total-error 0, :amalgamated-error 0.016628927999999994}
{:generation 95, :program (:integer_add 1 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_length :string_from_char :boolean_not :string_contains :integer_quot :string_eq true :string_nth :string_remove_char :exec_dup (:string_parse_to_chars :string_parse_to_chars :string_eq :string_rest :boolean_or :string_eq :boolean_not :string_from_char :boolean_or :integer_subtract) :integer_subtract :string_concat :exec_dup (:string_reverse :string_contains :string_contains :string_concat :string_reverse :in1 :string_replace_char :integer_subtract :string_reverse :string_from_char :string_rest :in1 :string_rest :in1 :in1 :string_reverse :string_eq :in1)), :runtime (0.003036820000000002 0.003273116000000001 0.0028932320000000004 0.003206211999999999 0.003047755999999999 0.0018581919999999994 0.0018993479999999988), :total-error 0, :amalgamated-error 0.019214675999999997}
{:generation 96, :program (:string_contains false :string_contains :string_butlast :string_nth :string_concat 1 :string_nth :string_occurencesof_char :string_reverse 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_nth :string_nth :integer_eq :boolean_or :string_concat :boolean_not :string_reverse :string_length :integer_mult :string_parse_to_chars :string_eq :boolean_or :string_replace_char :string_contains_char true :string_reverse :string_butlast :string_replace_char "" :exec_dup (:exec_dup (:string_drop :string_from_char true :boolean_or) :string_remove_char :integer_add :integer_quot :string_eq :string_contains :string_occurencesof_char :string_contains_char :boolean_and :string_contains :in1 :integer_add :boolean_eq :in1 :integer_eq :in1 :string_reverse :string_contains :boolean_and :string_reverse :in1 :string_contains)), :runtime (0.0030775520000000008 0.003182376 0.002356292000000001 0.0018267720000000008 0.001797836000000001 0.0018047519999999997 0.0017911480000000015), :total-error 0, :amalgamated-error 0.015836728000000005}
{:generation 97, :program (:string_rest :string_contains :boolean_eq :string_nth :integer_quot :integer_subtract :boolean_not :string_length :string_contains_char :string_replace_char :string_nth :string_occurencesof_char :string_iterate (:string_nth :boolean_not :string_from_char :string_rest :boolean_or :string_length :string_replace_char :string_contains_char :string_eq :boolean_and :integer_eq :in1 :boolean_not :in1 0 :string_reverse :string_contains :string_nth :string_reverse :string_replace_char :integer_mult :string_indexof_char :exec_dup (:string_contains_char :integer_add :string_contains :string_iterate (:string_indexof_char :boolean_eq :string_contains :string_contains)))), :runtime (0.0027792800000000016 0.001933904000000001 0.0018813160000000007 0.0018833239999999996 0.0018913279999999988 0.0018906400000000012 0.001873671999999998), :total-error 0, :amalgamated-error 0.014133464}
{:generation 98, :program (:string_indexof_char :string_drop :string_contains :string_rest :string_contains :string_nth :string_take :boolean_or :string_occurencesof_char :string_contains :string_length :string_butlast :string_take :string_contains :string_butlast :string_rest :string_contains :in1 :string_take :string_from_char :string_from_char :exec_dup (:in1 :in1 :in1 :in1 :string_reverse :string_replace_char :string_remove_char :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.0022181360000000008 0.0018607920000000009 0.0019056159999999997 0.0018361440000000011 0.0018282479999999987 0.0018212159999999988 0.0018616119999999993), :total-error 0, :amalgamated-error 0.013331764}
{:generation 99, :program (:string_indexof_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_indexof_char :string_nth :boolean_and :string_nth :string_nth :integer_add :string_from_char :string_rest :string_contains :boolean_not :in1 :string_length :string_nth :string_replace_char :integer_eq true :string_occurencesof_char 0 :string_concat :string_take :in1 :string_reverse :string_contains :in1 :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:integer_add :integer_add :string_contains :integer_eq :in1 :string_reverse :in1 :integer_add :string_drop)), :runtime (0.001837212000000001 0.001874959999999999 0.001875771999999999 0.0018779199999999995 0.0018551240000000007 0.0018546079999999993 0.0018062440000000003), :total-error 0, :amalgamated-error 0.01298184}
{:generation 100, :program (:integer_subtract :integer_quot :string_drop :string_concat :integer_mult :string_contains :boolean_and :exec_dup (:boolean_and :string_indexof_char :string_concat :boolean_not :integer_add :string_from_char :boolean_and true :string_butlast :exec_dup (:string_take :string_reverse :integer_quot :string_contains :string_contains :exec_dup (:string_remove_char :integer_eq :string_remove_char :exec_dup (:string_reverse :string_contains :string_contains_char :in1 :integer_add :integer_add :string_reverse :in1 :string_contains :integer_add))))), :runtime (0.0020373720000000004 0.0018139559999999987 0.0018134039999999991 0.0018080840000000002 0.0018730520000000005 0.0018049880000000006 0.001804819999999999), :total-error 0, :amalgamated-error 0.012955675999999998}
{:generation 101, :program (:string_replace_char :string_eq :string_concat :string_occurencesof_char :integer_quot :string_length :string_contains_char 1 :integer_eq :string_reverse :string_indexof_char :integer_add :string_parse_to_chars :integer_eq 0 :string_replace_char :string_rest :string_contains :string_rest :string_replace_char :integer_mult :string_contains_char 0 1 :string_contains :boolean_not :boolean_or :in1 :string_reverse :string_contains :string_eq :integer_add :integer_eq :in1 :boolean_or :string_eq :in1 :string_iterate (:boolean_and :string_indexof_char :exec_dup (:in1 :string_contains :integer_eq :string_reverse))), :runtime (0.0031561399999999987 0.002471543999999999 0.001910552 0.0018715239999999988 0.0018198599999999993 0.0018186479999999993 0.0018237800000000018), :total-error 0, :amalgamated-error 0.014872047999999997}
{:generation 102, :program (:string_contains 0 true :string_remove_char :boolean_or :exec_if (:string_take :integer_quot :string_from_char :exec_if (:string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_length :integer_eq :string_contains :exec_dup (:in1 :string_contains :string_remove_char :boolean_and :string_take :string_eq true :string_eq :string_reverse :string_nth) :boolean_and :boolean_or :exec_dup (:in1 :in1 :string_reverse :in1 :string_contains) :string_reverse :in1 :string_reverse :string_reverse :string_replace_char :string_contains :string_eq :in1 :string_reverse) ()) ()), :runtime (0.0019083999999999991 0.0018796039999999991 0.0018673359999999994 0.0018337639999999999 0.0018790840000000003 0.001873203999999999 0.0019057559999999998), :total-error 0, :amalgamated-error 0.013147147999999996}
{:generation 103, :program (:in1 :boolean_and :string_butlast :string_contains :boolean_or :string_rest :exec_if (:boolean_and :integer_mult :string_rest :string_replace_char true :string_reverse :boolean_and :string_occurencesof_char) () :string_indexof_char :string_contains_char :string_reverse :exec_dup (:exec_dup (:string_reverse :string_contains :in1 :string_contains_char :string_contains :string_eq))), :runtime (0.003113736000000001 0.0019467919999999997 0.0018833679999999994 0.0018515600000000001 0.0018060079999999996 0.0018194320000000002 0.0018179760000000007), :total-error 0, :amalgamated-error 0.014238872000000001}
{:generation 104, :program (:string_contains :in1 false :boolean_and :string_butlast :boolean_or :string_rest :exec_if (:integer_mult :string_rest :string_replace_char true :string_reverse :boolean_and :string_occurencesof_char) (:string_indexof_char :string_contains_char :string_reverse :exec_dup (:exec_dup (:string_reverse :string_contains :in1 :string_contains_char :string_contains :string_eq)))), :runtime (0.0030986519999999995 0.003146831999999999 0.0031520999999999993 0.002128004 0.0018690159999999998 0.0018659639999999997 0.0018092199999999996), :total-error 0, :amalgamated-error 0.017069788}
{:generation 105, :program (:integer_mult :boolean_or :string_rest :exec_if () (:boolean_not :string_indexof_char false false :integer_eq :string_length :string_parse_to_chars :string_butlast :string_contains :string_reverse :string_indexof_char :string_take :string_contains :in1 :string_replace_char :string_contains :string_concat false :exec_dup (:string_indexof_char :string_contains :string_contains :string_drop :string_contains_char :string_occurencesof_char :integer_eq :string_take :boolean_and :in1 :string_concat :string_reverse :string_contains :in1 :string_from_char :string_eq :string_parse_to_chars))), :runtime (0.0019379520000000006 0.0019867320000000006 0.001840447999999998 0.0018258200000000001 0.0018340680000000012 0.0018974079999999997 0.0018692919999999998), :total-error 0, :amalgamated-error 0.01319172}
{:generation 106, :program (:integer_add :integer_mult :string_replace_char :integer_eq :string_contains :string_reverse :string_concat :integer_subtract :string_contains_char :string_contains_char true :string_occurencesof_char true "" :string_contains :string_take :string_contains true :integer_eq :integer_subtract :string_eq :integer_eq :boolean_or "" :string_nth :string_contains false :string_take :in1 :string_contains_char :boolean_not :in1 true :string_reverse :string_from_char :integer_mult :string_occurencesof_char :string_contains :string_contains :string_nth :string_eq), :runtime (0.0030605480000000015 0.0031095680000000005 0.0030963 0.0022479480000000013 0.0018153759999999988 0.0018100720000000007 0.0018736359999999995), :total-error 0, :amalgamated-error 0.017013448}
{:generation 107, :program (:integer_quot :string_concat :string_indexof_char :integer_quot :string_contains :string_remove_char :string_take 1 true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_add :integer_add 0 :string_drop :integer_quot :string_from_char 1 :string_from_char :in1 :string_indexof_char :boolean_not "" :in1 :boolean_not :string_contains_char :exec_dup (:in1 :integer_quot :string_eq :integer_add :string_reverse :in1 :integer_add :in1 :string_reverse :string_eq :string_reverse :string_reverse))), :runtime (0.0018261000000000002 0.0031170280000000026 0.0031907720000000006 0.0027115599999999987 0.001839584000000001 0.00191298 0.0018941439999999995), :total-error 0, :amalgamated-error 0.016492168}
{:generation 108, :program (:string_concat :boolean_and :string_iterate (true :string_take :boolean_or :integer_mult) :string_rest :in1 :integer_add "" :string_reverse :string_remove_char :boolean_or :string_parse_to_chars :string_contains :boolean_or :string_contains :string_replace_char :string_concat :string_contains :string_remove_char :boolean_not :string_reverse :string_indexof_char :in1 :in1 :string_nth :in1 :string_reverse :string_eq), :runtime (0.0029213680000000006 0.0019069199999999994 0.0019015879999999988 0.001872908 0.0018365079999999986 0.0018736000000000002 0.0018303199999999986), :total-error 0, :amalgamated-error 0.014143211999999995}
{:generation 109, :program (:string_drop :string_reverse 1 :string_remove_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_concat :string_contains_char :string_eq :string_remove_char :string_eq false :string_contains_char :integer_mult :string_butlast :string_contains "" :string_reverse :in1 :string_reverse :integer_subtract :boolean_or "" :string_reverse :string_length :in1 false :in1 :in1 :integer_add :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains :string_reverse :string_butlast :string_length :string_butlast), :runtime (0.003193612 0.001995808 0.001879564 0.0019020999999999984 0.0018693680000000004 0.0018139159999999994 0.0018271959999999992), :total-error 0, :amalgamated-error 0.014481563999999997}
{:generation 110, :program (:string_iterate (0 :string_replace_char :string_reverse :string_from_char :string_remove_char :string_contains_char :integer_mult true :integer_mult true :string_rest :exec_dup (:string_rest :boolean_and :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_dup (:string_drop :string_contains :string_replace_char :string_take :string_eq :boolean_not :string_contains :string_reverse :string_contains :in1 :string_reverse :string_remove_char :integer_subtract :string_remove_char :string_contains :in1 :string_contains :string_contains :string_reverse :string_reverse)))), :runtime (0.0031497479999999995 0.0031443639999999998 0.001901364 0.0018839400000000002 0.0018949959999999988 0.0019016439999999994 0.0018938999999999998), :total-error 0, :amalgamated-error 0.015769955999999998}
{:generation 111, :program (:string_eq :string_concat :string_remove_char :integer_mult :integer_quot :string_butlast :string_contains :boolean_or :boolean_or 1 true :integer_add true :string_length 0 :string_eq :integer_quot 1 :string_from_char :boolean_and :string_drop :boolean_not :integer_eq :exec_dup (:integer_add :exec_if (true :string_from_char :string_eq :string_remove_char true :integer_add :string_remove_char :in1 :string_reverse :string_eq :string_indexof_char :string_reverse) ())), :runtime (0.0030906760000000023 0.0018258080000000012 0.0018607799999999998 0.001806456 0.0018011560000000006 0.0018274559999999994 0.002030244), :total-error 0, :amalgamated-error 0.014242576000000003}
{:generation 112, :program (:string_indexof_char :string_replace_char :string_from_char :integer_eq :integer_quot :integer_quot :string_eq :boolean_and :string_eq :string_reverse :string_from_char true :string_take true :in1 :integer_quot 0 :string_rest :string_take :boolean_and :integer_eq :in1 :string_remove_char :exec_dup (:string_take :string_remove_char :string_nth :string_reverse :string_reverse :in1 false :integer_mult false :string_reverse :string_contains :string_from_char :in1 :string_occurencesof_char :in1 :string_reverse :string_contains)), :runtime (0.003137120000000002 0.003102891999999999 0.0018279759999999985 0.001827915999999999 0.001823696 0.0018893439999999985 0.0018850719999999987), :total-error 0, :amalgamated-error 0.015494015999999996}
{:generation 113, :program (:string_replace_char :boolean_eq :string_reverse :string_nth :string_drop :string_rest :string_iterate (:exec_if (:string_indexof_char :string_rest) (:string_remove_char :exec_if (:string_butlast :integer_mult :string_length :boolean_and :string_indexof_char :boolean_not :exec_dup () :string_contains :boolean_or :string_reverse :string_contains :integer_add :exec_if (:exec_if (:exec_dup (:exec_dup (:in1 false true :string_drop :string_reverse :in1 :integer_quot :string_contains :string_concat :string_remove_char :string_reverse :string_remove_char :string_contains :string_reverse :string_concat))) ()) ()) ()))), :runtime (0.0019218920000000001 0.0019309079999999994 0.001890844000000001 0.0019029880000000002 0.0019087119999999995 0.0019237360000000008 0.0018241279999999986), :total-error 0, :amalgamated-error 0.013303208}
{:generation 114, :program (:integer_mult true :string_butlast :integer_quot :string_rest :string_occurencesof_char :string_iterate (:string_from_char :string_drop :boolean_or :string_contains 1 :string_length :integer_subtract :string_occurencesof_char :boolean_eq :string_length :string_rest :string_contains :integer_subtract :boolean_or :string_indexof_char :string_iterate (1 :boolean_or :exec_if ("" :boolean_not :in1 :string_contains_char :in1 :string_reverse :string_contains) ()))), :runtime (0.0020118679999999996 0.0018289439999999997 0.0018296519999999995 0.0018912080000000003 0.0018955239999999996 0.0018383319999999992 0.0018366119999999992), :total-error 0, :amalgamated-error 0.013132139999999997}
