{:generation 0, :program (:exec_if (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_remove_char :string_parse_to_chars) (:boolean_eq :string_rest :string_indexof_char) :boolean_eq :integer_subtract :string_concat :boolean_eq :string_parse_to_chars :boolean_and :string_remove_char true :exec_dup (:string_eq :boolean_eq :integer_add :integer_add :string_butlast :string_rest :string_from_char :string_contains_char "" :exec_dup (:string_parse_to_chars :string_from_char :string_eq :in1 :string_contains :string_remove_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains_char :integer_add :string_occurencesof_char :string_contains :boolean_not :string_take :string_indexof_char :string_butlast :string_remove_char :integer_subtract "" :integer_quot :boolean_or :boolean_or :string_contains_char :string_drop :string_occurencesof_char :in1 :string_butlast :exec_if (:boolean_or :string_reverse :boolean_not :string_replace_char :exec_dup (:integer_subtract :string_iterate (false :string_replace_char))) ()))) ()), :runtime (0.0030494920000000004 0.003154816 0.008046523999999996 0.003172252000000002 0.003150304 0.0031194639999999993 0.003160636), :total-error 1, :amalgamated-error 1.026853488}
{:generation 110, :program (:exec_if (:boolean_not :string_reverse :in1 :string_from_char :string_reverse :exec_if (:in1 :string_reverse :integer_quot :integer_eq :in1 :string_contains 1 :string_reverse :string_reverse :exec_dup (:integer_mult :string_replace_char)) ()) ()), :runtime (0.002031996 0.0018298159999999984 0.0018814959999999994 0.001882732 0.0018338639999999995 0.0018189319999999997 0.0018818800000000003), :total-error 0, :amalgamated-error 0.013160715999999998}
{:generation 111, :program (:string_take :string_rest :string_contains_char :boolean_or :string_indexof_char :string_contains :exec_if (:integer_subtract :string_contains :string_contains :in1 :string_reverse :in1 :string_eq :boolean_and :integer_eq :integer_add) ()), :runtime (0.001824968000000001 0.0018180599999999987 0.0018150120000000006 0.001880135999999999 0.0018182239999999994 0.001865644 0.0018520240000000005), :total-error 0, :amalgamated-error 0.012874067999999999}
{:generation 112, :program (:boolean_and :string_eq :string_contains_char :string_contains :boolean_eq :string_eq :string_reverse :string_contains :string_contains :exec_dup (:string_eq :string_indexof_char :string_reverse :string_contains :in1 :integer_eq :boolean_not :string_contains :string_drop :boolean_and :string_eq :string_take :string_contains)), :runtime (0.0018083080000000009 0.001853847999999999 0.001906252000000002 0.001866476000000001 0.0018060480000000004 0.0018128480000000004 0.0018473839999999999), :total-error 0, :amalgamated-error 0.012901164000000005}
{:generation 113, :program (:string_remove_char :string_take :boolean_not :string_parse_to_chars :in1 :string_reverse :string_indexof_char :in1 :in1 :string_occurencesof_char :integer_mult :string_iterate (:exec_dup (:string_drop :string_replace_char :string_reverse :string_indexof_char :in1 :string_reverse :string_contains :string_contains))), :runtime (0.0024003479999999996 0.0018294160000000002 0.0018265799999999984 0.0018231200000000003 0.0018305239999999994 0.0018826079999999996 0.0019080519999999988), :total-error 0, :amalgamated-error 0.013500647999999997}
{:generation 114, :program (:boolean_and :boolean_and :string_eq :exec_if (:boolean_eq :string_reverse :boolean_and :string_reverse :exec_dup (:in1 :string_reverse :exec_if (:string_contains :string_reverse :integer_eq :string_contains :string_eq) ())) ()), :runtime (0.003094816 0.002043928 0.0018244080000000005 0.0018264479999999996 0.001833951999999999 0.0027407159999999994 0.0030548799999999985), :total-error 0, :amalgamated-error 0.016419147999999995}
{:generation 115, :program (:string_iterate (:string_rest :boolean_not :boolean_eq :boolean_not :string_from_char :integer_quot :in1 :boolean_not :string_reverse :in1 :integer_add :in1 :string_reverse :string_indexof_char :string_reverse :exec_dup (:string_contains :integer_quot 1 :in1))), :runtime (0.003132680000000001 0.0018977799999999993 0.0018300159999999996 0.0018247720000000005 0.0018739759999999994 0.0018727880000000004 0.0018076079999999994), :total-error 0, :amalgamated-error 0.014239619999999998}
{:generation 116, :program (:string_contains :string_iterate (:string_from_char :string_reverse :in1 :in1 :string_occurencesof_char :string_from_char :in1 :in1 :in1 :exec_dup (:integer_mult :string_reverse :string_occurencesof_char :in1 :string_contains :string_butlast))), :runtime (0.001908480000000001 0.0018345280000000006 0.001812751999999999 0.0018664760000000002 0.0018242480000000008 0.00182708 0.0018229600000000004), :total-error 0, :amalgamated-error 0.012896524000000001}
{:generation 117, :program (:string_length :string_contains_char :string_reverse :integer_mult :in1 :in1 :boolean_and :in1 :string_remove_char true :string_occurencesof_char :integer_eq :string_contains :string_butlast :in1 :string_reverse :string_contains), :runtime (0.00192846 0.0018390279999999986 0.0018911959999999997 0.0018892919999999988 0.0018370599999999995 0.0018340920000000005 0.0018795959999999999), :total-error 0, :amalgamated-error 0.013098723999999996}
{:generation 118, :program (:integer_quot :string_length :string_from_char :in1 :boolean_and :string_butlast :in1 true :in1 :integer_eq :string_reverse :in1 :in1 :string_from_char :in1 :string_reverse :string_contains), :runtime (0.0031389320000000027 0.0018059119999999998 0.001817408000000001 0.0018541239999999984 0.0018188359999999997 0.0018325240000000003 0.0018829999999999993), :total-error 0, :amalgamated-error 0.014150736}
{:generation 119, :program (:boolean_not :string_occurencesof_char :integer_add :string_rest :string_contains_char :integer_subtract :string_concat :in1 :in1 :in1 :integer_add :integer_mult :in1 :integer_subtract :string_reverse :string_contains 0), :runtime (0.0018085440000000013 0.0018515280000000003 0.0018134719999999991 0.001797572 0.0018871400000000011 0.001884384000000001 0.0018268799999999997), :total-error 0, :amalgamated-error 0.012869520000000002}
{:generation 120, :program (:string_replace_char :string_replace_char :string_contains_char :string_from_char :string_parse_to_chars :boolean_eq :in1 :string_contains :string_from_char :string_replace_char :in1 :in1 :in1 :string_reverse :string_reverse :string_reverse :string_contains), :runtime (0.003153348000000001 0.0030672839999999974 0.0031484639999999984 0.003138016 0.0020661679999999997 0.001898696 0.0018380400000000004), :total-error 0, :amalgamated-error 0.018310016}
{:generation 121, :program (:string_length :integer_quot :string_reverse :in1 :string_contains :string_reverse :in1 :string_nth :string_contains :string_occurencesof_char :string_rest :integer_subtract :integer_quot), :runtime (0.0018207080000000003 0.0018198199999999987 0.0018683360000000002 0.0018818 0.001826372 0.001823679999999998 0.0018994279999999988), :total-error 0, :amalgamated-error 0.012940143999999995}
{:generation 122, :program (:string_from_char 1 :string_parse_to_chars :string_rest :string_contains_char :string_contains_char 0 :string_contains 0 :string_contains :string_length :string_length :integer_mult :string_length :string_reverse :string_indexof_char :in1 :exec_dup (:string_reverse :string_indexof_char 1 :in1 :string_remove_char :string_eq 0 1 :integer_mult)), :runtime (0.0020748360000000005 0.0018206359999999994 0.0018575199999999992 0.001854175999999998 0.001908911999999998 0.0018226679999999993 0.001822464), :total-error 0, :amalgamated-error 0.013161211999999993}
{:generation 123, :program (:string_length :integer_quot :string_reverse :in1 :string_reverse :in1 :string_contains :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :string_rest :integer_subtract :integer_quot), :runtime (0.0018198959999999994 0.0018209560000000007 0.0018358559999999994 0.0018253679999999989 0.001844224 0.001905495999999999 0.0018873399999999993), :total-error 0, :amalgamated-error 0.012939135999999997}
{:generation 124, :program (:string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_reverse :string_rest :string_contains :in1 :string_iterate (:in1 :string_reverse :in1 :integer_subtract :string_eq :string_iterate (:boolean_eq :in1 :in1 :string_replace_char :string_reverse 1))), :runtime (0.0030710720000000024 0.003045860000000001 0.0031196519999999975 0.0031447159999999997 0.0018954559999999985 0.0018317320000000002 0.001882507999999999), :total-error 0, :amalgamated-error 0.017990996}
{:generation 125, :program (:integer_quot :string_indexof_char :string_eq :integer_eq :string_eq :integer_eq :integer_eq :exec_if (:in1 :in1 :integer_eq :string_reverse :string_occurencesof_char :string_eq :in1 :string_from_char) ()), :runtime (0.002643444 0.0019036639999999994 0.0018331279999999977 0.0018288120000000006 0.0018976399999999997 0.0018359799999999994 0.001817000000000001), :total-error 0, :amalgamated-error 0.013759667999999997}
{:generation 126, :program (:integer_add :string_remove_char :in1 :string_butlast :exec_if (:in1 :string_drop :string_remove_char :in1 :in1 :string_reverse :string_eq :string_remove_char 1 :in1 :string_contains :boolean_eq :boolean_eq) ()), :runtime (0.0031312200000000005 0.0018182159999999995 0.0018245880000000003 0.0018757559999999993 0.0018821239999999991 0.001827795999999999 0.0019428079999999992), :total-error 0, :amalgamated-error 0.014302507999999997}
{:generation 127, :program (:boolean_and :string_concat :string_eq :in1 :string_contains :string_remove_char :string_reverse :string_concat :exec_if (:in1 :exec_if (:in1 :string_length :string_replace_char :string_eq :string_contains) ()) ()), :runtime (0.0018314159999999996 0.0018936959999999996 0.0018429000000000004 0.0018336000000000001 0.001836315999999999 0.0018425279999999997 0.0019194119999999992), :total-error 0, :amalgamated-error 0.012999867999999998}
{:generation 128, :program (:string_contains :boolean_not :in1 :string_reverse :string_eq :exec_if (:string_contains :in1 1 :in1 :string_reverse :string_length :in1 :string_replace_char :string_remove_char :string_iterate (:string_contains :string_occurencesof_char)) ()), :runtime (0.0021309599999999986 0.0018888599999999998 0.0019477679999999997 0.0018698399999999996 0.0018340599999999983 0.0018315879999999984 0.0017998719999999986), :total-error 0, :amalgamated-error 0.013302947999999995}
{:generation 129, :program (:string_from_char :string_occurencesof_char "" :string_drop :integer_add :string_parse_to_chars :integer_mult "" :integer_eq :string_reverse :string_replace_char :integer_quot :in1 :boolean_and :string_indexof_char :string_reverse :in1 :string_contains :in1), :runtime (0.0018356319999999994 0.0018143759999999986 0.0018654959999999993 0.0018744760000000006 0.001806115999999999 0.0018042639999999997 0.0018532399999999995), :total-error 0, :amalgamated-error 0.012853599999999996}
{:generation 130, :program (:boolean_not :in1 :string_reverse :string_butlast :string_reverse :in1 :string_replace_char :integer_eq :in1 :in1 true :string_reverse :in1 :string_replace_char 1 :string_contains), :runtime (0.0030495800000000027 0.0019834799999999984 0.0018302039999999996 0.0019045839999999997 0.0018838199999999987 0.0018434520000000006 0.0018324879999999993), :total-error 0, :amalgamated-error 0.014327607999999999}
{:generation 131, :program (:integer_subtract :string_nth :boolean_eq :integer_subtract :boolean_or :exec_if (:string_remove_char :in1 :string_reverse :integer_add :in1 :string_remove_char :string_contains :string_drop :in1 :integer_quot :string_contains) ()), :runtime (0.002710424000000002 0.0018590399999999997 0.001866268 0.0018127560000000002 0.0018256000000000017 0.001870999999999999 0.001869923999999999), :total-error 0, :amalgamated-error 0.013815012000000002}
{:generation 132, :program (:integer_subtract :boolean_eq :integer_subtract :boolean_or :exec_if (:string_replace_char :string_remove_char :string_concat :in1 :string_reverse :in1 :integer_add :in1 :string_remove_char :integer_mult :string_contains :in1 :integer_quot :string_contains) ()), :runtime (0.0018517200000000005 0.0018643040000000013 0.0018603119999999998 0.0018416360000000002 0.0018402599999999994 0.0018922320000000002 0.0018780839999999993), :total-error 0, :amalgamated-error 0.013028548000000001}
{:generation 133, :program (:string_nth :boolean_eq :string_remove_char :boolean_or :in1 :exec_if (:in1 :string_reverse :integer_add :in1 :boolean_or :string_remove_char :string_contains :in1 :string_length :integer_quot :integer_quot :string_contains) ()), :runtime (0.0018514519999999995 0.001825311999999999 0.0018914279999999977 0.001978563999999999 0.0018216279999999996 0.0018141119999999995 0.0018712679999999988), :total-error 0, :amalgamated-error 0.013053763999999992}
{:generation 134, :program (:string_rest :integer_quot :boolean_not :exec_if (:string_iterate (:integer_mult :string_indexof_char true :in1 :string_reverse :in1 :in1 :string_reverse :boolean_and :string_eq :string_reverse :string_reverse)) ()), :runtime (0.0020705159999999984 0.0018302799999999997 0.0019285880000000002 0.001812083999999999 0.0018719799999999992 0.0018111759999999994 0.0018151319999999992), :total-error 0, :amalgamated-error 0.013139755999999994}
{:generation 135, :program (:string_eq :string_take :string_take :in1 :integer_subtract :string_reverse :in1 :string_eq), :runtime (0.0029504839999999984 0.0018512079999999998 0.0018662280000000004 0.0018109279999999992 0.001817651999999999 0.0018973719999999994 0.001809299999999999), :total-error 0, :amalgamated-error 0.014003171999999994}
{:generation 136, :program (:boolean_or :in1 :string_concat :in1 :string_contains_char :string_reverse :in1 :string_contains_char :string_contains :string_from_char :string_contains :in1 :integer_add :string_reverse), :runtime (0.0019010199999999996 0.0018367920000000003 0.0018141160000000008 0.0018751439999999994 0.0018181039999999973 0.0017997879999999992 0.0018191160000000006), :total-error 0, :amalgamated-error 0.012864079999999998}
{:generation 137, :program (:boolean_eq :string_indexof_char :boolean_not :string_concat :in1 :string_from_char :string_from_char :string_reverse :exec_dup (:boolean_and :in1 :string_drop :string_contains :in1 :string_indexof_char :in1 :in1 :boolean_eq :in1 :boolean_eq :string_reverse :in1)), :runtime (0.0031347879999999977 0.0030618279999999986 0.001825056 0.001829712 0.0018572400000000005 0.0018549719999999997 0.0018767), :total-error 0, :amalgamated-error 0.015440295999999997}
{:generation 138, :program (:boolean_eq :string_from_char :boolean_or :in1 :in1 :exec_if (:string_from_char :string_reverse :boolean_and :integer_quot :string_eq :string_contains) (:string_reverse :string_drop :string_reverse 1)), :runtime (0.0017938960000000006 0.0018056480000000002 0.0018582920000000005 0.0018796439999999993 0.0018323880000000008 0.0018207319999999996 0.001860348000000001), :total-error 0, :amalgamated-error 0.012850948000000003}
{:generation 139, :program (:in1 :integer_eq :exec_dup (:string_contains_char :in1 :in1 :boolean_eq :integer_subtract false :string_remove_char :integer_add :string_reverse :string_contains) :string_nth :string_reverse :string_reverse :string_contains), :runtime (0.0018715039999999997 0.0018227840000000005 0.001816300000000001 0.0019174240000000007 0.0018762880000000003 0.001865508 0.001798128), :total-error 0, :amalgamated-error 0.012967936000000001}
{:generation 140, :program (:string_rest :string_reverse :string_eq :integer_mult :integer_mult :string_eq :integer_eq :exec_dup (:in1 :in1 1 :string_reverse :in1 :string_eq :integer_subtract :boolean_and)), :runtime (0.0018474080000000003 0.0018391840000000007 0.0018750079999999992 0.0018571720000000007 0.0018155840000000003 0.0019196920000000002 0.001886576), :total-error 0, :amalgamated-error 0.013040624}
{:generation 141, :program (:in1 :integer_eq :integer_subtract :string_replace_char :string_contains :exec_dup (:string_eq 0 :string_reverse :string_eq :in1 :string_reverse :in1 :exec_dup (:string_eq :string_remove_char))), :runtime (0.001868776 0.0018979159999999997 0.0018758680000000004 0.0018649799999999998 0.0018354839999999994 0.0018365520000000002 0.0018312799999999983), :total-error 0, :amalgamated-error 0.013010855999999996}
{:generation 142, :program (:string_parse_to_chars :string_reverse :exec_if (:integer_eq :integer_mult :string_eq :string_indexof_char :in1 :string_reverse :integer_subtract :string_remove_char :string_contains :in1 :string_drop :string_contains :boolean_and :string_eq) ()), :runtime (0.0019986200000000004 0.0018178680000000005 0.001814419999999999 0.0018725999999999988 0.0018890159999999997 0.001822968000000001 0.0018293959999999996), :total-error 0, :amalgamated-error 0.013044887999999998}
{:generation 143, :program (:string_eq :exec_if (:in1 :string_contains :exec_dup (:string_eq :in1 :in1 :integer_subtract :string_reverse :string_contains_char :string_contains :string_contains :integer_subtract :string_contains :integer_add)) ()), :runtime (0.0018246799999999982 0.0018280399999999989 0.0018960239999999994 0.0018227559999999994 0.0018376679999999993 0.0018179279999999997 0.0018623319999999978), :total-error 0, :amalgamated-error 0.012889427999999993}
{:generation 144, :program (:string_eq :string_parse_to_chars :string_take :string_eq :string_contains :string_remove_char :in1 :string_reverse :string_drop :in1 :integer_add :string_eq :integer_eq :in1 :boolean_and :boolean_or :string_reverse :string_contains :string_butlast :string_length :string_nth), :runtime (0.0031699399999999996 0.0030742839999999983 0.001867659999999998 0.0018737680000000018 0.0018286559999999997 0.0018079399999999999 0.0018772399999999996), :total-error 0, :amalgamated-error 0.015499487999999995}
{:generation 145, :program (:string_eq :integer_eq :boolean_or :integer_mult :integer_mult :string_eq :boolean_and :integer_eq :string_reverse :in1 :in1 :in1 :string_reverse :boolean_and :string_eq), :runtime (0.0028428000000000004 0.001807700000000001 0.0018746720000000002 0.0018716199999999996 0.0018078 0.0020539560000000013 0.0018783120000000007), :total-error 0, :amalgamated-error 0.014136860000000003}
{:generation 146, :program (:string_butlast :boolean_eq :boolean_or :integer_eq :integer_subtract :string_butlast :string_length :string_butlast :in1 :boolean_not "" :in1 :string_reverse :string_occurencesof_char :string_butlast :string_contains :in1 :string_reverse :in1 :string_eq 0), :runtime (0.0018298360000000007 0.0018743280000000004 0.0018425680000000002 0.0018031359999999997 0.0018131680000000004 0.0018958680000000004 0.0018988959999999989), :total-error 0, :amalgamated-error 0.0129578}
{:generation 147, :program (1 :string_contains :in1 :integer_eq :string_take :boolean_or :integer_eq :exec_if (:string_contains_char :string_from_char :string_reverse :in1 :string_contains :in1 :in1 :integer_quot :integer_quot :in1 false :string_reverse :string_contains :string_reverse :string_reverse) ()), :runtime (0.0032284400000000004 0.0022745839999999983 0.002025823999999999 0.0018441719999999996 0.0019137159999999993 0.0018896920000000012 0.0018458279999999994), :total-error 0, :amalgamated-error 0.015022255999999998}
{:generation 148, :program (:string_eq :string_take :boolean_not :exec_dup (:string_contains :boolean_and :exec_dup (:string_contains :string_reverse :in1 :string_reverse :in1 :string_eq))), :runtime (0.001879347999999999 0.0018747600000000005 0.0018254999999999994 0.0018056399999999996 0.0018347399999999996 0.0018468760000000006 0.0019009959999999996), :total-error 0, :amalgamated-error 0.01296786}
{:generation 149, :program (:string_take :exec_if (0 :string_from_char :in1 :string_reverse :boolean_and :boolean_and :in1 :string_reverse :in1 :string_eq :string_eq :string_reverse) ()), :runtime (0.0018118439999999997 0.0018577680000000003 0.0018569600000000004 0.0018065440000000006 0.0018565 0.001870607999999998 0.0018309080000000004), :total-error 0, :amalgamated-error 0.012891132}
{:generation 150, :program (:boolean_or :string_from_char :string_contains :string_contains :in1 :in1 :string_reverse :string_reverse :integer_quot :string_reverse :string_indexof_char 1 :string_contains :string_reverse :string_contains_char :string_reverse :string_contains :exec_dup (:string_indexof_char :integer_quot)), :runtime (0.003148319999999999 0.0018452360000000005 0.0018394639999999994 0.00191116 0.002009832 0.002167567999999998 0.0018863839999999998), :total-error 0, :amalgamated-error 0.014807963999999996}
{:generation 151, :program (false :in1 :string_indexof_char :integer_subtract :string_occurencesof_char :string_reverse :in1 :in1 :in1 :string_nth :string_reverse false :string_contains_char :string_replace_char :string_eq 1 :integer_add), :runtime (0.001916091999999999 0.001834624 0.0018766079999999992 0.0018720119999999986 0.0018299640000000003 0.0018217999999999995 0.001891111999999999), :total-error 0, :amalgamated-error 0.013042211999999996}
{:generation 152, :program (:string_take :string_contains :boolean_or :string_from_char :integer_mult :exec_dup (:string_reverse :boolean_and :string_concat :string_length :boolean_and :string_reverse :in1 :in1 :string_reverse :string_eq)), :runtime (0.002474524000000001 0.0018525279999999996 0.0018833040000000014 0.001881523999999999 0.0018483879999999996 0.0018336880000000004 0.0018780759999999974), :total-error 0, :amalgamated-error 0.013652031999999998}
{:generation 153, :program (:string_eq 0 :integer_eq :string_drop :boolean_or :integer_add :string_remove_char :string_nth :integer_mult :boolean_not :in1 :string_rest :integer_quot :string_contains :in1 0 :in1 :string_reverse :string_eq :string_concat :string_eq :integer_mult :string_remove_char), :runtime (0.001941339999999998 0.0018397 0.0018391840000000004 0.0018767640000000006 0.0018468200000000003 0.0018388879999999995 0.001811743999999999), :total-error 0, :amalgamated-error 0.012994439999999998}
{:generation 154, :program (:string_eq 0 :integer_quot :string_from_char :boolean_not true :string_rest :in1 :string_contains :in1 :string_reverse :string_eq :string_eq :string_eq :string_from_char :integer_mult :string_remove_char), :runtime (0.0018165359999999995 0.0018809559999999998 0.0018650999999999993 0.001804180000000001 0.0018941919999999998 0.0019109439999999986 0.0018618640000000006), :total-error 0, :amalgamated-error 0.013033771999999999}
{:generation 155, :program (:string_eq :boolean_not :string_eq :string_drop :string_indexof_char :string_drop :in1 :string_from_char :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :string_eq :string_reverse :string_contains :string_eq :string_eq :string_eq :string_contains), :runtime (0.002572344000000002 0.0018741200000000008 0.0018755920000000004 0.001810288 0.0018647880000000022 0.0018595959999999996 0.0018256840000000002), :total-error 0, :amalgamated-error 0.013682412000000005}
{:generation 156, :program (:string_eq :string_remove_char :integer_mult :string_length :in1 :string_drop :string_reverse :integer_quot :in1 :string_contains :string_reverse :string_contains :string_indexof_char), :runtime (0.001965684 0.001879159999999999 0.0018698439999999998 0.0018251119999999992 0.0018849280000000003 0.0018838439999999995 0.00183066), :total-error 0, :amalgamated-error 0.013139231999999997}
{:generation 157, :program (:string_contains_char true :in1 :exec_dup (:string_reverse :integer_mult :boolean_and :string_reverse :string_contains :in1 :string_occurencesof_char :string_reverse :string_contains :string_reverse :string_contains :integer_subtract)), :runtime (0.0018978599999999997 0.0018878000000000005 0.001808768000000001 0.001824004 0.0018218840000000013 0.001822652 0.0018758319999999998), :total-error 0, :amalgamated-error 0.0129388}
{:generation 158, :program (:string_eq true :integer_eq :exec_dup (:string_butlast :integer_mult :string_reverse :in1 :string_eq :integer_add :string_eq :in1 :string_nth :string_reverse :string_contains_char :boolean_and :string_eq :string_reverse)), :runtime (0.0018636999999999992 0.0018814679999999996 0.0019414360000000008 0.0018177480000000003 0.0018195560000000006 0.0018817639999999995 0.0018620839999999993), :total-error 0, :amalgamated-error 0.013067756}
{:generation 159, :program (:string_eq :integer_quot :string_take :string_reverse :in1 :integer_quot :string_eq :string_occurencesof_char :string_reverse :in1 :string_eq :string_reverse :string_eq :string_concat), :runtime (0.0019291160000000016 0.0018809919999999997 0.0018305199999999993 0.0018554319999999978 0.0018902159999999995 0.0018231359999999993 0.001821204), :total-error 0, :amalgamated-error 0.013030615999999998}
{:generation 160, :program (:integer_eq :string_take true :string_iterate (:string_indexof_char :string_reverse :integer_eq :string_reverse :in1 :string_reverse :in1 :exec_if (:in1 :string_reverse :string_contains) ())), :runtime (0.0018857199999999992 0.0018327719999999994 0.00181848 0.001880104 0.0018760319999999997 0.0018113640000000006 0.001865020000000001), :total-error 0, :amalgamated-error 0.012969491999999999}
{:generation 161, :program (:boolean_and :integer_mult :boolean_or :string_concat :string_rest :in1 :string_reverse :in1 :string_contains :string_nth :string_from_char), :runtime (0.0018431760000000002 0.0018661320000000012 0.0018820799999999995 0.0018236640000000004 0.0018701639999999992 0.0018800359999999994 0.0018114840000000019), :total-error 0, :amalgamated-error 0.012976736000000003}
{:generation 162, :program (:string_contains :in1 :exec_if (:string_take :string_replace_char :string_replace_char :string_length :string_contains :string_reverse :string_iterate (:in1 :in1 :in1 :string_take :string_reverse :string_indexof_char :in1 :integer_eq :string_eq :string_replace_char)) ()), :runtime (0.0018883919999999996 0.001824215999999999 0.0018155279999999994 0.0018747519999999997 0.0018641 0.0018155679999999992 0.001809255999999999), :total-error 0, :amalgamated-error 0.012891811999999996}
{:generation 163, :program (:boolean_not :string_iterate (0 :string_reverse :integer_quot :exec_dup (:in1 :string_contains_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 :string_reverse :in1 :integer_quot :string_eq 1))), :runtime (0.003194272000000001 0.0029932039999999967 0.001838344 0.001816031999999999 0.001874731999999999 0.001896855999999999 0.001901308), :total-error 0, :amalgamated-error 0.015514747999999995}
{:generation 164, :program (:string_remove_char :in1 :string_reverse :integer_quot :exec_dup (:string_reverse :string_rest 1 :string_occurencesof_char :string_reverse :string_contains :string_contains :string_contains :string_contains_char :in1)), :runtime (0.0018284880000000007 0.0019248679999999989 0.0024359440000000015 0.0018929680000000007 0.0018479880000000003 0.0018389760000000006 0.0018430200000000001), :total-error 0, :amalgamated-error 0.013612252000000004}
{:generation 165, :program (:string_eq :string_drop :string_reverse :in1 :exec_if (:string_reverse :string_contains :in1 :string_contains :string_eq :in1 :string_concat) ()), :runtime (0.0018200119999999995 0.0018160400000000008 0.001856664 0.0018814239999999998 0.0018323999999999997 0.0018471320000000002 0.0018514960000000002), :total-error 0, :amalgamated-error 0.012905167999999998}
{:generation 166, :program (:string_reverse :string_iterate (:string_indexof_char :in1 :string_reverse :in1 :string_reverse :string_contains_char :in1 :string_contains :string_contains :string_remove_char :integer_add)), :runtime (0.0021136159999999996 0.0018979280000000001 0.0018952199999999982 0.0018386760000000015 0.0018389159999999984 0.001844303999999998 0.0019093080000000002), :total-error 0, :amalgamated-error 0.013337967999999997}
{:generation 167, :program (:string_contains_char :string_contains_char :boolean_not :boolean_eq :string_reverse :string_rest :in1 :string_reverse :string_contains :string_reverse :string_reverse :in1 :string_contains), :runtime (0.0018841079999999996 0.0018895279999999997 0.0018329960000000001 0.0018961519999999993 0.0018436120000000003 0.001815079999999999 0.0017981560000000013), :total-error 0, :amalgamated-error 0.012959631999999999}
{:generation 168, :program (:integer_quot :string_iterate (:boolean_not :string_butlast :exec_if (:string_concat :in1 true :in1 :string_reverse :string_eq :integer_quot :in1 :string_reverse :exec_dup (:string_eq :string_from_char :in1 :integer_quot :string_eq)) ())), :runtime (0.001977467999999999 0.00185012 0.0018048359999999976 0.0018075039999999982 0.0018816839999999985 0.0018551359999999988 0.0018194), :total-error 0, :amalgamated-error 0.012996147999999992}
{:generation 169, :program (:string_contains_char :string_concat :in1 :boolean_eq :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_eq :string_contains), :runtime (0.0030779319999999994 0.0018908600000000007 0.0018150479999999992 0.0018132119999999996 0.0018207039999999998 0.0018706599999999997 0.0018165480000000012), :total-error 0, :amalgamated-error 0.014104964}
{:generation 170, :program (:boolean_eq :string_drop :string_butlast :in1 :string_eq :integer_subtract :in1 :in1 :in1 :string_reverse :string_contains "" :string_nth), :runtime (0.0018475639999999997 0.0019009520000000013 0.0018923960000000002 0.0018366200000000013 0.0018388799999999998 0.001872852 0.0018244959999999992), :total-error 0, :amalgamated-error 0.013013760000000003}
{:generation 171, :program (:string_eq :string_indexof_char :string_indexof_char :integer_mult :string_reverse :string_remove_char :exec_dup (:string_contains :string_replace_char :string_remove_char :in1 :in1 :integer_add :string_reverse :string_occurencesof_char :string_nth :integer_quot)), :runtime (0.002859764000000002 0.0018494120000000017 0.0018597199999999994 0.001864696 0.0018296879999999995 0.0018301359999999994 0.001878223999999998), :total-error 0, :amalgamated-error 0.01397164}
{:generation 172, :program (:boolean_eq :string_drop :boolean_or :string_drop :in1 :string_reverse :integer_add :in1 :string_contains :integer_quot :string_reverse :integer_add :integer_eq :exec_dup ("")), :runtime (0.0018300999999999999 0.0018746200000000007 0.0018758119999999997 0.001810087999999999 0.0018150879999999994 0.0018998999999999986 0.002087856), :total-error 0, :amalgamated-error 0.013193463999999998}
{:generation 173, :program (:in1 :string_take :string_iterate (0 true :in1 :string_reverse :boolean_and :string_reverse :string_reverse :in1 :string_eq :string_contains :string_nth :in1 :in1 :string_reverse :string_eq)), :runtime (0.002286412000000002 0.0018733880000000006 0.0018153799999999997 0.0018874080000000001 0.0018063480000000004 0.001893931999999999 0.0018797999999999977), :total-error 0, :amalgamated-error 0.013442668}
{:generation 174, :program (:in1 :string_concat :string_iterate (:string_reverse :string_concat :in1 :in1 :in1 :string_reverse :in1 :string_contains :string_length :string_length :string_reverse :in1 :string_eq :string_contains)), :runtime (0.0031747000000000017 0.001886327999999999 0.0018324520000000011 0.0018620640000000007 0.0018255639999999983 0.001826888 0.0019327239999999994), :total-error 0, :amalgamated-error 0.014340720000000001}
{:generation 175, :program (:string_contains_char :string_drop :string_butlast :in1 :string_contains :in1 :string_reverse :in1 :string_contains :string_contains), :runtime (0.003199468000000001 0.003148623999999999 0.002626868000000003 0.0018195480000000005 0.001817416 0.0018062359999999988 0.001883952), :total-error 0, :amalgamated-error 0.016302112000000004}
