{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.00314946 0.003207984 0.0031792719999999995 0.0031914600000000006 0.0030389199999999988 0.0031747600000000013 0.003116256000000001), :total-error 1, :amalgamated-error 1.022058112}
{:generation 80, :program (:boolean_and :string_indexof_char 1 :string_reverse :string_butlast 1 :exec_if (:exec_if (0 :string_concat 0 :integer_mult :string_butlast :integer_quot :exec_dup (1 0 :string_occurencesof_char :string_rest true :string_reverse :string_indexof_char :string_remove_char :integer_subtract :in1 :in1 0 :string_replace_char :string_contains :string_drop :string_from_char :integer_quot :boolean_eq :in1 :in1 false :string_reverse :string_contains)) ()) ()), :runtime (0.0031515399999999987 0.0032461240000000004 0.003135588 0.0031574840000000016 0.0031368839999999995 0.003177056 0.003157968000000004), :total-error 0, :amalgamated-error 0.022162644000000006}
{:generation 81, :program (:string_concat :string_contains 0 :string_occurencesof_char :string_butlast :string_indexof_char :boolean_eq :string_concat 0 :string_nth :string_concat :string_parse_to_chars :string_nth :string_indexof_char :string_from_char :string_contains :boolean_or :in1 :string_eq true false true :string_drop :string_remove_char :integer_add :boolean_and :string_indexof_char :string_take :integer_subtract :boolean_and false :string_drop :in1 :string_from_char :integer_subtract :string_reverse :in1 :integer_quot :string_contains :string_contains), :runtime (0.003082148000000001 0.0030117800000000012 0.003161359999999999 0.0031136360000000017 0.003062360000000001 0.0031438799999999995 0.0031224359999999997), :total-error 0, :amalgamated-error 0.0216976}
{:generation 82, :program (:string_take :boolean_or :integer_subtract :string_remove_char :string_indexof_char :string_eq :string_take :string_contains :string_occurencesof_char :boolean_not :boolean_eq :string_nth :integer_subtract :string_remove_char :string_length :boolean_and :integer_mult "" :string_contains_char :exec_dup (:string_iterate (:exec_dup (:string_reverse :in1 :string_butlast :string_remove_char :in1 :string_reverse :integer_add :string_indexof_char :string_contains :integer_subtract :in1 1 :string_reverse :string_indexof_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_length)))), :runtime (0.0031674039999999995 0.0032200519999999976 0.0031237760000000004 0.003178148000000002 0.0032287960000000012 0.003152444000000001 0.003060084), :total-error 0, :amalgamated-error 0.022130704000000005}
{:generation 83, :program (1 :string_take "" :string_nth :string_replace_char :string_from_char :integer_eq :string_length :string_nth true :boolean_and :boolean_eq :integer_subtract :integer_subtract :string_contains_char :integer_mult :in1 :boolean_or :integer_quot :string_rest :string_contains :in1 :string_rest :string_contains :integer_eq :integer_add :string_from_char :integer_add :string_indexof_char :string_contains :string_remove_char :string_contains_char :string_contains :string_reverse :in1 :in1 :exec_dup (:in1 :string_contains :string_contains_char :string_reverse)), :runtime (0.0031105520000000004 0.0031821119999999987 0.0030541759999999996 0.003163007999999999 0.003103892000000001 0.003124312000000001 0.01808169599999999), :total-error 0, :amalgamated-error 0.036819747999999985}
{:generation 84, :program (:integer_quot :string_butlast :string_take :string_from_char :string_rest :string_concat :in1 0 :string_concat 1 :string_take :integer_subtract :string_occurencesof_char :boolean_or :string_iterate (true :string_from_char true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_nth :string_contains :exec_dup (:integer_subtract :in1 :in1 :string_reverse :string_contains :string_reverse :in1 :in1 :in1 :boolean_and :string_reverse :string_reverse))), :runtime (0.003051816000000001 0.001995604 0.0018533360000000003 0.0018424559999999993 0.001790324000000001 0.001776888000000001 0.0017880680000000003), :total-error 0, :amalgamated-error 0.014098492000000002}
{:generation 85, :program (1 :string_take "" :boolean_not "" :string_contains_char :string_nth :exec_dup (:boolean_or :string_nth :boolean_or :boolean_or :integer_subtract :integer_mult :boolean_or :string_concat :exec_dup (:boolean_not :string_concat :in1 :string_contains :string_rest :boolean_and :string_contains :string_from_char :integer_add :string_indexof_char false :string_contains :in1 :string_contains :string_reverse :string_replace_char :in1 :string_reverse :boolean_and :in1 :in1 false :string_drop :string_take :string_reverse :string_contains))), :runtime (0.0031506399999999993 0.003086567999999999 0.0032672720000000003 0.003072563999999999 0.003105340000000001 0.003118728000000002 0.003169020000000002), :total-error 0, :amalgamated-error 0.021970132000000003}
{:generation 86, :program (:boolean_not :string_rest 0 :string_nth :string_contains :string_replace_char :string_length :string_contains_char :string_iterate (:string_contains :string_eq :exec_dup (:boolean_not :string_remove_char :string_remove_char :string_contains_char "" :integer_quot :string_reverse :string_length :string_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_not 0 :string_contains :string_replace_char :in1 :string_reverse :string_occurencesof_char :string_reverse :string_contains :string_reverse :in1 :string_eq :string_contains :in1 :in1))), :runtime (0.0031207080000000002 0.003123439999999999 0.0031155120000000013 0.0031199120000000007 0.003159328000000002 0.001931307999999999 0.0018908040000000003), :total-error 0, :amalgamated-error 0.019461012000000003}
{:generation 87, :program (1 :string_rest :boolean_eq :string_nth :string_contains :string_contains_char :string_length :string_contains_char :string_iterate (:string_contains :string_eq :exec_dup (:exec_dup (:string_remove_char true :string_contains_char :in1 :in1 :string_nth :string_length :string_eq :string_eq :string_contains_char :in1 :boolean_not 0 :in1 :string_replace_char :integer_eq :string_reverse :in1 :string_contains :string_contains :string_reverse :string_eq :string_contains :in1)))), :runtime (0.003071668 0.003123456000000001 0.0032037200000000006 0.0031812239999999986 0.0031090159999999983 0.003031216 0.004574060000000004), :total-error 0, :amalgamated-error 0.023294360000000004}
{:generation 88, :program (:integer_quot :boolean_not :string_eq :boolean_or 0 :boolean_eq 1 :in1 :exec_dup (:integer_eq :exec_if (:string_length false :string_remove_char :string_nth :string_contains :string_eq :string_contains_char :string_occurencesof_char 0 :integer_subtract :string_parse_to_chars :in1 0 :string_contains_char :string_contains_char :in1 :in1 :string_reverse :in1 :string_contains) ())), :runtime (0.0031864439999999988 0.003191888 0.0031604279999999985 0.003133259999999998 0.0030593640000000006 0.0032007000000000003 0.003229395999999997), :total-error 0, :amalgamated-error 0.022161479999999994}
{:generation 89, :program (:string_contains :string_concat :string_contains 0 :string_drop :integer_mult :string_contains :string_from_char :string_length :string_nth :string_parse_to_chars :integer_mult :string_replace_char :string_concat :boolean_not :string_contains :boolean_not :exec_dup (:string_contains :string_eq :string_eq :string_nth :string_indexof_char :string_eq :in1 :string_eq :integer_add :in1 :exec_dup (:string_contains :in1 :in1 :in1 :in1 :string_reverse :integer_eq :string_contains :integer_mult :string_contains_char :in1))), :runtime (0.003116428 0.0030984199999999967 0.0030093880000000004 0.0031518520000000023 0.0031088480000000004 0.0031014519999999993 0.0031494759999999996), :total-error 0, :amalgamated-error 0.021735863999999997}
{:generation 90, :program (0 :string_length :boolean_or false :boolean_not :boolean_or :string_indexof_char :boolean_and :exec_if (:in1 :boolean_eq true :string_from_char :integer_mult :integer_eq :string_from_char :string_rest :string_butlast :string_contains :string_contains :string_eq :string_butlast :boolean_eq :in1 :integer_eq :string_reverse :exec_dup (:string_contains :in1 :exec_dup (:boolean_and :string_reverse :exec_dup (:in1 :string_contains :in1 :string_reverse :string_contains :string_contains)))) ()), :runtime (0.003077295999999999 0.0032435040000000017 0.003144592000000001 0.0031087160000000005 0.0019432760000000007 0.003032311999999999 0.0018618040000000008), :total-error 0, :amalgamated-error 0.019411500000000005}
{:generation 91, :program (:string_contains_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:boolean_or :string_drop :string_contains :string_take :string_contains :string_contains :integer_eq false) (:boolean_and :string_eq :boolean_not :string_eq :string_concat :in1 :string_contains :string_eq :exec_dup (:in1 false :string_parse_to_chars :string_length :integer_subtract :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.003183352 0.003042371999999999 0.0031546239999999982 0.0031634880000000034 0.003232648000000001 0.0031413359999999998 0.003144163999999999), :total-error 0, :amalgamated-error 0.022061984}
{:generation 92, :program (:string_indexof_char :string_contains :string_indexof_char :string_nth :string_parse_to_chars :string_replace_char :string_butlast :boolean_and :string_from_char :string_take :string_length false :string_occurencesof_char :integer_subtract :boolean_eq :string_take false false :boolean_not :string_contains_char :string_take :string_iterate (:string_contains_char :exec_dup (:string_drop :boolean_or :string_butlast :integer_add :string_drop :string_reverse :string_indexof_char :string_reverse 0 :string_remove_char :string_contains_char :string_reverse :in1 :string_contains :string_butlast :in1))), :runtime (0.0030973120000000014 0.003155984000000002 0.003083080000000001 0.0018244000000000012 0.001803256000000001 0.0018593440000000013 0.0018541840000000013), :total-error 0, :amalgamated-error 0.016677560000000008}
{:generation 93, :program (:integer_subtract :string_indexof_char :boolean_not :string_contains :string_contains :string_reverse :integer_add :string_rest :string_drop :string_occurencesof_char 0 :boolean_or "" :integer_add :in1 :boolean_and :boolean_not :string_rest :boolean_or :boolean_or :boolean_or :in1 :integer_subtract :integer_subtract :integer_add :in1 :integer_mult :in1 0 :integer_mult :string_contains_char :in1 :in1 :string_contains :string_reverse :integer_quot :string_contains), :runtime (0.0032026759999999985 0.0031247959999999996 0.0031240559999999988 0.0030997120000000006 0.003105816 0.003208736000000001 0.03756251199999999), :total-error 0, :amalgamated-error 0.05642830399999999}
{:generation 94, :program (:string_contains_char true :string_remove_char :string_eq :string_nth :string_rest :string_rest :integer_subtract :boolean_and :string_length :boolean_and :integer_eq :boolean_not :boolean_or :exec_dup (:string_eq :exec_dup (:in1 :string_from_char :string_drop :string_indexof_char :string_eq true) :integer_add :exec_dup (:exec_dup (:exec_dup (:string_contains :boolean_and :string_replace_char :exec_dup (:in1 :integer_eq :string_contains :string_contains :string_reverse :string_eq :string_contains)))))), :runtime (0.0031706560000000013 0.003113936000000001 0.0031507399999999987 0.038398344000000015 0.0026989679999999995 0.0031936519999999986 0.0031042439999999978), :total-error 0, :amalgamated-error 0.05683054000000001}
{:generation 95, :program (:string_reverse :string_contains :string_contains :string_rest :string_butlast :boolean_or :integer_add :string_contains :string_replace_char :string_remove_char :integer_subtract :string_rest :boolean_not "" :exec_dup (:in1 :string_reverse :string_remove_char :string_nth :boolean_or :in1) :in1 :string_take :in1 :string_contains_char :in1 :in1 :string_reverse :string_drop :string_contains :in1 :string_drop :boolean_and :string_drop :string_contains_char), :runtime (0.036242567999999975 0.003169215999999999 0.0032905760000000012 0.003114944000000001 0.003142184000000004 0.0032169080000000005 0.026224736000000002), :total-error 0, :amalgamated-error 0.07840113199999998}
{:generation 96, :program (:string_butlast :integer_mult "" :integer_quot :string_occurencesof_char :boolean_not :string_from_char :string_length :string_from_char :boolean_and :string_occurencesof_char :string_length :boolean_not :string_length :string_contains :in1 :string_contains :string_eq :string_indexof_char :exec_dup (:string_replace_char :in1 :string_eq :string_concat :string_rest true :boolean_not) :in1 :string_reverse true :string_contains :string_contains :integer_subtract), :runtime (0.003182480000000001 0.003201516000000002 0.00319532 0.0032229960000000027 0.003159356 0.003113463999999997 0.003071676000000001), :total-error 0, :amalgamated-error 0.022146808000000004}
{:generation 97, :program (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_mult :string_eq :in1 :string_from_char :string_reverse :integer_mult :string_replace_char :in1 :exec_dup (:integer_quot :string_contains :string_indexof_char :integer_add :string_indexof_char :string_indexof_char :integer_add :string_drop :in1 :string_take :in1 :integer_eq :string_take true :string_contains :string_replace_char :string_contains :in1 :in1 :integer_quot :in1 :string_reverse :string_contains :string_remove_char :in1 :string_replace_char)), :runtime (0.0031556240000000005 0.0031469559999999985 0.0030565520000000014 0.0031831359999999987 0.003047155999999997 0.003129800000000002 0.003090936000000001), :total-error 0, :amalgamated-error 0.021810160000000002}
{:generation 98, :program ("" :string_indexof_char true :string_replace_char :string_occurencesof_char :string_nth :string_eq :string_contains_char :string_contains_char :boolean_eq :string_reverse :in1 :integer_subtract :string_reverse :string_take :string_rest :boolean_and :exec_dup (:integer_eq :string_contains :string_reverse :in1 :string_eq :string_contains_char :boolean_or :integer_subtract :string_contains :string_eq :string_take :string_reverse :string_replace_char) :string_nth false :in1 :string_eq :integer_add :in1 :string_reverse :in1 :string_contains :integer_quot :string_contains), :runtime (0.0031552159999999984 0.05936774800000001 0.0031288040000000033 0.0031943999999999983 0.003275732 0.003229740000000003 0.003174508000000001), :total-error 0, :amalgamated-error 0.07852614800000003}
{:generation 99, :program (:string_indexof_char "" :integer_quot :string_from_char :integer_eq :integer_add :exec_dup (:integer_quot :string_contains_char :string_take 1 :integer_eq 1 0 :string_drop :integer_mult :string_nth :integer_add :string_drop :string_contains :boolean_not :string_rest :string_remove_char) :string_remove_char :string_from_char :boolean_and :in1 :string_nth :integer_quot :integer_mult :string_drop :string_eq :string_reverse :string_contains false :in1 :in1 :string_reverse :string_contains 1), :runtime (0.0032980120000000003 0.0032222599999999985 0.0032566879999999998 0.0033920400000000015 0.003292772 0.003158803999999999 0.0032296039999999996), :total-error 0, :amalgamated-error 0.022850179999999998}
{:generation 100, :program (:string_contains :string_contains :string_contains_char :string_concat 1 :boolean_not :integer_quot :string_nth :string_reverse :boolean_not :boolean_not :boolean_not :string_remove_char :exec_dup (:string_contains :integer_mult 1 :string_eq) :string_occurencesof_char :string_butlast :string_iterate (:string_take :in1 :string_contains true :string_butlast :string_replace_char :string_concat :string_contains :string_contains_char :exec_dup (:in1 :integer_quot :integer_add :in1 :string_drop :string_replace_char :string_reverse :string_contains :string_contains) :string_reverse :in1 1)), :runtime (0.04442151199999995 0.003146552000000002 0.003094543999999998 0.003166432000000001 0.003206528000000003 0.003297031999999996 0.0019430879999999997), :total-error 0, :amalgamated-error 0.062275687999999954}
{:generation 101, :program (true :string_indexof_char :string_eq :string_replace_char :string_occurencesof_char :string_occurencesof_char :string_length :boolean_eq :string_butlast :in1 :integer_subtract :string_rest :boolean_and true :boolean_not :string_contains :string_reverse :exec_dup (:string_contains :string_contains_char :boolean_eq :string_contains :string_reverse :string_reverse :in1 :string_concat 1 :in1 :string_contains :string_eq :integer_add :in1 :string_reverse :in1 :string_contains)), :runtime (0.003168903999999999 0.0031768279999999996 0.0031800160000000004 0.003078328000000001 0.0031603919999999993 0.0031558720000000005 0.003187160000000001), :total-error 0, :amalgamated-error 0.0221075}
{:generation 102, :program (:integer_mult :boolean_or :string_rest :integer_eq :string_contains :string_reverse :string_reverse :string_contains_char :string_occurencesof_char :integer_eq :string_contains :string_contains :string_occurencesof_char :string_reverse :string_contains_char :string_take :string_contains :string_occurencesof_char :string_eq :string_contains :in1 :string_replace_char :string_contains :string_length :integer_eq :in1 :string_contains :string_contains :in1 :string_contains_char :string_contains_char :integer_add :string_concat :in1 :string_from_char :string_eq :in1 :string_concat :string_reverse :in1 :string_from_char :string_eq), :runtime (0.0031538479999999995 0.0031214160000000023 0.0030883320000000022 0.003137304000000001 0.0030383600000000004 0.0031028279999999993 0.0031259119999999985), :total-error 0, :amalgamated-error 0.021768000000000003}
{:generation 103, :program (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_eq :exec_dup (:string_drop :string_nth true :in1 :string_nth :string_reverse :string_contains :string_occurencesof_char :integer_eq true :string_take :boolean_or :string_replace_char :string_concat :string_reverse :string_indexof_char :boolean_not :string_reverse :string_contains :string_contains :string_drop :string_contains_char :string_take :string_contains 1 :in1 :in1 :string_reverse :string_eq)), :runtime (0.0030645960000000006 0.003069771999999999 0.003141712000000001 0.003069144000000002 0.003077736000000003 0.003187144000000001 0.0031891040000000008), :total-error 0, :amalgamated-error 0.021799208000000007}
{:generation 104, :program (:string_replace_char :string_indexof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_quot :string_remove_char false :string_rest :integer_eq :boolean_eq :string_reverse :boolean_eq :string_contains :string_eq :string_replace_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq :integer_subtract :in1 :string_nth :string_reverse :exec_dup (:string_butlast :string_remove_char :integer_eq :string_nth :in1 :string_replace_char :string_reverse :in1 :string_contains :string_indexof_char :in1 :in1)), :runtime (0.003137276 0.0031582199999999998 0.02284607600000001 0.0031325720000000006 0.003059128000000002 0.003160420000000002 0.003161835999999999), :total-error 0, :amalgamated-error 0.04165552800000002}
{:generation 105, :program (:string_contains :integer_subtract :boolean_eq :string_remove_char :boolean_or :string_contains_char :string_length :string_butlast :boolean_and :boolean_and :boolean_eq :string_contains_char :string_concat :integer_eq :string_concat :integer_add :string_eq :string_contains :boolean_and :string_contains :string_contains :string_nth :boolean_eq :exec_dup (:boolean_and :string_remove_char :string_replace_char :integer_eq :in1 :in1 :exec_dup (:string_contains :string_reverse :string_indexof_char :in1 :string_reverse :string_take))), :runtime (0.0032350400000000002 0.003155823999999997 0.0031594520000000027 0.0031251519999999995 0.0031575759999999974 0.0031369679999999995 0.00200868), :total-error 0, :amalgamated-error 0.020978691999999997}
{:generation 106, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 true :string_indexof_char :boolean_or :string_drop "" :string_butlast :boolean_and :exec_dup (:string_rest :boolean_not :integer_mult :in1 0 0 :string_nth :string_parse_to_chars :boolean_not) false :integer_subtract :integer_mult :string_rest :integer_eq :string_contains true :in1 :string_contains_char :string_take :in1 :string_eq :string_reverse :in1 :string_contains :string_take :string_from_char :string_occurencesof_char), :runtime (0.0030441160000000004 0.003179896000000002 0.0032162400000000004 0.003233867999999998 0.0031574000000000003 0.0031186919999999997 0.0030986919999999997), :total-error 0, :amalgamated-error 0.022048904}
{:generation 107, :program (:integer_quot 0 :string_concat :string_contains :string_contains_char :string_length :string_take :string_reverse :boolean_and 0 :string_contains_char :boolean_not :integer_add :string_contains_char :exec_dup (:string_rest :string_drop :string_nth true :string_take :integer_subtract :string_contains :string_remove_char :exec_dup (:string_remove_char :string_indexof_char :integer_add :string_contains :string_contains :string_reverse :in1 :string_contains :integer_add :exec_dup (:string_reverse)))), :runtime (0.003163315999999999 0.009628644000000002 0.0031933200000000012 0.0031282199999999993 0.003158151999999999 0.003097295999999999 0.0031653000000000024), :total-error 0, :amalgamated-error 0.028534248000000005}
{:generation 108, :program (:exec_if (:string_remove_char :string_reverse :string_contains :string_nth :boolean_not :string_nth :string_take :string_contains :string_reverse :boolean_not :string_contains :boolean_and :integer_add :boolean_eq :boolean_and :string_take :integer_subtract :string_length :integer_subtract :boolean_or true :string_contains :string_reverse :string_contains :string_remove_char false :string_indexof_char :in1 :string_eq :integer_add :string_contains :string_drop :string_contains 0 :in1 :string_reverse :string_contains :in1 :string_reverse :boolean_or :integer_quot) ()), :runtime (0.003216611999999998 0.003151567999999998 0.0031967839999999994 0.003168704000000002 0.003102400000000001 0.0031886520000000006 0.0031853520000000002), :total-error 0, :amalgamated-error 0.022210071999999997}
{:generation 109, :program (:string_indexof_char :integer_subtract :string_remove_char :string_rest :string_length :string_nth :string_contains :string_rest :integer_subtract :boolean_and :integer_mult 1 :string_occurencesof_char :string_from_char :integer_eq :string_from_char :in1 :in1 :string_replace_char :in1 :string_drop :string_contains_char :string_contains :string_remove_char :boolean_and :string_contains :in1 :in1 :string_reverse 1 :string_contains :string_parse_to_chars :string_replace_char :string_concat), :runtime (0.0032171279999999997 0.0030697440000000014 0.003210632000000002 0.0031909599999999988 0.0031070480000000003 0.0031845759999999993 0.0031469679999999996), :total-error 0, :amalgamated-error 0.022127056}
{:generation 110, :program (:string_indexof_char :integer_subtract :string_remove_char :string_rest :string_length :string_nth :string_contains :integer_subtract :boolean_and :integer_mult 1 :string_occurencesof_char :string_from_char :integer_eq :in1 :in1 :string_replace_char :in1 :string_drop :string_contains_char :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse 1 :string_contains :string_rest :string_parse_to_chars :string_replace_char :string_concat), :runtime (0.0030900759999999998 0.003142112 0.0031296039999999976 0.003128412000000001 0.003070800000000001 0.0031995519999999987 0.0031550360000000004), :total-error 0, :amalgamated-error 0.021915591999999998}
{:generation 111, :program (:integer_quot :boolean_or :string_indexof_char "" :string_rest :string_remove_char :string_occurencesof_char :boolean_not :string_contains :boolean_not true :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_eq :string_contains :string_replace_char :string_iterate (:string_reverse :integer_add :string_indexof_char :string_from_char :string_eq :string_length :exec_dup (:string_reverse :string_contains_char :string_eq :string_butlast :string_occurencesof_char :in1 :string_replace_char :string_reverse :string_reverse :string_reverse :string_reverse :string_eq :in1 :string_reverse :string_contains :string_concat))), :runtime (0.0031346919999999993 0.0031964839999999977 0.0031864440000000023 0.0031276360000000018 0.003122143999999999 0.003146712 0.0031355599999999995), :total-error 0, :amalgamated-error 0.022049672}
{:generation 112, :program (:string_drop :string_drop :string_remove_char :string_reverse :string_butlast :string_contains_char :string_nth :string_occurencesof_char :string_length :exec_dup (:string_length :in1 :integer_mult :string_contains :string_length :string_from_char :boolean_not :string_contains :string_contains :string_eq 1 :integer_subtract :boolean_eq :string_eq :string_length :string_from_char :exec_dup (:integer_subtract true :string_reverse :string_reverse :string_reverse :string_reverse :in1 :string_contains_char :string_from_char :in1 :in1 :string_eq :string_reverse :in1 :string_contains 0))), :runtime (0.003123656000000001 0.003212935999999999 0.0031699359999999995 0.0031600200000000025 0.0031478520000000005 0.003139064000000003 0.0031398559999999986), :total-error 0, :amalgamated-error 0.022093320000000007}
{:generation 113, :program (:boolean_and :string_drop :string_nth :string_reverse :boolean_or "" :string_remove_char :string_length :integer_mult :boolean_or :string_remove_char :boolean_and :boolean_and :string_contains :boolean_eq :string_indexof_char :string_contains :string_drop :string_indexof_char :string_length :string_contains :string_from_char :string_eq :integer_eq :string_contains_char :string_contains :string_remove_char :integer_eq :string_reverse :string_remove_char :integer_add :in1 :string_contains_char :integer_subtract :string_contains :string_eq :string_eq :string_reverse :in1 :string_contains), :runtime (0.003222055999999999 0.0032245960000000014 0.017385540000000012 0.0019102240000000007 0.001914396 0.0018453600000000007 0.0018584680000000003), :total-error 0, :amalgamated-error 0.031360640000000016}
{:generation 114, :program (:boolean_not :string_replace_char :integer_eq :string_contains "" :string_contains_char :integer_eq :string_nth :string_length :string_rest true false :boolean_and :string_remove_char :boolean_eq :string_contains :string_reverse :string_contains true :in1 :in1 :string_nth :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_reverse :in1 :string_contains :string_reverse :exec_dup (:string_eq :in1 :string_take :string_reverse :string_contains :in1) :string_contains :string_reverse), :runtime (0.0031101639999999977 0.003114591999999999 0.0031318680000000003 0.0031700839999999992 0.003159775999999998 0.0031471319999999987 0.0031026640000000006), :total-error 0, :amalgamated-error 0.021936279999999992}
{:generation 115, :program (:exec_if (:string_drop :string_iterate (:exec_if (:string_rest) (:boolean_not :string_iterate (:string_remove_char :exec_if (:integer_mult :integer_quot :string_length :boolean_and :boolean_not) (:string_contains :string_eq :integer_add :string_butlast :exec_if (:exec_if (:string_from_char :boolean_or :exec_dup (:exec_dup (:in1 true :string_drop :string_reverse :string_contains :in1 :string_remove_char :string_contains :string_concat :string_remove_char :string_reverse :string_contains :string_reverse :integer_add))) ()) ()))))) ()), :runtime (0.003131743999999999 0.0031760959999999993 0.0031388479999999983 0.0030904880000000006 0.0031232799999999995 0.0031454760000000003 0.003110140000000001), :total-error 0, :amalgamated-error 0.021916071999999998}
{:generation 116, :program (:integer_quot :string_length :integer_mult :string_butlast :string_butlast :string_contains_char :string_remove_char :integer_mult :string_occurencesof_char :string_reverse :boolean_not :in1 :boolean_or :boolean_and :boolean_not :boolean_eq :string_from_char :string_reverse :string_indexof_char :boolean_eq :string_contains true :string_from_char :string_rest :string_eq :integer_eq 0 :in1 :in1 :string_contains_char :integer_subtract :string_reverse :exec_dup (:string_contains :integer_eq :in1)), :runtime (0.003104340000000001 0.0031375719999999995 0.003161476000000002 0.003172776000000001 0.003154224000000001 0.003168832000000004 0.0030885359999999955), :total-error 0, :amalgamated-error 0.021987756000000004}
{:generation 117, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_parse_to_chars :string_butlast :boolean_and :string_concat :string_rest :in1 false 0 :string_butlast :string_reverse :in1 :integer_mult :string_length :string_length :string_butlast :integer_mult :boolean_eq :boolean_not :string_contains :boolean_not :string_iterate (:string_occurencesof_char :in1 :boolean_eq :integer_subtract "" :boolean_or :string_eq :string_indexof_char :integer_eq :exec_dup (:string_take :string_reverse :in1 :integer_quot :in1 :integer_eq :string_reverse :in1 :boolean_eq :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_concat))), :runtime (0.0031500999999999994 0.0031201800000000006 0.003137436 0.003148695999999998 0.0031551760000000017 0.003161396000000001 0.003176652000000001), :total-error 0, :amalgamated-error 0.022049636}
{:generation 118, :program (:string_occurencesof_char 1 :integer_mult :exec_if (:boolean_or :string_remove_char :string_contains_char :string_butlast :string_reverse :in1 :exec_if (:string_occurencesof_char) (:string_contains :string_iterate (true :integer_mult :string_from_char :in1 :string_from_char :boolean_or :in1 :string_occurencesof_char :in1 :string_contains_char :string_indexof_char :string_reverse 0 :string_drop :string_contains :string_occurencesof_char :integer_add :integer_mult :in1 :integer_add :string_reverse :string_contains :string_contains :integer_mult :string_contains))) ()), :runtime (0.003203344 0.0032082800000000026 0.003119999999999999 0.0031697119999999973 0.003175452000000002 0.003151208 0.0031963880000000005), :total-error 0, :amalgamated-error 0.022224384000000003}
{:generation 119, :program (:boolean_or :string_indexof_char :integer_add :in1 "" :string_contains_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_not :in1 true :string_rest :string_length :in1 true :boolean_eq :integer_mult :string_occurencesof_char :string_indexof_char :string_from_char :boolean_not :string_replace_char :string_reverse :string_contains :in1 :string_butlast :string_occurencesof_char :integer_quot :in1 :string_contains :integer_eq :integer_add :string_rest :in1 :string_reverse :string_contains :string_reverse :string_contains :in1 :string_reverse :in1 :string_indexof_char :string_eq :integer_add), :runtime (0.0031904560000000012 0.052423192 0.0031414680000000006 0.002169563999999999 0.0018703359999999983 0.0019178639999999987 0.0018731599999999983), :total-error 0, :amalgamated-error 0.06658604}
{:generation 120, :program (:string_reverse :string_from_char :string_indexof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_occurencesof_char :integer_add :string_reverse true :string_contains_char :in1 :string_drop :exec_dup (:string_occurencesof_char :string_rest) :integer_mult :string_occurencesof_char :string_indexof_char :string_remove_char :in1 :string_reverse :in1 :string_eq :string_take :string_reverse :string_reverse :in1 :in1 :integer_mult :in1), :runtime (0.0031473079999999997 0.0030696680000000007 0.003141363999999998 0.0031615759999999997 0.0031505760000000026 0.003166932 0.003137940000000001), :total-error 0, :amalgamated-error 0.021975364000000004}
