{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 95, :program (:exec_if (:string_parse_to_chars "" :string_contains :string_remove_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_take :integer_quot :in2 :string_contains_char :boolean_eq :string_contains "" 0 :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_replace_char :string_rest :integer_add :string_occurencesof_char) (:boolean_eq :in1 "" :string_take :in1 :string_eq true :string_length "" :string_take :string_take "" "abcdefghijklmnopqrstuvwxyz" :string_length "" :string_contains_char :boolean_not :in2 :integer_subtract :string_indexof_char :integer_add :string_indexof_char true) :integer_add :boolean_or :in2 :string_from_char :string_occurencesof_char :in2 :string_length :in2 :integer_mult :integer_quot :string_iterate (:boolean_not)), :runtime (0.0031289600000000027 0.0030707799999999995 0.0031335879999999992 0.003107084000000001 0.0031325240000000007 0.020764452 0.003118003999999998), :total-error 1, :amalgamated-error 1.039455392}
{:generation 96, :program (:string_rest :string_remove_char :string_occurencesof_char :in2 true :string_from_char :boolean_eq :string_parse_to_chars :string_eq :string_concat :string_butlast true :boolean_or :boolean_not 0 0 :integer_subtract 1 :string_contains :integer_subtract :string_drop :string_nth :string_contains :boolean_not :string_remove_char :in2 :string_drop :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_add :boolean_not :string_length :string_from_char :string_reverse :in2 :string_from_char :boolean_or false :in2 :in2 :in2 :boolean_not :string_remove_char :boolean_not :in2 1 :boolean_not) :string_iterate (:boolean_not)), :runtime (0.0032427959999999996 0.0031874 0.0031207200000000017 0.0031184519999999977 0.0033571199999999977 0.003105456 0.0031268840000000003), :total-error 1, :amalgamated-error 1.022258828}
{:generation 97, :program (:integer_quot :string_parse_to_chars :string_nth :string_butlast :boolean_not :string_from_char 0 2 true :string_from_char :string_concat :integer_quot :boolean_not :string_occurencesof_char :string_iterate (:integer_eq :string_eq :integer_quot :boolean_and 2 :in2 1 1 :string_rest :string_from_char :in2 :integer_eq :string_contains) :integer_subtract false :integer_quot :string_replace_char :string_eq :string_rest :string_reverse "" :boolean_eq :string_from_char :boolean_not :integer_mult :string_take :integer_add :string_contains_char false true :string_rest :in2 :exec_dup (:string_reverse :boolean_or 2 :string_iterate (:in2 :boolean_not))), :runtime (0.003172143999999999 0.0031839599999999996 0.0031736999999999994 0.0031808360000000007 0.0031696679999999988 0.0031844999999999985 0.003210008), :total-error 1, :amalgamated-error 1.022274816}
{:generation 98, :program (:string_rest :exec_if (:string_occurencesof_char :integer_subtract true :boolean_eq :string_nth :string_from_char :integer_add :string_contains) (:string_parse_to_chars :string_contains :integer_eq :string_remove_char :string_contains_char :string_butlast true) :string_contains_char true 0 :string_drop "" :integer_subtract :integer_mult :string_from_char :boolean_not :string_remove_char :boolean_eq :boolean_eq 0 :string_from_char :string_contains true :string_from_char :string_reverse :in2 :string_from_char :string_remove_char false :boolean_not :boolean_not :string_remove_char :boolean_not :integer_mult 1 :string_from_char :in2 :string_iterate (:boolean_not)), :runtime (0.0031921560000000033 0.0031548919999999986 0.0032343559999999977 0.003185264 0.003157712 0.002417235999999999 0.0031520279999999994), :total-error 1, :amalgamated-error 1.021493644}
{:generation 99, :program (:integer_eq :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_contains_char true :integer_mult :string_contains_char :integer_subtract :exec_dup (true true :string_contains :string_length :boolean_or :string_contains false :string_reverse :string_contains :boolean_eq :string_rest :string_nth :string_contains "" :integer_quot :string_parse_to_chars :string_drop 1 "" :string_contains_char :integer_quot :string_replace_char :string_replace_char :string_contains) :string_nth :string_contains_char "" :integer_add :in1 :string_eq 2 :string_parse_to_chars false :integer_add :string_from_char :integer_mult :string_from_char :string_concat :integer_subtract :boolean_or :integer_add true "" :boolean_or :in2 :string_concat 0 :string_iterate (:boolean_not :string_remove_char)), :runtime (0.0031229120000000007 0.0031178720000000003 0.003091108000000001 0.0031191159999999986 0.0031036719999999974 0.04290987599999999 0.003159576000000001), :total-error 1, :amalgamated-error 1.061624132}
{:generation 100, :program (:string_contains :integer_quot :string_replace_char :in2 2 :in2 2 :integer_eq :integer_quot true :boolean_not :string_remove_char :integer_add :string_contains :string_contains :string_occurencesof_char 0 :string_remove_char false :string_butlast :integer_add true :string_concat :in1 :string_concat :string_from_char true :string_contains :string_take :integer_subtract 2 0 :in2 :string_remove_char "" :integer_quot true :in2 :string_iterate (:boolean_not)), :runtime (0.0031972279999999986 0.0031407280000000015 0.0031051959999999993 0.003055055999999998 0.0031412960000000018 0.0031810040000000046 0.0031357879999999987), :total-error 1, :amalgamated-error 1.021956296}
{:generation 101, :program (0 :string_contains :string_reverse :string_from_char :boolean_eq false :string_take :string_from_char :boolean_and :string_from_char 2 :in2 :integer_eq :string_from_char :boolean_or :string_contains :in1 :string_parse_to_chars :string_remove_char :integer_add 0 0 :exec_if () (:in2 :string_eq) :boolean_not :string_remove_char :string_take :string_contains :string_take :string_from_char true :string_reverse :boolean_or true true :string_reverse :in2 :string_iterate (:boolean_not :string_take :string_iterate ())), :runtime (0.0030570880000000034 0.003133491999999999 0.003060944000000001 0.003159655999999997 0.003172644000000002 0.0030804839999999984 0.0031417319999999978), :total-error 1, :amalgamated-error 1.02180604}
{:generation 102, :program (0 :integer_add :string_iterate (:exec_dup (1 :in2 :string_butlast :integer_quot :string_reverse :boolean_or :string_contains :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains_char :string_eq :string_take)) :boolean_eq :string_contains :integer_mult :string_rest :string_reverse :string_iterate (:boolean_or :boolean_eq :string_drop false :string_occurencesof_char :string_eq :string_eq :string_reverse :string_rest :string_reverse :string_contains :string_reverse :boolean_not :string_take :integer_eq "" true :boolean_not "" :boolean_or :integer_add :integer_quot :integer_eq :in2 :string_iterate (:boolean_not))), :runtime (0.0031508759999999986 0.003227144 0.003232055999999999 0.003159556000000001 0.0031743799999999975 0.0032642320000000006 0.0031459359999999994), :total-error 1, :amalgamated-error 1.02235418}
{:generation 103, :program (:string_nth :string_take :string_reverse :integer_subtract :boolean_eq :string_reverse :exec_if ("abcdefghijklmnopqrstuvwxyz" 2 :boolean_not :string_occurencesof_char "" :string_iterate (1 true :boolean_eq 0 :boolean_not :integer_quot :in2 2 :string_eq :string_indexof_char 2 :string_iterate (0) :string_eq :integer_quot :boolean_or) :string_parse_to_chars :string_indexof_char 0 :string_concat :string_iterate (:boolean_or true :string_parse_to_chars :string_iterate (:integer_eq :in2 :string_drop :string_iterate (:boolean_not :string_from_char)))) ()), :runtime (0.0029846440000000003 0.0031063120000000013 0.012476780000000003 0.003242295999999998 0.0031204360000000003 0.003128240000000002 0.0031371560000000003), :total-error 1, :amalgamated-error 1.031195864}
{:generation 104, :program (:string_contains :integer_eq :integer_quot :string_contains_char :string_parse_to_chars :string_eq :string_drop true :boolean_or :boolean_and :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_mult :string_remove_char :string_contains :string_occurencesof_char 2 :string_concat :string_butlast :boolean_or :in2 :exec_if (:boolean_and :string_remove_char :string_from_char :string_nth :boolean_not false :in2 :string_remove_char :string_occurencesof_char :in1 :string_remove_char :string_concat :in1 :string_contains :string_concat true :string_from_char false :string_replace_char :in2 :boolean_not :string_iterate (:boolean_not)) ()), :runtime (0.003169636000000001 0.003105696 0.0032166040000000014 0.0031859399999999987 0.0032236519999999983 0.003048388 0.003122051999999999), :total-error 1, :amalgamated-error 1.022071968}
{:generation 105, :program (:string_reverse :string_eq :string_eq :integer_mult :string_eq false :string_take :string_occurencesof_char :integer_subtract "" :string_occurencesof_char :string_occurencesof_char "" :string_occurencesof_char :string_indexof_char :string_reverse "" "" false :string_replace_char :string_length :string_rest :string_contains_char :string_contains_char :string_concat "abcdefghijklmnopqrstuvwxyz" 0 :string_iterate (:string_rest 1) :string_take :string_concat true :string_indexof_char :boolean_not :string_indexof_char true :string_parse_to_chars :in2 :string_iterate (:boolean_not)), :runtime (0.0031525679999999993 0.003131160000000002 0.0031388440000000013 0.0031263120000000017 0.003186756000000002 0.0031165719999999993 0.0031950320000000017), :total-error 1, :amalgamated-error 1.022047244}
{:generation 106, :program (:string_take 0 :string_take :integer_eq :string_replace_char :string_contains_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_take :string_contains "" :string_replace_char 1 :integer_subtract :string_contains_char :string_reverse :string_indexof_char :string_length 0 :string_rest 0 :string_contains_char :integer_mult :string_parse_to_chars 1 :string_rest :in1 2 2 :integer_add :integer_eq :string_occurencesof_char :in2 :string_iterate (:integer_mult :integer_mult :string_contains_char :in1 true :string_concat) "" true :in2 :string_iterate (:string_butlast :boolean_not)), :runtime (0.0031894719999999983 0.003107651999999999 0.003191691999999999 0.0031469040000000016 0.0031196720000000017 0.003160439999999999 0.0032177760000000016), :total-error 1, :amalgamated-error 1.022133608}
{:generation 107, :program (:boolean_not :string_parse_to_chars :string_contains :integer_add :string_take :string_butlast :boolean_or :boolean_or :boolean_not true :string_length :string_from_char :boolean_not :integer_add :string_drop :string_contains :string_replace_char :integer_add :string_contains :string_length :integer_mult :string_rest :string_contains_char :boolean_and :string_occurencesof_char true "" :boolean_or :string_concat :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" true :string_replace_char :string_parse_to_chars :string_remove_char true :in2 :string_occurencesof_char :integer_mult "" :integer_add :integer_eq :in2 :string_iterate (:string_nth :boolean_not)), :runtime (0.0031018959999999994 0.003133387999999999 0.0030976520000000007 0.0031563719999999997 0.003116604000000001 0.003117228000000001 0.0031231200000000022), :total-error 1, :amalgamated-error 1.02184626}
{:generation 108, :program (2 :string_take 1 :string_take :string_iterate (:string_occurencesof_char :string_contains :string_rest :integer_subtract :boolean_not) :boolean_or :integer_eq :string_remove_char 0 :exec_if (:integer_subtract :integer_mult :string_length :in1 :string_butlast 1 :string_indexof_char :integer_subtract :string_nth 2 :string_reverse true :boolean_eq) (:boolean_or :boolean_not :in2 :string_indexof_char :boolean_or :boolean_or) :boolean_not :string_occurencesof_char true :integer_subtract :in2 :string_iterate (:boolean_not)), :runtime (0.0032132000000000003 0.009016403999999995 0.003267667999999999 0.003094024000000002 0.0031400880000000022 0.0030922040000000025 0.003203523999999999), :total-error 1, :amalgamated-error 1.028027112}
{:generation 109, :program (:string_contains :integer_eq :string_contains_char :string_reverse :exec_if (:boolean_eq :string_eq true :integer_quot :boolean_and) (:string_contains :string_contains_char :integer_eq "" :string_nth :boolean_eq :string_contains_char :string_contains 1 :string_replace_char :string_nth :string_contains 1 :string_contains :integer_mult :string_indexof_char :in2 :integer_subtract :string_iterate (:in2 false :string_replace_char :in2 :in2 :string_iterate (:boolean_not :string_butlast false :string_parse_to_chars :string_concat :string_iterate (:string_butlast :boolean_not) :boolean_not :boolean_not)))), :runtime (0.0018553880000000001 0.0018698280000000005 0.0018851239999999997 0.0018331639999999989 0.001843852 0.0019079440000000008 0.0018287119999999986), :total-error 1, :amalgamated-error 1.013024012}
{:generation 110, :program (2 :string_replace_char true "" :string_length 2 :integer_quot false :string_iterate (:string_contains :string_eq :integer_quot :string_replace_char false :string_remove_char false "" :boolean_eq :string_drop :boolean_not :string_drop 1 :string_contains_char :string_contains :string_drop :integer_eq :in1 :integer_subtract :integer_eq :string_remove_char :string_contains :integer_mult :string_drop :string_rest :string_replace_char :string_butlast :string_length :string_from_char "" :boolean_not :string_drop :string_contains :boolean_or :string_parse_to_chars false true :boolean_eq :integer_add 2 1 :string_remove_char :string_concat) :string_take :string_occurencesof_char :string_nth :in1 :string_replace_char :boolean_not :integer_quot :string_nth :in2 :string_nth true :string_take :string_butlast :in2 :string_drop :in1 :string_iterate (:boolean_not)), :runtime (0.0032296520000000017 0.0031610040000000007 0.003182955999999999 0.003160828000000001 0.0031254320000000018 0.0031737640000000004 0.0031348319999999993), :total-error 1, :amalgamated-error 1.022168468}
{:generation 111, :program (:string_take :string_contains :integer_subtract 1 :string_contains :string_iterate (:string_reverse :string_take 2 :string_contains :string_rest :boolean_not) :integer_subtract :string_take :boolean_or :string_remove_char 0 :integer_mult :string_length :string_butlast :string_reverse :integer_subtract :string_occurencesof_char 2 :in1 :string_concat :string_take :string_take :string_rest :string_eq :boolean_eq :string_concat :boolean_or :boolean_not false :in2 :boolean_or :boolean_or :boolean_or :string_occurencesof_char :boolean_or 2 true :string_contains :integer_add :string_iterate (:boolean_not :exec_dup ())), :runtime (0.003067136000000001 0.0030961919999999985 0.0030803719999999996 0.0031632439999999973 0.003163256000000001 0.0031198759999999984 0.003073271999999999), :total-error 1, :amalgamated-error 1.021763348}
{:generation 112, :program (:string_take 1 :string_take :boolean_or :string_iterate (:string_occurencesof_char :string_contains :string_rest :string_occurencesof_char) :boolean_or 0 :exec_if (:integer_subtract :string_length :string_length :string_butlast 1 :string_replace_char :string_parse_to_chars :integer_eq :integer_subtract 2 :string_reverse true :string_drop) (:string_contains :boolean_or) :string_occurencesof_char true :integer_add :integer_subtract :in2 :string_iterate (:boolean_not)), :runtime (0.0031426200000000013 0.003200639999999998 0.003046323999999998 0.003135992000000001 0.0031292200000000003 0.0031064159999999986 0.048095395999999985), :total-error 1, :amalgamated-error 1.066856608}
{:generation 113, :program (:exec_if (:string_occurencesof_char :string_take :exec_if (:boolean_eq :string_contains_char true :integer_subtract :string_contains :string_drop true :in2 :string_length :integer_quot true :string_iterate (:string_parse_to_chars :string_remove_char :string_occurencesof_char "" :boolean_eq :boolean_eq :string_nth :string_contains :string_parse_to_chars :string_parse_to_chars "" :boolean_and :string_contains :boolean_not :in1 :string_concat :integer_add :in2 :string_length 2 :string_reverse :in2 :string_replace_char :boolean_not 0 :integer_add :string_remove_char :string_indexof_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_eq "" :string_parse_to_chars) :string_replace_char :string_from_char :boolean_or :string_occurencesof_char :boolean_not :in2 true :string_iterate (:boolean_not :string_rest :in2)) ()) ()), :runtime (0.0032098240000000004 0.0031843879999999994 0.003117496000000001 0.0031101279999999993 0.031589283999999995 0.0031785640000000005 0.0032570919999999983), :total-error 1, :amalgamated-error 1.050646776}
{:generation 114, :program ("" 2 :string_indexof_char true :string_reverse :string_reverse :integer_quot :string_eq :string_butlast :boolean_eq :string_contains :boolean_not :string_contains :string_reverse :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :boolean_and :integer_subtract :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char :string_nth :string_nth true :string_contains :boolean_or :boolean_or :boolean_not :string_eq :string_drop :in2 :in1 false 1 :string_from_char :boolean_not :string_drop :boolean_or 0 "" :boolean_or :string_rest :integer_add :string_take :string_take :in2 :string_iterate (:boolean_not)), :runtime (0.0031694440000000004 0.003024856000000001 0.0031314600000000004 0.003115467999999998 0.0031715319999999995 0.03919908000000003 0.003122416), :total-error 1, :amalgamated-error 1.057934256}
{:generation 115, :program (:string_rest :string_eq 2 true 0 :string_replace_char :integer_mult :integer_quot :string_contains :boolean_and :boolean_and "" :integer_add "" :string_remove_char :string_nth :string_remove_char :boolean_not :string_butlast :string_contains false :integer_quot :boolean_and :integer_quot 2 "abcdefghijklmnopqrstuvwxyz" 2 :string_contains :string_parse_to_chars :integer_quot true true :exec_if (:string_take :in2 true :string_iterate (:boolean_not false :boolean_not :exec_if (:integer_eq "") ())) ()), :runtime (0.003026932 0.003215836000000001 0.003117752 0.0031542519999999993 0.0031364400000000008 0.0030713599999999987 0.0030615560000000004), :total-error 1, :amalgamated-error 1.021784128}
{:generation 116, :program (:exec_if (:string_eq :string_indexof_char :string_contains_char :integer_add :integer_eq :string_length :string_nth :string_concat 0 :string_nth :string_nth "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :string_indexof_char :string_reverse false false 0 :string_remove_char :string_butlast :string_butlast :in2 :boolean_and :string_take :string_parse_to_chars :string_contains :string_contains false :string_parse_to_chars :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_and :in1 :string_length :boolean_not 1 :string_drop :boolean_or :string_take :in2 true :string_iterate (:boolean_not :exec_dup ())) ()), :runtime (0.003100615999999999 0.003254039999999999 0.003095268 0.0031846119999999977 0.0032136400000000002 0.00314774 0.003171048000000001), :total-error 1, :amalgamated-error 1.022166964}
{:generation 117, :program (:string_reverse :string_take :string_drop :string_contains_char :string_contains_char 0 :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_remove_char :integer_subtract :string_length :string_contains 2 1 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_take :string_rest :string_butlast :string_contains_char :string_eq :string_rest :string_contains_char :string_take :string_nth 1 :in2 :string_concat "" :string_contains_char 1 :string_concat :string_iterate ("" true :boolean_and :boolean_or :integer_quot :string_contains :string_from_char :in2 :boolean_not :string_iterate (:boolean_not) 2 :boolean_or :string_take :string_take :string_contains_char :string_take)), :runtime (0.0031623560000000003 0.00314944 0.003168139999999999 0.03115127599999999 0.003117423999999999 0.0031055839999999998 0.0031383599999999998), :total-error 1, :amalgamated-error 1.04999258}
{:generation 118, :program (:string_reverse :string_drop :string_contains_char :string_contains_char :string_contains_char :string_contains_char :string_parse_to_chars :string_parse_to_chars :boolean_or 1 :string_parse_to_chars :string_replace_char :string_contains :boolean_eq "" 2 2 :exec_dup (:string_drop :integer_eq :string_contains :string_eq :string_iterate (:integer_subtract :string_iterate (:string_concat :string_reverse :boolean_or 1 :string_reverse :string_reverse) :boolean_and :boolean_or :boolean_or true :in2 :boolean_not :string_remove_char :boolean_not :integer_add :in2 :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract :integer_subtract)))), :runtime (0.02004977200000001 0.003170532000000001 0.003137516000000001 0.003175719999999998 0.0031680959999999996 0.0031134080000000007 0.0032250799999999982), :total-error 1, :amalgamated-error 1.039040124}
{:generation 119, :program (:string_contains true :integer_subtract :string_iterate (:string_contains :integer_quot 1 :string_butlast 2) "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast 1 0 :exec_dup (:string_parse_to_chars :integer_subtract 2 :string_reverse :string_indexof_char) :string_remove_char false 0 :string_concat :integer_mult :string_butlast :string_reverse :integer_mult :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_nth :exec_dup (:string_drop true :in2 :string_iterate (:boolean_not :in2 1 :string_drop))), :runtime (0.003293728000000002 0.0031336039999999973 0.003164156000000001 0.0057043 0.0031255759999999975 0.003127152 0.0031135160000000006), :total-error 1, :amalgamated-error 1.024662032}
{:generation 120, :program (:string_nth :string_contains_char :string_contains_char true :exec_dup (:integer_add :string_contains :string_take :string_indexof_char :string_eq :integer_quot) :string_contains :boolean_eq :in2 :string_indexof_char :integer_quot "" :string_reverse :string_parse_to_chars :string_remove_char :string_take :string_drop :boolean_not :string_occurencesof_char :string_contains :boolean_eq :string_contains false "abcdefghijklmnopqrstuvwxyz" :string_nth :string_parse_to_chars :integer_quot :in2 true :in1 :string_reverse :boolean_not :string_take :integer_mult true :in2 :string_iterate (:boolean_not :string_rest)), :runtime (0.003087020000000001 0.003074380000000001 0.0030721880000000013 0.00318812 0.0031735000000000005 0.003082564 0.0031395639999999996), :total-error 1, :amalgamated-error 1.021817336}
{:generation 121, :program (:string_length true :integer_quot :boolean_or :string_nth 0 :integer_quot :integer_quot false :string_iterate (:integer_eq :string_contains :integer_add :string_drop :string_eq :string_reverse :integer_quot 1 false "abcdefghijklmnopqrstuvwxyz" :string_contains :string_concat :boolean_not :string_reverse :integer_subtract 2 false 1 "" :boolean_eq :in2 :string_indexof_char :in2) "abcdefghijklmnopqrstuvwxyz" false :in1 :boolean_or :boolean_or 0 :in2 :string_iterate (true :in2 :string_iterate (:boolean_not :string_iterate (:integer_eq)))), :runtime (0.0032504240000000013 0.003096395999999999 0.003249279999999998 0.003067444000000001 0.0033132799999999996 0.0032407999999999994 0.003196567999999998), :total-error 1, :amalgamated-error 1.022414192}
{:generation 122, :program (:integer_subtract :integer_eq :in1 :boolean_or :string_reverse :string_take :string_occurencesof_char :exec_dup () false :string_butlast :string_take :integer_eq :string_take :string_occurencesof_char :integer_mult :string_indexof_char :string_reverse :boolean_not 1 :string_contains :string_contains_char :exec_dup (:boolean_or :boolean_not :string_from_char :boolean_eq :string_contains :integer_quot false 1 :in2) :string_drop false :string_contains_char :in2 :string_from_char :boolean_or :string_butlast "" :string_replace_char :string_occurencesof_char :string_contains :in2 :string_take :string_nth :boolean_eq :exec_if (:string_occurencesof_char :in2 :string_replace_char :in2 :string_iterate (:string_reverse :boolean_not :string_take)) ()), :runtime (0.0032044040000000014 0.0031104519999999984 0.0032263679999999977 0.003212891999999999 0.0030756439999999998 0.003212211999999999 0.0031818840000000007), :total-error 1, :amalgamated-error 1.022223856}
{:generation 123, :program (:string_length :exec_dup (:string_eq :string_reverse :string_parse_to_chars 0 :string_contains 2 0 :string_contains :string_length :integer_eq :string_contains :string_indexof_char :string_length 1 :string_concat :string_nth :boolean_or :string_drop :string_reverse :string_eq :integer_subtract true 2) :string_remove_char :string_eq :boolean_or :string_concat :string_rest true :string_eq :in2 :integer_quot :boolean_not :in2 :integer_mult :boolean_not true :in2 :string_iterate (:string_length :in2 :string_parse_to_chars "" :boolean_not :in1)), :runtime (0.0031528960000000014 0.0031557159999999985 0.0031587200000000007 0.0031250519999999984 0.003159444 0.0031449720000000007 0.0031878600000000003), :total-error 1, :amalgamated-error 1.02208466}
{:generation 124, :program (:string_length 2 :integer_quot :boolean_or :string_nth 0 :integer_quot :integer_quot :string_nth true :integer_eq :string_contains :string_drop :string_eq :string_reverse 1 :string_from_char :string_rest :string_rest false :boolean_not :string_from_char :string_contains_char :in2 :string_rest 1 false :boolean_eq :string_parse_to_chars :in2 "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :boolean_or :boolean_or 0 :in2 true :string_nth :in2 2 :string_iterate (:string_reverse :boolean_not)), :runtime (0.00315838 0.003191000000000002 0.003185543999999998 0.001975212 0.0030035599999999993 0.003221736000000002 0.003145484), :total-error 1, :amalgamated-error 1.020880916}
{:generation 125, :program (:string_contains :in2 :string_remove_char :string_rest :string_butlast :integer_add :string_take :string_indexof_char :string_reverse :integer_quot 1 :string_concat :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_take :string_parse_to_chars :string_rest :exec_dup (:integer_quot :string_occurencesof_char 1 :string_reverse) false :string_remove_char :string_reverse :string_length :boolean_not "" :integer_mult :string_contains 0 :string_parse_to_chars true :in2 :boolean_or :in2 :string_iterate (:boolean_not)), :runtime (0.003146616000000001 0.0031271000000000007 0.0031574400000000035 0.003073088000000001 0.02991510400000003 0.00317112 0.0032244600000000006), :total-error 1, :amalgamated-error 1.048814928}
{:generation 126, :program (:integer_subtract :boolean_and 1 :integer_mult 2 :integer_add :string_contains :in2 :integer_mult :string_replace_char :string_reverse :exec_dup (:string_concat :string_contains :string_from_char :integer_add :integer_add "" :string_occurencesof_char :string_reverse :string_eq :string_drop :string_remove_char :string_eq :in2 :integer_quot :string_remove_char :string_from_char false :boolean_not :string_contains :string_reverse :string_concat :boolean_eq :boolean_and true :string_concat :in2 :string_replace_char :string_iterate (:boolean_not :string_indexof_char :integer_mult))), :runtime (0.0022302039999999987 0.0030662039999999995 0.002701775999999999 0.0018353359999999995 0.0018165199999999992 0.001826052 0.0018060640000000002), :total-error 1, :amalgamated-error 1.015282156}
{:generation 127, :program (:integer_mult :exec_if (1 :string_rest :integer_quot :integer_quot :integer_quot 0 :integer_mult :string_nth true "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_drop 0 :string_contains) (0 :string_rest 0 :boolean_and 1 :boolean_eq :string_concat :string_from_char) :string_contains :string_reverse 0 :boolean_or :string_drop 1 :integer_mult false :string_from_char :boolean_and true :boolean_or :in1 :integer_subtract :string_take 1 true :string_nth :string_contains :string_indexof_char :string_rest :string_contains true :in2 "abcdefghijklmnopqrstuvwxyz" :in2 :string_iterate (:boolean_not :string_contains_char)), :runtime (0.0031504760000000023 0.0032276679999999995 0.0031896520000000007 0.0030795840000000002 0.0032583839999999974 0.039191972000000005 0.003107532000000001), :total-error 1, :amalgamated-error 1.058205268}
{:generation 128, :program (:exec_if (:integer_eq :string_remove_char :integer_subtract :string_nth :string_contains_char :string_nth :integer_add :string_occurencesof_char :string_parse_to_chars :string_contains true :string_drop 2 :string_nth :string_drop :boolean_and :string_concat :boolean_eq :string_replace_char :string_indexof_char :string_contains_char :string_replace_char :string_from_char :string_parse_to_chars :string_remove_char :boolean_and :string_reverse 0 true :boolean_or :boolean_eq :boolean_and :boolean_or :boolean_or 0 :in2 :string_from_char :integer_mult :string_parse_to_chars :boolean_and :in2 :in2 :string_drop :string_reverse :string_drop :string_nth :in1 :string_drop) (true :string_iterate (:boolean_not))), :runtime (0.0031093519999999975 0.003177780000000001 0.0031800039999999976 0.0031923760000000007 0.003164151999999999 0.0031632080000000003 0.0030903479999999997), :total-error 1, :amalgamated-error 1.02207722}
{:generation 129, :program (:string_contains_char 2 2 0 :exec_dup (:boolean_and :string_length) :integer_mult false :integer_mult :string_occurencesof_char :integer_mult :integer_add :string_contains :string_rest :string_length :string_drop 0 :boolean_eq :string_occurencesof_char :string_rest :string_iterate (:boolean_and :integer_add :string_contains :integer_mult :boolean_eq 1 :string_contains) "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_concat :in1 :string_contains true :string_take :boolean_or :in2 :string_iterate (:in2 :in2 "" :string_reverse :boolean_not)), :runtime (0.003205680000000001 0.0031890560000000026 0.0030428679999999976 0.003161384000000001 0.003264728000000001 0.09516359999999988 0.003140484000000002), :total-error 1, :amalgamated-error 1.1141678}
{:generation 130, :program (:string_indexof_char 0 :string_nth :integer_quot 2 0 :integer_eq :boolean_and 2 :string_contains :string_parse_to_chars :integer_subtract :string_nth :string_contains_char :string_from_char :string_remove_char :string_length :boolean_or :string_concat false :boolean_eq :exec_dup (:exec_dup (0 :boolean_and false :string_remove_char :string_iterate (:string_drop 1 :string_replace_char :boolean_eq :string_occurencesof_char :string_remove_char :string_parse_to_chars :string_iterate (:string_reverse :string_parse_to_chars :string_replace_char :string_iterate (:string_reverse :in1 :integer_eq 0 :string_contains_char :string_replace_char :string_length 1 :in2 :in2 true :string_butlast :boolean_eq :boolean_and :boolean_not :boolean_not)))))), :runtime (0.003197935999999999 0.003142443999999999 0.0031366919999999982 0.003192599999999998 0.0032079680000000003 0.0032409639999999985 0.0031686640000000007), :total-error 1, :amalgamated-error 1.022287268}
