{:generation 0, :program (:string_drop :in2 :exec_if (:string_take :string_drop :string_contains :string_butlast) (:string_indexof_char :string_from_char :string_concat :string_remove_char :string_from_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup ("abcdefghijklmnopqrstuvwxyz" 0 :string_concat 2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2 false :exec_dup (0 :integer_subtract :string_concat true :string_contains :in2 :in2 :string_concat :string_contains_char :string_contains :string_parse_to_chars :string_indexof_char :exec_if (2 :string_concat :string_contains_char "" :integer_subtract :string_take :string_indexof_char :string_iterate (:string_nth :integer_eq)) ())))), :runtime (0.0030777240000000017 0.003041899999999999 0.0030491120000000023 0.003137116000000001 0.0030576599999999985 0.0018767880000000003 0.0023808439999999983), :total-error 2, :amalgamated-error 2.019621144}
{:generation 76, :program (:string_occurencesof_char :string_from_char :integer_add :in2 :string_contains_char :string_indexof_char :string_take :string_iterate (:string_replace_char :string_remove_char :string_contains :string_indexof_char :string_iterate (:in2 :string_reverse :string_concat :boolean_or 0 1 :string_iterate (:string_replace_char :string_from_char false :string_contains_char :boolean_or :string_contains :string_indexof_char :in1 :boolean_and :string_contains :integer_add :integer_quot :integer_quot) :string_indexof_char :integer_subtract :string_rest :string_parse_to_chars :string_occurencesof_char :boolean_not :string_contains_char))), :runtime (0.0031479840000000004 0.003123483999999998 0.0030695999999999974 0.003083875999999997 0.0030806920000000016 0.0031501079999999983 0.0027644519999999993), :total-error 1, :amalgamated-error 1.021420196}
{:generation 77, :program (:string_nth :string_remove_char :integer_quot :integer_add :in2 :integer_eq :in2 :string_occurencesof_char :string_iterate (:boolean_not false :string_concat :string_contains :boolean_not 0 :string_length :exec_if (:string_from_char :string_eq false :boolean_and :string_indexof_char :string_replace_char :string_remove_char :string_reverse :string_from_char :integer_mult :string_contains_char :string_contains true false :integer_subtract :string_take :string_occurencesof_char :string_length :string_occurencesof_char :string_from_char :string_replace_char :string_parse_to_chars :string_concat :string_indexof_char :boolean_or true true :string_concat true :string_eq) ())), :runtime (0.003138276000000001 0.003219852000000002 0.0031865279999999992 0.0032392239999999993 0.003037448 0.0030531199999999986 0.0031550360000000004), :total-error 1, :amalgamated-error 1.022029484}
{:generation 78, :program ("" :integer_quot :string_take 0 :integer_add :in2 :string_iterate (:integer_quot :integer_subtract :integer_add :integer_add :string_parse_to_chars :integer_add :string_parse_to_chars :boolean_not :string_nth :string_contains :string_reverse :in2 :string_occurencesof_char :integer_quot :string_take :boolean_and :in1 :string_remove_char :string_from_char :string_butlast :in2 :string_eq :string_contains_char :string_contains :in2 :integer_subtract :string_concat :string_contains_char true :integer_eq :integer_quot :string_concat :string_nth true :integer_add)), :runtime (0.0030747199999999995 0.003176928 0.0031460279999999986 0.0030608920000000017 0.0022256600000000004 0.003139747999999999 0.05332716800000003), :total-error 1, :amalgamated-error 1.071151144}
{:generation 79, :program (:in2 true :integer_quot :string_remove_char :string_length :string_iterate (:string_parse_to_chars :string_parse_to_chars :integer_add :string_parse_to_chars 0 :string_contains :in2 :string_iterate (:string_indexof_char :in2 :integer_quot :boolean_and true :boolean_or :string_replace_char :string_from_char :in2 :string_butlast :string_eq :in1 :string_contains :string_occurencesof_char :integer_subtract 0) :string_parse_to_chars true :integer_eq :string_length :string_indexof_char 0 true :string_nth :string_reverse :string_rest :integer_add true :string_contains :string_drop :string_from_char)), :runtime (0.003214784 0.003148804000000002 0.003202587999999998 0.0030847279999999993 0.0032216160000000014 0.003051411999999999 0.003039571999999998), :total-error 1, :amalgamated-error 1.021963504}
{:generation 80, :program (:boolean_not :string_take :integer_add :in2 :string_iterate (:integer_quot :integer_add :integer_add :string_parse_to_chars :string_length :string_drop :boolean_not :string_nth :string_contains :string_reverse :in2 :integer_quot :in1 :string_length :string_remove_char :string_from_char :string_concat :string_drop :string_butlast :string_eq :string_contains_char :string_contains :in2 0 :string_contains :string_concat :string_contains_char true :string_drop :string_parse_to_chars :integer_quot :string_take :string_nth :string_butlast :string_rest :string_concat :integer_add true)), :runtime (0.003103936000000001 0.003108384 0.0031449120000000027 0.003149723999999999 0.003094756000000001 0.003147947999999998 0.0030950359999999968), :total-error 1, :amalgamated-error 1.021844696}
{:generation 81, :program (:integer_quot :exec_dup (:string_nth true :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_add :string_drop :boolean_not :string_parse_to_chars :in2 :string_iterate (:string_rest :string_reverse :integer_eq :string_occurencesof_char :string_replace_char :string_take :boolean_and :integer_eq :string_reverse :string_from_char :in2 :in2 :string_contains_char) :in2 :integer_subtract :string_replace_char :in1 :string_contains_char true :in1 :integer_eq :string_concat :string_nth :boolean_or true :integer_add :string_parse_to_chars :string_parse_to_chars)), :runtime (0.0031112880000000002 0.0031496759999999975 0.0031824479999999996 0.05190585600000005 0.0030362279999999998 0.0030892239999999985 0.0031083760000000034), :total-error 1, :amalgamated-error 1.070583096}
{:generation 82, :program (:string_parse_to_chars :exec_dup (:in2 :string_nth :string_iterate (:string_nth "abcdefghijklmnopqrstuvwxyz" :integer_subtract "" :integer_add :in1 :string_drop :string_parse_to_chars :in2 :string_iterate (:string_reverse :integer_eq :boolean_and :string_iterate (:string_contains true :string_indexof_char :string_parse_to_chars :boolean_and :in1 :string_contains_char :string_reverse :integer_add :in2 :string_eq :string_contains_char :boolean_not) :in2 :integer_mult :string_contains_char :string_from_char :integer_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :string_concat :string_parse_to_chars)))), :runtime (0.003054516000000003 0.003146056000000001 0.0031728159999999993 0.003162316000000001 0.0031084919999999987 0.0030705559999999986 0.008737608), :total-error 0, :amalgamated-error 0.027452360000000002}
{:generation 83, :program (:string_eq :integer_quot :integer_eq :string_nth :integer_add :string_occurencesof_char :string_replace_char :string_take :string_contains :string_drop "abcdefghijklmnopqrstuvwxyz" :in1 :integer_quot :string_iterate (:string_iterate (0 :boolean_eq :in2 :string_indexof_char :string_rest :boolean_and :integer_mult :string_parse_to_chars false :integer_eq :in2 :string_contains_char :string_replace_char :in2 :integer_subtract :string_take :string_parse_to_chars :integer_mult :in2 :integer_subtract :integer_eq :string_contains :string_from_char :boolean_or :string_replace_char :string_eq true))), :runtime (0.003145672000000002 0.003128656000000001 0.0031830320000000014 0.0030752919999999986 0.0031066200000000005 0.003052723999999998 0.0031219999999999985), :total-error 0, :amalgamated-error 0.021813996000000002}
{:generation 84, :program ("" :integer_quot :string_contains :string_nth :in2 :string_iterate (true :string_from_char :string_contains :string_drop "abcdefghijklmnopqrstuvwxyz" :in1 :integer_quot :string_parse_to_chars :string_iterate (0 :integer_add :in2 :string_indexof_char :string_eq :string_from_char :string_contains :string_parse_to_chars false :in2 :boolean_not :string_eq :string_remove_char) :integer_subtract :string_butlast :string_parse_to_chars :integer_mult :in2 :string_nth :integer_eq :string_contains_char :integer_add :boolean_or :string_eq true)), :runtime (0.0030684440000000005 0.003138280000000003 0.0032085960000000006 0.0032615479999999995 0.003217111999999998 0.003103727999999997 0.054549587999999996), :total-error 1, :amalgamated-error 1.073547296}
{:generation 85, :program (:string_nth :integer_quot :string_take :integer_add :in2 :string_iterate (:string_from_char :string_iterate (:string_parse_to_chars :integer_add :string_parse_to_chars :boolean_not :string_parse_to_chars :string_remove_char :string_length :string_remove_char :string_concat :string_butlast false :string_replace_char :string_contains_char 2 0 :string_replace_char :string_from_char :integer_mult 0 :string_indexof_char :string_concat 2 :string_reverse :string_length :string_parse_to_chars :string_from_char :integer_mult :string_reverse :string_rest :string_indexof_char :boolean_or :string_length :string_butlast :string_parse_to_chars true :integer_add :string_eq))), :runtime (0.0031628480000000002 0.0031150479999999996 0.003009187999999999 0.003042439999999999 0.003028828000000001 0.003134848000000001 0.0031074999999999983), :total-error 1, :amalgamated-error 1.0216007}
{:generation 86, :program (:in2 :string_parse_to_chars :string_contains :in2 :string_iterate (:string_iterate (:string_length :string_reverse :string_contains :string_replace_char :string_contains :boolean_not 2 :string_contains_char :integer_add 1 :boolean_or true :string_iterate (false "" 2 "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_replace_char :string_remove_char :string_contains :string_from_char :string_rest false :integer_add :string_remove_char :integer_subtract :string_reverse :integer_quot) :string_occurencesof_char :string_take :integer_eq :string_nth true :string_rest :integer_add :string_contains))), :runtime (0.003201452000000001 0.003230415999999999 0.0032433599999999985 0.003149352000000003 0.0031129280000000014 0.003124207999999997 0.003185419999999999), :total-error 1, :amalgamated-error 1.022247136}
{:generation 87, :program (:in2 :integer_quot :in2 :string_contains :in2 :in2 :string_iterate (:string_from_char :boolean_eq :string_eq :string_reverse :string_contains :string_iterate (2 :string_drop 1 :boolean_or :string_eq false "abcdefghijklmnopqrstuvwxyz" 2 :string_replace_char :boolean_eq :string_remove_char :string_contains_char 2 :string_eq :integer_quot :string_rest false :integer_quot true :string_remove_char :string_concat :string_reverse :integer_quot) :string_length :string_rest :string_take :string_indexof_char true :string_rest :integer_add :boolean_and true)), :runtime (0.0031513719999999986 0.003162123999999999 0.003095584000000001 0.0032375640000000035 0.003082204 0.003208588 0.0031539280000000016), :total-error 1, :amalgamated-error 1.022091364}
{:generation 88, :program (:in2 :integer_quot :in2 :in2 :in2 :in2 :string_iterate (:string_parse_to_chars :boolean_eq :integer_eq :string_reverse :string_remove_char :string_length 2 :string_drop 1 :boolean_or :string_eq false "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char :string_concat :string_remove_char :string_contains_char 2 :string_eq :integer_quot :string_rest 2 :integer_quot :string_length :string_parse_to_chars :string_concat :string_reverse :integer_quot :string_indexof_char :string_parse_to_chars :string_rest :string_butlast :string_concat true :integer_add :integer_add)), :runtime (0.003067104 0.003104644000000002 0.00317406 0.003171076000000001 0.0031856360000000017 0.0031458479999999997 0.0031952279999999974), :total-error 1, :amalgamated-error 1.022043596}
{:generation 89, :program (:boolean_not :string_replace_char :string_contains :string_rest :in2 :in2 :integer_add :integer_quot :string_contains :in2 :string_iterate (:integer_add :integer_eq :integer_quot true :in2 :string_concat :string_concat false :string_from_char 1 2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 "abcdefghijklmnopqrstuvwxyz" 0 :string_from_char :in1 :in1 :string_concat :string_contains :string_length :string_remove_char :integer_add :boolean_and :exec_dup (:string_remove_char) :integer_eq :string_rest true :integer_add :string_parse_to_chars :integer_subtract true)), :runtime (0.003163004 0.0031086159999999985 0.0031600079999999997 0.0031411160000000015 0.0031138639999999996 0.0031320479999999993 0.003123448), :total-error 1, :amalgamated-error 1.021942104}
{:generation 90, :program (:integer_quot :in2 :string_iterate (false 1 :string_iterate (:string_remove_char :integer_mult :in1 :string_parse_to_chars :string_rest :string_eq :string_contains_char false :string_concat :in2 :string_eq :integer_add :string_occurencesof_char :string_parse_to_chars :integer_mult :string_take :string_contains :in1 :string_contains_char :string_contains false :string_take :integer_quot :string_nth :boolean_eq :string_eq :string_remove_char :string_contains true true :string_concat :boolean_or true :string_contains))), :runtime (0.0032420319999999976 0.0031994080000000017 0.003150591999999999 0.003171903999999999 0.0031611240000000017 0.0031797720000000013 0.003052239999999999), :total-error 1, :amalgamated-error 1.022157072}
{:generation 91, :program (:in2 :in2 1 :string_iterate (:string_indexof_char :string_contains :integer_mult :string_length :string_replace_char :integer_mult :string_length :in1 true :integer_mult :boolean_not :string_concat :integer_mult :string_remove_char :string_contains :integer_mult :string_contains :integer_mult 0 :string_rest :in1 :string_contains_char :string_concat :string_from_char :string_contains :string_drop true :string_contains :string_remove_char 2 :integer_mult :string_contains :integer_quot :string_contains true :string_butlast :in1 :integer_eq)), :runtime (0.003090796 0.0033646760000000005 0.0031646480000000004 0.0031886839999999994 0.056423751999999994 0.003089411999999999 0.003020147999999997), :total-error 1, :amalgamated-error 1.075342116}
{:generation 92, :program (:boolean_not :in2 1 2 :string_nth :integer_add :string_iterate (:string_iterate (:string_contains :in2 :string_iterate (:boolean_not :integer_add :boolean_and false 1 :string_contains :string_length :string_occurencesof_char false :in1 :string_reverse :in1 :string_eq 0 :integer_quot :string_iterate (:boolean_or :in1 :string_contains :string_eq :string_take) :integer_quot true :string_reverse :integer_add :string_indexof_char :in1 true true :string_from_char :string_parse_to_chars :string_drop)))), :runtime (0.0031589839999999997 0.003191027999999997 0.0032218920000000005 0.003175191999999999 0.003135872000000001 0.003120596000000001 0.0031165360000000005), :total-error 1, :amalgamated-error 1.0221201}
{:generation 93, :program (:in2 2 :string_from_char :string_iterate (:string_eq 1 :integer_subtract :string_indexof_char true :string_occurencesof_char :string_replace_char :integer_mult :integer_eq :string_contains :string_replace_char :boolean_or :in1 0 :string_eq :integer_mult :string_contains :string_remove_char :string_butlast :integer_mult false :in1 :string_remove_char :string_nth :boolean_and 2 :string_remove_char :string_contains :string_remove_char :string_eq :string_concat :string_drop :string_replace_char true true :string_indexof_char)), :runtime (0.003221448000000002 0.0031493839999999986 0.0031323719999999996 0.0030982920000000003 0.07069250800000002 0.0030780440000000007 0.003149596000000001), :total-error 1, :amalgamated-error 1.089521644}
{:generation 94, :program (:string_nth :string_butlast 1 :string_replace_char :in2 :integer_subtract :integer_eq :string_from_char :string_contains_char :string_iterate (:string_indexof_char :integer_quot :string_parse_to_chars :string_take 0 :string_parse_to_chars :string_occurencesof_char :exec_if (:boolean_not :string_nth false 1 :string_from_char 0 :string_reverse 0 :string_occurencesof_char :string_butlast :boolean_or :integer_mult :string_indexof_char :string_concat 0 2 :integer_add :string_length true :integer_subtract :integer_add :string_from_char :integer_mult :in2 :string_parse_to_chars true "") ())), :runtime (0.002402468000000002 0.0031589959999999986 0.002644888000000001 0.001820651999999999 0.0018773879999999998 0.0018154839999999987 0.0018317239999999996), :total-error 1, :amalgamated-error 1.0155516}
{:generation 95, :program (:string_nth :string_butlast 1 :in2 :string_iterate (:string_contains_char :string_from_char :string_iterate (0 0 :string_take :string_length :string_parse_to_chars :string_concat false :boolean_not :string_nth false :integer_quot :integer_add :integer_quot :string_butlast false :in2 :string_concat 1 :string_butlast :string_reverse 2 :integer_add :in1 :integer_add :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_mult :string_concat :string_rest :string_nth :boolean_or true :string_rest true))), :runtime (0.0031693440000000015 0.003126848 0.0031737960000000004 0.003137748000000002 0.0018625319999999981 0.003109955999999999 0.0031343160000000007), :total-error 1, :amalgamated-error 1.02071454}
{:generation 96, :program (:in2 :string_nth :in2 :string_iterate (:boolean_eq :integer_subtract :string_contains :string_remove_char :in2 :string_length :string_rest true :string_rest :string_rest :string_drop 1 "" :string_eq :in1 :string_contains_char :string_contains :integer_quot :string_contains 0 :string_concat :string_concat :string_contains :string_occurencesof_char :in2 :string_replace_char :in2 :string_from_char :string_contains :boolean_or :string_occurencesof_char 2 true :integer_mult :string_eq :boolean_or)), :runtime (0.0033538800000000005 0.003228624000000001 0.0032281880000000003 0.0032472480000000008 0.003258836 0.0032318359999999996 0.010432187999999998), :total-error 1, :amalgamated-error 1.0299808}
{:generation 97, :program (:in2 :in2 :string_iterate (:string_from_char :in2 false :string_replace_char :in2 :integer_add :string_concat :string_butlast :string_eq :string_contains :string_drop :string_drop :integer_eq :string_butlast 0 :integer_mult :in1 :string_reverse :string_remove_char :string_contains 2 :string_occurencesof_char true false :boolean_and :boolean_and 1 :string_parse_to_chars 0 :string_contains :string_contains_char :string_occurencesof_char true :string_from_char true :integer_subtract :string_eq :string_occurencesof_char :string_replace_char :integer_subtract)), :runtime (0.003181656000000002 0.0031869400000000014 0.003189224000000001 0.0031508599999999993 0.003134032000000002 0.0031582799999999977 0.0031494159999999978), :total-error 1, :amalgamated-error 1.022150408}
{:generation 98, :program (:in2 :string_nth :integer_quot :string_iterate (:string_from_char false :string_nth :string_remove_char :string_replace_char :boolean_and :integer_eq :string_contains_char :string_take :string_take :in1 :integer_mult :string_replace_char :string_occurencesof_char :string_from_char :string_concat :string_eq :string_indexof_char true :string_contains :exec_dup (:integer_add "abcdefghijklmnopqrstuvwxyz" 2 0 :boolean_and :boolean_not "" :string_indexof_char) :boolean_or :integer_mult)), :runtime (0.003078804000000001 0.003154908000000002 0.0030804280000000027 0.0031714200000000003 0.003076576000000002 0.0018306480000000005 0.003131908000000001), :total-error 1, :amalgamated-error 1.020524692}
{:generation 99, :program (:string_nth :boolean_not :in2 :in2 :in2 :integer_mult :string_contains :boolean_eq 0 :string_iterate (:string_contains_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_reverse false false :string_length :boolean_and :integer_add :integer_quot :string_parse_to_chars :string_nth :string_contains 1 1 :boolean_not :string_take :string_butlast :boolean_and :string_contains_char 0 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_add :string_length :integer_mult :string_concat :integer_quot true :string_length true :string_rest true :string_occurencesof_char :string_indexof_char :boolean_and)), :runtime (0.0030983000000000013 0.0018999079999999996 0.0018335880000000006 0.0018807680000000008 0.0018216160000000007 0.0018580199999999995 0.001884747999999999), :total-error 1, :amalgamated-error 1.014276948}
{:generation 100, :program (:in2 1 :string_iterate (:in2 :in2 false 0 :string_butlast :string_concat :string_drop 1 :string_remove_char :string_take :string_butlast 0 :integer_mult "" :string_reverse :integer_eq 0 :integer_eq :integer_subtract :boolean_eq true false :in1 :string_contains 2 :string_parse_to_chars 1 :string_rest :string_contains :string_contains_char :string_indexof_char true :integer_subtract :string_eq :string_occurencesof_char :integer_subtract)), :runtime (0.0031555280000000008 0.003208836000000001 0.003217936000000001 0.0031915920000000005 0.0032149039999999993 0.0033387639999999975 0.0031716120000000016), :total-error 1, :amalgamated-error 1.022499172}
{:generation 101, :program (:integer_mult :in2 :integer_add :string_iterate (:string_reverse :string_occurencesof_char :string_remove_char :string_replace_char :string_contains :boolean_not :boolean_or :boolean_not :string_iterate (2 :string_parse_to_chars :string_take 0 :integer_subtract :string_from_char :string_nth :string_length :boolean_or 2 :string_length :string_eq :string_from_char :string_butlast :string_butlast :string_parse_to_chars 2 :string_parse_to_chars :integer_quot :string_occurencesof_char :string_take :string_occurencesof_char :string_contains_char :integer_subtract :integer_add :integer_add true))), :runtime (0.003136224000000001 0.003073912000000001 0.003180415999999998 0.0031785920000000014 0.0031335799999999995 0.003147876 0.0031512079999999995), :total-error 1, :amalgamated-error 1.022001808}
{:generation 102, :program (false :in2 1 :string_iterate (:string_replace_char :string_remove_char :in2 :string_concat :in1 :boolean_eq false :string_reverse :string_eq false :string_rest 0 false :string_indexof_char :in2 :in2 2 :integer_add :integer_eq 0 :string_reverse :string_take true 0 :string_butlast :string_reverse :string_eq :integer_quot :string_occurencesof_char :string_concat false :string_occurencesof_char true true :string_parse_to_chars :string_indexof_char)), :runtime (0.003145080000000001 0.00317094 0.003111587999999998 0.003043568000000001 0.0031464440000000004 0.003127152 0.0031007880000000023), :total-error 1, :amalgamated-error 1.02184556}
{:generation 103, :program (:integer_quot :boolean_not :string_iterate (:in2 0 :integer_mult :exec_if (:string_reverse :string_contains_char :string_iterate (:boolean_not false :integer_subtract :string_occurencesof_char :boolean_or :in1 :string_occurencesof_char :string_rest :string_concat :string_occurencesof_char false :integer_quot :integer_quot :string_contains :boolean_eq :boolean_not false :string_nth :string_butlast :boolean_eq :in1 :string_iterate (true :string_concat :string_indexof_char :string_parse_to_chars :integer_eq "" true true :string_rest true 1 :integer_subtract :string_occurencesof_char :in1))) ())), :runtime (0.009766336 0.0030676240000000014 0.0031818920000000004 0.003155828000000001 0.003063656000000001 0.002565032000000002 0.0018804479999999979), :total-error 1, :amalgamated-error 1.026680816}
{:generation 104, :program (:boolean_eq :boolean_and :integer_add :in2 :string_iterate (:string_contains_char :string_iterate (:string_replace_char :in2 :string_remove_char :string_length false :string_drop false :string_drop :string_remove_char :string_parse_to_chars :integer_add 0 false :boolean_eq false :integer_quot :in2 false :in1 :string_butlast :integer_eq :boolean_and true 0 :string_butlast :string_reverse :string_eq :boolean_and :string_butlast :in1 true true :string_nth true :string_length))), :runtime (0.003136372 0.003084551999999999 0.003162287999999999 0.003170572000000002 0.003206780000000002 0.0031190479999999984 0.0031406440000000006), :total-error 1, :amalgamated-error 1.022020256}
{:generation 105, :program (:in2 :integer_quot :string_nth false :string_iterate (:string_parse_to_chars :in1 :in2 :string_occurencesof_char :string_concat :string_remove_char "" :string_contains :string_remove_char :in1 :string_eq false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_drop :string_parse_to_chars :string_from_char 0 :boolean_eq :string_remove_char 1 :in2 :integer_subtract true :string_contains :boolean_not :integer_quot :boolean_and :string_nth :string_indexof_char true :string_occurencesof_char :exec_if (0 :in2 :string_from_char :string_parse_to_chars :string_concat :string_from_char) ())), :runtime (0.003079948 0.003031367999999998 0.0031577159999999988 0.0031959560000000002 0.0031055680000000004 0.0031316439999999972 0.003175288), :total-error 1, :amalgamated-error 1.021877488}
{:generation 106, :program (2 :in2 :string_replace_char :in2 :in2 :string_iterate (0 :boolean_not :string_drop false 2 :boolean_not :integer_eq :boolean_eq :string_from_char false :in1 false :string_contains_char 2 :string_take 1 :integer_add :boolean_and :in2 :string_reverse :string_nth :string_indexof_char :in1 2 :boolean_and :string_from_char :string_butlast :boolean_and :string_contains :integer_quot :string_occurencesof_char :string_parse_to_chars 1 :integer_quot true :string_take :string_length :in2 true)), :runtime (0.008528144000000003 0.0031854400000000025 0.0031526080000000003 0.0031838760000000004 0.0031164000000000022 0.003124324 0.0030702720000000006), :total-error 1, :amalgamated-error 1.027361064}
{:generation 107, :program (2 :in2 :string_concat :string_iterate (:integer_mult :boolean_or :integer_quot 1 :boolean_or :boolean_not :integer_subtract :string_take 0 :string_nth :string_concat false :boolean_or :in1 :integer_mult true :string_occurencesof_char :string_remove_char :string_length :string_remove_char :boolean_eq :string_occurencesof_char :string_parse_to_chars "" :in2 :string_eq :string_take :string_contains 2 :string_length :integer_subtract :integer_add :string_concat true :string_concat)), :runtime (0.0032040840000000007 0.0031984440000000004 0.003169523999999999 0.003150699999999998 0.00319782 0.003178592 0.024609763999999992), :total-error 1, :amalgamated-error 1.043708928}
{:generation 108, :program (:integer_mult 1 :in2 :integer_quot 1 :string_iterate (:string_eq :string_contains :boolean_not :boolean_not :string_take :string_contains_char :string_parse_to_chars :boolean_not :string_drop :string_replace_char :string_occurencesof_char :integer_add :string_length false :string_reverse false true :integer_subtract :string_nth false :string_parse_to_chars false :string_contains :boolean_and 2 :boolean_and :integer_quot :in2 :string_eq :string_drop :integer_subtract :string_take true :string_drop :string_reverse "" true)), :runtime (0.0031456719999999987 0.0031539159999999966 0.003169223999999999 0.0031277480000000035 0.003098380000000001 0.0031223719999999996 0.003107935999999998), :total-error 1, :amalgamated-error 1.021925248}
{:generation 109, :program (:in2 :integer_quot :boolean_not :string_eq :string_nth :string_iterate (false true 0 :string_eq false :string_length :string_parse_to_chars :string_contains true :string_length :in1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :in2 1 :string_contains false :string_length :string_drop :string_contains true 2 :string_occurencesof_char :boolean_or :string_occurencesof_char :string_parse_to_chars :string_contains :boolean_eq false :string_concat :string_length :integer_add :string_indexof_char 1 :string_contains :in2 true :string_indexof_char true true)), :runtime (0.0030991159999999994 0.002358196000000001 0.0031117080000000034 0.003152223999999998 0.00308898 0.0030876640000000012 0.0030943200000000002), :total-error 1, :amalgamated-error 1.020992208}
{:generation 110, :program (:in2 :string_length :string_concat :in2 :string_remove_char :integer_mult :string_iterate (:string_butlast :string_contains_char 0 0 :string_occurencesof_char :string_length :string_concat :string_contains_char false :in1 :string_occurencesof_char 1 "abcdefghijklmnopqrstuvwxyz" :string_contains_char 1 1 :string_occurencesof_char :string_contains_char :in2 :string_indexof_char :in2 2 :string_indexof_char :boolean_eq :integer_add 2 :boolean_and :integer_quot :string_drop :integer_quot :string_contains :string_drop :integer_eq) :string_length :string_contains :string_parse_to_chars true), :runtime (0.0031761520000000002 0.003108935999999998 0.00313982 0.04560648399999996 0.0031238080000000005 0.03054195599999998 0.0032392560000000007), :total-error 1, :amalgamated-error 1.091936412}
{:generation 111, :program (:in2 :string_iterate (:string_iterate (:string_contains :string_nth :integer_mult :string_parse_to_chars :string_contains_char :string_butlast :string_nth :string_drop :string_parse_to_chars 0 :string_parse_to_chars 0 :in1 :string_eq 0 false :string_eq false 0 :string_contains_char :integer_add 1 0 :string_occurencesof_char 0 :string_occurencesof_char :string_butlast :integer_subtract :integer_mult :string_contains :integer_subtract :string_indexof_char true true :string_contains :string_remove_char :string_replace_char))), :runtime (0.0030727959999999996 0.0031269040000000015 0.003168671999999998 0.0031661959999999966 0.003091616000000002 0.003188359999999998 0.0025100439999999977), :total-error 1, :amalgamated-error 1.021324588}
{:generation 112, :program (true :in2 :string_remove_char false :string_iterate (false false :string_eq 1 "" :string_parse_to_chars :string_drop :in2 :boolean_not :string_remove_char :string_nth :boolean_or :string_length :integer_subtract :string_occurencesof_char :boolean_or :string_parse_to_chars :in1 :string_eq :integer_quot :string_contains :in1 1 :string_length :integer_eq 1 :string_length :string_nth :string_length :string_drop :string_rest :string_rest :string_rest :string_take :in1 :string_rest :string_drop true :string_concat)), :runtime (0.0031610720000000004 0.0031014040000000025 0.003113264000000001 0.0031852839999999987 0.07122458000000009 0.003251268000000001 0.051738956), :total-error 1, :amalgamated-error 1.138775828}
{:generation 113, :program (:boolean_eq :in2 :string_nth 1 :string_replace_char :string_iterate (:string_length 0 :string_butlast :integer_quot false false :string_parse_to_chars false 1 :string_occurencesof_char :string_nth :integer_eq :integer_quot false :string_remove_char false false 1 false true :integer_add :integer_subtract false :string_length :integer_quot :string_contains :in1 :boolean_or :string_parse_to_chars :string_concat :string_rest :integer_add true true :integer_quot :string_remove_char :string_from_char :integer_eq :string_concat)), :runtime (0.003166632000000001 0.003232467999999999 0.003223511999999999 0.0032921600000000006 0.003169480000000003 0.003214904000000002 0.0032643239999999994), :total-error 1, :amalgamated-error 1.02256348}
{:generation 114, :program (:in2 :in2 :in2 false :string_iterate (false :boolean_and 2 "" 0 true false :string_eq :boolean_not :string_take 0 :string_parse_to_chars :string_remove_char :in2 :integer_subtract :integer_add :integer_quot :integer_add :string_parse_to_chars :integer_mult :boolean_and :string_contains 1 2 :string_contains_char :string_take :integer_subtract 2 1 :integer_quot :integer_quot true :string_concat :string_contains :string_drop :string_remove_char)), :runtime (0.0031350520000000015 0.0032440240000000007 0.00327686 0.003278176000000001 0.003162504 0.007050311999999997 0.003148212), :total-error 1, :amalgamated-error 1.02629514}
{:generation 115, :program (:string_contains_char :exec_if (:in2 :integer_subtract :in1 :string_drop :string_contains_char :string_iterate (:string_eq :integer_mult :boolean_not 0 :string_contains false :in1 :string_drop :string_length :integer_subtract 2 :in2 :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" :string_take :integer_mult :integer_subtract 0 :string_parse_to_chars 0 :string_parse_to_chars :string_butlast :string_from_char true :string_occurencesof_char :boolean_and :string_butlast :integer_subtract true true :string_contains :string_drop :string_reverse :boolean_or :string_length :integer_mult true)) ()), :runtime (0.003164575999999999 0.003176392000000001 0.003195867999999999 0.003114152000000002 0.003148012000000001 0.003100824000000002 0.003126131999999999), :total-error 1, :amalgamated-error 1.022025956}
