{:generation 0, :program (:integer_add :in2 1 :integer_eq :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :string_contains_char :string_rest :string_iterate (:string_replace_char :string_length :in2 :exec_dup (:exec_if (:string_concat :in1 :exec_dup (0 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_take :string_indexof_char :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_or :string_eq :boolean_eq :in1 :string_eq :in1 :string_contains :string_occurencesof_char :in2 :string_take :string_iterate (:string_contains_char))) ()))), :runtime (0.003290220000000001 0.003242595999999998 0.0032624840000000004 0.003261552000000001 0.0018590840000000006 0.0019330919999999985 0.0019184079999999993), :total-error 2, :amalgamated-error 2.018767436}
{:generation 85, :program (:string_from_char :string_remove_char 1 :string_reverse :string_contains :string_occurencesof_char true :integer_add :boolean_not 2 :string_butlast :integer_subtract true :string_take :integer_add :exec_dup (:exec_dup (:string_butlast :integer_quot :string_occurencesof_char :integer_quot "" :string_contains :string_occurencesof_char :string_remove_char) true :in2 :string_iterate (:boolean_not :string_nth :string_length))), :runtime (0.0018586239999999997 0.001863888 0.0018416439999999984 0.0018747359999999997 0.0018762560000000002 0.001882343999999998 0.0018752000000000005), :total-error 1, :amalgamated-error 1.013072692}
{:generation 86, :program (:string_remove_char :integer_mult :integer_mult :boolean_or :in1 :string_contains :string_parse_to_chars :string_parse_to_chars :string_replace_char :in2 :string_butlast :string_occurencesof_char :string_contains :boolean_or :boolean_eq :integer_mult :integer_subtract :string_butlast :integer_quot :boolean_or :integer_quot :string_butlast :string_concat :string_from_char 2 :string_take 1 :in1 :in1 :string_from_char :string_indexof_char :string_from_char :string_contains :string_rest true "" :boolean_or :in2 :string_length :string_contains :boolean_not :string_reverse :in1 :in2 :boolean_not), :runtime (0.003258843999999999 0.003280536 0.0025442400000000014 0.001846655999999999 0.0019021639999999985 0.0019520359999999997 0.001925372), :total-error 1, :amalgamated-error 1.016709848}
{:generation 87, :program (:boolean_not 2 :integer_mult :integer_mult :string_drop :string_contains_char 0 :string_eq :integer_mult :string_contains_char :string_butlast :string_eq :string_contains :string_contains :string_length :boolean_and true :string_contains 1 :integer_quot true :boolean_or true :string_contains :string_butlast :string_take true :in2 :boolean_and :string_contains_char :string_iterate (:string_indexof_char :in2 :string_iterate (:boolean_not))), :runtime (0.0023781599999999985 0.001851528 0.0018655799999999997 0.001852471999999999 0.001920727999999999 0.0018644479999999992 0.0018880639999999988), :total-error 1, :amalgamated-error 1.01362098}
{:generation 88, :program (:string_iterate (:boolean_and :string_butlast :string_contains :integer_quot :integer_quot :string_from_char :string_nth 1 :string_nth :string_drop :string_parse_to_chars :string_indexof_char "" false :string_take :string_occurencesof_char) :integer_quot true :boolean_or :string_drop :string_take :string_occurencesof_char :integer_quot :in1 :in2 :integer_subtract 1 0 :string_length :string_take :string_concat :string_reverse true :integer_add :integer_eq 1 :in2 :string_indexof_char true :in2 :string_iterate (:boolean_not :integer_subtract :in1 :string_indexof_char)), :runtime (0.0019111719999999996 0.0018551760000000003 0.0018536839999999998 0.0018633279999999983 0.001853616 0.0018497000000000008 0.0018932839999999986), :total-error 1, :amalgamated-error 1.01307996}
{:generation 89, :program (:string_occurencesof_char :string_butlast :string_nth :string_eq :string_contains_char 2 0 :string_rest :string_rest :string_reverse :integer_mult :string_from_char :string_butlast :string_indexof_char :string_length 0 :exec_if (:integer_eq :string_nth :integer_add :string_nth :string_contains 1 :in2 :integer_quot :boolean_or :string_concat true :string_length :string_remove_char :string_take :boolean_and :string_contains_char :string_concat :string_from_char :string_nth :in2 :string_iterate (:boolean_not)) ()), :runtime (0.0018669519999999985 0.0018507479999999986 0.0018415880000000001 0.0019120239999999985 0.0019163360000000007 0.0018928920000000004 0.0018522479999999986), :total-error 1, :amalgamated-error 1.013132788}
{:generation 90, :program (:boolean_eq :exec_dup (:string_contains_char :string_remove_char :string_drop true true 2 :integer_add :boolean_or :integer_subtract 2 2 :string_eq :string_contains_char :boolean_or :string_contains_char :string_indexof_char 2 :string_nth :boolean_or :integer_mult :in2 :string_iterate (:boolean_not) :string_contains_char)), :runtime (0.0032373879999999995 0.0019432439999999994 0.0019239799999999998 0.0018670680000000012 0.0019269120000000002 0.00199438 0.0019242119999999996), :total-error 1, :amalgamated-error 1.014817184}
{:generation 91, :program (:string_from_char 1 :string_reverse :string_occurencesof_char :boolean_not 2 :string_butlast true :string_take :string_replace_char :integer_add :exec_dup (:boolean_and :string_butlast :integer_quot :string_occurencesof_char :integer_quot :string_take "" 0 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_occurencesof_char :string_remove_char) :in2 :string_iterate (:in1 :boolean_not :string_nth :in1 :string_length)), :runtime (0.0032586719999999976 0.0023897240000000006 0.0019088439999999996 0.001903716 0.0019291599999999999 0.001928107999999998 0.0020286879999999994), :total-error 1, :amalgamated-error 1.015346912}
{:generation 92, :program (:boolean_or :integer_quot :string_indexof_char :string_rest :in1 :string_rest :string_reverse :integer_add true :boolean_eq :boolean_or 2 :string_eq :integer_quot :boolean_or :string_take :integer_subtract :string_take :integer_eq "" "" :string_occurencesof_char :boolean_not :string_remove_char :in1 0 true :integer_quot :integer_add :in2 :string_iterate (:boolean_not "" :in1 :string_length)), :runtime (0.0032031160000000015 0.0032305680000000014 0.003255271999999998 0.0032315199999999986 0.003197607999999999 0.0018498840000000004 0.0018424680000000005), :total-error 1, :amalgamated-error 1.019810436}
{:generation 93, :program (:boolean_and :string_reverse :string_drop :exec_if (:integer_add :integer_eq :string_rest :integer_quot :string_occurencesof_char :string_contains_char :string_indexof_char :string_concat true 0 true :string_contains :in1 :string_rest) (:string_indexof_char :boolean_eq :string_occurencesof_char :in2 :in2 :string_drop :string_iterate (:string_length :boolean_and :string_iterate (:string_iterate (:string_take :string_iterate (:boolean_not "" :string_iterate (:string_length))))))), :runtime (0.003210199999999999 0.0032291720000000024 0.003247099999999999 0.0032041799999999987 0.003233336000000002 0.001866083999999999 0.0018419800000000013), :total-error 1, :amalgamated-error 1.019832052}
{:generation 94, :program (:boolean_and :string_occurencesof_char :string_butlast :string_occurencesof_char :string_occurencesof_char :string_length :boolean_and :string_remove_char :string_contains :string_occurencesof_char :string_take :string_remove_char 2 true :string_eq :string_contains :string_indexof_char :string_length :string_indexof_char :boolean_and :string_reverse true :string_replace_char :string_butlast 2 :boolean_or :in2 :in2 :in2 :string_occurencesof_char :string_iterate (:boolean_or :boolean_eq :boolean_not :integer_add :string_iterate (:string_nth))), :runtime (0.0019268159999999992 0.001939095999999999 0.0018649679999999996 0.0018485359999999998 0.0018486079999999996 0.0018556799999999995 0.0018611919999999998), :total-error 1, :amalgamated-error 1.013144896}
{:generation 95, :program (:boolean_and :string_nth :string_nth :string_from_char :string_length :in1 :string_contains :boolean_not :string_nth :string_contains :string_occurencesof_char :string_concat true true 2 :string_reverse :string_drop :integer_quot :string_parse_to_chars :string_iterate (:exec_if (:string_occurencesof_char :string_concat "abcdefghijklmnopqrstuvwxyz" :string_remove_char true :string_length 1 :integer_add :string_contains :integer_add :string_concat true :in2 :string_iterate (:string_rest :boolean_not "" :string_indexof_char :boolean_eq)) ())), :runtime (0.001867484 0.001859247999999999 0.0018618080000000004 0.0018563119999999997 0.0019248239999999986 0.0018645919999999991 0.0019354119999999983), :total-error 1, :amalgamated-error 1.01316968}
{:generation 96, :program (:in1 :boolean_and :string_contains_char :integer_subtract :string_contains :string_from_char :boolean_and :string_iterate () :boolean_eq :string_replace_char :string_rest :integer_eq 0 :string_reverse 2 false :boolean_eq :string_reverse :string_eq 0 :boolean_and true :string_replace_char :exec_if (:in2 :string_occurencesof_char true true :string_iterate (:string_from_char :boolean_not)) ()), :runtime (0.003271992000000001 0.0033200079999999993 0.00243892 0.0019758480000000014 0.0019564520000000018 0.001957056000000001 0.0018871640000000015), :total-error 1, :amalgamated-error 1.01680744}
{:generation 97, :program (0 :string_eq :string_rest :string_from_char :string_rest :string_drop :string_occurencesof_char :string_contains_char :boolean_and :string_concat :integer_add :integer_add :string_reverse :string_length :in2 :string_replace_char :boolean_or :in2 :integer_mult :in2 :string_iterate (:string_contains :string_replace_char :string_nth :boolean_not :string_eq :string_iterate ())), :runtime (0.0032504320000000014 0.003274852000000002 0.0031894600000000016 0.0018928519999999996 0.0018688799999999981 0.0018599519999999991 0.0019123240000000002), :total-error 1, :amalgamated-error 1.017248752}
{:generation 98, :program (:boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_eq :string_drop true :string_from_char :boolean_or :string_reverse :in1 :string_eq :string_butlast :string_replace_char :string_reverse :string_eq :string_eq :string_occurencesof_char :string_occurencesof_char :string_drop :string_occurencesof_char :string_rest :integer_subtract :in2 0 :in2 :in2 :string_iterate (:boolean_or :boolean_not)), :runtime (0.003227116000000001 0.0032206359999999994 0.0032191119999999997 0.0020886560000000004 0.0033770920000000012 0.003267775999999999 0.002009136), :total-error 1, :amalgamated-error 1.020409524}
{:generation 99, :program (:integer_mult :integer_eq :string_rest :string_eq :integer_subtract :string_indexof_char :string_rest :string_indexof_char :boolean_or :integer_eq true :integer_eq :integer_add :integer_eq :integer_mult :string_replace_char :boolean_eq :string_concat :string_butlast :string_occurencesof_char true :in2 :string_contains :string_eq :string_concat :string_concat :string_iterate (:boolean_not :string_iterate ())), :runtime (0.003285907999999998 0.0032120679999999985 0.003231112 0.003220007999999998 0.0018999879999999994 0.0019171920000000007 0.001956563999999999), :total-error 1, :amalgamated-error 1.01872284}
{:generation 100, :program (2 :string_eq :integer_eq :string_rest 1 :string_reverse :string_indexof_char true 0 :boolean_or :in2 :string_eq 2 :string_occurencesof_char :string_replace_char :string_eq :boolean_and :string_from_char :string_nth :string_reverse :boolean_not :integer_quot :integer_quot :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in2 :string_iterate (:string_iterate (:boolean_not))), :runtime (0.0033451639999999973 0.0032875479999999995 0.003231763999999999 0.0018549159999999999 0.0019686399999999994 0.0018795119999999985 0.0018758800000000001), :total-error 1, :amalgamated-error 1.017443424}
{:generation 101, :program (:integer_mult :string_butlast :integer_eq :in1 :string_nth 0 :string_indexof_char :string_rest :string_concat :boolean_or :integer_eq true :string_contains :string_concat :integer_eq :integer_mult true :boolean_eq :string_from_char :string_nth :integer_add true :string_drop :in2 :string_contains :string_eq :string_concat :string_iterate (:boolean_not :in1 :string_indexof_char :integer_quot :string_reverse)), :runtime (0.002334772000000001 0.001883967999999999 0.0019168199999999981 0.0019015999999999998 0.0019472959999999983 0.0019040879999999997 0.00194716), :total-error 1, :amalgamated-error 1.013835704}
{:generation 102, :program (:exec_dup (:string_eq :string_rest :string_contains_char true :boolean_or false :string_length :integer_quot :integer_mult :string_length :string_concat :integer_quot :string_replace_char :string_take "" :integer_add true :string_drop :string_indexof_char :in1) :string_length :in2 :string_iterate (:string_contains_char :string_drop :integer_subtract :boolean_not)), :runtime (0.0025566359999999984 0.0019511440000000006 0.0018694679999999987 0.0018598679999999991 0.0018791520000000007 0.0018671959999999998 0.001877811999999999), :total-error 1, :amalgamated-error 1.013861276}
{:generation 103, :program (:string_contains :string_reverse :in1 :string_rest :integer_mult true 0 :string_nth :string_parse_to_chars :string_eq 0 :string_replace_char 0 :integer_subtract :string_take :integer_add :boolean_eq :integer_subtract :in2 :string_from_char :integer_subtract :string_from_char :string_remove_char :string_iterate (:boolean_and :boolean_not)), :runtime (0.00324398 0.0019258239999999992 0.001937804000000001 0.0018740000000000004 0.0018693839999999993 0.001867463999999998 0.001907175999999999), :total-error 1, :amalgamated-error 1.014625632}
{:generation 104, :program (:boolean_and :string_contains_char 0 :string_concat true :boolean_and :boolean_and :boolean_or :string_drop :boolean_or :string_from_char :string_indexof_char :string_indexof_char :boolean_eq :boolean_eq :string_concat :string_parse_to_chars :in2 :string_remove_char :string_length true :integer_quot :integer_add :in2 :integer_quot :in2 :string_iterate (:boolean_not :string_parse_to_chars :string_replace_char)), :runtime (0.0032568160000000005 0.0032393359999999998 0.0032863919999999987 0.0031917280000000017 0.0019150400000000002 0.0019105359999999994 0.0019272240000000004), :total-error 1, :amalgamated-error 1.018727072}
{:generation 105, :program (:string_reverse :integer_mult :string_eq :in1 :string_reverse :integer_quot :string_take true :string_eq :string_length 2 :string_eq :integer_quot :in2 :string_replace_char :integer_mult :string_nth :string_iterate (:string_drop true :string_iterate () :string_drop :in2 :in2 :string_iterate (:in2 :string_drop :boolean_not))), :runtime (0.003187400000000001 0.0019280279999999987 0.0019264000000000004 0.0018712279999999993 0.0019731519999999984 0.0018695200000000006 0.0018637799999999991), :total-error 1, :amalgamated-error 1.014619508}
{:generation 106, :program (:string_replace_char 1 :string_length "" :integer_eq :string_take false :integer_mult true :string_eq :string_take :string_drop :string_length :boolean_or :integer_mult :in2 :integer_quot :integer_quot :boolean_or :string_iterate (:boolean_not)), :runtime (0.003294456000000001 0.0030757119999999987 0.0020117199999999994 0.0019343559999999997 0.0018470239999999992 0.00199852 0.0020808559999999994), :total-error 1, :amalgamated-error 1.016242644}
{:generation 107, :program (:in1 :string_rest :string_concat :string_contains :boolean_or :boolean_and :string_take :string_parse_to_chars :string_take :string_contains :string_eq :string_parse_to_chars :string_contains_char true :in2 true :string_concat :string_contains_char :string_contains :string_from_char :string_rest :integer_mult true :integer_quot :string_drop :string_eq :in2 :string_iterate (:string_replace_char 0 :string_replace_char :integer_subtract :string_length :string_remove_char :string_length :boolean_not)), :runtime (0.0019141040000000005 0.001851051999999999 0.001841811999999999 0.001855795999999999 0.0019105279999999997 0.0018398479999999996 0.001906772), :total-error 1, :amalgamated-error 1.013119912}
{:generation 108, :program (:string_reverse :string_contains :string_iterate (:string_butlast :in1 :string_rest :string_eq :string_from_char :string_drop true :boolean_not :string_occurencesof_char :integer_subtract :in2 :integer_add :string_remove_char :integer_mult :string_from_char :string_parse_to_chars :in2 2 :integer_mult :string_length :in2 true :string_take "" 0 :string_nth :string_concat :string_length true :in2 :integer_mult :string_iterate (:boolean_not))), :runtime (0.0018631839999999986 0.0018576559999999996 0.0018445479999999988 0.0019351679999999995 0.0019127999999999992 0.0019253439999999996 0.0018916799999999984), :total-error 1, :amalgamated-error 1.01323038}
{:generation 109, :program (:string_reverse :integer_subtract :string_iterate (:integer_mult :string_from_char 1 :integer_add :integer_subtract :string_parse_to_chars) :string_contains :string_concat :string_eq false :string_occurencesof_char :integer_quot true :string_occurencesof_char :string_nth :string_drop :string_nth :in2 :string_replace_char :in2 :string_iterate (:string_remove_char :boolean_not :string_from_char :in2 1)), :runtime (0.001938967999999999 0.0019244559999999982 0.0019080679999999993 0.001859051999999999 0.0018630719999999995 0.0018570639999999992 0.0019024959999999985), :total-error 1, :amalgamated-error 1.013253176}
{:generation 110, :program (1 :string_rest :string_contains_char :string_contains :string_rest :string_contains_char :string_drop :string_contains :string_parse_to_chars 0 :integer_eq :string_from_char :string_iterate (:integer_add :integer_subtract :string_contains_char :string_eq :string_reverse :string_contains) :string_nth :string_butlast :integer_quot :string_from_char :string_indexof_char 2 :string_iterate (true "" :string_occurencesof_char :in2 2 :string_iterate (:boolean_not))), :runtime (0.0033131480000000006 0.003154731999999998 0.0021066079999999994 0.0018685560000000008 0.0018613799999999993 0.0019113880000000002 0.0019169119999999996), :total-error 1, :amalgamated-error 1.016132724}
{:generation 111, :program (1 :string_remove_char 0 :string_occurencesof_char :integer_eq :string_contains :integer_mult "" :boolean_or :string_from_char :string_length 2 :boolean_not :string_rest true :string_length :integer_subtract :string_reverse :in2 :integer_add :integer_add true :string_from_char :string_contains :string_contains_char :in2 :string_iterate (:boolean_not)), :runtime (0.0019530799999999992 0.001899080000000001 0.0018485560000000005 0.0018580639999999993 0.002012423999999998 0.0018572599999999993 0.0019114360000000005), :total-error 1, :amalgamated-error 1.0133399}
{:generation 112, :program (:in1 :integer_eq :string_eq :integer_mult :boolean_and :string_take :string_eq :string_occurencesof_char :string_indexof_char :string_from_char :string_from_char :string_contains_char :boolean_or :boolean_eq :boolean_or true :string_concat :boolean_eq :string_contains :string_from_char :string_reverse :integer_add :string_rest :in2 true :in2 :string_eq :in2 :string_iterate (:integer_subtract :boolean_not :string_replace_char)), :runtime (0.003221516 0.0019020279999999994 0.0018435719999999995 0.0018519359999999998 0.001841292000000001 0.0018792520000000005 0.001887556), :total-error 1, :amalgamated-error 1.014427152}
{:generation 113, :program (:in1 :integer_eq :string_eq :integer_mult :boolean_not :boolean_and :string_take :string_occurencesof_char :string_from_char :string_from_char :string_contains_char :string_contains :boolean_or :boolean_eq :integer_quot true :string_concat true :boolean_eq :string_nth :string_contains :integer_add :string_rest :in2 true :in2 :string_eq :in2 :string_iterate (:integer_subtract :boolean_not :string_replace_char :string_replace_char)), :runtime (0.0019378319999999996 0.0018789999999999983 0.0018523200000000006 0.0018544719999999985 0.001922239999999999 0.0019029999999999989 0.001905099999999999), :total-error 1, :amalgamated-error 1.013253964}
{:generation 114, :program (1 :string_eq "abcdefghijklmnopqrstuvwxyz" "" :string_from_char :string_length true :integer_add 2 :integer_add :string_replace_char :string_contains :string_occurencesof_char :string_eq :string_rest :exec_dup (:string_contains "abcdefghijklmnopqrstuvwxyz" true :integer_quot 0 :string_contains true true :string_length :string_nth :in2 :string_iterate (0 :string_butlast :in2) :string_iterate (:boolean_not))), :runtime (0.0018575640000000001 0.0018733680000000005 0.0018986519999999998 0.0018528519999999988 0.0018504960000000005 0.001841572 0.0018505559999999995), :total-error 1, :amalgamated-error 1.01302506}
{:generation 115, :program (:string_reverse :string_parse_to_chars 2 :boolean_not 0 :boolean_and :string_reverse :in1 2 :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse true :string_contains_char true :boolean_or :string_occurencesof_char :boolean_or :string_take :string_contains "" :in2 :string_indexof_char :in2 :in2 :string_remove_char :in2 :string_iterate (:boolean_not) :in2 :in2 :string_occurencesof_char), :runtime (0.0032302159999999993 0.0033014639999999996 0.0018483479999999988 0.0018531839999999988 0.0018626439999999992 0.001910380000000001 0.001908143999999999), :total-error 1, :amalgamated-error 1.01591438}
{:generation 116, :program (:string_contains 1 :string_eq :string_reverse "" :string_rest :integer_mult :string_occurencesof_char "" :string_take :boolean_eq :string_from_char :string_parse_to_chars :string_eq :string_remove_char 1 :string_butlast :in2 :string_from_char :string_replace_char "" :string_reverse 0 "" :in2 :string_iterate ("" :boolean_not)), :runtime (0.001891952 0.0019266679999999997 0.0018464719999999992 0.0018530160000000003 0.0018552719999999996 0.0019137079999999994 0.0018978360000000013), :total-error 1, :amalgamated-error 1.013184924}
{:generation 117, :program (:string_drop :integer_add :integer_quot :string_occurencesof_char :string_reverse :exec_if (:string_remove_char 0 :string_take :string_iterate () :integer_subtract :string_take :boolean_eq :integer_add :string_take :string_contains_char :string_length 1 :string_indexof_char true :in2 :in2 :string_iterate (:boolean_or :in1 :integer_quot :boolean_not :string_length)) ()), :runtime (0.0032988079999999994 0.003337412000000001 0.0019736999999999997 0.0019211279999999992 0.001872584 0.001862923999999999 0.002034016), :total-error 1, :amalgamated-error 1.016300572}
{:generation 118, :program (:boolean_eq :string_drop :integer_mult :string_butlast :string_eq false :string_length :string_butlast :integer_quot true :integer_quot :string_eq :string_length :string_indexof_char :string_from_char :string_drop :string_take :string_remove_char :in2 :string_remove_char :string_butlast :integer_subtract :boolean_eq :string_iterate (:boolean_not)), :runtime (0.002321499999999998 0.0019178759999999991 0.0018663120000000002 0.0018549280000000003 0.001927539999999999 0.0019141359999999992 0.0019174919999999992), :total-error 1, :amalgamated-error 1.013719784}
{:generation 119, :program (1 :string_occurencesof_char :string_reverse :string_eq :string_reverse :in2 :string_from_char :string_remove_char :string_take :string_eq :string_butlast :boolean_or :string_from_char :string_eq :integer_mult true :string_remove_char :string_reverse :string_remove_char true true :integer_add true 1 :string_contains :string_take :in2 :string_iterate (:string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_not 2 :string_replace_char)), :runtime (0.003409147999999998 0.0032242399999999997 0.0018460599999999996 0.0018510959999999993 0.0018587439999999985 0.0018467599999999992 0.001966836000000001), :total-error 1, :amalgamated-error 1.016002884}
{:generation 120, :program (:string_take :integer_mult :string_iterate (:string_from_char :boolean_eq :integer_mult :integer_add :string_rest :string_replace_char :string_remove_char :string_contains :exec_if (2 :integer_eq :integer_subtract :string_drop :string_indexof_char :string_concat :integer_eq :string_remove_char :string_nth) (true :string_nth :in2 2 :string_iterate (:string_contains :string_occurencesof_char :integer_add :boolean_not :in1 :string_iterate (:string_nth :string_indexof_char))))), :runtime (0.003151676 0.0019193439999999995 0.0018537199999999982 0.00185628 0.0018516080000000002 0.001850063999999999 0.0018612079999999994), :total-error 1, :amalgamated-error 1.0143439}
{:generation 121, :program (1 :string_rest :string_concat :boolean_not 0 :string_drop :string_contains true 0 :string_contains_char :string_concat 0 :string_parse_to_chars 2 :string_indexof_char :string_replace_char :string_butlast :string_eq :string_reverse :string_contains :boolean_eq :string_nth :integer_mult :string_nth :string_nth true :in2 :string_rest :string_indexof_char :string_take :string_replace_char :integer_subtract :integer_quot :string_replace_char :in2 :string_from_char :string_iterate (:string_remove_char :boolean_not "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032315399999999993 0.0018959279999999992 0.0018478279999999986 0.00185024 0.0018479040000000013 0.0018554799999999996 0.001851855999999998), :total-error 1, :amalgamated-error 1.014380776}
{:generation 122, :program (:string_butlast "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_subtract :integer_eq :string_take :integer_quot 0 :boolean_or :string_replace_char :string_replace_char :boolean_not :integer_subtract :string_remove_char :boolean_eq 2 :boolean_or 2 :string_contains :integer_quot :string_length :string_from_char :string_drop :string_butlast true :string_contains_char :string_length :string_iterate (:string_replace_char :string_parse_to_chars :boolean_not :in2 :integer_add 0 true :in2 :string_iterate (0 :boolean_not))), :runtime (0.0033908960000000013 0.0018792000000000006 0.0019062760000000015 0.0019470399999999986 0.0019276359999999984 0.0018885599999999996 0.0018997959999999994), :total-error 1, :amalgamated-error 1.014839404}
{:generation 123, :program (:string_reverse 1 :integer_eq 0 :string_contains :boolean_or :boolean_eq :string_eq :string_contains :in2 :integer_quot :string_replace_char :string_from_char :string_replace_char :boolean_not :string_butlast :in2 true :string_indexof_char :string_iterate (:integer_add :boolean_or :boolean_not :string_occurencesof_char :string_contains :in2)), :runtime (0.0018442599999999984 0.001929051999999999 0.0019192399999999985 0.0019133439999999987 0.001922043999999998 0.0019054200000000001 0.001844884), :total-error 1, :amalgamated-error 1.0132782439999999}
{:generation 124, :program (:string_iterate (:string_occurencesof_char :string_concat :string_length :string_rest :string_contains :exec_if (:string_contains :boolean_or :string_contains :boolean_and :integer_eq :boolean_and :in2 :string_take 0 :boolean_eq :string_indexof_char :string_reverse :string_concat :in2 :string_replace_char true :integer_quot :string_iterate (:integer_subtract :integer_eq :string_remove_char :boolean_not :string_occurencesof_char)) ())), :runtime (0.002128443999999999 0.0019279159999999994 0.0018595759999999984 0.0019047399999999998 0.0019289919999999994 0.0018719919999999996 0.001849567999999999), :total-error 1, :amalgamated-error 1.013471228}
{:generation 125, :program (1 "abcdefghijklmnopqrstuvwxyz" :string_contains 2 :exec_if (0) (:string_rest true 0 :integer_add :string_reverse 0 :in2 :exec_dup (:string_reverse :string_eq :boolean_or :string_butlast :string_from_char :boolean_or :string_iterate (:string_replace_char :in2 :boolean_not)))), :runtime (0.003329263999999999 0.003267303999999999 0.001861140000000001 0.0018621959999999996 0.0019005279999999992 0.0019061360000000001 0.0019192839999999998), :total-error 1, :amalgamated-error 1.016045852}
{:generation 126, :program (:integer_mult :string_indexof_char true :exec_dup (:string_take :string_rest :boolean_and :in2 :boolean_eq true :boolean_or :string_concat :boolean_or true :boolean_eq :string_concat :string_eq 0 :string_take :integer_add :string_occurencesof_char :in2 :integer_add :string_iterate (2 2 :integer_quot :string_iterate (:string_occurencesof_char :boolean_not)))), :runtime (0.0023374319999999987 0.0018468240000000006 0.0018454720000000006 0.0019087799999999986 0.0019207760000000001 0.0018451599999999983 0.0019117359999999992), :total-error 1, :amalgamated-error 1.01361618}
{:generation 127, :program (:string_butlast :in1 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains :boolean_and :boolean_eq true :string_contains :string_length :string_iterate (:string_take :string_drop :boolean_eq :string_indexof_char :integer_subtract :in2 :string_remove_char :boolean_not :in2 :string_replace_char :string_indexof_char 0 true :string_from_char :string_iterate (:boolean_not))), :runtime (0.0030156799999999984 0.0019137479999999996 0.002455136000000001 0.0018394159999999998 0.0018468319999999996 0.0019206759999999999 0.001918515999999999), :total-error 1, :amalgamated-error 1.014910004}
{:generation 128, :program (1 :string_contains true :boolean_or :string_take :integer_mult :string_butlast :string_parse_to_chars :string_parse_to_chars :integer_quot 0 0 :string_length :string_occurencesof_char :string_indexof_char :string_iterate (:boolean_and :string_replace_char :integer_add :in2 :string_iterate (:string_occurencesof_char :boolean_not))), :runtime (0.0020344919999999993 0.001907967999999999 0.001900963999999999 0.0018462959999999986 0.0018447959999999997 0.0018770079999999999 0.0019000199999999994), :total-error 1, :amalgamated-error 1.013311544}
{:generation 129, :program (:string_iterate (:string_occurencesof_char :string_length :string_rest :string_rest :string_occurencesof_char :string_contains :string_contains :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :boolean_eq :boolean_and :integer_eq :in2 :string_take :boolean_eq :boolean_or :string_indexof_char :string_replace_char :string_reverse :string_take 0 :string_concat :in2 :string_remove_char :integer_add :string_replace_char true :integer_quot :string_iterate (:integer_subtract :integer_eq :string_remove_char :boolean_and :boolean_not)) ())), :runtime (0.001835287999999999 0.001905848 0.001888811999999999 0.0018632800000000014 0.001863024 0.001902347999999998 0.001930700000000001), :total-error 1, :amalgamated-error 1.0131893}
{:generation 130, :program (:boolean_and :string_occurencesof_char :string_length :string_take :string_rest :string_take :string_parse_to_chars :string_remove_char :string_length :string_contains :string_drop :string_rest :string_contains :string_reverse :string_take :integer_subtract true true :string_from_char :string_concat :boolean_eq :string_drop 1 :in2 :string_iterate (:in2 :boolean_not :string_occurencesof_char :integer_subtract :string_concat :boolean_eq :string_concat :integer_quot :string_reverse)), :runtime (0.0031607439999999988 0.003120496000000001 0.0018716680000000004 0.0019279159999999996 0.0019025519999999988 0.0018693519999999995 0.0018927799999999993), :total-error 1, :amalgamated-error 1.015745508}
{:generation 131, :program (:string_remove_char :in1 :string_indexof_char :string_eq :string_butlast :string_take :string_rest :string_from_char :boolean_not 2 :string_remove_char :integer_mult :string_concat :string_nth false :boolean_not :string_iterate (true :string_remove_char :in2 true :string_iterate (:string_length :boolean_not :string_concat :string_contains_char :string_iterate (:string_reverse :string_from_char :string_replace_char)))), :runtime (0.002359680000000001 0.0018717479999999986 0.00261692 0.0021069719999999986 0.00220996 0.0020852279999999984 0.0019410960000000004), :total-error 1, :amalgamated-error 1.015191604}
{:generation 132, :program (:boolean_eq :integer_eq false :integer_quot :in1 :boolean_or :string_reverse :string_contains true 0 :string_take :boolean_not :string_occurencesof_char :string_take :string_replace_char :exec_dup (:string_length :string_contains :string_occurencesof_char :string_iterate (:integer_quot :string_replace_char :in2 :string_reverse :in2 :boolean_not))), :runtime (0.0031194479999999986 0.0032164719999999993 0.001845936000000001 0.001845304000000001 0.001835267999999999 0.0018267159999999993 0.0018318999999999998), :total-error 1, :amalgamated-error 1.015521044}
