{:generation 0, :program (:string_from_char :exec_dup (:string_eq :string_parse_to_chars :string_concat true :string_reverse :exec_dup (0 :string_take :string_length :string_parse_to_chars :string_take :string_contains :string_parse_to_chars false :string_concat :string_occurencesof_char :boolean_not :string_contains :exec_dup (2 :boolean_and :boolean_and :string_length :in2 :string_remove_char :string_contains) :in2 :string_iterate (:string_contains_char :integer_quot :string_take :string_occurencesof_char :integer_subtract :string_reverse :string_nth :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0)))), :runtime (0.0020151360000000016 0.0018818999999999982 0.001889828 0.001886611999999999 0.001973531999999999), :total-error 2, :amalgamated-error 2.009647008}
{:generation 70, :program (:string_from_char :string_rest :integer_quot :integer_eq :boolean_eq 2 :exec_if (:string_contains 0 :string_eq :integer_quot :string_length :string_drop "" :integer_eq 0 :integer_subtract "" :string_contains :integer_quot :string_length :in2 :integer_subtract) (:string_parse_to_chars 0 :string_indexof_char 2 :in1 :string_rest :boolean_and :string_nth :string_contains_char :integer_add :integer_quot :boolean_eq :string_parse_to_chars :string_nth :in2 :string_rest :integer_mult :boolean_eq :string_rest :string_parse_to_chars :string_eq :string_contains)), :runtime (0.003343840000000002 0.003290704000000002 0.0032118359999999996 0.0033173879999999997 0.003268796), :total-error 0, :amalgamated-error 0.016432564000000004}
{:generation 71, :program (:integer_subtract 1 :boolean_or :boolean_eq :string_remove_char :string_contains :string_eq :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_eq "" :string_butlast :boolean_not 0 "" :integer_mult :integer_add :in2 :string_concat :string_length :integer_subtract :integer_subtract :string_contains_char :integer_subtract :exec_dup (:string_occurencesof_char :exec_dup (:exec_if (:string_concat :string_rest :string_iterate (:string_rest :string_iterate (:string_indexof_char :string_contains :string_concat :string_indexof_char :integer_subtract :exec_dup (:in2 :string_rest :string_parse_to_chars :in1 :string_reverse :string_contains :string_replace_char :string_rest :string_length :string_contains :string_contains :integer_add)))) ()))), :runtime (0.003312332 0.0034738359999999997 0.002350912000000002 0.0033314159999999976 0.003349691999999998), :total-error 0, :amalgamated-error 0.015818187999999997}
{:generation 72, :program (:string_from_char :string_reverse :string_occurencesof_char "" :string_reverse :string_rest :string_take "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1 :string_occurencesof_char :string_contains :string_iterate (:string_rest :boolean_and :string_concat :string_from_char :string_contains 2 :string_length :string_drop :boolean_or :string_rest :integer_add :string_drop :string_drop :string_rest :boolean_or :string_drop :string_reverse :in2 :exec_dup (:boolean_eq :string_concat :boolean_not :in2 :string_contains :in2 :exec_dup (2 :boolean_and :string_parse_to_chars :in2 :string_contains :integer_quot :string_eq :string_length)))), :runtime (0.0034045959999999993 0.003350508 0.0029013959999999992 0.0019478560000000006 0.0019425319999999994), :total-error 0, :amalgamated-error 0.013546888}
{:generation 73, :program (:integer_add 1 :boolean_or :integer_quot :boolean_or :string_indexof_char :string_indexof_char :exec_if () (:string_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_eq :integer_subtract :string_from_char :exec_dup ("" :string_nth :string_length :boolean_eq :string_rest :string_concat :string_indexof_char :integer_eq :integer_subtract 0 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_occurencesof_char :exec_dup (:string_concat 2 :string_eq :string_rest 0 :in2 :string_concat :string_eq :integer_subtract :in2 :string_parse_to_chars :in2 :string_rest :string_parse_to_chars :in1 :string_contains :integer_quot :string_rest :string_length :string_contains))))), :runtime (0.0033873520000000006 0.003434840000000001 0.003297459999999999 0.0018821559999999992 0.0020167040000000002), :total-error 0, :amalgamated-error 0.014018512}
{:generation 74, :program (:string_from_char :string_reverse :string_occurencesof_char "" :string_reverse :string_take "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1 :string_contains :string_iterate (:string_rest :boolean_and :string_concat :string_from_char :string_contains 2 :string_length :string_drop :boolean_or :string_rest :integer_add :string_drop :string_drop :string_rest :boolean_or :string_contains_char :string_drop :string_reverse :in2 :exec_dup (:boolean_eq :boolean_not :in2 :string_remove_char :string_contains :in2 :exec_dup (2 :boolean_and :string_parse_to_chars :in2 :string_contains :integer_quot :string_eq :string_length)))), :runtime (0.0032703159999999997 0.0018869799999999995 0.0018847559999999994 0.001881144 0.001878639999999999), :total-error 0, :amalgamated-error 0.010801835999999997}
{:generation 75, :program (:boolean_and :string_contains :boolean_eq :boolean_not :boolean_and :string_reverse :string_contains :string_reverse :string_rest :in2 "abcdefghijklmnopqrstuvwxyz" :string_contains "" :string_reverse :string_contains :in2 :string_length :exec_dup (false :integer_subtract :string_parse_to_chars :integer_add :in2 :string_length :string_drop :string_rest :integer_subtract false :string_iterate (:exec_dup (:string_concat :boolean_and :string_eq :boolean_not :integer_subtract :integer_eq :string_iterate (:in2 :string_rest) :boolean_and :integer_subtract :string_contains :string_parse_to_chars :string_parse_to_chars :string_reverse :string_contains)))), :runtime (0.0032915760000000005 0.003290104000000002 0.0032934440000000004 0.003306603999999998 0.003341192), :total-error 0, :amalgamated-error 0.01652292}
{:generation 76, :program (:string_replace_char :boolean_and :string_drop :string_reverse :boolean_not :string_take :exec_if (:string_parse_to_chars :integer_eq :string_contains :string_reverse "" :string_eq :string_contains :in2 :in2 false :string_length false :string_from_char :string_rest :in2 :string_drop :string_eq false :string_remove_char true 1 :string_concat :string_occurencesof_char :exec_if (false :integer_add :exec_dup (:string_indexof_char :in2 :string_parse_to_chars :string_reverse :boolean_or :string_iterate (:string_eq :string_contains_char :string_rest :integer_eq :string_parse_to_chars :string_iterate (:string_nth)))) ()) ()), :runtime (0.0018946279999999993 0.0018811079999999994 0.0018773920000000014 0.001880347999999999 0.0018704199999999992), :total-error 1, :amalgamated-error 1.009403896}
{:generation 77, :program (:boolean_not :string_rest :string_contains_char :boolean_or :string_occurencesof_char :boolean_not :integer_subtract :string_take :string_take true :string_parse_to_chars :string_reverse :in2 :string_butlast :string_occurencesof_char false :in1 false :string_contains :string_from_char :in1 :integer_subtract :string_eq :in2 0 :string_parse_to_chars :boolean_or 1 :string_from_char :boolean_eq :integer_mult true :string_take :string_rest :string_rest :in2 :string_parse_to_chars :string_contains :string_eq :string_from_char :string_parse_to_chars :string_contains), :runtime (0.003330308000000003 0.0033182760000000015 0.003378824 0.0032119360000000016 0.0033558399999999993), :total-error 0, :amalgamated-error 0.016595184000000006}
{:generation 78, :program (:string_drop :string_concat :integer_quot :boolean_eq :string_contains :string_iterate (:exec_if (:string_eq :integer_quot :in2 :in1 :string_length :integer_subtract :string_eq :string_occurencesof_char 0 :integer_quot :integer_eq false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains_char :exec_dup (:string_eq :string_occurencesof_char :string_length :exec_if (:string_contains_char :string_butlast true :in2 :integer_add :string_eq true :string_contains :string_parse_to_chars :string_rest :boolean_eq :string_parse_to_chars :in1 :in2 :string_rest :string_parse_to_chars :string_parse_to_chars :string_eq :string_rest :string_length :integer_add) ()))) ())), :runtime (0.003289607999999999 0.003391636 0.0033138200000000007 0.0032984319999999996 0.003300716000000001), :total-error 0, :amalgamated-error 0.016594212}
{:generation 79, :program (:boolean_not :string_rest :string_contains_char :string_occurencesof_char :boolean_not :integer_subtract :string_take :string_length :string_take true :string_parse_to_chars :string_reverse :in2 :in2 :string_butlast :string_occurencesof_char false 1 :in1 false :boolean_eq :string_contains :string_from_char :in1 :integer_subtract :string_eq :in2 0 2 :string_concat :string_parse_to_chars 1 :string_from_char :boolean_eq true :string_take :string_rest :string_rest :in2 :string_parse_to_chars :string_contains :string_eq :integer_eq :string_from_char :string_parse_to_chars :string_contains), :runtime (0.0033163240000000007 0.003384192000000001 0.0033178959999999994 0.003408308 0.0033363119999999997), :total-error 0, :amalgamated-error 0.016763032}
{:generation 80, :program (:boolean_not :string_rest :string_contains_char :string_occurencesof_char :boolean_not :integer_subtract :string_take :string_length :string_take true :string_parse_to_chars :string_reverse :in2 :in2 :string_butlast :string_occurencesof_char false 1 :in1 false :boolean_eq :string_contains :string_from_char :in1 :integer_subtract :string_eq :in2 0 2 :string_concat :string_parse_to_chars 1 :string_from_char :boolean_eq true :string_take :string_rest :string_rest :in2 :string_parse_to_chars :string_contains :string_eq :integer_eq :string_from_char :string_parse_to_chars :string_contains), :runtime (0.003230712 0.003334324000000001 0.003357084 0.0033289320000000015 0.0021819039999999993), :total-error 0, :amalgamated-error 0.015432956000000001}
{:generation 81, :program (:boolean_not :string_rest :string_occurencesof_char :string_contains_char :boolean_or :string_contains :string_contains :string_eq :boolean_not :string_occurencesof_char :integer_subtract :string_take :string_drop :in2 :in2 :string_butlast :string_occurencesof_char :integer_quot false false :string_contains :string_from_char :in1 :integer_subtract :in2 0 :string_parse_to_chars :boolean_or 1 "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_eq :integer_mult true :string_take :string_rest :string_rest :in2 :string_parse_to_chars :string_contains :string_iterate (:string_eq :string_from_char :string_parse_to_chars 2 :string_contains)), :runtime (0.003352359999999998 0.0032851640000000014 0.0033351519999999996 0.022598684000000032 0.002624724), :total-error 0, :amalgamated-error 0.03519608400000003}
{:generation 82, :program (:string_rest :string_contains_char :boolean_or :string_contains :string_occurencesof_char :string_eq :boolean_not :string_nth :integer_subtract :string_take :string_parse_to_chars :string_reverse :exec_if (:string_occurencesof_char :integer_quot false false :string_contains :string_from_char :in1 :integer_subtract :string_contains :in2 0 :string_parse_to_chars :string_length 1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_eq :integer_mult :string_remove_char true :string_take :string_rest :string_rest :in2 :string_parse_to_chars :string_contains) (:string_eq :string_from_char :string_parse_to_chars 2 :string_contains)), :runtime (0.0034133839999999985 0.0034428079999999995 0.0033528880000000013 0.0033150600000000007 0.0032960319999999995), :total-error 0, :amalgamated-error 0.016820172}
{:generation 83, :program (:integer_quot :integer_add :integer_quot :integer_mult :in2 :integer_add :string_parse_to_chars :integer_quot 0 :integer_subtract :string_rest :string_concat "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in1 :integer_quot :in2 :boolean_and :string_contains 0 :string_contains_char :integer_eq :integer_add :in1 :string_from_char :in2 :string_reverse :string_length 0 :in2 :integer_eq :string_length :string_indexof_char :in2 :in2 :string_parse_to_chars :string_concat 1 :string_contains :string_contains :integer_add :string_contains :string_parse_to_chars :string_replace_char)), :runtime (0.003336184 0.0033242799999999985 0.0033802559999999986 0.0033984920000000004 0.0033132000000000023), :total-error 0, :amalgamated-error 0.016752411999999998}
{:generation 84, :program (:integer_quot :exec_dup (2 :boolean_or :integer_quot :string_contains_char :string_occurencesof_char :string_indexof_char :exec_dup (:string_take :integer_add :string_take :boolean_eq :integer_mult :string_contains :integer_eq :string_drop :string_occurencesof_char :string_concat :string_rest :integer_eq :in1 :string_drop :in2 :string_parse_to_chars :boolean_eq :string_parse_to_chars 2 :string_reverse :in2 "" :boolean_eq true :string_contains_char :in2 :string_contains :integer_eq :string_contains :string_contains :string_length :string_replace_char :string_contains) :string_contains :string_contains)), :runtime (0.003325352 0.003356616 0.0033534159999999993 0.0033750119999999984 0.0033093599999999986), :total-error 0, :amalgamated-error 0.016719755999999995}
{:generation 85, :program (:integer_quot :exec_dup (:boolean_or :integer_quot :string_contains_char :string_occurencesof_char :string_indexof_char :exec_dup (:integer_quot :string_take :integer_add :string_take :boolean_eq :integer_mult :string_contains :integer_eq :string_drop :boolean_not :string_occurencesof_char :string_concat :string_rest :integer_eq :in1 :string_drop 2 :in2 :string_parse_to_chars :boolean_eq false 2 :string_reverse :integer_add :in2 "" :boolean_eq true :string_contains_char :in2 :string_from_char :string_contains false :string_contains :string_contains :string_length :string_replace_char :string_contains) :string_contains :string_contains)), :runtime (0.003292800000000001 0.003333731999999999 0.0033094760000000004 0.002792871999999998 0.0032941719999999997), :total-error 0, :amalgamated-error 0.016023051999999996}
{:generation 86, :program (:string_rest :boolean_or "" :string_parse_to_chars :string_reverse :string_concat :string_occurencesof_char 0 :string_nth 1 :string_take :string_take :string_butlast :in2 :string_occurencesof_char :integer_quot false :string_rest :string_parse_to_chars :string_eq :string_take :string_length :integer_mult :boolean_or :string_take :boolean_and 2 :string_contains), :runtime (0.003455300000000002 0.0033238800000000013 0.0033414159999999994 0.0027873679999999967 0.0018686559999999998), :total-error 0, :amalgamated-error 0.014776619999999999}
{:generation 87, :program (2 2 :string_rest "" :in1 :string_drop :in2 :string_drop :boolean_eq :string_take :string_length :string_contains :string_drop :string_nth :string_drop :exec_if () (:string_remove_char :integer_mult :in1 :string_concat "" :string_parse_to_chars :boolean_and 2 :in2 :string_remove_char :string_drop :string_occurencesof_char :string_occurencesof_char :string_remove_char :in2 :boolean_or :string_contains_char :string_rest :string_parse_to_chars :string_eq :integer_eq :in2 :string_parse_to_chars)), :runtime (0.0034082080000000007 0.002956548 0.0018791600000000004 0.0018865600000000005 0.0018773439999999995), :total-error 1, :amalgamated-error 1.01200782}
{:generation 88, :program (:string_from_char 2 :string_length :string_iterate (:string_remove_char :exec_dup (:string_remove_char :integer_quot :string_contains :string_replace_char :string_eq) :string_indexof_char :string_indexof_char :string_rest :string_parse_to_chars :string_remove_char :string_take :string_contains_char) :string_butlast :in2 :string_rest :string_reverse :integer_subtract :string_occurencesof_char :integer_add true :string_parse_to_chars :integer_subtract :in2 :string_length :string_eq), :runtime (0.0032188399999999997 0.00195568 0.0018922920000000007 0.0018859840000000005 0.0019597920000000006), :total-error 1, :amalgamated-error 1.010912588}
{:generation 89, :program (:exec_dup (:boolean_or :integer_quot :string_remove_char :string_from_char :string_occurencesof_char false :integer_subtract :exec_dup (:integer_add :string_take :boolean_eq :integer_eq :string_drop true :string_rest :integer_eq :string_eq :string_indexof_char :string_eq "" :string_contains_char :string_parse_to_chars :boolean_and :string_contains_char :boolean_not :exec_dup (:string_nth :string_contains :string_length :integer_add :string_nth :string_contains) :string_iterate (:string_contains :boolean_eq :in2 :string_rest :string_parse_to_chars :integer_mult :integer_subtract)))), :runtime (0.0019026280000000002 0.0018977880000000012 0.0019651560000000018 0.0019064320000000002 0.0018897440000000003), :total-error 1, :amalgamated-error 1.009561748}
{:generation 90, :program (:integer_quot 0 :boolean_not :integer_mult :integer_mult 2 :boolean_not 1 :string_occurencesof_char :string_iterate (:integer_quot 0 :string_eq 2 :boolean_not :in1 :integer_eq :boolean_not :exec_if (:in2 :string_rest :boolean_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in1 "" 0 0 :boolean_or :string_nth :in2 :string_concat :string_length true :string_remove_char :string_contains_char :in2 :string_butlast :integer_eq :string_rest :string_contains :string_parse_to_chars :string_length 1 :string_contains :string_from_char :string_contains :string_parse_to_chars)) ())), :runtime (0.003377811999999996 0.0020172279999999985 0.003324787999999999 0.0032696800000000022 0.0018768679999999999), :total-error 0, :amalgamated-error 0.013866375999999996}
{:generation 91, :program (:string_replace_char :string_remove_char :boolean_not :integer_subtract 2 :boolean_and :string_from_char :string_parse_to_chars :in2 :string_from_char :string_eq :string_parse_to_chars :string_take :boolean_eq :in2 :string_remove_char :string_take :exec_dup (:string_parse_to_chars :string_rest :in2 :string_rest :string_concat :string_remove_char :string_drop) :string_rest :string_parse_to_chars :string_reverse :in2 :integer_subtract :string_eq :string_from_char :boolean_and :boolean_or :string_parse_to_chars :in2 :string_eq :integer_add :string_contains), :runtime (0.003552403999999999 0.00335618 0.003305164000000003 0.003292767999999998 0.003331431999999996), :total-error 0, :amalgamated-error 0.016837947999999995}
{:generation 92, :program (:integer_quot :string_iterate (:string_from_char :integer_add :string_remove_char :string_rest :string_take "" :integer_eq :exec_if () (:string_reverse :string_rest) :string_remove_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_take :integer_quot :integer_eq :boolean_not :string_from_char "" :integer_add :boolean_eq :boolean_and :string_rest :string_contains_char :string_concat :exec_dup (:string_contains :integer_quot :string_nth :string_occurencesof_char :in1 :string_nth :string_parse_to_chars :string_occurencesof_char :string_indexof_char :integer_add false :boolean_eq :in2 :string_contains :string_indexof_char :string_rest :string_indexof_char :string_parse_to_chars :string_eq :string_length :string_replace_char :string_occurencesof_char 2))), :runtime (0.0033304200000000006 0.0033236600000000004 0.0032885640000000034 0.003352504000000002 0.003135411999999998), :total-error 0, :amalgamated-error 0.016430560000000004}
{:generation 93, :program (:integer_quot :string_iterate (:string_from_char :string_eq :string_butlast :integer_add :string_remove_char :string_reverse :string_rest :string_take "" :integer_eq :exec_if () (:string_reverse :integer_add :string_rest) :string_contains :string_remove_char :integer_quot :string_from_char "" :in1 :integer_add :boolean_eq :string_contains_char :string_concat :exec_dup (:string_contains :string_reverse :integer_quot :string_nth :in1 2 :string_nth :string_reverse :string_occurencesof_char :string_length :string_parse_to_chars :string_nth false :boolean_eq :in2 :string_contains :string_indexof_char :string_rest :string_parse_to_chars :string_eq :string_length :string_replace_char 0 2))), :runtime (0.003275332 0.0032784359999999983 0.0032470359999999996 0.003316700000000001 0.0034196920000000024), :total-error 0, :amalgamated-error 0.016537196}
{:generation 94, :program (:boolean_and :integer_subtract 0 :string_drop :string_butlast :in2 :boolean_or :string_remove_char 2 :string_take :boolean_eq :string_drop :in2 :exec_dup (:in1 :boolean_not false :string_length :string_occurencesof_char :in2 :string_occurencesof_char :string_replace_char :integer_subtract :string_contains_char) :string_nth :exec_dup (:string_butlast :in2 :string_remove_char :string_contains false true :string_butlast true :string_eq :boolean_and :string_remove_char 0 :boolean_or :string_length "" :integer_eq :in2 :string_rest 0 :string_parse_to_chars :string_contains :string_iterate (:string_contains :integer_subtract :integer_eq :string_contains))), :runtime (0.002701075999999998 0.0032288719999999994 0.0032995320000000004 0.003269124 0.011399332000000003), :total-error 0, :amalgamated-error 0.023897936}
{:generation 95, :program (:string_rest :boolean_and 2 :boolean_not :string_parse_to_chars :string_from_char :integer_eq "" :in1 :in2 "abcdefghijklmnopqrstuvwxyz" :string_nth :string_take false :string_reverse :string_contains :in2 :string_indexof_char :exec_dup (:boolean_or :string_contains_char :boolean_or :string_rest :string_iterate (:string_parse_to_chars :integer_subtract 2 false :string_occurencesof_char :boolean_or :string_rest :in2 :string_rest :string_parse_to_chars :string_contains :string_replace_char :string_length :string_eq))), :runtime (0.003361192000000001 0.0033905320000000004 0.003250064000000001 0.003365212000000001 0.003335564000000002), :total-error 0, :amalgamated-error 0.016702564000000007}
{:generation 96, :program (:boolean_and :integer_subtract 0 :string_drop :string_butlast :in2 :boolean_or :string_remove_char 2 :string_take :boolean_eq :string_drop :in2 :exec_dup (:in1 :string_remove_char :boolean_not :string_occurencesof_char :in2 :string_occurencesof_char :string_replace_char :boolean_not :integer_subtract :string_contains_char) :string_nth :string_contains :exec_dup (:string_butlast :in2 :string_remove_char :in1 :string_contains false true :string_butlast true :string_eq :string_remove_char 0 :boolean_or :string_length "" :integer_eq :in2 :string_rest :string_replace_char 0 :string_parse_to_chars :string_contains 1 :string_iterate (:string_contains :integer_subtract :integer_eq :string_contains))), :runtime (0.003374224 0.0033821280000000003 0.003288804 0.003293759999999999 0.0033237280000000032), :total-error 0, :amalgamated-error 0.016662644000000004}
{:generation 97, :program (:boolean_and :integer_subtract :boolean_or 0 :in1 :string_drop :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_take :boolean_or 2 :string_take :boolean_eq :string_drop :string_drop :string_contains_char :in2 :in1 :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_replace_char :integer_subtract :string_contains_char :string_nth :exec_dup (:string_butlast :in2 :string_remove_char true :string_take :string_butlast :string_contains_char true :string_eq :boolean_and :string_remove_char 0 :boolean_or :string_length "" :string_from_char :integer_eq :in2 :string_replace_char :string_rest :string_parse_to_chars :string_contains :string_iterate (:string_contains :integer_subtract :integer_eq))), :runtime (0.0033310559999999985 0.0033030640000000005 0.003298988000000001 0.003337431999999999 0.003389288), :total-error 0, :amalgamated-error 0.016659827999999998}
{:generation 98, :program (:boolean_and :integer_subtract :boolean_or 0 :string_concat :in1 :string_concat :integer_mult :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_and :string_take :boolean_or "" :string_concat :boolean_eq :string_drop :string_drop :string_contains_char :in2 :in1 :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_replace_char :integer_subtract :string_contains_char :string_nth :exec_dup (:string_butlast :in2 true :string_take :string_butlast :string_contains_char true :string_eq :boolean_and :string_remove_char 0 :boolean_or :string_length "" :string_from_char :integer_eq :in2 :string_replace_char :string_rest :string_parse_to_chars :string_contains :string_iterate (:string_contains :string_drop :integer_subtract :integer_eq))), :runtime (0.003377231999999998 0.003302896000000001 0.003408799999999998 0.0033091320000000007 0.003316412000000003), :total-error 0, :amalgamated-error 0.016714472}
{:generation 99, :program (:boolean_and :integer_subtract 0 :string_concat :in1 :string_concat :integer_mult :string_eq :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_concat :in1 :boolean_and :string_take :boolean_or :string_concat :boolean_eq :string_drop :string_contains_char :in1 :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_contains_char :string_nth :exec_dup (:in2 true :string_take :string_butlast :string_contains_char true :string_eq :boolean_and :string_remove_char 0 :boolean_or :string_length "" :string_butlast :string_replace_char :string_from_char :integer_eq :in2 :string_replace_char :string_rest :string_parse_to_chars :string_contains :string_iterate (:string_contains :string_drop :integer_subtract :integer_eq))), :runtime (0.003359556000000001 0.0033505360000000033 0.003425788000000001 0.0033339839999999973 0.003340455999999999), :total-error 0, :amalgamated-error 0.01681032}
{:generation 100, :program (:boolean_and :integer_subtract 0 :string_concat :in1 :string_concat :string_eq :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_concat :in1 :boolean_and :string_take :boolean_or :boolean_eq :string_drop :string_contains_char :in1 :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_contains_char :string_nth :exec_dup (:in2 true :string_take :string_butlast :string_contains_char :string_contains true :string_eq :boolean_and :string_remove_char 0 :boolean_or :string_length "" :string_butlast :string_replace_char :string_from_char :in2 :string_replace_char :string_rest :string_parse_to_chars :string_contains :string_iterate (:string_contains :string_drop :integer_subtract :integer_eq))), :runtime (0.0032471799999999997 0.003369824000000003 0.003330412 0.0033047800000000024 0.003248168000000002), :total-error 0, :amalgamated-error 0.016500364000000007}
{:generation 101, :program (:integer_subtract :string_drop 0 :string_contains 0 :in1 :string_iterate (:string_remove_char :in1 true :boolean_or 2 :string_remove_char :string_contains :boolean_eq "abcdefghijklmnopqrstuvwxyz" true :string_parse_to_chars :integer_quot :boolean_eq :string_eq :integer_add :in1 :boolean_not :string_butlast :string_nth :integer_add 1 :string_occurencesof_char :string_drop :integer_quot :string_replace_char :string_reverse :string_nth 2 :string_reverse :string_contains :boolean_or :string_eq :string_parse_to_chars 2 :boolean_and :string_drop :boolean_or) :integer_eq :string_contains_char :integer_add :string_from_char :in2 :string_rest :string_parse_to_chars :string_from_char :string_eq), :runtime (0.0026660279999999965 0.001947356 0.0020007400000000017 0.0019276879999999995 0.0019416320000000002), :total-error 1, :amalgamated-error 1.010483444}
{:generation 102, :program (:string_indexof_char :string_replace_char false false :string_from_char false :string_indexof_char :string_contains 0 :integer_mult false :string_indexof_char :string_contains :string_replace_char :integer_eq :boolean_and :string_contains :string_occurencesof_char :integer_eq :string_parse_to_chars :string_reverse :boolean_not :string_contains :string_concat :boolean_or :in1 :string_nth :string_indexof_char :integer_eq :in2 :integer_add :string_parse_to_chars :string_iterate (:string_contains :string_replace_char :string_contains :in1 :in2 :string_rest :boolean_eq false :boolean_eq :boolean_not :string_eq :integer_mult)), :runtime (0.0033350840000000003 0.003349248000000001 0.003251371999999999 0.003220735999999999 0.0033089080000000006), :total-error 0, :amalgamated-error 0.016465347999999998}
{:generation 103, :program (:string_indexof_char :in1 false :string_eq 0 :string_replace_char :string_replace_char true :boolean_eq :integer_add :string_indexof_char :string_contains :string_eq :string_remove_char 2 :string_from_char :string_length :string_nth :string_nth :string_contains_char :string_take 0 false :string_iterate (:string_iterate (0 :in2) :in1 :string_drop :string_rest :in1 :string_rest :boolean_eq :in2 :string_indexof_char :string_rest true :string_parse_to_chars :string_parse_to_chars :string_contains :string_nth :string_iterate (:string_concat))), :runtime (0.0018684759999999991 0.0018643759999999988 0.0019159679999999984 0.001907552 0.0019132600000000008), :total-error 1, :amalgamated-error 1.009469632}
{:generation 104, :program (2 :boolean_not :integer_subtract :string_contains_char :string_take false :string_contains 0 :string_butlast :exec_dup (:boolean_and :string_occurencesof_char) :in2 :integer_quot :string_remove_char :string_length :string_occurencesof_char :string_from_char :string_nth :string_drop :boolean_and :in1 :string_occurencesof_char :string_concat :boolean_or :string_occurencesof_char :string_occurencesof_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_rest :integer_add :string_concat :in2 :in2 :string_rest :string_parse_to_chars :string_eq :boolean_eq :string_rest :boolean_not :string_eq :integer_add :string_rest :string_remove_char :string_iterate ())), :runtime (0.0018683799999999985 0.001907639999999999 0.001852687999999999 0.0019335639999999998 0.0018599759999999984), :total-error 1, :amalgamated-error 1.009422248}
{:generation 105, :program (:boolean_and :string_iterate (:string_replace_char :integer_subtract :string_contains :integer_subtract :integer_add 2 :integer_mult true false :integer_mult :string_length :string_length :in2 :string_butlast) :string_replace_char 0 :string_rest :string_replace_char :string_replace_char :integer_mult :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_and :string_remove_char :string_indexof_char 0 :boolean_and :string_contains "" :string_eq :string_indexof_char :string_take :string_concat :integer_subtract 2) :in2 :string_indexof_char :string_parse_to_chars :string_iterate (:string_contains)), :runtime (0.0033273719999999977 0.0028488799999999976 0.0018634440000000001 0.0019301319999999991 0.0019280119999999983), :total-error 1, :amalgamated-error 1.01189784}
{:generation 106, :program (:string_take 2 "abcdefghijklmnopqrstuvwxyz" 1 :string_eq :boolean_and 0 :boolean_and :string_reverse :string_occurencesof_char 0 :string_iterate (2 :string_take :string_occurencesof_char :boolean_and :string_remove_char "" :integer_subtract :string_from_char :string_rest :string_drop :in1 :exec_dup (:integer_add :string_contains_char :string_occurencesof_char :integer_add :integer_eq :boolean_not :string_eq :integer_quot :string_contains_char :string_concat :string_concat :in2 :string_contains :string_replace_char :string_rest :string_concat :boolean_and :string_parse_to_chars :string_nth :integer_add :string_eq "" :string_nth :string_nth :string_rest))), :runtime (0.0019340680000000017 0.0019349399999999996 0.00193884 0.0018881160000000007 0.0019321799999999986), :total-error 1, :amalgamated-error 1.009628144}
{:generation 107, :program (:string_take 0 1 :exec_if (:in2 :boolean_eq false :string_nth :in2 :string_reverse :string_contains :string_occurencesof_char :boolean_and :exec_if (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains) (:string_occurencesof_char :string_from_char :string_remove_char 0 :integer_subtract :string_indexof_char :string_reverse :string_rest true true :string_rest :integer_eq :string_length :string_occurencesof_char :string_parse_to_chars "" :string_indexof_char :integer_quot :string_eq :integer_quot :string_concat :string_from_char :string_parse_to_chars :boolean_eq :in2 :string_indexof_char :string_rest :string_parse_to_chars :integer_add :boolean_or :string_eq)) ()), :runtime (0.0019002040000000004 0.002025368 0.0019056720000000013 0.00195888 0.0019339519999999994), :total-error 1, :amalgamated-error 1.009724076}
