{:generation 0, :program (:string_nth :string_reverse :string_contains :string_parse_to_chars :in1 :string_contains :string_rest :integer_subtract :in2 1 :integer_add :string_indexof_char :integer_eq :exec_dup (:exec_dup (:string_contains :string_from_char :string_iterate (:integer_mult :string_from_char :in2 :string_parse_to_chars :exec_dup (true :string_contains :string_replace_char :boolean_or :string_remove_char :string_occurencesof_char :boolean_or :string_eq :string_rest :in1 :string_eq :string_occurencesof_char :string_from_char :string_concat :string_contains :string_drop :string_from_char :string_nth :string_from_char :string_butlast :string_parse_to_chars :string_take :exec_dup (:string_nth :string_take :boolean_or)))))), :runtime (0.0031845960000000026 0.0031922160000000008 0.0031964600000000034 0.003138735999999998 0.0031805960000000012 0.0031970599999999977 0.0031322840000000004), :total-error 2, :amalgamated-error 2.022221948}
{:generation 79, :program (:string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_contains :in2 :boolean_and :string_replace_char :string_replace_char :string_eq :string_parse_to_chars :string_indexof_char :string_drop :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_mult :string_contains false :integer_subtract :string_take :string_eq :boolean_or :string_take :string_nth true :string_eq :in1 :string_concat :string_length :string_length), :runtime (0.0032200480000000005 0.012684319999999999 0.0032022399999999964 0.003210016 0.003179484 0.003198599999999999 0.0032092519999999997), :total-error 1, :amalgamated-error 1.03190396}
{:generation 80, :program (:integer_mult :boolean_not 1 :string_reverse :in2 :string_eq :boolean_or :string_parse_to_chars :in2 :string_contains_char :in1 2 :boolean_or :integer_add :string_occurencesof_char :integer_quot :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_occurencesof_char :string_occurencesof_char :string_length :integer_subtract :string_parse_to_chars :boolean_eq :string_butlast :string_contains :string_from_char :integer_quot true :string_contains :string_occurencesof_char :string_take :string_contains :string_from_char :string_contains :boolean_or :integer_add), :runtime (0.003248820000000001 0.0031080680000000003 0.003123368 0.003200072 0.0031327879999999996 0.0018462639999999983 0.0019002079999999987), :total-error 1, :amalgamated-error 1.019559588}
{:generation 81, :program (:string_nth :boolean_and false :boolean_or :in2 0 :string_drop :boolean_not true :integer_subtract :string_butlast :string_eq :in2 :string_replace_char :in2 :string_take :string_replace_char :in1 :string_reverse :integer_eq :in2 :string_parse_to_chars 0 :string_reverse :string_occurencesof_char :string_contains :string_eq :integer_mult :in2 :string_contains true :string_reverse 1 :string_length 2 :string_eq), :runtime (0.0032263359999999985 0.0031589239999999987 0.003098203999999999 0.0031864559999999985 0.0030858600000000015 0.0033215399999999996 0.003193647999999999), :total-error 1, :amalgamated-error 1.022270968}
{:generation 82, :program (:in1 0 :exec_dup (:boolean_or :boolean_or :string_parse_to_chars :string_parse_to_chars :integer_eq 0 :string_remove_char true :string_occurencesof_char :string_remove_char :string_butlast :string_nth :in2 :string_butlast :string_contains :boolean_or :string_butlast 2 :string_contains :integer_mult :string_occurencesof_char)), :runtime (0.003213236 0.0031979520000000004 0.0031665360000000006 0.0031876520000000005 0.0031363919999999996 0.003194148 0.0031266280000000015), :total-error 1, :amalgamated-error 1.022222544}
{:generation 83, :program (:exec_if (:boolean_not :in1 :integer_mult :in2 :integer_eq :string_drop :string_remove_char :string_parse_to_chars :string_contains_char :integer_add :string_parse_to_chars :string_contains :string_contains :string_indexof_char 2 :string_contains :integer_add :string_from_char :in1 :string_take :in2 :boolean_and :string_indexof_char :string_rest :string_take true :string_parse_to_chars :integer_add 1 :string_contains :integer_subtract :string_butlast true :string_contains 1) ()), :runtime (0.003215944000000002 0.003289176000000002 0.003196684000000001 0.003270536 0.0032232760000000015 0.0032216840000000007 0.003181516), :total-error 1, :amalgamated-error 1.022598816}
{:generation 84, :program (:boolean_eq :integer_add :in1 :boolean_eq :integer_mult :in2 :boolean_not :string_butlast :string_from_char :string_drop :string_replace_char :integer_eq :string_from_char :string_parse_to_chars :exec_if (:boolean_eq :string_concat 2 false true :string_take :string_indexof_char) (:string_parse_to_chars :string_contains :boolean_or :string_eq :string_contains 0 :integer_add :integer_subtract :string_nth :exec_dup (:string_rest :string_concat :string_take 0))), :runtime (0.003224496 0.0032646880000000026 0.0032664960000000002 0.003189811999999998 0.023867855999999993 0.0032142599999999996 0.003164311999999999), :total-error 1, :amalgamated-error 1.04319192}
{:generation 85, :program (0 :boolean_eq :integer_mult true 1 :string_concat :string_length :boolean_or false :boolean_or :boolean_not :in2 :integer_mult :string_drop :string_rest true :string_parse_to_chars :string_take :string_nth :integer_eq :boolean_and :string_contains true :string_contains :integer_quot :string_occurencesof_char), :runtime (0.003224916000000001 0.0032022399999999994 0.0034889599999999993 0.0032214239999999975 0.0031307880000000002 0.0032103440000000017 0.0031978520000000006), :total-error 1, :amalgamated-error 1.022676524}
{:generation 86, :program (:integer_add :string_parse_to_chars :string_indexof_char :boolean_or :integer_eq :string_contains_char :string_rest :string_contains :string_parse_to_chars :string_parse_to_chars :string_from_char :in2 :boolean_not :exec_if (:string_nth :string_butlast :string_contains false true :integer_quot :string_parse_to_chars :boolean_eq :integer_quot :string_drop :integer_subtract :string_rest :string_nth :string_butlast :string_rest :string_indexof_char :boolean_eq :integer_add :in2 :string_concat true) (:string_indexof_char :in1 :string_reverse :string_contains :string_replace_char :string_take :string_drop :string_contains :string_from_char)), :runtime (0.003218415999999998 0.0031896839999999986 0.003131211999999998 0.003208543999999999 0.041947267999999975 0.003269303999999999 0.003192855999999999), :total-error 1, :amalgamated-error 1.0611572839999999}
{:generation 87, :program ("" 0 :boolean_eq :integer_mult true 1 :boolean_or false :integer_add :boolean_not :in2 :integer_mult :string_rest true :string_butlast :string_parse_to_chars :string_nth :integer_eq :boolean_and :string_contains :string_reverse :string_contains :string_occurencesof_char), :runtime (0.003212924 0.0032073480000000005 0.0032045640000000005 0.0031476520000000016 0.003269856000000001 0.003235291999999999 0.003166683999999995), :total-error 1, :amalgamated-error 1.02244432}
{:generation 88, :program (:string_butlast :string_occurencesof_char :in1 :string_replace_char :in2 :boolean_eq :string_reverse :in2 true :string_parse_to_chars :string_eq :string_parse_to_chars :string_take :string_length :integer_add :string_concat :in2 :string_concat true :in2 :string_indexof_char :string_contains :in2 true :string_drop :string_butlast :string_concat true :string_parse_to_chars :string_length :string_length :string_parse_to_chars :integer_eq :string_parse_to_chars :string_contains), :runtime (0.0031599640000000008 0.0031473159999999994 0.0031473399999999985 0.003182008 0.003101411999999999 0.0031615159999999975 0.03922170400000004), :total-error 1, :amalgamated-error 1.05812126}
{:generation 89, :program (:in1 :string_butlast :integer_eq :string_contains :in2 :boolean_or :boolean_eq :string_take :string_from_char :string_occurencesof_char :string_eq :string_butlast :string_take :string_remove_char :string_contains :boolean_eq :string_parse_to_chars :in1 :string_concat :string_butlast :integer_quot :string_parse_to_chars true :string_contains :string_indexof_char :string_nth 0 :string_occurencesof_char :string_reverse :string_contains :integer_mult :string_occurencesof_char 0 :string_contains), :runtime (0.0031640679999999973 0.003193479999999999 0.003194200000000001 0.0031736320000000004 0.00318572 0.003207128000000001 0.003121896), :total-error 1, :amalgamated-error 1.022240124}
{:generation 90, :program (:boolean_eq "" 1 :integer_mult :in2 :string_rest :in2 :string_replace_char :in2 :string_from_char :string_parse_to_chars :in1 :in1 :string_nth :string_parse_to_chars :string_take :string_indexof_char :string_length :string_nth :string_remove_char :string_parse_to_chars :integer_quot :string_length true 0 "abcdefghijklmnopqrstuvwxyz" true :string_contains :boolean_or :integer_eq :string_reverse :boolean_or :string_remove_char 2 :string_contains), :runtime (0.003133063999999999 0.003149104000000001 0.0031724719999999995 0.003203331999999999 0.003174620000000001 0.0031158199999999987 0.0031998439999999994), :total-error 1, :amalgamated-error 1.022148256}
{:generation 91, :program (:string_drop :string_eq :string_from_char :in2 :string_eq :in2 :string_parse_to_chars :in2 :string_from_char :string_from_char :string_take :string_parse_to_chars :string_replace_char :string_contains_char :string_contains :string_occurencesof_char 2 :string_indexof_char :integer_quot :string_parse_to_chars :string_from_char true :string_parse_to_chars :integer_mult :string_contains :string_indexof_char :string_remove_char :string_occurencesof_char :string_occurencesof_char :string_concat :string_contains :string_rest true :string_length :string_contains 0 :string_nth :in2 :string_rest :string_concat :string_take :in1), :runtime (0.003168831999999999 0.003198264000000002 0.003154692000000002 0.0031693039999999982 0.0036866880000000013 0.0031619279999999996 0.003195912000000001), :total-error 1, :amalgamated-error 1.02273562}
{:generation 92, :program (0 "" :exec_if (:integer_mult :string_concat :string_remove_char true :string_length :in2 :in2 :string_parse_to_chars :string_replace_char 1 :string_occurencesof_char 0) (:string_from_char :string_iterate (:string_occurencesof_char :integer_eq :boolean_and :string_parse_to_chars :string_occurencesof_char :boolean_and :string_contains :string_reverse true :string_rest :integer_mult) :string_contains)), :runtime (0.003236783999999999 0.0031981759999999988 0.00315386 0.0031822759999999995 0.003241444 0.0031532759999999996 0.020432640000000002), :total-error 1, :amalgamated-error 1.039598456}
{:generation 93, :program (:integer_subtract :in2 :integer_add :boolean_eq :in2 :string_remove_char :integer_add false :string_rest false :string_from_char :string_parse_to_chars :string_take :string_remove_char :string_contains :string_indexof_char :in1 :in2 :exec_dup (:string_parse_to_chars 0 :string_drop :string_butlast :integer_quot :string_drop :string_contains :string_indexof_char true :string_length :string_contains :string_contains :exec_dup (:in1 :integer_mult :exec_dup (2 :integer_mult :string_occurencesof_char 0 :string_remove_char)))), :runtime (0.0031630920000000006 0.0019196800000000004 0.0018981039999999992 0.001907420000000001 0.001892839999999998 0.0019037079999999996 0.001924072), :total-error 1, :amalgamated-error 1.014608916}
{:generation 94, :program (:integer_add :string_iterate (:string_drop :integer_eq :string_reverse :string_parse_to_chars 1 :string_parse_to_chars false :string_contains_char :integer_subtract :in2 :string_contains :string_parse_to_chars :string_parse_to_chars :in2 :string_rest :string_occurencesof_char :integer_mult :string_contains :boolean_not :string_remove_char true :string_concat :in1 :string_contains :string_indexof_char :integer_mult 0 :boolean_and :string_nth :boolean_or :string_contains :string_contains :string_rest)), :runtime (0.003197844 0.003208784 0.003147003999999999 0.0032312920000000015 0.0032145279999999995 0.0032031239999999995 0.07701765199999999), :total-error 1, :amalgamated-error 1.096220228}
{:generation 95, :program (:integer_subtract :string_concat :in2 :string_rest :string_replace_char false :string_rest :integer_subtract :string_contains_char :string_contains_char :string_butlast :string_from_char :string_contains :string_concat :string_parse_to_chars :in1 :string_nth :integer_mult :integer_subtract true :integer_quot :string_drop :string_take 2 :in1 "" 2 :string_length :string_contains :string_nth 1 :string_contains), :runtime (0.0032334600000000005 0.003242896000000001 0.003165023999999998 0.003148736 0.0022420919999999993 0.003173423999999999 0.0031473439999999994), :total-error 1, :amalgamated-error 1.021352976}
{:generation 96, :program (:integer_subtract :integer_add :boolean_eq :string_length :string_drop :string_indexof_char :in2 false :boolean_or :string_reverse :string_eq "" :boolean_or :boolean_or true :string_contains :in2 true :string_parse_to_chars :in2 :string_contains :string_remove_char :integer_mult :string_concat :string_length :string_contains), :runtime (0.003176996000000001 0.003127004 0.0032468400000000026 0.0031825999999999977 0.0031556640000000007 0.003092784 0.0032800400000000006), :total-error 1, :amalgamated-error 1.022261928}
{:generation 97, :program (0 :string_occurencesof_char :string_replace_char :string_iterate (:boolean_or :in2 false :string_replace_char :string_parse_to_chars :string_replace_char :string_drop :in2 :string_length :boolean_not :string_contains :string_reverse :in2 :string_contains :in2 :integer_eq :exec_if (:string_length :string_contains :boolean_or :integer_subtract :string_remove_char :string_length :string_contains 2 :integer_mult :string_contains :integer_quot :string_contains :string_length :string_eq :in1 "abcdefghijklmnopqrstuvwxyz" :string_contains 2) ())), :runtime (0.0032283160000000015 0.0032182839999999996 0.003191916 0.003198579999999999 0.0031873520000000014 0.003177467999999998 0.0031948399999999983), :total-error 1, :amalgamated-error 1.022396756}
{:generation 98, :program (:in2 :string_occurencesof_char :string_reverse :string_length :string_concat :integer_add :boolean_eq :string_concat :string_contains :in2 :boolean_or :boolean_eq :string_parse_to_chars :string_butlast :string_indexof_char :boolean_or :string_butlast :string_from_char :boolean_not :string_nth :integer_mult :integer_mult :integer_subtract true :string_concat :string_contains_char :string_take 2 1 :string_reverse :string_length :string_length :integer_subtract :string_contains :string_contains_char), :runtime (0.003262320000000001 0.003239008000000001 0.003243099999999999 0.0032092719999999996 0.003196364000000002 0.0031810720000000014 0.0030777040000000006), :total-error 1, :amalgamated-error 1.02240884}
{:generation 99, :program (:boolean_and :string_occurencesof_char :string_length :boolean_or :string_drop :in2 :string_rest :string_replace_char :string_replace_char :integer_subtract :string_parse_to_chars :string_butlast true true true :string_drop false :boolean_or :integer_add :string_indexof_char :string_reverse :string_remove_char :string_length :string_nth :string_contains :string_drop :string_indexof_char :string_length 0 true :string_contains :boolean_and :string_iterate (:string_iterate (:string_nth :string_contains))), :runtime (0.0031746799999999996 0.003166048000000001 0.003175087999999999 0.0031783560000000007 0.0031809079999999997 0.0031976359999999994 0.003193527999999999), :total-error 1, :amalgamated-error 1.022266244}
{:generation 100, :program (:in2 :string_butlast false :string_parse_to_chars :string_contains_char :in2 :string_from_char :string_concat 0 :string_take true true true :string_indexof_char :string_butlast :string_nth :string_nth "" :string_indexof_char :integer_subtract :string_contains :string_contains 1 2 :string_contains :string_take :string_iterate (:integer_subtract :integer_subtract :string_iterate (:integer_add :string_contains :integer_subtract :string_nth))), :runtime (0.0032123119999999997 0.00321706 0.003247488 0.003166532 0.003199648000000001 0.003092787999999999 0.00321718), :total-error 1, :amalgamated-error 1.022353008}
{:generation 101, :program (:boolean_eq :boolean_or :string_butlast :boolean_and :string_parse_to_chars :boolean_eq :string_take false :string_replace_char :in2 :string_take true true :integer_eq :boolean_or :string_concat :string_indexof_char :string_nth :boolean_or :string_parse_to_chars :string_concat :string_contains true :string_contains :string_replace_char :string_iterate (:string_drop :string_iterate (:string_reverse :string_iterate (:string_contains :string_nth)))), :runtime (0.003242807999999999 0.003101224 0.003208932000000001 0.0031712360000000005 0.0032129319999999986 0.003098928000000001 0.0031631120000000013), :total-error 1, :amalgamated-error 1.022199172}
{:generation 102, :program (:exec_if (:boolean_or :boolean_eq :string_concat :in2 :string_contains_char :string_nth :string_contains :integer_eq "" :string_contains :string_drop :in2 :string_replace_char :string_eq :string_parse_to_chars :string_iterate (:integer_eq :string_indexof_char 2 2 :exec_dup (:string_replace_char :string_iterate (:integer_quot :string_indexof_char :string_concat :string_remove_char :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars) :in2 :string_butlast true :integer_quot :string_parse_to_chars :string_parse_to_chars :integer_mult :string_occurencesof_char 1 :string_length 0 :string_contains :string_concat :string_iterate (:string_length)))) ()), :runtime (0.0031909360000000014 0.0031874999999999985 0.003162363999999998 0.0032506440000000026 0.0032585760000000004 0.001970787999999999 0.0018496199999999982), :total-error 1, :amalgamated-error 1.019870428}
{:generation 103, :program (:string_parse_to_chars :string_butlast :string_contains :string_replace_char :string_butlast true :string_parse_to_chars :in2 :string_contains_char :string_occurencesof_char :integer_quot :integer_mult :in2 :string_replace_char :string_replace_char :string_from_char :string_nth :string_parse_to_chars :string_reverse :integer_quot :integer_mult :integer_eq :string_contains :string_parse_to_chars :string_contains true :string_contains :string_reverse :string_contains :integer_subtract :string_contains :string_take), :runtime (0.0032163080000000006 0.003138935999999999 0.003110012000000001 0.0032030120000000003 0.003185171999999999 0.0031214679999999988 0.0031713840000000015), :total-error 1, :amalgamated-error 1.022146292}
{:generation 104, :program (:boolean_and :string_remove_char :integer_eq :string_parse_to_chars :integer_add :in2 :string_contains :string_indexof_char :string_from_char :integer_add :string_parse_to_chars :string_parse_to_chars :string_contains :string_concat true true :string_nth :string_take :string_rest :boolean_not :in2 :string_contains :string_rest true :boolean_and :string_contains :string_replace_char 1 :string_contains :string_contains :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_eq), :runtime (0.0031645400000000013 0.0031566600000000004 0.0032224039999999995 0.0031727319999999993 0.0031412039999999977 0.006640328000000004 0.003182079999999999), :total-error 1, :amalgamated-error 1.025679948}
{:generation 105, :program (:boolean_eq :string_parse_to_chars :string_rest :string_contains :string_contains :integer_eq :string_replace_char :in2 :string_rest :in1 :exec_if (:integer_eq :integer_eq :string_eq :string_concat :integer_eq :string_concat :in2 :in2 :string_parse_to_chars :string_eq :boolean_or) (:in2 :string_contains :string_occurencesof_char true :string_length true :string_contains :in1)), :runtime (0.003256336000000001 0.003235672000000003 0.0031936799999999995 0.0031811559999999997 0.0030931039999999984 0.003154060000000001 0.0031424400000000003), :total-error 1, :amalgamated-error 1.022256448}
{:generation 106, :program (:string_occurencesof_char :string_parse_to_chars false :string_length :string_contains :in2 :string_drop :string_contains_char :string_contains_char :integer_mult :string_parse_to_chars :exec_if (:string_butlast :string_contains_char :integer_eq :integer_mult :integer_eq true :integer_eq :string_parse_to_chars :string_concat true :string_eq :in2 :boolean_and) (:in2 :string_contains :string_contains :string_reverse 0 :string_contains :exec_if (:string_from_char :integer_mult :string_contains :string_occurencesof_char :string_take :exec_dup ()) ())), :runtime (0.00316266 0.0031809160000000006 0.0032289640000000017 0.00317456 0.043280867999999986 0.0032666079999999994 0.003225032000000001), :total-error 1, :amalgamated-error 1.062519608}
{:generation 107, :program (:boolean_eq :integer_add :string_contains :string_contains_char :integer_mult :string_drop :string_parse_to_chars :string_reverse :integer_eq :boolean_or :integer_eq "" :string_replace_char :string_parse_to_chars :in2 :string_parse_to_chars :integer_mult :string_parse_to_chars :in2 :string_reverse :string_contains :exec_dup (true :integer_subtract :string_from_char :integer_add :integer_eq :string_contains 1 :string_occurencesof_char)), :runtime (0.003196871999999998 0.003218619999999999 0.0031929199999999997 0.001991059999999999 0.00317824 0.0032264520000000038 0.0031574760000000037), :total-error 1, :amalgamated-error 1.02116164}
{:generation 108, :program (:in2 :exec_dup (:boolean_or :in2 :string_contains_char :string_reverse :integer_eq true :string_length :in1 :string_drop :string_butlast :in1 :string_replace_char :string_reverse :in2 :string_parse_to_chars true :string_indexof_char :boolean_or :integer_add true :string_indexof_char :exec_dup (:in2 :boolean_or :string_contains :string_contains :string_contains 2 :string_concat :string_from_char :string_length))), :runtime (0.0032825840000000016 0.0032209600000000023 0.003241440000000004 0.00314154 0.003209315999999999 0.003212128000000002 0.002271527999999998), :total-error 1, :amalgamated-error 1.021579496}
{:generation 109, :program (:string_parse_to_chars :string_contains :in2 :string_contains :string_butlast :string_contains :string_parse_to_chars :string_parse_to_chars :integer_mult :string_contains_char :string_rest :integer_mult :integer_eq false :boolean_and :string_occurencesof_char :string_concat :string_replace_char :in2 :string_length :boolean_eq true :integer_mult :string_parse_to_chars :string_parse_to_chars true :string_indexof_char :string_parse_to_chars :string_iterate (0 :boolean_or :string_reverse :string_contains :string_nth :exec_dup ())), :runtime (0.003202427999999999 0.0031923879999999987 0.0031005959999999993 0.003210287999999999 0.003153363999999999 0.003124076000000001 0.003154476000000001), :total-error 1, :amalgamated-error 1.022137616}
{:generation 110, :program (:string_occurencesof_char :boolean_and :string_contains :string_reverse :in2 :string_drop :string_parse_to_chars :string_parse_to_chars :in2 :string_from_char :string_take :boolean_and :integer_subtract :integer_mult :string_parse_to_chars :string_from_char :string_replace_char :string_contains :string_contains :in2 :string_take :string_contains :integer_mult :string_contains 0 true :integer_add :string_occurencesof_char :string_contains :integer_subtract), :runtime (0.0030748599999999996 0.0031497719999999986 0.0031623320000000003 0.0032193360000000006 0.0032172480000000015 0.0031460159999999963 0.0032221879999999987), :total-error 1, :amalgamated-error 1.022191752}
{:generation 111, :program (:in2 :in2 false :boolean_not :integer_quot :string_parse_to_chars :integer_mult :string_reverse :string_rest :boolean_or true :in1 :string_occurencesof_char :string_butlast :string_replace_char :string_reverse :in2 :string_remove_char :string_eq :string_length :string_indexof_char :integer_eq :string_eq :string_occurencesof_char 0 :boolean_and :boolean_or :string_contains 2 :exec_dup ()), :runtime (0.003181196 0.0031723920000000026 0.003180608 0.003153295999999999 0.003171380000000001 0.003154728 0.0032337360000000005), :total-error 1, :amalgamated-error 1.022247336}
{:generation 112, :program (:boolean_eq :string_parse_to_chars :integer_quot :string_length :string_replace_char :string_reverse :in2 :string_parse_to_chars false false :string_take :string_parse_to_chars :string_butlast :string_occurencesof_char :string_from_char :string_parse_to_chars :integer_add :string_contains false :string_parse_to_chars :string_length true :string_contains :string_contains :string_reverse :string_contains :integer_subtract), :runtime (0.003218707999999998 0.003174892 0.0032434599999999984 0.003214207999999999 0.003186408 0.003177523999999999 0.0032103559999999993), :total-error 1, :amalgamated-error 1.022425556}
{:generation 113, :program (:string_parse_to_chars :string_parse_to_chars :integer_mult :string_length :string_replace_char :string_contains :integer_quot :boolean_and :string_take :string_rest :integer_add :string_parse_to_chars :string_contains :string_butlast :in2 :boolean_eq :string_replace_char :integer_subtract 2 :integer_quot :string_indexof_char :string_concat false :string_rest :string_parse_to_chars :string_length true :string_length 1 :string_contains :string_contains_char :string_contains), :runtime (0.003220063999999999 0.0030960880000000016 0.003099303999999998 0.003111648000000001 0.0031426559999999993 0.003172204 0.0025560279999999997), :total-error 1, :amalgamated-error 1.021397992}
{:generation 114, :program (:in1 :string_parse_to_chars :integer_subtract :boolean_and :boolean_not :in2 :string_contains_char :string_contains :string_reverse :string_parse_to_chars :string_contains :integer_mult :boolean_not :string_remove_char :boolean_not :string_replace_char :string_parse_to_chars 1 false :string_replace_char :in2 :string_indexof_char :in2 :string_rest :string_concat :boolean_eq :string_contains 1 0 :string_contains :string_indexof_char), :runtime (0.003202107999999999 0.0031742119999999983 0.003253112 0.0031958840000000004 0.0032042520000000007 0.0031472320000000007 0.03930591199999998), :total-error 1, :amalgamated-error 1.058482712}
{:generation 115, :program (:boolean_eq :string_parse_to_chars :integer_quot :integer_mult :string_replace_char :in2 :string_occurencesof_char :integer_mult :string_parse_to_chars false :string_parse_to_chars 2 :string_butlast :string_from_char true :integer_add :string_contains 1 :string_replace_char 1 :string_parse_to_chars :string_length true :string_indexof_char :string_contains 1 :string_contains :integer_subtract), :runtime (0.003235804000000001 0.0031773000000000014 0.003197463999999998 0.003176916 0.003120144 0.0031910519999999985 0.00312286), :total-error 1, :amalgamated-error 1.02222154}
{:generation 116, :program (:boolean_eq :string_parse_to_chars :integer_quot :integer_mult :string_parse_to_chars :string_replace_char :in2 :string_occurencesof_char :integer_mult :string_parse_to_chars :string_parse_to_chars 2 :string_butlast :string_occurencesof_char :string_reverse :string_from_char true "abcdefghijklmnopqrstuvwxyz" 2 :integer_add :string_contains :string_iterate (1 1 :string_reverse) :string_length :in2 true :string_indexof_char :string_contains 1 :string_contains :integer_subtract), :runtime (0.0031756680000000017 0.0031726799999999998 0.003145147999999998 0.003154588 0.0031081200000000002 0.0031931399999999993 0.0032237799999999986), :total-error 1, :amalgamated-error 1.022173124}
{:generation 117, :program (true :string_nth :string_drop :string_contains_char :string_reverse :integer_mult :string_contains_char :in2 :string_from_char :string_parse_to_chars :string_parse_to_chars :integer_eq false :string_butlast :string_reverse :string_contains :in2 :string_occurencesof_char :string_concat :string_remove_char 2 :boolean_and true 0 :integer_quot 1 :string_length :string_eq :string_contains :string_indexof_char), :runtime (0.003110568000000001 0.00320418 0.0031509960000000014 0.0031913719999999974 0.0031819199999999987 0.003172628000000001 0.04164583999999996), :total-error 1, :amalgamated-error 1.060657504}
{:generation 118, :program (:string_parse_to_chars :string_concat :string_parse_to_chars :string_eq :string_length :string_replace_char :integer_mult :in1 :in2 :exec_if (:string_butlast :string_from_char :string_replace_char :integer_subtract 2 :string_replace_char :string_occurencesof_char false :integer_mult :integer_quot :string_contains :string_parse_to_chars true 2 :string_length :string_contains :string_reverse :string_take :string_contains :string_occurencesof_char :string_occurencesof_char) ()), :runtime (0.0032863 0.003199528000000002 0.0032835679999999997 0.0032718639999999985 0.003274895999999999 0.0032688880000000006 0.013302651999999993), :total-error 1, :amalgamated-error 1.032887696}
{:generation 119, :program (:string_parse_to_chars true :string_length :string_occurencesof_char :integer_quot :in2 :boolean_and :string_length :integer_subtract :string_contains :string_reverse :in2 false :boolean_or :string_rest :string_contains :string_take :string_take :string_from_char :string_parse_to_chars :string_remove_char :string_rest :string_occurencesof_char false :string_eq true :string_contains :string_contains :string_remove_char :string_reverse), :runtime (0.003199232 0.0032049079999999994 0.003216004 0.022246751999999995 0.003129928000000003 0.003218152 0.0031880360000000013), :total-error 1, :amalgamated-error 1.041403012}
{:generation 120, :program (true :string_nth :boolean_or :string_eq :in2 :string_parse_to_chars :boolean_not :in2 true 2 :integer_eq :string_parse_to_chars :string_occurencesof_char 0 :integer_subtract 1 1 :integer_quot true :string_length :string_length :string_contains :string_nth :boolean_not :string_contains), :runtime (0.003208716000000002 0.003188743999999999 0.0032056320000000012 0.0032171319999999993 0.003118212000000001 0.003141891999999998 0.0031846680000000003), :total-error 1, :amalgamated-error 1.022264996}
{:generation 121, :program (:string_parse_to_chars :string_concat :string_parse_to_chars :string_eq 2 :string_length 0 :string_replace_char :integer_mult :integer_subtract :in2 :string_contains_char :string_butlast :integer_subtract :string_replace_char 2 :boolean_or :string_replace_char false :integer_quot :string_contains :string_parse_to_chars true :string_nth 2 :string_length :string_contains :string_concat :string_reverse :string_contains :string_occurencesof_char), :runtime (0.003169752000000001 0.003175507999999999 0.0031225479999999993 0.003167640000000001 0.0031599359999999995 0.003170879999999999 0.06005416800000002), :total-error 1, :amalgamated-error 1.079020432}
{:generation 122, :program (:integer_add :string_replace_char :in2 :string_parse_to_chars :integer_mult :string_contains 2 :string_replace_char :string_reverse :boolean_and :in2 :boolean_or :integer_mult :in2 :string_drop :string_replace_char :string_concat :string_contains :string_butlast :string_eq :string_remove_char :string_concat), :runtime (0.003184499999999999 0.003154863999999999 0.0031288120000000003 0.0032130280000000015 0.003146031999999999 0.0031815119999999996 0.00321784), :total-error 1, :amalgamated-error 1.022226588}
{:generation 123, :program (:integer_add :integer_quot :exec_if (:string_iterate (:string_parse_to_chars :string_occurencesof_char :exec_dup (:in1 :in2 :in1 :string_butlast :integer_quot :string_occurencesof_char :string_butlast 2 :string_parse_to_chars :string_parse_to_chars true :string_rest true 0 :string_butlast :string_length :boolean_and :string_indexof_char :string_replace_char :string_contains :boolean_eq :string_eq :boolean_or))) ()), :runtime (0.003189903999999997 0.0032127120000000012 0.0031378159999999986 0.0032093439999999994 0.0032216359999999995 0.046469220000000006 0.0030917159999999996), :total-error 1, :amalgamated-error 1.065532348}
{:generation 124, :program (:exec_dup (:boolean_eq :string_nth :integer_mult) :boolean_not :string_indexof_char :string_parse_to_chars :string_indexof_char :string_contains 1 :string_parse_to_chars :string_contains :in2 :integer_subtract true :in1 0 :exec_if (:in1 :string_parse_to_chars 2 :string_reverse :integer_mult :integer_mult :string_reverse :boolean_and :boolean_not :string_take :string_contains true :integer_eq :string_length :string_eq :string_contains 1 :string_nth :string_contains) ()), :runtime (0.0026886039999999985 0.0019122799999999993 0.0018977319999999988 0.0018345240000000001 0.0018342719999999996 0.001839175999999999 0.0018813159999999998), :total-error 1, :amalgamated-error 1.013887904}
{:generation 125, :program (:string_parse_to_chars :string_nth :boolean_eq :string_eq :string_eq :in2 :string_replace_char :boolean_not :in2 :in2 :string_butlast :string_from_char :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char false :integer_subtract :string_length :string_concat true :string_length :string_contains :string_butlast :string_contains :string_nth :string_contains :string_drop), :runtime (0.003287279999999999 0.003181252 0.0031693479999999985 0.003231096 0.0031917880000000027 0.003132635999999998 0.03848529600000001), :total-error 1, :amalgamated-error 1.057678696}
