{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 103, :program (:string_remove_char :string_eq :string_remove_char :boolean_eq :in2 0 :integer_eq :in1 :integer_subtract :exec_if (:integer_mult :integer_quot :boolean_and :in2 :in1 :string_iterate (:integer_eq :in2 :integer_add :integer_add false false false :string_from_char :string_butlast :string_replace_char :in2 :boolean_and :string_take :integer_subtract "" :string_take :string_contains false 2 "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_parse_to_chars :string_nth :integer_mult :integer_mult "" :integer_quot :boolean_or :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_add :string_contains_char :integer_subtract) :string_parse_to_chars "" :exec_dup (true :string_remove_char :string_butlast :string_indexof_char :string_length)) ()), :runtime (0.003296663999999999 0.003325647999999999 0.0033556159999999988 0.0033800880000000007 0.003304043999999999 0.0018790039999999988 0.0018851719999999992), :total-error 1, :amalgamated-error 1.020426236}
{:generation 104, :program (:in2 :string_occurencesof_char :string_indexof_char :in1 :in2 :in2 :string_eq :integer_quot :string_remove_char :in1 :string_concat :string_reverse :integer_eq :in2 true :string_iterate (:boolean_eq :string_nth :boolean_or false :integer_add 1 false :integer_subtract :string_contains_char :integer_subtract :in2 :in2 :string_indexof_char :string_reverse :integer_eq :string_parse_to_chars :integer_mult :string_take :string_contains :boolean_and :string_eq :boolean_not :boolean_or :integer_eq :integer_quot :string_contains 1 :in2) :in1 :boolean_eq :boolean_and true :in2 :string_drop :boolean_not :string_from_char :in2 :boolean_eq :string_butlast :string_nth true), :runtime (0.003308531999999999 0.003446196000000002 0.0024919599999999992 0.001884932 0.0019447719999999991 0.001890719999999998 0.0018733239999999998), :total-error 1, :amalgamated-error 1.016840436}
{:generation 105, :program (:string_remove_char :string_contains_char :string_length :in1 :string_contains :exec_dup (:string_occurencesof_char :string_remove_char :string_nth :string_replace_char :string_reverse :exec_if (:integer_subtract :integer_quot :in2 :integer_subtract :string_take :string_iterate (:string_nth :in2 :integer_add :in1 :string_nth :integer_add :in2 :string_parse_to_chars 0 :string_from_char :string_from_char false :string_reverse :string_replace_char "" :integer_eq :string_take :boolean_or :boolean_eq :string_occurencesof_char :string_contains :string_parse_to_chars :string_take :string_remove_char :boolean_not :integer_subtract :integer_eq :boolean_or :string_contains :string_contains 1 1 :string_butlast) :string_contains 1 :string_contains) (:exec_dup (true true :in2 :string_drop :string_butlast true)))), :runtime (0.003275263999999999 0.0032940200000000004 0.0033205680000000016 0.0019226319999999994 0.0018907840000000004 0.0018779119999999996 0.001864367999999999), :total-error 1, :amalgamated-error 1.017445548}
{:generation 106, :program (:integer_add :string_nth :string_contains :in1 :string_rest :string_length :string_remove_char :in2 :integer_eq :string_iterate (false :in2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract 0 :boolean_and :integer_eq true :string_iterate (:in2 :string_iterate (:in2 :string_take :string_indexof_char :string_drop :in2 :string_iterate (:string_rest :string_indexof_char :integer_subtract 0 :string_indexof_char :string_nth :string_eq :boolean_or :string_contains :string_indexof_char :string_parse_to_chars :string_drop :integer_eq :string_occurencesof_char :in1 :boolean_and :string_length false :string_contains :integer_quot :in2 :integer_subtract :string_indexof_char true :in2 true :integer_add true :integer_subtract))))), :runtime (0.0032847960000000035 0.0033038919999999966 0.0032094480000000023 0.003292455999999998 0.0032424960000000014 0.003347691999999999 0.0033190040000000017), :total-error 0, :amalgamated-error 0.022999784000000002}
{:generation 107, :program (:string_parse_to_chars :string_indexof_char :string_length :string_remove_char :string_contains 2 :string_eq :string_indexof_char :integer_eq :string_reverse "" :string_from_char :string_nth :in2 :string_remove_char :string_iterate (:string_drop false true :integer_add :integer_subtract false :boolean_eq :integer_subtract false :boolean_and :string_concat :string_contains_char false :string_take :integer_subtract :string_parse_to_chars :in1 1 :string_contains 0 :string_butlast :string_contains false :in1 "" :integer_subtract :boolean_not :boolean_not :string_contains :string_contains :string_nth :boolean_eq) :integer_add :string_eq :in2 :string_nth :string_parse_to_chars :string_contains :string_nth), :runtime (0.001918532000000001 0.0018934080000000003 0.0019538800000000003 0.001956 0.001899880000000002 0.0019427639999999992 0.001944611999999998), :total-error 1, :amalgamated-error 1.013509076}
{:generation 108, :program (:string_remove_char :string_length :in1 :string_occurencesof_char :string_length :string_butlast :string_remove_char :string_replace_char :in2 :string_reverse :integer_subtract :integer_subtract :in2 :integer_add :string_take :string_iterate (:string_nth :string_eq :integer_add :string_nth :integer_add :string_nth :string_parse_to_chars :string_parse_to_chars :string_reverse :boolean_and :string_take :integer_eq :string_from_char :string_take :string_reverse :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_occurencesof_char :boolean_or :string_contains :integer_subtract :string_contains :string_take :string_take :string_remove_char :boolean_not :string_contains :integer_eq true :string_contains :string_contains 1 1 false 1 :string_butlast) :string_contains :string_contains :exec_dup (:string_from_char) true true), :runtime (0.0034079760000000022 0.00334088 0.0033580360000000017 0.0021845559999999994 0.0019511280000000014 0.0018568079999999986 0.001869547999999999), :total-error 1, :amalgamated-error 1.017968932}
{:generation 109, :program (:integer_quot :string_contains_char :string_concat :string_butlast :string_replace_char :integer_add :string_drop "" :string_eq 0 :string_nth :integer_mult :in2 :string_from_char :in2 :string_take :boolean_or :in2 :string_replace_char :integer_subtract :string_iterate (:boolean_and false :boolean_and :integer_quot :string_eq 1 0 :string_eq :string_contains 0 :string_iterate (0 2 :boolean_or :boolean_eq :string_from_char :string_concat :string_remove_char :string_take :string_indexof_char false :in2 :integer_mult :string_indexof_char :string_eq :string_parse_to_chars :boolean_and :string_remove_char :integer_add :string_butlast 0 :string_contains :string_drop :string_contains :string_remove_char :boolean_and :integer_eq :boolean_and :string_butlast true true :string_drop :string_concat))), :runtime (0.003286008000000001 0.003291632000000002 0.00330366 0.0032586159999999967 0.0018590439999999994 0.001892280000000001 0.0018685599999999985), :total-error 1, :amalgamated-error 1.0187598}
{:generation 110, :program (:in2 :string_nth true :string_parse_to_chars :string_drop :string_contains :in2 :string_length :string_indexof_char :string_eq :integer_quot :string_reverse :in2 :in2 :in2 :string_iterate (:string_rest :boolean_and :boolean_eq :boolean_or :boolean_not false :string_from_char :integer_add :integer_subtract :string_contains_char :in2 :in2 :string_take false :string_occurencesof_char :integer_add "abcdefghijklmnopqrstuvwxyz" :boolean_or "" :string_nth :string_contains :string_nth :string_iterate (:boolean_not :integer_eq :string_contains :boolean_or :in2 :string_parse_to_chars :string_eq :string_nth :in2 :integer_quot) :integer_add 0 "abcdefghijklmnopqrstuvwxyz" :string_drop :in2 false :string_contains) :string_length true true true :string_length), :runtime (0.0018965119999999984 0.0019914199999999985 0.003294028000000001 0.0033219799999999996 0.003265084000000001 0.0019511199999999991 0.0018846079999999981), :total-error 1, :amalgamated-error 1.017604752}
{:generation 111, :program (:string_replace_char :boolean_eq :string_parse_to_chars :string_contains :integer_quot :string_indexof_char :in2 :in1 :string_from_char :integer_add :string_nth :string_eq :integer_subtract :integer_mult :in2 :in2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :in2 :string_iterate (:string_replace_char :boolean_not :string_occurencesof_char false :string_length :string_contains :in2 :in2 false :string_occurencesof_char :string_occurencesof_char :string_rest :string_contains :integer_subtract :boolean_not 0 :boolean_not :string_rest :boolean_eq :string_indexof_char :string_rest :string_drop :string_concat :string_from_char :integer_eq 0 :integer_mult) :string_contains :string_drop :integer_eq true :exec_if () ()), :runtime (0.0032849840000000003 0.003342124000000001 0.0033169080000000025 0.0033638999999999987 0.001946911999999999 0.0019025159999999997 0.0019175480000000005), :total-error 1, :amalgamated-error 1.019074892}
{:generation 112, :program (:string_remove_char :string_occurencesof_char :string_take :in2 :integer_quot :string_from_char :in2 :string_eq :exec_if (:string_from_char :string_iterate (:integer_add :integer_subtract :integer_add :integer_quot :in2 :string_iterate (0 :string_remove_char 0 :boolean_or false :string_indexof_char :string_occurencesof_char "" :string_from_char :boolean_and :boolean_or :integer_mult :string_from_char :string_from_char :string_from_char false :boolean_and 1 :string_contains :string_concat :string_from_char :string_contains :string_drop :string_reverse 1 false :integer_mult :string_contains :string_contains_char :boolean_and :string_take :string_rest true :string_butlast :string_contains :in1 0) 0 1 :string_parse_to_chars)) ()), :runtime (0.002227444000000002 0.001952120000000001 0.002907016000000002 0.0019031840000000007 0.001954996000000001 0.0018925559999999992 0.001891399999999999), :total-error 1, :amalgamated-error 1.014728716}
{:generation 113, :program (:in1 :string_parse_to_chars 2 :string_contains :string_contains_char :string_eq :in2 :integer_quot 0 :string_occurencesof_char :string_contains :in2 :in2 true false :string_iterate (:string_parse_to_chars false false :boolean_eq :boolean_and :integer_subtract :integer_add :string_contains :string_length 1 :string_length false "" :string_rest 2 :integer_mult false :string_butlast :integer_mult :string_occurencesof_char :string_indexof_char :integer_eq :string_rest true :string_rest :string_from_char :integer_subtract :integer_subtract 2 false "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_drop :string_remove_char :integer_subtract :string_contains_char true :string_contains)), :runtime (0.0033069600000000003 0.0032866319999999994 0.0032947679999999996 0.003325211999999997 0.00186196 0.001896567999999999 0.0018795839999999992), :total-error 1, :amalgamated-error 1.018851684}
{:generation 114, :program (:string_remove_char :string_nth :string_drop 2 1 :string_contains :string_length :string_iterate (:in1 :in2 :in2 :boolean_not :integer_subtract :in2 :in2 :string_iterate (:string_iterate (:in2 :string_iterate () :integer_subtract :integer_eq :string_from_char false :string_from_char false :string_nth :string_butlast :string_parse_to_chars :string_length false false :integer_add :string_contains_char :string_from_char :integer_add :integer_add :string_from_char :string_butlast :string_contains :string_nth :string_contains :string_concat :string_drop :string_concat :string_take :string_remove_char "abcdefghijklmnopqrstuvwxyz") :string_contains_char :string_contains "" :string_indexof_char false) :boolean_and :integer_add 2 0 :string_drop true)), :runtime (0.0032687040000000007 0.003229496000000001 0.003356208000000001 0.0032853799999999996 0.003355588000000002 0.0025495199999999987 0.0018659279999999996), :total-error 1, :amalgamated-error 1.020910824}
{:generation 115, :program (:string_eq :string_length :integer_subtract :string_parse_to_chars :in2 true :string_length 0 :string_eq false :in2 :string_from_char :string_rest :boolean_and :in2 :string_iterate (false :boolean_not :string_nth false :string_rest 2 :boolean_not :string_indexof_char :string_butlast :string_indexof_char false :integer_eq :string_reverse :string_concat :boolean_and false :string_contains :integer_subtract 1 :integer_subtract :string_from_char :exec_if (:in1 :string_eq :string_take :integer_subtract :string_butlast :string_rest "abcdefghijklmnopqrstuvwxyz" 0 :string_nth) (:string_drop :string_occurencesof_char :string_butlast :string_from_char :string_from_char :integer_add :in1 :string_contains true :integer_add :string_drop :string_eq :string_occurencesof_char) :string_nth)), :runtime (0.003282092000000001 0.003280552000000002 0.003278668 0.0019229839999999998 0.0018772759999999991 0.0019442479999999998 0.0019331480000000006), :total-error 1, :amalgamated-error 1.017518968}
{:generation 116, :program ("abcdefghijklmnopqrstuvwxyz" :string_contains_char 2 :string_drop :string_nth :string_rest :string_from_char :in2 :string_from_char :string_remove_char true true :string_iterate (0 2 :integer_add :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_rest :string_parse_to_chars :string_contains :string_nth :integer_quot :in2 :string_reverse :in1 :string_nth :string_replace_char :string_take :string_from_char :string_parse_to_chars :boolean_not 0 :string_replace_char :boolean_not :string_nth :string_contains false :string_length 0 false :string_contains :string_replace_char :integer_mult :integer_quot :string_drop :string_concat :in1) :string_contains :string_contains 1 1 :boolean_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast :string_from_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_nth true), :runtime (0.0033277400000000013 0.0033139479999999976 0.0033352679999999984 0.001958616 0.0018940560000000003 0.0018967920000000013 0.0019358439999999993), :total-error 1, :amalgamated-error 1.017662264}
{:generation 117, :program (:string_occurencesof_char :string_parse_to_chars :integer_mult :string_drop :string_indexof_char :string_contains :string_rest :in2 :string_take :string_indexof_char "" :string_contains_char :boolean_not :string_iterate (:integer_quot :boolean_not :integer_add "" :integer_add false) :string_iterate (:boolean_and :string_parse_to_chars :boolean_and :integer_subtract :string_replace_char "" :string_parse_to_chars :string_indexof_char :string_length :string_length :boolean_or :string_rest :integer_add :string_concat :in2 false :integer_mult false false :boolean_not :integer_eq :string_rest true :string_rest :integer_eq :string_indexof_char :integer_subtract :string_contains_char :integer_quot :string_length false :string_contains_char :string_eq true :string_rest :in2 :string_contains :integer_add)), :runtime (0.0033292720000000007 0.003300284 0.0030813600000000004 0.0021018200000000003 0.003300396000000001 0.003339408000000001 0.0032975320000000015), :total-error 1, :amalgamated-error 1.021750072}
{:generation 118, :program (:in1 :string_replace_char :integer_mult :string_length :string_parse_to_chars 2 :string_concat :string_butlast :string_from_char :in2 :boolean_not :boolean_not :in2 :boolean_eq :integer_mult :string_iterate (:string_remove_char :integer_subtract :integer_eq :boolean_and "" :string_contains :string_parse_to_chars :boolean_and :string_length :string_length :string_iterate (:integer_subtract "" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :in2 :string_replace_char :string_drop false :string_rest :string_concat :boolean_eq :string_nth :string_contains :integer_quot :integer_eq 2 :string_rest :integer_mult :boolean_and :integer_eq) :string_contains :string_drop true :integer_mult :integer_eq) :in1), :runtime (0.0033594759999999997 0.0033568160000000003 0.0033458520000000007 0.001935492 0.0030645439999999985 0.0021072279999999983 0.001896655999999999), :total-error 1, :amalgamated-error 1.019066064}
{:generation 119, :program (:boolean_or :string_concat :string_length :string_contains :string_parse_to_chars :boolean_and :in2 0 :string_parse_to_chars :string_rest :string_butlast :string_rest :in1 :string_iterate () :string_iterate (:string_concat :exec_if (2 0 :string_eq :string_rest :string_occurencesof_char :in2 :string_iterate (:in2 :string_replace_char false 1 :integer_add :string_indexof_char :string_from_char :integer_add 0 :integer_subtract false :integer_mult :in1 :integer_eq :string_reverse :in2 false :string_contains :string_reverse :string_contains :string_rest :string_eq 2 :integer_subtract 2 :in2 false :string_length :integer_subtract true true :string_contains_char :integer_subtract) true :string_contains) ())), :runtime (0.0019336039999999991 0.0019206399999999997 0.0018581199999999987 0.0018667800000000006 0.0019306199999999992 0.0019976639999999993 0.0018769359999999983), :total-error 1, :amalgamated-error 1.013384364}
{:generation 120, :program ("" :string_contains_char :string_occurencesof_char :string_nth :string_contains :string_remove_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_drop :exec_if (true :exec_if (:string_parse_to_chars true :string_drop :in2 0 :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_contains :string_drop :string_reverse :integer_subtract 2 :string_concat :string_nth :string_replace_char :string_take :string_reverse :string_replace_char :boolean_not :string_take :boolean_or :string_reverse :string_replace_char :boolean_not :string_nth false :exec_if (true 0 :string_contains :string_replace_char :string_drop :string_concat :in1 :integer_mult) (:boolean_or :string_iterate (:integer_eq :string_length :string_contains :string_concat :integer_eq 1 :boolean_eq :string_concat :string_butlast :string_eq :string_from_char 0 :string_butlast true)))) ()) ()), :runtime (0.0033303799999999995 0.0033288840000000003 0.003411199999999999 0.001886928 0.0018849359999999996 0.0018807520000000014 0.001942280000000001), :total-error 1, :amalgamated-error 1.01766536}
{:generation 121, :program (:string_rest :string_contains :string_drop :integer_eq :string_contains :integer_subtract :string_rest :string_take :string_eq :in2 :boolean_not :string_indexof_char :string_remove_char :string_eq :string_eq 0 :string_indexof_char :integer_quot 1 :in2 :string_iterate (:string_drop 0 false false :string_nth :string_take :integer_subtract :string_eq :string_length :string_drop :integer_eq :string_contains :string_reverse :string_contains :string_replace_char :in2 :string_eq :string_nth :string_contains_char :integer_eq :string_butlast :string_contains :string_take :integer_quot :boolean_not :string_occurencesof_char 2 :string_drop :integer_add "" false :boolean_not :boolean_and :integer_quot :integer_quot :string_concat :boolean_not :integer_add true) :in2 "" "" true :integer_add false 1 true), :runtime (0.0020584720000000013 0.001953423999999999 0.0019091559999999993 0.0018992199999999999 0.0019702400000000003 0.00196844 0.00188816), :total-error 1, :amalgamated-error 1.013647112}
{:generation 122, :program (:string_parse_to_chars :string_occurencesof_char :string_eq :string_parse_to_chars :string_parse_to_chars :boolean_or :boolean_or :string_from_char "" :string_rest :string_remove_char :integer_quot :string_contains_char "" :string_eq :in2 :string_take :string_nth :integer_subtract false :in2 true :string_contains_char false :string_iterate (:string_from_char :string_length :string_replace_char :string_indexof_char false :integer_eq :boolean_and :in1 false :integer_mult :string_parse_to_chars :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :in1 :string_butlast :string_drop "" :string_take :integer_subtract :integer_add false :string_contains :string_from_char :integer_mult true :string_contains true :integer_quot :string_contains) :boolean_or), :runtime (0.003364988 0.0032732599999999996 0.0032230839999999993 0.003285995999999999 0.0019196720000000005 0.0018675319999999986 0.0018737479999999995), :total-error 1, :amalgamated-error 1.01880828}
{:generation 123, :program (:string_parse_to_chars :string_concat :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_eq :string_replace_char :boolean_or :in2 :string_indexof_char :in2 :in2 :string_replace_char :boolean_or :string_iterate (:in2 :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" false :in2 :integer_subtract :string_concat :in2 :string_parse_to_chars :boolean_or :integer_subtract false :string_concat :string_occurencesof_char false "" :boolean_and :boolean_and :string_reverse 2 :string_contains_char :in1 :in2 :boolean_and :string_butlast :string_rest :string_indexof_char :integer_mult) false :integer_mult :string_contains :string_concat :string_contains :boolean_or true 1 true), :runtime (0.0033318479999999975 0.0018643160000000006 0.0019169999999999997 0.0018603599999999995 0.0019360400000000006 0.002013231999999999 0.0019512840000000008), :total-error 1, :amalgamated-error 1.01487408}
{:generation 124, :program (:string_eq :integer_eq :string_butlast 1 0 :integer_eq :string_contains :integer_subtract :string_drop :integer_mult :string_replace_char :in2 :string_concat :string_contains :in2 :in2 :string_iterate (:in2 :integer_eq false :string_nth :boolean_or 2 :boolean_or :string_nth false :string_remove_char false :integer_subtract :string_parse_to_chars :string_replace_char :string_reverse false false :string_drop :string_butlast :string_contains :string_iterate (:string_butlast false :string_butlast :integer_eq :string_rest :integer_mult :string_nth :string_concat :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_parse_to_chars :string_contains :string_occurencesof_char :string_contains :string_length)) :boolean_eq), :runtime (0.003334227999999997 0.003339171999999997 0.00329696 0.003230004000000003 0.0019807840000000006 0.0018652679999999991 0.0033367560000000024), :total-error 1, :amalgamated-error 1.020383172}
{:generation 125, :program (:string_take :string_eq :integer_eq :string_contains :integer_add :string_parse_to_chars :string_eq :boolean_and :string_nth :in2 :in2 :in2 :string_from_char :in2 :string_iterate (0) :string_iterate (:integer_mult :string_contains :boolean_eq :string_length "" :string_parse_to_chars :string_length :string_from_char false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_mult :string_contains :string_contains_char :boolean_and :string_occurencesof_char "" 2 false :string_contains :string_length :string_concat :string_iterate (:string_contains_char false false :string_contains :string_occurencesof_char :string_reverse) true :string_replace_char :integer_subtract :string_eq :string_parse_to_chars :string_drop true 1 true 2)), :runtime (0.003363639999999996 0.0033850920000000023 0.0033738640000000003 0.003365552000000001 0.003394819999999998 0.0018971839999999997 0.0025777079999999984), :total-error 1, :amalgamated-error 1.02135786}
{:generation 126, :program (:string_remove_char :string_contains :integer_eq :string_take :boolean_or :integer_subtract :integer_mult :in2 :string_indexof_char :string_rest false :in2 :string_nth :in2 :string_iterate (:string_indexof_char :boolean_not :string_drop "abcdefghijklmnopqrstuvwxyz" :string_concat :in2 :string_drop false :in2 :boolean_or :in1 :in2 :integer_subtract :string_replace_char :string_rest :string_from_char :boolean_and 2 true :string_rest :string_butlast :boolean_eq false :string_contains true :string_contains_char :string_from_char false :string_remove_char :integer_subtract :string_drop) :boolean_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" true :string_contains true 2 true), :runtime (0.003336480000000001 0.003311192000000002 0.0032993479999999997 0.003335971999999999 0.0018566840000000004 0.0019522119999999977 0.001923583999999999), :total-error 1, :amalgamated-error 1.019015472}
{:generation 127, :program (:boolean_eq :string_length :integer_eq :string_take :string_reverse :integer_quot :exec_if (:string_occurencesof_char 1 :integer_add :in2 :exec_if (:boolean_not :in2 :in1 :string_occurencesof_char :string_contains_char :in2 :in2 :string_iterate (:boolean_eq :integer_eq :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_replace_char false :boolean_and :string_length :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" "" :string_butlast :boolean_eq :string_take false :integer_mult :string_parse_to_chars :string_concat :string_take :string_rest :string_nth :string_contains :string_contains :integer_quot :boolean_eq :string_length :integer_quot :exec_dup (:string_replace_char "abcdefghijklmnopqrstuvwxyz") :string_occurencesof_char :integer_mult) "" true :string_occurencesof_char :exec_dup ()) ()) ()), :runtime (0.0034007719999999985 0.0032726359999999998 0.0033305320000000024 0.0032713320000000022 0.0029872239999999993 0.0018764039999999995 0.0018654559999999995), :total-error 1, :amalgamated-error 1.020004356}
{:generation 128, :program (:boolean_eq :string_length :integer_eq :string_from_char :integer_subtract :string_take :integer_mult :integer_add :integer_quot :in2 :string_indexof_char false :string_contains :string_nth :in2 :in2 :in2 :in2 :string_iterate (:boolean_eq :integer_eq :in2 false :string_remove_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_replace_char :integer_subtract :in2 :integer_mult :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_butlast :string_contains_char :in1 :string_take 1 false :integer_mult :string_parse_to_chars :string_concat :string_rest :string_rest :integer_quot :string_replace_char :string_contains :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" true :boolean_eq true :string_replace_char "abcdefghijklmnopqrstuvwxyz") :string_occurencesof_char :exec_dup (:exec_dup ())), :runtime (0.0033202560000000036 0.001872927999999999 0.0019306479999999999 0.0018776800000000003 0.0019400480000000004 0.0018846879999999992 0.0018934640000000003), :total-error 1, :amalgamated-error 1.014719712}
{:generation 129, :program (:string_remove_char :integer_eq 1 :string_nth :string_take :boolean_eq :string_reverse :integer_subtract :integer_eq :string_length 2 :integer_mult :string_indexof_char false :integer_eq :in2 :string_nth :in2 :string_iterate (:in2 :boolean_not 2 :string_drop :in2 false :in2 :string_length :integer_subtract false :string_indexof_char :string_contains :in2 :string_drop :string_from_char :string_indexof_char :string_remove_char :string_concat :string_drop :string_concat :string_indexof_char :string_occurencesof_char :string_drop :string_reverse :string_from_char :string_from_char :integer_subtract :string_nth :string_butlast :boolean_eq "abcdefghijklmnopqrstuvwxyz") true :in1 true :string_contains 2 2 true), :runtime (0.0032938320000000017 0.0033450439999999997 0.003302588 0.0022588680000000002 0.0019862080000000006 0.0018656719999999996 0.001940987999999999), :total-error 1, :amalgamated-error 1.0179932}
{:generation 130, :program (:in2 2 :string_from_char :in2 :string_contains :integer_quot :string_from_char :string_drop :string_butlast "" :in2 :in2 :boolean_and 1 :string_iterate (:boolean_and :integer_add :string_parse_to_chars :string_eq :integer_subtract :in2 :integer_eq :boolean_or :string_replace_char :string_replace_char :boolean_or :boolean_and :string_occurencesof_char false :string_replace_char :in1 2 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_from_char :integer_subtract :string_rest :string_contains false :boolean_eq false :string_contains :string_drop :string_reverse "abcdefghijklmnopqrstuvwxyz" 0 :integer_eq true :integer_eq :string_reverse :integer_mult) 0 :string_length :integer_add true :integer_eq), :runtime (0.0032757960000000005 0.0032649519999999985 0.0027426159999999968 0.0018866200000000005 0.001969772000000001 0.0019556479999999995 0.0018903839999999993), :total-error 1, :amalgamated-error 1.016985788}
{:generation 131, :program (:string_length :integer_eq :string_reverse :string_reverse :string_occurencesof_char :string_reverse :string_nth :integer_add :in2 :boolean_or :in2 :exec_if (:in2 :in1 :string_occurencesof_char :in2 :in2 :in2 :string_iterate (:string_iterate (:boolean_eq :integer_eq) :string_remove_char :string_length :string_from_char :integer_subtract :string_drop :string_butlast 2 :string_replace_char :string_indexof_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" :string_butlast :string_concat :integer_eq :string_contains :string_take 2 :string_rest :string_occurencesof_char :string_butlast :string_contains :integer_quot :string_contains :string_replace_char 0) :boolean_eq :string_length :in1 :integer_quot :string_contains :integer_mult) (true :string_occurencesof_char) true :string_occurencesof_char :boolean_and :exec_dup ()), :runtime (0.0032977400000000004 0.0034677239999999993 0.0018644879999999992 0.0019473319999999995 0.0018656799999999991 0.001926892 0.002048183999999999), :total-error 1, :amalgamated-error 1.01641804}
{:generation 132, :program (:string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_drop :string_rest :string_eq :string_contains :string_nth :in2 :in2 :string_from_char :integer_add :string_from_char 1 :in2 :boolean_or :boolean_and :string_reverse :in2 :string_iterate (:integer_mult :integer_eq true :string_take :string_nth :string_contains :integer_subtract true :string_indexof_char :boolean_and :boolean_not :boolean_or :integer_eq :string_from_char :integer_subtract :string_replace_char :string_indexof_char :string_eq false :integer_mult :string_contains :string_parse_to_chars :string_butlast :string_drop 1 :string_nth :string_from_char :boolean_eq :string_replace_char :string_length :string_reverse :string_contains :string_eq "abcdefghijklmnopqrstuvwxyz") :string_length true :string_contains :integer_mult true true), :runtime (0.0033146640000000036 0.003249496000000001 0.0032303680000000026 0.0018677600000000013 0.0019372279999999994 0.0019362679999999982 0.0018644919999999995), :total-error 1, :amalgamated-error 1.017400276}
{:generation 133, :program (:string_occurencesof_char :string_replace_char :in2 :string_reverse :string_reverse :boolean_not :string_indexof_char :string_contains :string_butlast :integer_mult :boolean_not :string_contains :in2 :string_iterate (:string_from_char :integer_add :string_take :in2 false :integer_eq :string_length :integer_mult :string_from_char :string_length :in1 :integer_subtract :in2 :boolean_or :integer_mult :integer_subtract :integer_quot :string_take 2 :boolean_or :boolean_not 2 true :boolean_or :string_nth :string_replace_char :string_eq :string_indexof_char true :in2 :boolean_or true :string_rest :integer_subtract :string_contains) 2 :string_replace_char :boolean_or :integer_quot :string_nth :string_contains :integer_subtract), :runtime (0.0030274640000000005 0.0018900520000000006 0.001889143999999999 0.001941928000000001 0.001886484 0.0019317439999999987 0.002418324), :total-error 1, :amalgamated-error 1.01498514}
