{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 101, :program (:integer_eq :integer_eq :string_occurencesof_char :integer_mult :string_take :string_contains :string_drop :integer_mult :string_drop :integer_mult :string_reverse 2 :boolean_and :string_indexof_char :string_indexof_char :string_iterate (:string_contains 1 :string_eq :string_iterate (:boolean_not :exec_if (:boolean_not :boolean_or :in2 :string_rest 0 :string_reverse :string_iterate (:string_eq :string_occurencesof_char 2 :string_drop false "abcdefghijklmnopqrstuvwxyz" :in1 :string_take :integer_add :integer_add :string_contains :integer_subtract :integer_eq :in2 :string_take :integer_mult :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_and :string_indexof_char :boolean_and :boolean_or :string_rest :string_concat)) (:boolean_eq :integer_add) :string_rest :integer_quot :integer_quot :string_drop true :string_contains "" 0))), :runtime (0.003375295999999999 0.003348415999999998 0.003445672 0.0033304199999999984 0.0032647120000000003 0.005812299999999999 0.0032812080000000007), :total-error 0, :amalgamated-error 0.025858023999999997}
{:generation 102, :program (:string_remove_char :string_eq :string_remove_char :integer_quot :in2 0 :string_remove_char :in1 :string_reverse :exec_if (:in2 :integer_quot :boolean_and :string_drop :in1 :string_iterate (:integer_eq :boolean_eq :integer_add :integer_add false false false :string_from_char :in2 :string_replace_char false :boolean_and :string_take :integer_subtract "" :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" 2 :string_contains 0 :string_parse_to_chars :string_nth :integer_mult :integer_mult "" :integer_quot :boolean_or :string_drop :string_contains 1 :integer_eq true :string_contains_char :integer_subtract :string_reverse :string_parse_to_chars) :string_indexof_char :integer_add :string_drop :in2 :string_butlast :string_indexof_char :string_length true) ()), :runtime (0.003351571999999998 0.0033399519999999976 0.0033962639999999995 0.003299259999999997 0.003366 0.0033338680000000015 0.0033087480000000024), :total-error 1, :amalgamated-error 1.023395664}
{:generation 103, :program (:string_remove_char :string_eq :string_length :integer_eq :in2 0 :string_remove_char :string_from_char :integer_add :exec_if (:in2 :integer_quot :boolean_and :string_drop :in1 :integer_eq :string_iterate (:boolean_eq :integer_mult :integer_add 2 false false :integer_add :in2 :boolean_eq false :boolean_and :string_take :integer_mult "" :string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" 2 :string_contains 0 :integer_mult :string_nth :string_parse_to_chars :boolean_or "" 0 :boolean_or :string_drop :integer_eq :in2 1 :in2 true :integer_subtract :string_reverse :string_parse_to_chars) true true :string_indexof_char :string_butlast :string_length) ()), :runtime (0.0032622679999999996 0.0033080800000000023 0.003274940000000003 0.0033571719999999985 0.0033160280000000012 0.0033091960000000017 0.0033452999999999985), :total-error 1, :amalgamated-error 1.023172984}
{:generation 104, :program (:string_contains_char :string_length :string_length true :in2 :string_butlast :integer_subtract :string_occurencesof_char :boolean_and :string_eq :integer_subtract :string_contains :integer_mult :boolean_not :boolean_eq :integer_mult :boolean_not :string_rest :in2 :boolean_eq :string_iterate (:boolean_not "" :in2 false :string_nth :in2 :string_take :in2 :string_rest :string_occurencesof_char :string_remove_char :integer_eq :integer_quot :string_indexof_char :string_contains_char :string_concat :in2 :string_indexof_char :string_butlast :boolean_and :string_replace_char :exec_dup (:string_contains :integer_subtract) :integer_quot :integer_eq true :string_parse_to_chars :string_eq :string_contains) :integer_add :string_concat :string_nth :string_from_char true :string_contains :string_contains_char), :runtime (0.003403952000000001 0.0032713039999999988 0.00335134 0.003355292 0.0033729000000000007 0.026086799999999993 0.0033626079999999974), :total-error 1, :amalgamated-error 1.046204196}
{:generation 105, :program ("" :integer_mult :boolean_or true :string_drop :boolean_not :string_parse_to_chars :string_replace_char :in2 :integer_add :string_eq :in2 false 0 :in1 :in2 false :boolean_or false :string_nth :string_iterate (:in1 :in2 :boolean_and :string_nth :string_eq :boolean_and :boolean_eq :in2 :string_length "" :string_rest :string_rest false :integer_eq :in2 false 0 :string_remove_char :string_drop :string_butlast :integer_eq :string_length :string_replace_char true :string_reverse 2 :string_contains :string_contains :string_replace_char :string_remove_char) true :string_drop "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_length :boolean_or :exec_dup (:string_remove_char) true), :runtime (0.02329662400000001 0.003306008 0.0019533600000000003 0.00327918 0.003289339999999999 0.046453736000000016 0.003338628000000002), :total-error 1, :amalgamated-error 1.084916876}
{:generation 106, :program (:string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_iterate (:integer_add :string_drop true :in2 :string_eq :string_nth :string_rest :string_iterate (:string_drop :string_take :boolean_and) :integer_subtract :integer_mult :in2 :string_replace_char :exec_dup (:string_butlast :integer_subtract :string_indexof_char :string_iterate (:string_indexof_char :string_remove_char :string_reverse :string_length :string_eq 0 :boolean_or :boolean_eq :string_take :string_from_char :string_remove_char :integer_subtract :integer_add 1 2 :string_occurencesof_char :in1 :integer_add) 1 :in2 :string_parse_to_chars true :string_drop :string_remove_char :boolean_and :boolean_and true :in1 :string_parse_to_chars :string_concat))), :runtime (0.0033929919999999975 0.0033588839999999986 0.0032463160000000013 0.0033047280000000007 0.0031841479999999965 0.0018819679999999975 0.0019188279999999996), :total-error 0, :amalgamated-error 0.020287863999999996}
{:generation 107, :program (:string_eq :string_parse_to_chars :in2 :string_length :string_concat :exec_if (:in2 :integer_eq :in2 :string_rest :in2 :in2 :string_iterate (:string_rest :string_from_char :boolean_eq false :in2 :in2 :in2 "" :integer_subtract :integer_subtract 1 :string_contains :string_indexof_char :string_butlast :string_parse_to_chars :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_nth :string_take :string_nth :string_contains "" :string_drop :string_from_char false :string_contains :in2 :integer_quot true :boolean_or :string_concat :string_contains :string_parse_to_chars) true :string_length :string_drop true "" true :string_length true) ()), :runtime (0.00323256 0.003330944 0.0033534919999999983 0.003299868000000002 0.0033239400000000005 0.003318695999999998 0.0033509639999999984), :total-error 1, :amalgamated-error 1.023210464}
{:generation 108, :program (:string_take :string_length :exec_dup (:integer_subtract :integer_mult :boolean_or :string_take :integer_add "" :string_rest) :in2 :in2 :string_iterate (false :string_eq :string_contains :string_replace_char :integer_eq true :integer_add :boolean_and :string_drop :string_concat :string_butlast :string_remove_char :string_contains :string_length :integer_subtract :string_parse_to_chars :string_concat 2 false :integer_eq 0 :string_contains_char :in2 :boolean_and :integer_eq :string_concat 2 :boolean_eq :integer_mult :string_from_char :string_indexof_char 1 :boolean_and :string_contains) :string_length :boolean_not :boolean_not 0 true true :string_rest :string_contains :in2 :in2 :string_indexof_char :in2 :string_contains :boolean_or :string_contains :integer_add "" true :string_parse_to_chars), :runtime (0.013450800000000006 0.0033399120000000013 0.0032873720000000006 0.0033341799999999974 0.003291916000000001 0.0033624640000000025 0.0033365839999999996), :total-error 1, :amalgamated-error 1.033403228}
{:generation 109, :program (:string_take :exec_if (:string_length :integer_quot :integer_mult :string_take :integer_add "" :string_rest) (:in2 :in2 :string_iterate () :string_iterate (false :boolean_and :string_from_char :string_eq :string_contains :string_replace_char :integer_eq true :integer_add :boolean_and :string_drop :string_contains :integer_eq :string_parse_to_chars :integer_eq :integer_add 2 false :integer_eq 0 :boolean_and :integer_eq 2 :boolean_eq :string_indexof_char 1 :integer_mult :boolean_and :string_contains 0 :integer_quot) :string_length :string_contains :boolean_not :string_rest 0 :string_nth true :string_rest) :in2 :string_indexof_char :string_contains :boolean_or :string_contains :integer_add true), :runtime (0.0032991159999999986 0.003335556000000001 0.003323015999999999 0.0033499560000000007 0.0033092880000000027 0.0034021279999999995 0.003317275999999999), :total-error 1, :amalgamated-error 1.023336336}
{:generation 110, :program (:in2 :string_contains :integer_mult :integer_eq :integer_quot :integer_eq :boolean_or :integer_add :in2 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_drop :string_eq :string_contains :string_iterate (:boolean_and :string_contains :string_occurencesof_char :integer_eq :integer_subtract :string_indexof_char :integer_eq :boolean_not :integer_quot :string_nth :string_rest :boolean_or :string_concat :in2 false :integer_eq :string_concat "" :string_contains :string_parse_to_chars :string_indexof_char :integer_subtract :string_butlast :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_rest :string_butlast :integer_eq :boolean_eq 2 :integer_eq :string_nth) (:string_contains :integer_subtract :integer_add 1) :string_reverse :in1 :integer_quot :string_contains true :string_from_char :string_drop)), :runtime (0.0041790199999999994 0.0033952120000000008 0.003363992000000002 0.07009880800000003 0.005019015999999998 0.0032906280000000003 0.0050092), :total-error 1, :amalgamated-error 1.094355876}
{:generation 111, :program (:string_contains_char "" :string_contains :string_length :boolean_or :string_nth :string_from_char "" :string_from_char :boolean_or :in2 :exec_if (true :in2 :integer_add :integer_subtract false :string_concat :in2 :integer_add :string_occurencesof_char :integer_eq true :integer_add :string_concat :integer_subtract 1 :string_parse_to_chars :boolean_not :string_indexof_char :boolean_eq :string_from_char :boolean_not :string_replace_char false :boolean_not :string_butlast false :string_contains :string_parse_to_chars :string_indexof_char :string_contains :string_drop :string_contains :boolean_not :boolean_or :string_occurencesof_char :string_take :string_nth :integer_add :string_concat :string_length true :string_concat :string_contains :string_indexof_char :string_contains :string_contains :string_from_char :string_contains :string_concat :string_nth) ()), :runtime (0.003349172000000003 0.0032572599999999984 0.0033340239999999992 0.0032970639999999997 0.003300068000000002 0.0033277440000000014 0.0033161880000000003), :total-error 1, :amalgamated-error 1.02318152}
{:generation 112, :program (:string_butlast 2 :string_indexof_char :string_length :string_iterate (:string_parse_to_chars :string_remove_char :string_parse_to_chars :string_contains :string_iterate (:in2 :string_remove_char :string_from_char "" 0 "" :integer_mult true :string_from_char :boolean_and true :string_contains_char :in2 :string_iterate (:integer_subtract 0 :integer_eq :string_parse_to_chars :string_contains_char "" "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_eq :integer_subtract :string_replace_char "" :string_parse_to_chars :string_eq :string_contains_char :string_reverse :string_rest :string_contains :string_parse_to_chars :boolean_and "" :string_parse_to_chars :string_occurencesof_char :string_remove_char :string_from_char :string_remove_char :string_eq :integer_subtract :boolean_not :integer_eq 2 :string_rest :string_contains_char :integer_add :integer_subtract true) :string_indexof_char :exec_dup (:integer_subtract)))), :runtime (0.0033624279999999993 0.013381360000000002 0.003320028 0.003319756 0.0033288999999999997 0.003369535999999999 0.003316159999999998), :total-error 1, :amalgamated-error 1.033398168}
{:generation 113, :program (:string_occurencesof_char :string_indexof_char :integer_add :string_take :in2 :string_from_char :string_contains :exec_if (0 :integer_subtract :string_remove_char :string_iterate (:string_contains :in2 :integer_eq 0 :string_remove_char :integer_quot :boolean_or false :boolean_and :string_occurencesof_char :boolean_not :integer_add "" :integer_eq :boolean_not :in2 :boolean_or :string_parse_to_chars :integer_mult :string_from_char :string_from_char :integer_subtract :string_rest :string_concat 1 :string_drop :string_drop 1 :string_drop :string_reverse 1 :boolean_eq :integer_mult :string_contains :integer_add) true true :in1 :string_nth 0) ()), :runtime (0.0033546879999999998 0.00335608 0.003328391999999997 0.0032437840000000004 0.04062978399999996 0.0033563399999999993 0.0033490160000000002), :total-error 1, :amalgamated-error 1.060618084}
{:generation 114, :program (:string_eq :boolean_or :integer_quot :string_butlast :string_nth :string_concat :string_concat :string_contains :string_reverse :in2 0 :in2 :exec_if (:boolean_or :string_drop :in2 :integer_eq true :string_iterate (:string_rest :in2 :integer_eq :string_replace_char false :in1 :in2 :string_contains_char :string_concat :string_indexof_char 0 false :string_from_char :string_contains :string_indexof_char :string_drop 0 :integer_quot :string_butlast :integer_eq :string_reverse :boolean_and :boolean_or 2 :in1 :boolean_and :integer_add false :string_eq :integer_quot 2 :string_contains) :string_contains :boolean_not :string_from_char :in1 true :integer_mult 2) ()), :runtime (0.003320336 0.003296412000000001 0.003325828000000002 0.003312863999999999 0.0032244040000000015 0.0033138720000000016 0.0032568840000000003), :total-error 1, :amalgamated-error 1.0230506}
{:generation 115, :program (:exec_if (:string_remove_char :integer_mult :string_length :integer_quot :integer_eq :string_concat :string_rest :string_parse_to_chars :in2 :string_eq :boolean_not :boolean_not :in2 :string_from_char :string_iterate (:string_nth :integer_mult :in2 :string_contains :string_nth :string_eq :integer_eq :integer_subtract "" false :in2 :string_drop :integer_subtract :in1 :string_parse_to_chars :string_concat :in1 :string_eq :string_butlast :string_indexof_char :string_drop :in2 :boolean_not false :boolean_eq :integer_quot :string_indexof_char true :string_rest 2 "abcdefghijklmnopqrstuvwxyz" :string_contains) :integer_eq :string_indexof_char :in1) () true :exec_dup (:integer_subtract) true), :runtime (0.0032983600000000006 0.003240644 0.003317444000000001 0.003298404 0.0033051440000000016 0.003254156 0.003368307999999999), :total-error 1, :amalgamated-error 1.02308246}
{:generation 116, :program (1 :integer_quot :string_replace_char :integer_subtract :string_reverse :exec_dup (:string_nth :string_remove_char :string_contains_char) false :in2 :string_iterate (:in2 :integer_subtract :in2 :exec_if (:string_rest :string_rest true :integer_add :string_occurencesof_char :boolean_eq :string_iterate (:string_indexof_char :string_take :string_indexof_char :string_parse_to_chars :integer_subtract false :string_take :string_parse_to_chars :string_from_char false true :string_replace_char 2 :integer_eq :string_eq :string_take :boolean_and :string_butlast :string_contains :string_replace_char :in1 :boolean_not :string_eq false :string_indexof_char 1 :string_contains_char :string_occurencesof_char :string_drop true :boolean_and) :integer_subtract 1 :string_contains :string_length :string_from_char :integer_eq true :in1 true 0) ())), :runtime (0.003362016 0.003333395999999997 0.003309164 0.003314539999999998 0.003296696000000001 0.0033572719999999997 0.0033839520000000004), :total-error 1, :amalgamated-error 1.023357036}
{:generation 117, :program (:string_contains_char :string_contains_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_subtract :in2 :integer_subtract :string_occurencesof_char :string_from_char false :boolean_not :string_remove_char :in2 :string_remove_char :string_iterate (:boolean_or :string_eq :in2 :in2 :string_remove_char :string_reverse :string_from_char :in2 false :string_nth :string_concat :string_concat :string_length :integer_subtract :in2 1 "" :boolean_or :boolean_and :string_butlast :string_contains :boolean_eq :string_contains :string_reverse :string_butlast :string_concat :string_contains_char :string_contains :integer_mult :string_occurencesof_char :string_rest :string_concat :string_eq :string_remove_char) :integer_add :integer_quot :string_butlast :string_contains :string_eq :string_rest :string_butlast :string_reverse "abcdefghijklmnopqrstuvwxyz" true true :integer_mult 2), :runtime (0.0033711320000000015 0.002778224 0.0034979880000000027 0.0032948319999999993 0.0033620880000000005 0.002719539999999999 0.001893791999999999), :total-error 1, :amalgamated-error 1.020917596}
{:generation 118, :program (:string_take :string_length :string_contains_char :string_nth :string_from_char :integer_subtract :in2 :integer_add :string_butlast :string_take :string_nth :in2 2 :in2 "" :string_from_char :in2 :string_from_char :in2 :string_iterate (:in2 :string_eq :string_parse_to_chars :in1 2 :in2 2 :string_rest :string_parse_to_chars :string_butlast "" false :boolean_and :string_occurencesof_char :string_from_char 2 0 :string_rest :string_length :string_contains :boolean_and :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains false :in2 :boolean_not) (2 :integer_subtract 1 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_eq true :integer_subtract :string_contains :in1))), :runtime (0.0032841959999999983 0.0032993840000000003 0.003335755999999999 0.003308943999999999 0.003358232 0.0033205320000000015 0.05532746800000004), :total-error 1, :amalgamated-error 1.075234512}
{:generation 119, :program (:in2 :boolean_or :integer_subtract :in1 :string_remove_char :string_from_char :string_replace_char :integer_mult :in2 0 :string_contains_char :string_drop :string_from_char :exec_if (:string_iterate (true false :string_indexof_char 2 :in2 :string_length :string_replace_char :in2 "" :boolean_eq :integer_eq true 0 0 :string_contains_char :string_contains_char :string_butlast :string_drop false :boolean_not :string_drop "abcdefghijklmnopqrstuvwxyz" :string_drop :string_parse_to_chars :string_parse_to_chars :string_replace_char :integer_quot :integer_subtract :string_from_char :string_contains :string_replace_char) 1 :integer_subtract :string_contains :string_contains :in2 :integer_mult :integer_mult :string_take :boolean_eq :integer_add :string_concat :string_contains true :string_drop) ()), :runtime (0.0032527399999999988 0.003339999999999998 0.003339707999999998 0.003307919999999999 0.0031450159999999996 0.0018890680000000003 0.0019418159999999973), :total-error 1, :amalgamated-error 1.020216268}
{:generation 120, :program (0 :string_concat :string_iterate (:string_parse_to_chars :string_indexof_char :integer_quot :string_contains :in2 :string_from_char :in1 :integer_mult :string_from_char :in2 :string_iterate (:boolean_or :boolean_and :in2 false :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" 0 :string_nth :integer_eq :string_rest :boolean_eq 1 "" :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" false :boolean_and false :string_nth :string_rest :string_contains :string_replace_char :boolean_eq :string_concat :string_nth :string_nth :string_concat :string_drop :exec_dup () :string_remove_char :string_contains :string_concat :string_indexof_char) :string_drop 0 :string_contains :integer_add) :string_from_char :string_replace_char true :string_concat :string_drop :string_indexof_char true), :runtime (0.003347483999999999 0.003312751999999998 0.0032951880000000014 0.003303572000000002 0.0033301240000000003 0.0033182879999999987 0.0019165119999999983), :total-error 1, :amalgamated-error 1.02182392}
{:generation 121, :program (:string_take 0 :string_reverse :string_contains :string_drop :in2 :in2 :in2 :string_contains :integer_subtract :string_from_char :string_iterate (:integer_mult :string_from_char :in2 :string_iterate () :string_occurencesof_char false :string_butlast :string_contains 2 :integer_eq :integer_subtract :string_nth :string_parse_to_chars :string_rest :string_eq :string_contains :string_length :string_length :string_remove_char :boolean_and 2 false :boolean_and :string_nth 2 :string_rest :string_contains :string_contains :string_rest :in2 :exec_if (:string_nth :string_nth :integer_subtract :string_contains) (:integer_subtract false :string_indexof_char :boolean_and 0 false :in1 :string_from_char true :string_concat :string_contains_char true :integer_add))), :runtime (0.0034136599999999985 0.003277960000000001 0.0033296559999999985 0.0033763320000000023 0.003365256 0.003335379999999999 0.0033258240000000002), :total-error 1, :amalgamated-error 1.023424068}
{:generation 122, :program (:integer_add :integer_subtract :string_remove_char :string_parse_to_chars :integer_subtract :string_nth :string_from_char :integer_quot :string_from_char :in2 :boolean_not :string_eq :string_nth :boolean_or :in2 1 :in2 :boolean_eq :string_iterate (:string_indexof_char :string_drop :integer_add :integer_eq :string_length :string_replace_char :string_length false :integer_eq 2 :string_occurencesof_char :string_occurencesof_char "" :boolean_and :string_occurencesof_char :string_from_char :boolean_or :string_contains :string_occurencesof_char :string_indexof_char false :boolean_eq :string_contains false :boolean_and :string_contains :string_reverse :string_contains :integer_eq true :integer_eq :string_reverse :boolean_and :string_eq) :string_parse_to_chars 1 true :integer_mult :integer_eq :string_length :integer_subtract), :runtime (0.003288551999999998 0.0033151079999999998 0.04752507199999999 0.003319956 0.0033266719999999993 0.0033090679999999975 0.003334431999999999), :total-error 1, :amalgamated-error 1.06741886}
{:generation 123, :program (:string_eq :boolean_or :string_concat :string_take :string_take :in2 :string_length :string_from_char :string_indexof_char :string_drop :string_remove_char :string_indexof_char :exec_dup (:string_nth :in2 :string_iterate (:in2 :string_remove_char :boolean_not :boolean_or :string_parse_to_chars :string_replace_char :in2 :string_butlast :string_contains false :string_concat "" :integer_subtract false :string_reverse :string_rest :string_indexof_char :string_nth :string_contains_char :in1 :string_butlast false :string_take :boolean_not :string_occurencesof_char :exec_if (:string_rest "" :string_contains_char :integer_subtract :string_occurencesof_char :integer_quot 1) (true)) 0 "" true true 2)), :runtime (0.0032421919999999988 0.0033031239999999993 0.0033144600000000017 0.0033314960000000037 0.0033583240000000015 0.0032742079999999985 0.0019194280000000006), :total-error 1, :amalgamated-error 1.021743232}
{:generation 124, :program ("" :boolean_eq :boolean_and :string_length :integer_quot :string_take :boolean_eq :integer_add :string_concat :string_rest :string_length :string_length false :in2 :integer_eq :string_indexof_char :string_nth :integer_eq :string_from_char :in2 :string_take :string_iterate (:integer_quot :boolean_or :boolean_eq :string_from_char false :string_occurencesof_char :string_butlast :string_eq :boolean_not false "" :boolean_or :string_take 0 :string_nth :string_concat "abcdefghijklmnopqrstuvwxyz" false :string_from_char true 2 false "" :exec_if (:string_length 2 :string_reverse false :string_butlast :string_take :string_replace_char :integer_add :string_occurencesof_char :string_from_char 1 :string_replace_char :string_indexof_char :boolean_or :boolean_not :integer_add :integer_quot :integer_quot :string_reverse 2 :boolean_and) (2 :string_contains :integer_eq :exec_dup () :string_occurencesof_char "" 2 :exec_dup ()))), :runtime (0.003300844000000002 0.0032256679999999997 0.003310676000000001 0.0026061839999999997 0.0019356759999999995 0.0019295760000000001 0.0018804399999999993), :total-error 1, :amalgamated-error 1.018189064}
{:generation 125, :program (:string_length 1 :string_concat 1 :string_contains :string_occurencesof_char :string_from_char :string_remove_char :boolean_and :integer_add :string_eq :string_from_char :in2 :in2 :boolean_not :integer_subtract true :string_iterate (:in2 :string_from_char :in2 :string_iterate (:string_parse_to_chars :in1 :in2 :string_remove_char false :string_parse_to_chars :string_butlast false "" :boolean_and :string_parse_to_chars :string_from_char "" :string_contains 1 :integer_eq :string_take :integer_quot :string_rest :integer_quot :string_nth :string_contains :string_contains :string_length :integer_subtract :string_eq :string_rest :string_rest :string_drop :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_rest :string_contains :string_contains true))), :runtime (0.003332471999999999 0.003364767999999999 0.003351032 0.003354112000000002 0.007853088000000003 0.0033466639999999996 0.003337412000000001), :total-error 1, :amalgamated-error 1.027939548}
{:generation 126, :program (:string_length :integer_subtract 1 :string_parse_to_chars :string_eq :string_length :boolean_or :string_drop :in2 :boolean_not :string_eq :in2 :string_drop :string_occurencesof_char :string_length :in2 :string_iterate (:integer_mult :string_drop :integer_add :string_rest :integer_add :boolean_or 0 :in2 :string_replace_char :string_length :string_occurencesof_char false :string_parse_to_chars :string_concat :integer_quot :string_nth :boolean_or 2 :string_remove_char :string_contains false :boolean_eq :string_drop false :string_eq :string_parse_to_chars :string_contains :integer_subtract :string_remove_char :string_rest :string_take :string_take :string_contains :string_indexof_char) 1 :string_contains :string_contains true :string_length), :runtime (0.0033409400000000023 0.0033965880000000003 0.0034839560000000016 0.003373479999999999 0.0033002840000000027 0.0033267520000000005 0.0033374639999999996), :total-error 1, :amalgamated-error 1.023559464}
{:generation 127, :program (:string_remove_char :string_take :string_drop :integer_quot :string_contains :boolean_not :integer_subtract :string_indexof_char :string_take 1 0 :string_take :in2 :string_reverse :boolean_not :string_remove_char :in2 :integer_add :string_reverse 1 :in2 :string_iterate (1 2 :string_nth :string_nth :string_contains :in2 :integer_subtract :boolean_and :string_length "" :integer_eq :string_parse_to_chars :string_drop :boolean_eq :string_reverse :string_contains 2 :integer_subtract 2 :in2 :string_nth :string_indexof_char :string_contains_char :string_butlast :integer_quot :integer_mult 2 :string_contains 2 :string_parse_to_chars :string_contains :boolean_or :string_length :string_reverse 0) "abcdefghijklmnopqrstuvwxyz" false :string_reverse :boolean_and true :string_replace_char :string_butlast :integer_subtract :boolean_not "" true 1), :runtime (0.0032506919999999986 0.0032675439999999994 0.003334664000000001 0.003342691999999998 0.003317643999999999 0.0032926039999999998 0.0032811439999999997), :total-error 1, :amalgamated-error 1.023086984}
{:generation 128, :program (:in1 :string_eq :string_nth :boolean_not 1 :in2 :in2 0 :in2 :in1 :in2 :string_occurencesof_char :string_replace_char :in2 false :in2 :string_iterate (:integer_add :boolean_or :in2 false :string_parse_to_chars :in2 :boolean_or false true :in1 :string_from_char :string_from_char :integer_add :string_concat :integer_subtract :integer_mult :string_eq :string_nth :string_contains :string_take :string_indexof_char :string_occurencesof_char :string_indexof_char :string_take :string_concat 1 :boolean_and :boolean_eq :string_drop :string_occurencesof_char :boolean_eq :string_contains) :string_butlast true true :integer_mult :string_eq :string_take :exec_dup (true)), :runtime (0.0032806760000000015 0.003319939999999999 0.003314347999999998 0.0032858520000000014 0.0032526799999999995 0.0032641839999999977 0.0033448719999999996), :total-error 1, :amalgamated-error 1.023062552}
{:generation 129, :program (:string_remove_char :integer_eq :string_from_char :string_replace_char 1 :string_concat :string_take :string_contains_char :boolean_not :string_rest :in2 :in2 :in2 :string_from_char :in2 :in2 :string_from_char 1 :in2 :string_iterate (:string_drop :integer_add :in2 false false :string_nth :string_iterate (:string_butlast :string_remove_char false :integer_subtract :boolean_or false :in1 2 :string_contains :boolean_or) :in2 :string_concat :string_remove_char :string_length :string_occurencesof_char :integer_mult :boolean_or :string_nth :string_rest) false :string_length true true :integer_mult :string_contains :boolean_or :integer_mult), :runtime (0.0032953880000000015 0.003201248000000001 0.0033041199999999976 0.003316508 0.0033152600000000013 0.0032975720000000017 0.003258904000000001), :total-error 1, :amalgamated-error 1.022989}
{:generation 130, :program (:integer_mult :integer_quot :string_replace_char :string_from_char :string_rest :string_contains :integer_quot :in2 1 "" :string_remove_char :boolean_or :in2 :string_reverse 1 :string_iterate (:integer_mult :integer_add :string_contains_char :integer_subtract :in2 :boolean_or :string_replace_char :boolean_or :string_contains :string_occurencesof_char false :string_replace_char :string_from_char 2 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char :string_from_char :string_rest :string_rest :integer_add :in1 :boolean_eq false :string_contains :string_drop :boolean_and :string_reverse :in1 true false :string_reverse :string_parse_to_chars) :string_replace_char :integer_add :string_occurencesof_char true :integer_eq true), :runtime (0.0033098599999999995 0.003329852000000002 0.0033112200000000006 0.0033292120000000015 0.0032992479999999994 0.0033617959999999976 0.0033469639999999965), :total-error 1, :amalgamated-error 1.023288152}
{:generation 131, :program (:integer_add :integer_mult :string_replace_char :string_nth :integer_add :string_from_char :in2 2 :integer_quot 2 :string_eq :in2 1 :string_iterate (:boolean_eq "" :string_butlast :string_from_char :string_nth :string_indexof_char :integer_subtract :integer_eq :in2 :string_remove_char :string_length :integer_add :string_contains :boolean_or :string_from_char :string_contains :boolean_or :string_replace_char :string_length :string_parse_to_chars :boolean_and :string_replace_char :integer_quot :string_rest :string_drop :string_remove_char :string_occurencesof_char :string_length :string_drop :string_contains true :integer_subtract :boolean_and :string_indexof_char :boolean_eq :string_eq :integer_subtract :boolean_and :string_take false) :string_length :string_from_char 2 true :string_drop), :runtime (0.003357568 0.0032471599999999994 0.0032695439999999984 0.0033439760000000002 0.0033375239999999993 0.0032490119999999977 0.0032496239999999996), :total-error 1, :amalgamated-error 1.023054408}
