{:generation 0, :program (:string_rest :string_occurencesof_char 2 :boolean_or :string_from_char :integer_eq true :string_replace_char :string_occurencesof_char :string_from_char :string_contains_char :in1 2 :string_replace_char :string_take :string_concat :string_drop :boolean_eq :string_butlast :string_butlast :integer_eq :boolean_or false 2 :boolean_eq :string_contains "" :boolean_eq :exec_dup ()), :runtime (0.0032513440000000015 0.0030464720000000015 0.003288767999999999 0.0031129519999999987 0.0030946839999999995), :total-error 2, :amalgamated-error 2.01579422}
{:generation 129, :program (:string_contains :string_occurencesof_char :string_parse_to_chars :in2 1 :string_parse_to_chars :string_occurencesof_char :in2 true 1 :in2 :string_parse_to_chars :string_rest :string_parse_to_chars :string_contains :string_eq :integer_subtract :string_length :string_contains :integer_subtract), :runtime (0.0031540520000000005 0.0030726720000000003 0.00315006 0.0030964600000000027 0.05196174399999999), :total-error 0, :amalgamated-error 0.064434988}
{:generation 130, :program (:in2 :string_concat :in2 :in2 :integer_mult :integer_subtract :string_reverse :string_reverse :boolean_eq :string_parse_to_chars :string_rest "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq :string_eq :boolean_and :string_contains :string_parse_to_chars), :runtime (0.0030648640000000005 0.0031561720000000005 0.003116316 0.003050699999999998 0.0031409080000000017), :total-error 0, :amalgamated-error 0.01552896}
{:generation 131, :program (:in2 :string_parse_to_chars :string_parse_to_chars 0 :integer_mult :string_rest :in2 :string_reverse :boolean_or :string_parse_to_chars :string_contains_char :string_contains :string_parse_to_chars :string_eq :string_contains :string_iterate (:string_butlast 1)), :runtime (0.003234292 0.0030964480000000003 0.02676180400000001 0.0031674159999999993 0.003136883999999999), :total-error 0, :amalgamated-error 0.03939684400000001}
{:generation 132, :program (:boolean_eq :boolean_not :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_indexof_char :integer_mult :string_parse_to_chars :boolean_and :string_contains :boolean_not :string_from_char :integer_mult :boolean_and :string_take 2 :string_contains :string_parse_to_chars :string_occurencesof_char :string_contains), :runtime (0.001821235999999999 0.0018596960000000003 0.0018025479999999989 0.0018335280000000022 0.0018545640000000002), :total-error 0, :amalgamated-error 0.009171572000000001}
{:generation 133, :program (:in2 :integer_mult :string_occurencesof_char :boolean_eq :string_parse_to_chars :string_rest :in2 :string_remove_char :string_nth :string_occurencesof_char :integer_add :string_parse_to_chars 0 :string_rest :integer_add :string_eq :string_eq :string_occurencesof_char :string_contains), :runtime (0.003141980000000002 0.0031273799999999977 0.0030558000000000004 0.0031211520000000007 0.003160339999999998), :total-error 0, :amalgamated-error 0.015606651999999999}
{:generation 134, :program (:in2 true :string_parse_to_chars :in2 :string_parse_to_chars :integer_quot true :in2 :string_reverse :string_parse_to_chars :boolean_eq :boolean_and 0 :string_eq :string_take :exec_dup (:string_contains :string_occurencesof_char :string_occurencesof_char)), :runtime (0.0031183479999999974 0.003086704 0.0031476360000000005 0.003138468000000002 0.0031415759999999992), :total-error 0, :amalgamated-error 0.015632732}
{:generation 135, :program (:in2 :in2 :string_parse_to_chars :string_rest :in2 :string_take :integer_mult :string_reverse :string_from_char :string_reverse :integer_subtract :string_parse_to_chars :string_contains :boolean_eq :string_eq :string_contains :string_take), :runtime (0.0031064560000000005 0.0031162280000000017 0.003126976000000002 0.003101064 0.003064779999999999), :total-error 0, :amalgamated-error 0.015515504000000005}
{:generation 136, :program (:in2 :string_from_char :string_parse_to_chars :string_rest :in2 :string_nth 2 0 :string_parse_to_chars :exec_if (:string_reverse :integer_add :string_parse_to_chars :string_contains :string_contains :string_contains) ()), :runtime (0.0031518400000000017 0.0030467959999999983 0.00311862 0.003159972000000002 0.003227096), :total-error 0, :amalgamated-error 0.015704324000000002}
{:generation 137, :program (true :in2 :string_occurencesof_char :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_from_char :boolean_eq :string_occurencesof_char :integer_subtract :string_contains :string_contains_char :string_remove_char :string_eq :string_from_char :integer_mult :string_contains :integer_mult), :runtime (0.003176075999999998 0.003114832 0.003184743999999997 0.003189663999999999 0.0031601799999999994), :total-error 0, :amalgamated-error 0.01582549599999999}
{:generation 138, :program (:in2 :string_from_char :string_occurencesof_char :string_parse_to_chars :string_rest :in2 :string_parse_to_chars 0 :exec_if (:integer_mult :string_reverse :integer_add :string_contains_char :string_contains :in1 :string_from_char :integer_mult :string_contains :string_contains) ()), :runtime (0.0031163880000000003 0.003131231999999999 0.003147612 0.003121316000000001 0.003085128), :total-error 0, :amalgamated-error 0.015601676}
{:generation 139, :program (:in2 :string_occurencesof_char :string_indexof_char :string_replace_char :integer_mult :string_parse_to_chars true :in2 :string_reverse :boolean_or :string_parse_to_chars :string_contains :string_parse_to_chars :string_contains :string_contains :string_contains_char), :runtime (0.0030845120000000006 0.0031566080000000017 0.003127748 0.003196 0.003165591999999999), :total-error 0, :amalgamated-error 0.01573046}
{:generation 140, :program (:in2 :string_reverse :string_reverse :in2 :string_parse_to_chars :in1 :in2 :in2 :string_parse_to_chars :string_parse_to_chars :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :in1 :string_take :string_contains :string_contains), :runtime (0.003131204000000002 0.003143792 0.003102459999999999 0.0030773920000000013 0.0030989480000000002), :total-error 0, :amalgamated-error 0.015553796000000003}
{:generation 141, :program (:in2 :in2 :string_parse_to_chars :string_replace_char :string_parse_to_chars :in2 :string_reverse :boolean_or :string_parse_to_chars :string_contains :boolean_not :in1 :string_eq :string_contains), :runtime (0.003044327999999999 0.0030954960000000036 0.0031261399999999986 0.0031492720000000003 0.003111592000000002), :total-error 0, :amalgamated-error 0.015526828000000003}
{:generation 142, :program (:in2 true :string_parse_to_chars :string_rest :integer_mult :string_parse_to_chars :in2 :string_reverse :string_indexof_char :string_parse_to_chars :string_contains :boolean_or :string_contains :string_occurencesof_char :string_contains), :runtime (0.028120228000000004 0.003116783999999999 0.0030385199999999994 0.0031659479999999987 0.0031054160000000006), :total-error 0, :amalgamated-error 0.040546896}
{:generation 143, :program (:in2 :in2 :string_parse_to_chars :string_replace_char :string_parse_to_chars :in2 :string_reverse :boolean_or :string_parse_to_chars :string_contains :in1 :string_eq :string_contains), :runtime (0.02994416400000001 0.003128659999999998 0.00315754 0.003146420000000001 0.0032809480000000005), :total-error 0, :amalgamated-error 0.04265773200000001}
{:generation 144, :program (false :in2 :string_parse_to_chars :string_from_char :string_occurencesof_char 2 :boolean_eq :string_replace_char :in2 :string_reverse :string_parse_to_chars :string_parse_to_chars :string_contains :string_from_char :string_reverse :string_contains 0 :string_contains), :runtime (0.003145232000000001 0.003151255999999998 0.003142264000000001 0.0030673520000000006 0.0031074920000000016), :total-error 0, :amalgamated-error 0.015613596000000002}
{:generation 145, :program (:string_replace_char :in2 :string_occurencesof_char :string_rest :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_reverse :string_parse_to_chars :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :integer_subtract :string_contains_char :string_occurencesof_char :integer_add :in1), :runtime (0.0032383160000000006 0.0031125039999999994 0.0032009319999999996 0.0031911679999999986 0.0032196000000000034), :total-error 0, :amalgamated-error 0.01596252}
{:generation 146, :program (:string_reverse :in2 :string_occurencesof_char :string_drop :string_parse_to_chars :in2 :boolean_and :string_reverse :string_reverse :string_remove_char :string_reverse :integer_quot :string_parse_to_chars :string_contains :integer_add :string_contains :string_take :string_contains), :runtime (0.003143596 0.003134256000000001 0.002920775999999998 0.001852576 0.001825816), :total-error 0, :amalgamated-error 0.01287702}
{:generation 147, :program (1 :in2 :in2 :string_parse_to_chars :string_take :in2 :string_reverse :string_parse_to_chars :exec_if (:boolean_or :string_parse_to_chars :string_contains :string_indexof_char :boolean_not :string_indexof_char :string_eq :string_contains) ()), :runtime (0.003124736 0.0030861440000000003 0.0031702839999999998 0.003161588 0.003151607999999999), :total-error 0, :amalgamated-error 0.01569436}
{:generation 148, :program (:string_drop :string_nth :in2 :string_parse_to_chars :string_nth :string_parse_to_chars 1 :in2 :string_reverse :string_parse_to_chars :boolean_eq :string_contains :string_eq :string_contains), :runtime (0.003127756000000002 0.0030636319999999993 0.0031760160000000007 0.003138904000000001 0.0031636039999999995), :total-error 0, :amalgamated-error 0.015669912}
{:generation 149, :program (:in2 :integer_subtract :boolean_and :integer_subtract :string_parse_to_chars :exec_if (:in2 :in2 :string_parse_to_chars 1 :integer_subtract :string_eq :string_length :string_contains :string_take :in1 false :string_eq :string_drop :integer_eq) ()), :runtime (0.0030737800000000016 0.0030686879999999982 0.0030705959999999992 0.0030331159999999993 0.003033523999999999), :total-error 0, :amalgamated-error 0.015279703999999998}
{:generation 150, :program (:string_drop :string_nth :integer_quot :in2 :string_parse_to_chars 2 :string_replace_char :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars false :boolean_eq :string_contains :string_eq :string_contains), :runtime (0.0030997760000000007 0.0030806879999999985 0.0031350599999999985 0.0031241960000000027 0.003226052), :total-error 0, :amalgamated-error 0.015665772}
{:generation 151, :program (:string_occurencesof_char :in2 :string_nth :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_reverse :in2 :string_reverse :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_butlast :string_eq :string_eq :string_contains), :runtime (0.003136616000000001 0.0031663000000000004 0.003133415999999998 0.0031414279999999978 0.009201651999999998), :total-error 0, :amalgamated-error 0.021779411999999995}
{:generation 152, :program (1 :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :boolean_or :string_parse_to_chars :string_contains :boolean_not :string_eq :string_contains), :runtime (0.0018137679999999988 0.003131659999999998 0.0030835359999999996 0.003038659999999998 0.003125260000000001), :total-error 0, :amalgamated-error 0.014192883999999996}
{:generation 153, :program (:string_drop :boolean_or :string_nth :integer_subtract :in2 :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_drop :string_parse_to_chars :string_contains :string_eq :string_contains :string_iterate (1)), :runtime (0.0031614280000000013 0.0030634359999999992 0.0030574839999999975 0.0031167879999999984 0.0031349079999999996), :total-error 0, :amalgamated-error 0.015534043999999997}
{:generation 154, :program (:string_occurencesof_char :boolean_or :string_replace_char :in2 :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :exec_if (:boolean_or 0 :string_take :string_contains :string_eq :string_contains) ()), :runtime (0.0032023439999999993 0.0031283600000000015 0.003152644000000001 0.0031422800000000003 0.05819215199999996), :total-error 0, :amalgamated-error 0.07081777999999997}
{:generation 155, :program (:integer_quot :in2 :string_parse_to_chars 2 :string_butlast :string_replace_char :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :in1 :boolean_not :string_parse_to_chars false :boolean_not :boolean_eq :string_contains :string_eq :string_contains), :runtime (0.003115536000000001 0.00313366 0.003140132 0.003148872000000002 0.003143148000000001), :total-error 0, :amalgamated-error 0.015681348000000005}
{:generation 156, :program (:in2 :string_parse_to_chars :string_rest :string_indexof_char :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_add :integer_mult :boolean_or :string_contains :string_contains :integer_eq :string_parse_to_chars :string_contains), :runtime (0.0030816360000000017 0.003031347999999999 0.0031137560000000022 0.0030845160000000007 0.0030616440000000005), :total-error 0, :amalgamated-error 0.015372900000000004}
{:generation 157, :program (:in2 :string_parse_to_chars :string_rest :string_butlast :string_indexof_char :in2 :string_parse_to_chars :string_parse_to_chars :integer_add :string_from_char :integer_mult :boolean_or :string_contains :string_contains :integer_eq :string_parse_to_chars :string_contains), :runtime (0.003041520000000002 0.0031329839999999984 0.0031003800000000002 0.0031560439999999993 0.0031225120000000013), :total-error 0, :amalgamated-error 0.015553440000000002}
{:generation 158, :program (:in1 :in2 :string_parse_to_chars :string_parse_to_chars :string_from_char :string_parse_to_chars :string_reverse :string_rest :in2 :string_reverse :string_reverse false :string_parse_to_chars :integer_subtract :string_occurencesof_char :string_eq :integer_add :string_eq :string_indexof_char :string_contains :string_drop :string_drop), :runtime (0.003146419999999999 0.0031560360000000014 0.0031693920000000005 0.0031300600000000013 0.003118019999999999), :total-error 0, :amalgamated-error 0.015719928}
{:generation 159, :program (:in1 :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_reverse :string_rest :in2 :string_reverse false :string_parse_to_chars :integer_subtract :string_occurencesof_char :boolean_not :string_eq true :string_eq :string_indexof_char :string_contains :string_drop :string_replace_char :string_drop), :runtime (0.003098559999999999 0.0030680240000000017 0.0031328439999999988 0.003119116000000001 0.0032689999999999993), :total-error 0, :amalgamated-error 0.015687544}
{:generation 160, :program (:in1 :in2 :string_indexof_char :boolean_and :in2 :string_parse_to_chars :exec_if (:integer_mult :string_reverse :string_rest :boolean_eq :in2 :string_reverse :string_contains_char :string_parse_to_chars :string_contains :string_occurencesof_char :boolean_eq :string_eq 1 :string_contains :string_indexof_char) ()), :runtime (0.003142616000000001 0.0031066760000000005 0.003164468 0.003161336 0.0031380440000000004), :total-error 0, :amalgamated-error 0.01571314}
{:generation 161, :program (:string_take :in2 :string_replace_char :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_contains :string_eq :string_replace_char :string_contains), :runtime (0.002401536 0.001802755999999999 0.0018405839999999984 0.001804432000000001 0.0017960440000000014), :total-error 0, :amalgamated-error 0.009645352000000001}
{:generation 162, :program (:string_drop :string_replace_char :in2 :string_replace_char :in2 :string_parse_to_chars :in2 :string_drop :string_reverse :string_parse_to_chars :string_contains :string_contains :string_contains :in1), :runtime (0.0031011319999999986 0.0030197839999999993 0.0030509680000000007 0.0031190680000000004 0.023156612000000003), :total-error 0, :amalgamated-error 0.035447564}
{:generation 163, :program (:string_indexof_char :in2 :string_parse_to_chars :string_rest :string_indexof_char :string_remove_char :string_parse_to_chars :string_reverse :string_parse_to_chars :string_reverse :in2 :string_parse_to_chars :string_occurencesof_char :integer_mult :boolean_eq :string_eq :string_contains :string_indexof_char :boolean_or :string_contains :string_drop :string_length), :runtime (0.0031423760000000005 0.0032002400000000013 0.003288428000000003 0.003275876000000001 0.0031656520000000014), :total-error 0, :amalgamated-error 0.016072572000000007}
{:generation 164, :program (:string_nth :integer_add "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_reverse :in2 :string_parse_to_chars :string_rest :in2 :string_parse_to_chars :boolean_eq :string_contains :boolean_eq :string_eq :string_contains), :runtime (0.0030966159999999987 0.003108676000000001 0.003110836 0.0031339560000000007 0.003082292), :total-error 0, :amalgamated-error 0.015532376}
{:generation 165, :program (:string_concat 0 :string_drop :in2 :string_nth :string_parse_to_chars :in2 :string_reverse :string_iterate (:string_parse_to_chars :boolean_eq :string_contains :string_reverse :boolean_eq :string_contains 2 :string_from_char :integer_add :in1 :in1 :string_contains :string_parse_to_chars)), :runtime (0.003143196000000001 0.003103376000000002 0.0030226240000000002 0.03523893999999999 0.0030952920000000012), :total-error 0, :amalgamated-error 0.04760342799999999}
{:generation 166, :program (:string_drop :string_drop :string_parse_to_chars :in2 :string_replace_char :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_contains :integer_subtract :string_eq :string_replace_char :in1 :string_contains 2 2 :string_remove_char), :runtime (0.003132607999999999 0.003140256000000001 0.0031264360000000037 0.003128471999999999 0.003152188000000001), :total-error 0, :amalgamated-error 0.015679960000000003}
{:generation 167, :program (:in2 :string_contains :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_reverse :exec_dup (:in2 :string_parse_to_chars :string_contains :string_contains :string_contains :string_length)), :runtime (0.0031028720000000013 0.0030843960000000014 0.003171759999999999 0.0031314800000000007 0.003092364), :total-error 0, :amalgamated-error 0.015582872000000003}
{:generation 168, :program (:in2 :string_contains :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in2 :string_parse_to_chars :string_parse_to_chars :string_reverse :exec_dup (:in2 :string_parse_to_chars :string_contains :string_contains :string_contains :string_length)), :runtime (0.0031239160000000018 0.0031189800000000017 0.003223364000000002 0.0031036880000000016 0.0032059960000000005), :total-error 0, :amalgamated-error 0.015775944000000007}
{:generation 169, :program (:in2 :in2 :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_contains_char :string_parse_to_chars :string_eq :string_contains :string_contains :string_drop :string_take :string_indexof_char), :runtime (0.0031254519999999995 0.003152772 0.003144731999999999 0.0031055600000000007 0.0031548799999999997), :total-error 0, :amalgamated-error 0.015683396}
{:generation 170, :program (:in2 :in2 :string_parse_to_chars :string_rest :string_parse_to_chars :string_reverse :string_parse_to_chars :integer_add :in2 :string_drop :string_parse_to_chars :integer_mult :integer_add :string_contains :string_contains :string_contains :string_iterate ()), :runtime (0.0031429239999999983 0.003130988000000002 0.0031439480000000014 0.0031448480000000013 0.003118908), :total-error 0, :amalgamated-error 0.015681616000000002}
{:generation 171, :program (:in2 :boolean_eq :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_contains_char :string_parse_to_chars :boolean_eq :string_eq :boolean_or :string_contains :string_contains :string_indexof_char), :runtime (0.0033285440000000006 0.0031330840000000013 0.003140040000000001 0.0031444400000000023 0.0031080519999999987), :total-error 0, :amalgamated-error 0.015854160000000006}
{:generation 172, :program (:integer_add :in2 :string_nth :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_reverse :integer_eq :string_butlast :integer_mult :string_eq :string_contains :string_contains :string_indexof_char), :runtime (0.0032219400000000004 0.0031913599999999994 0.0032048639999999965 0.0031872879999999978 0.0031761319999999995), :total-error 0, :amalgamated-error 0.015981583999999993}
{:generation 173, :program (:string_nth :string_contains :string_contains :string_drop :in2 :string_concat :string_parse_to_chars :string_nth :string_reverse :string_replace_char :boolean_and :in2 :string_reverse :string_parse_to_chars :string_contains :boolean_eq :string_reverse :string_eq :string_contains_char :string_replace_char :boolean_or :string_contains 2), :runtime (0.003144204000000002 0.003125980000000001 0.0030698279999999997 0.0030937599999999997 0.003146963999999998), :total-error 0, :amalgamated-error 0.015580736000000001}
{:generation 174, :program (:integer_quot :string_nth :string_drop :in2 :string_concat :string_parse_to_chars :string_nth :exec_if (:integer_quot :in2 :boolean_and :string_reverse :integer_add :string_parse_to_chars :string_reverse :string_parse_to_chars :string_contains_char :string_eq :string_take :string_take :string_contains :string_contains) ()), :runtime (0.003138508 0.0031347759999999993 0.003062363999999999 0.0018065520000000001 0.0031835760000000013), :total-error 0, :amalgamated-error 0.014325775999999998}
{:generation 175, :program (:integer_add :in2 :string_nth :string_parse_to_chars :string_replace_char :in2 :string_reverse :string_parse_to_chars :string_drop :string_reverse :integer_eq :string_eq :string_contains :string_contains), :runtime (0.0031999959999999997 0.003168168 0.003172820000000001 0.003180632 0.0031113959999999993), :total-error 0, :amalgamated-error 0.015833012}
{:generation 176, :program (:string_concat :string_contains :in2 :string_nth :string_concat :string_nth :string_parse_to_chars :string_replace_char :boolean_eq :in2 :string_reverse :string_reverse :string_reverse :string_parse_to_chars 1 :boolean_and :string_contains_char :string_contains :string_eq :string_take :integer_subtract :string_contains), :runtime (0.003114984000000002 0.003143016 0.009227587999999995 0.0031614839999999965 0.0030520640000000006), :total-error 0, :amalgamated-error 0.021699135999999994}
{:generation 177, :program (:string_contains :in2 :string_contains_char :string_parse_to_chars :string_occurencesof_char :string_replace_char :string_rest :string_nth false 1 :in2 0 :in2 :string_parse_to_chars :string_reverse :string_parse_to_chars :boolean_not :integer_eq :string_contains :string_iterate (:string_contains :boolean_or :string_contains)), :runtime (0.003153219999999999 0.0031448439999999986 0.003127036000000004 0.0031071239999999993 0.0030779519999999993), :total-error 0, :amalgamated-error 0.015610176}
{:generation 178, :program (:string_concat :string_contains :string_take :in2 :boolean_or :string_nth :string_concat :string_parse_to_chars :string_replace_char :boolean_eq :exec_if (:in2 :string_reverse :string_reverse :string_reverse true :string_parse_to_chars 1 :string_indexof_char :boolean_and :string_contains_char :string_contains :string_eq :string_take 1 :integer_subtract :string_contains) ()), :runtime (0.001821307999999999 0.001871156 0.0018830759999999996 0.0018382479999999994 0.0018390599999999996), :total-error 0, :amalgamated-error 0.009252847999999998}
{:generation 179, :program (:boolean_or :in2 :in2 :integer_quot :string_parse_to_chars :string_parse_to_chars true :integer_add :in2 :integer_quot :string_reverse :string_parse_to_chars :string_contains :string_contains_char :string_indexof_char :string_contains :boolean_eq :string_contains), :runtime (0.0031279440000000023 0.0030768920000000003 0.0031686120000000003 0.027806164 0.0031149120000000005), :total-error 0, :amalgamated-error 0.040294524}
{:generation 180, :program (:in2 :string_nth :string_contains :string_parse_to_chars :in1 :in2 :string_nth :string_reverse :string_parse_to_chars :string_reverse :string_contains :integer_subtract :string_contains :string_indexof_char :string_contains), :runtime (0.002107415999999999 0.003065108 0.00314588 0.003104143999999997 0.008136084000000002), :total-error 0, :amalgamated-error 0.019558632}
{:generation 181, :program (:in2 :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :boolean_eq :string_replace_char :string_butlast :string_contains_char :string_eq :integer_subtract :string_contains :string_contains :string_indexof_char :string_indexof_char), :runtime (0.0031650400000000018 0.003058151999999997 0.003142551999999999 0.0030686399999999988 0.003154136), :total-error 0, :amalgamated-error 0.015588519999999998}
{:generation 182, :program (:in2 :string_nth :string_contains :in2 :string_parse_to_chars :string_parse_to_chars :in2 true :string_reverse :string_parse_to_chars :string_contains :string_eq :string_indexof_char :integer_subtract :boolean_eq :string_contains :exec_dup (:string_occurencesof_char)), :runtime (0.003105948 0.003148956 0.0030531839999999996 0.003118928 0.0031428), :total-error 0, :amalgamated-error 0.015569815999999998}
{:generation 183, :program (:string_contains :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :integer_add :string_replace_char :string_butlast :boolean_eq :string_contains_char :string_eq :integer_mult :string_contains :string_contains :string_rest :string_indexof_char), :runtime (0.03207910800000003 0.0031172480000000004 0.003138788 0.003142975999999998 0.003076427999999996), :total-error 0, :amalgamated-error 0.04455454800000003}
{:generation 184, :program (:in2 :string_occurencesof_char :in2 :string_parse_to_chars :string_parse_to_chars :in2 :string_nth :string_replace_char :string_reverse :string_parse_to_chars :string_replace_char :string_contains :string_contains :string_indexof_char :string_contains :string_indexof_char), :runtime (0.0030326680000000027 0.0030571080000000015 0.003132167999999997 0.003139840000000001 0.0031097919999999984), :total-error 0, :amalgamated-error 0.015471576}
{:generation 185, :program (:string_eq :in2 :string_parse_to_chars :string_reverse 2 :string_reverse :in2 :in1 false :string_occurencesof_char :string_reverse :string_parse_to_chars :string_contains :integer_mult :string_eq :string_contains), :runtime (0.003085791999999999 0.0031211519999999994 0.011225395999999988 0.0031138240000000003 0.003057199999999998), :total-error 0, :amalgamated-error 0.023603363999999988}
{:generation 186, :program (:string_nth :string_contains :in2 :boolean_eq :string_nth :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :boolean_or :integer_add :boolean_not :string_reverse :string_eq :string_contains :string_contains :string_drop), :runtime (0.003110392 0.0031675880000000003 0.003115099999999999 0.0031028999999999996 0.0031322919999999975), :total-error 0, :amalgamated-error 0.015628272}
{:generation 187, :program (true :in2 :in2 :string_parse_to_chars :string_from_char :string_drop :in2 :string_reverse :string_parse_to_chars :string_reverse :in1 :string_remove_char :string_butlast :string_contains :boolean_or :string_contains :string_contains), :runtime (0.003183084 0.0030756800000000016 0.0031014960000000013 0.003134100000000002 0.008914783999999997), :total-error 0, :amalgamated-error 0.021409144}
{:generation 188, :program (:in2 :string_remove_char :in2 :string_drop :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :boolean_and :string_contains :string_contains 1 :string_contains :string_indexof_char), :runtime (0.003183848 0.0031449159999999998 0.0031021679999999993 0.003176276 0.0030823840000000005), :total-error 0, :amalgamated-error 0.015689592000000002}
{:generation 189, :program (:string_contains :string_indexof_char :in2 :integer_quot :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_take :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_contains :string_eq :boolean_eq :integer_eq :string_contains), :runtime (0.003132024000000003 0.003462720000000001 0.003170480000000006 0.0031219800000000016 0.003137355999999999), :total-error 0, :amalgamated-error 0.01602456000000001}
{:generation 190, :program (:string_contains :string_indexof_char :in2 :integer_quot :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_quot :string_parse_to_chars :in2 :string_reverse :string_take :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_nth :string_contains :string_eq :string_reverse :boolean_eq :integer_eq :string_contains), :runtime (0.0031714799999999995 0.003058772000000002 0.0031003360000000017 0.0032048840000000003 0.0031551559999999997), :total-error 0, :amalgamated-error 0.015690628000000005}
{:generation 191, :program (:in2 :string_parse_to_chars 0 :string_drop false :boolean_eq :string_parse_to_chars :integer_quot :in2 :string_reverse :string_parse_to_chars :string_drop false :string_contains false :in1 :string_contains :boolean_and :string_contains), :runtime (0.00218484 0.0031371480000000015 0.003158568000000001 0.0031185199999999983 0.0031850439999999984), :total-error 0, :amalgamated-error 0.014784119999999998}
{:generation 192, :program (:in2 1 :string_parse_to_chars :integer_subtract :string_parse_to_chars 0 :in2 :string_reverse :string_parse_to_chars :string_contains_char false :string_eq :string_contains :string_contains :integer_mult), :runtime (0.003176532000000001 0.0031704679999999988 0.003154868 0.0031462719999999986 0.0031589359999999985), :total-error 0, :amalgamated-error 0.015807075999999996}
{:generation 193, :program (:in2 :string_parse_to_chars :string_drop :in2 false :string_contains_char :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars false :string_remove_char :string_contains :boolean_or :string_contains :string_contains), :runtime (0.003180039999999999 0.0031638759999999986 0.0031445560000000015 0.0030713999999999997 0.003177711999999999), :total-error 0, :amalgamated-error 0.015737584}
{:generation 194, :program (1 :string_rest :in2 :string_parse_to_chars :string_drop :in2 :integer_mult :string_reverse :string_parse_to_chars false :string_contains_char :in1 :string_contains :string_contains :string_contains :integer_eq), :runtime (0.0030443280000000007 0.003051191999999998 0.003124112000000002 0.0031302239999999996 0.0030278200000000014), :total-error 0, :amalgamated-error 0.015377676}
{:generation 195, :program (:in2 :string_take :string_nth :in2 :in2 :string_indexof_char :string_parse_to_chars :string_contains :string_eq :string_replace_char :string_nth :string_parse_to_chars :string_reverse :string_length :in1 :integer_quot :string_contains :integer_mult :string_contains :string_iterate ()), :runtime (0.003056664000000001 0.0031182280000000007 0.0031331679999999982 0.003178731999999999 0.05988891199999998), :total-error 0, :amalgamated-error 0.07237570399999999}
{:generation 196, :program (:in2 :string_drop :string_nth :string_drop 0 :string_parse_to_chars :string_occurencesof_char :string_butlast :string_nth :integer_mult :in2 :string_reverse :string_parse_to_chars :integer_quot :string_contains false :integer_mult :string_contains :string_contains), :runtime (0.0031432959999999994 0.00306636 0.003163332000000001 0.00315048 0.0032017559999999987), :total-error 0, :amalgamated-error 0.015725224}
{:generation 197, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_reverse :in2 :integer_add :string_reverse :string_parse_to_chars :string_contains :string_eq :string_contains :string_rest), :runtime (0.0030797159999999984 0.0031220519999999997 0.003125592 0.003085547999999999 0.0031152320000000003), :total-error 0, :amalgamated-error 0.015528139999999998}
{:generation 198, :program (:in2 :string_parse_to_chars :string_butlast :in2 :in2 :string_parse_to_chars :in2 :integer_subtract 2 :boolean_or :string_contains :string_parse_to_chars :string_contains :string_contains :string_contains), :runtime (0.003047612000000001 0.009717116000000003 0.0030794959999999993 0.0031387960000000014 0.0031122000000000007), :total-error 0, :amalgamated-error 0.022095220000000006}
