{:generation 0, :program (:string_parse_to_chars :integer_quot :string_reverse :string_remove_char :string_remove_char :integer_eq :string_contains :string_take :in1 :string_rest :integer_quot :exec_if (false :in1 :string_contains :in2 :string_replace_char :string_drop :in2 :string_from_char false :exec_if (:string_reverse :string_occurencesof_char :string_drop :string_iterate (:string_parse_to_chars 1 :boolean_not :string_concat 1 :string_nth :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 :string_replace_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_add :integer_mult :string_take :integer_quot "" :boolean_or :string_drop :string_drop :string_rest :string_concat :boolean_eq :string_indexof_char))) ()) ()), :runtime (0.0017959320000000003 0.001775019999999999 0.0018422959999999998 0.0018596440000000012 0.0017860479999999993), :total-error 2, :amalgamated-error 2.00905894}
{:generation 122, :program (:in2 :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :boolean_eq :in2 :string_contains_char :string_reverse :string_parse_to_chars :string_parse_to_chars true :string_contains_char :integer_subtract :string_eq :string_drop :string_contains true :string_contains 1), :runtime (0.003124211999999999 0.0018660039999999986 0.0018590639999999986 0.0018071520000000007 0.00185228), :total-error 0, :amalgamated-error 0.010508711999999996}
{:generation 123, :program (:in2 :string_occurencesof_char :string_parse_to_chars :in2 :integer_mult :string_take :string_contains_char :boolean_or :string_reverse :string_parse_to_chars :string_parse_to_chars 2 :string_contains :string_contains :string_contains), :runtime (0.0030938479999999997 0.0031477199999999993 0.003199284000000002 0.002310044000000003 0.0024857600000000014), :total-error 0, :amalgamated-error 0.014236656000000006}
{:generation 124, :program (:in2 :string_occurencesof_char :string_parse_to_chars :in2 :string_parse_to_chars :in2 :in2 2 :string_reverse :string_parse_to_chars :string_parse_to_chars :string_contains :string_contains_char :integer_subtract :string_length :string_contains :string_contains :integer_subtract), :runtime (0.0018644680000000009 0.001811552 0.001820647999999999 0.0018675600000000003 0.0018702999999999992), :total-error 0, :amalgamated-error 0.009234527999999999}
{:generation 125, :program (:in2 :string_parse_to_chars 0 :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains :string_reverse :string_reverse 2 :string_contains :string_take), :runtime (0.0025650520000000013 0.0018606440000000005 0.001807312 0.0018073439999999998 0.0018486799999999992), :total-error 0, :amalgamated-error 0.009889031999999999}
{:generation 126, :program (:in2 :string_occurencesof_char :string_contains :string_take :string_parse_to_chars :in2 :string_contains_char :string_reverse :string_parse_to_chars :string_contains :string_contains :string_indexof_char :integer_subtract :integer_add :string_contains), :runtime (0.003095804 0.003145395999999999 0.0031228879999999977 0.003084996000000001 0.0030282119999999984), :total-error 0, :amalgamated-error 0.015477295999999996}
{:generation 127, :program (:in2 :string_remove_char :string_nth :string_parse_to_chars :in2 :integer_add :string_contains_char :string_reverse :boolean_not :string_parse_to_chars :string_contains :string_contains_char :string_contains_char :string_eq :string_contains), :runtime (0.0018063680000000003 0.004067099999999999 0.003196875999999999 0.003182040000000002 0.003252199999999999), :total-error 0, :amalgamated-error 0.015504583999999998}
{:generation 128, :program (:in2 :string_from_char :string_iterate (:string_remove_char :in1 :string_butlast :string_parse_to_chars :boolean_eq :string_contains :integer_eq :exec_if (:in2 :string_remove_char :integer_add :string_parse_to_chars :string_contains :string_butlast :string_contains :string_contains) ())), :runtime (0.003128432 0.0030476360000000007 0.003125852000000001 0.003093783999999999 0.0018116959999999985), :total-error 0, :amalgamated-error 0.014207399999999999}
{:generation 129, :program (:in2 :string_from_char :string_iterate (:string_remove_char :in1 :string_butlast :string_parse_to_chars :boolean_eq :string_contains :exec_if (:in2 :string_remove_char :integer_add :string_parse_to_chars :string_contains :string_butlast :string_contains :string_contains) ())), :runtime (0.003195311999999999 0.0031502760000000013 0.003207732000000001 0.002475604 0.003133048), :total-error 0, :amalgamated-error 0.015161972000000003}
{:generation 130, :program (:string_from_char :in2 :string_parse_to_chars :string_parse_to_chars :in2 :boolean_eq :integer_quot :string_reverse :string_parse_to_chars :integer_mult :string_reverse :integer_subtract :string_parse_to_chars :string_eq :string_from_char :string_eq :string_eq :string_reverse :string_drop :string_contains_char), :runtime (0.003155984 0.003035427999999997 0.003109544 0.003091008000000001 0.0030925200000000014), :total-error 0, :amalgamated-error 0.015484484}
{:generation 131, :program (:boolean_eq :in2 :string_contains_char :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :integer_mult :string_parse_to_chars :boolean_and :string_contains :string_remove_char :string_from_char :boolean_and :string_contains :string_occurencesof_char :string_contains), :runtime (0.003177624 0.0030472640000000005 0.0030290840000000005 0.003151795999999999 0.002720024000000001), :total-error 0, :amalgamated-error 0.015125792}
{:generation 132, :program (:boolean_eq :boolean_not :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_indexof_char :integer_mult :string_parse_to_chars :boolean_and :string_contains :boolean_not :string_from_char :integer_mult :boolean_and :string_take 2 :string_contains :string_parse_to_chars :string_occurencesof_char :string_contains), :runtime (0.0030669240000000013 0.002599644 0.0018631559999999993 0.0018047039999999999 0.0018062520000000017), :total-error 0, :amalgamated-error 0.011140680000000002}
{:generation 133, :program (:in2 2 true :string_parse_to_chars :in2 :string_parse_to_chars :integer_quot true :in2 :string_reverse :string_parse_to_chars :boolean_eq :boolean_and 0 :string_remove_char :string_eq :string_butlast :string_take :exec_dup (:string_contains :string_occurencesof_char)), :runtime (0.0031803359999999998 0.0031463159999999997 0.003136560000000001 0.003176467999999998 0.0019247360000000002), :total-error 0, :amalgamated-error 0.014564415999999998}
{:generation 134, :program (:in2 :integer_add :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :integer_mult :string_remove_char 0 :integer_eq :integer_mult :string_indexof_char :string_iterate (:string_replace_char :string_contains_char :string_occurencesof_char :string_drop :string_contains)), :runtime (0.003944071999999998 0.0018196919999999995 0.0018035480000000005 0.0018453160000000005 0.0018473719999999993), :total-error 0, :amalgamated-error 0.01126}
{:generation 135, :program (:in2 :in2 :string_parse_to_chars :in2 :string_parse_to_chars :in2 :exec_dup (:string_reverse :string_parse_to_chars :string_from_char) :integer_subtract :string_parse_to_chars :string_contains :string_eq :string_contains :string_remove_char :string_take), :runtime (0.002757616000000002 0.0018035680000000004 0.0018122359999999992 0.0018482759999999994 0.001861264), :total-error 0, :amalgamated-error 0.01008296}
{:generation 136, :program (:in2 :in2 :string_parse_to_chars :in2 :string_parse_to_chars :in2 :exec_dup (:string_reverse :string_parse_to_chars :string_from_char) :integer_subtract :string_parse_to_chars :string_contains :string_eq :string_contains :string_remove_char), :runtime (0.0018671039999999996 0.001816755999999998 0.0018067399999999992 0.0018102759999999996 0.001807071999999999), :total-error 0, :amalgamated-error 0.009107947999999994}
{:generation 137, :program (:in2 :boolean_and :boolean_eq :string_parse_to_chars :in2 :string_reverse :boolean_eq :string_parse_to_chars :string_take :string_parse_to_chars :string_contains :string_contains_char :string_eq :string_reverse 1 :string_contains :integer_add :string_occurencesof_char :string_concat), :runtime (0.0031214440000000006 0.0031008200000000002 0.003126003999999999 0.0018191039999999998 0.0018336559999999993), :total-error 0, :amalgamated-error 0.013001028}
{:generation 138, :program (:in2 :in2 :string_parse_to_chars :string_indexof_char :string_replace_char :string_parse_to_chars :in2 :string_reverse :boolean_or :string_parse_to_chars :string_contains :in1 :string_eq :string_contains), :runtime (0.003032336 0.001819272 0.0018198679999999988 0.0018714599999999986 0.0018713079999999977), :total-error 0, :amalgamated-error 0.010414243999999996}
{:generation 139, :program (:in2 :in2 :string_parse_to_chars :string_rest :in2 2 :string_parse_to_chars :string_reverse 1 :string_reverse :string_parse_to_chars :string_contains :boolean_eq :in1 :string_contains :string_contains), :runtime (0.0031610520000000014 0.0018307519999999995 0.001877108 0.001815663999999999 0.0018192080000000014), :total-error 0, :amalgamated-error 0.010503784}
{:generation 140, :program (:string_reverse :in2 :in2 :string_parse_to_chars :string_rest :in2 2 :string_reverse :string_parse_to_chars :string_reverse false 1 :string_remove_char :string_reverse :string_parse_to_chars :string_contains :integer_add :integer_subtract :boolean_eq :in1 :string_contains :string_take :string_contains), :runtime (0.0030564920000000022 0.0031080520000000005 0.0030522360000000003 0.0030793120000000003 0.0030743519999999994), :total-error 0, :amalgamated-error 0.015370444000000002}
{:generation 141, :program (:in2 true :string_parse_to_chars :string_rest :integer_mult :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :integer_mult :string_contains :boolean_or :string_contains :string_occurencesof_char :string_contains), :runtime (0.003184080000000002 0.0031215279999999984 0.003048888 0.0030654679999999996 0.003039243999999998), :total-error 0, :amalgamated-error 0.015459207999999999}
{:generation 142, :program (:in2 :in2 :integer_mult :string_parse_to_chars :in2 :string_reverse :string_drop :string_parse_to_chars 0 :string_eq :string_contains :string_contains :string_take), :runtime (0.0018586079999999986 0.0018768840000000012 0.0018233239999999996 0.0018061600000000009 0.0018870319999999996), :total-error 0, :amalgamated-error 0.009252008}
{:generation 143, :program (:string_reverse :in2 :string_parse_to_chars :string_rest :in2 :string_reverse :string_parse_to_chars :string_reverse :string_remove_char :string_reverse :string_parse_to_chars :string_contains :integer_add :integer_subtract :in1 :string_contains :string_take :string_contains), :runtime (0.0031290120000000013 0.0031015320000000006 0.0031931440000000006 0.003156248000000002 0.0024296960000000007), :total-error 0, :amalgamated-error 0.015009632000000005}
{:generation 144, :program (:boolean_and :in2 :string_occurencesof_char :string_parse_to_chars :string_replace_char :in2 :string_reverse :string_parse_to_chars :string_parse_to_chars :string_eq :in1 :boolean_and :string_eq 1 :integer_subtract :boolean_eq :string_contains), :runtime (0.0031496519999999997 0.003125812 0.002040883999999999 0.001848464 0.0018605399999999995), :total-error 0, :amalgamated-error 0.012025351999999996}
{:generation 145, :program (:in2 :string_drop :string_nth :in2 :string_parse_to_chars :string_nth :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :integer_add :string_contains :string_eq :string_contains), :runtime (0.0025565480000000027 0.001816080000000001 0.0018572320000000012 0.001848864 0.0018268959999999989), :total-error 0, :amalgamated-error 0.009905620000000004}
{:generation 146, :program (:in2 :string_nth :in2 :string_nth :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_indexof_char :integer_subtract :string_contains :string_eq :string_contains :string_parse_to_chars :string_occurencesof_char), :runtime (0.003098371999999999 0.0031613559999999993 0.003150628 0.002747240000000001 0.0018287919999999994), :total-error 0, :amalgamated-error 0.013986387999999999}
{:generation 147, :program (:in2 :string_eq :string_replace_char :string_parse_to_chars :integer_subtract :in2 :in2 :string_parse_to_chars :in2 :integer_subtract :boolean_or :string_contains :string_contains_char :string_contains :string_contains :string_contains), :runtime (0.0018086479999999993 0.0024580560000000006 0.0018352879999999987 0.0018885079999999997 0.002241204), :total-error 0, :amalgamated-error 0.010231703999999998}
{:generation 148, :program (:in2 :string_contains_char :string_parse_to_chars :string_occurencesof_char :in2 :string_reverse :string_parse_to_chars true :string_replace_char :in2 :string_reverse :string_length :string_take :string_eq :string_eq :string_eq :string_iterate ()), :runtime (0.0031355319999999986 0.003104843999999999 0.0031891360000000004 0.0022062119999999995 0.0018139879999999992), :total-error 0, :amalgamated-error 0.013449711999999996}
{:generation 149, :program (:string_drop :string_nth :in2 :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars false :boolean_eq :string_contains :string_take :string_eq :string_contains), :runtime (0.003138788 0.0031596279999999994 0.003165828 0.0020167239999999993 0.0019090559999999993), :total-error 0, :amalgamated-error 0.013390023999999999}
{:generation 150, :program (:in2 :string_nth :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_reverse :in2 :string_reverse :exec_if (:string_parse_to_chars :string_occurencesof_char :boolean_eq :string_eq :string_eq :string_contains) ()), :runtime (0.003078484 0.002179888 0.0025885320000000006 0.0018418520000000002 0.0018067639999999987), :total-error 0, :amalgamated-error 0.011495519999999999}
{:generation 151, :program (1 :string_indexof_char :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :exec_if (:string_parse_to_chars :string_contains :integer_eq :boolean_not :string_eq :string_contains) ()), :runtime (0.0018149839999999995 0.002561111999999999 0.0031360680000000005 0.003119567999999999 0.003159256000000001), :total-error 0, :amalgamated-error 0.013790987999999999}
{:generation 152, :program (:string_drop :in2 :string_parse_to_chars :string_nth :string_parse_to_chars :integer_mult :in2 :string_reverse :string_take :string_parse_to_chars :boolean_eq :string_contains :string_eq :integer_add 1 :string_contains), :runtime (0.0024557680000000005 0.0018090799999999992 0.0018645799999999994 0.0018682599999999996 0.0018099520000000005), :total-error 0, :amalgamated-error 0.00980764}
{:generation 153, :program (false :string_nth :in2 :string_parse_to_chars :string_parse_to_chars 0 :string_parse_to_chars :in2 :string_reverse false :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_eq :string_eq :string_contains :string_drop), :runtime (0.0030514680000000003 0.0030897040000000004 0.0031098400000000013 0.0030894360000000014 0.0018078559999999992), :total-error 0, :amalgamated-error 0.014148304}
{:generation 154, :program (:in2 :string_nth :string_parse_to_chars :string_occurencesof_char :integer_subtract :string_nth true :integer_subtract :in2 :string_reverse false :string_parse_to_chars :string_contains :string_contains :string_eq), :runtime (0.0030700800000000006 0.002160316000000001 0.0022399240000000016 0.0018051399999999991 0.0019007360000000003), :total-error 0, :amalgamated-error 0.011176196000000003}
{:generation 155, :program (:string_drop :in2 :string_parse_to_chars :string_nth :string_parse_to_chars :integer_mult :in2 :string_concat :string_reverse :string_parse_to_chars :boolean_eq :string_contains :string_eq :integer_quot :string_indexof_char 1 :string_contains :exec_dup ()), :runtime (0.003096627999999998 0.0031196840000000006 0.003108496000000001 0.003055939999999999 0.0018733199999999988), :total-error 0, :amalgamated-error 0.014254067999999996}
{:generation 156, :program (:integer_quot 0 :string_iterate (:in2 :string_parse_to_chars true 2 :string_butlast :string_replace_char :string_parse_to_chars 2 :string_parse_to_chars :in2 :string_reverse :boolean_not) :string_parse_to_chars false :boolean_eq :string_contains :string_eq :string_contains), :runtime (0.0018884239999999997 0.0017991399999999986 0.0017966680000000002 0.0018081079999999997 0.0018927720000000002), :total-error 0, :amalgamated-error 0.009185111999999999}
{:generation 157, :program (:string_drop :in2 :string_parse_to_chars :string_nth :string_reverse :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :boolean_eq :exec_dup (:string_contains :string_eq :boolean_eq :integer_add :exec_dup (:string_contains :boolean_and))), :runtime (0.003116003999999999 0.0031794199999999996 0.0031673720000000008 0.0019114279999999993 0.0018139359999999995), :total-error 0, :amalgamated-error 0.013188159999999997}
{:generation 158, :program (:in2 :string_parse_to_chars :string_rest :string_indexof_char :string_remove_char :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_add :integer_mult :boolean_or :string_contains :string_remove_char :string_contains :integer_eq :string_parse_to_chars :string_contains :string_length), :runtime (0.0019009000000000007 0.001868500000000001 0.001806387999999999 0.001806735999999999 0.0018429399999999978), :total-error 0, :amalgamated-error 0.009225463999999997}
{:generation 159, :program (:in2 :exec_if (:string_parse_to_chars :string_butlast :string_parse_to_chars :string_reverse :integer_subtract :in2 false) (:string_parse_to_chars :string_contains false :string_occurencesof_char :string_eq :string_parse_to_chars :string_contains)), :runtime (0.0018738319999999998 0.0018472240000000006 0.0018420279999999995 0.0017967880000000014 0.0018497520000000014), :total-error 0, :amalgamated-error 0.009209624000000003}
{:generation 160, :program (:in2 :string_parse_to_chars :string_rest :string_indexof_char :string_remove_char :string_parse_to_chars :string_reverse :string_parse_to_chars :in2 :string_parse_to_chars :string_occurencesof_char :integer_mult :boolean_eq :string_eq :string_contains :string_indexof_char :boolean_or :string_contains :string_drop :string_length), :runtime (0.0031488440000000005 0.003142259999999998 0.001908316 0.001838687999999999 0.0018814959999999988), :total-error 0, :amalgamated-error 0.011919603999999995}
{:generation 161, :program (:string_drop :string_replace_char :in2 :string_replace_char :in2 :string_parse_to_chars :in2 :string_drop :string_reverse :string_parse_to_chars :string_contains :string_contains :string_contains :in1), :runtime (0.003109628000000001 0.003022572 0.003055252000000001 0.0030624199999999997 0.0031279280000000007), :total-error 0, :amalgamated-error 0.015377800000000002}
{:generation 162, :program (:in2 :string_nth :boolean_not true :boolean_and :string_parse_to_chars true :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_contains :integer_mult :boolean_eq :string_indexof_char :string_occurencesof_char :string_eq :string_eq), :runtime (0.003147583999999999 0.0031012879999999994 0.003096396000000001 0.0030449280000000006 0.0018145919999999994), :total-error 0, :amalgamated-error 0.014204788}
{:generation 163, :program (:string_drop :string_replace_char :in2 :boolean_or :in2 :string_parse_to_chars :in2 :string_drop :string_reverse :string_parse_to_chars :boolean_eq :string_contains :string_contains_char :string_contains :string_contains :in1 :integer_add), :runtime (0.002503496 0.0018263679999999999 0.0018680919999999983 0.001878395999999999 0.0018243119999999976), :total-error 0, :amalgamated-error 0.009900663999999995}
{:generation 164, :program (:integer_subtract :string_nth :string_replace_char :in2 :string_from_char :string_parse_to_chars :in2 :string_reverse :integer_eq :integer_mult :string_contains :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_contains :string_drop :in1 :string_eq), :runtime (0.0029691200000000026 0.0018155280000000005 0.0017969239999999994 0.0018419000000000005 0.0018643639999999992), :total-error 0, :amalgamated-error 0.010287836000000002}
{:generation 165, :program (:in2 :integer_eq :string_parse_to_chars :string_reverse :string_reverse :in2 :string_reverse :string_contains_char :string_parse_to_chars :boolean_eq :string_eq :string_contains :string_contains), :runtime (0.0030857839999999977 0.0018134279999999993 0.0018559280000000015 0.0018789760000000005 0.0018108520000000004), :total-error 0, :amalgamated-error 0.010444967999999999}
{:generation 166, :program (:integer_add "abcdefghijklmnopqrstuvwxyz" :string_take :string_parse_to_chars :string_reverse :in2 :string_parse_to_chars :string_rest :in2 :string_parse_to_chars :boolean_eq :string_contains :boolean_eq :string_eq :string_contains), :runtime (0.003222248000000002 0.0021280240000000005 0.001892696 0.0018233320000000004 0.0018421759999999996), :total-error 0, :amalgamated-error 0.010908476000000002}
{:generation 167, :program (:in2 :exec_if (:string_nth :string_concat false :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_indexof_char :string_contains 2 :string_contains) (1 :string_parse_to_chars :string_contains)), :runtime (0.002325324000000001 0.0019007519999999995 0.00185316 0.001857955999999999 0.0018130959999999982), :total-error 0, :amalgamated-error 0.009750287999999998}
{:generation 168, :program (:integer_quot :string_nth :string_parse_to_chars :in2 :string_parse_to_chars :string_parse_to_chars :string_reverse :string_rest :integer_quot :in2 :string_parse_to_chars :string_reverse :string_contains :string_nth :string_contains :string_take :string_parse_to_chars :string_indexof_char :string_contains), :runtime (0.003134932000000001 0.0019411319999999997 0.0018016199999999986 0.0018105320000000018 0.001854968), :total-error 0, :amalgamated-error 0.010543184000000002}
{:generation 169, :program (:in2 :in2 :string_parse_to_chars :string_rest :string_parse_to_chars :in2 :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_rest :string_parse_to_chars :integer_mult :string_contains :string_contains :string_contains :string_indexof_char :string_contains_char), :runtime (0.003127615999999998 0.0030856720000000007 0.003135948 0.0030956440000000007 0.0018619799999999985), :total-error 0, :amalgamated-error 0.014306859999999998}
{:generation 170, :program (:string_concat :in2 :string_nth :string_parse_to_chars :string_parse_to_chars :string_reverse :in2 :string_reverse :string_parse_to_chars :string_reverse 1 :boolean_and :string_contains 2 :string_contains :string_eq :integer_subtract :string_drop), :runtime (0.00181074 0.002468168 0.0018773000000000006 0.0017957080000000011 0.0017908119999999988), :total-error 0, :amalgamated-error 0.009742728}
{:generation 171, :program (:string_contains_char :string_nth :in2 :string_parse_to_chars :string_rest :string_indexof_char :string_replace_char :in2 :string_parse_to_chars :integer_mult :boolean_and :string_eq :integer_add :string_contains :boolean_not :string_contains_char :string_contains :string_length), :runtime (0.0030453600000000013 0.00187934 0.0018061480000000003 0.0018871960000000007 0.002375675999999999), :total-error 0, :amalgamated-error 0.01099372}
{:generation 172, :program (:string_nth :in2 :string_nth :integer_mult :integer_add :string_replace_char :integer_add :string_parse_to_chars :boolean_and :string_rest :in2 :string_parse_to_chars :string_indexof_char :string_eq :string_contains :string_contains :string_indexof_char), :runtime (0.0031765000000000005 0.0031385399999999983 0.002803072 0.0018266719999999997 0.001810639999999999), :total-error 0, :amalgamated-error 0.012755423999999998}
{:generation 173, :program (:in2 :string_parse_to_chars :in1 :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_reverse :string_replace_char :boolean_eq :string_contains :string_parse_to_chars :string_contains true :string_eq :string_drop :string_from_char), :runtime (0.003116848000000004 0.001839924 0.0018054079999999988 0.0018048280000000005 0.0018687959999999994), :total-error 0, :amalgamated-error 0.010435804000000003}
{:generation 174, :program (:in2 :string_parse_to_chars :integer_mult :in2 1 :string_replace_char :string_reverse :string_parse_to_chars :string_reverse :integer_quot :boolean_eq false :string_contains :string_contains :string_contains :string_take :string_indexof_char :string_indexof_char), :runtime (0.003147251999999998 0.0025926359999999993 0.0018643560000000002 0.0018024800000000006 0.0018011559999999995), :total-error 0, :amalgamated-error 0.011207879999999998}
{:generation 175, :program (:integer_add :in2 :string_nth :string_parse_to_chars :string_replace_char :in2 :string_reverse :string_parse_to_chars :string_drop :string_reverse :integer_eq :string_eq :string_contains :string_contains), :runtime (0.0031286599999999984 0.0030808680000000014 0.003092571999999999 0.003097420000000001 0.003017252), :total-error 0, :amalgamated-error 0.015416772}
{:generation 176, :program (:string_drop :string_nth :boolean_eq :string_nth :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_contains_char :string_contains :in1 :integer_mult :string_indexof_char :string_nth :string_contains :string_indexof_char :string_contains), :runtime (0.002603832000000002 0.0031424999999999973 0.0031403120000000027 0.003067656000000001 0.003167599999999999), :total-error 0, :amalgamated-error 0.015121900000000004}
{:generation 177, :program (:string_nth :string_contains :in2 :integer_quot :string_parse_to_chars :string_nth :string_parse_to_chars :string_replace_char :boolean_and :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains :integer_mult :string_contains), :runtime (0.0031263119999999974 0.0030612800000000017 0.003090963999999999 0.003088027999999999 0.0030915520000000004), :total-error 0, :amalgamated-error 0.015458135999999997}
{:generation 178, :program (:in2 :string_parse_to_chars 1 :in2 false :string_reverse :string_parse_to_chars :integer_mult :integer_add :string_contains :string_eq :string_contains :string_contains_char :string_indexof_char), :runtime (0.0030981920000000005 0.0030332680000000013 0.0030562680000000017 0.0019540919999999997 0.0030901159999999974), :total-error 0, :amalgamated-error 0.014231935999999999}
{:generation 179, :program (:boolean_or :in2 :in2 :integer_quot :string_parse_to_chars :string_indexof_char :string_parse_to_chars :integer_add :in2 :integer_quot :string_reverse :string_parse_to_chars :string_contains :string_contains_char :string_indexof_char :string_contains :boolean_eq :string_contains), :runtime (0.0030829599999999987 0.0018181000000000002 0.0018921360000000004 0.0018798080000000004 0.001813651999999999), :total-error 0, :amalgamated-error 0.010486655999999999}
{:generation 180, :program (:in2 :string_nth :string_contains :string_parse_to_chars :string_indexof_char :in2 :string_nth :string_replace_char :string_reverse :string_parse_to_chars :string_reverse :string_contains :string_contains :string_indexof_char :string_contains), :runtime (0.002672148 0.0030980399999999994 0.003119168000000001 0.0030859919999999996 0.0030229440000000005), :total-error 0, :amalgamated-error 0.014998292}
{:generation 181, :program (:in2 :string_parse_to_chars :in2 :in2 :string_parse_to_chars :in2 :string_contains :integer_subtract :integer_eq :integer_mult :string_contains :string_contains :string_contains :string_indexof_char :in1), :runtime (0.0018531999999999993 0.0018530719999999994 0.0017942039999999993 0.00180004 0.0018430839999999992), :total-error 0, :amalgamated-error 0.009143599999999998}
{:generation 182, :program (:in2 :string_nth :string_contains :string_drop :string_parse_to_chars :in1 :in2 :integer_mult :integer_subtract :string_reverse :string_parse_to_chars :string_reverse :string_contains :integer_subtract :string_contains :string_indexof_char :string_contains :string_concat), :runtime (0.0019100599999999992 0.0018645079999999997 0.0017943120000000012 0.00180552 0.0018971559999999992), :total-error 0, :amalgamated-error 0.009271555999999999}
{:generation 183, :program (:in2 :string_parse_to_chars :integer_mult :string_rest :in2 :string_reverse :string_nth :string_parse_to_chars :string_occurencesof_char :integer_eq :string_replace_char false :string_parse_to_chars :integer_add :in2 :string_contains :string_indexof_char :string_parse_to_chars :string_iterate (:string_eq :exec_dup (:string_contains :string_eq :integer_quot :string_from_char :string_nth :string_occurencesof_char :integer_subtract))), :runtime (0.0031300599999999996 0.003031112000000001 0.003046732000000001 0.003117371999999997 0.002706880000000001), :total-error 0, :amalgamated-error 0.015032156000000001}
{:generation 184, :program (:in2 :in1 :in2 2 :string_parse_to_chars :string_parse_to_chars :integer_eq :in2 :string_reverse :string_parse_to_chars :string_parse_to_chars :string_contains :in1 :string_contains :string_contains), :runtime (0.0031324960000000002 0.003111132000000001 0.0031074319999999994 0.0030757759999999993 0.003108408), :total-error 0, :amalgamated-error 0.015535244}
{:generation 185, :program (true :in2 :string_parse_to_chars :in2 :string_remove_char :in2 :in2 :string_contains :string_reverse :string_parse_to_chars :string_eq :string_contains :string_replace_char :string_parse_to_chars :string_indexof_char :boolean_or :string_contains), :runtime (0.0023902960000000005 0.0019287359999999993 0.0018822319999999995 0.001804472000000001 0.0018260959999999995), :total-error 0, :amalgamated-error 0.009831831999999999}
{:generation 186, :program (:string_eq :in2 :string_parse_to_chars :boolean_or 2 :string_reverse :in2 :in1 false :string_occurencesof_char :string_reverse :string_parse_to_chars :string_contains :integer_mult :string_eq :string_contains), :runtime (0.002616452 0.0025256600000000025 0.0030979399999999995 0.0031292120000000036 0.003177319999999998), :total-error 0, :amalgamated-error 0.014546584000000001}
{:generation 187, :program (:in2 :in2 :in2 :string_parse_to_chars :integer_eq :in2 :string_nth :string_contains_char :string_reverse :string_parse_to_chars :string_reverse :integer_eq :string_parse_to_chars :string_parse_to_chars :string_contains :string_rest :boolean_eq :string_eq :string_contains), :runtime (0.003114044000000001 0.0030869519999999987 0.003061616000000004 0.003033671999999999 0.003150223999999999), :total-error 0, :amalgamated-error 0.015446508000000001}
{:generation 188, :program (:in2 :in2 :in2 :string_parse_to_chars :integer_eq :in2 :string_nth :string_contains_char :string_reverse :string_parse_to_chars :string_reverse 1 :integer_eq :string_parse_to_chars :string_parse_to_chars :string_contains :string_rest :boolean_eq :boolean_and :string_eq :string_contains), :runtime (0.003123856 0.0022819439999999984 0.0021991439999999997 0.0018957799999999988 0.0018086040000000003), :total-error 0, :amalgamated-error 0.011309327999999999}
{:generation 189, :program (:in2 :integer_quot :string_drop :string_parse_to_chars :boolean_or :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_contains :string_nth 1 :string_contains :string_eq), :runtime (0.0024566600000000007 0.0018139839999999996 0.001818692 0.001844608 0.0018258839999999996), :total-error 0, :amalgamated-error 0.009759828}
{:generation 190, :program (:in2 :string_concat :string_parse_to_chars :in2 :string_from_char :exec_if (:string_reverse :string_parse_to_chars :boolean_eq 2 :string_parse_to_chars :integer_add :string_replace_char :string_parse_to_chars :string_parse_to_chars :string_contains :integer_subtract :string_eq :string_contains :string_length) ()), :runtime (0.0019403159999999999 0.0018246479999999995 0.0018020879999999983 0.0018910319999999984 0.0019266919999999992), :total-error 0, :amalgamated-error 0.009384775999999996}
{:generation 191, :program (:in2 :in2 :boolean_not true :string_parse_to_chars true :in2 :integer_add :boolean_not :string_reverse :string_parse_to_chars :boolean_eq :string_contains :string_contains :integer_mult :string_contains :string_parse_to_chars), :runtime (0.0018487319999999992 0.001837408 0.0018324199999999995 0.0018791680000000003 0.0018360359999999999), :total-error 0, :amalgamated-error 0.009233763999999998}
