{:generation 0, :program ("G" :string_contains :string_length :exec_dup (:string_contains :string_contains_char :string_from_char :boolean_eq :in1 :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char :string_eq 0 :string_nth :boolean_and "" :integer_quot "C" :integer_eq :string_parse_to_chars "C" :string_from_char :string_take :integer_subtract :string_contains_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "C" :string_contains :string_occurencesof_char :string_nth :exec_dup (:string_nth :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_if () ()))), :runtime (0.00331046 0.003310316000000002 0.0032882880000000008 0.0032817000000000007 0.0033003600000000004 0.003244752 0.0032920079999999995), :total-error 1, :amalgamated-error 1.023027884}
{:generation 70, :program (:string_contains_char :string_iterate (:string_take :string_indexof_char :string_reverse :boolean_eq :string_replace_char :integer_eq true :string_eq :string_replace_char :in1 :string_replace_char :boolean_not :string_concat :integer_add :integer_mult :in1 :string_take :string_rest :boolean_or "" :string_parse_to_chars :string_remove_char :string_contains true :boolean_not "A" false "T" :string_concat 1 "T" :string_concat "A" "T" 0 :string_rest :string_rest :string_indexof_char "T" :in1 :string_contains "T" :string_nth "T" :integer_quot :in1 :in1)), :runtime (0.0032353679999999993 0.0032431959999999985 0.0019091320000000002 0.0019032960000000007 0.0019033719999999995 0.0018729239999999991 0.0018679719999999992), :total-error 0, :amalgamated-error 0.01593526}
{:generation 71, :program (:integer_subtract :string_concat :string_occurencesof_char "T" :string_rest :string_replace_char :integer_add :boolean_not :string_parse_to_chars :string_drop :string_indexof_char :string_length true :string_replace_char :string_contains_char :boolean_or :string_replace_char :string_from_char :string_remove_char :string_length :string_drop :integer_eq :string_replace_char :string_concat :string_parse_to_chars :string_occurencesof_char :string_take :string_replace_char :integer_quot :string_drop :string_nth :string_indexof_char :string_occurencesof_char "G" "T" true "G" "T" :string_replace_char :in1 :string_contains :string_from_char), :runtime (0.0027159920000000004 0.0018974880000000001 0.0019041920000000007 0.0019055719999999995 0.0019136160000000001 0.0018792640000000003 0.0018835919999999997), :total-error 0, :amalgamated-error 0.014099716}
{:generation 72, :program (:string_nth :string_reverse true :integer_quot true :string_concat "A" :boolean_eq "G" true :string_rest :string_indexof_char :boolean_and :string_from_char :string_replace_char :integer_add :boolean_or :string_replace_char :string_butlast "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat 1 :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_nth true :in1 :string_nth :in1 :string_drop "A" :boolean_and 1 :in1 :string_indexof_char :integer_quot "T" :boolean_and "T" "T" :boolean_eq :integer_eq :in1 :string_contains), :runtime (0.0019042639999999995 0.001883043999999999 0.0018721119999999996 0.0019195120000000006 0.0018947199999999988 0.0018970679999999996 0.001888796), :total-error 0, :amalgamated-error 0.013259515999999997}
{:generation 73, :program (:string_reverse :boolean_or 1 :string_remove_char "" :string_butlast :string_eq :string_rest :string_concat :string_reverse :string_contains_char :string_from_char :string_parse_to_chars :string_from_char :string_contains :boolean_not 1 :string_reverse 1 "" :string_take :boolean_not :integer_subtract "A" :in1 :string_rest :string_remove_char :string_remove_char :string_occurencesof_char "" true 0 :string_remove_char false "T" :in1 :integer_eq true "T" :boolean_or :string_reverse "" :exec_dup (:string_contains :string_take "T" "T" :in1 :string_contains :string_from_char)), :runtime (0.001891988 0.0018992960000000017 0.001921424 0.0019304920000000026 0.0019064039999999998 0.0019022879999999994 0.001884616), :total-error 0, :amalgamated-error 0.013336508000000002}
{:generation 74, :program (:integer_add :string_length :exec_dup (:string_contains :string_length :string_concat :string_take "T" :string_replace_char :string_concat "A" :integer_add "" :string_length :string_replace_char "" :string_drop :integer_eq :string_contains :string_contains "A" :boolean_or :string_parse_to_chars :string_replace_char :string_contains :exec_dup (0 :integer_quot :string_replace_char :integer_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_from_char :string_iterate (:string_concat "") :string_indexof_char :in1 "T" :in1 :integer_quot :string_contains :integer_eq)))), :runtime (0.0032643440000000006 0.001959496 0.0018684199999999998 0.001885531999999998 0.0018688639999999996 0.0019032200000000002 0.0018734839999999995), :total-error 0, :amalgamated-error 0.014623359999999998}
{:generation 75, :program (:integer_subtract :in1 :string_contains :string_length :string_contains "" :string_take :boolean_eq :integer_add :string_concat :boolean_eq :string_replace_char 1 :string_from_char :string_from_char :string_indexof_char :string_replace_char :boolean_not :string_replace_char :string_from_char :string_reverse :integer_eq :integer_quot :string_take :integer_mult :string_contains :string_parse_to_chars :string_nth :string_rest :string_concat :string_nth :string_replace_char "A" false :integer_mult :string_replace_char :string_contains_char :string_occurencesof_char :string_nth :string_indexof_char :string_concat "" :string_contains "T" :boolean_not "T" :string_take :in1 :integer_quot :string_contains "T" :in1 :string_contains :integer_eq "T"), :runtime (0.0023745680000000022 0.0018836480000000001 0.001884704 0.001887648 0.001894356000000001 0.0019213599999999993 0.0019215120000000004), :total-error 0, :amalgamated-error 0.013767796000000002}
{:generation 76, :program ("" :string_occurencesof_char :string_nth "" "" "G" "" :string_concat :string_concat :string_rest 0 true :string_from_char :string_take :string_contains "T" :integer_mult :string_reverse :string_contains :integer_mult :integer_quot "A" :in1 "A" :string_remove_char :string_contains :integer_subtract :string_indexof_char :string_occurencesof_char "G" "T" :string_contains 1 :in1 :in1 "T" :string_replace_char :string_take :string_contains "T" :integer_eq :string_contains "T" :in1 :string_contains), :runtime (0.0028873600000000016 0.0019004320000000016 0.0018932360000000002 0.0018965880000000005 0.0019379440000000007 0.001926032 0.001888352), :total-error 0, :amalgamated-error 0.014329944000000004}
{:generation 77, :program (:string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" true :string_length :string_nth :string_indexof_char "A" :string_length :string_occurencesof_char :string_contains 1 :string_indexof_char :string_contains_char :string_drop :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains :string_remove_char "" :string_replace_char :string_replace_char :integer_quot :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq true "T" :integer_subtract :string_nth true :string_contains :integer_subtract :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_concat :string_take false :string_contains :string_length "T" :in1 1 :string_contains :string_butlast :string_contains_char :string_replace_char :in1 :exec_dup ("T" :string_indexof_char :in1 "T")), :runtime (0.003267567999999999 0.0022582119999999995 0.0018597080000000003 0.0019492879999999998 0.001922284000000001 0.0022287199999999987 0.0032415040000000014), :total-error 0, :amalgamated-error 0.016727284000000002}
{:generation 78, :program (true "" :string_occurencesof_char :string_nth :string_contains :string_contains_char :in1 "" :string_concat :string_concat :string_eq 0 :string_contains :string_drop :string_contains_char :string_replace_char :exec_if ("" :string_concat "T" 1 :string_butlast "" :string_eq :integer_mult :string_from_char 1 :string_contains :in1 :string_reverse :string_contains_char :integer_subtract :string_indexof_char :string_remove_char "A" "G" :string_contains :string_length 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_replace_char "T" :string_contains "T" "T" :in1 :string_contains "T" :string_drop) ()), :runtime (0.0032183159999999993 0.0018932439999999984 0.0019202480000000005 0.001923096 0.001907984000000001 0.001918664000000001 0.0018841079999999998), :total-error 0, :amalgamated-error 0.01466566}
{:generation 79, :program (:string_replace_char :string_reverse :boolean_eq :string_remove_char :string_drop :integer_mult :string_parse_to_chars :string_remove_char :string_replace_char 1 "" :string_indexof_char :string_take :integer_eq :boolean_and :string_reverse :string_occurencesof_char :integer_eq :integer_add true :integer_add :integer_mult 1 :boolean_eq :string_take "T" :in1 :boolean_eq :string_nth :boolean_not :string_indexof_char :boolean_not :string_contains :string_contains :integer_quot :in1 "T"), :runtime (0.003270271999999999 0.002168099999999999 0.0019478239999999997 0.0018782400000000004 0.0018775439999999992 0.0018972200000000018 0.0019072560000000004), :total-error 0, :amalgamated-error 0.014946456}
{:generation 80, :program (:integer_add :string_rest "C" :integer_eq "T" :string_nth :boolean_and :string_contains "A" :string_parse_to_chars :string_butlast :integer_eq true :string_take :integer_mult :string_reverse "" :string_reverse :string_take :exec_dup ("C" :integer_quot) :integer_eq :string_contains_char :boolean_and true :string_parse_to_chars :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_from_char "T" false :in1 "T" :in1 :string_reverse :string_contains :in1 :string_contains_char :string_reverse :exec_dup ()), :runtime (0.0018764839999999997 0.0019217960000000001 0.0018977159999999994 0.0019119080000000008 0.0018719399999999997 0.0018816999999999994 0.0018833240000000013), :total-error 0, :amalgamated-error 0.013244868}
{:generation 81, :program (:string_reverse :string_reverse "G" :boolean_or :string_take "A" "" :string_iterate () :string_indexof_char :string_reverse :string_occurencesof_char "G" :integer_add :string_contains :integer_mult :string_contains "A" :string_from_char :string_contains "T" 0 :string_from_char :string_concat :boolean_and true 0 :string_contains_char :integer_subtract :in1 :string_contains false :string_take :string_occurencesof_char :boolean_eq "T" :string_concat :string_concat :in1 :integer_mult :exec_dup (:in1 "T" true :in1 :string_contains "T" :in1 :string_contains :string_remove_char)), :runtime (0.001900024 0.001906028 0.00189074 0.001866635999999999 0.001867304 0.0018728879999999986 0.0018636240000000001), :total-error 0, :amalgamated-error 0.013167243999999996}
{:generation 82, :program (:integer_subtract :string_length :string_take :string_concat :integer_subtract "T" :integer_quot :string_contains_char :string_take :string_reverse :boolean_not :string_eq :string_contains_char :in1 "C" :string_nth :string_concat :boolean_or :string_reverse :string_contains_char :string_reverse :string_butlast :string_contains :exec_dup (:in1 :string_eq :boolean_and :string_nth :string_replace_char :string_occurencesof_char "T" :boolean_not :string_remove_char 1 :string_reverse :string_nth :exec_dup (:integer_eq "T" :in1 :string_contains :exec_dup (:integer_eq)))), :runtime (0.0018898319999999988 0.0018776199999999991 0.0018874159999999977 0.0033025120000000022 0.0032836279999999994 0.0019155 0.0019218960000000002), :total-error 0, :amalgamated-error 0.016078403999999998}
{:generation 83, :program ("C" :string_reverse :boolean_or :string_parse_to_chars :string_butlast :string_occurencesof_char "" "C" "" :string_replace_char :boolean_not :string_reverse :string_length :boolean_and :string_contains 0 :string_contains :string_replace_char "T" :string_drop :in1 :string_concat :integer_quot :string_reverse 0 "G" :integer_subtract 1 :string_replace_char :string_contains_char :string_take :boolean_or :string_occurencesof_char :string_rest :string_from_char :boolean_not "C" :string_concat :string_rest :integer_mult :string_from_char :string_contains_char :string_length :string_iterate (:string_contains :string_take :string_reverse :in1 :in1 :string_rest "T" :in1 :string_contains)), :runtime (0.003287444000000002 0.003257900000000001 0.0033051559999999996 0.0019071959999999995 0.001907888 0.0018849239999999996 0.0018971160000000008), :total-error 0, :amalgamated-error 0.017447624000000002}
{:generation 84, :program (:in1 :in1 :boolean_eq "G" "G" :string_replace_char :string_butlast "G" :string_reverse :in1 :string_butlast :string_contains :string_drop :string_reverse :string_parse_to_chars :string_nth :integer_subtract 1 :integer_subtract :string_nth :string_rest :boolean_or :string_nth :string_concat :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars false :in1 :string_contains_char :string_replace_char :string_contains_char :integer_quot :exec_dup (:integer_add "T" :in1 0 :string_contains)), :runtime (0.002119819999999999 0.0018836839999999994 0.001882108 0.0018848919999999996 0.0019168279999999998 0.001915251999999999 0.0019010839999999988), :total-error 0, :amalgamated-error 0.013503667999999995}
{:generation 85, :program (:string_rest :string_rest :integer_eq :exec_dup (:string_eq "G" :string_occurencesof_char :string_contains) :integer_eq false :string_iterate (:integer_add :boolean_eq :string_reverse :integer_subtract :string_contains :string_concat :exec_dup (:string_length :string_from_char "T" :string_replace_char :string_remove_char :exec_dup (:string_contains :string_contains_char :string_length :string_concat "C" :string_contains "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 "T" :in1 :boolean_eq :string_contains :integer_subtract :string_take)))), :runtime (0.0032750400000000003 0.0032374320000000028 0.0024982039999999987 0.0019109119999999992 0.0019107319999999994 0.001916808000000001 0.0019263360000000003), :total-error 0, :amalgamated-error 0.016675464}
{:generation 86, :program ("" :boolean_eq :string_drop "T" :boolean_eq :boolean_and :string_contains :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_take :integer_eq :string_parse_to_chars "T" :integer_quot "" :exec_dup (:string_take :integer_add 0 :boolean_not "T" false :boolean_or :string_contains "" 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_quot :string_contains :integer_add :string_occurencesof_char true "T" "T" :string_nth :string_reverse :string_drop "T" :string_reverse :string_contains :string_eq :in1 :string_drop :integer_quot "T" "T" :in1 :string_contains)), :runtime (0.003137943999999999 0.002672527999999998 0.0018983680000000003 0.0018775600000000006 0.0019054800000000015 0.0019266120000000016 0.001903068), :total-error 0, :amalgamated-error 0.015321560000000001}
{:generation 87, :program ("G" :string_contains :string_indexof_char :integer_add :string_parse_to_chars :integer_subtract :string_concat :string_remove_char :boolean_and :integer_eq :boolean_not :exec_if (:string_eq :boolean_not :boolean_and :string_nth :integer_add :integer_add :boolean_or :string_remove_char false :boolean_and :integer_add :integer_quot :string_eq "T" :string_indexof_char :string_remove_char "" :string_iterate (:string_replace_char "G" :string_contains "T" :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_contains) false :exec_if ("G" false) (true :string_parse_to_chars :string_iterate (0 :string_contains :string_concat :string_contains_char "G" "T" :in1 :string_contains))) ()), :runtime (0.001882784000000001 0.0018864839999999995 0.0019067759999999996 0.0019082160000000001 0.0019062359999999995 0.0018784600000000004 0.0018734120000000005), :total-error 0, :amalgamated-error 0.013242368000000001}
{:generation 88, :program ("" :string_remove_char :string_drop :string_remove_char "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :boolean_and :boolean_or :string_indexof_char :string_eq "A" :exec_dup (:string_take :integer_eq :string_contains :exec_dup (:string_remove_char :string_take "" :string_butlast "T" :integer_eq :integer_subtract 0 :boolean_not "T" false :boolean_or :string_contains 0 :integer_eq :string_remove_char :integer_quot :string_contains :integer_add :string_occurencesof_char :string_drop :boolean_or :string_drop :string_length :string_nth :string_reverse :string_drop "T" :string_reverse "T" :in1 :in1 :string_drop :string_contains :integer_quot "T" "T" :in1 :string_contains))), :runtime (0.0032972520000000023 0.002222624000000002 0.0019217560000000008 0.001925384000000001 0.0018920319999999997 0.0019154559999999996 0.0018844880000000001), :total-error 0, :amalgamated-error 0.015058992000000005}
{:generation 89, :program (:string_reverse "C" :string_reverse :string_occurencesof_char :in1 :string_concat "" :integer_add :string_replace_char "C" :boolean_and :string_indexof_char :string_replace_char :string_replace_char :string_occurencesof_char :string_nth :string_eq :string_rest :boolean_not :integer_subtract "C" "A" :string_contains :integer_add :string_eq :exec_dup (:string_rest :string_nth 1 "" :string_remove_char "" :string_nth :boolean_and :integer_add :string_contains :boolean_and :in1 :in1 :string_reverse "T" :string_contains :string_contains_char :integer_mult "T" :in1 :string_contains)), :runtime (0.0019199000000000006 0.0018739160000000002 0.0018610479999999984 0.001875295999999999 0.0018767559999999996 0.001878336000000001 0.0019048799999999999), :total-error 0, :amalgamated-error 0.013190131999999999}
{:generation 90, :program ("" :string_concat :string_rest :string_concat "T" :string_rest :integer_eq :string_concat :string_eq :string_take :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_parse_to_chars "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" 0 :string_remove_char :integer_add :integer_subtract :string_contains :string_eq "T" :string_indexof_char :string_indexof_char "" "A" "T" "T" "T" 1 :string_remove_char true :string_contains :string_take :exec_if (:string_from_char :string_length "T" :in1 :boolean_not true :string_contains) ()), :runtime (0.0019657319999999995 0.001901271999999999 0.0018831440000000004 0.0018784599999999993 0.0018924800000000013 0.0018997920000000004 0.0019307560000000005), :total-error 0, :amalgamated-error 0.013351636000000002}
{:generation 91, :program (:integer_add :integer_eq :string_contains :string_butlast :string_contains :boolean_or :boolean_not "G" :integer_mult "C" 0 false "C" :string_occurencesof_char :integer_eq :integer_eq :integer_eq :string_take "" :exec_dup (:boolean_eq :boolean_not true :integer_quot :string_rest :string_take :string_rest 0 "" "T" 0 :string_nth :string_drop :string_replace_char :integer_mult :string_eq :string_reverse true "T" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_take :string_contains_char :string_drop "T" :integer_mult)), :runtime (0.0019311040000000008 0.0019136080000000013 0.0019415720000000017 0.0019221119999999997 0.001919872000000001 0.0019146879999999997 0.0019141520000000003), :total-error 0, :amalgamated-error 0.013457108000000004}
{:generation 92, :program (:string_indexof_char :boolean_and :string_concat :boolean_or "A" :integer_quot :string_length "C" :string_contains :string_eq :string_iterate (:integer_eq :string_drop :boolean_or :string_indexof_char :integer_quot "T" 0 :integer_eq :integer_add :string_eq false :string_indexof_char 1 "T" :integer_add :string_occurencesof_char :string_reverse :boolean_eq "T" :string_take 1 :in1) :string_indexof_char :string_butlast :string_replace_char :boolean_or :string_contains :string_butlast :boolean_and "C" "T" :boolean_or :string_take :in1 :string_contains), :runtime (0.0029746119999999997 0.0019262720000000006 0.0018957919999999997 0.0018982280000000003 0.001873623999999999 0.001906756000000001 0.001924584000000001), :total-error 0, :amalgamated-error 0.014399868000000001}
{:generation 93, :program (:string_indexof_char :boolean_and :string_concat :boolean_or :integer_quot :string_length "C" :string_contains :string_eq :string_iterate (:integer_eq :string_drop :boolean_or :string_indexof_char :integer_quot 0 :integer_eq :integer_add :string_eq false :string_indexof_char 1 "T" :integer_add :string_occurencesof_char :string_reverse :boolean_eq "T" :string_take 1 :in1) :string_indexof_char :integer_mult :string_replace_char :boolean_or :string_contains :string_butlast :boolean_and "C" "T" :boolean_or :string_take :in1 :string_contains), :runtime (0.0032526519999999987 0.0030939079999999985 0.0018921599999999997 0.0019185279999999994 0.0019072319999999996 0.0018817239999999987 0.0018776879999999995), :total-error 0, :amalgamated-error 0.015823891999999996}
{:generation 94, :program (:string_contains :string_concat :integer_eq :string_concat :string_contains :string_replace_char :string_concat :string_eq :boolean_not true :string_take "A" :string_concat :string_drop :string_contains_char :in1 :string_rest false "T" :string_indexof_char :boolean_or false :boolean_and :integer_eq :string_nth :integer_subtract :string_contains :exec_dup ("T" :string_contains true :in1 :boolean_eq :string_drop :string_contains :string_contains :in1 "T" :in1 :string_length "T" :string_contains_char "T" :in1 :string_contains)), :runtime (0.0018907440000000004 0.0019077999999999999 0.002875464 0.003259507999999999 0.003242775999999997 0.0018801240000000004 0.0018766039999999985), :total-error 0, :amalgamated-error 0.016933019999999997}
{:generation 95, :program (:boolean_not :string_contains :boolean_not :string_indexof_char "T" true :exec_dup (:string_contains :integer_mult :string_parse_to_chars :string_butlast :string_butlast "" :integer_eq 1 :string_take "" :boolean_not 1 :string_indexof_char :string_drop "A" "C" 0 :string_replace_char :string_butlast 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "T" :string_remove_char :string_take :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_parse_to_chars :string_contains :string_contains :string_butlast "T" "T" :boolean_eq :string_contains :string_rest :string_take) :in1 :string_reverse "T" :string_replace_char :in1 "T" :integer_add :in1 :string_from_char :string_contains 1), :runtime (0.0032317799999999996 0.001870812000000001 0.0018598799999999997 0.001854044 0.001860876 0.0018578959999999989 0.001854135999999999), :total-error 0, :amalgamated-error 0.014389424}
{:generation 96, :program (:string_concat 0 true 1 :string_eq :boolean_or :string_contains_char :string_reverse 1 true :string_remove_char "" "G" :string_take :string_rest :string_contains_char 1 0 :boolean_or :string_butlast "T" :string_take :string_from_char :string_replace_char :integer_quot :string_nth :string_take "C" :in1 true 1 :string_contains_char :in1 :exec_dup ("" :string_length "T" :string_length :string_contains_char "T" 0 "T" "C" :integer_eq "T" "T" "T" :in1 :string_contains)), :runtime (0.003086468 0.00188648 0.0018662159999999982 0.0018479239999999988 0.0018507199999999997 0.0018869879999999996 0.0018885799999999993), :total-error 0, :amalgamated-error 0.014313375999999996}
{:generation 97, :program (:exec_if (:string_contains_char :string_concat :boolean_eq :string_contains "" :string_concat :string_eq :boolean_not 0 :string_take :string_parse_to_chars) (:string_contains :string_drop "T" :string_remove_char :in1 :string_from_char :in1 :integer_quot :string_rest :string_contains 0 :integer_eq :in1 :integer_subtract :string_drop :boolean_eq :string_reverse :boolean_not :boolean_or :in1 :boolean_eq :string_eq :in1 "T" "T" "T" :in1 :string_contains "T" :string_contains_char :in1)), :runtime (0.0032927840000000004 0.0032554160000000006 0.0032849639999999983 0.002824820000000001 0.0019104639999999987 0.0019128119999999994 0.0019009799999999994), :total-error 0, :amalgamated-error 0.018382239999999998}
{:generation 98, :program (:integer_mult :string_drop "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :integer_add :string_contains_char :integer_eq :string_from_char false :string_take :boolean_and :exec_dup ("T" :boolean_and :string_rest "T" :string_length :exec_dup (false :string_iterate (:string_contains :string_take :integer_mult :string_contains_char :integer_quot :integer_subtract "T" :string_contains "T" :in1 :string_contains "T")))), :runtime (0.00207406 0.001864575999999999 0.0018905839999999992 0.0018935439999999983 0.0018869159999999998 0.001882915999999999 0.0018596480000000002), :total-error 0, :amalgamated-error 0.013352243999999994}
{:generation 99, :program (:integer_quot :string_take :string_take "T" :boolean_not :exec_dup ("C" :integer_quot :string_reverse false :string_butlast :string_concat :in1 :string_length "T" :string_rest :in1 :string_butlast "" :integer_subtract :integer_eq :string_drop) :exec_dup (:string_contains_char :string_replace_char 1 :string_length "A" 0 :string_take 0 :string_concat :integer_quot :string_contains :boolean_and :string_contains_char 0 :in1 :boolean_not :string_contains :string_contains "") :string_take :string_reverse :string_butlast :string_contains :string_remove_char "T" :integer_mult :in1 :string_contains), :runtime (0.0032625719999999987 0.0022037039999999995 0.0018837760000000002 0.0018785240000000008 0.0018635360000000005 0.0018574039999999998 0.0018524039999999996), :total-error 0, :amalgamated-error 0.01480192}
{:generation 100, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" "" "T" :string_from_char :integer_add :string_contains_char :string_indexof_char :boolean_and :integer_subtract :integer_eq :exec_dup (:string_indexof_char) :string_rest :exec_dup (:integer_eq :boolean_and :string_indexof_char :boolean_not :in1 "T") :string_drop :string_length 0 :string_iterate (:string_take :boolean_not "T" :string_contains_char :integer_quot :in1 "T" "T" :in1 :string_contains "T")), :runtime (0.002181599999999999 0.0018672440000000005 0.001877367999999999 0.0018755640000000001 0.0018667720000000005 0.001866139999999999 0.0018671959999999998), :total-error 0, :amalgamated-error 0.013401883999999998}
{:generation 101, :program (:exec_if (:string_eq :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_from_char "T" :string_indexof_char :boolean_and :integer_subtract :integer_quot "" :string_from_char 0 :exec_dup (:string_length :string_contains_char) :boolean_or :in1 "T" :string_reverse :integer_quot :string_drop 1 0 :string_iterate ("" :exec_dup (:in1 :integer_quot :string_eq :integer_quot :string_remove_char :boolean_or :string_concat :boolean_and :string_reverse "T" :string_reverse "T" "T" :in1 :string_contains :integer_quot "T"))) ()), :runtime (0.0032229600000000004 0.0032569159999999995 0.0020517439999999994 0.0019149080000000005 0.0018699920000000007 0.001907328 0.0018972759999999992), :total-error 0, :amalgamated-error 0.016121124}
{:generation 102, :program ("C" :string_contains 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_from_char "T" :string_indexof_char false "G" :integer_quot :boolean_not "" :string_from_char :string_from_char 1 :string_remove_char :string_contains_char :boolean_or true :integer_add :string_reverse :string_rest :string_parse_to_chars "C" :string_eq :string_reverse "T" "A" true :string_contains_char :string_replace_char :exec_dup (:in1 "A") :integer_quot :integer_eq :exec_dup (:string_indexof_char :in1 :string_reverse "T" :in1 :string_contains "A" :integer_quot "T")), :runtime (0.0018647359999999992 0.001851968 0.001862856 0.0018773679999999997 0.0018707960000000003 0.0018729119999999985 0.0018483839999999998), :total-error 0, :amalgamated-error 0.013049019999999998}
{:generation 103, :program (:boolean_or "" :string_concat :string_reverse :integer_add :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_from_char :string_rest :integer_subtract "G" :integer_eq :string_length "T" :string_rest :in1 :integer_eq :string_rest :string_occurencesof_char :in1 :integer_eq :boolean_or :string_reverse :string_remove_char :string_from_char :exec_dup ("A" :string_replace_char :boolean_not :string_take :string_contains :string_eq :in1 :string_contains :string_butlast "T" :in1 "T" "T" "T" :string_concat 1 "T" :in1)), :runtime (0.0018650399999999997 0.0018528519999999995 0.0018579799999999989 0.0019031399999999998 0.001890352 0.0018500600000000002 0.0018893399999999996), :total-error 0, :amalgamated-error 0.013108763999999998}
{:generation 104, :program (0 :string_rest :boolean_or "G" :integer_add :string_occurencesof_char :string_indexof_char false "T" "G" :integer_add :string_take 0 :string_take :boolean_or :boolean_or :string_from_char :in1 "T" :string_contains :string_contains_char :string_take "T" "T" false :string_butlast "" :string_eq :string_butlast :string_eq :string_rest "T" :in1 :boolean_not :string_contains :string_occurencesof_char), :runtime (0.0019528599999999996 0.0018771920000000004 0.001898279999999999 0.0019047639999999993 0.001906903999999999 0.0018675519999999989 0.0018660879999999988), :total-error 0, :amalgamated-error 0.013273639999999996}
{:generation 105, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char 1 :string_concat "G" :string_reverse :integer_quot :string_indexof_char :string_reverse "" 1 :string_from_char :boolean_or "" "T" :string_reverse :string_butlast :in1 :string_contains :string_replace_char 1 "T" :boolean_eq :integer_add :boolean_or :string_concat 0 :boolean_not :boolean_or 0 :boolean_and "" :string_indexof_char "" :string_reverse :string_take "T" :string_take :string_rest :string_replace_char "T" :in1 :string_contains :integer_add), :runtime (0.0018831919999999997 0.0019039640000000002 0.0019053959999999997 0.0019569159999999995 0.0018813199999999997 0.0018814720000000012 0.0018759200000000005), :total-error 0, :amalgamated-error 0.01328818}
{:generation 106, :program (:boolean_or "" :string_butlast :string_remove_char "G" :string_drop :string_rest "C" false :string_rest false :string_remove_char :string_remove_char :string_nth :string_eq :string_rest 0 :string_contains :string_contains :string_drop "T" :exec_dup (:string_contains_char false :integer_eq :string_contains :string_from_char "" "T" :string_remove_char "" :string_nth 0 :string_drop :string_contains :boolean_or false "T" :string_contains 0 :string_from_char :string_length :boolean_not :string_contains :integer_eq "T" :integer_eq :boolean_and :string_contains :in1 :string_contains)), :runtime (0.0032917280000000016 0.0019711199999999994 0.0019531320000000002 0.0019511720000000019 0.0019141039999999996 0.0019217479999999998 0.0019196519999999993), :total-error 0, :amalgamated-error 0.014922656}
{:generation 107, :program (:string_contains :boolean_not "" :string_rest :string_indexof_char true "G" :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_replace_char :integer_quot :string_rest "G" false "G" :string_remove_char :boolean_not :string_take :boolean_not "A" :in1 :string_indexof_char :string_contains :string_drop 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_not false :string_rest :integer_mult :string_contains :integer_mult :integer_eq "T" :boolean_eq "T" "T" "T" "T" "T" :integer_subtract :in1 :string_iterate (:string_contains "T" :string_length :in1)), :runtime (0.0030769439999999994 0.001963736 0.001940056 0.001940364000000001 0.0019217439999999995 0.0018924120000000009 0.0018800480000000007), :total-error 0, :amalgamated-error 0.014615304000000003}
