{:generation 0, :program (:integer_quot :boolean_and :integer_mult :integer_subtract :in1 :in1 :string_contains :string_concat :in1 :string_replace_char :string_parse_to_chars :in1 :string_iterate (:string_drop :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :string_contains 1 :integer_subtract :string_from_char :boolean_and :string_drop :string_contains :boolean_not :boolean_and :string_butlast :string_remove_char "A" :integer_add :boolean_and :string_butlast)), :runtime (0.003214072000000001 0.0031845560000000016 0.003185735999999998 0.0031384679999999993 0.003177375999999997 0.0032823399999999986 0.0032742879999999998), :total-error 1, :amalgamated-error 1.022456836}
{:generation 67, :program (:string_contains :string_rest :boolean_and :boolean_and :string_length :string_contains "G" :integer_mult :string_rest false :string_iterate (:integer_eq :string_contains :boolean_and :string_rest) :string_replace_char :string_remove_char :in1 :string_parse_to_chars false :string_drop :boolean_or 1 :string_iterate ("T" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "A" :string_take :string_from_char "G" true :exec_dup (:string_occurencesof_char :integer_mult "T" :in1 :string_contains :string_from_char)))), :runtime (0.00190322 0.0019033200000000004 0.0018627919999999998 0.0018878600000000005 0.0018451159999999997 0.0018412679999999992 0.0018321480000000002), :total-error 0, :amalgamated-error 0.013075724000000002}
{:generation 68, :program (:string_length :string_occurencesof_char :string_length :string_from_char :integer_subtract :string_take :string_length "G" :integer_quot :string_length true "A" :string_iterate (true false :string_iterate (:boolean_not "C" :string_concat :string_contains_char :string_from_char "" "" "A" :string_indexof_char :exec_dup (:boolean_eq :string_contains_char 1 :string_rest :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_length :string_eq "T" 0 :string_nth :string_occurencesof_char :integer_quot 0 :string_contains :string_butlast "T" "G" :in1 :string_contains "T" "G" "T" :string_indexof_char :in1 :string_contains :string_iterate ())))), :runtime (0.0018773519999999984 0.0018475760000000005 0.001837219999999999 0.00184356 0.0018414600000000007 0.0018324040000000004 0.0018262879999999995), :total-error 0, :amalgamated-error 0.012905859999999998}
{:generation 69, :program (:string_length "T" :string_butlast :in1 :string_contains "G" :boolean_and :string_indexof_char :integer_add :integer_mult :string_contains :boolean_or "T" :string_rest :string_from_char :string_contains "G" :boolean_and :string_remove_char :string_contains_char :string_replace_char :exec_dup (:string_eq :string_contains :string_occurencesof_char) :boolean_and "C" :string_rest :integer_add "C" "A" :string_contains_char :in1 "C" :string_rest :string_eq :in1 "" :exec_dup (:exec_dup (0 :string_replace_char :boolean_not :string_nth :integer_mult :string_occurencesof_char :integer_add true :boolean_and :boolean_or "T" :in1 :string_contains))), :runtime (0.003313899999999998 0.003225904000000001 0.0019005679999999994 0.001884404 0.0018399280000000004 0.0018774840000000009 0.0018867800000000007), :total-error 0, :amalgamated-error 0.015928967999999998}
{:generation 70, :program ("C" true :string_indexof_char false false :string_replace_char :string_rest :integer_add :string_eq :string_length "A" :string_eq :string_take 1 :string_parse_to_chars :string_remove_char :string_contains :string_length :string_length :string_contains :string_reverse :string_length :string_contains_char :string_take :integer_mult :in1 :string_replace_char :exec_dup (:string_occurencesof_char :in1 :string_reverse :string_contains :string_contains :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 0 :string_eq :string_rest) "T" :in1 :string_contains), :runtime (0.003156904000000001 0.0018366519999999998 0.0018428879999999996 0.0018393880000000013 0.0019076400000000002 0.0019280519999999998 0.0020709600000000006), :total-error 0, :amalgamated-error 0.014582484000000001}
{:generation 71, :program ("C" :integer_mult :string_contains_char :string_contains false :integer_quot :string_drop :string_eq :string_length :string_length "A" "T" :string_concat :exec_dup (:string_take false 1 :string_take :string_concat "" :string_indexof_char :string_from_char :string_butlast :string_contains :string_parse_to_chars :boolean_or :string_parse_to_chars :string_eq :string_contains_char :string_drop :string_replace_char false 1 "G" :integer_add :string_reverse :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq "T" :in1 :string_contains "T" :string_indexof_char)), :runtime (0.0032185599999999983 0.0032841359999999987 0.003119972000000002 0.0020165400000000007 0.001914104 0.001956616 0.0019387280000000007), :total-error 0, :amalgamated-error 0.017448656}
{:generation 72, :program (:string_length 0 :in1 :string_length :string_indexof_char 1 "C" :exec_dup ("G" :string_eq "C" :string_rest :string_eq :string_occurencesof_char :integer_add :string_nth :in1 :string_occurencesof_char :string_contains_char :integer_add :boolean_eq :boolean_eq :string_reverse :integer_quot :string_take :integer_add :string_eq :string_contains_char :integer_eq :integer_quot :string_contains_char :string_remove_char :in1) "C" :string_from_char :string_parse_to_chars :string_nth :integer_quot :string_contains :boolean_not "T" :string_contains :string_contains "T" :string_nth 0 :integer_mult :integer_add "T" :integer_add :in1 :string_contains), :runtime (0.0018415679999999992 0.0019190440000000004 0.0018716960000000008 0.0018787360000000004 0.001871136000000001 0.0019050239999999987 0.0019042639999999997), :total-error 0, :amalgamated-error 0.013191468}
{:generation 73, :program (false :string_take :string_reverse 0 "" :integer_subtract :string_take :string_from_char :string_remove_char true :string_remove_char :integer_eq :string_rest "A" :integer_add :boolean_not "T" :string_concat true :string_remove_char :string_contains_char "T" :string_from_char 0 :string_eq :boolean_not "G" 0 false :integer_subtract :string_rest :string_butlast :string_concat :string_occurencesof_char "T" :string_replace_char :string_eq :string_take "T" :in1 :string_contains), :runtime (0.0018248319999999995 0.0018351519999999992 0.0018874479999999995 0.0018987239999999988 0.0018787680000000007 0.0018559599999999992 0.0018476079999999995), :total-error 0, :amalgamated-error 0.013028491999999996}
{:generation 74, :program (:string_length :string_length "G" :string_take :exec_dup (:string_reverse :string_take :string_from_char :string_butlast :string_reverse :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains "G" true 1 :integer_quot :string_indexof_char :string_take 1 0 :string_contains 0 1 :string_contains :string_contains :integer_mult :integer_subtract "" 1 :integer_subtract "" :string_contains :string_contains 1 :string_reverse false :string_contains :string_remove_char :boolean_not "T" :in1 :string_contains :string_drop :string_contains)), :runtime (0.0022945320000000006 0.0018293879999999995 0.0018806079999999987 0.0018918679999999995 0.0018682879999999996 0.001865703999999999 0.0020099680000000013), :total-error 0, :amalgamated-error 0.013640355999999998}
{:generation 75, :program (:string_length :string_length true :boolean_and :integer_mult :exec_dup (:string_length :integer_eq :integer_subtract :string_contains "C" :string_contains "" :boolean_and :string_nth :integer_mult :string_nth true :string_indexof_char :integer_mult :string_remove_char true :string_contains :integer_mult :string_take :exec_dup (:integer_quot :integer_subtract :string_remove_char :string_eq :integer_mult :in1 :string_contains :string_contains :string_parse_to_chars :string_take :string_indexof_char :boolean_eq "T" :in1 :string_reverse false 0 :boolean_or 0 :in1 :string_nth "T" :in1 :string_contains :string_concat))), :runtime (0.0018227839999999992 0.0018264799999999984 0.0018824119999999989 0.0018852879999999995 0.0018877319999999998 0.0018228999999999995 0.0018172039999999993), :total-error 0, :amalgamated-error 0.012944799999999994}
{:generation 76, :program (:string_length :string_iterate (:string_length :string_reverse :boolean_or "" :string_remove_char :integer_subtract :boolean_not :string_from_char 0 :integer_subtract :string_length :integer_eq :integer_mult :string_indexof_char "" :boolean_not :boolean_not :integer_mult :string_concat :string_eq true true "T" 0 :string_from_char 0 :string_eq :boolean_not :string_rest true 0 :string_rest "" :string_nth :string_occurencesof_char :boolean_and 1 "C" "T" false :string_replace_char :string_take :in1 :string_contains)), :runtime (0.0032291000000000017 0.002566203999999999 0.0018951759999999997 0.00196864 0.0018410119999999997 0.0018405119999999999 0.0018328360000000004), :total-error 0, :amalgamated-error 0.01517348}
{:generation 77, :program (:string_contains :string_length :string_take :exec_dup (true "T" :string_take :string_replace_char 1 :boolean_or :string_concat :integer_quot :integer_add :boolean_or :string_contains_char :string_reverse :string_concat "C" :string_length :string_reverse :string_drop :string_eq :integer_quot :string_reverse :string_contains :string_reverse :string_remove_char :integer_mult :string_iterate ("T" :string_contains 1 :boolean_not :string_contains) :integer_mult :in1 :string_contains "T" :in1 :string_contains :string_contains :string_concat)), :runtime (0.0029657600000000004 0.001928587999999999 0.0019103399999999997 0.0019360079999999988 0.0019238039999999999 0.001887872000000001 0.0019309079999999998), :total-error 0, :amalgamated-error 0.01448328}
{:generation 78, :program (:in1 :string_reverse :string_parse_to_chars "" :string_occurencesof_char :string_butlast :string_eq :string_contains :string_butlast :boolean_eq :string_remove_char "C" :string_replace_char :string_parse_to_chars :integer_eq "G" false :integer_add :string_occurencesof_char false :boolean_not :string_occurencesof_char :string_occurencesof_char :integer_eq :string_occurencesof_char :string_contains_char :integer_add :string_eq :string_contains_char :in1 :integer_quot "T" :boolean_and :string_reverse :string_nth "" :integer_add :string_remove_char "C" :string_indexof_char :string_parse_to_chars :boolean_not "T" :string_butlast :string_drop :string_replace_char "T" :integer_quot 0 :integer_add :integer_add :string_occurencesof_char :string_contains "T" :in1 :string_contains), :runtime (0.0029547959999999996 0.0019076560000000002 0.0018325560000000008 0.0018311479999999984 0.0018344160000000004 0.0018306519999999997 0.001837515999999999), :total-error 0, :amalgamated-error 0.014028739999999998}
{:generation 79, :program (:string_length "T" :string_contains :string_length :string_concat :string_take 1 :string_length :string_contains "A" :exec_dup (:exec_dup (:boolean_and :integer_subtract :string_contains :string_rest :string_remove_char :boolean_or :string_indexof_char 0 :boolean_eq :boolean_and true :string_drop :string_contains :string_concat :string_remove_char :string_contains true :integer_eq :in1 :string_take "T" 0 :string_contains 0 :string_contains "T" :in1 :string_contains :string_length))), :runtime (0.0018268440000000002 0.0018315000000000007 0.0018387199999999988 0.0018390879999999998 0.0018719759999999994 0.0018764000000000003 0.001874632), :total-error 0, :amalgamated-error 0.012959159999999999}
{:generation 80, :program (:string_length :string_nth false "" :string_iterate (:string_parse_to_chars :string_eq :string_contains :boolean_or :integer_subtract :boolean_or "A" :string_from_char :in1 :string_from_char :string_butlast :integer_mult :string_rest :string_parse_to_chars :integer_add :string_butlast "A" "" :integer_mult :boolean_eq) :boolean_not :string_parse_to_chars "T" :in1 :string_indexof_char "G" :string_replace_char :string_iterate ("T" :in1 :integer_subtract :string_contains :string_drop)), :runtime (0.003192924000000002 0.0023378599999999976 0.0018999640000000003 0.0018203239999999988 0.001887 0.0019216039999999986 0.0018377), :total-error 0, :amalgamated-error 0.014897375999999997}
{:generation 81, :program (:string_from_char :string_length :boolean_eq :string_contains :integer_quot :integer_mult :integer_mult :string_contains :string_contains :boolean_and :string_concat :string_take :integer_subtract :integer_add :exec_dup (:in1 "A" "" :string_concat :integer_mult :integer_mult :boolean_or :string_drop :string_contains :string_contains :string_contains_char :string_take 1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_nth :string_take :string_contains "T" :string_replace_char :string_concat :in1 :string_contains :string_length "T" :string_parse_to_chars :in1)), :runtime (0.003237151999999996 0.0019949599999999996 0.0018890120000000002 0.0018906959999999999 0.0019083920000000003 0.0018933599999999993 0.0019277280000000003), :total-error 0, :amalgamated-error 0.014741299999999995}
{:generation 82, :program ("C" :string_contains true :string_occurencesof_char :string_contains :string_eq 1 :string_contains_char 1 :boolean_not "C" "T" :string_remove_char :string_contains 0 :in1 :integer_add :string_indexof_char :string_butlast :string_rest "" :boolean_eq :string_contains_char :integer_subtract :integer_quot :boolean_and :integer_quot :string_nth :integer_subtract "G" :integer_eq :string_replace_char :string_rest :string_nth :string_take :integer_subtract :string_contains :string_butlast "T" :string_contains :string_contains_char :string_contains :string_nth :string_eq :string_reverse :boolean_and :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_eq "A" :string_reverse "T" :in1 :string_contains), :runtime (0.0018611839999999997 0.0018901039999999986 0.0018370759999999998 0.003154092 0.0031753999999999992 0.0031710079999999995 0.001842284), :total-error 0, :amalgamated-error 0.016931147999999997}
{:generation 83, :program (:string_from_char :string_length :boolean_and :string_contains :integer_quot :integer_mult :integer_mult :boolean_not :integer_add true :string_concat "C" :string_indexof_char :integer_mult :exec_dup (:in1 "A" "" :string_remove_char :integer_mult :integer_mult :boolean_or :integer_add :string_contains :string_contains :string_butlast :string_concat 1 :string_reverse "T" :in1 :string_contains :integer_quot :string_take :in1 "T" :string_replace_char :string_length :in1)), :runtime (0.0032075479999999997 0.002676408000000002 0.0018904599999999994 0.0018352160000000008 0.0018446599999999993 0.0018344439999999995 0.0018299479999999994), :total-error 0, :amalgamated-error 0.015118684}
{:generation 84, :program (:string_nth :string_parse_to_chars :exec_if (:string_contains :string_eq :integer_add false :string_contains :integer_mult :string_eq :string_indexof_char :boolean_and :string_concat "G" :boolean_not) (:string_replace_char :string_rest :boolean_eq :in1 0 :string_parse_to_chars :integer_mult :boolean_not :string_contains :string_indexof_char true :in1 0 :exec_dup (:integer_eq :integer_subtract :boolean_not :in1 "T" :string_contains_char :in1 :in1 "T" :string_contains :string_contains))), :runtime (0.003246864 0.002136952000000001 0.0018556599999999992 0.0018402760000000007 0.0018565280000000003 0.0018483199999999994 0.0018427920000000002), :total-error 0, :amalgamated-error 0.014627392}
{:generation 85, :program ("" :string_length :integer_quot :string_eq "A" :string_drop :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_indexof_char :string_occurencesof_char :string_occurencesof_char :string_replace_char "G" :boolean_not :string_contains_char :string_concat "G" :string_concat :integer_add :string_occurencesof_char :string_contains_char 1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_replace_char :boolean_or :string_contains :string_remove_char :string_contains "" :string_occurencesof_char :string_concat "T" :boolean_eq :in1 :string_contains "T" :string_take), :runtime (0.002206856 0.0018425840000000004 0.0018413360000000007 0.0018383480000000005 0.001944584000000001 0.0019966359999999996 0.0019362879999999998), :total-error 0, :amalgamated-error 0.013606632000000002}
{:generation 86, :program ("A" :boolean_and :string_length :string_reverse true :in1 :string_iterate (1 true 0 :string_contains "A" :string_iterate (:exec_dup (:string_replace_char :string_from_char "" :string_contains :string_drop :integer_mult :string_indexof_char :boolean_or :integer_mult :string_concat :string_reverse :string_contains_char :string_contains) :string_indexof_char :integer_add :string_contains :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_eq :string_occurencesof_char :in1 :string_reverse "T" :string_indexof_char :string_occurencesof_char :in1 "T" :in1 :string_contains "T" 0 :string_drop))), :runtime (0.0018539479999999998 0.0018987359999999985 0.001832128000000001 0.0018767959999999998 0.0019253640000000008 0.001886251999999999 0.0018292759999999995), :total-error 0, :amalgamated-error 0.0131025}
{:generation 87, :program (:integer_subtract :string_contains true :integer_mult 0 :integer_mult :string_butlast :string_iterate (:string_drop :string_take :string_replace_char "A" :boolean_eq "G" :string_contains) :string_contains :string_drop :string_butlast :integer_mult :boolean_or 0 :integer_mult :boolean_or true :string_contains "T" :string_butlast :in1 :integer_add :string_length :exec_dup ("G" :string_drop :integer_mult :string_contains "T" "G" 0 :string_indexof_char) :boolean_and :string_from_char "" :boolean_eq "T" :boolean_eq :in1 :string_contains), :runtime (0.0019073799999999982 0.003087996000000001 0.003220452 0.002388212 0.0029773919999999997 0.0018454439999999995 0.0018215839999999991), :total-error 0, :amalgamated-error 0.017248459999999997}
{:generation 88, :program (:string_from_char 0 :boolean_and :boolean_and :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_not :boolean_or "A" :boolean_and :exec_dup (:string_butlast :in1 "" :boolean_or :boolean_or "A" :integer_add) :string_reverse "T" :string_length :string_contains :boolean_and :integer_add :string_remove_char 1 :string_reverse :in1 :integer_quot :in1 :string_from_char :boolean_or :in1 :integer_mult "T" :boolean_eq :boolean_or :in1 :string_contains :boolean_and), :runtime (0.0031369680000000017 0.0018522719999999996 0.0018535160000000001 0.0018362879999999997 0.0018853680000000005 0.0018442640000000008 0.0019208600000000001), :total-error 0, :amalgamated-error 0.014329536000000004}
{:generation 89, :program (:string_contains :boolean_and :boolean_eq :string_replace_char :string_nth :integer_subtract :string_contains :string_remove_char :exec_dup (:string_iterate (:string_concat) :integer_quot :integer_add :string_indexof_char :string_replace_char :string_rest :in1 "" 1 :string_parse_to_chars "A" 1 "A" "" :boolean_and :integer_eq :string_occurencesof_char :integer_mult :string_concat :boolean_or :string_indexof_char :string_replace_char :string_remove_char :integer_quot :string_length "T" :string_replace_char :in1 :integer_subtract :string_contains)), :runtime (0.003247503999999998 0.002578712000000001 0.0018520520000000003 0.0019051159999999997 0.001913004000000001 0.0019054039999999996 0.0018985880000000012), :total-error 0, :amalgamated-error 0.01530038}
{:generation 90, :program (:string_indexof_char :string_take :boolean_not :integer_mult "G" :integer_mult :string_take :string_iterate (:string_nth "A" false "C" :string_from_char :string_eq :string_eq "G" :string_occurencesof_char :in1 :string_remove_char :integer_add :string_contains :integer_quot :integer_mult :integer_mult :string_occurencesof_char :string_contains :string_contains :exec_dup ("" :integer_add :integer_add :in1 "T" :string_rest :string_nth "T" false 0 :in1 :string_butlast :string_length "T" :string_occurencesof_char :boolean_eq :in1 :string_contains))), :runtime (0.002495968000000001 0.00218266 0.001868851999999999 0.0018628000000000004 0.001928631999999999 0.0019383359999999984 0.001927232), :total-error 0, :amalgamated-error 0.014204479999999998}
{:generation 91, :program (:string_from_char :string_parse_to_chars 1 :boolean_and :string_drop "T" :integer_add :exec_dup (false :string_parse_to_chars) :string_drop :integer_add :string_from_char :integer_mult 0 :integer_add :string_reverse :integer_eq :string_take :in1 "T" :integer_add :string_contains :integer_eq :integer_subtract :string_from_char :string_parse_to_chars :boolean_not :exec_if (:integer_eq "T" :exec_dup (:string_contains "T" :string_contains :integer_quot "T" :string_from_char :boolean_and :in1)) ()), :runtime (0.003202556 0.0032106000000000014 0.0031369200000000014 0.0032107040000000004 0.0019096440000000003 0.001895039999999999 0.00183948), :total-error 0, :amalgamated-error 0.018404944000000003}
{:generation 92, :program (:string_from_char :string_iterate (:boolean_eq 0 :integer_mult :string_reverse :string_contains :boolean_or :exec_dup (:string_iterate (:string_concat :string_parse_to_chars :integer_quot :boolean_or :string_nth :integer_quot :string_contains :integer_add false :string_take :boolean_or :string_butlast "A" :string_drop :boolean_and false "G" :string_concat :integer_mult :integer_eq "T" :string_contains :string_contains "T" :string_indexof_char :in1 :string_from_char "T" :in1 :string_contains :string_contains)))), :runtime (0.001869959999999999 0.0032073639999999973 0.0020066840000000003 0.0019038359999999997 0.0018881759999999984 0.0019242160000000003 0.0018427120000000003), :total-error 0, :amalgamated-error 0.014642947999999992}
{:generation 93, :program (:string_occurencesof_char :string_replace_char :integer_mult :string_parse_to_chars :string_concat :string_nth "G" :string_drop :integer_quot :string_from_char :exec_dup (:boolean_or :boolean_and :boolean_not :integer_quot :in1 :string_contains :boolean_or :integer_quot :string_rest :string_eq :string_from_char :string_contains :boolean_eq :string_length :string_length :string_concat "T" :boolean_or :boolean_not "T" :string_contains "C" :string_contains :integer_subtract :string_take :string_contains 1 "T" :in1 :string_contains :string_occurencesof_char :integer_quot :string_contains :string_indexof_char :string_remove_char :in1)), :runtime (0.0031826680000000018 0.0031562200000000012 0.0031616440000000025 0.002989451999999998 0.0022023680000000014 0.0019124959999999992 0.0018361359999999982), :total-error 0, :amalgamated-error 0.018440984000000004}
{:generation 94, :program ("" :integer_mult "G" :integer_quot :string_concat :string_eq :string_eq :string_drop :string_eq :string_contains "T" :string_nth :string_drop :string_take :string_nth :string_contains_char :boolean_eq :boolean_eq :string_length 0 :integer_add :boolean_and :string_eq :exec_dup (:integer_add :boolean_and "A" :string_length "T" :string_occurencesof_char "G" :string_nth :string_parse_to_chars 0 :string_replace_char "T" true :boolean_not :boolean_not :string_from_char :string_contains :in1 :string_contains :string_contains)), :runtime (0.0032590640000000025 0.0021138999999999993 0.0032307560000000004 0.0020420200000000003 0.00185 0.0018550999999999989 0.0018587559999999998), :total-error 0, :amalgamated-error 0.016209596}
{:generation 95, :program (:boolean_eq :string_contains :boolean_and :integer_quot :integer_mult :string_contains_char :boolean_not :string_from_char :integer_add "" 1 "G" :string_length true true :string_eq :boolean_or :boolean_and :boolean_eq :string_replace_char :string_occurencesof_char :string_drop :boolean_not :string_contains :string_indexof_char :integer_subtract :integer_quot :string_replace_char :boolean_not :in1 :string_take :in1 :string_reverse "T" :in1 :string_contains :integer_add :string_rest :string_rest :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_add), :runtime (0.0018806640000000006 0.0019246639999999998 0.0019209680000000001 0.001935412000000001 0.0018263239999999987 0.0018355799999999996 0.00183698), :total-error 0, :amalgamated-error 0.013160592}
{:generation 96, :program (:exec_if (:string_indexof_char :string_length :integer_mult "A" "A" :string_drop :exec_dup (:string_occurencesof_char :string_nth "A" 0 :string_nth :string_butlast :integer_add 1 :string_contains :string_contains :boolean_eq :integer_subtract :string_contains :string_reverse) 0 :exec_dup (:string_contains 0 :string_from_char :integer_add :string_rest :in1 :boolean_or :boolean_and :string_iterate (:string_parse_to_chars :string_contains_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 :string_contains_char :string_contains "G" :string_indexof_char "T" :string_length "C"))) ()), :runtime (0.0032540720000000006 0.0018230799999999993 0.0019113879999999987 0.001841987999999999 0.0018473159999999999 0.001886335999999999 0.0018630999999999995), :total-error 0, :amalgamated-error 0.014427279999999995}
{:generation 97, :program (:string_contains "" "C" :integer_quot :integer_mult :string_drop :string_iterate ("G" :string_concat :string_drop :boolean_not "A" :integer_quot false :integer_mult "C" :string_drop :string_from_char :string_nth "T" 0 "A" :boolean_eq 0 "T" :string_replace_char :boolean_or :string_contains :string_remove_char :string_contains :string_contains :string_contains :string_nth :exec_dup (:boolean_and 0 :string_replace_char :string_nth "T" :in1 :string_contains "T"))), :runtime (0.0031802959999999996 0.0018591479999999995 0.001846628 0.0018302840000000004 0.0018827159999999998 0.0019051720000000008 0.0018976599999999987), :total-error 0, :amalgamated-error 0.014401903999999997}
{:generation 98, :program ("T" :boolean_or :string_occurencesof_char :string_rest :integer_mult :string_iterate (true :string_contains_char :integer_subtract :string_parse_to_chars :boolean_or 0 :string_indexof_char 1 :string_from_char :integer_quot :boolean_eq :integer_eq :integer_mult :integer_quot :in1 0 :string_contains :boolean_or :string_take "T" :string_occurencesof_char :boolean_eq "C" :string_reverse :integer_mult :string_contains :boolean_or) :integer_quot :string_contains :string_reverse :string_parse_to_chars :string_indexof_char "T" :integer_add :string_from_char :in1 :string_contains "C" :integer_subtract :boolean_eq :in1), :runtime (0.0031369799999999993 0.0031811440000000008 0.0031133080000000026 0.002016352 0.0018363040000000004 0.0019000600000000012 0.0018946520000000014), :total-error 0, :amalgamated-error 0.017078800000000005}
{:generation 99, :program (:string_from_char :string_contains :string_contains 1 :integer_quot :integer_quot :exec_dup (:string_reverse true :string_eq :exec_dup (:boolean_or "A" :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_butlast :integer_eq :integer_mult 1 "T" :boolean_eq "A" :string_length :boolean_and :string_take :string_concat :string_length :string_concat :string_nth 0 true :string_reverse :string_nth :string_contains :integer_add :integer_eq "T" :string_parse_to_chars :in1 "T" :in1 :string_contains)) :string_from_char :in1 0), :runtime (0.0031676680000000007 0.0019073840000000007 0.0018961000000000004 0.0018863239999999998 0.0018324439999999997 0.0018463280000000012 0.001834515999999998), :total-error 0, :amalgamated-error 0.014370764}
{:generation 100, :program (:string_from_char :string_nth 1 :string_remove_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_contains "A" false :string_iterate (:string_occurencesof_char "A" :string_drop :string_rest "T" "A" false false "A" :string_reverse 0 :string_contains :string_contains :string_drop "" :string_occurencesof_char :string_contains :in1 :integer_add :string_nth :string_take "T" :in1 :string_contains)), :runtime (0.002715116 0.00187374 0.0018852639999999987 0.0019228519999999988 0.001900816000000001 0.0020603679999999986 0.001852299999999999), :total-error 0, :amalgamated-error 0.014210455999999996}
{:generation 101, :program (:integer_eq :boolean_and true "A" :string_rest :string_concat :boolean_eq :string_take :string_concat :string_contains_char :string_from_char :string_parse_to_chars :string_contains :boolean_and :string_replace_char :exec_dup () true "A" false :string_from_char :integer_add :string_from_char :string_butlast :integer_quot :string_reverse 0 :string_indexof_char :string_contains :string_length "" false "T" :boolean_and :string_from_char false "T" :in1 :string_contains :in1 :string_remove_char :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_drop "T" 1), :runtime (0.0019815799999999997 0.0018269799999999995 0.0018170759999999993 0.001954916 0.0019133919999999992 0.0018722239999999996 0.0018262120000000005), :total-error 0, :amalgamated-error 0.013192379999999997}
{:generation 102, :program (:string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_replace_char 0 :boolean_eq :integer_add :integer_subtract :string_from_char :integer_eq :string_indexof_char :string_rest true :string_replace_char :string_contains :boolean_eq :boolean_not "A" :integer_add :string_reverse :string_rest :string_eq false :string_parse_to_chars "T" :string_occurencesof_char :string_contains :string_from_char :string_rest :string_rest :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse "G" :string_rest "T" :boolean_eq :boolean_and :in1 :string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0), :runtime (0.0018540880000000007 0.0018239759999999993 0.001869323999999999 0.0018810759999999995 0.0018709679999999998 0.0019092519999999987 0.0018922039999999987), :total-error 0, :amalgamated-error 0.013100887999999995}
{:generation 103, :program (:string_from_char :string_nth 1 :string_remove_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" "C" "A" false "A" :string_contains_char :string_drop :string_rest "T" :string_contains "A" false false :string_reverse 0 :string_contains "C" :string_drop :integer_mult :string_contains :in1 :integer_add :string_nth :string_take :exec_dup ("T" :in1 :string_contains)), :runtime (0.003088735999999999 0.0031981879999999994 0.002514335999999999 0.0019009519999999998 0.0019002799999999992 0.0018373999999999992 0.0018322759999999992), :total-error 0, :amalgamated-error 0.016272167999999997}
{:generation 104, :program (:string_from_char :exec_dup (:integer_quot :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_drop :integer_eq :string_concat :string_drop :string_rest :string_contains :string_length :string_drop true :boolean_eq "T" :string_butlast 1 1 :boolean_eq :string_contains :string_length :boolean_and :string_eq :integer_add :in1 true :string_drop :string_reverse "T" :string_from_char "T" :in1 :in1 :in1 :string_length "G" :string_rest "T" :in1 :string_contains :string_remove_char)), :runtime (0.002042444 0.001906715999999999 0.001906947999999999 0.0018841600000000015 0.0018811200000000002 0.0018963759999999989 0.0018397840000000008), :total-error 0, :amalgamated-error 0.013357547999999999}
{:generation 105, :program (:string_iterate (:string_replace_char :string_nth "A" "G" "" :exec_if (:string_indexof_char :exec_if (:boolean_or :string_take "" :string_drop :string_parse_to_chars :integer_subtract false :integer_add :integer_subtract :integer_add :string_remove_char :string_nth :boolean_or 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_length :string_replace_char :string_replace_char :integer_mult "T") ("" :string_parse_to_chars :string_eq "T" "T" :string_parse_to_chars :boolean_eq "T" :integer_quot "T" :in1 :integer_mult :string_contains :string_take :integer_subtract :string_iterate ())) ())), :runtime (0.0020164439999999983 0.0018443679999999997 0.001897324 0.0018987199999999998 0.0018866040000000003 0.0018408999999999997 0.0018360000000000002), :total-error 0, :amalgamated-error 0.013220359999999999}
