{:generation 0, :program (0 true :string_replace_char :boolean_not :integer_mult 0 :integer_mult :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :in2 true "" :string_occurencesof_char false :string_parse_to_chars :string_butlast :integer_mult :integer_add :string_eq :string_reverse :exec_dup (:string_contains :string_eq :string_reverse :in2 :string_remove_char :integer_add :integer_quot :boolean_not :string_contains_char 1 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:boolean_or :in1 false :string_contains :integer_quot :string_parse_to_chars :string_contains :string_length "" 0 :boolean_or :string_from_char :integer_subtract :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_remove_char "" "" :integer_subtract :exec_dup (:string_iterate (:string_length :integer_mult :string_from_char :boolean_eq :exec_if (:string_parse_to_chars) (:string_eq :string_reverse :string_eq :string_butlast :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char)))))), :runtime (0.0030961960000000003 0.0018760520000000004 0.0030467920000000013 0.003050596000000001 0.0018126319999999996 0.0017977000000000006 0.001935488000000001), :total-error 2, :amalgamated-error 2.016615456}
{:generation 71, :program (:boolean_eq :string_contains :integer_quot 2 :exec_dup (:integer_mult :string_nth :string_indexof_char 1 :string_contains :in1 :integer_quot :boolean_not :in1 :string_drop :string_replace_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_butlast true :string_contains :string_contains_char :boolean_not 2 :string_eq :in2 :string_iterate (:in1 :in2 :string_parse_to_chars :string_eq :string_butlast :string_occurencesof_char :string_rest :string_concat :string_replace_char :integer_add true 1 :boolean_eq :string_remove_char :integer_subtract :string_remove_char true))), :runtime (0.0030677400000000024 0.003043456000000003 0.0031515720000000027 0.003190392 0.0030559759999999984 0.0029981400000000003 0.0030642880000000005), :total-error 1, :amalgamated-error 1.021571564}
{:generation 72, :program (:string_replace_char :in2 :integer_mult 1 :string_remove_char false :string_butlast :string_concat :string_length true :exec_dup (:integer_subtract :string_concat :integer_mult :string_take :string_contains :string_contains :string_nth :boolean_or :string_concat true :string_drop :string_drop :boolean_and :string_iterate (true :boolean_or :string_indexof_char true :string_eq :integer_mult :integer_eq :integer_subtract :string_eq :string_contains :string_eq :string_contains :string_replace_char :string_occurencesof_char :exec_dup (true :boolean_and :in2 :integer_add :string_take)))), :runtime (0.003145523999999999 0.0018460360000000008 0.003143804000000001 0.003157635999999999 0.0030742680000000015 0.003049719999999998 0.003082732), :total-error 1, :amalgamated-error 1.02049972}
{:generation 73, :program (:in1 :string_contains_char :string_contains :boolean_and :in2 :string_parse_to_chars :exec_dup (:integer_quot :string_occurencesof_char :exec_dup (2 2 true :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains :string_reverse :in1 :boolean_or :string_replace_char :in2 :integer_mult :string_nth :integer_mult :in1 :boolean_not :string_rest :in2 :string_butlast :string_from_char :string_iterate (:boolean_and :string_rest :integer_quot 1 :integer_quot :string_iterate (:boolean_eq :in2 :boolean_eq) :string_contains_char :string_from_char :string_drop :string_drop :string_contains :string_butlast) true))), :runtime (0.0030942880000000023 0.003080011999999999 0.0031169359999999977 0.0030779120000000012 0.0020612200000000008 0.002950067999999998 0.0018625079999999995), :total-error 1, :amalgamated-error 1.019242944}
{:generation 74, :program (:integer_add :string_replace_char :string_iterate (:integer_subtract :string_occurencesof_char :integer_subtract :string_contains :boolean_and :string_indexof_char :string_contains_char :string_replace_char :string_replace_char :in2 :integer_subtract :boolean_not :string_parse_to_chars :string_length :string_nth :string_drop :in1 :integer_mult :integer_quot :string_replace_char :boolean_or :string_reverse :exec_dup (:exec_dup () :string_eq :string_take :integer_eq :boolean_eq :string_rest :in1 :string_rest :string_from_char :integer_quot :integer_eq :string_iterate (:string_indexof_char :in2 1 :in1 :integer_add true :string_contains :boolean_eq :integer_quot) :string_iterate (:integer_add)))), :runtime (0.0031261640000000033 0.0031534759999999997 0.0031462839999999996 0.0030985360000000016 0.0032011400000000008 0.002941628 0.002598771999999998), :total-error 1, :amalgamated-error 1.021266}
{:generation 75, :program (:string_eq 1 :string_reverse :string_contains true :in2 :string_parse_to_chars :in2 :in2 :boolean_and :string_rest :integer_quot :string_remove_char :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true 1 :string_indexof_char :in1 true :string_remove_char :string_contains :in2 :string_drop :string_concat :string_nth :string_reverse :in2 :boolean_not :in1 0 :string_iterate (:boolean_eq :string_replace_char :integer_eq :integer_quot :in1 :string_indexof_char :integer_subtract :string_contains_char :in2 2 :string_length :boolean_and true :in2 :string_occurencesof_char))), :runtime (0.0030931200000000013 0.0030476160000000004 0.0030964199999999995 0.0030047719999999993 0.0030369159999999997 0.003101271999999998 0.003043396), :total-error 1, :amalgamated-error 1.021423512}
{:generation 76, :program (:string_butlast 2 :exec_dup (:string_contains :in2) true :string_contains :string_contains :string_occurencesof_char :exec_if (:in1 :integer_eq :exec_dup (2 :string_iterate (:string_contains 1 :string_indexof_char true :integer_quot :string_take :string_contains_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_iterate (:string_drop :boolean_eq :string_length :in2 :in1 :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_mult :integer_mult :string_reverse :string_contains true :integer_quot :string_iterate (:in2 :in2 :integer_quot :boolean_and))))))) ()), :runtime (0.003182611999999999 0.0030735279999999972 0.001827796 0.0018847600000000005 0.001810476 0.0018790559999999983 0.001882568), :total-error 1, :amalgamated-error 1.015540796}
{:generation 77, :program (:string_indexof_char :string_replace_char :integer_mult :string_concat :integer_quot :string_occurencesof_char :string_remove_char :string_nth :string_take :string_contains :string_iterate (:string_contains true :string_reverse false :exec_dup (:string_contains :in1 :integer_add :string_length :boolean_or :string_iterate (:string_drop :string_butlast :in1 :string_length 0 :string_rest :in2 true :boolean_or :string_butlast :in1 :in2 1 :string_remove_char :boolean_and :integer_mult :string_butlast :integer_quot :string_occurencesof_char :boolean_not :string_iterate (:boolean_and :integer_mult :string_rest :string_indexof_char :string_length :string_remove_char :string_length :in2 :string_contains_char :integer_eq :string_occurencesof_char :in1 :in1 :string_contains_char :string_drop :integer_add :in1 :string_parse_to_chars))))), :runtime (0.0029970840000000006 0.003038380000000001 0.003036464 0.0030539599999999992 0.0031216599999999996 0.0031134839999999997 0.003116296), :total-error 1, :amalgamated-error 1.021477328}
{:generation 78, :program (:string_contains :string_iterate (:in2 :string_parse_to_chars :string_occurencesof_char :string_indexof_char :in2 :boolean_or :in2 0 :exec_dup (:string_occurencesof_char :in2 true :string_iterate (:string_iterate (:string_iterate (:string_length :boolean_eq :string_remove_char :string_drop 0 :string_drop :integer_add :integer_eq :string_from_char :string_reverse :string_parse_to_chars 0 :string_nth :string_contains "" :string_nth :boolean_eq :string_length false :boolean_or :boolean_or :boolean_eq true :integer_add true :string_rest :string_concat)))))), :runtime (0.0030658200000000012 0.0030712199999999995 0.0030717320000000015 0.00309808 0.00304524 0.002997488 0.0030123040000000017), :total-error 1, :amalgamated-error 1.021361884}
{:generation 79, :program (:string_contains false :exec_dup (:string_contains :string_iterate (true :string_take :exec_dup (:exec_if (:string_nth :string_butlast :string_butlast :in2 :in2 :exec_if (:boolean_or :boolean_or true :boolean_or :string_contains_char 1 :string_iterate (:string_remove_char :boolean_or :string_nth 0 :string_remove_char :string_replace_char :string_rest :string_eq :in2 2 :string_parse_to_chars :in2 :in2 :boolean_and :in1 :in2 :string_iterate (:string_butlast :boolean_eq :string_iterate (:in2 :string_contains :string_iterate (:string_contains_char :string_nth :string_drop :string_replace_char :string_contains :string_take))))) ()) ())))), :runtime (0.0031833720000000016 0.003192260000000002 0.003099375999999998 0.0030401960000000002 0.0022168839999999997 0.0018454800000000003 0.00188676), :total-error 1, :amalgamated-error 1.018464328}
{:generation 80, :program (:string_indexof_char :string_replace_char :string_parse_to_chars :integer_mult true :integer_quot :string_contains :integer_add :string_occurencesof_char :string_contains_char :string_eq :string_take :string_contains :string_iterate (:string_contains :string_reverse false :exec_dup (:string_contains :in1 :string_length :string_remove_char :string_iterate (:string_drop :string_length 0 :string_rest :in2 true :boolean_or :string_butlast :string_eq :in1 :in2 1 :string_remove_char :integer_mult :string_butlast :integer_quot :boolean_not :string_iterate (:boolean_and "" :integer_mult :string_rest :string_indexof_char :string_length :string_length :in2 :string_contains_char :integer_eq :string_occurencesof_char :in1 :in1 :string_from_char :string_rest :string_contains_char :string_drop :in1 :string_parse_to_chars))))), :runtime (0.003065503999999999 0.003076851999999999 0.003073776 0.003155456000000001 0.0031177399999999995 0.0030530800000000014 0.003089239999999998), :total-error 1, :amalgamated-error 1.021631648}
{:generation 81, :program (:exec_dup (:string_contains :string_iterate (:boolean_eq :string_take :string_take :exec_dup (:in2 :exec_if () (:string_nth :string_drop :integer_quot :string_butlast :string_butlast :in2 :in2 :boolean_or :boolean_or :in1 true false :boolean_or :string_contains_char :string_iterate (false :string_remove_char :boolean_eq 0 :string_take 0 :string_remove_char :string_indexof_char :string_replace_char :string_eq :in2 2 :boolean_or :string_parse_to_chars :in2 :in1 :in2 :string_iterate (:boolean_eq :string_rest :string_butlast :string_length :in2 :string_rest :string_contains :string_iterate (:string_contains_char :string_drop :string_contains) :string_contains))))))), :runtime (0.0030639000000000013 0.003086736 0.0031372799999999997 0.05135039200000003 0.0031017319999999994 0.003055432000000002 0.0031366560000000007), :total-error 0, :amalgamated-error 0.06993212800000002}
{:generation 82, :program (:string_concat :exec_dup (:boolean_or :string_length 1 :string_occurencesof_char :exec_dup (:string_iterate (:string_replace_char :integer_eq :string_contains 2 0 :string_contains :string_reverse :integer_subtract :boolean_and :string_indexof_char :string_reverse :boolean_and :in2 :boolean_and :in1 :string_iterate (:in1 :in1 1 :boolean_and :in1 :string_drop :integer_add :string_contains_char :in2 :string_eq :string_occurencesof_char :boolean_and :boolean_and :integer_add :string_rest true 2 :boolean_and :string_concat true :string_indexof_char :boolean_or :string_iterate (:string_butlast)))))), :runtime (0.003012268000000001 0.003061492000000001 0.003070476000000001 0.0030277880000000004 0.0030947199999999996 0.0031581559999999988 0.003134840000000001), :total-error 1, :amalgamated-error 1.02155974}
{:generation 83, :program (:exec_dup (:string_eq :exec_dup (:string_from_char true :string_remove_char :string_occurencesof_char :string_parse_to_chars) 1 :string_contains :string_from_char :exec_dup (:in1 true :string_replace_char :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_length :string_contains_char :in2 :string_contains_char :string_butlast :in1 :string_indexof_char :string_iterate (0 :string_concat true :string_contains :in1 :string_replace_char :in1 :integer_subtract true :integer_mult) :string_from_char :exec_dup (2 :boolean_not :in2 "" :string_remove_char :exec_if (true :in1) ())))), :runtime (0.003085572000000002 0.003108804000000002 0.003076931999999999 0.0029955519999999994 0.0030501520000000013 0.0030761720000000007 0.0029602120000000003), :total-error 1, :amalgamated-error 1.021353396}
{:generation 84, :program (:string_concat :exec_dup (:boolean_or 1 :boolean_eq :in2 :string_parse_to_chars :string_replace_char :integer_eq :string_contains :in2 :string_iterate (:string_reverse 0 :boolean_and :string_indexof_char :boolean_eq :boolean_and :string_rest :in2 :string_from_char :string_iterate (:in1 :boolean_not 1 :boolean_and :in1 :integer_add :string_contains :in2 :string_eq :string_occurencesof_char :integer_subtract :boolean_and :in2 :string_indexof_char 2 :boolean_or :integer_add 2 :string_contains true :string_concat true) true))), :runtime (0.003133508000000001 0.003174084 0.003072640000000001 0.003097304 0.003117663999999999 0.003100351999999999 0.002626456000000003), :total-error 1, :amalgamated-error 1.021322008}
{:generation 85, :program (:string_concat :boolean_or :string_length :in2 :string_contains :string_rest true :string_replace_char 2 0 false :boolean_eq :string_contains :exec_dup (:string_iterate (:boolean_and :in1 :string_iterate (:string_reverse :boolean_or :in1 :string_replace_char :in1 "" :exec_dup (:string_contains_char :in2 :boolean_and :in1 :in2 true :string_parse_to_chars 0 :string_iterate (:string_occurencesof_char :string_contains :boolean_and :integer_add :string_rest :integer_add :string_rest :string_concat true :string_take :string_contains_char :integer_eq :string_butlast)))))), :runtime (0.002928263999999999 0.003161108000000001 0.003142339999999999 0.0019014560000000006 0.0018341839999999993 0.0019032560000000005 0.00184058), :total-error 1, :amalgamated-error 1.016711188}
{:generation 86, :program (:string_contains :in2 :string_iterate (:string_butlast :string_parse_to_chars 1 :string_nth :exec_dup (:boolean_eq :string_contains true :boolean_eq :integer_quot :string_replace_char :string_nth :integer_subtract :string_contains :boolean_eq :integer_add :string_drop true :string_iterate (:integer_quot :in1 :in2 :string_eq :boolean_and :string_eq :string_iterate (:string_iterate (:in2 :boolean_not :string_iterate (:string_contains_char :string_eq true :string_parse_to_chars :in1 :string_parse_to_chars true :boolean_not :string_replace_char))))))), :runtime (0.003116752000000001 0.002762683999999999 0.0022657440000000014 0.0018741239999999994 0.001822907999999999 0.001813703999999999 0.0018593480000000011), :total-error 1, :amalgamated-error 1.015515264}
{:generation 87, :program (:integer_mult :string_contains :boolean_not :exec_dup (:string_nth 2 :in2 :in2 :string_remove_char :string_contains_char true :exec_dup (:string_iterate (:boolean_not :string_take 0 :string_remove_char :string_iterate (:string_remove_char true :in1 :in1 :boolean_not 1 :string_remove_char :in1 :string_eq :integer_eq :boolean_and :boolean_and :string_iterate (:string_occurencesof_char :string_nth :string_replace_char :string_indexof_char :string_take :boolean_and :exec_dup (:in2 :boolean_and true :string_drop :string_iterate (:string_indexof_char true "" :boolean_and :string_remove_char)))))))), :runtime (0.0030460440000000004 0.0029834800000000015 0.003160384 0.0031293040000000003 0.0031288280000000006 0.003104136000000002 0.0031418799999999992), :total-error 1, :amalgamated-error 1.021694056}
{:generation 88, :program (:string_eq :exec_dup (:boolean_eq :string_iterate (:string_contains_char :exec_dup (:in2 :string_nth) :boolean_not :integer_eq :integer_quot :string_contains :string_contains_char :string_length "" :boolean_not :string_length :boolean_eq :integer_subtract :boolean_eq :integer_subtract :string_contains_char :string_remove_char 1 :in1 2 true :boolean_eq :integer_add 1 :boolean_eq :string_butlast) :string_reverse :string_contains 2 :string_reverse :string_iterate (:integer_add :exec_dup (:boolean_eq :string_remove_char true :string_rest :in2)))), :runtime (0.003099744000000001 0.003098944000000003 0.0030787679999999995 0.0031537400000000012 0.001837131999999999 0.0024975519999999997 0.003119839999999999), :total-error 1, :amalgamated-error 1.01988572}
{:generation 89, :program (:string_indexof_char "" :string_contains :integer_quot :in2 2 :string_occurencesof_char :string_iterate (:integer_eq :string_parse_to_chars :string_contains true 2 :string_length :string_occurencesof_char :boolean_or false :integer_mult :string_occurencesof_char 0 :string_reverse :string_length :string_butlast :string_contains_char true :integer_quot :string_eq :in1 :integer_subtract :string_drop :string_remove_char true "" 0 :integer_mult :string_reverse "" :exec_dup (:string_eq :boolean_and true :in2 "" :string_drop :string_parse_to_chars :boolean_or 0 :string_contains_char :string_iterate (:integer_eq)))), :runtime (0.0030618719999999998 0.0030142320000000017 0.0030663000000000005 0.0030862440000000014 0.0030978600000000013 0.0030358079999999988 0.003093211999999998), :total-error 1, :amalgamated-error 1.021455528}
{:generation 90, :program (:string_contains :string_remove_char :boolean_eq :in2 :in2 :string_butlast :in2 :integer_eq :integer_eq :in2 true :in2 true :boolean_and :integer_subtract :string_reverse :string_eq true :string_contains :string_iterate (:string_indexof_char :integer_mult :string_drop :string_concat :string_concat :string_eq :string_remove_char :string_contains :boolean_and :string_reverse :string_rest :in2 :in2 :boolean_not :string_length :in2 :in1 false :string_iterate (:boolean_or :boolean_eq :string_contains :string_remove_char :in1 :integer_eq :string_indexof_char :in2))), :runtime (0.0030682 0.002991291999999999 0.0031252279999999994 0.0031368479999999985 0.003004608 0.0031240999999999994 0.003165248), :total-error 0, :amalgamated-error 0.021615523999999997}
{:generation 91, :program (:exec_dup (:exec_dup (:string_occurencesof_char :in2 :string_contains :string_iterate (:boolean_eq :integer_add :integer_add :in2 :in2 :boolean_or :string_contains :in1 false :string_eq :string_contains_char :string_indexof_char :integer_mult :string_contains :string_remove_char :string_contains :string_nth :in1) :boolean_or 0 :string_remove_char :string_indexof_char :string_reverse :string_iterate (:string_eq :in1 :string_parse_to_chars :string_length :in2 :integer_quot :string_take :string_contains false 1 "abcdefghijklmnopqrstuvwxyz")))), :runtime (0.002478196000000001 0.0031468640000000014 0.003167259999999998 0.00314128 0.00304654 0.003061632 0.0017952840000000003), :total-error 1, :amalgamated-error 1.019837056}
{:generation 92, :program (:exec_dup (:exec_dup (:string_occurencesof_char :in2 :string_contains :string_iterate (:boolean_eq :integer_add :in2 :in2 :string_contains :in1 false :string_eq :string_eq :string_contains_char :string_indexof_char :integer_mult :string_contains :string_remove_char :string_contains :string_nth :in1) :string_iterate (:boolean_or 0 :string_remove_char :string_indexof_char :string_reverse :string_iterate (:string_eq :string_parse_to_chars :in2 :integer_quot :string_take :string_contains false 1 "abcdefghijklmnopqrstuvwxyz"))))), :runtime (0.003039172 0.003119504000000001 0.003072836000000002 0.0029511079999999996 0.0018149519999999995 0.003077192 0.003109104000000002), :total-error 1, :amalgamated-error 1.020183868}
{:generation 93, :program (:string_concat 2 :string_contains :exec_dup (:string_reverse :string_eq :exec_if (:integer_eq :in2 "abcdefghijklmnopqrstuvwxyz" "" :string_eq :string_take :in1 true :string_replace_char :exec_dup (:integer_mult :string_concat 1 1 :integer_mult :string_iterate (:boolean_eq :string_nth :string_replace_char :exec_dup (:string_remove_char :string_length :string_contains true :string_eq :integer_subtract :string_eq :string_reverse :boolean_or :in2 :integer_add :string_from_char :string_iterate (:string_contains :string_from_char false :string_reverse :string_take :string_nth :in2 :string_nth :string_remove_char :string_concat :string_nth))))) ())), :runtime (0.0030064720000000014 0.0030405200000000014 0.0030913479999999985 0.0031822760000000025 0.0031047720000000013 0.0018180679999999993 0.001811064), :total-error 1, :amalgamated-error 1.01905452}
{:generation 94, :program (:boolean_not :string_iterate (:string_length :string_concat 1 :string_butlast :integer_eq :string_iterate (:string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_concat true :boolean_eq :string_take :string_from_char :string_length :string_reverse :string_drop :string_butlast true :string_contains_char :string_iterate (:integer_add :string_remove_char :in2 :in2 :string_iterate (:string_indexof_char :string_butlast :in2 :string_occurencesof_char :integer_subtract :boolean_and :integer_quot :boolean_and :string_contains true :in2 :string_iterate (:string_indexof_char :string_iterate (:integer_eq :string_from_char :string_contains :string_occurencesof_char))))))), :runtime (0.003141804000000002 0.0030931280000000005 0.0030904960000000016 0.0020722879999999994 0.0018184559999999993 0.0018077719999999983 0.0018630040000000014), :total-error 1, :amalgamated-error 1.016886948}
{:generation 95, :program (:integer_subtract :boolean_and :integer_subtract 2 true false :string_replace_char 1 :integer_eq :boolean_or :string_from_char :boolean_not false :string_contains_char false :string_drop :boolean_or false :string_occurencesof_char :string_reverse :in2 :string_iterate (:integer_subtract :boolean_not 2 :string_parse_to_chars :string_contains_char :integer_mult :integer_mult :string_replace_char :string_drop :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in1 :string_drop :string_length :string_remove_char :integer_mult :string_reverse :string_drop :string_indexof_char :integer_quot :boolean_not true :string_contains_char :boolean_and :in2 :string_contains_char)), :runtime (0.0031067119999999998 0.0030801159999999986 0.03798349199999998 0.0032743720000000002 0.003237996000000001 0.003225704000000001 0.023565215999999986), :total-error 0, :amalgamated-error 0.07747360799999997}
{:generation 96, :program (:string_concat :string_concat :exec_dup (:string_occurencesof_char :string_replace_char :string_butlast :in2 :string_occurencesof_char :boolean_not :integer_eq :in2 :boolean_eq :string_contains true 2 :string_replace_char :string_contains :string_contains :string_occurencesof_char 0 :string_parse_to_chars :boolean_eq :string_occurencesof_char :in2 :string_iterate (:string_butlast true :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_indexof_char :string_occurencesof_char :string_iterate (:string_drop :string_eq :boolean_or :in2 true :exec_if (:in2 2 :string_rest :boolean_and 0 :integer_mult :integer_quot :exec_dup (:in1 :boolean_or)) ())))), :runtime (0.0031364399999999986 0.003141639999999999 0.0031418320000000007 0.0031245199999999987 0.0031513399999999973 0.0028986200000000015 0.0018719239999999994), :total-error 1, :amalgamated-error 1.020466316}
{:generation 97, :program (:boolean_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in2 false 1 :boolean_or :string_drop :string_rest :string_nth false :string_parse_to_chars :in2 :integer_mult false :in2 :string_take :string_nth :string_eq :boolean_and :exec_dup (:string_remove_char false :integer_add :in2 true true :string_iterate (:string_rest :string_reverse :in1 :string_contains_char 2 :boolean_not :string_concat :string_butlast) :string_concat 2 :string_length :boolean_or :string_reverse :exec_dup (:integer_quot :in2 :string_nth :boolean_eq :string_reverse)))), :runtime (0.0030984280000000016 0.0030412760000000003 0.0031029159999999994 0.003103244 0.0030444799999999996 0.0031023919999999985 0.003043104), :total-error 1, :amalgamated-error 1.02153584}
{:generation 98, :program (:boolean_and :string_contains :integer_quot :boolean_or :string_remove_char :exec_dup (:boolean_eq :in2 :string_contains_char :string_contains_char :integer_eq 0 :string_parse_to_chars :boolean_eq :in2 "" :boolean_eq "" :in2 :integer_mult :boolean_and :string_parse_to_chars 0 :string_rest :integer_subtract :in2 :string_contains_char :string_parse_to_chars :string_contains :string_indexof_char :string_indexof_char :boolean_not :string_take :string_eq :string_length :boolean_eq :string_iterate (:string_contains :string_parse_to_chars :string_concat :string_butlast :string_length :string_parse_to_chars :integer_add :exec_dup ()))), :runtime (0.003156815999999995 0.0031340719999999986 0.003035544000000002 0.0031122159999999992 0.003145171999999999 0.0031764279999999985 0.002162888), :total-error 1, :amalgamated-error 1.020923136}
{:generation 99, :program (:string_contains :in2 :integer_eq :string_contains :exec_dup (:in2 :string_parse_to_chars :string_indexof_char :string_remove_char :in2 :string_take :string_occurencesof_char :string_drop 1 :integer_mult :string_remove_char :string_concat :boolean_eq :in1 1 :string_eq :in1 :string_contains :string_length :string_take :boolean_or :string_remove_char :string_contains :exec_dup (:in1 :string_indexof_char :exec_dup (false :integer_quot :in2 :string_nth :boolean_not :string_contains :string_concat :string_remove_char :string_concat :string_nth :string_iterate (true :exec_dup ()))))), :runtime (0.003024428000000001 0.003082876000000001 0.003118360000000002 0.003132360000000001 0.00300116 0.003134436 0.0031307919999999986), :total-error 0, :amalgamated-error 0.021624412000000003}
{:generation 100, :program ("" :in2 :string_concat :string_reverse :string_contains_char :boolean_or :string_parse_to_chars 2 :in2 :string_concat :boolean_not :boolean_not :string_nth :integer_mult 1 :exec_dup (true :in2 :integer_add :integer_eq :string_iterate (:string_nth :integer_add :string_reverse :boolean_eq :integer_subtract :string_parse_to_chars :in2 :string_parse_to_chars true 1 1 :string_eq :integer_add true :string_nth :string_concat true :string_contains_char 2))), :runtime (0.0031440720000000012 0.0031331880000000003 0.0030989239999999986 0.0030689599999999986 0.003066451999999998 0.0018203000000000004 0.0018760279999999996), :total-error 1, :amalgamated-error 1.019207924}
{:generation 101, :program (:string_concat :string_remove_char :string_contains :string_nth true :boolean_eq :string_nth :string_butlast :string_contains :in2 :in2 :string_concat :string_iterate (:boolean_not :string_rest :string_remove_char 1 :boolean_eq :string_occurencesof_char :string_iterate (:string_iterate (:string_iterate (:integer_add 1 :string_eq :string_contains_char :in2 :string_take true false :string_nth :string_parse_to_chars :in1 :string_iterate (:string_iterate (:in2 :in2 :integer_add :in2 :string_iterate (1 :in1 :string_occurencesof_char 2 true) :string_reverse :integer_subtract))))))), :runtime (0.003153656000000001 0.0031411239999999995 0.003047264 0.0028316199999999995 0.0018932559999999988 0.0018793599999999996 0.001819515999999999), :total-error 1, :amalgamated-error 1.017765796}
{:generation 102, :program (:exec_dup (:string_concat :string_indexof_char :string_replace_char :boolean_eq :string_contains :string_remove_char :string_nth :string_butlast true :string_length :string_drop :boolean_not :string_length :string_indexof_char 0 :string_iterate (:integer_quot :string_rest :in1 :string_iterate (:integer_add :string_rest :string_contains :string_indexof_char :string_length :string_reverse :integer_quot :integer_subtract 0 :integer_subtract :string_contains_char :integer_quot :string_occurencesof_char true :in2 :exec_dup (:string_eq 1) :string_remove_char :integer_subtract :string_replace_char true :string_contains :string_iterate (:boolean_not))))), :runtime (0.003080292 0.0032001279999999987 0.003151927999999998 0.003159631999999998 0.002323544000000001 0.0018748360000000002 0.0018625640000000001), :total-error 1, :amalgamated-error 1.018652924}
{:generation 103, :program (:in1 :string_concat :boolean_or :boolean_or 2 :string_parse_to_chars :in2 :string_concat :boolean_not :string_contains :string_nth :integer_mult "abcdefghijklmnopqrstuvwxyz" :exec_dup (:boolean_eq 2 true :integer_add :string_contains_char :integer_mult :string_reverse :in2 :boolean_eq :string_remove_char 2 :string_parse_to_chars :integer_add :string_parse_to_chars 1 1 :in2 :string_eq true :string_nth :string_concat :integer_add :in2 :string_contains_char true :string_contains "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003132800000000003 0.003073335999999998 0.0030410360000000017 0.003033804000000002 0.0031131560000000015 0.003166627999999999 0.003134699999999999), :total-error 1, :amalgamated-error 1.02169546}
{:generation 104, :program (:exec_dup (:string_length :boolean_eq :string_parse_to_chars 1 :integer_eq :string_take :integer_eq :in2 :string_parse_to_chars :string_replace_char "" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_indexof_char :string_nth :string_eq :in2 :boolean_or :boolean_and :string_eq :string_nth :boolean_eq :integer_subtract :in1 :in2 :boolean_eq true :string_drop :boolean_not :string_concat :in2 :integer_quot :string_iterate (:boolean_or))), :runtime (0.003127244 0.0030347679999999993 0.0030980639999999998 0.0031771959999999985 0.003167376 0.003041011999999999 0.003127524000000001), :total-error 1, :amalgamated-error 1.021773184}
{:generation 105, :program (:string_remove_char :in2 :string_reverse :string_iterate (:exec_dup (:boolean_or :exec_dup (:exec_dup (2 :string_eq :string_iterate (:boolean_not "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_iterate (:string_replace_char 1 0 :string_replace_char :exec_dup (false :in2 :integer_mult true :integer_quot :string_occurencesof_char 2 :exec_dup (:string_length :string_take :string_length :string_parse_to_chars :string_concat :exec_if (true :string_rest :in1 :string_nth :in2 :exec_if (:string_contains true :in2 :string_iterate (:string_contains_char :string_contains :string_butlast :in1 :in1 :in2)) ()) ()))))))))), :runtime (0.0030712200000000004 0.003125248000000002 0.0031281440000000015 0.003124768000000002 0.003231183999999998 0.002926999999999999 0.002607896), :total-error 1, :amalgamated-error 1.02121546}
{:generation 106, :program (:in1 :boolean_or :in1 2 :string_contains :string_butlast :string_concat :string_butlast :string_contains true "abcdefghijklmnopqrstuvwxyz" :boolean_eq 2 true :integer_add :string_iterate (:in1 :in2 :boolean_eq :string_remove_char :string_parse_to_chars :string_reverse :integer_quot 2 1 :integer_eq :in2 :string_contains_char true :string_rest :string_occurencesof_char :string_concat :in2 :in2 :string_contains_char :string_remove_char :integer_subtract :string_iterate (:boolean_not))), :runtime (0.003025772 0.0030469759999999986 0.0030262960000000025 0.003080787999999999 0.0031083920000000006 0.0018753759999999991 0.0018103999999999991), :total-error 1, :amalgamated-error 1.018974}
