{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 97, :program (:in2 :string_parse_to_chars true :string_drop true true :boolean_and true :string_contains :string_concat :string_contains :string_contains :exec_if (:string_contains :integer_quot 2 :string_occurencesof_char :exec_if (:string_parse_to_chars 2 true :string_reverse :string_reverse :string_butlast :string_contains :integer_add :exec_dup (:string_take :in1 true :string_length :integer_subtract :exec_if (:string_contains :string_indexof_char :string_butlast :exec_if (:string_from_char true :string_nth "abcdefghijklmnopqrstuvwxyz" :string_reverse true :string_contains :string_parse_to_chars "") ()) ())) ()) ()), :runtime (0.002131052 0.0018506319999999996 0.0018045600000000002 0.001854835999999999 0.0018664959999999979 0.0018739040000000005 0.001809788), :total-error 1, :amalgamated-error 1.013191268}
{:generation 98, :program (:in2 true :boolean_and :in2 :string_parse_to_chars :string_parse_to_chars true :string_concat :string_concat :string_contains :string_eq :string_occurencesof_char :string_rest :string_contains :string_reverse :in1 :in1 :string_replace_char "" :string_rest :exec_if (:string_indexof_char :string_remove_char :integer_eq true "abcdefghijklmnopqrstuvwxyz" :string_iterate ("" :string_parse_to_chars :string_rest :in2 :in2 :in2 :string_from_char :string_replace_char :integer_mult :integer_quot :string_take 0 :string_contains :string_rest false :in1 "" :string_iterate ("" :string_contains :string_contains :string_eq "" :string_occurencesof_char ""))) ()), :runtime (0.003239292 0.003203980000000001 0.0018881759999999992 0.0018167799999999992 0.0018337559999999995 0.0019524879999999975 0.0018855839999999996), :total-error 1, :amalgamated-error 1.015820056}
{:generation 99, :program (:in2 :string_parse_to_chars true :integer_subtract :string_concat :integer_quot :string_eq :string_from_char :string_eq :string_contains :string_contains 0 :in2 :string_nth :string_eq :integer_eq :integer_add :integer_quot :exec_if (:string_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_add 1 :integer_add :string_take 0 :string_take :integer_subtract :string_nth :string_rest :boolean_or 1) ()), :runtime (0.0029884920000000006 0.0018313119999999997 0.001872448 0.0018743920000000001 0.0018682919999999986 0.0018555839999999993 0.001899299999999999), :total-error 1, :amalgamated-error 1.01418982}
{:generation 100, :program (:in2 :in2 :string_parse_to_chars true true true 2 :string_length :string_contains :in1 :string_contains :exec_if (:string_nth :string_concat 1 :exec_if (:string_from_char :string_rest :string_indexof_char :integer_add :integer_add 0 :string_replace_char :string_parse_to_chars true :in1 :string_remove_char :boolean_or :in1 "" :string_butlast :string_contains :in2 :string_butlast :string_contains_char :string_remove_char :integer_mult :boolean_or true :exec_if (:string_contains :string_nth :string_eq) ()) ()) ()), :runtime (0.003158928000000002 0.0022005999999999987 0.0019142200000000001 0.0018320879999999995 0.001925600000000001 0.001907771999999999 0.00183456), :total-error 1, :amalgamated-error 1.014773768}
{:generation 101, :program (:in2 :in2 :string_parse_to_chars true true true :string_length :string_contains :in1 :string_contains :string_nth :exec_if (:string_nth :string_concat 1 :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_from_char :string_rest :string_indexof_char :integer_add :integer_eq :integer_add 0 :string_parse_to_chars true :in1 :string_remove_char :boolean_or :in1 :string_butlast :string_contains :in2 :string_butlast :string_contains_char :integer_mult :in1 true :exec_if (:integer_subtract :string_contains :string_nth :string_eq) ()) ()) ()), :runtime (0.005522796000000005 0.0018970200000000008 0.0018507079999999995 0.001804992 0.00187516 0.0018715039999999984 0.0018299119999999984), :total-error 1, :amalgamated-error 1.016652092}
{:generation 102, :program (:in2 :integer_quot :string_parse_to_chars :string_parse_to_chars :string_remove_char true :string_occurencesof_char :string_nth :string_concat :string_reverse :integer_quot :string_occurencesof_char :string_from_char :string_eq :integer_add :string_contains :string_contains :exec_if (:boolean_and 2 :string_replace_char :string_iterate (:string_parse_to_chars :integer_add :string_concat :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" false :in1 :string_rest :string_take :string_butlast :boolean_not :string_parse_to_chars :exec_if (:string_take :string_take :string_reverse true) ())) ()), :runtime (0.003198692000000001 0.002240047999999998 0.0018850120000000004 0.0018376360000000008 0.0018908160000000011 0.0018889599999999992 0.0018424920000000007), :total-error 1, :amalgamated-error 1.014783656}
{:generation 103, :program (:in2 :string_occurencesof_char :in2 :string_parse_to_chars true :string_occurencesof_char true false :in2 :string_contains :string_contains :string_contains :string_contains 2 :exec_if (:string_reverse :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char true :string_reverse :string_iterate (:string_iterate (2 :string_parse_to_chars :boolean_or :string_contains :string_parse_to_chars "" :in2 :string_concat :string_contains :in2 :string_eq true :string_contains :string_reverse :string_take :boolean_or :string_eq :string_length :string_contains :string_contains_char :string_remove_char))) ()) ()), :runtime (0.003124916 0.0022892880000000004 0.0018042119999999997 0.001860791999999999 0.0018094279999999999 0.0018155719999999986 0.001878372000000001), :total-error 1, :amalgamated-error 1.01458258}
{:generation 104, :program (:in2 :in2 :string_parse_to_chars true :integer_quot 2 :string_concat :string_concat :string_contains :string_contains :string_contains :in1 :string_contains :string_reverse :exec_if (:string_eq 0 :string_indexof_char :string_iterate (:integer_mult :string_parse_to_chars :exec_if (:string_reverse :string_indexof_char :exec_dup (true :boolean_eq :string_iterate ("" :integer_quot :boolean_and :string_contains :in2 :integer_subtract :string_butlast :boolean_or :string_eq :string_butlast :boolean_or :string_parse_to_chars :boolean_eq :string_eq :string_take :string_length :exec_dup (:string_contains true :string_rest :string_parse_to_chars :string_contains_char)))) ())) ()), :runtime (0.0019368880000000018 0.0018463199999999992 0.0018612559999999997 0.001792392 0.001852803999999999 0.001882600000000001 0.0018106839999999997), :total-error 1, :amalgamated-error 1.012982944}
{:generation 105, :program (:in2 :in2 true :string_parse_to_chars :boolean_or :string_rest true :string_butlast true :string_concat :string_contains :string_contains 0 :in2 :exec_if (:string_remove_char :string_nth :exec_if (:string_contains 1 :string_take :exec_if (:integer_mult :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_add 1 :integer_eq :string_reverse :string_length :exec_if (:string_eq :boolean_eq 1 :string_length :string_rest :exec_dup (:string_drop :string_butlast true "" :string_parse_to_chars "" :integer_mult :string_contains)) ()) ()) ()) ()), :runtime (0.00189318 0.001869604000000001 0.0017975679999999994 0.0017976520000000005 0.0018161440000000004 0.0019612519999999997 0.001814475999999999), :total-error 1, :amalgamated-error 1.012949876}
{:generation 106, :program (:in2 :in2 :string_parse_to_chars true :integer_mult 2 :string_occurencesof_char :string_iterate (:string_concat :string_contains :string_contains :string_contains :exec_if (:string_reverse :string_eq 0 :string_parse_to_chars "" :integer_mult :integer_subtract :exec_if (:boolean_eq :string_reverse :string_rest :boolean_eq :string_iterate (:exec_if (:exec_if (:string_contains :integer_subtract :string_butlast 0 "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_or :boolean_or :string_replace_char :string_contains :string_eq :string_take :string_length :exec_dup (:integer_quot :string_parse_to_chars :string_contains :string_contains_char :string_remove_char :string_remove_char :in2 :string_contains)) ()) ())) ()) ())), :runtime (0.00184788 0.0017954000000000012 0.0018048279999999992 0.0018116599999999999 0.001810163999999999 0.0018076040000000002 0.0018519160000000003), :total-error 1, :amalgamated-error 1.012729452}
{:generation 107, :program (:in2 :in2 :string_parse_to_chars true :integer_quot :string_parse_to_chars :string_drop :boolean_and :string_concat true :string_concat :string_contains :string_contains :string_reverse :exec_if (:string_eq :string_contains :string_butlast :integer_eq :string_indexof_char :string_reverse :integer_mult :string_take :in1 :exec_if (:exec_dup (:integer_eq 2 :exec_if (:string_iterate ("" :integer_quot false :string_remove_char true :string_contains :boolean_or :string_replace_char :boolean_or :string_parse_to_chars :in2 :string_eq true) :string_occurencesof_char :integer_mult :integer_mult true :string_contains_char) ())) ()) ()), :runtime (0.0018666640000000005 0.0018037359999999987 0.0018932080000000006 0.0018705999999999996 0.001798068 0.0017908520000000005 0.0018534160000000007), :total-error 1, :amalgamated-error 1.012876544}
{:generation 108, :program (:in2 1 :string_parse_to_chars :string_parse_to_chars true :integer_subtract :string_parse_to_chars :integer_quot :string_concat :string_contains :string_contains 2 :string_contains :string_butlast :exec_if (:exec_if (:integer_eq :in1 false :string_occurencesof_char :in1 :boolean_or :exec_dup (:string_reverse 2 :string_concat false :string_contains :integer_mult true true :string_rest :string_take :boolean_eq :string_length 0 2 true :string_parse_to_chars :integer_add true :string_iterate (:exec_dup (:string_from_char :boolean_and)))) ()) ()), :runtime (0.0018496000000000005 0.0018754679999999995 0.0018149760000000007 0.001799535999999999 0.0018751520000000006 0.0018951600000000003 0.0018382879999999993), :total-error 1, :amalgamated-error 1.01294818}
{:generation 109, :program (:in2 :string_remove_char :string_parse_to_chars :string_take :string_parse_to_chars :string_rest :string_concat true true :string_contains :string_contains :integer_add :string_contains :string_contains_char :exec_if (:string_parse_to_chars :string_parse_to_chars :integer_mult :string_indexof_char "" :string_contains :boolean_or "" :integer_quot :string_iterate (:exec_if (:exec_if (:integer_mult :in2 :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_subtract :string_butlast :integer_eq :integer_subtract :string_eq :string_contains_char 2 :string_length :string_contains :string_reverse true :string_contains :string_eq "abcdefghijklmnopqrstuvwxyz") ()) ())) ()), :runtime (0.001849864 0.0018110359999999983 0.0018523840000000005 0.0018516039999999989 0.0018274920000000002 0.001816395999999999 0.00185686), :total-error 1, :amalgamated-error 1.012865636}
{:generation 110, :program (:in2 :string_parse_to_chars :string_parse_to_chars true :string_replace_char 0 true :string_concat :string_contains_char :string_contains :string_contains :exec_if (:exec_if (:in2 :string_contains :string_contains :string_nth :string_contains 2 :string_nth :in2 :string_contains :string_replace_char :string_parse_to_chars "" :string_rest 1 2 1 :string_parse_to_chars :boolean_not :string_remove_char :string_contains :integer_subtract :string_concat :string_nth :boolean_not "" :in2 :boolean_or 1 :string_iterate (:integer_eq :string_length true true :string_parse_to_chars 1 :boolean_eq)) ()) ()), :runtime (0.002428440000000002 0.0018500879999999997 0.0018508800000000003 0.0018112119999999993 0.0018149719999999993 0.0018546999999999986 0.0018976520000000003), :total-error 1, :amalgamated-error 1.013507944}
{:generation 111, :program (:in2 :in2 true :string_parse_to_chars :string_parse_to_chars :string_indexof_char true :string_parse_to_chars :string_concat :string_contains :string_contains :string_contains :integer_eq :string_contains :exec_if (:exec_if (:string_take 1 :string_contains_char :string_length :in1 :boolean_or :exec_dup (2 :integer_eq :boolean_not :string_indexof_char :string_contains_char :string_length :boolean_or :in2 :string_rest :string_replace_char :exec_if (:exec_if (1 :string_eq :string_eq :string_length true :string_iterate (:exec_dup (:boolean_eq :string_contains 1 :exec_if (:string_eq :boolean_or "" :string_eq) ()))) ()) ())) ()) ()), :runtime (0.0020344080000000014 0.001858588000000001 0.0017904920000000003 0.0018688680000000012 0.0018869759999999992 0.001814372 0.0018201999999999988), :total-error 1, :amalgamated-error 1.013073904}
{:generation 112, :program (:in2 :in2 :string_parse_to_chars true :string_parse_to_chars :integer_quot :string_concat 2 true :string_concat :string_contains :string_contains :string_contains :exec_if (:exec_if (:string_take :string_contains_char :string_remove_char :string_contains :string_remove_char :string_replace_char :exec_if (:boolean_or :string_reverse :string_replace_char :string_iterate (:string_butlast true true :in1 :string_butlast :string_replace_char :exec_if (:boolean_not :string_contains :boolean_or :string_take :boolean_not :string_length :exec_if (:integer_mult true :string_remove_char :string_contains false "abcdefghijklmnopqrstuvwxyz") ()) ())) ()) ()) ()), :runtime (0.0022837880000000023 0.0018706920000000002 0.0018571039999999994 0.0018101959999999996 0.001828392000000001 0.0018470920000000005 0.0018546440000000001), :total-error 1, :amalgamated-error 1.013351908}
{:generation 113, :program (:in2 :in2 :string_parse_to_chars true :integer_eq true true :string_remove_char :string_concat :string_contains :string_contains :string_contains :string_contains :exec_if (:string_rest :exec_if (:string_take :integer_mult :string_rest :exec_if (:exec_if (:boolean_not :string_reverse :string_concat :string_eq :string_eq :boolean_eq :string_nth :boolean_or :string_contains_char :boolean_not :string_reverse :boolean_or :integer_mult :string_contains_char :string_take :string_butlast :string_take :string_iterate (:string_length :string_length :boolean_or :exec_dup (:string_replace_char :integer_subtract false :string_iterate (:string_contains_char :integer_mult :string_take)))) ()) ()) ()) ()), :runtime (0.0031209159999999996 0.0019951079999999998 0.0018042799999999997 0.0018545919999999997 0.0018867839999999992 0.0018350800000000004 0.0018364999999999998), :total-error 1, :amalgamated-error 1.01433326}
{:generation 114, :program (:in2 :integer_mult true :string_parse_to_chars true :string_nth true :string_parse_to_chars :string_concat true :string_contains :string_contains :exec_if (:string_contains :exec_if (1 :string_from_char "" :string_length :integer_mult :string_parse_to_chars :string_parse_to_chars :boolean_or :string_occurencesof_char 2 :exec_dup (:exec_dup (:string_eq :integer_eq :string_reverse :integer_eq :string_remove_char :in2 :exec_dup (:string_replace_char :in2 :boolean_or :string_eq true :integer_eq :integer_subtract :string_contains_char :string_from_char :integer_mult 0 "")))) ()) ()), :runtime (0.0030077400000000005 0.0018495480000000008 0.001854064 0.0017997640000000001 0.0018151959999999998 0.001818375999999999 0.0018388719999999999), :total-error 1, :amalgamated-error 1.01398356}
{:generation 115, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true 2 true :string_concat true :string_contains :string_occurencesof_char :string_contains :integer_subtract :string_occurencesof_char 0 :string_contains true :string_parse_to_chars :string_replace_char :string_iterate (:string_from_char :exec_if (:exec_if (:string_length :string_rest :boolean_eq 1 :boolean_or :string_contains :string_parse_to_chars :boolean_and :boolean_or :integer_add :boolean_eq :string_butlast :in1 true :exec_dup (:string_reverse :string_contains :boolean_and :string_contains :string_contains true :string_occurencesof_char :string_contains :boolean_or)) ()) ())), :runtime (0.0031136080000000003 0.0023610960000000026 0.001879051999999999 0.0018021640000000008 0.0018329839999999984 0.0019041719999999985 0.0018831559999999995), :total-error 1, :amalgamated-error 1.014776232}
{:generation 116, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true 2 true :string_concat true :string_contains :string_occurencesof_char :string_contains :integer_subtract 0 :string_contains true :string_parse_to_chars :string_replace_char :string_iterate (:string_from_char :exec_if (:exec_if (:string_length :string_rest :boolean_eq 1 :boolean_or :string_contains :boolean_and :boolean_or :integer_add :boolean_eq :in1 true :string_rest :string_reverse :string_contains :string_indexof_char :boolean_and :string_contains :string_contains true true :string_occurencesof_char :string_contains :string_nth :boolean_or) ()) ())), :runtime (0.0018695200000000013 0.0018447920000000003 0.0018173440000000007 0.0018037119999999994 0.001834844 0.0018637280000000013 0.0017859800000000004), :total-error 1, :amalgamated-error 1.01281992}
{:generation 117, :program (:string_contains :in2 :in2 :string_take :string_parse_to_chars true :string_rest true :integer_add 0 :string_occurencesof_char :string_parse_to_chars :integer_mult :string_concat :string_contains :string_replace_char :string_eq 1 :exec_if (:string_length :string_length :boolean_not 2 :string_contains_char :exec_dup (:exec_if (:exec_dup (:string_nth :exec_dup (:string_nth :string_contains :boolean_or :boolean_or :boolean_not :boolean_or :string_parse_to_chars :string_contains :exec_if (:integer_add :string_replace_char 1 :in1 2 true "" :string_contains_char :string_length :boolean_or :string_contains 1 :boolean_not :string_remove_char :string_contains_char :string_parse_to_chars :in2 2) ()))) ())) ()), :runtime (0.0030983480000000003 0.00319304 0.0018227719999999992 0.001921404 0.0019048359999999992 0.0018391039999999985 0.0031345040000000006), :total-error 1, :amalgamated-error 1.016914008}
{:generation 118, :program (:in2 :integer_add :in2 :string_parse_to_chars true :string_parse_to_chars true :string_length :string_concat :string_contains :string_contains :string_contains :string_contains :string_parse_to_chars :exec_if (:exec_if (:string_concat :exec_if (:string_iterate (:string_from_char :string_nth :string_reverse :integer_quot :string_indexof_char 1 :string_rest :string_eq 1 :boolean_or true :boolean_or true :string_length :boolean_or :integer_add :string_contains :integer_quot :string_nth :in2 :integer_add :string_eq :string_nth 2 :string_contains :string_drop :string_nth 2 :integer_eq 2 "")) ()) ()) ()), :runtime (0.0029127159999999984 0.002530732 0.001814883999999999 0.0018947559999999994 0.0018557119999999994 0.001853448 0.0019258399999999998), :total-error 1, :amalgamated-error 1.014788088}
{:generation 119, :program (:in2 :string_reverse :in2 :string_parse_to_chars :string_parse_to_chars true true :string_concat :string_contains :string_contains :string_contains :integer_subtract :exec_if (:exec_if (:string_contains :string_contains :string_contains :string_remove_char :integer_subtract :exec_if (:boolean_or :exec_dup (1 :string_from_char :string_occurencesof_char :string_reverse :boolean_eq 1 true :integer_eq 2 :boolean_eq true :string_parse_to_chars :integer_eq :boolean_or :integer_eq :exec_dup (:string_contains :exec_dup (:boolean_or true 2 :string_contains :string_reverse :string_occurencesof_char :string_contains true)))) ()) ()) ()), :runtime (0.0029638160000000006 0.001837416 0.0018323839999999988 0.001831463999999999 0.0019220439999999997 0.0018659320000000003 0.001860264), :total-error 1, :amalgamated-error 1.01411332}
{:generation 120, :program (:in2 :boolean_eq :string_parse_to_chars :string_parse_to_chars :exec_if (true :integer_eq :string_rest :string_nth :boolean_or :string_length :in1 :integer_subtract :string_contains) (:string_contains :string_contains :string_contains :string_rest :string_length :exec_if (:string_from_char true :exec_dup (:string_take :string_concat 0 :integer_mult :string_replace_char :integer_add :integer_eq :string_parse_to_chars :integer_add 2 :boolean_eq :boolean_or :integer_quot 0 :boolean_eq :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains :boolean_or :in1 true :string_contains true)) ())), :runtime (0.0018214839999999995 0.001874036 0.0018538160000000003 0.00180918 0.001880691999999999 0.001835768000000001 0.0018916159999999998), :total-error 1, :amalgamated-error 1.012966592}
{:generation 121, :program (:in2 :string_take :string_remove_char true :string_rest 0 :string_parse_to_chars :string_from_char :string_parse_to_chars :string_replace_char :string_replace_char :integer_mult :string_contains :string_contains :string_replace_char :string_contains :string_rest :string_contains :string_length :integer_subtract :string_take :exec_if (:exec_dup (2 :integer_eq :boolean_eq :string_contains :exec_if (:in1 :integer_eq :in2 :boolean_or :boolean_or :string_nth 2 :boolean_or :boolean_or :string_contains :exec_if (:integer_add :string_replace_char 1 :string_length :string_indexof_char true "" :string_contains_char :integer_subtract :boolean_or :string_contains_char :string_parse_to_chars :string_remove_char :string_parse_to_chars :in2 :string_replace_char :string_reverse) ()) ())) ()), :runtime (0.0018232240000000005 0.001909232 0.0018343119999999992 0.0018346479999999997 0.0018795959999999986 0.0018876920000000011 0.0018963959999999994), :total-error 1, :amalgamated-error 1.0130651}
{:generation 122, :program (:in2 :in2 :in1 true :string_parse_to_chars :string_reverse true :string_concat :integer_quot :string_contains :string_contains 1 :string_contains :exec_if (:exec_if (:integer_subtract :string_take "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_reverse :string_parse_to_chars :string_contains :string_contains_char :exec_if (2 :string_reverse :in1 :integer_add :string_take :string_butlast :boolean_not :integer_subtract :string_concat :string_nth "abcdefghijklmnopqrstuvwxyz" false :string_parse_to_chars :in1 :boolean_or :string_replace_char :string_iterate (1 :exec_dup (:boolean_or :in1 :string_contains 0))) ()) ()) ()) ()), :runtime (0.003123480000000001 0.0029751120000000002 0.0019113199999999993 0.0018485159999999997 0.0017932880000000005 0.0018530240000000015 0.0018456800000000006), :total-error 1, :amalgamated-error 1.01535042}
{:generation 123, :program (:in2 :boolean_eq :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_rest true true :string_length true :string_contains :string_butlast :string_rest :string_contains :string_contains :exec_if (:string_nth :string_rest :string_contains :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_rest :string_occurencesof_char :string_rest :string_iterate (1 :string_contains :integer_quot :boolean_or :string_contains_char true :integer_mult :string_replace_char :string_contains :boolean_not :boolean_or :string_drop :boolean_or :in2 :string_nth :integer_eq :string_replace_char :integer_mult 2 :boolean_and :string_indexof_char)) ()), :runtime (0.0019456719999999996 0.001810751999999999 0.0018082039999999984 0.0029330120000000018 0.0031097639999999997 0.003175672 0.0018359719999999989), :total-error 1, :amalgamated-error 1.016619048}
{:generation 124, :program (:in2 :in2 :in1 :string_parse_to_chars true :string_reverse :string_concat :boolean_and :string_concat :string_contains :string_contains :string_contains :string_contains :string_contains :string_contains 1 :integer_quot :string_parse_to_chars :exec_if (:string_reverse :in1 "" :string_occurencesof_char 1 :string_indexof_char :string_reverse 1 :string_remove_char :string_indexof_char :string_butlast :string_take :integer_subtract :string_concat :string_parse_to_chars :exec_dup (false :string_parse_to_chars :in1 :string_length :string_contains :integer_add :string_length true :string_concat 0 :integer_quot :string_eq :string_nth :string_indexof_char :boolean_or :string_eq :string_remove_char 1 "abcdefghijklmnopqrstuvwxyz")) ()), :runtime (0.0030925800000000006 0.0018000720000000022 0.001811780000000001 0.0018558480000000007 0.0018620279999999986 0.0018277400000000004 0.0018190319999999978), :total-error 1, :amalgamated-error 1.01406908}
{:generation 125, :program (:in2 :in2 :boolean_eq true :string_parse_to_chars :string_reverse :string_from_char true :string_concat :string_replace_char :string_contains :string_contains :string_contains :exec_if (0 :exec_if (:integer_subtract :exec_if (:exec_if (:string_concat :exec_if (:string_eq 1 :string_contains :string_contains_char false 1 :string_take :boolean_not :integer_subtract :string_concat) (2 :boolean_and :string_reverse :integer_add :in1 "abcdefghijklmnopqrstuvwxyz" :string_iterate (1 :exec_dup ("" :string_drop :string_replace_char)))) ()) ()) ()) ()), :runtime (0.0031713680000000012 0.003156963999999996 0.0022762120000000014 0.0018668920000000017 0.0018644440000000005 0.0018296240000000002 0.0018050639999999988), :total-error 1, :amalgamated-error 1.015970568}
{:generation 126, :program (:in2 :in2 :boolean_eq :string_parse_to_chars :string_contains_char :string_parse_to_chars true true :string_concat true true :string_contains :integer_add :string_contains :string_rest :string_contains :string_take :integer_subtract :exec_if (:integer_eq :string_reverse :string_rest :string_occurencesof_char :string_rest :string_iterate (1 :string_indexof_char :in1 1 :string_butlast :boolean_not :integer_subtract :string_concat :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_or :string_parse_to_chars :integer_quot :string_eq :integer_quot 1 :in2 :integer_eq :string_parse_to_chars :integer_mult :string_indexof_char :string_nth :string_remove_char :string_indexof_char :exec_dup ())) ()), :runtime (0.003093076000000001 0.003102324000000002 0.0018579439999999998 0.0018436200000000005 0.0018279799999999994 0.0018215959999999995 0.0018942039999999994), :total-error 1, :amalgamated-error 1.015440744}
{:generation 127, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_rest true true :in1 true :string_contains :string_length :string_occurencesof_char :string_remove_char :integer_add :string_contains :exec_if (:exec_if (:boolean_not :string_occurencesof_char :string_rest :string_iterate (:exec_if (:string_rest :string_contains_char :boolean_or 1 :in2 :boolean_or :string_parse_to_chars true :string_contains :integer_mult 1 :string_contains :string_contains :string_contains :in2 "" :string_nth :in2 1 2 :boolean_and :string_replace_char 2 true "abcdefghijklmnopqrstuvwxyz") ())) ()) ()), :runtime (0.0031673000000000014 0.0031737959999999983 0.00189696 0.0018769759999999994 0.0018682999999999996 0.0018173359999999995 0.0018155759999999987), :total-error 1, :amalgamated-error 1.015616244}
{:generation 128, :program (:in2 :string_remove_char :boolean_not true :string_parse_to_chars :string_concat :string_nth :string_concat :string_occurencesof_char "" :string_contains :string_contains :integer_eq :integer_subtract :exec_if (:string_parse_to_chars :string_length :string_contains :boolean_or "" :integer_quot 0 :string_contains :in2 :string_contains 1 :string_concat :string_nth :integer_mult :string_butlast :string_occurencesof_char :string_contains 2 :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" true :boolean_or :in1 :boolean_and :string_length :string_iterate (:integer_subtract true :integer_eq :boolean_or 2)) ()), :runtime (0.0017981400000000002 0.0017958639999999992 0.0017948919999999998 0.001834572 0.0018005560000000002 0.0017843599999999998 0.0018446239999999991), :total-error 1, :amalgamated-error 1.012653008}
{:generation 129, :program (:in2 :in2 true :string_parse_to_chars :string_parse_to_chars :string_concat :string_length :integer_quot :integer_add :string_contains :string_contains :string_eq :string_from_char :string_parse_to_chars :string_butlast :string_remove_char :string_reverse :exec_if (:string_rest 0 :string_indexof_char :string_replace_char :string_indexof_char :boolean_not :string_remove_char :string_concat :boolean_or :string_length :boolean_not 2 :integer_subtract :exec_dup (:string_butlast 1 :string_take :boolean_and :integer_add :string_contains :boolean_or :string_drop :string_iterate (true 0 "" :string_remove_char true :string_occurencesof_char :integer_mult))) ()), :runtime (0.0018657240000000002 0.0018630879999999995 0.0018224880000000001 0.0018159720000000005 0.0018680600000000006 0.0018680119999999992 0.0018153520000000003), :total-error 1, :amalgamated-error 1.012918696}
{:generation 130, :program (:in2 :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_occurencesof_char :string_concat :string_contains :string_indexof_char :string_contains :string_contains :string_contains :exec_if (:string_occurencesof_char :exec_if (:string_contains "" :exec_if (:string_reverse :exec_if (:string_indexof_char :string_rest :string_contains :boolean_eq :string_contains :string_parse_to_chars :string_take :integer_eq :string_eq :in1 :string_drop 1 :string_concat) (1 :boolean_and :integer_add :string_occurencesof_char :string_contains) :integer_mult :string_eq :exec_dup (1 :string_nth :integer_subtract :string_replace_char :string_occurencesof_char :string_contains)) ()) ()) ()), :runtime (0.0031027079999999996 0.002557832000000003 0.0017856080000000017 0.001835148 0.0018572839999999998 0.0018070639999999997 0.0018082680000000002), :total-error 1, :amalgamated-error 1.014753912}
{:generation 131, :program (:in2 :in2 :string_take :in2 :string_parse_to_chars true :string_parse_to_chars :string_length :string_concat :string_contains :string_contains :string_contains :string_contains :integer_subtract :string_drop :integer_mult :exec_if (:exec_if (:exec_if ("" :string_eq :integer_add :integer_subtract :string_from_char :string_eq :integer_mult :boolean_eq :in2 :integer_mult :integer_subtract true 2 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_iterate (2 :string_concat :in1 1 :string_length 1 :string_indexof_char false :boolean_or :string_contains_char :string_length :string_butlast :string_eq :integer_subtract :integer_subtract)) ()) ()) ()), :runtime (0.001802112000000001 0.0017991879999999987 0.001848988000000001 0.0018061119999999995 0.0017903040000000008 0.0018322360000000016 0.0018383320000000011), :total-error 1, :amalgamated-error 1.012717272}
{:generation 132, :program (:in2 :in2 :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars true true :string_contains true :string_contains :string_contains :string_contains :string_occurencesof_char :exec_if (2 :string_butlast :exec_if (:string_length :string_contains :string_concat :exec_if (:string_drop true :string_rest :string_eq 1 :string_drop :string_from_char :string_iterate ("" "" :string_parse_to_chars :string_iterate (:string_parse_to_chars 1 :in1 :string_iterate (:integer_mult :string_butlast :in2 :string_butlast :integer_subtract "abcdefghijklmnopqrstuvwxyz" true :string_reverse :integer_subtract)))) ()) ()) ()), :runtime (0.003102580000000001 0.001900375999999999 0.0018661440000000008 0.001860344000000001 0.0018218959999999997 0.0018068359999999992 0.0018535280000000003), :total-error 1, :amalgamated-error 1.014211704}
