{:generation 0, :program (:string_iterate (:string_contains_char :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char 1 :boolean_eq 1 :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 :string_contains) :in2 :string_parse_to_chars :exec_dup (:string_drop :string_from_char :integer_mult false :string_contains :integer_add :string_iterate (0 :integer_mult :string_take :boolean_or false :boolean_eq :exec_dup (:string_butlast :string_rest :string_reverse :string_rest :string_reverse :string_length :string_length :string_reverse :string_from_char :integer_add :integer_eq :string_concat :string_contains_char :string_indexof_char :string_nth :boolean_eq :integer_eq :string_iterate (:integer_mult 0 :string_butlast :string_reverse :string_reverse :string_occurencesof_char :boolean_not 2 :string_occurencesof_char :string_replace_char :string_from_char :string_butlast :in1 :boolean_not :string_take) :string_nth :string_concat :string_from_char :integer_mult :string_reverse :string_length :string_iterate (:string_parse_to_chars :in1 :in2 :integer_add :string_replace_char) :string_parse_to_chars 0 :string_concat :string_take :integer_eq :boolean_not :string_indexof_char :string_eq)))), :runtime (0.0031135760000000003 0.003075548000000001 0.0031358479999999997 0.0031423999999999983 0.07147880000000005 0.0018621000000000002 0.0018167439999999988), :total-error 2, :amalgamated-error 2.087625016}
{:generation 71, :program (:string_take :boolean_or :exec_if (:string_drop :string_parse_to_chars :in2 :string_parse_to_chars :in2 :string_iterate (:in2 false :string_contains false :boolean_not :string_nth 0 false false :boolean_not :string_length :string_drop :string_concat false :boolean_and :string_parse_to_chars :in2 :string_from_char :string_reverse :string_eq :string_eq :string_eq :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 2 :string_eq 2 :boolean_eq :string_contains_char :string_take :string_from_char :integer_mult :string_reverse true :in1) true :string_iterate (:integer_subtract :string_butlast) :string_contains_char) ()), :runtime (0.003220984000000001 0.003191388 0.003164755999999999 0.002820884000000001 0.0031580759999999997 0.003183628 0.0032102279999999964), :total-error 1, :amalgamated-error 1.021949944}
{:generation 72, :program (:exec_if (:string_butlast true :in2 :string_take :string_iterate (:integer_quot :boolean_or :string_drop false :string_eq 0 :string_eq :string_length :string_eq :in2 "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_butlast :in1 "" 1 :in1 :boolean_or :string_parse_to_chars true :string_indexof_char :string_take :string_contains_char :string_concat :in2 :string_contains_char :string_concat 0 1 :in1 2 "abcdefghijklmnopqrstuvwxyz" :string_eq) :integer_subtract 2 :string_rest true) ()), :runtime (0.003133552000000001 0.0031560440000000015 0.003068492000000001 0.003127676000000001 0.003141616 0.00318466 0.0031681479999999995), :total-error 1, :amalgamated-error 1.021980188}
{:generation 73, :program (2 :integer_eq :string_eq :in2 :string_eq 1 :integer_mult :string_from_char :string_iterate (:string_nth :boolean_or :string_replace_char false :string_contains :string_reverse :string_remove_char :string_contains :in1 :string_contains :string_drop :string_concat :string_butlast :string_from_char :string_butlast :integer_mult :in2 :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract 1 :integer_eq "abcdefghijklmnopqrstuvwxyz" 0 :string_drop :integer_add 1 :string_eq :integer_subtract :boolean_not :string_eq :integer_add :integer_add :string_remove_char true :integer_add :integer_mult)), :runtime (0.003091556 0.003157092000000002 0.0031594999999999987 0.003158395999999997 0.003146675999999999 0.003080216000000003 0.003132668000000001), :total-error 1, :amalgamated-error 1.021926104}
{:generation 74, :program (:string_butlast :string_butlast :string_concat :string_iterate (:boolean_or 0 :boolean_and :string_concat :in2 :in1 0 :string_iterate (:string_contains :string_rest :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_and false 2 :in1 1 1 :string_contains :string_reverse :string_drop false :string_indexof_char :string_take :string_contains :string_concat :string_contains :string_parse_to_chars :integer_eq :string_contains_char :boolean_or 0 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_rest :string_butlast 2 :string_eq 0 2 :integer_add true :string_occurencesof_char :exec_dup ()))), :runtime (0.0030737839999999995 0.003138240000000001 0.0031293 0.003133291999999999 0.0030353880000000004 0.0031232919999999993 0.0031398359999999987), :total-error 1, :amalgamated-error 1.021773132}
{:generation 75, :program (:boolean_not :in2 1 :string_eq :boolean_or :in2 :string_iterate ("" :boolean_not :boolean_and :string_eq :string_contains false :in2 false :string_from_char :string_rest :string_drop :string_rest :boolean_and :string_parse_to_chars :string_concat :string_occurencesof_char :string_butlast false :boolean_or :string_eq :string_nth :string_rest :string_butlast :integer_add :string_rest :string_from_char :string_nth :string_occurencesof_char 2 :in2 :in1 :integer_add true :string_nth :string_take :string_rest :integer_subtract :string_replace_char :string_reverse)), :runtime (0.0032024719999999996 0.003265464 0.0032232640000000026 0.003175551999999999 0.00319474 0.0032846640000000005 0.0032070480000000027), :total-error 1, :amalgamated-error 1.022553204}
{:generation 76, :program (1 :in2 :string_eq 1 :string_iterate (:string_iterate (:string_replace_char :integer_mult 2 :string_replace_char false :string_indexof_char false :string_nth :string_indexof_char :string_drop :string_concat "abcdefghijklmnopqrstuvwxyz" :string_eq :string_indexof_char false :string_replace_char :string_contains :integer_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains_char 1 :in1 :string_rest :string_drop :integer_add :string_reverse :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_reverse :in2 :string_eq :string_nth :integer_eq true 0 true true :integer_add))), :runtime (0.003134824000000003 0.0031703920000000006 0.0031354120000000015 0.003144728000000002 0.0031133519999999985 0.0031910440000000014 0.003051507999999999), :total-error 1, :amalgamated-error 1.02194126}
{:generation 77, :program (:in2 :boolean_and :string_length :exec_if (true :integer_mult 0 :boolean_not :in2 false 1 :string_iterate (:integer_subtract :string_indexof_char :string_nth :in2 :string_rest :string_contains_char :string_replace_char 1 0 :in2 :string_occurencesof_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_mult :string_indexof_char :integer_quot :string_replace_char :string_replace_char :boolean_or :string_contains_char :in2 :string_contains :in2 :in2 false :boolean_and :string_occurencesof_char :boolean_not :string_nth true) true :integer_subtract :string_from_char true :string_replace_char :integer_subtract :string_replace_char :integer_quot :string_take :string_from_char) ()), :runtime (0.0030888599999999984 0.0031193840000000024 0.0031026280000000005 0.0030763879999999985 0.0031343640000000015 0.003104852 0.0031393279999999994), :total-error 1, :amalgamated-error 1.021765804}
{:generation 78, :program (:integer_quot :string_butlast :string_concat :in2 :integer_mult :string_take :boolean_and :string_nth :string_iterate (:string_length 1 :boolean_and :integer_add :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and :string_length :string_drop :string_butlast :string_eq :in1 1 :string_replace_char :string_reverse :in2 false 1 :string_take :string_contains :integer_mult :string_contains :boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_rest 2 0 "abcdefghijklmnopqrstuvwxyz" true :string_take 0 "abcdefghijklmnopqrstuvwxyz" true true "")), :runtime (0.003137780000000001 0.003118156000000001 0.003118260000000001 0.0031720880000000035 0.0031980680000000014 0.003157655999999998 0.0031281360000000014), :total-error 1, :amalgamated-error 1.022030144}
{:generation 79, :program (:integer_quot :boolean_or :in2 :in2 :in2 :in1 :string_from_char :string_iterate (:string_reverse "" :string_from_char :string_eq 1 false "abcdefghijklmnopqrstuvwxyz" 1 :string_contains_char :string_reverse :string_take :string_contains :string_contains_char :string_rest :string_remove_char :boolean_and "" :string_contains_char :string_concat :boolean_or :integer_subtract false :string_contains_char 1 :in1 "abcdefghijklmnopqrstuvwxyz" 0 :integer_subtract :string_butlast :string_indexof_char :string_contains :string_contains true :string_contains 2 :string_contains :string_butlast :string_from_char true :boolean_or)), :runtime (0.0031562000000000005 0.0031898559999999983 0.0032365880000000025 0.003158404000000001 0.0032757640000000005 0.028423872000000013 0.0032019559999999997), :total-error 1, :amalgamated-error 1.04764264}
{:generation 80, :program (true :integer_quot :string_from_char :string_drop :in2 :in2 :integer_eq :string_nth :string_iterate (0 2 :in1 :integer_eq :string_eq :string_length 0 :in2 :integer_eq :string_reverse "" :string_eq 1 :string_drop 0 :string_replace_char :string_nth :in2 :string_parse_to_chars 2 :string_nth :string_from_char :integer_mult :in1 :string_reverse :string_take :string_butlast :integer_subtract true :integer_subtract :boolean_or :string_reverse :string_remove_char false :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_and) :string_take true), :runtime (0.003057092000000001 0.003073903999999999 0.0030968519999999998 0.05420369999999999 0.003187452 0.003126424000000002 0.0031922439999999995), :total-error 1, :amalgamated-error 1.072937668}
{:generation 81, :program (:string_length 2 :in2 false :integer_add :in2 true :string_indexof_char :string_iterate (:in2 :string_rest 0 :string_contains :boolean_or :string_drop :string_parse_to_chars 2 :string_butlast false :string_eq :string_concat 1 :string_replace_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_and false :boolean_eq :string_butlast :string_take :string_eq :in1 :string_drop 0 :string_nth :string_indexof_char :in1 :integer_add :in1 :boolean_or 0 1 :string_contains :integer_add :boolean_and :string_replace_char) :in1 :string_contains true), :runtime (0.003062388000000001 0.0030874640000000007 0.0031091799999999996 0.0031704719999999984 0.0031889679999999986 0.0031296919999999995 0.0031359480000000012), :total-error 1, :amalgamated-error 1.021884112}
{:generation 82, :program (:string_length 2 :in2 false :integer_add :in2 true :string_indexof_char :string_iterate (:in2 :string_rest 0 :string_contains :boolean_or :string_drop :string_parse_to_chars 2 :string_butlast :string_eq 1 :string_replace_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_contains false :string_butlast :string_take :string_eq :in1 :string_drop 0 :string_nth :string_indexof_char :in1 :integer_add :in1 :boolean_or 0 1 :string_contains :integer_add :boolean_and) :in1 :string_contains true), :runtime (0.003241912 0.003199636000000003 0.0032026880000000004 0.003162239999999999 0.003210416 0.003190347999999999 0.0030793879999999976), :total-error 1, :amalgamated-error 1.022286628}
{:generation 83, :program (1 :string_from_char :string_concat :boolean_eq :integer_mult "" :in2 :string_from_char :boolean_and :in2 :string_iterate (:string_rest :integer_quot :string_contains_char :string_indexof_char :integer_subtract :string_from_char false :string_eq 0 "" :boolean_and :string_contains :boolean_and :string_replace_char :string_concat :integer_add "" :in1 :string_length :string_concat :in1 :string_parse_to_chars :string_eq :string_butlast :string_replace_char 2 true :in1 :string_eq :string_reverse :integer_add true :string_take :string_from_char "") :integer_add true), :runtime (0.0032250240000000017 0.026176587999999987 0.0032655400000000004 0.0031627520000000013 0.0031452519999999986 0.00318024 0.0031760839999999996), :total-error 1, :amalgamated-error 1.04533148}
{:generation 84, :program (:in1 :integer_add true true :in2 :in2 :string_iterate (false :string_replace_char :in2 :string_butlast :string_iterate (:string_from_char :string_take false false false :string_contains false :integer_eq :string_concat :integer_subtract :integer_mult :string_drop :boolean_not :string_rest :boolean_or :string_length :in1 :integer_eq :integer_eq :in2 :string_concat :string_rest :string_contains :string_contains :boolean_or :string_from_char :string_butlast :string_contains 2) true :exec_if () (:integer_subtract :string_contains :string_replace_char true :string_contains true :string_replace_char))), :runtime (0.003220708000000003 0.0031679480000000016 0.0030735360000000026 0.003113364000000002 0.003226792 0.0032151000000000007 0.0032089159999999996), :total-error 1, :amalgamated-error 1.022226364}
{:generation 85, :program (:integer_quot :in1 :in2 true true :string_iterate (:string_contains_char :string_parse_to_chars :string_remove_char 2 true :string_from_char :boolean_and :string_contains_char false :in1 :in1 :string_butlast :string_reverse :string_occurencesof_char :string_butlast 1 :integer_subtract :string_reverse :boolean_and :string_rest :in2 :boolean_and :string_concat :in1 :string_parse_to_chars :string_contains :string_length "" :in1 :string_from_char :string_reverse 2 :integer_quot :integer_quot :string_contains true) :boolean_eq 0 true :string_eq :integer_subtract true), :runtime (0.0032295720000000035 0.003183463999999998 0.003178528 0.003112271999999999 0.0030974680000000034 0.003200667999999999 0.003185739999999998), :total-error 1, :amalgamated-error 1.022187712}
{:generation 86, :program (1 false false :in2 1 :in2 :string_eq :in2 0 :string_iterate (:string_replace_char :string_remove_char :integer_mult :string_contains_char :string_eq :boolean_not :boolean_and :string_eq :string_contains_char 0 :string_contains_char :string_contains :string_replace_char :string_contains_char :integer_mult :string_from_char :boolean_and :string_rest :string_length :in2 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop :string_length :string_concat :in2 :string_parse_to_chars :boolean_or 0 2 :string_concat :string_reverse) false :string_nth :string_indexof_char :string_from_char :integer_add :string_replace_char :string_butlast :integer_add :integer_subtract :integer_add :boolean_eq :string_replace_char :boolean_eq :string_rest true), :runtime (0.003150323999999999 0.003159584000000003 0.003147767999999999 0.02244404400000001 0.003093875999999999 0.0031142720000000026 0.05519154399999993), :total-error 1, :amalgamated-error 1.093301412}
{:generation 87, :program (:string_parse_to_chars :in2 :string_eq :string_iterate (2 :string_indexof_char :in2 :boolean_or :boolean_not :string_contains :string_eq false :string_drop :string_parse_to_chars :integer_mult 0 :string_contains false false :in2 0 false "abcdefghijklmnopqrstuvwxyz" :string_rest :string_replace_char :boolean_and :string_nth :string_concat :integer_eq :string_take :string_drop true 2 :string_remove_char :integer_add 2 true 1 :string_concat :string_parse_to_chars) 2 "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains true :string_nth :integer_subtract :string_contains_char :integer_quot), :runtime (0.003104084000000001 0.003110483999999999 0.0031695400000000006 0.003213800000000001 0.003199971999999999 0.0032445200000000003 0.003193860000000001), :total-error 1, :amalgamated-error 1.02223626}
{:generation 88, :program (:exec_if (:in2 :in2 :string_iterate (:boolean_or true false :integer_quot :string_indexof_char :string_from_char 2 :in2 :string_rest :boolean_and :in2 :integer_eq :string_butlast :string_contains :string_from_char :string_parse_to_chars :boolean_and false :string_indexof_char false :string_replace_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_concat :string_drop :string_replace_char :string_contains :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :boolean_or 2 :integer_add :integer_quot :string_contains true 1 :integer_add) :string_nth true :string_indexof_char :string_take 0) ()), :runtime (0.003121104000000001 0.0031253359999999994 0.0030706520000000023 0.0031085479999999996 0.0031527319999999958 0.0031543800000000013 0.0031116039999999983), :total-error 1, :amalgamated-error 1.021844356}
{:generation 89, :program (:string_parse_to_chars :in2 true true :boolean_or :integer_add :in2 :string_contains :string_parse_to_chars :in2 :string_eq :string_iterate (:string_rest :string_contains :string_butlast :boolean_and :string_replace_char :string_contains 1 :boolean_and :string_contains_char :boolean_and 0 :boolean_or :string_rest :string_contains :string_replace_char :boolean_and :boolean_or :integer_subtract :string_eq :string_eq false :string_nth 0 :string_eq :boolean_or :string_eq 1 false :in1 true :in1 :integer_add :integer_add :integer_add :boolean_or) :string_contains :string_concat :integer_subtract), :runtime (0.0031871119999999976 0.003079355999999999 0.003068259999999997 0.0031558239999999993 0.0031008000000000008 0.0030658720000000007 0.028999124), :total-error 1, :amalgamated-error 1.047656348}
{:generation 90, :program (false :in2 :in2 :in2 :string_iterate (:exec_if (:string_butlast 0 :integer_quot :boolean_eq :string_indexof_char :integer_quot :string_iterate (:string_from_char :string_eq :integer_add "" :string_parse_to_chars :string_contains "" "" :boolean_and :string_length :boolean_and :integer_subtract :string_rest false :string_rest 2 :in2 :string_from_char :boolean_and :string_eq false :boolean_or :string_contains 1 :in1 :integer_add :integer_add true :string_occurencesof_char true :string_from_char true)) ())), :runtime (0.0031527840000000005 0.03555978 0.0030621600000000004 0.0030900440000000014 0.0031603200000000016 0.003153288 0.0031548320000000006), :total-error 1, :amalgamated-error 1.054333208}
{:generation 91, :program (:integer_quot :in2 :integer_subtract :string_parse_to_chars :string_indexof_char :integer_mult :in2 :string_nth :string_length :string_replace_char :string_eq :in2 :string_iterate (:integer_eq :string_from_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_rest "abcdefghijklmnopqrstuvwxyz" :in1 false :integer_quot :string_rest :string_rest :string_rest :string_contains :string_rest :string_from_char :string_nth :string_replace_char :string_eq :in1 :string_eq 2 :integer_mult :integer_subtract :string_drop :string_from_char :string_remove_char :string_rest :in2 2 :integer_subtract :boolean_or :string_replace_char :boolean_and true :boolean_eq) :boolean_or :string_length true :string_contains_char :string_concat :string_iterate ()), :runtime (0.0032138880000000002 0.0031880160000000014 0.003189620000000002 0.003087203999999999 0.003088348 0.0031600840000000014 0.0021298159999999997), :total-error 1, :amalgamated-error 1.0210569760000001}
{:generation 92, :program (:in2 :boolean_not :string_indexof_char :string_indexof_char :string_drop :in2 :in2 :string_length :in2 :string_iterate (false :string_from_char 0 "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains :string_drop :string_concat :string_concat :string_rest :string_contains :in1 :boolean_or "" :integer_eq "" false :integer_subtract :string_length :string_contains false :integer_eq :in1 :in1 :string_from_char false 2 true true :boolean_or :integer_subtract :integer_subtract :string_contains) :integer_add :integer_add :integer_add), :runtime (0.003105519999999999 0.003153792 0.003093227999999998 0.0031126600000000006 0.012374620000000018 0.0031405679999999994 0.003121984), :total-error 1, :amalgamated-error 1.031102372}
{:generation 93, :program (:integer_quot :in2 :string_eq :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (0 :string_parse_to_chars :integer_add :string_rest :string_from_char :string_contains :string_rest :in1 :in2 :boolean_eq false "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_eq :string_eq :string_from_char :string_eq :integer_mult :string_contains :integer_eq :string_occurencesof_char :string_eq 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_add :string_length :boolean_and :in1 2 :string_length :integer_add true :integer_add :string_reverse :integer_subtract) :string_occurencesof_char :integer_add :string_length true)), :runtime (0.0032714599999999986 0.003141240000000001 0.003168759999999998 0.0032662959999999997 0.003103903999999999 0.0030413719999999984 0.002919804000000001), :total-error 1, :amalgamated-error 1.021912836}
{:generation 94, :program (:string_butlast :string_remove_char :in2 :boolean_eq :boolean_or :boolean_or :integer_add :string_contains_char :in2 2 :string_iterate (:boolean_or :integer_add :string_butlast "abcdefghijklmnopqrstuvwxyz" "" :boolean_or :string_eq 1 :string_contains "" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_rest false :string_parse_to_chars :string_concat :boolean_and :integer_subtract :string_concat :integer_subtract 2 2 :string_concat :string_length :string_replace_char :string_eq :integer_subtract 2 true :boolean_or :string_from_char :boolean_or :string_indexof_char :string_nth true :string_concat true)), :runtime (0.003113224 0.0032015560000000004 0.0031887039999999984 0.0030821080000000027 0.003133672 0.0031561840000000007 0.0031776759999999995), :total-error 1, :amalgamated-error 1.022053124}
{:generation 95, :program (:in2 :string_nth :boolean_or true false :boolean_and :in2 :string_iterate (:string_drop true :boolean_not :integer_eq :boolean_or :string_eq :string_from_char :string_contains :string_reverse false :string_length :boolean_not :string_reverse :string_reverse :string_replace_char :boolean_and :string_take :string_reverse :string_replace_char :string_contains_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :in2 :string_remove_char :integer_quot 2 :integer_add :string_length :integer_subtract :string_concat :string_contains true :string_butlast true true)), :runtime (0.0032327479999999997 0.003241132000000001 0.0031435159999999985 0.0031509079999999996 0.0031427160000000007 0.003198532000000001 0.003216363999999999), :total-error 1, :amalgamated-error 1.022325916}
{:generation 96, :program (:string_remove_char :integer_subtract :string_contains_char :in2 :string_iterate (1 :in2 :string_contains_char :integer_add :integer_eq :string_remove_char true :integer_mult :boolean_and :boolean_eq :string_concat :string_concat :string_contains_char :string_concat :string_occurencesof_char false :in2 :boolean_and :string_length :string_rest "abcdefghijklmnopqrstuvwxyz" :string_from_char :in2 :string_concat :boolean_eq :integer_subtract :boolean_and :string_drop 1 2 :string_nth :string_reverse :string_length :string_concat :string_nth :in2) :string_reverse true true), :runtime (0.0030807359999999993 0.0031712280000000003 0.018080167999999987 0.003176539999999998 0.003169659999999995 0.003157915999999997 0.0031066680000000012), :total-error 1, :amalgamated-error 1.0369429159999999}
{:generation 97, :program (:string_remove_char :integer_subtract :in2 :string_iterate (false :string_occurencesof_char :string_iterate (:in1 :integer_add) :string_eq true "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_eq :string_replace_char :boolean_eq :string_contains_char :string_concat :boolean_eq :string_concat "" 2 :string_concat :integer_mult :string_rest :string_reverse :string_length :string_contains :boolean_eq :string_parse_to_chars :integer_add :string_drop 1 false :string_nth true :string_length :string_concat :string_nth :in2)), :runtime (0.0030794799999999986 0.003196827999999999 0.0031845759999999976 0.0031123479999999996 0.0031371080000000004 0.0030770000000000003 0.0031512960000000013), :total-error 1, :amalgamated-error 1.021938636}
{:generation 98, :program (:string_remove_char :in2 :integer_quot :boolean_eq :in2 :boolean_or :boolean_not :string_iterate (:string_contains :string_parse_to_chars :boolean_eq :in1 :string_butlast :string_butlast "" :in2 :in1 :string_eq "abcdefghijklmnopqrstuvwxyz" "" :string_replace_char :string_contains :string_eq :string_concat :boolean_and :string_remove_char :string_take true :integer_subtract :string_nth false 1 :string_eq :integer_mult :in2 2 2 :string_nth false true :string_replace_char) true :string_length), :runtime (0.003072672 0.0031206360000000017 0.0032161320000000013 0.0031526240000000006 0.009747307999999998 0.003137447999999998 0.0031314319999999974), :total-error 1, :amalgamated-error 1.028578252}
{:generation 99, :program (:in1 "" :string_contains :in2 :boolean_and :string_concat false :in1 :string_eq :in2 :string_iterate (:integer_mult :string_rest :string_length :boolean_not false :string_contains :string_contains :string_contains :string_from_char 0 :string_contains_char :integer_subtract :string_remove_char :string_replace_char :string_parse_to_chars :in1 :boolean_or :string_length :boolean_and :string_indexof_char :in1 :string_parse_to_chars :string_rest false :string_nth 2 :string_contains_char :string_remove_char :string_eq :string_concat :string_nth :string_length :boolean_and) :boolean_or :string_parse_to_chars :boolean_or :integer_mult :integer_subtract :integer_quot true true), :runtime (0.0031963919999999967 0.0031946639999999994 0.003212824 0.0031889160000000004 0.003267199999999997 0.003249415999999999 0.0032083280000000033), :total-error 1, :amalgamated-error 1.02251774}
{:generation 100, :program (:string_remove_char :integer_subtract :in2 :string_iterate (:boolean_not :string_occurencesof_char :string_occurencesof_char :string_iterate (:integer_add) :string_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_eq :string_drop :string_concat :string_parse_to_chars 2 :in1 0 "" :in1 :string_concat :string_concat :integer_mult :integer_add :string_concat :string_contains :string_contains :boolean_eq 0 :boolean_and :string_drop :string_parse_to_chars 2 :string_eq false 2 :boolean_or :boolean_and) :string_take true), :runtime (0.0031508759999999995 0.003049811999999999 0.0031522840000000004 0.0031428600000000012 0.0031334240000000005 0.0031050520000000014 0.0031660119999999993), :total-error 1, :amalgamated-error 1.02190032}
{:generation 101, :program (:string_occurencesof_char "" true :string_replace_char :in2 :string_iterate (:string_indexof_char :in2 :boolean_eq :in2 :in2 :integer_quot :in1 1 "" :integer_quot :string_contains_char :integer_add :string_contains_char :integer_eq :boolean_or :in2 false "abcdefghijklmnopqrstuvwxyz" false :boolean_not :string_rest :string_concat :string_butlast :string_parse_to_chars false :string_reverse :integer_quot :string_reverse :string_contains_char :in1 2 :string_from_char :string_nth) :string_indexof_char :string_contains_char :integer_add true true :integer_add :string_contains_char 2 :string_contains true 0 true), :runtime (0.0031901080000000036 0.0031693280000000016 0.0031833120000000015 0.003196500000000001 0.003092547999999999 0.0031464000000000015 0.003024056000000002), :total-error 1, :amalgamated-error 1.022002252}
{:generation 102, :program (:in2 :integer_mult :string_eq :string_indexof_char :in2 true :in2 :string_iterate (0 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "" :string_from_char :integer_subtract :string_rest :string_nth 0 :string_concat :boolean_and :string_from_char :string_eq :string_from_char :string_take :string_replace_char 2 :integer_quot :boolean_not :string_indexof_char :string_occurencesof_char 2 :string_occurencesof_char :string_reverse :integer_subtract :integer_subtract :integer_add :string_from_char :string_eq 2 1 :string_length :boolean_and :boolean_or :string_nth :string_indexof_char :boolean_or :in2 :string_drop :string_contains true))), :runtime (0.0033163559999999995 0.0031426160000000013 0.0030670319999999964 0.0031480799999999993 0.0031902599999999995 0.0031844519999999978 0.003162207999999998), :total-error 1, :amalgamated-error 1.022211004}
{:generation 103, :program (:in1 "" :string_parse_to_chars :string_contains :in2 :boolean_and :string_length :string_eq :in2 :string_occurencesof_char :string_iterate (:string_rest :string_occurencesof_char :string_length false false :string_contains :integer_eq :integer_subtract :string_contains :string_from_char 0 :integer_subtract :string_remove_char :string_replace_char :string_length :string_parse_to_chars :string_butlast true :boolean_not :boolean_and true 1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_rest false false :string_nth :exec_if (:string_contains_char :string_remove_char :string_eq :string_nth :boolean_and 0 :string_contains :string_remove_char :integer_subtract) (true :string_parse_to_chars 0 :integer_mult :boolean_not) :integer_quot true :boolean_not :boolean_or true)), :runtime (0.003137259999999999 0.0032241999999999995 0.003222996000000001 0.003192539999999997 0.003190611999999999 0.0031196759999999983 0.0031742719999999984), :total-error 1, :amalgamated-error 1.022261556}
{:generation 104, :program (:in2 :in2 :string_contains :in2 :string_iterate (:string_parse_to_chars :string_iterate (:in2 :integer_quot :string_rest :string_rest :string_from_char :string_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_eq :boolean_and :string_rest :string_eq 0 :string_concat :string_indexof_char :integer_subtract 1 :string_contains 1 false :string_contains 2 :string_butlast :string_butlast) true :boolean_or :integer_subtract :boolean_and :string_reverse :string_length :string_nth :string_concat :integer_eq 1 :integer_subtract) true 0 :string_nth), :runtime (0.003090168000000001 0.0031879759999999986 0.0031830880000000015 0.003126840000000002 0.0031158960000000017 0.0032008839999999976 0.0031756839999999985), :total-error 1, :amalgamated-error 1.022080536}
{:generation 105, :program (:integer_quot :integer_eq :in2 :in2 :string_rest :in2 :string_iterate (:string_nth "abcdefghijklmnopqrstuvwxyz" true :string_from_char :string_concat :boolean_eq :string_rest :in2 :string_contains :string_replace_char :integer_add :integer_mult :string_replace_char :string_from_char :in1 :string_contains_char :string_remove_char :integer_mult "" :string_concat :string_concat :boolean_and :string_reverse :string_from_char :string_rest :string_take 2 false :string_contains_char :boolean_and false 2 :boolean_and :integer_add :integer_add :string_rest :boolean_and :integer_add) true :string_take true :string_replace_char :string_from_char), :runtime (0.0030959359999999992 0.0030919040000000012 0.012797407999999993 0.0031669359999999987 0.03542469600000006 0.0031417999999999993 0.003184800000000002), :total-error 1, :amalgamated-error 1.06390348}
{:generation 106, :program (:in2 :string_indexof_char :integer_mult false :string_take :in1 :string_iterate (false :integer_eq :string_replace_char :integer_quot :string_occurencesof_char :string_iterate (:string_rest 2 :string_remove_char :string_rest :string_occurencesof_char :string_eq :boolean_and 0 false :integer_eq 2 :string_butlast :boolean_and :string_occurencesof_char false :in1 :string_indexof_char :boolean_and) :string_rest true :boolean_not :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_mult :integer_subtract true :boolean_and true true)), :runtime (0.0031573640000000023 0.0031192079999999983 0.0030843800000000003 0.0031808880000000015 0.003090364000000001 0.0031396520000000015 0.0032047880000000005), :total-error 1, :amalgamated-error 1.021976644}
{:generation 107, :program (:integer_add :boolean_and "" :exec_if (false :boolean_eq :in2 :in2 :string_iterate (:string_butlast :string_replace_char :in2 :integer_subtract false :boolean_eq :string_eq false false :string_occurencesof_char :string_from_char :string_take :integer_eq :string_reverse false :in1 :integer_quot :integer_eq 0 2 false :string_contains :string_indexof_char 2 "abcdefghijklmnopqrstuvwxyz" true :string_take :boolean_and :string_eq 2 2 :string_eq :string_replace_char :string_nth :string_length)) ("" true :string_replace_char)), :runtime (0.00309388 0.003107688 0.0031937320000000025 0.0030967240000000004 0.0031598920000000005 0.003173519999999999 0.003177248), :total-error 1, :amalgamated-error 1.022002684}
