{:generation 0, :program (:string_eq :integer_subtract :string_contains_char :string_replace_char 1 :integer_add :integer_subtract :integer_quot 2 0 :string_replace_char :string_contains :string_concat :string_contains_char :string_remove_char :boolean_not "" :string_from_char :in2 :string_eq :string_drop :string_from_char :string_length :string_remove_char :string_from_char :string_contains "" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (:string_iterate (:string_eq :string_drop :string_replace_char :integer_quot :string_drop :string_contains_char :string_rest :string_drop :string_butlast :in2 :exec_if (:integer_subtract :string_parse_to_chars) ())))), :runtime (0.0028429999999999987 0.003091055999999999 0.003148832000000001 0.003118407999999999 0.0030359199999999992 0.003088572000000001 0.003092876000000001), :total-error 2, :amalgamated-error 2.021418664}
{:generation 108, :program (:in2 :string_butlast :string_parse_to_chars :string_remove_char :in2 :string_replace_char :string_concat :string_indexof_char 1 true true :string_replace_char :string_contains :string_contains :string_concat :string_length), :runtime (0.002414187999999999 0.0018256839999999997 0.001821756 0.0026602879999999994 0.003190551999999997 0.003152008000000002 0.0032011760000000013), :total-error 1, :amalgamated-error 1.018265652}
{:generation 109, :program (:in2 :string_butlast :string_parse_to_chars true :string_remove_char true :string_parse_to_chars true :string_concat :string_replace_char :string_contains :string_concat :integer_subtract :string_contains), :runtime (0.0018093479999999995 0.0018780000000000005 0.0018618200000000008 0.0018117280000000003 0.0018089559999999996 0.0017933000000000014 0.0018561160000000012), :total-error 1, :amalgamated-error 1.012819268}
{:generation 110, :program (:in2 :string_replace_char :string_reverse :string_butlast :string_parse_to_chars :in2 :string_butlast :boolean_not :string_contains :string_occurencesof_char :boolean_eq :string_replace_char true :integer_eq 1 :integer_add :string_iterate (:string_contains true :boolean_and :string_contains_char)), :runtime (0.00181602 0.0018167239999999992 0.0018837959999999988 0.0018777319999999998 0.0018048839999999999 0.0018168600000000007 0.001820832), :total-error 1, :amalgamated-error 1.012836848}
{:generation 111, :program (:in2 :string_remove_char :string_reverse false :integer_subtract :string_butlast :string_take :string_take :string_butlast :string_reverse :string_parse_to_chars :string_reverse :string_drop true :string_concat :string_eq "" :string_parse_to_chars), :runtime (0.0020222400000000002 0.0018302959999999997 0.0018315359999999995 0.0019683639999999994 0.0018786600000000005 0.0018240040000000006 0.0018250799999999989), :total-error 1, :amalgamated-error 1.01318018}
{:generation 112, :program (:in2 true :integer_subtract :string_butlast :string_parse_to_chars :string_take :string_from_char :string_remove_char :string_from_char true :integer_mult true :in2 true 0 :string_contains :string_contains :string_contains), :runtime (0.0018203399999999982 0.0018051119999999998 0.0018703720000000014 0.001860955999999999 0.0018089120000000002 0.0017918600000000006 0.0018473599999999995), :total-error 1, :amalgamated-error 1.012804912}
{:generation 113, :program (:in2 :string_butlast :string_parse_to_chars :string_length :string_replace_char :boolean_not :string_replace_char true true true :string_length :string_remove_char true :string_rest :string_contains :string_butlast), :runtime (0.0018543160000000004 0.0018746719999999995 0.001874431999999999 0.0018268639999999999 0.0018309160000000001 0.0018794359999999993 0.001887883999999999), :total-error 1, :amalgamated-error 1.01302852}
{:generation 114, :program (:in2 :integer_subtract :string_butlast :string_parse_to_chars :exec_if (:string_butlast :string_remove_char :integer_eq :string_parse_to_chars true :string_reverse :string_concat :integer_add) (:string_contains :string_contains)), :runtime (0.0018472439999999985 0.001917275999999999 0.0018139879999999992 0.001821803999999999 0.0019045359999999988 0.001904167999999999 0.0018264839999999997), :total-error 1, :amalgamated-error 1.0130355}
{:generation 115, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars false :string_reverse :string_drop :string_remove_char :string_occurencesof_char true true :integer_eq :string_iterate (:string_eq :string_contains :integer_add)), :runtime (0.0019561960000000008 0.0018673360000000003 0.0018996560000000013 0.0018306919999999996 0.0018809920000000008 0.0018842720000000002 0.0018314279999999995), :total-error 1, :amalgamated-error 1.013150572}
{:generation 116, :program (:in2 :in2 :string_butlast true :string_parse_to_chars :string_butlast :string_drop :string_butlast :string_occurencesof_char :string_contains true :string_length :string_contains), :runtime (0.0030590200000000004 0.0031181040000000004 0.0031229919999999998 0.002245472000000001 0.001894623999999999 0.001936452 0.0018061160000000002), :total-error 1, :amalgamated-error 1.01718278}
{:generation 117, :program (:in2 :string_butlast :boolean_or :string_reverse :string_parse_to_chars :string_butlast :string_parse_to_chars true :string_occurencesof_char :boolean_eq :string_contains true :string_from_char :string_contains), :runtime (0.0018318319999999998 0.0018793919999999997 0.002172168000000001 0.0018984879999999996 0.0018174880000000006 0.001878688 0.0018130000000000004), :total-error 1, :amalgamated-error 1.013291056}
{:generation 118, :program (:in2 :string_reverse :string_parse_to_chars :integer_mult :string_parse_to_chars :string_parse_to_chars :string_concat :string_butlast :string_drop :string_occurencesof_char true true true :string_contains true :string_contains), :runtime (0.001850936 0.0018030320000000002 0.0018750359999999998 0.0018693280000000006 0.0018597799999999997 0.001804051999999998 0.0018072079999999996), :total-error 1, :amalgamated-error 1.012869372}
{:generation 119, :program (:in2 :string_rest :string_butlast :boolean_not :boolean_eq true :string_concat :integer_quot true :string_parse_to_chars :integer_eq :string_contains :string_contains :string_contains :string_contains :string_drop), :runtime (0.0018598559999999987 0.0018535319999999997 0.0018245359999999996 0.0018429640000000003 0.0018790399999999985 0.0018708240000000007 0.0018207720000000002), :total-error 1, :amalgamated-error 1.012951524}
{:generation 120, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_length :string_concat :string_indexof_char :integer_quot true :string_contains :integer_eq :string_contains), :runtime (0.0018482880000000004 0.0018052720000000008 0.0017914920000000009 0.001802268 0.0017910959999999994 0.001795916 0.0018414240000000008), :total-error 1, :amalgamated-error 1.012675756}
{:generation 121, :program (:in2 :in2 :exec_if (:string_parse_to_chars :integer_add :string_occurencesof_char :integer_eq :boolean_not :string_concat :string_replace_char :string_concat :integer_subtract :string_contains :boolean_not true :string_contains) ()), :runtime (0.0022371480000000004 0.0018190719999999997 0.0018197999999999986 0.00186794 0.0018445919999999995 0.0018005919999999993 0.0017987919999999985), :total-error 1, :amalgamated-error 1.013187936}
{:generation 122, :program (:in2 :string_butlast :integer_quot :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_concat :string_indexof_char :integer_quot true :string_contains :integer_eq :string_contains), :runtime (0.001883264000000001 0.0018689800000000003 0.0018239959999999983 0.0018232760000000013 0.0018504720000000006 0.0019082239999999994 0.0018058519999999993), :total-error 1, :amalgamated-error 1.012964064}
{:generation 123, :program (:in2 :string_butlast :integer_eq :string_parse_to_chars :in1 true :integer_subtract :string_parse_to_chars 1 :integer_add :string_occurencesof_char :string_nth :integer_quot :integer_eq true :string_contains :integer_add :string_contains :string_contains), :runtime (0.001823484 0.0019059999999999995 0.0018771239999999985 0.001935432000000001 0.0018084440000000004 0.0018053000000000004 0.0018090399999999996), :total-error 1, :amalgamated-error 1.012964824}
{:generation 124, :program (:in2 :string_rest :string_contains :string_butlast :exec_if (:string_contains :string_butlast :string_from_char :in1 :string_parse_to_chars true :boolean_and :boolean_eq 1 :string_contains 2 :string_contains :string_remove_char :string_eq) ()), :runtime (0.0018586280000000006 0.0018274199999999997 0.0018688479999999987 0.0018205159999999997 0.001821684 0.0017985320000000007 0.0018165000000000008), :total-error 1, :amalgamated-error 1.012812128}
{:generation 125, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 1 2 1 :in1 :integer_mult :string_rest :string_contains :string_drop :string_contains :string_contains), :runtime (0.002674452 0.0019679519999999994 0.0018347080000000002 0.0018369199999999993 0.0018822880000000006 0.0018748399999999985 0.0018235039999999997), :total-error 1, :amalgamated-error 1.013894664}
{:generation 126, :program (:in2 :string_butlast :string_parse_to_chars true :string_concat :in1 :boolean_eq :string_concat true :string_contains :string_eq), :runtime (0.0018999799999999986 0.0018679759999999993 0.0018300519999999998 0.0019179279999999995 0.001902108 0.0018294520000000003 0.001824312), :total-error 1, :amalgamated-error 1.013071808}
{:generation 127, :program (:in2 :string_butlast :string_parse_to_chars :string_take :string_butlast :string_parse_to_chars :string_indexof_char :string_occurencesof_char :string_butlast 2 1 :string_concat true :string_take true :string_contains :string_contains :string_nth), :runtime (0.0019493399999999982 0.0018278919999999987 0.0018380519999999989 0.0018687799999999998 0.0018854559999999998 0.001806916000000001 0.0018023280000000004), :total-error 1, :amalgamated-error 1.012978764}
{:generation 128, :program (:string_eq :in2 :string_butlast :string_parse_to_chars :boolean_eq :integer_eq :integer_eq :string_reverse true :string_concat :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_iterate (:string_take :string_contains :string_contains)), :runtime (0.003178068000000001 0.001883984 0.0018243400000000011 0.0018824719999999992 0.0018864879999999998 0.0018305399999999994 0.0018325760000000005), :total-error 1, :amalgamated-error 1.014318468}
{:generation 129, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars :string_parse_to_chars :string_drop :string_contains_char 1 :integer_eq :string_reverse true :string_concat :string_contains :string_contains :string_from_char :string_contains :string_iterate (:string_contains)), :runtime (0.001812863999999999 0.001908171999999998 0.0018784119999999992 0.001818852 0.0018220879999999997 0.0018831959999999982 0.0018559520000000006), :total-error 1, :amalgamated-error 1.012979536}
{:generation 130, :program (:in2 :string_contains :string_butlast :integer_mult :string_parse_to_chars :string_nth :string_from_char :string_parse_to_chars :string_butlast :string_concat true :in1 :boolean_and :boolean_or true true :string_contains), :runtime (0.0018502400000000006 0.0018820039999999996 0.0018218280000000002 0.0018265559999999998 0.0018877599999999994 0.0018714159999999992 0.0018024359999999997), :total-error 1, :amalgamated-error 1.01294224}
{:generation 131, :program (:in2 :string_butlast :string_parse_to_chars :string_nth :integer_eq true :string_reverse :in1 true :string_concat :string_concat true :string_contains :string_eq :string_occurencesof_char :string_replace_char), :runtime (0.0019145160000000009 0.00191802 0.00187482 0.0018309439999999993 0.0018224719999999992 0.0018804479999999994 0.0018722479999999989), :total-error 1, :amalgamated-error 1.013113468}
{:generation 132, :program (:in2 :string_butlast :string_contains :string_parse_to_chars :string_butlast :string_parse_to_chars :string_butlast :string_concat :string_concat true :string_contains :in1 :string_contains :string_from_char :string_iterate ()), :runtime (0.001899643999999999 0.0019711639999999988 0.0019112960000000007 0.0018424839999999993 0.0018286920000000005 0.0018279 0.0019085239999999998), :total-error 1, :amalgamated-error 1.013189704}
{:generation 133, :program (:in2 :string_butlast :string_contains :string_from_char :string_parse_to_chars :string_parse_to_chars true :string_concat true :string_indexof_char :integer_eq :string_concat 0 :string_from_char :string_eq), :runtime (0.001798611999999999 0.0018722479999999982 0.0018707200000000002 0.0018264320000000007 0.0018187719999999995 0.0018699959999999986 0.0018753719999999995), :total-error 1, :amalgamated-error 1.012932152}
{:generation 134, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :integer_quot :string_remove_char :in2 true :integer_mult 0 :exec_dup (true :string_contains_char :string_from_char :string_contains :string_concat)), :runtime (0.001914012 0.00184402 0.001888504 0.0018734120000000007 0.00181242 0.0019914839999999995 0.001837116), :total-error 1, :amalgamated-error 1.013160968}
{:generation 135, :program (:in2 :integer_add :integer_eq :string_parse_to_chars :in1 :string_eq :string_butlast :string_replace_char :integer_mult :string_replace_char 2 :string_drop :string_concat true true :string_from_char :boolean_and :in1 :string_contains), :runtime (0.0018411679999999991 0.001884204 0.001824384 0.0018226719999999998 0.0020441039999999997 0.001870348 0.0018147000000000003), :total-error 1, :amalgamated-error 1.01310158}
{:generation 136, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars 1 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true true 2 :string_concat :integer_quot :string_concat :string_contains 0), :runtime (0.0024345519999999995 0.0019158239999999998 0.0018733520000000002 0.0018163839999999999 0.0018644639999999997 0.001876695999999997 0.001827224), :total-error 1, :amalgamated-error 1.013608496}
{:generation 137, :program (:in2 :string_butlast :string_take :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :boolean_not true :string_concat 1 true 1 :integer_quot :string_concat :string_contains :string_contains :string_contains), :runtime (0.0018185080000000004 0.0018273919999999989 0.001823736 0.0019160679999999993 0.0018281640000000004 0.0018364719999999996 0.0018891079999999996), :total-error 1, :amalgamated-error 1.012939448}
{:generation 138, :program (:in2 :string_take :string_butlast :integer_eq :integer_add :string_parse_to_chars :string_contains :string_concat :integer_mult 0 :string_indexof_char :string_parse_to_chars true :string_butlast :string_contains :string_from_char :in1 :string_contains_char), :runtime (0.001892464 0.0018220880000000006 0.0018272759999999996 0.0019393799999999999 0.0018935439999999987 0.0018142839999999983 0.001811620000000001), :total-error 1, :amalgamated-error 1.013000656}
{:generation 139, :program (:boolean_or :in2 :string_concat :string_contains :boolean_eq 1 :integer_subtract :string_parse_to_chars :boolean_not :string_reverse "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_indexof_char :string_concat :string_iterate (:string_contains)), :runtime (0.0018960159999999995 0.0018499320000000003 0.0018393600000000004 0.0018275840000000004 0.0018842720000000013 0.0018331799999999996 0.0018433439999999991), :total-error 1, :amalgamated-error 1.012973688}
{:generation 140, :program (:in2 :string_butlast :string_contains_char :string_butlast :string_drop :string_parse_to_chars "" :string_indexof_char :string_concat true "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_butlast :in2), :runtime (0.0029492760000000015 0.0018494320000000007 0.0018180560000000002 0.0018909679999999994 0.001818227999999999 0.0019723079999999994 0.001809868), :total-error 1, :amalgamated-error 1.014108136}
{:generation 141, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_parse_to_chars :integer_subtract :string_butlast :string_concat 1 true :string_nth :integer_subtract :string_contains :string_parse_to_chars :string_contains), :runtime (0.001909279999999999 0.0018824360000000001 0.0018399079999999995 0.0018177359999999993 0.0018379399999999997 0.0018903919999999988 0.0018328320000000002), :total-error 1, :amalgamated-error 1.013010524}
{:generation 142, :program (:in2 :string_take :string_drop :string_butlast :string_eq :string_parse_to_chars true true :string_nth :integer_quot :string_iterate (:string_contains)), :runtime (0.0018009719999999973 0.0018093199999999995 0.001852488 0.0018448839999999991 0.0018060640000000013 0.001849355999999999 0.001880044), :total-error 1, :amalgamated-error 1.012843128}
{:generation 143, :program (:in2 :in1 :integer_eq :string_butlast :string_reverse :string_concat :boolean_not true :string_parse_to_chars :string_remove_char :string_parse_to_chars :boolean_not true :string_concat 1 :string_reverse 1 :integer_quot :string_concat :string_contains), :runtime (0.0018774999999999992 0.0018767279999999992 0.0018370119999999992 0.001820167999999999 0.0018500839999999997 0.0018684160000000003 0.0018031840000000013), :total-error 1, :amalgamated-error 1.012933092}
{:generation 144, :program (:in2 :string_butlast :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_butlast :string_contains_char true :string_indexof_char true :string_concat :string_contains :string_rest :string_contains), :runtime (0.0026344799999999976 0.001889224 0.0018535999999999993 0.0018113960000000011 0.0018126639999999988 0.0018637039999999986 0.0018829239999999998), :total-error 1, :amalgamated-error 1.013747992}
{:generation 145, :program (:in2 :string_butlast :string_contains :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_concat true :string_remove_char :string_contains :in1 :string_contains :string_take :string_contains), :runtime (0.001909923999999999 0.0018180079999999999 0.0018182279999999996 0.0018764959999999994 0.001876203999999999 0.0018118319999999995 0.001814512), :total-error 1, :amalgamated-error 1.012925204}
{:generation 146, :program (:in2 :string_butlast :string_take :boolean_or :string_take :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_nth true :string_concat 1 :string_contains :string_occurencesof_char 1 :string_from_char :string_reverse), :runtime (0.0018514760000000006 0.0018590559999999996 0.0018169960000000006 0.0018045919999999998 0.0018619799999999998 0.0018018640000000005 0.0017945200000000002), :total-error 1, :amalgamated-error 1.012790484}
{:generation 147, :program (:in2 :string_butlast :string_parse_to_chars :string_drop :string_reverse :string_concat :string_contains_char 2 :string_contains :string_concat true :string_contains :integer_mult :string_contains :boolean_and), :runtime (0.0018026279999999993 0.0017882400000000002 0.0018357239999999997 0.001814343999999999 0.001818676 0.0018174799999999994 0.001889639999999999), :total-error 1, :amalgamated-error 1.012766732}
{:generation 148, :program (:in2 :string_butlast :string_take :in1 :string_remove_char :boolean_and :string_parse_to_chars :in1 0 :string_concat :string_parse_to_chars :string_concat true :integer_add :string_indexof_char :string_contains :integer_add :string_contains :boolean_and :string_concat :string_contains :string_replace_char :string_iterate (:string_contains)), :runtime (0.0018265199999999994 0.0018218719999999985 0.00182176 0.0018676239999999996 0.002012468 0.0018091599999999993 0.0018076879999999996), :total-error 1, :amalgamated-error 1.012967092}
{:generation 149, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_nth :string_parse_to_chars :string_contains_char true true :string_concat :string_from_char true :string_replace_char :string_replace_char :string_contains 1 :exec_dup (:string_eq)), :runtime (0.002104327999999999 0.00180934 0.0018098639999999996 0.0019337120000000004 0.0018541639999999993 0.0018304600000000003 0.001827264000000001), :total-error 1, :amalgamated-error 1.013169132}
{:generation 150, :program (:in2 :string_butlast :boolean_not :string_parse_to_chars :string_butlast :string_indexof_char :boolean_eq :string_concat 1 true :string_take :string_contains :string_contains :integer_mult :integer_quot :boolean_and), :runtime (0.003107356000000002 0.0031568799999999973 0.0018413280000000001 0.0031393799999999993 0.001920808 0.0018327399999999992 0.001846240000000001), :total-error 1, :amalgamated-error 1.016844732}
{:generation 151, :program (:in2 :string_butlast :string_parse_to_chars :integer_quot :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_concat :string_contains :string_contains_char 1 :string_parse_to_chars :string_contains), :runtime (0.0018337680000000004 0.0018393119999999994 0.0018810519999999985 0.0018137519999999996 0.0018599799999999994 0.0018749439999999997 0.0018042599999999994), :total-error 1, :amalgamated-error 1.012907068}
{:generation 152, :program (:in2 :string_from_char :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_butlast :integer_mult :string_concat true :string_contains true :string_contains_char :string_contains :string_contains :string_contains :integer_eq), :runtime (0.0018531400000000003 0.0018266319999999988 0.0018314399999999984 0.0018675920000000004 0.0018759879999999992 0.0018134639999999999 0.0018257079999999995), :total-error 1, :amalgamated-error 1.012893964}
{:generation 153, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :exec_if (:string_parse_to_chars :string_parse_to_chars true true :string_concat :string_concat true :string_contains :string_contains) ()), :runtime (0.002035139999999999 0.0018736840000000011 0.0019016760000000006 0.0018274879999999993 0.0018150000000000006 0.0018563599999999996 0.0018151319999999984), :total-error 1, :amalgamated-error 1.01312448}
{:generation 154, :program (:in2 :in2 :string_butlast :string_parse_to_chars :boolean_and :string_drop :boolean_not :string_reverse :string_parse_to_chars :string_concat :string_contains true :string_remove_char :string_contains :string_contains :integer_add), :runtime (0.001912908 0.0018207640000000005 0.001847524 0.0018764719999999993 0.0018631119999999997 0.0018155359999999998 0.0018587399999999987), :total-error 1, :amalgamated-error 1.012995056}
{:generation 155, :program (:in2 :string_butlast :in1 :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_from_char true true :string_concat true 1 :string_contains 1 :string_contains :integer_mult), :runtime (0.001846007999999999 0.0018387399999999997 0.00188332 0.0019068520000000001 0.0018228839999999984 0.001838323999999998 0.0018623039999999989), :total-error 1, :amalgamated-error 1.012998432}
{:generation 156, :program (:in2 :string_butlast :string_take :string_parse_to_chars :in1 :integer_add :string_parse_to_chars :string_parse_to_chars 1 "abcdefghijklmnopqrstuvwxyz" true :string_indexof_char :boolean_eq 0 :string_contains :string_contains), :runtime (0.002594651999999998 0.0018407439999999994 0.0018321160000000002 0.0019014400000000003 0.0018885399999999998 0.001831908 0.0018374759999999991), :total-error 1, :amalgamated-error 1.013726876}
{:generation 157, :program (:in2 :string_butlast :string_contains_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_drop true :string_contains :string_contains :string_contains 1 :string_eq), :runtime (0.0032351959999999983 0.0029993279999999986 0.0019072319999999994 0.0018212599999999988 0.0018081519999999995 0.0018626319999999995 0.0018458480000000002), :total-error 1, :amalgamated-error 1.015479648}
{:generation 158, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :boolean_and :string_length :string_butlast :string_concat :string_from_char true :string_remove_char :string_contains :string_contains :string_take :string_from_char :in2 :string_contains), :runtime (0.0026838000000000005 0.0018290479999999987 0.0018967680000000003 0.0018615000000000003 0.0018152399999999999 0.0018555479999999987 0.001862339999999999), :total-error 1, :amalgamated-error 1.013804244}
{:generation 159, :program (:in2 :string_butlast :string_parse_to_chars :in1 :string_butlast :string_parse_to_chars :in1 :string_rest true :string_concat :string_concat :string_contains :string_eq :string_concat), :runtime (0.002813804000000001 0.0018381519999999996 0.0018948880000000006 0.0019132399999999996 0.0018184240000000003 0.0018206800000000003 0.0018864559999999995), :total-error 1, :amalgamated-error 1.013985644}
{:generation 160, :program (:in2 :string_butlast :string_concat :string_take :string_parse_to_chars :string_parse_to_chars :boolean_eq :integer_quot :boolean_and :string_from_char "abcdefghijklmnopqrstuvwxyz" true :string_indexof_char :string_contains :string_contains :integer_add :string_iterate ()), :runtime (0.003129247999999999 0.0018778439999999985 0.001903432 0.001805908 0.0018132959999999987 0.0018749279999999999 0.0019065200000000012), :total-error 1, :amalgamated-error 1.014311176}
{:generation 161, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :in2 true :string_drop true true :boolean_eq true :string_contains :string_nth :string_concat :boolean_and :string_contains), :runtime (0.0018984560000000008 0.0018445360000000001 0.0018288119999999985 0.001890795999999999 0.001869411999999999 0.0018139600000000003 0.0018102399999999996), :total-error 1, :amalgamated-error 1.012956212}
{:generation 162, :program (:in2 :string_butlast false :string_parse_to_chars :string_butlast :integer_mult true 2 :string_contains :string_occurencesof_char true true :integer_quot :string_contains :string_contains), :runtime (0.003154500000000001 0.003098763999999998 0.001871511999999999 0.0018230999999999985 0.0018167879999999993 0.0018744359999999993 0.001876772), :total-error 1, :amalgamated-error 1.015515872}
{:generation 163, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :boolean_not 2 :string_reverse 0 :string_occurencesof_char true :string_remove_char :string_contains true :string_contains :string_replace_char :integer_subtract :string_contains), :runtime (0.003058551999999999 0.0018050119999999986 0.0018669519999999992 0.0018639400000000014 0.0018133519999999994 0.0018036160000000003 0.001865903999999999), :total-error 1, :amalgamated-error 1.014077328}
{:generation 164, :program (:in2 :string_butlast :string_eq :string_parse_to_chars :string_butlast :string_butlast :boolean_not true true true :string_replace_char :string_from_char :in2 true :integer_quot :string_concat :string_contains :string_contains :string_contains), :runtime (0.0020698679999999986 0.0018437240000000004 0.0018878359999999995 0.0018569919999999998 0.0018161919999999997 0.0018165599999999996 0.0018893600000000003), :total-error 1, :amalgamated-error 1.013180532}
{:generation 165, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_occurencesof_char true :string_length :string_contains :integer_quot :string_take), :runtime (0.003168244 0.0018260960000000006 0.0018210359999999994 0.0019033119999999997 0.0021512640000000013 0.0030887639999999964 0.0031179079999999995), :total-error 1, :amalgamated-error 1.017076624}
{:generation 166, :program (:in2 :string_butlast :string_parse_to_chars :integer_eq :integer_add :in1 :string_iterate (:in2 :in2 :string_contains :string_remove_char :string_drop true true :integer_add :string_contains :integer_mult :string_contains 0 :boolean_and)), :runtime (0.0018208760000000001 0.0018053119999999999 0.0018666639999999996 0.0018570040000000009 0.0018056759999999991 0.0018030039999999995 0.0018504639999999996), :total-error 1, :amalgamated-error 1.012809}
{:generation 167, :program (:in2 :string_butlast :integer_quot :string_parse_to_chars :string_parse_to_chars :integer_add 1 true true :string_concat :integer_eq true :string_contains :string_indexof_char :string_parse_to_chars), :runtime (0.0018232920000000007 0.0018034560000000006 0.0018733199999999986 0.0018910360000000002 0.0018144199999999997 0.0018149519999999988 0.0018753199999999993), :total-error 1, :amalgamated-error 1.012895796}
{:generation 168, :program (:in2 :string_butlast :string_parse_to_chars false :string_parse_to_chars :integer_mult :string_parse_to_chars :string_butlast :string_parse_to_chars true true :string_concat true :in1 :string_concat :string_contains), :runtime (0.0019035639999999995 0.0018695159999999992 0.0018177679999999996 0.001818336 0.0017990000000000003 0.0018467319999999996 0.0018532200000000003), :total-error 1, :amalgamated-error 1.012908136}
{:generation 169, :program (:in2 :string_butlast :string_contains :string_parse_to_chars :in1 :boolean_or :string_concat true :string_reverse :string_length 1 :string_contains :integer_quot :string_contains :in1 1 :boolean_and), :runtime (0.0030100479999999982 0.002017723999999999 0.0018327079999999995 0.0018757959999999997 0.0018781880000000003 0.0018232319999999986 0.0018139760000000001), :total-error 1, :amalgamated-error 1.014251672}
{:generation 170, :program (:in2 :string_drop :integer_quot :string_butlast :string_parse_to_chars :string_concat false :integer_add :boolean_eq :boolean_or true :integer_mult :string_concat true :string_contains :string_contains), :runtime (0.0018236119999999998 0.0018143999999999997 0.0018543200000000007 0.0018117199999999989 0.0018084800000000005 0.0018143839999999994 0.0018575639999999984), :total-error 1, :amalgamated-error 1.01278448}
{:generation 171, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_butlast :string_butlast :boolean_and true :string_concat 1 0 :string_reverse :string_contains :string_parse_to_chars :string_contains :string_contains :string_butlast :in1), :runtime (0.0018781319999999996 0.001812892 0.0018125399999999996 0.0018710479999999986 0.001813107999999999 0.0018175759999999998 0.0018076639999999996), :total-error 1, :amalgamated-error 1.01281296}
{:generation 172, :program (:in2 :string_butlast :string_parse_to_chars :string_occurencesof_char :string_replace_char :string_reverse :string_occurencesof_char :string_occurencesof_char true :string_concat 1 1 :integer_quot :string_concat :string_contains :string_nth :string_from_char :string_contains :string_remove_char :string_nth :string_concat :string_occurencesof_char :string_contains :string_from_char), :runtime (0.0018575559999999998 0.0018237439999999978 0.0018175360000000002 0.0018672319999999993 0.0018053040000000004 0.001865132 0.0018673120000000003), :total-error 1, :amalgamated-error 1.012903816}
{:generation 173, :program (:boolean_eq :string_eq :in2 :string_contains :string_parse_to_chars :string_remove_char :boolean_not :in1 2 :string_iterate (:string_parse_to_chars :string_indexof_char true :integer_eq :string_contains true :string_contains)), :runtime (0.0022704160000000017 0.001809480000000001 0.0018078679999999985 0.001833915999999999 0.0018653679999999996 0.0018626359999999991 0.0018231600000000003), :total-error 1, :amalgamated-error 1.013272844}
{:generation 174, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast :string_parse_to_chars :string_butlast :string_butlast false :string_length :string_concat true :string_reverse true :string_contains :string_concat :string_contains), :runtime (0.001931151999999999 0.0018610879999999997 0.0018515959999999998 0.001916483999999999 0.0019164359999999994 0.0018496120000000007 0.0018484799999999994), :total-error 1, :amalgamated-error 1.013174848}
{:generation 175, :program (:in2 :string_butlast :string_occurencesof_char :string_drop :string_parse_to_chars :integer_add :string_indexof_char :boolean_eq :string_from_char :string_contains true :string_contains :string_contains :string_indexof_char :string_from_char :string_contains), :runtime (0.002177000000000001 0.0018188279999999993 0.002561804000000001 0.0020702239999999994 0.0019503199999999967 0.001815943999999999 0.0018266319999999997), :total-error 1, :amalgamated-error 1.014220752}
{:generation 176, :program (:in2 :integer_quot :string_reverse :string_nth :string_butlast :string_parse_to_chars :integer_mult :string_parse_to_chars :string_from_char 0 :string_from_char :integer_quot :string_contains true :string_replace_char :string_contains), :runtime (0.0031727440000000008 0.0020425799999999996 0.0018784159999999993 0.0018258999999999992 0.0018114439999999986 0.0018211399999999989 0.0018236239999999994), :total-error 1, :amalgamated-error 1.014375848}
