{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031311400000000014 0.0030460080000000007 0.0030355880000000005 0.0031398840000000016 0.0031189599999999983 0.003135995999999999 0.0031360080000000018), :total-error 2, :amalgamated-error 2.021743584}
{:generation 68, :program (1 :integer_add :string_indexof_char true :in1 :in1 :integer_subtract :string_remove_char true :boolean_and :in2 true :string_parse_to_chars :integer_eq :string_parse_to_chars :string_parse_to_chars :string_rest :boolean_or :string_from_char :boolean_or :string_replace_char :integer_quot :string_eq :in2 :string_contains_char true 0 :integer_mult 0 :string_length true :string_occurencesof_char 0 :string_replace_char :in1 "" :integer_mult :string_eq :string_parse_to_chars :string_from_char :integer_eq true :string_contains :string_concat :string_remove_char), :runtime (0.002624032000000002 0.0018896119999999986 0.0018863160000000012 0.0018895480000000007 0.001829167999999999 0.0018169280000000002 0.0018161999999999994), :total-error 1, :amalgamated-error 1.013751804}
{:generation 69, :program (:string_occurencesof_char :in1 :boolean_not :string_contains_char :string_eq 2 :string_nth false :in1 2 :string_take :string_indexof_char :integer_quot :string_length :string_parse_to_chars :string_contains_char :string_from_char :string_indexof_char :in2 :string_from_char :integer_subtract :in2 :string_parse_to_chars :in1 :boolean_eq :boolean_eq :string_take :string_replace_char :integer_eq :in2 :string_concat :string_contains :string_replace_char :exec_dup (:integer_subtract :in2 :string_nth :integer_mult true :string_remove_char :string_reverse true :string_nth :string_length :string_butlast :string_remove_char :string_remove_char :string_contains_char :string_nth :string_contains :string_drop)), :runtime (0.0031928920000000006 0.003075739999999999 0.0018798759999999995 0.001851000000000002 0.00180778 0.0018022400000000005 0.0017996120000000001), :total-error 1, :amalgamated-error 1.01540914}
{:generation 70, :program (:integer_eq :in2 :boolean_eq :string_contains :string_butlast :string_butlast false :string_butlast :string_replace_char :string_eq "" :in2 false :string_rest :string_parse_to_chars :string_contains :boolean_not :string_parse_to_chars :string_reverse :string_take 0 :string_take :boolean_or :string_rest true :string_remove_char :string_rest true :string_contains :boolean_or :string_contains :string_butlast :string_butlast :integer_quot :string_contains :string_reverse :in1 :string_contains), :runtime (0.002838684000000001 0.0019088920000000014 0.0018312280000000003 0.001827695999999999 0.0018885159999999994 0.0018900439999999996 0.0018870679999999998), :total-error 1, :amalgamated-error 1.014072128}
{:generation 71, :program (:string_reverse :in2 :integer_eq :string_iterate (:boolean_not :string_butlast :string_take :integer_subtract :string_replace_char :integer_mult :string_eq "" :in2 :integer_add :string_replace_char :in2 :string_from_char :in2 :string_nth :boolean_or true :boolean_eq :boolean_not :string_take true :boolean_and :boolean_eq true :string_butlast :string_indexof_char :in1 :string_length :string_concat :boolean_or :string_contains :string_nth :string_remove_char :integer_quot 2) :string_parse_to_chars true :string_parse_to_chars :string_rest :string_reverse :string_from_char), :runtime (0.003094932 0.0030890400000000017 0.0031159480000000016 0.003148032 0.001892812 0.001886508 0.0018124720000000012), :total-error 1, :amalgamated-error 1.018039744}
{:generation 72, :program (:string_butlast :string_contains_char :string_concat :string_length :string_butlast :string_remove_char :string_take :boolean_and :in2 :string_eq :string_from_char :string_parse_to_chars :integer_quot "" :string_rest :string_contains :string_nth :boolean_or :string_contains :string_parse_to_chars :in1 :string_concat :in1 :in1 :string_occurencesof_char :string_butlast :integer_mult :string_contains :string_parse_to_chars :in2 :string_indexof_char :string_occurencesof_char :string_concat :integer_eq true :string_nth :in2 :string_from_char :integer_mult :boolean_or :string_contains :integer_quot 0), :runtime (0.0023957560000000006 0.0018460799999999993 0.0019147919999999998 0.0018874319999999992 0.0018346319999999992 0.0018254920000000008 0.001842216), :total-error 1, :amalgamated-error 1.0135464}
{:generation 73, :program (:integer_eq :integer_eq :string_eq :string_iterate (:in1 0 :string_nth :string_contains :string_butlast :string_parse_to_chars :in2 :string_eq :in2 :integer_mult :boolean_or :in2 :string_contains_char :string_eq :string_remove_char :string_concat :boolean_and :in2 :string_parse_to_chars 1 :string_replace_char :string_iterate (:string_rest :string_parse_to_chars :string_remove_char :string_contains :string_take :string_remove_char :string_reverse :string_length :integer_subtract :string_replace_char :string_indexof_char true :boolean_not :boolean_or true :string_contains :integer_mult :string_remove_char))), :runtime (0.0031396920000000017 0.003082244 0.0022360240000000036 0.0018817520000000006 0.001874488 0.0018681400000000001 0.001794124), :total-error 1, :amalgamated-error 1.015876464}
{:generation 74, :program (:boolean_not :in2 :exec_if (:integer_subtract :string_drop :string_remove_char) (:boolean_eq :integer_quot :string_nth :string_eq :string_parse_to_chars :exec_if (:string_parse_to_chars :string_eq :integer_subtract :string_parse_to_chars :integer_add :integer_quot :in2 true :string_remove_char :string_parse_to_chars :integer_quot :string_remove_char :in2 "" :integer_add :string_parse_to_chars :string_concat :string_from_char :boolean_or 1 :string_concat :integer_add :string_contains_char :string_contains :string_from_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_nth true :string_butlast 2 :string_contains 1) ())), :runtime (0.0018427359999999998 0.0018318399999999984 0.0018420639999999992 0.0019067639999999983 0.001899996 0.0018716399999999982 0.0018946280000000008), :total-error 1, :amalgamated-error 1.0130896679999999}
{:generation 75, :program (:string_contains_char :string_rest :string_take :string_drop :string_concat :string_drop :string_length :integer_mult "" 2 :string_remove_char :string_remove_char :string_from_char :string_reverse :string_eq :string_from_char :boolean_not :string_indexof_char :string_contains_char :integer_quot :string_contains :in2 :boolean_or :string_parse_to_chars :string_nth :boolean_or :integer_eq 0 :boolean_and :string_nth :string_indexof_char :string_occurencesof_char :string_contains :in2 true :boolean_and :string_concat :string_replace_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_concat :integer_subtract :string_iterate (:boolean_and :in2 :integer_mult))), :runtime (0.0030774359999999994 0.003165780000000003 0.0030963 0.0030485280000000013 0.0025795640000000025 0.0018551639999999992 0.0018478960000000003), :total-error 1, :amalgamated-error 1.018670668}
{:generation 76, :program (:string_indexof_char :string_replace_char :in2 :integer_eq false :string_parse_to_chars true :string_contains :in2 :in2 :string_rest :string_concat :string_butlast :integer_mult :string_parse_to_chars false :integer_subtract :integer_mult :in1 :string_rest :string_butlast :integer_subtract :string_take :boolean_or :string_take :string_drop :string_contains :boolean_not :boolean_and :integer_mult :string_rest :string_length "abcdefghijklmnopqrstuvwxyz" :string_iterate () :string_contains :boolean_or true :string_contains 0 "" :integer_add :string_remove_char), :runtime (0.0031504480000000006 0.0026761360000000017 0.0018061799999999992 0.0018930440000000002 0.0018481240000000018 0.001860548000000001 0.0018050760000000003), :total-error 1, :amalgamated-error 1.015039556}
{:generation 77, :program (:boolean_not :string_nth :exec_if (:integer_subtract :string_drop 0 :string_length :boolean_eq :integer_quot :string_nth :string_eq :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_rest :integer_add :in2 :string_drop true :integer_quot :string_parse_to_chars :string_remove_char :in2 :string_parse_to_chars :string_concat :string_contains_char :string_from_char) (:boolean_or 1 :in1 :string_concat :integer_add :string_contains_char :string_length :string_contains :string_from_char :string_nth :string_occurencesof_char :string_nth true :string_replace_char :string_butlast 2 :integer_mult :string_take :string_contains)), :runtime (0.0018796679999999997 0.0018640959999999991 0.0018508400000000003 0.001827212 0.0018023439999999987 0.0018544159999999991 0.0018590840000000009), :total-error 1, :amalgamated-error 1.01293766}
{:generation 78, :program (:string_rest :integer_quot :string_length :string_contains :string_indexof_char :string_take :integer_add :string_from_char :exec_dup (:string_occurencesof_char :integer_quot :string_parse_to_chars 0 :string_from_char :in2 :integer_eq :string_parse_to_chars :integer_add 1 true :string_length :string_contains true) :string_contains :boolean_or :string_reverse :string_contains :integer_add :string_rest :string_contains :string_eq :string_contains_char), :runtime (0.003087156 0.003113751999999999 0.0031538159999999994 0.003131491999999999 0.0030830960000000013 0.0030856199999999994 0.0023611919999999994), :total-error 1, :amalgamated-error 1.021016124}
{:generation 79, :program (:string_contains_char :string_reverse 0 :integer_quot :string_contains_char :string_contains :string_contains false :string_drop :integer_mult :in2 :string_parse_to_chars :string_parse_to_chars 0 :in2 :integer_eq :in2 :string_butlast :string_from_char :boolean_or 1 :string_butlast :string_rest :string_length :integer_quot :string_rest :string_contains :boolean_and true :integer_subtract :string_reverse :string_contains :string_parse_to_chars :string_rest "" :boolean_and :in2 :string_contains true :string_eq :string_contains :string_occurencesof_char), :runtime (0.001874932 0.0018886079999999993 0.001831232 0.0018324760000000006 0.0018313999999999997 0.0018947879999999986 0.001862388000000001), :total-error 1, :amalgamated-error 1.013015824}
{:generation 80, :program (:integer_eq :integer_add 1 :in2 :string_contains_char false :in2 1 :boolean_or :in1 :integer_subtract :boolean_or :boolean_eq :boolean_or :string_parse_to_chars :string_replace_char :in1 0 :string_contains :boolean_not :in2 :string_parse_to_chars :string_parse_to_chars :string_contains :string_remove_char 2 :in1 :string_reverse :integer_quot :string_contains :in1 :string_occurencesof_char 0 1 :string_contains :string_length :string_contains_char :string_rest true :string_drop :string_butlast :string_eq :string_contains :string_take :string_contains), :runtime (0.0026628800000000003 0.001820812 0.0018719800000000007 0.0018251320000000006 0.001818995999999999 0.001813848 0.00189728), :total-error 1, :amalgamated-error 1.013710928}
{:generation 81, :program (:in2 :string_iterate (:integer_add :boolean_eq :string_eq :string_length :string_contains_char :string_concat :in1 0 :string_parse_to_chars :integer_subtract :string_rest :integer_add :string_contains "" :in2 :string_length :in1 :integer_subtract 2 :string_parse_to_chars :boolean_and :string_contains_char :string_parse_to_chars 0 :string_occurencesof_char :string_rest :string_contains :string_from_char :string_contains_char :boolean_and 0 :string_replace_char :boolean_not :string_contains :string_rest)), :runtime (0.003118448000000001 0.003270135999999999 0.003124715999999998 0.0031037439999999994 0.0018521960000000002 0.0018050560000000002 0.0017995039999999995), :total-error 1, :amalgamated-error 1.0180738}
{:generation 82, :program (0 2 :boolean_eq :string_parse_to_chars :in1 :in2 :string_concat 1 :string_contains_char :string_replace_char :string_butlast :string_reverse :boolean_not :string_parse_to_chars :string_remove_char :string_from_char :string_parse_to_chars :string_eq :integer_subtract :string_rest :string_length false true :boolean_or 1 :string_drop true true :integer_quot :in2 :string_butlast :string_eq :string_contains :string_contains :string_contains), :runtime (0.0030548120000000005 0.003140072000000001 0.001887247999999999 0.0029685040000000016 0.0022368680000000004 0.0031671919999999997 0.0031571079999999983), :total-error 1, :amalgamated-error 1.019611804}
{:generation 83, :program (:in2 :integer_add :boolean_and :string_length :string_drop :string_contains :integer_quot :string_indexof_char :string_drop :string_eq :in2 :string_eq :string_contains :in1 :string_parse_to_chars :string_indexof_char 1 true :string_contains :integer_quot :string_nth :string_contains :string_butlast :string_concat :string_length 1 0 :string_indexof_char true :boolean_eq :boolean_or :string_contains :string_butlast), :runtime (0.0032060519999999996 0.002746340000000002 0.0018489519999999998 0.0019076839999999983 0.0018915439999999998 0.0018379719999999998 0.0018407200000000001), :total-error 1, :amalgamated-error 1.015279264}
{:generation 84, :program (:integer_add :string_contains :integer_mult :in2 :exec_dup (:string_parse_to_chars 1 false :in1 :in1 :in1 :string_concat :in2 :string_parse_to_chars :integer_add :string_reverse :string_parse_to_chars :string_contains_char :integer_subtract :string_contains_char :integer_mult :string_length :string_contains :boolean_not :string_parse_to_chars :string_parse_to_chars :string_nth 1 :string_nth :string_from_char :integer_mult :string_butlast :boolean_eq :string_drop :string_drop true :string_from_char :string_concat :string_take :string_contains_char :integer_quot :string_remove_char :string_reverse 1 :integer_add :integer_add true :string_from_char 2 :string_contains :string_take)), :runtime (0.0030937559999999996 0.003117332 0.0031491640000000003 0.003124256000000002 0.0031695279999999996 0.0037028480000000003 0.0018505080000000003), :total-error 1, :amalgamated-error 1.021207392}
{:generation 85, :program (true :boolean_and :string_length :string_contains_char :string_from_char :in1 :string_parse_to_chars :string_rest :in1 :string_rest :string_parse_to_chars :string_iterate (true true :string_reverse :in2 :string_occurencesof_char :exec_if (:string_eq :string_parse_to_chars 1 :string_contains_char :string_length :integer_subtract :string_contains :string_contains :boolean_or :string_contains true 0 1 :string_remove_char :string_contains :string_rest :boolean_eq :boolean_and :string_eq :string_length :string_butlast :string_parse_to_chars :string_nth :integer_mult) ())), :runtime (0.0032220439999999973 0.003092360000000002 0.0032631359999999994 0.0018964559999999997 0.0018804000000000008 0.001895511999999999 0.0019479160000000007), :total-error 1, :amalgamated-error 1.017197824}
{:generation 86, :program (:boolean_eq :integer_add :in2 false :string_remove_char :in2 :string_reverse 1 :string_contains_char :boolean_or :integer_subtract :boolean_or :string_parse_to_chars :string_replace_char :in1 :string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_not "" :in2 :string_parse_to_chars :string_contains 2 :string_rest :boolean_eq :integer_quot :string_contains :string_occurencesof_char false :string_take 0 1 :string_contains :string_length :string_rest true :string_drop :string_butlast :string_eq :string_contains), :runtime (0.003121968 0.0027126719999999976 0.0030258959999999993 0.0030650560000000026 0.0031345959999999995 0.0030350280000000025 0.0018267079999999998), :total-error 1, :amalgamated-error 1.019921924}
{:generation 87, :program (:string_indexof_char 1 :string_eq 0 :integer_subtract :in2 1 false :string_drop false :string_reverse :integer_add :string_concat :string_eq "" :in2 :string_butlast :in1 :string_replace_char :string_indexof_char :string_butlast :boolean_not :string_parse_to_chars :boolean_or :string_take 1 :string_concat :string_length :string_rest :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_contains :in1 true :string_eq :integer_quot :string_contains :string_contains :integer_mult :string_length) ()), :runtime (0.0019000319999999985 0.0019058760000000006 0.001915720000000001 0.0018518279999999987 0.0018311199999999992 0.0018283279999999995 0.001880816), :total-error 1, :amalgamated-error 1.01311372}
{:generation 88, :program (0 :integer_add :boolean_eq :string_eq :string_remove_char :string_rest :in2 :string_eq :string_eq :string_contains_char :string_contains_char :boolean_or :string_parse_to_chars :in1 :boolean_or :string_parse_to_chars :string_replace_char :in1 :integer_eq :string_concat :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_remove_char "" :string_parse_to_chars :string_indexof_char :string_concat 2 :string_rest :boolean_eq :integer_quot :string_contains :string_occurencesof_char true 0 :in1 :string_contains true :string_drop :string_butlast :string_eq), :runtime (0.0031115799999999996 0.0022852680000000013 0.0018277799999999993 0.0018109199999999995 0.0018379719999999996 0.0018080280000000002 0.0018625239999999984), :total-error 1, :amalgamated-error 1.014544072}
{:generation 89, :program (:in1 :string_reverse :integer_add 2 0 :string_contains :boolean_and :string_occurencesof_char false :string_occurencesof_char :string_parse_to_chars :integer_quot :string_concat true :in2 :string_remove_char :string_parse_to_chars true :string_concat :string_parse_to_chars :string_concat :string_remove_char :integer_eq :string_butlast :string_eq :string_contains :string_concat :string_reverse :string_contains :integer_quot 0 :string_parse_to_chars :string_reverse :string_contains :string_rest :string_eq :string_nth :string_nth :boolean_or :string_butlast :string_concat :in2), :runtime (0.002075131999999998 0.0031731719999999993 0.002215763999999999 0.0018706279999999994 0.0018754520000000001 0.0018133999999999997 0.0018130479999999998), :total-error 1, :amalgamated-error 1.014836596}
{:generation 90, :program (:string_reverse :string_reverse :string_length :string_contains :string_contains :string_contains_char :integer_mult :in2 false :string_occurencesof_char :string_drop :boolean_not :string_reverse true :string_parse_to_chars :string_remove_char :string_contains_char :string_concat :exec_dup (:string_remove_char :string_concat :string_parse_to_chars :in2 :boolean_not true :string_reverse :string_contains :boolean_and :in1 :string_reverse :exec_if (:integer_quot :string_contains_char :string_eq true :string_parse_to_chars :string_rest :string_contains :string_concat :string_rest 2 :string_contains :string_length :string_concat :in2 :string_reverse :integer_add :string_from_char) ())), :runtime (0.003183784000000001 0.0018280439999999994 0.0018250719999999996 0.0018291759999999988 0.0018139800000000017 0.0018147600000000003 0.0018799120000000003), :total-error 1, :amalgamated-error 1.014174728}
{:generation 91, :program (:boolean_or :integer_add :boolean_and :boolean_eq :boolean_and :string_indexof_char :string_drop :string_replace_char :boolean_not :in1 :boolean_or :integer_subtract :integer_subtract :string_parse_to_chars :boolean_not :string_replace_char 1 :string_contains :in2 :in1 :string_parse_to_chars "" :string_contains :string_parse_to_chars :string_remove_char :boolean_and :integer_add :string_replace_char :string_rest :integer_add :integer_quot :integer_eq :string_contains :integer_add true :string_take 1 1 :integer_mult :boolean_or :string_contains), :runtime (0.0031500160000000016 0.0031274840000000003 0.0018439159999999997 0.003137243999999999 0.0018365639999999997 0.001842851999999999 0.001899979999999999), :total-error 1, :amalgamated-error 1.016838056}
{:generation 92, :program (2 :integer_eq true 2 :boolean_eq :string_contains :integer_eq :string_indexof_char :in2 :string_drop :string_occurencesof_char :string_eq :boolean_and :string_contains_char true :boolean_not :string_contains :in2 :string_parse_to_chars :integer_subtract :string_eq :string_occurencesof_char :string_length :string_remove_char :boolean_not :string_nth :string_reverse :integer_eq :string_reverse :in1 true :string_contains :string_rest :string_occurencesof_char :string_nth), :runtime (0.003157115999999999 0.003104632000000001 0.0018417279999999997 0.0018217880000000006 0.0018623159999999984 0.0018059599999999988 0.0018080839999999989), :total-error 1, :amalgamated-error 1.015401624}
{:generation 93, :program (:string_eq :boolean_not :integer_add :string_remove_char true :string_remove_char :string_contains :in1 :string_drop :boolean_or :in2 :string_parse_to_chars :string_from_char :string_parse_to_chars :string_parse_to_chars :string_contains_char "" :string_butlast :integer_eq :in2 :string_parse_to_chars :in2 :in1 :string_indexof_char :integer_quot :string_parse_to_chars 0 :string_indexof_char :string_reverse :string_from_char :boolean_and :in1 true true :boolean_or :string_contains :string_concat :integer_quot :string_contains :string_contains :string_take), :runtime (0.0018810039999999975 0.0018876159999999995 0.0018324799999999994 0.001834484 0.0018307199999999986 0.0018992240000000008 0.0018827519999999995), :total-error 1, :amalgamated-error 1.01304828}
{:generation 94, :program (:integer_eq :in2 true :string_contains_char false :string_from_char :in1 :string_occurencesof_char :string_reverse :string_parse_to_chars :integer_eq :boolean_not :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_concat 2 :string_concat :string_butlast :string_parse_to_chars :string_contains_char true :string_contains :string_occurencesof_char 1 :boolean_or :boolean_or :integer_mult :boolean_eq :string_parse_to_chars :string_occurencesof_char :string_contains :string_drop :string_contains_char :string_take :string_eq :string_take), :runtime (0.003073308 0.0030568279999999993 0.0031217599999999995 0.003222020000000003 0.003116128000000002 0.003080704000000001 0.0018348479999999998), :total-error 1, :amalgamated-error 1.020505596}
{:generation 95, :program (:string_reverse :string_contains_char :string_contains :string_contains :string_contains_char "" true :in2 :in1 :string_occurencesof_char :boolean_and :string_remove_char :string_indexof_char :integer_mult :string_reverse :in1 true :exec_dup (:string_rest :string_remove_char :in2 :string_concat :string_occurencesof_char :string_parse_to_chars :string_iterate (:string_contains :string_parse_to_chars 0 :integer_eq :string_rest true :string_drop :string_contains :string_reverse :string_contains true :exec_if (:integer_quot :string_from_char :exec_if (true :string_contains :string_rest :string_contains :string_concat :string_rest :in2 :string_reverse :string_from_char) ()) ()))), :runtime (0.002022639999999999 0.0019111120000000006 0.001861112 0.0018771599999999995 0.0018440400000000012 0.0018665439999999993 0.0018550760000000009), :total-error 1, :amalgamated-error 1.013237684}
{:generation 96, :program (:string_reverse :string_contains :string_length :string_take :string_occurencesof_char :in2 :string_contains_char :string_contains_char 1 :string_butlast :string_parse_to_chars :in1 :string_remove_char :string_parse_to_chars :integer_quot :string_concat :integer_subtract :string_butlast :string_parse_to_chars :integer_eq :integer_mult :integer_add :exec_if (:string_from_char false :string_rest :string_occurencesof_char true false true :string_length 1 :string_occurencesof_char :string_contains :string_butlast :integer_quot :string_butlast :string_rest :string_contains) ()), :runtime (0.0019119680000000015 0.0018535639999999996 0.0018679199999999995 0.0017994999999999999 0.0018142199999999996 0.001839132000000001 0.0018466160000000017), :total-error 1, :amalgamated-error 1.01293292}
{:generation 97, :program (:string_iterate (:string_contains_char :boolean_not :string_indexof_char :exec_if (:string_contains :in1 :boolean_or :boolean_not :integer_mult :string_eq :string_drop :string_rest :integer_quot :string_contains_char :string_nth :string_parse_to_chars :string_parse_to_chars true :in2 :integer_mult 0 0 :integer_mult :string_parse_to_chars :in2 :string_reverse :string_contains :string_reverse :string_reverse :string_contains :string_remove_char :boolean_or true :string_drop :string_contains :string_take :string_contains_char :string_contains :string_concat :in2) ())), :runtime (0.0030110519999999967 0.0018193479999999993 0.0018224159999999994 0.0017987400000000007 0.002490876 0.0018581560000000006 0.0018667199999999999), :total-error 1, :amalgamated-error 1.014667308}
{:generation 98, :program (2 :boolean_not :boolean_and :string_remove_char :boolean_eq :string_eq :string_contains_char :in1 :string_drop :string_eq "" :integer_eq :in2 :string_concat :string_parse_to_chars :string_indexof_char true :boolean_and :boolean_or :string_contains true :string_contains_char :integer_quot :string_occurencesof_char true :string_parse_to_chars true 0 :string_concat :integer_subtract :integer_mult :string_contains :integer_quot :integer_quot :string_drop), :runtime (0.0030793799999999996 0.0031790039999999996 0.0024717320000000004 0.0019142159999999992 0.0019891759999999996 0.0018715399999999994 0.0018222520000000001), :total-error 1, :amalgamated-error 1.0163273}
{:generation 99, :program (:exec_if (:boolean_not) (:string_length :string_remove_char 1 :string_eq :in2 :integer_subtract :boolean_or :integer_subtract :boolean_or :integer_add :integer_add :integer_quot :string_parse_to_chars :string_from_char :string_indexof_char :string_parse_to_chars :in2 :integer_mult :in2 :in2 2 :string_occurencesof_char :boolean_not :integer_mult) :integer_mult :string_contains :string_contains 1 :integer_eq :string_contains :string_nth :string_contains :boolean_or :string_contains :boolean_or :string_contains), :runtime (0.003097996 0.003112563999999998 0.003075471999999999 0.003122475999999999 0.001882148000000001 0.0018969519999999988 0.001833416), :total-error 1, :amalgamated-error 1.018021024}
{:generation 100, :program (:string_butlast :integer_quot :string_nth :string_drop :string_length :boolean_and :boolean_and :in1 1 :string_remove_char :string_contains_char :integer_subtract :string_from_char :in1 :string_concat :in2 :string_parse_to_chars :integer_eq :string_length :string_nth true :string_concat true 0 :string_nth :string_contains :string_contains :string_contains_char :string_contains :string_remove_char :in2 :integer_subtract 0 :string_butlast), :runtime (0.0019765520000000003 0.0018748039999999992 0.0017995839999999995 0.0017975479999999995 0.0018190280000000003 0.0018035479999999999 0.0018200400000000008), :total-error 1, :amalgamated-error 1.012891104}
{:generation 101, :program (:string_butlast :string_drop :integer_subtract true :string_butlast :integer_mult :string_contains :boolean_not :in2 :integer_subtract :string_indexof_char :string_replace_char :in1 :string_parse_to_chars :boolean_eq :string_parse_to_chars "" :string_take :string_from_char :string_concat :string_contains_char :string_parse_to_chars :string_contains_char :string_reverse :string_eq :string_butlast :string_indexof_char :string_take :in1 :integer_quot :in2 :string_contains :string_contains :string_contains_char 1 :string_nth :string_nth), :runtime (0.0030661440000000024 0.0018805400000000013 0.0018941320000000006 0.0018182119999999998 0.0018505759999999987 0.0018951800000000004 0.0018766680000000008), :total-error 1, :amalgamated-error 1.014281452}
{:generation 102, :program (2 2 :boolean_and :in2 :string_contains :string_iterate (:integer_subtract 1 :in2 false :string_replace_char :string_parse_to_chars :string_drop :in2 :string_reverse :string_concat :string_parse_to_chars :string_drop :string_parse_to_chars :string_contains_char :string_iterate (:integer_add :in2 true :string_eq :string_length :string_contains :string_nth :string_occurencesof_char :string_reverse :integer_subtract :string_rest :string_occurencesof_char 2 true :string_remove_char :string_contains :string_contains :integer_subtract))), :runtime (0.0021385119999999982 0.0018332 0.0018239759999999993 0.0019162520000000002 0.0018867120000000007 0.0018204839999999998 0.001882143999999999), :total-error 1, :amalgamated-error 1.01330128}
{:generation 103, :program (2 2 :boolean_and :in2 :string_contains :string_iterate (:in1 :boolean_not :string_contains_char false :string_replace_char "" :string_drop :string_parse_to_chars :string_reverse :string_parse_to_chars :in2 :string_drop :string_parse_to_chars :string_parse_to_chars :string_iterate (:string_concat :in2 true :string_nth :string_indexof_char :string_take :string_nth :string_occurencesof_char :string_reverse :integer_subtract :exec_if (:string_contains :string_rest :string_contains_char :string_remove_char :string_nth :integer_subtract) ()))), :runtime (0.0027579440000000013 0.0018702039999999999 0.0017908640000000003 0.0018057920000000016 0.0018021439999999997 0.0018022160000000006 0.0017941400000000005), :total-error 1, :amalgamated-error 1.013623304}
{:generation 104, :program (:integer_eq :integer_eq :string_nth :string_length :string_take 0 :integer_eq :string_contains_char :string_nth :in2 true :string_parse_to_chars :in2 :integer_eq :string_rest :string_butlast :string_parse_to_chars :exec_if (:string_rest 1 :string_rest :string_contains :string_butlast :string_occurencesof_char :integer_quot :string_concat true true :in1 true :string_contains :integer_eq :boolean_or :string_occurencesof_char :string_occurencesof_char :integer_mult :string_replace_char 0 :string_occurencesof_char true :string_contains) ()), :runtime (0.0017999560000000008 0.0018031640000000014 0.0018678280000000002 0.0018775319999999986 0.0018574400000000008 0.0017924559999999991 0.0018617079999999995), :total-error 1, :amalgamated-error 1.012860084}
{:generation 105, :program (:string_drop :string_drop 0 :exec_dup (:string_eq :string_rest) :boolean_and :string_concat :string_eq :string_contains :boolean_eq false :string_occurencesof_char :string_contains_char :boolean_or :boolean_not :string_contains :string_nth :string_contains_char :in2 :string_parse_to_chars false :string_contains_char :string_occurencesof_char :integer_quot :string_length :string_occurencesof_char :string_nth "" :string_contains true :string_contains :string_contains :string_contains :string_contains :in2), :runtime (0.0032080479999999994 0.0031125159999999988 0.0018348280000000002 0.0018516079999999985 0.001863116 0.0017978200000000003 0.0017931399999999997), :total-error 1, :amalgamated-error 1.015461076}
{:generation 106, :program (:string_eq :string_contains :string_indexof_char :string_parse_to_chars :string_parse_to_chars 0 :string_replace_char :string_rest :in2 :string_indexof_char :string_indexof_char :string_butlast :string_rest 2 :string_reverse :string_parse_to_chars :string_contains_char :integer_mult :string_take :integer_eq :string_remove_char :integer_subtract :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains) true :string_contains), :runtime (0.003206832000000001 0.0031361960000000017 0.0018943080000000014 0.0019040199999999993 0.0018258439999999986 0.0018236919999999992 0.0020207919999999987), :total-error 1, :amalgamated-error 1.015811684}
{:generation 107, :program (:string_drop :integer_quot :string_occurencesof_char :string_eq :string_rest :boolean_and :string_concat :string_eq :string_contains :boolean_eq false :string_occurencesof_char :string_contains_char :boolean_or :boolean_not :string_contains :string_nth :string_butlast :string_rest :string_contains_char :exec_if (:in2 :in1 :string_parse_to_chars false :string_contains_char :string_occurencesof_char :integer_quot :string_take :string_length :string_occurencesof_char :string_nth "" :string_contains :boolean_not :string_contains :string_contains :string_contains :string_contains :in2) ()), :runtime (0.0019816720000000007 0.0018243 0.0018861760000000005 0.002295403999999999 0.0030937679999999993 0.0031411039999999987 0.003096627999999999), :total-error 1, :amalgamated-error 1.017319052}
