{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 101, :program (:in2 :integer_subtract :string_butlast 0 :string_parse_to_chars true false true true :string_parse_to_chars :string_contains :string_contains :exec_if (:in1 :exec_if () (:boolean_or :in2 :string_rest :string_occurencesof_char :string_indexof_char :boolean_or :integer_mult :boolean_and :boolean_eq true :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains_char :exec_if (2 :string_occurencesof_char :string_indexof_char :integer_subtract :string_nth true :exec_dup (:string_iterate (:string_replace_char :boolean_or :string_occurencesof_char :string_take :boolean_not :string_occurencesof_char :integer_quot))) ())) ()), :runtime (0.0018414520000000004 0.0018954 0.0017939759999999999 0.0018068080000000002 0.0018483200000000018 0.0018027680000000012 0.0018048200000000002), :total-error 1, :amalgamated-error 1.012793544}
{:generation 102, :program (:in2 :string_butlast :string_parse_to_chars true :string_eq :string_indexof_char :string_contains :string_contains 0 0 :string_contains :string_contains :string_length :exec_if (:string_contains :exec_if (:string_remove_char 0 :string_drop :string_contains :string_contains_char :string_contains :string_drop 0 :integer_eq :string_iterate (:boolean_or :boolean_or 1 :string_contains :string_nth :string_rest false :integer_eq :exec_dup (:in2 :exec_dup (:string_reverse :string_reverse :in1 :exec_dup (:in2 :exec_if (:boolean_or 2 :string_parse_to_chars 2 :string_length 2 :boolean_not) ()))))) ()) ()), :runtime (0.002816191999999997 0.0019057920000000008 0.0018386640000000007 0.0018401439999999995 0.0018743999999999992 0.0018851159999999996 0.0018341880000000007), :total-error 1, :amalgamated-error 1.013994496}
{:generation 103, :program (:in2 :string_butlast true :string_parse_to_chars :string_contains :string_contains :string_contains 0 :exec_if (:string_length :exec_if (:exec_if (:string_concat :string_from_char 1 :string_eq :in2 :boolean_and :integer_add :string_drop :string_contains_char false :string_contains :string_iterate (:string_rest :exec_dup (:in1 :exec_dup (:string_occurencesof_char 2 :boolean_or :exec_dup (:string_iterate (:string_from_char :string_replace_char :string_replace_char :in2 :exec_if (:integer_add :exec_if (2 :string_iterate (:integer_subtract :string_eq "" :string_contains_char :string_contains :string_eq :string_contains_char)) ()) ())))))) ()) ()) ()), :runtime (0.0018224879999999993 0.001873759999999999 0.0019833959999999997 0.0018251479999999995 0.0018152440000000001 0.001868195999999998 0.0018723000000000001), :total-error 1, :amalgamated-error 1.013060532}
{:generation 104, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_contains :string_contains :string_reverse :string_indexof_char :exec_if (2 :integer_subtract :string_reverse :string_take :exec_if (1 :string_contains :string_contains false true :boolean_eq :string_rest :string_drop) (:string_remove_char :boolean_not 2 :in2 :exec_if (1 2 :string_contains :string_occurencesof_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:boolean_or 1 :string_replace_char :string_contains :string_contains :string_nth "" :string_length :string_iterate () :string_parse_to_chars)) ())) ()), :runtime (0.0018051199999999993 0.0018570039999999991 0.0018631080000000005 0.0018072720000000008 0.0018074880000000008 0.001871507999999999 0.0018439159999999997), :total-error 1, :amalgamated-error 1.012855416}
{:generation 105, :program (:in2 :string_butlast :boolean_not :string_parse_to_chars true :string_contains_char :string_parse_to_chars true :string_contains :string_contains :string_contains :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains :string_drop :string_iterate (:string_indexof_char :integer_add :string_contains_char :boolean_or :exec_if (:string_replace_char :boolean_eq :string_concat) (:boolean_eq :string_iterate (:string_iterate (:exec_dup (:string_rest :boolean_eq :in2 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_eq :exec_dup ("" :boolean_and 2 :string_nth :string_take :integer_add "abcdefghijklmnopqrstuvwxyz" :string_from_char) :in2 :string_occurencesof_char :integer_eq :integer_eq ""))))))) ()), :runtime (0.0030539720000000003 0.0018282919999999992 0.0018266640000000002 0.0018742279999999986 0.0020978920000000005 0.0024453240000000013 0.001813587999999999), :total-error 1, :amalgamated-error 1.01493996}
{:generation 106, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_eq :exec_if (:exec_if (:string_indexof_char :string_drop :string_replace_char :boolean_not :string_indexof_char :string_drop :exec_if (:boolean_eq :string_iterate (:string_concat :boolean_eq 0 :boolean_eq :integer_quot :in1 :string_drop true :string_iterate (:string_eq :exec_dup () :exec_dup (:string_rest :boolean_not :boolean_and :boolean_or :boolean_and :exec_if (:string_butlast :integer_add :boolean_not :string_contains :string_drop :boolean_and 1) ())))) ()) ()) ()), :runtime (0.0019412399999999997 0.0018450399999999996 0.0018376479999999982 0.0018616679999999997 0.001878532 0.001822191999999999 0.001821871999999999), :total-error 1, :amalgamated-error 1.013008192}
{:generation 107, :program (:in2 :string_butlast :string_parse_to_chars true true :integer_mult :string_contains :string_eq :string_contains :exec_if (:exec_if (2 :string_contains 2 :string_concat :string_indexof_char :string_drop :exec_if (:boolean_eq :string_parse_to_chars :string_concat :string_remove_char :exec_dup (:boolean_not :integer_quot :in1 :string_drop :string_from_char 1 :boolean_not true :integer_subtract :in1 :string_rest :boolean_not :integer_add :string_iterate (:string_indexof_char :exec_if (:string_reverse :integer_add :string_parse_to_chars 0 :string_drop :boolean_and) ()))) ()) ()) ()), :runtime (0.0018096120000000006 0.0017933480000000006 0.001883696 0.0018049160000000004 0.001804627999999999 0.002689332 0.0030241799999999996), :total-error 1, :amalgamated-error 1.014809712}
{:generation 108, :program (:in2 :string_butlast 0 :string_parse_to_chars true true :boolean_or :string_eq :string_contains :exec_if (0 :in2 :string_rest :string_drop :exec_if (:exec_if (:string_rest :string_rest :string_reverse :boolean_eq :exec_if (:exec_if (:string_iterate (:boolean_not :string_parse_to_chars :string_nth :string_eq :string_remove_char :string_concat :boolean_eq :string_length :string_reverse :string_contains) :integer_add :integer_subtract :string_eq :exec_dup (0 :string_occurencesof_char :string_rest :string_length :string_drop :string_iterate (:string_drop :string_reverse :string_eq :string_concat :string_iterate (:string_butlast :integer_add :string_contains true "" :string_parse_to_chars :string_concat)))) ()) ()) ()) ()) ()), :runtime (0.0018053000000000012 0.001798164000000001 0.0018655320000000005 0.0018752440000000003 0.0018252840000000015 0.001798424 0.0018481919999999998), :total-error 1, :amalgamated-error 1.01281614}
{:generation 109, :program (:in2 :string_butlast :string_parse_to_chars true true :in1 :string_contains :string_contains :string_contains :string_butlast 0 :exec_if (:string_iterate (:string_drop :string_drop :exec_if (:string_contains :string_contains :exec_if (:exec_if (:string_rest :string_remove_char :string_remove_char :string_remove_char :string_drop :boolean_not :string_concat 1 :string_drop 1 :string_concat :exec_dup (:in1 :boolean_and 2 :boolean_eq :in2 :string_contains :exec_dup (:integer_add :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_replace_char :string_rest :boolean_not :exec_dup (true :in1 "")))) ()) ()) ())) ()), :runtime (0.001853556000000003 0.0017946400000000006 0.0018620800000000005 0.0018630159999999992 0.0019177279999999983 0.0018051200000000008 0.001867308), :total-error 1, :amalgamated-error 1.012963448}
{:generation 110, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_indexof_char true :integer_add :string_contains :integer_add :string_contains :in2 :exec_if (2 :integer_eq :exec_if (:integer_subtract :string_reverse :boolean_not :exec_if (:boolean_and :string_occurencesof_char :in2 :string_contains_char 2 :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains :string_drop :integer_quot true :exec_dup (:boolean_eq 0 :string_eq :integer_quot 2 :string_eq :boolean_and 2 :boolean_not :string_iterate (:boolean_eq :string_take :string_contains :exec_dup (:string_drop 2 :string_contains :string_take)))) ()) ()) ()), :runtime (0.0018666480000000005 0.0018165519999999995 0.0018523000000000012 0.0018616439999999998 0.0018132400000000005 0.0018008040000000005 0.0018147000000000011), :total-error 1, :amalgamated-error 1.012825888}
{:generation 111, :program (:in2 :boolean_or :boolean_and :string_butlast :string_parse_to_chars true :string_contains :string_contains :string_contains :string_length :string_contains :string_iterate (:exec_if (:string_remove_char :integer_quot :string_take "" :integer_add :string_occurencesof_char :integer_eq :exec_if (true :in2 :string_contains_char true :string_occurencesof_char :string_nth :string_contains :string_from_char :integer_quot 1 :boolean_eq :integer_eq :string_rest) (:integer_quot :integer_quot :integer_add 2 :string_contains_char :string_drop :exec_dup (:string_parse_to_chars :boolean_or :string_occurencesof_char :string_nth :string_reverse :exec_dup (:integer_mult :exec_dup (false :string_take :string_from_char :string_contains :in1 :string_butlast "" :string_butlast :integer_eq ""))))) ())), :runtime (0.0030699799999999986 0.002972764000000001 0.0018077119999999989 0.0018040160000000003 0.0018816920000000006 0.0017964320000000004 0.0018148120000000016), :total-error 1, :amalgamated-error 1.015147408}
{:generation 112, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_indexof_char true true true :string_contains :boolean_eq :string_contains :exec_if (:boolean_eq :exec_if ("" :string_iterate ("" false :exec_if (:string_occurencesof_char :integer_subtract :string_contains :integer_subtract :string_eq :string_drop :in1) (:string_rest :string_eq :string_rest :string_replace_char false :boolean_eq :string_eq :boolean_or :boolean_eq :integer_add :string_contains :string_remove_char 1 :in1 :string_contains :integer_add :string_drop :integer_add "" :string_iterate (:boolean_and :integer_eq :string_remove_char)))) ()) ()), :runtime (0.0031423600000000007 0.001815156000000001 0.0018075199999999997 0.0018866439999999998 0.0018983079999999994 0.0018044519999999991 0.0018657480000000002), :total-error 1, :amalgamated-error 1.014220188}
{:generation 113, :program (:in2 :string_butlast :integer_add :string_parse_to_chars true :in1 :string_contains :string_contains 0 :string_reverse :integer_eq 2 :string_drop :string_contains_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_nth :in1 :string_iterate () :integer_eq :boolean_and :string_drop 1 :exec_dup (:string_drop :in1 :string_from_char :string_drop :integer_eq :exec_dup (:string_take :string_eq 1 2 :boolean_eq :in2 :string_iterate (:integer_add :string_occurencesof_char false :exec_dup (:string_drop :string_rest :exec_dup (:string_from_char "" :exec_dup (:string_eq true :string_contains_char))))))) ()), :runtime (0.0018923639999999995 0.0018222319999999998 0.0018332199999999983 0.0018621920000000001 0.0018690360000000017 0.0018052479999999997 0.001809275999999999), :total-error 1, :amalgamated-error 1.012893568}
{:generation 114, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_eq :exec_if (:exec_if (:string_contains :exec_if (:boolean_or :exec_if (:exec_if (:exec_if (:string_replace_char :boolean_and :exec_if (:exec_if (:string_parse_to_chars :boolean_and :string_drop :string_drop 1 false :integer_mult :string_eq :string_butlast :integer_mult 2 :boolean_or :string_remove_char :string_reverse true :string_take :string_occurencesof_char :boolean_or :string_replace_char :integer_quot :string_drop :string_butlast :in1 2 :string_contains :integer_add :string_from_char :string_iterate (false :string_from_char :string_butlast)) ()) ()) ()) ()) ()) ()) ()) ()), :runtime (0.0018916999999999983 0.0018127079999999992 0.0018252759999999996 0.0018765599999999993 0.001882992 0.0018173920000000008 0.0018099800000000007), :total-error 1, :amalgamated-error 1.012916608}
{:generation 115, :program (:in2 :string_butlast :string_parse_to_chars true true :string_replace_char :string_contains :string_contains :string_contains :exec_if (:exec_if (:exec_if (:string_parse_to_chars :integer_mult :string_replace_char :string_take :integer_add :boolean_not :string_concat :boolean_eq :string_contains :string_nth :string_drop true :boolean_and 2 :string_replace_char :string_iterate (:string_take :string_iterate (:string_replace_char :in1 :string_contains :boolean_not :exec_if (:string_rest :integer_mult true :string_replace_char :string_occurencesof_char "" :string_rest :in1 :string_contains :integer_add :integer_mult :boolean_and :string_length) ()))) ()) ()) ()), :runtime (0.0017959760000000014 0.0018003320000000015 0.0018758199999999996 0.0018536319999999992 0.0018133879999999991 0.001837243999999999 0.0018596559999999995), :total-error 1, :amalgamated-error 1.012836048}
{:generation 116, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :exec_if (:exec_if (false :boolean_not :string_drop :boolean_not :string_contains :string_rest :in2 "" :exec_if (0 :boolean_or :string_concat :string_contains_char :exec_if (:in1 :integer_add :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_not :string_replace_char) (:integer_add :string_replace_char :string_replace_char :boolean_not :string_reverse :string_occurencesof_char :in2 :integer_subtract 2 :boolean_not :string_rest "" :string_take)) ()) ()) ()), :runtime (0.0018189520000000004 0.0018908759999999999 0.0018122959999999988 0.0018097960000000002 0.001811271999999999 0.0018718800000000002 0.0018385280000000003), :total-error 1, :amalgamated-error 1.0128536}
{:generation 117, :program (:in2 :string_occurencesof_char :string_butlast :integer_mult :string_contains_char :string_parse_to_chars :string_replace_char true :string_contains :string_contains :exec_if (:string_reverse :boolean_or :string_contains :string_take :boolean_and :boolean_not :integer_mult :boolean_eq :string_contains :integer_eq :integer_add :string_contains_char :string_from_char 0 2 :string_replace_char :string_contains :boolean_and :string_from_char :boolean_or :integer_eq :string_contains :string_drop 1 :string_iterate (:string_nth :integer_add :integer_add :integer_add :integer_subtract :string_contains :boolean_or :string_parse_to_chars :boolean_and 1 :string_from_char :string_nth :exec_dup (:boolean_and :string_remove_char :integer_eq 2 true))) ()), :runtime (0.001874460000000001 0.0018092199999999996 0.001804864000000001 0.0018532879999999998 0.0018382800000000007 0.0017875960000000005 0.0017957720000000015), :total-error 1, :amalgamated-error 1.01276348}
{:generation 118, :program (:in2 :string_occurencesof_char 1 :string_butlast :integer_mult :string_contains_char :string_parse_to_chars :string_butlast :string_replace_char true :string_contains :string_contains :exec_if (:string_reverse :string_take :boolean_not :integer_mult :string_reverse :string_contains :integer_eq :integer_subtract :string_contains_char :string_from_char 0 :string_butlast 2 :string_replace_char :string_contains :boolean_and :string_from_char :boolean_or :integer_eq :string_drop 1 :string_iterate (:string_iterate (:string_nth :integer_add :integer_add :integer_add :integer_subtract :boolean_or :string_parse_to_chars :boolean_and 1 :string_from_char :string_nth :string_eq :exec_dup (:boolean_and :string_remove_char true)))) ()), :runtime (0.0023363560000000004 0.0027258280000000005 0.0018688399999999994 0.002361179999999999 0.003106944 0.002234388 0.0018889519999999986), :total-error 1, :amalgamated-error 1.016522488}
{:generation 119, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_drop :string_contains :string_contains :string_contains :string_contains :exec_if (:string_parse_to_chars :exec_dup (:string_occurencesof_char :exec_if (:in2 :exec_if (:string_from_char :string_iterate (2 :string_parse_to_chars :integer_quot :string_concat 2 :string_drop :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains_char) :integer_eq 0 :integer_quot :string_contains :integer_mult :string_drop :boolean_and :string_drop :string_butlast :string_replace_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_subtract :string_drop :integer_add :in2 :string_eq :integer_eq :integer_add :in2 "" :boolean_not :string_rest false "" :integer_eq :boolean_and :string_contains)) ()) ()) ())) ()), :runtime (0.0018740639999999993 0.0018080920000000012 0.0018623719999999995 0.0018749399999999999 0.0018191199999999979 0.0018161200000000007 0.0018201439999999999), :total-error 1, :amalgamated-error 1.012874852}
{:generation 120, :program (:in2 :string_butlast :string_parse_to_chars true :integer_mult :string_contains :string_contains :string_contains :exec_if (:string_contains "" :exec_if (:exec_if (:string_contains :string_take :string_indexof_char :string_iterate ("" :string_from_char :boolean_not :string_parse_to_chars :boolean_not :string_occurencesof_char :string_take :boolean_or :string_remove_char :string_replace_char :integer_mult :string_drop :string_butlast false :boolean_and :integer_subtract :boolean_eq) true :string_contains :string_occurencesof_char :string_remove_char :string_iterate (:string_nth :exec_dup (:string_contains :string_eq :boolean_and :boolean_and :string_from_char :string_butlast :boolean_and))) ()) ()) ()), :runtime (0.0018196440000000016 0.001883979999999999 0.0018593119999999984 0.0018101840000000018 0.0018494359999999999 0.0018509160000000013 0.0018110519999999994), :total-error 1, :amalgamated-error 1.012884524}
{:generation 121, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :string_contains :integer_eq :string_contains :string_eq :string_contains :integer_subtract :string_contains :exec_if (:string_nth :string_contains_char :exec_dup (:exec_if (0 :string_rest :string_replace_char :boolean_and :string_from_char :in2 :string_parse_to_chars :string_rest :boolean_and :integer_mult :integer_quot :string_rest :in1 :in2 :string_remove_char :string_contains :string_occurencesof_char :string_rest :integer_add "abcdefghijklmnopqrstuvwxyz" true :string_rest :integer_mult 2 :string_contains :integer_add :string_iterate (0 :string_contains)) ())) ()), :runtime (0.0031266439999999996 0.0030652279999999975 0.003101067999999999 0.0018194639999999983 0.001821043999999999 0.001914 0.0018722199999999995), :total-error 1, :amalgamated-error 1.016719668}
{:generation 122, :program (:in2 :string_butlast :string_parse_to_chars :string_rest true true :string_drop :string_eq :string_contains :in1 :string_reverse 1 :exec_if (:string_eq :integer_quot :integer_eq :string_indexof_char :boolean_and :string_iterate (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_from_char :integer_mult :string_contains_char :string_rest :string_drop :integer_add "" :string_contains :string_from_char :boolean_or :integer_eq :in2 :string_concat) :string_butlast :boolean_and :boolean_or :boolean_not :string_from_char :boolean_and :string_contains false :string_from_char :string_contains :string_from_char :string_from_char :boolean_and true) ()), :runtime (0.0018314480000000005 0.0018974560000000005 0.001836247999999999 0.0018366719999999995 0.0018283800000000003 0.0018858479999999983 0.001899704), :total-error 1, :amalgamated-error 1.013015756}
{:generation 123, :program (:in2 :string_butlast :string_parse_to_chars true 1 :string_eq :string_indexof_char :string_contains :string_contains :string_contains :integer_subtract :exec_if (:exec_if (:integer_subtract :in1 :string_take :string_parse_to_chars :boolean_and :string_iterate (:exec_if (:integer_mult 0 :string_take :integer_mult :string_eq :boolean_not :string_nth :string_drop :in2 :string_contains :string_take :exec_if (:boolean_eq :string_contains :string_from_char :string_parse_to_chars :boolean_and :string_from_char :string_reverse :string_from_char :string_drop :string_concat :string_concat 2 :string_nth :string_contains :boolean_and :string_from_char :in2 :string_drop :string_parse_to_chars :integer_mult :string_iterate (:boolean_not)) ()) ())) ()) ()), :runtime (0.0018150799999999984 0.001892943999999998 0.0018922519999999994 0.001826407999999999 0.0018163679999999994 0.0018860680000000005 0.001919303999999999), :total-error 1, :amalgamated-error 1.013048424}
{:generation 124, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_eq :string_contains :string_remove_char :string_take :string_indexof_char :exec_if ("" :exec_if (1 :string_remove_char :integer_mult :boolean_not :integer_eq :exec_if (:boolean_eq "") (:integer_subtract false :boolean_not :integer_quot :boolean_not :string_drop :string_length :integer_mult :string_occurencesof_char :string_nth :string_take :integer_eq :string_butlast :string_drop :boolean_and :boolean_or :string_rest :string_take 2 :string_rest :in2 :boolean_not :string_from_char :string_nth :integer_add :string_iterate (:boolean_and))) ()) ()), :runtime (0.001898103999999999 0.0018328879999999997 0.0018667999999999992 0.0018240959999999999 0.0018214600000000009 0.0018675439999999988 0.0018877640000000005), :total-error 1, :amalgamated-error 1.012998656}
{:generation 125, :program (:in2 :string_butlast :boolean_or :string_parse_to_chars true :string_drop :string_contains :string_contains :exec_if (:exec_if ("" :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:boolean_and :string_contains :integer_eq :string_iterate (:string_indexof_char :string_from_char :string_replace_char :string_rest :exec_dup (:string_parse_to_chars :integer_quot :exec_dup (:boolean_and :boolean_not :string_occurencesof_char 0 :string_remove_char) :string_parse_to_chars :string_indexof_char :integer_eq :string_eq :string_iterate (:string_take :boolean_eq 2 :boolean_and :exec_if (:string_contains :string_concat :string_length :string_nth :exec_if (false :integer_eq) ()) ()))))) ()) ()) ()), :runtime (0.0018590759999999997 0.0018165240000000004 0.0018840760000000008 0.0018724399999999993 0.0018183200000000002 0.001796100000000001 0.0018405720000000013), :total-error 1, :amalgamated-error 1.012887108}
{:generation 126, :program (:in2 :string_butlast :string_parse_to_chars true :string_occurencesof_char :string_eq :string_indexof_char :string_contains :exec_if (:exec_if (:integer_add :integer_mult :exec_if (:integer_subtract :string_rest "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_if (:string_iterate (:exec_if (:string_take :boolean_and :integer_add :string_contains 0 :integer_mult :string_remove_char :string_from_char :string_contains :string_parse_to_chars :string_occurencesof_char :boolean_eq :integer_eq :exec_if (:integer_add :in1 :in2 :string_reverse :exec_if (:integer_mult :string_from_char false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_subtract :boolean_and :in2 :in1 :string_from_char :integer_add :string_rest :string_take) ()) ()) ())) ()) ()) ()) ()), :runtime (0.001895860000000001 0.0018606959999999994 0.00179342 0.0017941439999999995 0.0017935760000000005 0.0017929839999999999 0.001793044000000001), :total-error 1, :amalgamated-error 1.012723724}
{:generation 127, :program (:in2 :string_butlast :string_parse_to_chars true :integer_mult true :string_eq :string_eq :string_contains :string_contains :in1 :string_contains :exec_if (:exec_if (:string_nth :string_indexof_char :integer_subtract :string_take "" :string_contains_char :boolean_eq :exec_if (:string_nth :exec_if (:string_replace_char :integer_subtract :in2 :string_parse_to_chars false :string_eq :integer_mult) (:string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :in1 :integer_quot :string_butlast 2 :boolean_not "" :boolean_not :string_length :string_contains :boolean_and :integer_add false :string_contains :exec_dup ())) ()) ()) ()), :runtime (0.0018474039999999989 0.001828499999999999 0.0018977239999999993 0.0018323239999999982 0.001826367999999998 0.0018315839999999992 0.0018781279999999984), :total-error 1, :amalgamated-error 1.012942032}
{:generation 128, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_contains :string_drop :exec_if (:integer_subtract 2 :exec_if (:integer_eq :string_remove_char :in1 :string_replace_char :exec_if (:string_parse_to_chars :exec_if (:string_contains_char :string_nth :string_indexof_char :string_remove_char :exec_dup (0 :boolean_and :string_nth :string_concat :string_replace_char 2 :string_reverse :integer_eq :in1 :integer_add :string_iterate ("" :boolean_or :in1 false :string_drop :boolean_and :exec_if (:string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains true) ()))) ()) ()) ()) ()), :runtime (0.0018553800000000009 0.0018265760000000005 0.0018961240000000001 0.0018736359999999995 0.001829151999999999 0.0018088359999999999 0.001850379999999999), :total-error 1, :amalgamated-error 1.012940084}
{:generation 129, :program (:in2 :string_butlast :string_parse_to_chars true :integer_quot :string_replace_char :string_eq :string_contains :integer_mult :string_contains :string_drop :string_remove_char :integer_subtract :integer_mult :exec_if (:exec_if () (:string_butlast :string_contains "" :string_reverse :string_length :string_occurencesof_char :string_indexof_char :string_reverse true "" :string_remove_char :boolean_or false :string_rest :string_contains_char :string_replace_char 2 1 :boolean_not :string_reverse false true true :integer_add :integer_eq :string_contains :string_concat :integer_mult :boolean_and :boolean_and :string_remove_char :exec_dup (:integer_eq :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_length :string_butlast :boolean_not :exec_if (:integer_subtract) ()))) ()), :runtime (0.0019134999999999992 0.0019132719999999993 0.0018350319999999997 0.0018382440000000006 0.0018505719999999998 0.001823692 0.0018247720000000003), :total-error 1, :amalgamated-error 1.012999084}
{:generation 130, :program (:in2 :string_butlast :string_parse_to_chars true :string_remove_char :string_drop :string_contains :string_contains :integer_eq :string_contains :exec_if (:string_from_char :exec_if (:string_nth :exec_if (:string_occurencesof_char :string_parse_to_chars false :string_occurencesof_char :string_occurencesof_char :string_contains_char :boolean_or :exec_dup (:string_drop :integer_subtract 1 :string_remove_char :string_rest :string_replace_char 1 :string_concat :integer_add :boolean_and :integer_mult :integer_add :string_eq :string_drop 2 :string_remove_char :boolean_and false :integer_quot :string_remove_char :integer_add :string_contains :boolean_and :integer_add :boolean_and)) ()) ()) ()), :runtime (0.0023233720000000006 0.0018172399999999988 0.0018247519999999998 0.0018602039999999981 0.0018152719999999986 0.00182594 0.0018551879999999998), :total-error 1, :amalgamated-error 1.013321968}
{:generation 131, :program (:in2 :string_butlast :string_parse_to_chars true true :string_parse_to_chars :string_eq :string_contains :string_contains :string_remove_char :string_eq :integer_quot :exec_if (:exec_if (:string_iterate (:boolean_and :string_take :string_iterate (:string_indexof_char 1 :string_reverse :string_eq :exec_dup (:in2 :boolean_or :boolean_or :in2 :string_reverse :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_concat :string_concat :integer_quot :in2 2 :string_parse_to_chars :string_from_char false :string_contains :string_iterate (:string_concat :string_indexof_char :integer_add :string_parse_to_chars :integer_mult :string_from_char))))) ()) ()), :runtime (0.0018925000000000005 0.001882163999999998 0.0018339640000000009 0.0018491679999999993 0.001886492 0.0018768440000000001 0.0018238559999999994), :total-error 1, :amalgamated-error 1.013044988}
{:generation 132, :program (:in2 2 :string_butlast :string_parse_to_chars :string_indexof_char true :string_contains :string_contains :string_contains :string_contains :in1 :string_parse_to_chars :exec_if (:boolean_not :exec_dup (:string_indexof_char 0 true :string_iterate (:string_remove_char :string_indexof_char :boolean_eq :boolean_not :boolean_eq 0 :integer_mult :string_eq true :boolean_eq :string_indexof_char :string_occurencesof_char :string_nth :integer_eq :boolean_not :string_remove_char) :string_rest :string_remove_char :string_take :string_contains :string_contains :string_take :string_length :string_contains :string_length :string_iterate (0 :boolean_or :boolean_not :integer_subtract :string_contains :string_drop "" :string_take :string_contains :string_length :string_occurencesof_char))) ()), :runtime (0.0018056559999999999 0.0018023480000000005 0.0018437919999999997 0.0018032959999999994 0.0018017560000000003 0.001850296 0.0018708159999999987), :total-error 1, :amalgamated-error 1.01277796}
{:generation 133, :program (:in2 :string_butlast :string_remove_char :string_parse_to_chars :string_parse_to_chars true true :integer_add true :string_contains :string_contains :string_contains :exec_if (:exec_if (:exec_if (:exec_if (:exec_if (:boolean_not :string_contains :string_iterate (:string_contains_char :string_iterate (:string_contains_char :string_parse_to_chars :string_iterate (:string_length :exec_if (:exec_if (false 1 :integer_mult 1 :integer_eq 1 :string_remove_char :integer_add "abcdefghijklmnopqrstuvwxyz" :exec_dup (:boolean_or :string_contains_char :string_indexof_char :integer_eq :boolean_not :string_drop true :exec_if (:string_remove_char :integer_subtract :string_butlast :in1 :exec_if (false :string_eq :integer_mult :boolean_or :in1) ()) ())) ()) ())))) ()) ()) ()) ()) ()), :runtime (0.001957519999999998 0.0018605999999999985 0.0019038039999999983 0.0019115279999999996 0.0018417519999999997 0.0018399999999999992 0.0018842160000000004), :total-error 1, :amalgamated-error 1.01319942}
